1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
workers. Should conditions of service for the public sector, including SEPs and local governments,
be adjusted in line with macroeconomic and fiscal performance?

Current macroeconomic developments have led to unequal access to public services. In particular,
access to education and some social services is financed by fees and charges that limit access by low



                                                                                                     xvii
Executive Summary


income families. In cases where household contributions finance a significant share of service delivery,
could equalization mechanisms effectively offset the regressive impact of private contributions,
without disincentivizing those contributions? Or should the focus be on ensuring that public spending
is progressive enough to offset the equity impacts over time?

The 2013 Constitution calls for more decentralization of service delivery, but revenue mobilization by
local government remains constrained. Unfunded mandates generally lead to gaps in service delivery
and undermine accountability and trust in government at the local level. How should resources be
shared between central and local levels of government to support effective, efficient and equitable
service delivery?

State-owned enterprises are falling short of expectations in their contributions to the economy, and
becoming a burden on the fiscus, while the private sector is actively meeting demands in the market.
Should the state maintain commercial enterprises in areas where private sector can meet demand?
In cases where SEPs provide purely public goods, what oversight arrangements would best protect
the public interest in Zimbabwe while ensuring sustainable service delivery?

Zimbabwe recently approved an ambitious new national social protection strategy. However, a large
number of social protection and safety net programs do not effectively reach the extreme poor. The
country also has many other pro-poor programs that aim to help poor households raise incomes,
but funding is spread thinly and fluctuates a great deal, rendering many programs unsustainable and
ineffective. How should Zimbabwe prioritize across these programs over the short-to-medium term,
in the face of limited resources?




   xviii
                                                                                                                Introduction




                     INTRODUCTION
Zimbabwe today is facing macroeconomic and fiscal challenges and a regional drought, which
is expected to disproportionately harm the poor. As explained elsewhere in this PER, Zimbabwe’s
relative economic boom from 2009 to 2012 has been trailed by falling growth, high debt, and cash and
credit shortages, exacerbated by the El Nino drought, which crippled agriculture and caused widespread
food insecurity. About 1.6 million people – or 12 percent of the population – were unable to meet their
minimum food requirements in 2015. According to World Bank estimates, poverty declined in 2012
and 2013, but has increased since 2015. Poor farmers in rural areas will likely fare the worst under
the drought, noting that the poverty rate in rural areas in 2011/12 reached 80 percent, surpassing the
72.3 percent rate for the whole population.

The GoZ is taking steps to address these challenges, including making arrangements to clear its
IFI arrears and address its high debt overhang. In October 2015, the GoZ submitted a proposal to
clear its arrears to the World Bank, the International Monetary Fund (IMF), and the African Development
Bank (AfDB), and to reschedule bilateral debts to Paris Club members. The Government cleared the
IMF arrears in October 2016. The settlement process is expected to expand Zimbabwe’s access to
international resources, including funding from the World Bank and the AfDB.

Authorities are also examining scope for reforming fiscal policies and better managing revenues
and expenditures to turn the tide on key challenges. Given Zimbabwe’s dollarized economy and
weak financial sector, the GoZ has limited options for using fiscal policy and stimulus to jumpstart
growth or increase investments in the social programs. Further, fiscal policy was not countercyclical
during the post-dollarization boom of 2009-2012. In this context, key overarching issues that the GoZ
faces are:

•	   A large public sector, with a large share funded above general government revenues, which raises
     concerns about the sustainability of public finances;

•	   High recurrent expenditures on the public sector wage bill, which makes the budget less flexible
     in responding to shocks, and crowds out expenditures for development;

•	   A significant public debt burden, coupled with an absence of a debt management policy; and

•	   Limited oversight of SEPs, local authorities and extrabudgetary funds, which makes it difficult
     to control costs, budget effectively over the medium-term, and measure the effectiveness and
     efficiency of spending.

This Public Expenditure Review (PER) presents a series of policy chapters to explore these and
other challenges, and identify possible options for consideration by authorities and stakeholders.
The PER presents core chapters on Zimbabwe’s macroeconomic context, public expenditure trends,
public finance management, and public sector wage bill – the latter of particular importance to the
sustainability of public finances. The PER then presents sector-specific analyses on local governments,
State-Owned Enterprises (SEPs), Education, and Social Protection.

The PER focuses on developments during 2011-2015, and documents the political and
institutional environment that influenced fiscal policy. Detailed high quality data covering the
central government’s revenues and expenditures are available between 2011 and 2015.¹ In some cases,
this report refers to earlier years when this helps to understand current arrangements. For example,
institutional arrangements for collecting user fees for services are grounded in an institutional reform


¹ The analysis presented in this report was largely completed in 2016 covering the period 2011-15. The data in the macroeconomic
chapter were updated to 2016.



                                                                                                                          1
Introduction


enacted in 1999. Similarly, some of the public sector wage bill dynamics can be understood only in
terms of political arrangements agreed at the start of the Government of National Unity (GNU), which
was in office from 2009 and 2013. The presentation is selective, and does not provide a comprehensive
overview of political or institutional developments in Zimbabwe.

The PER seeks to provide a common evidentiary framework for collaboration between the
World Bank and Zimbabwe, and help policymakers understand their country’s expenditure
priorities and execution patterns. The PER attempts to identify emerging challenges to effective
public expenditure management, and situate those challenges within international experience. The
PER’s ultimately seeks to contribute to a debate on the nature and orientation of public spending, both
within the government and between public officials, the private sector, and civil society. The GoZ and
its partners might use the PER to inform polices and strategies for development and poverty reduction.
For example, the PER might inform debate on the National Poverty Reduction Strategy moderated
by the MoFED. Similarly, the PER might inform the reengagement strategy with IFIs coordinated by
the RBZ, or the review of the Zimbabwe Agenda for Sustainable Socio-Economic Transformation (Zim
Asset), coordinated by the Office of the President and Cabinet (OPC).

The PER was prepared through a joint effort by the Government of Zimbabwe, particularly the
Ministry of Finance and Economic Development along with sector ministries, and World Bank
staff. This PER is Zimbabwe’s first since 1995.² This innovative approach reflects the sensitivity of the
engagement process and the importance of ensuring domestic ownership of the analytical foundation.
The World Bank’s participation in the PER reinforces the credibility of the analysis to nongovernmental
stakeholders, while the Government’s involvement ensures local relevance and helps build political
consensus to address key challenges.




² World Bank (2004), Zimbabwe Country Assistance Evaluation, Report No. 29058, May 21, Washington, DC.



    2
Zimbabwe Education Public Expenditure Review




                                      23
Macroeconomic Context




                 EXECUTIVE SUMMARY
This chapter frames Zimbabwe’s fiscal challenges in the context of its macroeconomic
developments. Zimbabwe adopted a multi-currency regime in early 2009, with the US dollar as a
reference currency, which effectively dollarized the economy. Dollarization stimulated economic
growth from 2009 to 2012, but macro challenges have since deepened and growth has declined. Fiscal
policy was pro-cyclical during 2011-12, leaving little room for counter-cyclical policy when growth
rates subsided. Similarly, bank lending boosted growth, but subsequently contracted as banks were
confronted with Non-Performing Loans (NPLs). Declines in domestic bank lending were accompanied
by increases in foreign capital inflows, widening the current account deficit, but inflows thereafter
contracted as debt service became unsustainable. A public sector of this size is unusual at this income
level and it is arguably unsustainable and acts to limit economic growth. More recently, Zimbabwe has
made efforts to improve its business climate. However, fiscal policy remains important to addressing
development challenges and safeguarding social gains made since 2009.

This chapter sets the stage for later chapters discussing macroeconomic and fiscal policy challenges.
The key challenges and policy options discussed in this chapter are summarized below.


CHALLENGES
        1.	 Economic growth has fallen significantly, and remained negative in per capita income terms
            in 2016 due to the financial crisis. Such challenges call for fiscal reform.

        2.	 Fiscal pressures increased between 2011 and 2016. The rapidly rising costs of employing public
            workers drove significant growth in expenditures, and crowded out non-salary expenditures.

        3.	 The public sector in Zimbabwe consumes around half of all domestic resources. A public
            sector of this size is unusual at this income level and it is arguably unsustainable and acts
            to limit economic growth.

        4.	 The effectiveness of fiscal policy has been constrained by significant and volatile extra-
            budgetary expenditures (particularly for SEPs). Only central government revenues and
            expenditures are subject to oversight in Zimbabwe. Other expenditures are audited, but
            reports are available with long time lags, limiting efforts to ensure the accountability of
            major expenditures.

        5.	 Though generally effective and efficient, central government tax policy is inequitable, and
            indirect taxes make up an increasing share of tax revenues. Zimbabwe has limited room
            to improve tax buoyancy on a sustainable basis.

        6.	 Zimbabwe has limited access to external financing and has lacked an effective debt
            management strategy. The lack of a debt strategy contributed to the arrears of the Reserve
            Bank of Zimbabwe (RBZ), and the more costly financing of SEPs over the short-term (rather
            than through phased, longer-term financing with better terms). The resulting lack of liquidity
            in the financial sector was a major cause of the financial crisis.


POLICY OPTIONS
Officials might consider the following reforms to improve the sustainability, accountability, and equity of
Zimbabwe’s fiscal framework:




   4
                                                                                    Macroeconomic Context


Short-Term

•	   Review and revise the fiscal framework, in support of the needed fiscal reforms. The unsustainability
     of public finances, in particularly the level and composition of public expenditures, needs to be
     addressed by better mechanisms for shaping fiscal policy-making. This includes spending reviews,
     higher efficiency of taxation, and fiscal rules to cap central government expenditure levels to central
     government revenues against GDP. Furthermore, the fiscal framework on the size and composition
     of service delivery funded extra-budgetary needs to be clarified.

•	   Improve management of the public sector wage bill, with a view to strengthening Zimbabwe’s
     fiscal position and alleviating the liquidity crisis. Authorities might consider reducing the size of
     the public sector workforce, and decreasing salaries and benefits.

•	   Begin implementation of a debt management strategy, focused on:
     •	   Repaying IFI arrears, followed by a rescheduling of official external debt.
     •	   Linking debt management to the Government’s fiscal cash position.


Medium-Term

•	   Continue to rollout the debt management strategy, focused on:
     •	 Improving transparency, particularly of financial securities.
     •	 Adopting a risk-maturity profile of debt.
     •	 Integrating all public sector debt records within a single debt registry managed by a debt
        management office.

•	   Better manage and track extra-budgetary sources, SEPs, and local authorities in the overall budget,
     particularly by:
     •	 Adopting an integrated accounting system incorporating all accounts operated independently by
         Ministries, Departments and Agencies, and those of local authorities and development partners.
     •	 Restructuring SEPs to improve service delivery and reduce costs. To-date, 27 of 107 SEPs have
         been identified for restructuring.

•	   Implement reforms to improve the equity of revenue collection and expenditure and revenue
     reforms. (Equitability)
     •	   Undertaking a comprehensive review of the equity of revenue mobilization and expenditure policies.
     •	   Examining measures to expand the income tax base and make the tax structure more equitable.
     •	   Better coordinating public spending with social safety nets, and private sector spending (user fees).




                          MACROECONOMIC
          1               DEVELOPMENTS
Zimbabwe’s adoption in early 2009 of a multi-currency regime – effectively dollarization – enabled
stabilization of domestic prices, but also limited control over macro-economic instruments and
outcomes. Nevertheless, the dollarization of the economy, coupled with a commodity super cycle
and appreciation of the South African Rand versus the US dollar, fueled a sustained boom and double
digit economic growth through 2012.

After peaking in 2012, economic growth steadily decelerated. From 2012, the dollarization boom
started to taper off. Economic growth retreated due to the end of the commodity supercycle, a
depreciating South African Rand, and a decrease in bank lending. Declines in growth were partly offset


                                                                                                         5
Macroeconomic Context


by a sharp recovery in agriculture in 2014. Yet as agriculture faltered due to the drought, economic
growth fell to 1.1 percent in 2015 and declined further in 2016 (Box 1.1). In parallel, per capita income
declined and inequality increased. The services sector was the main contributor to growth between
2011 and 2016 (see Figure 1.1). Zimbabwe’s exports of goods and non-factor services declined between
2012 and 2016 as the country lost external competitiveness.




                          Box 1.1: Recent Economic Developments

  Economic activity weakened in 2016, partly due to the continued drought and financial
  crisis. Economic growth in 2016 is estimated at 0.7 percent. The El Niño induced drought
  coupled with a decline in agricultural productivity caused the agricultural sector to shrink by 3.7
  percent in 2016. Meanwhile, the impact of the financial crisis decreased growth in the service
  sector to 1 percent after steady growth of over three percent annually from 2011 to 2015.
  Growth of the industrial sector remained subdued. The contraction in the economy reduced
  investment by 8 percent in 2016 from about US$2.4 billion in 2015, and private consumption
  by 0.3 percent. Deflation continued but at a slower pace in 2016. Annual deflation averaged
  -1.6% in 2016 from -2.4% in 2015.

  The financial crisis continues to dampen economic prospects. The crisis stems from a large
  increase in Government borrowing from March 2015 to June 2016 from the banking sector,
  primarily to pay the Reserve Bank of Zimbabwe (RBZ) and select State-Owned Enterprises
  (SEPs) arrears. The Government borrowed about US$1.4 billion, or about 10 percent of GDP,
  mostly by issuing treasury bills. Sold at a discount to banks, the treasury bills boosted bank
  profitability. However, the scale of borrowing led to severe liquidity shortages in the financial
  sector. As a result, daily limits were placed on cash withdrawals, and the RBZ issued bond notes
  beginning in November 2016. The total amount of bond notes in circulation increased by 21%
  to US$88 million in February from US$73 million as of 31 December 2016. These measures
  resulted in further outflows of dollars from the formal sector. Moreover, while the domestic
  -interbank payment system continues to function, cash payments receive a discount compared
  to payment in interbank dollars.

  As a consequence, Zimbabwe’s external position adjusted significantly. The current account
  deficit narrowed further in 2016. Imports are estimated at US$5,163 million in 2016 down
  from US$5,980 million in 2015 – about 14 percent lower – due to the rising cost of capital and
  the temporary restrictions on imports of good competing with local production, which were
  imposed by the Government in June 2016. On the other hand, exports increased by 2.3 percent
  to US$3,707 million in 2016, in spite of a lack of credit and continued drought.

  The financial crisis has led to a significant deterioration in the GoZ’s fiscal position. The Central
  Government deficit increased to 10 percent of GDP in 2016 from 3 percent of GDP in 2015, driven
  by contracting revenues and increasing expenditures. Fiscal revenues declined by about six
  percent, driven mainly by a drop in import-based fiscal revenues, such as customs duties and
  the value added tax. As government borrowing from banks and non-bank financial institutions
  has reached its limit, emergency short-term measures are needed to ensure the Government
  can balance the budget. Meanwhile, the lack of credit has adversely impacted private debt.
  In particular, private external arrears have increased due to irregular payments for imports.

  The drop in agricultural output linked to the drought increased poverty. The number of
  extremely poor people is estimated to have increased to 3.36 million in 2016, up from 3.22
  million in 2015 (Figure 1.2). The number of people with food insecurity will increase to over 4.4
  million people by 2017 (ZimVac).




   6
                                                                                       Macroeconomic Context




               Figure 1.1: Sector Growth and Commodity Prices, 2011-16
         Contribution of growth to sectors                                 Commodity prices




                 Source: Ministry of Economic Development and World Bank- Global Economic Monitor.




                Figure 1.2: Poverty Rates Increased After Falling in 2014




                       Source: World Bank Macro Poverty Outlook, October 2016, Washington.
                                          e: World Bank Staff Estimates


The decline in economic growth in 2013 mirrored a sharp preceding fall in investment, as shown
in Figure 1.3. In 2010 and 2011, Zimbabwe’s investment-to-GDP ratio exceeded the average for Sub-
Saharan Africa, but has been about a third lower than this average since 2012. A lack of investment –
particularly in irrigation and utilities – may have increased the volatility of GDP. Agricultural output was
particularly unstable as it relied on favorable weather conditions, while services growth remained stable.




                                                                                                       7
Macroeconomic Context




  Figure 1.3: GDP Growth, Investment and Poverty, Selected Countries 2010-16

           GDP growth selected countries                              Investment-to-GDP-ratio




       Composition of Zimbabwe's GDP growth                             Impact on Poverty
            growth by sector, percent                             poverty rate changes over time
                                                                       (percentage points)




                            Source: Author’s calculations from MoFED and RBZ data.


The decline in the investment-to-GDP ratio corresponded with a significant reduction in domestic
bank credit (Figure 1.4). Domestic bank lending strongly recovered after dollarization in early 2009,
but NPLs started to increase sharply in 2011 and 2012 as debtors were unable to service liabilities.
Banks subsequently tightened lending standards and raised lending rates, which drove a drop in the
flow of bank credit-to-GDP ratio from almost 10 percent in 2010 and 2011 to less than one percent
in 2013 – before starting to recover in 2015. As domestic bank credit declined, cross border lending
increased dramatically in 2013 and 2014. The availability of foreign loans kept the current account
deficit high despite a decline in investments in 2012. The recovery in bank lending in 2014 and 2015
coincided with a decline in net cross-border borrowing, and a narrowing in the current account deficit.
The shift from financing domestic production to imports, and back to domestic production, affected
the tax base and tax collections.

The banking sector has shown signs of stress since early 2016. Depositors have been unable to fully
access their money from banks while bank lending remains fragile. The cash crisis may be explained
partly by excessive government borrowing from the banking sector, poor bank asset quality, and
balance of payment (BOP) pressures. Poor lending may be due to high interest rates. Taken together,
such factors negatively affect growth prospects.




   8
                                                                                                     Macroeconomic Context




            Figure 1.4: Bank Lending and Current Account Indicators, 2010-16
   After a sharp fall during 2011-13 when NPLs                      The fall in bank lending may have contributed to
increased, banking lending continues to stagnate                            borrowing abroad during 2013-15




  Borrowing abroad may have boosted imports,                        The trade balance is the driving force behind the
      widening the current account deficit                                      current account deficit




                    Source: Ministry of Finance and Economic Development and Reserve Bank of Zimbabwe.

Purchases of NPLs by an asset management company, which were backed by a fiscal guarantee,
contributed to the decline in NPLs and – indirectly – bank lending. In 2014 and 2015, the Reserve
Bank of Zimbabwe (RBZ) tightened banking supervision standards, closed six banks that did not meet
new standards, and established the Zimbabwe Asset Management Company (ZAMCO) to purchase
NPLs from commercial banks. ZAMCO is owned by the RBZ, which guarantees its liabilities.¹ Besides
bolstering bank balance sheets by purchasing NPLs through ZAMCO, the RBZ used moral suasion to
get banks to reduce lending rates.

From end-2014, government purchases of bank debt more than doubled domestic debt. Most of
this was held by commercial banks, crowding out lending to the private sector (Figure 1.5). At present,
80 percent of the government’s domestic debt is held by commercial banks, which report at face value
even when purchasing debt at a discount. Government debt to the banking system increased rapidly
since March 2015, accounting for over 40 percent of all bank deposits. However, with limited access to
foreign capital markets, Zimbabwe’s banking sector was required to absorb government debt stocks of
some 15 percent of GDP. The resulting lack of liquidity led to a financial crisis, which severely restricted
bank lending to the private sector.

Weak bank lending has contributed to falling demand and deflation. Since, 2013, declining bank
credit has caused demand and inflation to fall, starting a deflationary period (see Figure 1.5 and Figure 1.6).

¹ Indirectly, these liabilities are guaranteed by the Ministry of Finance and Economic Development (MoFED), which in 2015 assumed
the RBZ’s legacy debt. Explicitly guaranteed debt is recorded in the debt database at the MoFED, however, implicit guarantees are not.



                                                                                                                               9
Macroeconomic Context




        Figure 1.5: Government Domestic Debt and Banking Lending to the
                          Public Sector, 2010-June 2016
   Government domestic debt increased as it                But most government debt was held by
    recapitalized and funded the arrears of                   the banking sector, crowding out
         the RBZ, and funded ZAMCO                                 private sector lending


 Government domestic debt stock (US$ Million)          Bank lending to the public sector (US$ Million)




                          Source: Author’s calculations from MoFED and RBZ data.




                        Figure 1.6: Inflation and Credit, 2010-16




                  Source: Ministry of Finance and Economic Development, ZIMSTAT and RBZ.




  10
                                                                                     Macroeconomic Context




    2            REVENUE MOBILIZATION
This section assesses revenue mobilization from three perspectives: effectiveness, efficiency,
and equity. Zimbabwe is efficient in mobilizing fiscal revenues, and has one of the highest revenue-to-
GDP ratios in Africa. However, increasing reliance on indirect taxes raises equity concerns. In principle,
the size of the public sector raises concerns about economic growth, as a large public sector tends
to crowd out private sector economic activities. However, this chapter does not offer a quantitative
assessment of the crowding out effect of the public sector.

The level and composition of revenues and expenditures remain important fiscal policy
instruments, given the country’s limited borrowing options. After dollarization in 2010 and 2011,
Zimbabwe opted for a modest countercyclical fiscal policy, leaving its policy options constrained by
limited access to national and international capital markets. Though Zimbabwe’s overall fiscal policy
was set, authorities had significant options for changing the composition of revenue and expenditure.

Zimbabwe’s revenue collection recovered significantly between 2011 and 2015. Fiscal revenues,
as reported by the central government, and excluding extra-budgetary funds, rose from 24.8 percent
of GDP in 2010 to 28 percent in 2013 – before stabilizing at about 26 percent of GDP between 2014
and 2016 (Figure 1.7).



                            Figure 1.7: Fiscal indicators, 2010-16
 GDP fiscal revenue and revenue-to-GDP-ratio                 Fiscal deficit (Cash basis in US$ million)




                             Source: Ministry of Finance and Economic Development.


Zimbabwe’s revenue-to-GDP-ratio is comparable to most regional peers, averaging around 25-
28 percent of GDP between 2011 and 2016. Most countries in the Southern Africa Development
Community (SADC) that performed better than Zimbabwe are in the Southern African Customs Union
(SACU) – Lesotho, Botswana, Namibia, and South Africa. However, Zimbabwe’s revenues understate
actual revenue, since revenues excludes extra-budgetary funds and revenues for local governments
(Section 1.4 ).




                                                                                                          11
Macroeconomic Context




                 Figure 1.8: Revenue, Total and Tax Revenue to GDP Ratio

  Revenue as a share of GDP, average 2011-15                      Tax revenue compared to SSA average




        Note: Total Revenue average for five years
                   including estimates.

                               Source: Ministry of Economic Development and World Bank.


In terms of revenue growth in SADC, five countries, including Zimbabwe, registered negative
revenue growth in the five year period under review. Revenue collection as a percentage of GDP
declined, on average, by 0.5 percentage points in Zimbabwe (Figure 1.9). Angola was the worst
performer, registering an average decline of 13 percent. Swaziland was the best performer, recording
an average increase of about 10 percent.



               Figure 1.9: Revenue Growth, in Percentage Points, 2011-15




                                                Source: IMF WEO database.



Tax revenue collection in Zimbabwe, as a percentage of GDP, was the second highest among
SADC countries between 2011 and 2015. Zimbabwe’s collection was relatively high at 25 percent
of GDP, second only to the Seychelles, while the SADC’s average was 19 percent in the same period
(Figure 1.8).

Indirect taxes, mainly VAT and custom duties, have come to dominate tax revenue. Indirect taxes
have significantly increased since 2011, excluding a temporary slump in 2014. More specifically, trade
taxes have benefited from a recent raise in import duties to support local production.



   12
                                                                                  Macroeconomic Context


The VAT was the largest source of tax revenues for the GoZ, averaging 28 percent of total
revenue from 2011 to 2016 (Figure 1.10). The VAT is collected from imports and domestic sales.
However, a slowing economy resulted in falling growth in VAT revenues. Between 2014 and 2015,
the VAT increased only slightly, mainly from an increase in revenue collected on higher imports. The
second and third largest contributors to total revenue were the personal income tax (PIT) and excise
duty, which averaged 21 and 15 percent of revenue, respectively. The growth of excise tax revenue
from 2013 is partly due to an increase in excise duty rates for petrol and diesel, and a high rate of
general consumption of fuel products. The share of non-tax revenue remained low – averaging only
seven percent of total revenue between 2011 and 2016.



                           Figure 1.10: Composition of Revenue
      Share in percent, average 2011-2016                           Share in percent, 2011-2016




                                              Source: MoFED.

Zimbabwe leads SADC countries in VAT collection as a share of GDP. Averaging about seven
percent of GDP, Zimbabwe’s collection is more than 50 percent above the SADC average and close
to double Zambia and Botswana’s collection. In terms of VAT rates, SADC countries range from a
low of 12 percent in Botswana to a high of 20 percent in Madagascar (Figure 1.11). Zimbabwe’s VAT
rate is among the top six at 15 percent – the required rate under SADC macroeconomic convergence
criteria. Fewer exemptions and better compliance have made Zimbabwe the leader in VAT collection
as a share of GDP.


                              Figure 1.11: VAT SADC Countries
             VAT as a share of GDP                                 VAT Rate for SADC Countries




                              Source: USAID Collecting Taxes Database, 2012-13.




                                                                                                  13
Macroeconomic Context


Zimbabwe also ranks high as measured by the VAT productivity indicator.² In the VAT gross
compliance ratio,³ which measures the gap between potential and actual collection of revenues,
Zimbabwe ranks among the top four SADC countries (See Figure 1.12).



                                           Figure 1.12: VAT Productivity
                  VAT productivity indicator                                        VAT gross compliance ratio




                 Source: USAID Collecting Taxes Database, 2012-13. No data available for Congo DR and Angola.


PIT is the second largest contributor to tax revenue in Zimbabwe, averaging about 21 percent
of such revenue. PIT revenue surged from $588 million in 2011 to US$770 million in 2015. However,
Zimbabwe’s PIT collection as a share of GDP is slightly below the SADC average (Figure 1.13). PIT
revenues have been negatively affected by retrenchments and reductions in remuneration packages
over the years. Though Zimbabwe has PIT minimum and maximum rates higher than the averages in
SADC, this is offset by lower PIT productivity. The latter suggests a poor capture of the PIT tax base,
because of relatively generous exemptions and reliefs, and/or taxpayers in certain sectors, such as
independent professional service providers, not fully integrated into the tax system.



                                             Figure 1.13: PIT Collection
           PIT Collection as a share of GDP                                 PIT Minimum and Maximum Rates




                                        Source: USAID Collecting Taxes Database, 2012-13.


² VAT productivity: This is a tax revenue performance indicator. It represents how well the VAT produces revenue given the
prevailing tax rate. It is calculated by taking VAT receipts as percentage of GDP and dividing it by the standard VAT rate.
³ VAT Gross Compliance Rate measures of how well the VAT produces revenue for the government. It is more refined than
VAT productivity, since it takes into account the fact that VAT is mostly only applied to final consumption by households and
individuals. It is calculated by dividing the ratio of VAT revenues to G by the product of total private consumption and the VAT rate.



    14
                                                                                                  Macroeconomic Context


In line with the findings in Figure 1.14, Zimbabwe’s PIT productivity⁴ is below average compared to
SADC countries.



                    Figure 1.14: PIT Productivity for Select SADC Countries




                        Source: USAID Collecting Taxes Database, 2012-13. No data available on Angola.


The Corporate Income Tax (CIT) constitutes about 11 percent of collected tax revenue. In recent
years, the CIT has grown substantially from a low of about US$296 million in 2011 to US$479 million
in 2015. Nevertheless, the CIT productivity⁵ and as a share of GDP is relatively low compared with
SADC countries (Figures 1.15 and 1.16). Reasons for this include lower corporate tax rates than SADC
averages, low corporate profitability, and the closure of some companies during this period. Though
foreign investments and their contribution to CIT remain relatively low, tax incentives for foreign
capital investments and other allowances for corporations may have lowered CIT revenue. In recent
years, however, the Government has standardized CIT rates and repealed preferential rates for various
classes of corporate income taxpayers, which no longer reflect policy priorities.



                                            Figure 1.15: CIT Collection
                  CIT as a share of GDP                                        CIT Rate for SADC Countries




                                       Source: USAID Collecting Taxes Database, 2012-13.


⁴ PIT productivity: This is a tax revenue performance indicator. It provides an estimate of how well the personal income tax is
doing in terms of producing revenue given the personal income tax rate structure. It is calculated by dividing the actual personal
income tax revenue as a percent of GDP by the average PIT rate. The average PIT rate is a weighted average of the lowest and
highest marginal personal income tax rates, with weights equal to the levels at which these rates begin to apply.
⁵ CIT productivity: This is a tax revenue performance indicator. It represents how well the corporate income tax produces
revenue given the prevailing tax rate. It is calculated by dividing the ratio of total corporate income tax revenues to GDP by
the general corporate income tax rate.


                                                                                                                          15
Macroeconomic Context




                Figure 1.16: CIT Productivity for Select SADC Countries




                   Source: USAID Collecting Taxes Database, 2012-13 (No data available on Angola).


The increased emphasis on indirect taxation may raise vertical equity concerns. Over recent years,
authorities have tried to mitigate this impact by adopting progressive income taxes and zero rating
for some products (Box 1.2). However, the government only uses tax expenditures to a limited extent.
A further assessment of equity under current taxation, and the needs for any adjustments, may also
be included in the in-depth analysis as suggested in earlier paragraph.

In conclusion, indirect taxes have a higher tax performance and productivity than direct taxes, and
account for most tax revenues in Zimbabwe. Going forward, further analyses and review of income
taxation – personal, corporate and eventually also property – might help ensure a sustained, high tax-
to-GDP revenue generation. Based on secondary sources, this PER prepared an initial assessment,
which points to separate, in-depth analyses of taxation in Zimbabwe. With reference to the relatively
low yield ratios, such analyses could assess ways to improve tax buoyancy, to ensure economic
development is reflected directly in improved tax revenue. The analysis could also focus on broadening
the tax base as tax rates are already high by regional standards. The country’s tax rate structure has
remained relatively stable, witnessed by the fact that the VAT rate has stayed at 15 percent since 2009,
and corporate rates have remained at 25 percent since 2010. In terms of a need for rebalancing the
structure between direct and indirect tax revenues, the revenue from indirect taxes on imports may
come under pressure from future requests for trade liberalization. This has been observed in SADC
countries, where efforts to liberalize trade through reduced and harmonized duty rates have led to
shrinking revenues from import taxes. Furthermore, the review may include an assessment of equity
under current taxation, and needs for any adjustments.



                              Box 1.2: Progressive Income Taxation
  The Government has gradually adjusted the tax-free threshold from US$100 in early 2009 to
  US$300 in 2015, accounting for the cost of living and general welfare of the population. A key
  motive has been to improve taxpayers’ disposable incomes. In complement, authorities have
  substantively flattened tax bands.

  The threshold for the highest personal income tax rate has also been adjusted upwards. The
  highest rate of 50 percent is now applied to those earning above US$20,000.

  Moreover, to protect extremely poor households, the government has exempted many basic
  commodities from the VAT, such as mealie-meal, meat, vegetables, and sugar.

  Yet by applying a flat, relatively low VAT rate, and zero-rating basic commodities, the GoZ may be
  foregoing substantial revenue. The higher the level of income, the higher the revenue foregone,




   16
                                                                                               Macroeconomic Context




   and hence the higher the absolute subsidization of these income groups. Though modifications
   in the VAT rates and base may be less efficient in redistributing wealth, such modifications
   remain entry points as long as the GoZ faces difficulties and constraints in implementing targeted
   spending instruments (e.g., conditional cash transfers).




     3               PUBLIC DEBT
Zimbabwe’s large public debt burden is a significant constraint on economic growth. By severely
restricting and elevating the costs of accessing international capital markets, it limits fiscal policy
options. The large public debt burden means the private sector faces a higher cost of capital, particularly
as Zimbabwe does not have access to risk mitigating instruments. Meanwhile, the public sector’s
exclusion from most international capital markets makes it vulnerable to fiscal shocks as domestic
capital markets are small—as was witnessed in 2016.

At present, Zimbabwe is servicing its domestic debt, but continues to accumulate arrears on
most of its external debt. As of October 31, 2016, Zimbabwe's public and publicly guaranteed debt
totaled US$11.2 billion, or around 79 percent of GDP. External and domestic public debt, as a share
of total public debt, constituted 67 and 33 percent respectively (Table 1.1).

A large share of domestic public debt represents government legacy obligations. These obligations
included the recapitalization of the RBZ, financing of ZAMCO, and assumption of RBZ non-core debt.
Under the RBZ Debt Assumption Act, which was enacted on August 7, 2015, the government assumed
an estimated US$690.5 million in domestic liabilities incurred by the RBZ before 2008. The claims
were subject to validation, and then settled through issuance of long-term government securities.⁶
The government also issued treasury bills in the domestic market through private placements on an
ongoing basis, for resource mobilization and budget financing purposes.

The rapidly rising stock of T-Bills has deepened financial markets, but also drawn attention
to the steep yield curve for government paper. There has been a significant rise in T-Bills—80
