WATER GLOBAL PRACTICE




                        Sustainability Assessment
                        of Rural Water Service
                        Delivery Models
      AUGUST 2017       Findings of a Multi-Country
                        Review
About the Water Global Practice
Launched in 2014, the Word Bank Group's Water Global Practice brings
together financing, knowledge, and implementation in one platform.
By combining the Bank's global knowledge with country investments,
this model generates more firepower for transformational solutions to
help countries grow sustainably.

Please visit us at www.worldbank.org/water or follow us on Twitter
at https://twitter.com/search?q=%40WorldBankWater&src=tyah.
Sustainability Assessment
of Rural Water Service
Delivery Models
Findings of a Multi-Country Review
AUGUST 2017
© 2017 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW, Washington, DC 20433

Telephone: 202-473-1000; Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings,

interpretations, and conclusions expressed in this work do not necessarily reflect the views of The

World Bank, its Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries,

colors, denominations, and other information shown on any map in this work do not imply any

judgment on the part of The World Bank concerning the legal status of any territory or the endorsement

or acceptance of such boundaries.

Rights and Permissions

The material in this work is subject to copyright. Because The World Bank encourages dissemination of

its knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long

as full attribution to this work is given.

Please cite the work as follows: World Bank. 2017. “Sustainability Assessment of Rural Water
Service Delivery Models: Findings of a Multi-Country Review.” World Bank, Washington, DC.

Any queries on rights and licenses, including subsidiary rights, should be addressed to World Bank

Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;

e-mail: pubrights​@­worldbank.org.

Cover photo: © Pierre-Yves Rochat.

Cover design: Jean Franz, Franz & Company, Inc.
Contents

Acknowledgments	ix
which can facilitate better accountability if monitoring and regulatory oversight is in place.
  Service levels and the choice of technologies are driven by a combination of factors includ-
ing demand, policy, levels of investments, demographics, socioeconomic context and water
resources availability. Different technologies were found across the countries including
i) large piped network schemes, where urban networks connect rural areas, or in the form of
multi-village schemes; ii) small piped networks, typically serving a single village or a few
hamlets; iii) communal point water sources, such as handpumps and water kiosks; and
iv)  household point sources, including private wells and rainwater harvesting systems,
which are often used as complementary sources.
  Most countries have clearly defined normative service levels, sometimes even differenti-
ated by type of supply. This indicates a positive development for a number of r
                                                                              ­ easons. Firstly,
defining service levels lays the groundwork for accountability; that is to say, describing access
to services which citizens can expect as a (human) right. Secondly, it provides a benchmark
                                                               ­ etting out expected levels of
against which to hold service providers to account. By clearly s
service it is possible to monitor whether or not users are actually receiving these in practice.
How monitoring is carried out, and the success of building national monitoring and evalua-
tion (M&E) frameworks differs from country to country and a framework for regulatory over-
sight can enhance accountability relationships between users, service providers and the state
(section 4.5). The varying service levels across the country cases clearly illustrates that coun-
tries are facing different challenges in providing universal and sustainable service for all. The
Sustainable Development Goal (SDG) for water can help spur countries to understand how
their service standards correspond with the stringent definition of “safely managed drinking
water.” Findings on service standards are presented in box 3.1.
  Nationwide systems monitoring the functionality of water facilities face many limitations,
but are a work in progress in most countries.


Sustainability Assessment of Rural Water Service Delivery Models                              23
           BOX 3.1.   Different Service Level Definitions across the Case Studies


           •	 Quantity. For handpumps, typically 20 liters per capita per day, and for piped
              schemes much higher (35–100 liters per capita per day). Standards tend to have
              an urban bias, leading to overdesign, which affects technical performance and
              continuity and financial performance in the long run.

           •	 Quality. All countries have national water quality standards, some of which reflect
              specific issues such as the acceptable level of arsenic as in Bangladesh and Nepal.
              In general, standards are not differentiated at national level between rural and
              urban populations and follow WHO standards.

           •	 Accessibility. A few countries define household connection as the minimum
              standard (Brazil and China), otherwise accessibility is defined by distance to the
              water point. This can vary significantly between countries (for example, in India
              and Nicaragua it is only 100 meters whereas in Ethiopia it is 1.5 kilometers);
              mountainous Nepal breaks down access by vertical as well as lateral distance.

           •	 Continuity. For piped supplies, it is normally stated as 24/7, with the exception of
              Bangladesh (eight hours per day), the Kyrgyz Republic (12 hours per day), and India
              (for example, eight hours per day, with certain states moving to 24/7.

           •	 Reliability. Some countries have specific norms for acceptable levels of downtime
              (particularly for hand pumps), such as Ghana and Ethiopia.




       Out of the 16 countries examined, 11 have set up—or are in the process of establishing—
     monitoring systems for the functionality of rural water supply schemes. Based on the data
     gathered, functionality rates of water schemes vary between 60 percent and 94 percent
     across countries (table 3.2). However, such figures should be considered with caution
     because:

     •	 Functionality, as generally used, is a binary concept that does not allow an adequate
       evaluation of service levels: for example, a scheme may be deemed functional even
       though it does not produce water as per its design capacity or up to the water quality
       requirements (non-functionality are less ambiguous, as there is no service provided).

     •	 Data on functionality is often partial and only concerns a selective sample of schemes,
       e.g., related to a project that is being closely monitored, as in Vietnam or Indonesia, or
       only related to a certain management model.

     •	 National averages may hide regional disparities. This is the case for Vietnam, for example,
       where functionality rates in remote and mountainous areas are far lower than national
       averages, estimated at 48 percent against the national average of 75 percent.

     •	 In the absence of common metrics for functionality, conclusions as to “high performers”
       against “low performers” in terms of functionality are difficult to draw.


24   Sustainability Assessment of Rural Water Service Delivery Models
TABLE 3.2.    Functionality Rates of Water Schemes Based on Country Reported Data

                          Non-functionality
                               rates as of             Technology monitored                     Representativeness
                               2016 (%)
Bangladesh                        16              Tube wells                            National

Benin                            18               Small piped water schemes             National

China (Zhejiang)                 10               Large piped water schemes             115 schemes

Ethiopia                         26               Hand pumps and piped water            National
                                                  schemes

Haiti                             14              Small piped water schemes             114 schemes

Indonesia                          6              Small piped water schemes             15,000 villages targeted in
                                                                                        the national program, PAMSIMAS

Kyrgyz Republic                  39               Small piped water schemes             National

Nepal                            39               Small piped water schemes             National 

Nicaragua                          6              Small piped water schemes;            Water schemes under the SIASAR
                                                  wells with hand pumps                 monitoring system

Tanzania                         40               Hand pumps and piped water            National
                                                  schemes

Vietnam                          25               Small piped water schemes             16,200 schemes constructed under
                                                                                        the national program for rural
                                                                                        water

Source: Sustainability Assessment of Rural Water Service Delivery Models - Country Working Papers; available upon request.




  Despite the above limitations, non-functionality rates obtained for eleven countries
­
indicate that some countries face daunting challenges for sustaining services. Tanzania,
Nepal and the Kyrgyz Republic have non-functionality rates close to or equal to 40 percent
of rural water schemes3. As further discussed in section 4.5, nationwide monitoring systems
that go beyond functionality and include dimensions of service provider performance and
other metrics of sustainability are even harder to come by.


Institutional Arrangements

National Level Entities
In most countries, an institutional “home,” or nodal agency, for rural water supply is estab-
lished, however low political prioritization, lack of institutional coordination, and unassigned
mandates for service provider support and regulatory oversight are common.
  National level bodies responsible for different functions relating to rural water supply
were analyzed to determine their roles and responsibilities, including policy making,
capital investment, regulation, technical assistance, drinking water quality surveillance
and water resources management (including quality of source water). The findings are
presented in appendix D, summarizing which institution(s) are responsible across the
­
16 countries. In general, there is an adequate differentiation of roles and, in most cases,


Sustainability Assessment of Rural Water Service Delivery Models                                                             25
     there is either a ministry or other government agency assigned to lead the rural water
     sector. However, there are a number of important observations:

     •	 Not all countries have a dedicated “water services ministry.” In several middle-income
       countries, the responsibility for water supply falls within a ministry with broader man-
       dates such as housing, development, public works or cities. Although this may not
       necessarily be problematic, it could mean that the rural sub-sector specifically has a
       low political profile and low priority.

     •	 Some countries have gone through substantive sector reforms at national level (or state-
       level reforms) resulting in the separation of policy making and investment functions
       between national bodies (for example, Nicaragua and Indonesia); effective coordination
       mechanisms between national government bodies remain challenging.

     •	 Few countries have mandated regulatory oversight functions for rural water supply and
       smaller water operators to dedicated regulatory bodies (Brazil, Nicaragua, and the
       Philippines); some countries have delegated oversight to national or subnational entities
       (for example, Ghana and China).

     •	 Health ministries or other technical standard agencies are mostly mandated for water
       quality surveillance and de jure enforcement of compliance.

     •	 Technical assistance functions tend to be decentralized to local (or regional) level, or are
       not at all articulated as functions to any institution; in most cases they do not fall under
       the mandate of national level bodies.


     Service Authorities
     In the majority of countries, local governments are the service authorities or duty bearers for
     rural water supply. However, unclear assignment between different subnational levels and
     incomplete decentralization processes are hindering local governments in exercising their
     roles effectively.
       In most countries, but not all, the service authority is the local government, such as dis-
     trict, commune, governorate, or municipality, depending on the designation of the relevant
     local public administrative unit in the country. In some cases, service authorities are also
     asset holders, but again this varies from country to country. Service authority functions may
     also be shared—although often unclearly—between different administrative levels, for exam-
     ple, between provincial and district authorities, or between village and district levels,
     depending on the degree and form of decentralization.4 Specific functions, such as water
     quality monitoring, may be carried out by mandated deconcentrated entities. Table 3.3
     presents the service authorities across the case studies, including the average population
     ­
     size of a service authority, which can vary significantly. The level at which the service author-
     ity is defined is relevant, as it implies the extent to which financial and human resources may
     be available to execute its functions effectively. The atomization of local governments in
     some countries may thus undermine the capacity and effectiveness of service authorities.


26   Sustainability Assessment of Rural Water Service Delivery Models
TABLE 3.3.       Assignment of Service Authority Level across the Analyzed Countries

                                                                                   Avg. rural population per
    Country                            Service authority                                                                                     Institutional level
                                                                                       service authoritya
Bangladesh                   Union Parishad                                                  21,000                          Municipality

Benin                        Commune                                                         77,000                          Municipality

Brazil (Ceará)               Municipality                                                    12,000                          Municipality

China (Zhejiang and          County or city, district, or province                   579,000 and 233,000                     Municipality or district, some schemes province
Shaanxi)                     depending on size of scheme                               (Zhejiang, Shaanxi)

Ethiopia                     Woreda                                                          120,000                         Municipality or district

Ghana                        Metropolitan, Municipal and                                     80,000                          Municipality or district
                             District Assembly

Haiti                        Commune                                                          31,500                         Municipality or district

India (Punjab and            Gram Panchayat (GP) or district                      PJ: 487,600 district; 835 GP               Village, some schemes district
Uttarakhand)                                                                     UT: 372,000 district; 640 GP

Indonesia                    District government                                             234,000                         Municipality or district

Kyrgyz Republic              Ayl-Okmotu                                                       9,000                          Village or municipality

Morocco                      Commune                                                         10,500                          Municipality

Nepal                        District development committee                                  312,000                         District

Nicaragua                    Municipal government                                             17,000                         Municipality or district

Philippines                  Barangay and municipality                                       35,600                          Village or municipality

Tanzania                     Local government authority                                      203,500                         Municipality or district

Vietnam                      Province or district depending on                          115,000 (district)                   District or province depending on size of
                             size of scheme                                                                                  scheme
Source: World Bank calculations.
a
    Based on number of administrative units and rural population and is indicative only; population per service authority unit may vary considerably within a given country
depending on population densities.


                                                   It must be noted that in several countries, administrative, political, and fiscal decentraliza-
                                                tion is an ongoing endeavor and a comprehensive and clear assignment of functions with the
                                                corresponding allocation of (financial and human) resources has de facto not yet happened
                                                (even if de jure this transfer of functions is in place). As a result, it was found that service author-
                                                ities de facto: i) delegate their mandate to another entity, or ii) are deliberately bypassed in an
                                                interim period until local capacities have improved, as in Haiti, where the National Directorate
                                                                                                fulfilling the role of service authority.
                                                through its regional deconcentrated entities is ­


                                                Service Delivery Models
                                                The community-based management model remains the most common model while diversi-
                                                fication of management models is taking place in most countries.
                                                   As indicated in figure 3.1, community-based management was found to be the most preva-
                                                lent management model in all 16 countries. Six countries only had one model, namely some
                                                form of community management (India, Indonesia, Nepal, Nicaragua, the Kyrgyz Republic,
                                                and Tanzania). At the other end of the spectrum, four countries exhibited four or more differ-
                                                ent models, namely Ethiopia, Morocco, the Philippines, and Vietnam. Although community


                                                Sustainability Assessment of Rural Water Service Delivery Models                                                              27
    FIGURE 3.1. Distribution of Service Delivery Models across                           management is found in all countries, the model is typically
    All Countries
                                                                                         used for small schemes. This means that the percentage of
                                                                                         the population served by community-managed schemes
                      16
                                                                                         may be smaller than for other models. This is particularly the
                      14
                                                                                         case in the higher-income countries such as China, Morocco,
                      12
Number of countries




                                                                                         and the Philippines, where public utility models serving
                      10
                                                                                         rural areas are commonplace. Within the scope of this study,
                      8
                                                                                         it was not possible to estimate rural population shares by the
                      6
                                                                                         various management models due to lack of accurate data.
                      4
                                                                                         It  should be noted that in each country variations of
                      2
                                                                                         the five typologies can be found, and are described in more
                      0
                                                                                         detail in appendix E.
                           Community-    Local     Private     Public    Supported
                             based    government   sector      utility   self-supply       Direct local government provision is common in about
                           management provision
                                                                                         half of the countries. The step toward corporatization of
    Source: Sustainability Assessment of Rural Water Service Delivery                    provision has only been made in a few places. For example,
    Models - Country Working Papers; available upon request.
                                                                                         in Vietnam, Provincial Centers for Rural Water and Sanitation
                                                                                         Services (PCERWASS), which are directly linked to their pro-
                                                    vincial governments, manage many of the schemes recently constructed under the national
                                                    program for rural water supply without having formed a separate corporate entity.
                                                      Public utilities serving rural communities were found in three countries and tend to
                                                    only serve rural communities that are adjacent to urban areas. In China, this is an increas-
                                                    ingly important model as significant parts of the rural population are living in areas
                                                    adjacent to urban service networks. For example, in Zhejiang province, with higher rural
                                                    ­
                                                    population densities, some two-thirds of the rural population, or 20 million people, are
                                                    served by such utilities and multi-village schemes operated by utilities. In Morocco, the
                                                    national utility Office National de Electricité et l’Eau Potable (ONEE, the National Office
                                                    for Electricity and Drinking Water) is increasingly expanding its services to rural areas.
                                                      The research found various private sector service provision models, ranging from
                                                    ­community enterprises5 (China) to long-term concession contracts, build-own-operate
                                                    (BOO, as in Vietnam), land management and lease contracts (Benin, Bangladesh and Haiti).
                                                    Although not strictly a private sector management model, communities are outsourcing
                                                    major maintenance works through service contracts (Tanzania, Morocco, and Ghana).
                                                    Many of the private sector initiatives are still at pilot scale, which is not without its
                                                    challenges, such as in Bangladesh and Haiti.
                                                    ­
                                                      Among the 16 case countries, only Ethiopia formally recognizes self-supply as an official
                                                    service delivery model, implementing a program to accelerate self-supply as part of its
                                                    strategic sector plan. In both Brazil and Indonesia there are programs of financing and
                                                    support to individual household supplies, but these are not reinforced by an official rec-
                                                    ognition of the approach. China is discouraging self-supply, especially in water scarce
                                                    areas relying on groundwater, through stricter regulations and awareness, including the


    28                                              Sustainability Assessment of Rural Water Service Delivery Models
                      decommissioning of open wells and private boreholes once an improved supply has been
                      established. Despite limited examples of supported self-supply, non-supported self-sup-
                      ply forms an important de facto modality to provide a complementary supply for many
                      households.
                         Different service delivery models are operating in different rural population segments,
                      each with distinct service levels and challenges.
                         While the community-based management model remains the dominant service delivery
                      model, a differentiation of service delivery models, based on local context was found. In
                      upper-middle income and higher income countries, an emerging trend toward urban
                      utilities integrating peri-urban and denser rural populations into their service areas was
                      ­
                      found (China, Morocco, the Philippines). Also aggregated management models, under
                            service providers manage multiple rural centres were found (for example, India’s
                      which ­
                      multi-village schemes). Private operators with delegated management for rural towns were
                      commonly found (Haiti, Bangladesh, Vietnam), sometimes including standalone smaller
                      systems in their service areas (for example, Benin). Service levels, service delivery models
                      and some common challenges for three main population segments are illustrated in
                      figure  3.2. Chapter  4 will further elaborate on these challenges and the emerging good
                      ­
                      practices for various service provider models (section 4.6).




FIGURE 3.2.   Different Segments of Rural Water Service Delivery




  Highly dispersed rural populations

                                          Rural villages and growth centres
  Service levels: basic, typically
  water points, either public or                                                Concentrated peri-urban populations and
  private                                                                       rural towns
                                         Service levels: piped networks
  Service providers:                     with standpipes, in transition to
                                         household connections                   Service levels: piped water
  Community-based organizations,
  mostly waterpoint user groups;         Service providers:                      networks with household
  Self-supply (individual, shared by                                             connections, in transition to 24–7
                                         Community-based organization and
  households); Occasionally local        aggregated management forms;            Service providers:
  government provision                   Small-scale private providers;          Expanding public utilities;
  Challenges:                            Direct local government provision       Professionalized (private) operators
  Provision of continuous public         Challenges:                             Challenges:
  funding for ongoing support;
                                         Limited pool of private operators       Transparency in process of
  Financing of capital maintenance
                                         and limited market potential;           incorporation of rural areas;
  and even operating costs;
                                         Capacity development and                Financial sustainability of
  High cost of monitoring;
                                         support needs to transition to          providers resulting of expansion
  Governments shifting to
                                         household connections; Charging         to rural areas; Tari adjustments
  "supported" self-supply models
                                         tari s for higher service levels;       for higher service levels; Need for
                                         Increased complexity of monitoring      regulatory oversight and regular
                                                                                 monitoring




                      Sustainability Assessment of Rural Water Service Delivery Models                                    29
     Notes
     1.	 Physical scarcity is where water demand exceeds available renewable water resources, such that no further water resources
        can be developed without affecting other uses. Such scarcity differs from economic water scarcity, a situation in which
        available water resources exceed demand, but infrastructure and institutions are not able to harness those resources to
        meet demands. Scarcity is defined mostly at river basin scale, so within a country different degrees of scarcity can exist.

     2.	 Or actually, the challenge is to transition to universal “safely managed drinking water services” as per the new SDG defini-
        tions, which requires access at the household premises, as well as quality and reliability of supply.

     3.	 It should be mentioned that which schemes are included in the “universe” of schemes will be an important driver of the
        reported non-functionality rate. For example, in Kyrgyz Republic, many schemes were built in the 1950s and 1960s, and are
        beyond their economic lifespan, so non-functionality of these schemes is no surprise.

     4.	 The amount of power and authority transferred and the degree of autonomy of the decentralized units in performing
        their functions increases along the spectrum of centralized provision, deconcentration, delegation, and devolution
        (Boex 2015).

     5.	 The term community enterprise in the China context refers to a form of public-private partnership with companies holding
        a delegated management contract. It is typical for these companies to be established under the auspices of a government
        authority, but operating along commercial lines. Typically, the government retains ownership of the physical assets and
        sets performance and reporting standards for each company, which are expected to cover their operating expenses and in
        some cases to contribute to capital maintenance.




     References
     Boex, J. 2015. “The Vertical Assignment of Functions and Expenditures Responsibilities.” LPSI Working Paper. LPS Associates
     LLC, Alexandria, Virginia, United States. Accessed at http://www.localpublicsector.net/docs/LPSI_WP_Functional_Assignment​
     _May2015.pdf.

     IWMI. 2007. “A Comprehensive Assessment on Water Management in Agriculture.” IWMI, London, UK.

     JMP. 2015. Progress on Sanitation and Drinking Water—2015 Update and MDG Assessment. Joint Monitoring Program, UNICEF
     and WHO, WHO-Press, Geneva, Switzerland.




30   Sustainability Assessment of Rural Water Service Delivery Models
Chapter 4   Emerging Good Practices for Sustainable Rural
            Water Service Delivery

            This chapter provides the main findings in terms of progress toward establishing the
            enabling environment for sustainable services at sector level and for the various service
            delivery models. It analyzes each of the five building blocks and highlights good perfor-
            mance and practices that have contributed to putting in place these building blocks. Where
            the assessment found common challenges, these are also presented. To frame the results,
            an overview of the findings across all countries is given in table 4.1, followed by five sec-
            tions, each unpacking one of the five building blocks. For each building block, a summary
            box is presented as well as two graphs, one representing sector and service delivery mod-
            els scores for each country, and a second graph showing sector score against country
            wealth (GNI per capita). This is to illustrate whether wealthier countries tend to be more



            TABLE 4.1.    Total Sector and Building Block Sustainability Scores, by Country

                                                                                                              Monitoring
                                    Institutional                           Asset       Water resource                          Total sector
             Country                                   Financing                                                 and
                                      capacity                           management      management                                score
                                                                                                              regulation
            Benin                         6                  4               5                2                     3                   20

            Bangladesh                    4                  1               2                2                     1                   10

            Brazil                        6                  5               5                8                     5                   29

            China   a
                                           5                 5              6                 5                     7                   28

            Ethiopia                       5                 4               2                2                     2                   15

            Ghana                          3                 5               5                2                     4                   19

            Haiti                          3                 1               2                2                     3                   11

            India   b
                                          6                  5               5                 3                    5                   24

            Indonesia                      5                 4               2                3                     4                   18

            Kyrgyz Republic                2                 3               3                3                     2                   13

            Morocco                        7                 5               5                 7                    5                   29

            Nepal                          3                 3               2                3                     3                   14

            Nicaragua                      5                 4               5                4                    6                    24

            Philippines                    3                 4               2                3                    6                    18

            Tanzania                       3                 3               2                5                     3                   16

            Vietnam                        3                 5               4                5                     3                   20

            Average all                   4.3                3.8             3.6               3.7                  3.9                 19.3
            countries

            Note: Each building block scores “0,” “1,” or “2” over a series of four questions, with a possible maximum score for each
            building block of eight points. Scores are then summed across all building blocks to give a country aggregate score with a
            maximum of 40; aggregate scoring thresholds are 0–15 = red; 16–25 = yellow; 26–40 = green. Detailed evidence for scores
            can be found in the individual country working papers.
            a. For China, this score is for both Zhejiang and Shaanxi.
            b. For India, this is a combined score for both Punjab and Uttarakhand.




            Sustainability Assessment of Rural Water Service Delivery Models                                                                   31
     effective in addressing this building block, pointing to a natural sequencing alongside the
     economic development path.1 This chapter concludes with a summary of key findings and
     lessons that have been explored through the country case studies. Appendix G includes
     two-page summaries for each of the 16 country case studies and country working papers
     with detailed evidence of scoring are available upon request at AskWater@worldbank.org
       Table 4.1 presents the sustainability building block scores and total sector sustainability
     score across all countries,2 recognizing that sector governance and country context will have
     a bearing on the scores. Generally, institutional capacity has advanced furthest, with financ-
     ing and monitoring and regulatory oversight following. The relatively low scores for asset
     management indicate the novelty of the concept for rural water supplies in many countries.
     Low scores are also found for water resources management, except for Morocco and Ceará
     state in Brazil, both of which have a long tradition in water resources management. Total
     sustainability scores at sector level are high in Brazil, China, and Morocco, while countries
     that are more challenged in putting in place the building blocks for sustainability include
     Bangladesh, Ethiopia, Haiti, the Kyrgyz Republic, and Nepal.


     Institutional Capacity
     Box 4.1 summarizes key findings from the assessment for the institutional capacity
     building block.


           BOX 4.1.   Key Findings of Institutional Capacity Building Block


           Good progress has been made, particularly at national level, to improve institutional
           capacity, and develop policies and decentralization frameworks to improve
           sustainable service delivery. Strong institutional capacity is found where rural water
           is a development priority, translating into clear mandates for national institutions to
           plan infrastructure development in consultation with local authorities, such as for
           Morocco, India, Indonesia, Vietnam, and the Philippines. Both Ethiopia and Benin
           have shown persistent sector leadership: Benin in reforming the rural water sector
           transitioning to professional private sector management models, and Ethiopia
           through the establishment of a sector wide approach, known as the One WASH
           National Program.

           In several countries, national programs moved beyond infrastructure provision
           and aim to support local governments in fulfilling their mandates for service
           provision. However, progress has been moderate in building capacity at lower tiers
           of government, at the service authority level, and across various types of service
           providers as evidenced in figure 4.1.

           Figure 4.2 indicates that there is no clear pattern in terms of the relationship between
           country wealth and progress in addressing institutional capacity. Putting in place

                                                                               box continues next page




32   Sustainability Assessment of Rural Water Service Delivery Models
                                                     BOX 4.1.   Key Findings of Institutional Capacity Building Block (continued)


                                                     sound institutional arrangements shows clear outliers, such as Ethiopia and Benin,
                                                     despite having low levels of GNI per capita (∼US$2,000 per capita) and on the other
                                                     hand, Philippines, challenged by institutional fragmentation despite a relatively high
                                                     GNI per capita (US$8,900).

                                                     A number of effective institutional arrangements were identified that hold promise
                                                     for improving service delivery. Providing structured post construction and monitoring
                                                     support to service providers was critical. Lessons from Indonesia, Benin, Brazil, India,
                                                     and Tanzania show this can be delivered through:

                                                     •	 Clearly defined, assigned and resourced local government functions

                                                     •	 Federated platforms/associations acting as technical assistance providers

                                                     •	 Higher tier public entities or utilities, well-funded and mandated to deliver
                                                          ongoing support to service providers

                                                     Another example of improving institutional capacity is aggregating communities to
                                                     make concession/lease contracts more attractive to private operators, combined
                                                     with the delivery of capacity building programs for private operators and service
                                                     authorities to effectively engage in such contracting.




 FIGURE 4.1.       Institutional Capacity: Sector and Service Delivery Model Scores, by Country


        8


        7


        6


        5
Score




        4


        3


        2


        1


        0
                                                     ia




                                                                                                        co




                                                                                                                         a
                                                                                         ia
                      in




                                          a




                                                              a




                                                                              a




                                                                                                                                          ia


                                                                                                                                                    m
               h




                                                                                                  bl z




                                                                                                                                   es
                                                                                                                l
                                                                        ti
                                   l




                                                                                                                       gu
                                          in




                                                             an
