                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages


ARAB REPUBLIC OF EGYPT                         72740     02/15/2005   04/01/2013     10/01/2024          20.00                0.00          19.25          6.00       13.25           0.00
ERLY CHILDHOOD EDU. EHANCEMENT                  0.0000   02/18/2005                  11/10/2014           0.75               13.25           0.00          0.00        0.00          13.25
Ministry of International Cooperation                    10/09/2005                  06/30/2014


ARAB REPUBLIC OF EGYPT                         72910     05/03/2005   05/01/2013     11/01/2024         120.00                0.00         120.00        23.48        96.52           0.00
INTEGRATED IRRIG IMPROV &MGMT                   0.0000   05/12/2005                  07/11/2016           0.00               96.52           0.00         0.00         0.00          96.52
Ministry of International Cooperation                    05/02/2006                  03/31/2016


ARAB REPUBLIC OF EGYPT                         73590     02/16/2006   03/01/2011     09/01/2025         259.60                0.00         259.60       102.26       157.34           0.00
EL TEBBIN POWER PROJECT                         0.0000   03/02/2006                  02/28/2012           0.00              157.34           0.00         0.00         0.00         157.34
Ministry of International Cooperation                    08/23/2006                  04/30/2012


ARAB REPUBLIC OF EGYPT                         73720     03/23/2006   09/01/2014     03/01/2026          20.00                0.00          20.00          4.09       15.91           0.00
2ND POLLUTION ABATEMENT PROJCT                  0.0000   05/08/2006                  03/11/2015           0.00               15.91           0.00          0.00        0.00          15.91
Ministry of International Cooperation                    10/12/2006                  08/31/2014


ARAB REPUBLIC OF EGYPT                         73910     06/15/2006   09/15/2014     03/15/2026         500.00                0.00         500.00       104.25       395.75           0.00
FIN SEC DEVELOPMENT POLICY LN                   0.0000   11/12/2006                  05/16/2007           0.00              395.75           0.00         0.00         0.00         395.75
Ministry of International Cooperation                    04/30/2007                  06/30/2007


ARAB REPUBLIC OF EGYPT                         73960     07/06/2006   09/15/2012     03/15/2026          37.10                0.00          39.04          9.35       29.69          13.33-
MORTGAGE FINANCE LOAN                           0.0000   11/12/2006                  01/24/2011           0.00               16.38           0.00          0.00        0.00          29.69
Ministry of International Cooperation                    05/08/2007                  07/31/2011




                                                                                                                                                                        Djibouti,Egypt,Yemen
                                                                                                                                                                                        Egypt
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 1,040
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Egypt
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                                       Obligation       3rd Party   3rd Party    3rd Party
ARAB REPUBLIC OF EGYPT                         75020     01/24/2008   04/01/2016     10/01/2027          75.00                0.00          73.45         6.13       67.33           0.00
NATURAL GAS CONNECTIONS PROJ                    0.0000   02/13/2008                  03/19/2015           1.55               67.33           0.00         0.00        0.00          67.33
Ministry of International Cooperation                    03/20/2009                  10/31/2014


ARAB REPUBLIC OF EGYPT                         75120     03/20/2008   05/01/2013     11/01/2037         120.00                0.00          99.55         5.94       93.61           0.00
ISSIP                                           0.0000   05/15/2008                  07/18/2016          20.45               93.61           0.00         0.00        0.00          93.61
Ministry of International Cooperation                    01/22/2009                  12/31/2015


ARAB REPUBLIC OF EGYPT                         75140     04/24/2008   08/01/2013     02/01/2038          40.00                0.00          39.93         5.59       34.34           0.00
Additional Financing                            0.0000   07/27/2008                  08/11/2009           0.07               34.34           0.00         0.00        0.00          34.34
Ministry of International Cooperation                    03/08/2009                  06/30/2009


ARAB REPUBLIC OF EGYPT                         75280     05/29/2008   06/01/2013     12/01/2037         500.00                0.00         500.00       70.00       430.00           0.00
DPL                                             0.0000   10/30/2008                  03/26/2009           0.00              430.00           0.00        0.00         0.00         430.00
Ministry of International Cooperation                    03/23/2009                  12/31/2009


ARAB REPUBLIC OF EGYPT                         77470     09/24/2009   01/15/2018     07/15/2036         300.00                0.00         300.00         0.00      300.00           0.00
DPL                                             0.0000   12/12/2009                  03/03/2015           0.00              300.00           0.00         0.00        0.00         300.00
Ministry of International Cooperation                    04/27/2010                  03/31/2015


ARAB REPUBLIC OF EGYPT                         78500     03/09/2010   07/01/2017     07/01/2038         300.00                0.00         300.00         0.00      300.00           0.00
SME                                             0.0000   03/25/2010                  06/21/2016           0.00              300.00           0.00         0.00        0.00         300.00
Ministry of International Cooperation                    08/19/2010                  12/31/2015


ARAB REPUBLIC OF EGYPT                         78570     03/23/2010   05/01/2017     05/01/2038          30.00                0.00          22.96         0.00       22.96           0.00
Additional Financing                            0.0000   06/13/2010                  11/04/2015           7.04               22.96           0.00         0.00        0.00          22.96
Ministry of International Cooperation                    08/05/2011                  03/31/2015


ARAB REPUBLIC OF EGYPT                         78940     05/25/2010   06/01/2017     06/01/2038         500.00                0.00         500.00         0.00      500.00           0.00
DPL                                             0.0000   05/26/2010                  06/24/2010           0.00              500.00           0.00         0.00        0.00         500.00
Ministry of International Cooperation                    06/23/2010                  12/31/2011



                                                                                                                                                                       Djibouti,Egypt,Yemen
                                                                                                                                                                                       Egypt
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 1,041
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Egypt
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid      Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD        IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid       Due        Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party   3rd Party
TOTALS FOR FULLY-DISBURSED                                                                            3,162.20                0.00        3,134.31      550.44    2,583.87          13.32-
                                                                                                         29.85            2,570.54            0.00        0.00        0.00       2,583.87
TOTALS FOR Fixed Spread Loan                                                                         10,719.95            3,690.83        6,743.87      598.31    6,145.56          13.32-
                                                                                                        287.20            6,132.24            0.00        0.00        0.00       9,836.40
* * FULLY-REPAID/CANCELLED * *
SUEZ CANAL AUTHORITY                           02430     12/21/1959   03/15/1962     09/15/1974          56.50                 0.00         56.50        50.52         0.00           0.00
SUEZ CANAL DEVELOPMENT                          6.0000   12/22/1959                                       0.00                 0.00          5.98         5.98         0.00           0.00
Ministry of International Cooperation                    02/12/1960                  12/31/1962


ARAB REPUBLIC OF EGYPT                         10620     12/03/1974   05/15/1980     11/15/1999          35.00                 0.00         35.00        35.00         0.00           0.00
AGRICULTURAL AND INDUS IMPORTS                  8.0000   12/20/1974                                       0.00                 0.00          0.00         0.00         0.00           0.00
Ministry of International Cooperation                    03/19/1975                  12/31/1980


SUEZ CANAL AUTHORITY                           10640     12/03/1974   01/15/1979     07/15/1994          50.00                 0.00         45.78        44.38         0.00           0.00
SUEZ CANAL REHABILITATION                       8.0000   12/20/1974                                       4.22                 0.00          1.40         1.40         0.00           0.00
Ministry of International Cooperation                    04/21/1975                  12/31/1983


ARAB REPUBLIC OF EGYPT                         10850     01/28/1975   03/15/1980     09/15/1994          40.00                 0.00         40.00        40.00         0.00           0.00
TOURAH CEMENT EXPANSION                         8.0000   02/10/1975                                       0.00                 0.00          0.00         0.00         0.00           0.00
Ministry of International Cooperation                    06/09/1975                  12/31/1982


EGYPTIAN RAILWAYS ORGANIZATION                 10980     03/20/1975   05/15/1979     11/15/1999          37.00                 0.00         35.59        35.59         0.00           0.00
SECOND RAILWAY                                  8.5000   04/02/1975                                       1.41                 0.00          0.00         0.00         0.00           0.00
Ministry of International Cooperation                    08/20/1975                  06/30/1981


ALEXANDRIA PORT AUTHORITY                      12390     04/06/1976   03/15/1981     09/15/2000          45.00                 0.00         41.50        41.50         0.00           0.00
ALEXANDRIA PORT                                 8.5000   04/19/1976                                       3.50                 0.00          0.00         0.00         0.00           0.00
Ministry of International Cooperation                    08/30/1976                  08/31/1985


ARAB REPUBLIC OF EGYPT                         12760     05/28/1976   01/15/1983     01/15/2001          50.00                 0.00         48.64        48.64         0.00           0.00
FRUIT & VEGETABLES DEVELOPMENT                  8.5000   06/11/1976                                       1.36                 0.00          0.00         0.00         0.00           0.00



                                                                                                                                                                       Djibouti,Egypt,Yemen
                                                                                                                                                                                       Egypt
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 1,042
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Egypt
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                       Obligation       3rd Party   3rd Party   3rd Party
Ministry of International Cooperation                    12/20/1976
                                                                                     12/31/1984
ARAB REPUBLIC OF EGYPT                         12850     06/08/1976   08/01/1981     02/01/2001          10.00                 0.00         10.00       10.00         0.00           0.00
UPPER EGYPT DRAINAGE II                         8.8500   06/11/1976                                       0.00                 0.00          0.00        0.00         0.00           0.00
Ministry of International Cooperation                    01/31/1977                  06/30/1985


ARAB REPUBLIC OF EGYPT                         12920     06/22/1976   09/01/1980     03/01/1991          52.00                 0.00         51.61       51.51         0.00           0.00
TEXTILE                                         8.8500   09/20/1976                                       0.39                 0.00          0.10        0.10         0.00           0.00
Ministry of International Cooperation                    02/16/1977                  03/31/1983


ALEXANDRIA WATER GENERAL AUTHORITY             13690     02/22/1977   03/15/1982     03/15/1997          56.00                 0.00         53.15       53.15         0.00           0.00
ALEXANDRIA WATER SUPPLY                         8.5000   03/07/1977                                       2.85                 0.00          0.00        0.00         0.00           0.00
Ministry of International Cooperation                    07/06/1977                  07/31/1985


ARAB REPUBLIC OF EGYPT                         14390     05/31/1977   06/15/1982     06/15/1997          27.00                 0.00         27.00       27.00         0.00           0.00
NILE DELTA DRAINAGE II                          8.2000   07/15/1977                                       0.00                 0.00          0.00        0.00         0.00           0.00
Ministry of International Cooperation                    04/17/1978                  12/31/1985


ARAB REPUBLIC OF EGYPT                         14400     05/31/1977   01/15/1983     01/15/2001          12.00                 0.00         12.00       12.00         0.00           0.00
NILE DELTA DRAINAGE II                          8.2000   07/15/1977                                       0.00                 0.00          0.00        0.00         0.00           0.00
Ministry of International Cooperation                    04/17/1978                  12/31/1985


EGYPTIAN ELECTRICITY AUTHORITY                 14530     06/09/1977   09/01/1982     09/01/1997          48.00                 0.00         46.85       46.85         0.00           0.00
REGIONAL ELECTRIFICATION                        8.2000   07/15/1977                                       1.15                 0.00          0.00        0.00         0.00           0.00
Ministry of International Cooperation                    02/06/1978                  12/31/1981


ARAB REPUBLIC OF EGYPT                         14560     06/14/1977   06/01/1982     06/01/1997          70.00                 0.00         67.05       67.05         0.00           0.00
INDUSTRIAL IMPORTS                              8.2000   07/15/1977                                       2.95                 0.00          0.00        0.00         0.00           0.00
Ministry of International Cooperation                    11/07/1977                  06/30/1982


SUEZ CANAL AUTHORITY                           14820     08/09/1977   04/01/1983     10/01/1997         100.00                 0.00         70.40       70.40         0.00           0.00



                                                                                                                                                                      Djibouti,Egypt,Yemen
                                                                                                                                                                                      Egypt
                                               INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,043
                                                                   STATEMENT OF LOANS
                                                    EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                       Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Egypt
Borrower 1                                              Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                              Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                         8             18 19         11
Guarantor                                               Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                              Obligation       3rd Party    3rd Party    3rd Party
SUEZ CANAL EXPANSION                                  8.0000    09/28/1977                                      29.60                 0.00           0.00         0.00         0.00           0.00
Ministry of International Cooperation                           02/08/1978                  12/31/1982


DEVELOPMENT INDUSTRIAL BANK               13          15330     03/21/1978   04/01/1981     10/01/1995          33.28                 0.00         33.28        33.28          0.00           0.00
THIRD DIB                                              7.4500   04/12/1978                                       0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of International Cooperation                           07/18/1978                  10/28/1981


EGYPTIAN GENERAL PETROLEUM CORPORATION                17320     06/19/1979   01/15/1984     07/15/1999          75.00                 0.00         75.00        75.00          0.00           0.00
GULF OF SUEZ GAS                                       7.9000   06/29/1979                                       0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of International Cooperation                           01/29/1980                  12/31/1983


EGYPTIAN ELECTRICITY AUTHORITY                        17330     06/19/1979   12/01/1984     06/01/1999         102.00                 0.00        102.00       102.00          0.00           0.00
SHOUBRAH EL KHEIMA THERMAL POW                         7.9000   09/06/1979                  01/24/1989           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of International Cooperation                           04/08/1980                  06/30/1988


DEVELOPMENT INDUSTRIAL BANK               13          18040     03/11/1980   02/15/1984     02/15/1995          11.58                 0.00         11.58        11.58          0.00           0.00
FOURTH DIB                                             8.2500   05/01/1980                                       0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of International Cooperation                           08/08/1980                  11/06/1981


ARAB REPUBLIC OF EGYPT                                18370     04/29/1980   03/15/1985     03/15/1995          69.00                 0.00           0.00         0.00         0.00           0.00
SECOND TEXTILE                                         8.2500   06/04/1980                                      69.00                 0.00           0.00         0.00         0.00           0.00
Ministry of International Cooperation                           10/15/1981                  09/30/1984


ARAB REPUBLIC OF EGYPT               13               18420     05/13/1980   06/15/1983     12/15/1996           1.10                 0.00           1.10         1.10         0.00           0.00
MISR IRAN DEVELOPMENT BANK                             8.2500   06/04/1980                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of International Cooperation                           12/31/1980                  02/15/1983


ARAB REPUBLIC OF EGYPT                                18490     05/20/1980   05/15/1985     05/15/1995          50.00                 0.00         49.90        49.90          0.00           0.00
PULP AND PAPER                                         8.2500   06/04/1980                                       0.10                 0.00          0.00         0.00          0.00           0.00
Ministry of International Cooperation                           05/12/1982                  12/31/1986




                                                                                                                                                                               Djibouti,Egypt,Yemen
                                                                                                                                                                                               Egypt
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,044
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Egypt
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party    3rd Party
EGYPTIAN ELECTRICITY AUTHORITY                 18860     06/26/1980   12/15/1985     06/15/2000           7.00                 0.00           7.00         7.00         0.00           0.00
THIRD POWER                                     8.2500   11/07/1980                  10/25/1989           0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of International Cooperation                    07/07/1981                  06/30/1990


ARAB REPUBLIC OF EGYPT                         S0050     06/14/1977   10/01/1979     04/01/1987           2.50                 0.00           2.50         2.50         0.00           0.00
IRON ORE BENEFICATION & ENGIN.                 8.2000    07/15/1977                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of International Cooperation                    02/02/1978                  12/31/1981


ARAB REPUBLIC OF EGYPT                         S0140     05/01/1979   11/15/1981     05/15/1989          11.00                 0.00           7.90         7.90         0.00           0.00
NEW VALLEY PHOSPHATE ENGINEERG                 7.9000    05/25/1979                                       3.10                 0.00           0.00         0.00         0.00           0.00
Ministry of International Cooperation                    10/19/1979                  06/30/1985


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     1,050.97                 0.00        931.34       923.86          0.00           0.00
                                                                                                        119.63                 0.00          7.48         7.48          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                              1,050.97                 0.00        931.34       923.86          0.00           0.00
                                                                                                        119.63                 0.00          7.48         7.48          0.00           0.00
* * FULLY-REPAID/CANCELLED * *
TOURISM DEVELOPMENT AUTHORITY                  36050     05/18/1993   01/15/1999     07/15/2013         130.00                 0.00         62.46        62.46          0.00           0.00
PRIVATE SECTOR TOURISM INFRA                    0.9900   09/28/1993                  12/04/2002          67.54                 0.00          0.00         0.00          0.00           0.00
Ministry of International Cooperation                    03/27/1995                  12/31/2003


NATIONAL BANK OF EGYPT                         40180     05/21/1996   01/15/2002     07/15/2016          20.00                 0.00           0.00         0.00         0.00           0.00
POLLUTION ABATEMENT                             4.2100   07/01/1996                                      20.00                 0.00           0.00         0.00         0.00           0.00
Ministry of International Cooperation                    11/21/1997                  03/31/2003


TOTALS FOR FULLY-REPAID/CANCELLED                                                                       150.00                 0.00         62.46        62.46          0.00           0.00
                                                                                                         87.54                 0.00          0.00         0.00          0.00           0.00
* * FULLY-DISBURSED * *
NATIONAL INVESTMENT BANK                       42630     12/16/1997   07/15/2003     01/15/2018          20.00                 0.00         20.00        17.10          2.90           0.00
POLLUTION ABATEMENT                             1.3800   02/12/1998                  08/23/2005           0.00                 2.90          0.00         0.00          0.00           2.90
Ministry of International Cooperation                    01/20/1999                  03/30/2005


                                                                                                                                                                        Djibouti,Egypt,Yemen
                                                                                                                                                                                        Egypt
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,045
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Egypt
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party    3rd Party


ARAB REPUBLIC OF EGYPT                         43860     08/06/1998   11/15/2003     05/15/2018         120.00                0.00          99.55        81.20        18.35           0.00
3RD PUMPING STATIONS REHAB                      1.2700   11/04/1998                  01/15/2008          20.45               18.35           0.00         0.00         0.00          18.35
Ministry of International Cooperation                    06/29/2000                  08/31/2007


PRINCIPAL BANK FOR DEVELOPMENT AND AGRIC       45000     06/22/1999   01/15/2005     07/15/2019         225.00                 0.00           1.00         0.73         0.27           0.00
PRIVATE SEC. AGRICULTURAL DEV.                  1.6300   06/04/2000                  06/22/2004         224.00                 0.27           0.00         0.00         0.00           0.27
Ministry of International Cooperation                    03/22/2001                  06/30/2004


ARAB REPUBLIC OF EGYPT                         45620     06/15/2000   10/15/2005     04/15/2020          50.00                0.00          50.00        33.63        16.37           0.00
SECOND NATIONAL DRAINAGE                        1.9100   11/26/2000                  03/30/2012           0.00               16.37           0.00         0.00         0.00          16.37
Ministry of International Cooperation                    06/05/2001                  06/30/2011


ARAB REPUBLIC OF EGYPT                         46580     04/16/2002   08/15/2007     02/15/2019          50.00                0.00          50.00        39.62        10.39           0.00
HIGHER EDUCATION ENHANCEMENT                    1.8500   04/23/2002                  03/24/2009           0.00               10.39           0.00         0.00         0.00          10.39
Ministry of International Cooperation                    07/29/2002                  12/31/2008


TOTALS FOR FULLY-DISBURSED                                                                              465.00                0.00         220.54       172.27        48.27           0.00
                                                                                                        244.46               48.27           0.00         0.00         0.00          48.27
TOTALS FOR Single Currency Loan                                                                         615.00                0.00         283.01       234.73        48.27           0.00
                                                                                                        331.99               48.27           0.00         0.00         0.00          48.27
COUNTRY TOTALS FOR ALL LOANS                                                                         15,317.45            3,690.83        9,774.99    3,573.67     6,193.84          13.32-
                                                                                                      1,853.59            6,180.51            7.48        7.48         0.00       9,884.67




                                                                                                                                                                        Djibouti,Egypt,Yemen
                                                                                                                                                                                        Egypt
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,046
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Israel
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD          Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due         Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-REPAID/CANCELLED * *
STATE OF ISRAEL                                   02650     09/08/1960   08/15/1965     08/15/1985          27.50                 0.00         27.41       24.47         0.00             0.00
PORTS                                              5.7500   09/09/1960                                       0.09                 0.00          2.94        2.94         0.00             0.00
                                                            11/18/1960                  03/31/1967


DEAD SEA WORKS, LTD.                              02890     06/15/1961   11/15/1966     11/15/1976          25.00                 0.00         25.00       22.48         0.00             0.00
POTASH PRODUCTION                                  5.7500   07/11/1961                                       0.00                 0.00          2.52        2.52         0.00             0.00
                                                            11/09/1961                  10/01/1966


STATE OF ISRAEL                                   03230     10/16/1962   01/15/1967     01/15/1980          22.00                 0.00         22.00       21.25         0.00             0.00
HIGHWAY CONSTRUCTION & IMPROV.                     5.5000   10/17/1962                                       0.00                 0.00          0.75        0.75         0.00             0.00
                                                            12/21/1962                  05/31/1967


INDUSTRIAL DEVELOPMENT BANK OF ISRAEL LT          04240     09/09/1965   06/01/1968     06/01/1982          20.00                 0.00         20.00       20.00         0.00             0.00
INDUSTRIAL FINANCE                                 5.5000   09/16/1965                                       0.00                 0.00          0.00        0.00         0.00             0.00
                                                            11/17/1965                  12/31/1968


INDUSTRIAL DEVELOPMENT BANK OF ISRAEL LT   04     05190     09/14/1967   09/01/1970     03/01/1983          15.00                 0.00         14.96       13.59         0.00             0.00
SECOND INDUSTRIAL FINANCE                          0.0000   11/15/1967                                       0.04                 0.00          1.37        1.37         0.00             0.00
                                                            12/26/1967                  07/31/1972


INDUSTRIAL DEVELOPMENT BANK OF ISRAEL LT          06890     06/02/1970   06/15/1972     12/15/1984          25.00                 0.00         24.80       19.47         0.00             0.00
THIRD INDUSTRIAL FINANCE                           7.0000   06/15/1970                                       0.20                 0.00          5.33        5.33         0.00             0.00
                                                            08/25/1970                  06/30/1976


ISRAEL BANK OF AGRICULTURE LIMITED                07090     10/13/1970   12/15/1974     06/15/1987          20.00                 0.00         20.00       17.93         0.00             0.00
AGRICULTURAL CREDIT                                7.2500   10/21/1970                                       0.00                 0.00          2.07        2.07         0.00             0.00
                                                            01/21/1971                  06/30/1974


STATE OF ISRAEL                                   07810     07/13/1971   10/15/1976     10/15/1991          30.00                 0.00         29.92       22.27         0.00             0.00
SECOND HIGHWAY                                     7.2500   07/14/1971                                       0.08                 0.00          7.65        7.65         0.00             0.00



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                           Israel
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,047
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Israel
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due         Loans Held 19
                                                                                                                      Obligation       3rd Party   3rd Party   3rd Party
                                                        08/16/1971
                                                                                    06/30/1981
STATE OF ISRAEL                               08690     11/28/1972   04/01/1978     10/01/1997          30.00                 0.00         29.71       25.30         0.00             0.00
SEWERAGE                                       7.2500   12/21/1972                                       0.29                 0.00          4.41        4.41         0.00             0.00
                                                        04/06/1973                  12/31/1981


ISRAEL BANK OF AGRICULTURE LIMITED            09720     03/26/1974   11/01/1977     05/01/1989          35.00                 0.00         35.00       24.85         0.00             0.00
SECOND AGRICULTURE CREDIT                      7.2500   04/03/1974                                       0.00                 0.00         10.15       10.15         0.00             0.00
                                                        07/01/1974                  06/30/1978


STATE OF ISRAEL                               11160     05/22/1975   02/15/1978     02/15/1990          35.00                 0.00         34.99       34.99         0.00             0.00
INDUSTRIAL DEVELOPMENT                         8.5000   05/30/1975                                       0.01                 0.00          0.00        0.00         0.00             0.00
                                                        08/14/1975                  06/30/1981


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      284.50                 0.00        283.80      246.61         0.00             0.00
