                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Ministry of Finance                                   09/08/2014                  06/30/2018


REPUBLIC OF CROATIA                         84260     09/19/2014   11/15/2018     05/15/2034          95.55               72.15            7.43         0.00         7.43           0.24
SOCIAL PROTECTION SYSTEM MODERNIZATION       0.0000   09/25/2014                  05/23/2017           0.00                7.67            0.00         0.00         0.00          79.58
Ministry of Finance                                   12/24/2014                  12/31/2018




                                                                                                                                                               Albania/Croatia Country Unit
                                                                                                                                                                                    Croatia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 450
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Croatia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
HZ Infrastruktura d.o.o.                          85000     04/30/2015   06/01/2018     12/01/2024          88.65               64.51          24.53          0.00       24.53            1.04
Croatia Railways - HZI                             0.0000   05/06/2015                  05/08/2017           0.00               25.57           0.00          0.00        0.00           89.04
Ministry of Finance                                         08/04/2015                  05/31/2020


HZ Putnicki prijevoz d.o.o                        85010     04/30/2015   06/15/2018     12/15/2032          48.20               38.27          10.40          0.00       10.40            0.36
Croatia Railways - HZP                             0.0000   05/06/2015                  06/30/2017           0.00               10.76           0.00          0.00        0.00           48.67
Ministry of Finance                                         08/04/2015                  05/31/2020


HZ Cargo d.o.o.                                   85020     04/30/2015   07/15/2020     01/15/2035          46.50               21.84          24.59          0.00       24.59            0.89
Croatia Railways - HZC                             0.0000   05/06/2015                  06/30/2017           0.00               25.48           0.00          0.00        0.00           46.43
Ministry of Finance                                         08/04/2015                  05/31/2020


REPUBLIC OF CROATIA                               85180     07/07/2015   11/15/2019     05/15/2025          21.92               22.15            0.65         0.00         0.65           0.01
Croatia Innovation & Entrepreneurship VC           0.0000   07/08/2015                  05/26/2017           0.00                0.66            0.00         0.00         0.00          22.80
Ministry of Finance                                         10/06/2015                  09/30/2021


REPUBLIC OF CROATIA             10                87490     04/28/2017   05/15/2021     11/15/2026          23.33               25.09            0.00         0.00         0.00           0.00
Modernization and restructuring of roads           0.0000                                                    0.00                0.00            0.00         0.00         0.00          25.09
Ministry of Finance                                                                     12/31/2021


TOTALS FOR DISBURSING                                                                                      628.98              317.25         245.41          4.85      240.55            2.06-
                                                                                                             0.00              238.49           0.00          0.00        0.00          557.80
* * FULLY-DISBURSED * *
REPUBLIC OF CROATIA                               72260     06/01/2004   10/15/2009     04/15/2019          47.54                 0.00         53.76        39.86        13.90            4.93-
COASTAL CITIES POLLUTION CONTR                     0.0000   07/02/2004                  12/23/2011           1.13                 8.97          0.00         0.00         0.00           13.90
Ministry of Finance                                         12/17/2004                  11/30/2009


REPUBLIC OF CROATIA                               72830     03/29/2005   05/15/2010     11/15/2019          45.68                 0.00         47.85        32.64        15.21            5.25-
SOCIAL AND ECONOMIC RECOVERY                       0.0000   05/02/2005                  04/18/2011           0.14                 9.97          0.00         0.00         0.00           15.21
Ministry of Finance                                         09/30/2005                  12/31/2010




                                                                                                                                                                     Albania/Croatia Country Unit
                                                                                                                                                                                          Croatia
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 451
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Croatia
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19        Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party    3rd Party
REPUBLIC OF CROATIA                      73070     06/14/2005   11/15/2010     05/15/2020          40.00                0.00          43.71       26.99        16.72            6.16-
SOCIAL WELFARE DEVELOPMENT                0.0000   07/06/2005                  09/09/2011           0.14               10.56           0.00        0.00         0.00           16.72
Ministry of Finance                                01/30/2006                  03/31/2011


REPUBLIC OF CROATIA                      73200     07/07/2005   11/15/2010     05/15/2020          40.00                0.00          41.59       25.64        15.95            5.54-
SCIENCE AND TECHNOLOGY                    0.0000   09/16/2005                  10/25/2012           1.61               10.41           0.00        0.00         0.00           15.95
Ministry of Finance                                05/11/2006                  05/31/2011


REPUBLIC OF CROATIA                      73320     09/15/2005   11/15/2010     05/15/2020          85.00                0.00          89.55       56.93        32.62            9.29-
EUDCATION SECTOR DEVELOPMENT              0.0000   10/17/2005                  02/16/2012           1.90               23.33           0.00        0.00         0.00           32.62
Ministry of Finance                                03/15/2006                  09/30/2011


REPUBLIC OF CROATIA                      73600     02/16/2006   04/15/2011     10/15/2020          30.14                0.00          34.62       19.62        15.00            4.56-
AGRICULTURAL ACQUIS COHESION              0.0000   05/08/2006                  01/31/2013           0.57               10.44           0.00        0.00         0.00           15.00
Ministry of Finance                                11/21/2006                  07/31/2012


PORT OF PLOCE AUTHORITY                  74100     11/14/2006   04/01/2012     10/01/2021          75.30                0.00          76.60       32.89        43.71            8.08-
TRADE & TRANSPORT INTEGRATION             0.0000   11/20/2006                  04/28/2016           0.00               35.64           0.00        0.00         0.00           43.71
Ministry of Finance                                03/20/2007                  12/31/2015


REPUBLIC OF CROATIA                      74500     05/30/2007   10/15/2012     04/15/2022         197.40                0.00         154.29       60.45        93.84           36.83-
SECOND PROGRAMMATIC ADJ LOAN              0.0000   06/11/2007                  05/09/2008          65.80               57.01           0.00        0.00         0.00           93.84
Ministry of Finance                                04/28/2008                  10/31/2008


REPUBLIC OF CROATIA                      74530     05/30/2007   04/15/2012     10/15/2022         133.41                0.00         124.25       54.17        70.08           16.06-
INLAND WATERS PROJECT                     0.0000   06/12/2007                  07/18/2013          10.63               54.02           0.00        0.00         0.00           70.08
Ministry of Finance                                01/29/2008                  12/31/2012


REPUBLIC OF CROATIA                      74710     06/28/2007   11/01/2012     05/01/2022          68.00                 0.00         15.78         6.76         9.02           2.33-
REVENUE ADMINISTRAN MODERN PR             0.0000   07/03/2007                  10/19/2015          52.41                 6.69          0.00         0.00         0.00           9.02
Ministry of Finance                                12/21/2007                  06/30/2015



                                                                                                                                                           Albania/Croatia Country Unit
                                                                                                                                                                                Croatia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 452
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Croatia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party    3rd Party
REPUBLIC OF CROATIA                               75980     09/30/2008   10/15/2013     04/15/2038          28.30                0.00          22.98         3.05       19.93            3.60-
Development of Emergency Medical Service           0.0000   10/21/2008                  05/07/2014           1.86               16.33           0.00         0.00        0.00           19.93
Ministry of Finance                                         01/15/2009                  12/31/2013


REPUBLIC OF CROATIA                               76400     12/11/2008   04/15/2014     10/15/2023          87.50                0.00          75.06       20.76        54.29            8.29-
Coastal Cities Pollution Control 2                 0.0000   02/06/2009                  05/13/2016           2.16               46.01           0.00        0.00         0.00           54.29
Ministry of Finance                                         06/04/2009                  12/31/2015


Croatian Bank for Reconstruction and Dev          77740     08/04/2009   10/15/2016     10/15/2037         141.22                0.00         131.57         5.03      126.54           17.96-
Export Finance Intermediation Loan                 0.0000   09/02/2009                  12/24/2013           0.17              108.58           0.00         0.00        0.00          126.54
Ministry of Finance                                         11/25/2009                  08/31/2013


REPUBLIC OF CROATIA                               78460     01/12/2010   05/15/2025     05/15/2025         296.75                0.00         271.23         0.00      271.23           43.18-
Development Policy Loan                            0.0000   01/13/2010                  02/23/2010           0.00              228.05           0.00         0.00        0.00          271.23
Ministry of Finance                                         02/17/2010                  04/30/2010


REPUBLIC OF CROATIA                               78880     04/06/2010   10/15/2027     10/15/2027          36.30                0.00          21.40         0.00       21.40            2.35-
JUSTICE SECTOR SUPPORT PROJECT                     0.0000   04/13/2010                  10/26/2016          12.98               19.05           0.00         0.00        0.00           21.40
Ministry of Finance                                         07/12/2010                  06/30/2016


PORT OF PLOCE AUTHORITY                           80770     08/04/2011   11/15/2023     05/15/2034          66.92                0.00          59.19         0.00       59.19            5.61-
TRADE & TRANS INTEG                                0.0000   09/14/2011                  09/30/2016           4.03               53.58           0.00         0.00        0.00           59.19
Ministry of Finance                                         12/08/2011                  05/31/2016


REPUBLIC OF CROATIA                               80630     05/05/2011   04/15/2026     04/15/2026         213.00                0.00         217.13         0.00      217.13           46.10-
Economic Recovery DPL (ERDPL)                      0.0000   05/10/2011                  06/30/2011           0.00              171.04           0.00         0.00        0.00          217.13
Ministry of Finance                                         06/14/2011                  12/31/2011


Croatian Bank for Reconstruction and Dev          81930     09/20/2012   10/15/2019     10/15/2040          61.41                0.00          56.49         0.00       56.49            2.41-
EXPORT FIL                                         0.0000   10/29/2012                  01/13/2017           1.22               54.07           0.00         0.00        0.00           56.49
Ministry of Finance                                         01/24/2013                  08/31/2016



                                                                                                                                                                    Albania/Croatia Country Unit
                                                                                                                                                                                         Croatia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 453
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Croatia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF CROATIA                               83640     04/29/2014   11/15/2028     11/15/2028         206.80                0.00         202.10          0.00      202.10           31.07-
ECONOMIC RECOVERY DPL 2                            0.0000   04/30/2014                  07/23/2014           0.00              171.04           0.00          0.00        0.00          202.10
Ministry of Finance                                         07/11/2014                  08/31/2014


TOTALS FOR FULLY-DISBURSED                                                                               1,900.67                0.00        1,739.15      384.79      1,354.36         259.58-
                                                                                                           156.75            1,094.78            0.00        0.00          0.00       1,354.36
TOTALS FOR Fixed Spread Loan                                                                             2,719.55              317.25        2,171.54      565.05      1,606.49         273.22-
                                                                                                           156.75            1,333.27            0.00        0.00          0.00       1,923.74
* * DISBURSING * *
                                                  G2390     06/27/2013                                     256.40              182.44            0.00         0.00         0.00           0.00
HR Export Financing Guarantee Project             0.0000    06/01/2015                                       0.00                0.00            0.00         0.00         0.00         182.44
Ministry of Finance                                         12/31/2015                  10/01/2017


                                                  G2480     04/28/2017                                     370.70              399.09            0.00         0.00         0.00           0.00
Modernization and restructuring of roads          0.0000    06/19/2017                                       0.00                0.00            0.00         0.00         0.00         399.09
Ministry of Finance                                         06/20/2017                  12/31/2021


TOTALS FOR DISBURSING                                                                                      627.10              581.53            0.00         0.00         0.00           0.00
                                                                                                             0.00                0.00            0.00         0.00         0.00         581.53
TOTALS FOR IBRD Guarantee Facility                                                                         627.10              581.53            0.00         0.00         0.00           0.00
                                                                                                             0.00                0.00            0.00         0.00         0.00         581.53
* * DISBURSING * *
                                                  G2200     06/01/2015                                      51.28               45.61            0.00         0.00         0.00           0.00
Export Financing Guarantee Project                0.0000    06/01/2015                                       0.00                0.00            0.00         0.00         0.00          45.61
Ministry of Finance                                         05/11/2016                  10/01/2017


TOTALS FOR DISBURSING                                                                                       51.28               45.61            0.00         0.00         0.00           0.00
                                                                                                             0.00                0.00            0.00         0.00         0.00          45.61
TOTALS FOR IBRD Guarantees                                                                                  51.28               45.61            0.00         0.00         0.00           0.00
                                                                                                             0.00                0.00            0.00         0.00         0.00          45.61
* * FULLY-REPAID/CANCELLED * *


                                                                                                                                                                     Albania/Croatia Country Unit
                                                                                                                                                                                          Croatia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 454
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Croatia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF CROATIA                               06089     05/27/1969   09/01/1974     09/01/1994           1.29                 0.00           1.29         1.29         0.00           0.00
THIRD HIGHWAY                                      6.5000   06/05/1969                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         10/22/1969                  08/31/1974


REPUBLIC OF CROATIA                               07519     06/10/1971   09/15/1976     03/15/1996           0.18                 0.00           0.18         0.18         0.00           0.00
FIFTH HIGHWAY                                      7.2500   06/18/1971                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         06/02/1972                  12/31/1977


BABIN KUK, HOTELSKO - TURISTICKI CENTAR,          07820     06/17/1971   10/01/1976     04/01/1993          20.00                 0.00         20.00        20.00          0.00           0.00
BABIN KUK TOURISM                                  7.2500   07/21/1971                                       0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                         06/12/1972                  12/31/1979


POWER ORG. OF RIJEKA-HR                           08369     06/13/1972   10/01/1977     04/01/1992           0.00                 0.00           0.00         0.00         0.00           0.00
POWER TRANSMISSION                                 7.2500   06/23/1972                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         12/29/1972                  06/30/1979


COMMUNITY OF YUGOSLAV RAILWAYS                    10269     07/02/1974   10/01/1977     04/01/1999          12.27                 0.00         12.27        12.27          0.00           0.00
FOURTH RAILWAY                                     7.2500   07/10/1974                                       0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                         02/12/1975                  06/30/1981


VODOVOD DUBROVNIK                                 10660     12/19/1974   04/15/1979     10/15/1998           6.00                 0.00           5.87         5.87         0.00           0.00
WATER SUPPLY AND SEWERAGE                          8.0000   12/24/1974                                       0.13                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         06/26/1975                  12/31/1981


YUGOSLAV OIL PIPELINE ENTERPRISE                  11730     11/04/1975   11/15/1979     05/15/1993          49.00                 0.00         48.42        48.37          0.00           0.00
YUGOSLAVIA OIL PIPELINE                            8.5000   11/19/1975                                       0.58                 0.00          0.05         0.05          0.00           0.00
Ministry of Finance                                         07/28/1976                  12/30/1980


VOJVODJANSKA BANKA - UD BANKA                     14779     07/05/1977   10/15/1980     04/15/1992           0.47                 0.00           0.00         0.00         0.00           0.00
SECOND AGRICULTURAL CREDIT                         8.2000   07/29/1977                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         01/30/1978                  08/31/1983



                                                                                                                                                                     Albania/Croatia Country Unit
                                                                                                                                                                                          Croatia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 455
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Croatia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
COMMUNITY OF YUGOSLAV RAILWAYS               15349     03/23/1978   11/01/1981     05/01/1993           0.72                 0.00           0.72         0.72         0.00           0.00
FIFTH RAILWAY                                 7.4500   04/13/1978                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    09/28/1978                  05/31/1984


ROAD ORGANIZATION OF CROATIA                 15359     03/23/1978   12/01/1981     06/01/1993           1.63                 0.00           1.63         1.63         0.00           0.00
NINTH HIGHWAY                                 7.4500   04/13/1978                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    08/10/1978                  12/31/1983


VOJVODJANSKA BANKA - UDRUZENA BANKA          18019     02/26/1980   11/15/1983     05/15/1995           1.54                 0.00           1.54         1.54         0.00           0.00
THIRD AGRICULTURAL CREDIT                     8.2500   02/29/1980                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    08/25/1980                  03/31/1986


SAMOUPRAVNA INTER. ZAJ. ZA                   18199     03/25/1980   10/01/1983     04/01/1995           6.97                 0.00           6.96         6.96         0.00           0.00
ELEVENTH HIGHWAY                              8.2500   04/23/1980                                       0.01                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    08/07/1980                  06/30/1985


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     100.08                 0.00         98.89        98.84          0.00           0.00
                                                                                                        0.72                 0.00          0.05         0.05          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                              100.08                 0.00         98.89        98.84          0.00           0.00
                                                                                                        0.72                 0.00          0.05         0.05          0.00           0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF CROATIA                          39890     03/26/1996   10/15/2001     04/15/2013           5.00                 0.00           5.00         5.00         0.00           0.00
TECHNICAL ASSISTANCE                          0.6900   04/23/1996                  05/04/2000           0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    07/22/1996                  04/30/2000


REPUBLIC OF CROATIA                          39990     04/04/1996   10/15/2001     04/15/2013           9.50                 0.00           8.04         9.20         0.00           0.00
CAPITAL MARKETS DEVELOPMENT                   0.4700   04/23/1996                  09/24/1999           0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    07/22/1996                  06/30/1999


REPUBLIC OF CROATIA                          41040     11/21/1996   07/15/2002     01/15/2012         102.00                 0.00         78.16        96.89          0.00           0.00
EMERG.TRANSP. & MINE CLEARING                 0.9500   12/04/1996                  05/22/2002           3.12                 0.00          0.00         0.00          0.00           0.00



                                                                                                                                                                Albania/Croatia Country Unit
                                                                                                                                                                                     Croatia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 456
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Croatia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
Ministry of Finance                                         03/04/1997                  12/31/2001


REPUBLIC OF CROATIA                               41590     05/13/1997   12/15/2002     06/15/2012          95.00                 0.00         82.92       106.23          0.00           0.00
ENTERPRISE & FINANCIAL SEC ADJ                     0.4800   06/04/1997                  12/18/2001           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                         11/05/1997                  12/31/2001


VARAZDINSKA BANKA DD.                             42460     11/18/1997   03/15/2003     09/15/2012           8.00                 0.00           3.64         4.95         0.00           0.00
INVESTMENT RECOVERY                                0.4800   12/04/1997                  09/27/2001           3.73                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         03/17/1998                  12/31/2001


DALMATINSKA BANKA DD.                             42470     11/18/1997   03/15/2003     09/15/2012           9.00                 0.00           6.73         9.47         0.00           0.00
INVESTMENT RECOVERY                                0.4800   12/04/1997                  02/13/2003           0.80                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         03/17/1998                  12/31/2002


SLAVONSKA BANKA DD.                               42480     11/18/1997   03/15/2003     09/15/2012          10.00                 0.00           8.64       11.55          0.00           0.00
INVESTMENT RECOVERY                                0.4800   12/04/1997                  05/01/2003           0.00                 0.00           0.00        0.00          0.00           0.00
Ministry of Finance                                         03/17/1998                  12/31/2002


ALPE JADRAN BANKA DD.                             42490     11/18/1997   03/15/2003     09/15/2012           3.00                 0.00           1.80         2.20         0.00           0.00
INVESTMENT RECOVERY                                0.4800   12/04/1997                  07/21/2000           1.10                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                         03/17/1998                  12/31/2001


REPUBLIC OF CROATIA                               43510     06/18/1998   01/15/2004     07/15/2013          40.60                 0.00         40.02        48.68          0.00           0.00
RECONS. FOR E.SLAVONIA,BARANJA                     0.5100   09/08/1998                  05/13/2005           1.33                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                         01/06/1999                  12/31/2004


Croatian Bank for Reconstruction and Dev          43520     06/18/1998   11/15/2003     05/15/2013          36.30                 0.00         38.40        43.76          0.00           0.00
MUNICIPAL ENVIRONMENT INFRASTR                     0.4500   09/25/1998                  04/29/2008           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                         06/28/1999                  12/31/2007


REPUBLIC OF CROATIA                               44330     01/12/1999   09/15/2004     03/15/2014         101.02                 0.00         94.36       114.02          0.00           0.00



                                                                                                                                                                     Albania/Croatia Country Unit
                                                                                                                                                                                          Croatia
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 457
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Croatia
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party    3rd Party
RAILWAY MODERNIZATION & RESTR              0.6800    01/20/1999                  11/07/2005           0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                  06/09/1999                  06/30/2005


REPUBLIC OF CROATIA                        44600     04/20/1999   10/15/2004     04/15/2014           7.30                 0.00           7.25         7.25         0.00           0.00
TA FOR REG REFORM PRIV SECTOR               0.8600   05/05/1999                  11/29/2006           0.05                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                  08/03/1999                  06/30/2006


REPUBLIC OF CROATIA                        45130     10/05/1999   06/15/2005     12/15/2014          29.00                 0.00         26.16        26.16          0.00           0.00
HEALTH SYSTEM                               1.0100   10/07/1999                  02/07/2006           2.84                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                  03/28/2000                  12/30/2005


REPUBLIC OF CROATIA                        45820     10/26/2000   05/15/2006     11/15/2015          13.90                 0.00         16.35        18.25          0.00           0.00
TRADE, TRANSPORT FACILITATION               0.4500   10/27/2000                  10/06/2005           0.93                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                  05/02/2001                  03/31/2005


REPUBLIC OF CROATIA                        46130     06/13/2001   12/15/2006     06/15/2016           5.00                 0.00           4.64         4.64         0.00           0.00
COURT AND BANKRUPTCY ADMIN                  1.5500   07/03/2001                  06/05/2007           0.36                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                  01/29/2002                  01/31/2007


REPUBLIC OF CROATIA                        46410     12/04/2001   04/15/2007     10/15/2016         202.00                 0.00        202.00       202.00          0.00           0.00
STRUCTURAL ADJUSTMENT LOAN                  2.0900   12/05/2001                  10/24/2003           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                  02/08/2002                  10/31/2003


HRVATSKA ELEKTROPRIVREDA D.D               48280     06/20/2006   03/15/2012     09/15/2021          29.80                 0.00         33.30        31.78          0.00           0.00
DISTRICT HEATING PROJECT                    0.7300   09/11/2006                  10/19/2010           0.00                 0.00          0.00         0.00          0.00           0.00
