1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
      discipline

  11.	Reach – the design process should examine the winners and losers in the process and
      consider how this may affect the usefulness and sustainability of the program

  12.	Accountability for results – the recipient must be accountable to the national government
      and the country’s citizens for financial integrity and service delivery results


  Few transfer systems meet all of the characteristics listed above. There are numerous examples
  of different countries that have experimented with transfer formulas, each designed with their
  own goals and objectives. Some countries in the region, such as Uganda, have adopted the
  use of “performance grants” to complement formula based transfers, which have resulted in
  improvements in local government performance. Some recent examples of equalization transfer
  systems, along with their goals and objectives, are provided in the table below:


  International examples of transfer mechanism goals and factors

             Goals                             Factors                           Examples

 Promote similar levels of         Expenditure needs indicators       India, Italy, Nigeria’s
 service affordability             (separately or in a combined       Federation Account,
                                   indicator), or national            South Africa’s Equitable
                                   expenditure standards              Shares, Spain, Uganda’s
                                   (i.e. minimum per capita           Unconditional Grant
                                   spending on priority services)



   7
                                                                                     Local Government Service Delivery



                 Goals                                      Factors                                   Examples

 Promote similar levels of                   Fiscal capacity indicators                  Canada’s Equalization Grant
 fiscal resource availability                or “representative revenue
                                             system” (i.e., ensure that each
                                             jurisdiction has access to an
                                             average level of revenue per
                                             taxpayer – through transfers
                                             or own source revenue)

 Promote similar levels of                   Fiscal gap = Expenditure                    Australia, China Germany,
 service at similar levels of                needs – Fiscal capacity,                    Indonesia, Japan, Korea, Latvia,
 taxation                                    OR                                          Netherlands’ Municipal Fund,
                                             Some other combination of                   Russia, Uganda’s Equalization
                                             need and capacity                           Grant, United Kingdom

 Facilitate distribution on an               Population                                  Some transfers in Canada,
 equal per capita basis                                                                  Ecuador, Estonia, Germany,
                                                                                         Hungary, and England

   Certain countries may employ a formula that weight the above factors (service affordability,
   fiscal resource availability, level of service, and per capita resources) according to importance,
   or may employ separate transfers accounting for different goals.⁶

                       Adapted from: Boadway and Shah (2007) and Boex and Martinez-Vasquez (2007)


The following two sub-sections provide more details on the governance of local governance revenues
and expenditures, respectively.


Governance in Revenue Policy and Administration
The local council acts (Urban Councils Act and Rural Council Act) allow councils to raise their
own revenues through several sources. The sources of funds for local authorities can be classified
into internal and external sources. Internally, local authorities mobilize funds through property
rates, levies, sales (for example, of land), fees, fines, permits, and licenses. External sources of
funding include additional funds provided by the central government through transfers, grants and
loans, or in some cases donor funding. The services for which local authorities charge fees or levies
include water for domestic commercial or industrial use, sewerage services, solid waste disposal,
and parking, among others. The other main segment of service charges accrue from user fees/rates
from hospitals, clinics, ambulances services, schools, libraries, or other community services. Some
local authorities also raise funds through income generating activities. The acts give local authorities
statutory powers to levy ratepayer user fees, though the yearly tariff adjustments are regulated by
central government.

The process of setting rates in councils is provided for in Section 288 of the Urban Councils Act
29:15 and Rural District Councils Act 29:13, which states that:

        Section 288 Estimates: (1) Before the expiry of any financial year the finance committee shall draw
        up and present for the approval of the council estimates in such detail as the council may require of
        the income and expenditure on revenue and capital accounts of the council for the next succeeding
        financial year.


⁶ A wealth of information on the design of transfer systems can be found in the following sources:
Boadway, Robin and Anwar Shah, Intergovernmental Fiscal Transfers: Principles and Practice, Public Sector Accountability Series,
The World Bank, 2007.
Boex, Jamie and Jorge Martinez-Vasquez, “Chapter 10: Designing Intergovernmental Equalization Transfers with Imperfect Data:
Concepts, Practices and Lessons.” In Fiscal Equalization: Challenges in the Design of Intergovernmental Transfers, Springer Science
& Business Media, May 16, 2007.



                                                                                                                            8
Local Government Service Delivery


The same Act empowers local authorities to fix tariff and charges by resolution:

1.	 A local authority may, by resolution passed by a majority of the total membership of the local
    authority—
	   a) fix tariffs or charges for—
      i. 	 the supply of electricity or water or of refuse removal services; or
      ii. 	 the conveyance of sewage or trade effluent in public sewers and its treatment at a sewage
      	 treatment works; or
      iii. 	any other services which a local authority may provide in terms of this Act;

In line with these legal provisions, draft estimates of income and expenditure (budget) are prepared by
LA departmental heads and collated into a consolidated council Estimates of Income and Expenditure.
The budget is then presented to stakeholders through community outreach (consultation) meetings,
whose purpose is to seek residents’ inputs and agreement on the following years’ budgets, including
tariffs. These consultations are central to the rate setting process, and are enshrined in the various
government directives as well as the Prime Minister’s Directive of 1984. This latter Directive advocates,
among other issues, the broad participation and involvement of the grassroots communities in
governance and other development programs within their localities. At the grassroots levels these
consultations may involve Water Development Committees, Residents Associations and other
community based groups.

There is no uniform way of setting and determining water and sewer tariffs. The processes of
determining tariff levels vary from local authority to local authority. However, the broad categories
of tariff regimes are standardized as follows:

1.	   Industrial/Commercial tariff structure
2.	   Institutional tariff structure
3.	   Residential Low density tariff structure
4.	   Residential High density tariff structure

Section 47 of the PFMA Chapter 22:19 provides that when estimates presented in terms of subsection
(1) have been approved by the council and signed by the mayor or chairman of the council, as the
case may be, the council shall ensure that—

•	    Copies of the estimates are forthwith made available for inspection by the public; and
•	    Three copies of the estimates are forwarded within two months to the Minister for his information.

Tariffs are formally set by passing a Council Resolution, yet in practice are subject to approval
by the Ministry of Local Government. The budget together with tariffs are inspected and endorsed
by residents and forwarded to the Minister for formal approval, as in PFMA Chapter 22:19 is not
legislatively required. The Minister has assumed an approval function, which he has exercised from time
to time to set a pro-poor tariff that ensures cost recovery. This has largely been directed at water and
wastewater tariffs for consumers resident in high density areas. The Ministry of Local Government has
power to refuse approval of a budget where tariff levels are deemed too high or can cause hardships
to residents, particularly in high density areas. When tariffs are too high using a cost-build-up method,
the Ministry directs a downward revision of the tariff by councils before budget approval. The inability,
in some cases, of LAs to provide tariff justification from a proper cost build up analysis, has not helped
resolve a perception issue on roles, leaving some to perceive that the Ministry “sets” tariffs, contrary
to the provisions of the Act. Notable efforts are being made through the service level benchmarking
activities and the Urban Council Association Forums to design a standard cost build up template for
water, wastewater and solid waste services.

The Central Government’s role in oversight and approval reveals a tension between ensuring
strong PFM practice and allowing for local authority discretion. The Ministry of Local Government
now has a relatively strong oversight role. It has the power to approve each local authority’s budget
and revenue collection rates⁷ – and to require changes even after the budget and rates have been


⁷ Under section 229 of the Urban Councils Act [Chapter 29:15].




      9
                                                                     Local Government Service Delivery


set by community groups and the local council. In reviewing budgets and proposed tariff levels, the
Ministry of Local Government uses a checklist that provides summary information on the budget,
budget performance, the proposed tariff changes, the level of creditors and debtors, and verifies that:

•	   the Chief Executive Officer is using a Performance Contract;
•	   there is no budget deficit;
•	   the local authority has credible strategies in place to liquidate creditors and statutory obligations
     (and report on outcomes from previous years’ strategies);
•	   any proposed income generating projects are viable;
•	   the local authority is up to date on its audited accounts;
•	   ratios related to capital spending (about 15 to 25 percent of total expenditure) and employment
     costs (<30 percent of total expenditure) are met;
•	   the full council has adopted the budget; and
•	   consultations and public disclosure requirements were met and objections were adequately addressed.

A copy of the checklist used for the review of the 2016 budgets is included as Annex 1.

There are good reasons for this approval process – as evidenced by the low quality of many
budgets produced by local authorities – but the approval process can also lead to unanticipated
outcomes. In some reported cases, community groups have agreed to increased revenue rates (for
example in water provision – see box 3 in the following section) to allow for investment projects to
move forward or to meet the costs of providing water purchased through ZINWA. When rates are
then disapproved by the ministry, and the budgets remain, the local authority is put in an awkward
situation, where it has promised to deliver certain service delivery improvements without being allowed
to raise the requisite funds. A more nuanced analysis of rates may be required to balance the desire
to minimize burdens on households while allowing local authorities to mobilize revenues to make
needed investments.

Governance in Expenditure Policy and Budget Execution
As noted in the introduction, local authorities have a broad mandate for service delivery. Local
government authorities lead the provision of services related to solid waste disposal, public lighting,
water sanitation, housing, and local roads. These areas do not generally overlap with the mandate
of national level agencies, except insofar as local authorities must comply with national regulations
or in cases where a national agency (i.e. ZINWA) provides services to local authorities. The service
delivery categories with the greatest potential for overlap between local authorities and the national
government are basic health and education. In these areas, both local authorities and the national
ministries responsible for health and education are involved in funding service delivery at the local
level. The most important aspect of national level financing is salaries of teachers and health workers,
but these Ministries also provide some limited transfers and grants to local institutions. These issues
are discussed in more detail in the Health and Education PERs. As discussed below, fiscal constraints
have disrupted the transfer system and reduced transfers from the national government to local
authorities, leaving local authorities with less funding despite greater mandates for service delivery.

Local authorities have instituted new systems to strengthen local financial management,
though these systems are not yet fully in use. For example, Promun or other GFMIS platforms are
present in most local authorities, but not all modules are being used, and not all local authorities have
the capacity to use them to reconcile accounts or produce financial reports. Many local authorities
lack effective systems within or outside the GFMIS that can appropriately manage assets throughout
the full lifecycle – from procuring and registering to valuation and eventually disposal. Some core
resources needed to promote effective local financial management (i.e., an accounting manual) are
under development only now.

Discussions with stakeholders in local authorities revealed an uneven application of good
practices in PFM, partly due to capacity gaps in certain local authorities. There is very uneven
capacity to produce financial reports: some local authorities produce financial reports compliant with
IPSAS accrual standards, while others are unable to compile basic income statements. There is some
inconsistency in applying good practices in procurement and auditing.




                                                                                                   10
Local Government Service Delivery


Participatory dialogue mechanisms have been implemented in the past few years to improve the
quality and validity of local authority budgets. These mechanisms hold promise, but are not used to
full potential. A major weakness is that though the process was designed for residents to provide input
in defining priority activities to be implemented in the coming year, some LAs tend to use the process
to seek endorsement of what the Council has already planned and costed. The Full Council, however,
is responsibility for adopting the final budget through a Council Resolution before submitting it for
the Ministry’s approval. During budget execution, feedback meetings with communities are expected
to be conducted. Yet in some LAs, such meetings are limited to elected Councilors and other elected
leadership, in formal Full Council meetings. Participation in dialogue mechanisms varies among LAs,
and this is a major concern of the Ministry for Local Government. In most local authorities, participatory
meetings involve less than 0.5 percent of the community population. Local community groups note
that meetings are often held at inconvenient times, or are announced with little advanced notice,
making it difficult for people to participate. Other groups note that budgets are rarely implemented,
due to low revenue collection and other reasons, and thus not credible.⁸




                             LOCAL GOVERNANCE
          3                  FISCAL TRENDS
More stable economic conditions since 2011 enabled local authorities to collect more revenues;
however, increases in expenditure have substantially outpaced such increases, contributing
to greater deficit spending (see Figure 1 and Figure 2). Total revenue increased by 41 percent from
$570 million in 2011 to $804 million in 2014⁹ across the 92 local authorities (32 urban and 60 rural).
During the same period, expenditures increased by 132 percent from $556 million to $1.3 billion. The
large increase in spending in 2013 is at least partly related to a debt cancellation directive from the
Ministry of Local Government, which was recorded as General Expenses in the records of many local
authorities (discussed in more detail later in the report).




          Figure 1: Local Government                                  Figure 2: Local Government
          Expenditure and Revenues,                                   Expenditure and Revenues,
           2011-2014 (US$ Millions)                                       2011-2014 (% GDP)




         Source: Local Authorities and Auditor General              Source: Local Authorities and Auditor General


⁹ Based on feedback from Resident Associations and Ward Development Committees during site visits.




    11
                                                                          Local Government Service Delivery


The rapid escalation of spending by local authorities, especially after 2012, contributed to
significant fiscal deficits. The local government fiscal deficit increased from 9.3 percent of total
revenue in 2011 to 11.9 percent in 2012—and more dramatically to 69.1 percent in 2013. In 2014, the
deficit fell slightly to 60.7 percent of total revenues. To ensure sustainability, local governments should
contain fiscal deficits to below 10 percent. Figure 3 shows that the deficit is above this threshold from
2012, thus posing high financial risk.




             Figure 3: Deficit As Percentage of Total Revenue, 2011-2014




                                 Source: Local Authorities and Auditor General

From 2011 to 2014, city councils ran annual operational deficits, performing worse than other
local authorities (see Table 1). Municipalities broke even in 2011, but ran deficits in other years. On
average, town councils and local boards satisfied the benchmark and were not in deficit, except in
2013 when the GoZ issued directives to write off all ratepayers’ arrears. Aggregated together, all local
authorities ran a sizeable deficit below the benchmark, driven down mainly by city councils.



                           Table 1: Total Revenue to Total Expenditure

                              2011      2012       2013        2013      Average Benchamrk Comment

 Municipalities               1.00      0.77        0.63        0.42        0.70       1+        Deficit
 City councils                0.84      0.85        0.54        0.53        0.69       1+        Deficit
 Town councils                1.14      1.30        0.87        1.62        1.23       1+         Okay
 Local boards                 1.45      1.29        0.59        2.00        1.33       1+         Okay
 Rural district councils      1.10      1.03        0.77        1.15        1.01       1+         Okay
 All local authorities        0.92      0.90        0.59        0.62        0.76       1+        Deficit

                                 Source: Local Authorities and Auditor General


Underperformance on budgeted revenues is a key source of fiscal deficits. Figure 4 demonstrates
that local authorities collected only about 73 percent of budgeted revenues in 2012, falling to 52 percent
and 51 percent in 2013 and 2014, respectively. The ratio of actual to budgeted revenues rebounded to
about 78 percent by 2015. The gap between budgeted and actual revenues appears to be driven by lack
of proper revenue forecasting techniques in some local authorities, and ratepayers’ non-compliance.
Site visits conducted to prepare the PER confirmed that budgeting is conducted assuming 100 percent
compliance with local fees and tariffs, partly to meet Ministry requirements to submit a budget with
no deficit. Yet actual compliance is much lower. For example, all Local Authorities in 2016 budgeted
for surpluses, except for Bulawayo and Zvishavane, which neither budgeted for a surplus nor a deficit.



                                                                                                     12
Local Government Service Delivery




               Figure 4: Actual Versus Budgeted Revenues (US$ Millions)




                                     Source: Ministry of Local Government


The compliance of ratepayers was adversely affected by a Ministry of Local Government directive
in 2013. The ministry issued a directive to all local authorities to write off all arrears on outstanding
debts for non- commercial and industrial ratepayers, which since July 2013 has eroded performance.
In particular, the drop in the ratio of actual to budgeted revenues in 2013 and 2014 reflects this policy.
This policy might be leading residents, who may be hoping for further debt relief, to habitually not
pay for council services in certain local authorities. From 2011, the difference between actual revenue
collected and budgeted revenue was more than 20 percent—reaching the highest in 2013 at 49 percent.

Underperformance in revenue also stems from difficulties in setting rates permitting cost
recovery in major services. For example, certain local authorities whose water supply is provided
by ZINWA may be charged a higher rate than they are able to pass on to consumers, leading to
operating losses. Box 3 provides a summary of the different pathways for water supply, and some
cost recovery issues faced by different local authorities. Ten of Zimbabwe’s 32 urban local authorities
are piloting pre-paid meters, which should reduce non-revenue water, and reduce costs across the
system. In Bindura, the community agreed to pay a portion of water rate arrears along with pre-paid
water, demonstrating that this approach can be used to both collect current funds and arrears. It will
be important to monitor this innovation to assess whether the approach should be replicated across
local authorities.



                 Box 3: Zimbabwe’s Water Supply Service Pathways and
                             Related Cost Recovery Issues

  There are different institutional pathways by which water is supplied to urban residents in
  Zimbabwe. According to the Water Act, all water belongs to the State, and ZINWA is mandated
  to develop and supply raw water. However, beyond this premise, there are a variety of different
  models for water supply and distribution in the country, including the following:

  1.	 ZINWA supplies treated water to the consumer directly, such as for Karoi, Mvurwi, Lupane
      and Chirundu local authorities. The challenge here is that LAs are denied water sale revenues,
      and cannot use water disconnections as an instrument to enforce non-payment of other rates.

  2.	 ZINWA sells treated water to a Local Authority for distribution to residents, such as in
      Beitbridge and Gwanda LAs. A major challenge is slow payments to ZINWA for water. ZINWA
      has limited options available to enforce payments, as it cannot switch off a whole city. ZINWA
      tariffs are, however, not subject to same approval processes as the LA, which may cause an LA




   13
                                                                    Local Government Service Delivery




      to operate at a loss. Moreover, the LA must receive approval for rates charged to consumers
      from the Ministry Local Government, which can oblige the LA to charge consumers a rate
      lower than set by ZINWA, and approved by the Minister of Environment, Water and Climate.
      For example, Gwanda gets its water at $0.85c/m3 from ZINWA and sells to consumers at a
      Ministry-approved rate of $0.81c/m3, to cushion low income consumers in high density areas.

  3.	 A local authority treats raw water and supplies directly to customers, such as in Harare,
      Bindura, Bulawayo, Gweru and Mutare. This is a common arrangement for most major
      local authorities, including Harare and Bulawayo that partly own supply dams. The LA is
      accountable for water services, owns water assets, and is responsible for water revenues.

  4.	 A local authority treats water and sells bulk treated water to another local authority
      for final distribution to residents, such as Harare’s supply of treated water to satellite cities
      of Chitungwiza, Norton, Ruwa and Epworth local authorities. Challenges in this arrangement
      include high inter-LA water debt, and limited guaranteed water supply in the receiving LA. For
      example, satellite cities owe Harare large sums, and do not have a guaranteed water supply.

  5.	 A local authority treats water and sells it to a private company, which sells it to another
      local authority for distribution to residents. This arrangement applies in Kwekwe and Red
      Cliff, and Shurugwi. The Red Cliff municipality receives water from Kwekwe—but via Ziscosteel.
      A challenge has been resolving debt, as there are no formal agreements between cities.

  6.	 A private company treats and distributes water directly to residents, such as the case
      of Hwange Colliery. Much of Hwange town receives treated water from Hwange Colliery,
      which is not charged for.

  7.	 A local authority outsources the treatment of water to a private company, which
      returns treated water to the LA for distribution, such as in Chiredzi LA. A key challenge
      is without metering, the Chiredzi LA has been charged based on treatment plant design
      capacity—not on actual costs and volumes.

  The financial and operating efficiency of water delivery channels in Zimbabwe can be compared
  with models in other countries. In Kenya, the Bank has worked with the national regulatory
  authority to benchmark the financial and operating performance of water utilities owned by local
  governments. Relevant data is published and updated periodically for the public, contributing to
  greater transparency and efficiency. In Zimbabwe, the World Bank is supporting the implementation
  of a peer-reviewed Service level Performance Benchmarking process (SLB) for all 32 urban LAs.


To address revenue shortfalls, some local authorities are accruing significant salary arrears,
payment arrears (especially for water), and taking expensive short term bank loans or overdraft
facilities to finance recurrent spending. The most common strategy to manage fiscal deficits since
2009 is accumulating salary arrears. Figure 5 shows that most big local authorities (Harare, Bulawayo,
Mutare, Gweru and Chitungwiza) had high salary arrears. In 2015, about 66 percent of local authorities
had salary arrears. Local authorities have started owing salary arrears since 2010. The only councils
without arrears are Beitbridge, Chegutu, Chirundu, Epworth, Lupane, Masvingo, Mvurwi, Rusape,
Ruwa, Victoria Falls, and Zvishavane.




                                                                                                   14
Local Government Service Delivery




                        Figure 5: Salary Arrears, 2015 (US$ millions)




                                     Source: Ministry of Local Government



Accumulating debt has also been a means to bridge the financing gap. In 2015, total debt across
all local authorities was estimated at about $555 million, representing 105 percent of total revenues
collected by local authorities. In this case, debt is defined as the total amount the local authority owes
to all creditors, including bank debt, payment arrears, and salary arrears, among others. On average,
debt of all local authorities increased by about 21.2 percent between 2014 and 2015. Figure 6 shows
debt each local authority owed to all of its creditors in 2014 and 2015. All local authorities increased
their debt between 2014 and 2015, save Chirundu, Chipinge, Harare, and Rusape. To curtail excessive
borrowing by local governments, the Ministry of Local Government may consider implementing a
“traffic light system” similar to a system in Colombia, which regulates the ability of local authorities to
assume debt based a transparent and objective evaluation system. Information on how this system
works in Colombia is in Box 4.




                 Figure 6: Debts Across Local Authorities (US$ Millions)

                      A. Cities                                             B. Municipalities




   15
                                                                               Local Government Service Delivery


                      C. Towns                                                  D. Local Boards




                                        Source: Ministry of Local Government




         Box 4: Colombia’s Traffic Light System to Control Local Borrowing
 To shore up local finances, Colombia implemented a “traffic light system” for subnational debt
 in the 1990s and early 2000s. The adoption of the Traffic Light Law 358-1997 (Ley de Semáforo)
 was the first major step. This law introduced a system where local governments were classified
 in three categories – green, yellow and red – based on measures of their liquidity and solvency,
 as summarized below. Highly indebted local governments were prohibited from borrowing (red
 light), less extreme cases required prior approval from the Ministry of Finance (yellow light), while
 low risk cases could take on debt autonomously (green light).



       Indicator               Autonomous debt –             Intermediate debt –               Critical debt –
                                  a green light                 a yellow light                   a red light

Liquidity:
interest payments/
operational savings*                    <40%                         40-60%                         >60%

Solvency:
debt/current revenue                    <80%                          <80%                          >80%


 * Operational savings is defined as current income minus operational expenses and transfers paid by the subnational
 government. Current income mainly includes tax revenue, nontax revenue, royalties and fees, transfers from the
 central government, national revenue sharing, and interest income. Operational expenses include wages and salaries,
 honorariums, social welfare benefits, and social security expenditures.


 After this system did not prove sufficient to contain local government debt, Colombia passed a
 subsequent law (Law 617), which served as a sub-national fiscal responsibility law, and introduced
 the following additional constraints on sub-national borrowing:

 •	   Primary current expenditure cannot exceed non-earmarked current revenues, and
      cannot exceed a fixed percentage, depending on the category of the state or municipality;
      governments must make additional cuts when effective non-earmarked current revenues
      are lower than budgeted;

 •	   States and municipalities cannot make transfers to their public entities;




                                                                                                                16
Local Government Service Delivery




  •	    Strict limits apply to creating new municipalities, and non-viable municipalities must be
        merged with others;

  •	    If a sub-national governments is out of compliance with the law’s fiscal rules, it must adopt
        a fiscal rescue program to regain viability within two years;

  •	    Expansion of the rules and requirements surrounding the election of governors, mayors,
        congressmen and their relatives to promote transparency.

  These two laws -- and a broader Fiscal Responsibility Law passed in 2003 that among other items
  eliminated the “yellow light” category – have led to a reduction in fiscal deficits and/or fiscal
  surpluses in sub-national government balance sheets.


  Sources:
  OECD (2013). “Colombia: Implementing Good Governance.” OECD Public Governance Reviews. OECD Publishing, 2013.
  World Bank (2002). “Monitoring fiscal risks of subnational governments.” PREM notes. Number 64, Poverty Reduction
  and Economic Management Network, March 2002.



Revenue Trends
Benefitting from economic stability, total revenues have increased since 2011, though much of
this is due to growing sales. As noted above, total revenue increased by 41 percent from $570 million
in 2011 to $804 million in 2014. From 2011, the main source of funds for local government was sales,
which constituted over 40 percent of total revenue. As revenues from sales rose by 73 percent from
2011 to 2014, the contribution of sales to total local revenues rose from 40.4 percent to 44.3 percent
(see Table 2). Sales are mainly for residential and industrial stands. The rapid growth in sales is partly
due to upward adjustments in prices of residential stands. The second largest source of funding is
property rates: the rates paid by owners of fixed property (land, houses, factories, and office blocks)
based on property value. Property rates represented more than 20 percent of local revenue, and
increased by 54 percent in absolute terms from 2011 to 2014. However, many local authorities do not
have functional property registration systems, and suffer from incomplete or outdated valuations.
Additional investments in this area could result in better revenue outturn for property rates. The third
largest source is fees, fines, permits and licenses, which represented about 15 percent of revenues
and rose by about 37 percent in absolute terms over the period (see Figure 7 and Table 2).



         Figure 7: Trends In Revenue by Source (2011-2014, Millions of US$)




                                    Source: Local Authorities and Auditor General




   17
                                                                                   Local Government Service Delivery




              Table 2: Main sources of Revenue (Percentage of Total Revenue)

                                                    2011                 2012                2013                 2014

 Property taxes                                     24.9                 22.7                 24.0                24.2
 Levies                                              5.8                  6.4                  5.8                 4.9
 Sales                                              40.4                 40.8                 44.1                44.3
 Fees, Fines, Permits & Licenses                    16.8                 17.2                 14.1                14.5
 Rentals                                             2.9                  3.4                  3.5                 3.6
 Grants                                              3.0                  3.4                  1.9                 2.0
 Other                                               6.3                  6.1                  6.6                 6.5

                                        Source: Local Authorities and Auditor General

Local authorities rely on sources of revenue differently. Cities and town councils rely foremost on
sales, while municipalities and local boards rely most on fees, fines, permits and licenses. Towns and city
councils rely on property rates as the second largest source of revenue. The second highest revenue source
for municipalities is property rates followed by sales, which slumped in 2012. For local boards, sales and
property rates contribute almost the same revenue (see Figure 8).
Local authorities are permitted to raise revenue from income generating projects, such as beer
halls and farming activities. In 2015, about 69 percent of Urban Local Authorities had Income Generating
Projects in their books, though most projects are poorly managed and not profitable. Some of the projects
also did not have Ministerial approval.

Grant and investment transfer programs funded from the central government contribute little
to local government finances, leaving the local authorities reliant on local sources of financing. In
2014, grants accounted for 2 percent of overall funding, and this share has been somewhat flat in recent
years. As shown in Table 2, internal sources account for almost all funding for local government. The local
authorities, especially urban local authorities, used to receive a larger share of capital finance from the
central fiscus through the Public Sector Investment Programme (PSIP) and other grant programs, but due
to fiscal constraints this source of revenue has fallen in recent years. Facing fewer government grants and
dwindling fiscal resources, local authorities are struggling to provide services to constituencies. As a result,
capital development funds are often diverted to fund recurrent expenditures. Sometimes, even donor
funds are illegally diverted to cover recurrent expenses.

Local authorities have lost a major source of revenue: issuance of vehicle licenses. Since 2009, local
authorities have no longer been responsible for issuing vehicle licenses, which had been the major source
of funding for road maintenance projects. Central government took over the collection and distribution of
vehicle licensing fees, which is housed under the Ministry of Transport and Infrastructure Development,
and managed by Zimbabwe National Road Administration (ZINARA). The funds are disbursed on a quarterly
basis, after the council prepares a program of work and submits it to ZINARA for funding. ZINARA officially
disburses funds on the basis of the class of roads in an area, traffic levels, road condition, and whether
funding is needed for routine or periodic maintenance.¹⁰ In reality, ZINARA funding for local authorities’
road maintenance work is reportedly lower than it had been prior to the transfer of this function to ZINARA,
appears to go predominantly to larger urban areas, and is generally considered to be inadequate.

Overall, current collection rates across local authorities are insufficient to cover full service delivery.
Local authorities have thus incurred huge debts, and are having difficulties providing services. Key reasons
for lower revenues include excessive control by central government over raising fees or rates; declines
in grants from central government; adverse macroeconomic conditions; and sometimes lack of financial


¹⁰ See “Allocations to Road Authorities,” ZINARA Website. Available: http://www.zinara.co.zw/index.php/about-zinara/allocations-
to-road-authorities. Accessed October 12, 2016.



                                                                                                                         18
Local Government Service Delivery


management capacity in local authorities. Macroeconomic conditions limit options for raising revenue.
One factor exacerbating fiscal constraints is government debt due to local authorities, which was US$36
million in March 2016.



           Figure 8: Disaggregated Local Government Revenues (US$ Millions)
                     A. Municipalities                                             B. Town Councils




                     C. City Councils                                               D. Local Boards




                                        Source: Local Authorities and Auditor General


Expenditure Trends
Recurrent expenditure dominates local authorities’ expenditure. Employment costs, which have
consistently increased, is the largest expenditure category—save in 2013 when general expenses
were the highest¹¹ (see Figure 9). Employment costs have dominated local government expenditure,
making up more than 40 percent on average since 2011. Because high employment costs have been
problematic, the Ministry of Local Government set a criterion to maintain a 30:70 ratio of employment to
non-employment costs,¹² with a view to reduce fiscal risks when revenues are lower than budgeted, and
increase resources for maintenance and repairs. In addition to instituting controls over employment


¹¹ The increase in General Expenses in 2013 is largely due to the directive on debt forgiveness in that year, as debt forgiven
was classified as a general expense.
¹² The Ministry of Local Government considers non-employment costs to represent “service delivery costs”.



    19
                                                                           Local Government Service Delivery


costs, local governments must expand the use of results based management techniques for assessing
staff and increasing employee incentives for productivity. High employment costs have left little fiscal
space for repairs and maintenance, which comprised only 7.0 percent of local government expenditure
from 2011 to 2014, partly explaining dilapidated council roads and other services. In general, capital
expenditure for Local Authorities is supposed to range between 15-25 percent of total expenditure.
In 2016, about 72 percent of local authorities met this criterion for their budget estimates. Those not
meeting this criterion included Bulawayo, Chegutu, Epworth, Gweru, Harare, Lupane, Marondera,
Plumtree and Rusape.



                Figure 9: Expenditure Trends (2011-2014, US$ Millions)




                                    Source: Ministry of Local Government




          Table 3: Expenditure Categories (Percentage of Total Expenditure)

                                           2011               2012                2013            2014

 Employment Costs                          41.7                42.0                36.6           39.1
 Councilors Expenses                        0.4                 0.3                0.2             0.2
 Repairs and Maintenance                    7.2                 7.1                6.8             6.7
 General Expenses                          35.2                34.8                38.4           36.4
 Other Expenses                            15.5                15.9                18.0           17.5

                                    Source: Ministry of Local Government



From 2011 to 2014, employment costs followed by general expenses represented the two highest
expense categories in municipalities, city councils and local boards. Town councils, however, spent
the most on general expenses followed by employment costs, which started to decline from 2013 (see
Figure 10). The ratio of employment cost to total expenditure breaches the 30 percent benchmark
across all local authorities. Municipalities recorded the highest breach, followed by local boards (see
Table 4). The average ratio for all local authorities was 40 percent—with the highest ratios in 2011
and 2012.




                                                                                                      20
Local Government Service Delivery




 Figure 10: Disaggregated Local Government Expenditure Trends (US$ Millions)
                 A. Municipalities                                            B. Town Councils




                  C. City Councils                                            D. Local Boards




                                   Source: Local authorities and Auditor General




                     Table 4: Employment Costs to Total Expenditures

                            2011        2012        2013       2014      Average % Benchmark Comment

 Municipalities             0.62         0.63       0.48        0.49          55          0.3    high
 Town councils              0.42         0.47       0.32        0.34          39          0.3    high
 Local boards               0.52         0.57       0.48        0.46          51          0.3    high
 City councils              0.39         0.38       0.36        0.37          38          0.3    high
 Rural district councils    0.39         0.40       0.31        0.41          38          0.3    high
 All local authorities      0.42         0.42       0.37        0.39          40          0.3    high

                                      Source: Ministry of Local Government




   21
                                                                                 Local Government Service Delivery




                            LOCAL GOVERNMENT SERVICE DELIVERY -
         4                  EXPERIENCES AND LESSONS FROM
                            8 URBAN AUTHORITIES

The analysis of local government service delivery draws from a sub-set of eight local authorities.
The sub-set has detailed, continuous data covering 2012 to 2015 on budgeted and actual expenditures
in key service delivery categories. The local authorities include two cities (Kadoma and Mutare), four
municipalities (Bindura, Chegutu, Kariba, and Victoria Falls), one town council (Norton), and one local
board (Epworth). As these local authorities were selected based on data availability rather than
