                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 407
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid          Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD            IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due         Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party      3rd Party


BULGARIAN STATE RAILWAYS                 3922A     07/06/1995   12/15/2000     06/15/2015          43.07                 0.00         28.59       34.89            0.00            0.00
RAILWAY REHABILITATION                    0.2000   11/08/1995                  11/07/2002          12.23                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF FINANCE                                03/01/1996                  06/30/2002


REPUBLIC OF BULGARIA                     4000A     04/09/1996   09/15/2001     03/15/2016          20.22                 0.00         15.43       20.89            0.00            0.00
HEALTH SECTOR RESTRUCTURING               0.2400   05/09/1996                  05/13/2002           1.86                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF FINANCE                                11/08/1996                  12/31/2001


REPUBLIC OF BULGARIA                     40780     08/01/1996   12/15/2001     06/15/2016          30.00                 0.00         30.00       30.00            0.00            0.00
REHABILITATION                            5.5100   08/02/1996                  11/01/1996           0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF FINANCE                                10/11/1996                  07/31/1997


REPUBLIC OF BULGARIA                     4081A     09/03/1996   12/15/2001     06/15/2016          23.12                 0.00         18.90       24.50            0.00            0.00
SOCIAL INSURANCE ADMIN.                   0.2000   12/16/1996                  11/12/2002           1.67                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF FINANCE                                04/25/1997                  06/30/2002


REPUBLIC OF BULGARIA                     41570     05/08/1997   12/15/2002     06/15/2017          40.00                 0.00         40.00       40.00            0.00            0.00
CRITICAL IMPORTS REHAB.                   4.9800   07/10/1997                  08/14/1997           0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF FINANCE                                08/12/1997                  06/30/1998


REPUBLIC OF BULGARIA                     43210     05/12/1998   12/15/2003     06/15/2018          16.00                 0.00         16.00       16.00            0.00            0.00
ENVIRONMENTAL REMEDIATION                 2.4900   07/08/1998                  12/13/2002           0.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF FINANCE                                12/01/1998                  12/31/2002


REPUBLIC OF BULGARIA                     44090     11/19/1998   06/15/2004     12/15/2018          80.00                 0.00         43.39       55.47            0.00            0.00
SOCIAL PROTECTION STRUCTURAL              5.2500   11/20/1998                  12/09/1998          40.00                 0.00          0.00        0.00            0.00            0.00
MINISTRY OF FINANCE                                12/03/1998                  06/30/2000


REPUBLIC OF BULGARIA                     44990     06/22/1999   12/15/2004     06/15/2019          75.76                 0.00         74.07      106.48            0.00            0.00
AGRICULTURE SECTOR STRUC.ADJ.             5.5000   06/23/1999                  09/23/1999           0.00                 0.00          0.00        0.00            0.00            0.00



                                                                                                                                                          Central/South Europe and Baltics
                                                                                                                                                                                 Bulgaria
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 408
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party       3rd Party
MINISTRY OF FINANCE                                  09/10/1999                  07/31/2000


REPUBLIC OF BULGARIA                       45210     12/02/1999   06/15/2005     12/15/2019         100.00                 0.00         96.03       143.50             0.00            0.00
2ND FINANCIAL ENTERPRISE ADJ.               5.5000   12/03/1999                  12/16/1999           0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                  12/10/1999                  03/31/2000


REPUBLIC OF BULGARIA                       45380     02/24/2000   06/15/2005     12/15/2019          50.00                 0.00         51.87        74.42             0.00            0.00
ENVIRON. PRIVATIZATION SUPPORT              5.5000   03/17/2000                  01/15/2004           0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                  04/21/2000                  12/31/2003


REPUBLIC OF BULGARIA                       46300     06/28/2001   12/15/2006     06/15/2021          50.00                 0.00         50.42        85.43             0.00            0.00
SECOND AGRICULTURE SECTOR ADJ.              5.5000   07/05/2001                  10/16/2001           0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                  10/01/2001                  07/31/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   637.17                 0.00        520.41       698.59             0.00            0.00
                                                                                                    102.89                 0.00          0.00         0.00             0.00            0.00
* * FULLY-DISBURSED * *
REPUBLIC OF BULGARIA                       42390     10/30/1997   06/15/2003     12/15/2017         100.00                0.00         100.00        85.49            14.52            0.00
FINANCIAL & ENTERPRISE SECTOR               1.3000   11/14/1997                  03/03/1998           0.00               14.52           0.00         0.00             0.00           14.52
MINISTRY OF FINANCE                                  02/10/1998                  04/30/1998


REPUBLIC OF BULGARIA                       44110     11/20/1998   06/15/2004     12/15/2018           5.00                 0.00           4.65         4.77            1.03            0.00
REGIONAL INITIATIVES FUND                   0.4500   12/04/1998                  10/01/2001           0.00                 1.03           0.00         0.00            0.00            1.03
MINISTRY OF FINANCE                                  02/17/1999                  04/30/2001


REPUBLIC OF BULGARIA                       45530     05/25/2000   12/15/2005     06/15/2020           7.40                 0.00           8.31         6.13            2.44            0.00
TRADE, TRANSPORT IN S. EUROPE               0.4500   06/21/2000                  02/16/2006           0.70                 2.44           0.00         0.00            0.00            2.44
MINISTRY OF FINANCE                                  11/29/2000                  09/30/2005


REPUBLIC OF BULGARIA                       45650     06/22/2000   12/15/2005     06/15/2020          63.30                0.00          83.63        59.89            24.30            0.00
HEALTH SECTOR REFORM                        0.4500   06/23/2000                  07/02/2009           0.05               24.30           0.00         0.00             0.00           24.30



                                                                                                                                                              Central/South Europe and Baltics
                                                                                                                                                                                     Bulgaria
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 409
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party       3rd Party
MINISTRY OF FINANCE                                10/19/2000                  10/31/2008


REPUBLIC OF BULGARIA                     45760     09/05/2000   12/15/2005     06/15/2020          14.39                 0.00           7.45         5.74            2.35            0.00
EDUCATION MODERNIZAITION                  0.4500   09/19/2000                  11/24/2004           8.16                 2.35           0.00         0.00            0.00            2.35
MINISTRY OF FINANCE                                01/10/2001                  03/31/2004


REPUBLIC OF BULGARIA                     45960     03/06/2001   12/15/2006     06/15/2021           8.00                 0.00         10.63          6.60            3.99            0.00
CHILD WELFARE REFORM                      0.4500   03/08/2001                  11/13/2006           0.00                 3.99          0.00          0.00            0.00            3.99
MINISTRY OF FINANCE                                05/02/2001                  06/30/2006


REPUBLIC OF BULGARIA                     46190     06/21/2001   12/15/2006     06/15/2021          30.00                0.00          37.05        20.98            13.17            0.00
REGISTRATION AND CADASTRE                 0.4500   07/05/2001                  05/28/2009           4.51               13.17           0.00         0.00             0.00           13.17
MINISTRY OF FINANCE                                10/03/2001                  03/01/2009


REPUBLIC OF BULGARIA                     46810     12/17/2002   06/15/2007     12/15/2019          50.00                0.00          66.05        45.13            17.28            0.00
SOCIAL INVEST AND EMPL PROMOT             0.4500   01/29/2003                  06/02/2009           0.04               17.28           0.00         0.00             0.00           17.28
MINISTRY OF FINANCE                                04/15/2003                  12/31/2008


REPUBLIC OF BULGARIA                     46811     03/21/2007   12/15/2012     06/15/2024          19.30                0.00          20.65          6.12           10.47            0.00
SOC INVEST & EMPL PROMOT-ADDNL            0.4500   06/12/2007                  06/22/2010           0.32               10.47           0.00          0.00            0.00           10.47
MINISTRY OF FINANCE                                11/09/2007                  12/31/2009


REPUBLIC OF BULGARIA                     46990     06/05/2003   12/15/2008     06/15/2020          34.15                 0.00         26.82        19.11             7.34            0.00
REVENUE ADMINISTRATION REFORM             0.4500   06/18/2003                  06/26/2009          10.97                 7.34          0.00         0.00             0.00            7.34
MINISTRY OF FINANCE                                08/07/2003                  06/30/2009


TOPLOFIKACIA PERNIK                      47030     06/17/2003   10/15/2008     04/15/2020           7.00                 0.00           7.00         4.93            2.07            0.00
DISTRICT HEATING                          1.9100   06/18/2003                  09/29/2008           0.00                 2.07           0.00         0.00            0.00            2.07
MINISTRY OF FINANCE                                10/31/2003                  06/30/2008


TOPLOFIKACIA SOFIA                       47040     06/17/2003   12/15/2008     06/15/2020          27.20                 0.00         33.73        22.42             9.20            0.00



                                                                                                                                                            Central/South Europe and Baltics
                                                                                                                                                                                   Bulgaria
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 410
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party       3rd Party
TOPLOFIKACIA SOFIA                       0.4500    06/18/2003                  09/02/2008           0.00                 9.20           0.00         0.00            0.00            9.20
MINISTRY OF FINANCE                                10/31/2003                  06/30/2008


REPUBLIC OF BULGARIA                     47430     06/10/2004   10/15/2009     04/15/2021         150.00                0.00         126.35        83.43            41.15            0.00
IIND PROGRAMMATIC ADJUSTMENT              0.4300   06/17/2004                  09/29/2004          25.00               41.15           0.00         0.00             0.00           41.15
MINISTRY OF FINANCE                                08/24/2004                  03/31/2005


REPUBLIC OF BULGARIA                     47850     06/02/2005   10/15/2010     04/15/2022         150.00                0.00         135.63        80.23            56.62            0.00
THIRD PROGRAMMATIC ADJUSTMENT             0.4300   06/06/2005                  11/18/2005           0.00               56.62           0.00         0.00             0.00           56.62
MINISTRY OF FINANCE                                11/01/2005                  03/31/2006


REPUBLIC OF BULGARIA                     48540     03/21/2007   11/15/2012     05/15/2024          52.80                0.00          45.10        16.36            21.31            0.00
SECOND TRADE & TRANSPT FACILTN            0.4400   03/23/2007                  11/12/2014           9.72               21.31           0.00         0.00             0.00           21.31
MINISTRY OF FINANCE                                06/05/2007                  06/30/2014


REPUBLIC OF BULGARIA                     48550     03/21/2007   11/15/2012     05/15/2024         150.00                0.00         153.23        51.98            75.86            0.00
1 SOCIAL SEC INST REFORM DPL              0.4400   03/23/2007                  06/29/2007           0.00               75.86           0.00         0.00             0.00           75.86
MINISTRY OF FINANCE                                06/15/2007                  01/31/2008


REPUBLIC OF BULGARIA                     48650     06/26/2007   11/15/2012     05/15/2024         122.50                0.00         103.38        36.68            50.00            0.00
ROAD INFRASTRUC REHAB PROJ                0.4400   09/19/2007                  11/20/2013          17.70               50.00           0.00         0.00             0.00           50.00
MINISTRY OF FINANCE                                12/13/2007                  06/30/2013


TOTALS FOR FULLY-DISBURSED                                                                        991.04                0.00         969.66       555.98           353.11            0.00
                                                                                                   77.18              353.11           0.00         0.00             0.00          353.11
TOTALS FOR Single Currency Loan                                                                 1,628.21                0.00        1,490.08    1,254.56           353.11            0.00
                                                                                                  180.07              353.11            0.00        0.00             0.00          353.11
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF BULGARIA                     3384S     06/27/1991   09/15/1998     09/15/2008           9.14                 0.00           8.30         8.30            0.00            0.00
TECHNICAL ASSISTANCE                      3.1300   07/22/1991                  07/01/1998           0.85                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                01/09/1992                  06/30/1999



                                                                                                                                                            Central/South Europe and Baltics
                                                                                                                                                                                   Bulgaria
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 411
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party       3rd Party


REPUBLIC OF BULGARIA                       3397S     08/01/1991   08/15/1998     08/15/2008         218.94                 0.00        218.94       218.94             0.00            0.00
STRUCTURAL ADJUSTMENT                       3.1300   08/27/1991                  01/01/1998           0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                  09/27/1991                  09/30/1994


BULGARIAN TELECOMMUNICATIONS COMPANY       3592S     04/13/1993   08/15/1998     02/15/2010          21.30                 0.00         19.95        19.95             0.00            0.00
TELECOMMUNICATIONS                          3.9600   08/05/1993                  06/21/2000           1.35                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                  12/03/1993                  06/30/1999


REPUBLIC OF BULGARIA                       3739S     05/26/1994   02/01/2000     08/01/2012          12.26                 0.00         12.26        12.26             0.00            0.00
WATER COMPANIES RESTRUCTURING               0.5800   06/29/1995                  11/14/2001           0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                  10/10/1995                  12/31/2002


REPUBLIC OF BULGARIA                       3800S     09/22/1994   06/15/2000     12/15/2014         125.00                 0.00        125.00       125.00             0.00            0.00
DEBT & DEBT SERVICE REDUCTION               3.1300   09/23/1994                  01/01/1998           0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                  09/30/1994                  12/31/1994


BULGARIAN STATE RAILWAYS                   3922S     07/06/1995   12/15/2000     06/15/2015          51.93                 0.00         51.93        51.93             0.00            0.00
RAILWAY REHABILITATION                      0.2500   11/08/1995                  01/14/1999           0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                  03/01/1996                  06/30/2002


REPUBLIC OF BULGARIA                       4000S     04/09/1996   09/15/2001     03/15/2016           5.78                 0.00           5.78         5.78            0.00            0.00
HEALTH SECTOR RESTRUCTURING                 0.2500   05/09/1996                  11/08/1999           0.01                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                  11/08/1996                  12/31/2001


REPUBLIC OF BULGARIA                       4081S     09/03/1996   12/15/2001     06/15/2016           1.18                 0.00           1.18         1.18            0.00            0.00
SOCIAL INSURANCE ADMIN.                     0.2500   12/16/1996                  03/29/1999           0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                  04/25/1997                  06/30/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   445.54                 0.00        443.34       443.34             0.00            0.00
                                                                                                      2.20                 0.00          0.00         0.00             0.00            0.00



                                                                                                                                                              Central/South Europe and Baltics
                                                                                                                                                                                     Bulgaria
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                Page: 412
                                                             STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                          Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                          Number   Agreement Date   Last Disb Date     Principal                                         IBRD            IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                           Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid          Due         Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party      3rd Party
TOTALS FOR Single Currency Pool Loan - EU                                                           445.54                 0.00        443.34       443.34            0.00            0.00
                                                                                                      2.20                 0.00          0.00         0.00            0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                      3,301.27              368.15        2,619.16    2,000.02          736.74           64.32-
                                                                                                    331.99              672.42            0.00        0.00            0.00        1,104.90




                                                                                                                                                             Central/South Europe and Baltics
                                                                                                                                                                                    Bulgaria
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 413
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Belarus
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF BELARUS                              36400     07/29/1993   02/15/1999     08/15/2008           8.30                 0.00           8.11         8.11              0.00           0.00
INSTITUTION BUILDING                              7.5400   08/13/1993                  03/21/1997           0.19                 0.00           0.00         0.00              0.00           0.00
Ministry of Finance                                        11/12/1993                  12/31/1996


REPUBLIC OF BELARUS                              36600     11/16/1993   04/15/1999     10/15/2008         120.00                 0.00        116.43       116.43               0.00           0.00
REHABILITATION                                    7.5400   12/20/1993                  01/10/1997           3.57                 0.00          0.00         0.00               0.00           0.00
Ministry of Finance                                        01/24/1994                  11/01/1996


REPUBLIC OF BELARUS                              37410     05/26/1994   10/15/1999     04/15/2009          41.90                 0.00         33.44        33.44               0.00           0.00
FORESTRY DEVELOPMENT                              7.5400   08/25/1994                  04/02/2003           8.46                 0.00          0.00         0.00               0.00           0.00
Ministry of Finance                                        01/26/1995                  04/30/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         170.20                 0.00        157.99       157.99               0.00           0.00
                                                                                                           12.21                 0.00          0.00         0.00               0.00           0.00
TOTALS FOR Currency Pool Loan                                                                             170.20                 0.00        157.99       157.99               0.00           0.00
                                                                                                           12.21                 0.00          0.00         0.00               0.00           0.00
* * DISBURSING * *
REPUBLIC OF BELARUS                              75890     09/30/2008   03/15/2014     09/15/2025          60.00                2.81          57.19        12.04             45.15            0.00
WATER SUPPLY AND SANITATION PROJECT               0.0000   10/21/2008                  10/13/2016           0.00               45.15           0.00         0.00              0.00           47.96
Ministry of Finance                                        02/17/2009                  12/31/2016


REPUBLIC OF BELARUS                              76980     05/28/2009   10/15/2015     04/15/2025         125.00                6.56         118.44        17.60            100.85           0.00
Energy Efficiency Project                         0.0000   06/08/2009                  10/07/2016           0.00              100.85           0.00         0.00              0.00         107.40
Ministry of Finance                                        09/30/2009                  12/31/2017


REPUBLIC OF BELARUS                              79320     06/17/2010   04/15/2016     04/15/2031          42.51               14.79          27.72          0.01            27.71            0.00
Integrated Solid Waste Management Proj.           0.0000   07/05/2010                  11/28/2016           0.00               27.71           0.00          0.00             0.00           42.50
Ministry of Finance                                        10/06/2010                  06/30/2017


REPUBLIC OF BELARUS                              82810     06/06/2013   08/15/2019     02/15/2029          90.00               11.83          78.17          0.00            78.17            0.00


                                                                                                                                                                    Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                             Belarus
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 414
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Belarus
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party         3rd Party
Add Financing Energy Efficiency                  0.0000    06/24/2013                  11/28/2016           0.00               78.17            0.00         0.00              0.00          90.00
Ministry of Finance                                        10/23/2013                  12/31/2017


REPUBLIC OF BELARUS                              83520     03/31/2014   09/15/2018     03/15/2029          90.00               67.48          22.52          0.00            22.52            0.00
WATER SUPPLY AND SANITATION PROJECT AF            0.0000   04/08/2014                  10/13/2016           0.00               22.52           0.00          0.00             0.00           90.00
Ministry of Finance                                        07/28/2014                  09/20/2018


REPUBLIC OF BELARUS                              83510     03/31/2014   04/15/2019     10/15/2028          90.00               66.80          23.21          0.00            23.21            0.00
Biomass District Heating                          0.0000   04/08/2014                  11/15/2016           0.00               23.21           0.00          0.00             0.00           90.00
Ministry of Finance                                        07/31/2014                  12/31/2019


REPUBLIC OF BELARUS                              84590     12/19/2014   04/15/2020     04/15/2030         250.00              230.33          19.68          0.00            19.68           0.00
Transit Corridor Improvement Project              0.0000   01/08/2015                  11/17/2016           0.00               19.68           0.00          0.00             0.00         250.00
Ministry of Finance                                        05/07/2015                  06/30/2020


REPUBLIC OF BELARUS                              84740     03/27/2015   04/15/2020     10/15/2035          40.71               37.25            3.47         0.00              3.47           0.00
Belarus Forestry Development Project              0.0000   04/02/2015                  11/28/2016           0.00                3.47            0.00         0.00              0.00          40.71
Ministry of Finance                                        07/30/2015                  08/31/2020


REPUBLIC OF BELARUS                              85290     09/17/2015   10/15/2020     04/15/2030          50.00               47.06            2.94         0.00              2.94           0.00
Belarus Education Modernization Project           0.0000   09/23/2015                  11/04/2016           0.00                2.94            0.00         0.00              0.00          50.00
Ministry of Finance                                        01/20/2016                  02/28/2021


REPUBLIC OF BELARUS                              86060     03/28/2016   09/15/2021     03/15/2024          10.00                 9.98           0.03         0.00              0.03           0.00
PFM Modernization Project                         0.0000   04/01/2016                  07/27/2016           0.00                 0.03           0.00         0.00              0.00          10.00
Ministry of Finance                                        07/27/2016                  09/30/2019


REPUBLIC OF BELARUS           10                 86630     11/18/2016   03/15/2022     09/15/2031         125.00              125.00            0.00         0.00              0.00          0.00
Health System Modernization Project               0.0000                                                    0.00                0.00            0.00         0.00              0.00        125.00
Ministry of Finance                                                                    05/31/2022




                                                                                                                                                                    Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                             Belarus
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 415
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Belarus
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party         3rd Party
TOTALS FOR DISBURSING                                                                                      973.22              619.86         353.36       29.65            323.71           0.00
                                                                                                             0.00              323.71           0.00        0.00              0.00         943.57
* * FULLY-DISBURSED * *
REPUBLIC OF BELARUS                               70560     06/05/2001   05/15/2013     05/15/2018          22.60                 0.00         22.60       17.68               4.92           0.00
SOCIAL INFRASTRUCTURE RETROFIT                     0.0000   09/26/2001                  07/17/2008           0.00                 4.92          0.00        0.00               0.00           4.92
Ministry of Finance                                         12/26/2001                  03/31/2008


REPUBLIC OF BELARUS                               78130     12/01/2009   10/15/2016     04/15/2026         200.00                0.00         200.00       10.00            190.00           0.00
Belarus Development Policy Loan                    0.0000   12/03/2009                  12/21/2009           0.00              190.00           0.00        0.00              0.00         190.00
Ministry of Finance                                         12/16/2009                  06/01/2010


REPUBLIC OF BELARUS                               79600     09/28/2010   03/15/2014     09/15/2025          30.00                0.00          29.95         7.49            22.45            0.00
Add. Fin for Post Chernobyl Recov. Proj.           0.0000   10/11/2010                  05/09/2014           0.05               22.45           0.00         0.00             0.00           22.45
Ministry of Finance                                         02/02/2011                  12/31/2013


REPUBLIC OF BELARUS                               79710     11/11/2010   02/15/2016     08/15/2025         150.00                0.00         146.11       14.31            131.80           0.00
Road Upgrading and Modernization Project           0.0000   11/19/2010                  09/16/2016           3.89              131.80           0.00        0.00              0.00         131.80
Ministry of Finance                                         07/05/2011                  05/31/2016


TOTALS FOR FULLY-DISBURSED                                                                                 402.60                0.00         398.66       49.49            349.17           0.00
