STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1
golongan elit dan warga pada umumnya                   terlepas dari apakah mereka memiliki hak atau tidak.
memengaruhi partisipasi masyarakat dalam               Sebaliknya hal ini juga dapat menjelaskan mengapa
program. Salah satu contoh tulisan klasik mengenai     seseorang atau satu institusi tidak bisa atau hanya
pembangunan perdesaan6 memberikan gambaran             sedikit mendapatkan keuntungan dari sumber
tentang kekuasaan politik dan sosial-ekonomi           daya, meski mereka memiliki hak. Namun demikian,
kalangan tertentu dan masyarakat kebanyakan            hubungan dalam akses bersifat dinamis, tergantung
serta dampaknya pada akumulasi ekonomi pada            pada posisi individu atau kelompok dan hubungan
masa pembangunan Orde Baru. Pemilik tanah              sosial dengan kelompok lain.
luas di Jawa, misalnya, selain menguasai kegiatan
pertanian juga memonopoli kegiatan non-pertanian       Masyarakat Papua terdiri dari berbagai suku yang
yang memberi keuntungan besar, seperti bisnis          menguasai wilayah tertentu. Suku-suku di Papua
transportasi dan penjualan sarana produksi             merupakan satu kesatuan sosial yang berada dalam
pertanian. Sementara petani lahan sempit, meski        satu garis keturunan dan terdiri dari beberapa fam/
memiliki akses pada kegiatan non-pertanian,            marga/klan. Setiap fam/marga/klan terdiri dari satu
tidak dapat menjadi pelaku utama dalam kegiatan        atau beberapa keluarga dan memiliki hak ulayat
tersebut, sehingga terbatas pada kegiatan seperti      atas tanah tertentu yang diakui/disahkan oleh adat
membuka warung makanan, membuat gula aren,             dan dipimpin oleh ketua marga. Seorang pemimpin
atau menjadi pekerja serabutan di sektor lain          marga memiliki kuasa untuk mengatur sumber daya
seperti pembantu rumah tangga. Hal seperti             alam dan anggotanya. Di tingkat paling rendah,
ini memperbesar ketimpangan ekonomi antara             yakni di tingkat kampung yang dihuni oleh beberapa
kelompok elit dengan masyarakat kebanyakan.7           marga (satu suku ataupun berbeda suku), pemimpin
                                                       marga yang memiliki lahan dan jumlah anggota yang
Dalam konteks masyarakat Papua, pelapisan              banyak adalah elit kampung. Elit kampung inilah
sosial sangat dipengaruhi oleh akses dan               yang kemudian menjadi pengendali atas sumber
kontrol pada sumber daya lingkungan setempat.          daya yang ada di kampungnya. Studi-studi tentang
Konsep penguasaan sumber daya di Papua                 PNPM/RESPEK sebelumnya menunjukkan bahwa
bukanlah seperti penguasaan tanah individual           sebagian besar pemerintah kampung di Papua
modern, seperti hak kepemilikan, melainkan             kepala kampungnya juga memiliki klan terkuat,
pada penguasaan dan akses pada sumber daya.            dikombinasikan dengan beberapa orang anggota
Sumber daya masyarakat Papua meliputi tanah,           dari marga yang kuat pula (Sari, Rahman, & Manaf,
anggota/warga, dan dalam konteks penelitian ini        2011).8 Kekuasaan klan atau marga ini terjadi karena
dapat berupa uang, program dan keuntungan              secara adat merekalah yang memiliki kekuasaan atas
dari program yang diterima kampung. Akses itu          sumber daya yang ada di daerah tertentu.
sendiri didefinisikan sebagai kemampuan untuk
mendapatkan keuntungan dari sesuatu, seperti           Kelompok elit, seperti pemilik hak ulayat dari
materi, orang, institusi, dan simbol (Ribbot &         marga terkuat, juga menguasai sumber daya lain
Peluso, 2003). Dengan memfokuskan akses pada           seperti program yang masuk kampung. Hal ini
aspek “kemampuan untuk mendapatkan sesuatu”,           dimungkinkan karena mereka memiliki jaringan yang
kajian lebih luas mengenai pelapisan masyarakat        kuat dengan pemerintah di luar kampung sehingga
dan hubungan sosial mampu menangkap                    mendapatkan akses terhadap informasi program dan
bagaimana salah satu lapisan masyarakat                menjadi penentu keputusan mengenai pelaksanaan
menguasai dan mengatur sumber daya. Kekuasan           program. Keadaan ini memberi mereka kemampuan
ini dilihat dari segi kemampuan membatasi atau         untuk mengalihkan sumber daya publik untuk
mengaktifkan manfaat dari sumber daya tersebut.        kepentingannya sendiri atau kelompoknya.

Akses terhadap sumber daya tercermin pada              Menguat atau melemahnya kekuasaan elit pemilik
kekuasaan dalam berbagai mekanisme, proses,            hak atas tanah di Papua ditentukan oleh berbagai
dan hubungan sosial dalam masyarakat sehingga          aspek yang selanjutnya menentukan peta potensi
menentukan bagaimana seseorang atau suatu              partisipasi di Papua. Berdasarkan penelusuran


6
    White and Wiradi, 1989.
7
    White and Wiradi, 1989.
8
    AKATIGA 2010; Sari, Rahman and Manaf, 2011.



                                                  St udi Penilaian Pen er ima M an f a a t P N P M / R E SP EK - 17
literatur (AKATIGA, 2010) (Sari, Rahman, & Manaf,     Aksesibilitas adalah faktor lain yang memengaruhi
2011), terdapat beberapa pola struktur sosial         pelaksanaan program, dan dinilai dari biaya dan
masyarakat dan pola relasinya:                        waktu untuk menjangkau kampung atau wilayah
a.	 Di daerah dengan karakter masyarakat              tersebut, selain jarak. Suatu distrik bisa saja cukup
     yang tidak terstratifikasi dan mendapatkan       dekat jaraknya dari kabupaten, namun aksesnya
     pembangunan skala kecil, fam/marga pada          sulit karena medan yang terjal dan tidak adanya
     umumnya tidak terlalu dominan. Hal ini karena    infrastruktur yang memadai, sehingga biaya
     masyarakat subsisten dan saling bergantung,      menjangkau daerah tersebut lebih mahal. Ada
b.	 Di daerah dengan karakter masyarakat              pula kampung-kampung yang hanya dapat diakses
     yang terstratifikasi dengan jelas (siapa yang    dengan pesawat sewa berukuran kecil, melalui
     menguasai ulayat) dan terdapat pembangunan       sungai dengan perahu, atau dengan mobil khusus
     cukup besar, program cenderung akan              selama dua hari perjalanan.
     menguatkan posisi elit dari fam/marga yang
     dominan.                                         1.5 Metodologi
c.	 Di daerah dimana pengaruh birokrasi
     pemerintahan besar, masyarakat yang lebih        1.5.1 Penggalian Data
     terdidik menguat. Masyarakat ini dapat berasal   Studi ini pada dasarnya adalah studi mini etnografi
     dari kelompok fam penguasa, namun juga bisa      yang dilakukan pada sejumlah lokasi terpilih, yakni di
     dari kelompok tandingan fam penguasa.            20 kampung di lima kabupaten di Papua dan Papua
                                                      Barat. Penggunaan pendekatan etnografi diharapkan
Di luar kelompok elit kampung, kelompok warga         dapat menangkap kekayaan informasi, khususnya
kebanyakan pada umumnya adalah anggota                untuk memahami kompleksitas (sosial, politik dan
kelompok dari marga-marga yang berada                 budaya setempat) pelaksanaan program yang
di kampung serta kelompok marjinal. Akses             dihadapi oleh PNPM/RESPEK pada tingkat lokal.
kelompok ini atas sumber daya (terutama lahan)        Pemilihan lokasi yang berbeda diharapkan dapat
telah ditentukan oleh pimpinan marga dominan.         menangkap ragam suara warga dari konteks yang
Sementara, kelompok marjinal umumnya                  berbeda.
merupakan pendatang dari tempat lain yang tidak
memiliki kuasa atas sumber daya di lingkungan         Di setiap kabupaten, satu tim peneliti yang terdiri
kampung. Pendatang ini bisa merupakan warga           dari koordinator dan tiga anggota melakukan
yang memiliki ikatan perkawinan (kawin masuk).        penggalian data di setiap kampung selama
Sama halnya dengan kelompok kebanyakan,               dua minggu. Data dikumpulkan melalui teknik
kelompok marjinal dapat mengakses sumber daya         pengamatan, wawancara mendalam, dan diskusi
atas izin pimpinan marga dominan.                     kelompok. Data juga dikumpulkan di tingkat
                                                      kabupaten.
1.4.2 Konteks Topografi dan Aksesibilitas
Papua dan Papua Barat merupakan daerah dengan         Di setiap tim salah satu anggotanya adalah
topografi yang sangat beragam. Sari, Rahman,          peneliti junior yang berasal dari Papua dan Papua
dan Manaf (2011), misalnya, membagi wilayah           Barat. Kelima peneliti junior ini direkrut untuk
Papua dan Papua Barat menjadi tiga zona, yakni        mengembangkan kapasitas peneliti lokal. Mereka
daerah utara, tengah, dan selatan. Daerah utara       bergabung dalam tim dan bersama-sama melakukan
memiliki karakteristik topografis datar hingga        penggalian data lapangan dan berkewajiban
berbukit, dengan sumber air dari air hujan dan        menghasilkan keluaran khusus berupa studi kasus
permukaan sungai. Daerah tengah merupakan             dari setiap kampung.
daerah pegunungan dimana sulit dibangun
infrastruktur jalan, dengan sumber air dari sungai    Adapun penggalian data dilakukan dengan teknik-
dan pegunungan. Sementara daerah selatan              teknik sebagai berikut:
merupakan daerah datar, cenderung berawa,             •	 Pengamatan dan transek. Data yang
dengan sumber air terbatas.                               dikumpulkan dari teknik ini adalah peta
                                                          kampung lengkap dengan jenis infrastruktur
Kondisi topografis tersebut memengaruhi                   yang dibangun (baik melalui PNPM/RESPEK
infrastruktur yang dibangun. Misalnya, usulan             maupun yang lain), pembagian kelompok sosial,
infrastruktur jalan (yang merupakan usulan                adat, agama, dan perempuan serta akses mereka
terbanyak pada PNPM Mandiri Perdesaan) bukan              terhadap fasiltias publik, jenis-jenis infrastruktur
merupakan prioritas di Papua karena sulitnya              serta aset kampung.
topografi. Infrastruktur air juga cenderung           •	 Wawancara dengan pelaku dan penerima
mengandalkan air permukaan. Fasilitas kesehatan           manfaat. Teknik ini digunakan untuk menangkap
dan pendidikan juga terbatas.                             cerita dan penjelasan dari pelaku dan penerima




18 - Studi Penilaian Penerima Manf aat PNPM/RE SPEK
     manfaat tentang jalannya program dan manfaat      Gambar 1.1
     yang dirasakan. Wawancara terutama dilakukan      Peta Wilayah Studi di Provinsi Papua
     dengan kepala kampung, pemimpin adat,
     kelompok gereja, perempuan, pelaksana
     program, serta representasi warga kampung.
     Wawancara juga dilakukan di tingkat kabupaten
     meliputi wawancara terhadap TPKD.
•	   Diskusi kelompok. Diskusi ini lebih mirip
     dengan wawancara berkelompok dengan
     warga kampung. Tujuan diskusi ini adalah
     menangkap pendapat umum tentang tingkat
     partisipasi dan dampak program. Diskusi
     dilaksanakan dengan berbagai kelompok,
     meliputi perempuan, warga marjinal, aktivis/
     adat/gereja, anggota Bamuskam.
•	   Pengamatan dan analisis atas infrastruktur
     terbangun. Analisis dilakukan untuk
     menangkap siapa dan bagaimana infrastruktur
     digunakan, termasuk aspek pemeliharaan
     (untuk menunjukan rasa kepemilikan) dan
     kapasitas untuk memelihara infrastruktur.
     Analisis ini kemudian dibandingkan dengan
     hasil wawancara.
•	   Studi kasus untuk menangkap fenomena-
     fenomena khusus yang menarik dari kampung,
     yang dilakukan oleh peneliti junior.
•	   Data sekunder, meliputi kajian pustaka            Gambar 1.2
     terhadap studi mengenai Papua serta laporan       Peta Wilayah Studi di Provinsi Papua Barat
     yang berkaitan dengan program pembangunan
     di Papua. Sumber-sumber ini juga mencakup
     studi-studi tentang PNPM/RESPEK sebelumnya.

1.5.2 Lokasi Studi
Di Provinsi Papua, penelitian dilakukan di
Kabupaten Yahukimo, Merauke, dan Dogiyai.
Seperti terlihat pada Gambar 1.1, Kabupaten
Yahukimo terletak di dataran tinggi dengan
karakteristik pegunungan dan lembah. Kabupaten
Dogiyai juga merupakan kabupaten dengan
karakteristik pegunungan dan berlokasi strategis
karena menghubungkan daerah Pantai Nabire
dengan daerah pegunungan Paniai-Enarotali.
Kabupate Dogiyai ini juga strategis karena dilintasi
jalan Trans Papua. Sementara Merauke mewakili
daerah dataran rendah dan pesisir.

Sedangkan di Provinsi Papua Barat, penelitian          Di setiap kabupaten tim peneliti memilih dua distrik
dilakukan di Kabupaten Kaimana dan Kabupaten           (kecamatan) sebagai lokasi studi. Distrik pertama
Teluk Bintuni. Seperti tampak di Gambar 1.2            mewakili distrik dengan aksesibilitas yang baik,
Kabupaten Kaimana berada di pesisir selatan            sedangkan distrik kedua mewakili distrik dengan
Papua Barat, dan pendudukanya tersebar di pesisir      aksesibilitas sulit. Dari setiap distrik, peneliti
dan pulau-pulau. Sedangkan Kabupaten Teluk             kemudian memilih dua kampung. Pemilihan distrik
Bintuni terletak di bagian kepala dan leher burung     dan kampung ditentukan peneliti berkonsultasi
Pulau Papua, dengan karakteristik yang beragam,        dengan fasilitator di tingkat kabupaten dan
termasuk rawa-rawa, pesisir, perbukitan terjal, dan    menimbang variasi kondisi sosial, geografis, politik
hutan rimba. Di kedua kabupaten tersebut terdapat      dan budaya. Tabel 1.1 memberikan gambaran ringkas
berbagai investasi pertambangan dan perminyakan        tentang kondisi kampung serta distrik yang terpilih
skala besar.                                           sebagai lokasi penelitian.




                                                  St udi Penilaian Pener ima Man f aa t PNPM / R E SPEK - 19
Tabel 1.1 Gambaran Ringkas Lokasi Penelitian

Kabupaten       Distrik      Kampung     Karakteristik Singkat
Yahukimo        Dekai        Tomon 1     Aksesibilitas baik. Merupakan kampung bentukan baru dengan penghuni berasal dari
(Papua)                                  kampung-kampung sekitar, cenderung heterogen.
                                         Mengikuti PNPM/RESPEK sejak 2009.
                             Massi       Aksesibilitas terbatas, homogen dan mata pencaharian masih mengandalkan berburu.
                                         Mengikuti PNPM/RESPEK sejak 2008.
                Kurima       Anjelma     Aksesibilitas ke kota terdekat baik, penduduk relatif homogen, dan bermata pencarian
                                         utama berladang.
                                         Mulai terlibat dengan PNPM/RESPEK sejak 2008.
                             Pusuaga     Aksesibilitas baik, heterogen sisi marga dan terdapat camp TNI, mengandalkan berkebun
                                         sebagai mata pencaharian.
                                         Mulai terlibat dengan PNPM sejak 2010.
Merauke         Elikobel     Bupul       Aksesibilitas sulit. Homogen, dan terdapat pendatang transmigran. Mata pencaharian
(Papua)                                  berburu dan meramu di hutan, sebagian sudah berladang.
                                         Mengikuti PNPM sejak 2007.
                             Kweel       Aksesibilitas sulit. Penduduk cenderung homogen.
                                         Pengalaman dengan PNPM sejak 2007.
                Semangga     Matara      Aksesibilitas mudah. Heterogen dengan percampuran mantan transmigran dan etnis lain.
                                         Keterlibatan dengan PNPM sejak 2007.
                             Urumb       Aksesibilitas cukup baik. Penduduk heterogen, terdiri dari penduduk asli Papua
                                         bercampur dengan transmigran, dengan mata pencarian petani dan nelayan.
                                         Pelaksanaan PNPM sejak 2007.
                                         Mendapatkan dana untuk kelompok perempuan dan merupakan hasil negosiasi LSM
                                         internasional Oxfam.
Dogiyai         Kamu         Ekemanida   Aksesibilitas mudah. Penduduk heterogen, terdapat suku-suku Papua dan pendatang non
(Papua)                                  Papua, mata pencaharian utama adalah berkebun, beternak, dan hasil hutan.
                                         Terlibat dengan PNPM sejak 2008.
                             Bukapa      Aksesibilitas sulit. Homogen dari segietnis, dengan tiga marga di dalam kampung.
                                         Mata pencaharian utama adalah petani ladang. Keterlibatan dengan PNPM/RESPEK sejak
                                         tahun 2008
                Kamu Utara   Idakebo     Aksesibilitas mudah untuk ke kota. Penduduk heterogen, bercampur antara suku Papua
                                         dan etnis lain (Toraja, Jawa). Mata pencaharian utama berkebun, menjual pasir, membuat
                                         noken. PNPM/RESPEK masuk sejak tahun 2009. Terdapat pula kelompok simpan pinjam
                                         untuk perempuan (SPP) namun tidak berjalan dengan baik.
                             Mogou       Aksesibilitas sulit, penduduk cukuphomogen. Mata pencaharian subsisten (meramu).
                                         Pengalaman dengan PNPM/RESPEK sejak 2007.
Teluk Bintuni   Manimeri     Atibo       Aksesibilitas mudah. Penduduk heterogen dengan etnis lain. Mata pencaharian berburu
(Papua Barat)                            dan berkebun, terdapat kegiatan perdagangan yang dijalankan warga non Papua.
                                         Pengalaman dengan PNPM sejak Program Pembangunan Kecamatan (PPK) pada tahun
                                         2003. Mengikuti RESPEK sejak 2007.
                             Pasamai     Aksesibiltas cukup mudah, penduduk cukup heterogen. Mata pencaharian sebagian besar
                                         berburu, menangkap ikan, dan berkebun.
                                         Pelaksanaan PNPM dan RESPEK sejak 2007.
                Tomu         Ekam        Aksesibilitas sulit (hanya dapat diakses melalui jalut teluk/laut dan sungai), penduduk
                                         relatif heterogen (karena dekat dengan industri migas). Mata pencaharian beragam, dari
                                         mencari sagu, kerang hingga PNS dan staf perusahaan migas.
                                         Pelaksanaan PNPM sejak 2007.
                             Taroi       Aksesibilitas sulit (hanya dapat diakses melalui jalur teluk/laut dan sungai), penduduk
                                         relatif heterogen (terdapat pendatang dari Buton). Mata pencaharian bervariasi dari
                                         berkebun hingga PNS. Pendatang non-Papua melakukan aktivitas perdagangan.
                                         PNPM masuk 2010, sementara RESPEK sudah dimulai sejak tiga tahun sebelumnya.




20 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
Kabupaten       Distrik        Kampung    Karakteristik Singkat
Kaimana         Arguni Bawah   Tanusan    Aksesibilitas sulit, penduduk heterogen dengan pendatang dari Makassar atau Buton.
(Papua Barat)                             Mata pencaharian utama nelayan dan petani (pala). Akses ke pendidikan dan kesehatan
                                          relatif mudah (karena ada di kampung yang sama). Mengikuti PNPM sejak tahun 2008.
                                          Terdapat investasi untuk kelompok perempuan dalam bentuk pelatihan produksi.
                               Egerwara   Aksesibilitas sulit. Penduduk homogen. Mata pencarian bertani (tanaman jangka pendek)
                                          dan berkebun. Pengalaman dengan PNPMsejak tahun 2008, RESPEK sejak 2007.
                                          Pada tahun 2009-2011 terkena sanksi dan tidak mendapatkan dana dari PNPM.
                Kaimana        Lumira     Aksesibilitas sulit. Penduduk homogen, namun terdapat beberapa marga.
                                          Mata pencarian utama bertani.
                                          PNPM masuk sejak tahun 2008.
                               Coa        Aksesibilitas mudah. Penduduk heterogen. Akses ke fasilitas kesehatan dan pendidikan
                                          mudah. Mata pencaharian beragam.
                                          Keterlibatan dalam PNPM Mandiri sejak 2008.




1.5.3 Tantangan Penelitian                                    1.6 Sistematika Penulisan
Sebagaimana pendekatan studi etnografi yang
dilakukan di banyak lokasi, potensi kelemahan                 Laporan ini hendak mengungkap kekayaan suara
studi ini terletak pada kedalaman data yang dapat             dan pengalaman warga dalam pelaksanaan PNPM/
dihasilkan. Penelitian etnografi membutuhkan                  RESPEK. Karenanya, laporan ini lebih bersifat
kemampuan peneliti untuk dapat membangun                      induktif, dimana kesimpulan dan generalisasi – jika
hubungan dan kepercayaan (rapport) dengan                     ada – dijelaskan setelah berbagai pengalaman
warga kampung. Tantangan ini ditambah dengan                  warga tersebut digali dan disajikan. Bab pertama
perbedaan bahasa karena tidak semua penduduk                  menjelaskan latar belakang penelitian serta berbagai
dapat berbahasa Indonesia. Tantangan ini dicoba               konteks yang melingkupi pelaksanaan PNPM/
diatasi dengan pelibatan seorang peneliti junior              RESPEK di Papua, termasuk tinjauan pustaka
yang berasal dari Papua/Papua Barat dan adanya                mengenai konsep CDD di berbagai tempat. Suara
pendamping lokal.                                             dan pengalaman warga dijelaskan pada bab dua
                                                              dan bab tiga. Secara khusus, suara dan pengalaman
Kendala penggalian data di lapangan terutama                  warga Kabupaten Yahukimo, Dogiyai, dan Merauke
berkaitan dengan alasan kesehatan dan                         (Papua) dijelaskan di bab dua, sementara suara
keamanan. Meski sudah disiapkan sebelumnya,                   dan pengalaman warga Kabupaten Teluk Bintuni
ada anggota tim yang terkena malaria saat                     dan Kaimana (Papua Barat) dijelaskan di bab tiga.
melakukan penggalian data lapangan. Sementara                 Sintesis dari temuan di kelima kabupaten tersebut
persoalan keamanan peneliti dialami di Kabupaten              serta gambaran perbedaan ataupun kesamaannya
Dogiyai terkait kegiatan OPM (Organisasi Papua                diuraikan di bab empat. Bab lima memberikan
Merdeka). Penelitian di kampung keempat tidak                 kesimpulan dan usulan rekomendasi.
dapat diteruskan setelah pendamping lokal yang
dilibatkan meninggal di base camp peneliti.
Penghentian penggalian data dilakukan atas saran
pendamping distrik.




                                                        Studi Penilaian Penerima Manfaat PNPM/RESPEK - 21
                                                        SUARA DAN PENGALAMAN WARGA
                                                        PAPUA TERKAIT PNPM/RESPEK




                                                    2
22 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
BAB 2
                                               SUARA DAN PENGALAMAN WARGA
                                               PAPUA TERKAIT PNPM/RESPEK
     Bab ini menguraikan suara dan pengalaman warga Provinsi Papua terkait program PNPM/RESPEK.
    Seperti dijelaskan di Bab 1, program RESPEK bergabung dengan program PNPM Mandiri sejak tahun
                                          2008 sampai sekarang.



2.1 Kabupaten Yahukimo                                                                       agar kegiatan yang diusulkan mirip sehingga
                                                                                             mudah difasilitasi dari segi teknis. Selain itu,
Kabupaten Yahukimo adalah hasil pemekaran dari                                               pendamping juga menjadwalkan turun dana di
Kabupaten Jayawijaya. Pembentukan Kabupaten                                                  waktu yang sama agar bisa dilakukan dalam satu
Yahukimo mengacu pada Undang-undang No. 26                                                   kali pertemuan saja. Namun hal ini mengakibatkan
tahun 2002. Berdasarkan Undang-Undang tersebut,                                              terbatasnya usulan dan partisipasi warga.
wilayah administratif Kabupaten Yahukimo meliputi
51 distrik yang terdiri dari 516 kampung dan dua                                             Penelitian dilakukan di dua kampung pegunungan
kelurahan dengan luas wilayah ± 17.152 km².                                                  Pusuaga dan Anjelma (Distrik Kurima) dan di dua
Berdasarkan sensus tahun 2010, jumlah penduduk                                               kampung lembah, yaitu Tomon dan Massi (Distrik
Kabupaten Yahukimo adalah 164.512 jiwa.                                                      Dekai), sebagaimana tampak pada Gambar 2.1.
                                                                                             Kampung Anjelma dan Pusuaga hanya dapat
Secara topografis, wilayah Yahukimo memiliki                                                 dicapai dari Wamena, Kabupaten Jayawijaya,
karakteristik serupa wilayah dataran tinggi Papua                                            dengan jalan darat. Sedangkan perjalanan
pada umumnya, yakni pegunungan dan lembah-                                                   dari ibukota kabupaten Yahukimo ke Wamena
lembah yang sulit ditempuh sehingga Yakuhimo                                                 hanya dapat ditempuh dengan pesawat udara.
hanya dapat diakses dengan transportasi udara                                                Sementara, Kampung Tomon dan Massi berada di
atau berjalan kaki. Sebagian besar kampung                                                   wilayah lembah dan berdekatan dengan ibukota
berada di wilayah perbukitan atau pegunungan                                                 kabupaten dan dapat ditempuh dengan jalan
yang sulit dijangkau. Sebagian diantaranya bahkan                                            darat.
tidak dapat dijangkau dengan jalan darat dari ibu
kota kabupaten.9 Sudah banyak program yang                                                   Gambar 2.1
dijalankan di Yahukimo, salah satunya PNPM/                                                  Peta Wilayah Kabupaten Yahukimo10
RESPEK yang mulai berjalan sejak 2008. Semua
kampung yang berada di Yahukimo memiliki
pengalaman dalam pelaksanaan PNPM/RESPEK
antara tiga hingga lima kali siklus program.

Karakteristik topografi Yahukimo menjadi tantangan
yang berat bagi pelaksanaan proyek, terlebih
karena pendamping kabupaten dan pendamping
districk ditempatkan di dua lokasi, yaitu Wamena
dan Dekai. Akses yang sulit ke kedua distrik
mempersulit pendampingan. Untuk mengatasi
tantangan tersebut, para pendamping melakukan
modifikasi, misalnya mengkoordinasikan usulan
lapangan sedemikian rupa hingga musyawarah
terjadi pada saat yang berdekatan dan mengatur


9
 Dengan lokasi yang terisolasi dan terpencil, sebagian besar wilayah di Kabupaten Yahukimo mendapatkan permasalahan rendahnya infrastruktur dasar; pendidikan, air bersih, fasilitas
kesehatan, dan penerangan. Bahkan berdasarkan penilaian Tim Nasional Percepatan Penanggulangan Kemiskinan (TNP2K), Yahukimo termasuk dalam kategori prioritas tinggi, karena
rendahnya angka partisipasi anak di sekolah tingkat dasar (SD dan SMP), tingginya angka kematian bayi, kurang gizi, rendahnya akses pada air bersih, rendahnya akses pada sanitasi dan
rendahnya akses pada listrik.
10
   Terdapat keterbatasan akses untuk mendapatkan peta terbaru Yahukimo, sehingga peta di atas adalah peta Yahukimo dengan 45 distrik di tahun 2006.



                                                                                    Studi Penilaian Penerima Manfaat PNPM/RESPEK - 23
Mata pencaharian warga di keempat kampung            Kabupaten Yahukimo sebagai pemukiman warga
tersebut pada umumnya mengandalkan kegiatan          dari Suku Yali, Hupla, dan Kimyal yang sebelumnya
berkebun, sementara sebagian penduduk di Massi,      tinggal di wilayah perbukitan. Di sini, Bupati
Anjelma dan Pusuaga juga berburu, meramu dan         Yahukimo memilih orang Suku Yali dari distrik Ninia,
berkebun. Hasilutama warga adalah umbi-umbian        yang merupakan orang dekat dan satu suku dengan
sebagai bahan pangan dan sayuran.Hasil pertanian     bupati, sebagai kepala kampung Tomon 1 sehingga
ini, terutama sayuran, dijual kepada pembeli di      Suku Yali menjadi pemegang posisi penting dalam
kampung maupun langsung ke pasar. Di Tomon 1,        pemerintahan kampong dan menjadi suku dominan.
sebagian warga bekerja sebagai pegawai, petani       Hal ini menyebabkan konflik antara suku Yali dengan
kebun umbi-umbian, membuka warung sayur, dan         suku pemilik tanah ulayat, yakni Suku Hubla, yang
menjual hasil kebun ke pasar.                        tidak bisa menuntut hak penggunaan tanah. Suku
                                                     Hupla juga dianggap lebih inferior dibanding suku
Mayoritas warga di Anjelma dan Pusuaga berasal       lainnya di kampung tersebut.
dari satu suku, yakni Suku Hubla. Pengelompokan
pemukiman berdasarkan honai menjadi pengikat         Jenis infrastruktur yang dibangun dengan dana
hubungan antar warga di kedua kampung.               PNPM/RESPEK mengalami pergeseran selama lima
Bangunan honai bukanlah rumah tinggal yang           tahun pelaksanaannya, yaitu:
dihuni oleh keluarga inti, melainkan tempat          •	 Periode 1 (tahun 2008-2009): Pelaksanaan
tinggal khas yang mencerminkan hubungan antar            PNPM/RESPEK lebih banyak berupa kegiatan
penghuninya; satu bangunan honai tidak berdiri           pembangunan sarana fisik padat karya, seperti
sendiri melainkan terikat dengan bangunan lainnya.       pembersihan jalan. Pada periode ini, warga
Setidaknya ada tiga macam honai yang dijumpai,           didorong oleh pendamping distrik dan TPKK
yaitu honai laki-laki, honai perempuan, dan honai        untuk mengikuti pertemuan, mengusulkan, dan
dapur. Honai laki-laki adalah tempat tidur kepala        terlibat mengerjakan pembangunan sarana fisik.
keluarga dan anak laki-laki yang sudah dewasa dan    •	 Periode 2 (tahun 2009): Jenis kegiatan
ukurannya lebih besar daripada honai perempuan.          di tingkat kampung cenderung beragam;
Para laki-laki biasanya memperbincangkan                 selain kegiatan yang serupa dengan periode
berbagai hal di honai. Jumlah honai perempuan            1, terdapat pula tambahan kegiatan untuk
biasanya mencerminkan jumlah isteri kepala               kelompok perempuan di Kampung Tomon 1,
keluarga. Susunan keluarga dan kekerabatan               seperti pelatihan membuat taplak meja dan
yang terbentuk di dalam perkampungan honai               kue, memasak ikan, membuat sayur lilin, dan
merupakan inti dari susunan hubungan antar               membuat gorden. Pelatihan ini didanai dari
kelompok keluarga dan hubungan laki-laki dan             alokasi 15 persen untuk kegiatan perempuan
perempuan di kampung.                                    PNPM/RESPEK.
                                                     •	 Periode 3 (di atas tahun 2010): Pendamping
Marga dominan di keempat lokasi penelitian               distrik mebuat kebijakan tentang proses
merupakan petuanan yang memiliki hak ulayat atas         penentuan usulan kegiatan di kampung kepada
wilayah kampung yang menjadi tempat pemukiman            TPKK. Infrastruktur yang dibangun pada periode
dan berkebun. Marga dominan adalah penentu               ini memerlukan keahlian pertukangan khusus
penggunaan tanah di kampung tersebut. Dengan             sehingga menurunkan keikutsertaan warga
