                               Republic of Mozambique

                   Aid Data Management Assessment


April 2017




Public Sector and Governance
AFRICA




Document of the World Bank
Aid Data Management Assessment - Mozambique




Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do
not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or
acceptance of such boundaries.



Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Aid Data Management Assessment - Mozambique


Acknowledgements

This assessment was prepared by a team led by Dionísio Nombora and Daniel Nogueira-
Budny (GGODR, co-TTLs). The team included Furqan Saleem, Khuram Farooq, Matt
Geddes, Lily Bunker, and Chambal Chambalson (GGODR). Overall guidance was provided
by Guenter Heidenhof and Chiara Bronchi (Practice Manager, GGO13) and Mark Lundell
(Country Director, AFCS2). The team would like to express its gratitude to Carolin Geginat,
Iolanda Fortes, Shireen Mahdi, Carolina Renteria, Stephen Davenport, Johannes Kiess,
Massimo Mastruzzi, Tiago Peixoto, Kirk Schmidt, Sally Torbert, Arturo Navarro, João
Morgado, Ibrahim El Ghandou, Emerson Siquice, and Claudio Mendonça for their expertise
and support. Preparation of this report greatly benefited from the support of UNDP’s Maputo
office, specifically, Luca Monge Roffarello, Manuel Felipe, and Masaki Mifune.

The team would like to thank the Government of Mozambique for its support with the
assessment. In particular, the team would like to acknowledge the leadership of the
Directorate of Cooperation (DC) on aid data management in Mozambique. This report would
not have been possible without the support and concerted efforts from the Director of
Cooperation, Isabel Sumar, as well as her staff—in particular, Cândido Jeque and Lauzeta
Cossa. The team would also like to acknowledge the assistance and support received from the
National Director of Economic and Financial Studies (DEEF), Vasco Correia Nhabinde;
Deputy Director of Planning and Budgeting (DNPO), Cristina Matusse; Deputy National
Director of Treasury (DNT), Ester dos Santos; and Deputy National Director of Monitoring
and Evaluation (DNMA), Xavier Chavana; as well as Deputy General Director of the
National Institute of Information and Communication Technology (INTIC), Augusto Nunes;
Deputy General Director of the Center for the Development of Financial Information Systems
(CEDSIF), Jacinto Muchine; and Ministry of Foreign Affairs and International Cooperation
(MINEC) Officer Januário Sumbana.
Aid Data Management Assessment - Mozambique


Abbreviations and Acronyms
AfDB                African Development Bank
incentivize users to supply more and better data for the system.

28.     Current data collection processes are time-consuming and duplicative, and
significant amounts of aid data are not captured at all. These challenges led to a negative
trend where more data is lost—or captured but not shared—which then limits aid data use.
This subsection details the specifics of these issues.

29.     ODAmoz is unnecessarily complex, with over 50 mandatory data fields. Users
who complete all available fields (including optional ones) can fill up to 112 data fields for a
single project. Having too many fields means data entry is time-consuming and tedious,
leading many users to skip fields. Indeed, a review of the data shows that many fields are left
blank, suggesting that either the data is not readily available or DPs skip fields because there
are too many.10

30.     Manual data entry leads to a high risk of human error, especially since many DP
focal points are not trained in using the system. According to the DPs interviewed for this
assessment, typing aid data from internal project management systems into ODAmoz is a
time-consuming process—exacerbated by system-specific issues (developed later in the
report)—with many opportunities for data entry error. DPs reported varying degrees of
difficulty using ODAmoz, with many commenting on the lack of clarity around definitions
and field delineations. DC previously provided regular trainings to new DP focal points on
using the system; however, such trainings have become more and more infrequent and are
scheduled on an ad hoc basis. There is an ODAmoz user manual; however, given the
complexities around aid data fields and definitions, many questions and issues need to be
addressed and resolved by DC staff.
9
  Survey of External Funds (Inquérito de Fundos Externos, IFE); International Health Partnership (IHP+)
Survey; Spending in AIDS Measure (Medição de Gastos em SIDA, MEGAS); the WHO’s National Health
Accounts (Contas Nacionais de Saúde, CNS); World Bank’s Health Expenditure Review; and Monitoring and
Analysis of Financial Resources (Monitoria e Analise de Recursos Financeiros, MARF).
10
   ODAmoz user interviewees claimed that it was generally a bit of both. Regarding the latter reasoning, many
fields do not have any clear users.


                                                      11
Aid Data Management Assessment - Mozambique


31.     Project data entry often requires input from several people, organizations, or
groups, further hindering complete data collection. For example, one DP might provide
the basic project details and committed funds; the implementing partner might supply the
current level of expenditure, the final project locations, and the logframe; and the GoM might
supply the conversion to the nation sectors and appropriate CoA codes. As discussed below,
the current system is not designed to allow data entry on a single project from multiple users,
which results in extensive off-line coordination, errors, or data gaps.

32.     Many aid data collection efforts are overlapping and/or duplicative, requesting
information that is already being gathered by another source. Figure 1 clarifies that,
although there is aid data flowing in Mozambique, it is not necessarily flowing through
ODAmoz (that is, a single, centralized platform). Data entry into ODAmoz is not
comprehensive:11 only 36 percent of disbursements from 2014 were correctly reported in
ODAmoz, according to 2014 PAP matrix indicators 12 and 13 (the latest year for which data
is available).12 The assessment team found that with multiple, competing demands for data,
DPs are likely to prioritize other data collection requests from collaborating partners instead
of ODAmoz data entry.

33.     Most requests include the same basic fields (for example, project name, sector,
start date, and end date). This is an inefficient use of the DPs’ and GoM’s time and effort.
Furthermore, DPs may be confused about where to submit data, given the multiple
repositories within various GoM ministries, departments, and agencies (MDAs): it is unclear
who is collecting what data and for what purpose. With the confusion caused by multiple
repositories collecting the same data, it is possible that DPs only complete some submissions,
but not all, leaving each repository incomplete and the GoM without any authoritative source
of aid data. As such, significant amounts of aid data (for example, all aid from non-G-14 DPs
not covered by sector aid surveys) are collected independently of an integrated national
planning process, contravening one of the GoM’s primary objectives for ODAmoz.
Independent data collection efforts are rarely consolidated with ODAmoz’s repositories, thus
risking the loss of critical data. Part of this fragmentation is the result of decreasing use of
budget support, fewer DPs in the G-14 group, and increasing aid from China, which does not
engage in DP cooperation measures or disclose its aid data. An additional factor, however, is
that the latest G-14 memorandums of understanding (MoUs) no longer require DPs to report
their on-budget but off-Single Treasury Account (Conta Única do Tesouro, CUT) support.
This is a large—and growing—loss of data.

34.     Collected data is not effectively shared or used, leading to significant missed
opportunities for evidence-based analysis. Given the important role of foreign aid in
Mozambique’s development portfolio, access to—and utilization of—this data during the
national planning and budgeting processes would lead to substantial efficiency gains in both
the allocation and use of domestic development resources. Yet, the various organizations
collecting data are holding on to—not sharing—that data. This is represented visually in
Figure 1 by the lack of connections between data collection tools and recipient ministries or
units. For example,



11
  See http://www.eeas.europa.eu/archives/delegations/mozambique/documents/news/20140704_1_en.pdf.
12
  http://ago.org.mz/wp-content/uploads/2015/05/ANEXO-IV_AM_RA-2015_Cumprimento-da-Mtriz_QAD-
dos-PAPs_
15052015.pdf.


                                                12
Aid Data Management Assessment - Mozambique


              All DPs sign new programs and country strategies with MINEC; however, these
               are not then used to identify lists of actors, volumes of aid, or similar projects.
               Furthermore, the documents—many of which are public—are not shared within
               the GoM;

              All G-14 DPs submit data on their GBS and pooled fund commitments to the
               DNPO; however, this is not made available in a sharable format;

              The DNT’s debt department manages precise information on all concessional
               loans in their Commonwealth Secretariat Debt Recording and Management
               System (CS-DRMS) database; however, the data is not shared with other GoM
               units;

              Data in ODAmoz is used solely for an annual report (which was not produced in
               2015). Data is not used in the GoM’s planning and budgeting process, reports for
               line ministries, or packaged for SWGs, leading to significant lost opportunities
               around efficient domestic resource planning; and

              Sectoral data collection exercises are not compiled into a central resource. As an
               example, the MEF does not systematically collect the data captured by line
               ministries.

35.     ODAmoz does not have a data validation process to ensure database accuracy.
According to the analysis of the assessment team, significant inaccuracies can be found in
ODAmoz’s data. In other regional countries, such as Rwanda, potential quality issues are
addressed proactively (weekly or monthly): checking projects for double counting, exchange
rate errors, and missing fields and following up with DPs that entered inaccurate data.13
ODAmoz could produce automated reports that flag the latest changes for DC staff to
validate. For some DPs, (those without country offices, for example) DC staff may need to
directly enter data, similar to a hybrid system used in neighboring Tanzania. Furthermore,
data validation could be built into the management of the AIMS.14 For example, a user should
not be able to enter disbursements that sum to greater than the overall value of the project, an
error noticed by the assessment team on several occasions in existing ODAmoz projects.

2.2. Institutional and Coordination Issues
36.    Two separate institutions manage the ODAmoz platform and house the server,
which leads to miscommunication and a lack of authority to fix problems. Discussions
with DC, the manager of ODAmoz, and the National Institute of Information and
Communication Technology (INTIC) of the Ministry of Science and Technology
(MCTESTP), its host, uncovered a lack of institutionalized channels for communication or a
formal understanding of roles. The institution responsible for the system’s use has no formal

13
   DP provision of data to the AIMS, with subsequent government validation of data is generally the default
delineation of responsibilities. That being said, some countries collect data themselves based on official project
documents and agreements between governments and DPs and then also use this information to manage their
donor community and hold them accountable for what they have promised to deliver. A hybrid of this currently
takes place in Tanzania.
14
   Identification of such features needs to be done by someone familiar with aid management and not left to
developers, as it is the day-to-day experience with aid management that helps identify such issues (for instance,
knowing that disbursements can be negative but commitments cannot or that a project that is on-treasury cannot
be off-budget).


                                                        13
Aid Data Management Assessment - Mozambique


control over its usability, much less any formal authority to ensure that the platform is online
and performing.

37.     Communication gaps between the government entity managing ODAmoz (DC)
and the entity housing its server (INTIC) over hosting arrangements forced ODAmoz
offline for almost a year. Communication failures led to delay of the payment of the annual
fee for ODAmoz’s VMware license, effectively shutting down the platform.15

38.     The software on which ODAmoz runs is the property not of the GoM but of an
international nonprofit, Development Gateway (DG). DG is an industry leader that
develops and manages proprietary AIMS called Aid Management Platforms (AMPs), which
are used in many donor recipient countries. DG took ownership of ODAmoz following its
incorporation of the private firm ODAdata, which had developed the original ODAmoz
system. DG also supervised the system upgrade to ODAmoz 2.0. Interviews with DC staff
indicate that they are unclear whether they can modify or update ODAmoz’s software code
without the permission, or assistance, of DG.

39.   ODAmoz has few feedback mechanisms for stakeholders to discuss needed
changes, ask for help, or receive updates on the latest issues. An aid data steering
committee could perform these functions, similar to the former ODAmoz Steering
Committee.

40.     Fragmentation of the GoM’s relationships with DPs contributes to poor aid data
management. The majority of DPs in Mozambique are no longer part of the PAP G-14
group. This means that most DPs have limited aid data relationships with the GoM, beyond
sending MINEC copies of large programs and country strategies. Regular contact for most
projects is through line ministries. Even within the MEF, coordination relationships with DPs
are fragmented, as all MEF units have their own, independent relationships: the DNPO
collects PAP GBS and pooled fund data, while the DNT collects loan data. Many major DPs
are also managed by MINEC, not the MEF.16 Multiple contact points from the MEF for DPs
undermine the central coordinating function of ODAmoz.

41.     DC is not currently proactive regarding following up with non-compliers,
according to the DPs interviewed for this assessment. Successful AIMS teams in
neighboring countries reach out to DPs that do not submit timely data entries, ensure regular
training of DP focal points, and maintain an updated list of DP contacts. DC partially fulfils
this mandate: while e-mailing quarterly calls for data entry, it attaches the list of DP focal
points for review. This method, however, excludes DPs whose focal points have already left
their post (or institution) and may not follow up with their replacement. DC could be more
proactive by sending staff to attend DP coordination meetings, such as the SWGs, quarterly
DP-GoM forums, PAP meetings, and debt negotiations discussions. In this context, DC could
then verify the ODAmoz focal points and update contacts for missing DPs. DC could also be
proactive about supporting DP coordination through identifying how, and when, DPs access
and use ODAmoz data and surveying users as to how the platform might be more useful.



15
   As an aside, given that free alternatives exist, Mozambique’s AIMS need not rely on any paid soft ware
licenses.
16
   While DC and MINEC jointly handle all bilateral and multilateral donor relations, the Ministry of Justice
handles local NGOs (MINEC handles international NGOs); it is unclear who takes care of private implementers.
This leads to yet more fragmentation.


                                                    14
Aid Data Management Assessment - Mozambique


42.     Key GoM institutions have limited knowledge of ODAmoz and/or have limited
awareness of its functions or capability. Consistent communication is critical for ODAmoz
to establish standing as a central coordination body and a credible source of data. For
example, even when ODAmoz went offline, DC could have continued to collect data using
alternative methods, such as online surveys or a flat format, which would have allowed DC to
continue producing annual reports. No report was produced in 2015, with no indication that a
retroactive report will be produced either.

43.    DC is currently not providing regular support to DP and GoM staff on using
ODAmoz. In addition to regular training, a core DC function should be troubleshooting and
answering user questions in a timely manner. Many interviewed DP contacts expressed
confusion about data entry, definitions for fields, or data entry responsibilities.

44.     The GoM does not have dedicated staff supporting ODAmoz, which diffuses
responsibility for making the site functional and effective. Currently, many GoM staff, in
several different directorates and departments, officially work on ODAmoz but have less than
10 percent of their time committed to managing the platform. Given the experience of other
countries at similar developmental levels, such as Tanzania, an AIMS requires one to two
full-time staffers to function effectively.

2.3. Technical and IT Issues
45.     ODAmoz is not user-friendly enough for nontechnical staff to perform minor
backend enhancements and fixes. For instance, ministry names should be updated, sectors
changed, or organizations added without staff needing advanced technical skills to perform
these tasks. While many organizations focus on manuals to help improve technical capacity,
experience from other countries suggests that additional manuals rarely resolve technical
capacity issues. An ideal AIMS can be operated without complex manuals;17 this requires
simplification on the user side and higher-capacity hosting.

46.     Relatedly, ODAmoz currently has an inappropriate split between adjustments
that can be made by nontechnical staff and adjustments that require programming
skills. Some field options, such as DP names for drop-down menus or user accounts, can be
administered through the ODAmoz master user account and access portal. However, choices
for the sectors, ministries, locations, and pooled funds are hardcoded into the SQL schema,
which requires IT skills to update.18

47.     ODAmoz does not have functional exports of data that can be readily integrated
with other government systems. Data exports, which can be designed as ‘ready to import’
reports into other databases, can improve the use of ODAmoz data by other GoM institutions.
The DNPO, for instance, needs reports with full CoA codes for on-treasury projects to use
during the budget process. Similarly, sectoral monitoring and evaluation (M&E) systems
could benefit from a list of projects with logframes. Central and line ministry budget and
planning officers require off-budget commitment and disbursement data, to complement

17
   For example, ODAmoz’s current manuals require that the user has knowledge of Rub yGems, a skill currently
lacking within the ministry. This issue contributed in part to the shutdown.
18
   As is, technical trainings are carried out in Brazil and even the smallest of changes can require costly missions
from Washington, DC. As the AIMS generally requires regular (every six months) adjustments and tweaks, as
well as emergency fixes within 48 hours, it would behoove DC to procure these skills locally. The success of e-
SISTAFE and the substantial community of developers present in Mozambique suggest that this should not be
difficult to achieve.


                                                        15
Aid Data Management Assessment - Mozambique


IFMIS-managed on-budget and on-STA data to plan future activities and investments. For
this to work, however, the AIMS needs to follow the budget programmatic structure,
something which ODAmoz does not do.19

48.     Most users of ODAmoz require not just data but reports; however, the portal
lacks the ability to generate user-friendly reports. Having predefined reports makes
accessing data quick and easy, increasing the use of ODAmoz data, and therefore the
incentive for users to enter data. ODAmoz currently recognizes this need by featuring reports
on the main page—an improvement over many other AIMS layouts. Yet, it could improve the
report templates available for download, including templates that are aligned with the import
requirements from key data users. A few predefined reports are available for download (with
additional suggestions in the next section); however, many are in need of technical fixes.

49.    ODAmoz does not have the flexibility to allow multiple financing instruments for
a single project. This issue was noted by interviewed DPs and confirmed by the assessment
team. Currently, projects can be entered either as a grant or a loan, and thus projects with
both grant and loan funding must be entered twice. In more flexible platforms, such as
Bangladesh’s AIMS, the project value is the total value of all the associated financing
instruments.20 This is important because projects often have multiple funding sources:
perhaps both a grant and a loan instrument, from different funders, or with different start and
end dates.

50.    While Mozambique has many pooled funds and joint funded projects, ODAmoz
lacks a field or marker to flag pooled or jointly funded projects. Currently, its financing
separately, often with a different name from the other components. This makes it difficult and
time-consuming to identify and track joint funded projects. A better practice would be to
allow DPs to append their financing to an existing project shared with another DP. For
example, once the first DP adds the second as a funding agency, the second DP then receives
permission to enter its financing data.

51.    ODAmoz currently does not allow more than one user to edit or update a single
project, leading to an increased risk of data gaps. Increasingly, DPs do not have all the
data requested by ODAmoz in their own systems, with necessary data collected by
implementing organizations. This is particularly the case for World Bank projects. Ideally,
while a DP may enter a new project, name, and value, it should then be able to assign an
implementing partner to then log in and enter additional data on disbursements and locations.

52.    ODAmoz does not currently have safeguards to prevent double counting. Many
suggestions for improvements mentioned in the next section will eliminate some forms of
double counting; however, additional measures can add safeguards against double entry. For
example, when a DP is entering a new project, ODAmoz could show similar projects (similar
19
   A successful international example of this process is seen in Liberia, where the AIMS was successfully
aligned to the program codes from the government’s IFMIS using the same numbering system for the
government’s finances (that is, budget, projects, and expenditures). The AIMS uses a unique project identifier,
or a UPI, to reference projects in IFMIS; this helps prevent double counting and enables the government to then
track individual projects easily across both systems. Furthermore, each AIMS project is also aligned with the
nomenclature used in the government’s MTEF (sector codes, sector names, ministry and agency code, ministry
and agency name, MTEF policy code, and so on). Liberia’s AIMS is updated before the budget preparation
process and its data then prepared for use in national planning. There are ongoing efforts to determine how to
replicate this practice for potential adoption in other country systems in the region.
20
   For example, the system could be configured so that the start and end dates of the project are the start date of
the first financing instrument and the end date of the last instrument, respectively.


                                                        16
Aid Data Management Assessment - Mozambique


sector, dates, financing amount, and organizations) for the DP to check, ensuring it is not
reentering a project that has already been entered. In other AIMS, double counting occurs
most often when a project is entered both by a bilateral donor and by the multilateral agency
implementing the project. This could be resolved by allowing roles for ‘funder’ and
‘implementer’, with the flexibility for organizations to add themselves to either list, as some
bilateral DPs both fund and implement parts of a project. Reports can be produced listing
projects by either their funders or by the implementers, removing the incentive to double
report (Kenya’s eProMIS allows for this). This way, both the funder and implementer receive
credit, regardless of who enters project information into the AIMS.

53.     ODAmoz is currently unable to capture unprogrammed funding, that is, funding
that is not yet allocated to a specific project. This means that the forward projections are
highly inaccurate, particularly for DPs with shorter programming cycles. International
experience suggests that the best solution is to allow a category for ‘currently un-
programmed’ support, for example, to a specific sector, to be temporarily added for use
during the planning process.

54.     DPs currently cannot upload documents into ODAmoz. Document storage could
be a useful feature to increase the amount of information available in ODAmoz. For example,
MINEC could upload and store copies of the publicly available bilateral agreements and
related documents they collect;21 DPs could upload mission reports, logframes, and other
documents. The ability to view the data in these documents, without the laborious process of
typing it out into ODAmoz fields, would help establish ODAmoz as a central repository for
data without creating hundreds of sector-specific fields.

55.    ODAmoz does not allow for disaggregated distinctions in budget fields. Few
development projects are 100 percent on-budget: most DPs also have funds for evaluations
and their own technical assistance staff working on the project. Making fields such as ‘on-
off-budget/treasury’ and ‘channel of delivery’ more flexible would allow DPs to more
accurately reflect their projects.

56.     ODAmoz does not have any tables converting between international coding
systems and those of the GoM. Providing such tables could make data entry simpler, as well
as improve consistency. For example, Mozambique-specific sectors are required to make the
data usable in national-level processes, and a table converting the user entry of DAC sector
‘11200 Basic Education’ to Mozambique’s national sector ‘Education’ might make data entry
easier for DPs whose databases are organized by DAC sectors.

57.    Whether it is the server, the way it is programmed, or the Internet connection,
ODAmoz’s Excel reports can only be downloaded with significant delay. A standard
Excel report can be generated in approximately 60 seconds; ODAmoz currently takes over
five minutes to produce a report, regardless of how many DPs’ projects are being queried.
For users with unstable Internet connections, such a low connection speed and subsequent
delays are especially problematic. Adopting a simpler platform with enhanced report
production capabilities and/or a more modern server and server software will likely solve this
issue.



21
  Alternatively, MINEC could also include a clause in all bilateral agreements requiring data disclosure to DC,
a proposal that the assessment team mentioned twice to MINEC representatives.


                                                      17
Aid Data Management Assessment - Mozambique


58.     ODAmoz does not have an autosave function, causing many DPs to lose data. An
autosave functionality is a standard component of newer AIMS, allowing users to return to
partially entered projects without difficulty. This is particularly important for countries with
unstable Internet access.

59.     There is no auto-backup functionality. The MEF’s IT team created one backup of
the platform’s server; furthermore, the external hard drive is kept off-site for added
protection. Backups of server data are needed on a regular basis, however, and should be
saved in an easy-to-read format to prevent possible data loss.




                                              18
Aid Data Management Assessment - Mozambique


3. Recommendations
60.      A potential reorganization of aid data management to improve sustainability is
shown as a flow chart in Figure 2. Improved data collection procedures could solve
duplication issues and clarify institutional relationships. The demand for this data is already
high, as witnessed from the proliferation of ad hoc parallel data coordination mechanisms.
This flow chart addresses the complexities and overlaps of data collection, which was shown
in Figure 1. The vast majority of data collected by these systems is the same: each piece of
data is therefore supplied and recorded multiple times. A single, centralized repository for aid
data (that is, an AIMS), where all users enter data into one system and which then supplies
everyone with data, is likely to be more efficient. It would also deliver better quality data
with less effort:

             Data has to be entered only once, allowing for more comprehensive data entry.

             Stakeholders only need to learn and operate one system.

             Data links between DPs and the GoM are simpler and clearer, and data is
              requested only once.

             Lines of authority on aid data are clarified, strengthening incentives to complete
              data entry and leading to more consistent data sharing.

             Increased collaboration on data entry will help strengthen validation and
              verification, improving data quality.

61.     Consolidating systems into a single, centralized AIMS would require agreements
from stakeholders to streamline data collection currently done through other systems.
Figure 2shows the potential gains from a centralized AIMS, such as ODAmoz or a successor
platform. However, DPs would need to shift their current data management practices to focus
primarily on ODAmoz to both provide and retrieve data when needed.22 To function
effectively, a single AIMS would need to fulfill four key requirements:

             It has to collect the data everyone needs.

             It needs to share that data with everyone.

             It must be user-friendly.

             It relies on increased coordination with all stakeholders.

62.     The World Bank’s recommendations center on redesigning aid data
management and capturing aid data as an input into the planning and budgeting
process. This can best be done by closely aligning aid data management processes with the
Government’s budget. The AIMS and IFMIS should be integrated, or at least compatible, as
is currently being done in various ways in Liberia, Rwanda, and Somalia. For Mozambique,


22
  Alternatively, one of the other current systems could be chosen to be expanded. However, ODAmoz,
managed by the MEF, is likely to be a good choice as most of the current systems are designed to meet more
specific needs and are MS Excel-based, so they are difficult to extend to either many fields or users.


                                                     19
Aid Data Management Assessment - Mozambique


this would require basing ODAmoz—or its replacement—within CEDSIF and the MEF’s
existing budget data management mechanisms and processes.




                                          20
Aid Data Management Assessment - Mozambique


                                              Figure 2: Flowchart of Improved Data Management




                                                                    21
Aid Data Management Assessment - Mozambique


3.1. Solutions to Data Workflow and Collection
63.     Global experiences with AIMS provide a clear picture: the majority of AIMS
users want fairly simple and standardized aid data. They want to know who is doing
what, where, and when and how much it costs.23 Interviews with ODAmoz stakeholders, as
well as knowledge from aid data management experiences in other countries (particularly in
Somalia, where a similar assessment was recently undertaken by the World Bank), led the
assessment team to develop the following two categories: core fields that are needed by
multiple users and additional fields that are needed by only a few users. This is necessary
because the average time taken to enter a new project and update a project should be
minimized: approximately 20 minutes to enter a new project and 3 minutes to update a
project—the average estimated time it takes for AMP users. Shortening, and simplifying, data
entry will increase DP buy-in and voluntary compliance with data collection requests. Core
fields are likely to include the following:

                                       Table 1: Likely Core Data Fieldsa
                   ‘Core’ Data Needs                                           Relevant AIMS Fields
 Who        Who is providing funding?                             Funders
            Who is involved in implementation?                    Implementers
  What      What is the project name?                             Project title
            What is its objective?                                Project objectives/purpose
            Which sectors does it target?                         Sectors
                                                                  Share of project value by sector
  Where      Which projects are active in Mozambique?             Region
             Which projects target a specific region?             Share of project value by Region
  When       When will the project be implemented?                Start dateb
                                                                  End date
  How        What is the overall budget of the project?           Project value
  much       How much has been spent to date?                     Amount spent to date
             How much was spent last year?                        Amount expected to be spent next year
             How much is expected to be spent next year?  Project reporting currency
                                                                  Exchange rate to MZN/USD
  More       Where can I find out more information?               Document uploads or links
                                                                  Project contact details
Note: a. Linking aid projects to results and SDG reporting would increase the number of data fields.
b. For example, having project planned start date, approval date, effectiveness date, first disbursement date, and
actual start date complicates the data entry process, especially as the definitions for these fields vary
significantly between DPs. Given that use of this field is generally approximate (for example, just locating the
project within a year is generally sufficient), all fi ve fields can be replaced by a simple ‘start date’, for which
any of the above definitions can be used.

64.     To build confidence in the system, it is best to start with a minimal set of fields
and add more after the platform has been demonstrated to be working for several
years. Each additional field increases the effort required to enter the data and reduces the
chance of having a complete dataset. An AIMS such as ODAmoz should not overreach: it
will always be quicker and easier to consult existing contracts in government or donor offices
to obtain the most detailed level of project-specific data. Sector institutions are likely to ask
for additional, sector-specific fields; however, these requests should be rigorously evaluated
as to whether (a) they are needed by multiple users, (b) those users actually have a clear
business need for the field (such as an already running process), and (c) the data exists. Non-

23
  The assessment recorded very little interest in how well aid was being used, no doubt a function of the poor
quality and quantity of aid data currently being recorded.


                                                        22
Aid Data Management Assessment - Mozambique


mandatory fields could be added to assess specific data needs; however, this should be
limited to help keep data entry as simple as possible.24 Sectors that want to conduct additional
analysis with ODAmoz data can use downloaded spreadsheets that are expanded using
supplemental data from project documents.25

65.    Improving how fields are captured—and the appropriate structure of the
data/database to capture them—is critical for overcoming current data sharing gaps.
Fixing the database structure is vital to ensure that, by collecting the right data, ODAmoz can
then supply the right data. Three examples are cited:

              To be useful for the DNPO and line ministries, data needs to be coded according
               to the GoM’s CoA, where possible. This means that, for example, ODAmoz
               should use national sectors from the CoA to enable aid data to be easily inserted
               into the GoM processes alongside its financial data.26

              For the DNT to be able to use ODAmoz to track new loans and their
               expenditures, ODAmoz needs to allow multiple financing instruments for each
               project. This involves not just providing a total value for the project but one that
               is an aggregate of the values of the different financing instruments (as a single
               project may comprise both loan and grant financing). Each instrument also needs
               its own start and end dates for projects that are extended by adding new
               financing.

              For compatibility with some GoM systems, it may be useful to include project or
               instrument ID codes (that are shared between systems), as project names can
               vary; this would speed up the process of matching data between systems. An
               example would be PIM ID codes or CS-DRMS ID codes.

3.2. Solutions to Institutional and Coordination Issues
66.     DC needs to clarify the different roles and responsibilities it holds in relation to
ODAmoz. If ODAmoz remains hosted at INTIC, direct lines of communication need to be
established between INTIC and the MEF, ensuring that the platform is online, functioning,
and performing. INTIC must also be accountable for ODAmoz through a clear, formal
agreement between the MEF and MCTESTP. This agreement must clarify whether INTIC is
solely responsible for hosting or also responsible for administration. Alternatively, ODAmoz
could be hosted at CEDSIF—which also manages e-SISTAFE, hosted on commercial server
space rented and managed by DC (similar to existing websites)—or hosted and managed by a
private firm by outsourcing with a service level agreement.27 Suggestions on how to resolve
this institutional issue bleed into technological issues, given the importance of the platform
server; as such, more detailed recommendations for this issue can be found in the next
24
   Exceptions may be where a key data process requires a few core fields. For example, data collection on G-14
annual reporting of GBS and Pooled Fund commitments may be worthwhile to add as core fields.
25
   For example, if the Food and Agriculture Organization of the United Nations (FAO) and the Ministry of
Agriculture wish to produce analysis on how aid is contributing to rice production, they could export a list of all
the projects in the agriculture sector from ODAmoz to MS Excel and then add additional fields specific to rice
projects with data from project documents. Users could view project documents uploaded into or linked to
ODAmoz and use the contact details to solicit more detailed project information.
26
   It should be noted that the OECD has recently created additional sector codes that make it easier to align aid
with budget sector codes.
27
   The level of Internet connectivity and uptime offered should be factored into this decision (such options are
detailed more in depth in the next subsection).


                                                        23
Aid Data Management Assessment - Mozambique


subsection. Nevertheless, it should be noted that hosting and management of ODAmoz within
CEDSIF would have the added benefit of ensuring coordination with e-SISTAFE.

67.    The ODAmoz Steering Committee should be relaunched to improve
communication and allow for feedback mechanisms among stakeholders. Based on the
assessment team’s experience with similar committees in other countries, DC could lead the
committee representing the GoM, with a DP co-chair that is ideally non-G-14 as a way of
promoting inclusiveness beyond the traditional DPs. The committee should meet quarterly
and involve all relevant stakeholders, including all DPs (G-14, UN agencies, and
nontraditional DPs); MEF national directorates; MINEC; key line ministries; and select
CSOs. Such a committee could institutionalize communication channels and ensure that
bottlenecks and other problems are identified and resolved swiftly.

68.    ODAmoz’s aid data collection mandate should be reinforced to address
fragmentation in the GoM’s relationship with DPs. DC should restart engagement with
DPs by updating and circulating the annual ODAmoz data collection and report production
calendars, as well as a flow chart outlining data entry responsibilities and actors. These
documents should also be available from the online ODAmoz portal itself. Mapping and
formalizing the GoM-DP relationships, and establishing the coordinating role of DC through
ODAmoz, could address this issue. Centralized coordination could also facilitate consistency
checks of data collected from the sectors, the DNPO, and ODAmoz.

69.      ODAmoz’s mandate should be expanded to include all DPs. ODAmoz was
initially designed to capture G-14 DPs and then later UN organizations, which also contribute
to budget support. Given the rising share of off-CUT aid from non-G-14 DPs, there is a
growing need to diversify the target users of ODAmoz beyond this original group.28 A key
step to demonstrate this inclusivity might be to remove the ‘ODA’ from ODAmoz and,
therefore, portray a greater openness to non-ODA, South-South coordination providers.
