                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                                                                                                             0.00                0.41            0.00         0.00           0.00        465.95
* * FULLY-DISBURSED * *
REPUBLIC OF BOLIVIA                               72140     02/10/2004   02/15/2009     08/15/2026          15.00                 0.00           0.15         0.07           0.08           0.00
PROG BANK & CORP. RESTRUCT ADJ                     0.0000   05/21/2004                  10/28/2004          14.85                 0.08           0.00         0.00           0.00           0.08


                                                                                                                                                             WB Off: Lima - Andean Countries CMU
                                                                                                                                                                                           Bolivia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 683
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Bolivia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
MINISTRO DE ECONOMIA Y                                 10/28/2004                  06/30/2006


REPUBLIC OF BOLIVIA                          84690     02/24/2015   01/15/2035     01/15/2035         100.00                0.00         100.00          0.00        100.00           0.00
Bolivia Disaster Risk Managment DPL           0.0000   03/12/2015                  06/24/2015           0.00              100.00           0.00          0.00          0.00         100.00
MINISTRO DE ECONOMIA Y                                 05/28/2015                  07/15/2016


TOTALS FOR FULLY-DISBURSED                                                                            115.00                0.00         100.15          0.07        100.08           0.00
                                                                                                       14.85              100.08           0.00          0.00          0.00         100.08
TOTALS FOR Fixed Spread Loan                                                                          580.95              465.54         100.56          0.07        100.49           0.00
                                                                                                       14.85              100.49           0.00          0.00          0.00         566.03
* * FULLY-REPAID/CANCELLED * *
COMPANIA YACIBOL BOGOC TRANSPORTADORES       06350     07/01/1969   07/01/1973     07/01/1991          23.25                 0.00         23.25        23.25            0.00           0.00
GAS PIPELINE                                  6.5000   07/22/1969                                       0.00                 0.00          0.00         0.00            0.00           0.00
MINISTRO DE ECONOMIA Y                                 11/02/1971                  12/31/1972


EMPRESA NACIONAL DE FERROCARRILES            11210     06/03/1975   07/01/1980     01/01/2000          32.00                 0.00         28.70        28.70            0.00           0.00
SECOND RAILWAY                                8.5000   06/05/1975                                       3.30                 0.00          0.00         0.00            0.00           0.00
MINISTRO DE ECONOMIA Y                                 08/06/1975                  12/31/1982


REPUBLIC OF BOLIVIA                          12110     02/17/1976   01/15/1983     01/15/2001           9.50                 0.00           6.43         6.43           0.00           0.00
INGAVI RURAL DEVELOPMENT                      8.5000   03/08/1976                                       3.07                 0.00           0.00         0.00           0.00           0.00
MINISTRO DE ECONOMIA Y                                 10/07/1976                  03/31/1984


EMPRESA NACIONAL DE ELECTRICIDAD             12380     04/06/1976   05/01/1980     11/01/2000          25.00                 0.00         25.00        25.00            0.00           0.00
FOURTH POWER                                  8.5000   06/02/1976                                       0.00                 0.00          0.00         0.00            0.00           0.00
MINISTRO DE ECONOMIA Y                                 08/23/1976                  06/30/1980


REPUBLIC OF BOLIVIA                          12900     06/22/1976   03/01/1980     03/01/1994          10.00                 0.00           9.88         9.88           0.00           0.00
BANCO INDUSTRIAL MINING                       8.8500   10/15/1976                                       0.12                 0.00           0.00         0.00           0.00           0.00
MINISTRO DE ECONOMIA Y                                 04/14/1977                  12/31/1982




                                                                                                                                                        WB Off: Lima - Andean Countries CMU
                                                                                                                                                                                      Bolivia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 684
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Bolivia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
REPUBLIC OF BOLIVIA                          13240     09/14/1976   09/01/1981     09/01/1996          11.50                 0.00           4.72         4.72           0.00           0.00
WATER SUPPLY & SEWERAGE                       8.9000   10/15/1976                                       6.78                 0.00           0.00         0.00           0.00           0.00
MINISTRO DE ECONOMIA Y                                 12/20/1976                  02/28/1985


REPUBLIC OF BOLIVIA   13                     13310     09/21/1976   02/01/1980     08/01/1991           5.03                 0.00           5.03         5.03           0.00           0.00
SMALL-SCALE MINING DEVELOPMENT                8.9000   10/15/1976                                       0.00                 0.00           0.00         0.00           0.00           0.00
MINISTRO DE ECONOMIA Y                                 07/15/1977                  11/25/1981


REPUBLIC OF BOLIVIA                          14040     04/12/1977   06/01/1982     06/01/1997          15.00                 0.00         10.48        10.48            0.00           0.00
EDUCATION & VOCATIONAL TRAINI.                8.5000   05/11/1977                  05/26/1989           4.52                 0.00          0.00         0.00            0.00           0.00
MINISTRO DE ECONOMIA Y                                 09/07/1977                  12/31/1985


EMPRESA NACIONAL DE FERROCARRILES     13     14220     05/12/1977   04/01/1982     04/01/1997          30.26                 0.00         30.26        30.26            0.00           0.00
THIRD RAILWAY                                 8.2000   06/06/1977                                       0.00                 0.00          0.00         0.00            0.00           0.00
MINISTRO DE ECONOMIA Y                                 09/29/1977                  08/10/1981


ADMINISTRACION DE AEROPUERTOS Y SERVICIO     14230     05/12/1977   03/01/1982     03/01/1997          25.00                 0.00         23.64        23.59            0.00           0.00
AVIATION DEVELOPMENT                          8.2000   06/09/1977                                       1.36                 0.00          0.05         0.05            0.00           0.00
MINISTRO DE ECONOMIA Y                                 09/29/1977                  06/30/1985


REPUBLIC OF BOLIVIA                          14890     10/04/1977   04/01/1983     10/01/1997          17.00                 0.00         16.92        16.92            0.00           0.00
URBAN DEVELOPMENT                             8.0000   11/30/1977                  06/09/1987           0.08                 0.00          0.00         0.00            0.00           0.00
MINISTRO DE ECONOMIA Y                                 06/22/1978                  06/30/1986


REPUBLIC OF BOLIVIA                          15100     01/12/1978   10/01/1983     04/01/1998           9.00                 0.00           3.99         3.99           0.00           0.00
ULLA ULLA DEVELOPMENT                         7.9000   04/06/1978                  10/27/1987           5.01                 0.00           0.00         0.00           0.00           0.00
MINISTRO DE ECONOMIA Y                                 07/31/1978                  12/31/1986


REPUBLIC OF BOLIVIA                          15870     06/01/1978   10/15/1983     04/15/1998          25.00                 0.00         24.99        24.99            0.00           0.00
HIGHWAY MAINTENANCE                           7.5000   07/10/1978                  07/14/1987           0.01                 0.00          0.00         0.00            0.00           0.00
MINISTRO DE ECONOMIA Y                                 10/04/1978                  12/31/1986



                                                                                                                                                        WB Off: Lima - Andean Countries CMU
                                                                                                                                                                                      Bolivia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 685
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Bolivia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party      3rd Party
REPUBLIC OF BOLIVIA                          18650     06/05/1980   03/01/1986     09/01/2000          50.00                 0.00         50.00       50.00            0.00           0.00
STRUCTURAL ADJUSTMENT LOAN                    8.2500   06/18/1980                                       0.00                 0.00          0.00        0.00            0.00           0.00
MINISTRO DE ECONOMIA Y                                 06/25/1980                  06/30/1981


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     287.54                 0.00        263.29      263.24            0.00           0.00
                                                                                                       24.25                 0.00          0.05        0.05            0.00           0.00
TOTALS FOR Non-Pool Loan                                                                              287.54                 0.00        263.29      263.24            0.00           0.00
                                                                                                       24.25                 0.00          0.05        0.05            0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                          880.20              465.54         375.35      274.80         100.49           0.00
                                                                                                       39.32              100.49           0.05        0.05           0.00         566.03




                                                                                                                                                       WB Off: Lima - Andean Countries CMU
                                                                                                                                                                                     Bolivia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 686
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                           Loan      Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                     8             18 19         11
Guarantor                                            Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
* * FULLY-REPAID/CANCELLED * *
FEDERATIVE REPUBLIC OF BRAZIL     14              12075     02/10/1976   03/15/1981     09/15/1991          33.57                 0.00         28.10        28.10              0.00            0.00
SECONDARY FEEDER AND ROADS                         8.5000   08/24/1981                                       5.48                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       11/20/1981                  06/30/1984


COMPANHIA PARANAENSE DE ENERGIA ELETRICA       14 17215     06/07/1979   02/15/1983     08/15/1994          22.30                 0.00         21.32        21.32              0.00            0.00
COPEL 2ND POWER DISTRIBUTION                       6.6300   07/24/1986                  08/22/1989           0.98                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       07/24/1986                  06/30/1987


FEDERATIVE REPUBLIC OF BRAZIL                     17291     12/08/1983   03/15/1986     09/15/1994           7.70                 0.00           7.49         7.49             0.00            0.00
SAO FRANCISCO 2ND IRRIGATION                       6.6300   12/14/1983                  03/06/1989           0.21                 0.00           0.00         0.00             0.00            0.00
Ministério da Fazenda                                       05/30/1984                  06/30/1988


FEDERATIVE REPUBLIC OF BRAZIL     14              17305     06/19/1979   11/01/1982     05/01/1994         107.86                 0.00        107.86       107.86              0.00            0.00
SECOND FEEDER ROADS                                7.9000   08/24/1981                                       0.00                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       11/20/1981                  12/31/1986


FEDERATIVE REPUBLIC OF BRAZIL     14              18225     03/27/1980   09/01/1983     03/01/1995          58.00                 0.00         34.00        34.00              0.00            0.00
SAO PAULO IND. POLLUTION CONT.                     8.2500   01/06/1982                                      24.00                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       01/22/1982                  06/30/1986


FEDERATIVE REPUBLIC OF BRAZIL                     19240     12/02/1980   05/01/1984     11/01/1995          56.00                 0.00         48.11        48.11              0.00            0.00
CEARA 2ND RURAL DEVELOPMENT                        9.2500   01/14/1981                  07/20/1990           7.89                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       07/07/1981                  12/31/1987


CENTRAIS ELETRICAS BRASILEIRAS S.A.- ELE          19390     12/23/1980   08/15/1984     02/15/1996          54.00                 0.00         53.99        53.99              0.00            0.00
ELECTRIC POWER SYSTEM                              9.2500   01/14/1981                  05/18/1990           0.01                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       08/05/1981                  12/31/1989


EMPRESA BRASILEIRA DOS TRANSPORTES URBAN          19650     03/31/1981   09/15/1984     03/15/1996          90.00                 0.00         90.00        90.00              0.00            0.00
THIRD URBAN TRANSPORT                              9.6000   06/05/1981                                       0.00                 0.00          0.00         0.00              0.00            0.00



                                                                                                                                                                     WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                                Brazil
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 687
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party        3rd Party
Ministério da Fazenda                                  10/20/1981
                                                                                   12/31/1986
CAIXA ECONOMICA FEDERAL - CEF                19700     04/21/1981   10/15/1984     04/15/1996         180.00                 0.00        180.00       180.00              0.00            0.00
WATER SUPPLY AND SEWERAGE                     9.6000   05/18/1981                  12/08/1988           0.00                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                  12/15/1981                  12/31/1987


FEDERATIVE REPUBLIC OF BRAZIL                19890     05/12/1981   11/15/1984     05/15/1996         250.00                 0.00        223.28       223.28              0.00            0.00
ALCOHOL & BIOMASS ENERGY DEV                  9.6000   06/12/1981                  03/14/1989          26.72                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                  11/10/1981                  03/31/1987


FEDERATIVE REPUBLIC OF BRAZIL                20150     06/16/1981   02/15/1985     08/15/1996          29.00                 0.00         16.97        16.97              0.00            0.00
PIAUI RURAL DEVELOPMENT                       9.6000   08/10/1981                  10/20/1987          12.03                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                  02/05/1982                  12/31/1986


EMPRESA BRASILEIRA DE PESQUISA AGROPECUA     20160     06/16/1981   01/15/1985     07/15/1996          60.00                 0.00         60.00        60.00              0.00            0.00
SECOND AGRICULTURAL RESEARCH                  9.6000   07/08/1981                  12/12/1988           0.00                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                  12/08/1981                  12/31/1987


FEDERATIVE REPUBLIC OF BRAZIL                20600     12/01/1981   06/15/1985     12/15/1996          67.00                 0.00         67.00        67.00              0.00            0.00
AGRICULTURAL DEVELOPMENT                     11.6000   12/15/1981                  07/31/1990           0.00                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                  04/26/1982                  03/31/1990


FEDERATIVE REPUBLIC OF BRAZIL                20601     12/08/1983   06/15/1986     12/15/1996          22.80                 0.00           4.49         4.49             0.00            0.00
AGRICULTURAL DEVELOPMENT                      7.2000   12/14/1983                  09/06/1990          18.31                 0.00           0.00         0.00             0.00            0.00
Ministério da Fazenda                                  05/30/1984                  03/31/1990


FEDERATIVE REPUBLIC OF BRAZIL                20610     12/01/1981   06/15/1985     12/15/1996          13.00                 0.00         11.99        11.99              0.00            0.00
HEALTH                                       11.6000   12/15/1981                  08/08/1989           1.01                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                  04/26/1982                  06/30/1988


FEDERATIVE REPUBLIC OF BRAZIL                20620     12/01/1981   06/15/1985     12/15/1996         240.00                 0.00        197.94       197.94              0.00            0.00



                                                                                                                                                                WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                           Brazil
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 688
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
HIGHWAY                                           11.6000   12/15/1981                  12/13/1989          42.06                 0.00           0.00         0.00             0.00            0.00
Ministério da Fazenda                                       04/26/1982                  09/30/1988


FEDERATIVE REPUBLIC OF BRAZIL                     21160     03/25/1982   12/15/1985     06/15/1997          26.40                 0.00         22.67        22.67              0.00            0.00
NW REGION DEV.- 2ND PHASE                         11.6000   05/12/1982                  12/29/1989           3.73                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       08/09/1982                  12/31/1988


CENTRAIS ELETRICAS BRASILEIRAS S.A.- ELE          21380     05/11/1982   12/01/1985     06/01/1997         182.70                 0.00        172.14       172.14              0.00            0.00
ELETROBRAS I POWER DISTRIB.                       11.6000   05/12/1982                  09/04/1990          10.56                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       10/25/1982                  12/31/1989


FEDERATIVE REPUBLIC OF BRAZIL                     21630     05/27/1982   12/01/1985     06/01/1997          26.40                 0.00         24.50        24.50              0.00            0.00
AMAZONAS AGRICULTURAL DEV                         11.6000   06/25/1982                  07/11/1991           1.90                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       11/29/1982                  12/31/1990


FEDERATIVE REPUBLIC OF BRAZIL                     21700     06/03/1982   12/01/1985     06/01/1997         123.90                 0.00        107.96       107.96              0.00            0.00
RECIFE METROPOLITAN REGION DEV                    11.6000   06/28/1982                  05/02/1990          15.94                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       11/24/1982                  12/31/1989


FEDERATIVE REPUBLIC OF BRAZIL                     21770     06/10/1982   02/15/1986     08/15/1997          42.70                 0.00         31.69        31.69              0.00            0.00
MARANHAO RURAL DEV                                11.6000   06/25/1982                  11/13/1989          11.01                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       05/10/1983                  12/31/1988


FEDERATIVE REPUBLIC OF BRAZIL                     21930     08/03/1982   12/01/1985     06/01/1997           8.90                 0.00           5.65         5.65             0.00            0.00
PREP OF METROPOLITAN DEV PROGR                    11.6000   08/13/1982                                       3.25                 0.00           0.00         0.00             0.00            0.00
Ministério da Fazenda                                       12/10/1982                  06/30/1985


COMPANHIA VALE DO RIO DOCE                        21960     08/10/1982   04/15/1986     10/15/1997         304.50                 0.00        230.87       230.87              0.00            0.00
CARAJAS IRON ORE                                  11.6000   08/13/1982                  04/03/1989          73.63                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       11/12/1982                  12/31/1987




                                                                                                                                                                     WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                                Brazil
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 689
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid          Due 19        Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD            IBRD          Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid           Due         Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party       3rd Party
FEDERATIVE REPUBLIC OF BRAZIL                22240     12/21/1982   07/15/1987     01/15/1996         154.00                 0.00        138.31      138.31             0.00            0.00
THIRD FEEDER ROADS                            5.1100   12/21/1982                  06/07/1990          15.69                 0.00          0.00        0.00             0.00            0.00
Ministério da Fazenda                                  06/21/1983                  12/31/1989


FEDERATIVE REPUBLIC OF BRAZIL                22250     12/21/1982   07/15/1986     01/15/1998         220.00                 0.00        220.00      220.00             0.00            0.00
2ND DEVELOPMENT BANKING                       6.1800   12/21/1982                  01/04/1990           0.00                 0.00          0.00        0.00             0.00            0.00
Ministério da Fazenda                                  03/23/1983                  12/31/1986


CAIXA ECONOMICA FEDERAL - CEF                22490     03/22/1983   11/15/1986     05/15/1998         302.30                 0.00        302.30      302.30             0.00            0.00
WATER SUPPLY & SEWERAGE SECTOR                6.3600   03/30/1983                  08/16/1989           0.00                 0.00          0.00        0.00             0.00            0.00
Ministério da Fazenda                                  07/27/1983                  09/30/1989


FEDERATIVE REPUBLIC OF BRAZIL                22680     04/26/1983   12/01/1986     06/01/1998         400.00                 0.00        392.27      392.27             0.00            0.00
THIRD AGRO-INDUSTRIES CREDIT                  6.3600   05/25/1983                  02/02/1990           7.73                 0.00          0.00        0.00             0.00            0.00
Ministério da Fazenda                                  06/24/1983                  12/31/1989


FEDERATIVE REPUBLIC OF BRAZIL                22690     04/26/1983   12/15/1986     06/15/1998          67.80                 0.00         20.60       20.60             0.00            0.00
2ND BAHIA RURAL DEVELOPMENT                   7.2100   05/23/1983                  01/28/1991          47.20                 0.00          0.00        0.00             0.00            0.00
Ministério da Fazenda                                  07/20/1983                  12/31/1989


FEDERATIVE REPUBLIC OF BRAZIL                23430     08/23/1983   05/15/1987     11/15/1998          52.70                 0.00         51.93       51.93             0.00            0.00
TOWNS IMPROVEMENT                             6.1800   10/05/1983                  07/27/1989           0.77                 0.00          0.00        0.00             0.00            0.00
Ministério da Fazenda                                  03/15/1984                  12/31/1988


FEDERATIVE REPUBLIC OF BRAZIL                23470     10/04/1983   05/01/1987     11/01/1998         352.00                 0.00        351.28      351.28             0.00            0.00
EXPORT DEVELOPMENT                            6.1800   10/05/1983                  12/21/1989           0.72                 0.00          0.00        0.00             0.00            0.00
Ministério da Fazenda                                  10/06/1983                  12/31/1986


FEDERATIVE REPUBLIC OF BRAZIL                23480     10/04/1983   04/15/1987     10/15/1998         303.00                 0.00        301.94      301.94             0.00            0.00
AGRICUL CREDIT & EXPORT DEV                   6.0300   10/05/1983                  07/20/1990           1.06                 0.00          0.00        0.00             0.00            0.00
Ministério da Fazenda                                  10/06/1983                  03/31/1987



                                                                                                                                                              WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                         Brazil
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 690
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
FEDERATIVE REPUBLIC OF BRAZIL                     23530     10/25/1983   06/15/1987     12/15/1998          65.20                 0.00         36.84        36.84              0.00            0.00
NW REGION DEVELOPMENT PROGRAM                      6.1800   11/03/1983                  08/18/1992          28.36                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       02/22/1984                  03/31/1992


CENTRAIS ELETRICAS BRASILEIRAS S.A.- ELE          23640     12/08/1983   08/15/1987     02/15/1999         250.60                 0.00        237.02       237.02              0.00            0.00
ELETROBRAS II POWER DISTRIB                        5.5900   12/14/1983                  05/28/1992          13.58                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       05/21/1984                  12/31/1991


CENTRAIS ELETRICAS BRASILEIRAS S.A.- ELE          23650     12/08/1983   08/15/1987     02/15/1999         222.80                 0.00        221.99       221.99              0.00            0.00
RURAL ELECTRIFICATION                              5.5900   12/14/1983                  09/18/1991           0.81                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       03/20/1984                  06/30/1990


FEDERATIVE REPUBLIC OF BRAZIL                     23660     12/08/1983   07/15/1987     01/15/1999          20.00                 0.00         13.54        13.54              0.00            0.00
TECHNICIAN TRAINING                                5.2100   12/14/1983                  03/28/1991           6.46                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       04/19/1984                  06/30/1990


FEDERATIVE REPUBLIC OF BRAZIL                     24120     05/17/1984   02/15/1988     08/15/1999          40.00                 0.00         30.57        30.57              0.00            0.00
URBAN BASIC EDUCATION                              5.2100   07/30/1984                  07/17/1991           9.43                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       12/28/1984                  02/28/1991


FEDERATIVE REPUBLIC OF BRAZIL                     24460     06/21/1984   12/15/1987     06/15/1999         210.00                 0.00        204.62       204.62              0.00            0.00
FEDERAL HIGHWAYS SECTOR                            3.8000   07/30/1984                  07/16/1990           5.38                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       11/30/1984                  12/31/1989


STATE OF SAO PAULO                                24470     06/21/1984   11/01/1987     05/01/1999          55.50                 0.00         55.39        55.39              0.00            0.00
SAO PAULO BASIC HEALTH CARE                        5.2100   12/10/1984                  11/24/1992           0.11                 0.00          0.00         0.00              0.00            0.00
Ministério da Fazenda                                       06/11/1985                  06/30/1992


FEDERATIVE REPUBLIC OF BRAZIL                     24480     06/21/1984   10/01/1987     04/01/1999           2.00                 0.00           1.72         1.72             0.00            0.00
NATL HEALTH POLICY STUDIES                         6.0300   02/06/1985                  05/22/1990           0.28                 0.00           0.00         0.00             0.00            0.00
Ministério da Fazenda                                       01/29/1986                  12/31/1989



                                                                                                                                                                     WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                                Brazil
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 691
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid          Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD            IBRD          Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid           Due         Loans Held 19
