                                                                                                                                                                                    97743
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
* * FULLY-DISBURSED * *
PEOPLE'S REPUBLIC OF CHINA                 3874S     04/25/1995   01/15/2001     07/15/2015           2.74                 0.00           2.74         2.59         0.14             0.01-
YANGTZE BASIN WATER                         8.5900   07/18/1995                  08/11/1997           0.00                 0.14           0.00         0.00         0.00             0.14
MINISTRY OF FINANCE                                  11/16/1995                  12/31/2002




                                                                                                                                                                          China Country Unit
                                                                                                                                                                                      China
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                               Page: 185
                                                             STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:China
Borrower 1                                          Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19          Exchange 9
Project Description Notes                          Number   Agreement Date   Last Disb Date     Principal                                         IBRD         IBRD            Adjustment
                                                                                                              8             18 19         11
Guarantor                                           Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due           Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party    3rd Party
TOTALS FOR FULLY-DISBURSED                                                                            2.74                 0.00           2.74         2.59         0.14             0.01-
                                                                                                      0.00                 0.14           0.00         0.00         0.00             0.14
TOTALS FOR Single Currency Pool Loan - US                                                         4,136.55                 0.00       4,114.68    4,114.53          0.14             0.01-
                                                                                                     21.87                 0.14           0.00        0.00          0.00             0.14
COUNTRY TOTALS FOR ALL LOANS                                                                     45,903.15            7,459.50      34,173.39    21,475.42    12,780.91               0.14
                                                                                                  4,238.28           12,781.05           0.00         0.00         0.00          20,240.41




                                                                                                                                                                          China Country Unit
                                                                                                                                                                                      China
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 186
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Fiji
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF FIJI                                 19210     11/25/1980   07/15/1984     01/15/1996          18.00                 0.00         18.00        18.00               0.00            0.00
CYCLONE RECONSTRUCTION                            9.2500   01/21/1981                                       0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance & National Planning                    03/18/1981                  06/30/1984


REPUBLIC OF FIJI                                 25980     07/02/1985   12/01/1988     06/01/2000           6.50                 0.00           1.18         1.18              0.00            0.00
FIJI DEVELOPMENT BANK                             7.2100   10/01/1985                  11/03/1988           5.32                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance & National Planning                    06/10/1986                  12/31/1989


REPUBLIC OF FIJI                                 28710     09/03/1987   04/15/1991     10/15/2002          23.40                 0.00         23.40        23.40               0.00            0.00
ROAD UPGRADING                                    4.6200   01/07/1988                  01/16/1992           0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance & National Planning                    02/02/1988                  12/31/1991


REPUBLIC OF FIJI        20                       30740     05/25/1989   10/01/1994     04/01/2006           8.10                 0.00           7.56         7.56              0.00            0.00
THIRD TELECOMMUNICATIONS                          5.1100   09/25/1989                  03/13/1997           0.54                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance & National Planning                    01/05/1990                  12/31/1996


REPUBLIC OF FIJI                                 31880     04/17/1990   11/15/1995     05/15/2007          16.20                 0.00         12.90        12.90               0.00            0.00
HOUSING                                           6.8200   06/22/1990                  09/01/1998           3.30                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance & National Planning                    02/15/1991                  09/30/1998


REPUBLIC OF FIJI                                 34910     06/18/1992   03/15/1998     09/15/2009          15.00                 0.00         14.86        14.86               0.00            0.00
SECOND ROAD UPGRADING                             1.7000   06/09/1993                  01/24/2000           0.14                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance & National Planning                    08/13/1993                  06/30/1999


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          87.20                 0.00         77.90        77.90               0.00            0.00
                                                                                                            9.30                 0.00          0.00         0.00               0.00            0.00
TOTALS FOR Currency Pool Loan                                                                              87.20                 0.00         77.90        77.90               0.00            0.00
                                                                                                            9.30                 0.00          0.00         0.00               0.00            0.00
* * DISBURSING * *
REPUBLIC OF FIJI            10                   84820     03/11/2015   05/15/2021     11/15/2038          50.00               50.00            0.00         0.00              0.00            0.00


                                                                                                                                                                   Papua New Guinea and Pacific Islan
                                                                                                                                                                                                  Fiji
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 187
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Fiji
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due         Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
Transport Infrastructure Investment Proj          0.0000                                                     0.00                 0.00           0.00         0.00              0.00           50.00
Ministry of Finance & National Planning                                                 06/30/2020


TOTALS FOR DISBURSING                                                                                       50.00               50.00            0.00         0.00              0.00            0.00
                                                                                                             0.00                0.00            0.00         0.00              0.00           50.00
TOTALS FOR Fixed Spread Loan                                                                                50.00               50.00            0.00         0.00              0.00            0.00
                                                                                                             0.00                0.00            0.00         0.00              0.00           50.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF FIJI                                  07711     06/29/1971   06/01/1976     12/01/1995          11.80                 0.00         11.80        11.46               0.00            0.00
FIRST HIGHWAY                                      7.2500   06/30/1971                                       0.00                 0.00          0.34         0.34               0.00            0.00
Ministry of Finance & National Planning                     09/24/1971                  12/31/1977


REPUBLIC OF FIJI                                  07712     01/30/1973   06/01/1976     12/01/1995           4.20                 0.00           4.20         4.10              0.00            0.00
FIRST HIGHWAY                                      7.2500   02/01/1973                                       0.00                 0.00           0.10         0.10              0.00            0.00
Ministry of Finance & National Planning                     03/05/1973                  03/31/1978


REPUBLIC OF FIJI                                  08330     06/15/1972   12/01/1977     06/01/1992           2.20                 0.00           2.17         2.10              0.00            0.00
TELECOMMUNICATIONS                                 7.2500   06/23/1972                                       0.03                 0.00           0.08         0.08              0.00            0.00
Ministry of Finance & National Planning                     09/28/1972                  11/30/1978


REPUBLIC OF FIJI                                  11400     07/08/1975   09/01/1980     03/01/1995           5.00                 0.00           5.00         4.86              0.00            0.00
SECOND TELECOMMUNICATIONS                          8.5000   07/16/1975                                       0.00                 0.00           0.14         0.14              0.00            0.00
Ministry of Finance & National Planning                     10/23/1975                  03/31/1981


REPUBLIC OF FIJI                                  12260     03/23/1976   09/01/1981     03/01/1996          12.00                 0.00         11.74        11.44               0.00            0.00
SUGAR DEVELOPMENT                                  8.5000   04/23/1976                                       0.26                 0.00          0.30         0.30               0.00            0.00
Ministry of Finance & National Planning                     07/13/1976                  12/31/1983


FIJI ELECTRICITY AUTHORITY                        15960     06/15/1978   01/01/1982     07/01/1993          15.00                 0.00         15.00        13.70               0.00            0.00
MONASAVU-WAILOA HYDROELECTRIC                      7.5000   11/30/1978                                       0.00                 0.00          1.30         1.30               0.00            0.00
Ministry of Finance & National Planning                     01/10/1979                  09/30/1982



                                                                                                                                                                    Papua New Guinea and Pacific Islan
                                                                                                                                                                                                   Fiji
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 188
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Fiji
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid            Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                        IBRD               IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid             Due         Loans Held 19
                                                                                                                         Obligation       3rd Party   3rd Party         3rd Party


FIJI ELECTRICITY AUTHORITY                       18590     05/29/1980   11/01/1983     05/01/1995          15.50                 0.00         15.50       14.29               0.00            0.00
SECOND POWER                                      8.2500   07/29/1980                                       0.00                 0.00          1.21        1.21               0.00            0.00
Ministry of Finance & National Planning                    09/26/1980                  12/31/1983


TOTALS FOR FULLY-REPAID/CANCELLED                                                                          65.70                 0.00         65.42       61.96               0.00            0.00
                                                                                                            0.28                 0.00          3.46        3.46               0.00            0.00
TOTALS FOR Non-Pool Loan                                                                                   65.70                 0.00         65.42       61.96               0.00            0.00
                                                                                                            0.28                 0.00          3.46        3.46               0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                              202.90               50.00         143.32      139.86               0.00            0.00
                                                                                                            9.58                0.00           3.46        3.46               0.00           50.00




                                                                                                                                                                  Papua New Guinea and Pacific Islan
                                                                                                                                                                                                 Fiji
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 189
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF INDONESIA    14             10495     10/15/1974   04/15/1981     10/15/2004           1.59                 0.00           0.94         0.94         0.00           0.00
FIVE CITIES WATER SUPPLY                 8.0000   04/14/1981                                       0.65                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               06/18/1981                  12/31/1981


REPUBLIC OF INDONESIA       14          11005     04/01/1975   05/15/1981     11/15/2004          21.02                 0.00         20.38        20.38          0.00           0.00
SIXTH IRRIGATION                         8.5000   04/14/1981                                       0.64                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               06/17/1981                  06/30/1984


REPUBLIC OF INDONESIA  14               11795     05/13/1975   05/15/1982     11/15/2000           6.81                 0.00           6.81         6.81         0.00           0.00
AGRICULTURAL RESEARCH & EXTEN.           8.5000   04/14/1981                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               06/22/1981                  12/31/1982


REPUBLIC OF INDONESIA  14               11975     01/27/1976   05/15/1982     11/15/1995           5.99                 0.00           5.85         5.85         0.00           0.00
NATL RESOURCE SURVEY & MAPPING           8.5000   03/16/1981                                       0.14                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               04/22/1981                  12/31/1983


REPUBLIC OF INDONESIA       14          12365     04/06/1976   05/15/1981     11/15/2000          46.20                 0.00         43.87        43.87          0.00           0.00
FOURTH HIGHWAY                           8.5000   04/06/1981                                       2.33                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               05/15/1981                  12/31/1982


REPUBLIC OF INDONESIA       14          12375     04/06/1976   11/15/1982     05/15/2001          12.93                 0.00         11.42        11.42          0.00           0.00
FOURTH EDUCATION                         8.5000   04/06/1981                                       1.52                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               05/20/1981                  06/30/1984


REPUBLIC OF INDONESIA       14          12505     05/04/1976   12/15/1979     06/15/1991          17.06                 0.00         17.06        17.06          0.00           0.00
SECOND SHIPPING                          8.5000   03/26/1981                                       0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               05/15/1981                  06/30/1983


REPUBLIC OF INDONESIA    14             12545     05/11/1976   12/15/1979     06/15/1991           0.70                 0.00           0.70         0.70         0.00           0.00
3RD FERTILIZER EXPAN PUSRI IV            8.5000   04/22/1981                                       0.00                 0.00           0.00         0.00         0.00           0.00



                                                                                                                                                                Indonesia Country Unit
                                                                                                                                                                             Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 190
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
Ministry of Finance                               06/10/1981
                                                                              06/30/1981
REPUBLIC OF INDONESIA       14          12595     05/18/1976   06/15/1981     12/15/2000           7.32                 0.00           6.18         6.18         0.00           0.00
FIFTH POWER                              8.5000   03/16/1981                                       1.14                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               04/27/1981                  12/31/1981


REPUBLIC OF INDONESIA  14               12675     05/25/1976   08/15/1982     02/15/2001           5.63                 0.00           5.63         5.63         0.00           0.00
NATIONAL FOOD CROPS EXTENSIONS           8.5000   04/22/1981                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               06/18/1981                  12/31/1982


REPUBLIC OF INDONESIA       14          12685     05/25/1976   06/15/1982     12/15/2000          11.22                 0.00           8.89         8.89         0.00           0.00
SEVENTH IRRIGATION                       8.5000   04/22/1981                                       2.32                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               06/18/1981                  12/31/1983


REPUBLIC OF INDONESIA 14                13185     07/15/1976   11/01/1982     05/01/2001          11.25                 0.00         11.23        11.23          0.00           0.00
TRANSMIGRATION AND RURAL DEV.            8.8500   03/31/1981                                       0.02                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               05/15/1981                  12/31/1982


REPUBLIC OF INDONESIA 14                13365     10/26/1976   08/15/1981     08/15/1996           9.09                 0.00           5.44         5.44         0.00           0.00
SECOND URBAN DEVELOPMENT                 8.7000   04/22/1981                                       3.65                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               06/10/1981                  06/30/1983


REPUBLIC OF INDONESIA       14          13375     11/02/1976   05/15/1981     11/15/1996          12.79                 0.00         11.98        11.98          0.00           0.00
TANJUNG PRIOK PORT                       8.7000   03/31/1981                                       0.82                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               05/06/1981                  12/31/1983


REPUBLIC OF INDONESIA       14          13635     01/25/1977   08/15/1980     02/15/1995           2.41                 0.00           2.39         2.39         0.00           0.00
SECOND PDFCI                             8.5000   02/12/1981                                       0.02                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               04/22/1981                  12/31/1981


REPUBLIC OF INDONESIA       14          13655     02/01/1977   01/01/1982     01/01/1997          40.40                 0.00         34.91        34.91          0.00           0.00



                                                                                                                                                                Indonesia Country Unit
                                                                                                                                                                             Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 191
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
SIXTH POWER                             8.5000    03/16/1981                                       5.49                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               04/27/1981                  12/31/1984


REPUBLIC OF INDONESIA 14                13735     03/01/1977   12/15/1981     12/15/1996           9.66                 0.00           9.33         9.33         0.00           0.00
NUTRITION DEVELOPMENT                    8.5000   04/06/1981                                       0.34                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               05/18/1981                  03/31/1983


REPUBLIC OF INDONESIA       14          14335     05/26/1977   07/01/1982     07/01/1997          13.56                 0.00         12.37        12.37          0.00           0.00
TEACHER TRAINING                         8.2000   03/31/1981                                       1.19                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               05/18/1981                  06/30/1984


REPUBLIC OF INDONESIA       14          14345     05/26/1977   07/01/1982     07/01/1997          44.32                 0.00         40.38        40.38          0.00           0.00
EIGHTH IRRIGATION                        8.2000   04/22/1981                                       3.94                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               06/25/1981                  03/31/1985


REPUBLIC OF INDONESIA       14          14355     05/26/1977   05/15/1982     05/15/1997          15.89                 0.00         15.48        15.48          0.00           0.00
NINTH IRRIGATION                         8.2000   04/22/1981                                       0.40                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               06/17/1981                  12/31/1984


REPUBLIC OF INDONESIA       14          14375     05/31/1977   12/15/1980     06/15/1995           3.91                 0.00           3.91         3.91         0.00           0.00
THIRD BAPINDO                            8.2000   03/16/1981                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               04/17/1981                  09/30/1981


REPUBLIC OF INDONESIA       14          14725     06/30/1977   08/15/1982     08/15/1997          15.85                 0.00         11.18        11.18          0.00           0.00
SECOND POPULATION                        8.2000   03/30/1981                                       4.66                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               05/18/1981                  04/30/1984


REPUBLIC OF INDONESIA       14          14865     09/06/1977   05/01/1983     11/01/1997           8.48                 0.00           8.32         8.32         0.00           0.00
NON-FORMAL EDUCATION                     8.0000   03/30/1981                                       0.17                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               05/15/1981                  06/30/1984




                                                                                                                                                                Indonesia Country Unit
                                                                                                                                                                             Indonesia
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 192
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                   Obligation       3rd Party   3rd Party   3rd Party
REPUBLIC OF INDONESIA  14                  14995     11/15/1977   03/01/1983     09/01/1997          41.80                 0.00         33.72       33.72         0.00           0.00
NUCLEUS ESTATES & SMALLHOLDERS              7.9000   03/30/1981                                       8.08                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  05/20/1981                  06/30/1984


REPUBLIC OF INDONESIA       14             15135     01/31/1978   08/01/1983     02/01/1998          71.18                 0.00         55.59       55.59         0.00           0.00
SEVENTH POWER                               7.4500   03/16/1981                                      15.60                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  04/27/1981                  09/30/1985


REPUBLIC OF INDONESIA       14             15785     05/25/1978   11/01/1983     05/01/1998         126.20                 0.00         85.62       85.62         0.00           0.00
TENTH IRRIGATION                            7.5000   04/22/1981                                      40.59                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  06/10/1981                  12/31/1986


REPUBLIC OF INDONESIA       14             15795     05/25/1978   11/01/1983     05/01/1998          24.79                 0.00         20.59       20.59         0.00           0.00
ELEVENTH IRRIGATION                         7.5000   04/22/1981                                       4.20                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  06/10/1981                  12/31/1984


REPUBLIC OF INDONESIA  14                  16045     06/29/1978   03/01/1984     09/01/1998          62.50                 0.00         48.00       48.00         0.00           0.00
NUCLEUS ESTATE & SMALLHOLDERS               7.5000   03/30/1981                                      14.50                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  05/20/1981                  12/31/1986


REPUBLIC OF INDONESIA       14 20          16455     12/21/1978   08/01/1984     02/01/1999          56.55                 0.00         44.59       44.59         0.00           0.00
TWELFTH IRRIGATION                          7.3500   04/22/1981                  01/01/1998          11.96                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  06/10/1981                  03/31/1986


REPUBLIC OF INDONESIA 14 20                16535     01/16/1979   08/15/1984     02/15/1999          38.48                 0.00         35.95       35.95         0.00           0.00
THIRD URBAN DEVELOPMENT                     7.0000   04/22/1981                  01/01/1998           2.53                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  06/22/1981                  12/31/1986


REPUBLIC OF INDONESIA  14 20               16915     04/24/1979   10/15/1984     04/15/1999          39.44                 0.00         38.95       38.95         0.00           0.00
LOWER CIMANUK BASIN FLOOD CTRL              7.9000   04/22/1981                  01/01/1998           0.49                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  06/18/1981                  03/31/1985



                                                                                                                                                                 Indonesia Country Unit
                                                                                                                                                                              Indonesia
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 193
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2015

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                   Obligation       3rd Party   3rd Party   3rd Party
REPUBLIC OF INDONESIA  14 20               16925     04/24/1979   01/01/1985     07/01/1999          34.95                 0.00         29.86       29.86         0.00           0.00
SECOND AGRICULTURAL TRAINING                7.9000   04/06/1981                  01/01/1998           5.09                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  05/15/1981                  06/30/1985


REPUBLIC OF INDONESIA       14 20          16965     05/15/1979   09/15/1984     03/15/1999         107.41                 0.00         98.36       98.36         0.00           0.00
FIFTH HIGHWAY                               7.9000   03/26/1981                  01/01/1998           9.05                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  05/15/1981                  12/31/1985


REPUBLIC OF INDONESIA       14             17035     05/17/1979   12/15/1982     06/15/1997          39.68                 0.00         39.45       39.45         0.00           0.00
FOURTH BAPINDO                              7.9000   03/16/1981                                       0.23                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  04/17/1981                  06/30/1984


REPUBLIC OF INDONESIA       14 20          17075     05/29/1979   12/01/1984     06/01/1999          87.25                 0.00         35.83       35.83         0.00           0.00
TRANSMIGRATION II                           7.9000   03/26/1981                  01/01/1998          51.43                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  05/06/1981                  12/31/1986


REPUBLIC OF INDONESIA       14 20          17085     05/29/1979   01/15/1985     07/15/1999         134.20                 0.00        117.31      117.31         0.00           0.00
EIGHTH POWER                                7.9000   03/16/1981                  01/01/1998          16.89                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  04/22/1981                  12/31/1986


REPUBLIC OF INDONESIA       14 20          17095     05/29/1979   01/15/1985     07/15/1999          30.18                 0.00         27.01       27.01         0.00           0.00
SECOND WATER SUPPLY                         7.9000   04/22/1981                  01/01/1998           3.16                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  06/10/1981                  12/31/1986


REPUBLIC OF INDONESIA  14 20               17515     08/09/1979   02/01/1986     08/01/1999          74.45                 0.00         66.80       66.80         0.00           0.00
NUCLEUS ESTATES & SMLLHOLDERS               7.9000   04/06/1981                  01/01/1998           7.65                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                                  05/06/1981                  12/31/1987


REPUBLIC OF INDONESIA       14             18115     03/18/1980   08/15/1985     02/15/2000         113.91                 0.00        104.06      104.06         0.00           0.00
FOURTEENTH IRRIGATION                       8.2500   04/22/1981                                       9.85                 0.00          0.00        0.00         0.00           0.00
