Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
and improve governance. This holistic approach to decision making has far-reaching global
implications for how decisions are made, particularly those regarding how to invest in energy and
water supply.
Research on the Water–Energy Nexus Frameworks and the Impact of Climate Change
The link between energy, water, and climate change has been studied for several decades. A study
by Gleick (1993)—a collaboration between the Stockholm Environment Institute (SEI) and the
Pacific Institute—discussed the possible effects of climate change on water resources and the use
of water for energy and food production. The World Bank (2004) analyzes the water–energy nexus
as the basis for improving regional cooperation in the Syr Darya Basin in Central Asia, and Koch
and Vögele (2009) present dynamic modeling of water demand, water availability, and power
plants’ strategies for adapting to global change.
The energy–water nexus sits within that of the wider water–energy–food (WEF) nexus, for which
the first presentation was made by the World Economic Forum in 2011 (WEF 2011b). This was
followed by work by SEI/Hoff (2011) for the 2011 Bonn Nexus Conference. The WEF nexus was
broadly accepted when it was presented at the Rio+20 Summit (UN Conference on Sustainable
Development, or Earth Summit) in Rio de Janeiro in June 2012.
 Table 1 lists what are widely considered to be the seminal contributions to the nexus literature,
although this list is intended as illustrative and is by no means exhaustive. Annex 1 presents the
SEI/Hoff (2011) and the World Economic Forum (2011a) nexus frameworks, while the climate,
land-use, energy, and water strategies (CLEWs) framework (IAEA 2009; Howells et al. 2013) and
its various applications to integrated modeling are discussed later in Chapter 3: Energy–Water–
Climate Nexus Decision Tools. The International Institute for Sustainable Development (IISD)
and the Food and Agriculture Organization of the United Nations (FAO) frameworks’ focus on
landscape and food make them less relevant to this particular study, but they are included in Table
1 for completeness.
Table 1: Summary of the Key Water–Energy–Food Nexus Literature

 Organization                                                         Framework          First publication
 FAO, IAEA, IIASA, KTH, SEI, UNDESA, and UNIDO                           CLEWs                  2009
 World Economic Forum                                                    WEF                    2011
 SEI/Hoff                                                                WEF                    2011
 International Institute for Sustainable Development                     WEF                    2013
 FAO                                                                     WEF                    2014
Note: CLEWs = climate, land-use, energy, and water strategies; FAO = Food and Agriculture Organization of the
United Nations; IAEA = International Atomic Energy Agency; IIASA = International Institute for Applied Systems
Analysis; KTH = Royal Institute of Technology, Sweden; SEI = Stockholm Environment Institute; UNDESA = United

                                                       19
Nations Department of Economic and Social Affairs; UNIDO = United Nations Industrial Development Organization;
WEF = water–energy–food.

Considering an Energy–Water Nexus Framework
For electricity generation investment decisions, it is helpful to simplify the framework by focusing
on an energy–water nexus framework, rather than the broader WEF framework. The SEI/Hoff
(2011) WEF framework (see Annex 1) is highly relevant to this and can be adapted as shown in
Figure 2 below. The framework and definitions in Figure 2 illustrate the relationship between
energy supply security and water supply security and how this relationship is challenged by a series
of “global trends”—notably climate change, urbanization, and population growth—and can be
protected by “action fields” that serve as enabling factors or incentives—notably governance,
innovation, and finance.
Figure 2: An Energy–Water Nexus Framework




Source: World Bank (adapted from SEI/Hoff 2011).

                                            Figure 2 Definitions
 Water supply security: Access to safe drinking water and sanitation, and availability of and
 access to water for other human and ecosystem uses.
 Energy security: Access to clean, reliable, and affordable energy services for cooking and
 heating, lighting, communications, and productive uses and uninterrupted physical availability
 of energy at a price that is affordable while respecting environmental concerns.
 Source: SEI/Hoff 2011.

                                                      20
2.2   Key Implications of the Energy–Water Nexus for Electricity Generation
Investments
Given the focus of this paper to assist decision making, particularly regarding investment in
electricity generation and its related water infrastructure, this paper identifies a set of key
implications and fundamental challenges.
Knowledge of water resource availability is central to both energy and water investment decision
making.
The energy–water nexus framework depicted in Figure 2 puts water resources at the center, so that
water determines the current state of the system as represented by the framework, and is also the
key driver of future changes that are affected by human decision making. 5
Water resource availability is characterized by distinguishing between various types of water
resources and use. Water resources exist in various forms: blue water refers to the water available
as surface water and groundwater, whereas green water refers to water present in soil that may be
productively used for agriculture. In terms of the types of use, water may be withdrawn and may
or may not be returned to the original source (water withdrawal), or it may be consumed without
being returned to its source (water consumption). Both of these types of use can have differing and
significant impact on water resources and the energy–water nexus.
Water resource availability dictates both water supply and energy security: insufficient water
resources infer low water and energy security. This directly implies that energy supply decisions
need to take into account water resource availability.
Energy and water supply security is intertwined. This implies a need for coordinated decision
making that accounts for opportunities for synergy and fully internalizes the societal economic
costs of water.
As has been discussed, the interdependencies between water and energy can lead to a supply
shortage in one, when there is a supply shortage in the other. Both resources are critical to meeting
basic human needs, but are finitely available in a given location at a given point in time. This
implies that decision making in each sector must fully account for the resource availability of the
other and weigh the full societal economic costs associated with the resource use against its use
for other competing purposes—the concept of opportunity cost. Water, in particular, has a large
number of competing uses. A clear example is a multipurpose dam, which may need to trade-off
use of water for irrigation versus electricity generation. However, while there is conceptual clarity
regarding the trade-off with multiple uses, the implementation of the allocation decision is subject
to various quantifiable and nonquantifiable constraints. At the heart of the challenge is the
difficulty in estimating the true economic value of water to society from various uses.
Another challenge related to accounting for the full societal costs of resource use is the need for
joint decision making across sectors and, often, political boundaries. This challenge is relatively

5
 In the terminology for dynamic programing, a tool that is often used to optimize intertemporal allocations in such
dynamic systems, under this framework water is both a “state” variable, used to determine the state of the system,
and a “control” variable, the main choice variable used to determine future states of the system.

                                                         21
clear in the case of hydropower investments, where the very direct link between water resource
availability and electricity generation necessitates the joint optimization of water use and
electricity generation, along with possible cross-boundary water use issues and power trading.
Even when not considering hydropower, water supply systems form over large regions, most
clearly demonstrated by large river basins.
The management of rivers whose catchment areas extend into several countries requires diplomacy
as well as technical expertise. The classic example of a river basin under composite management
is the Rhine River, which rises in Switzerland, receives tributaries from France, Germany, and
Luxembourg, and flows through the Netherlands to the North Sea. The management body is the
River Rhine Commission, comprising representatives from all the riverine countries (Shaw 1988).
In these instances, broad decision making, in line with the natural geography of water resources,
is required. Energy security, when based on water supply, is thus also potentially a transboundary
issue.
The impact of climate change is to introduce a fundamental uncertainty regarding future water
and energy scenarios, thereby further exacerbating the challenges of optimal decision making
on the energy–water nexus.

Climate change has a significant impact on the energy–water nexus framework. Under certain
scenarios, climate change may increase the pressure on energy and water systems through greater
scarcity and variability in the resource availability. This may make the trade-offs between energy
and water supply more stark. Higher temperatures and changed rainfall patterns can reduce
available levels of water resources and can decrease hydropower outputs. Low-carbon electricity
generation technologies may require more water than conventional processes (for example,
concentrating solar power (CSP) is highly water intensive).
The water–energy–climate change interrelationship implies a need for joint, long-term planning
accounting for the possible impacts of climate change. The fundamental challenge to such a
decision-making process is how to account for the fundamental uncertainties regarding the future
interaction of key drivers of resource availability, the probability of various scenarios, and the
valuation of each outcome, along with its associated distribution among society. 6 These issues
have implications for how decision making is governed. Significant challenges for decision makers
include investing in climate change adaptation to improve the climate resilience of infrastructure,
and employing decision-making methodologies that accommodate the deep uncertainty that
climate change imposes on many infrastructure investment decisions (discussed in greater detail
below).
Good governance that facilitates cross-sectoral decision making at the local, national, basin,
and regional levels can facilitate nexus decision making.
Another important implication deriving from the nexus model is the issue of governance. Cross-
sectoral linkages, water resources that span political boundaries, and the uneven spatial distribution

6
 This, roughly, is the concept of “deep uncertainty” that is used to characterize the limited knowledge and lack of
consensus among experts on the relative likelihood of the occurrence of future climate change scenarios and
associated impacts.

                                                         22
of resources and demand for them (implying opportunities to improve overall well-being through
trade) mean that, to be optimized, water and energy decision making will also need to be cross-
sectoral, and often transboundary or regional. There is often some transboundary coordination for
river basins, but in many cases this could be more formalized and holistic—and associated energy-
related coordination is in most cases completely lacking.
This issue of governance represents a considerable challenge. Decision makers can promote
optimum decision making through enabling factors and incentives, by using the tools illustrated in
the nexus framework of innovation and finance. Conversely, they have the power to prevent
optimal decision making through poor governance—for example, through uneven bargaining
power between sectors; a lack of communication within and between sectors during key decision
periods; and a preference for sectors to adhere to a silo mentality, making decisions in isolation
from other sectors. Integrated modeling tools are being developed to assist cross-sectoral decision
making (see Chapter 3), but cross-sectoral planning also needs to be in evidence in national and
regional plans and strategies (discussed in the context of Southern Africa in Chapters 4 and 5).
Achieving decision making at the transboundary or regional level is likely to be region specific
(guided by existing institutional frameworks) and is discussed in the context of Southern Africa in
Chapter 5.
2.3    Challenges of Applying the Energy–Water Nexus Framework to Investment
Decisions
The discussion in the previous sub-section highlighted a number of key challenges that face
decision makers with respect to electricity generation investment decisions. This is not an
exhaustive list, but an indicator of some of the main issues that are specific to the water-energy-
climate nexus and so may be overlooked if a nexus approach is not employed. These include cross-
sectoral coordination from the outset of the planning process to identify potential investment
synergies to be identified; ensuring that the economic value of water is included in the investment
appraisal; and ensuring investment options are climate resilient which may imply adopting a
different approach to the investment appraisal process.
From a policy perspective, the energy–water nexus framework does force decision makers to
consider the significant trade-offs in the degree and allocation of resource use, identify co-benefits
or synergies across water and energy investments, and account for the impacts of climate change.
In doing so, they cannot ignore important spatial and intertemporal relationships in resource
availability, and the associated costs and benefits. Moving from an optimization of investment
decisions that is fixed in time, to an intertemporal dynamic optimization requires a greater
understanding of costs and benefits and how they will evolve over time based on both exogenous
and endogenous conditions.
Harnessing Energy–Water Synergies, or Co-benefits

The energy–water nexus presents significant opportunities for investment to harness synergies, or
co-benefits. In this context, co-benefits are the result of decision making that jointly considers the
positive feedback between energy and water supply investments and produces more valuable
outcomes than a situation where the two investments are made independent of each other. As

                                                 23
Benson, Gain, and Rouillard (2015) note, all else being equal, not taking into consideration the co-
benefits would lead to underinvestment in resource development:
“Although definitions vary, one critical normative condition for effective nexus approaches is held
to be identifying cross-sectoral, multi-scale policy interdependencies that reduce mismatches in
policy making, increase synergies and hence promote resource security.”
Therefore, policy making should seek to identify potential synergies and provide the enabling
conditions for investments that maximize aggregate net benefits across interlinked sectors.
Some opportunities exploit the synergies between the energy and water sectors to deliver joint
benefits. They either deliver co-benefits from investments in a particular sector (for example, water
efficiency investments reducing associated power demand) or help spread capital costs over the
joint production of energy and water products (for example, a coastal thermal power plant
providing excess heat for seawater desalination). The following synergy solutions are suggested
in the literature (see references for more detail on any particular solution):
   •   Multiuse reservoirs. Hydropower provides a stable power source, while the reservoir can
       also provide a secure supply of drinking water and irrigation water. The recent EdF/WWC
       research and the “SHARE” concept provide a framework that aims to address related
       issues, including help to avoid or minimize tensions among users, governance issues for
       all stages, and financial and economic models to develop and operate multipurpose
       reservoirs (EdF/WWC 2015)).
   •   Combined heat and power (CHP) production at sewage treatment plants. Anaerobic
       digesters produce methane biogas and fertilizer (which can be sold) from sewerage sludge.
       Further investment in a CHP plant converts the biogas to heat, (which is used by the water
       treatment plant) and electricity (which can be sold) (Rodriguez et al. 2013).
   •   Co-location of thermal power generation and desalination plants. Desalination is a
       potential solution to water scarcity in coastal areas, but is not always viable as a standalone
       investment, given the high electricity intensity of the process. Co-location with thermal
       power generation offers a way of reducing both desalination operating costs and the water
       consumption of thermal power generation. Thermal electricity generation creates waste
       heat in the form of steam. Rather than using additional freshwater to cool the steam, co-
       location with a desalination plant can recycle the steam to reduce the energy required for
       desalination. In this case, energy generation uses less freshwater for cooling, and water
       desalination uses less electricity. The solution becomes less efficient if the demand for
       power in the region is significantly different from the demand for water (this may be the
       case if there is seasonal variation in energy demand (Rodriguez et al. 2013)). Co-locating
       (energy-intensive) desalination plants with (water-intensive) CSP plants takes advantage
       of the fact that areas suffering from water shortages tend to have access to abundant solar
       energy. Co-location produces significant synergy benefits by reducing the otherwise
       significant transmission costs of the water and electricity required by both processes
       (World Bank 2012).
   •   Impact of electricity supply reliability on water supply quality. Urban water
       contamination from lack of pressure in water pipes (or energy-intensive mitigation

                                                 24
       measures, such as private booster pumps, heating up the water, or bringing water in from
       elsewhere) can be avoided through investments in more reliable energy supply (Jägerskog
       et al. 2014).
   •   Household heating water efficiency measures. For example, using water-saving
       showerheads to reduce water consumption will also reduce associated energy consumption
       (Prasad 2012).
The nexus also implies that where there are spatial disparities in relation to water scarcity, there
may be economic gains from both producing hydropower where competition for water resources
is lowest, and trading this power, rather than physically transporting water (avoiding significant
capital costs and operational costs (including power)), to the mutual benefit of both parties
(Entholzner and Reeve 2016). This “invisible synergy” (Allan 2006) is discussed in relation to
Southern Africa in section 5.6.
Valuing Water in Energy Investment Decisions

The optimal allocation of any finite resource should be based on the evaluation of the full set of
societal benefits and costs accrued by alternative investments. For investments in the water sector,
the cost of energy inputs can be established through market prices and can thus be easier to
internalize to the investment decision (although subsidies, which lower the market price, will
distort this—with negative consequences, such as overinvestment in irrigation). As a result, the
economic viability of water investments is easier to assess (and for this reason, potential energy-
intensive water supply projects, such as desalination, or large-scale water transfer schemes are
often considered unviable). Valuing water inputs for energy investment decisions is significantly
more complex, in terms of both knowing how much water will be required by an investment and
knowing what value to place on it and its competing uses.
Estimating water consumption and withdrawal volumes for energy investment decisions

Many energy generation technologies consume or withdraw significant volumes of water.
Knowing how much water will be withdrawn or consumed is relatively well documented at a
global level (for example, Macknick et al. 2011; Mekonnen, Gerbens-Leenes, and Hoekstra 2015).
Figure 3 and Figure 4 illustrate the variation in electricity generation technology withdrawal (water
use that involves a temporary diversion of water from groundwater) and the water consumption
rates (water use that involves a “loss” of water from the immediate system from evaporation,
transpiration, or incorporation into products or crops). The figures also illustrate the influence that
the choice of cooling technology has over any given generation technology’s water consumption
and withdrawal volumes. For example, recirculating cooling consumes the most water, and once-
through cooling systems withdraw the least water. Across cooling technologies, nuclear power
generation is generally the most water-intensive solution, and gas-fired generation is the least
intensive. Generation technologies that do not require cooling (such as photovoltaic and wind
power) are the least water-intensive technologies overall.




                                                  25
Figure 3: Variation in Operational Water Consumption for Different Energy Generation Technologies




Source: Macknick et al. 2011.

Note: Boxes represent the 25th percentile, the median, and the 75th percentile. Whiskers present the minimum and
maximum. CCS = carbon capture and storage; CSP = concentrating solar power; IGCC = integrated gasification
combined cycle; MWh = megawatt-hour; PV = solar photovoltaics.




                                                      26
Figure 4: Different Water Withdrawal Needs of Energy-Generation Cooling Technologies




Source: Macknick et al. 2011.

Note: Boxes represent the 25th percentile, the median, and the 75th percentile. Whiskers present the minimum and
maximum. CCS = carbon capture and storage; IGCC = integrated gasification combined cycle; MWh = megawatt-
hour.

Water withdrawal and consumption must be taken into account by investment decisions because
of the social costs they impose. Because water that is withdrawn for cooling purposes will be
returned at a higher temperature, the cost of returning it to its original state must be taken into
account by investment decisions. Similarly, because hydropower generation alters downstream
flow rates and silting patterns, these costs are also relevant to investment decisions (IEA 2012).
A key problem with estimating the water intensity of energy technologies relates to water’s
sensitivity to the local climate and time of year (IEA and World Bank 2015). Indeed, water
withdrawal and consumption volumes can vary by as much as 20 percent (Macknick et al. 2011).
Some information is available at the national level, but the data rely on the technology being
operational in that country and on reliable data-gathering practices. For example, in their
estimation of the opportunity cost of water for two of South Africa’s thermal plants, Inglesi-Lotz
and Blignaut (2012) were able to use operational data for the thermal plants but had to rely on
global estimates (such as those provided by Macknick et al. 2011) for alternative generation
technologies, such as CSP.


                                                      27
Therefore, local information and data gathering on energy technology water intensity are
important. Once these withdrawal and consumption volumes are known for the project, they need
to be turned into an opportunity cost, taking into account spatial and intertemporal impacts.
Valuation of water consumption and withdrawal

How to value water—and optimally allocate it—is a major global issue. In the case of most goods,
markets may be well suited to determine scarcity value, and thus market prices act as an optimal
allocation mechanism. This is not the case for allocation of water for different uses, because market
prices may be inadequate in reflecting the societal value of water consumption for various
purposes, including drinking water. Potable water is a basic human necessity, and water is an input
into many processes that produce goods that are fundamental to human well-being and survival,
such as drinking water and food. Further, many people consider access to water a basic human
right, and are thus a fundamental determinant in its allocation. In addition, the public good
characteristics of many water resources (such as groundwater aquifers) and uses (such as water
sanitation) imply that prices reflecting private costs and benefits will not lead to an optimal
allocation of resources.
Public good characteristics are defined either by nonrival or nonexcludable consumption, or by
both (pure public good). Nonrival consumption implies that consumption by one user does not
tangibly reduce the availability for another user, thus implying the marginal cost of supplying an
additional user is zero. Nonexcludable implies that it is impossible (or very costly) to exclude users
from consumption, which implies the ability to free ride without payment. The latter, in particular,
implies that market-based allocation of the resource will not be optimal, and may lead to
underprovision or overexploitation of the resource. Figure 5 shows the dual properties of water as
a private good and a public good, and implies that markets alone will not be able to determine the
price that reflects water’s true economic cost. Water’s nonexcludability in some instances (such as
access to rivers and aquifers) also makes policing any water-pricing scheme challenging.
Figure 5: Defining the Properties of Water




Source: Global Water Forum 2015.


                                                 28
In the absence of a market price for water as a basis to determine its economic value, energy
planners must use alternative methods to estimate the full value and economic cost of water. One
method is to estimate the opportunity cost. The full marginal economic cost of a good is
represented by its opportunity cost or the lost opportunity to derive net benefit from the highest-
value alternative use. The opportunity cost can be calculated as the sum of the marginal direct,
external, and user costs (Turner et al. 2004). Figure 6 defines each of these cost categories.
Figure 6: Defining the Marginal Opportunity Cost of Water




Source: Adapted from Turner et al. 2004.


Ideally, energy investment decisions will take on board all three categories of water costs. In
practice, this is a significant task. The most readily achievable method is to include marginal direct
costs in the investment equation, because they are usually incurred within the boundary of the
project, while external costs (primarily spatial in nature) and user costs (primarily intertemporal in
nature) are usually unknown to decision makers. In practical terms, this could mean estimating
and including the full project infrastructure costs related to supplying water to an energy
investment (for example, the project costs of a dam construction project); the costs associated with
water delivery (for example, the capital, operational and maintenance costs of water
transportation); and/or the costs associated with treating water to be used for power generation.
The Thirsty Energy integrated modeling project for South Africa (described in section 3.1)
provides a practical example of how marginal direct costs have been incorporated into energy
decision making.
External and user costs may also be important, and their omission could result in significant
unintended negative consequences. These costs are particularly relevant to hydropower

                                                     29
investments, which have the potential to impose costs on downstream farmers as the result of
restricted river flows and change downstream silting patterns (see Sousa Júnior and Reid (2010)
for an illustration of how taking on board social costs altered the economic viability of Amazon
hydropower development). But these costs are also relevant to thermal power investments, which
need to take on board the costs of returning withdrawn water back to its original state. The
necessity of including social costs in power sector economic appraisal is widely accepted, but its
implementation is not straightforward.
For hydropower and other renewable power projects, the World Bank published an overarching
set of guidelines for the economic analysis of renewable energy power sector projects at the end
of 2015 (World Bank 2015f). In addition, the World Business Council for Sustainable
Development (WBSCD 2013) illustrates the wide range of approaches that have been used to
incorporate water value into investment decisions, including qualitative and quantitative
assessments based on national water tariffs (see also WBSCD 2012, which presents Électricité de
France’s (EdF) recent water and energy nexus research). The Water for Energy Framework
(W4EF) Action Group, a joint initiative between EdF, the World Energy Council (WEC) and the
World Water Council (WWC) has a mandate to “develop a conceptual framework offering energy
actors a common terminology and calculation framework with which to evaluate and communicate
in a simple, understandable and numerical way, at local and corporate level, on how energy sites
interact with their local water environment…(which) should be usable anywhere in the world for
any energy production process from source to service” (EdF/WEC/WWC 2016). The initiative
recently published its first phase report evaluating the local interactions between energy sites and
water (ibid.). The World Bank’s (2015b) current Thirsty Energy Initiative to provide an integrated
modeling tool for energy planning in South Africa reflects external (social) costs in the decision-
making framework by including waste-discharge mitigation charges (further discussed in section
3.1).
Responding to Climate Change

It is widely agreed that climate change will affect the energy–water nexus, by altering the amount
of available freshwater resources and by increasing demand both for electricity and for low-carbon,
yet water-intensive electricity generation solutions. All of these climate change nexus impacts
must be considered in the context of extreme uncertainty.
As a result, planners must identify risks and vulnerabilities, attempt to quantify them, and learn
the likelihoods of their occurrence where possible. In an ideal world, with full information on all
outcomes, it would be possible to make fully informed decisions by balancing risks with net
benefits. However, drivers and impacts of climate are extremely complex and nearly impossible
to predict with any amount of certainty. Regardless, planners must start by identifying
vulnerabilities and using the best available information to make their decisions.
Figure 7 illustrates the different ways climate change interacts with the energy–water supply and
demand nexus elements.




                                                30
Figure 7: The impact of Climate Change on the Energy–Water Nexus




Source: World Bank using ODI, ECDPM, and GDI/DIE 2012; Bates et al. 2008; IEA-ETSAP and IRENA 2012; IEA 2012.

The impact of climate change on water resource demand
Climate change—in particular, the predicted increases in global temperatures—will increase the
demand for water from a variety of sources, including increased evaporative demand from crops
(FAO 2011). Water withdrawn by Africa’s agriculture sector represents more than 80 percent of
total annual global freshwater withdrawals, so even small increases in water demand from this
sector will have a significant impact on overall freshwater availability (FAO 2015).
Policy making for climate change favors the external costs of carbon emissions being factored into
investment decisions. Thus, such decisions may favor clean energy generation solutions, such as
CSP, solar photovoltaics (PV), or biofuels. Certain technologies, such as CSP, are water intensive
(Figure 3 and Figure 4), so as their costs reduce over time and their take-up will reduce carbon
costs, but their water opportunity costs may increase. IEA (2012), WEF (2011b), Macknick et al.
(2011), and World Bank (2015b) provide further detail on these impacts.
The impact of climate change on water resource supply
Climate change is generally predicted to increase water scarcity through higher evaporation rates
and more variable rainfall patterns (though effects in a particular region will vary by region). As a
result, groundwater reserves will come under increasing pressure; freshwater reservoirs will suffer
from changed recharge patterns and increased irrigation demand; and aquifers, which store around
30 percent of the world’s groundwater, will become increasingly important as a buffer against

                                                     31
climate change-led impacts, such as variable rainfall patterns. These resources will also come
under pressure from increased irrigation demands, and their water quality may decline as a result
of greater groundwater evaporation and rising sea levels that push seawater inland (making the
water that drains into the aquifers more saline). Climate-led initiatives, such as using solar-
powered pumps, while effective as a measure to reduce pollution and greenhouse gas (GHG)
emissions associated with pumping water, need to be carefully considered, as their use in some
water-stressed locations may have the undesirable effect of depleting scarce freshwater reserves
being held in aquifers (FAO 2011; World Bank 2016a).
The impact of climate change on energy demand
Water shortages from reduced rainfall and river flows may lead to greater use of electricity for
water transportation over longer distances, intensive desalination techniques to produce
freshwater, and increased irrigation pumping (ODI, ECDPM, and GDI/DIE 2012; Bates et al.
2008; IEA-ETSAP and IRENA 2012). In addition, hotter climate and extreme temperatures will
increase the demand for energy for cooling and heating (ODI, ECDPM, and GDI/DIE 2012; Bates
et al. 2008).

The impact of climate change on energy supply
An unpredictable climate means unpredictable output levels for many energy generation
technologies. Unpredictable changes in wind patterns will alter the efficiency of wind turbine
electricity generation. Similarly, unpredictable changes in precipitation patterns will alter the
efficiency of hydropower generation and biomass crop growing (Bates et al. 2008; ODI, ECDPM,
and GDI/DIE 2012). These outcomes will affect investment decisions, as investors faced with
higher uncertainty will demand demonstration of a higher expected return.
In such high-temperature regions as Southern Africa, any further temperature increases will reduce
the efficiency of many generating technologies, including thermal power generation and solar
cells, and will cause evaporative losses from hydropower reservoirs (Bates et al. 2008; ODI,
ECDPM, and GDI/DIE 2012; ESMAP 2011; Linnerud, Mideksa, and Eskeland 2011).
Furthermore, climate change may increase the complexity of designing approaches for improving
climate resilience, resulting in higher capital costs. It may also render solutions to water scarcity
(such as desalination technologies) counterproductive, as they have a significant environmental
impact in terms of both brine production and GHG emissions (World Bank 2016a).
Implications for decision makers

The significance of climate change for the nexus sets out a number of implications and challenges
for decision makers, including the need to:
    •   Invest in climate change adaptation; and
    •   Employ decision-making methodologies that accommodate the deep uncertainty brought
        about by climate change.
Invest in climate change adaptation

                                                 32
Climate resilience is an increasingly important aspect of water and energy decision making. The
co-dependence of the water and energy sectors amplifies the need to ensure that both water and
energy sectors invest to ensure they minimize their vulnerability to climate-induced changes,
including extreme weather events. There is evidence that taking action can be economically
beneficial. Economics of Climate Adaptation (ECA) examined a series of case studies from a
selection of global climate-sensitive regions, to understand the overall costs and benefits of
responding to climate change risks (ECA 2009). The analysis concluded that 40–68 percent of the
expected losses under severe climate change scenarios to 2030 could be avoided through adaptive
measures where the economic benefits outweigh the costs.
For the energy sector, climate change adaptation has received considerable attention only recently,
with the mainstay of research being focused on climate change mitigation for the sector (World
Bank 2016a). However, investment in adaptation can avoid significant climate-related costs, such
as decreased generation efficiency, increased maintenance costs, and reduced lifespans.
Identifying these opportunities during the investment planning process is important, especially
where investment lifespans can be significant (generation infrastructure has a typical lifespan of
15–40 years, and transmission infrastructure lifespans can extend to 40–75 years).
The Energy Sector Management Assistance Program (ESMAP 2011) describes two ways the
energy sector can adapt to climate change:
   •  Technological adaptation—through investments that protect infrastructure from extreme
      weather events; and
    • Behavioral adaptation—for example, by changing the location of an investment to
      minimize exposure to extreme weather events, or improving meteorological forecasting
      (together with emergency strategies), or adapting operation and maintenance of
      infrastructure.
Supply-side examples of these measures include diversifying energy sources, shifting production
to safer areas (for example, siting renewable energy sources locally in safe locations and thus
replacing large centralized energy supply infrastructure), and adapting hydropower operations to
accommodate changed river flow rates. Demand-side measures could include actions to reduce
energy demand (such as coordinating with the water sector, changing thermal generation cooling
technologies, and using energy storage measures), and adapt the operation or maintenance of
infrastructure (such as adapting hydropower operations to changed river flow rates). ESMAP’s
(2011) summary of potential technological and behavioral adaptation measures is shown in Figure
8.




                                                33
Figure 8: Examples of Climate Change Adaptation Measures for the Energy Sector




Source: ESMAP 2011 (adapted from Williamson et al. 2009).

                                                     34
Hydropower investments will be particularly vulnerable where climate change impacts reduce
rainfall or make it more unpredictable. For example, output from the Kariba Dam has been reduced
by more than 50 percent as a result of climate change (see Box 3 in section 4.5), evidencing the
need to adopt a climate-resilient approach to hydropower investment. Increasing reservoir storage
is seen as one solution to climate-led water shortages (FAO 2008, table 5). A coordinated cross-
sectoral response may result in the construction of multipurpose dams, which harnesses important
synergies by spreading the overall investment cost of the dam construction over the dual benefits
of increased water storage and increased (hydro) electricity generation.
Employ decision-making methodologies that accommodate deep uncertainty
Despite general climate change trends being known, there is deep uncertainty concerning the
magnitude and timing of their impacts. Lempert, Popper, and Bankes (2003) define “deep
uncertainty” as situations where decision makers do not know of or cannot agree on one or more
of the following: the models that relate the key forces that shape the future; the probability
distributions of key parameters and variables in these models; and the values of alternative
outcomes. As a result, decision makers need to adapt their decision-making methodologies,
moving away from least-cost optimization models to ones that prioritize solutions that are robust
to a range of potential climate change-led outcomes.
The recent High and Dry World Bank (2016a) publication describes a number of potential
“decision making under uncertainty” techniques, including using a robust decision-making
process, which explores a project’s vulnerabilities and sensitivities to a range of outcomes;
applying a decision-tree approach, which uses judgments and sensitivities to guide the assessment
of a proposed project and its alternatives through a series of decision nodes; selecting measures
that yield a positive benefit, regardless of what happens climate-wise in the future (such as
reducing water pipe leaks); and employing strategies that can be flexed in response to new
information. See also World Bank (2010c) which develops new methodologies and estimates for
