                                           99356 v1



                   Sri Lanka
JOINT
                   (1991–2012)
COUNTRY            Volume 1:
PORTFOLIO          Evaluation Report
E VA L UAT I O N




                   D E C E M B E R 2 014
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




Joint GEF–Sri Lanka
Country Portfolio Evaluation
(1991–2012)
December 2014




E VA LUAT I O N R E P O R T N O. 9 6




This report was presented as an information document to the
GEF Council in May 2014.
© 2014 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN-10: 1-933992-78-6
ISBN-13: 978-1-933992-78-5

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Editing and design: Nita Congress
Cover photo: Gallenacanda forest plantation GEF/SGP project, Sri Lanka, by Carlo Carugi

Evaluation Report No. 96

A FREE PUBLICATION
                                                                                                                                         Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i
ACKNOWLEDGMENTS �������������������������������������������������������� ix
A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
                        environmental processes/systems           framework
                        that help the country achieve its
                        priority sustainable development
                        objectives (e.g., biodiversity action
                        plan, climate change adaptation
                        strategy)
Are GEF and its Agen-   Percentage of GEF funding com-            Available databases (global such        Desk review and
cies supporting the     pared to other official development       as World Bank, ADB, other interna-      meta-analysis of
environmental and       assistance in the environmental           tional agencies; national, such as      evaluation of financ-
sustainable develop-    sector                                    Ministry of Finance and Planning,       ing information of
ment prioritization,    Cofinancing rate (from government,        Department of Census and Sta-           government, donors,
country ownership,      private sector, and/or civil society)     tistics, Central Bank, Environment      and private and civil
and decision-making                                               Ministry)                               society documents
processes of Sri        GEF support has Sri Lankan owner-         Project design and implementation       Desk review, stake-
Lanka?                  ship and is country based (i.e.,          documents, government officials,        holder consultations
                        project design and implementation         Agency staff, donors, and civil soci-   (focus group discus-
                        by in-country national institutions)      ety representatives                     sions, individual
                                                                                                          interviews)
                        Relevant national policies and            RAF/STAR documents, project-            Literature review,
                        strategic documents include set of        related documentation                   timelines, historical
                        priorities that reflect the results and   Country environmental legal             causality, etc.
                        outcomes of relevant GEF support          framework
                        over time (as strategies and action
                        plans have changed over time)
Is GEF support to Sri   GEF outcomes and impacts are              National action plans to respond to     Desk review, project
Lanka relevant to       in line with the global benefit           conventions and references/links in     field visits, project
the objectives linked   index (for biodiversity and climate       the RAF/STAR documents                  review protocols
to the different        change) and to other global indica-       Global environmental benefits           Literature review
global environmen-      tors for GHGs, POPs, land degrada-        assessment
tal benefits in the     tion, and international waters
biodiversity, GHGs,     GEF support linked to meeting             Project-related documentation           GEF portfolio analysis
international waters,   national commitments to the inter-        (project document and logframe,         by focal area, Agency,
land degradation,       national environmental conven-            implementation reports, terminal        modality, and project
and chemicals focal     tions such as the UNFCCC, the CBD,        evaluations, terminal evalua-           status
areas?                  and the Stockholm Convention on           tion reviews, etc.), PMIS, Agency
                        POPs in the time frames expected in       databases
                        the commitments                           Global environmental benefits           Literature review
                                                                  assessment
                                                                  Government officials, Agency            Stakeholder consul-
                                                                  staff, donor and civil society          tations (focus groups,
                                                                  representatives                         individual interviews)




A n n e x E :  E va luat i o n M at r i x 	10 9
 Question                            Indicator                           Source of information                       Method
 Is Sri Lanka sup-      GEF activities, country commitment,       GEF Instrument, Council decisions,         Desk review; GEF
 porting the GEF        and project counterparts support          focal area strategies, GEF-5 pro-          portfolio analysis by
 mandate and focal      the GEF mandate and focal area            gramming strategy                          focal area, Agency,
 area programs and      programs and strategies (catalytic,       Project-related documentation              modality, and project
 strategies with its    up-scaling, and replication in at         (project document and log frame,           status
 own resources and/     least two instances per focal point)      implementation reports, terminal
 or with the support                                              evaluations, terminal evaluation
 from other donors?                                               reviews), PMIS, Agency databases
                                                                  GEF Secretariat and GEF Agency             Individual interviews
                                                                  technical staff
                                                                  Global environmental benefits              Literature review
                                                                  assessment
                                                                  Country environmental legal                Literature review,
                                                                  framework                                  timelines, historical
                                                                                                             causality, etc.
                        Level of funding from Sri Lankan          National allocations for related           Government docu-
                        government for GEF projects               projects (government, Ministry of          ments and interviews
                                                                  Environment records)                       with government
                                                                                                             officials
 Is the relevance of    Alignment of global environmen-           Comparison of country context/             Desk review
 GEF support to Sri     tal benefits to national sustain-         national development strategies
 Lanka’s national       able development priorities (e.g.,        and global environmental benefits
 priorities coincid-    encouraging economic develop-             (through country context and
 ing or clashing with   ment and poverty alleviation in a         global environmental benefits
 relevance to the GEF   sustainable manner)                       assessment)
 international man-                                               Government officials, Agency               Stakeholder consul-
 date of achieving                                                staff, donor and civil society             tations (focus groups,
 global environmental                                             representatives                            individual interviews,
 benefits?                                                                                                   national workshop)
                        Contribution of GEF projects to           Project-related documentation,             GEF portfolio analysis
                        support or integrate environmental        RAF/STAR strategy documents
                        objectives into larger development        Government officials, Agency               Stakeholder consul-
                        agendas (such as Regaining Sri            staff, donor and civil society             tations (focus groups,
                        Lanka and Mahinda Chintana)               representatives                            individual interviews,
                                                                                                             national workshop)
                                                                  Country environmental legal                Literature review,
                                                                  framework                                  timelines, historical
                                                                                                             causality, etc.
                        Alignment of externally funded            Government officials, Agency               Stakeholder consul-
                        projects to meeting local/regional        staff, donor and civil society             tations (focus groups,
                        sustainable development priorities        representatives                            individual interviews,
                        and needs                                                                            national workshop)




11 0 	                               J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
Question                               Indicator                        Source of information                   Method
                                                           Efficiency
How much time,            Process indicators: processing time    Project-related documentation           Desk review, GEF
effort, and financial     (according to project cycle steps),    (project document and logframe,         portfolio analysis,
resources does it         preparation and implementation         implementation reports, terminal        timelines
take to formulate and     cost by types of modality, etc.        evaluations, terminal evaluation
implement projects                                               reviews), PMIS, Agency databases
by type of GEF sup-       Project dropouts and cancellations     GEF Secretariat and Agency staff,     Individual interviews,
port modality in Sri                                             government officials, GEF focal point field visits, project
Lanka?
                          GEF funding versus cofinancing         National and local government offi- review protocols
                                                                 cials, donors, NGOs, beneficiaries
What role does M&E        Evidence of use of M&E information     Project-related documentation—          Desk review, GEF
play in increasing        to steer project toward achieving      especially progress reports and         portfolio analysis,
projects’ adaptive        results                                learning                                interviews with GEF
management and                                                                                           Agencies, focal point
overall efficiency in     Project learning provides infor-       Project termination reports, policy     Desk review, inter-
Sri Lanka?                mation for decisions for future        makers/government officials, GEF        views with GEF Agen-
                          projects, programs, policies, and      Secretariat and Agency staff, proj-     cies, focal point
                          portfolios                             ect reports
What are the roles,       Types of actors involved and levels    Stakeholder map, project-related        Desk review and
types of engage-          of participation                       reviews (implementation reports,        portfolio analysis,
ment, and coordina-                                              terminal evaluations, terminal          stakeholder analysis
tion among different                                             evaluation reviews)
stakeholders in           Roles and responsibilities of GEF      Project documentation (imple-
project implementa-       actors are well defined                mentation/progress reports),
tion in Sri Lanka?                                               project staff, government officials,
                          Coordination between GEF projects
                                                                 beneficiaries
                          Existence of a national coordination   GEF Secretariat staff and technical     Interviews, field
                          mechanism for GEF support              staff from GEF Agencies, GEF opera-     visits, institutional
                                                                 tional focal point staff                analysis
What are the syner-       Acknowledgment among GEF               Project-related reviews (implemen-      Desk review and
gies for GEF project      Agencies and institutions of each      tation reports, terminal evaluations,   meta-analysis of
programming and           other’s projects                       terminal evaluation reviews)            evaluation reports,
implementation            Effective communication and            GEF Agency staff, national execut-      interviews, and field
among GEF Agen-           technical support between GEF          ing agencies (NGOs, other), project     visits
cies, national institu-   Agencies and between national          staff, national and local government
tions, GEF projects,      institutions                           officials
and other donor-
supported projects
and activities in Sri
Lanka?
How do the national       Timing of project cycles (national     Government documents, govern-           Document review,
budget procedures         budget, and GEF project cycles)        ment officials, project proponents      interviews
in Sri Lanka affect       Budget allocations and alignment       Government documents and data           Document review,
GEF project proposal      of GEF projects to carry out these     and information from officials          interviews
preparation and           activities
funding?




A n n e x E :   E v a l u a t i o n M a t r i x 	 111
Annex F: 
Interviewees

Ajith Silva, Director, Policy and Planning Division,   Gamini Gamage, Additional Secretary,
    Ministry of Environment                               Environment Policy, Ministry of Environment
Anura Jayathilleke, Director General, South Asia       H.G. Gunawardena, former National Project
   Co-operative Environment Programme                     Coordinator, Conservation of Globally
B.M.U.D. Basnayake, Secretary, Ministry of                Threatened Species in the Rainforests of
   Environment and GEF Operational Focal Point            Southwest Sri Lanka
B.H.J. Premathilleke, Project Manager,                 H.G. Wasantha, Divisional Forest Officer, Galle,
    Participatory Coastal Zone Restoration and            Forest Department
    Sustainable Management in the Eastern
                                                       K. Hashim, Member of Parliament, Sri Lanka
    Province of Post-Tsunami Sri Lanka
Buddhika Vithana, Warden, Minneriya National           K. Wickramasinghe, Research Officer, Institute of
   Park, Department of Wildlife Conservation               Policy Studies

D. Keh, Country Director, UNDP Sri Lanka               K.G. Sepala, Divisional Forest Officer, Matara,
                                                          Forest Department
Darshani De Silva, Environmental Specialist (South
   Asia Environment), World Bank                       K.W.P. Thilakaratne, former Manager, Protected
                                                          Areas and Wildlife Conservation Project,
Dinali Jayasinghe, Programme Assistant UNDP/              Department of Wildlife Conservation
   GEF/SGP
                                                       M. Gamage, Director General, Department
Dinali Jayasinghe, Programme Assistant UNDP/
                                                          for Project Management and Monitoring,
   GEF/SGP
                                                          Ministry of Finance and Planning
Ananda Mallwathantri, Team Leader,
                                                       M. Samaranayake, Chairman, Institute for Policy
   Environment, Energy and Disaster Risk
   Management, UNDP                                        Interaction and Development

B.M.S. Batagoda, Deputy Secretary to the Treasury,     M.H. Asitha De Silva, Additional Range Officer,
   Ministry of Finance and Planning, Co-Chair of          Kanneliya Range, Forest Department
   Joint Steering Committee of Joint Sri Lanka–        Padma Abeykoon, Director, Biodiversity
   GEF CPE                                                Secretariat, Ministry of Environment
Sumith Pilapitiya, Lead Environmental Specialist,      Nilanthi Bandara, Professor, University of Sri
   World Bank, Sri Lanka                                   Jayewardenepura, President, Sri Lanka
Easha Nanayakkara, Head, Community Outreach,               Evaluation Association, and Chair of Peer
    Department of Wildlife Conservation                    Review Panel of Joint Sri Lanka–GEF CPE
F. Abeyratne, Senior Programme Analyst, UNDP           R. Bilgami, Deputy Country Director (Programme),
    Sri Lanka                                              UNDP Sri Lanka



11 2
R.A. Dissanayake, Beat Forest Officer, Kanneliya   Sonali De Silva, Consultant, Environmental Policy
    Range, Forest Department
                                                   Sunith Fernando, Director, Resource Management
R.A.D.D.D. Samaranayake, Warden, Wasgamuwa            Consultants (Pvt) Limited
    National Park, Department of Wildlife
                                                   Thushantha Dimuthu Kumara, Forest Extension
    Conservation
                                                      Officer, Kanneliya Range, Forest Department
Rasika Sasanka, Forest Extension Officer, Neluwa
                                                   Uthsuka Prasanga, Range Forest Officer, Galle,
    Range, Forest Department
                                                      Forest Department
Sampath Aravinda Ranasinghe, Environment
                                                   V. Sivagnanasothy, Secretary, Ministry of
   Management Officer–GEF, Ministry of
                                                        Traditional Industries and Small Enterprise
   Environment
                                                        Development, member of Peer Review Panel of
Sarath Chandra Ranaweera, Range Forest Officer,         Joint Sri Lanka–GEF CPE
    Deniyaya, Forest Department
                                                   Y.P. Dassanayake, Coordinating Officer, Federation
Shamen Vidanage, Acting Country Representative,         of Electricity Consumer Societies
   IUCN Sri Lanka
Shireen Samarasuriya, National Coordinator,
    UNDP/GEF/SGP




A n n e x F :   I n t e r v i e w ees 	11 3
Annex G: 
Sites Visited

GEF Small Grant Sites                                 Katukeliyawa village (Polonnaruwa District),
                                                         April 9, 2013
Reforestation of Hill Slope through Community
    Participation (SRL/92/G51/004) project site       Minneriya National Park (Polonnaruwa District),
    (Kalutara District), February 16, 2012               April 9, 2013
Propagation of Rush/Reed Varieties for Wetland        Wasgamuwa National Park (Matale District),
    Conservation and Production of Diversified           April 10, 2013
    Artifacts for Income Generation (SRL/02/20        Pallegama village (Matale District), April 10, 2013
    and SRL/04/03) project sites (Kalutara
    District), February 16, 2012                      Dehiattakandiya village (Ampara District),
                                                         April 10, 2013
Conservation of Globally Threatened Species
in the Rainforests of Southwest Sri Lanka             Energy Services Delivery (GEF ID 104);
(GEF ID 818)                                          Renewable Energy for Rural Economic
                                                      Development (GEF ID 1545)
Thawalama (Galle District), March 13, 2013
                                                      Villages in Weligepola Divisional Secretariat
Neluwa (Galle District), March 14, 2013                   (Ratnapura District), March 21, 2013
Deniyaya (Matara District), March 14, 2013            Villages in Kolonna Divisional Secretariat
Matara (Matara District), March 15, 2013                  (Ratnapura District), March 22, 2013
Galle (Galle District), March 15, 2013                Hapugasthanna village (Ratnapura District),
                                                         March 21, 2013
Protected Areas and Wildlife Conservation
                                                      Maduwanwela village (Ratnapura District),
Project (GEF ID 878)
                                                         March 22, 2013
Eerige Oya village (Polonnaruwa District), April 9,
                                                      Welewatta village (Ratnapura District), March 23,
    2013
                                                         2013




11 4
                                                      Annex H: 
                                           Workshop Participants

H.1	 Pre-Evaluation Stakeholder                       K.A Nandasena, Vice Chancellor, Rajarata
                                                         University of Sri Lanka
Meeting (February 13, 2012)
                                                      Padeepa De Silva, Professor, Faculty of Agriculture,
A.A. Kulathunga, National Consultant, Climate
                                                         University of Peradeniya
   Change and Land Degradation, GEF National
   Portfolio Formulation Exercise                     R. Semasinghe, Additional Director General,
                                                          Department of Customs
Ajith Silva, Director Policy and Planning Division,
    Ministry of Environment                           Sampath Aravinda Ranasinghe, Environment
                                                         Management Officer–GEF, Ministry of
Anura Jayatilake, Director, Air Resource                 Environment
   Management & International Relations (GEF
   Sri Lanka Office), Stockholm Convention Focal      Sarath Abeysundara, National Programme
   Point                                                  Coordinator, UNIDO

B.M.U.D. Basnayake, Secretary, Ministry of            Shireen Samarasuriya, Programme Coordinator,
   Environment and GEF Operational Focal Point            UNDP/GEF/SGP

Dinali Jayasinghe, Programme Assistant, UNDP/
   GEF/SGP
                                                      H.2	 Scoping/Stakeholder Meeting
                                                      (August 8, 2012)
Ananda Mallwathantri, Team Leader,
   Environment, Energy and Disaster Risk              A.A. Kulathunga, National Consultant, Climate
   Management, UNDP                                      Change and Land Degradation, GEF National
                                                         Portfolio Formulation Exercise
Gamini Gamage, Additional Secretary,
   Environment & Policy, Ministry of                  Ajith Silva, Director, Policy and Planning Division,
   Environment                                            Ministry of Environment

J.A. Sumith, Office of the Registrar of Pesticides    Athula Ranasinghe, National Organizer, Sri Lanka
                                                         Nature Forum
K.G. Rohan, Assistant Director, Department of
   National Planning, Ministry of Finance and         B.M.U.D. Basnayake, Secretary, Ministry of
   Planning                                              Environment, GEF Operational Focal Point

P.R. Attygalle, Consultant, Environment & Natural     Buddhika De Silva, Consultant, Infotech IDEAS
     Resource Management                              D.S.A. Wijesundara, Director General, Department
                                                          of National Botanical Garden
Buddhi Marambe, Professor, Weed Science &
   Director/Agriculture Education Unit, Faculty       Darshani De Silva, Environmental Specialist, South
   of Agriculture, University of Peradeniya              Asia Environment, World Bank




                                                                                                       11 5
Dilena Pathragoda, Director Projects, Centre for                 R.M.S. Bandara, Head, Land Slides, National
    Environmental Justice                                           Building Research Organization
Dinali Jayasinghe, Programme Assistant, UNDP/                    Rupika Bakmeeedeniya, Environment Management
   GEF/SGP                                                          Officer, Natural Resource Management
Ananda Mallwathantri, Team Leader,                                  Division, Ministry of Environment
   Environment, Energy and Disaster Risk                         S.I. Rajapakse, Environment Management
   Management, UNDP                                                   Officer, Biodiversity Secretariat, Ministry of
Erandathie Lokupitiya, Senior Lecturer, University                    Environment
    of Colombo                                                   S.M. Werahara, Assistant Director, Air Resource
M.A. Wijeratne, Senior Research Officer, Tea                        Management & International Relations,
   Research Institute                                               Ministry of Environment
J. Vannitamby, Programme Associate, UNDP                         Sajeewa Jayasinghe, Director, Centre for Eco-
Kamini M. Vitarana, President, Ruk Rakaganno                         cultural Studies

Leel Randeniya, Environment Management                           Sarath Abeysundara, National Programme
    Officer, Biodiversity Secretariat, Ministry of                   Coordinator, UNIDO
    Environment                                                  Shamen Vidanage, Acting Country Representative,
Nalin Munashinghe, Programme Associate, FAO                         IUCN Sri Lanka

P.R. Attygalle, Consultant, Environment & Natural                Shireen Samarasuriya, Programme Coordinator,
     Resource Management                                             UNDP/GEF/SGP

Priyal K. Walisinghe, Deputy Director (Dev),                     Sonali De Silva, Consultant, Environmental Policy
    Hadabima Authority                                           Sugath Dharmakeerthi, Director, Natural Resource
Athula Perera, Senior Lecturer, University of                        Management, Ministry of Environment
   Peradeniya                                                    Sugath Dissanayake, Director, Disaster
Buddhi Marambe, Professor, Weed Science &                            Management Centre
   Director/Agriculture Education Unit, Faculty                  Suranjan Kodithuvakku, Chairperson, Green
   of Agriculture, University of Peradeniya                          Movement of Sri Lanka
Devaka Weerakoon, University of Colombo                          T.M.A. Tennakoon, Environment Management
K.A. Nandasena, Vice Chancellor, Rajarata                           Officer, Biodiversity Secretariat, Ministry of
   University of Sri Lanka                                          Environment
Nilanthi Bandara, Professor, University of Sri                   Thushan Kapurusinghe, Chairman, Turtle
    Jayewardenepura, President, Sri Lanka                           Conservation Project
    Evaluation Association, Chair of Peer Review
                                                                 W.A. Himali De Costa, Environment Management
    Panel of Joint Sri Lanka–GEF CPE
                                                                    Officer, Biodiversity Secretariat, Ministry of
Padeepa De Silva, Professor, Faculty of Agriculture,                Environment
   University of Peradeniya
                                                                 W.A.D.D. Wijesooriya, Team Leader, Infotech
W.L. Sumathipala, Professor, Open University                        IDEAS
R. Semasinghe, Additional Director General,                      Wasantha Samaraweera, Additional Secretary,
    Department of Customs                                           Ministry of Disaster Management




11 6 	                            J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
H.3	 ROtI Workshop (February 7,                      Ruwan Weerasooriya, Sri Lanka Environment
                                                        Exploration Society
2013)
                                                     Priyantha Kumara, National Nature Farming
Energy Services Delivery (GEF ID 104);                   Network
Renewable Energy for Rural Economic                  Senevi Ruwan, Saru Ketha
Development (GEF ID 1545)
                                                     Prassanna Weerakkody, Nature Conservation
Noel Priyantha, Chief Engineer, Renewable Energy         Group
   Projects, Ceylon Electricity Board
                                                     Piyasoma Bentota, Podujana Himikam Kamituwa
P.L.G. Kariyawasam, Deputy General Manager,              (Public Rights Committee)
    Energy Marketing, Ceylon Electricity Board
                                                     Damayanthi Godamulla, Community
Nalin Karunatilake, Assistant Vice President,           Development Centre
    Project Management, DFCC Bank
                                                     Renuka Gunawardana, Integrated Community
Kapila Subasisnghe, Vice President, Corporate           Development Women’s Society
   Banking, DFCC Bank
                                                     Gunawathi Hewagallage, Community Resource
Conservation of Globally Threatened Species             Protection Centre
in the Rainforests of Southwest Sri Lanka            H. P. Piyatissa, Wanasarana Thurulatha Volunteer
(GEF ID 818)                                             Society
H.G. Gunawardena, Former National Project            W.M.K.B. Wijesinha, Laksetha Sahana Sewa
   Coordinator
                                                     G. Sriyani Ekanayaka, Naula Rural Development
Mohan Heenatigala, Assistant Conservator of              Association
   Forests, Forest Department
                                                     P. Deshapriya, Navoda Environment Conservation
                                                         Society
Protected Areas and Wildlife Conservation
Project (GEF ID 878)                                 Chathura Welivitiya, Human Environment Links
                                                        Progressive
Easha Nanayakkara, Head, Community Outreach,
    Department of Wildlife Conservation              Anura Premathilaka, Human & Environmental
                                                        Development Organization
Lakshman Peiris, Assistant Director, Department
   of Wildlife Conservation                          Dhatusena Senanayake, Lanka Electric Vehicle
                                                        Association
Other                                                A.R. Ranasinghe, E-Friends Organization
Sampath Aravinda Ranasinghe, Environment             Kapila de Silva, Mithuru Mithuro Movement
   Management Officer–GEF, Ministry of
   Environment                                       V.M.B. AthulaPriyantha, Welikadagama Farmers
                                                        Organization
R.A.P.I. Perera, Assistant Director, Department of
    Project Management and Monitoring                Kamy Melvani, Neo Synthesis Research Centre

Chandra Malanie, Assistant Director, Department      Sunanda, Sri Lanka Nature Forum
   of Project Management and Monitoring              W.M. Thilakeratne, Arunalu Community
                                                        Development Centre
H.4	 GEF SGP Grantee Workshop                        Tharanga S. Bandara, HEDO, Deraniyagala
(April 1, 2013)                                      Nadeeka Amarasinghe, HECP
Ven. Poruwedanade Sumana Thero, Gallena              Kamini Meedeniya Vitharana, President, Ruk
   Temple Environmental Foundation                      Rakaganno (Protectors of Trees)



A n n e x H :   W o r k s h o p P a r t i c i p a n t s 	 11 7
H.M.D. Sajith, ORCA                                             Anura Herath, Country Programme Officer and
                                                                   Knowledge Facilitator, IFAD Sri Lanka
Upul Jayathilaka, Green Movement of Sri Lanka
                                                                B.M.S. Batagoda, Deputy Secretary to the Treasury,
Ranjan Karunanayake, Green Movement of Sri
                                                                   Ministry of Finance and Planning, Co-Chair of
   Lanka
                                                                   Joint Steering Committee of Joint Sri Lanka–
Ranjith Senaratne, Isuru Jeevithodaya Padanama                     GEF CPE
                                                                Naoko Ishii, CEO, GEF
H.5	 Final Consultation Workshop                                Toby Hodgkin, International Agrobiodiversity
(April 29, 2013)                                                   Consultant, Mainstreaming Agrobiodiversity
                                                                   Conservation and Use in Sri Lankan Agro-
Ajith Silva, Director, Policy and Planning Division,               ecosystems for Livelihoods and Adaptation to
    Ministry of Environment                                        Climate Change
Ambika Thapa, Consultant, Administrative                        Easha Nanayakkara, Head, Community Outreach,
  support, Biodiversity international, Nepal                        Department of Wildlife Conservation
Anoja Herath, Assistant Director, Climate Change                Jinie Dela, Consultant, team member of Joint Sri
   Secretariat                                                       Lanka–GEF CPE
Anura Sathurusinghe, Conservator of Forests                     K. Romeshun, Senior Research Professional, Centre
   (Research), Forest Department                                    for Poverty Analysis, team member of Joint Sri
                                                                    Lanka–GEF CPE
Asoka Abeygunawardena, Executive Director,
   Energy Forum, team member of Joint Sri                       K.K.D.K. Gunarathna, Graduate Trainee,
   Lanka–GEF CPE                                                    Biodiversity Secretariat
B.H.J. Premathilake, Planning Officer, CCD                      K.W.P. Thilakaratne, former Manager, Protected
                                                                   Areas and Wildlife Conservation Project,
Carlo Carugi, Senior Evaluation Officer, GEF                       Department of Wildlife Conservation
    Evaluation Office
                                                                Kamini Meedeniya Vitarana, President, Ruk
Chandra Malanie, Assistant Director, Department                    Rakaganno (Protectors of Trees)
   of Project Management and Monitoring
                                                                Kapila Subasinghe, Vice President, Corporate
Chandrika Senanayaka, Assistant Director,                          Banking, DFCC Bank
   Department of Project Management and
   Monitoring, team member of Joint Sri Lanka–                  Karin Fernando, Senior Research Professional,
   GEF CPE                                                          Centre for Poverty Analysis, team member of
                                                                    Joint Sri Lanka–GEF CPE
Darshani De Silva, Environmental Specialist (South
   Asia Environment), World Bank                                L.B. Amila Balasuriya, Research Professional,
                                                                    Centre for Poverty Analysis, team member of
Dharshana Senanayake, Director General,                             Joint Sri Lanka–GEF CPE
   Department of Project Management and
   Monitoring, team member of Joint Sri Lanka–                  N.D. Wickramasinghe, Assistant Director,
   GEF CPE                                                         Ministry of Environment

Dilena Pathragoda, Director Projects, Centre for                Nalin Munashinghe, Programme Associate, FAO
    Environmental Justice                                       Nishantha Jayasooriya, OP Officer, IFC
Dinali Jayasinghe, Programme Assistant UNDP/                    Nishanthi Perera, Research Officer, South Asia
   GEF/SGP                                                          Co-operative Environment Programme, team
                                                                    member of Joint Sri Lanka–GEF CPE
Ananda Mallwathantri, Team Leader,
   Environment, Energy and Disaster Risk                        P.L.G. Kariyawasama, Deputy General Manager,
   Management, UNDP                                                 Energy Marketing, Ceylon Electricity Board



11 8 	                           J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
P.M. Dharmatilake, Deputy Director, Department       Sarath Abeysundara, National Project Coordinator,
   of Wildlife Conservation                              UNIDO
Paola de Santis, Scientific and Administrative       Sena Peiris, Director, National Cleaner Production
    Adviser Biodiversity International                  Centre
Parakrama Jayasinghe, President, Bioenergy           Shamen Vidanage, Acting Country Representative,
    Association                                         IUCN Sri Lanka
Priyanthi Fernando, Executive Director, Centre for   Shireen Samarasuriya, National Coordinator,
    Poverty Analysis                                     UNDP/GEF/SGP
Buddhi Marambe, Professor/Director, Agriculture      Suranjan Kodithuvakku, Chairperson, Green
   Education Unit Faculty of Agriculture,                Movement of Sri Lanka
   University of Paradeniya
                                                     Thushan Kapurusinghe, Chairman, Turtle
Nilanthi Bandara, Professor, University of Sri          Conservation Project
    Jayewardenepura, President, Sri Lanka
                                                     Upul Jayathilake, Programme Manager, Green
    Evaluation Association, Chair of Peer Review
                                                        Movement of Sri Lanka
    Panel of Joint Sri Lanka–GEF CPE
                                                     V. Sivagnanasothy, Secretary, Ministry of
Pradeepa Silva, Senior Lecturer in Animal Genetics
                                                          Traditional Industries and Small Enterprise
    & Breeding, University of Peradeniya
                                                          Development, member of Peer Review Panel of
Razina Bilgrami, Country Director, UNDP                   Joint Sri Lanka–GEF CPE
Robert van den Berg, Director, GEF Evaluation        Vaidehi Anushyanthan, Assistant Director,
   Office, Co-Chair of Joint Steering Committee          Department of Project Management and
   of Joint Sri Lanka–GEF CPE                            Monitoring, member of Joint Steering
                                                         Committee of Joint Sri Lanka–GEF CPE
RupikaBakmeeedeniya, Environment Management
   Officer, Natural Resource Management              Vimarsha Salpage, Research Assistant, Centre for
   Division, Ministry of Environment
                                                     Poverty Analysis
Sajeewa Jayasinghe, Director, Centre for Eco-        Vindya Hewawasam, Research Assistant, Ministry
    cultural Studies                                    of Environment
Sampath Aravinda Ranasinghe, Environment
   Management Officer–GEF, Ministry of
   Environment




A n n e x H :   W o r k s h o p P a r t i c i p a n t s 	 11 9
Annex I: 
All GEF Projects from 1991–2012

T A B L E I . 1   National Projects

 GEF                                                 GEF     Focal Modal-    GEF             GEF grant    Cofinancing
 ID                       Title                     Agency   area   ity     phase   Status      ($)            ($)
 95     Conservation and Sustainable Use of          WB       BD    FSP     GEF-1     C       4,915,000     500,000
        Medicinal Plants
 104    Energy Services Delivery                     WB       CC    FSP     GEF-1     C      5,900,000    49,400,000
 309    Enabling Sri Lanka to Fulfill Its Commit-   UNDP      CC    FSP     GEF-1     C        110,000
        ments to the UNFCCC
 352    Development of Wildlife Conservation        UNDP      BD    FSP     Pilot     C       4,087,130    5,243,672
        and Protected Areas Management
 425    Renewable Energy and Capacity               UNDP      CC    FSP     GEF-1     C       1,531,600     494,040
        Building
 802    Conservation of Biodiversity through        UNDP      BD    FSP     GEF-2     C        749,670    1,360,000
        Integrated Collaborative Management
        in Rekawa, Ussangoda, and Kalametiya
        Coastal Ecosystems
 811    Participation in the Clearing House         UNDP      BD    FSP     GEF-2     C          8,250
        Mechanism of the CBD
 818    Conservation of Globally Threatened         UNDP      BD    FSP     GEF-2     C        749,713      226,000
        Species in the Rainforests of Southwest
        Sri Lanka
