Vietnam Food Safety Risks Management

Challenges and Opportunities
@2016 The World Bank and ILRI, FAO, Canada, ADB, CIRAD, Australia ( Development Partners)
1818 H Street NW
Washington DC 20433
Telephone: 202-473-1000
Internet: www.worldbank.org

This work is a product of the staff of The World Bank and the above referenced Development Partners (DPs), with
external contributions. The findings, interpretations and conclusions expressed in this work do not necessarily reflect the
views of The World Bank, its Board of Executive Directors, or the governments they represent, or those DPs.


The World Bank and the DPs do not guarantee the accuracy of the data inclued in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on the part of The World
Bank or of the DPs concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.


All queries on rights and licenses shoud be addressed to the:
Publishing and Knowledge Division, The World Bank
1818 H Street NW, Washington
DC 20433, USA
Fax: 202-522-2652
E-mail: pubrights@worldbank.org

                                                                                 Cover design: 5S Consulting and Media




Citation
World Bank. 2017. Food safety risk management in Vietnam: Challenges and opportunities. Technical working paper.
Hanoi, Vietnam: World Bank.
Contents
List of figures	8
surveillance. Health certificates are issued by NAFIQAD               protection sub-department, depending on each province.
which uses its own laboratories. Consignments rejected in the
                                                                      The ADB mission to review QSEAP completion received
importing country are authorized by NAFIQAD for re-entry
to Vietnam.                                                           positive feedback on CFSMS from Tien Giang, Lam
                                                                      Dong, Ho Chi Minh City and Thai Nguyen province.
2.4.5.	Human resource capacities and                                  Table 2 presents a breakdown of the numbers of staff in

challenges                                                            the CFSMS implementation units and provinces.

In view of decentralization of the responsibility for domestic        Source: ADB QSEAP (2015)
food safety inspection to the provinces and lower levels of
local government, the capacity of local inspectors is very
weak with respect to inspection performance and inadequate
personnel. There is a lack of resources (personnel, finance
and supporting policies) to adequately implement food
safety control activities. Therefore, production monitoring        60–70% of its food demand). But most of the inspection
is still weak. Food safety inspection and investigation is a       personnel are based in the Department of Industry and Trade,
specialized activity that requires specific education, training,   reflecting when the city was only an urban area. The DARD
skills and support systems. There is a need to review the          inspection and enforcement system is severely understaffed.
compatibility between capacity and food safety management          With similar size as Ha Noi, Ho Chi Minh City is able to
tasks of related agencies and departments in the agriculture       supply only 20% of its food demand, with the remaining food
sector from central to local level. The number of officers who     being ‘imported’ from other provinces. Nevertheless, the city
have been trained and have expertise in food safety gradually      has more than 600 DARD inspectors.
decreases from the central level down to the local level due
to combined assignment of food safety management and               The food safety management role at the district and commune
product quality management in their professional activities.       level is very new and does not have a person in charge.
In addition, it is necessary to determine where the greatest       There is no legal framework that defines the responsibilities
food safety risks lie and to focus resources where they can        of the commune people’s committee system on food safety
have the greatest impact.                                          enforcement and management. Currently, at the grassroots
                                                                   commune level, food safety control is conducted by
The deployment of inspection resources in Ha Noi and Ho            provincial and district inspection agencies that are located
Chi Minh City has failed to follow major developments of           mostly in the city and town far from the production field. It is
these cities. With the recent expansion of Ha Noi City limits,     recommended that commune people’s committee should be
it has now become both a major consumer (7 to 8 million            involved in food safety control, with strong coordination with
people) and a major producer (Ha Noi produces around               inter-level agencies.


32     Page                                                Vietnam Food Safety Risks Management - Challenges and Opportunities
Table 2: Human resources of the Crop Food Safety Management System in MARD and provinces


    Implementation unit and province               Total staff                  Female staff                      Male staff


    NAFIQAD                                             7                              5                               2

    DCP                                                 4                              2                               2

    DPP                                                 4                              1                               3

    Bac Giang                                          14                              1                              13

    Ben Tre                                             2                              0                               2

    Binh Thuan                                         11                              5                               6

    Da Nang                                            10                              1                               9

    Hai Duong                                           8                              3                               5

    Lam Dong                                           11                              5                               6

    Ninh Thuan                                          8                              3                               5

    Phu Tho                                            12                              5                               7

    Son La                                              4                              3                               1

    Thai Nguyen                                         9                              2                               7

    Tien Giang                                          5                              1                               4

    Vinh Phuc                                          13                             11                               2
    Yen Bai                                            15                              4                              11
    Total                                             137                             52                              85

Source: ADB QSEAP (2015)




There is a shortage of facilities and equipment for inspection   and 1,500 inspectors for the fishery sector. At the district
and food safety control activities, such as sampling tools,      level, a huge number of inspectors would be needed.
food safety quick test kits and laboratory testing. There is a
need to provide technical assistance to improve food testing     In many provinces, sub-NAFIQAD were newly established
capacity in support of the food safety inspection system,        but with very limited investment in facilities and equipment,
training and equipment to apply a risk-based approach to food    unclear assigned tasks and functions as well as limited human
safety. Data on inspection resource capacity from the ADB
                                                                 resources (only 12 to 15 permanent officers). Implementation
QSEAP3 showed the number of inspectors and personnel
                                                                 of activities faces a lot of difficulties in many aspects and it is
working in monitoring, inspection and management of crop
production from the central level down to provincial, district   not easy to meet the assigned tasks.
and commune levels. There are 15 inspectors in relevant
                                                                 Currently MOIT, which is in charge of monitoring and
MARD departments (NAFIQAD, DPP and DCP) and an
average of 10 to 15 inspectors in each province. There are       inspecting all products for sale in markets and supermarkets
1,000 to 1,500 inspectors for crop production management         (except the wholesale wet markets), has about 7,000 market
from MARD to the local level. Similarly, there are 1,000 to      inspectors4 tasked to control and monitor all types of markets
1,500 inspectors for management of products of animal origin     throughout the country (Anon 2016).


3
     QSEAP final report, 2015                                    4
                                                                  	 Food safety risk management study: Discussion note (25 January to
                                                                    5 February 2016)



Vietnam Food Safety Risks Management - Challenges and Opportunities                                                        Page   33
2.5.	 Food safety laboratories                                     ISO 17025 requirements and provides proficiency testing
                                                                   programs and reference material for food testing laboratories
According to the Food Safety Law of 2010, three ministries         in order to evaluate the performance of laboratories.
are mainly involved in food safety testing, namely, MOH,           There are four regional laboratories, namely:
MARD and MOIT. Each ministry has its own network of
food safety related laboratory systems consisting of ministry
                                                                     1.	   National Institute of Nutrition in Ha Noi: covering 28
                                                                           northern provinces
or department laboratories, research institutes, professional
centres and university laboratories. Some large provinces have       2.	   Institute of Hygiene and Public Health in Ho Chi Minh
their own experimentation and analytical service laboratories,             City: covering 18 southern provinces
for example, the Centre for Preventive Health Care and
                                                                     3.	   Pasteur Institute in Nha Trang: covering 11 coastal
Technical Scientific Services on food safety. In addition, there
                                                                           provinces
are private laboratories that provide experimentation and
analytical services. The Vice Prime Minister through MOH             4.	   Tay Nguyen Institute of Hygiene and Epidemiology
is in charge of the overall laboratory structure in Vietnam as             in Dak Lak: covering four provinces in the Central
shown in Figure 4.                                                         Highlands

The National Food Safety Laboratory (NFSL) network                 At the provincial level, each of the 63 provinces has a
is the main diagnostic arm of MOH and plays the role of            preventive medicine centre. The centres generally have
reference laboratory in food safety in Vietnam. It consists of     limited capacity and lack sophisticated instruments to test
laboratory units working at national, regional, provincial and     for residues and contaminants. At district level, there are
district levels.                                                   laboratories in each district with limited test facilities. MOH
                                                                   also uses quick test kits for some tests and is considering
NIFC is the national reference laboratory in the area of food      providing more of such kits for quick testing for boosting
safety under MOH. It is based in Ha Noi and serves as the          consumer confidence. The food safety laboratory system of
highest authority for food safety testing in Vietnam. The          MOH is given in Figure 5.
results from the institute help to make the final conclusion
in case of a dispute. It provides training for regional and        The testing parameters are classified into groups based
provincial laboratories in advanced testing methods, supports      on the type of food and the technique used. Overall group
provincial laboratories in developing and implementing             categories are provided in Annex 9. Under MOH, the




                                                 GOVERMENT
                                         Vice Prime Minister (in charge)




        MOH                        MARD                                      MOIT                      MOST


         NIFC                         NAFIQAD 1,2,...,6                       FIRI                           QUATEST 1

                                        RAHO 1,2,...,7                                                       QUATEST 2

     Regional Labs                      PPD LAB (N,S)                                                        QUATEST 3


  Provincial Labs             Provincial Labs                                                     Provincial Labs

                                    Figure 4: Food safety laboratory structure in Vietnam




34      Page                                               Vietnam Food Safety Risks Management - Challenges and Opportunities
                                               Food safety lab system in MOH


                                                                  NIFC                                                            National lab


    Institute of Hygience       Institute of Hygience         Pasteur Nha Trang       Pasteur Nha Trang      National Institute
      and Edipiology of       and Public Health - IHPH         Institute - NPNI        Institute - NPNI      of Nutrition - NIN   Regional labs
    Tay Nguyen - NIHET




                            PMCs                                 PMCs                             PMCs                            Provincial labs




                  Dist. Medical center                   Dist. Medical center           Dist. Medical center                      District labs




                    Commune health stations              Commune health stations        Commune health stations



                                         Figure 5: Ministry of Health food safety laboratory system




provincial laboratories do not regularly perform the tests
for contaminants and residues. They may perform the tests
                                                                                   2.6.	 Accreditation of
in groups on organic micronutrients, inorganic minerals                            conformity assessment bodies
and heavy metals but not frequently. There are also various
projects and initiatives for upgrading the laboratory system                       The official accreditation body in Vietnam is the Bureau
                                                                                   of Accreditation (BoA) under MOST. It was established
in Vietnam. However, the effectiveness of the investment
                                                                                   in 1995 and offers accreditation programs for laboratories
is not always fulfilled. Too many laboratories allocated to
                                                                                   (ISO 17025), medical laboratories (ISO 15189), certification
certain ministries do the same tests, resulting in the spread of                   bodies (ISO 17065) and inspection bodies (ISO 17020).
investment especially at provincial level. Examples of MOH-                        All BoA accreditation programs operate in accordance with
related laboratories are given below:                                              relevant international standards with the aim of getting these
                                                                                   programs harmonized and recognized internationally.
 •	 National laboratories: Well-funded by the government
    and other bilateral programs, good laboratory facilities                       BoA is currently a member of the International Laboratory
    and equipment and ISO 17025 accredited.                                        Accreditation      Co-operation    (ILAC),      International
                                                                                   Accreditation Forum (IAF), Asia-Pacific Laboratory
 •	 Regional laboratories: Well-funded by the government,
                                                                                   Accreditation Co-operation (APLAC) and Pacific
    adequate laboratory facilities and equipment and ISO
                                                                                   Accreditation Co-operation (PAC) and has signed agreements
    17025 accredited.                                                              on mutual recognition of ILAC, IAF, APLAC and PAC.
 •	 Provincial  laboratories: Adequate laboratory facilities,                      By the end of 2015, BoA had accredited 713 laboratories
    some good equipment but not used efficiently. About half                       (including testing and calibration laboratories) as per ISO
    of the laboratories are ISO 17025 accredited.                                  17025. About one-third of accredited laboratories perform
                                                                                   tests on food safety.
Details of the samples analysed at the NIFC in Ha Noi and
                                                                                   Accreditation Office for Standards Conformity
the Institute of Public Health in Ho Chi Minh City by year are                     Assessment Capacity (AOSC) is a third-party accreditation
provided in Annex 10. An account of laboratories under other                       body in Vietnam established in 2009 and belongs to the
ministries, and the private sector, is in Annex 11.                                Vietnam Union of Science and Technology Associations. It




Vietnam Food Safety Risks Management - Challenges and Opportunities                                                                    Page       35
offers accreditation programs for laboratories (ISO 17025),         Ha Noi School of Public Health which offers a three-credit
medical laboratories (ISO 15189) and certification bodies           undergraduate training course on foodborne diseases and food
(ISO 17065). AOSC is currently not accepted by APLAC,               safety risk analysis and the Vietnam National Agriculture
ILAC, IAF or PAC but is working to fully implement its              University which offers a two-credit course on risk analysis.
quality management system following ISO 17011, including
completing the necessary procedures for being recognized            In order to improve food safety risk analysis, public health,
regionally and internationally for accreditation. So far, AOSC      medical and agricultural universities and institutes should
has accredited only a few laboratories.                             develop and implement official compulsory training courses
                                                                    in this field. In addition, these universities should promote
To get accreditation, laboratories are required to implement        and strengthen research capacity to provide science-based
quality management systems in compliance with ISO                   evidence to inform policymakers in developing food
17025. This will require the laboratory to report its policy,       safety policies and programs in Vietnam, to inform risk
organization, training activities, facility, equipment, method      communication activities regarding food safety as well as to
selection, standard operating procedures, sample treatment          be used in training programs and/or case studies.
and competence assessment. However, there is a great
difference between laboratories in the same category with           For the private-sector businesses in Vietnam working on food
respect to staffing, qualifications of staff, equipment available   safety, it would be useful to use and adapt the International
and the amount of laboratory work performed.                        Finance Corporation (IFC) Food Safety Toolkit which is
                                                                    a tool to help food business organizations in developing
Proficiency testing is an important aspect for accreditation.       countries manage food safety and comply with food hygiene
Currently, there are some organizations in Vietnam that have        regulations (IFC 2011). The toolkit is essentially a food
established and developed proficiency testing programs and          safety management system plan or roadmap as to how the
have provided them for several years; these include NFSL            food business organizations can manage food safety. It aims
of MOH, the QUATEST 3 of MOST and the Reference                     to guide and assist the organizations throughout the various
Testing and Agri-Food Quality of MARD. However, although            elements of the manual in a motivational and informative
there is high demand for proficiency testing, the number of         manner. It also contains examples of case studies, one of
proficiency testing providers is limited and that of accredited
                                                                    which investigates the challenges and limits of the ‘single
providers even lower. It should be noted that according to ISO
                                                                    agency’ approach on food safety.
17025, proficiency testing is a basic requirement and should
be carried out by all laboratories. This, however, is currently
not adequately implemented. The capacity on proficiency
testing is also limited.
                                                                    2.8.	 Key messages from this
                                                                    section
2.7.	 Food safety training                                            •	 Vietnam has been an early mover in the region in terms
programs at academic level                                              of modernising its food safety regulatory system and has
                                                                        laid the formal foundations for an effective and efficient
                                                                        system. However, the government itself recognises that
Foodborne diseases and food poisoning are important public
                                                                        the major reforms of five years ago have still to be made
health challenges in many countries including Vietnam. In
                                                                        to work and is itself revising both the Food Safety Law
the health sector, there are a number of universities, schools
                                                                        and the Food Safety Strategy. The great progress made in
and faculties currently providing training programs on food
                                                                        terms of institutions and regulation need to be matched
hygiene and safety for both undergraduate and postgraduate
                                                                        by progress in creating a culture that will make these
students. These include Ha Noi School of Public Health, Hai
                                                                        changes work at an operational level.
Duong Medical Technical University, Preventive Medicine
and Public Health Training Institute (Ha Noi Medical                  •	 There is a need to strengthen coordination to ensure a
University), Hue Medical Pharmacy University, Thai Nguyen               comprehensive food control system. Although MOH has
Medical and Pharmacy University and Thai Binh University                been assigned the lead responsibility for the Food Law,
of Medicine and Pharmacy. These universities and faculties              it does not have authority to ensure the implementation
have departments of food hygiene and safety which conduct               of the food safety strategy and target program and is
research and deliver training courses on different aspects of           just able to collate information rather than implement a
food hygiene and safety for undergraduate and postgraduate              comprehensive food control program.
students. See Annex 12 for further details of the provision in
Vietnam of academic training in food safety.                          •	 The Food Safety Law is a modern framework that aligns
                                                                        with international standards and approaches to food
Very few universities currently provide specific training               safety management, however cannot ensure food safety
courses on food safety risk analysis (including food safety             in itself (as described in the WGB Toolkit Pillar 2). The
risk assessment, food safety risk management and food                   food laws and regulations are generally prescriptive
safety risk communication). Among those universities are the            with the aim being to implement the processes and


36     Page                                                 Vietnam Food Safety Risks Management - Challenges and Opportunities
   procedures. It is important that these are made more food       currently provide specific training courses on food safety
   safety outcome-based with flexibility in the manner of          risk analysis (including food safety risk assessment,
   achieving outcomes. Similarly, targets need to be more          food safety risk management and food safety risk
   outcome-based.                                                  communication).

 •	 At the national level, technical and human capacities are
   comparatively strong. In contrast, capacities at regional
   and provincial levels for implementing nationally
   determined policies and for securing food safety are
   uneven and exhibit major gaps. At provincial and local
   levels particularly, capacities are either weak or very
   weak and have constrained operational funding.

 •	 Although   risk-based food control management is
   being implemented in some areas, it is not being done
   uniformly across ministries, departments and provinces.
   It is recommended that a risk-based approach be followed
   across the board to ensure best utilization of resources and
   lead to an effective food control system in the country.

 •	 Currently, the focus is more on end-product inspection and
   testing for ensuring food safety rather than implementing
   preventive approaches by food business operators. It
   should be recognized that end-product testing cannot
   build safety into a product, nor is it cost-effective. It is
   important for the government to build in preventive
   approaches for food safety and use testing to validate the
   effectiveness of preventive measures put in place by the
   food businesses.

 •	 Each  ministry has its own network of laboratories
   (including research institutes and university laboratories)
   with different capacities while NIFC acts as the reference
   laboratory for food safety. National and regional
   laboratories are usually better equipped and funded than
   provincial laboratories. The concept of networking of
   laboratories at national level is needed. There is also need
   to use the private sector to strengthen the governmental
   food control activities.

 •	 There  remain significant weaknesses with regard to
   implementation of quality management, differences in
   validation procedures and parameters covered, while
   testing skills and experience among staff are insufficient.

 •	 Currently, data available from governmental and research
   institutions are not harmonized. Further, the same
   is not scientifically collected, analysed and used for
   development of standards and other risk management
   activities. It is important to organize for better collection
   of data and its use in a systematic and planned manner.
   It is also important to implement national residue and
   contaminant monitoring programs across the country.

 •	 There are a number of health sector related universities
   providing training in food hygiene and safety and seven
   main public agriculture universities providing training
   in veterinary, food and animal sciences. Although this
   significant academic asset exists, only a few universities


Vietnam Food Safety Risks Management - Challenges and Opportunities                                              Page    37
38   Page   Vietnam Food Safety Risks Management - Challenges and Opportunities
3. Key pork and vegetable value chains in Ha
Noi and Ho Chi Minh City

3.1.	 Rationale for value chain                                                                                                                                 3.2.	Pork value chain in Ha
selection                                                                                                                                                       Noi and Ho Chi Minh City
The rationale for selecting pork and leafy vegetables value                                                                                                     The pork value chains in Ha Noi and Ho Chi Minh City are
chains is explained in Section 1.4 (Scope of the study). This                                                                                                   similar (Figure 6). However, these two cities are differentiated
section summarizes the key features of the analysis of the                                                                                                      in terms of pork volume flow between players in the chain
two value chains. The full description can be found in Annex                                                                                                    and their levels of food safety risk. The implementation of
17. The purpose of the value chain analysis is to illustrate                                                                                                    food safety management in Ha Noi and Ho Chi Minh City,
the findings and statements made in the following sections                                                                                                      therefore, has to be tailored to specific local contexts of each
(hazards and risks, institutions, trade notably) with concrete                                                                                                  city in order to be effective.
examples taken all along these two value-chains (see Pillar
1 of the WBG toolkit). It will document the description and
analysis of the strengths and weaknesses identified in the
Vietnamese Food Safety system and serve as evidence-based
to justify the findings and related recommendations.




                                                                      Own
                                                                                                           SLAUGHTERING HOUSES




                                                                    produced

                                                                                                                                                                                                 HOUSEHOLD CONSUMERS
                                                                      feed
                                                                                                                FAMILY-RUN




                                                                                                                                                                              Retail Markets
                          PRODUCERS (HOUSEHOLDSOR FARMS)




                                                                                                                                                                                Wholesale
                                                                                                                                   Carcass Traders/Businesses
                                                                                                        SLAUGHTERING CENTERS or
                                                                                                         INDUSTRIAL PROCESSING




                                                                                                                                                                                 markets
                                                                                                               FACLITIES




                                                                                                                                                                              Super markets,
                                                                                                                                                                                convenient
                                                                                                                                                                                   store
                                                                             Local/Inter-province Pig




                                                                                                                                                                              Organizationa
                                                                                     Traders




                                                                                                                                                                                I buyers
                                                                                                                                                                              (Restaurants,
                                                                                                                                                                                 hotels)
                                                                                                                                                                                                Importers
                                                                                                                                                                                                Overseas




                                                          Local                                                                                                                                Overseas
                                                                                                                                  Traders or animal
                                                      distributors                                                                                                                             exporters,
                                                                                                                                   feed producers
                                                     of animal feed                                                                                                                            domestic
                                                                                                                                                                                               suppliers
                                                                                                                                                                                                   for
                                                                                                                                  Piglet Producers                                              (material
                                                                                                                                                                                                 animal

                                                            Piglet Traders




                                                           Figure 6: Pork value chain supplying Ha Noi and Ho Chi Minh City




Vietnam Food Safety Risks Management - Challenges and Opportunities                                                                                                                                                    Page   39
3.2.1. Consumption
With an average annual pork consumption of 27
kg per capita in Vietnam5 and population of 7
million in Hanoi and 8.2 million in Ho Chi Minh
City, the total demand for pork is estimated at 630
tons per day in Ha Noi and 730 tons per day in
Ho Chi Minh City. This does not include demand
from the significant number of daily visitors
to the city; hence, in reality, the actual pork
consumption may be even higher. Moreover, most          Meat inspector in performance
studies show that meat consumption is higher in
urban areas so we would expect urban Ha Noi to
have higher per capita pork consumption than the
country average. Consumption of pork outside
the home is increasing. In 2012, it was estimated
that Vietnam had 430,000 street stalls/kiosks,
7,000 fast-food restaurants, 80,000 full-service
restaurants and 22,000 cafeterias/bars. Ha Noi
also has a large number of institutional food
providers including government, educational,
medical and industry canteens.


3.2.2.	Production
As at October 2014, Ha Noi had more than 1.4
million pigs, accounting for 5.3% of the national
herd (26.5 million pigs)6. This contributes more
than 500 tons of pork per day for the capital’s
residents. Thus, deriving the 630 tons demand           A small-scale slaughterhouse in Ha Noi in operation,
per day, Ha Noi should be importing more than           Photo courtesy of Donald Macrae/WB
100 tons per day from other provinces. In terms
of geographical production organization, Ha Noi
has four major specialized production zones with      150 tons are also provided by some large companies from their own
120,000 pigs. By production organization, there       value chains; Vissan (Vietnam Meat Industries Limited Company), for
are 802 pig farms which are normally outside          example, sells 70 tons per day to the Ho Chi Minh City market. Thus,
residential places and contribute 30.9% of the        in light of 730 tons per day consumption as estimated above, it appears
whole city’s production. Farm businesses (as          that around 100–150 tons are being consumed without going through a
opposed to pig rearing in the family backyard)        known or reported channel. One of the major issues of pig production
are increasing but many would be considered of        in Vietnam is that the cost of feed is high and the sector relies on over
small or moderate scale7. Organized production        70% of feeds imported from other countries (Viet Nam Alliance for
based on value chains, in which traceable             Agriculture 2015).
linkages between players are systematically set,
has been strongly encouraged. By the end of
2014, the supply from this model was estimated        3.2.3.	Pig processing system
at 11,000 tons, 30 tons per day or 5% of the total
                                                      While it is now estimated that 93% of the pork meat consumed in
consumed in Ha Noi.
                                                      Ho Chi Minh City has been slaughtered in large slaughterhouses (17
According to DARD, pork production in Ho Chi          slaughtering centers processing 682 tons per day), the situation in Hanoi
Minh City is 85,000 tons per year, equivalent         is different and remains challenging to control with (i) 14 semi-industrial
to 227 tons per day. To cover the demand gap,         processing 152 tons per day (24%), (ii) five manual processing sites
supplementary supply is sourced from other            with multiple slaughter places for each (93 tons per day, 15%) and (iii)
provinces, that is, 65,085 tons per year or 178       an estimated 2,490 family-run slaughterhouses with capacity of 1–5
tons per day. We estimate a daily amount of 100–      pigs a day at each household processing 385 tons per day (61%).

5
     IFC Report, Pork and Broiler Chicken Industry
     Development in Vietnam
6
     Vietnam Statistics Office
7
     DARD, Ha Noi



40       Page                                          Vietnam Food Safety Risks Management - Challenges and Opportunities
3.2.4.	Distribution system                                          about 7.5 tons a day (1.2%)9. There are no data reporting
                                                                    the flow of pork via supermarkets or convenience stores;
From the slaughterhouses, pork reaches the end consumers            nevertheless, it is generally estimated that 15% of all foods
through (i) supermarkets or convenience stores, (ii)                are sold at modern trade outlets, suggesting 94.5 tons per day.
retail markets, (iii) wholesale then retail markets or (iv)
organizational buyers. Here again, the model is different. In       In summary, key features of the value chain structure in Ha
Ho Chi Minh City, most pork is distributed via the wholesale        Noi and Ho Chi Minh, although with important differences
market channel: 522 tons per day (72%), which is divided            are:
between Binh Dien (36%) and Tan Xuan (64%)8. In this
                                                                        •	 Increasing modern trade outlets such as supermarkets and
channel, the wholesalers at wholesale markets sell to other
                                                                          convenience stores
agents who retail the meat to end users in retail markets.
There are no data reporting the pork sold at supermarkets               •	 Significant demand from organizational buyers, such as
and convenience stores. Compared to Ha Noi, the modern                    hotels, restaurants and schools
trade system in Ho Chi Minh City is more advanced and
hence may be more important. We estimate that the pork sold             •	 Insufficient production requires supplementary supply of
in this system may be 20% of the city’s daily consumption                 pork from other provinces
(about 146 tons). The amount of pork supplied directly from             •	 Retail (wet) markets dominate sale of pork
slaughterhouses, inside or outside the city, to retail markets is
about 50 tons per day.                                                  •	 Small-scaleproducers and small slaughtering facilities
                                                                          dominate the value chain
On the contrary, in Ha Noi, the pork that goes directly from
slaughterhouses to retail markets is estimated to be at least       While the two first bullet points create a strong demand for
518 tons (82%). The four major wholesale markets (Minh              traceability the last three create unfavourable conditions for
Khai, Phung Khoang, Den Lu and Van Quan) only channel               this to be carried out.




    Wholesale market, meat section in Ha Noi,
    Photo courtesy of Donald Macrae/WB




8
    Data provided by DARD                                           9
                                                                         On average, there are 60 outlets at each market; each outlet trades
                                                                         one pig of 73 kg per day.



Vietnam Food Safety Risks Management - Challenges and Opportunities                                                              Page      41
3.2.5.	Food safety risks                                                    •	 There is an increasing share of large companies that have
                                                                              built up their own value chains to ensure traceability and
Food safety control is supposedly more manageable in                          pork quality.
supermarkets or convenience stores and semi-industrial and                  •	 Seventy-twoper cent of pork is traded at wholesale
