       Report No: ACS12431



       Republic of Zimbabwe
       Cross-Cutting Support to Zimbabwe Recovery
       { ZW Impact Evaluation Report }


       {December, 11, 2014}




       AFMZW
       AFRICA




Copyright Castalia Limited. All rights reserved. Castalia is not liable for any loss caused by reliance on this
                 document. Castalia is a part of the worldwide Castalia Advisory Group.
Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings, int
and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World Bank or the gover
represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denomination
information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
the endorsement or acceptance of such boundaries.


Copyright Statement:


The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of its work and w
grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank, 18
NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Impact Evaluation of the
  Zimbabwe Analytical
Multi-Donor Trust Fund
      (A-MDTF)



Final Report to the World Bank



      11 December 2014
Acronyms and Abbreviations
AA        Administrative Agreement
                                                                                                                              MFED. It also helped signal to
                                                                                                                              the International Monetary
                                                                                                                              Fund (IMF) that the GoZ would
                                                                                                                              remain committed to the
                                                                                                                              ongoing staff monitored
                                                                                                                              programme (SMP), which is
                                                                                                                              designed to improve the
                                                                                                                              country’s fiscal health.
2.04 Poverty    Poverty Report           Poverty Report, but        Produce an updated        Macroeconomic             The Poverty Report has been
Analysis        Poverty Map               not completed by            analysis of poverty in     variables from the        used by the GoZ to inform
                Policy Notes (not fully   A-MDTF consultants          Zimbabwe†                  Poverty Report were       other studies or the formulation
Closed           defined in CN)           Training on                Contributed to             used in designing the     of policies (we identified at least
                                           Geographic                  strengthening              IMF’s SMP                 5 instances). However, the
                                           Information Systems         evidence-based            The poverty data were     report was produced without the
                                           (GIS) mapping               decision-making and        used in ZIMSTAT’s         donors or its consultants being
                                           techniques                  targeting of social        Household Targeting       given access to the Poverty
                                                                       sector interventions       Survey                    Income Consumption and
                                                                                                 The GoZ relied on the     Expenditure Survey (PICES)
                                                                                                  Poverty Datum Lines       data by ZIMSTAT. As a result,
                                                                                                  (PDLs) from the           the consultants were unable to
                                                                                                                         �?�
                                                                                                  Poverty Report to         produce the Poverty Map and
                                                                                                  support wage              accompanying Policy Notes that
                                                                                                  negotiations with civil   were planned. Instead, the
                                                                                                  servants’ unions          A-MDTF funded an expert
                                                                                                                            review of the Poverty Report, as
                                                                                                 The Poverty Report
                                                                                                                            well as training on GIS mapping
                                                                                                  data were key
                                                                                                                            techniques for ZIMSTAT
                                                                                                  benchmarks in the
                                                                                                                            statisticians. In this regard,
                                                                                                  GoZ’s food and
                                                                                                                            donors consider the activity a
                                                                                                  nutrition policy
                                                                                                                            failure because lack of access to
                                                                                                  launched in 2013
                                                                                                                            the data has limited the potential
                                                                                                 The Ministry of Public    impacts of the TA provided.


                                                                          21
   Activity         Target Outputs             Actual Outputs              Target Outcomes             Actual Outcomes          Impacts—What Happened?
                                                                                                     Works, Labour, and
                                                                                                     Social Welfare
                                                                                                     (MPWLSW) is using
                                                                                                     the Poverty Report
                                                                                                     and PICES data to
                                                                                                     recalibrate its social
                                                                                                     protection
                                                                                                     programmes
2.10 Zimbabwe  Diagnostic study on        Diagnostic study on           The Ministry of Mines  The goal of providing    While there have been some
Mining Sector     modernisation of          mineral licensing              and Mining               “just-in-time�? policy   promising developments, it has
Policy Advisory   mineral licensing         published                      Development              advice and TA was       been difficult to produce
Programme         system                   Roundtable and                 (MMMD) gains access      met by responding to    measurable impacts in the
                 Roundtable and            workshop on mining             to technical expertise   the changing needs of   mining sector. The only clear
Ongoing           workshop on mining        taxation hosted                that it lacks on key     the GoZ and the         example was the tender issued
                  taxation                 Scoping study finalised        mining sector policy     political landscape.    by the MMMD in collaboration
                 Scoping study on                                         issues, such as          Although the            with the Chamber of Mines for
                                           Taxation revenue
                  mining revenue                                           taxation, licensing, and relationship was        a computerised cadastre, which
                                            model being built, and
                  transparency              workshop consisting �?�
                                                                           revenue transparency     sometimes strained    �?� resulted from the diagnostic
                                                                                                    between the World       study on mineral licensing. One
                 Taxation revenue          of high-level tax policy
                                                                                                    Bank, donors, and the   unanticipated benefit of the
                  model and training        discussion and hands-
                                                                                                    GoZ, the MMMD and       dialogue maintained with the
                  workshop                  on training scheduled
                                                                                                    the MFED have           GoZ is that the Army granted
                 Ongoing dialogue with     for October 2014
                                                                                                    continued to seek       World Bank mining experts
                  the GoZ on mining        At least 5 mining                                       assistance from the     access to the diamond fields,
                  policy issues             sector missions                                         A-MDTF on mining        granting unprecedented
                                            conducted with                                          policy issues.          transparency into this resource.
                                            Washington-based
                                            mining sector experts
2.16             TA to prioritise         TA provided to                Improved efficiency     The NSDS served as a     The TA lent credibility to the
ZIMSTAT—          activities in the         prioritise and validate        and effectiveness of     credible roadmap for     NSDS, which has made it easier
System Wide       National Statistics       costing of statistical  �?�     Zimbabwe’s National      statistics development �?� for ZIMSTAT to secure donor
Approach to       Development Strategy      products in NSDS               Statistical System       over the five-year       funding for key statistical
Statistics        (NSDS) and validate      TA facilitated outreach        (NSS)                    planning horizon, thus   products. For example,
                                                                                                    improving the            ZIMSTAT received US$40


                                                                             22
    Activity       Target Outputs           Actual Outputs               Target Outcomes             Actual Outcomes          Impacts—What Happened?
Closed           their costing           to key stakeholders                                       efficiency and            million from UNDP to carry out
                Participation in        and inventory of                                          effectiveness of the      the population census, which
                 ZIMSTAT outreach to     existing funding                                          NSS                       was part of the NSDS. The
                 key stakeholders        sources                                                                             NSDS has also helped
                Inventory of existing  Report on NSDS and                                                                  coordinate the production and
                 funding sources of      SWAp delivered to                                                                   consumption of statistics within
                 ZIMSTAT’s products      donors                                                                              the GoZ.
                Report on NSDS and
                 system-wide approach
                 (SWAp) to statistics
                 produced for donors
2.17 Zimbabwe  TA in designing and     All phases of TA             Enable the GoZ to        By the end of the TA     The IFMIS is now being used to
PFMS            implementing             concluded                     produce transparent,      in 2010, the GoZ was     manage all fiscal data, and has
Technical       enhancements to the     TA report delivered to        integrated, validated,    able to produce          greatly improved the
Assistance      Integrated Financial     donors                        accurate, verifiable,     transparent, integrated, transparency of GoZ
                Management                                             and safeguarded           validated, accurate,     accounting. The MFED enjoys
Closed          Information System                                     financial information     verifiable, and          the ability to view all revenues
                (IFMIS)                                                pertaining to:            safeguarded financial    and expenditures from the
               A report documenting                                   – The budget              information pertaining   global level down to the district
                the TA provided                                        – Cash management         to:                      level, while donors also reported
                                                                                                 –   The  budget          improved transparency and
                                                                       – Revenue and
                                                                  �?�       expenditure control   – Cash management �?� accountability. The GoZ
                                                                                                                          continues to expand the scope
                                                                       – Financial assets        – Revenue and            of the system to capture more
                                                                       – Liabilities                 expenditure control  data, such as enabling live data
                                                                                                 – Financial assets       input and reporting for the
                                                                                                 – Liabilities            district councils (which currently
                                                                                                                          report manually in batches), as
                                                                                                                          well as bringing the accounts in
                                                                                                                          line with international
                                                                                                                          accounting standards (IPSAS).
                                                                                                                          Donor funding is needed to
                                                                                                                          continue the pace of



                                                                           23
    Activity         Target Outputs                Actual Outputs              Target Outcomes              Actual Outcomes           Impacts—What Happened?
                                                                                                                                     improvements that have been
                                                                                                                                     realised to-date.
3.05 Flexible     12 monthly Water           6 periodic Water            Facilitate dialogue and  The Ministry of Water         Based on attendance records for
TA for             Forums hosted               Forums hosted                guide planning to           (MEWC) confirmed            four of the Water Forums, we
Infrastructure    12 Briefing Notes, one     Support provided for         promote coordinated         the Water Forums            have determined that they had a
                   per water forum             MEWC officials to            responses   to sector       facilitated dialogue   by   major impact by enabling
Ongoing           Supporting an               attend Sanitation and        challenges                  providing   an              dialogue among all of the key
                   international               Water for All meeting       Reinforce                   opportunity    to           stakeholders in the water sector:
                   conference on water         in Washington, DC            collaboration across        convene    all of the key    GoZ—MEWC,
                   sector reforms             10 Policy Notes              levels, between             stakeholders to think           MLGPWNH, Zimbabwe
                                               published, 4 of which        sectors, and foster         about the major                 National Water Authority
                  Improving the
                                               summarised other             collective                  challenges   facing  the        (ZINWA), the Prime
                   National Action
                                               A-MDTF activities            accountability  towards     water   sector                  Minister’s office, local
                   Committee (NAC)
                   website to capture          conducted in the water       shared   goals             The   City of  Bulawayo,        municipalities
                   important knowledge         and sanitation sector       Facilitate and              the MEWC,       and the      Donors—UNICEF, African
                   generated in the sector    Rapid assessment on          strengthen multi-           Ministry of Local               Development Bank (AfDB),
                                               improving water              donor   consultation  for   Government,       Public        A-MDTF donors
                  Consultant reports as
                                               supply in Bulawayo          water  and  sanitation      Works,    and  National   �?�    NGOs.
                   required by the
                                                                            policy  issues              Housing                     The activity also filled the need
                   undefined rapid TA         Policy note on climate
                                                                           Determine if there are      (MLGPWNH)                   for flexibility in responding to
                   requests                    change mitigation and
                                                                            features of other           collaborated to identify    rapid requests by the GoZ that
                                               adaptation for the
                                               MEWC                         sectors’ approaches on      viable options to           might not otherwise be
                                                                            which   the water  and      resolve the water           supported due to the
                                              Infrastructure policy                                    supply crisis in
                                               note and review, in          sanitation  sector could                                administrative processes
                                                                            “piggyback,�?                Bulawayo, following         required to approve new
                                               support of activity 2.02                                 the rapid assessment
                                                                            combining forces to                                     activities and their
                                              Rapid feasibility                                        TA that was funded by
                                                                            allow greater                                           corresponding child trust funds.
                                               assessment to                                            the A-MDTF
                                                                            efficiencies, economies
                                               implement                                               The donors relied on
                                                                            of scale, and
                                               performance contracts                                    the ITRG and the
                                                                            innovations
                                               for ZINWA                                                Water Forums as a
                                              Support for MEWC                                         means of coordinating
                                               officials to visit the                                   internally and with the
                                               regulator and the water


                                                                                 24
    Activity           Target Outputs            Actual Outputs            Target Outcomes             Actual Outcomes           Impacts—What Happened?
                                              utility in Zambia to                                   GoZ on water sector
                                              learn about prepaid
                                              meters
3.07 National       Technical Background  13 thematic papers            The GoZ has a           Comprehensive water       Adopting the policy has led to a
Water Policy         Documents on 3           produced                     comprehensive            policy passed, which      series of initiatives within the
                     topics: (i) Water       Thematic papers used         framework for the        provided guidance on      GoZ to harmonise other
Closed               Resources                as basis for the 3           protection,              institutional, financial, policies to conform the sector
                     Management, (ii) Rural   Technical Background         development, and         and technical issues      structure to the NWP. For
                     Water Supply and         Documents, which             management of            that are important to     example, ZINWA is now
                     Sanitation, and (iii)    were produced,               Zimbabwe’s water         the sector                undergoing an exercise to ring-
                     Urban Water Supply       disseminated, and            resources for           Helped the GoZ            fence its varied roles as a
                     and Sanitation           consolidated into a          economic growth and      identify what             steward and developer of water
                    TA to draft the          policy                �?�     social development in    knowledge gaps exist �?� resources and provider of water
                     National Water Policy    recommendations              the country’s changing   in the sector, such as    supply services. Parliament is
                     (NWP)                    document                     circumstances            investment planning       also considering legislation that
                                             TA provided to the                                                              would enable many of the
                                              MEWC to prepare the                                                             reforms called for in the NWP.
                                              draft NWP, facilitate                                                           Furthermore, the core
                                              stakeholder                                                                     components of the NWP have
                                              consultations, launch                                                           also been adopted by the GoZ
                                              the NWP, and                                                                    in Zim ASSET, signalling a
                                              disseminate it                                                                  strong commitment to major
                                                                                                                              reforms of the water sector.
4.01 Feasibility    Final Report           Final Report               Improved dialogue         The study enabled a    The Productive Safety Net
Study for                                                                entered into between       dialogue between       Programme (PSNP) whose
Adapting the                                                             various stakeholders       donors and the GoZ     redesign was informed by this
Public Works                                                            Specific and targeted      on how to design       study (and a sister study funded
Approach in                                                          �?� feedback meetings           social protection    �?� by the A-MDTF) now forms
Private Sector                                                           with stakeholders          programmes, such as    one pillar in the National Social
Projects,                                                                                           the National Action    Protection Strategy (NSPS). The
Government                                                                                          Plan for Orphans and   PSNP is funded with support
and                                                                                                 Vulnerable Children    from other donors (those
Municipality                                                                                        and the multi-donor    outside the A-MDTF), but



                                                                             25
    Activity             Target Outputs                   Actual Outputs                 Target Outcomes                  Actual Outcomes               Impacts—What Happened?
Civil Works                                                                                                             Child Protection Fund          without the technical
                                                                                                                                                       underpinning provided by this
Closed                                                                                                                                                 study, securing donor funding
                                                                                                                                                       would have not been possible.
Note:    †Indicates a target outcome that was specified in the activity Concept Notes, but which did not meet the DAC definition for “outcome.�? We therefore disregarded th ese target
         outcomes and, for activity 2.04, we drafted a target outcome based on our understanding of the activity (because otherwise there would be no target outcome to refer to).




                                                                                            26
The sample of activities generally produced targeted outputs and outcomes
The analysis presented in Table 5.1 demonstrates that the 11 activities in the sample
generally produced the outputs and outcomes that were expected. There were three
exceptions, each explained below.
Activity 1.12, Study on Land Reform, is still ongoing. Therefore, we cannot yet
determine if the targeted outputs and outcomes were achieved. We have seen draft final
versions of the thematic reports and synthesis report and we understand that those will
be finalised by October 2014.
Activity 2.04, Poverty Analysis, did not produce the exact outputs that were expected,
but rather produced different outputs. This was largely because the Zimbabwe National
Statistics Agency (ZIMSTAT) did not grant the consultants hired by the A-MDTF access
to the underlying poverty dataset (PICES). As a result, the scope of work was redefined
so that the consultants provided TA to ZIMSTAT statisticians to support the quality of
their work, commented on the Poverty Report, and provided training on GIS mapping
techniques. However, even given the different outputs produced, the target outcomes
were still achieved.
Activity 3.05 was generally successful. This activity was designed to be flexible, and
therefore adaptive to the changing needs of the GoZ. Funds were used from this activity
to support at least six small, quick-turnaround requests from the GoZ (in addition to the
Water Forums and Policy Notes)—all of which are identified in Table 5.1. However,
three sets of target outputs (as defined in the CN) were not fully produced. Only 6 of 12
targeted Water Forums were hosted, and only 10 of 12 targeted Policy Notes for the
Water Forums were produced. In addition, we found no evidence of support provided
by the A-MDTF to improve the website of the National Action Committee (NAC) for
the water sector.
The outputs produced by the sample of activities were high quality
Overall, we found that stakeholders almost unanimously agreed that the Fund’s outputs
(studies, reports, TA, and other analytical support) were all very high quality and targeted
to their needs.
In one instance—support to the GoZ for preparation of the ZAIP and the CAADP
(1.03)—the Ministry of Agriculture, Mechanisation, and Irrigation Development
(MAMID) and the task team leader (TTL) for the ASTRG both acknowledged that the
consultants that were hired lacked sufficient local knowledge of Zimbabwe to provide
useful outputs. Even in this case, the problem was quickly resolved by replacing the
consultants with new consultants who were able to produce a draft ZAIP to the full
satisfaction of the GoZ and the TTL.
As previously mentioned, we present our conclusions on the overall effectiveness of the
A-MDTF in Section 5.4, after answering other relevant evaluation questions that are
closely related and support our programme-level conclusions in the following sections.
5.2    What Impacts Were Realised?
Five of the evaluation questions specified in the TOR examine the same question in
slightly different ways: did activities supported by the A-MDTF deliver any impacts, and
if so, what are those impacts? The exact questions are:
          How were the outputs of different interventions used, or what were the
           plans for utilisation?




                                             27
          What are the changes stimulated or caused by A-MDTF funded projects, if
           any?
          To what extent have the activities contributed to sound policy or strategy
           formulation?
          Are there new initiatives caused by the implementation of the A-MDTF
           funded projects?
          Are there any unintended benefits or contributions made by the
           implementation of the A-MDTF activities?
Because these questions are so closely related, we group our responses together in this
section. Each question is answered in the sections below, referring to the impact data
collected for the 11 activities in our sample (and which were summarised in Table 5.1).
Where possible, we also use data collected at a programme-level.
5.2.1 How Were the Outputs of Different Interventions Used?
If the Fund’s outputs were used for other purposes or not used at all, this would decrease
the likelihood that the intended outcomes and impacts would happen. To assess if the
Fund’s outputs were used as intended, we asked stakeholders if they found the outputs
useful and, if so, how they used them.
For seven of the activities in the sample (64 percent), the outputs were used precisely as
expected at activity inception. For example, Activity 3.07 National Water Policy, the
concept note explains that donors expected the GoZ would use the Technical
Background Documents to inform the drafting of its water policy. Our interviews
confirm that this is exactly what happened. We spoke to the TTL for the Zimbabwe
Infrastructure Technical Review Group (ITRG) and the Ministry of Environment,
Water, and Climate (MEWC) and found that these documents were used to form the
country’s water policy. In fact, the MEWC referred to these documents as the
“backbone�? of the National Water Policy.
There were four cases (36 percent), where the outputs were not used at all or where they
were not entirely used as expected. These exceptions are explained further below:
          Study on Land Reform (1.12)—the Ministry of Lands and Rural
           Resettlement (MLRR) has disengaged from the A-MDTF due to increased
           sensitivities surrounding land issues following the 2013 elections. Although
           this activity is still ongoing and the outputs have not been produced, it is
           highly unlikely they will be used in any official capacity
          Support to 2014 Budget Preparation (2.02)—the Ministry of Finance and
           Economic Development (MFED) used the Aide Memoire and
           accompanying Economic Growth and Recovery Notes that were produced
           with A-MDTF funding to help set the GoZ’s 2014 budget. However, one
           notable exception was that the GoZ granted wage increases to civil servants,
           despite being advised otherwise by World Bank experts
          Poverty Analysis (2.04)—ZIMSTAT did not grant the consultants access
           to the PICES data needed to produce the outputs as intended. Rather,
           ZIMSTAT prepared the Poverty Report internally with TA from the hired
           consultants. Instead of receiving a complete Poverty Map, ZIMSTAT
           statisticians were trained on mapping techniques
          Zimbabwe Mining Sector Policy Advisory Programme (2.10)—We
           found no clear evidence of the outputs being taken up by the Ministry of


                                            28
                   Mines and Mining Development (MMMD), other than the recommendation
                   in a study on licensing regimes to procure a computerised mining cadastre.
This analysis shows that most outputs produced by the activities in the sample were
mostly used as planned. However, donors can reasonably expect that not all outputs
funded by the A-MDTF will be (or were) used as planned because this is ultimately up to
the GoZ. Where possible, being flexible to the needs of GoZ helped to still achieve the
desired end result. For instance, with the Poverty Analysis (2.04), the A-MDTF did well
to work with ZIMSTAT when consultants were not allowed access to the PICES data.
The result was that the Poverty Report was still produced, and some capacity was built
within ZIMSTAT by training its statisticians on poverty-mapping techniques.
5.2.2 What Are the Changes Stimulated by A-MDTF Projects?
This question essentially asks what impacts were observed as a result of an activity being
undertaken. However, to fully understand A-MDTF’s success in achieving impacts, we
must also consider what impacts were expected at activity inception, and how well the
A-MDTF performed against these expectations.
The Fund achieved the target impacts defined at the programme-level
At the programme level, the Operational Guidelines specify two impacts that are
expected from the A-MDTF:
                Donors and the World Bank remain abreast of, and are coordinated on, key
                 development challenges
                GoZ builds capacity to respond when economic conditions warrant
                 re-engagement of the donor community.21
The A-MDTF has generally succeeded in stimulating these two impacts. This is based on
the review of programme documents (such as the annual reports and the Mid Term
Review) and interviews with donors, Secretariat staff, and GoZ ministries.
For example, during interviews donors consistently mentioned that TRGs and Policy
Committee (PC) meetings provided a much needed forum for discussing key
development challenges and coordinating donor engagement.
There were also numerous examples of the GoZ’s capacity being built as a result of
A-MDTF funding, among them:
                Department of Irrigation staff learning to collect data in the field, enabling
                 future studies on other irrigation sector issues (activity 1.02)
                Over 1,800 GoZ finance officers and staff being trained on using the
                 Integrated Financial Management Information System (IFMIS) system to
                 enter revenue and expenditure data and produce financial reports (activity
                 2.17)
                The Environmental Management Agency (EMA) learning how to quickly
                 and accurately estimate water quality at geographically disperse sites using
                 remote satellite imaging, in turn slashing personnel costs that would
                 otherwise be required for field visits (activity 3.02).




21   A-MDTF. 2011 Operational Guidelines. P. 31.




                                                   29
The Fund achieved many of the target impacts at the activity-level
We also attempted to evaluate whether the activities in the sample succeeded in achieving
their own, unique target impacts. Impacts that were expected from individual activities
included influencing policies, stimulating institutional reforms within key sectors, or
informing the design of new government programmes, among others. Five of the 11
activities in the sample (45 percent) succeeded in achieving their target impacts, as
shown in Table 5.2.22 An additional four activities (36 percent) yielded some impacts,
although they were not exactly those that were targeted at activity inception. Expected
impacts were identified from the CNs, while impacts achieved were identified from the
latest annual report in which each activity appeared. To support these findings, we also
drew from information collected during the stakeholder interviews.
We note that though this analysis may suggest the Fund was unsuccessful in yielding
desired impacts, we believe it tells another story: that the impacts that were targeted at
the outset of the activity may not have been realistically defined. Many of the targeted
impacts were far “downstream�? of the activity itself. For example, one target impact of
the National Water Policy (activity 3.07) was to induce “accelerated rehabilitation,
improved maintenance, and improved management of water and sanitation
infrastructure.�? However, because this is an end result that would necessarily take time
and would be contingent on many other factors (other than formulation of the policy
itself), this may not have been an appropriate target to set. As a result many of the
activities yielded positive impacts that contributed to the Fund achieving its overall
targets, but strictly speaking may not have fully met the target impacts of the activity.




22   1.12 Study on Land Reform is ongoing, and therefore we cannot evaluate whether the expected impact has been
     achieved. However, we believe it is unlikely because the MLRR has disengaged from the CLaRP process. Therefore,
     it is counted as one of the six activities that did not achieve its expected impact.




                                                          30
Table 5.2: Impacts Stimulated or Caused by Activities in the Sample
Activity                 Expected Impacts                                    Were Expected Impacts Achieved?
1.02 Determinants of the Promote outcome-based planning for the public         No—we found no evidence of outcome-based planning being implemented for
productivity and         and private sector irrigation actors, to overcome the the irrigation sector
sustainability of        planning vacuum or traditional dualistic approaches
Zimbabwe irrigation
1.03 Support to the      Establishment of a framework for joint investment   Yes—CAADP compact signed at a high-level meeting in November 2013
Government of            between donors and the GoZ once re-engagement
Zimbabwe towards         occurs
preparation of its
Agriculture Investment
Plan and the CAADP
1.12 Study on Land       Rural land resources are more equitably and            N/A—activity is ongoing and outputs have not yet been produced
Reform                   efficiently utilised in an environmentally sustainable
                         manner
2.02 Support to 2014      Rationalisation of the Government budgeting       Somewhat—examples include:
Budget Preparation         process                                            The MFED staff became accustomed to working with World Bank experts and
                          Inform expenditures target in 2014 IMF Staff        other consultants hired by the A-MDTF to provide TA, improving the
                           Monitored Programme                                 credibility and technical underpinning of the budget
                          Possible input to an Interim Poverty Reduction     The engagement of World Bank experts under this activity signalled to the
                           Strategy Paper (I-PRSP) process                     IMF that the new GoZ administration (which won the 2013 elections) was
                                                                               ready to engage on economic issues. As a result, the IMF continued with its
                                                                               staff-monitored programme (SMP) for the GoZ, a critical step toward clearing
                                                                               the public debt
                                                                             We found no evidence of linkages to the I-PRSP process.
2.04 Poverty Analysis    Contribute to strengthening evidence-based          Yes—examples include:
                         decision-making and targeting of social sector       Some of the macroeconomic variables derived from the poverty study (PICES)
                         interventions                                          have been used as part of the IMF’s staff monitored programme to improve
                                                                                the fiscal health of the GoZ




                                                                             31
Activity                 Expected Impacts                                    Were Expected Impacts Achieved?
