                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
TOTALS FOR Currency Pool Loan                                                                               547.28                0.00         452.74       344.56       108.19           5.75-
                                                                                                             94.54              102.44           0.00         0.00         0.00         108.19
* * DISBURSING * *
BOSNIA AND HERZEGOVINA                             76290     11/25/2008   12/15/2016     06/15/2028          25.00                 1.46         10.03          0.33         9.70          1.51-
Second Solid Waste Management                       0.0000   06/25/2009                  02/14/2017          11.25                 8.19          0.00          0.00         0.00         11.16
Ministry of Finance and Treasury                             10/23/2009                  10/31/2017


BOSNIA AND HERZEGOVINA                             78420     12/22/2009   06/15/2015     12/15/2034          35.00                1.93          26.07          0.78       25.29           2.79-
Municipal Development                               0.0000   03/17/2010                  01/31/2017           0.00               22.50           0.00          0.00        0.00          27.22
Ministry of Finance and Treasury                             07/15/2010                  05/31/2017


BOSNIA AND HERZEGOVINA                             81670     05/17/2012   07/15/2022     01/15/2037         120.00               16.37          93.08          0.00       93.08          13.21-
Additional Financing Enhancing SME Acess            0.0000   07/24/2012                  03/28/2017           0.00               79.86           0.00          0.00        0.00         109.45
Ministry of Finance and Treasury                             04/18/2013                  07/31/2016


BOSNIA AND HERZEGOVINA                             86400     08/02/2016   08/15/2028     02/15/2038          64.60               61.95            0.00         0.00         0.00          0.00
Federation Road Sector Modernization                0.0000   11/09/2016                                       0.00                0.00            0.00         0.00         0.00         61.95
Ministry of Finance and Treasury                             05/08/2017                  12/31/2021


BOSNIA AND HERZEGOVINA                 10          86870     01/05/2017   05/15/2024     11/15/2048          55.80               53.41            0.00         0.00         0.00          0.00
BIH Employment Support                              0.0000                                                    0.00                0.00            0.00         0.00         0.00         53.41
Ministry of Finance and Treasury                                                         10/01/2021


BOSNIA AND HERZEGOVINA                 10          87130     03/23/2017   05/15/2024     11/15/2049          80.00               79.57            0.00         0.00         0.00          0.00
Fiscal Resources for Growth                         0.0000                                                    0.00                0.00            0.00         0.00         0.00         79.57
Ministry of Finance and Treasury                                                         03/31/2018


TOTALS FOR DISBURSING                                                                                       380.40              214.70         129.17          1.11      128.07          17.50-
                                                                                                             11.25              110.56           0.00          0.00        0.00         342.76
* * FULLY-DISBURSED * *
BOSNIA AND HERZEGOVINA                             78390     12/15/2009   12/15/2019     06/15/2034          70.00                 0.00         64.63          0.00       64.63          13.58-


                                                                                                                                                                          Europe Western Balkans
                                                                                                                                                                                 Bosnia and Herz
                                                INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 403
                                                                    STATEMENT OF LOANS
                                                     EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                        Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Bosnia and Herz
Borrower 1                                               Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                               Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                          8             18 19         11
Guarantor                                                Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                               Obligation       3rd Party    3rd Party    3rd Party
ENHANCING SME ACCESS TO FINANCE                        0.0000    02/18/2010                  05/06/2016           0.00               51.06            0.00         0.00         0.00         64.63
Ministry of Finance and Treasury                                 08/16/2010                  07/31/2016


BOSNIA AND HERZEGOVINA                                 78960     04/08/2010   09/15/2020     03/15/2035          45.00                0.00          44.06          0.00       44.06          10.63-
Public Expenditure Crisis DPL                           0.0000   06/03/2010                  10/15/2010           0.00               33.43           0.00          0.00        0.00          44.06
Ministry of Finance and Treasury                                 10/01/2010                  12/31/2010


BOSNIA AND HERZEGOVINA                                 84360     10/03/2014   02/15/2025     08/15/2039          50.00                0.00          42.49          0.00       42.49           2.55-
Business Environment DPL                                0.0000   01/15/2015                  10/09/2015           0.00               39.95           0.00          0.00        0.00          42.49
Ministry of Finance and Treasury                                 09/30/2015                  12/31/2015


TOTALS FOR FULLY-DISBURSED                                                                                      165.00                0.00         151.19          0.00      151.19          26.75-
                                                                                                                  0.00              124.43           0.00          0.00        0.00         151.19
TOTALS FOR Fixed Spread Loan                                                                                    545.40              214.70         280.36          1.11      279.25          44.26-
                                                                                                                 11.25              235.00           0.00          0.00        0.00         493.95
* * FULLY-REPAID/CANCELLED * *
BOSNIA AND HERZEGOVINA             14 20               06786     05/19/1970   09/01/1975     03/01/1995           0.00                 0.00           0.00         0.00         0.00           0.00
FOURTH HIGHWAY                                          7.0000   05/28/1970                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                 02/08/1971                  12/31/1975


POWER ORG. OF SARAJEVO-BA            14 20             08366     06/13/1972   10/01/1977     04/01/1992           0.00                 0.00           0.00         0.00         0.00           0.00
POWER TRANSMISSION                                      7.2500   06/23/1972                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                 12/29/1972                  06/30/1979


REPUBLICKI FOND ZA PUTEVE            14 20             09906     05/21/1974   04/15/1978     04/15/1997           0.00                 0.00           0.00         0.00         0.00           0.00
SIXTH HIGHWAY                                           7.2500   05/31/1974                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                 12/10/1974                  06/30/1979


COMMUNITY OF YUGOSLAV RAILWAYS               20 14     10266     07/02/1974   10/01/1977     04/01/1999           0.00                 0.00           0.00         0.00         0.00           0.00
FOURTH RAILWAY                                          7.2500   07/10/1974                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                 02/12/1975                  06/30/1981



                                                                                                                                                                              Europe Western Balkans
                                                                                                                                                                                     Bosnia and Herz
                                                   INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 404
                                                                             STATEMENT OF LOANS
                                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                               Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Bosnia and Herz
Borrower 1                                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                                   8             18 19         11
Guarantor                                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party


PREDUZECE VODOVOD I KANALIZACIJA SARAJEV                   20   12630     05/25/1976   11/15/1981     05/15/2001          14.67                 0.00         14.67        14.67          0.00           0.00
SARAJEVO WATER SUPPLY AND SEW.                                   8.5000   06/08/1976                                       0.00                 0.00          0.00         0.00          0.00           0.00
                                                                          11/09/1976                  12/31/1982


PREDUZECE ZA TRANSPORT I DISTRIBUCIJU GA              20        12641     05/25/1976   11/15/1981     05/15/2001           8.81                 0.00           8.81         8.81         0.00           0.00
SARAJEVO AIR POLLUTION CONTROL                                   8.5000   06/08/1976                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                          05/31/1977                  06/30/1982


PRIVREDNA BANKA SARAJEVO           14 20                        12776     05/28/1976   06/15/1978     12/15/1992           0.00                 0.00           0.00         0.00         0.00           0.00
SECOND INDUSTRIAL CREDIT                                         8.5000   06/14/1976                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                          10/29/1976                  12/31/1981


REPUBLICKA ZAJDENICA ZA PUTEVE             20 14                13776     03/15/1977   11/01/1980     05/01/1992           0.00                 0.00           0.00         0.00         0.00           0.00
EIGHTH HIGHWAY                                                   8.5000   04/13/1977                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                          09/07/1977                  03/31/1981


PRIVREDNA BANKA SARAJEVO           14 20                        14776     07/05/1977   10/15/1980     04/15/1992           0.00                 0.00           0.00         0.00         0.00           0.00
SECOND AGRICULTURAL CREDIT                                       8.2000   07/29/1977                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                          01/30/1978                  08/31/1983


COMMUNITY OF YUGOSLAV RAILWAYS                14 20             15346     03/23/1978   11/01/1981     05/01/1993           0.00                 0.00           0.00         0.00         0.00           0.00
FIFTH RAILWAY                                                    7.4500   04/13/1978                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                          09/28/1978                  05/31/1984


ROAD ORG. OF BOSNIA-HERZEGOVINA             14 20               15356     03/23/1978   12/01/1981     06/01/1993           0.00                 0.00           0.00         0.00         0.00           0.00
NINTH HIGHWAY                                                    7.4500   04/13/1978                                       0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance and Treasury                                          08/10/1978                  12/31/1983


ELEKTROPRIVREDA BOSNE I HERCEGOVINE - SA              20        15610     05/02/1978   02/01/1982     08/01/1993          63.85                 0.00         63.83        63.83          0.00           0.00
MIDDLE NERETVA HYDRO                                             7.5000   05/31/1978                  04/20/1990           0.01                 0.00          0.00         0.00          0.00           0.00



                                                                                                                                                                                       Europe Western Balkans
                                                                                                                                                                                              Bosnia and Herz
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 405
                                                           STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Bosnia and Herz
Borrower 1                                       Loan      Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                        Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
Ministry of Finance and Treasury                        11/15/1978                  06/30/1989


PRIVREDNA BANKA SARAJEVO UDRUZENA BANKA    20 16120     07/11/1978   12/15/1980     06/15/1993          19.48                 0.00         19.32        19.32          0.00           0.00
FOURTH INDUSTRIAL CREDIT                       7.5000   07/26/1978                                       0.16                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance and Treasury                        11/16/1978                  12/31/1983


PRIVREDNA BANKA SARAJEVO UDRUZENA BANKA    20 16210     10/05/1978   06/01/1982     12/01/1993          45.89                 0.00         45.57        45.57          0.00           0.00
BOSANSKA KRAJINA AGRI & AGRO                   7.9000   11/06/1978                                       0.32                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance and Treasury                        03/28/1979                  12/31/1985


SAMOUPRAVNA INTERESNA ZAJEDNICA ZA MAGIS   20 16784     03/27/1979   09/15/1982     03/15/1994          29.21                 0.00         29.17        29.17          0.00           0.00
TENTH HIGHWAY                                  7.0000   04/09/1979                                       0.04                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance and Treasury                        08/14/1979                  06/30/1985


PRIVREDNA BANKA SARAJEVO UDRUZENA BANKA    14 18016     02/26/1980   11/15/1983     05/15/1995           0.00                 0.00           0.00         0.00         0.00           0.00
20                                             8.2500   02/29/1980                                       0.00                 0.00           0.00         0.00         0.00           0.00
THIRD AGRICULTURAL CREDIT                               08/25/1980                  03/31/1986
Ministry of Finance and Treasury


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      181.90                 0.00        181.35       181.35          0.00           0.00
                                                                                                         0.54                 0.00          0.00         0.00          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                               181.90                 0.00        181.35       181.35          0.00           0.00
                                                                                                         0.54                 0.00          0.00         0.00          0.00           0.00
* * FULLY-DISBURSED * *
BOSNIA AND HERZEGOVINA                        40400     06/13/1996   02/15/2002     08/15/2026         319.54                0.00         307.12       190.34       116.78           0.00
CONSOLIDATION LOAN C                           1.7700   06/14/1996                  06/14/1996          12.42              116.78           0.00         0.00         0.00         116.78
Ministry of Finance and Treasury                        06/14/1996                  06/14/1996


TOTALS FOR FULLY-DISBURSED                                                                             319.54                0.00         307.12       190.34       116.78           0.00
                                                                                                        12.42              116.78           0.00         0.00         0.00         116.78
TOTALS FOR Single Currency Loan                                                                        319.54                 0.00        307.12       190.34       116.78            0.00


                                                                                                                                                                     Europe Western Balkans
                                                                                                                                                                            Bosnia and Herz
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 406
                                                   STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Bosnia and Herz
Borrower 1                                Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number   Agreement Date   Last Disb Date     Principal                                         IBRD         IBRD         Adjustment
                                                                                                    8             18 19         11
Guarantor                                 Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
                                                                                           12.42              116.78            0.00         0.00         0.00        116.78
COUNTRY TOTALS FOR ALL LOANS                                                            1,594.12              214.70        1,221.58      717.36       504.22          50.00-
                                                                                          118.75              454.22            0.00        0.00         0.00         718.92




                                                                                                                                                        Europe Western Balkans
                                                                                                                                                               Bosnia and Herz
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 407
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Belgium
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                                   Obligation       3rd Party   3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
KINGDOM OF BELGIUM                         00140     02/08/1949   09/01/1953     03/01/1969          16.00                 0.00         16.00        0.00          0.00           0.00
2 STEEL MILLS AND POWER PLANT               4.2500   03/01/1949                                       0.00                 0.00         16.00       16.00          0.00           0.00
MINISTERE DES FINANCES                               03/01/1949                  06/01/1952


KINGDOM OF BELGIUM                         00480     09/13/1951   03/15/1957     09/15/1976          30.00                 0.00         30.00        0.00          0.00           0.00
CONGO DEVELOPMENT                           4.5000   09/13/1951                                       0.00                 0.00         30.00       30.00          0.00           0.00
MINISTERE DES FINANCES                               01/26/1952                  09/30/1954


KINGDOM OF BELGIUM                         01070     12/10/1954   02/15/1965     08/15/1969          20.00                 0.00         20.00        0.83          0.00           0.00
PORT AND WATERWAYS                          4.6250   12/14/1954                                       0.00                 0.00         19.18       19.18          0.00           0.00
MINISTERE DES FINANCES                               01/04/1955                  06/30/1957


KINGDOM OF BELGIUM                         01740     09/06/1957   03/01/1963     09/01/1972          10.00                 0.00         10.00         0.31         0.00           0.00
CANAL                                       5.7500   09/10/1957                                       0.00                 0.00          9.69         9.69         0.00           0.00
MINISTERE DES FINANCES                               09/19/1957                  03/31/1960


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    76.00                 0.00         76.00        1.14          0.00           0.00
                                                                                                      0.00                 0.00         74.86       74.86          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                             76.00                 0.00         76.00        1.14          0.00           0.00
                                                                                                      0.00                 0.00         74.86       74.86          0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                         76.00                 0.00         76.00        1.14          0.00           0.00
                                                                                                      0.00                 0.00         74.86       74.86          0.00           0.00




                                                                                                                                                              Corp. Sec. Office of the VP
                                                                                                                                                                                 Belgium
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 408
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party      3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF BULGARIA        20                  33840     06/27/1991   03/15/1997     09/15/2008           5.86                 0.00           2.13         2.13           0.00           0.00
TECHNICAL ASSISTANCE                             5.5900   07/22/1991                  01/01/1998           3.73                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                       01/09/1992                  06/30/1999


REPUBLIC OF BULGARIA  20                        33970     08/01/1991   02/15/1996     08/15/2008          31.06                 0.00         31.06        31.06            0.00           0.00
STRUCTURAL ADJUSTMENT                            6.0300   08/27/1991                  01/01/1998           0.00                 0.00          0.00         0.00            0.00           0.00
MINISTRY OF FINANCE                                       09/27/1991                  09/30/1994


NATSIONALNA ELEKTRICHESKA KOMPANIA              35630     03/09/1993   08/15/1997     02/15/2010          93.00                 0.00         78.32        78.32            0.00           0.00
ENERGY                                           7.9600   05/21/1993                  04/10/2001          14.68                 0.00          0.00         0.00            0.00           0.00
MINISTRY OF FINANCE                                       08/11/1993                  12/31/2000


BULGARIAN TELECOMMUNICATIONS COMPANY     20     35920     04/13/1993   08/15/1997     02/15/2010           1.44                 0.00           1.44         1.44           0.00           0.00
TELECOMMUNICATIONS                               5.2100   08/05/1993                  06/18/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                       12/03/1993                  06/30/1999


REPUBLIC OF BULGARIA  20                        37390     05/26/1994   02/01/2000     08/01/2012          41.00                 0.00           0.00         0.00           0.00           0.00
WATER COMPANIES RESTRUCTURING                    7.4300   06/29/1995                  06/15/1998          41.00                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                       10/10/1995                  12/31/2002


REPUBLIC OF BULGARIA                            37710     06/29/1994   01/15/1999     07/15/2011          50.00                 0.00           0.00         0.00           0.00           0.00
AGRICULTURAL DEVELOPMENT                         7.0700   07/21/1994                                      50.00                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                       07/14/1995                  06/30/1998


REPUBLIC OF BULGARIA    20                      38000     09/22/1994   06/15/2000     12/15/2014           0.00                 0.00           0.00         0.00           0.00           0.00
DEBT & DEBT SERVICE REDUCTION                    7.3900   09/23/1994                  01/01/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                       09/30/1994                  12/31/1994


BULGARIAN STATE RAILWAYS         20             39220     07/06/1995   12/15/2000     06/15/2015           0.00                 0.00           0.00         0.00           0.00           0.00
RAILWAY REHABILITATION                           7.3900   11/08/1995                  06/10/1998           0.00                 0.00           0.00         0.00           0.00           0.00



                                                                                                                                                                   Europe Central,South & Baltics
                                                                                                                                                                                        Bulgaria
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 409
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party      3rd Party
MINISTRY OF FINANCE                                        03/01/1996                  06/30/2002


REPUBLIC OF BULGARIA   20                        40000     04/09/1996   09/15/2001     03/15/2016           0.00                 0.00           0.00         0.00           0.00           0.00
HEALTH SECTOR RESTRUCTURING                       7.4300   05/09/1996                  06/08/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                        11/08/1996                  12/31/2001


REPUBLIC OF BULGARIA    20                       40810     09/03/1996   12/15/2001     06/15/2016           0.00                 0.00           0.00         0.00           0.00           0.00
SOCIAL INSURANCE ADMIN.                           7.3900   12/16/1996                  05/07/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                        04/25/1997                  06/30/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         222.35                 0.00        112.95       112.95            0.00           0.00
                                                                                                          109.40                 0.00          0.00         0.00            0.00           0.00
TOTALS FOR Currency Pool Loan                                                                             222.35                 0.00        112.95       112.95            0.00           0.00
                                                                                                          109.40                 0.00          0.00         0.00            0.00           0.00
* * DISBURSING * *
REPUBLIC OF BULGARIA                             78340     11/24/2009   04/15/2017     10/15/2028         118.70               44.91          34.24          0.00         34.24            4.39-
MUNICIPAL INFRASTRUCTURE DEVELOPMENT              0.0000   02/01/2010                  12/08/2016          16.12               29.86           0.00          0.00          0.00           79.15
MINISTRY OF FINANCE                                        04/30/2010                  12/31/2019


BULGARIAN DEPOSIT INSURANCE FUND                 85960     03/18/2016   06/15/2022     06/15/2026         327.47               53.41         260.71          0.00        260.71            6.31
Deposit Insurance Strengthening Project           0.0000   04/01/2016                  12/19/2016           0.00              267.03           0.00          0.00          0.00          314.12
MINISTRY OF FINANCE                                        06/28/2016                  12/31/2018


TOTALS FOR DISBURSING                                                                                     446.17               98.32         294.95          0.00        294.95            1.93
                                                                                                           16.12              296.88           0.00          0.00          0.00          393.27
* * FULLY-DISBURSED * *
REPUBLIC OF BULGARIA                             71580     02/20/2003   03/15/2009     09/15/2018         150.00                0.00         165.90       155.51          10.39           21.94
PROGRAMMATIC ADJUSTMENT                           0.0000   02/21/2003                  04/29/2003           0.00               32.33           0.00         0.00           0.00           10.39
MINISTRY OF FINANCE                                        04/11/2003                  12/31/2003


REPUBLIC OF BULGARIA                             76110     11/04/2008   11/15/2014     11/15/2058         150.00                 0.00        137.56        24.05         113.51           27.53-


                                                                                                                                                                    Europe Central,South & Baltics
                                                                                                                                                                                         Bulgaria
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 410
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party      3rd Party
Social Sector Instituitonal Reform DPLII          0.0000    11/18/2008                  04/08/2009           0.00               85.98            0.00         0.00           0.00         113.51
MINISTRY OF FINANCE                                         03/16/2009                  12/31/2011


REPUBLIC OF BULGARIA                              76120     11/04/2008   04/15/2014     10/15/2025          59.00                0.00          30.64          6.55         24.10            4.92-
Social Inclusion Project                           0.0000   11/18/2008                  10/03/2016          24.23               19.18           0.00          0.00          0.00           24.10
MINISTRY OF FINANCE                                         04/16/2009                  12/31/2015


REPUBLIC OF BULGARIA                              77240     05/14/2009   05/15/2016     11/15/2027         200.00                0.00         208.45        13.77         194.68           48.51-
Social Sectors Institutional Reform DPL3           0.0000   05/15/2009                  06/23/2009           0.00              146.17           0.00         0.00           0.00          194.68
MINISTRY OF FINANCE                                         06/05/2009                  03/31/2010


TOTALS FOR FULLY-DISBURSED                                                                                 559.00                0.00         542.55       199.87         342.68           59.02-
                                                                                                            24.23              283.65           0.00         0.00           0.00          342.68
TOTALS FOR Fixed Spread Loan                                                                             1,005.17               98.32         837.50       199.87         637.63           57.10-
                                                                                                            40.34              580.53           0.00         0.00           0.00          735.95
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF BULGARIA                              3384A     06/27/1991   09/15/1998     09/15/2008           2.00                 0.00           1.52         1.49           0.00           0.00
TECHNICAL ASSISTANCE                               2.9400   07/22/1991                  09/29/1999           0.53                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                         01/09/1992                  06/30/1999


BULGARIAN TELECOMMUNICATIONS COMPANY              3592A     04/13/1993   08/15/1998     02/15/2010           7.27                 0.00           7.38         7.69           0.00           0.00
TELECOMMUNICATIONS                                 2.3200   08/05/1993                  12/16/1999           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTRY OF FINANCE                                         12/03/1993                  06/30/1999


REPUBLIC OF BULGARIA                              36310     06/24/1993   01/15/1998     07/15/2010          55.00                 0.00         14.10        14.10            0.00           0.00
PRIVATE INVESTMENT AND EXPORT                      4.8300   09/30/1993                  06/08/1999          40.90                 0.00          0.00         0.00            0.00           0.00
