OCTOBRE 2016 | VOLUME 14

                                                              Français




                           Une analyse des enjeux façonnant l’avenir économique de l’Afrique




                                 Ce document a été produit par le Bureau
                                 de l’économiste en chef de la région Afrique
Remerciements
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
Aparajita Goyal, Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami et Rafael Lopez-Monti. Des
contributions ont également été apportées par Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam
Gupta, Michael B. O’Sullivan, Anderson Ospino Rojas, Farbod Youssefi et l’équipe du rapport « Améliorer le
climat des affaires dans l’agriculture ». Ce rapport a bénéficié des commentaires précieux de Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith et des équipes pays. Il a été préparé sous la supervision générale
d’Albert G. Zeufack.
Contents

Résumé .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1 : Évolutions récentes et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     L’économie mondiale .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Perspectives.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  17
     Risques pesant sur ces perspectives .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2 : La croissance résiliente de certains pays d’Afrique
subsaharienne malgré un contexte économique difficile .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     La diversité des expériences de croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  31
     La classification des pays de la région en fonction de leur croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  32
     L’anatomie de la croissance dans les différents groupes de pays.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
     Le rôle des politiques macroéconomiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Moteurs de croissance : renoncer à la chance et opter pour des politiques publiques .  .  .  .  .  .  41
     Politiques publiques structurelles.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  42
     Gestion et institutions du secteur public. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
     Infrastructures.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  50
     Secteur rural.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  52

Section 3 : Renforcer la productivité agricole
pour réduire la pauvreté .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 55
     Pourquoi la croissance de la productivité agricole est-elle importante
     pour l’Afrique subsaharienne ?.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  56
     Comment obtenir de meilleurs rendements grâce au rééquilibrage des dépenses ? .  .  .  .  .  .  .  66
     Optimiser les avantages des subventions aux engrais.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  74
     Gérer l’économie politique.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  80

Références bibliographiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Annexe A. Définition des variables.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                               A f r i c a’ s P u l s e   >   1
               Liste des encadrés
                   Encadré 1.1	      L’impact à court terme du Brexit. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
                                                                      Ghana
                                                                    Zambie
                                                                Philippines
                                                                       Liban
                                                                Corée, Rép.
                                                                 Vénézuela
                                                                    Maurice
                                                                   Malaisie
                                                                 Indonésie
                                                                 Thaïlande
                                                                Macédoine
                                                                      Maroc
                                                                  Colombie
                                                                  Sri Lanka
                                                                   Jordanie
                                                                  Ouganda
                                                                   Vietnam
                                                                        Chili
                                                                        Inde
                                                                   Bulgarie
                                                                     Bosnie
                                                                      Kenya
                                                                     Croatie
                                                                      Pérou
                                                       Fédération de Russie
                                                                   Lituanie
                                                                   Pakistan
                                                                       Israël
                                                                     Nigeria
                                                                   Lettonie
                                                                 Roumanie
                                                                    Turquie
                                                                      Serbie
                                                                       Brésil
                                                       République tchèque
                                                                 Argentine
                                                                    Ukraine
                                                                Kazakhstan
                                                                   Mexique
                                                                   Pologne
                                                                    Hongrie
                                                            Afrique du Sud
Source : Données DataStream, sauf pour le Ghana, le Kenya, l’Ouganda, la Tanzanie et la Zambie, dont les données proviennent de Bloomberg.
Note : Les cours boursiers sont en monnaie locale.




Figure B1.2 : Dépréciation des taux de change en pourcentage suite au Brexit Surprise, 23-27 juin 2016

                                                  5
% Dépréciation des taux de change nominaux (%)




                                                  4


                                                  3


                                                  2


                                                  1


                                                  0


                                                 -1
                                                                     Zambie
                                                                   Tanzanie
                                                                    Arménie
                                                                    Jordanie
                                                                       Kenya
                                                                   Équateur
                                                                        Liban
                                                                 Vénézuela
                                                                Guatemala
                                                                    Salvador
                                                                    Pakistan
                                                                 Costa Rica
                                                                    Vietnam
                                                                    Uruguay
                                                                     Ukraine
                                                                   Sri Lanka
                                                               Azerbaïdjan
                                                                   Paraguay
                                                                      Nigeria
                                                                  Thaïlande
                                                                        Chine
                                                                       Ghana
                                                                        Brésil
                                                                     Maurice
                                                                         Inde
                                                                  Indonésie
                                                                Philippines
                                                                       Pérou
                                                                         Chili
                                                                       Maroc
                                                                     Bélarus
                                                                Kazakhstan
                                                                     Turquie
                                                                        Israël
                                                                    Malaisie
                                                                  Colombie
                                                                      Bosnie
                                                                    Lituanie
                                                                    Lettonie
                                                                   Ouganda
                                                                Macédoine
                                                                    Mexique
                                                       République tchèque
                                                                      Croatie
                                                                 Rép. Corée
                                                                 Roumanie
                                                       Fédération de Russie
                                                                     Hongrie
                                                                    Bulgarie
                                                                       Serbie
                                                                 Argentine
                                                                    Pologne
                                                            Afrique du Sud




Source : Données DataStream, sauf pour le Ghana, le Kenya, l’Ouganda, la Tanzanie et la Zambie, dont les données proviennent de Bloomberg.
Note : Les taux de change sont indiqués par rapport au dollar américain.




Étant donné que le Brexit Surprise s’est accompagné d’une baisse des prix du pétrole, nous regardons si le Brexit a
touché plus durement les marchés financiers des économies tributaires des ressources naturelles. Il est intéressant
de constater que les économies dépendant fortement des ressources naturelles ne semblent pas avoir été plus
lourdement affectées.




                                                                                                                                             A f r i c a’ s P u l s e   >   23
Encadré 1.1     Cependant, nous avons trouvé des éléments venant conforter l’hypothèse suivante : les pays ayant des liens
Suite           commerciaux plus forts avec le Royaume-Uni et/ou l’Union européenne ont été plus durement touchés (Figures
                B1.3 et B1.4).

                Figure B1.3 : Échanges commerciaux avec le Royaume-Uni

                                                                    Exportations vers le Royaume-Uni et marchés boursiers                                                                                                                     Exportations vers le Royaume-Uni et taux de change
                                                          5                                                                                                                                                                     5
                                                                                                                                                                                                                                                               ZAF
                                                          3                                                                                                                                                                                                                                           POL




                                                                                                                                                                                 Dépréciation des taux de change (%)
                                                                    TZA
                   Variation des marchés boursiers (%)




                                                                                                                                                                                                                                4
                                                                                 CHN                                                                                                                                                          ARGSRB
                                                          1          ECU
                                                                                      GHA                                                                                                                                       3                                BGR                                            HUN
                                                                     PHL ZMB                                                                                                                                                                         RUS
                                                                   LBN      KOR                                                                                                                                                                   KOR                   ROU
                                                                                  MYS                                                   MUS                                                                                                  MEX HRV                                                                                  CZE
                                                          -1          IDN
                                                               UGA COL MKD
                                                                                                                                                                                                                                                     MKD
                                                                   JOR CHL MAR THA              LKA            VNM                                                                                                              2      BIH     COL                                            LVA    LTU
                                                                 BIH         IND KEN    BGR                                                                                                                                          UGA
                                                                          HRV RUS                                                                                                                                                                       MYS
                                                          -3            PER                                                                                                                                                                    KAZ MAR           ISR
                                                                                                                                                                                                                                                                TUR
                                                                                PAK                                              LTU                                                                                                          CHL
                                                                                            ISR                                                                                                                                            PHLPER
                                                                                 NGA      TUR ROU                    LVA                                                                                                        1           IDN IND
                                                                          SRB                                                                                                                                                              BRA              GHA                                             MUS
                                                          -5         BRA
                                                                       ARG UKR                                                                                    CZE                                                                               CHN     THA
                                                                         KAZ                                                                                                                                                                           NGA
                                                                     MEX                                                                                                                                                                          UKR                LKA               VNM
                                                                                                                                                                                                                                0          ECU
                                                                                                                                                                                                                                         LBN
                                                                                                                                                                                                                                         JOR
                                                                                                                                                                                                                                          TZA
                                                                                                                                                                                                                                                      PAK
                                                                                                                                                                                                                                                       KEN
                                                          -7                                                                      POL
                                                                                                                                            HUN                                                                                                    ZMB
                                                          -9                               ZAF                                                                                                                          -1

                                                         -11                                                                                                                                                            -2
                                                               0                       1                   2                            3              4                    5                                                        0                     1                       2                        3              4                 5
                                                                                                 Exportations vers le RU/PIB                                                                                                                                           Exportations vers le RU/PIB

                Source : Les données émanent de la Direction des statistiques sur l’orientation des échanges du Fonds monétaire international.
                Note : La variable concerne les exportations destinées au Royaume-Uni en tant que part du produit intérieur brut. Les deux relations sont significatives au niveau de confiance de 5 %.




                Il est intéressant de constater que les échanges commerciaux avec l’Union européenne semblent importer
                davantage que les échanges avec le Royaume-Uni. En incluant les deux valeurs dans les analyses de régression
                (Tableau B1.1), on observe que les échanges avec l’Union européenne ont des coefficients significatifs. Bien
                entendu, s’agissant des marchés émergents, les craintes des investisseurs concernent tout autant les perspectives
                économiques de l’Europe que celles du Royaume-Uni. L’Union européenne étant un marché plus important pour
                les économies ECOSE que le Royaume-Uni, cela explique peut-être l’impact plus important subi par les pays ECOSE.

                Figure B1.4 : Échanges commerciaux avec l’Union européenne

                                                                   Exportations vers l'Union européenne et marchés boursiers                                                                                                             Exportations vers l'Union européenne et taux de change
                                                           5                                                                                                                                                                    5
                                                                                                                                                                                                                                                   ZAF
                                                           3         TZA                                                                                                                                                                                                               POL
                                                                                                                                                                                                                                4
                                                                                                                                                                                          Dépréciation des taux de change (%)
                   Variation des marchés boursiers (%)




                                                                          CHN                                                                                                                                                                ARG                       SRB
                                                           1             ECU
                                                                     ZMB          GHA
                                                                                                                                                                                                                                3                         RUS                           BGR                                HUN
                                                                        PHL
                                                                     LBN KOR MUS                                                                                                                                                              KOR                     ROU
                                                                                                                                                                                                                                                             HRV                                                                      CZE
                                                          -1           IDN MYS                                                                                                                                                               MEX                                        MKD
                                                                        COL  THA        MAR                     MKD                                                                                                                      UGA                      BIH
                                                                     JOR
                                                                       UGA  LKA
                                                                           CHL            VNM BIH                                                                                                                               2         COL                                          LVA LTU
                                                                        IND
                                                                       KEN                                      BGR
                                                                                          HRV                                                                                                                                                      MYS
                                                          -3             PER                                                                                                                                                                      ISR TUR MAR KAZ
                                                                         PAK          RUS                                  LTU
                                                                                                                                                                                                                                               CHL
                                                                              ISR                                                                                                                                                            PER
                                                                                                                                                                                                                                            PHL
                                                                    NGA           TUR              ROU         LVA                                                                                                              1          IDN
                                                                                                                                                                                                                                            IND        MUS
                                                          -5          BRA                      SRB                                                                                                                                        BRA         GHA
                                                                       ARG             UKR                                                                            CZE                                                                     CHNTHA
                                                                                              KAZ                                                                                                                                                NGA
                                                                      MEX                                                                                                                                                                       LKA        UKRVNM
                                                                                                                                                                                                                                0        LBN
                                                                                                                                                                                                                                         JOR
                                                                                                                                                                                                                                          TZA
                                                                                                                                                                                                                                             PAK
                                                                                                                                                                                                                                             ECU
                                                          -7                                                   POL                                                                                                                       KEN
                                                                                                                                                           HUN                                                                           ZMB
                                                          -9               ZAF                                                                                                                                                  -1

                                                         -11                                                                                                                                                                    -2
                                                               0            10              20        30               40                   50    60             70         80                                                       0               10         20            30                40           50       60         70         80
                                                                                                 Exportations vers l'UE/PIB                                                                                                                                             Exportations vers l'UE/PIB

                Source : Les données émanent de la Direction des statistiques sur l’orientation des échanges du Fonds monétaire international.
                Note : La variable concerne les exportations destinées à l’Union européenne en tant que part du produit intérieur brut. Les deux relations sont significatives au niveau de confiance de 1 %.




24   >   A f r i c a’ s P u l s e
Nous constatons également que les marchés émergents avec des afflux de capitaux plus importants ou des                                                                                                                                             Encadré 1.1
                                                                                                                                                                                                                                                   Suite
marchés financiers plus vastes ont été plus durement touchés, même si l’incidence du Brexit reste moins forte que
celle du « taper tantrum », analysée antérieurement (Figure B1.5).

Figure B1.5 : Financement extérieur privé

                                                           Financement extérieur et marchés boursiers                                                                             Financement extérieur et taux de change
                                            5                                                                                                                      5
                                                                                                                                                                                                                                 ZAF




                                                                                                                             Dépréciation des taux de change (%)
                                                                                                                                                                                                                                   POL
     Variation des marchés boursiers (%)




                                            3                        TZA                                                                                           4
                                                                                                                                                                                                            ARG
                                                                                                                                                                                                            SRB
                                            1                                      ECU
                                                                               ZMB
                                                                                      GHA          PHL                                                             3                                       BGR          HUN                 RUS
                                                                           MUS     LBN                  MYS                                                                                                       HRV      ROU
                                            -1                                                                IDN                                                                                 MKD                                      MEX
                                                              UGA              JOR   LKA MAR           THA                                                                  LTU      UGA
                                                                       MKD          BGR VNM            COL
                                                                                                            CHL IND                                                2                                                          COL
                                                                           KEN            HRV      PER                                                                                                                KAZ
                                                                                                                                                                                                                                MYS    TUR
                                            -3       LTU                         PAK                                  RUS                                                                                       MAR
                                                                                                                                                                                                                                  CHL
                                                                                           NGA                                                                                                                            PER
                                                                                      SRB      ROU                TUR                                              1                                                       PHL      IDN IND
                                            -5                                                                                                                                                   MUS         GHA                             BRA
                                                                                      ARG       UKR                    BRA                                                                                                    THA
                                                                                               KAZ                                                                                                     PAK        NGA
                                                                                                                      MEX                                          0                                    ECU LKA
                                                                                                                                                                                                              VNM      UKR
                                                                                                                                                                                           TZA         JOR LBN
                                            -7                                                            POL                                                                                      KEN
                                                                                               HUN                                                                                                       ZMB
                                            -9                                                         ZAF                                                         -1

                                           -11                                                                                                                     -2
                                                 3              5               7                 9                11                                                   3              5            7                      9             11
                                                     Volume des données sur les ﬂux de capitaux privés                                                                      Volume des données sur les ﬂux de capitaux privés

Source : Données du FMI (2015).
Note : Le financement extérieur privé recouvre les prêts, obligations et actions reçus entre 2012 et 2014. D’après Eichengreen et Gupta (2013), le financement extérieur privé est utilisé ici
comme un indicateur de la taille des marchés financiers. Les coefficients de réponse des marchés boursiers sont significatifs à un niveau de confiance de 5 %.



Le tableau B1.1 reprend nos principales conclusions : l’exposition aux exportations - vers l’Union européenne plus
que vers le seul Royaume-Uni - permet d’appréhender de manière cohérente quels marchés émergents ont réagi
le plus négativement au Brexit Surprise. Par ailleurs, l’exposition au financement extérieur - mesurée par les afflux
de capitaux sur la période antérieure ou par le stock des engagements extérieurs - permet de comprendre quels
marchés boursiers et marchés des changes émergents ont chuté le plus fortement, même si ces résultats sont
moins solides que ceux de notre analyse du « taper tantrum », réalisée précédemment.

En extrapolant à partir de ces conclusions empiriques, il semble que l’impact relativement modéré du Brexit sur les
pays africains soit lié à la faiblesse de leurs échanges commerciaux avec le Royaume-Uni et l’Union européenne,
ainsi qu’à la taille modeste de leurs marchés financiers et à la part réduite des capitaux étrangers dans les pays
africains.




                                                                                                                                                                                                                               A f r i c a’ s P u l s e   >   25
Encadré 1.1     Tableau B1.1.1: Impacts sur les pays émergents pendant le Brexit : Rôle des échanges commerciaux avec le
Suite           Royaume-Uni ou l’Union européenne et taille des marchés financiers

                                     Mesure                               Variation des marchés boursiers (%)                                   Dépréciation des taux de change (%)
                                                                             (1)               (2)               (3)              (4)               (5)               (6)              (7)               (8)
                Exportations vers le RU/PIB                               -0,94**                              -0.12                            0,41***                              -0.07
                                                                           [2,62]                             [0,23]                             [2,87]                              [0,44]
                Exportations vers l'UE/PIB                                                -0,07***           -0,06**          -0,09***                            0,04***          0,05***            0,04**
                                                                                             [3,95]           [2,07]            [3,93]                             [4,30]            [4,05]           [2,10]
                Financement extérieur privé
                                                                                                                              -0,72***
                (volume)                                                                                                                                                                              0,26**
                                                                                                                                [2,79]                                                                [2,69]
                Variable fictive pour les pays
                                                                                                                                -0.43                                                                  0.97*
                d'Europe
                centrale, orientale et du Sud-Est                                                                               -0.43                                                                  0,97*
                                                                                                                                [0,56]                                                                [1,97]
                Variable fictive pour les pays
                                                                                                                                -0.79
                d'Afrique                                                                                                                                                                              0.46
                                                                                                                                [0,60]                                                                [0,76]
                Constante                                                -1,80***         -1,75***          -1,71***            4,55*           0,95***           0,81***          0,83***            -1,54*
                                                                           [3,90]            [3,97]           [3,73]            [1,89]           [4,71]            [4,14]            [4,07]           [1,78]


                Observations                                                  45               45                45               38                53                53               53                46
                R-carré                                                    0,133             0,200            0,201             0,378             0,108            0,251             0,253            0,424
                R-carré ajusté                                             0,113             0,182            0,163             0,302            0,091             0,237             0,223            0,367

                Source : Les données 2014 sur les exportations vers le Royaume-Uni ou l’Union européenne proviennent de la Direction des statistiques sur l’orientation des échanges du Fonds
                monétaire international. Le financement extérieur privé recouvre les prêts, obligations et actions reçus entre 2012 et 2014 ; données du FMI (2015).
                Note : La variable dépendante est la variation du pourcentage des marchés boursiers sur les quatre premières colonnes et la variation du pourcentage des taux de change sur les quatre
                dernières colonnes, pour les deux jours qui ont suivi le Brexit. Les statistiques t robustes sont entre parenthèses. D’après Eichengreen et Gupta (2013), le financement extérieur privé est
                utilisé ici comme un indicateur de la taille des marchés financiers.
