A Solar Developer’s
Guide to Pakistan




IN PARTNERSHIP WITH:
Acknowledgements
This Guide was developed as part of the IFC Middle East and North Africa (MENA) Renewable Energy
Development Support Advisory program, funded by AusAid, Japan, and The Netherlands for activities in
Pakistan. The overall goal of this multi-year program is to enhance the scale up and development of renewable
and clean energy in MENA by supporting developers and investors in MENA markets, increasing overall market
awareness and understanding, and facilitating public-private dialogue.

The Guide was prepared under the overall guidance of Bryanne Tait, IFC’s Regional Lead for Energy and
Resource Efficiency Advisory, Middle East and North Africa. We acknowledge the significant contributions of
Sohail Alam, IFC Energy Specialist and Alice Cowman, Renewable Energy Specialist, who has been commissioned
by IFC to carry out the desk research, drafting and interviews.

We would like to thank the Pakistan Alternative Energy Development Board, National Electric Power Regulatory
Authority, National Transmission and Distribution Company, the Province of Punjab and the Province of Sindh,
who contributed greatly to the research and study for this guide through interviews and provision of information
and documents. IFC would also like to express its sincere appreciation to RIAA Barker Gillette, Ernst & Young,
and Eversheds, who contributed to the drafting of the guide. Solar resource maps and GIS expertise were kindly
provided by AWS Truepower and colleagues from the World Bank respectively, including support from the Energy
Sector Management Assistance Program (ESMAP). Certain mapping data was obtained from OpenStreetMap,
and copyright details for this can be found at http://www.openstreetmap.org/copyright. Interviews provided by
Power Planners International and reviews by Nizam Energy added value to the final guide.




Contributing Partners




Government Contributing Partners




                                                                                                                   | 3
      Table of Contents
      INTRODUCTION AND OUTLINE                                         09
                                                                  and interconnection studies provided by a solar developer
13 http://www.lesco.gov.pk
14 http://www.lesco.gov.pk
                                                                  before a tariff for that developer can be approved and a
15 http://www.fesco.com.pk                                        grid connection agreement can be signed. A line map of the
16 http://www.mepco.com.pk/htmls/INTRODUCTION.HTM
17 http://www.iesco.com.pk
                                                                  transmission network is included at Annex 8.
18 peshawar electric supply company jobs 2015
19 http://www.hesco.gov.pk/newsite/                               23 The 2014 report is available here: http://www.nepra.org.pk/Publications/State%20of%20In-
20 http://www.sepco.com.pk                                           dustry%20Reports/State%20of%20Industry%20Report%202014.pdf
21 http://www.qesco.com.pk                                        24 The 2014 report is available here: http://www.nepra.org.pk/Publications/State%20of%20In-
22 http://www.tesco.gov.pk                                           dustry%20Reports/State%20of%20Industry%20Report%202014.pdf


                                                                                                                                                          | 17
5. Tariff Determination

5.1. Tariff Process Overview
The 2006 RE Policy sets out three methods for tariff determination for
grid connected utility scale renewables:

   • Competitive bidding (solicited proposals)

   • Direct negotiations for a cost-plus tariff (unsolicited proposals)

   • FIT setting (known in Pakistan as an upfront tariff)

Unless it is a solicited competitive bid, NEPRA determines the level of tariff. The upfront tariff determination is a fixed
tariff price determined by NEPRA with terms and conditions attached. Essentially, it is what is known internationally as
a FIT and is referred to as such in this document. The FIT process is in the focus of this document. Although the other
two methods are theoretically possible, they have not yet been used for the purposes of grid-connected, utility scale solar
power projects.

FIT PROCESS
NEPRA will publish a notice of a FIT determination and any interested stakeholder may file a notice to intervene. The
notice is usually accompanied by a draft FIT proposal. Interested parties may attend the hearing and submit amendments
or proposals in relation to the suggested FIT. NEPRA will listen to the proposals and arguments at the hearing and will
determine a FIT after taking these arguments into account. There have been three FIT determinations for solar so far,
with the latest in December 2016. NEPRA determines the FIT on the basis of a number of principles, which are set out in
the NEPRA Tariff Standards and Procedures Rules 1998.

In general, NEPRA assigns value to the project costs that developers would incur e.g. capex, opex, depreciation, finance
costs (including interest and principal) and insurance, etc., and incorporates an assumption on a rate of return to the
developer. The FIT is calculated on that basis and although the financial model NEPRA uses is not publically available,
the component figures upon which its assumptions are based for calculation of the FIT are provided publicly in NEPRA’s
determination. Once the FIT final order is determined by NEPRA, parties may file motions for recalculation and review.
NEPRA may review the FIT at its discretion.

Once the FIT is determined/approved, developers may apply for that FIT within 6 months of the date of publication of
the tariff in the government official gazette 25 and financial close must be achieved by the developer within a period of
time of acceptance as determined by NEPRA and further described in Section 6. Decisions on tariffs are also published
by NEPRA on its website.26

As has been the case in many other renewable energy programs, the Pakistan FIT for solar power projects has been
declining since it was first announced in 2014, in line with international trends. This is to be expected (see Figure 6). A
FIT that is set too high can be unsustainable in the long term.




25 Pursuant to section 31(4) of the Regulation of Generation, Transmission and Distribution of Electric Power Act, 1997 (XL of 1997) - Developers can subscribe to the government gazette here: http://
   en.io.gov.mo/Services/Official-Gazette-Subscription.aspx
26 http://www.nepra.org.pk/tariff_upfront.htm


18 |
FIGURE 6: DECLINING RENEWABLE TARIFF TRENDS


    Declining Tari s (US Cents/kWhr)

  35
            31.5
  30

  25

  20                  18.5
                                                 16-9                                                 16-17 14-15
   15                                                                            13.5
                                                                                          10.4                       10.7 - 11.5
                             10
  10
                                                        6-7
   5

   0
            South Africa                         Jordan                         Pakistan              Pakistan
            (Comparative Procurement)            (Round 1 = FIT,                (Wind FIT)            ( Solar FIT)
                                                 Round 2 = Competitive)

                   Round 1             Round 2           Round 3



5.2. FIT Assumptions, Adjustments and Indexations
As set out above, NEPRA, in determining the FIT, assigns certain values to the project costs that the developers could
incur in developing a solar project. There are certain assumptions, adjustments and indexations that are taken into
account and allowed for these values and parts of the resulting tariff components, which need to be understood. A
description of these is set out below:


NORTH/SOUTH TARIFF DIVISION

Pakistan has been divided into two zones based on solar irradiance levels. A higher tariff is applied for northern Pakistan
where solar irradiance levels are lower, and a lower tariff is given for Southern Pakistan where it is hot and dry for most
of the year, thus providing a higher yield than the north. This division has been accepted in all determinations to date and
the areas covered are set out in the table below.



TABLE 2: NORTH/SOUTH IRRADIANCE DIVIDE – LOCATIONS COVERED
                                                          • Northern Punjab
                                                          • Federally Administered Tribal Areas
                   Northern Pakistan                      • Kyber Pakhtunkhwa
                                                          • Islamabad Capital Territory
                                                          • Azad Kahsmir & Jammu, Gilgit-Baltistan)
                                                          • Balochistan
                   Southern Pakistan                      • Sindh
                                                          • Southern Punjab (including Cholistan)




                                                                                                                                   | 19
BENCHMARK CAPACITY FACTORS.
In calculating the tariff and how much energy would be generated by a solar power plant, NEPRA has used benchmark
plant capacity factors. In the 2016 tariff, these are 17% for northern Pakistan and 18% for southern Pakistan (the
Benchmark Capacity Factors).


PROJECT COSTS AND INDEXATION
NEPRA assigns assumed figures to certain project costs broken down into CAPEX and financing. The 2016 assumed
figures are set out in Table 3 below.


TABLE 3: 2016 TARIFF ASSUMED PROJECT COSTS
                                                  Project Costs (USD/MW)
 Costs                                                     > 50 MW ≤ 100 MW      >20 MW ≤ 50 MW      >1 MW ≤ 20 MW
 EPC Costs                                                 1,034,000             1,054,680           1,075,360
 EPC Costs (including Degradation)                         1,071,431             1,092,859           1,114,288
 Land                                                      23,810                23,810              23,810
 Project Development Cost                                  36,658                38,490              40,320
 Insurance During Construction                             10,714                9,107               7,429
 Capex                                                     1,142,613             1,164,266           1,185,846
 Financing
 Financing Fees & Charges                                  29,994                30,562              31,128
 Interest During Construction                              21,334                16,043              10,565
 Subtotal                                                  51,328                46,605              41,693
 Total Project Cost                                        1,193,940             1,210,871           1,227,540

NEPRA recognizes that a large amount of the project will be contracted from abroad. The reference exchange rate is
PKR 105/US$. Since the exact timing of payment to the EPC contractor is not known at the time of tariff determination
by NEPRA, under the 2016 Tariff, an adjustment for relevant foreign currency fluctuation for 90% of the foreign
component of the EPC contract price will be allowed against the reference exchange rate on the basis of monthly average
exchange rates prevailing on 1st day of each month during the construction period . The developer is required to provide
all the necessary relevant details along with documentary evidence. The adjustment shall be made only for the currency
fluctuation against the reference exchange rate. See Annex 3 for more details on the indexation mechanism.


OPERATIONS AND MAINTENANCE
As with project costs, NEPRA assumes a certain cost for Operations and Maintenance (O&M). In the 2016 tariff
calculation, an O&M component of US $ 26, 541/MW was assumed.

NEPRA allows a foreign and local operations and maintenance (O&M) tariff component. In the 2016 tariff, the local
component is 70% of the O&M tariff component (set out in Table 5) and the foreign component is 30%. The O&M
component of the tariff will be adjusted on account of local inflation (based on the consumer price index, or CPI),
foreign inflation (US CPI), and the quarterly exchange rate on 1st July, 1st October, 1st January and 1st April based on
the latest available information with respect to CPI notified by the Pakistan Bureau of Statistics (PBS), the US CPI issued
by US Bureau of Labor Statistics, and the National Bank of Pakistan. The mechanism for this indexation is set out in
Annex 3.




20 |
DEBT
In calculating the tariff, NEPRA allows different premiums depending on whether the solar developer uses foreign
or local debt. Under the 2016 Tariff, the foreign debt allowed is London Inter Bank Offered Rate (LIBOR), 0.31%,
plus a premium of 4.5% for foreign loans. The local debt is Karachi Interbank Offered Rate (KIBOR), which as of
28th December 2015 was 7..32% , plus 3% on quarterly basis, as shown in Table 4. If there are any savings in the
premium, these will be shared between the developer and the purchaser (60:40). The interest on the fixed loan will
remain unchanged unless there is a variation in the 3-month LIBOR. Each quarter, if there is a variation in LIBOR,
an adjustment to the interest portion of the tariff may be made. This adjustment can be positive or negative. The
mechanism for this indexation is set out in Annex 3.
The tariff assumes a debt-to-equity ratio of 75:25, a loan tenor of 10 years, and quarterly repayments.

TABLE 4: FOREIGN VERSUS LOCAL DEBT ALLOWANCE 2016 TARIFF 27
                                                                  NEPRA Foreign versus Local Debt Allowances
                                                                                      Foreign Debt                      Local Debt
  Debt Tenor (years)                                                                          10                            10
  Repayment (Qtrly)                                                                            4                            4
  LIBOR                                                                                     0.31%
  KIBOR (actual)                                                                                                          7.32%
  Spread                                                                                    4.50%                         3.00%
  Total Debt Cost                                                                           4.81%                        10.32%


CONSTRUCTION PERIODS
NEPRA determined that the targeted maximum construction period after financial close is 8 months, 10 months and
12 months for >1MW≤20MW, >20MW≤50MW and >50MW≤100MW projects respectively. No adjustment will be
allowed in this tariff to account for the financial impact of any delay in project construction. However, the failure of the
developer to complete construction within the stipulated time will not invalidate the tariff granted to it. See Section 6.3.1
for more discussion on construction periods in the context of the project documents.

RETURN ON EQUITY
The return on equity has been set at 17% before taxes for every tariff determination by NEPRA. After Commercial
Operations Dated (COD), the Return on Equity (ROE) component of the tariff may be quarterly indexed on account of
variations in the PKR/US $ exchange rate. The formula for this is set out in Annex 3.

INSURANCE AND SINOSURE FEE
A portion of the EPC costs is allowed for insurance during construction as set out in Table 3 above. Insurance during
construction will be re-established on the basis of actual project financing and weighted average quarterly LIBOR/
KIBOR and applicable premiums, 4.5% and 3% respectively. Any savings in premium must be shared in the ration of
60:40 between the power purchaser and the developer.

During the operation period, an actual insurance cost of a maximum of 1% of the EPC cost may be charged to the
power purchaser. The actual insurance cost for the minimum coverage required under contractual obligations with the
off-taker not exceeding 1% of the EPC cost is be treated as a pass-through 28. The insurance component of reference
tariff shall be adjusted annually as per actual upon production of authentic documentary evidence. The formula for
calculation of this insurance adjustment is set out in Annex 3.




27 Note that the KIBOR figure here is an assumed figure from December 2016. This may be adjusted to the actual KIBOR.
28 Pass- through items are discussed in more detail in Section 6.3.1 below.


                                                                                                                                     | 21
A number of large-scale projects are seeking funding from Chinese financial institutions and a condition for financing
these projects is that financial institutions are required to obtain coverage from the China Export Credit & Insurance
Corporation (Sinosure) for specific risks. NEPRA has decided to allow the Sinosure fee for the solar power projects
under the upfront tariff. A Sinosure fee of 7% of the total debt servicing may been included in the project cost. Project
cost will be adjusted at the time of COD on the basis of the actual Sinosure fee subject to a maximum of 7% of total
debt servicing may be passed through as a cost to the power purchaser under the tariff.


TAXES
Up to 2016, there was an allowed taxes and duties rate in the EPC component. This was US$ 47,365/MW and could be
adjusted as per the actual rate at the time of COD stage adjustment of the tariff on the basis of verifiable documentary
evidence. This was not mentioned in the 2016 tariff and the adjustment would not seem to apply any longer.

The 2016 determination does state that if the Project Company is obligated to pay any tax on its income from generation
of electricity or any duties and/or taxes, not being of a refundable nature, are imposed upon the company, the exact
amount will be reimbursed by CPPA/DISCO on production of original receipts. See Section 8 below for more details on
taxes.


5.3. 2016 Tariff
Based on the assumptions set out in Section 5.2, the 2016 Tariff and its components were determined as set out in Table
5 below. The reference tariffs set out in Table 5 are based on 100% foreign financing and if local financing is used, a
KIBOR + 3% premium will apply as discussed in Section 5.2. Developers should note that tariffs are paid on a step-
down basis, with a higher tariff for the first 10 years of the project.



TABLE 5: 2016 REFERENCE TARIFFS
                              Specified Reference Feed-in Tariff - NORTH
                                           > 1 ≤ 20MW        > 20 ≤ 50MW    > 50 ≤ 100MW            Indexations
                Category
                                           US cent/ kWh      US cent/ kWh   US cent/ kWh
 O&M                                       1.7823            1.7826         1.7823         CPI, US CPI, PKR/US $
 Insurance                                 0.7483            0.7338         0.7194         Actual on annual basis
 ROE                                       3.7058            3.7054         3.7029         PKR/US $
 Debt Servicing (10 Yrs - Foreign)         7.8242            7.7179         7.6100         PKR/US $ & LIBOR/KIBOR
 Total Tariff (1 - 10 Yrs)                 14.0604           13.9394        13.8146
 Total Tariff (11 - 25 Yrs)                6.2363            6.2215         6.2046
 Levelized Tariff                          11.5327           11.446         11.356
                                  Reference Feed-in Tariff - SOUTH
                                           > 1 ≤ 20MW        > 20 ≤ 50MW    > 50 ≤ 100MW            Indexations
                Category
                                           US cent/ kWh      US cent/ kWh   US cent/ kWh
 O&M                                       1.6832            1.6832         1.6832         CPI, US CPI, PKR/US $
 Insurance                                 0.7067            0.6930         0.6795         Actual on annual basis
 ROE                                       3.4999            3.4995         3.4971         PKR/US $
 Debt Servicing (10 Yrs - Foreign)         5.0022            4.9343         4.8652         PKR/US $ & LIBOR/KIBOR
 Total Tariff (1 - 10 Yrs)                 13.2792           13.1650        13.0470
 Total Tariff (11 - 25 Yrs)                5.8898            5.8758         5.8598
 Levelized Tariff                          10.892            10.8101        10.7251




22 |
REVENUE SHARING FOR EXCESS GENERATION
NEPRA has structured each FIT such that any benefit from excess generation (over the assumed Benchmark Capacity
Factors) is shared with the power purchaser and, by extension, the consumers. Under the 2016 tariff, Table 6 sets out the
adjustments to payments to developers for generation in excess of the Benchmark Capacity Factors:



TABLE 6: 2016 EXCESS GENERATION TARIFFS
                                                       Excess Energy
                  Plant Factor (North/South)                                   Percent of Tariff Chargeable
                   Above 17%/18% to 18%/19%                                               80%
                  Above 18%/19% to 19%/20%                                                90%
                       Above 19%/20%                                                      100%




The sharing is subject to a maximum of 19% (North) 20% (South). This maximum is set to encourage developers to use
the most efficient equipment possible. These payment adjustments are calculated on a yearly basis. For further, discussion
on this and shortfall energy below benchmark capacity factors in any given year, see Section 6.3.1 below.

 




                                                                                                                      | 23
 6. Development Process under FIT.

 This section sets out the process in Pakistan for development of a
 project under the Feed-in-Tariff (FIT).

 The 2006 RE Policy lists the key steps and requirements from
 registration through to financial close for renewable energy projects in
 Pakistan if they wish to opt for the FIT.




 Stages and Indicative Timelines
 There are three key stages for developing an unsolicited solar power project in Pakistan, as follows:


 • STAGE 1: LETTER OF INTENT (LOI)
 Obtaining the LOI takes about one to two months according to the AEDB and the provincial agencies. Identification
 of land may delay the process for the developer.


 • STAGE 2: LOI TO LETTER OF SUPPORT (LOS)
 The LOI from the AEDB is 18 months in duration. This can be shorter if the LOI is issued by the provincial agencies.


 • STAGE 3: LETTER OF SUPPORT TO FINANCIAL CLOSE
 The Letter of Support is issued for 12 months from the date that NEPRA approves the tariff. The developer must
 achieve financial close within that time unless an extension is obtained.

 This section sets out the processes, procedures and costs for each of these stages in detail.




24 |
 STAGE                                 LETTER OF INTENT LOI                                                   LOI TO LOS                                   LETTER OF SUPPORT LOS                                     LOS TO FINANCIAL CLOSE

 TIMELINE                MONTHS IF LAND HAS BEEN IDENTIFIED                                              TO     MONTHS                                          TO    MONTHS                                                MONTHS
                     Registration Fee: $100                                 NEPRA Application Processing Fee:                                      Legal Fee:                                  Letter of Credit:
                     Processing Fee:                                        $384 - $3,838 (Indexed)                                                $20,000 - $100,000                          $35/kW
                     • $1,000 for up to 5MW                                 Application Fee:
                     • $5,000 for up to 20MW                                $192 - $1,919 (Indexed)
                     • $10,000 for up to 50MW
                     • $20,000 for above 50MW
GUARANTEE                                                                   /MW       MONTHS                                                                            PERFORMANCE GUARANTEE               ,        /MW      MONTHS


                                                                                           Developer hires consultant to carry out grid                         Developer posts                        Developer must achieve ﬁnancial close within
                           START                                                                                                                                                                            one year of NEPRA tari approval.
                                                                                                     interconnection study.                                       performance
                                                                                                                                                                   guarantee
                                                                                                                                                                within 15 days of                               Developer ﬁnalises land aquistion.
                                      Identiﬁcation of Lands                                   NTDC/DISCO grants grid approval.
                                                                                                                                                                 tari approval.
                         Developer must work with Provincial Governments,
                              AEDB or private parties to identify land.
                                                                                                Developer carries out IEE or EIA.                                                                    Provincial Government/Private Landownder
                                                                                                                                                                                                             executes lease/transfer of land.
                                  AEDB/Provincial Goverments                                  EPA grants environmental approval.
  STEPS




                            Provincial Governments may assist with the
                           identiﬁcation of public lands. AEDB may assist                                                                                                                                          Power Puchaser & AEDB
                                 with identiﬁcation of private lands.                     Developer ﬁnalises feasiblity study with AEDB.                             AEDB                                          Power Purchaser must sign
                                                                                                                                                                  Issues LOS                                      EPA and AEDB negotiates IA.
                                                                                                                                                                 within 7 days.
                              Developer submits application to AEDB.                            AEDB approves feasibility study.
                                                                                                                                                                                                     Developer must
                                                                                                                                                                                                                                NEPRA &
                                                                                                                                                                                                   issue LC to Power
                                                                                                     Developer sets up SPV.                                                                                                  State Bank of
                              AEDB reviews and approves application.                                                                                                                                 Purchaser once
                                                                                                                                                                                                                               Pakistan &
                                                                                                                                                                                                       EPA signed.
                                                                                                                                                                                                                               Ministry of
                                                                                            Developer applies for Generation License                                                                                           Commerce/
                             Developer Posts Bank Guarantee in favor                            and Opts for Upfront Tari /FIT                                                                                               Federal Board
                                     of AEDB wihtin 15 days.                                                                                                                                           Developer                of Inland
                                                                                                                                                                                                       applies for              Revenue              FINANCIAL
                                                                                        NEPRA reviews application and publish approval
                                                                                                                                                                                                       consents.             issue consents.           CLOSE
                                   AEDB issues LOI within 7 days.                        of award of FIT and Issues Generation License.



                     • Developer must work with AEDB and                    • Developer must get NTDC/DISCO to complete a grid evacuation          • Developer must post performance           • Financial Close must be achieved within 1 year from
                     provincial Agencies on Land Identiﬁcation. Land        study or complete a grid evacuation study themselves which is          guarantee within 15 days from award         the date of the NEPRA tari approval of award
                     must be identiﬁed prior to application for the         approved by NTDC/DISCO within 10 months of LOI issuance.               of tari .                                   of FIT to the project.
                     LOI but may be changed at a later date.                • The EPA must approve the IEE (for projects <200MW) or EIA            • The Letter of Support will be issued by   • Developers must acquire the land before ﬁnancial close.
                     • Developer must submit proposal with required         (for projects >200MW) within 10 months of LOI issuance.                AEDB within 7 days of the performance       In case of public lands, the lease will be signed after the
                     documents to AEDB.†                                    • AEDB must approve feasibility study within 10 months of              guarantee being posted provided the         LOS subject to ﬁnancial close.
  STEP DESCRIPTION




                     • AEDB appoints a project committee to review          LOI issuance.                                                          Developer has a generation license.         • Developer must negotiate Energy Purchase Agreement
                     the proposal and approves with 30 days.                • Before applying for a generation license, the developer should set                                               with the Power Purchaser and government support
                     • Once Project Approved Developer must pay             up an SPV under the Companies Ordinance at 1984. Note, this can be                                                 agreement (Implementation Agreement) with the AEDB.
                     regisration and Processing Fees.                       done at any stage up until the generation license is applied for.                                                  • The Developer must issue an Letter of Credit (LC) to the
                     • Within 15 days of LOI approval, developer must       • Developer must apply for a generation license from NEPRA under                                                   power purchaser in the amount of $35/kWac which will
                     post Bank Gurantee.                                    NEPRA's Licensing (Application and Modiﬁcation Procedure                                                           be in place until commercial operation.
                     • AEDB issues LOI witin 7 days of posting of           Regulations) 1999.                                                                                                 • A number of consents are required prior to
                     Bank Guarantee.                                        • Within 4 months of approval of feasibility study by AEDB and when                                                ﬁnancial close:
                                                                            developer has approval from NTDC/DISCO and LOI together with an                                                        • State Bank of Pakistan consent to
                     †
                      Developers may also obtain an LOI from                a davit conﬁrming that plant and machinery used will be new,                                                             conduct transactions in foreign exchange.
                     Provincial/AJK Agencies. However, the Federal          they may submit an application to NEPRA to Opt for the Upfront                                                         • State Bank of Pakistan commitment to make
                     Govt. Guarantee will only be provide to projects       Tari /FIT. Note: The generation license does not need to be                                                              available foreign currency if required.
                     initiated under provincial LoIs, provided they         approved at this stage but needs to have been applied for.                                                             • NEPRA consent to the Power Purchaser
                     obtain a tripartite LOS (AEDB, Prov. Govt.                                                                                                                                      to o take the power.
                     and IPP).                                                                                                                                                                     • Ministry of Commerce/Federal Board of Revenue
                                                                                                                                                                                                     import permits.



  DEVELOPER                         GOVERNMENT AUTHORITY
                                                                                                                                                                                                                        * All amounts expressed in U.S. DOLLARS
                                    FIGURE 7: PROCESS MAP FOR SOLAR DEVELOPERS 29




       29 This process map only applies to developers working through AEDB from the LOI stage. If a developer obtains an LOI from a provincial agency, there may be differences in
       processes and timelines up to the issuance of the LOS.



27 |
6.1. Stage 1: Letter of Intent
The first step in developing a solar tariff under the solar FIT/upfront
tariff scheme is to secure a Letter of Intent (LOI) from the AEDB or
other relevant provincial agencies.


6.1.1. AEDB OR PROVINCIAL AGENCY
Although the majority of international and local RE project sponsors
apply for the LOI through the AEDB, provincial and territorial
agencies have the power to issue LOIs essentially on the same terms
for projects in their respective jurisdictions. The relevant provincial
agencies are:

• Punjab Power Development Board (PPDB) / Energy Department of
  Punjab

• Directorate of Alternate Energy / Energy Department of Sindh

• Balochistan Power Development Board (BPDB) / Department of
  Energy, Balochistan

• Pakhtunkhwa Energy Development Organization (PEDO) / Energy
   & Power Department, KPK

• AJK Private Power Cell (PPC) / Azad Jammu & Kashmir Region

Developers may decide which pathway to LOI they would like
to pursue. However, the AEDB has the advantage of extensive
experience of executing most of the renewable energy projects
in Pakistan. If developers go through the AEDB, they will still be
required to interact with the provincial agencies if they intend to
procure public lands. If they decide to work through the provincial
agencies, the Government Guarantee (under the Implementation
Agreement) will only be provided to projects initiated under
provincial LOIs, provided they obtain a tripartite LOS (AEDB, Prov.
Govt. and IPP). 30

Provincial governments vary with regard to the timelines and
procedures for obtaining the LOI. For example, if a developer wishes
to obtain the LOI from the Punjab Power Development Board,
the timelines are more aggressive and the costs and procedures are
different. See figure 8 below.

In Sindh, the government follows the AEDB procedures and
timelines and utilizes the AEDB standard LOI. However, if the
solar power project developer is obtaining public land, the energy
department in Sindh will include a provision in the LOI that states
that it will assist in procuring the land.

Unless otherwise indicated, process details in this document refer to
an application through the AEDB for an LOI.




30 Amendment to the 2006 RE Policy May 2015. This contrasts with the procedures in the Punjab Power Genera-
  tion Policy 2006 (as amended in 2009)

                                                                                                              | 28
FIGURE 8: CONTRASTING PROCEDURES IN OBTAINING LOI THROUGH PUNJAB POWER
DEVELOPMENT BOARD (PPDB) VERSUS THE AEDB

PUNJAB LOI TO LOS PROCESS31
		                                                                                                     Submission of Feasibility Study
               Registration with PPDB 100$                                                         and approval of Panel of Experts in PPDB



       Purchase Pre-Qualiﬁcation Documents                                                              Tari Determination and Issuance                                               6-9
                     1000$                                                                              of a Generation License by NEPRA                                              Months



             Evalutation of SOQ Technical                                                           Submission of Performance Guarantee
                                                                                                       in favor of AEDB by developer
            & Financial Evaluation in 60 Days                                                                   of 2,500$/MW



       Recommendation by PPDB Committee                                                                Issuance of LOS by PPDB and AEDB
             and Approval by Board                                                                  (If public lands, lease agreement signed)



        Submission of Bank Guarantee                                                                           Negotiation/Finalization                                               12-15
    1000$/MW & establishing an SPV in 7 days                                                               of Project Agreements (IA, PPA)                                            Months



                                                                                                                Financial Close
              Issuance of LOI with Timelines
                                                                                                   (within 15-12 months of issuance of LOS)




AEDB PROCESS LOI TO LOS PROCESS

                                                                                                       Submission of Feasibility Study
                Application for LOI for AEDB                                                       and approval of Panel of Experts in AEDB


                     Review of Application
                      by a Panel of Experts                                                             Tari Determination and Issuance                                               18
                                                                                                        of a Generation License by NEPRA                                              Months


                          Approval of LOI
                                                                                                    Submission of Performance Guarantee
                                                                                                       in favor of AEDB by developer
                                                                                                                of 2,500$/MW
      Payments of Registration Fees (100$)
               and Processing Fees
    (up to 20,000$ depending on project size)                                                                Issuance of LOS by AEDB
          Submission of Bank Guarantee                                                              (if public lands, lease agreement signed)
             500$/MW within 15 days


                                                                                                              Negotiation/ Finalization                                               12-15
                           Issuance of LOI                                                                 of Project Agreements (IA, PPA)                                            Months



                            Establish SPV                                                                       Financial Close
                                                                                                   (within 12015 months of issuance of LOS)


31 There is some ambiguity as to whether the LOS issued by Punjab can be different to the standard document issued by AEDB. The PPDB has suggested that their timelines are more aggressive and
that 6 months is required for financial close. AEDB is clear that once there is a tripartite LOS (i.e. where a government guarantee is required) their standard LOS is used and the guarantee is issued in
favour of AEDB and not the provincial government.

                                                                                                                                                                                                    | 29
6.1.2. IDENTIFICATION OF LAND
Although land title is not required for issuance of the LOI and indeed the developer may, once the LOI is issued, apply to
change the site location, the developer must identify lands in its application to the AEDB for an LOI. Identifying land is
not straightforward. It is advised to start the process of identification of lands as early as possible.

Solar project developers interested in developing solar power in Pakistan have two options to secure land: through direct
negotiations with landowners or with the support of provincial governments.


PUBLIC LANDS
Public lands lie solely within the remit of the Provincial Governments. The conditions for the lease of lands vary
depending on the provincial government. Although the resource in other parts of Pakistan is much more robust, the
majority of activity in relation to solar power projects is in the provinces of Punjab and Sindh, where the vast majority
of the load exists. Both of these governments have issued notifications of the procedures for lease of government land for
solar projects in those provinces discussed in Section 6.2.1 below.

One of the key differences between Punjab and Sindh is that Punjab must advertise the property before allocating it to
any developer and Sindh gives land that it has identified on a first come, first served basis. Both provinces have identified
‘one-window facilities’ for developers. Sindh, in particular, has identified a number of solar park areas that it intends to
develop and will include a provision in the LOI to support the developer to obtain that public land. The developer may
also identify its own land and inquire into obtaining it with the Government of Sindh.
