                Delivering Energy Efficiency
        in the Middle East and North Africa

    Achieving Energy Efficiency Potential in the Industry,
                        Services and Residential Sectors

                                               May 6, 2016




Energy & Extractives Global Practice (GEEDR)       Project funded by the
Middle East & North Africa Region (MENA)                European Union
 2016 International Bank for Reconstruction and Development
©


The World Bank
1818 H Street NW Washington DC 20433
Telephone: 202–473–1000

www.worldbank.org




This work is a product of the staff of the World Bank with external
contributions. The findings, interpretations, and conclusions expressed
in this work do not necessarily reflect the views of the World Bank, its
Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data
included in this work. The boundaries, colors, denominations, and
other information shown on any map in this work do not imply any
judgment on the part of the World Bank concerning the legal status
of any territory or the endorsement or acceptance of such boundaries.




Rights and Permissions

The material in this work is subject to copyright. Because the World
Bank encourages dissemination of its knowledge, this work may be
reproduced, in whole or in part, for noncommercial purposes as long
as full attribution to this work is given.

Any queries on rights and licenses, including subsidiary rights,
should be addressed to the Office of the Publisher, the World Bank,
1818 H Street NW, Washington, DC 20433, USA; fax: 202–522–2422;
e-mail: pubrights@worldbank.org

Cover image: “Night sky over Chefchaouen the blue city in Morocco”
© Kostenyukova Nataliya (Shutterstock).

Back cover image: “Place des Nations Unies –Casablanca, Morocco”
© Arne Hoel, World Bank.
Contents
Acknowledgments	                                                   iii
                                                                                                                  Iran
                                                                                                                                                                                                            Oman
                                                    7.5                                                                                                                                 Canada

                                                                                                                                                                   Korea, Rep.
                                                                   Nigeria
                                                                                                                                                                                                       Saudi Arabia
                                                                                    Thailand
                                                                                                            Venezuela, RB                                                                                                                        global average

                                                                   India                                  Mexico                                                                                       United Arab Emirates
                                                                          Jordan                                                                               Australia          United States
                                                                                                                                                                                                                                                            Kuwait
                                                                                                                                                                                                                                                                     19
                                                                               Iraq                                  Japan              France
                                                          Sudan                     Brazil
                                                                    Algeria
                                                            Tunisia                     Lebanon
                                                                                          e                       UK
                                                          Morocco
                                                                                                                                        Germany
                                                          Yemen
                                                                         Egypt
                                                                                 Turkey
                                                                 Philippines                              Italy
                                                    2.5
                                                          0                   50                   100                        150                 200                   250                      300                  350                  400                450
                                                                                                                                                                                                                                                        GJ/person

                                                Source: World Development Indicators database; IEA database. Note: The scale does not allow depiction of Qatar, which had per capita energy
                                                consumption in 2012 of over 770 GJ per person, and energy intensity of 6 MJ/2011 USD, just above the world average.
                   Report Objective and Structure
20
                   The main objective of this report is to provide an intermediate step toward building
                   more energy-efficient economies in the region. The present study complements the
WORLD BANK GROUP




                   2009 ESMAP report by providing a quantitative basis for sectoral targeting and
                   focusing on delivery mechanisms. Taking advantage of the results of the RCREEE
                   and preliminary results of the RISE Survey, the report is able to assess the areas
                   where countries in MENA can gain most from the EE potential and build an en-
                   abling environment for enhancing EE. Finally, the report draws on lessons learned
                   on EE from other middle-income and high-income countries and brings in per-
                   spectives that can serve as beneficial for the MENA countries.
                       The report focuses primarily on the three most electricity intense end use
                   sectors: the industry, services, and residential sectors. For many countries in the
                   MENA region, electricity shortages—often connected to the cost and availability
                   of imported fuels—are key motivators for raising EE. Relieving these shortages re-
                   quires balancing more expensive supplies with demand from sectors most responsi-
                   ble for raising electricity use. While the RCREEE study examined energy use in all
                   sectors (including energy supply as well as the transport3 and agriculture end use
                   sectors), the delivery mechanisms for EE vary greatly, and given limited resources,
                   it was necessary to focus on a few priority sectors only. Improving efficiency in the
                   electricity supply sector is typically part of a national effort to reform the power
                   sector—an approach that differs fundamentally from that for end use consumption
                   sectors. While scenario results for the electricity sector appear for comparison in
                   this chapter, the analysis is focused on the three identified priority end use sectors.
                       The needs and circumstances of MENA countries vary greatly, and some ma-
                   terial presented in this regional report may be applicable to just a few countries,
                   while some are germane to all. It deserves mentioning, that a great deal of work on
                   EE has proceeded in past decades in some MENA countries, while in others efforts
                   began more recently.
Chapter 1 seeks to provide a quantitative basis for considering EE priorities. It
draws primarily on a set of scenarios prepared by the RCREEE (2014) that con-
sider prospects over the next 10 years for energy use by sector in 17 economies,4
as well as the technical potential for reducing energy demand through greater EE.
This analysis is concerned primarily with electricity end uses, which are particular-
ly urgent in MENA. Chapter 1 also presents the results of an initial application of
the RISE survey to MENA countries, with the intent to generate ideas that could
contribute to developing well-founded strategies for increasing EE in the three
identified priority end use sectors: industry, services, and residential.




Chapter 2 presents a comprehensive, integrated framework to support EE. Coun-
tries are best able to deliver EE at scale by taking a portfolio approach compris-
ing policies, institutions, information processes, technical capacity, and financing
issues. This chapter explores the variety of enablers that increase the possibility
of technical and financial activities to undertake efficiency investments. As other
studies have dealt with enabling conditions more broadly, this chapter focuses on




                                                                                        Delivering Energy Efficiency in the Middle East and North Africa
financing options for scaling up EE investment.



Chapter 3 draws on examples from other regions of how energy savings have al-
ready been delivered through mechanisms involving two classes of agents—energy
utilities and domestic finance institutions—whose participation is key to scaling up
EE. Drawing on a report by the Regulatory Assistance Project (Allen and Crossley
2014), this chapter presents detailed experiences from six countries.




Chapter 4 combines the information in the previous three chapters, and offers op-
tions for how to enhance EE in the MENA region. These options are considered
first within the integrated framework of the broader enabling environment for EE.
Although the key elements of the framework are common to all MENA economies,
the report recognizes that each country will need to develop its own roadmap that
considers its unique energy, economic, and market conditions. This chapter then
considers the potential for EE in the three identified priority end use sectors and
                                                                                        21
sub-regions within MENA, and suggests several initial and more intermediate mea-
sures to stimulate discussion among stakeholders.
WORLD BANK GROUP




                   22
              1


Energy use and the potential for 
energy savings in MENA
MENA has abundant energy resources that account for 52 percent of the world’s
proven oil reserves and 47 percent of proven natural gas resources (BP 2015). The
region also has substantial renewable energy resources, especially solar, although
differences among countries’ resource endowments are considerable. The relative
abundance of fossil energy in some countries has resulted in widespread neglect of




                                                                                          Delivering Energy Efficiency in the Middle East and North Africa
EE and renewable energy.
    With many countries in the region growing rapidly, demand for energy is cer-
tain to rise, and better management and efficient use of energy resources will be
necessary to sustain growth. As part of this study, the Regional Center for Renew-
able Energy and Energy Efficiency (RCREEE 2014) assessed the outlook for energy
consumption in the MENA region through 2025 and the potential for saving en-
ergy through greater EE. The RCREEE prepared scenarios and estimates drawing
on the latest available data and publicly accessible studies, a simple econometric
model and business-as-usual assumptions. (See appendix 1 for a summary of data
and methods, which are explained in detail in RCREEE 2014).5
    The scenarios benefited from review and guidance by an advisory group with
members drawn from MENA countries. Data and results were checked extensively
with experts in the region. Two workshops were held in September 2014, one in
Beirut and one in Marseille, during which stakeholders were invited to comment
on the draft scenarios, and a workshop was held in Tunis in March 2015 to seek
additional input on the report as whole. RCREEE’s second detailed examination
of EE developments in the MENA region, Arab Future Energy Index (AFEX) 2015,
provided additional information reflected in this chapter (RCREEE 2015).
    This chapter provides a synopsis of the assessment undertaken by the RCREEE           23
(2014) and identifies the three end use sectors (industrial, residential, and services/
tertiary6) for developing enabling environments and implementing programs to re-
alize the potential for energy savings.
                          Trends in energy supply and demand

                          Energy supply
                          Use of all primary energy sources grew between 2000 and 2012. Total primary en-
                          ergy supply7 in the MENA region in 2011 amounted to about 580 million tons of
                          oil equivalent (Mtoe), an increase of more than two-thirds from about 350 Mtoe in
                          2000 (figure 1.1). At the beginning and end of the period, oil accounted for roughly
                          half of region-wide primary energy use.
                              The use of natural gas surged over the same period, growing in volume by over
24
                          90 percent, and its share in primary energy increased from 41 percent in 2000 to
                          47 percent in 2011. For comparison, from 2000 to 2011, oil use rose by somewhat
WORLD BANK GROUP




                          less than 60 percent, while its share in primary energy fell from 54 percent to 50
                          percent. These trends will likely continue, with both fuels continuing to provide the
                          great majority of the region’s energy needs, and the relative share of gas gradually
                          rising.
                              Total electricity generation in the region rose from 428 terawatt-hours (TWh)
                          in 2000 to 925 TWh in 2012. About 59 percent of electricity in the MENA region
                          comes from natural gas and 40 percent from crude oil and oil products. Less than
                          0.2 percent came from renewable energy sources in 2012 (RCREEE 2014).8



                          Figure 1.1. Historical and projected primary energy supply in MENA by energy source


                    1,200
                                                                              2012
                                                                                                                Coal 19% p.a.

                                                                                                     Primary electricity
                    1,000                                                                                       5% p.a.
                                                                      Historical   Projected
                                                                                                    Combustible
                                                                                               renewable & waste
                                                                                                         .4% p.a.
                          800                         Coal 19% p.a.
                                          Primary electricity
                                                     5% p.a.
                                     Combustible
                   Mtoe




                                                                                                              Oil & oil products
                          600   renewable & waste                                                                        4% p.a.
                                          1% p.a.



                          400
                                                  Oil & oil products
                                                             4% p.a.

                                                                                                                     Natural gas
                          200                                                                                           5% p.a.
                                                         Natural gas
                                                            6% p.a.

                            0
                            2000               2005                   2010                2015                2020                 2025



                          Source: Data from RCREEE 2014.
Energy consumption

Total energy consumption in all sectors came to just above 400 Mtoe in 2012. This
is a steep rise from less than 220 Mtoe in 2000. In 2000 industry accounted for the
largest share, just ahead of transport (figure 1.2). However, by 2011 that order had
reversed as transport edged slightly higher. Over the same period, the share of final
energy use from the residential sector also edged up slightly, and the share of the
services sector use doubled. The largest change in structure was a substantial drop
in the share of non-energy use, such as fossil fuel for petrochemical feedstocks.
    The region’s final energy consumption in 2020 is predicted to grow to more
than 620 Mtoe, an almost 60 percent increase over 2011, with a minimal change
in sectoral shares, as all economic sectors are likely to expand. Total electricity
generation will likely rise by about three-fourths to more than 1,500 TWh in 2020.
    In 2025, projected final energy consumption will be just above 860 Mtoe, a
120 percent increase since 2011. Electricity generation will likely grow even more,
by nearly 140 percent over the same period, typical as countries industrialize and
become wealthier. The sectoral distribution of energy consumption is likely to be
very similar to its quantity in 2020 (see figure 1.2).



Figure 1.2. Historical and projected final energy consumption in MENA by end-use
sector




                                                                                                                     Delivering Energy Efficiency in the Middle East and North Africa
       700                                         2012

                                                                                                       Agriculture
                                                                                      1% p.a.
       600                                                                                             Services
                                                                              6% p.a.

                                          Historical   Projected
       500                                                                                             Households

                                                                                          5% p.a.

       400
Mtoe




                                         5% p.a.
                                                                                                       Transport
       300                    10% p.a.
                                                                                          5% p.a.
                                            4% p.a.

       200
                                            5% p.a.
                                                                                                       Industry
       100                                                                                5% p.a.

                                            5% p.a.

        0                                                                                                            25
        2000           2005                2010               2015             2020                 2025


Source: Data from RCREEE 2014. Note: Non-energy consumption includes mainly feedstock use.
                       In the recent past and in projections, three countries clearly dominate the re-
                   gional energy picture: Saudi Arabia, the UAE, and Egypt (figure 1.3). These ac-
                   counted in 2011 for 32 percent, 12 percent, and 16 percent of energy use, respec-
                   tively. By 2025, these shares will be approximately 33 percent, 17 percent, and
                   13 percent. The UAE is one of the fastest-growing countries in the region, with
                   consumption more than tripling from 2011 to 2025. Oman will probably grow at a
                   similar rate, and Qatar even faster, quadrupling during the same time.

                   Figure 1.3. Historical and projected final energy consumption in MENA by country
26                    700
                                                            2012
                                                                                                   Yemen
WORLD BANK GROUP




                      600                                                                          UAE

                                                    Historical   Projected                         Tunisia
                                                                                                   Sudan
                      500


                                                                                                   Saudi
                                                                                                   Arabia
                      400
                   Mtoe




                                                                                                   Qatar
                                                                                                   Palestine
                      300                                                                          Oman
                                                                                                   Morocco
                                                                                                   Libya
                                                                                                   Lebanon
                      200                                                                          Kuwait
                                                                                                   Jordan
                                                                                                   Iraq

                                                                                                   Egypt
                      100

                                                                                                   Bahrain
                                                                                                   Algeria
                          0
                          2000          2005         2010              2015   2020          2025


                   Source: Data from RCREEE 2014.




                   Projected energy savings

                   Regional
                       The technical potential for avoided energy consumption through greater de-
                   ployment of available EE technologies and measures in MENA countries was es-
                   timated in a static analysis in the base year, which for most countries was 2012.9
                   On this basis, projections of energy savings were prepared for 2020 based on a
                   simple extrapolation, assuming no change in availability or performance of effi-
                   ciency technologies. Although this is, in one sense, a conservative assumption, in
                   fact it mimics the deployment over an eight-year period of currently available tech-
                   nologies. Given the widely varying lifetimes of energy-using equipment in different
                   applications and sectors, this is a reasonable central assumption. For 2025, tech-
                   nical potential for energy savings was estimated by extrapolating from the 2020
                   estimates, but introducing adjustment factors to account for new EE targets and
                   the NEEAPs adopted in 12 out of the 16 countries analyzed.
                       The potential for savings from EE in 2020 will be about 22 percent of projected
                   total primary energy supply and about 21 percent in 2025—the drop resulting from
the growing share of primary fossil energy converted to electricity.10 The estimates
include potential energy savings in the electricity supply sector (generation, trans-
mission, and distribution), which accounts for more than one-quarter of the total,
and in end-use sectors, which account for most potential savings region-wide (ta-
ble 1.1). The purpose of this analysis is to provide a starting point for evaluating the
relative size of savings among sectors. However, a deeper analysis of the technical
potential for energy savings may produce somewhat different results.

Table 1.1. Potential for energy savings in the MENA region, 2020 and 2025
 	                                           2020	                                    2025
 	                                   Mtoe	           share	                   Mtoe	           share
 Potential energy savings
 Electricity sector	                   57	            26%	                      82	           27%
 End-use sectors: Subtotal	           165	            74%	                     219	           73%
   Industry	                           51	            23%	                      66	           22%
   Transport	                          39	            17%	                      51	           17%
   Residential	                        45	            20%	                      60	           20%
   Services	                           29	            13%	                      40	           13%
   Agriculture & fishing	               1	             1%	                       2	            1%
 Total potential savings	             223	           100%	                     300	          100%
 Projected TPES	                    1,015	 	                                 1,455	
 Saving share of TPES	               22%		                                    21%


Source: RCREEE 2014. Note: Total primary energy supply (TPES) is statistically identical to total primary energy




                                                                                                                   Delivering Energy Efficiency in the Middle East and North Africa
consumption.



In the region as a whole, nearly three-quarters of the potential for energy savings
from greater efficiency—219 of 300 Mtoe in 2025—is in end-use sectors. Among
end-use sectors, the industry sector offers the largest scope for energy savings over
the projection period, contributing just over one-fifth of the total. The residential
sector is next largest, followed by the transport sector and then commercial and
public services sector and finally the agriculture sector. The share of the industry
sector shrinks slightly over time as the potential for energy savings rises faster in
the electricity supply sector.
    The electricity supply sector—generation, transmission, and distribution—holds
the largest potential for energy savings among these sectors (table 1.1). Total elec-
tricity generation in MENA countries in 2025 will likely be just above 2,000 TWh,
up from 925 TWh in 2012. The potential for savings through EE in the electricity
supply sector is about 46 percent of total generation, or nearly 82 Mtoe in fuel
savings. About 85 percent of that vast potential for savings could come from better
power generation technologies, with the remainder from improvements in trans-
mission and distribution systems.
    For many countries, the electricity supply sector has been the first target for EE                             27
investments, often in the course of reforming state-owned power sectors. Many
MENA countries will address efficiency opportunities in this sector as a matter of
course. Therefore, as earlier noted, this sector is not a focus of this report, which
is concerned mainly with end-use sectors, where delivering efficiency has proven
repeatedly to be much more challenging.
                   National
                   The potential for energy savings varies widely among MENA countries (table 1.2),
                   due in large part to significant differences in economic structure, relative wealth,
                   size, technological capacity and resource endowment. The highest potential in ab-
                   solute terms for EE is in Saudi Arabia, UAE, and Egypt, which have the largest
                   economies in the region. Relative to their total primary energy supply, Bahrain
                   and Qatar, which have strong and relatively efficient economies, as well as Tunisia,
                   which has already undertaken substantial EE programs, will probably gain corre-
                   spondingly less from EE than other countries in the region.
28                     Only a few countries in the MENA region have so far made sustained and well-re-
                   sourced efforts to improve the efficiency of energy consumption. For the other coun-
WORLD BANK GROUP




                   tries, taking advantage of the potential energy savings will require strong commit-
                   ment, considerable investment, robust program planning, tenacious implementation
                   and effective monitoring and verification systems. Incentives to deploy efficiency
                   measures go hand-in-hand with reforms to make energy prices more cost-reflective.

                   Table 1.2. Potential for energy savings in MENA countries, 2025

                                                 Potential for energy savings   Potential for energy savings
                   Economy
                                                         )ktoe, 2025(                  as % of TPES
                   Saudi Arabia                            102,418                         25%
                   UAE                                     41,339                          25%
                   Egypt                                   32,794                          20%
                   Oman                                    21,115                          28%
                   Algeria                                 20,236                          30%
                   Iraq                                    18,071                          11%
                   Kuwait                                  15,428                          26%
                   Qatar                                   12,079                           6%
                   Morocco                                 10,362                          19%
                   Sudan                                    6,375                          19%
                   Libya                                    5,125                          37%
                   Bahrain                                  3,168                          14%
                   Lebanon                                  2,434                          33%
                   Tunisia                                  2,412                          14%
                   Jordan                                   2,046                          13%
                   Yemen                                    1,271                          23%
                   West Bank and Gaza                        671                           21%
                   Total energy savings                    297,344
                   Total primary energy supply            1,455,248

                   Source: RCREEE 2014.



                       The sectoral structure of potential energy savings varies significantly among coun-
                   tries, providing information to policy makers as they make decisions about which
                   sectors to prioritize (table 1.3). A few examples will show how different development
                   paths can influence the contributions of sectors to overall potential energy savings.
Table 1.3. Potential for annual EE in MENA countries by sector, 2025

                                                                                             Agriculture &                      Total EE potential
                        Industry          Services         Residential       Transport          fishing          Electricity          (ktoe)

                      ktoe      %      ktoe       %      ktoe      %       ktoe      %       ktoe      %       ktoe      %               -

 Algeria             3,024     19.7    1,407     9.2     3,543    23.1     4,173    27.2       -       0.0    3,211     20.9          20,236

 Bahrain              687      21.7     627     19.8      665     21.0      370     11.7       -       0.0     819      25.9           3,168

 Egypt               9,153     27.9    9,166    28.0     8,497    25.9     2,137     6.5      996      3.0     2,844     8.7          32,793

 Iraq                1,372     7.6      302      1.7     2,087    11.5     1,012     5.6      60       0.3    13,237    73.3          18,070

 Jordan               370      17.5     478     22.7      609     28.9     284      13.5      23       1.1     344      16.3           2,107

 Kuwait              2,750     17.8     718      4.7     3,658    23.7     2,178    14.1       -       0.0     6,124    39.7          15,428

 Lebanon              163      6.7       90      3.7      754     31.0      355     14.6      39      1.6      1,033    42.4           2,434

 Libya                159      3.1      466      9.1      492      9.6     1,543    30.1       4      0.1     2,462     48.0           5,126

 Morocco             1,388     13.4     284      2.7     3,285    31.7     2,602    25.1      124     1.2     2,679     25.9          10,362

 Oman               10,198     48.3    1,553     7.4     1,839     8.7     3,944    18.7      10      0.0     3,570     16.9          21,114

 West Bank & Gaza      24      3.6       51      7.6      418     62.2      151     22.5       0      0.0       27       4.0           671

 Qatar               4,959     41.1     459      3.8     1,667    13.8     1,805    14.9       -      0.0     3,189     26.4          12,079

 Saudi Arabia       13,688     14.4    15,174   15.9    20,144    21.2    20,764    21.8      77      0.1     25,317    26.6          95,164

 Tunisia              620      25.7     351     14.6      356     14.8      244     10.1     123      5.1      717      29.7           2,412




                                                                                                                                                       Delivering Energy Efficiency in the Middle East and North Africa
 UAE                 16,179    39.1    7,528    18.2     6,077    14.7     4,636    11.2       -      0.0     6,920     16.7          41,340

 Yemen                227      17.9     225     17.7      137     10.8      311     24.5     127      10.0     244      19.2          1,271


Sources: Authors; RCREEE 2014. Note: No results available for Sudan. Results are displayed for transport, agriculture and electricity generation for
comparison, although these sectors are not the focus in this report’s analysis of means to deliver energy efficiency.



    In Saudi Arabia, which is by far the largest energy consumer and thus has the
greatest potential savings, the electricity supply sector can deliver over a quarter of
potential energy savings in 2025, mainly through raising the efficiency of power gen-
eration by switching from oil to gas. Reducing transmission and distribution losses
would contribute only about one-tenth as much in energy savings. The residential
sector could supply about one-fifth of energy savings, primarily through electricity
efficiency, and the transport sector a similar share, from greater fuel efficiency.
    This contrasts with the UAE, the second-largest contributor to potential regional
energy savings, where projected growth in industrial output means that a large share—
nearly 40 percent—of energy savings comes from that sector. Industrial activity is large
in proportion to population, accounting for more than two-thirds of energy use. The
UAE has a thriving services sector that will continue growing, accounting for the sec-
ond-largest share of savings potential, 18 percent.                                                                                                    29
    Egypt, with the third-largest energy savings potential and the largest population
in the MENA region, is facing a different growth trajectory than the energy-export-
ing Gulf Cooperation Council (GCC) countries. The industry sector, already the
country’s biggest energy user, would contribute over one-quarter of total savings.
The services sector now consumes slightly more than half the amount of energy
than the industry sector does—but its consumption is projected to double over time,
while industry’s consumption will increase by about half of its present amount.
                       With so many options for the electricity-intensive services sector, its contri-
                   bution to savings would be similar to the industry sector. The size and growth
                   prospects of the residential sector mean that it would also contribute substantially
                   to savings. The roles of the transport and electricity supply sectors are correspond-
                   ingly smaller than in other MENA countries.
                       The effect of the economic structure on efficiency potential is particularly ap-
                   parent in West Bank and Gaza. With very little industry and commerce, over 60
                   percent of the efficiency potential is in the residential sector, and most of the rest
                   is in transport.
30
                   Governments should also consider some other factors when setting priorities:
                       The industrial sector generally pays higher prices for energy than other sectors.
                   It would benefit from targeted policies to improve EE and productivity. Energy-in-
WORLD BANK GROUP




                   tensive industries also generally have the financial and human resources to adopt
                   EE measures.
                       The residential sector typically presents a significant opportunity for energy
                   savings, but customers have the least incentive given the subsidized price of en-
                   ergy in MENA countries. How to create incentives for improving EE? Alongside
                   longer-term efforts to address energy pricing, programs with near-term results
                   are important, such as introducing efficient lights and appliances through market
                   transformation programs, and public support for the purchase of efficient devices
                   and the disposal of obsolete equipment. Introducing and enforcing such standards
                   can be challenging in their own right, and require time and resources to stimulate
                   customer awareness.
                       A segment of the services sector, commercial services (i.e. excluding transport,
                   which is sometimes rolled into accounts of services), often cross-subsidizes resi-
                   dential customers and for this reason has an incentive to reduce energy use. Com-
                   mercial services can be targeted through building codes and regulations to improve
                   the efficiency of its energy use. Program effectiveness will depend, however, on the
                   enforcement of regulations and on price incentives for customers to improve their
                   efficiency.
                       Another segment is state- and municipal-owned facilities, which contain siz-
                   able potential for EE, but they have the smallest financial incentive to undertake
                   relevant measures. Much like the energy generation sector, governments would
                   also benefit from improving efficiency in public-sector facilities such as schools,
                   hospitals, water pumping, street lighting and so on.




                   Recent progress in energy efficiency
                   Most MENA countries have taken significant steps to improve the environment for
                   EE. Table 1.4 captures the most significant national developments, based on the
                   most recent region-wide survey of EE policy activity (RCREEE 2015). In recent
                   years, six countries have adopted NEEAPs or equivalent comprehensive national
                   plans to address EE, bringing the total to 12. Most of the 16 countries in the table
                   have achieved significant accomplishments in advancing sectoral regulations and
                   measures.
Table 1.4. Highlights of recent developments in energy efficiency policy in MENA countries: NEEAPs and
regulatory measures

             National Energy Efficiency
Country      Action Plans (NEEAPs)         Energy efficiency regulations

                                           Buildings        Voluntary thermal regulations for new buildings.
                                                            Minimum energy performance standards for refrigerators and
                                           Appliances
                                                            air conditioners.

                                           Lighting         Mandatory energy labeling of EE light bulbs for residential use.
 Algeria     NEEAP 2011–13
                                                            Executive Decree No. 05-495 (2005) modified and completed
                                                            by Decree No. 13-424 (2013) requires
                                           Industry         mandatory energy audits for industrial establishments whose
                                                            total energy consumption exceeds 2,000 toe/year and manda-
                                                            tory energy reporting
                                           Buildings        Mandatory thermal insulation implementation for buildings.
                                                            Minimum energy performance standards for air conditioners
                                           Appliances
                                                            in preparation.
Bahrain      First draft prepared
                                                            Minimum energy performance standards have been developed
                                           Lighting         for household light bulbs based on the EU Commission Regu-
                                                            lation No 244/2009.
                                           Buildings        Mandatory EE code for residential and commercial buildings.
Egypt        NEEAP 2012–15                                  Minimum energy performance standards for refrigerators, air
                                           Appliances
                                                            conditioners, and washing machines.
Iraq         NEEAP 2013–16                 Buildings        Voluntary reference EE specifications for buildings.

                                                            Mandatory thermal insulation code, mandatory energy conser-




                                                                                                                               Delivering Energy Efficiency in the Middle East and North Africa
                                           Buildings
                                                            vation building code, mandatory solar energy building code.

                                                            Minimum energy performance standards for refrigerators, air
                                           Appliances
                                                            conditioners, and washing machines.
Jordan       NEEAP 2013–15                                  Technical regulations for lighting products with minimum EE
                                           Lighting
                                                            classification requirements.
                                                            Mandatory and periodic energy audits for facilities whose
