                    97393




NFLAT IONF IGUR E
MALAYSIA ECONOMIC MONITOR
JUNE 2015
TRANSFORMING URBAN TRANSPORT



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                             Comments to:
                                                                                                         Mathew A. Verghis
                                                                                                  mverghis@worldbank.org
                                                                                                       Frederico Gil Sander
                                                                                                 fgilsander@worldbank.org

                                                                                                   30th Floor, Siam Tower
                                                                                           989 Rama I Road, Pathumwan
                                                                                                Bangkok 10330, Thailand
                                                                                                       +66 (0) 2 686-8300
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Frederico Gil Sander (task team leader), Luis C. Blancas and Reindert
Westra (main authors, Chapter 3), Imogene Jensen, Chanin Manopiniwes, Lucy Pan, Urvaksh D. Patel, Saurabh Shome, Alex Sienaert
and Pui Shen Yoong, under the overall guidance of Ulrich Zachau, Sudhir Shetty, Michel Kerf, and Mathew Verghis. The team wishes
to thank Marcus Lee, Philip O’Keefe, Nikola Spatafora, Richard Stern and Mauro Testaverde for helpful comments, suggestions and
inputs.

This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Performance Management and Delivery Unit (PEMANDU),
TalentCorp, the Land Public Transport Commission (SPAD), MRTCorp, PRASARANA, and many other Government ministries and
agencies. We also thank representatives from the Federation of Malaysian Manufacturers, the American Malaysian Chamber of
Commerce, and analysts at several financial and rating institutions for helpful discussions.

We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.

Leonora Aquino Gonzalez, Kanitha Kongrukgreatiyos, Buntarika Sangarun, Paul Risley and Trinn Suwannapha provided excellent
assistance in external relations, web production and cover design, and Pimon Iamsripong provided additional support.

Photo credits: MRT construction: Strategic Communications and PR Department, MRT Corp; LRT, bus and traffic: Nafise Motlaq.

The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of June 5, 2015.

                                                                  i
ABBREVIATIONS
ALS         Area License Scheme


7 « MALAYSIA ECONOMIC MONITOR JUNE 2015
contracting 9.3 percent q/q saar in the previous quarter, largely reflecting a bonus paid to civil servants in January. The
resulting contribution of consumption to y/y GDP growth in the quarter was 5.1 percentage points or 90 percent.

9. Private investment also rose, as machinery and equipment investment picked up following a contraction in 2014. The
overall gross fixed capital formation (GFCF) picture in 2014 was mixed: investment in structures rose 9.9 percent, while
machinery and equipment (M&E) investment contracted by 0.7 percent, leading to an overall expansion of 4.8
percent, the lowest since 2009. This reflects the completion of large equipment-intensive investments in the oil and gas
sector such as floating LNG platforms, and continued resilience of real estate investment in light of rising incomes and
strong consumption demand. Going into 2015, both structures and M&E investment growth were strong in Q1, lifting
real spending in these categories by 9.9 percent and 5.8 percent over their year-ago levels, respectively. Investment
growth has been dominated by private spending, which was up 11.7 percent y/y in Q1, while public investment was
flat (0.4 percent y/y). As a result, fixed investment expanded by 8.0 percent q/q saar (Q4 ’14: 23.8 percent) and the
investment-to-GDP ratio rose to 26.3 percent after declining slightly in 2014 (Figure 8).

     Figure 7. Strong private consumption and investment                Figure 8. The investment-to-GDP ratio rose in early 2015
     have helped to offset the growing drag from net exports            after remaining mostly stable throughout 2014
     Contribution to GDP, y/y                                           Share to GDP, percent

       14                                  Pvt. consumption              28.0
                                           Fixed investment                                                                         27.4
                                                                                          Seasonally-
       12                                  Change in inventories                          adjusted
                                           Government                    27.0
       10                                  Net exports
                                           Real GDP                                       Four-quarter                               26.3
                                                                         26.0             moving
        8                                                                                 average
        6                                                                25.0
        4
                                                                         24.0
        2
        0                                                                23.0
       -2
                                                                         22.0
       -4
       -6                                                                21.0
       -8
                                                                         20.0



     Source: CEIC, DOSM, World Bank staff calculations                  Source: CEIC, DOSM, World Bank staff calculations


Wage growth and high employment support consumption growth
10. Overall jobs growth has been rapid enough to keep the unemployment rate low and stable. Malaysia’s economy
added 333,100 net new jobs3 in the year to March 2015, an increase of 2.5 percent. Of Malaysia’s working -age
population (estimated at just under 21 million as of March 2015), 67.7 percent were employed or looking for a job,
comprising 65.6 percent in work and 2.1 percent involuntarily unemployed, resulting in an unemployment rate
(unemployed/labor force participants) of 3.0 percent (Figure 9). Both the employment and unemployment rates are
at close to their average levels since the start of 2014 (though the unemployment rate was down to 2.7 percent briefly
in mid- to late-2014), consistent with a labor market that has been generating enough net new jobs to keep up with
population growth. Many of these jobs are being created in the services sectors, as manufacturing employment growth
remains subdued (Figure 10). The higher overall participation rates since 2012 are due primarily to the increase in the
labor force participation rate among women, a topic that is analyzed in more detail in Special Issue Note B.

11. Real wage growth picked up in Q1 2015. After weakening appreciably in the final months of 2014, real
manufacturing wage growth picked up in Q1 2015, to 4.6 percent y/y (Figure 10), led by electrical and electronics
sector wage increases, which averaged 6.1 percent y/y over the quarter. Real wage growth for workers in domestically-
oriented manufacturing sectors also rose by a healthy 3.6 percent y/y in Q1 2015. Overall, employment and wage
growth had a robust start to the 2015, broadly consistent with the strong domestic demand recorded for the quarter.


3   Defined as the difference in the number of employed individuals at two points in time, as reported in the Labor Force Survey.
                                                                                                 MALAYSIA ECONOMIC MONITOR JUNE 2015 » 8
  Figure 9. The labor force participation stabilized while                          Figure 10. Wage growth spiked in early 2015
  the unemployment rate remains low
  Unemployment rate, percent              Labor force participation rate, percent   Real wage and employment, growth from the previous year, percent
  Both series seasonally unadjusted, 3-month moving averages                        (3-month moving averages)
                                                                                     15.0
      4.2                                                                   70.0                                         Manufacturing employment
                                            69.1                                     13.0                                Manufacturing wages
      4.0                                                                   69.0                                         E&E Employment
                                                                                     11.0                                E&E Wages
                                                                            68.0
      3.8         Labor Force                                                        9.0
                  Participation                                             67.0
      3.6            Rate                                                            7.0
                                                                            66.0
      3.4                                   2011-2014 average: 66.0                  5.0
                                                                            65.0
                                                                                     3.0
      3.2
                                                                            64.0
                                                                                     1.0
      3.0
                                                                            63.0     -1.0
                                    Unemployment Rate
      2.8                                                                   62.0     -3.0

      2.6                                                                   61.0     -5.0



  Source: CEIC and World Bank staff calculations                                    Source: CEIC and World Bank staff calculations


Subdued inflation on account of lower oil prices
12. Lower fuel prices sharply reduced headline consumer inflation but “core” inflation also fell. The consumer price
index (CPI) fell by 0.8 percent between December and March, cutting headline consumer price inflation from 2.7
percent y/y in December 2014, to a low 0.9 percent y/y in March 2015 (Figure 11). Lower retail fuel prices drove most
of this decline, erasing the increase seen during the final quarter of 2014 due to subsidy reform. Prices bounced back
partially in March (+1.2 percent m/m; Figure 12). Even “core” inflation (excluding transport and food components, as
estimated by the World Bank) was benign during the first quarter, declining to 1.3 percent y/y in March from its 2014
average pace of 2.1 percent. The decline in the PPI and robust domestic demand suggest that low inflation is being
driven by supply-side factors including global prices and capacity expansions that allow growth to be non-inflationary.

  Figure 11. Significant, widespread disinflation in                                Figure 12. Transport (fuel) prices were in the driving seat
  wholesale (PPI), retail (CPI), and economy-wide (GDP)                             through March, GST in April
  prices indices since mid-2014
  Percent (y/y)                                                                     Contributions to month-on-month changes in CPI, percent

     15                                                                              1.5        Food     Transport    Housing etc.   Other
                             GDP deflator          CPI          PPI
                                                                                     1.0
     10
                                                                                     0.5

      5                                                                              0.0


                                                                                     -0.5
      0
                                                                                     -1.0

     -5                                                                              -1.5


                                                                                     -2.0
    -10
      Apr-10        Apr-11        Apr-12       Apr-13       Apr-14        Apr-15


  Source: CEIC, DOSM, BNM and World Bank staff calculations                         Source: CEIC, DOSM and World Bank staff calculations
  Note: Core inflation is World Bank estimate


9 « MALAYSIA ECONOMIC MONITOR JUNE 2015
13. Moving into the second quarter of 2015, the GST raised prices modestly, but across a wide spectrum of expenditure
categories. The CPI rose 0.9 m/m in April, the same pace as the prior month but, due to base effects in the annual
comparison, this moved headline inflation higher, to 1.8 percent y/y, from 0.9 percent y/y in March. However, while the
March CPI increase was driven by higher fuel prices, in April it was non-food and fuel (“core”) prices which accounted
for the bulk of the general increase in prices (0.7 percentage points of the 0.9 percent m/m increase in headline CPI).
This can be attributed to the introduction in April of the new 6 percent GST in replacement of sales and services taxes.
The GST will likely continue to exert some upward pressure on retail price levels, and hence, temporarily, elevate the
inflation rate. The magnitude of the increases observed has been lower than expected, and there may still be some
pent-up hikes in coming months as the Government has been vigilant of excessive price increases.


Fiscal consolidation proceeds, but helped by slow disbursements of the development budget
14. The government ran a smaller deficit in 2014 than targeted, assisted by lower spending in supplies and services and
slow disbursements on the development budget. The deficit of the federal Government came in at 3.4 percent of GDP
in 2014, better than the target of 3.5 percent of GDP and the 3.8 percent posted 2013 (based on the revised GDP). This
is notwithstanding revenues coming below target for the first time since 2009 (by RM 3.5 billion). Shortfalls in
development expenditure affected the performance of public investments but helped the fiscal position, with
disbursements at about 88 percent of the budgeted amount. Had development expenditures come in as budgeted,
the fiscal deficit would have been higher by 0.4pp of GDP. Operating expenditures exceeded their original allocation
by only RM1.9 billion or 0.9 percent (2013: 4.3 percent, 2012: 13.2 percent), primarily due to restraint in spending on
supplies and services. Finally, the higher nominal GDP base following rebasing and higher-than-expected growth also
contributed to surpassing the 2014 fiscal target.

15. Revenues came in below target partly due to weak collections of personal income tax. Total oil-related revenues
were essentially flat in nominal terms as a higher dividend from PETRONAS offset lower collection of PITA, and other
categories remained flat. This resulted in oil-linked revenues standing at 30.1 percent of overall revenues compared to
31.2 percent in 2013 (Figure 13). Collections of corporate income tax continued to demonstrate buoyancy4, growing
at a rate of 12.1 percent compared to 8.6 percent for nominal GDP and were largely in line with their earlier estimates.
Personal income taxes underperformed by over RM4 billion in 2014, leading these revenues to come in 5.9 percent
higher than in 2013 but 1.5 percent below target. Corporate income tax currently accounts to nearly 30 percent of
revenues, compared to a low of 19 percent in 2009 and an average of 24 percent for 2003-2008. Indirect taxes also
under-performed as excise duty collections came in below target.

16. Operating expenditures continued to grow at a modest pace on restraint in supplies and services spending.
Operating expenditures grew by 3.9 percent (2013: 2.8 percent) and came in only slightly above its budgeted amount.
This was due to lower spending in supplies and services, which grew just 1.2 percent from 2013 (2013: 5.9 percent) and
came RM 2.4 billion below budget. Despite subsidies cuts in October and their elimination in December, the subsidy bill
came in line with the budget. On the other hand, emoluments, pensions and gratuities exceeded their budgeted
amount by RM 5.9 billion or 7 percent (compared to 5 percent in 2013 and an expected 3 percent in the Economic
Report; Figure 14), largely due to the payment of civil servant bonuses.

17. Disbursements from the development budget remained weak and contributed to a contraction in public investment
growth. Development expenditures fell for the fourth consecutive year (2014: -5.5 percent; 2013: -8.2 percent) and
came in RM5.1 billion lower than the original budget and RM2.8 billion below the ER estimate. In some cases,
disbursements are expected to be made up in 2015, as development projects that have been completed in previous
fiscal years may not have been billed yet. Considering nominal public investment growth of -3.2 percent, overall
domestic NFPE investment was also likely flat despite PETRONAS increasing its investments by 14.3 percent during the
year5. This is also reflected in a stabilization of debt guaranteed by the government, much of which is linked to NFPE-
driven infrastructure projects such as the MRT. The public and publicly-guaranteed debt of the federal government has
declined slightly to 68.1 percent of GDP from 68.4 percent in 2013.

4Growth rate of income taxes exceeds the growth rate of nominal GDP.
5
 Refers to changes in cash flows for the “Purchase of property, plant and equipment, investment properties, prepaid lease paym ents
and intangible assets” and includes both domestic and international investments. Source: PETRONAS Group Interim Financial Report
for 2014.
                                                                                         MALAYSIA ECONOMIC MONITOR JUNE 2015 » 10
  Figure 13. The dependency on oil-related revenues               Figure 14. Spending on personnel is expected to
  continues to decline                                            exceed the budget by less than in previous years
  Share of total revenue, percent                                 Deviation of actual expenditures from budget, percent
                                                                   30%
    45.0        Oil-related revenues   Corporate income tax
                                                                                   24%
                                                                   25%
    40.0

    35.0                                                           20%      18%                    17%
                                                                                                                              16%
                                                                                             15%
    30.0                                                           15%
                                                                                                           10%        10%
    25.0                                                           10%                                                                       7%
    20.0                                                                                                                              5%
                                                                    5%
    15.0
                                                                    0%
    10.0
                                                                   -5%
     5.0

     0.0                                                          -10%
                                                                                           Revenues       OE      Personnel     DE
                                                                  -15%
                                                                           2006   2007    2008     2009    2010     2011      2012   2013   2014
  Source: CEIC, MoF and World Bank staff calculations             Source CEIC, MoF, and World Bank staff calculations
  Note: Oil-related revenues include Petroleum Income Tax,        Note: ‘Personnel’ includes emoluments, pensions and gratuities
  export duties on crude oil, petroleum royalties, the PETRONAS
  dividend, income from the Joint Malaysia-Thailand
  Development Area and petroleum permits

18. The decline in commodity prices led to a re-prioritization of expenditures and an upward revision of the deficit target
for 2015, but consolidation continues. In January, the Government revised its 2015 budget based on new assumptions
of Brent crude oil of USD55/bbl (vs. USD100/bbl in the original budget) and increased the deficit target up from 3.0 to
3.2 percent of GDP. This included savings of RM10.7 billion from the removal of fuel subsidies in end-2014, higher
estimates of GST collections (RM1 billion) additional dividends from GLCs (RM0.4 billion) but larger losses in oil-related
revenues and higher emoluments from the bonus to civil servants paid in January. Operating (current) expenditure is
to be reduced by RM5.5 billion, mostly from cuts to grants/transfers to statutory bodies and GLCs (RM3.2 bi), followed
by further cuts to supplies and services (RM1.6b) and others. The Government has also recently announced a hiring
freeze for civil servants, which would help in containing operating expenditures in 2015 and beyond. There were no cuts
to development (capital) expenditure, with MRT and other mega projects to continue. With the subsequent
improvement in oil prices, diligent pursuit of the expenditure measures should allow the Government to meet or exceed
its consolidation targets in 2015.


Greater stability in domestic and external financial conditions
Monetary policy on pause amid uncertainty in the domestic and external outlooks
19. Monetary policy has been little-changed given low inflation and significant uncertainties about potential domestic
and external risks to growth. Subdued inflation and risks to growth stemming from lower oil prices led Bank Negara
Malaysia (BNM) to return to a holding pattern after raising the Overnight Policy Rate to 3.25 percent in July 2014. Given
the continued favorable inflation dynamics, risks to external demand from slower growth in major trading partners and
headwinds to domestic demand from the GST implementation, fiscal consolidation and slower investment growth,
monetary policy remains supportive of growth. In its latest (May) Monetary Policy Statement, BNM characterized the
monetary policy stance as “accommodative”, suggesting that it is willing to look through the temporary inflation
resulting from the introduction of the GST (Figure 15), which in any case has so far been modest and below initial
expectations.




11 « MALAYSIA ECONOMIC MONITOR JUNE 2015
  Figure 15. Real policy rates have remained in positive          Figure 16. Loans expanded faster than deposits in 2014
  territory since the latest hike
 Policy interest rate and inflation rate, percent                 Growth of deposit-minus-loan ratio (y/y)   Interbank spread: 1m vs. overnight

     10.00                                                          30.0%         y-o-y growth of deposit    Interbank spread:           0.25
                              Inflation Rate                                         minus loans ratio           1-month vs
                                                                    25.0%                                         overnight
      8.00
                                                                                                                                         0.2
                                                                    20.0%
      6.00

                                                          3.250     15.0%
                                                                                                                                         0.15
      4.00                                          OPR
                                                                    10.0%

      2.00                                                 1.8                                                                           0.1
                                                                      5.0%

      0.00                                                            0.0%
                                                                                                                                         0.05
                                                                     -5.0%
     -2.00

                                                                    -10.0%                                                               0
     -4.00



  Source: CEIC, DOSM, BNM                                         Source: CEIC, BNM, World Bank staff calculations


Credit growth to businesses picked up
20. Key banking sector health indicators remain sound and deposits picked up, creating headroom for further credit
growth. Commercial deposit rates have remained unchanged since the mid-2014 policy rate hike, while the weighted
average commercial bank lending rate has also been little-changed, at 5.48 percent at the end of Q1 2015. Interbank
rates increased at the end of 2014 before dropping over Q1, helped by BNM’s clarification concerning liquidity
coverage ratio rules (Figure 16). This trend was initially accompanied by increasing loan-to-deposit ratios, but this has
now stabilized and headroom for more net loan extension has been increased by higher deposit growth rates, which
rose to 9.0 percent y/y, buoyed by strong demand deposit growth (10.2 percent y/y) and foreign currency deposits (32
percent y/y, though flattered by exchange rate effects). Accordingly, the loan to deposit ratio has fallen, to 86.6
percent in March. The aggregate loan book (i.e. asset) quality remains solid as measured by a low net impaired loan
ratio of 1.2 percent, and the sector is well-capitalized with the Common Equity Tier 1 capital ratio at 12.5 percent and
total capital ratio at 15.2 percent.

21. Demand from businesses has supported loan growth. Total net loan growth picked up slightly in March, to 9.2
percent y/y, up from the recent low of 8.6 percent y/y loan growth in January. The increase was driven by loans to
businesses (rising over Q1 to be up 8.9 percent y/y). Having peaked at 17.6 percent y/y in December 2014, construction
loan growth cooled to 12.6 percent y/y in March, but non-residential property loans accelerated somewhat, up 16.3
percent y/y (vs. 14.9 percent y/y in December). Working capital loan growth also increased, to 10.8 percent y/y in
March, its strongest pace since January 2014 (Figure 18). In all, the modest expansion in bank credit extension to
businesses seen over Q1 2015 is consistent with the evidence from the national accounts of buoyant investment
conditions and business confidence, notably in construction and real estate.

22. Household loan growth was flat over Q1, leaving household loans up 9.8 percent y/y in March (Figure 17). Credit
card debt picked up sharply to be up 5.0 percent y/y in March, from 1.2 percent y/y in December 2014, likely affected
by the front-loading of retail spending ahead of the start in April of GST. However, credit cards account for only a very
small proportion of household debt (under 5 percent). Passenger vehicle loans also picked up slightly in the first quarter,
but only to a modest 3.0 percent y/y. Loan growth in the crucial residential property loan segment, accounting for
approximately half of household bank debt, remained flat (up 13.1 percent y/y in March).

23. There are welcome signs that households’ debt burdens are starting to ease, but this remains a source of
vulnerability. Helped by wide-ranging prudential measures over the last two years (and partly reflected in slower loan
growth noted above), coupled with solid household income growth, the household debt burden is now showing some

                                                                                            MALAYSIA ECONOMIC MONITOR JUNE 2015 » 12
welcome signs of stabilizing. The household debt to GDP ratio is estimated by BNM to have been 86.8 percent of GDP
in 2014, marking slower growth compared to large prior increases (the ratio stood at 74.5 percent in 2010). Household
loan quality and debt distress risk appear to be improving in aggregate, with BNM reporting a rise in the share of loans
with debt service ratios of 60 percent or below (the Central Bank’s standard for prudent lending), and the ratio of
impaired household loans dropping to 1.2 percent in 2014 (almost halving since 2010). Nevertheless, household
leverage remains high in Malaysia, raising the vulnerability of the economy to both domestic and external shocks and
warranting continued monitoring.

  Figure 17. Household loan growth showed signs of                      Figure 18. Growth in working capital loans picked up
  stabilizing while credit for auto purchases has declined              again in 2014 and early 2015

  Loans Outstanding (banking system),                                    Contribution to the y-o-y change, pct points   y-o-y change, percent
   y-o-y change of 12-month moving averages, percent                     12-month moving averages
                                                 Passenger cars           7.0                                                                    14.0
  18.0                                           Residential property
                                                 Personal use                                                     Construction
                                                                          6.0                                                                    12.0
  16.0                                           Credit cards                                                                      Total (RHS)
                                                 Total, Households
  14.0                                                                    5.0
                                                                                                                                                 10.0
  12.0                                                                    4.0                                  Working capital
                                                                                                                                                 8.0
  10.0
                                                                          3.0
   8.0                                                                                                           Securities
                                                                                                                                                 6.0
                                                                          2.0
   6.0
                                                                                                           Non-residential property
                                                                                                                                                 4.0
   4.0                                                                    1.0
                                                                                      Commercial, vehicle and fixed assets (excl. real estate)
   2.0                                                                    0.0                                                                    2.0

   0.0
                                                                         -1.0                                                                    -




  Source: BNM and World Bank staff calculations                          Source: BNM and World Bank staff calculations


24. Growth in house prices declined in late 2014 following a significant increase since 2010. Malaysia’s housing prices
boomed from 2010-2013, when average prices in Kuala Lumpur increased by 49 percent (end-2010 to end-2013).
Among major Asian cities, only Hong Kong saw price increases of a similar magnitude (50 percent) in this period.
However, prices have since been decelerating, trimming the house price increase, as measured by the National
Property Information Centre (NAPIC), to 8.0 percent y/y in Q4 2014, and down further to 4.1 percent y/y in Q1 2015
(preliminary figure). The moderation in house price growth is positive from the perspective of containing the risks of a
destabilizing, speculative price bubble developing, but also highlights the need to shore up the balance sheets of the
many Malaysian households exposed to a property price downturn through mortgage debt.

25. Equity financing conditions have grown more challenging, amidst choppy external market conditions. The FTSE
Bursa Malaysia Kuala Lumpur Composite Index (FBM KLCI), having declined 6.5 percent over the second half of 2014,
climbed over Q1 by 3.9 percent, but has subsequently reversed, leaving the index close to flat (+0.3 percent as of May
25, 2015). This relatively weak market performance is due in part to global appetite for emerging market financial assets
being subdued amidst investor concerns and portfolio reallocations ahead of US monetary policy tightening.


Volatility in external flows subsided in early 2015
26. Portfolio and direct investment outflows slowed from late 2014, but were offset by a sudden pick-up in other private
sector investment outflows. Portfolio outflows by non-residents surged in late 2014 to RM 20.6 billion in Q4, but slowed in
Q1 ‘15 (RM 0.5 billion) helped by reduced concerns over imminent Fed tightening and the stabilization in global oil
prices. However, domestic investors increased overseas positions in Q1, leading to net portfolio investment outflows of
RM 7.9 billion (still much lower than the Q4 level of RM 20.3 billion). In the equity markets, the first quarter of 2015 saw
RM 3.4 billion worth of net sales by foreign investors (compared to RM 6.9 billion for the whole of 2014). In the debt
markets, foreign demand for Malaysia’s longer-dated government bonds remained robust with non-resident inflows
into the MGS market at RM 6.1 billion in Q1. Direct investment abroad slowed significantly from Q1 2014 but remained
13 « MALAYSIA ECONOMIC MONITOR JUNE 2015
stable in late 2014 and early 2015 even as the Government requested GLCs and GLICs to slow their investments abroad
in response to the oil price decline. Overall, net direct investment registered outflows of RM 1.2 billion in Q1 (vs. RM 2.5
billion in Q4). Despite the broad stability in net direct investment and lower portfolio outflows, a sudden jump in other
private investment outflows6 (Q1 2015: RM 22.0 billion, Q4 2014: RM 3.5 billion, 2014: RM 21.6 billion) led to only a small
reduction financial account deficit at the start of 2015. Overall, the balance of payments registered a deficit of 5.6
percent of GDP in Q1 2015 (Q4 2014: 4.3 percent).

    Figure 19. The financial account deficit remained                           Figure 20. …even though equity funds flows showed
    significant…                                                                modest recovery towards the end of the quarter.
    Balances, percent of GDP (last four quarters)                               Proxies for portfolio flows (debt, L; equity, R), USD million, -3 month ma
     25.0                                   Portfolio Investment (Foreigners)    6,000                      Change in foreign holdings of domestic
                                            Portfolio Investment (Residents)                                government debt securities from previous       1,400
     20.0                                   Direct Investment (Abroad)                                      period ($ million)
                                            Direct Investment (Malaysia)         4,000
     15.0                                   Others                                                          Net equity flows ($ million)
                                                                                                                                                           900
                                            Financial Account
     10.0
                                                                                 2,000
      5.0                                                                                                                                                 400

      0.0                                                                            0
                                                                                                                                                          -100
     -5.0

    -10.0                                                                       -2,000                                                                    -600

    -15.0
                                                                                -4,000                                                                    -1,100
    -20.0

    -25.0                                                                       -6,000                                                                    -1,600




    Source: CEIC and World Bank staff calculations                              Source: CEIC, MIDF and World Bank staff calculations


27. The ringgit continued to depreciate against the US dollar during the first quarter of 2015, but the real effective
exchange rate stabilized. The ringgit depreciated by a further 6.1 percent in the first quarter of 2015, after depreciating
by 6.5 percent against the US dollar in 2014. However, the real effective exchange rate remained more stable over the
quarter, implying similar currency movements in partner countries against the USD. The recent depreciation of the
ringgit has accordingly been driven mainly by dollar strength, in addition to concerns over the impact of lower global
crude oil prices on the Malaysian economy , including the country’s net asset position considering the significant
overseas investments in the oil & gas sector by PETRONAS. Considering the real effective exchange rate, the ringgit saw
lower volatility compared to neighboring countries, and the real effective depreciation against Thailand, Singapore
and China since mid-2014 should be supportive of exports going forward (Figure 21). In addition, ringgit flexibility
continues to act as a shock absorber to volatile external flows, including supporting stable domestic government
borrowing rates and equity market performance as the exchange rate has been the price that adjusted the most when
foreign investors sold debt and equity assets.

28. Large net capital outflows since the fourth quarter led to a depletion of official reserves. Despite the larger current
account surplus and currency depreciation, net capital outflows led to further depletion of official reserves. A surge in
portfolio and investment outflows in 2014 coincided with a 14.1 percent decline in reserves. Continued widening of the
financial account deficit in the first quarter of 2015 led to a further decline in reserves by 4 percent. Reserves stood at
USD105.1 billion at the end of the first quarter of 2015 (Figure 22) – the lowest level since November 2010, but still sufficient
to finance 8.0 months of retained imports and 1.1 times short-term external debt.




6The large outflows are largely due to higher placement of interbank deposits by Malaysian banks in financial institutions abroad.
Malaysian banks also repaid maturing interbank borrowings during the quarter (BNM, 2015).
                                                                                                           MALAYSIA ECONOMIC MONITOR JUNE 2015 » 14
  Figure 21. Against main reference currencies, the Ringgit     Figure 22. Reserves are declining, but remain above the
  has remained relatively stable                                levels prior to the Euro area crisis
  Real Effective Exchange Rate, Index, 2010=100                 Reserves, USD millions
                                                                180,000                               Net Forward Position
   130                                                          170,000                               Other Foreign Currency Assets
                                                                                                      Official Reserve Assets
                                                                160,000
   120
                                                                150,000
   110
                                                                140,000

   100                                                          130,000

                                                                120,000
    90
                      Indonesia                                 110,000
    80                Thailand                                  100,000
                      Singapore
                      Malaysia                                   90,000
    70
                      China
                                                                 80,000
                      Japan
    60



  Source: Bank for International Settlements                    Source: BNM
  Note: Increases in the index denote appreciation of the       Note: Net Forward Position represents aggregate short and long
  currency                                                      positions in forwards and futures in foreign currencies vis-à-vis
                                                                the domestic currency (incl. the forward leg of currency swaps)


Fundamentally solid outlook clouded by domestic and external uncertainties
A near-term moderation expected due to domestic and external headwinds
29. Amid heightened risks from the global environment and tighter fiscal conditions at home, economic growth is
expected to moderate in 2015 before picking up in 2016 and 2017. The outlook for the Malaysian economy is
underpinned by three trends: (i) stabilization of crude oil prices at levels 30-40 percent below 2014 but 15 percent higher
than early 2015, ii) tighter domestic conditions from ongoing fiscal consolidation (including implementation of GST)
amid underlying strong domestic demand; and iii) uncertainties in the external environment regarding US interest rate
hikes, the magnitude of China’s slowdown and the recovery in advanced economies. Despite the recent stabilization,
renewed downward movements in oil prices cannot be ruled out and are a key risk to Malaysia’s outlook and also pose
a threat to the pace of fiscal consolidation. The outlook for 2016-2017 is clouded by uncertainty in the direction of
commodity prices, the strength of the global export recovery, and the pace of structural reforms to spur a new
investment cycle in skills-intensive sectors.

30. On a year-on-year basis Malaysia is expected to register real GDP growth of 4.7 percent in 2015, before normalizing
to 5.0 percent in 2016 and 5.1 percent in 2017. This is partly due to the impact of lower oil prices on investment and
some slowdown in domestic demand from modestly tighter fiscal and monetary policies compared to last year. As
consumers adjust to the implementation of the GST, as well as further moderation in household credit growth, private
consumption growth is expected to moderate to 5.9 percent before rebounding to 6.4 percent in 2016. Fixed
investment will continue to expand driven by ongoing construction projects, but at a moderate pace due to expected
delays in capital expenditures in the oil and gas industry. The forecast for export growth has been upgraded slightly to
4.4 percent given the apparent supply-side improvement in the E&E sector, but the contribution of external demand is
projected to return to negative territory as firms are expected to import parts and components to rebuild inventories
after a seventh consecutive quarter of depletions in Q1 2015. Domestic demand is thus expected to contribute 6.0
percentage points to GDP growth in 2015 and 5.4 percentage points in 2016 with positive contributions from inventories.
The World Bank forecast for 2015 is in line with median consensus estimates, which have declined over the last two
quarters (Figure 23). Table 1 and Table 2 present a summary of the forecasts.




15 « MALAYSIA ECONOMIC MONITOR JUNE 2015
  Table 1. Slower GDP growth is expected in 2015 as                                  Table 2. …but growth is expected to stabilize in 2016-17
  private consumption cools…                                                         as key growth drivers normalize.
  Year-on-Year Growth Rates, percent                                                 Contributions to GDP Growth, percentage points

                                    2014       2015f         2016f         2017f                                        2014         2015f         2016f         2017f
  GDP                                 6.0         4.7           5.0          5.1     GDP                                    6.0           4.7           5.0           5.1
  Domestic demand                     5.3         6.6           5.9          6.0     Domestic demand                        4.9           6.0           5.4           5.6
    Final consumption                 6.4         5.5           5.9          6.5       Final consumption                    4.2           3.6           3.9           4.3
      Private sector                  7.0         5.9           6.4          7.0         Private sector                     3.6           3.1           3.3           3.7
      Public sector                   4.4         4.0           4.2          4.5         Public sector                      0.6           0.5           0.6           0.6
    GFCF                              4.8         5.3           5.5          5.6       GFCF                                 1.3           1.4           1.5           1.5
                                                                                       Change in Stocks                     -0.6          1.0           0.1           -0.2
  External demand                    12.8       -13.3          -4.9         -6.5     External demand                        1.1           -1.2          -0.4          -0.5
