                                       85760 v2
January 2014




When Prosperity
is not Shared
The Weak Links between Growth
and Equity in the Dominican Republic
When Prosperity
is not Shared:
The Weak Links between Growth
and Equity in the Dominican Republic




World Bank
January 2014
                                         Acknowledgements

This study was led by Javier E. Baez and Luis Felipe Lopez-Calva. The core team included Andres Castañeda and
Ali Sharman. The team thanks Louise Cord, Miguel Sanchez, Christine Richaud, Leonardo Lucchetti, Jose Cuesta,
Anna Fruttero, Maria Ana Lugo, Juan Baron, Aline Coudouel, Carolina Rendon, Macdonald Benjamin, Magdalena
Lizardo and Antonio Morillo for providing relevant material and sharing thoughtful insights. The team also thanks
participants at consultations held at the World Bank office in Santo Domingo, the Dominican Republic, and at
headquarters in Washington, DC, USA. The work was conducted under the general guidance of Louise Cord (Sec-
tor Manager, LCSPP).




The views and interpretations expressed here are the sole responsibility of the authors and should not be attributed to the World Bank, the
Board of Executive Directors or the countries that they represent.
                                               Summary

Despite strong economic growth over the past decade, large inequities persist in Dominican society and are
declining more slowly than expected. GDP per capita rose almost 50 percent from 2000 to 2011, yet many of the
country’s 10 million people missed out on the benefits. Moderate poverty has fallen by only half of the dramatic
spike that followed the decade’s only growth setback, a 2003-2004 economic crisis. Chronic poverty—in which
people endure long spells of being poor—remains high. Of greater concern, almost one third of the population
is poor despite having the skills and assets to generate higher income.


The Dominican Republic also has low economic mobility, with less than 2 percent of its people climbing to a
higher income group during the decade, compared to an average 41 percent in the Latin America and Caribbean
region as a whole. Despite improving access to basic goods and services such as water and education, coverage
and quality remain uneven, thus limiting the economic opportunities of many disadvantaged people. This re-
flects their inability to influence the system to their benefit, a manifestation of weak political agency.


This report identifies three broad goals for addressing the underlying causes of economic inequity in the Domin-
ican Republic.


1. Promote equitable, efficient and sustainable fiscal policy,


2. Build fair, transparent and efficient institutions that will improve the provision and quality of public goods and
services, expand economic opportunities, increase upward mobility and better protect economically vulnerable
Dominicans, and


3. Strengthen access of the poor to labor markets and increase the demand for their labor, so as to make efficient
use of human capital and allow the poor to benefit from economic growth.
                                                 Contents
Overview 	                                                                                                    9
ic growth, the Dominican society remains highly unequal.              such dramatic increases in poverty as were seen in the
For instance, the fastest-growing sectors of the economy              2003-2004 crisis, these social protection programs were
have not significantly increased employment. Instead,                 as of 2011 still leaving over 40 percent of the population
employment has increased most in low-productivity sec-                in poverty. Strikingly, the number of people who are en-


                                               The Virtuous Circle of Shared Prosperity


                 I. Fiscal policy                  II. Institutions
                    & stability                    & public goods                                                 Fairness
                                                                                                                                                                                         When Prosperity is not Shared




               Growth                   SHARED              Equity
                                      PROSPERITY                                                                   Equity
                                                                                                                  Triangle
                                                                               Freedom                                                              Process
                                                                            from absolute                                                          freedom
              III. Well-functioning                  IV. Risk                  poverty
                     markets                       management

Source: SEDLAC and The World Bank.                                                                                                                                                            17
                                dowed with human capital and assets but are unable to               tax reforms have not raised the progressivity of the
                                escape poverty has almost doubled over the decade.                  tax system, particularly by failing to impose more
                                                                                                    direct taxes. Micro-simulations of the 2012 tax re-
                                The fundamentals of equity can be strengthened by fo-               form indicate that, as expected, the increase in in-
                                cusing on the policy areas to be discussed below, thus              direct taxes (for instance, an increase in the VAT
                                tying growth to equity and generating a positive cycle              rate) will be regressive (Valderrama et al. 2013).3
                                of shared prosperity. The links between socioeconom-
                                ic outcomes relate not only to economic processes, but          •	 Budget rigidities limit the ability to increase and
                                also to political and social dynamics. Inequality begets           redirect allocations to key social sectors so as to
                                inequality, for example, through a distorted allocation of         provide more and better public goods and services,
                                resources due to the differing capacity to lobby of groups         including systems to protect the poor and vulnera-
                                that have been historically excluded, such as woman and            ble from negative shocks. The already limited fiscal
                                minorities, even in the context of a well-functioning de-          space is further constricted by structural factors on
                                mocracy (Esteban and Ray 2005). If institutional failures          the expenditure side, notably use of public resources
                                such as corruption and weak accountability mechanisms              to fund a large electricity deficit. In 2008, that deficit
                                also exist, the distortions are even larger and typically re-      alone accounted for 2.7 percent of GDP. The figure has
                                gressive (Gupta et al. 2002). These realities should be con-       since decreased but remained substantial at 1.8 per-
                                sidered in policy design.                                          cent of GDP in 2012. All in all, the Dominican Repub-
                                                                                                   lic remains well below LAC averages in social alloca-
                                Policy area 1                                                      tions. In 2011, the country channeled just 2.3 percent
                                                                                                   of GDP in public funds towards education, one of the
                                Objective: Promote equitable, efficient and sustainable            lowest levels in the LAC region. Steps in the right di-
                                fiscal policy.                                                     rection have been taken to raise education spending
                                                                                                   to 4 percent of GDP in 2013 but capacity constraints
                                Problem to address: The current structure of fiscal pol-           may undermine the quality and efficiency of that
                                icy, both on the revenue and expenditure sides, limits             spending. Health expenditures have also increased
                                the ability of the Dominican Republic to provide suffi-            in recent years, but as of 2011 they still amounted
                                cient and quality public goods and services and places             to just half the LAC average. More than a third of the
                                too much of the burden on the poor. In particular,                 Dominican Republic’s people have no access to clean
                                                                                                   water; nearly half have no access to sanitation ser-
                                •	 The fiscal system is hampered by low revenue col-               vices. Despite a substantial increase in resources for
                                   lection. While the average tax burden in LAC is 20              social assistance, almost half of these expenditures
                                   percent of GDP, public revenues in the Dominican Re-            are still not allocated on the basis of formal targeting
                                   public averaged 13.7 percent of GDP over the past de-           criteria. Targeting has become especially important
                                   cade, only slightly higher than the level of tax revenue        because the economic shock of 2003-2004 caused
                                   of Guatemala, the lowest in the region. Unfortunately,          some groups to slip into poverty and others to fall
                                   the tax reform measure that was passed in November              even further into it.
                                   2012 missed the opportunity to address the low tax
                                   burden—it is expected to raise fiscal revenues by only       Policy options:
                                   1.4 percent of GDP.
When Prosperity is not Shared




                                                                                                On the revenue side, adjusting the fiscal system can
                                •	 The tax system relies heavily on indirect taxes,             strengthen its redistributive capacity and ensure that
                                   limiting progressivity. Nearly one third of total tax        the Dominican Republic can afford to uphold a more
                                   collection comes from value-added taxes (VAT), on            ambitious social contract and improve economic
                                   which income has no bearing, though basic goods              growth. Specific policy actions to achieve this include:
                                   from the consumption basket are exempted. Fur-
                                   thermore, despite the exemptions of basic goods,
                                   about 50 percent of tax exemptions and incentives            3  These micro-simulations do not take into account increases in
                                                                                                property tax or tax on motor vehicles, both of which would likely
     18                            benefit the more affluent members of society. Past           make the results slightly more progressive.
•	 Making the tax system more progressive by replac-                 used for the Progresando con Solidaridad program,
   ing some of the current indirect taxation with direct             non-contributory health insurance and electricity and
   taxation (e.g., personal and corporate income taxes)              gas subsidies, which helped reduce poverty after the
   and ensuring exemption of basic goods;                            2003-2004 economic crisis. This will help assure that
                                                                     help goes only to people who need it;
•	 Revising existing tax exemptions (now 5.9 percent
   of GDP) and incentives to make them more progres-             •	 Consolidating small existing social programs, partic-
   sive; and                                                        ularly in the social protection sector, to avoid duplica-
                                                                    tion and fragmentation of services and help rational-
•	 Strengthening the ability of tax collection mecha-               ize expenditures; and
   nisms to detect and limit evasion, for instance, by
   increasing the capacity of the Tax Administration Au-         •	 Addressing the structural deficit in the electricity
   thority to conduct tax audits and enforce control. Tax           sector, which diverts a substantial amount of public
   evasion is likely to make actual taxation less progressive.      resources away from the social sector.

On the expenditure side, more public resources should            Policy area 2
be allocated to education, health, water and sanitation,
social protection and risk management systems, with              Policy objective: Build fair, transparent and efficient in-
steps taken to maximize the efficiency of resources.             stitutions that will improve the provision and quality of
Specific policy actions to achieve this include:                 public goods and services, expand economic opportu-
                                                                 nities, increase upward mobility and better protect the
•	 Investing more resources in water and sanitation              poor and vulnerable from economic shocks.
   and quality education and health to endow the poor
   with the skills and assets required to take full advan-       Problem to address: The quality of public services is low
   tage of their productive capacity and live better lives;      and, despite significant improvement, inequities in ac-
                                                                 cess to basic public services remain, particularly to the
•	 Strengthening current social assistance programs              poor. This constrains their set of human “opportunities”
   and disaster risk management systems, including               to progress in life.4 In particular,
   safety nets to protect the poor and vulnerable from the
   effects of major shocks. This will ultimately lessen the      •	 The low quality of governance affects service de-
   impact of shocks on the overall economy and acceler-             livery in key sectors. There have been significant im-
   ate recovery to combat the asymmetric response of                provements in service delivery, for instance, efforts
   poverty in the Dominican Republic to business cycles;            to adopt transparent targeting mechanisms, publish
                                                                    budget data and open lines for queries and com-
•	 Analyzing the differences between monetary and                   plaints. Yet many Dominicans believe that inefficient
   non-monetary deprivations to better distinguish the              bureaucracy, lack of transparency, anti-reform coa-
   chronic from the transient poor and to design and                litions and low trust in governance systems remain
   target strategies and programs that address each                 important obstacles to raising competitiveness and
   group’s needs, such as better infrastructure and ed-             improving service delivery in the social sectors.5
   ucation services for the chronic poor and enhanced
                                                                                                                                        When Prosperity is not Shared


   safety nets for the transient poor. This type of targeting    •	 Despite remarkable increases in school enrollment,
   may have particular impact in urban areas, where there           inefficient use of budget allocations and low qual-
   are more likely to be both types of poverty (and thus            ity continue to hamper the education system. The
   a need to distinguish between the two). Overall, the
   effect will be to stanch the “urbanization of poverty;”       4  The Transparency International Corruption Perceptions Index
                                                                 (TI-CPI) perceives the Dominican Republic as one of the most corrupt
                                                                 countries in LAC—the TI-CPI ranks the Dominican Republic as 118th
•	 Further linking public social expenditures to current         among 174 countries evaluated.
   targeting mechanisms, such as the SIUBEN (Siste-              5  According to Kaufmann et al. (2012), the the Dominican Repub-
                                                                 lic has had historically weak rule of law, and government effective-
   ma de Identificacion Unica de Beneficiarios), currently       ness has been low.                                                         19
                                    system is characterized by operation in double shifts,              •	 Further developing and strengthening incentive,
                                    high teacher/pupil ratios, high teacher absenteeism                    monitoring and accountability structures between
                                    and little use of performance data to manage for re-                   service providers, clients and policy makers, as well
                                    sults. Not surprisingly, more than 41 percent of third                 as procurement and financial management reforms
                                    graders lack basic math skills, while over 31 percent                  (e.g. the introduction of framework agreements) to
                                    cannot meet the lowest defined level of the SERCE                      fight corruption and promote good governance,
                                    reading test. Students in the Dominican Republic                       quality service delivery, and accountability. The IDEC
                                    show some of the lowest academic performance in                        initiative, which brings public and private sector and
                                    the LAC region, and this lack of efficiency in education               civil society actors together to improve the quality of
                                    affects the poor disproportionally. While the better                   education, and the community scorecards piloted by
                                    off study for 12.3 years and complete 10.1 grades, the                 the Progresando con Solidaridad program are good
                                    poor study for 11.1 years and complete 7.8 grades.                     examples.
                                    As the analysis shows, households headed by people
                                    with higher education are more likely to experience                 •	 Building on existing improvements in budget trans-
                                    upward economic mobility and their children enjoy                      parency and strengthening efforts to better link
                                    more opportunities to enhance their economic poten-                    planning and budget formulation and to further
                                    tial. Thus, education is a major tool in promoting both                adopt performance-based budgeting and manage-
                                    inter- and intra-generational economic mobility and                    ment instruments to link increased efficiency and
                                    ensuring sustainable returns to social expenditure.6                   effectiveness according to established standards
                                                                                                           of quality. A crucial aspect of such instruments is the
                                •	 Health coverage and quality are patchy, ranking                         generation and use of performance data (for instance,
                                   behind those of countries that spend at similar lev-                    linking student test scores to teacher evaluations);
                                   els or less. Maternal mortality rates in DR are around                  and
                                   150 per 100,000 live births, over a third higher than
                                   the regional average, and infant mortality, at 22.3 per              •	 Making efficiency analyses (such as cost-benefit,
                                   1,000 live births, is also above the LAC average. Like-                 cost-effectiveness and economic rate of return)
                                   wise, immunization coverage, though it has increased,                   and monitoring and evaluation systems far more
                                   remains below regional levels. Coverage through full                    common to economically value the return on public
                                   health insurance has increased considerably but still                   investments, monitor the achievement of results and
                                   leaves half of the poor uninsured, resulting in out-of-                 learn what works and what does not work.
                                   pocket expenditures financing a high share of health
                                   services. Combining quality of education and health                  Policy area 3
                                   services, the World Economic Forum ranked the Do-
                                   minican Republic 107th out of 139 countries in 2010.                 Policy objective: Strengthen access of the poor to labor
                                                                                                        markets and increase the demand for their labor, so as
                                Policy options:                                                         to make efficient use of human capital and allow the
                                                                                                        poor to benefit from economic growth.
                                Developing new mechanisms and strengthening exist-
                                ing ones to monitor the quality and provision of public                 Problem to address: Low labor force participation and
                                goods and services with a goal of increasing account-                   dearth of formal, well-paying jobs, particularly among
When Prosperity is not Shared




                                ability and ensuring that expenditures give maximum                     the poor and vulnerable, youth and women, at a time
                                value to society. In addition to increasing spending in the             when real earnings have been systematically falling
                                social sector and further linking it to effective targeting             across most economic sectors. In particular,
                                mechanisms, policy actions to increase accountability, cit-
                                izen engagement and service quality could include:                      •	 The sectors in which labor productivity has in-
                                                                                                           creased, such as manufacturing, the wholesale and
                                6  From 2006 to 2012 the level of satisfaction in local government         retail trades, communications and financial services,
                                services regarding education and tax fairness at municipal levels de-      have not contributed much to job creation. For ex-
                                creased almost 18 percent, according to Latinobarometro, for LAPOP
  20                            (2012)                                                                     ample, manufacturing had the second-highest annu-
   al average of contribution to the gross value added           working nor studying and women, as a group, have
   growth rate from 2001–2011. Yet it was the sector that        even lower labor force participation.
   lost the most jobs over the same period, reducing its
   share of total employment by 6 percentage points           •	 An inadequately educated workforce and a skills
   (Abdullaev and Estevão 2013). This kind of growth             mismatch. According to the Global Competitive-
   without job creation may explain much of the lack of          ness Report (2011-2012), one of the biggest prob-
   poverty reduction in spite of economic growth during          lems in doing business in the Dominican Republic
   the second half of the 2000s.                                 is an inadequately educated workforce. The Domin-
                                                                 ican Republic ranks in the bottom third of the 142
•	 The majority of job creation, instead, has occurred           countries analyzed in terms of higher education and
   in low-skill, low-productivity sectors, which sug-            training. As this report shows, another reason why
   gests that many of the jobs created are of low quali-         the number of transient poor doubled (from 15 to
   ty. Three in every four jobs created between 2004 and         30 percent) could be that though some people are
   2011 were in the informal sector. Increased employ-           endowed with certain human capital to generate in-
   ment during this period did lift some people out of           come, they are unable to do so. This is due to a skills
   poverty; however, the low quality of jobs may explain         mismatch: the low relevance and quality of their ed-
   why the country failed to reduce poverty to at least          ucation and training do not match what employers
   pre-crisis levels. As shown in the analysis, nearly 30        are looking for.
   percent of the population was poor in 2011 despite
   having basic education and access to services and/         •	 Several factors reduce the ability of the private sec-
   or assets, signifying that some people who are en-            tor to create more and better jobs. The enclave type
   dowed to generate adequate income are unable to               of development that has characterized two of the
   do so. Moreover, the Dominican Republic had the sec-          leading industries, special economic zones (Zonas
   ond-highest growth in the share of low-skill services         Francas) and tourism, restrains employment gener-
   as a percentage of employment between the late                ation and business linkages to the overall economy.
   1990s and late 2000s out of a sample of selected LAC          The business environment is further undermined by
   countries (Aedo and Walker 2012).                             complex regulatory processes, including labor rules,
                                                                 and by weak institutions, lack of transparency, inef-
•	 Real earnings have been falling uniformly along the           ficient government bureaucracy, partial access to fi-
   earnings distribution, and high-skilled workers are           nance, underdeveloped capital markets and poor la-
   being continuously absorbed into low-skill jobs.              bor skills and infrastructure.
   On average, real earnings per hour both of self-em-
   ployed and private sector wage workers were about          Policy options:
   27 percent lower in 2011 than in 2000. Even workers
   employed in high-productivity sectors or who have          Improving the relevance and quality of education. Spe-
   tertiary education have not seen their incomes rise.       cific policy actions to achieve this include:
   These trends are consistent with the low upward
   mobility and high downward mobility documented             •	 Increasing investments in secondary and tertiary
   in this study. The fact that real earnings are also flat      education, changing the content of education and
   or declining in sectors that have strong productivity         training and creating the right incentive structure
                                                                                                                           When Prosperity is not Shared


   growth and make the largest contribution to the over-         within key institutions in the education sector to
   all output is puzzling but may be explained by the            ensure that all Dominicans have the necessary skills
   high percentage of people in need of jobs following           to work in high-productivity jobs. Bearing in mind
   the crisis.                                                   that rising labor income was the biggest engine of
                                                                 poverty reduction in the last decade, provision both
•	 Low labor force participation. Labor force partici-           of the endowments and avenues for people to par-
   pation in the Dominican Republic is 10 percentage             ticipate in the labor market will raise standards of
   points lower than the regional average. More than a           living and increase the global competitiveness of the
   third of people between 18 and 29 years are neither           country.                                                      21
                                Increasing labor market information flow and training           key economic sectors and further opening up markets
                                linked to job opportunities to raise the employability          to local and foreign investment, including the finan-
                                and productivity of the labor force. Creating targeted ac-      cial sector, and
                                tive labor market programs (ALMPs) designed to enhance
                                opportunities for high-productivity job creation and for-    •	 Creating and targeting incentives for entrepreneur-
                                mality can raise the employability of the labor force and       ship and innovation in sectors with the capacity to
                                facilitate young people’s transition from school to work,       generate large numbers of jobs that are likely to have
                                without creating major market distortions. Further bene-        significant positive spill-overs and income distribu-
                                fit for training and intermediation will come from consol-      tion effects for the rest of the economy.
                                idating the existing ALMPs, the Dominican Republic such
                                as the national training institute INFOTEP, the intermedi-   Conclusions
                                ations services of SENAE, the labor observatory OMLAD
                                and the youth training program PJyE. Specific policy ac-     Sustained economic and social progress requires a vir-
                                tions to achieve this objective include:                     tuous cycle of growth and equity as the fundamental
                                                                                             policy goal. If growth is the result of an equitable process
                                •	 Further developing temporary employment pro-              of income generation, societies can claim to be on a path
                                   grams to allow ALMPs to provide a counter-cyclical        of shared prosperity. Based on these notions, this report
                                   response in times of economic downturns and em-           has applied a variety of empirical methodologies and data
                                   ployment crisis and to activate the more disadvantage     to assess whether the strong economic growth that the
                                   segments of the labor force;                              Dominican Republic has enjoyed during most of the last
                                                                                             decade benefitted the more disadvantaged groups in an
                                •	 Updating and expanding training and retraining            economic and social sense. In doing so, the report exam-
                                   programs that couple educational attainment with          ined the conditions in the Dominican Republic upholding
                                   productive skills to improve the quality of the labor     the key pillars of what constitutes an equitable society,
                                   force and widen access to job opportunities;              namely equality of opportunities regardless of original
                                                                                             circumstances, the capacity of the system to bring peo-
                                •	 Strengthening intermediation services to provide          ple out and keep them out of absolute poverty, and the
                                   job-search assistance and reduce information asym-        existence of agency—the ability of people to make deci-
                                   metries between labor supply and demand;                  sions and convert them into actions—for all. This involved
                                                                                             the analysis of the patterns that characterize aggregate
                                •	 Providing entrepreneurship training and grants to         monetary poverty and income inequality trends, house-
                                   equip individuals, including the poor and vulnerable,     holds’ income mobility, and non-monetary dimensions of
                                   with the skills and capital to start and sustain busi-    welfare that portray the deprivations experienced by the
                                   nesses; and                                               poor, as well as the distribution of opportunities for chil-
                                                                                             dren and proxies for the amount of agency that different
                                •	 Consolidating existing institutions and scaling up        groups in society have.
                                   effective interventions to ensure coordination, in-
                                   tegration and efficacy of existing ALMPs as a means       Despite strong economic growth over the past decade,
                                   to develop and implement a country-wide system to         large inequities still exist in Dominican society and are
                                   promote employment.                                       declining at a slower rate than expected. Strong growth
When Prosperity is not Shared




                                                                                             in the Dominican Republic occurred in every year of the
                                Improving the business environment to foster better          last decade except 2003 and 2004 when the economy
                                competition, investment climate, entrepreneurship            contracted due to a banking crisis. In total, the Dominican
                                and job creation. Many of the policies proposed above        Republic grew its GDP per capita by almost 50 percent
                                are expected to contribute to this goal. Additional policy   from 2000 to 2011. But despite this growth, the funda-
                                actions include:                                             mentals of equity remain low in the Dominican Republic.
                                                                                             For instance, though strong growth resumed after the cri-
                                •	 Improving competition policy by eliminating an-           sis, the country has been slow in decreasing poverty that
   22                              ti-competitive practices through market regulation in     soared by 17 percentage points to reach nearly half the
population. The rate remains at 40.4 percent, higher than     progressivity. The narrow fiscal space and institutional
the 32 percent level of 2000. Chronic poverty—people en-      weaknesses, in turn, constrain the size and effectiveness
during long spells of poverty—remains an issue with only      of social expenditures, limiting access to crucial goods
a one percentage point decrease since 2000, from 6 per-       and services, particularly for the poor and vulnerable. Of
cent to 5 percent of the population as of 2011. Even more     great concern is that even if they are endowed with the
concerning is that about one third of the poor are in this    means to progress in life, many individuals are employed
state despite having the skills to generate higher income.    in informal, low-paying jobs and have high vulnerability
This group, the transient poor, has almost doubled since      to economic shocks. Growth, especially in the last decade,
the level in 2000. In addition, the country shows very low    is becoming more and more concentrated in sectors such
economic mobility with less than 2 percent of the popula-     as financial services, transportation and communications
tion rising to a higher economic group. In fact, more than    and tourism) that have either little employment creation
19 percent of the population experienced a worsening          or low-paying jobs.
in economic status from 2000 to 2011. Furthermore, de-
spite improving access to services, coverage and quality      To address these issues, this study identifies three poli-
remains uneven across population groups, thus limiting        cy actions to address the underlying factors of inequity.
the economic opportunities of disadvantaged people.           These include: (1) adjusting the structure of fiscal policy,
                                                              both on the expenditure and revenue sides, to make it
Compared to LAC, growth in the Dominican Republic             more equitable, efficient and sustainable; (2) developing
is stronger but the country is falling behind the wider       and strengthening monitoring, social accountability and
region in a number of equity dimensions. Largely as a         incentive mechanisms to increase the quality and provi-
result of the 2003-2004 crisis, poverty rates in the Domin-   sion of public goods; and (3) strengthening the access of
ican Republic, lower than LAC’s overall rates in 2000, now    the poor and other disadvantaged groups to labor mar-
exceed the region’s average. Furthermore, though pov-         kets and increasing the demand for their labor to make
erty began to decline after the crisis, the rate of decline   efficient use of human capital, allowing the poor to maxi-
has been slower than LAC’s over the same time period.         mize returns on their endowments and to ultimately ben-
In terms of reducing income inequality, the Dominican         efit from economic growth.
Republic continues to perform better than the region.
However, as improvements have been modest over the            Finally, policy design aimed at promoting a more bal-
decade, LAC is catching up to the Dominican Republic.         anced development path could be effectively informed
In terms of inter-generational income mobility, a striking    by further analytical work. Particularly salient work
difference remains between the Dominican Republic and         could be performed in the areas of fiscal policy, social
LAC—while 41.4 percent of people rose to a higher eco-        sectors and labor markets. This would help to further
nomic group in LAC, only 1.8 percent did so in the Domin-     uncover the underlying factors that inhibit the gains of
ican Republic. The country is also underperforming LAC in     growth from being more evenly shared across the popu-
terms of increasing access to basic goods and services for    lation. A relevant concern in this analysis is discrepancies
children. At the rate of improvement of the past decade,      between the Dominican Republic’s national accounts
DR would take longer to reach universal access than the       and household survey data. Serious analytical efforts
LAC average. While investigating the underlying causes        should be devoted to understanding the apparent dis-
behind disappointing progress in equity is beyond the         connection between macro and micro data that hinders
scope of this report, the study postulates some hypothe-      the ability of national statistics to accurately reflect mac-
                                                                                                                              When Prosperity is not Shared


ses as to why, compared to LAC, the fundamentals of eq-       roeconomic and social progress.
uity are weak in the Dominican Republic.

This report identifies areas of priority for policy to ad-
dress underlying factors of inequity in the Dominican
Republic, including fiscal policy, institutional effective-
ness and the performance of labor markets. In short,
the Dominican Republic has a weak fiscal capacity, as it
raises low revenues and does so in a manner that harms                                                                           23
                          »     Chapter 1
                                Growth and equity in the Dominican Republic:
                                The puzzle




                                C
                                        ontrary to the overall experience of the Latin       Looking at types of poverty in the Dominican Republic
                                        America and Caribbean region (LAC), strong           reveals that two thirds of income-poor Dominicans, in
                                        economic growth in the Dominican Republic            principal, have the skills and assets needed to gener-
                                        over the past decade has not been accompa-           ate higher incomes for themselves but have been un-
                                nied by strong improvement across a number of eq-            able to do so. The other portion of the poor consists of
                                uity dimensions. These dimensions include the right          people caught in chronic poverty—long, in some cases
                                to be free from absolute poverty, fairness in access to      life-long, spells of deprivation. This remains a critical is-
                                economic opportunities and the ability of individuals        sue as these are likely the most disadvantaged members
                                to make effective choices and transform those choic-         of society. Indeed, the Dominican Republic has very low
                                es into outcomes. This disconnection between growth          economic mobility with less than 2 percent of the popula-
                                and shared prosperity in the Dominican Republic sig-         tion moving to a higher economic group over the past de-
                                nals weak fundamentals of equity. From 2000 to 2011,         cade compared to the regional average of 41 percent. In
                                GDP per capita in the Dominican Republic grew at an          fact, over 19 percent of Dominicans actually experienced
                                annual rate of 3.8 percent compared to a LAC annual          a worsening in economic status from 2000 to 2011. The
                                average of 2.9 percent. A small contraction of the Do-       Dominican Republic is also underperforming compared
                                minican Republic’s economy during the 2003-2004 fi-          to LAC in regards to promoting equitable access to basic
                                nancial crisis led to a dramatic increase in poverty, with   goods and services for children. This limits the economic
                                nearly half the population engulfed by it. By 2011, the      opportunities of disadvantaged people.
                                poverty rate had fallen to 40.4 percent, which is high-
When Prosperity is not Shared




                                er than the LAC average and remains higher than the          In DR, following a pattern observed in other countries in
                                Dominican Republic’s own level in 2000 (32 percent).         the region, the middle class tends to opt out of the social
                                This trend is more marked in the Dominican Republic’s        contract by demanding private services and refusing to
                                urban areas, where there are now twice as many poor          contribute to public goods. This generates a vicious cy-
                                people as there were in 2000. In these areas, levels of      cle of low tax compliance, low public services quality and
                                income inequality have barely changed, while a moder-        exclusion of the poor (Sanchez and Senderowitsch 2012;
                                ate reduction has occurred in rural areas. Overall, total    Ferreira et al. 2012). Strengthening the capacity of institu-
                                income inequality in the Dominican Republic has been         tions to provide quality services could reverse this process
  24                            falling at a slower rate than in LAC.                        and reinforce a more cohesive social contract.
The fundamentals of equity, clearly weaker in the Do-
minican Republic than in other countries of the region,
can be strengthened by focusing on three broad policy
goals to tie growth to equity and generate a positive cy-
cle of shared prosperity.

1. Promote equitable, efficient and sustainable fiscal policy,

2. Build fair, transparent and efficient institutions that will
