                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due         Loans Held 19
                                                                                                                        Obligation       3rd Party   3rd Party    3rd Party
ISLAMIC REPUBLIC OF IRAN                        07160     10/27/1970   04/15/1975     10/15/1990          60.00                 0.00         58.88       53.14          0.00            0.00
TEHRAN POWER DISTRIBUTION                        7.2500   12/18/1970                                       1.12                 0.00          5.74        5.74          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    06/07/1971                  12/31/1978


ISLAMIC REPUBLIC OF IRAN                        07170     11/10/1970   05/01/1976     11/01/1990          36.00                 0.00         34.98       31.28          0.00            0.00
TELECOMMUNICATIONS                               7.2500   12/18/1970                                       1.02                 0.00          3.70        3.70          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    07/30/1971                  03/31/1977


ISLAMIC REPUBLIC OF IRAN                        07180     10/27/1970   11/15/1980     05/15/1995          19.00                 0.00         14.81       14.45          0.00            0.00
EDUCATION                                        7.2500   12/18/1970                                       4.19                 0.00          0.36        0.36          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    03/18/1971                  06/30/1979


INDUSTRIAL AND MINING DEVELOPMENT BANK O        07940     12/21/1971   01/15/1974     07/15/1988          50.00                 0.00         42.69       42.69          0.00            0.00
7TH IMDBI                                        7.2500   01/18/1972                                       7.31                 0.00          0.00        0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    03/23/1972                  12/31/1979


ISLAMIC REPUBLIC OF IRAN                        08050     12/14/1971   12/01/1975     12/01/1991          32.00                 0.00         28.36       27.11          0.00            0.00
PIPELINE                                         7.2500   03/03/1972                                       3.64                 0.00          1.25        1.25          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    06/05/1972                  12/31/1978


AGRICULTURAL DEVELOPMENT FUND OF IRAN           08210     01/25/1972   01/01/1976     07/01/1983          14.00                 0.00         14.00       14.00          0.00            0.00
SECOND AGRICULTURAL CREDIT                       7.2500   05/22/1972                                       0.00                 0.00          0.00        0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    09/25/1972                  11/30/1976


ISLAMIC REPUBLIC OF IRAN                        08550     06/29/1972   10/15/1977     04/15/1997          29.00                 0.00         14.68       13.12          0.00            0.00
PORTS                                            7.2500   09/07/1972                                      14.32                 0.00          1.56        1.56          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    02/13/1973                  01/31/1979


ISLAMIC REPUBLIC OF IRAN                        08560     07/06/1972   10/15/1976     04/15/1992          51.00                 0.00         44.35       35.44          0.00            0.00
POWER TRANSMISSION                               7.2500   09/20/1972                                       6.65                 0.00          8.91        8.91          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    01/08/1973                  03/31/1980



                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                           Iran
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,052
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Iran
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party     3rd Party
TELECOMMUNICATIONS COMPANY OF IRAN              09270     03/13/1973   05/01/1977     11/01/1992          82.00                 0.00         74.61        64.77           0.00            0.00
SECOND TELECOMMUNICATIONS                        7.2500   08/09/1973                                       7.39                 0.00          9.85         9.85           0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    12/05/1973                  09/30/1978


ISLAMIC REPUBLIC OF IRAN                        09280     05/15/1973   08/01/1978     02/01/1998          16.50                 0.00           0.64         0.64          0.00            0.00
POPULATION                                       7.2500   08/09/1973                                      15.86                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    12/04/1973                  12/31/1976


ISLAMIC REPUBLIC OF IRAN                        09520     08/07/1973   09/01/1977     03/01/1988          42.00                 0.00         24.19        20.00           0.00            0.00
TEHRAN URBAN TRANSP.                             7.2500   12/21/1973                                      17.81                 0.00          4.19         4.19           0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    07/19/1974                  06/30/1977


INDUSTRIAL AND MINING DEVELOPMENT BANK O        09630     02/05/1974   04/15/1979     10/15/1991          75.00                 0.00         70.89        65.18           0.00            0.00
EIGHTH IMDBI                                     7.2500   02/13/1974                                       4.11                 0.00          5.71         5.71           0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    05/15/1974                  03/31/1979


ISLAMIC REPUBLIC OF IRAN                        10000     05/16/1974   11/15/1980     05/15/1991          65.00                 0.00         26.30        24.33           0.00            0.00
SECOND PORTS                                     7.2500   06/13/1974                                      38.70                 0.00          1.97         1.97           0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    09/25/1974                  12/31/1980


IRAN POWER GENERATION AND TRANSMISSION C        10010     05/16/1974   05/01/1978     05/01/1992          58.00                 0.00         53.19        46.88           0.00            0.00
TRANSMISSION AND GAS TURBINE                     7.2500   06/13/1974                                       4.81                 0.00          6.31         6.31           0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    02/07/1975                  10/31/1980


INDUSTRIAL CREDIT BANK                          10020     05/16/1974   09/01/1976     03/01/1989          25.00                 0.00         25.00        25.00           0.00            0.00
ICB                                              7.2500   06/13/1974                                       0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    09/06/1974                  03/01/1979


AGRICULTURAL DEVELOPMENT FUND OF IRAN           10460     08/13/1974   07/01/1979     01/01/1989          40.00                 0.00         34.93        29.04           0.00            0.00
THIRD AGRICULTURAL CREDIT                        8.0000   10/14/1974                                       5.07                 0.00          5.89         5.89           0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    01/10/1975                  03/31/1979



                                                                                                                                                                   Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                             Iran
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,053
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Iran
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party     3rd Party
ISLAMIC REPUBLIC OF IRAN                        10470     09/10/1974   02/15/1979     08/15/1988          12.50                 0.00           0.60         0.43          0.00            0.00
FISHERIES                                        8.0000   10/14/1974                                      11.90                 0.00           0.17         0.17          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    04/30/1975                  06/30/1979


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      1,210.70                 0.00       1,022.73      944.18           0.00            0.00
                                                                                                         187.97                 0.00          78.55       78.55           0.00            0.00
TOTALS FOR Non-Pool Loan                                                                               1,210.70                 0.00       1,022.73      944.18           0.00            0.00
                                                                                                         187.97                 0.00          78.55       78.55           0.00            0.00
* * FULLY-DISBURSED * *
ISLAMIC REPUBLIC OF IRAN                        45500     05/18/2000   12/15/2005     06/15/2017          87.00                0.00          86.19        75.48          10.71            0.00
PRIMARY HEALTH CARE NUTRI. II                    1.3400   06/26/2000                  09/30/2009           0.81               10.71           0.00         0.00           0.00           10.71
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    02/22/2001                  09/30/2008


THE TEHRAN SEWERAGE COMPANY (TSC)               45510     05/18/2000   12/15/2005     06/15/2017         145.00                0.00         144.99       126.83          18.16            0.00
TEHRAN SEWERAGE                                  1.3400   06/26/2000                  11/05/2008           0.01               18.16           0.00         0.00           0.00           18.16
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    11/28/2000                  06/30/2008


ISLAMIC REPUBLIC OF IRAN                        46880     04/08/2003   07/15/2008     01/15/2020          20.00                 0.00           7.15         5.63          1.52            0.00
ENVIRONMENTAL MANAGMT SUPPORT                    1.4700   05/13/2003                  03/11/2010          12.85                 1.52           0.00         0.00          0.00            1.52
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    06/18/2003                  12/31/2008


ISLAMIC REPUBLIC OF IRAN                        46970     06/03/2003   01/15/2007     07/15/2020         180.00                0.00         174.90       119.26          55.65            0.00
EARTHQUAKE EMERGENCY RECOVERY                    1.4700   08/28/2003                  01/13/2010           5.10               55.65           0.00         0.00           0.00           55.65
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    02/23/2004                  06/30/2009


ISLAMIC REPUBLIC OF IRAN                        47380     05/25/2004   01/15/2010     07/15/2021         279.00                0.00         213.10       118.17          94.92            0.00
AHWAZ & SHIRAZ WATER SUP&SANIT                   1.4700   07/17/2004                  04/15/2010          65.90               94.92           0.00         0.00           0.00           94.92
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                    11/17/2004                  09/30/2009


ISLAMIC REPUBLIC OF IRAN                        47390     05/25/2004   01/15/2010     07/15/2021          80.00                0.00          47.02        27.64          19.38            0.00
URBAN UPGRAD & HOUSING REFORM                    1.4700   07/17/2004                  07/20/2010          32.98               19.38           0.00         0.00           0.00           19.38



                                                                                                                                                                   Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                             Iran
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,054
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Iran
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD          Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due         Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                     09/22/2004                  12/31/2009


ISLAMIC REPUBLIC OF IRAN                         47550     10/28/2004   07/15/2010     01/15/2022         220.00                0.00         154.43        77.20         77.23            0.00
BAM EARTHQUAKE EMERG RECONST                      1.4700   11/16/2004                  12/22/2009          65.57               77.23           0.00         0.00          0.00           77.23
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                     01/26/2005                  05/31/2009


ISLAMIC REPUBLIC OF IRAN                         47820     05/26/2005   07/15/2010     01/15/2022         120.00                0.00          63.58        48.72         14.87            0.00
ALBORZ INT LAND & WATER MANAG                     1.4700   06/27/2005                  03/31/2014          56.42               14.87           0.00         0.00          0.00           14.87
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                     02/17/2006                  10/31/2012


ISLAMIC REPUBLIC OF IRAN                         47830     05/26/2005   02/15/2011     08/15/2022         224.00                0.00         196.69        91.51        105.18            0.00
NORTH CITIES WATER SUPP & SANI                    1.4700   06/27/2005                  10/30/2011          27.31              105.18           0.00         0.00          0.00          105.18
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                     10/25/2005                  12/31/2010


TOTALS FOR FULLY-DISBURSED                                                                              1,355.00                0.00        1,088.05      690.44        397.61            0.00
                                                                                                          266.95              397.61            0.00        0.00          0.00          397.61
TOTALS FOR Single Currency Loan                                                                         1,355.00                0.00        1,088.05      690.44        397.61            0.00
                                                                                                          266.95              397.61            0.00        0.00          0.00          397.61
* * FULLY-REPAID/CANCELLED * *
CENTRAL BANK OF THE ISLAMIC REPUBLIC OF          3301S     03/14/1991   07/15/1998     01/15/2006         195.98                 0.00        195.98       195.98          0.00            0.00
EARTHQUAKE RECOVERY                               6.8900   03/21/1991                  01/01/1998           0.00                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                     07/03/1991                  06/30/1996


ISLAMIC REPUBLIC OF IRAN                         3478S     05/28/1992   12/15/1998     06/15/2009          52.25                 0.00         48.73        48.73          0.00            0.00
SISTAN RIVER FLOOD WORKS                          5.0500   06/05/1992                  12/10/2001           3.52                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                     10/30/1992                  06/30/2001


MUNICIPALITY OF TEHRAN                           3479S     05/28/1992   12/15/1998     06/15/2009          70.58                 0.00         70.58        70.58          0.00            0.00
TEHRAN DRAINAGE                                   5.0500   06/05/1992                  05/06/2002           0.00                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                     10/30/1992                  12/31/2000




                                                                                                                                                                   Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                             Iran
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,055
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Iran
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD          Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due         Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party    3rd Party
ISLAMIC REPUBLIC OF IRAN                           3570S     03/16/1993   11/01/1998     05/01/2010         157.00                 0.00        157.00       157.00          0.00            0.00
IRRIGATION IMPROVEMENT                              5.5500   03/31/1993                  12/31/2001           0.00                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                       04/29/1993                  06/30/2001


TEHRAN REGIONAL ELECTRICITY COMPANY                3583S     03/30/1993   10/01/1998     04/01/2010         165.00                 0.00        155.75       155.75          0.00            0.00
POWER SECTOR EFFICIENCY IMPROV                      5.5500   04/28/1993                  06/15/2001           9.25                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                       07/27/1993                  12/31/2000


ISLAMIC REPUBLIC OF IRAN                           3584S     03/25/1993   12/15/1998     06/15/2010         141.40                 0.00         96.55        96.55          0.00            0.00
PRIMARY HEALTH CARE                                 6.2900   03/31/1993                  07/30/2003          44.85                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF ECONOMIC AFFAIRS & FINANCE                       04/29/1993                  12/31/2001


TOTALS FOR FULLY-REPAID/CANCELLED                                                                           782.21                 0.00        724.59       724.59          0.00            0.00
                                                                                                             57.62                 0.00          0.00         0.00          0.00            0.00
TOTALS FOR Single Currency Pool Loan - US                                                                   782.21                 0.00        724.59       724.59          0.00            0.00
                                                                                                             57.62                 0.00          0.00         0.00          0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                              3,413.10                0.00        2,896.04    2,419.88        397.61            0.00
                                                                                                            517.06              397.61           78.55       78.55          0.00          397.61




                                                                                                                                                                     Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                               Iran
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,056
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
THE HASHEMITE KINGDOM OF JORDAN     14        18265     03/27/1980   11/15/1984     05/15/1997          10.00                 0.00           9.24         9.24          0.00            0.00
CVDB                                           8.2500   03/18/1981                                       0.76                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                04/20/1981                  06/30/1986


THE HASHEMITE KINGDOM OF JORDAN               19860     05/07/1981   08/15/1985     02/15/1998          25.00                 0.00         24.55        24.55           0.00            0.00
FOURTH POWER                                   9.6000   06/22/1981                                       0.45                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                03/17/1982                  09/30/1986


THE HASHEMITE KINGDOM OF JORDAN               20680     12/15/1981   05/01/1986     11/01/1998          25.00                 0.00         18.12        18.12           0.00            0.00
FOURTH EDUCATION                              11.6000   01/20/1982                  11/16/1990           6.88                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                06/17/1982                  12/31/1989


THE HASHEMITE KINGDOM OF JORDAN               21620     05/27/1982   01/15/1987     07/15/1999          35.00                 0.00         35.00        35.00           0.00            0.00
FIFTH POWER                                   11.6000   08/06/1982                                       0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                03/04/1983                  12/31/1988


THE HASHEMITE KINGDOM OF JORDAN               22130     12/07/1982   03/15/1987     09/15/1999          17.00                 0.00         17.00        17.00           0.00            0.00
WATER SUPPLY AND SEWERAGE                      5.5900   01/17/1983                  12/12/1989           0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                07/21/1983                  06/30/1989


THE HASHEMITE KINGDOM OF JORDAN               22460     03/15/1983   11/15/1987     05/15/2000          18.80                 0.00         13.25        13.25           0.00            0.00
FIFTH EDUCATION                                5.0100   04/11/1983                  05/11/1989           5.55                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                11/04/1983                  06/30/1988


THE HASHEMITE KINGDOM OF JORDAN               23340     07/07/1983   11/01/1987     05/01/2000          30.00                 0.00         23.92        23.92           0.00            0.00
AMMAN TRANSPORT & MUNICIPAL                    5.0100   07/28/1983                  02/28/1994           6.08                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                03/30/1984                  06/30/1993


THE HASHEMITE KINGDOM OF JORDAN               23710     12/20/1983   10/15/1988     04/15/2001          30.00                 0.00         29.29        29.29           0.00            0.00
ENERGY DEVELOPMENT                             5.3200   01/09/1984                  04/08/1991           0.71                 0.00          0.00         0.00           0.00            0.00



                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                        Jordan
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,057
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
MINISTRY OF PLANNING & INTNL COOPERATION                12/11/1984                  12/31/1990


THE HASHEMITE KINGDOM OF JORDAN               23780     02/02/1984   07/01/1988     01/01/2001          40.00                 0.00         37.37        37.37           0.00            0.00
SIXTH EDUCATION                                5.3200   03/08/1984                  11/24/1993           2.63                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                12/11/1984                  05/31/1993


THE HASHEMITE KINGDOM OF JORDAN               24250     05/24/1984   09/15/1987     03/15/1999          30.00                 0.00         30.00        30.00           0.00            0.00
8TH WATER SUPPLY & SEWERAGE                    5.2100   06/18/1984                                       0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                01/10/1985                  06/30/1990


THE HASHEMITE KINGDOM OF JORDAN               24630     07/10/1984   03/01/1988     09/01/1999          30.00                 0.00         29.78        29.78           0.00            0.00
MULTI-MODE TRANSPORT                           5.5900   08/17/1984                  05/05/1993           0.22                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                02/20/1985                  12/31/1992


THE HASHEMITE KINGDOM OF JORDAN               24830     01/08/1985   06/15/1988     12/15/1999          30.00                 0.00         30.00        30.00           0.00            0.00
GREATER AMMAN WATER SUPPLY                     5.2100   01/31/1985                                       0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                09/09/1985                  12/31/1991


THE HASHEMITE KINGDOM OF JORDAN               25310     05/07/1985   09/15/1988     03/15/2000          13.50                 0.00           8.14         8.14          0.00            0.00
PRIMARY HEALTH CARE                            5.2100   07/08/1985                  08/25/1993           5.36                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                02/06/1986                  05/31/1993


THE HASHEMITE KINGDOM OF JORDAN               25870     06/18/1985   10/15/1988     04/15/2000          28.00                 0.00         16.44        16.44           0.00            0.00
SECOND URBAN DEVELOPMENT                       5.2100   07/08/1985                  02/04/1994          11.56                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                06/13/1986                  06/30/1993


THE HASHEMITE KINGDOM OF JORDAN               26140     08/27/1985   04/01/1989     10/01/2000          15.00                 0.00           9.56         9.56          0.00            0.00
2ND CITIES & VILLAGES DEVE.                    5.0100   09/19/1985                  11/08/1991           5.44                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                05/22/1986                  06/30/1991


THE HASHEMITE KINGDOM OF JORDAN               26330     11/12/1985   05/01/1989     11/01/2000          10.20                 0.00           7.48         7.48          0.00            0.00



                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                        Jordan
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,058
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
MANPOWER DEVELOPMENT                          5.0100    11/25/1985                  05/17/1993           2.72                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                06/20/1986                  12/31/1992


THE HASHEMITE KINGDOM OF JORDAN               26940     05/15/1986   01/01/1990     07/01/2001          50.00                 0.00         50.00        50.00           0.00            0.00
WATER SUPPLY & SEWERAGE                        5.3200   06/26/1986                  08/09/1994           0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                10/01/1986                  06/30/1994


THE HASHEMITE KINGDOM OF JORDAN               27100     05/29/1986   02/01/1990     08/01/2001          27.50                 0.00         26.71        26.71           0.00            0.00
SIXTH POWER                                    5.0300   06/26/1986                  04/13/1993           0.79                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                12/01/1986                  11/30/1992


ARAB POTASH COMPANY LTD.                      27860     03/10/1987   09/01/1991     03/01/2004          12.00                 0.00         12.00        12.00           0.00            0.00
SECOND ARAB POTASH                             3.2800   03/24/1987                  08/28/1991           0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                07/14/1987                  06/30/1992


THE HASHEMITE KINGDOM OF JORDAN               28350     06/16/1987   03/01/1992     09/01/2004          70.00                 0.00           0.00         0.00          0.00            0.00
SEVENTH POWER                                  0.0000                                                   70.00                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                06/16/1987                  06/30/1994


THE HASHEMITE KINGDOM OF JORDAN               28410     06/16/1987   02/15/1992     08/15/2004          26.40                 0.00         23.23        23.23           0.00            0.00
NAT. URBAN DEVELOPMENT                         4.5900   07/13/1987                  11/29/1995           3.17                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                07/14/1988                  06/15/1995


THE HASHEMITE KINGDOM OF JORDAN               28900     12/10/1987   09/01/1992     03/01/2005          40.00                 0.00         35.34        35.34           0.00            0.00
SEVENTH EDUCATION                              4.5900   02/10/1988                  08/06/1996           4.66                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                04/20/1988                  11/30/1995


JORDAN PHOSPHATE MINES CO., LTD.              29020     01/19/1988   09/15/1992     03/15/2005          31.00                 0.00         31.00        31.00           0.00            0.00
SHIDIYA PHOSPHATE MINE                         4.8400   02/10/1988                  12/22/1994           0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                04/25/1988                  10/31/1994




                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                        Jordan
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,059
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
