Promoting Green Urban
Development in African Cities
ETHEKWINI, SOUTH AFRICA
Urban Environmental Profile
Promoting Green Urban
Development in African Cities
ETHEKWINI, SOUTH AFRICA
Urban Environmental Profile
COPYRIGHT

© 2016 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW
Washington DC 20433
Telephone: 202-473-1000
Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings, interpretations,
and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of
Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors,
denominations, and other information shown on any map in this work do not imply any judgment on the part of
The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

February 2016




RIGHTS AND PERMISSIONS

The material in this work is subject to copyright. Because The World Bank encourages dissemination of its
knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long as full
attribution to this work is given.

Any queries on rights and licenses, including subsidiary rights, should be addressed to the Publishing and
Knowledge Division, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;
e-mail: pubrights@worldbank.org.
ACKNOWLEDGEMENTS

The Promoting Green Urban Development in African Cities, Urban Environmental Profile for eThekwini, South
Africa was prepared by a core study team led by Roland White (Global Lead: City Management, Governance
and Financing - Task Team Leader) and included Chyi-Yun Huang (Urban Specialist) and a consultant team from
AECOM including John Bachmann, Diane Dale, Brian Goldberg, Maritza Pechin and Dr. Jane Turpie (Anchor
Environmental). Dr. Jeffrey Wielgus Yanovich (Consultant/Environmental and Natural Resource Economist) and
Dr. Timm Kroeger (Senior Environmental Economist, The Nature Conservancy) contributed invaluable technical
insights, critical review and guidance. Jonathan Schroeder (AECOM), Robert Pretorius (AECOM) and Chivashni
Bachen (AECOM) provided secondary data collection and research support. Sonia Wheeler offered organizational
and administrative support and Sarah Botta (AECOM) provided graphic design support.

The document was prepared under the overall guidance of Francisco Ferreira (Chief Economist), Sameh Wahba
(Practice Manager), Mukami Kariuki (Practice Manager) and Asad Alam (Country Director).

This Urban Environmental Profile benefited immensely from close collaboration with representatives from
the Government of South Africa, including the eThekwini Municipality Environmental Planning and Climate
Protection Department (EPCPD), the Office of the City Manager, the Development Planning, Environment and
Management Unit, and the Water and Sanitation Unit. The team would like to express its gratitude especially
to Dr. Debra Roberts (EPCPD) for her close involvement and guidance, and to her team represented by Richard
Boon, Joanne Boulle, Natasha Govender and Bheki Mdletshe for their support and important contributions made.
Special thanks are also given to Mr. Adrian Peters (Chief Strategy Office) for his invaluable key insights.

The study would not have been possible without the generous financial contribution of Korean Green Growth
Partnership.
CONTENTS

I.	INTRODUCTION................................................................................................................................................................ 5
     as the trunks of trees, causing severe ecological                 endemic ants. Endemic ant species are critical to
     disruption. In Durban, this species has been                      the livelihood of endemic plant species, which
     planted in gardens and plants for many years, but                 rely on the ants for seed dispersal (Environmental
     it has now been recognized as a potential invader.                Management Department, 2007).
     Areas of the south coast are particularly at risk of
     invasion (EPCPD, 2011c). Invasive alien plant species
     such as the Epipremnum aureum threaten native
     vegetation such as the Coastal Lowland and Scarp
     Forests, Sourveld Grasslands and Valley Bushveld,
     which are in danger of complete elimination (see
     previous section for details) (EPCPD, 2013a).




                                                
Page 18 Promoting Green Urban Development in African Cities
                                                              Overview of Terrestrial Asset Trends

  •	 The house crow is an invasive animal species that        eThekwini’s terrestrial assets make it among the world’s
     has impacted endemic bird species due to their           most biodiverse cities. Furthermore, the municipality’s
     highly competitive behavior (EPCPD, 2013a). In           data collection, assessment and monitoring programs have
     1989 the total population was estimated at 1,600         generated some of the most comprehensive understanding
     birds, and the city effectively reduced the house        of its terrestrial assets among cities worldwide.
     crow population to 100 to 200 birds over a four
                                                              While eThekwini’s vegetation asset trends are degrading,
     year period. However, a lack of funding and staffing
                                                              this decline could also contribute to a decline in the
     capacity in 1994 led to an increase in the bird
                                                              amount and diversity of the region’s birdlife. However,
     population. The house crow threatens wildlife
                                                              data sets such as a baseline of vegetation types and other
     by killing or displacing endemic animal species
                                                              informants of the D’MOSS system provide eThekwini with
     (Environmental Management Department, 2007).
                                                              conservation priorities and priority locations that can slow
  •	 The Nile Tilapia is an invasive alien fish species       trends of transformation.
     that is spreading rapidly throughout southern
     Africa and is threatening the possible extinction        Invasive alien species are a serious threat to the overall
     of the endemic Mozambique Tilapia through                health of eThekwini’s urban ecosystems. The municipality
     intense competition (Ground Truth, 2006;                 documents invasives and eliminates them through
     Environmental Management Department, 2007).              engaging local communities. This is a key strategy for
eThekwini is aggressively targeting invasive alien species.   strengthening the city’s overall resilience to the invasive
Every year the EPCPD allocates funding to control invasive    threats. Building on successes of community-based
alien plant species through programs like Working on Fire     ecosystem management by up-scaling these pilot programs
and Working for Ecosystems. In addition to these, there       can enable the municipality to expand its coverage for
are several other programs to control the proliferation of    restoring ecosystems across more geographic areas of
invasive alien species. These programs are described in the   the municipality. Furthermore, growing the number of
Appendix.                                                     community members engaged and trained in community
                                                              based ecosystem management could both enable
                                                              eThekwini’s terrestrial assets to overcome the constant
                                                              pressure of invasive alien species as well as to expand
                                                              ecosystem regeneration and restoration efforts more
                                                              broadly.




                                                                                              
                                                                          eThekwini, South Africa Page 19
B.	      Aquatic Assets                                         Table 3	      Ecostatus for all Sites Monitored in the 2006 River Survey

                                                                                     Natural          Good           Fair        Poor         Dry
Rivers
                                                                   # of Sites             3              20           17           21              0
eThekwini’s rivers have become heavily polluted by              Source: Ground Truth, 2006
human activities and are continuing to degrade. The
eThekwini Municipal Area has 16 main rivers, which in
addition to serving as a natural habitat for Durban’s diverse   Table 4	      River Quality Rating Scale
species, also supply 90% of the region’s water, serve as                                  E. coli (cfu/100mL)                  PV4 (mgO2/L)
recreational areas for canoeing and other activities, and
serve as sites for spiritual and cultural rituals (Ground          Ideal                          0 – 400                            0–2
Truth, 2006). There are 12 dams on eThekwini’s rivers,             Acceptable                   400 – 2000                           2–5
which create freshwater reservoirs (CSIR, 2008) that supply
water to eThekwini. The primary use and condition of               Poor                       2000 – 10,000                          5–8
notable rivers in eThekwini is listed in Table 5.                  Critical                       > 10,000                            >8
                                                                Source: eThekwini Municipality, 2012a
The degradation of eThekwini’s rivers is increasing.
In 2006, 34% of eThekwini’s rivers were rated in poor
condition, and by 2010 that proportion increased to 40%.
Generally, river condition worsens as a river approaches the
ocean and travels through more developed areas. The 2006
State of the Rivers Report, which includes data samples for
61 sites on 33 different river systems in the EMA, found a
range of water quality and river health issues. Of the 61
sites monitored, 34% were rated in poor condition and
an additional 27% were rated fair (see Table 3) (Ground
Truth, 2006). A 2010 survey of monitoring sites found that
conditions at 40% of the sites were poor and only 3% of the
sites were near natural condition (eThekwini Municipality,
2014a). This data indicates that water quality is continuing
to decline over time in eThekwini.

eThekwini posts a map once a month documenting the
quality of the water of its rivers. Figure 15 shows the
river water quality for October 2014. Although the actual
E.coli counts for each river depicted in Figure 15 is not
disclosed, Table 4 shows the thresholds for the river
quality rating scale. For reference, the U.S. Environmental
Protection Agency (EPA) recommends a maximum E. coli
concentration of 410 cfu/100mL as the recreation water
quality standard (U.S. EPA, 2012); therefore all rivers in
Figure 15 that rated poor (yellow designation) or critical
(red designation) are well above EPA’s recommended
thresholds.


                                                                Figure 15	 eThekwini River Water Quality (E.coli counts), October 2014
                                                                Red lines indicate critical water quality; Blue is ideal water quality; Green is
                                                                acceptable water quality; Orange is poor water quality.
                                                                Source: Wallace, 2014




                                                
Page 20 Promoting Green Urban Development in African Cities
Table 5	    Condition of Notable eThekwini Rivers

  River                 Primary Use                                                   Condition

  uMngeni               The largest and most economically important                   The uMngeni is heavily polluted by effluent return flows that it
  River                 river is the uMngeni River. Four large dams on                receives from sewage treatment plants. There have been
                        the uMngeni and a water transfer from the                     extensive water hyacinth infestations in the lower uMngeni
                        neighboring Mooi River are a major water                      (Ground Truth, 2006). The water hyacinth is an invasive plant
                        source for eThekwini, supplying 820 ML/d of                   species that proliferates when nutrient loads are high.
                        the 920 ML/d consumed by the urban region
                        (DWA, 2009).
  uMkhomazi             The largest river from a catchment and flow                   The dominant ecological status in the lower uMkomazi is average
  River                 perspective, the uMkhomazi River is not a water               to good with the main impacts being dams, forestry, overgrazing,
                        source; however there are plans to draw drinking              and agriculture (DWA,2013).
                        water from the uMkhomazi (uMngeni Water
                        Infrastructure Master Plan, 2012). The proposed
                        infrastructure includes the construction of a
                        dam and a tunnel, which is anticipated to be
                        completed in 2023 (DWS, 2014).
  Lovu River            The Lovu River provides 20 ML/d of water to                   The upper Lovu catchment is situated in areas mainly covered with
                        eThekwini (uMngeni Water Infrastructure                       plantation forestry (C and B/C PES). Sugar cane, rural
                        Master Plan, 2012).                                           development (towns/townships), and dams have increased
                                                                                      impacts on these rivers, especially the water quality (C/D PES). The
                                                                                      deeper valleys of the Lovu and Nungwane limit the extent of
                                                                                      impact on the rivers but water quality impacts prevail. All the
                                                                                      coastal rivers in the Lovu catchment are in a C PES, and the
                                                                                      sources of impacts are very similar for all these rivers: rural
                                                                                      settlement with extensive high density townships, with associated
                                                                                      activities (informal agriculture and some sugar cane) (DWA, 2013).
  Mdloti River          The Mdloti provides 45 ML/d of water to                       The Mdloti River upstream of Hazelmere Dam is in a B/C and D
                        northern eThekwini and Illembe (source #9). It                PES. The impacts are non-flow related activities (informal
                        is the second most important river from a water               settlements with related subsistence agriculture and grazing).
                        supply perspective.                                           The river downstream of Hazelmere Dam is in a D PES. The
                                                                                      tributary is in a B/C PES.
  uMlazi River          The uMlazi is a large river, but it does not                  Upstream of the Shongweni Dam, predominant impacts are both
                        supply water. The Shongweni Dam on the                        flow (in stream dams and irrigation) and non-flow related
                        uMlazi River is used for recreation and serves                (forestry, agricultural activities, alien invasive vegetation, and
                        as a flood attenuation measure (source to be                  water quality). The uMlazi is noted for wetlands of moderate and
                        confirmed)                                                    low importance.

                                                                                      The Sterkspruit (U60C-04556) is noted for wetlands of moderate
                                                                                      importance. The Lower uMlazi is in a poor ecological state and
                                                                                      impacts are degraded water quality and riparian vegetation
                                                                                      removal (wood harvesting and grazing) (DWA, 2013).
  Piesang River         Drainage for development                                      The Piesang River was extensively re-aligned to drain wetlands for
                                                                                      housing development and road construction (Ground Truth, 2006).
  Tongaat River         Catchment drainage                                            The Tongaat River is relatively healthy until it nears the coast
                                                                                      where rapid development along its banks and effluent return
                                                                                      flows have heavily polluted the river.
  Umbilo and            Wastewater discharge                                          The Umbilo and Mhlatazana were altered by canalization and
  Mhlatazana                                                                          flow into the Durban Bay. High nutrient loads and dyes in treated
  Rivers                                                                              water have been documented in the Umbilo River. The high
                                                                                      nutrient loads have been attributed to poorly treated effluent
  (PES is an acronym for the present ecological status of the river as expressed by   discharged by a waste water treatment plant on the Umbilo.
  classifications (Kleynhans et al., 2007; DWA South Africa, 2013);                   Additionally, a serious incident involving the intentional discharge
   B/C = Natural with some modifications and loss of natural habitat                  of untreated, toxic substances into the river by an entity was
   C = Moderately modified but basic functions still unchanged                        documented on the Umbilo River. (Ground Truth, 2006).
   C/D = Boundary between moderately and largely modified
   D = Largely modified with loss of natural habitat.)




                                                                                                                      
                                                                                                  eThekwini, South Africa Page 21
Eutrophication, poor riverbed light penetration, erosion,        Erosion Riverbanks in parts of eThekwini are eroded into
inhibited river flow, and invasive species promulgation are      channels, which accelerate water flows during rainstorms,
the primary environmental problems facing eThekwini’s            reduce the ability for natural riverine vegetation to
rivers. Eutrophication creates an aquatic environment where      flourish, and increase flooding events. Described in greater
few plants and animals can survive. Many of eThekwini’s          detail in the next section, legal and illegal sand mining in
rivers have high chemical and nutrient levels, which upset       eThekwini strips riverine vegetation, leaving the riverbank
the natural balance of the aquatic ecosystem. These high         exposed and vulnerable to erosion. Also described more
levels can be attributed to many sources including illegal       in the next section, with 52% of eThekwini’s land area
dumping of solid and liquid waste, untreated or improperly       transformed (EPCPD, 2012b) there is a high proportion
treated effluent, untreated toxic industrial discharge,          of impervious surfaces, which increases stormwater
agricultural run off, and the use of detergents for cleaning     runoff and accelerates the erosion of riverbanks. Farming
in the river. Poor riverine water quality adversely impacts      practices such as improper sugar cane planting methods
flora and fauna in the aquatic ecosystems, and also increases    and livestock over-grazing have created steeply sloped
the cost of treating water for potable consumption (Ground       riverbanks (Department of Environmental Affairs and
Truth, 2006). Deteriorating water quality is also a concern      Tourism, 2014).
for recreational users of water resources, such as the Duzi
Canoe Marathon event on the uMngeni river, with Marathon         Inhibited Flow By inhibiting the natural flow of rivers,
organizers publicizing weekly water quality test results.        dams can have major impacts on native species by creating
                                                                 barriers to natural migration patterns and can impact
Poor Riverbed Light Penetration Colorants and dyes used          the morphology of downstream riverine environments
in manufacturing processes are discharged into rivers and        by trapping sedimentation. However, when dams are
discolor the water, which makes it difficult for natural light   operating effectively, issues such as these can be mitigated.
to penetrate the riverbed. Dark riverbed environments            For example, one year, water was allowed to spill over the
in rivers like the Umbilo, where this pollution has been         Nagle Dam in a controlled release. The simulated natural
documented, can kill species (Ground Truth 2006).                flow of the river resulted in a positive impact to aquatic
                                                                 invertebrates downstream of the dam (Ground Truth, 2006).




                                                
Page 22 Promoting Green Urban Development in African Cities
                                                                        Wetlands
                                                                        eThekwini’s wetlands are significantly degraded,
                                                                        unable to support appropriate levels of biodiversity and
                                                                        biological productivity. Wetland assessments revealed that
                                                                        24% of the historical wetlands within eThekwini have been
                                                                        permanently and irrevocably lost (see Figure 16). As of
                                                                        2014, there were 6,200 hectares of wetlands in eThekwini,
                                                                        representing 3% of the municipality’s total land area.
                                                                        The municipality’s wetland assessment process revealed
                                                                        that 90% of eThekwini’s wetlands are degraded and only
                                                                        10% are in good (1%) or intermediate (9%) condition. The
                                                                        majority of the existing wetlands are located in the peri-
                                                                        urban area immediately adjacent to the urban core (see
                                                                        Figure 17) (EPCPD, 2014c).

                                                                        The widespread land use conversion and encroachment
                                                                        of land use within wetlands is evidenced by the current
                                                                        Present Ecological Status of Durban’s river systems as
                                                                        noted in Table 5 and Table 7. At the catchment scale,
                                                                        dams, irrigated agriculture, and afforestation have reduced
                                                                        inflows to wetlands. Urban and industrial areas, and to a
                                                                        lesser extent agriculture, have negatively affected water
                                                                        quality entering wetlands. Within the wetlands themselves,
                                                                        encroachment of agriculture and forestry into the wetland
Figure 16	 Wetlands Permanently Lost                                    areas has caused degradation of wetlands across much
Source: EPCPD (2014), State of the Wetlands of eThekwini Municipality   of the catchment. Drainage of wetlands associated with
                                                                        these land use changes, as well as erosion by dongas, has
                                                                        reduced wet areas and flood condition durations within
                                                                        wetlands, causing further degradation. Good buffers
                                                                        from forestry and agriculture, however, can help prevent
                                                                        wetland loss (DWA South Africa, 2013).


                                                                        Groundwater
                                                                        While only a small percentage of the municipality
                                                                        sources water from boreholes, the potential for pollution
                                                                        of aquifers is heightened by activities such as waste
                                                                        disposal sites, pit latrines, septic tanks, and developments
                                                                        lacking sewage infrastructure (WSDP, 1999). Limited data
                                                                        substantiating the use of aquifers and observations from
                                                                        the Water and Sanitation Unit suggest that groundwater
                                                                        is a resource that is not well-documented, used or in
                                                                        demand, with boreholes mainly in the Umbumbulu
                                                                        district (eThekwini, 2014c; personal communications
                                                                        Chris Fennemore, 2015). Poor groundwater quality can
                                                                        impacts plants, animals, and humans, via high nutrient and
                                                                        chemical levels.




Figure 17	 Wetland Condition
Source: EPCPD (2014), State of the Wetlands of eThekwini Municipality


                                                                                                        
                                                                                    eThekwini, South Africa Page 23
Overview of Aquatic Asset Trends                               C.	      Coastal Assets
The degradation of eThekwini’s rivers over the past decade
is likely to continue due to an increase in invasive species   Estuaries
and other related trends noted in the section on terrestrial
assets. Continued transformation of the catchment areas        All but three of Durban’s bays are significantly degraded.
through habitat fragmentation and loss of vegetation will      Durban has 98 kilometers of coastline featuring 16 estuaries,
contribute to continued river quality and groundwater          mangroves, beaches, and rocky shores as shown in
degradation due to erosion, sedimentation and effluent         Figure 18. The most notable estuary is Durban Bay, where
inputs. The overall degradation of the majority of the         the Port of Durban is located. In a 2009 survey of Durban’s
municipality’s wetland assets is also likely to continue       16 estuaries, only three estuaries were classified as in
unless institutional challenges related to wetland             good condition. No estuaries were classified as excellent
conservation and enforcement are effectively addressed.        condition, as shown in Table 6. Seven estuaries, which
                                                               represent 58% of Durban’s estuarine communities, were
However, the comprehensive documentation of river              classified as highly degraded (Forbes et al, 2008; DWA South
quality and threats provides a strong starting point for       Africa, 2013). When compared with G.W. Begg’s review of
identifying measures to slow or even reverse degradation       Durban’s estuaries in 1978, many of the estuary’s conditions
of these assets. Furthermore, current (2014) GIS-based         were found not to have changed or to have further degraded
mapping of wetland locations and conditions updates            (Forbes et al, 2008). The low quality of Durban’s estuaries
provides the essential information needed for informing        has potential major implications for communities dependent
conservation and restoration efforts. The future outlook       on water from these systems and undermines tourist
for aquatic asset trends could yield slowed or reversed        opportunities (eThekwini Municipality, 2014a).
degradation if fiscal, private and/or community-based
resources can promote restoration, such as by growing
the municipality’s successful community-based ecosystem
restoration programs.




                                                                Figure 18	 Durban’s Bays and Estuaries
                                                                Source: Forbes et al, 2009




                                                
Page 24 Promoting Green Urban Development in African Cities
Durban’s most impacted estuaries are located                                   ships. There are only a handful of natural to semi-natural
downstream of the majority of Durban’s population. The                         areas remaining (e.g. central sand backs). The natural
estuaries rated as highly degraded or poor are primarily                       morphology of Durban Bay makes it an excellent habitat
located on the northern and central coastline, while                           from an ecological perspective for invertebrates and a
estuaries in fair or good condition are located along                          variety of crabs to thrive. The bay is large and relatively
the southern coastline. The most degraded estuaries                            sheltered from storm events and winds, and it features
correlate with higher concentrations of population.                            extensive shallow tidal areas. These features allowed
Upstream agriculture, in particular sugarcane is also a key                    mangroves to develop and provide a major invertebrate
constributer to estuarine degradation, derived from non-                       habitat; however, the development of the bay into a
point source pollution in the form of pesticides used by the                   bustling port has destroyed these habitats (Environmental
plantations (DWAC.        Africa, 2013). ASSETS
                    South COASTAL                                              Resources Management and Marine et al, 2011). The
                                                                               2009 Durban Estuaries Report found that “a very large
The natural habitatsEstuaries
                      of Durban Bay have been                                  proportion of the original Bay environment has been
considerably modifiedAll and        estuarine
                               full of
                         but three                 functions
                                       Durban’s bays             have degraded.
                                                        are significantly      irretrievably lost and with it an arguably disproportionate
been irrevocably lost to accommodate Port activity.                            level of regional estuarine function which, it can also be
                     Durban has 98 kilometers of coastline featuring 16 estuaries, mangroves, beaches, and rocky shores. The most
Durban Bay was heavily    altered
                     notable  estuarythrough
                                       is Durban canalization
                                                   Bay, where the  of          strongly
                                                                    Port of Durban        argued,
                                                                                   is located.       is on
                                                                                               In a 2009     a trajectory
                                                                                                          survey of Durban’s of
                                                                                                                              16further   degradation”
                                                                                                                                 estuaries, only
rivers entering the estuary   as well
                     three estuaries     as by
                                       were     the construction
                                             classified                        (Forbes
                                                        as in good condition. No          etwere
                                                                                  estuaries  al, 2008).
                                                                                                  classified as excellent condition, as shown
of many wharfs, shipindocking    areas,
                        Table 5. Seven     and support
                                         estuaries,           functions.
                                                     which represent  58% of Durban’s estuarine communities, were classified as highly
The Port also dredgeddegraded.           channel with
                                 When compared
                       to maintain                   depthG.W.   Begg’s
                                                               for largereview of Durban’s estuaries in 1978, many of the estuary’s
                         conditions were found not to have changed or to have further degraded (Forbes et al, 2009). The low quality of
                         Durban’s estuaries has potential major implications for communities dependent on water from these systems and
                         undermines tourist opportunities (eThekwini Municipality, 2014a).
                         Table 6	 Durban Estuarine Health
                         Table 5 Durban Estuarine Health
                                                                                               Anthropogenic threats to estuarine environments




                                                                                                                                                                                                      Overexploitation
                                                                                               Eutrophication




                                                                                                                                        contamination




                                                                                                                                                                                     Sea-level rise
                                                                                                                                                        Litter/debris
                                                                                Habitat Loss




                                                                                                                 Freshwater




                                                                                                                                                                        Introduced
                                                                                                                  diversions
                                                 % of Total




                                                                                                                                          Chemical
                                     Size (ha)




                                                                                                                               Sewage




                                                                                                                                                                          species
                                                               Health rating



                                      95      4%     Highly Degraded      H       H       L      M        H       M        -      M         L
                          uTongati




                                     The uTongati Estuary is highly degraded with significant anthropogenic impacts to its natural
                                     habitats. The estuary, which has been modified so significantly that its functionality has essentially
                                     been nullified, has experienced shortening and shallowing that has reduced the original habitat by
                                     as much as 70%. Bridge construction, upstream dam construction, informal settlements, and sugar
                                     farming have reduced estuarine environments. Elevated levels of pathogens and high levels of
                                     nutrients suggest ineffective treatment or lacking sewage infrastructure.
                                     140      6%           Poor           H       H       H      M       M        L        -      M         L
                          uMdloti




                                     In 1978 the uMdlodti was described as “degraded in various ways,” and the estuary has been further
                                     degraded since then. The estuarine habitat has been significantly reduced in size and function due to
                                     roads bisecting the floodplain, sugarcane plantings along the mid and upper estuary, and
                                     sedimentation. Hazelmere Dam, which is upstream of the uMdloti Estuary, has reduced the quantity
                                     of water reaching the estuary and significantly changed estuarine habitats. Increased residential land
                                     uses upstream correlate with an increase in nutrient levels in the estuary, which indicates improper
                                     effluent treatment and/or a lack of sewerage infrastructure.
                                     125      6%           Poor           M       H       H     M/H       L       L        -      M         L
                          oHlanga




                                     The oHlanga Estuary’s fish community, which was described as highly diverse in 1978, is now
                                     significantly reduced due to poor water quality steaming from poorly treated effluent from sewage
                                     works upstream. While the overall size of the estuarine habitat has not changed significantly, the
                                     poor water quality creates a hostile environment for native flora and fauna.
                          uMngeni




                                     230         10%          Highly Degraded     H              M                   H          H           H              H                -          M                M
                                     The uMngeni Estuary’s size has decreased significantly due to extensive filling and canalization. The
                                     estuary suffers from poor water quality attributed to sewage spills, leaks and poorly treated effluent
                                     from sewage treatment facilities, and water discharges from the industrial basin which is
                                     immediately adjacent to the upper estuary. Four upstream dams have significantly reduced the
                                     quantity of freshwater reaching the estuary. The estuary is also over-fished.




                                                                                                                                                                                                            Page 36 of 67

                                                                                                                                                
                                                                                                                            eThekwini, South Africa Page 25
         Table 5 Durban Estuarine Health (continued)
                                                                                       Anthropogenic threats to estuarine environments




                                                                                                                                                                                             Overexploitation
                                                                                       Eutrophication




                                                                                                                               contamination




                                                                                                                                                                            Sea-level rise
                                                                                                                                               Litter/debris
                                                                        Habitat Loss




                                                                                                        Freshwater




                                                                                                                                                               Introduced
                                                                                                         diversions
                                           % of Total




                                                                                                                                 Chemical
                               Size (ha)




                                                                                                                      Sewage




                                                                                                                                                                 species
                                                        Health rating



                               910 40% Highly Degraded                H        H        L      H      H       H       M       M     M
          Durban Bay




                               Discussed in further detail in a later part of this section, Durban Bay was significantly altered to
                               develop the Port of Durban. Extensive infilling and canalization has reduced the habitat and altered
                               the flows of freshwater into the estuary. The bay has poor water quality due to sewage spills,
                               untreated and poorly treated effluent, and the adjacency of the industrial basin. Alien species have
                               been recorded in the bay and endemic species have completely disappeared from the bay.
                                40     2%      Highly Degraded        H        H       H       H      H       H        -      M     L
          iSiphingo




                               This estuary’s functions are severely compromised due to significant infilling and canalization due to
                               industrial and residential development, high levels of nutrients, reduced freshwater, and chemical
                               contaminations. Low dissolved oxygen levels and regular fish kills suggest significant nutrient loads
                               due to improperly or untreated effluent discharges. System is average biodiversity importance.
                                12     1%      Highly Degraded        H        H       H       H      H       H        -      M     L
          eziMbokodweni




                               The eziMdokodweni Estuary is highly degraded due to a major loss of habitat area and nutrient and
                               chemical contamination. Major industrialization in the catchment, infilling, and canalization have led
                               to a loss in the size of the lagoon’s mouth area. Low dissolved oxygen levels and regular fish kills
                               suggest significant nutrient loads due to improperly or untreated effluent discharges and chemical
                               contamination from the industrial basin. The estuary accumulates litter and debris during flash flood
                               conditions.
                                15     1%      Highly Degraded        H        H       M       H      H       H     M/H       M     L
