                     Indicators to Monitor Deeper Regional Trade Integration in Africa


Report No: AUS7670



Africa
Monitoring Regional Integration Africa
Indicators to Monitor Deeper


May 28, 2015




GTCDR
AFRICA




                                                                           1|Page
                                      Indicators to Monitor Deeper Regional Trade Integration in Africa


Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of
The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this
work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be
a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World
Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                                                             2|Page
       Indicators to Monitor Deeper Regional Trade Integration in Africa


   Indicators to Monitor Deeper

Regional Trade Integration in Africa




                                                             3|Page
                          Indicators to Monitor Deeper Regional Trade Integration in Africa




Abbreviations and Acronyms


ALCO        Abidjan-Lagos Corridor Organization
changes in the performance of the corridor can be assessed over time. Because of the need for
frequent measurement, the range and scope of monitoring indicators are much more restricted
than those of corridor performance indicators that rely on one-off surveys of transport
operators and corridor traders. However, if the value of a particular performance indicator is
established, it has often been possible to find a less costly and less demanding comparable
indicator that can be used as a monitoring indicator.

50.     For both types of indicator, it is useful to have benchmarks against which their values
can be compared. For performance indicators, these might be the values for the corridor in
question if it had no impediments and all the transport operations were undertaken with
maximum efficiency. What are more often used are values for the same indicators from what
are considered comparable corridors for which performance is in some sense considered “b est
practice�? or corridors that convey products that are in competition with the corridor in
question.

51.     Benchmarks for monitoring indicators can be the same, but more often are measures of
the same indicators for the corridor in question over time. Although the objectives of
measuring monitoring indicators might be different between corridors, there is a core set of
indicators that are nearly always included:


      Total transit time from port to an inland destination
      Port delays
      Land border crossing times
      Informal transit control times and costs (bribes)
      Time spent at formal weigh stations and other legal control points
      Numbers of trucks leaving/entering ports
      Numbers of trucks crossing land borders.


52.    There are several different approaches for obtaining data for corridor monitoring. Three
methodologies can be distinguished according to the way the information is generated
(Raballand and others 2008):




                                                                                      32 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


      Questionnaires filled by trip operators/drivers. Selected truck drivers may be asked to
       fill in trip sheets in which they report all the official and nonofficial stops made and
       document all official payments and bribes.
      Surveys by independent enumerators on the behavior at bottlenecks. Observers might
       be posted before and after border-crossings to report the time needed to cross the border
       or the number of trucks transiting.
      Data sharing with freight forwarders, port authorities, and customs agencies. Existing
       information on traffic, transport time/cost, and clearance time data is obtained from the
       respective services.

53.    Few corridor monitoring systems provide a complete make-up of the times and costs
(and their variability) between the port and an inland destination, and none provides even total
times and costs between intermediate locations, as would be needed to assess corridor
improvement impacts on bilateral trade. Most of the monitoring systems provide total time
and/or cost between the corridor port and one inland destination, but only partial indicators of
the makeup of the time and/or cost. Usually the indictors are provided for containers and
sometimes also for bulk and break-bulk cargoes.

54.     There are two groups of trade corridors in Sub-Saharan Africa that provide information
on trade and transport indicators.6 One is the Northern Corridor in East Africa and the other is
a group of corridors in West and Central Africa.7 The first only provides monitoring indicators,
but the second provides monitoring and performance indicators. Consideration of the
performance indicators is important, as the monitoring indicators in East and West African
corridors do not provide the information that is needed to measure changes in all transaction
costs or changes in intraregional trade.

55.    Monitoring of transport performance, and to a minimum extent also trade performance,
of the Northern Corridor has been undertaken for at least 15 years, much longer than for any
other corridor in Africa. The quality of the monitoring has dramatically increased since a
regular source of funding has been available to the Northern Corridor Transit and Transport
Coordinating Committee, which undertakes the monitoring tasks.

56.    West Africa trade and transport corridors lack an organization equivalent to the Trade
and Transport Coordinating Committee in the Northern Corridor (except for the Abidjan-Lagos
Corridor). Without such a focus for the collection of monitoring data, its collection is not well
planned and tends to be left to aid agencies to organize and finance.

57.     One such donor-supported initiative is the Observatory for Abnormal Practices (OPA),
which has evolved into a project for Improved Road Transport Governance. It represents a
West African Economic and Monetary Union (UEMOA)/ECOWAS coordinated project aimed
at collecting data on selected abnormal practices experienced along international corridors in
West Africa. The objective is to publish and disseminate the results as part of an advocacy to
bring about improvements in corridor performance. The Observatory started collecting data in
2006 with the financial and technical support of the U.S. Agency for International
Development (USAID) West Africa Trade Hub.


                                                                                     33 | P a g e
                                       Indicators to Monitor Deeper Regional Trade Integration in Africa


58.     Given the origins of the OPA, the indicators that are collected focus on one specific
aspect of performance, that is, the incidence of informal “abnormal practices.�? In particular,
this refers to the incidence of formal and informal checkpoints and who operates them, the time
taken to pass through them, and the amount of any bribes that are paid to pass through or to
pass through more quickly.

59.    In particular, truck drivers are asked to fill out surveys with information on the number
of control points, delays, and illicit charges. This information is collected for several major
transport corridors, notably Tema-Ouagadougou, Ouagadougou-Bamako via Koury,
Ouagadougou-Bamako via Hérémakono, Lomé-Ouagadougou, Dakar-Bamako, Abidjan-
Ouagadougou, and Abidjan-Bamako.

60.     OPA publishes the results of its surveys in quarterly reports that are made available on
its website. These contain an overview of developments over time (figure 4.2), as well as
summaries of particular abnormal practices, such as the number of road controls (figure 4.3),
the delays caused (figure 4.4), or the amounts of bribes asked. Similar information is collected
and published by the Permanent Interstate Committee for Drought Control in the Sahel
(CILSS) for agricultural trade along several of the major transport routes (CILSS 2014).

61.     These data provide a variable picture. While figure 4.2 shows a general improvement
since 2009, figure 4.4 gives a much more mixed and volatile account from which it is difficult
to draw clear conclusions. This raises the issue of whether the situation really has involved a
large number of ups and downs and lack of progress overall, or reflects the underlying
methodology whereby data are collected from trucker surveys at specific moments rather than
over a sustained period over time.

      Figure 4.2 Road transport governance indicators in West Africa (per 100 km)




   Source: Borderless Alliance 2013.


                                                                                            34 | P a g e
                                       Indicators to Monitor Deeper Regional Trade Integration in Africa



                  Figure 4.3 Number of controls in West Africa (per 100 km)




   Source: Borderless Alliance 2013.



      Figure 4.4 Delays caused by road controls in West Africa (minutes per 100 km)




  Source: Borderless Alliance 2013.



62.    In principle, roadblocks, delays, and illicit payments make it more costly for traders to
ship their goods within countries and across the border into neighboring markets. Related
                                                                                            35 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


information from corridor monitoring can thus improve the information base on trade
transactions costs and is directly related to integration monitoring. Effective regional
integration should lead to a reduction of trade transactions costs among partner countries and
indicators such as those generated by Borderless and CILSS for West Africa can help to inform
the policy dialogue on related progress.

63.    However, there have been several one-off measures of performance indicators that
come closer to this objective. One of the most comprehensive of these was the Logistics Cost
Study of Transport Corridors in West and Central Africa, prepared for the World Bank in 2013.
The objective of the study was to enable regional economic communities and individual
countries to formulate policies that result in reduction of transaction costs along the main West
and Central African corridors.

64.     This study made use of a microeconomic approach first developed by Arvis and others
(2007). In this approach, the total logistics supply chain costs paid by the shipper/consignee to
or from a landlocked country are identified as the sum of two components: the financial costs
of logistics services and costs related to the economic impact of delays and uncertainties. The
formal and informal transaction cost data were derived from a combination of transport
company accounts and interviews with staff and drivers of the same companies The
methodology is not easy to apply, as it involves interviewing representatives of transport
companies and, as indicated in the report, they do not always have the data available and if
they do, are not always willing to provide it.

65.     However, the regular monitoring indicators collected for the East and West Africa trade
and transport corridors do not provide all the information needed to assess the trade impacts of
measures to improve corridor performance. They only provide data on some of the components
of total transaction costs. However, some additional monitoring indicators, it might be possible
to come close to measuring total transaction costs. In particular, if a panel of interested
transport companies could be established in the corridor under investigation, the collected
information could facilitate the provision of consistent transaction costs over time.

66.     Following the methodology used in the Logistics Cost Study of Transport Corridors in
West and Central Africa, prepared for the World Bank in 2013, transaction costs could be
estimated in two parts, financial costs and hidden costs. The cost information might also be
collected only for specific products or supply chains.

The indicators of financial costs would be the following:

   Gateway charges (port costs) for the handling of freight within the port. These charges can
    usually be provided by shipping agents and/or freight forwarders.
   Truck or rail tariffs. Average rail tariffs can sometimes be derived from railway financial
    accounts (if these are available); otherwise, the best sources are shipping agents and freight
    forwarders.
   Inland freight handling charges. These include customs and other formal agency charges as
    well as those to freight handling agents. They can sometimes be found in the financial
    accounts of the traders, but more often must be obtained from interview information.

                                                                                      36 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa



67.     The indicators of hidden charges are more difficult to measure. All sets of the corridor
monitoring indicators include some measure of these costs. The indicators that are currently
collected and that would be useful for this purpose include (from the West Africa corridor
monitoring indicators, which are more complete than those for the Northern Corridor):

   Number of checkpoints, including border posts manned by official agencies (customs,
    police gendarmerie, health and forestry, immigration), expressed as number of checkpoints
    per km of route
   Time taken to conduct controls at these checkpoints, expressed as total time and time per
    km of route
   Amount of bribes or unofficial payments paid and collected at the checkpoints, expressed
    as a total in U.S. dollars and U.S. dollars per km of route.

68.     Indicators of corridor trade volumes, other than those derived from port and customs
data and national trade statistics, are also difficult to obtain. The missing element is data on
trade that does not pass through the port and that is not collected at the inland border crossings.
These data can be measured with specific analysis of land border customs data or from
roadside surveys of truck operators. Suggested trade indicators from inland border customs
agencies include trade flows (volume and value) between the countries involved in the corridor
and some of their close neighbors (such as Tanzania for the Northern Corridor). From truck
surveys, more detailed data can be obtained on origins and destinations of traded products, but
only on a sample basis compared with the population basis for customs data. In addition, there
is a chance of finding some evidence and quantification of otherwise unrecorded trade flows
from these surveys.

4.2 Transactions-level data from customs agencies
69.     In recent years, data from customs agencies on firm-level exports and imports have
increasingly become available. Based on such information from 38 developing and 7
developed countries, the World Bank released the Exporter Dynamics Database in 2012
(Cebeci and others 2012). A second release of an updated and expanded database was
scheduled for early 2015.

70.    This quantitative information at the individual firm level makes it possible to undertake
cross-country comparisons of exporters based on factors such as size, survival, growth, and
concentration. It can also be used to monitor the number of firms that are exporting to regional
partners, and to analyze whether and to what extent firms that are exporting primarily to
regional markets differ from those that are exporting globally. For example, data for West
African countries suggest that in most cases (Niger is the exception) firms that are exporting
regionally supply fewer markets than those that are exporting globally (figure 4.5). This
finding seems to be driven by the global exporters being markedly larger in export value than
regional exporters (figure 4.6).

71.   A question of central importance for the success of regional integration is whether firms
can use the experience from exporting to regional partners as a springboard toward

                                                                                       37 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


competitiveness in global markets. So far, the time-series in the Exporter Dynamics Database
are not sufficiently long for African countries to address this issue conclusively. As more
customs data are integrated into the database over time, regional integration monitoring could
possibly draw on such firm-level information to integrate indicators that reflect the springboard
character of regional markets.

Figure 4.5 Number of markets supplied by exporters oriented toward global or regional partners,
                                          2007–12

            4.0
                                                                               Global
            3.5
                                                                               UEMOA
            3.0

            2.5

            2.0

            1.5

            1.0

            0.5

            0.0
                         BFA              CIV               NER              SEN

           Source: World Bank Exporter Dynamics Database.




                   Figure 4.6 Average export values to regional markets,
                          global markets, or both (US$, 2007–12)
            25,000,000
                                                                    Global
                                                                    Global & regional
            20,000,000
                                                                    Regional

            15,000,000


            10,000,000


             5,000,000


                    -
                               BFA              CIV           NER              SEN
          Source: World Bank Exporter Dynamics Database.




                                                                                        38 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


4.3 Information on product price differences
72.     Market price comparisons represent an indirect form of measuring regional integration.
If markets are competitive, prices in different locations should not differ by more than the trade
transaction costs to ship goods between locations. So as trade transactions costs fall as the
result of regional integration, the prices of comparable products on different sides of the border
should converge.

73.     Price comparisons face several challenges. First, prices between two locations might
converge in line with local supply and demand conditions despite persistently high transactions
costs. In this case, however, there would be no trade observed between the locations and the
two markets would be disconnected. Hence, to use price comparisons for regional integration
analysis, analysts have to make sure that trade is occurring. This can generally be assured by
focusing on comparisons between production (surplus) regions and consumption (deficit)
locations.

74.     Second, the local markets, in which prices are collected, need to be competitive. If local
traders have market power, they can influence local prices and distort the comparisons. The
findings from price comparison analysis would in this case be spurious.

75.     Third, the products under consideration need to be homogeneous. Comparisons should
focus on goods or services of identical characteristics and quality. And many prices, especially
those of agricultural products, are subject to strong seasonality, so it is important to base
comparisons on information that is collected at the same relative point in time (i.e., the same
stage in the season).

76.     For 29 African countries, monthly information on staple food prices is available from
USAID‘s Famine Early Warning Systems Network (FEWSNET) project. FEWSNET staff do
not themselves collect price data, but the project‘s in-country representatives assemble national
data sets from data gathered by government agencies. Price data are collected at different
stages: wholesale, retail, assembly market, and producer market, with retail prices showing the
broadest coverage. Figure 4.7 provides an example of FEWSNET reporting of food staple
prices in different regions in Zambia.




                                                                                      39 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


                        Figure 4.7 Monthly maize prices in Zambia




   Source: FEWSNET.

77.     Just as FEWSNET compares prices across regions within a country, the data could
similarly be used for comparisons across countries and time within an REC, and hence serve
the purpose of regional integration monitoring. FEWSNET does not provide data for all
African countries and the commodity coverage varies in the countries in which the service is
active, but comparisons of prices along some major trade corridors would certainly enrich the
integration assessments that are currently being prepared by RECs. Moreover, if more
complete country and commodity coverage is desired, analysts could draw directly on the same
government price reporting structures that FEWSNET does.

4.4 Trade in value-added data
78.     Trade in value-added analysis has recently been used to estimate the sources of value
(by country and industry) that is added in producing goods and services for export (OECD,
WTO, and UNCTAD 2013; Francois, Manchin, and Tomberger 2013). The approach explicitly
recognizes that growing regional and global value chains mean that a country's exports might
increasingly rely on significant intermediate imports. Understanding these interdependencies is
of critical importance for explaining the competitiveness of countries and the productivity
gains that can be achieved by further international integration.

79.     The analysis of trade in value-added can be undertaken in two alternative ways that
yield complementary insights. In the first approach, an evaluation based on backward linkages
takes stock of the value-added in exports of a particular sector, including the value-added that
is provided by other domestic sectors through intermediate inputs. For example, the exports of
the machinery sector would comprise the direct value-added in machinery production, as well
as the value-added of intermediate inputs that the domestic plastics industry might have
provided to the exported machinery items. The second approach that looks at forward linkages

                                                                                     40 | P a g e
                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


accounts for all the value-added that a sector provides directly to its own exports, but also
indirectly to the exports of other sectors. For example, the exports of the machinery sector
would consist of the direct value-added in machinery production for exports, but also a share of
the value-added from exports of food that was produced with machinery of domestic origin.

80.     The assessment on the relative contributions of particular sectors to export success can
change markedly if trade in value-added is considered instead of gross exports. In particular,
the contribution of some services sectors, such as transport and business services, is
substantially larger if their inputs into exporting goods sectors are taken into account (figure
4.8). By contrast, sectors that rely heavily on imported intermediary inputs (e.g., metals in the
case of Bulgaria) show a lower contribution to value-added in exports than to gross exports.

                   Figure 4.8 Share in Bulgaria’s total exports, 2011
 100%
                                                      all other services
  90%
                                                      business services and ict
  80%
  70%                                                 transport

  60%                                                 other merchandise trade
  50%                                                 machinery
  40%
                                                      metals
  30%
                                                      chemicals and plastics
  20%
  10%                                                 processed foods

   0%                                                 petroleum and coal
        Gross exports VA in exports VA in exports
                                                      primary agriculture
                          (bwd)         (fwd)

   Source: World Bank.

81.      The information on value-added in exports can also provide insights into the extent to
which countries are integrated into regional and global value chains. The emergence of
production chains has been one of the key drivers of East Asia’s success in exporting
manufactured goods, while African countries have been largely left out of such production
networks so far. Effective regional integration that reduces trade transaction costs should
facilitate the emergence of regional networks, with different production stages being located in
different countries according to their respective comparative advantage. In this context, the
calculation of a global or regional participation index based on foreign value-added embodied
in gross exports and the domestic value-added embodied in partner countries’ gross exports
(Koopman and others 2011) could provide a quantitative indication on the extent to which
regional integration has succeeded.

82.    The World Bank recently developed a trade in value-added database, based on the
information and social accounting matrixes contained in successive versions of the Global
Trade Analysis Project database (Francois, Manchin, and Tomberger 2014). Eighteen countries
from Sub-Saharan Africa are covered. However, in its current form the database does not make

                                                                                       41 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


it possible to distinguish between intraregional and extra-regional trade, so that the analysis of
supply chains and the calculation of participation indexes is restricted to global production
networks.




                                                                                      42 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


  5. Generating new indicators from new types of data sources
83.      Better use of indicators from existing sources is certainly a promising avenue to enrich
the information base for regional integration monitoring in a cost-effective manner. Yet, even
with all the indicators discussed above, some information gaps will remain. For example,
capturing regulatory aspects of services market integration is not possible with the available
information on trade outcomes or policy restrictiveness. In these cases, new data sources will
need to be found. Traditional surveys can be used to gather missing information, but these tend
to be very costly. And it has been shown that surveys do not generate reliable information on
some pertinent issues, such as the price and quality of different services, and surveys often do
not cover individuals and businesses operating in the informal sector. In this context,
alternative approaches to gather information have been proposed, such as mystery shopping
and crowdsourcing. The following sections discuss the prospects for using these new data
sources to derive new regional integration indicators and assess the representativeness and
reliability of the resulting information.

5.1 Mystery shopping data
84.     Mystery shopping involves enlisting individuals who act as prospective customers to
gather specific information about products and services. The mystery shopper’s identity and
purpose is thereby not known by the establishment that is being evaluated. Mystery shoppers
inquire about a predetermined set of products and services and report their experiences in a
consistent and comparable way. This technique is commonly used by corporations that want to
ensure compliance with internal regulations and high-quality customer service, but it can
equally be applied to obtain information on the availability and pricing of particular products
and services. In comparison with traditional survey instruments, mystery shopping has the
advantages of not requiring an appointment with a contact person in the target organization and
not being subject to survey-induced bias in the responses, as the counterpart is not aware of the
survey.

85.     In principle, mystery shopping surveys have the potential to help fill important
information gaps for regional integration monitoring. For example, the surveys could be used
to assess whether services sector integration leads to a convergence in prices across the region.
Similarly, they could provide insights into whether promises to remove non-tariff barriers are
indeed implemented, so that the costs of NTBs decline over time.

86.     In April and May 2014, the World Bank conducted a mystery shopping pilot study to
collect information on the availability of banking, insurance, and accountancy services to
small- and medium-size enterprises and the pricing of these services (a more detailed
discussion of this survey is provided in annex C). A total of 216 anonymous customer visits to
the offices of service providers were made in six COMESA countries (Kenya, Malawi,
Rwanda, Tanzania, Uganda, and Zambia). The aim of the study was to obtain comparable
information on the availability of banking, insurance, and accounting services in the surveyed
countries, as well as on the prices of standardized service products.




                                                                                     43 | P a g e
                                Indicators to Monitor Deeper Regional Trade Integration in Africa


87.     The survey responses provide broad information on the most common banking,
insurance, and accounting services offered. They also provide information on price ranges of
standardized services. In banking, for example, data on the costs to customers of domestic
transactions, foreign funds transfers, and business account transactions in the examined
countries were generated. However, the information on prices for banking transactions shows
strong variability within and between countries (figure 5.1). The pronounced variation in the
sample raises questions about the reliability of the data and the usefulness of calculating
average prices to undertake comparisons across countries (and across time) based on this data
set. Moreover, the comparability of insurance rates across the examined countries suffered
from the presence of government subsidies for insurance coverage in some of the countries,
which obviously distorts the prices. Moreover, in the accounting sector, services are highly
customized to the individual situation of and relationship with the client, so that standardized,
self-standing service quotes are not easily and reliably available. Hence, the generated
information has to be treated with care.

   Figure 5.1 Mystery shopping: Range of prices for selected domestic banking services
                                 (US$ per transaction)
  12

  10

   8

   6

   4

   2

   0
       UGA




                       UGA




                                         UGA




                                                          UGA




                                                                            UGA
        TZA




                        TZA




                                          TZA




                                                           KEN
                                                           TZA




                                                                             TZA
        KEN




                        KEN




                                          KEN




                                                                             KEN
       RWA
       MWI
       ZMB




                       RWA
                       MWI
                       ZMB




                                         RWA
                                         MWI
                                         ZMB




                                                          RWA
                                                          MWI
                                                          ZMB




                                                                            RWA
                                                                            MWI
                                                                            ZMB

       Check            Transfer by      Transfer          Transfer         Transfer -
       Payments         RTGS             outwards -        inwards -        Internet
                                         RTGS              RTGS

Source: World Bank.

88.     The findings from the World Bank’s pilot study thus caution against the immediate use
of mystery shopping data for regional integration monitoring, at least as far as the focus of the
survey is non-standardized or bundled services. The large variation in the services pricing data
reduces the confidence in use of this type of information to assess policy decisions on regional
integration over time. The technique seems to require refinement to standardize the situational
context and the services products covered, and an increase in the sample size to generate data
that can reliably be compared across countries and indicate progress over time toward
integration. Nonetheless, having some cross-country information on services pricing is

                                                                                     44 | P a g e
                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


valuable and could be included in an integration monitoring report as a descriptive insert, such
as a text box, to keep the important underlying integration issues from falling out of view, so
they remain on the agenda of policy makers. Moreover, there are other areas of integration
where mystery shopping could work well. For example, in agriculture and transport, the
technique could be a useful way to get simple price data from the market and from haulers.


5.2 Crowdsourcing data
89.     Crowdsourcing is the process of soliciting contributions from a large group of people—
often an online community or a group of mobile device users. The technique relies on the
efforts of a large number of volunteers to assemble data and information that is then processed
and aggregated to provide an overall situational assessment. Crowdsourcing can generally
provide data quicker and cheaper than other surveying approaches, as the information is
digitalized from the point of user input and then immediately transmitted to the data
management center. There is also no need for interviewers, as the information is user provided
via their digital device.

90.     Crowdsourcing seems to be increasingly well suited for use in Africa, as the prevalence
of social networking and mobile applications is expanding rapidly. For example, although the
penetration of mobile broadband in Africa is still lower than in other regions of the world, the
growth in connectivity far outpaces the expansion rates elsewhere (figure 5.2). Hence, a
growing population of potential contributors to crowdsourcing surveys exists.

             Figure 5.2 Penetration and growth of mobile broadband subscriptions

           90
                                                                   CAGR (2010-13, %)
           80
                                                                   Penetration (%)
           70

           60

           50

           40

           30

           20

           10

            0
                   Africa    Arab States Asia-Pacific    Europe   Americas       CIS

       Source: International Telecommunications Union.

91.     There are a number of possible uses of crowdsourcing surveys for the purpose of
regional integration monitoring. Contributors could be asked to provide information on
particular barriers to trade they are facing or to report on product and services prices, which

                                                                                       45 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


could then provide insights on the extent to which markets are integrated across borders. It
would thereby often be useful not to undertake these surveys as self-standing processes, but to
place them in the context of other interactions with the contributors to provide the latter with
incentives to participate. For example, information on prices for agricultural inputs, such as
fertilizer or seeds, could be collected as a by-product of an agricultural extension program, or
data on border waiting times could be sourced through an app that helps truckers manage their
fleet. Alternatively, contributors could receive direct financial incentives, for instance through
a top-up of their mobile plan.

92.     In 2014, the World Bank used short message service (SMS)-based crowdsourcing
surveys to conduct three pilot studies on intraregional trade in Africa. The first pilot focused on
the prices and quality of maize, seeds, and fertilizers, and targeted farmers from Burkina Faso,
Cameroon, Ghana, Kenya, Malawi, Mali, Tanzania, Uganda, and Zambia.8 An SMS survey
was administered to about 150 respondents in each of the target countries, based on an existing
phone directory.

93.     The results of the farmer survey showed a large number of extreme price values, which
are likely related to typos during the data entry. After correction for such outliers, the average
prices for maize, for example, fall into a reasonable range and, in fact, correlate closely with
pricing information from the Food and Agriculture Organization (FAO) in those countries
where such information is available (figure 5.3). A similar level of consistency in the results
was observed for fertilizer price information (figure 5.4), while the data on seed prices showed
unexpectedly large variation, which might be related to the more heterogeneous nature of the
product and the relatively low number of responses concerning seed pricing.

                      Figure 5.3 Price of maize in survey countries (US$/kg)

            0.50                                                                SMS
            0.45
                                                                                FAO
            0.40
            0.35
            0.30
            0.25
            0.20
            0.15
            0.10
            0.05
            0.00




         Source: World Bank.

94.        Statistics on the prices, quality, and consumption of fertilizers in Sub-Saharan Africa
are poor, so that additional information is very welcome to provide a more comprehensive
picture of the market. In the SMS survey, farmers were asked the price they paid for the
fertilizers they use. The results suggest that prices for homogeneous products can differ


                                                                                      46 | P a g e
                                     Indicators to Monitor Deeper Regional Trade Integration in Africa


substantially between neighboring countries. For example, the price of urea was found to be
more than 16 percent higher in Kenya than in Tanzania.

                             Figure 5.4 Price of fertilizers, by type (US$/kg)
                      1.20

                      1.00

                      0.80

                      0.60

                      0.40

                      0.20

                      0.00



                                             Basal          Urea
              Source: World Bank.

95.    In addition to obtaining data on specific prices or quantities of goods and services, SMS
surveys are also a useful tool to obtain information on the perceptions of consumers and
producers or farmers on a range of qualitative aspects rather than price. Figure 5.5 shows the
average level of reported farmer satisfaction with the seeds they are using. With the exception
of Burkina Faso, farmers are more satisfied with using new open-pollinated varieties (OPVs)
and new hybrids rather than recycled and own seeds. Interestingly, farmers in Cameroon have
a much lower level of satisfaction with their seeds than farmers in other countries have.


     Figure 5.5 Average level of satisfaction, by type of seed (1=dissatisfied; 5=very satisfied)

               4.50
               4.00
               3.50
               3.00
               2.50
               2.00
               1.50
               1.00
               0.50
               0.00
                             Kenya     Burkina       Cameroon      Tanzania     Uganda

                       New OPV       New hybrid      Recycled hybrid     Self-saved seed

              Source: World Bank.

96.    The second pilot study gathered quantitative information on trade in health and
education services in Cameroon, Ghana, Kenya, Malawi, Nigeria, Rwanda, Tanzania, Uganda,

                                                                                           47 | P a g e
                                   Indicators to Monitor Deeper Regional Trade Integration in Africa


and Zambia (see annex E). The study aimed at obtaining (i) data on health and education
professionals, as well as students and patients involved in trade in health and education
services; (ii) information on differences in the cost and quality of education degrees and
medical treatments across countries; and (iii) information on the recognition of foreign
academic degrees and medical qualifications. The results from the SMS-based survey highlight
the extend and importance of regional trade in health and education services, while also
suggesting that service costs are not necessarily the drivers of trade flows in services. Instead,
the availability and quality of services seem to be more important factors. Moreover, the
crowdsourcing technique generated comparable information on selected barriers to services
trade, such as the time it takes to recognize the foreign degrees of professionals (figure 5.6), or
the cost of courses required for the recognition of the degrees obtained abroad.

           Figure 5.6 Time required to recognize medical degrees obtained abroad (weeks)

    10
      9
      8
      7
      6
      5
      4
      3
      2
      1
      0
           Cameroon Uganda      Ghana   Tanzania Rwanda   Kenya    Nigeria   Zambia   Malawi
          Source: World Bank.

97.    The third study obtained information from small cross-border traders in Kenya,
Malawi, Tanzania, and Zambia. Through a cell-phone based questionnaire, the traders were
asked about their most recent experience of crossing the border in time taken, whether they
paid unofficial fees, if they were subject to insults or physical abuse, and which goods they
were carrying. Figures 5.7 and 5.8 show the responses to the questions on time to cross and
bribes and harassment. The data can be further disaggregated by gender. In addition to
providing comparative data to authorities on progress in facilitating trade for small traders, this
information also draws attention to the opportunities for peer-to-peer learning.




                                                                                        48 | P a g e
                                        Indicators to Monitor Deeper Regional Trade Integration in Africa


                                    Figure 5.7 Reported time to cross border



  100%
      90%
      80%
      70%
      60%                                                                          6-10 Hours

      50%                                                                          1-5 Hours
      40%                                                                          <1 Hour
      30%
      20%
      10%
      0%
                  Kenya           Tanzania      Malawi        Zambia

            Source: World Bank.



                    Figure 5.8 Proportion of traders reporting bribes and harassment

 30

 25

 20

 15                                                                                  Unofficial fees
