       Forest Policy Note




   FINANCING & GLOBAL KNOWLEDGE: BRINGING THE BEST TO
TURKEY AND SHARING THE BEST OF TURKEY WITH THE WORLD
                                                                           Turkey: Forest Policy Note | 1




TABLE OF CONTENTS
ACRONYMS AND ABBREVIATIONS	                                                                            4
                                                            i.e. the way forest resources are used to generate
                                                            goods and services, which strongly influence forest
                                                            management. The Strategy highlights that forests
                                                            are not only important for rural development, but
                                                            also for the environment - especially for biodiversity;
                                                            for forest-based industries; bioenergy; and in the
                                                            fight against climate change. Stressing the need of
                                                            a holistic approach, it also emphasizes that impacts
                                                            of other policies on forests as well as developments
24 | Turkey: Forest Policy Note



FIGURE 2 OUTLINE OF FOREST RELATED BODIES WITHIN THE EU




     Council of                                                                                        European
                                                              European Commission
      the EU                                                                                           Parliament
     Agriculture &
   Fisheries Council                                                 Standing
                                                                   Forestry Com.
 Environment Council                                                                                 EP Committees
                                                                                                     AGRI, ENVI, INTA,
                                                                   FLEGT Com.                           ITRE etc.
    Other Councils
                                                                                      DG AGRI
                                                                   Standing Com.
                                                                   Plants & Seeds
                                                                                    DG Enterprise   Inter-group Sust. Dev.
   COREPER I & II                                                                                    – sub-group Forestry

                                                                                      DG ENVI
                                                                     Adv. Com.
                                                                    FB-Industries
 Council Working Party
                                                                                      DG DEV
     On Forestry
                                                                    Adv. Com.
     Other Council                                                Forestry & Cork    DG SANCO


    Working Parties                                                 Interservice     Other DGs
                                                                   Group Forests


                                                    Forests &      Expert Group
                                                     Climate        Forest Fires
                         AD HOC WORKING GROUPS




                                                      GPP          Other expert/
                                                                   Ad hoc groups
                                                 Communications
                                                    Strategy


                                                     Others
                                                                            Turkey: Forest Policy Note | 25




taking place beyond forest boundaries should be          1.5.2 EU 2020 Strategy
taken into account. In addition, the new strategy
underlines that forest-linked EU policies should fully   In 2010 the EU faced a moment of transformation.
be taken into account in national forest policies.       The economic crisis has wiped out years of
Finally, it calls for a Forest Information System        economic and social progress and exposed
to be set up and for Europe-wide harmonized              structural weaknesses in its economy. Concurrently,
information on forests to be collected.                  the world was moving fast and long-term
                                                         challenges – globalization, pressure on resources,
The strategy, and its implementation, will build         ageing – continued to intensify. The EU needed
on existing legislation and international initiatives,   to act decisively and to take charge of its future
including work carried out under FOREST EUROPE,          and in this regard developed a strategy to help it
consider the special situation of small forest           come out stronger from the crisis and turn the EU
owners, and address market-based private-sector          in to a smart, sustainable and inclusive economy
tools such as certification. To deliver on common        delivering high levels of employment, productivity
objectives and improve coherence and synergies,          and social cohesion.
coordination with and between Member States will
be important. Member States are asked to consider        Europe 2020 sets out a ten-year growth strategy
the principles and goals of this strategy when           and puts forward three mutually reinforcing
setting up and implementing their action plans and       priorities: (a) Smart growth: developing an
national forest programs.                                economy based on knowledge and innovation;
                                                         (b) Sustainable growth: promoting a more
In practice, responsibility for issues that touch on     resource efficient, greener and more competitive
various aspects of forestry and the forest sector        economy; and (c) Inclusive growth: fostering a
is shared among at least 10 of the Commission’s          high-employment economy delivering social and
directorates general (DG). The most affected DGs         territorial cohesion.
are those for Agriculture and Rural Development
(AGRI), Environment (ENVI), Enterprise & Industry,       The EU 2020 defines a number of key headline
Energy and Climate Action.                               targets with those relating to climate change and
                                                         energy sustainability (greenhouse gas emissions
Forest issues are largely the concern of the Standing    20 percent or even 30 percent, if the conditions
Forestry Committee, which was established in             are right lower than 1990; 20 percent of energy
1988 within DG AGRI. An Inter-service Group on           from renewables; and 20 percent increase in
Forestry was created in 2002 under DG AGRI               energy efficiency) impacting on forests and the
for the purpose of coordinating more effectively         forestry sector. To ensure that each Member State
forestry issues that affect several DGs. There is        tailors the Europe 2020 strategy to its particular
also a corresponding unit for co-ordination of           situation, the Commission proposed that EU goals
international forestry issues (Inter-service Group       are translated into national targets and trajectories.
on International Forestry Issues).
26 | Turkey: Forest Policy Note
                                                                                            Turkey: Forest Policy Note | 27




THE FOREST SECTOR
2.1 Forest Resources                                                 Approximately 50 percent of forests are classed
                                                                     as having an economic function including the
Turkey with a land area of 77.8 million ha has a                     production of roundwood, fire-wood and non-
forest area of 22.34 million ha or 28.6 percent.                     wood forest products, 42 percent an ecological
Forests are 99.9 percent owned by the State,                         function including watershed and erosion control
reflecting the nationalization of forests in 1945                    and the remaining 8 percent as social and cultural.19
(Law of Nationalization, Law 4785) in an attempt to
safeguard resources and combat over-exploitation.                    Forests in Turkey are divided into two categories,
The forest area has increased by 2.14 million ha since               i.e. high forests and coppice20 forests, in terms
1973 due to afforestation and forest in-growth on                    of the way they are managed. High forest, with
abandoned lands. The definition of forest in Turkey                  19.62 million ha, is the predominant forest type
excludes areas of forest less than 3 ha and areas with               with coppice forests accounting for the remaining
species not found in natural forests. Forest areas with              12.18 percent of the forest area. The proportion of
a canopy cover of 10 percent or more are classed                     coppice forests has decreased over time due to the
as “productive” forest and are required to have an                   policy of conversion to high forest. Some 43 percent
allowable cut identified in the forest management                    of forests are classed as degraded and in need of
plan. Forest cover is shown in Figure 3.                             rehabilitation works. The total growing stock is
                                                                     1.49 billion m3 with degraded forests accounting
The area of forests owned by private persons and                     for 71.95 million m3 or 4.4 percent of the growing
public entities having a status as a legal entity is                 stock. The average growing stock is 72.14  m3 per
approximately 22,000 ha. However due to the                          ha varying from less than 5 m3 per ha in degraded
definition of forest and the fact that some private land             forest to 123 m3 per ha in productive high forest.
planted with trees is still classed as agricultural land,            This compares with European and world averages
the area of private forest is significantly understated              of 105 m3 per ha and 130 m3 per ha.21
and it includes an estimated 160,000 - 200,000 ha
of high yielding mainly poplar plantations.




TABLE 1 FOREST AREA AND GROWING STOCK
                                        Area (million ha)                                Growing Stock (million m3)
 Forest Type             Productive          Degraded                Total        Productive         Degraded                 Total
                             Forest             Forest                                Forest            Forest
 High forest                    11.92              7.70              19.62          1,506.13              33.69           1,539.82
 Coppice forest                 0.79                1.94              2.72             60.00               11.95              71.95
 Total                          12.70              9.64              22.34          1,566.13              45.65            1,611.77




19.	 Forest Inventory Results 2015. Forest management and Planning Department, General Directorate of Forestry, Ministry of Forestry
     and Water Affairs, Ankara.
20.	High forest refers to forests which originate from seed and are managed on a long rotation to produce sawlogs. Coppice is where
     the forest is regenerated from shoots arising from the cut stumps of harvested trees. Coppicing usually produces many stems per
     stump, and is usually managed on shorter rotations for firewood or other lower quality products.
21.	 State of Europe’s Forests 2011. Status and Trends in Sustainable Forest Management in Europe. FOREST EUROPE Liaison Unit Oslo.
28 | Turkey: Forest Policy Note




FIGURE 3 FOREST COVER OF TURKEY




TABLE 2 ANNUAL INCREMENT                               TABLE 3 AVERAGE ANNUAL
                    Annual Increment (million m3)      INCREMENT PER HECTARE
 Forest Type      Productive   Degraded        Total                      Annual Increment (million m3)
                      Forest      Forest
                                                       Forest Type      Productive   Degraded        Total
 High forest         42.32         1.48        43.81                        Forest      Forest
 Coppice forest        1.51        0.59         2.10   High forest            3.55        0.19        2.23
 Total               43.83         2.07        45.90   Coppice forest         1.93       0.30         0.77
 Conifers            29.43         1.05        30.48   Total                  3.45        0.21        2.05
 Broadleaves          14.40        1.02        15.42
 Total               43.83         2.07        45.90



The total annual volume increment is estimated as      (excluding Russia Federation) of 5.4 m3 per ha.
45.90 million m3, with high forest accounting for      Where there are favorable growing conditions, fast-
43.81 million m3 or 95 percent (Table 2). Conifers,    growing plantations can achieve annual growth
both in productive and degraded forests, have by       rates up to 20 m3 per ha. The annual average
far the greatest increment totaling 40.02 million      increment has shown an increasing trend from 1.39
m3. The average annual increment is 2.05 m3 per ha     m3 per ha in 1973 to today’s value of 2.05 m3 per
(Table 3). This compares with a European average       ha. The annual allowable cut (AAC) is circa 18 -
                                                                           Turkey: Forest Policy Note | 29




20 million m3 or approximately 44 percent of the        2.2 The Legislative, Policy and
increment. This compares with a European Union          Institutional Framework
average of 73 percent for fellings as a percentage
of increment. The AAC does not include fellings in      2.2.1 Forest Policy and Strategy
young stands or extraordinary fellings (windblow,
fire, disease outbreak etc.) which typically average    The general economic and social development
4-5 million m3. Total fellings represent circa 54       policy in Turkey is defined by the Ministry of
percent of annual increment.                            Development which, following broad stakeholder
                                                        consultations, develops the country policy for the
Broadleaf forests are prevalent along northern          most important sectors of the economy including
Turkey. Coniferous forests, depending on the            forestry through the National Development Plan.
species and locations, are found at varying altitudes
from sea level to the timber line. Forest formations    The main forestry policy documents are the Tenth
of the country include species belonging to             Development Plan (2014-2018), the National
different floristic regions, namely Irano-Turanion,     Forestry Program (2004-2023), the Strategic Plan
Mediterranean       and   Euro-Siberian.     Conifers   of the Ministry of Forestry and Water Affairs (2013-
represent 67 percent of the total forest area .         2017) and the General Directorate of Forestry’s
The main species are oaks (Quercus spp) (26.3           Strategic Plan (2013-2017). These documents
percent), Brutia pine (25.1 percent), Pinus nigra       address numerous issues ranging from forest
(19.0 percent), beech (8.5 percent), Scots pine (6.8    protection, to sustainable production of industrial
percent), juniper (4.3 percent), firs (2.6 percent),    wood and fuel wood to meet domestic demand,
and cedar (2.2 percent) as shown in Figure 4.           non-wood forest products, rehabilitation and
                                                        reclamation of degraded forest areas, national
                                                        parks and protected areas, the protection of
FIGURE 4 SPECIES PERCENTAGE OF                          wildlife, supply of ecosystem and social services,
TOTAL FOREST AREA                                       and rural development.

                       0.4%                             The Ministry of Forestry and Water Affairs
                 2.2% 1.6% 0.2%
              2.6%                                      (MFWA) is responsible for preparation of plans for
            4.3%                                        combating desertification and erosion and carrying
                        1.5%             26.3%
     6.8%                                               out activities concerning protected areas, national
                                                        parks and hunting. The General Directorate of
                                                        Forestry (GDF) within the MFWA is responsible
                                                        for integration of the policy and supervision of the
   8.5%
                                                        implementation.

                                                        The objectives of the National Forestry Program
                                                        (NFP) are to contribute to: (1) The establishment of
                                       25.1%            appropriate institutional capacities and mechanisms
            19.0%                                       to deal with forestry subjects in a broader
                                                        perspective through sustainable development;
                                                        (2) The improvement of adaptation and linkages
                                                        between forestry and other sectors; (3) The
     Oaks            Brutia pine       Pinus nigra
                                                        improvement of awareness, interest, participation,
     Beech           Scots pine        Juniper
                                                        support and contributions of community and
     Fir             Cedar             Other species    stakeholders regarding the importance of stable
     Spruce          Chestnut          Alder            and sustainable development of the country;
                                                        (4) Strengthen the support for the rehabilitation
                                                        of multiple-use forests by improving the multi-
30 | Turkey: Forest Policy Note



TABLE 4 EXAMPLE OF STRATEGIC PLAN TARGETS - ROAD INFRASTRUCTURE
                                                                                              Planned
 Indicator                           2011        2012        2013        2014         2015        2016        2017
 Road Density (m/ha)                10.76       10.87         11.10       11.20       11.23       11.34       11.46
 Standard Forest Roads (km)       231,825    240,836       240,878    243,000      241,825     244,325     246,825




functional and participative forest resources                the availability of suitable infrastructure while the
management, and improvement of the living                    delivery of services requires that forest roads meet
standards in the forest villages in or in the vicinity       specific standards for their utilization.
of the forests where poverty and dependency
on the forests are the reality; and (5) Strengthen           For each specific target the unit or department
financial support (National and International) for           within GDF which is responsible is clearly identified.
forestry activities.                                         There are procedures in place for monitoring
                                                             performance and progress against the targets
The GDF’s strategic plan (2013-2017) sets out                together with identified annual costs associated
the overall mission which is “To protect forests             with each target and performance indicator. The
and forest resources against any type of risks,              costs for the targets are met by GDF Special
develop them under an environmentally friendly               Budget (Treasury assistance and own revenues)
understanding and manage them as part of the                 and the Revolving Fund Budget (sales of forest
ecosystem integrity and in such a manner which               products and other revenue sources). They do not
will provide the public with multi-directional               include staff costs and statutory payments which
sustainable benefits”.                                       are included in the general management costs of
                                                             the GDF. The total cost is 25,784 million TL over the
The four strategic objectives are to (1) protect the         period of the plan of which 12,442 million TL will be
forests and areas qualifying as forests as well as their     financed by the Special Budget and the remaining
biodiversity against any kind of biotic and abiotic          13,343 million TL from Revolving funds.
pests, (2) develop the existing forests, increase
their efficiency and expand their area, (3) meet             Overall the policy and strategy are well defined and
the developing and changing expectations of the              based on an analysis of the national and international
public for the goods and services produced by the            context, there are procedures in place to monitor
forests optimally and (4) ensure the institutional           performance against plan and funding sources are
development for providing the sustainable forest             identified. The strategic planning process includes
management, offering faster and higher quality               specific measures for participation of stakeholders,
services and attaining the designated strategic              both external and internal, in line with the provisions
objectives.                                                  of the “General Principles” indicated in Article 5 of
                                                             the Regulation on the procedures and principles
Under each strategic objective, the plan sets out            for Strategic Planning.
in detail the basic strategies to be undertaken
together with specific targets and performance               2.2.2 Legislation
indicators for each year. Thus under the strategic
objective to protect forests there is a target to            Table 5 shows the chronology (starting with the
improve the existing forestry infrastructure and             most recent) of the passing of various acts and
to standardize the road network as effective                 legal arrangements.
protection and management is dependent upon
                                                                                                Turkey: Forest Policy Note | 31



TABLE 5 HISTORICAL DEVELOPMENT OF FOREST LEGAL AND REGULATORY FRAMEWORK
                       Laws and legal
                       arrangements (national,
 Year                  regional, global)                   Topic and issues addressed
 1995- present         UNCED, IPF/IFF, CBD, CCD,           •	 Taking part in regional and global processes related to forestry
                       Pan-European Process,                  dialogue for sustainable development of society;
                       Near East process, C&I for          •	 Seeking ways to involve more public interest in forestry, forest
                       SFM etc.                               management and nature protection;
                       Law No 4122                         •	 Amendments and/or additions to existing legislation through
                       Law No 3800                            incorporating increased public needs and multi-functional
                                                              benefits of forest resources.
 1983-1988             Amendments/additions and            •	 Increases in forest-based subsidies as in kind and credit basis;
                       changes of forest and forest        •	 New arrangements for encouragement of village co-operatives
                       related legislation mainly on          in private afforestation and private forest establishment;
                       Forest Law No 6831                  •	 Co-operation Programs with agencies other than forestry and
                                                              village co-operatives on development efforts for forest villages.
 1983                  National Parks Law No 2873          •	 Considering the environmental and landscape dimensions of
                                                              forests;
                                                           •	 Establishing more natural parks and protected forest areas,
                                                              particularly in mountain ecosystems.
 1969-1973             Forest Village Development          •	   The first Ministry of Forestry established;
                       Fund                                •	   The Forest Village Affairs General Directorate established;
                       Law No 1744                         •	   Special fund for village development developed;
                                                           •	   District level development plans provided for forest villages;
                                                           •	   Mechanisms for more credit and grants to forest villages and
                                                                village co-operatives.
 1956                  Forest Law 6831                     •	   Establishing the foundation for today’s forestry concept;
                                                           •	   Efficient protection and production mechanisms;
                                                           •	   Multiple management of forest resources;
                                                           •	   Concessions for forest dependent villages and village co-
                                                                operatives.
 1937                  Forest Law 3116                     •	 First comprehensive forestry regulation;
                                                           •	 Recognition of the importance/influence of forest dependent
                                                              people on good forest management;
                                                           •	 Timber- based forest production and oriented forest practices;
                                                           •	 Setting up scientific and technical based forestry approach.
 1921-1924             Wood cutting Law                    •	 Only fuelwood production considered;
                       Usufruct Law                        •	 Forestry organization began to grow and develop;
                                                           •	 Regulation on fuelwood utilization.
 1862-1869             Forest Status                       •	 Primitive forest regulation, decisions and commands mainly on
                                                              fuelwood utilization from forests;
                                                           •	 Sultanates’ wood-based needs;
                                                           •	 Foundation of the first directorate of forestry.



The country’s first forestry decree was enacted in                      national parks (1983). A major amendment to forest
1920 under the Ottoman Empire and adopted by the                        management regulations was adopted in 2008,
Republic of Turkey (1923) which later developed the                     and various other pieces of subsidiary legislation
first Forest Code in 1937. The current main Forest                      are in place, such as those concerning afforestation
Law was adopted in 1956 and has been amended                            (2003) and forest cadaster (2004). A more
several times. Provisions concerning forestry are                       complete list of relevant legislation, regulations
also found in other pieces of principal legislation,                    and international conventions and processes is
such as the laws on nationalization of forests (1945),                  provided in Appendices 1 and 2.
on maquis (1950), on forest village development
(1983), on ranges (1998), on improvement of wild                        The 1982 Constitution of Turkey is a significant
olive trees (1939) on afforestation (1995)22 and on                     source of substantive forestry law. Articles 169


22.	 Cirelli, M.T. (2013) Forestry Legislation in Azerbaijan, Central Asian Countries and Turkey - Common issues and guidelines for
     reform. FAO, Rome.
32 | Turkey: Forest Policy Note




of the Constitution states that (a) irrespective          overlapping institutional roles. The Ministry of Food,
of ownership, all forests are under control of the        Agriculture and Livestock claims that the internal and
State, (b) ownership of the State Forests cannot be       external quarantine services are under its mandate.
transferred and these forests are run by the State, (c)   However, Articles 2 and 7 of Decree-Law No. 645
general and/or special amnesty for Forest Offences        provide that the Directorate General of Forestry
cannot be arranged, (d) forest borders cannot be          is responsible for establishing the principles for
reduced except in special circumstances and (e) the       protecting the health of forest plants, for issuing of
State, in order to protect and improve the forests        health certificates and executing forest quarantine
takes necessary precautions and legislates.               services. Protection of the health of forests should be
                                                          the responsibility of Directorate General of Forestry.
An Environment Law was adopted in 1983 and
extensively revised in 2006, while a law on bio-          The principal elements of modern the modern forest
safety was adopted in 2010. A law on national             legislative framework are presented in Figure 5.
parks has been in place since 1983. The Terrestrial
Hunting Law was adopted in 2003. The law on
land reform was adopted in 2005. There are also
laws on tourism encouragement (1982) and on the           FIGURE 5 FOREST REGULATORY
protection of cultural and natural assets (1983).         FRAMEWORK

The GDF enforces the Forest Law and its officers may
call on police, gendarmes, village headmen and other
                                                                 PROTECTION REGULATIONS
law enforcement bodies to assist in the enforcement
of forestry legislation. There is no regime of forest
                                                                Environment and         Local Resources
guards as is the case in some European countries. Only            Biodiversity             Utilisation
GDF forest officers may undertake the prosecution
of forest offences by writing official reports. Powers
                                                                   Nature and             Cultutal and
granted to them are extensive, including that of
                                                                   Landscape             Spiritual Values
entering households without a warrant, if it not
possible to immediately obtain one.

The Forest Code is wide ranging and addresses
the definition of forests, categories of forest, forest            LAND USE REGULATIONS
management and protection, forest improvement,
development of forest villages, extinguishing of forest
fires, forest pastures, penalties and a reforestation              Zoning of            Establishment of
                                                                  Forest Land             New Forests
fund. It does not address the harvesting of or rights
to non-wood forest products and lacks specific
provisions around a national forest inventory and                                        Protection of
                                                               Control of Felling
sustainable forest management.                                                           Forests Estate


Within the framework of Articles 16, 17 and 18 of the
Forest Law, the use of forest land for other purposes
(transportation, energy, communication, etc.) is                 UTILISATION REGULATIONS
allowed. There have been minor changes in Articles
31 and 32 reflecting changes in forest villages and
                                                                     Wood              Protection of Soil
changes to Article 34 to reflect the changed status of
                                                                   Production          & Water Resources
some villages following the 2014 Municipal Law. The
GDF together with representatives from Ministry of
Agriculture and Food and Ministry of Environment                   Non-Wood               Recreational
                                                                    Products                 Uses
have recently initiated work to identify and redress
                                                                                             Turkey: Forest Policy Note | 33




The regulatory framework for forestry in Europe                      the environment or nature, rural or mountain area
and worldwide is becoming increasingly complex                       development, subsidies or other forms of support
due to a variety of reasons but principally a                        to economic activities.23
combination of:
                                                                     The main Turkish legislation in forestry was framed
•	 Global, regional and international agreements                     over half a century ago and although subject to many
   that impact on forestry;                                          amendments in the intervening years suffers from a
•	 Increased recognition in national forest policies                 number of deficiencies. Many of these were recognized
   and strategies (NFPSs) of the multiple functions                  in the National Forestry Program (NFP) adopted in
   of forests;                                                       2004 including: (a) lack of uniformity in the text of the
•	 Interaction between forestry and related                          Forest Law due to repeated changes and amendments;
   sectors; and                                                      (b) imprecise definition of forests; (c) private sector
•	 Changes in how society perceives and values                       largely ignored; (d) insufficient importance given to
   forests.                                                          Non-Wood Forest Products (NWFPs); and, (f) overlap
                                                                     and conflict with other legislation. Other areas where
In countries where the principal forestry                            the law can be improved relate to the incorporation
legislation has not been replaced or amended,                        of SFM, user rights for NWFPs, methods of sale for
new developments have come from laws adopted                         wood-based forest products and support for initiatives
separately, such as legislation on the protection of                 within the sector.


23.	 Cirelli, M.T., and Schmithüsen, F., 2000: Trends in Forestry Legislation: Western Europe. FAO Papers online #10, FAO Development
     Law Service. (http://www.fao.org).
34 | Turkey: Forest Policy Note



FIGURE 6 MINISTRY OF FORESTRY AND WATER AFFAIRS


                                                          Minister                         Head of Inspection and Guidance
             Deputy Minister
                                                     Undersecretary                                 Head Internal Audit


                                                                                            Turkish Water Institute (SUEN)



                Deputy                            Deputy                           Deputy                            Deputy
             Undersecretary                    Undersecretary                   Undersecretary                    Undersecretary

              Gen Dir Nature                Gen Dir Combating                                                      Department of
                                                                                 Legal Services
              Protection and                  Desertification                                                        Strategy
              National Parks                   and Erosion
                                                                                Dept Press and                 Department of EU
              Gen Dir Water                   Gen Directorate                   Public Relations               & Foreign Relations
               Management                        Forestry
                                                                               Dept Training and                  Department of
                                                                                 Publications                    Support Services
              Gen Dir State
             Hydraulic Works
                                                                                Gen Directorate                    Department of
                                                                                 Meteorology                         Personnel
                 Regional
                Directorates
                                                                                                                 Department of IT




Framework legislation on nature protection,                            Figure 6. The GDF is established as a corporate
the national biodiversity strategy and action                          body and is in responsible for almost all sustainable
plan still have to be adopted. The draft Nature                        forest management activities, including forest
Protection Law is not in line with the EU acquis.                      management planning, production and marketing
If adopted without implementing legislation, the                       of forest products, the management of forest
law would repeal the National Parks Law, causing                       fires, insects and diseases, forest regeneration and
a legal vacuum.24 The recent FAO report on forest                      rehabilitation, road construction and maintenance,
legislation25 notes that identifying lands to be made                  forest cadaster, urban forests, recreation areas,
perpetually subject to the forestry regime by law                      ecosystem services, reforestation/afforestation,
may be very difficult, as the evolution of society                     erosion control, watershed management, range
inevitably brings about needs for other (possibly                      improvement and support to forest communities
conflicting) land uses.                                                and enforcement.

2.2.3 Forest Institutions                                              The structure of the GDF is shown schematically as
                                                                       Figure 7, and the functions and role in Box 1.
The General Directorate of Forestry (GDF) under
the Ministry of Forestry and Water Affairs (MFWA)
is the main institution in the sector, as shown in


24.	 European Commission Turkey Progress Report October 2014.
25.	 Cirelli, M.T. (2013) Forestry Legislation in Azerbaijan, Central Asian Countries and Turkey - Common issues and guidelines for
     reform. FAO, Rome.
                                                                           Turkey: Forest Policy Note | 35



FIGURE 7 ORGANIZATION STRUCTURE - GENERAL DIRECTORATE OF FORESTRY


    Deputy General Directors (5)           General Director



                        CENTRAL UNITS                                 REGIONAL UNITS


    SERVICE         CONSULTATIVE          AUXILLARY                   Regional                 Research
     UNITS          & SUPERVISORY           UNITS                 Directorates (27)          Institutes (12)

  Pest Control         Inspection           Human
                          Board            Resources       Management           Nursery       Office Chief
   Wild Fires                                              Directorates       Directorates     Engineers
                                           Admin +            (243)               (28)            (86)
                     Internal Audit        Finance
    Cadastre
                                                            For Mgmt            Nursery       Office Chief
     Admin                                 Ext Relat       Chiefs (1376)       Chiefs (9)      Research
                      Legal Office
    Planning                               Training                                            Engineers
                                           Research            Nursery                            (10)
                                                                                 Chief
   Marketing           Strategy                               Chiefs (9)       Engineers
                     Development             Inform.                             (292)
   Silviculture                             Systems         Forestation
                                                            Soil Chiefs
   Forestation                                                 (188)          Directorates
                                                                                  (4)
   Soil + Basin                                             Other Office
  Improvement                                               Chiefs (132)

    Nurseries

  Rural Affairs

   Civil Works




The GDF is a large organization and in 2016            the Research Institutes address national issues (a)
employed 39,028 staff including 17,843 civil           poplars and fast growing species, (b) tree and seed
servants, 11,954 permanent workers, 8,325              improvement and (c) forest soil and ecology. The
temporary workers with the balance comprising          remaining nine operate at the regional level. Under
contracted and temporary staff. Some 970 are           the Regional Directorates there are a total of 245
employed in the headquarters in Ankara. Staff          Management Directorates or Forest Districts and
numbers have increased by 18.3 percent since           below these 1,419 Offices of Forest Management
2007 or at an annual rate of 2.6 percent. The GDF      Chiefs or Forests and 156 Offices dealing with
is organized along classic forestry organizational     forestation and soil preservation and 310 Offices
lines with a headquarters comprising service,          of other types of chiefs connected to the Forest
consultative / supervisory and auxiliary units and     Districts. Nurseries are regionally based within the
Regional Directorates (28) and Research Institutes     Regional Directorates.
(12) all reporting to the headquarters. Three of
36 | Turkey: Forest Policy Note




        BOX 1: ROLE OF GDF

        To manage forest resources together with their flora and fauna in an ecologically integrated
        fashion by taking into account their ecological (climate change, water, recreational etc.),
        economic, social and cultural values;

        To plan forest resources in a participatory and multi-purpose approach, to protect them
        against any illegal interventions, natural disasters and fires; to combat invasive pests,

        To carry out and develop forestry quarantine services; to increase forest area and services
