1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
                                                                                                    7
Primary and Secondary Education



                                                                 School Fees
  Figure 9: MPSLSW Funding of BEAM,
                                                                 Due to fiscal constraints, financing of non-
       2010-2014 (US$ Millions)                                  salary educational expenses remains low and
                                                                 falling, which has left many schools without
                                                                 sufficient resources to meet their basic
                                                                 needs. Consequently, the primary and secondary
                                                                 education systems have developed a complex
                                                                 system of school fees and levies,¹² which helps to
                                                                 finance learning materials, pay utilities, finance
                                                                 capital projects, fund non-teaching staff, and in
                                                                 some cases supplement teacher incomes. The
                                                                 national level mandates school fees to cover basic
                                                                 educational costs,¹³ and fees differ according to
                                                                 the type of school (e.g. P1, P2, etc.). School levies,
                                                                 however, are determined by schools to cover
                                                                 other costs, as agreed annually by the School
                                                                 Development Committee (SDC) and approved at
                                                                 the provincial level. These include contributions
                                                                 to fund capital projects, school utility costs, or
                                                                 teaching and learning materials not covered by
                      Source: MPSLSW.
                                                                 the school fees.¹⁴

According to the 2014 EMIS figures, the median school fee paid by households is US$40 per year
per primary pupil, and US$95 per year per secondary pupil. This amount varies widely, however,
based on the type and location of the school. The reliance on private fees has grown in recent years,
putting additional pressure on households unable to afford these payments. In the second half of
2015, for example, the cost of pre-primary and primary education—as measured by the consumer
price index (CPI) —grew by more than 11 percent, representing a sharp increase in out-of-pocket costs
for many Zimbabwean households. The topic of private fees is discussed in more detail in the section
on equity in Zimbabwe’s education system.

Donor Financing
Domestic sources of financing for education in Zimbabwe, especially financing for recurrent
spending, are supplemented by funding from international partners, which play a modest
but strategic role in filling the gap in education. Donors contribute approximately US$50 million
to Zimbabwe’s education sector each year. From 2009, the largest source of support has been the
Education Transition Fund (ETF) and the Education Development Fund (EDF). The ETF is a multi-donor
funding mechanism set up in 2010. The ETF’s first phase focused on supporting the education sector
to regain its footing after Zimbabwe’s period of instability. The second phase of the ETF reinforced
gains by making strategic investments, including helping the GoZ to reduce the textbook-pupil ratios of
core subjects¹⁵ from 1:10 to 1:1.¹⁶ As Zimbabwe moved from stabilizing to strengthening the education
system, the ETF 1 and 2 were superseded by the EDF in 2012. Also a multi-donor funding mechanism,
the EDF provided about US$115 million in funding from 2012 to 2015. Managed by UNICEF, the EDF
receives funding from Germany, the United Kingdom, the European Union, Sweden, Finland, Norway,



¹² Some schools may differentiate between types of levies – such as School Development Committee (SDC) levies, building levies,
sports levies, and boarding levies or fees, if applicable. Many schools will combine fees and levies in their financial records,
and report only the total amounts charged to parents. For simplicity in this report, we designate only between fees, which are
a government mandated, and levies.
¹³ They are meant to cover only teaching and learning supplies, though it is unclear if this is closely monitored.
¹⁴ Prior to 1999, fees paid at the school level were collected in a treasury account and redistributed based on government
priorities. However, a decision was made to institute a “School Services Fund”, which allows schools to retain fees collected at
the source, and use them to finance non-salary costs at that school.
¹⁵ The four core subjects include English, mathematics, environmental science, and one vernacular language.
¹⁶ http://www.educationandtransition.org/wp-content/uploads/2007/04/Zimbabwe_EEPCT_2010_Report.pdf.



    8
                                                                              Primary and Secondary Education


and the Open Society Initiative for Southern Africa (OSISA). Table 11 in Annex 2 provides details on
major activities funded by the EDF.

The Global Partnership for Education (GPE)—a multilateral organization helping developing
countries to improve their education systems—began supporting Zimbabwe in 2013, through
a grant of US$ 23.6 million for programming between 2013 to 2015. The lead coordinating agency
for GPE in Zimbabwe is the United Kingdom’s Department for International Development (DFID).
The lead managing agency is the United Nations Children’s Fund (UNICEF). Of the about $50 million
provided by the EDF and the GPE in 2014, roughly half went directly to help schools implement their
development plans.¹⁷ Table 13 in Annex 2 provides details on the major activities funded by the GPE.

DFID also supports activities in Zimbabwe related to education. This includes £12 million dedicated
to education under DFID’s £24 million contribution to the Child Protection Fund (CPF), a multi-donor
trust fund, which supports phase II of the government’s National Action Plan for Orphans and Vulnerable
Children. In addition, DFID supports two centrally funded projects under the Girls Education Challenge
(GEC), providing £24 million to two NGOs to support additional bursaries for girls’ education, and a
transformative program to empower girls within their schools and communities.

In addition, donors have contributed to the BEAM program, which subsidizes education for
orphans and vulnerable children. Donors began contributing to BEAM in late 2008 through the CPF.
The first round of funding, however, had negligible impact due to hyperinflation. During the next round
of funding from 2009 to 2011, BEAM disbursed US$60.2 million directly to primary and secondary
schools to cover fees, levies, and examination fees in secondary schools—45 percent of which was
provided by donors. ¹⁸ Since 2012, donors have phased out support for BEAM, though several donors
continued to support the CPF through end-2015.

Given the GoZ’s funding shortfalls for non-salary recurrent spending, donors have provided the
most resources for such costs (see Figure 10). From 2012 through 2014, EDF provided more than
five times the spending of MoPSE on school monitoring and supervision, and 7.5 times the spending
of MoPSE on educational materials and supplies.


                                                             Notes:
Figure 10: Annual Average Spending on
                                                             ¹ School monitoring, supervision, and support:
 Selected Non-Salary Recurrent Costs,                        For the EDF, includes amounts spent on the
               2012-14                                       School monitoring, supervision, and support sub-
                                                             program; For the MoPSE, includes amounts spent
                                                             on vehicle maintenance, oil and fuel, and quality
                                                             assurance programs for each sub-vote.
                                                             ² Education materials and supplies: For the EDF,
                                                             includes amounts spent on the purchase and
                                                             delivery of teaching and learning materials, and
                                                             provision of text books sub-programs; For the
                                                             MoPSE, includes all amounts spent on education
                                                             materials and supplies line items, as well as line
                                                             items for programs, including the Better schools
                                                             program, Schools on the shop floor, School library
                                                             book fund, Education revitalization, Zim-science
                                                             kit, Syllabus development and printing, E-learning
                                                             in secondary schools, and Rural pre-schools.


Note: Data presented in Figure 10 does not include expenditure covered by school fees and levies. As
noted above, school fees and levies contribute significantly to these costs


¹⁷ http://www.dailynews.co.zw/articles/2015/02/27/increase-education-budget-unicef.
¹⁸ Smith, Harvey, Patrick Chiroro and Paul Musker “2012 Zimbabwe: Evaluation of the Basic Education Assistance Module
Programme” UNICEF, accessed online 4/16/2015 http://www.unicef.org/evaldatabase/files/BEAM_Evaluation_Final_Report.pdf.



                                                                                                                 9
Primary and Secondary Education


Current spending allocations are insufficient to meet school funding requirements: many
P3 and S3 schools have only basic facilities and supplies, and households bear most costs.
As donor support diminishes, the MoPSE will need to consider options for increasing budgetary
spending to sustain school operations. For example, the MoPSE will soon need to start replacing
ETF2/EDF-funded textbooks, which were provided in 2012 but have about a five-year life span.
Assuming that the MoPSE replaces a quarter of the old textbooks each year from 2017 to 2020, the
MoPSE will need to spend US$2.27 million per year at the primary level, and US$1.39 million per year
at the secondary level.¹⁹ Table 14 in Annex 2 provides details on unit costs of supplies and services
delivered under the ETF2/EDF.


C . A C C O U N TA B I L I T Y
Over the past several years, Zimbabwe has put in place new systems and approaches to enhance
accountability in using resources at all levels of the education sector. Such approaches include
strengthening national public financial management (PFM) and human resource management systems,
improving performance management, and reinforcing mechanisms for school-based management.

Public Financial Management Systems
At the national level, the Public Financial Management System (PFMS) allows the treasury to
release funds only if a corresponding budget allocation is authorized and funds are earmarked
to cover that expenditure. This system prevents overspending on approved line items,²⁰ except for
public utility costs, which are billed post-service based on actual use. Overall, this policy promotes
accountability and predictability in the whole PFM system.

The MoPSE has strengthened its internal auditing department, though weaknesses remain due
to financing gaps. The MoPSE has four chief internal auditors at its national offices—up from one in
2014. At the local level, the Ministry has about 70 auditors, and about 20 vacancies in provinces due
to a lack of qualified candidates. Auditors are not always able to fulfil their responsibilities in the field
as they lack funding for vehicle repairs and fuel for supervision missions. As a result, auditors tend to
more closely supervise schools in urban areas, while smaller, rural schools go several years between
audits. The audit department is mounting an ambitious effort to audit all 8,451 institutions (of which
about 8,300 are schools) under their purview in a four-year period, though funding for this effort is
not guaranteed.

Provincial and district offices benefit from the PFMS and electronic payroll, but few goods and
services are procured at this level due to low funding for non-employment costs. Provinces and
districts have another source of funding for non-salary costs: the Better Schools Programme-Zimbabwe
(BSP-Z). Under the BSP-Z, schools transfer between $0.10 and $1 per child of collected school fees to
the district level, which provides a fraction to the provincial level. Provincial and district staff are meant
to use these resources to finance supervision and teacher trainings benefitting schools. Yet there is
less transparency in using these funds, which do not run through the PFMS, as do funds transferred
from the central treasury. One recent innovation to improve transparency is UNICEF’s fuel smart-card
system, which provides cards to provincial and district offices permitting the easy monitoring and
supervision of fuel costs. The MoPSE may consider adopting this system to monitor fuel costs financed
through other government programs—such as the BSP-Z.




¹⁹ These calculations include replacement of 4 core textbooks at the primary level (at a cost of $0.86 per textbook) and 4 core
textbooks at the secondary level (at a cost of $1.32 per textbook). The projected number of students requiring textbooks is
based on estimated enrollments of primary and secondary student, which was calculated by taking an average of progression/
repeat rates by grade, as well as growth rates for the entry of students into ECD A, ECD B, and Grade 1 (as not all students who
enter Grade 1 will have necessarily have completed both ECD A and ECD B).
²⁰ Unless a manual order is executed to allow for a cost overrun.



    10
                                                                    Primary and Secondary Education



Human Resource Management
The MoPSE manages more than 120,000 employees—most of whom are teachers throughout
the country. The high number of dispersed teachers makes it challenging to maintain a qualified
workforce, ensure teachers and staff report for duty, manage discipline issues, and identify and address
cases of absenteeism.

Salary payments are submitted to several levels of inspection. Both the Public Service Commission
(PSC) and the treasury must concur on salary payments after the head of each department confirms
that employees on payroll were on-duty during the period in question. Payroll is executed through
an electronic payroll system.

Hiring at the provincial and district levels is overseen by the PSC, but the process was recently
revised. In mid-2013, the PSC assumed full jurisdiction over hiring decisions of the MoPSE, which
proved problematic as the PSC did not always hire teachers for posts for which they were qualified. In
January 2015, an adjustment was made to the hiring decision process: the PSC remains on the hiring
committee and must provide approval, but MoPSE staff at the provincial and district levels have roles
in ensuring that the most qualified candidates are selected.

The MoPSE has implemented mechanisms to better manage teacher qualifications. To better
catalogue and track its teaching staff, the MoPSE began implementing in 2013 the electronic TDIS
database, which includes a census of all teaching staff, their credentials and specialties, and matches
between qualifications and current assignments. This database also helps to minimize the possibility
of ghost workers. Under its 2011-2015 Medium Term Plan and Operations Strategy, with support
from DFID and UNICEF, the MoPSE started a Teacher Development Strategy that established Teacher
Professional Standards (TPS). This strategy supports a Continuous Professional Development Program
to improve the skills of teachers, implementation of a Performance Lag Address Programme (PLAP),
and upgrading skills of ECD paraprofessionals and teachers without O-level math, science, and
language.

Results-Based Management Techniques
The GoZ began implementing Results-Based Management (RBM) in 2006, with a view to reinforcing
public sector performance and service delivery through better strategic planning, more efficient use of
resources, and improved monitoring and reporting on performance information. In Zimbabwe, RBM
involves four main initiatives: (1) personnel performance system, (2) monitoring and evaluation, (3)
management information system, and (4) Results-Based Budgeting (RBB). These reforms have been
driven by the Office of the President and Cabinet (OPC), which created the Department of Reforms
within the OPC to move the process forward. The Ministry of Finance and Economic Development
and the PSC have also supported these reforms.

A few of these initiatives made strides in recent years. A results-based personnel evaluation system
was deployed throughout the public sector. Public sector employees are now annually evaluated
against specific results related to their job description. The government is beginning to roll out RBB
with the MoPSE and two other pilot ministries that adopted this approach in 2015. More information
on RBB is included in Box 1 below.




                                                                                                 11
Primary and Secondary Education




                   Box 1: Program/Results-Based Budgeting in the MoPSE

   In late 2014 and early 2015, the MoPSE began transitioning to Program/Results-Based Budgeting.
   This form of budgeting re-groups planned and actual expenditures on a set of outputs these
   expenditures aim to provide, and links spending to output, outcome and impact indicators.
   Program/Results-Based Budgeting has advantages over traditional forms of line item budgeting,
   including, among others: (1) increased focus on service provision and sector strategy priorities
   over administrative divisions; (2) improved planning and operations because real costs of service
   delivery are clearer; (3) increased information to promote the efficiency and accountability of
   results; and (4) more informed tradeoffs for budget negotiations.²¹

   To begin this process, the MoPSE defined its programs and sub-programs, established key
   indicators, set baselines and targets for indicators, and translated the current year’s budget
   from line item format into program budget format. The programs and sub-programs are
   defined as follows:


  Program 1: Management & Support Services                    Program 2: Education Research & Development


  •	    Sub-Program 1: H.R. Management &                      •	   Sub-Program 1: Curriculum Development
        Development                                           •	   Sub-Program 2: Policy Research & Planning
  •	    Sub-Program 2: Financial Management
  •	    Sub-Program 3: Internal Audit
  •	    Sub-Program 4: Legal Services
  •	    Sub-Program 5: Administration
  •	    Sub-Program 6: Information Technology
  •	    Sub-Program 7: Ministerial Affairs and P.S.

             Program 3: Infant Education                                Program 4: Junior Education


  •	    Sub-Program 1: Teaching & Learning                    •	   Sub-Program 1: Teaching & Learning
  •	    Sub-Program 2: Quality Assurance                      •	   Sub-Program 2: Quality Assurance
                                                              •	   Sub-Program 3: Non-Formal Education


            Program 5: Secondary Education                         Program 6: Learner Support Services


  •	    Sub-Program 1: Teaching & Learning                    •	   Sub-Program 1: Learner Welfare Services
  •	    Sub-Program 2: Quality Assurance                      •	   Sub-Program 2: Special Needs Education
  •	    Sub-Program 3: Non-Formal Education                   •	   Sub-Program 3: Psychological Services



   The resulting “program budget” provides a much clearer picture of the costs of service delivery
   for the ministry. This is because several major costs for service provision cross administrative
   units in the budget structure, thus obscuring the picture of how the ministry spends its budget.



²¹ http://www.imf.org/external/pubs/ft/wp/2003/wp03169.pdf.



       12
                                                                              Primary and Secondary Education



   For example, all of the ministry’s spending on school construction and maintenance is executed
   through the Administrative and General sub-vote, despite representing costs for infrastructure
   in primary (infant and junior) and secondary education. Another example is budget allocations to
   infant education. Based on the administrative structure, in the 2015 budget the MoPSE allocated
   only about US$ 1.8 million to infant education. This amount is much below the actual allocation,
   however, as the budget for teachers in infant education and grades 1 and 2 was provided in the
   junior education subvote. The program structure corrects this issue; in the 2015 program budget,
   infant education received an estimated allocation of US$ 110 million.

   Annex 1 provides the trends in administrative and program-based budgeting and expenditure.




RBB is one of the core elements of the GoZ’s efforts to implement RBM. Efforts to implement RBB
have been ongoing since around 2011, though progress accelerated in late 2014 and early 2015. In
2011 and 2013, staff at the Ministry of Finance and select line ministries were trained on RBB concepts.
These trainings did not result in major adjustments in budgeting practices until 2014 and early 2015,
when authorities signaled to donors that implementing RBB was a top priority.

School-Based Management Systems
At the school level, the School Head plays a major role in managing school finances. The School
Head is involved in annual budgeting and strategic planning exercises, and in administering the budget
on a day-to-day basis. If sufficient resources are available, some schools may also have a bursar or school
accountant who supports financial management. That said, School Heads or Teachers-in-Charge are
teachers rather than managers by training, and often take on school financial management responsibilities
without strong backgrounds in financial management. In 2013 and 2014, as many as 90 percent of all
School Heads underwent training in financial management at public service training centers with the
assistance of UNICEF. A full financial management manual was developed and disseminated, along with
reporting templates. Accountability of funds was reported to have improved significantly. This progress
could be confirmed if more regular audits are possible.

Zimbabwe has developed a system of SDCs as a control mechanism for school finance and
service delivery. SDCs have a role in reviewing the annual school development plan and the annual
budget required to implement the plan, before the plan and budget go to the full Parents’ Assembly for
authorization. The annual budget is accompanied by the estimated school fees and levies required to
mobilize annual funding requirements. At the end of the year, the SDCs review the final accounts for the
year. Furthermore, SDCs designate a smaller finance committee to help monitor financial management
issues more regularly and make decisions on the use of funds. The finance committee should be
composed of the School Head, the Deputy Head, a chairperson and a vice chairperson. In addition,
each school should have a procurement committee that oversees purchases, evaluates quotations, and
justifies purchases based on competitive procurement processes.²²

Given the role of SDCs in managing schools, the ETF I and the MoPSE trained two to four SDC
members from each school in 2010 to monitor the delivery of learning materials provided by
the ETF.²³ The Finance and Administrative Manual provides guidelines for processes and requirements
for SDCs, finance committees, and procurement committees. More training or materials for SDC leaders
may be warranted, since turnover is quite high, as parents may only be able to commit for one or two
years, or leave after their children graduate from school.




²² For more see, GoZ, “Financial Management Training Manual for the Non-Finance Education Managers,” MoPSE, Finance
Administration, October 2013.
²³ This activity covered 5519 out of 5644 primary schools in Zimbabwe. For more details, please see “School Development
Committee Capacity Reinforcement Project in Zimbabwe April 2011.” SNV Netherlands Development Organisation, April 2011.




                                                                                                               13
Primary and Secondary Education




                        EFFICIENCY AND EFFECTIVE
        3               SERVICE DELIVERY
A . A D E Q U A C Y A N D S U S TA I N A B I L I T Y
Zimbabwe’s public expenditure on primary and secondary education has grown considerably
since the nadir of the economic crisis in 2008. Overall, the voted budget allocated to the MoPSE
increased fivefold—from $177 million in 2009 to $876 million in 2014, then to $890 million in 2015.
In actual budget expenditures, spending by the ministry increased from $176 million in 2009 to an
estimated $787 million in 2014.

However, government spending does not yet fully finance the needs of general education. In
fact, private sources are estimated to have contributed $779 million to primary and secondary schools
in 2013. Donors contribute an additional $40-50 million to the sector each year, with a large portion
going directly to schools.

Compared to neighboring countries, Zimbabwe fares well in public spending allocated to primary
and secondary education. For example, primary and secondary education (including ECD) in the 2015
MoPSE budget made up about 20 percent of the total 2015 national budget. In comparison, nearby
Zambia allocated only 16 percent of its 2015 budget to primary and secondary education. The difference
is more pronounced measured as a share of GPD. Though Zimbabwe allocated 6.2 percent of GDP to
primary and secondary education in 2015—three times what it spent in 2009—Zambia budgeted only
3.9 percent in 2015 (a modest increase from 2009).

Despite the vast improvements since 2008, the adequacy and sustainability of public spending
remain a concern for the education sector. The large share of spending from private and, to a lesser
extent, donor sources point to inadequate public financing to meet basic educational needs. Financing
of non-salary recurrent and capital costs, as discussed below, largely falls within the realm of private
contributions. The sustainability of relying on off-budget sources to support schools’ basic operations
is a concern for this fast growing sector.



B. ALLOCATIVE EFFICIENCY
One way to measure the efficiency of public expenditure is to assess whether resources are
optimally allocated across different expenditure categories to achieve desired objectives. In other
words, are funds being spent in the right areas to ensure a quality education, or would reallocating
resources make the sector more efficient?

In allocative efficiency, a key concern in Zimbabwe is the high share of the MoPSE budget
devoted to salaries. Employment costs dominate spending by the ministry, accounting for virtually
the entire increase in MoPSE spending between 2009 and 2014 (see Figure 11). Employment costs rose
steadily from $167 million to $779 million over this period. Meanwhile, non-salary recurrent and capital
costs decreased from $10 million to $8 million—despite a growing student population. Zimbabwe’s
99 percent of public spending devoted to employment costs—with only 1 percent spent on all other
inputs—is among the most lopsided ratios in the world.




   14
                                                                                   Primary and Secondary Education




                Figure 11: Overall Trends in MoPSE Expenditure, 2009-2014
           A. Including employment costs                                    B. Excluding employment costs




                                              Source: MoPSE financial reports.



Non-salary spending is insufficient for two reasons; the first is that the allocation approved
in the annual budget is not adequate to fund school investment and operating costs. In the
2014 budget, MoPSE was allocated US$877 million, but only US$38 million—about 4 percent—was
allocated to non-salary spending. In the 2015 budget, MoPSE’s allocation to non-salary spending fell
to US$17 million—or less than 2 percent. In 2014, this non-salary allocation equaled US$9 per student,
far less than necessary to ensure proper learning conditions. In fact, of the total resources for capital
expenditures in primary schools, most comes from private sources. In secondary schools, capital
financing is sourced more equally between public and private sources. Compared to other countries,
Zimbabwe’s school system generally underfunds capital investment (see Table 1), and the low share
of publicly financed investment is particularly troubling.



      Table 1: Capital Expenditure as a Percent of Total Education Expenditure

                                                                  PRIMARY                           SECONDARY

  Brazil (2011)                                                       8.6                                  7.5
  Chile                                                               n/a                                 n/a
  Indonesia (2013)                                                   14.0                                  7.9
  Mexico (2012)                                                       2.5                                  2.6
  Turkey (2012)                                                       4.6                                  6.5
  OECD average (2012)                                                 7.1                                  6.8
  Zimbabwe (2013)                                                     5.1                                  3.4
    Of which from public sources:                                     0.3                                  1.7
    Of which from private sources:                                    4.8                                  1.7


 Sources: Calculations using data from the EMIS and MoPSE financial reports; OECD (2015), “Education at a Glance,” Table B6.1.




                                                                                                                       15
Primary and Secondary Education


The second reason for inadequate spending on non-salary items is low budget execution. In 2014,
the MoPSE reported a 90 percent execution rate of its overall budget. However, no non-salary line
item surpassed 61 percent. MoPSE disbursed only US$0.4 million of its budgeted US$0.7 million for
maintenance costs. Budget execution for goods and services, together with current and capital transfers,
reached only 29 percent. Meanwhile, acquisitions of fixed capital assets and the implementation of
special budget programs—such as quality assurance, e-learning, and school feeding—received less
than 1 percent of allocated amounts (see Figure 12). In comparison, budget execution for employment
costs reached 93 percent. As a result, less than US$2 was spent per child from the 2014 MoPSE budget
to finance operating and capital costs in Zimbabwe’s schools.

Delaying the release of funds for non-salary spending has deeply negative consequences.
Maintenance and operations must be financed according to a regular schedule, and capital investment
projects are especially dependent on predictable funding. The failure to release budgeted funds
undermines the ability of local education authorities to design and execute performance plans, and
undermines the credibility of national authorities.



                                 Figure 12: Budget Execution of MoPSE
                               Non-Employment Expense Categories, 2014




                                                 Sources: MoPSE financial reports.


The allocative efficiency of MoPSE’s spending
can also be reviewed by looking at the
budget split between primary and secondary
                                                                              Table 2: Secondary to
education.²⁴ Primary schools enroll 76 percent of                      Primary Ratio in Public Expenditure
Zimbabwe’s four million students but receive 64
percent of the MoPSE’s total spending. Secondary
                                                                                   per Student
schools account for 24 percent of enrollment,
and 35 percent of MoPSE spending.²⁵ Though                            Brazil (2012)                                  0.98
delivering the secondary school curriculum is
more costly, as it requires more teaching hours                       Chile (2013)                                   0.87
and learning materials per student, the secondary                     Indonesia (2013)                               0.83
to primary ratio in public spending per student
is out of line with international comparators. In                     Mexico (2012)                                  1.14
Zimbabwe, secondary education receives 1.66                           Turkey (2012)                                  1.13
                                                                      OECD average (2012)                            1.15
²⁴ For the purpose of this analysis, ECD is included with primary
                                                                      Zimbabwe (2014)                                1.66
education. A broader discussion of this topic can be found in
the equity section below.
²⁵ The rest, 1% of MoPSE expenditure in 2014, was spent on              Sources: Calculations using data from the EMIS and MoPSE
administration and coordination.                                    financial reports; OECD (2015), “Education at a Glance,” Table B1.1a.




    16
                                                                                  Primary and Secondary Education


times as much funding per student as primary education (in 2014, $301 and $181, respectively, with
the latter including ECD).²⁶ This ratio has been generally stable in recent years, though it increased
slightly from 2009 to 2012. In parallel, the total amount spent per student more than quadrupled
between 2009 and 2014 (see Figure 12). In comparison, the secondary to primary ratio of spending
per student among OECD countries is approximately 1.15. Brazil, Chile, and Indonesia, which support
education systems with young and growing student populations, are more generous to primary
education (see Table 2).



                     Figure 13: MoPSE Spending per Student in Primary and
                                Secondary Education, 2009-2014




                                      Sources: MoPSE financial reports and EMIS reports.




                  Figure 14: Student-Teacher Ratios in Zimbabwe (2014) and
                                   OECD Countries (2013)




                 Sources: EMIS 2014 preliminary report and OECD (2015), “Education at a Glance,” Table D2.2.




²⁶ All but $2 of this per student amount is used to finance salaries.




                                                                                                               17
Primary and Secondary Education


As 99 percent of MoPSE spending goes to personnel costs, the difference in per-student allocations
between the primary and secondary levels can be attributed to differences in student-teacher
ratios. According to the 2014 EMIS, the average student-teacher ratio was 35 in ECD classes, 36 in
primary schools, and 23 in secondary schools.²⁷ Though ECD and primary school classes are large
by necessity—there are not enough classrooms and qualified teachers—secondary school classes
and student-teacher ratios are smaller because more resources are available. In fact, Zimbabwe’s
student-teacher ratio in secondary schools is lower than that of Chile, a high-income member of the
OECD (see Figure 14). Since only half of Zimbabwe’s students progress to secondary education, the
relatively generous resource allocations to secondary schools (exhibited in small class sizes) may be
unaffordable in a country working to ensure adequate ECD coverage.²⁸



                           Box 2: Using Technology to Improve Learning in
                           Large Class Environments: Case of South Korea
   South Korea is widely viewed to be a pioneer in using Information and Communication Technologies
   (ICTs) in the classroom. South Korea’s first master plan for ICT in education dates to 1996, and
   educators have since increasingly integrated ICTs into education at all levels. South Korea’s innovations
   and dedication to quality teaching have paid off – Korea routinely scores at the top of Programme
   for International Student Assessment (PISA) rankings for math, science and reading—despite
   having higher pupil-teacher ratios than other countries in the OECD. A recent trend in the South
   Korean approach is “SMART Education”—that is, education which is “Self-directed”, keeps students
   “Motivated”, “Adapts” to the learners’ needs, includes a rich set of “Resources” in the system, and
   embeds “Technology” throughout the learning process.

   ICT education in South Korea includes a mix of training on the use of ICTs and ways to use ICTs to
   teach other subjects, such as language arts, mathematics, and science. The ICT skills curriculum
   covers computing skills (hardware and software), the role of information in society and ethical issues
   related to technology, and other IT skills, such as data analytics and web development. Training on
   ICT skills is widespread at the elementary (primary) level: 77 percent of primary students receive
   such training. This falls to 22 percent in middle school and 35 percent in high school. This model
   demonstrates the importance of introducing ICTs to students at an early age to maximize impact.
   ICTs are used to teach more traditional subjects, such as mathematics, science and language arts,
   through interactive, digital textbooks, which in many cases supplement physical learning materials.
   These textbooks allow students to engage with the subject matter in a self-paced manner through
   interactive learning modules, games, tests, and activities. Teachers have access to learning outcome
   information to better understand the challenges facing individual students, and customize their
   teaching methods to individual students.

   South Korea’s success is due to several factors: alignment of education policy; investments in ICTs at
   the school level; e-learning embedded in the curricula; trainings of teachers on ICTs in the classroom,
   and private sector partnerships to develop education content innovations through digital textbooks
   and e-classroom modules. The master plan for ICT in education was a key step for South Korea to begin
   mainstreaming ICT in its education system. Building on that experience, the World Bank is working
   with the MoPSE to develop a draft policy framework for ICT in Education. The policy framework is
   intended to provide cost-effective, innovative and sustainable options for using ICT to connect schools,
   districts, and provinces with one another and with the Head Office. The framework will also support
   decision-making, policy analysis, management, and administration of Zimbabwe’s education system.

   Sources:
   Jeong, Euisuk, “Digital Textbook Project in Korea: An Adaptive Model of Digital Textbook in Korea.” Presentation at the Global
   Symposium on ICT in Education 2014, Gyeongju, Republic of Korea, November 2014



²⁷ The ECD ratio showed substantial variation across different provinces, ranging from 23 in Bulawayo to 42 in Masvingo. Meanwhile, the
primary and secondary ratios were relatively uniform throughout the country, ranging between 33 and 39, and 20 and 24, respectively.
²⁸ Larger class sizes do not necessarily lead to poor education outcomes. An interesting example of a country achieving high quality
education with larger than average class sizes is South Korea (Republic of Korea), which has done so partly through the use of
technology in the classroom (see Box 2).



    18
                                                                                       Primary and Secondary Education



   Lim, Sungbin, “2014 White Paper on ICT in Education Korea.” Korea Education and Research Information Service, December 2014.
   Sohn, Byeong-Gil, “ICT in primary and secondary education policy and prospects in Korea.” Presentation at the IADB Conference
   The Role of ICT4E Policy in Education Transformation, Montevideo, Uruguay, April 2011.


In sum, the per-student allocations from public sources are skewed toward employment costs
over recurrent and capital expenses, and toward secondary education over primary education
and ECD. These imbalances present challenges in allocative efficiency, and heavily influence the equity
of public resource allocation. Equity-related aspects are explored in the equity section below.


C. TECHNICAL EFFICIENCY
In addition to examining resource allocation, efficiency can be measured by assessing how well
resources are being utilized to achieve desired objectives after allocations are made.²⁹ This approach,
known as technical efficiency, is the study of expenditures in relation to results, expressed through various
service delivery indicators. These indicators can be input-oriented, such as student-teacher ratio, student-
qualified teacher ratio, student-classroom ratio, computers per 100 students, average class size, and average
school size. Indicators can also be output-oriented, such as enrollment rates, completion rates, student learning
outcomes, and so forth. Several indicators are discussed in the equity section below. This section focuses on
assessing efficiency by analyzing unit costs, student-teacher ratios, and student learning outcomes.

Despite the nearly fivefold increase in the primary and secondary education budget from 2009 to
2014, key output measures in education barely changed. According to preliminary 2014 EMIS data,
net enrollment rates have fallen slightly since 2009 from 97.7 percent to 92.2 percent, while enrollment in
secondary education rose from 38.6 percent to 49.6 percent. The increase in secondary education enrollment
was most evident at the A-level (Form 5-6), where net enrollment grew from 4.8 percent in 2009 to 7.2 percent.
Meanwhile O-level (Form 1-4) enrollment rates experienced a slight decline.

The pass rates of the three main examinations changed little since 2009. The Grade 7 exam, taken
by pupils at the end of primary education, improved the most: pass rates increased from 39.7 percent to
50.2 percent from 2009 to 2013, though this is still below the pre-crisis rate of 70 percent in 2007. Despite
Zimbabwe’s expanding education budget since 2009, pass rates for the O-level and A-level exams stayed
largely unchanged at around 20 percent and 85 percent, respectively—though rates fluctuated moderately
from year to year.



               Figure 15: Enrollment and Examination Pass Rates, 2009-2014
                    A. Enrollment rates                                                    B. Pass rates




                                              Source: EMIS 2014 preliminary report.


²⁹ Measuring the efficiency of frontline service delivery units in the public sector is a growing field utilizing various methods to
assess the relative efficiency of achieving the desired outcomes by schools, clinics, public administration offices, etc., with a
given level of inputs (see Box 3).



                                                                                                                            19
Primary and Secondary Education


As reflected in Figure 16 and Table 3, the unit costs of providing education vary across Zimbabwe’s
