                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
FINANCIAL SECTOR DEVELOPMENT                           4.8500   03/24/1995                  03/06/1996           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              03/27/1995                  10/31/2000


INDUSTRIAL DEVELOPMENT BANK OF INDIA       20         38570     03/23/1995   11/15/1998     05/15/2005           0.00                 0.00           0.00         0.00         0.00             0.00
FINANCIAL SECTOR DEVELOPMENT                           7.3900   03/24/1995                  04/21/1997           0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              03/27/1995                  10/31/2000


INDIA   20                                            39070     06/20/1995   02/15/2001     08/15/2015           6.00                 0.00           6.00         6.00         0.00             0.00
SECOND MADRAS WATER SUPPLY                             3.8000   11/20/1995                  01/20/1998           0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                              02/14/1996                  06/30/2002



                                                                                                                                                                                   SACIN - India CMU
                                                                                                                                                                                                 India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,225
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
INDIA   20                                    39230     07/06/1995   02/15/2001     08/15/2015          32.22                 0.00         32.22        32.22          0.00             0.00
BOMBAY SEWAGE DISPOSAL                         3.8000   12/28/1995                  02/09/1999           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/22/1996                  12/31/2003


INDIA    20                                   40140     05/14/1996   02/01/2002     08/01/2016          17.33                 0.00         17.33        17.33          0.00             0.00
ORISSA POWER SECTOR RESTRUCTUR                 3.8000   07/10/1996                  02/09/1999           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      09/24/1996                  06/30/2004


INDIA   20                                    40560     06/25/1996   03/01/2002     09/01/2016           5.09                 0.00           5.09         5.09         0.00             0.00
RURAL WATER & ENVIRONMENTAL                    3.8000   07/22/1996                  03/09/1999           0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      08/28/1996                  05/31/2003


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   18,648.14                 0.00     13,706.72    13,706.72          0.00             0.00
                                                                                                     4,941.42                 0.00          0.00         0.00          0.00             0.00
TOTALS FOR Currency Pool Loan                                                                       18,648.14                 0.00     13,706.72    13,706.72          0.00             0.00
                                                                                                     4,941.42                 0.00          0.00         0.00          0.00             0.00
* * DISBURSING * *
INDIA                                         76870     06/18/2009   12/15/2014     06/15/2039         180.00               53.77          82.39          7.90       74.49             0.00
Coal Fired Generation Rehabilitation           0.0000   12/17/2009                  06/30/2017          43.84               74.49           0.00          0.00        0.00           128.26
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/19/2010                  11/29/2017


INDIA                                         77920     10/15/2009   07/15/2015     07/15/2039         320.00               75.42         163.58        11.64       151.94             0.00
Andhra Pradesh Road Sector                     0.0000   01/22/2010                  06/23/2017          81.00              151.94           0.00         0.00         0.00           227.36
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/23/2010                  08/31/2017


INDIA                                         77480     08/04/2009   02/01/2015     08/01/2039         330.00               68.70         236.30        21.37       214.93             0.00
Haryana Power System Improvement               0.0000   08/17/2009                  06/28/2017          25.00              214.93           0.00         0.00         0.00           283.63
CONTROLLER OF AID ACCOUNTS & AUDIT                      10/15/2009                  12/31/2017


POWER GRID CORPORATION OF INDIA LIMITED       77870     09/22/2009   01/15/2015     01/15/2039       1,000.00              191.36         808.64        64.53       744.12             0.00
Fifth Power System Development                 0.0000   10/13/2009                  05/05/2017           0.00              744.12           0.00         0.00         0.00           935.47



                                                                                                                                                                           SACIN - India CMU
                                                                                                                                                                                         India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,226
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
CONTROLLER OF AID ACCOUNTS & AUDIT                      01/08/2010                  05/31/2019


INDIA                                         78160     12/10/2009   11/15/2016     05/15/2038         300.00              146.67         153.33          5.72      147.62             0.00
Andhra Pradesh Municipal Development           0.0000   01/22/2010                  06/02/2017           0.00              147.62           0.00          0.00        0.00           294.28
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/23/2010                  12/15/2017


INDIA                                         78180     12/10/2009   01/15/2015     07/15/2039         105.23               41.91          63.32          4.17       59.15             0.00
Sustainable Urban Transport                    0.0000   02/05/2010                  06/28/2017           0.00               59.15           0.00          0.00        0.00           101.06
CONTROLLER OF AID ACCOUNTS & AUDIT                      05/03/2010                  03/31/2018


INDIA                                         78970     06/03/2010   11/15/2015     05/15/2040         450.60              129.06         321.54        18.00       303.54             0.00
AP Water Sector Improvement Project            0.0000   08/14/2010                  06/22/2017           0.00              303.54           0.00         0.00         0.00           432.60
CONTROLLER OF AID ACCOUNTS & AUDIT                      09/10/2010                  07/28/2018


INDIA                                         79430     06/29/2010   12/15/2015     06/15/2040         175.00              139.21            0.44         0.04         0.40            0.00
DAM REHAB AND IMPROV PROJECT                   0.0000   12/21/2011                  04/18/2012          35.35                0.40            0.00         0.00         0.00          139.62
CONTROLLER OF AID ACCOUNTS & AUDIT                      04/18/2012                  06/29/2020


INDIA                                         79240     06/03/2010   12/01/2015     06/01/2040          25.21               14.35            0.36         0.02         0.35             0.00
CBldg for Indus Poll Mgt                       0.0000   07/22/2010                  06/30/2016          10.50                0.35            0.00         0.00         0.00            14.69
CONTROLLER OF AID ACCOUNTS & AUDIT                      10/13/2010                  09/15/2017


THDC India Limited                            80780     06/30/2011   11/15/2017     05/15/2040         648.00              554.62          93.38          0.00       93.38             0.00
Vishnugad Pipalkoti HEP                        0.0000   08/10/2011                  05/15/2017           0.00               93.38           0.00          0.00        0.00           648.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      11/07/2011                  12/31/2017


INDIA                                         79800     11/30/2010   01/15/2016     01/15/2029          45.00               19.66          10.34          0.61         9.73             0.00
NHAI Technical Assistance                      0.0000   12/22/2010                  06/27/2017          15.00                9.73           0.00          0.00         0.00            29.39
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/21/2011                  07/31/2017


INDIA                                         79950     12/20/2010   06/15/2016     12/15/2028         500.00                 0.00        500.00        57.73       442.27              0.00



                                                                                                                                                                           SACIN - India CMU
                                                                                                                                                                                         India
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,227
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
PMGSY Rural Roads Project IBRD                  0.0000    01/14/2011                  06/08/2017           0.00              442.27            0.00         0.00         0.00          442.27
CONTROLLER OF AID ACCOUNTS & AUDIT                        02/18/2011                  10/31/2017


INDIA                                           80220     03/24/2011   09/15/2016     03/15/2029         350.00              158.30         191.70        10.64       181.06             0.00
Karnataka State Highway Improv Proj II           0.0000   05/30/2011                  06/20/2017           0.00              181.06           0.00         0.00         0.00           339.36
CONTROLLER OF AID ACCOUNTS & AUDIT                        07/19/2011                  12/28/2018


INDIA                                           80650     05/31/2011   11/15/2016     05/15/2029         801.00              799.00            2.00         0.15         1.85            0.00
National Ganga River Basin Project               0.0000   06/14/2011                  08/18/2011           0.00                1.85            0.00         0.00         0.00          800.85
CONTROLLER OF AID ACCOUNTS & AUDIT                        08/18/2011                  12/31/2019


INDIA                                           80660     05/31/2011   11/15/2018     05/15/2033         975.00              553.48         246.52          0.00      246.52             0.00
Eastern Dedicated Freight Corridor - I           0.0000   10/27/2011                  06/29/2017         175.00              246.52           0.00          0.00        0.00           800.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        12/30/2011                  12/31/2018


INDIA                                           80900     10/04/2011   03/15/2017     09/15/2029         125.00               28.78            1.22         0.05         1.18             0.00
WB Minor Irrigation Project                      0.0000   12/21/2011                  10/04/2013          95.00                1.18            0.00         0.00         0.00            29.95
CONTROLLER OF AID ACCOUNTS & AUDIT                        03/19/2012                  12/31/2017


INDIA                                           81360     03/13/2012   09/15/2017     03/15/2030         320.00              232.84          87.16          0.00       87.16             0.00
IN: Assam State Roads Project                    0.0000   11/05/2012                  06/16/2017           0.00               87.16           0.00          0.00        0.00           320.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        01/25/2013                  03/31/2018


INDIA                                           81990     10/25/2012   05/15/2018     11/15/2030          61.70               11.13          35.57          0.00       35.57              0.00
HP State Roads Project - AF                      0.0000   01/21/2013                  06/20/2017          15.00               35.57           0.00          0.00        0.00             46.70
CONTROLLER OF AID ACCOUNTS & AUDIT                        03/08/2013                  06/30/2017


INDIA                                           82540     05/14/2013   09/15/2018     03/15/2031         216.00              146.02          69.98          0.00       69.98             0.00
Kerala State Transport Project II                0.0000   06/19/2013                  06/29/2017           0.00               69.98           0.00          0.00        0.00           216.00
CONTROLLER OF AID ACCOUNTS & AUDIT                        09/06/2013                  04/30/2019




                                                                                                                                                                             SACIN - India CMU
                                                                                                                                                                                           India
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,228
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD           Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due          Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party    3rd Party
INDIA                                             83010     10/29/2013   03/15/2019     09/15/2031         500.00              339.51         160.49         0.00      160.49             0.00
Natl Highways Inter-Conn                           0.0000   07/01/2014                  06/30/2017           0.00              160.49           0.00         0.00        0.00           500.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          08/05/2014                  06/30/2019


Dedicated Freight Corridor Corporation            83180     04/22/2014   05/15/2021     11/15/2035       1,100.00              786.96         123.04         0.00      123.04             0.00
Eastern Ded Freight Corridor II                    0.0000   12/11/2014                  06/22/2017         190.00              123.04           0.00         0.00        0.00           910.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          01/16/2015                  12/31/2019


INDIA                                             83130     12/13/2013   06/01/2019     12/01/2031         175.00              123.95          51.05         0.00       51.05             0.00
Second Gujarat State Highway Project               0.0000   02/12/2014                  06/14/2017           0.00               51.05           0.00         0.00        0.00           175.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          03/19/2014                  01/31/2019


INDIA                                             83300     04/25/2014   08/15/2019     02/15/2032         200.00              189.16          10.84         0.00       10.84             0.00
TECHNOLOGY CENTER SYSTEMS PROJECT                  0.0000   11/10/2014                  05/30/2017           0.00               10.84           0.00         0.00        0.00           200.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          12/19/2014                  06/30/2020


SMALL INDUSTRIES DEVELOPMENT BANK OF IND          84710     02/24/2015   06/15/2020     12/15/2024         500.00              234.62         265.38         0.00      265.38             0.00
MSME Innovation and Inclusion Project              0.0000   03/31/2015                  03/13/2017           0.00              265.38           0.00         0.00        0.00           500.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          06/26/2015                  03/31/2020


INDIA                                             84880     03/31/2015   09/15/2022     03/15/2047         400.00              347.38          52.62         0.00       52.62             0.00
TN Sustainable Urban Development Program           0.0000   06/03/2015                  06/02/2017           0.00               52.62           0.00         0.00        0.00           400.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          08/21/2015                  03/31/2022


INDIA                                             84870     03/24/2015   12/15/2021     06/15/2048         248.00              164.99          83.01         0.00       83.01             0.00
Punjab Rural Water Sector Imprv Proje              0.0000   05/11/2015                  06/22/2017           0.00               83.01           0.00         0.00        0.00           248.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          06/19/2015                  03/31/2021


INDIA                                             84990     04/28/2015   10/15/2022     04/15/2044         300.00              237.76          62.24         0.00       62.24             0.00
TN Roads II                                        0.0000   05/28/2015                  06/23/2017           0.00               62.24           0.00         0.00        0.00           300.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          07/10/2015                  06/30/2021



                                                                                                                                                                              SACIN - India CMU
                                                                                                                                                                                            India
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,229
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
Dedicated Freight Corridor Corporation            85130     06/30/2015   11/15/2022     05/15/2037         650.00              629.48          20.52          0.00       20.52             0.00
edfc3                                              0.0000   10/21/2016                  05/15/2017           0.00               20.52           0.00          0.00        0.00           650.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          02/16/2017                  11/30/2021


INDIA                                             85590     12/15/2015   06/15/2021     12/15/2038       1,500.00            1,496.25            3.75         0.00         3.75             0.00
Swachh Bharat Mission Support Program              0.0000   03/30/2016                  04/27/2016           0.00                3.75            0.00         0.00         0.00         1,500.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          04/27/2016                  01/31/2021


INDIA                                             86010     03/31/2016   09/15/2021     03/15/2040         100.00               99.70            0.30         0.00         0.30            0.00
IN: Karn Urb Wtr Modernization                     0.0000   05/24/2016                  06/22/2017           0.00                0.30            0.00         0.00         0.00          100.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          08/22/2016                  11/30/2022


INDIA                                             86050     03/25/2016   08/15/2023     08/15/2038         250.00                0.00         250.00          0.00      250.00             0.00
DPL 1st Programmatic Electricity Distrib           0.0000   03/31/2016                  06/01/2016           0.00              250.00           0.00          0.00        0.00           250.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/13/2016                  03/31/2017


State Bank of India                               86110     05/13/2016   05/01/2036     05/01/2036         500.00              373.75         126.25          0.00      126.25             0.00
Grid Connected Rooftop Solar Program               0.0000   06/30/2016                  10/03/2016           0.00              126.25           0.00          0.00        0.00           500.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/28/2016                  11/30/2021


INDIA                                             86310     06/24/2016   12/15/2021     12/15/2040         470.00              468.83            1.18         0.00         1.18            0.00
NER Power System Improvement Proj                  0.0000   11/28/2016                  02/20/2017           0.00                1.18            0.00         0.00         0.00          470.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          02/20/2017                  03/31/2023


INDIA                                             87460     04/12/2017   02/15/2023     08/15/2047         116.20              116.20            0.00         0.00         0.00            0.00
Madhya Pradesh Urban Development Project           0.0000   06/12/2017                                       0.00                0.00            0.00         0.00         0.00          116.20
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/10/2017                  12/31/2022


INDIA                                             87250     03/15/2017   06/15/2023     12/15/2039         175.00              174.56            0.44         0.00         0.44            0.00
National Hydrology Project                         0.0000   04/18/2017                  05/05/2017           0.00                0.44            0.00         0.00         0.00          175.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/05/2017                  03/31/2025



                                                                                                                                                                               SACIN - India CMU
                                                                                                                                                                                             India
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,230
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
INDIA                                             87230     03/15/2017   06/15/2025     12/15/2039         210.00              167.48          42.52          0.00       42.52             0.00
West Bengal ISGPP-II                               0.0000   03/22/2017                  06/16/2017           0.00               42.52           0.00          0.00        0.00           210.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          04/19/2017                  12/31/2022


INDIAN RENEWABLE ENERGY DEVELOPMENT AGEN          87370     03/30/2017   04/15/2022     10/15/2035          75.00               75.00            0.00         0.00         0.00             0.00
10                                                 0.0000                                                    0.00                0.00            0.00         0.00         0.00            75.00
Shared Infrastructure for Solar Parks                                                   07/31/2022
CONTROLLER OF AID ACCOUNTS & AUDIT


INDIA      10                                     87520     04/12/2017   07/01/2024     01/01/2034         375.00              375.00            0.00         0.00         0.00            0.00
Capacity Augmentation of Natl Waterway I           0.0000                                                    0.00                0.00            0.00         0.00         0.00          375.00
CONTROLLER OF AID ACCOUNTS & AUDIT                                                      12/31/2023


INDIA     10                                      87530     05/17/2017   08/15/2022     02/15/2036          36.00               36.00            0.00         0.00         0.00             0.00
PforR Himachal PFM Capacity Building Pro           0.0000                                                    0.00                0.00            0.00         0.00         0.00            36.00
CONTROLLER OF AID ACCOUNTS & AUDIT                                                      09/30/2022


INDIA        10                                   87510     05/31/2017   11/15/2023     11/15/2034         125.00              125.00            0.00         0.00         0.00            0.00
Innovate in India (I3)                             0.0000                                                    0.00                0.00            0.00         0.00         0.00          125.00
CONTROLLER OF AID ACCOUNTS & AUDIT                                                      06/30/2023


INDIA      10                                     87550     05/26/2017   08/15/2022     02/15/2036         240.00              240.00            0.00         0.00         0.00            0.00
24x7Power for all in Andhra Pradesh AIIB           0.0000                                                    0.00                0.00            0.00         0.00         0.00          240.00
CONTROLLER OF AID ACCOUNTS & AUDIT                                                      06/30/2022


INDIA                                             87540     05/26/2017   08/15/2022     02/15/2036          39.20               39.20            0.00         0.00         0.00             0.00
Citizen-Centric Service Delivery                   0.0000   06/05/2017                                       0.00                0.00            0.00         0.00         0.00            39.20
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/03/2017                  06/30/2022


INDIA     10                                      87570     05/26/2017   06/15/2023     12/15/2034         100.00              100.00            0.00         0.00         0.00            0.00
JOHAR - Opportunities                              0.0000                                                    0.00                0.00            0.00         0.00         0.00          100.00
CONTROLLER OF AID ACCOUNTS & AUDIT                                                      06/30/2023


                                                                                                                                                                               SACIN - India CMU
                                                                                                                                                                                             India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,231
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party


INDIA     10                                  87650     06/15/2017   09/15/2022     03/15/2036          35.00               35.00            0.00         0.00         0.00             0.00
ASPIRe Project                                 0.0000                                                    0.00                0.00            0.00         0.00         0.00            35.00
CONTROLLER OF AID ACCOUNTS & AUDIT                                                  09/30/2022


INDIA        10                               87690     06/23/2017   08/15/2023     02/15/2035         250.00              250.00            0.00         0.00         0.00            0.00
Skill India Mission Operation                  0.0000                                                    0.00                0.00            0.00         0.00         0.00          250.00
CONTROLLER OF AID ACCOUNTS & AUDIT                                                  03/31/2023


TOTALS FOR DISBURSING                                                                               15,597.14           10,590.05        4,321.40      202.55     4,118.85              0.00
                                                                                                       685.69            4,118.85            0.00        0.00         0.00         14,708.90
* * FULLY-DISBURSED * *
SMALL INDUSTRIES DEVELOPMENT BANK OF IND      72630     11/30/2004   05/15/2010     11/15/2019         120.00                0.00         120.00        90.00        30.00              0.00
SME FINANCING & DEVELOPMENT                    0.0000   01/14/2005                  06/23/2008           0.00               30.00           0.00         0.00         0.00             30.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      04/29/2005                  06/30/2009


INDIA                                         75760     09/30/2008   02/15/2014     08/15/2038          56.00                0.00          31.78          2.29       29.49              0.00
Orissa Community Tank Management               0.0000   01/27/2009                  11/09/2016          24.22               29.49           0.00          0.00        0.00             29.49
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/17/2009                  06/30/2016


INDIA                                         75770     09/30/2008   06/15/2014     12/15/2037         250.00                0.00          79.28          9.59       69.70              0.00
Orissa State Roads                             0.0000   01/27/2009                  11/09/2016         170.72               69.70           0.00          0.00        0.00             69.70
CONTROLLER OF AID ACCOUNTS & AUDIT                      04/15/2009                  06/30/2016


POWER GRID CORPORATION OF INDIA LIMITED       75930     10/21/2008   02/01/2013     08/01/2038         400.00                0.00         400.00        57.57       342.43             0.00
Additional Financing Power System Dev IV       0.0000   01/27/2009                  11/26/2014           0.00              342.43           0.00         0.00         0.00           342.43
CONTROLLER OF AID ACCOUNTS & AUDIT                      03/30/2009                  07/31/2014


INDIA                                         76130     09/22/2009   04/15/2017     04/15/2037       1,195.00                0.00         195.00          4.76      190.24             0.00
Fin PPP in Infrastructure - IIFCL              0.0000   10/13/2009                  06/29/2015       1,000.00              190.24           0.00          0.00        0.00           190.24
CONTROLLER OF AID ACCOUNTS & AUDIT                      11/05/2009                  09/30/2015



                                                                                                                                                                           SACIN - India CMU
                                                                                                                                                                                         India
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,232
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party


SMALL INDUSTRIES DEVELOPMENT BANK OF IND          76940     04/30/2009   06/15/2014     06/15/2024         400.00                0.00         400.00       133.00       267.00             0.00
Add Financing - Small&Medium Enterprises           0.0000   06/05/2009                  09/26/2013           0.00              267.00           0.00         0.00         0.00           267.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          07/30/2009                  06/30/2013


INDIA                                             77880     09/22/2009   02/01/2015     08/01/2039       2,000.00                0.00        2,000.00      200.00     1,800.00              0.00
Banking Sector Support Loan                        0.0000   10/13/2009                  04/30/2010           0.00            1,800.00            0.00        0.00         0.00          1,800.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          12/01/2009                  06/30/2010


INDIA                                             77960     06/01/2010   07/15/2015     01/15/2040         107.00                0.00         107.00          8.56       98.44              0.00
Statistical Strengthening Loan                     0.0000   07/09/2010                  09/23/2010           0.00               98.44           0.00          0.00        0.00             98.44
CONTROLLER OF AID ACCOUNTS & AUDIT                          08/11/2010                  07/30/2011


INDIA                                             78650     03/30/2010   09/15/2015     03/15/2035          50.70                0.00          38.06          3.81       34.25              0.00
Additional Financing-Tamil Nadu Road Sec           0.0000   07/06/2010                  08/13/2012          12.64               34.25           0.00          0.00        0.00             34.25
CONTROLLER OF AID ACCOUNTS & AUDIT                          08/11/2010                  03/31/2012


SMALL INDUSTRIES DEVELOPMENT BANK OF IND          79230     06/01/2010   12/15/2024     12/15/2034         200.00                0.00         200.00          0.00      200.00             0.00
Microfinance - Scaling Up Sustnble & Res           0.0000   07/09/2010                  01/25/2016           0.00              200.00           0.00          0.00        0.00           200.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          08/18/2010                  09/30/2015


INDIA                                             79410     06/29/2010   12/15/2015     06/15/2040         430.00                0.00         280.10        18.59       261.52             0.00
