CONFIDENTIAL
FOR RESTRICTED USE ONLY (NOT FOR USE BY THIRD PARTIES)




ARGENTINA
CAPITAL MARKET ASSESSMENT &
DEVELOPMENT PROSPECTS


OCTOBER 2016




               THE WORLD BANK GROUP
               FINANCE AND MARKETS GLOBAL PRACTICE
               LATIN AMERICA AND THE CARIBBEAN REGION
Table of Contents
Table of Contents
Glossary ...................................................................................................................................................... 4
Executive Summary ................................................................................................................................... 6
   Table of Recommendations ..................................................................................................................... 9
Introduction .............................................................................................................................................. 11
Part I. The State of Development of the Capital Markets .................................................................... 12
   Section I. The Supply Side ..................................................................................................................... 13
       The markets for corporate financing .................................................................................................. 13
       The markets for SME financing ......................................................................................................... 14
       The markets for infrastructure financing ........................................................................................... 16
       The markets for housing finance ........................................................................................................ 16
       Risk Markets ...................................................................................................................................... 16
   Section II. The Demand Side ................................................................................................................. 17
   Section III. Market Infrastructure .......................................................................................................... 18
   Section IV. Intermediaries ..................................................................................................................... 18
   Section V. Legal and Accounting Environment .................................................................................... 19
Part II. Key Constraints for Capital Markets Development and Recommendations to Address
Them ......................................................................................................................................................... 20
   Section I. Macroeconomic, Fiscal and Monetary Challenges ................................................................ 20
   Section II. Structural Problems on the Demand Side ............................................................................. 22
   Section III. The Supply Side .................................................................................................................. 25
       Review of the public offering regime ............................................................................................... 25
       Review of the framework for mutual funds (MF) ............................................................................. 26
   Section IV. The Supervisory Authority ................................................................................................. 27
       Streamlining Procedures for Public Offering ..................................................................................... 28
       Strengthening supervision ................................................................................................................. 29
       Developing a credible and effective enforcement function .............................................................. 31
       Preconditions for the effective discharge of key functions ............................................................... 32
   Section V. Market Infrastructure ........................................................................................................... 34



                                                                                                                                                       Page 2
   Section VI. Securities Intermediaries .................................................................................................... 36
Part III. Corporate Markets ................................................................................................................... 40
   Section I. Lessons from Cross Country Experience ............................................................................... 40
   Section II. Recommendations for Argentina .......................................................................................... 41
Part IV. Use of Capital Markets for SME Financing ........................................................................... 43
   Section I. Key Lessons from Cross Country Experience ....................................................................... 43
   Section II. Recommendations for Argentina ......................................................................................... 44
Part V. Use of Capital Markets for Infrastructure Financing ............................................................. 47
   Section I. Key Lessons from Cross Country Experience ....................................................................... 47
   Section II. Recommendations for Argentina ......................................................................................... 49
      On the financing side ........................................................................................................................ 49
      Other PPP issues ............................................................................................................................... 53
Annex 1. Risk Sharing Arrangements .................................................................................................... 54




This Report was produced by a team comprising John Pollner, Lead Financial Sector Economist; Ana
Fiorella Carvajal, Lead Financial Sector Specialist; and Tanya Konidaris, Senior Financial Sector
Specialist. The Practice Manager was John Pollner (Acting) and the Country Director, Jesko Hentschel.




                                                                                                                                               Page 3
Glossary
ADR        American Depository Receipt
significantly with the demutualization of the exchanges, which was brought about by the Capital Markets
Law (CML) approved in 2012.

Trustees have played a key role in the securities market in Argentina as trusts are the preferred
SPVs for securitization. Trustees are under the regulation and supervision of the CNV, and also of the
CB when the underlying assets are loans. The market is relatively concentrated, with Banco de Valores
holding about 60 percent of market share.

Section V. Legal and Accounting Environment

Overall the legal framework for the securities market is in place; although a few specific issues need
to be reviewed. A capital markets law (CML) was approved in 2012. In general it is perceived to be a
modern law that facilitates (i) the issuance of many different instruments, (ii) the organization of different
markets under principles that foster their integration, and (iii) competition among intermediaries. That
said, there are operational issues that could potentially affect market development going forward, such as:
article 20 of the CML that allows the CNV to intervene and appoint directors in listed companies; the lack
of a sufficiently defined space for private offerings; and the framework for tender offers, as will be further
explained in the next section. There is a separate MF law. In general, this law is considered restrictive as
it regulates only funds to be offered to retail investors. These issues will also be further explained in the
next section.

The majority of the preconditions for capital market development appear to be in place; however
confidence in the judiciary is an issue. An in-depth review of the legal framework was not conducted,
however, market participants mentioned the existence of (i) a robust legal framework for trusts which has
allowed the development of securitization structures, (ii) a sound framework for corporate insolvency
which allows for out of court restructuring, although specific issues need to be addressed in particular the
recognition of close out netting for purpose of further development of the derivatives markets (iii) a legal
framework for secured transactions, (iv) a legal framework for factoring, and the recognition of electronic
invoices, although specific issues need to be addressed for further development of the factoring industry
and related capital market instruments, in particular the legal status of invoices and the requirements for
their transfer, and (v) robust accounting and auditing practices based on the implementation of IFRS and
AIS complemented with a cadre of expert professionals. However, reforms implemented over the last
decade eliminated the commercial courts and currently all suits need to be brought to the federal tribunals,
which are considered not to have sufficient expertise to deal with financial issues. More generally, foreign
participants lack trust in the judiciary. The implications of the latter will be further discussed in the
section on infrastructure financing.




6
 Participants observed that the difference in tax treatment of securities accounts versus bank accounts have given an
advantage to brokers over banks (related to the credit-debit tax).




                                                                                                            Page 19
Part II. Key Constraints for Capital
Markets Development and
Recommendations to Address Them
Similar to other countries, the level of development of the Argentinian markets is the result of a
complex set of issues. Overall macroeconomic, fiscal and monetary policies are the main factors
explaining the current level of development, and in the wake of past government policy shifts that
had a significant impact on market participants’ confidence in the markets, stabilization of macro
indicators is key. Over time, as the macroeconomic environment improves and a careful balance
between fiscal needs and financial sector growth is achieved, the markets should grow. In such a scenario,
the key long term challenge for Argentina would be the development of a strong domestic institutional
investor base to anchor the market, to be complemented with active foreign participation. This requires
the implementation of a set of actions; many of which will bear fruits in the long run. However, a few
actions have been identified that could deliver “quick wins�? to the authorities. All these issues are
discussed below.

Section I. Macroeconomic, Fiscal and Monetary Challenges

Macroeconomic, fiscal and monetary policies have had, and will continue to have, a major impact
on the capital markets in Argentina, in particular limiting the growth potential of long term
funding instruments. Macroeconomic conditions and developments, in particular the high inflation and
high nominal interest rates, explain to a large extent:

       the limited ability of the government to issue domestic currency treasury securities that could help
        form a yield curve;
       the absence of long term finance for corporates, SMEs, housing, and infrastructure;
       the preference for issuance of securities in dollars, and the appetite of investors for dollars as the
        only viable instrument for long term saving;
       the limited participation of companies and assets in the financial system, given the effects of the
        credit-debit transaction tax; and
       the flight of capital and a tendency not to place savings in the formal banking system (this last
        factor is also largely driven by confidence issues).


The new Government has taken, and is continuing to take, actions that will promote further
confidence in the markets. By allowing the currency to float, and solving the impasse with the holdout
creditors, Argentina was able to regain access to the international debt markets via the issuance of
government bonds. These have been critical measures to restore confidence. Furthermore, the



                                                                                                     Page 20
oversubscription of the bonds reflects a vote of confidence in the new government’s economic and market
policies. Legislative initiatives including the recently approved Ley de Blanqueo de Capitales, a reform to
the Capital Markets and MF laws, and a new PPP law, all support the expansion of opportunities and
investment in the capital markets.

However, bringing inflation to acceptable levels remains key for the development of capital markets
and long term finance. Central Bank measures to tackle inflation through the mopping up of liquidity
via the issuance of short term, high yielding monetary instruments (LEBACs), at rates of around 35
percent, are temporarily crowding out private sector capital markets. It is expected that inflation will be
brought down to levels of about 20 percent by 2017; but reaching single digit inflation is seen as a
medium term goal that could take more time (some estimate at least 5 years). In this context, actions are
needed along with coordination between the MoF and the Central Bank to assess what instruments could
best achieve the goal sought by the Central Bank while minimizing negative effects on the capital
markets. The Central Bank may consider scenario analyses on the marginal effects of different policies to
determine whether other less direct tools (e.g., reserve requirement ratios) could be used to lower inflation
with smaller interest rate effects. In the medium term, alternative solutions might be needed to foster the
development of a long term finance market, such as the use of inflation-linked instruments. However, the
development of these type of instruments is not without challenges. These issues will be further explored
in the section on infrastructure financing.

In addition, a careful balance between fiscal needs and policies to promote financial sector growth
needs to be achieved. Tackling the fiscal deficit should remain a priority. However, the current taxation
regime is creating distortions that have affected the capital markets and will continue to have a significant
impact on it. In particular, the credit-debit tax which imposes a tax on every movement in a checking
account (money being deposited or withdrawn) is having a number of distortionary effects both on a
broader level (increasing the obstacles for SMEs to transact in the formal banking system) and on specific
products and instruments of the capital markets (such as mutual funds). Thus a thorough review of the
overall tax framework for financial instruments should be undertaken. This review could lead to tax
removals in some segments and potentially higher taxes in others so while elimination of the credit-debit
tax may not be feasible; consideration should be given to applying it in a revenue neutral way that levels
the playing field for capital market participants and potential new instruments, given the substantive
distortions that it creates currently for the financial sector and its effects on the real economy. This is the
approach that is being used in Brazil.

Capital market development would be supported by a government securities market to set
reference rate benchmarks for private bond issuances. In the past decade the government debt market
has been less structured due to extraordinary circumstances. From 2010-12 long term dollar issuances
were mainly on account of the rescheduled bondholder’s debt. The central bank also issued medium term
non-transferable dollar notes and public institutions such as the Banco de la Nacion (BNA) issued two
year variable rate peso notes while other non-financial public enterprises issued 3-6 month dollar
instruments. From 2012-14 the government issued variable rate 4-year peso bonds as well as 5-6 year
BONAR/BONAD bonds linked to the variable Badlar benchmark. Public enterprises continued issuing
short term paper. After the debt swap/rescheduling, new government issuances began attracting mostly




                                                                                                      Page 21
domestic investors, and many such issuances funded obligations of the government to other public
enterprises.

From 2014-15 the government continued issuing 2-4 year notes and peso bonds at variable rates and some
2 to 10 year dollar and dollar-linked BONAR and BONAD bonds at fixed rates, as well as peso BONAC
bonds at variable rates based on the LEBAC or Badlar. All these issuances, albeit, mainly in dollars for
the fixed rate segment, attracted domestic investors, but made some minor inroads toward lengthening the
yield curve for dollars. In 2016, with the new government, dollar and euro fixed-rate bonds of various
maturities (3, 5, 6, 10, 11, 12, 20, and 30 years) were issued with high international investor subscription.
On the peso side, a combination of Badlar-based variable notes as well as variable inflation-linked (CER
index) notes and some fixed rate notes and bonds were issued in the 2, 5, 7, and 10 year maturity ranges.
These issuances have begun referencing different segments of the local yield curve but significantly
higher volumes and liquidity/tradability in the peso bond market will be needed, with a regular issuance
schedule, before private bond pricing can rely on a reliable rate benchmark in each yield curve segment.

Section II: Structural Problems on the Demand Side

Outside the macroeconomic environment and how it affects market participants’ confidence, the
largest issue facing the development of the domestic capital markets is the lack of a robust investor
base, across all categories of investors: institutional, retail and foreign. This particularly impacts
capital raising. Market consensus is that offerings of both equity and corporate bonds can be successfully
placed domestically with a size of up to USD 200 – 300 million. Any offering larger than that needs to be
placed on international markets as the domestic investor base is too small. Until the demand side of the
markets is further developed, larger offerings will continue to be placed abroad, even under improved
macroeconomic conditions and improved investor confidence.

Thus, the key priority for the authorities going forward should be the development of a more
robust investor base and more optimal deployment of available savings in the economy. Cross
country experience indicates that the development of domestic institutional investors is critical. A
domestic institutional investor base provides a more stable and longer term investor base than either
foreign or retail investors. There are few examples of countries that have successfully developed their
domestic capital markets without this class of investors. There are a number of initiatives that can be
taken in this respect:


       The FGS could be permitted via a reform of its investment regime, a more active trading role as
        an anchor investor, leveraging its resources to attract other investors, and generating more
        liquidity in the securities market, thus being allowed to trade and invest in safe diversified assets
        and new issuances given its heft in the asset management industry.

       Confidence in private pension funds has been severely dented by the nationalization of the private
        pension funds, thus it will be important to look at the development of alternative savings regimes



                                                                                                     Page 22
         such as a voluntary savings regime based on the USA “401 K�? model to encourage long term
         domestic savings through the formal financial system. Such employer based schemes, while
         technically voluntary, have automatic enrollment based features which can increase participation.

        In this context, initiatives to grow insurance penetration, particularly life insurance and retirement
         insurance annuities, should be pursued. These include increasing tax incentives for investors in
         life insurance products.

The development of a more robust domestic institutional investor base will be a long term
endeavor. Some of the actions recommended above could bear fruit in the short term and constitute
“quick wins�?; in particular those related to the FGS. The impact of others, in particular those related to a
private retirement scheme and life insurance would be seen in the medium to long term.

In this context, and in parallel to these reforms, measures to ease access for foreign investors should
be prioritized. Increased participation of foreign investors may have the effect of improving confidence
for retail investors to bring them back into the market. Thus, efforts in this direction could deliver a
“quick win". The efforts to improve access for foreign investors are also largely aligned with the
requirements for moving from MSCI Frontier to MSCI Emerging market status (see box 1). This will
likely increase foreign investment in Argentinian companies due to the need to rebalance portfolios to
track the index.

In particular, as indicated above, investors face a series of procedural and regulatory requirements
related to the opening of accounts and the due diligence that participants have to conduct on them
and tax registration resulting in onerous administrative costs in terms of time and money that deter
foreign investment in the capital markets. These are the most critical changes that could also deliver
“quick wins�?. In the medium term. Other areas where improvements might be needed relate to market
infrastructure, including the robustness of clearing and settlement processes, and the development of
omnibus accounts.7 Finally, if Argentina wishes to remain competitive in attracting foreign investor flows
into domestic markets, it should review the tax treatment for foreign investors.8 Coordination will be
needed between different entities of government, including the MoF, CB, Ministry of Justice and revenue
authority in order to develop a comprehensive approach to reducing barriers for foreign investors.




7
  Omnibus accounts have the potential to reduce costs as one account is needed for many investors, meaning that
each investor does not have to be dealt with individually. In 2012 Poland introduced omnibus accounts to open the
Polish market to new investors by easing accessibility. Other countries in the EU that use omnibus accounts are
Austria, Belgium, Denmark, Finland, France, Germany, Hungary, Portugal and Spain. Omnibus accounts are also
used in Switzerland and the USA.
8
  For example Peru recently eliminated the tax on capital gains for foreigners as part of the measures to remain in the
MSCI Emerging Markets Index. It is understood that some capital controls may remain and these should be part of
the review.




                                                                                                              Page 23
 Box 1. MSCI Market Classification Framework

 The MSCI Market Classification Framework consists of three criteria: i) economic development; ii) size and
 liquidity and iii) market accessibility. Of relevance to the easing of foreign investors entrance is the criteria of
 market accessibility.

                                Criteria                                 Frontier            Emerging
                                                                                              Market
       A. Economic Development
       B. Size and Liquidity Requirements
       B.1 Number of companies meeting the following
       Standard Index Criteria                                     2                     3
                Company size (full market cap)                     USD 630 mm            USD 1260 mm
                Security size (float market cap)                   USD 49 mm             USD 630 mm
                Security liquidity                                 2.5 percent ATVR      15 percent ATVR

       C. Market Accessibility Criteria
       C.1 Openness to foreign ownership                             At least some          Significant
       C.2 Ease of capital inflows / outflows                        At least partial       Significant
       C.3 Efficiency of the operational framework                       Modest           Good and tested
       C.4 Stability of the institutional framework                      Modest              Modest


                                               C. Market Accessibility
       C.1. Openness to foreign ownership
       C.2. Ease of capital inflows / outflows
       C.3. Efficiency of the operational framework
       Market Entry                Market entry –includes investors registration and account set up –
                                   existence level of complexity of registration requirements for
                                   international investors such as Tax IDs as well as ease/complexity for
                                   setting up local accounts.
       Market organization         Information flow
                                   Competitive landscape
                                   Market regulations
       Market infrastructure Clearing and settlement-includes omnibus accounts
                                   Custody
                                   Registry / Depository
                                   Trading
                                   Transferability
                                   Stock lending
                                   Short selling
       C.4 Stability of Institutional Framework




It is important to highlight that foreign investors’ participation might not be equal for all market
segments. It could be expected that their interest would first be in government securities (new treasury
issuances as an initial benchmark) as well as the larger corporates via equity (in which they are already



                                                                                                              Page 24
investing via ADRs); while their participation in corporate bonds might require more time, and additional
improvements in the macroeconomic environment. Their participation in infrastructure financing through
equity or debt will require that a robust PPP framework is in place, and appropriate risk-sharing
mechanisms to cover non-commercial aspects of project risks.

The largest deterrent to retail participation in the capital markets is a lack of confidence, both in
the markets themselves, but also in the stability of the regulatory framework, and the
macroeconomic and political environment. The repatriation law is intended to deliver a “quick win�?,
and encourage retail investors to bring their resources back into the financial system. The creation of
suitable vehicles to channel these funds toward capital markets and the funding of priority sectors in the
real economy is a critical step to potentiate this “quick win.�? As envisioned, closed-end funds appear as a
key vehicle toward this end. However, to make repatriation attractive, the taxation of such vehicles going
forward (not just for the moment of repatriation) should also be addressed, including a possible
elimination of the income tax on capital gains and restructuring the wealth tax. Finally, it is understood
that full confidence of investors will require consistent actions of the authorities over time on the macro
and institutional front. Furthermore, in the long run, it is critical that the authorities consider a full review
of the taxation regime within a revenue neutral context, as it seems to be creating significant distortions to
investing in capital markets, and more generally for the financial sector.


Section III. The Supply side

Specific issues affecting the markets for corporate, SME, and infrastructure financing will be
discussed separately. That said, there are a few technical issues that could impact all segments of
the market. Addressing them could deliver “quick wins�?. They relate to (i) a review of the public
offering regime, (ii) a review of the framework applicable to MFs, and (iii) a review of the procedures for
authorization of offerings. The latter change is explained in the next section. In the long term, the need
for a thorough review of the tax system should be emphasized as it appears to be creating significant
distortions for capital market development as a whole and for the preference of one instrument over
another.

Review of the public offering regime
The objective of this review would be to achieve a better balance between investors’ needs for
information and the cost of disclosure. In particular:

    •        The creation of a recognized private offering regime that could be applied to all types of
             instruments, ranging from corporate issuances (both equity and debt) to MFs. The private
             offering regime could be based on conditions such as the number of investors involved, the
             maximum amount issued, the minimum size of investment, and the type of investors to which
             an offer is addressed. On the latter, offers addressed exclusively to sophisticated investors
             could be part of the private offering regime. This category could include both professional
             investors, such as institutional investors, and high net-worth individuals. Issues of private



                                                                                                        Page 25
             offerings could potentially be exempted from any disclosure requirement vis-à-vis the
             regulator and would not require authorization by the CNV. Alternatively, some of those
             offers, such as those addressed to sophisticated investors, could be subject to the filing of an
             offering memorandum that would not need to be reviewed by the CNV, but that would be
             subject to antifraud provisions. In either case, all offers conducted under this regime would be
             subject to a notification requirement. This requirement would allow the CNV to monitor any
             emerging risks arising from this regime.9

    •        As a result of the above, a review of the current “special�? regime for SMEs would be
             warranted. Such review would aim to determine whether it could be transformed into a
             proportionate regime for SMEs issuances that could be offered to retail investors.10 This
             review would provide the foundation for the development of an “alternative�? market at the
             exchange level, with proportionate listing requirements and to the extent possible reduced
             transactional costs.

    •        A “residual�? review of the public offering regime would also be beneficial, to ensure the
             alignment of all these regimes. In tandem with this review, improvements in the authorization
             function can be considered as further explained in the next section.

Review of the framework for mutual funds (MFs)
The review of the MF regime would aim at ensuring the availability of a wide variety of MFs, under a
proper framework that adequately distinguishes between different type of funds and investors for
purposes of determining the applicable prudential and disclosure requirements. In particular:


    •        The development of distinct regimes for MFs offered to the public versus MFs offered under
             a private offering regime. This review would build on the creation of a space for private
             offers as recommended above. Funds to be offered to retail investors would be subject to a
             stricter “prudential�? and disclosure framework, while funds to be offered under a private
             offering regime could be given much more flexibility. It is important to note, however, that
             while the rules for funds to be offered to retail investors should be stricter, the current regime
             appears restrictive, in particular in regard to eligible assets. In any event, the specific rules
             applicable to funds would be developed based on a typology of funds, which would help to
             ensure that the risks of different structures and types of underlying assets are well disclosed




9
   This “broad�? private offering regime exists in countries such as the United States and Canada. In both cases, the
current regimes have been the result of evolution in the market. The authorities are best placed to decide how best to
tailor them to the specificities of the Argentinian market.
10
   Such type of regime exists for example in the United States.




                                                                                                             Page 26
             and managed.11 For example, specific rules should be developed for money market funds,
             REITs, ETFs, etc.

     •       Addressing the obstacles preventing the use of closed end-funds, as these can be important
             instruments for channeling investment into the real economy (including the sectors of
             infrastructure, SMEs, and real estate). It is understood that the main obstacles relate to: the
             current regime that imposes double taxation of closed-end funds thus making them
             financially unviable; the limited scope of allowable investment in closed end funds; and the
             joint liabilities of asset managers and depositories of these funds.

     •       Reviewing the regulations on distribution of MFs to ensure that they do not pose obstacles to
             an open architecture model. In this context it is important that the framework for MF
             distribution effectively allows the development of a network of distribution agents and
             potentially also independent advisors. This might bring additional competition to the industry
             (and with it potentially innovation and reduction of fees). Finally, certain operational rules
             that might be affecting the use of distribution agents should be reviewed including: (i) the
             process of approval of distribution contracts; and (ii) the distribution of KYC responsibilities
             between the fund manager and the distribution agent. On the latter the CNV could potentially
             develop rules that allow for the contractual distribution of such responsibilities, provided that
             certain conditions are met.

     •       Finally the role and responsibilities of the fund manager versus the depositary could be
             reviewed. Market participants highlighted the scope of responsibilities of the depositary
             versus the fund manager as a potential deterrent for further development of the industry.
             There is no best model to follow.12 In this respect what is important is that the authorities
             reviewed the impact of such enhanced obligations.


Section IV: The Supervisory Authority

A series of legacy issues need to be tackled to ensure that the CNV is ready to supervise a more
developed and complex market in an effective and expedient manner. Overall, market participants
expressed concerns about past practices of the CNV, whereby both regulation and supervision were used
to pursue government interests and policies, without rigorous technical foundation. The appointment of a
new Board has restored credibility on the CNV. However its challenge is to effect long term changes in
the organization, in particular the way it conducts its key functions. The CNV is perceived to have a very

11
   It is noted for example, the prevalent use of open-end structures, which require careful management of liquidity
risks. This would be an area that the CNV would need to pay increased attention in line also with current work by
the FSB and IOSCO. That said, the framework for open-end funds offered to retail investors currently has certain
features that are too strict, particularly with regards to eligible assets.
12
   For example, under the European Union Directives for UCITs the depositary’s role goes beyond custody and also
encompasses an “oversight�? role. This broader role is not a feature of the U.S. system.




                                                                                                          Page 27
formalistic approach, which can result in serious bottlenecks as well as in an ineffective supervision of
risks.

The CNV Board is aware of these challenges and steps are being taking to address them. The Board
has embarked on a wholesale review of the organization aimed at improving its governance and
functioning. As part of such review, the Board has conducted meetings with different market participants
to obtain a deep understanding of the market, the potential changes needed in regulation, as well as in its
authorization, supervision and enforcement functions. Improving the authorization function

Actions are needed across all regulatory functions; however in the short term improvements in the
authorization function could deliver “quick wins.�? Improvements are also recommended in the
supervisory and enforcement functions; however they would bear fruit in the long term, by increasing
investors’ confidence in the regulatory and supervisory framework. Further the CNV is encouraged to
take a holistic view and ensure that all key functions are robust, including regulation and licensing. In this
context, sufficient attention needs to be given to investor education –in this case potentially as part of a
country strategy on financial education.

It is important that the CNV adequately communicates to the market the changes that it is
implementing. Further, ideally many of the changes could be consulted with the market, in particular
those that could have an impact on their activities such as changes in the authorization and the licensing
regime.


Streamlining the procedures for public offering
Achieving a proper balance between the need to ensure that investors have complete information at
the moment of investment and the expediency of the authorization process is a challenge faced by
regulatory agencies across all types of markets. The review of offering documents as a condition for
the authorization of a public offering is considered a best practice followed by the majority of IOSCO
members. The review aims at ensuring that issuers provide a complete and accurate description of the
company or vehicle offering securities and its risks. This, in turn, requires a deep understanding of the
underlying business by the regulatory authority, so that it can make a judgment on whether the offering
documents adequately reflect the risks of the business. Naturally such review can take time, and in many
cases can require follow-up questions by the regulator. At the same time, increasingly regulatory
authorities are devising mechanisms to optimize this process, as there is a clear understanding of the
impact that time can have in the ability of an issuer to take advantage of “windows�? of opportunity to tap
the market under favorable conditions. The most common mechanisms are (i) a commitment to provide
comments all at once under pre-established deadlines and (ii) the development of streamlined procedures
for seasoned issuers (shelf registration) and for issuance programs.

It is understood that the CNV has instituted mechanisms aimed at reducing its time of response;
however there may be room for improvement. It is understood that the CNV has committed to
providing one single set of comments as part of the authorization process, and that a shelf registration
regime is already in place. However, market participants have commented that in practice the



                                                                                                     Page 28
authorization of a new issuance could take more than a year. In other jurisdictions where similar concerns
have been raised, a review of files has indicated that in many cases the responsibility for delays is on the
participants’ themselves or at least equally shared, because participants do not provide all documents at
once or do not respond to inquiries of the regulator in a prompt manner. In this context, it is
recommended that CNV track the time of response of both sides and makes such statistics available to the
market as a way to bring accountability to the process. In addition the CNV could review whether the
current shelf registration regime could be further optimized, in terms of (i) eligible issuers, (ii) conditions
for incorporation of information by reference, and (iii) conditions for automatic approval of the
supplemental prospectus.13 In addition, the CNV could develop guidance notes for “new�? issuers, and
frequently asked questions related to the authorization process. Additional improvements could be
implemented over time, particularly if the number of issuances grows, such as the specialization of staff
by types of instruments and products, and the creation of different levels of review for plain vanilla versus
new or more complex products.

Strengthening supervision
As envisioned by the Board, supervision at the level of individual firms and products should be
strengthened, via the implementation of a risk based approach. In tandem, the CNV would need to
conduct a review of reporting requirements to ensure that it currently receives all the information
necessary to implement such approach. There is no methodology that can be considered a best model for
risk based supervision (RBS); thus the recommendations below should be considered guidance.

        In the case of intermediaries, it is proposed that the CNV implement a risk scoring methodology
         that focuses on an understanding of the business model of the different intermediaries and its
         effects on both prudential and conduct risk, and the controls in place to mitigate such risk. Such
         assessment, along with an assessment of the relative importance of the firms would form the basis
         for prioritization and to decide the intensity of supervision.

        In the case of issuers, it is proposed that the CNV develop a set of criteria and indicators to
         determine the frequency and intensity of review of issuers’ periodic and ongoing information,
         including size indicators, indicators that allows the CNV to track substantial changes in the
         financial position of a company/vehicle, the existence of qualifications in the audit report, etc. As
         the market grows, such indicators could be developed by sectors, so that outliers could be
         identified. Finally a robust market surveillance system must be developed, based on automated
         alerts.

        In the case of MFs, indicators should be developed by types of funds, with a view to identify
         outliers that would then be subject to closer scrutiny.


13
   While shelf registration is used in many jurisdictions there are important differences in the flexibility of the
regime, which to a large extent can be explained by the level of development of the market. The authorities are best
placed to determine where to draw the line. 14 Carvajal, Ana, Berg, Alex and Rodgers, Malcolm. Improving
Accountability of Securities Regulators, World Bank Group, 2014.




                                                                                                           Page 29
In addition, in line with the plans of the Board, the CNV should develop a process for the
identification of risks at the market-wide level, including systemic risk. There is no unique way to
implement such processes; however some early lessons are starting to emerge (see Box 2 below).
Initially, as envisioned by the Board, an emerging and systemic risk committee could be constituted,
along with the development of a set of indicators and tools for market wide analysis. The process for
emerging and systemic risk identification could follow a five step approach (identification, assessment,
prioritization, identification of the suitable response and monitoring). A risk registry should be developed
to provide strong governance arrangements. Finally, the mission encourages the authorities to review
whether arrangements for systemic risk identification and management at the financial sector level are
also needed.

           Box 2. Developing processes to identify systemic risk by securities regulatory agencies

 The current global crisis has shown that securities markets can be the source of systemic risk or at least a
 transmission mechanism. As a result, there is now an understanding of the need for securities regulatory
 agencies to develop processes that allow them to contribute to the identification of systemic risk, even in cases
 where they do not have a systemic risk mandate. This is now also embedded in the IOSCO Principles.

 The specific framework and processes are largely influenced by the structure of financial regulation and the
 mandate given to different regulatory authorities within a jurisdiction, as well as the level of market
 development in that jurisdiction. In general, the processes for systemic risk identification implemented in
 different countries, in particular G20 jurisdictions, typically contain the following features:

         First, securities regulatory agencies explicitly recognize the role that the board plays in the oversight of
          processes for risk identification and management. Typically, boards are informed about emerging and
          systemic risks and actions undertaken or that need to be taken to mitigate them.

         Second, many securities regulatory agencies have found it necessary to create specific organizational
          structures to support risk identification. Some agencies have established committee type structures,
          composed of senior level staff of the organization, although the specific department members vary.
          That is the case for example, of ASIC in Australia and of both, the OSC and AMF, in Canada. In other
          cases, agencies have established units or departments specialized in risk with the main objective of
          ensuring a consistent approach to risk management and providing technical support for the
          development of risk management tools. That is the case for example of the Hong Kong SFC. In both
          cases, however, there is a recognition that risk identification needs to be the result of a collaborative
          (organization wide) approach. In addition, some agencies are creating teams or units to further their
          capacity to identify risks within different levels of the organization, such as the SEC in the United
          States.

         Third, securities agencies typically attempt to establish strong links between the organization’s
          strategic planning and its risk management processes. This effort reflects an understanding that
          identification of risks, particularly those that can impact the ability of the agencies to fulfill their
          mandate, should drive the strategic direction and activities of the organization.

         Fourth, increasingly regulators are establishing risk registries as a key governance arrangement for the




                                                                                                                Page 30
            process of identification of emerging and systemic risk. A good example is the risk registry developed
            by the Hong Kong SFC.

           Finally, in many cases agencies have recognized the need to change the profile of positions and/or to
            add staff with different skillsets to the relevant operational units, to ensure that the agency adequately
            discharges its role of contributing to systemic risk identification.


Developing a credible and eff ective enforcement function
Finally, it is critical that the CNV develops a credible and effective enforcement function , supported
by an understanding that the key role of enforcement is to affect behavior. The principles below seek to
provide guidance on the key aspects of such a strategy.

          Enforcement should focus on material issues: the public interest is not well served when scarce
           resources are used in an unfocused and undifferentiated manner, responding simply to day to day
           pressures, rather than to a clear strategy that focuses the bulk of resources to those misconducts
           that produce the most harm to investors and to market integrity as a whole. In practice, the
           focusing of resources requires the development of guiding criteria to determine the materiality of
           cases. These criteria should include considerations such as the strategic significance of the case
           (i.e. what is the extent of harm or loss; what is the impact on the regulatory objectives), the
           benefits of pursuing misconduct (i.e. is enforcement cost-effective), as well as issues specific to
           the cases (i.e. what evidence is available).

          Enforcement should serve the ultimate objective of affecting behavior and improving
           overall business standards in the securities market: to serve its purpose the enforcement
           function needs to be used in a way that not only remedies problems but deters future misconduct
           and contributes to strengthening investor confidence. This has several implications in connection
           with the type of actions that can be taken, their severity and their disclosure.

          Shortcuts to proceedings, such as settlement, need to be used carefully so as not to damage
           public confidence in the enforcement function: enforcement actions can be resource and time
           intensive, especially where the matters are complex. Thus in some countries regulatory agencies
           use settlements as a way to leverage resources. While shortcutting the enforcement process is
