                            1 February 2016




Policy and Legislative Options Report



Ethiopia Mining Sector
         Development
                             #7175163
Disclaimer and Copyright
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpretations
and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for Reconstruction
and Development/ The World Bank and its affiliated organizations or the Executive Directors of the World Bank or the
governments they represent. The World Bank, and the donors of the Extractive Industries Technical Advisory Facility (EI-
TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on part of the World
Bank Group concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement:
The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://copyright.com.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher,
The World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, email: pubrights@worldbank.org.

Cover Pictures Courtesy: Adam Smith International




                                                                                                                               2
Table of Contents

Disclaimer and Copyright                                                     2
are not assured that it will be observed, their interest wanes quickly . The Ethiopian licensing regime cannot claim to
meet a reasonable interpretation of the principle. Accordingly, a simple way to raise the attractiveness of Ethiopia as an
exploration and mining investment destination would be to strengthen the first-come-first-served principle in the text and
in the application of the relevant legislation. This could be done through the following measures:
  Strengthen the mining cadastre system in place for registering the exact time of applications. In principle, this should
  already be the procedure, but various practical problems (lack of Internet connections and trained staff at regional
  bureaus) have stood in the way of the implementation.

                                                                                                                                19
  Introduce a strict rule that the first application received for an area will be considered against clear regulatory criteria.
  These clear regulatory criteria could be used to prevent ‘strategic minerals’ being allocated to inappropriate license
  holders.
  Modify article 13.4 about competitive bidding to reserve this possibility only for areas that (a) have not been made
  available through FCFS and where there is a known resource; and, (b) licenses have been relinquished or terminated
  and have not been made available again through the FCFS system.
  Abolish the ranking of applications and introduce a rule that clarifies that a license cannot be granted over an area that
  is already covered by any kind of license.
With respect to the fourth point, it could be argued that it is in the interest of the national economy that large scale efficient
mining takes precedence over small scale or artisanal mining with comparatively lower productivity. This may be so, but in
practice the holder of a large scale mining license that covers previous artisanal mining license areas will have to
negotiate with the artisanal miners in any case and offer them compensation. To do so in the context of a purely
commercial transaction where the mining company acquires the artisanal mining license and then extinguishes it to be
replaced with a large scale mining license is probably preferable from the point of view of future relations with
communities, to having the artisanal miners’ license taken away from them. Admittedly, this is a point where cu lture and
tradition plays an important role and our assessment of what would be the more desirable procedure may not take those
factors fully into account.



3.2 Exclusivity of rights
3.2.1 Background and international practice
One important aspect of exploration and mining titles is that they should be exclusive. The exclusivity is important
because no investor will risk capital to investigate or develop a deposit unless it is clear that nobody else can legally
explore or exploit ore deposits covered by the right. This principle gives the holder of the exploration licence the exclusive
right to explore for any minerals in the area over which the licence is granted or for all minerals in a specified area.
Some countries, including Ethiopia, have allowed licences to different holders for different minerals on the same areas.
Others give a licence to explore for all minerals in a specified area. Allowing different explorers to explore for different
minerals in the same area gives rise to problems. If a large deposit is found by one explorer, others who may also be
exploring that area for different minerals must be accommodated. Normally they will resolve the situation between them. If
not, the law must allow for a resolution of any dispute. There is potential for uncertainty and more difficulty in
administering such titles.
A majority of jurisdictions have opted for solving the problem by giving the license holder the right to all minerals in the
area. For instance, The Chilean mining law in Article 27 states that “ A mining concession cannot be granted on
substances existing in tracts already covered by mining concessions.” Section 116 states: “the Owner of a concession
shall have the exclusive right to freely explore and mine his claim, without limitations”. The mining law of the Philippines
states in Section 20: “An exploration permit grants the right to conduct exploration for all minerals in specified areas.” 5




5Quoted   in Sofreco, June 2013, Allocation of exploration rights for mining in a sample of major global mining countries. Report prepared for the
World Bank.




                                                                                                                                                     20
3.2.2 Current Policy and Regulatory Framework
The draft mineral policy states that “the right to explore and mine for all minerals in Ethiopia will be administered by a
system of exclusive licenses”. However, it appears from legislation that “exclusive” means that two or more companies
cannot be granted the same type of license for the same mineral over the same area. It is possible, however, for two or
more companies to be granted licenses for different minerals in the same area (articles 36 and 37 of the Proclamation).
There would appear to be no important practical reason for allowing overlapping mining licenses, even if they are for
different minerals. It does not require a lot of imagination to think of the very difficult complications that could result, for
instance with respect to responsibility for environmental degradation, infrastructure and the economic damage caused by
one mining operation intruding on another. While it may be possible to resolve most such difficulties through negotiation,
since licenses are transferable and can therefore be bought and sold, it is probably simpler and more practical to allow
the company that has a right to a certain area to decide how to organize the exploitation of all minerals in the area and to
what extent to accommodate other exploration or mining interests. Abolishing the possibility of multiple mining licenses for
the same area would also lead to some administrative simplification. At present, if a company has a license for mining
limestone but decides that it also wants to mine clays for ceramics it has to apply for a separate license. This procedure
constitutes a waste of time both for the applicant and the licensing body.


3.2.3 Policy options
In order to reduce the uncertainty regarding the scope of rights and the possibility of conflicts, the proclamation could be
changed to state that a license for a specific area gives the right to exploit all the minerals found therein.



3.3 Relationship between licenses and agreements
3.3.1 Background and international practice
Most developing countries today use a combination of agreements and simple application of the law to regulate mining.
This means that the law sets out basic conditions such as the duration of licenses and tax rates, while agreements,
particularly Mineral Development Agreements, specify other conditions such as employment, community relations and
sourcing of inputs from local enterprises. Exactly how the balance is struck between what is included in an agreement
and what is stated in the law varies from one country to another. A particular issue is of course to what extent an
agreement can void conditions set down in law. Most countries tend to avoid this issue by specifying in the law what is
and what is not negotiable. It should be noted that in the event of a conflict, national legislation cannot be assumed to
always provide certain guidance. If the agreement makes reference to international arbitration, that arbitration does not
necessarily have to proceed from the assumption that the national law takes precedence.
Few countries today apply a policy where everything is negotiable. Instead, many are applying the model pioneered by
Indonesia (but now abandoned there), where basic conditions are defined in the law and agreements (in Indonesia called
Contracts of Work or COWs) are tailored to suit the circumstances of individual mining projects. In Indonesia, all COWs
were approved by Parliament. This gave the COWs the status of laws, which meant that they had at least equal status to
other legislation. Conflicts could thus be resolved simply by reference to the COW and investors had a stability guarantee
that in theory could not be changed by subsequent legislation (although this point is disputed at the moment).
Some countries, particularly developed ones, apply a policy of strict application of the law where no room is left for
negotiation. This is the practice in Finland and Sweden, for instance, where it is felt that any agreements needed can be
negotiated on an ad hoc basis. In practice, this has usually meant that a variety of agreements concerning infrastructure,
training and other aspects have been negotiated individually, often with lower level governments, but these agreements
do not affect the status or content of mining rights.
The advantage of agreements is that they allow the government to negotiate conditions for individual projects in order to
accommodate government objectives such as employment that are important but difficult to specify in sufficient detail in
legislation. The drawback is that investors are unable to anticipate the government’s demands, which creates uncertainty
and may deter investors if the uncertainty is important enough.

                                                                                                                              21
3.3.2 Current Policy and Regulatory Framework
The present practice in Ethiopia is perhaps best described as a variation of the Indonesian COW. The legislation does not
mention agreements but the Model Agreement provides guidance on what can be included. Most importantly, the Model
Agreement reproduces exactly the current fiscal conditions and in article 23 it states that the agreement is valid for the
time of the license, thus providing a stability guarantee. Moreover, the same article also makes it clear that if fiscal
conditions are changed in a way that is to the licensee’s advantage during the validity of the agreement, then those new
conditions will apply if the investor so requests.
The Model Agreement also contains provisions concerning environmental protection, community development and
employment and training.
Two questions may be posed with regard to the present practice as reflected in the Model Agreement:
  Should a more explicit reference to agreements, including their scope and content, be made in the legislation?
  Is it necessary to include all the details that are included at present or could some of them be left to legislation or even
  not be regulated at all?
As regards the first question, it would seem to add to transparency if the legislation explained in more detail what may
and what may not be the subject of a separate agreement. This could also prove useful by facilitating negotiations.
The second question concerns both the issue of whether it is necessary to at all regulate all details and whether some
items are better left to legislation. Section 3.5 will address the issue of simplicity in general. For the time being, however, it
can be noted that the Model Agreement is quite detailed and that simplifications may be possible.
With respect to what should be left to legislation it should first be noted that mining licenses have a duration of twenty
years. This must be considered a long time to freeze all conditions. The International Study Group Report on Africa’s
Mineral Regimes, which provides the basis for the African Mining Vision, states (page 95):
“Stability clauses facilitate capital raising for large projects, but they are often unnecessarily exten sive. One factor in
determining their duration should be the period required for repaying the initial loans to the project from outside lenders, if
any.”
From this perspective, a period of twenty years seems unusually long, particularly when combined with the provision that
the licensee can opt to have legislative changes in his favour apply to the agreement.


3.3.3 Policy options
First, in order to increase transparency and to facilitate negotiations it may be considered useful to include a description
of the possible content and scope of agreements in the mining proclamation.
Second, the possibility of reducing the duration of future agreements, for instance, to ten years, could be considered.
Alternatively, a practice that is used in Chile could be applied. Under Chilean law, companies can choose between
stability for a fixed period or having the law apply. In the latter case, they benefit from lower tax rates and can also benefit
from any future legislative changes that ease their tax burden, although they would of course also have to accept any
changes that increase the tax burden. Similarly, in Afghanistan, the investor can choose the prevailing corporate income
tax of 20% with no stability or receive stability and pay 30%. For Ethiopia, it could be envisaged to exclude those who opt
for stability from any future changes in their favour, thereby providing incentives for investors to be subject to legislation.



3.4 Ensuring efficiency in exploration
3.4.1 Background and international practice
The right to explore must be limited in time since explorers would otherwise be able to monopolize promising areas
indefinitely; for the same reason, and to ensure that the maximum of effort is mobilized in each area with mineral
potential, explorers should be given incentive to conclude their work speedily.


                                                                                                                                 22
Work programmes are one way of ensuring that the land gets explored. The completion of the programme is a pre-
requisite for renewal of the exploration right so the holder must do the work (or get an amendment) in order to get a
renewal of the permit. In Chile, the absence of a work programme requirement is judged to have affected exploration as
companies can renew the concession without doing any work. This is thought to be a reason why so little greenfield
exploration is being done in that country. 6
In addition, most jurisdictions require a relinquishment of a part of the exploration area on renewal. It ensures that the title
holder is focusing on the most prospective areas in their title. The relinquished land is then available for new entrants to
explore thereby increasing the number of explorers. It also means that the geoscience information generated on those
lands is acquired by the Geological Survey and can be used to update its own research as well as being made available
for provision to new entrants, who are able to licence the relinquished areas. Relinquishment is used in many or even
most countries to stimulate exploration. Its effectiveness may be limited, however. Chile has relatively strong
relinquishment requirements (half of the exploration area has to be relinquished when licenses are renewed after two
years for a new two year period), but as just argued, exploration there is considered insufficient.
Another method is to use escalating fees for exploration. This means that the fee per unit of land area goes up each time
the license is renewed. This system is used in South Africa among other countries. Either alone or in combination with
other measures such as work programmes or relinquishment requirements, escalating fees provide an assurance that
explorers will work fast and target priority areas.


3.4.2 Current Policy and Regulatory Framework
Ethiopia uses work programmes and relinquishment requirements. Compared to some other countries, the relinquishment
required is relatively small – a quarter of the area each time the license is renewed. Exploring companies can thus hold
on to half of their original area or a maximum of 10 square kilometres, for up to five years (three years plus two renewals
of one year each). Since there is nothing in the law that forbids an applicant to apply for, and be granted, several licenses
for adjacent areas, the area covered could potentially be considerably more important. The cost of doing so is low since
Ethiopia has very low fees for exploration licenses (500 Birr for the first license and 200 Birr for renewal). This means that
Ethiopia has to rely mainly on effective monitoring of the work programme to ensure that exploration companies do not
block large tracts of prospective land unnecessarily. Since effective monitoring requires experienced staff, which is a
scarce asset for the Ministry, and since an increase in exploration interest would place the system under even greater
strain, alternative solutions should be considered.


3.4.3 Policy options
Given the scarcity of qualified staff to monitor work programmes it could be considered whether relinquishments should
be increased, escalating fees introduced or some combination of the two measures be applied. This would reduce the
burden on the Ministry staff and would serve the purpose of achieving rapid turnover in exploration.




6
    Sofreco, 2013, p. 23.




                                                                                                                              23
3.5 Simplicity
3.5.1 Background and international practice
Simplicity is always an objective in all legislation. Simple laws are easily understood by citizens, easily applied by
authorities and easily interpreted by courts. There may, however, be other interests that argue in favour of more detailed
legislation. For instance, the government may have specific policies regarding employment, environment or land use that
need to be accommodated or it may not be prepared to trust that mining companies, if left to their own devices, will
choose the technical solutions that are preferred by other interests. Accordingly, governments may introduce strict
requirements concerning the qualifications of license applicants, they may subject the applicants to stringent and detailed
reporting obligations and they may attempt to anticipate a vast range of contingencies, necessitating multiple checks.
Whether governments prefer a more detailed legislation depends partly on their capacity to enforce it. Western Australia,
for instance, has a quite demanding legislation, but it also has a long experience of mining and a good supply of
experienced professionals. On the other hand, Chile, with an even longer mining history and an equally good supply of
professionals, has opted for a very simple legislation with minimal reporting obligations being imposed on license holders.
Sweden accepts license applications from anybody except those manifestly unsuited (the assessment of which may be
based on the applicant’s past record). For countries such as Ethiopia, which are faced with substantial challenges in
applying the law because of a chronic shortage of qualified staff, reducing the time and effort needed to review
applications and monitor companies’ activities is of particular interest.


3.5.2 Current Policy and Regulatory Framework
The Ethiopian regulatory framework relies heavily on detailed review of applications and monitoring of work programmes.
In this respect it resembles the legislation of jurisdictions such as Western Australia, although the resources available to
implement it are much more modest. It would appear that a detailed review of the current requirements could identify a
number of areas where regulations could be simplified without any harm done to any vital interests of society.
The legislation also contains some details that appear at least superficially superfluous. For instance, the usefulness of
the retention license could be questioned. There is probably no harm in allowing the holder of an exploration license to
hold on to a limited area (100,000 square metres) for a maximum of two years after the ordinary exploration license has
expired. No other vital interests are obviously disturbed. However, the granting of a retention license requires the
MoMPNG to devote time and effort to assess if there is a likelihood that prices will improve or technology change in a way
that will make a mining project in the license area commercially viable within two years. There may be simpler ways to
achieve the objective, in this case, to allow the license holder some more time to establish the viability of the project. Very
few if any mining projects are sufficiently developed to allow the application for a mining license once actual exploration
work is completed. The law should recognize this fact and allow for an extension of the exploration license – preferably
for a restricted area and at a higher fee. Similarly, the case for the Specialised Small-Scale Mining License appears weak
and as is noted later in this report, it has not attracted a great deal of interest. Finally, if the possibility to issue licenses for
different minerals to different applicants in the same were abolished and if the present ambiguities in the application of the
first-come-first-served principle for granting mining licenses were cleared up, it is difficult to see the need for a separate
certificate of discovery. Another minor detail is the size limit for a reconnaissance license (50 square kilometres according
to the draft regulation). Since the license is not exclusive it is difficult to see any need for a limit to the area for which a
license can be sought.


3.5.3 Policy options
In order to reduce the workload of the Ministry it is recommended that present regulations be reviewed with a view to
identifying any regulations that are not absolutely necessary for the protection of other interests or for the efficient
management of mineral resources. In this context, the possibility of replacing the retention license with an optional and
limited extension of the exploration license could be considered as could the need for the Specialised Small-Scale Mining
License and for the certificate of discovery.



                                                                                                                                    24
3.6 Other issues
There are a number of other aspects in addition to those that have been discussed that could be included in a critical
assessment of a licensing regime for mining. They include:
  The right to mine must be immune to discretionary decision making by the authorities, that is, the conditions under
  which it can be taken away must be clearly defined and must not be seen as arbitrary;
  The conditions for granting a right must be equal for all; and
  The right must be transferable.
The Ethiopian legislation meets all these requirements and there is no reason to go further into a review of the exact
modalities of all the provisions.
Institutional aspects are of course also important. Legislation is only as good as its application. Since institutional aspects
involve many other areas in addition to licensing, we have chosen to discuss them in a separate chapter.




                                                                                                                             25
4. Fiscal policies
“Obtaining an adequate share of mineral revenue and utilizing it in an equitable manner is crucial. An efficient and
transparent fiscal regime should catalyze social, physical and knowledge infrastructure development” (African Mining
Vision)
Taxation is at the centre of mining investment regimes, with taxes being both the aspect of the investment regime that
creates most controversy and that is perceived as most important to governments. Quite simply, the sums involved are
too large to ignore, particularly for smaller developing countries with few other comparable sources of export revenues or
fiscal income.
Several features make mining taxation distinct from the rest of the legislation governing taxation:
    Unlike most other industries, mining is taxed on the basis of both profits and turnover
    Mining is subject to sector specific taxes, justified by its distinct economic characteristics
    In many jurisdictions, tax conditions for mining are subject to negotiation
Most developing countries today have adopted a fiscal regime with two major characteristics. First, it is based on royalties
and ordinary taxes. Royalties are specific to mining and some other sectors and constitute one of the most important
mining taxation instruments. Second, it combines mining law – including tax provisions specific to mining - with general
tax legislation. Usually, royalties, surface tax and mining tax incentives are stipulated in the mining code and the
corporate income tax in the general tax code.
Most experts agree that mining activities have special features and characteristics. Unlike most other economic activities,
mines extract non-renewable resources. As the owner of minerals, the state has the right to claim a reasonable
compensation for the permanent loss of resources. Royalties are levied to realize this purpose. Although the general
trend has been to regulate mining investment by statute rather than by ad hoc arrangements, the possibility of negotiation
of mining agreements still exists in many countries, especially for large projects. 7



4.1 Profit based taxes and royalties
4.1.1 Background and international practice
A royalty is any type of tax that exhibits one or more of the following attributes 8:
    The law creating the tax calls that tax a royalty.
    The intent of that tax is to make a payment to the owner of the mineral as compensation for transferring to the taxpayer
    the ownership of that mineral or the right to sell that mineral.
    The intent of the tax is to charge the producer of the mineral for the right to mine the minerals produced.
    The tax is special to mines and is not imposed on other industries.



7
 In Africa, for instance, countries where mining agreements can be concluded include Guinea, Mauritania, Namibia, Senegal, Sierra Leone, South
Africa, Tanzania, Uganda and Zambia (United Nations Economic Commission for Africa, mining legislation database).
8
  Otto, J., Andrews, C., Cawood, F., Doggett, M., Guj, P., Stermole, F., Stermole, J., Tilton, J., 2006, Mining Royalties. A Global Study of Their Impact on
Investors, Government, and Civil Society, The World Bank, Washington, D.C.




                                                                                                                                                          26
Mineral royalties are appropriations normally assessed against either the volume or value of production or exports.9 In
the pursuit of revenue maximisation, a royalty can operate as a double edged sword. On the one hand, royalties are
attractive to governments, because they ensure much-needed up-front revenue from the moment production starts and a
predictable and stable flow of revenues throughout the life of the project, including when companies do not declare any
profits. On the other hand, if they are too high they can deter investment by increasing marginal cost and by making it
unprofitable to develop marginal reserves. Royalties have traditionally been the most important instrument for taxing
mines. Despite some shift in emphasis over time from royalty-based systems to income or profit-based taxes, most
mining jurisdictions still levy some sort of royalties, and several have introduced royalties or raised royalty rates in recent
years, in order to capture a larger share of revenues from high mineral prices.
Two basic elements of the corporate income tax are the statutory rate and the tax base. The statutory rate is normally
uniform across sectors. However, in some cases a separate income tax regime applies to mining activities.
A high income tax rate does not necessarily imply high tax payments. The actual tax burden also depends on the tax
base, which is the value to which the tax rate is applied i.e. reported profits in the case of corporate income tax. The
taxable income depends on deductible items, including depreciation on capital expenditures as well as amortization of
exploration and engineering costs. Many countries provide tax incentives by narrowing taxable income. Through these
special treatments, investors are able to recover their costs earlier and increase the after-tax present value of earnings
while governments share more geological and commercial risks.
The fact that mining companies often declare income in different jurisdictions opens the way for tax avoidance through
"transfer mispricing", where intra-firm transactions are priced in such a way that profits are declared in jurisdictions
where the tax regime is more favourable. As a first step to prevent this practice, mining or tax codes often include
safeguard provisions to counteract transfer mispricing actions, by requiring that transactions be assessed on an arm's
length basis - and by empowering authorities to re-set prices.10 Some countries also use “thin capitalization” rules that
limit the debt-equity ratio of projects or companies in order to discourage the particular variety of tax avoidance that uses
“transfer pricing” involving interest payments from subsidiaries.


4.1.2 Current Policy and Regulatory Framework
Ethiopia can be considered to have an attractive tax regime for mining investment. It appears to have struck a reasonable
balance between royalties – which are in line with those charged in most African countries - and income tax. Mining
companies benefit from a lower rate of income tax than other businesses, 25 per cent rather than 30. Dividends are taxed
at 10 per cent (same for domestic and foreign shareholders) which is relatively low compared to most jurisdictions. The
rules and procedures for establishing the tax base are also or will be in line with international standards, particularly as a
result of the review of the corporate income tax being carried by the International Finance Corporation, which includes a
special focus on transfer mispricing.
Ethiopia has no provisions for taxing windfall profits and to our knowledge there are no plans to introduce such taxes. As
a relatively new mining country, Ethiopia is probably right not to make any plans in this direction since windfall taxes tend
to act as a deterrent on investment.




9
 Reference is here made to royalties based on production volume/weight or assessed on the value of production. Royalties can also be based on some
measure of profitability or income, with different implications.
10 While it is not too difficult to assess if prices for products do indeed reflect normal commercial practice, since minerals prices are relatively
transparent, this is often a much more challenging task in the case of payments for goods and services purchased from related companies.




                                                                                                                                                  27
4.2 Tax incentives
4.2.1 Background and international practice
In order to attract investment and accommodate the unique characteristics of mining activities, most governments have
set up a series of incentives to modify the magnitude or the timing of revenue appropriations. Some incentives such as
exploration expense carry-forward, loss carry-forward and accelerated capital cost allowances involve the adjustment of
the tax base; others involve reduction of the rates, or even exemption of certain types of taxes during a given period. For
investors, all these measures allow them to obtain an earlier payback or gain a larger net cash flow. Governments agree
to postpone taxes to later years or sacrifice part of revenues in return for a larger investment flow in the mining sector.
Another special incentive - tax stability - is of critical importance for investors as it freezes fiscal terms during the whole
life of project or less. It is usually realized by minimizing changes of fiscal policy by the government of host country or
through special clauses regarding tax stability in the mining law or in investment agreements. However, stability clauses
do not always guarantee an unchanged fiscal regime. Some countries have changed tax incentives that were deemed too
generous.


4.2.2 Current Policy and Regulatory Framework
Ethiopia follows international standards as regards tax incentives for mining:
  Pre-production expenditure can be deducted from taxable income;
  Losses can be carried forward for ten years, which is somewhat longer than normally allowed;
  Accelerated depreciation is possible
  Stability is usually guaranteed for the life of the mining license (see chapter 3)
  Consumables, assets, plant, equipment, machinery, vehicles, spare parts, and supplies necessary for mining
  operations can be imported free of duties and taxes, both by the mining company and by its contractors


If anything, Ethiopia’s incentives are somewhat more generous than average. On the other hand, some of the incentives
such as accelerated depreciation do not constitute a loss of tax income but rather a postponement of taxes. The blanket
exemption from duties could, however, become expensive in terms of foregone revenue if mining investment were to
increase substantially. It would be difficult to eliminate this incentive, however, since it also applies to other sectors and is
part of a government policy to promote both foreign and domestic investment.


4.3 Division of tax revenues between the federal and regional governments
4.3.1 Background and international practice
In several countries tax revenues are divided between the central government and lower level governments, usually
according to a predetermined formula. The arguments for such revenue sharing are that lower level governments may
be better at identifying local spending priorities and that local communities feel that they are entitled to some
compensation for suffering the inconveniences of having a mine in their neighbourhood. Revenue sharing schemes often
struggle with equity problems: since the tax revenue from mines varies enormously, some local communities may
experience considerable wealth whereas for others the mining revenue does not make any significant difference.
In federal systems, local or regional governments tend to have greater liberty to set tax rates which reduces inequalities
at one level, between communities, but may increase it at another, between regions or provinces.
Whether revenue sharing consists of redistributing mining tax revenues or of lower level governments having taxation
power, a common problem is that lower level governments often have limited capacity to plan economic development and
invest revenues. Accordingly, revenue sharing systems are often supported by efforts to build capacity for revenue
management at the local/regional level.

                                                                                                                               28
4.3.2 Current Policy and Regulatory Framework
In Ethiopia, mineral revenues are shared between the federal government and the regions in a relatively straightforward
manner. The State (region) collects payment of royalty from artisanal, special small scale and small scale mining license
issued by any licensing authority. It also collects government free share interest from the special small scale and small
scale mining license issued by all licensing authority. Finally; it collects other fees paid by artisanal, special small, small
and large scale mining licensee issued by State licensing authority. All other royalties and fees are collected at the federal
level. Corporate income tax is collected at the federal level. Regions have the right set royalty rates with an upper limit
determined by the federal royalty rate.
It has proved difficult to obtain information on exactly how much is collected at each level. The partial numbers obtained
seem to indicate that regions do not use the opportunity to levy royalties at the maximum rate tax. Alternatively, they are
less than perfectly efficient in collection of fees and royalties. However, it appears from information gathered during field
visits that the collection of royalties on gold production at least is quite efficient.


4.4 Government ownership
4.4.1 Background and international practice
Many developing countries, especially in recent years, have included provisions for a government ownership share in mines. In
most cases, the share is “free carried interest”, which means that it is not paid for directly by the government. The justification
for the ownership share varies. The most commonly used arguments are a need to have greater insight into operations, using
government shares to promote industrial policy objectives and, finally, to supplement tax revenue. It is difficult to finds examples
of the shareholdings actually having worked towards these objectives. While a seat on the company board usually means
better access to information, this need can be met in other ways, particularly since board members may face conflicts of
interest precisely when the information which they are given might be most useful to the government. Second, in most cases
the government is a minority shareholder which makes it very difficult to influence corporate decision making in a direction that
meets industrial policy objectives. It is clearly not possible for most governments to acquire anything approaching a controlling
share, particularly not without cost. Third, dividends depend on profits and profits can be taxed. It would be an irresponsible
company indeed that failed to take into account the effect of free government shares on profitability. Accordingly, whatever is
gained through this route is likely to be lost in other ways so that the total revenue remains more or less unchanged.


4.4.2 Current Policy and Regulatory Framework
In Ethiopia, the government has the right to 5 per cent of the shares for free. It is not clear exactly what the justification is
for this free share. Neither is it clear what role the government plays in corporate decisions by virtue of its ownership. The
fact that income from shareholdings in some cases go to the regions would seem to indicate that revenue collection is the
main motive. This 5% ownership of the government in mines will benefit from being examined from a corporate law
perspective in terms of the rights of minority shareholders, and what sacrificing or holding such rights entails for the
government.



4.5 Tax administration
Tax audits take place relatively frequently and appear, according to industry sources, to be carried out in a competent
manner. VAT procedures are a problem. We have heard that reimbursement of VAT takes up to a year, which, since the
VAT rate is 15 per cent, constitutes a significant drain on companies’ cash flow.
Ethiopia has bilateral tax treaties with a number of countries, including the most important sources of investment such as
China, India and Turkey. The country has also concluded bilateral investment promotion and protection agreements with
a number of European, Middle East and African countries. Finally, Ethiopia has signed the International Convention on
Settlement of Investment Disputes between States and Nationals of Other States (ICSID).




                                                                                                                                  29
4.6 Foreign exchange regulations
Regulations concerning foreign exchange can be cumbersome for domestic enterprises in other sectors. For mining
companies, particularly foreign owned ones, they are not unduly onerous.
Exporters are in principle obliged to repatriate all foreign exchange income. Normally, 90 % of export income can be
retained for 28 days, the rest indefinitely. Mining companies and presumably other large exporters can obtain more
favourable conditions. For instance, Midroc can hold 10 % of foreign exchange income indefinitely, 40 % can be used for
project expenditure and 50 % can be held for 28 days. Exporters can take up loans in foreign currency offshore. Local
non-exporting firms can take up loans from foreign shareholders if they have any (for instance, joint ventures).
Foreign investors are not required to change their funds into domestic currency. Currency hedging is not legal at present.
This may change as the banking system is opened up to foreign banks.


4.7 EITI
Ethiopia is a candidate country to the EITI and its first reconciliation report is due in March 2016. The division of
responsibility between the MoMPNG and regional bureaus and the apparent absence of clear communication channels
between them mean that up to date and disaggregated information on government revenue from mining is scarce.
Accordingly, the reconciliation report should lead to a significant improvement and should make it possible to establish a
formal basis for decision making on fiscal issues concerning mining.
The revised guidelines for EITI reporting approved in 2013 encourage countries to report on ASM activities as a part of
the reporting from the mining sector (solid mineral sector). The Ethiopia EITI (EEITI) is in a unique position to actually
report on revenue from the ASM (AM + SSM) mining sector. The regional and woreda authorities can report on:
  Woreda: license fees and royalties for AM construction licenses
  Regional authorities: Land fees, license fees and royalties on licenses issued at regional level
  Regional Revenue Authority: Income tax from licensed brokers
  Gold Purchasing Centers on the gold production purchased by central bank
  MoMPNG: License fees and royalties from licenses issued at federal level
  Federal Revenue Authority: Income tax from LSM and SSM licenses issued at federal level.
Once the data from all these sources have been collated and reconciled, a clear picture of revenue streams from mining
in Ethiopia should emerge.
A number of other African countries are working on a similar system, details of which are below:
In Nigeria, the NEITI worked on this subject for a couple of years. They will be able to report on license fees as well as
income tax and royalties for the SSM sector.
In Cameroun, the CEITI be able to report on license fees and royalties from the SpecSSM licenses collected by CAPAM
In Zambia the ZEITI is working on a verbal description and possible report on license fees from AM and SSM
In Tanzania the TEITI expect to report on license fees as well as some royalties especially from the tanzanite sector.
Other African countries are at different level in possible reporting. The general impression is that they would like to use
this opportunity to enforce the collection of information and revenue.




                                                                                                                         30
4.8 Policy options
There is little in the fiscal policy vis-à-vis mining that can reasonably be questioned. Ethiopia has mostly followed
standard policy prescriptions and practices and there are no features of the legislation that stand out as constituting
serious problems, either from the point of view of investment attraction or with respect to revenue generation.
Nevertheless, there would seem to be some room for improvement in a small number of areas:
First, It would seem important in order to be able to formulate overall fiscal policy for the mining sector to have a better
idea of how much tax revenue is collected at each level. At present, it is difficult to acquire a good overview of payments
However, since the EITI reconciliation process would be expected to throw light on this, there is at present no need for
any specific recommendations on this point except to note that the results of the EITI reconciliation exercise need to be
taken into account when formulating policy.
Second, in the absence of any clear strategic objectives tied to the government 5 per cent free share, it could be
considered whether it should not be abolished. Ethiopia is clearly eager to attract mining investment, and doing away with
government ownership would seem to be an interesting option since it would increase the country ’s attraction
considerably while costing little in revenues foregone
