1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
review does not examine subsidies and tax exemptions, as authorities were not able to provide relevant
information citing fragmentation of the data across districts.




    2              EXPENDITURE TRENDS
The review assesses budget, expenditure and financing data for social safety nets, social
insurance, labor market programs, and social care services. The data presented is based mainly
on a detailed desk review, which analyzed the various social protection interventions implemented by
the GoZ and development partners in Zimbabwe from 2010 to 2015. To complement the desk review,
consultations were organized with relevant government departments and development partners.

A key value of this review is its pulling together of disparate sources of information and data,
which can help facilitate a comprehensive overview of social protection in Zimbabwe. Planning
for social protection has been hindered by a gap in compiling basic expenditure data. In short, the
GoZ lacks a harmonized information system, resulting in fragmented data across multiple agencies
and government departments—with most data in paper form. The World Bank’s close collaboration
with authorities on this PER has helped to overcome challenges in data access and analysis.




                                                                                                                     6
Social Protection



General Trends
Figure 1 presents trends in social protection spending disaggregated by categories of interventions
from 2010 to 2015. In this period, total social protection expenditure as a percent of GDP averaged
5.03 percent, albeit with some variability. Average expenditure on social safety nets was steady at
1.9 percent of GDP between 2010 and 2014, though fell to 0.7 percent of GDP in 2015. The vast bulk
of expenditures – approximately 98 percent – comprise of spending on social safety nets and social
insurance programs. Labor market interventions make up a much smaller share, and expenditure on
social care services is almost negligible.

Expenditure on social protection grew by 15 percent in nominal terms from 2010 and 2014.
During this period, actual expenditure slightly surpassed budgeted expenditure, as reflected in Figure
2. The marked 17 percent drop in 2015 in total social protection expenditures from 2014 was driven
by government fiscal challenges and decreased support from development partners for certain social
protection programs, such as the Basic Education Assistance Module. Section 3 details trends in
domestic and development partner financing.



Figure 1: Total Program Expenditure as % GDP by Sub-Sector FY2010-2015 (US$)




                             Source: Authors’ compilation, and ASPIRE Database.




          Figure 2: Actual Versus Budgeted Social Protection Expenditure
                                FY2010-2015 (US$)




                                       Source: Author’s compilation.




   7
                                                                                      Social Protection



Social Safety Nets
Table 2 shows social safety net expenditure trends by classification of safety net program.
Social safety nets expenditure as a percent of GDP fell from 1.92 percent in 2010 to about 0.72 percent
in 2015. Social safety nets programs accounted for 28 percent of total social protection expenditure
from 2010 to 2014.



     Table 2: Actual Expenditure on Various Social Safety Nets Programs (US$)

           Programs                 2010        2011          2012     2013        2014        2015
                                    (US$)       (US$)         (US$)    (US$)       (US$)       (US$)

                                          In Kind: Fee Waivers

 Basic Education Assistance      15,000,000 10,000,000 15,000,000 15,000,000 10,000,000 2,520,000
 Module (BEAM) primary

 Basic Education Assistance      13,000,000 12,270,000 5,600,000 10,800,000 7,000,000 4,200,000
 Module (BEAM) secondary

 Assisted Medical Treatment        448,710     617,190 707,872.00 799,994         249,992     739,999
 Orders

                                             Public Works

 Food Mitigation Program          2,000,000 1,350,000 6,221,000 9,200,000         200,000     3,060,000

 WFP Asset Creation              21,033,410	 22,242,816 21,748,238 13,466,735 15,963,763 6,663,283
 Programme

 Community Recovery                421,000     370,000    521,000     604,000     481,000     197,000
 Programme

                            In Kind: Agriculture / Small Holder Farmers

 Market Based Input                   -           -             -     9,787,440   5,998,756       -
 Assistance Programme

 Livestock Drought Mitigation         -           -      2,432,698 2,432,698      2,432,698       -
 Programme

 Small Holder Farm Input         89,700,000 84,524,000 1117000 158,000,000160,240,000 31,671,000
 Support Scheme

                                             In Kind: Other

 Pauper burial                     307,042      92,475      49,862    149,992     140,000      28,417




                                                                                                      8
Social Protection



           Programs                  2010          2011          2012         2013      2014       2015
                                     (US$)         (US$)         (US$)        (US$)     (US$)      (US$)

                                              Cash Transfers

 Public Assistance                      -        1,473,657      350,000      900,000   120,000   1,187,000

 Harmonized Social Cash                 -             -        5,598,491 7,621, 452 17,600,768 16,360,734
 Transfers

                                               In Kind: Food

 Amalima/Ensure -                       -             -             -              -   5,491,216 6,190,582
 Humanitarian assistance

 WFP Lean Season Assistance       49,077,954 51,899,905 50,745,888 31,539,046 37,248,710 15,547,660

                               Source: Authors’ compilation, and ASPIRE Databse.


A striking aspect of social safety nets has been the diversity of programs. Social safety nets
programs range from in kind transfers, including fee waivers, food transfers, and agricultural technology
inputs, to pure cash transfers, mixed cash and food transfers, and public works schemes. Until recently,
Zimbabwe has strongly emphasized fee waivers and input support schemes, which have been scaled
down or phased out in other countries.

Figure 3 highlights how the shares of different types of social safety nets interventions have
evolved from 2010 to 2015. In complement, Figure 4 highlights the evolution of spending for the most
prominent social safety nets programs within these interventions categories. Spending is dominated by
two programs: the Small Holder Farm Input Support Scheme, and WFP’s Lean Season Assistance program.



 Figure 3: Expenditure on Different Types of Social Safety Nets Interventions (US$)




                                       Source: Author’s own calculations.




   9
                                                                                           Social Protection




     Figure 4: Expenditure Trends of Main Social Safety Nets Interventions (US$)




In kind agricultural benefits make up the largest share of social safety nets financing—averaging 53
percent from 2010 to 2015, and peaking at 67 percent in 2013. As the primary intervention, the Small
Holder Input Support programme rapidly expanded by 40 percent from $87.7 million in 2010 to about $160
million in 2014. This programme aims to provide input technologies, such as seeds and fertilizer, to small
holder farmers. Between 2014 and 2015, expenditure of this programme fell by 80 percent as the GoZ
focused on supporting only vulnerable households without other sources of agricultural inputs. In 2015, a
small share of households received support under the Presidential Input Support Scheme, which distributed
agricultural inputs left over from the 2014/15 agricultural cycle. Moreover, the GoZ has now emphasized
reducing dependency and focusing on command agriculture. As discussed in Section 3, Zimbabwe is
unique in emphasizing agricultural inputs, unlike more prominent social safety nets interventions, which
emphasize cash and food transfers, or public works.

Fee waivers in education and health represent a significant but declining share of social safety nets
expenditure, peaking at 15 percent in 2010 and falling to nine percent in 2015. Fee waiver programs
are special subsidies to help poor households maintain minimum socially acceptable standards of living,
which entails access to health and education facilities. Fee waivers have been prominent parts of social
safety nets initiatives in Zimbabwe, including the BEAM and the Assisted Medical Treatment Orders (AMTO).
Administered by the MPSLSW, BEAM targets and provides educational support to orphans and other
vulnerable children aged 6-19. The GoZ has sharply decreased funding for BEAM, and in 2015 donors pulled
funding. As a result, the GoZ has accumulated debt to schools under BEAM of more than $20 million. The
GoZ’s budget allocation of $10 million to the program in 2016 is likely to be applied to partly pay arrears.
Similarly, AMTO is a fee waiver or voucher issued to indigent people to access intermediate and tertiary
health services, such as a provincial or national hospitals, or other specialist facilities. The Department of
Social Services (DSS) implements AMTO, which relies on a means test and an assessment by DSS staff.
AMTO faces funding challenges, as the DSS has accumulated debts to hospitals. Financing for AMTO has
been relatively stable in recent years, but with low coverage. As discussed in Section 3, the effectiveness
of user fees has been much debated in Zimbabwe, Uganda, and South Africa—and fees were eventually
eliminated in the latter two countries.

Cash transfers have made up a small, but highly visible, share of safety net financing. Spending on
pure cash interventions made up less than one percent of total social safety nets expenditure from 2011 to
2013, though increased in recent years, reaching 21 percent in 2015. The Harmonized Social Cash Transfer
is an unconditional cash transfer (UCT) program channeling cash to labor-constrained households. The GoZ
and a multi-donor Child Protection Fund jointly fund the HSCT, while the DSS with support from UNICEF
implements the program. The HSCT’s objectives are to reduce the number of ultra-poor households, and
enable beneficiary households to increase consumption and improve their nutritional status, health, and
education. The HSCT started in 2012 by supporting 20,000 households at an annual cost of $5.6 million.
By 2015, the HSCT had been scaled from 10 to 19 districts assisting 52,000 households at a cost of $16.4
million. Authorities envisage that the HSCT will replace the Public Assistance and other small cash transfer
programs. Yet due to funding constraints, the HSCT in 2016 was scaled down from 19 to eight districts,
reducing beneficiaries to 23,000 households. As further described in Section 3, the emergence of the



                                                                                                       10
Social Protection


HSTC coincides with growing international evidence on the positive impacts of cash transfers, especially
on consumption, human development, productive assets, and multiplier outcomes.

Public works programs made up a very small amount of total social safety nets from 2010 to 2015,
peaking at 13 percent in 2011 and falling to less than one percent in 2013. Some public works programs
in Zimbabwe provide short-term employment in community works to create productive assets. The GOZ,
WFP, USAID, DFID, and NGOs implement public works programs. The GoZ’s public works program is the
Food Mitigation Program, though this program has been dormant for some years due to funding constraints.
With funding from bilateral donors, the WFP implements public works programs to respond to humanitarian
needs across the country. Since 2013, USAID through the ENSURE and Amalima programs has funded public
works programs. The government has made progress in harmonizing programs through its Productive
Community Works Policy Framework and Operational Guidelines, which was important, given the number
of implementing agencies. In 2011, the Government with financial and technical support from the World
Bank successfully piloted a Public Works Programme that tested the Operational Guidelines, but scaling
up this program was hindered by funding constraints. Public Community Works (PCW) initiatives, however,
lack continuity and solid evidence of their actual impact on beneficiary households. PCW programs (mainly
project based) produce productive assets expected to build resilience to poverty and food insecurity.

Food transfers remain a consistent intervention, and comprised 22 percent of social safety nets
expenditure from 2010 to 2015. The Seasonal Targeted Assistance Program (STAP) provides food transfers
to food-insecure households in rural areas. A World Food Program (WFP) initiative, the STAP relies on
geographic, community-based, and administrative targeting methods to select households. Community-
based methods include community mapping and a wealth ranking, where community members identify
and categorize different beneficiaries. Geographical targeting is based on the Zimbabwe Vulnerability
Assessments, which are conducted annually soon after the harvest. The WFP’s Health and Nutrition Safety
Net Program supports supplementary feeding. This latter program targets malnourished HIV/AIDS and TB
patients, pregnant women, and children aged 0-5 years.

Recurrent emergencies and food insecurity have influenced financing from development partners
on social safety nets. Figure 5 juxtaposes total humanitarian aid and social safety net spending from 2010
to 2016. Surprisingly, it suggests Zimbabwe’s safety net interventions lacked responsiveness to transitory
shocks, as financing for safety nets was not greatly scaled during crisis events.

Yet from 2013 to 2015, donors paid significant attention to disaster preparedness and flexibility.
The WFP was particularly active. The WFP Protracted Relief and Recovery Operations (PRRO) document
budgeted $206 million to support SSN programs in: i) creation of productive assets; ii) promotion of health
and nutrition; and iii) disaster response and risk reduction (DRRR). The aim was to support about 1.2 million
beneficiary households every year. DFID and USAID were also instrumental in funding social safety nets,
having supported productive safety net programs implemented by partners, such as FAO, World Vision
and Care International.




   Figure 5: Spending on Social Safety Nets and Humanitarian Interventions (US$)




              Source: Author’s data, and UN Financial Tracking Service: Tracking Global Humanitarian Aid.



   11
                                                                                              Social Protection


Finally, data suggests that between 86 to 90 percent of social safety nets expenditure is for
benefits. This figure compares favorably to international comparators, and reflects a typical trend
for administrative expenditure to be around 10 percent. However, administrative costs, especially for
Government-led programs, are likely to be underestimated, as staff tend to work across various tasks,
making it difficult to correctly attribute their time.

Social Insurance Expenditure
Zimbabwe operates three main pension schemes to protect old-age income: the Public Service
Pension Fund (PSPF), the National Pension Fund (NPF), and the Local Authorities Pension Fund
(LAPF). Expenditure for these pension programs has grown substantially—reaching 2.02 percent of
GDP in 2010 and 4.93 percent of GDP in 2015. Social insurance expenditure represents 86 percent of
social protection financing. Yet even this expenditure may be underestimated as this review is based
on partial information from the LAPF.

The PSPF makes up about 86 percent of total social insurance expenditure. As detailed in the
Public Service (Pensions) Regulations, 2992, the PSPF is designed as an unfunded Defined Benefit
pension arrangement, which is commonly known as ‘Pay-As-You-Go’ (PAYG). The ‘Pay-As-You-Go’
arrangement uses pension contributions from employees to meet benefits of those who have retired,
withdrawn from service, or died. Despite this design, the GoZ has funded the PSPF entirely since 2009,
as employee contributions have not been solicited amid worsening economic conditions. Since June
2009, all members in the Public Service have received a standard ‘allowance’, initially pegged at US$100
per month, but reviewed and increased regularly. This expected ‘Pay-As-You-Go’ pension arrangement
suffers from a huge mismatch between employee contributions and payments for pension benefits,
which is undermining the PSPF’s sustainability. In 2015, the Government estimated that it incurs a
monthly additional expenditure of US$39.8 million without adequate employee contributions.



      Table 3: Trends in Expenditure on Various Social Insurance Programs (US$)

      Programs              2010          2011            2012            2013        2014           2015
                            (US$)         (US$)           (US$)           (US$)       (US$)          (US$)

 Civil Service          160,881,441 275,045,900 401,346,938 383,235,240 477,158,562 477,600,000
 Pensions Fund

 National Social         24,623,734    50,672,878      70,267,285     87,735,737 114,609,716 126,307,529
 Security Authority
 Pensions Fund

 Local Authority         4,941,508      6,041,981       7,092,944      7,452,156    7,021,456      6,558,456
 Pension Fund

                               Source: Authors’ compilation, and ASPIRE Database.


The National Pension Fund, which is administered by the National Social Security Authority
(NSSA), provides old-age, disability, and survivor pensions and grants for workers employed
by private sector firms. The NPF does not cover self-employed persons, but about 20 percent of the
working age population are estimated to participate therein. National Social Security Expenditure has
increased from 11 percent in 2010 to 19 percent of total social insurance spending in 2015. The NSSA
in 2015 had a total expenditure of $126 million, which benefited 209,300 people.

The Local Authorities Pension Fund provides employees in local authorities with retirement,
disability, and death benefits. The LAPF is financed on a pay-as-you-go basis, and covers 44 local
authorities. The contribution rate to the Fund is 23.3 percent, which includes contributions of 17.3 percent
from employers and 6 percent from employees. In 2015, 12,481 beneficiaries were receiving pensions
under the LAPF, which reported a deficit in excess of $400 million, and faces an uncertain future.




                                                                                                        12
Social Protection


Similar to many African countries, Zimbabwe faces challenges in financing social insurance.
The civil service pension bill is unaffordable, and delays in benefit payments have been widely
discussed and reported in recent years. Although the NSSA and CSPF provide greater than average
coverage in the formal labor market, the vast majority of informal sector workers are excluded from
the social insurance system. These issues are explored in Section 3.

Labor Market Expenditure
Labor market programs are in early stages in Zimbabwe. Such programs are commonly devised
to promote employment opportunities, especially for youth. Compared to other sub-categories,
expenditure for labor market programs is very low (see Table 4). Direct line ministries tend to support
these programs in collaboration with the private sector.

Most prominently, the Ministry of Youth, Indigenization and Economic Empowerment has
developed two programs providing finance and entrepreneurial trainings to youth aged 18 and
35 years via a loan scheme. Administered with support of commercial banks, these programs are
devised to be revolving, thus their scale depends on borrower repayments. This dependence explains
expenditure variations reflected in Table 4. The programs in 2014 had a total expenditure of $3.0
million benefiting 1,842 youths.

Vocational Training Centers provide non-formal trainings on entrepreneurial and technical
skills for school drop-outs and disabled youth. A network of 42 vocational training centers, train
youth in residential and non-residential settings. Training is provided in mechanics, civil engineering,
construction-related trades, catering, tourism, cosmetology, fashion design, and other fields. The
Centers supported 1,211trainees in 2014. Total expenditures in 2014 reached $104,586, representing
an increase of about 286% from expenditure of $36,515 in 2010.



     Table 4: Trends in Expenditure on Various Social Insurance Programs (US$)

           Programs                   2010         2011         2012          2013     2014      2015
                                      (US$)        (US$)        (US$)         (US$)    (US$)     (US$)

 Vocational training Centers –       36,515       89,212       100,613      165,784   104,586   61,235
 training on entrepreneurial
 skills and technical skills

 Women's Development Fund           815,000           -       1,101,770     778,600   560,541   355,077

 Small and Medium Enterprises 2,000,000 1,500,000              239,300      395,000   140,000   150,000
 (SME) Revolving Fund

 Job placement services              14,186       18,421        16,700       21,314   18,741    11,712
 (National Employment
 Services)

 Youth Development Loan                 -             -       2,843,946 2,885,729 2,944,537 1,736,934
 Facility for income generating
 projects through CABS Bank

 Youth Development Loan             450,870      957,400       954,758       71,900   101,317      -
 Facility for income generating
 projects through CBZ Bank

                              Source: Authors’ compilation, and ASPIRE Database.




   13
                                                                                          Social Protection


The Ministry of Small and Medium Enterprises and Cooperative Development (MSMECD)
delivers entrepreneurial training and financing through the Small Enterprises Development
Corporation (SEDCO). SEDCO, a statutory body, provides incubation services for start-up businesses,
as well as training, mentoring, market linkages, and business extension services. Expenditure on this
programme fell from $2 million in 2010 to $1.5 million in 2011– but to only $150,000 in 2015. This
program has suffered from defaults and late repayment by SMEs, which has eroded its financing
capacity as a revolving fund.

Social Care Services	
Social care services represents a tiny share of social protection expenditure, having averaged
$764,000 annually from 2010 to 2014 (see Table 5). The DSS provides social care services, including
residential and non-residential care. The DSS supervises residential homes for the elderly, persons
with disabilities, and children. Specifically, the DSS supports 29 homes for the elderly, 62 institutions
for persons with disabilities, and residential homes for over 1,100 children.



       Table 5: Trends in Expenditure in Various Social Care Services Programs

                   Programs                         2010         2011         2012      2013      2014

 Children in Difficult Circumstances              190,688      208,000       200,000   65,000    108,000

 Maintenance of Disabled Persons                  186,640      920,000       210,000   550,000   540,000

 Maintenance of Older Persons                     287,210       80,000             -   50,000    55,000

 Street Children                                      -         30,000       14,310    21,211    14,086

                              Source: Authors’ compilation, and ASPIRE Database.




    3              CHALLENGES & OPPORTUNITIES

This section considers reform options for designing and implementing Zimbabwe’s social
protection system. To appropriately assess a social protection system, the analysis covers financing
and sustainability, coverage and equity, and effectiveness and institutional capacity.

Financing and Sustainability
A prudent, sustainable social protection system appropriately balances its programs with
other government expenditure and initiatives, and integrates financing from development
partners into the public sector budget. Individual programs should be financially and politically
sustainable so that benefits reach target populations predictably. Such programs should also avoid
“stop/start” cycles, which impair the efficient administration of social protection and achievement
of program goals.

Figure 6 illustrates the shares of social protection financing assuming two key government
funding pools and development partners. Moreover, government expenditure on pensions is
highlighted separately given its magnitude. Expenditure on pensions programs grew from $190




                                                                                                    14
Social Protection


million in 2010 to $610 million in 2015. Social insurance expenditure made up 66 percent of social
protection spending during this time period.



        Figure 6: Overall Sources of Financing for Social Protection in Zimbabwe




                                   Source: Authors and ASPIRE Database.


Development partners have provided a sizeable share of Zimbabwe’s expenditure on social
safety net programs. However, financing from development partners has trended downward, falling
from 84 percent of overall expenditure in 2010 to 59 percent in 2015 (see Figure 7). During this period,
development partners were reluctant to finance social safety net interventions without government
contributions. From 2010 to 2014, the share of government financing towards some social safety net
programmes, particularly the Small Holder Input Support Programme, increased notably, yet declined
in 2015. As suggested in Section 2, development partners have shifted their resources from social
safety nets to humanitarian aid, including to respond to the El Nino drought.



   Figure 7: Overall Sources of Financing for Social Safety Nets in Zimbabwe (US$)




                                   Source: Authors and ASPIRE Database.


Notably, Zimbabwe now spends less on social safety nets as a percentage of GDP than other
countries in the region (Figure 8). On average, African countries commit about 1.1 percent of GDP
to social safety net expenditure. In Zimbabwe and most other regional countries, most expenditure
tends to be from development partners.




   15
                                                                                    Social Protection




 Figure 8: Social Safety Net Expenditure, % GDP Select Sub-Saharan African Countries
                              (Most Recent Year Estimates)




                                   Source: Authors and ASPIRE Database.

In contrast, Zimbabwe spends comparatively more on its Civil Service Pension Fund (see
Figure 9). Many African countries face unsustainable public service pension payments. Zimbabwe’s
expenditure ranks far ahead of high spenders in Sub-Saharan Africa, such as South Africa (2.1 percent
of GDP), Cabo Verde (1.7 percent) and Botswana (1.7 percent). Of note, any reform of pensions should
be linked to reform of Zimbabwe’s high wage bill in the public sector.


                 Figure 9: Civil Service Pension Expenditure % GDP
         Select SubSaharan African Countries (Most Recent Year Estimates)




                                       Source: Abels & Melis, 2016.


Apart from expenditure on social insurance, government spending on broader social protection
interventions has been very modest. Excluding social insurance interventions, the Government
financed on average 12 percent of total social protection expenditures, peaking at 20 percent in
2014. The effectiveness of this expenditure is examined in Section 3.

Coverage and Equity
When designing social protection interventions, policymakers are typically concerned about
the coverage and equity of different interventions. Programs should be adequate to cover various
groups in need of assistance, including the chronic poor, transient poor, and other priority groups.
Country authorities, who aim to provide full coverage and meaningful benefits, commonly seek to
support a balanced set of programs targeted and tailored to the needs of specific populations. In this
context, equity implies ensuring that benefits reach targeted groups in a fair manner, and indeed
reach the poorest and most vulnerable.


                                                                                               16
Social Protection


Social safety nets programs in Zimbabwe tend to cover a small share of the poor, and benefits
are subject to significant unpredictability and exclusion errors. Table 6 provides the number of
beneficiaries covered by different social safety nets programs each year from 2010 to 2015.



   Table 6: Trends in the Numbers of Beneficiaries of Social Safety Nets Programs

           Programs                2010         2011         2012         2013      2014       2015

 Basic Education Assistance      537,594      408,486      339,827      345,567   298,518     118,408
 Module (BEAM) primary

 Basic Education Assistance      198,229      119,498      106,216       92,917   112,890     78,920
 Module (BEAM) secondary

 Public Assistance                1,591        14,011       14,501       9,671      7,856      4,875

 Food Mitigation Program*        463,530      279,005      375,000      702,500   180,000     900,000

 Assisted Medical Treatment      557,700      625,000      600,000      625,000   660,000     625,000
 Orders*

 Pauper burial                    1,591        1,591         429          489       406        346

 Harmonised Social Cash              -            -        100,000      162,955   277,545     260,000
 Transfers*

 Ensure - Humanitarian               -            -            -         30,000    60,000     80,900
 Assistance

 Amalima – Response to               -            -            -            -     135,888     266,277
 Humanitarian Situation

 WFP: Productive Asset           547,840      549,938      560,406      648,617   518,345     112,816
 Creation Program

 World:- Lean Season             1,278,293 1,283,189 1,307,614 1,513,439 1,209,472            263,237
 Assistance

 Market Based Input Assistance       -            -            -        300,000   300,000        -
 Programme*

 Livestock Drought Mitigation        -            -         89,000       89,000    89,000        -
 Programme

 Small Holder Farm Input         1,000,000    800,000          -        1,540,000 1,600,000   300,000
 Support Scheme

 Community Recovery and            3105         1890        4,005        3,540      2,065      1405
 Rehabilitation*


                                 Source: Authors and ASPIRE Database.




   17
                                                                                                 Social Protection


Unfortunately, this review cannot calculate an estimate of coverage of the poor by all
programs, since available data accounts for neither overlaps across programs nor the degree
of exclusion error. In addition, some programs have not disbursed benefit payments in certain
periods, which would erode data quality. Of note, those receiving HSCT transfers are ineligible to
receive other assistance programs, most notably Public Assistance benefits.

Table 7 indicates the extent to which each social safety net program covers Zimbabwe’s poor
and extreme poor – assuming perfect targeting. This table suggests considerable gaps in coverage,
especially for programs with potential for scale, such as the HSCT.



                    Table 7: Coverage of Main Safety Nets Programs as a
                            Share of Overall and Extreme Poverty

                                                      Coverage as share of             Coverage as share of
                                                        overall poverty                  extreme poverty

 Basic Education Assistance Module                             1.05%                             4.74%
 (BEAM) primary

 Basic Education Assistance Module                             0.70%                             3.16%
 (BEAM) secondary

 Food Mitigation Program                                       8.01%                            36.05%

 Assisted Medical Treatment Orders                             5.56%                            25.04%

 Harmonised Social Cash Transfers                              2.31%                            10.41%

 Amalima - Response to                                         6.00%                            10.67%
 Humanitarian Situation

 WFP: Productive Asset Creation Program                        1.00%                             4.52%

 WFP: Lean Season Assistance                                   2.34%                            10.54%

 Small Holder Farm Input Support Scheme                        2.67%                            12.02%


                 * Based on 2015 UN Populat on Estimates. Using 2011/2012 PICES Poverly Line data.

The 2012 Poverty and Income Expenditure Survey (PICES) provides a more comprehensive picture
of coverage and equity, by supporting analysis of a smaller share of higher performing social
assistance programs, namely ALTO, BEAM and the Food Mitigation Program. The PICES did not
include the HSCT, as the HSCT was in an early stage of implementation in 2012. The charts in Figure
10 help to highlight key issues:

•	   Generosity: Based on the average value of transfers, the generosity of safety net programs is
     quite low in Zimbabwe.

•	   Coverage: The BEAM and Food Mitigation Program covered 40 percent of the poorest
     consumption quintile.

•	   Beneficiary incidence is the share of beneficiaries in each consumption quintile. Zimbabwe
     provides a progressive distribution of benefits in lower quintiles, though with considerable spread
     across quintiles (note: data on beneficiary incidence is based on a mix of programs, including the
     BEAM, ALTO, Food Distribution program, and Transfers for disasters).




                                                                                                           18
Social Protection


•	   Benefits incidence is the transfer amount received by a group as a percent of total transfers received
     by the population. Benefit incidence is quite pro-poor: 43% of benefits reach the poorest quintile
     (note: this data is from only the Food Distribution program and Transfers in response to disasters).



                          Figure 10: Benefits Incidence Coverage by Quintile
     A. Average per capita public and private         B. Coverage of private transfers by poorest and
             transfers (monthly US$)                                richest quintile (%)




               C. Distribution of beneficiaries:                  D. Distribution of benefits:
                   All social assistance (%)                       All social assistance (%)




          Q1        Q2       Q3      Q4       Q5                 Q1      Q2       Q3       Q4      Q5




The text below highlights trends of key main safety net interventions in coverage and equity:

•	   Coverage of BEAM fell steadily in recent years. From 2011 to 2015, beneficiaries of BEAM
     in primary school dropped from 537, 594 to 118,408, and in secondary school from 198,220 to
     78,925. Though the coverage of BEAM has been high—reaching 80 percent of primary school
     students in 2013—the program suffers from significant errors of exclusion. In 2011, 42 percent
     of students identified as needy by communities did not receive BEAM financing. The formula
     of allocating BEAM resources does not reflect poverty incidence in schools, which suggests
     the equity of transfers has not been optimal. The GoZ has funded the BEAM secondary school
     component, but has faced challenges in the past four years in disbursing required resources to
     cover all targeted children. Of $16 million budgeted in 2014 for the secondary school children,
     only $7million was disbursed and spent towards the programme, to clear previous arrears.

•	   Since 2013, the Harmonized Social Cash Transfer Program has been scaled, reaching about
     260,000 beneficiaries in 2015. The rigorous targeting mechanisms incorporated in HSCT have
     been a key to ensuring that the program is reaching intended beneficiaries (see next section).



     19
                                                                                         Social Protection


       However, the HSCT has experienced funding challenges, and has been scaled back to cover 112,
       790 beneficiaries. To date, the HSCT has had the sharpest pro-poor incidence among all social
       safety nets programs, and has emerged as a priority program for Government and development
       partners in a reform agenda.

•	     The WFP’s Seasonal Targeted Assistance Program has played an important role in promoting
       food security in rural areas, reaching about 1.2 million beneficiaries in 2014. Although
       coverage of the STAP fell in 2015, the WFP is expected to continue assistance in this area and
       provide additional support to respond to the El Nino crisis. The WFP also provides support on a
       smaller scale for public works and nutrition, and previously for school feeding programs.

•	     Designed to target small holder farmers, the Agricultural Inputs Support Program reported
       about 1.6 million beneficiaries at its peak in 2014, but coverage fell to 300,000 in 2015. In
       recent years, concerns have been expressed about corruption and inadequate transparency in
       targeting benefits under this program. From 2016, Government will shift from this programme
       to a “Command Agriculture” approach, whereby inputs will be distributed only to small holder
       farmers with identified capacity to produce for their own consumption, and for the national
       strategic reserve.

Available evidence suggests that despite high expenditure, the vast majority of the working
age population does not have access to social insurance. Table 8 summarizes the uneven coverage
of pensions among different population groups. Most social protection expenditure is devoted to
just 1.6 percent of the population, who have higher incomes. Among this population group, benefits
are perceived as inadequate. The NSSA has higher coverage, yet excludes the informal sector. The
informal sector comprises 84 percent of the labor force, which implies a strong equity concern
going forward.


                                                       Results and Efficiency
           Table 8: Coverage of Pension
                                                       To understand the results and efficiency of
             Programs by Population                    Zimbabwe’s social protection system, this
                                                       section explores available evidence of the
                                                       system’s appropriateness, effectiveness, and
                                NSSA           PSPF
                                                       dynamism. Typically, an “appropriate” social
                               (2015)         (2012)
                                                       protection system includes a range of well-balanced
                                                       programs complementing other elements of public
     Contributors,             14.3%          2.30%    policy. An “effective” system will channel resources
     % 15-64                                           to intended groups and economize administrative
                                                       resources. A “dynamic” system will evolve as
     *Beneficiaries,           26.2%          7.90%    the economy changes, other elements of policy
     % 60+                                             develop, or shocks occur. It is important to note
                                                       that despite the long life of many programs, very
     *Members,                 9.1%           1.60%    few of them have been evaluated, thus authorities
     % total population                                often lack systematic evidence to make informed
                                                       decisions in social protection.
                Source: Abels & Guven, 2016


As it evolved, Zimbabwe’s social protection system has trended away from international best
practice, and is no longer appropriate for addressing current challenges. Social protection in
Zimbabwe is molded by government financed programs, including fee waivers for health and education
(e.g., BEAM and AMTO), the Small Holder Farm Inputs Support Scheme, and the Civil Service Pension
Fund. Though such interventions are common and fundamental in other countries, their higher scale
and dominance in Zimbabwe does not appear appropriate. Moreover, authorities may find the best
practices of other countries informative as they embark on a new reform agenda. Key considerations
of this reform agenda are noted below.

•	     Zimbabwe is considering ways to reform its “in-kind” support programs, including fee
       waivers and agricultural inputs. Criticisms have been leveled at Fee Waiver schemes in health
       and education for highly excluding the poor and making irregular payments to service providers.


                                                                                                    20
Social Protection


      In short, the GoZ has struggled to identify the most deserving beneficiaries and achieve a balance
      between required fee payments and compensation for institutions and service providers—in
      contrast to successful models in countries such as Indonesia and Thailand. As authorities consider
      options for further review of its in-kind support programs, such as BEAM and AMTO, the experiences
      of South Africa and Uganda may be informative. Both countries chose to eliminate fee waivers
      after realizing that fees and waivers improved neither service quality nor access among the poor
      (Grosh et al, 2008). Uganda and South Africa replaced user fees and fee waivers with free access
      to services, which proved costly and placed pressure on service providers. A more realistic option
      for Zimbabwe might be targeted cash transfers to improve the poor’s access to services. There is
      a fine line between a fee waiver and a conditional cash transfer (CCT): fee waivers and vouchers
      reimburse households and/or service providers for actual expenditures, while CCTs provide
