   INFLUENCE OF LAND GOVERNANCE ON JOB
CREATION IN MINDANAO (MIN-LGAF AND JOBS)
                FINAL REPORT

            PREPARED FOR THE WORLD BANK




                  August 2016
Floradema C. Eleazar, Roel Ravanera, Jose Gatus and
               Bonapart Masangcay
  LAND AND GOVERNANCE INNOVATIONS CONSULTANTS, INC.
                                   TABLE OF CONTENTS
ACKNOWLEDGEMENTS                                                      X




22   MinDA. Mindanao 2020: Peace and Development Framework Plan (2011-2030). Davao City, 2012. P 27.


                                                                                                       11
3.0 Overview of Land Tenure and Land Allocation in
    Mindanao
Recognition of and respect for existing rights to land, natural resources and property improves
tenure security. Both legal frameworks and informal tenure systems can provide tenure
security depending on the strength of and adherence to tenure systems and related
institutions.23

The 1987 Philippine Constitution declared that all lands of the public domain belong to the State
(Art. 7, Sec. 2). State ownership is premised on the Regalian Doctrine (jura regalia), the legal
concept employed by the Spanish Crown in claiming exclusive dominion over the Philippine
archipelago upon conquest in 1521. Under this doctrine, title to all lands became vested in the
Crown, and private ownership was acquired only through royal grants or decrees. This was
continued during United States (US) colonization, the Philippine Commonwealth period under
the 1935 Constitution, and subsequently reiterated in the 1973 and 1987 Constitutions. The
Constitution classified the public domain into agricultural, forest or timber, mineral lands or
national parks (Art. 7, Sec. 3). Of these, only public agricultural lands may be alienated (i.e.,
subject of private ownership) and further classified by law according to use (Art. 7, Sec. 3).

The Civil Code of the Philippines (Republic Act 386) provides the general controlling guidelines
on property ownership including guidelines governing the leases and rentals of urban and rural
lands.

On November 6, 1902, the Philippine Commission enacted Act 496 known as the Land
Registration Act that established the Torren’s System of Registration in the Philippines. The
Cadastral Act (Act 2259) was enacted on February 11, 1913 and provided for compulsory
registration of land titles with private ownership. The enactment of the Public Land Act of
1936, otherwise known as Commonwealth Act 141 provided measures by which public
agricultural lands can be disposed or alienated through homestead, free patent (by
prescription), sale or leases.

The 1988 Comprehensive Agrarian Reform Law (CARL) broadened the scope of rural land
reform by including private and public agricultural lands regardless of crops and tenure
arrangements, and providing for support services to agrarian reform beneficiaries. DAR’s
Comprehensive Agrarian Reform Program (CARP) operation was primarily in the acquisition
and redistribution of private agricultural lands.         However, through Joint DAR-DENR
Memorandum Circular 14 and 19 in 1997, the agency also acquired jurisdiction over public A&D
agricultural lands that are in excess of the allowed retention limits. For lands with tenants but
not covered by CARP, DAR’s leasehold operation provides opportunity for formalizing land
owner – tenant relationships through a leasehold contract.

Customary ownership rights over ancestral lands are recognized in the Constitution and
Indigenous Peoples’ Rights Act (IPRA) – RA 8371.

While forest lands cannot be alienated or disposed, Presidential Decree 705 or the Revised
Forestry Code of the Philippines (and subsequent administrative issuances) provide for a
regime of recognition and formalization of occupation and use in public forest through a variety
of instruments such as Certificate of Stewardship Contract (CSC), Community Based Forest
Management Agreements (CBFMA), Industrial Forest Management Agreement (IFMA),
Socialized IFMA (SIFMA). The National Integrated Areas Protected Systems (NIPAS) Act on the
other hand, provide for the recognition of tenure of protected area occupants through Protected

23
     Land Governance Assessment Framework. 2015. Annex 5: Explanatory notes on Indicators and Dimensions. 2015.


                                                                                                             12
Area Community Based Resource Management Agreements (PACBARMA). Tenure holders are
given long term access rights to forest lands, its resources and protected area resources usually
for 25 years, renewable for another 25 years.

The table below indicates that the current legal infrastructure provides for recognition of rights
of both urban and rural population, either through customary or statutory tenure regime.


                      Table 6. Legal Framework for Recognition of Various Tenure Types 24
                     Tenure Type                                Legal Recognition
     Registered/Titled individual property                 RA 386 as amended (Book II of the Philippine Civil Code
     ownership                                             – Property Ownership and its Modifications); PD 1529
     -Agricultural Free Patents                            or the Philippine Land Registration Decree of 1978. CA
     -Homestead Patents                                    141; PD 27; RA 6657
     -Agricultural Sales Patents
     -Emancipation Patents
     -Certificate of Land Ownership Awards
     -Judicial Decrees/titles
     Registered/Titled group/common                        RA 6657 (Comprehensive Agrarian Reform Law); RA
     ownership – Collective Certificate of Land            386 Book II; PD 1529
     Ownership Award (CLOAs)
     Unregistered individual private                       RA 386 Book II – Civil Code; CA 141 (Title III, Chapter
     ownership                                             VIII, Section 65); RA 730; RA 10023 (Residential Free
                                                           Patent); PD 1529;
     Unregistered occupation and use in                    RA 386 Book II – Civil Code; CA 141, PD 1529
     public A&D lands
     Occupation and use in private lands                   RA 6657; RA 386 Book II and Book III
     (Agricultural tenancy)
     Unregistered ownership by government                  RA 386 Book II – Civil Code; RA 10023
     agencies
     Occupation and use in public forest and               RA 386 Book II; PD 705 (Forestry Reform Code of the
     other state lands                                     Philippines); CA 141; RA 8550 (The Fisheries Code of
                                                           1998)
     Ancestral domain claims of Indigenous                 RA 8371 – The Indigenous Peoples Right Act of 1997;
     Peoples                                               RA 386 Book II
         Notes:
         Unregistered individual private ownership refers to land which have qualified with the 30 years prescription and
         occupant have been deemed to have acquired an imperfect title.
         Unregistered occupation and use in public A&D lands refers to occupation in public alienable and disposable lands that
         have not yet complied with the period of prescription such as former forest lands recently released as A&D
         Agricultural tenancy is defined as “the physical possession by a person of land devoted to agriculture, belonging to or
         legally possessed by another for the purpose of production through the labor of the former and of the members of his
         immediate farm household in consideration of which the former agrees to share the harvest with the latter or to pay a price
         certain or ascertainable, whether in produce or in money, or both.” (RA 1199 [1954], sec. 3)


The distinction between A&D and non A&D is important because only the former can be
privately owned and titled. Figure 1 shows the modes of disposition and use of lands of the
public domain. Table 9 on the other hand, presents the summary accounting of lands, the
agencies involved in disposition and management, and the policies that govern these.


24Adopted from Eleazar, F., B. Garcia, E. Guiang, A. Herrera, L. Isorena, R. Ravanera and E. Serote. August 2013.
Improving Land Sector Governance in the Philippines: Implementation of Land Governance Assessment
Framework (LGAF).




                                                                                                                                13
The entire island of Mindanao encompasses some 10.2 Million hectares, roughly 34% of the
country’s total land area. The proportion of alienable and disposable (A&D) lands is smaller at
only 4.1 Million hectares, while its forestlands comprise 6.06 Million hectares, or with a ratio of
roughly 40:60. In the Philippines, the proportion of A&D to forestlands is 47:53. There remains
some 414,913 hectares of unclassified public forest in Mindanao, which is about 55% of the
entire country’s record. These lands have to undergo further survey and validation to
determine if these need to be released as A&D or should be retained as part of the forestlands.

                              Table 7. Land Classification in Mindanao
              Land Classification           Philippines         Mindanao                       % share

       Total land area                             30,000,000           10,202,192              34%

       1. Certified A&D                             14,194,675             4,136,032            29%

       2. Forest lands                              15,805,325             6,066,160            38%

       2.1 Unclassified Public Forest                   755,009              414,103            55%

       2.2 Classified Forests                       15,050,316             5,652,057            38%

          A&D to Forestlands Ratio                        47:53                  40:60

                                 Source: Philippines Forestry Statistics. 2013

Figure 2 presents the land classification map in Mindanao.

Region XII has the largest area of unclassified forestlands (218,000 hectares) followed by ARMM
with 94,673 hectares. The top provinces with the biggest areas of unclassified forestlands are
listed below. Altogether, these provinces account for 86.2% of all unclassified lands in
Mindanao, or 47.4% of all such lands in the country.

                           Table 8. Mindanao Provinces with Largest Areas
                                     of Unclassified Forestlands
                                  Provinces                Area (hectares)

                         South Cotabato                                          168,369

                         Sulu                                                     66,284

                         Bukidnon                                                 52,602

                         Sultan Kudarat                                           45,806

                         Tawi tawi                                                24,864

                                     TOTAL                                       357,925

                    Source: NAMRIA. Land Classification Status by Region and Province, 2006.

Table 10 shows the land classification status of Mindanao by provinces and regions.

The sections below present the status and accounting of inalienable lands of the public domain:
forestlands, national parks, and mineral lands.




                                                                                                         14
                                             Figure 1. Disposition of Lands of the Public Domain

                                                           Land of the Public Domain




                     Alienable and Disposable (A&D)                                Non Alienable Lands (NAL)




                         Foreshore and         Public and Quasi
   Agricultural                                                          Forests               Mineral            National Parks
                           Reclaimed             Public Use,
                                                Reservations
                                                                                                   MPSA
                                                                                                                       Proclamations
                              Leases                Proclamations
                                                                                                   FTAAs
                                                    Special Patent                                                      Republic Acts
                                                                                               Minahang Bayan


Agricultural            Residential             Commercial and
                                                  Industrial
                                                                           Alienable          Non alienable
    Free Patent
                             Free Patent            Miscellaneous
                            (Residential)
    Homestead                                                                   IFMA                Watershed Reservations

   Sales Patent             Direct Sales (RA 730)
                                                                              CBFMAs                     Civil Reservations
   Judicial Titles         Miscellaneous
                                                                               Others                Military Reservations,
                           Judicial Titles
    CLOA/EPs                                                                                                 Others
                                                                                                                                        15
                               Table 9. Policies and Institutions Governing Land and Resource Use Rights Recognition in the Philippines25


          Major Land
          Classifications in       Agricultural Lands (A&D)                  Forestlands                          National Parks                           Mineral Lands
          the Philippines
                                    Full ownership through:              Land is inalienable                    Land is inalienable                   Can exist in both A&D and
          Extent of Rights                                                                                                                                    forest lands
          Recognized and        - Titles (Judicial and             - Resource use rights only             Resource use rights given only to       Rights to subsurface resources
          Instruments           Administrative)                    through long term leases issued    recognized communities inside protected     only through long term
          Issued                - Free Patent (agricultural and    over production forests               areas (Protected Area Community          agreements:
                                residential)                       - CBFMAs                             Resource Management Agreements-           - Mineral Production Sharing
                                - Miscellaneous Sales Patents      - IFMAs                                          PACBRMA)                      Agreements
                                - CLOA, Emancipation Patent (EP)   - Other instruments                                                            - Financial and Technical
                                                                                                                                                  Assistance Agreements (FTAAs)
          Policies                  Public Land Act (CA 141)           Presidential Decree 705             Republic Act 7586 (NIPAS Act)           RA 7942 (Philippine Mining Act)
          Governing Rights
          Recognition              Residential Free Patent Act        Executive Order 23 (Ban on          Republic Act 9147 (Wildlife Act)               Executive Order 79
                                     (Republic Act 10023)             Logging in Natural Forests)                                                      (Institutionalizing and
                                                                                                               PA Specific Legislations             Implementing Reforms in the
                                 Comprehensive Agrarian Reform        Executive Order on CBFM                                                         Philippine Mining Sector)
                                             Law
                                                                          DENR-DILG Joint                                                          RA 7076 – Peoples Small Scale
                                Comprehensive Agrarian Reform         Memorandum Circular on                                                                 Mining Act
                                            Program                    Forest Co Management
          Agencies              Titling: DENR and LRA              DENR- for issuance of long DENR/BMB through Protected Area                    DENR MGB – issuance of large
          Responsible           Redistribution: DAR                term leases                       Management Boards (PAMBs)                   scale mining permits, MPSAs and
                                Use regulations: LGUs              Individual tenure/leasee          LGUs – for local conservation areas and     FTAAs
                                Registration: RoDs of LRA          holders – once disposed           Critical Habitats                           LGUs – for small scale mining
                                                                   LGUs – for co managed forest      IP communities – for indigenous             permits
                                                                   lands                             community conserved areas
                    NCIP – issuance of ancestral domain titles (CADTs) over 7.7 million hectares of claims               LGUs – control of land uses through their CLUP
          Total Area                 14. 2 Million hectares            15.8 Million hectares                   5.436 Million hectares              601,679 hectares covered by
          (Philippines) = 30                                                                                          (240 PAs)                             338 MPSAs
          Million ha

          Total Area                4.136 Million hectares              6.07 Million hectares             1.425 Million hectares = 62 PAs            247,619 hectares (41%)
          (Mindanao) = 10.2                (29%)                               (38%)                                  (26%)                        covered by 107 MPSAs (32%)
          Million hectares


25 Adapted from Giuang, Ernie S. Integrated Approach in Managing Major Biodiversity Corridors in the Philippines: Some Ideas for Discussion. Powerpoint Presentation made during the Technical
Discussion on Biodiversity Corridors in the Philippines. 11 November 2015. Ninoy Aquino Parks and Wildlife Center, Quezon City. NOTE: National Parks and Mineral lands can overlap with A&D and
forestlands. Likewise, mineral lands can overlap with national parks if rights were given before the site was proclaimed as protected areas.




                                                                                                                                                                                                  16
Figure 2. Land Classification Map of Mindanao




                                                17
                      Table 10. Land Classification Status in Mindanao, by Region and Province
                                                                                                       Classified
Region/Province              Total Land       A&D        Forestland     % Forestland    Unclassified   Forestland
Region IX
Basilan                           132,723       85,574         47,149           35.52          5,953          41,196
Zamboanga Norte                   661,811      262,592       399,219            60.32          4,617         394,602
Zamboanga Sur                     805,200      414,294       390,906            48.54         16,093         374,813
                  Subtotal      1,599,734     762,460        837,274            52.33         26,663         810,611
Region X
Bukidnon                          829,378      337,799       491,579            59.27         52,602         438,977
Camiguin                           25,286       21,063          4,223            16.7              0           4,223
Lanao del Norte                   309,204      158,473       150,731            48.74              0         150,731
Misamis Occ.                      193,932      125,375         68,557           35.35              0          68,557
Misamis Oriental                  357,003      174,959        182,044           50.99              0         182,044
                  Subtotal      1,714,803     817,669        897,134            52.32         52,602         844,532
Region XI
Davao del Norte                   812,975      297,674       515,301            63.38          2,188         513,113
Davao del Sur                     637,762      239,015        398,747           62.52              0         398,747
Davao Oriental                    516,446      200,944        315,502           61.09         12,188         303,314
                  Subtotal      1,967,183     737,633       1,229,550            62.5         14,376      1,215,174
Region XII
South Cotabato                    746,876      342,191       404,685            54.18        168,369         236,316
North Cotabato                    656,590      149,972        506,618           77.15          3,825         502,793
Sultan Kudarat                    471,480      238,383        233,097           49.43         45,806         187,291
                  Subtotal      1,874,946     730,546       1,144,400           61.03        218,000         926,400
Region XIII
Agusan del Norte                  259,029       66,630       192,399            74.27              0         192,399
Agusan del Sur                    896,550      221,628        674,922           75.27          1,125         673,797
Surigao del Norte                 273,902      121,573       152,329             55.6          6,664         145,665
Surigao del Sur                   455,216      135,066       320,150            70.32              0         320,150
                  Subtotal      1,884,697     544,897       1,339,800           71.08          7,789      1,332,011
ARMM
Lanao del Sur                     387,289      133,135       254,154            65.62              0         254,154
Maguindanao                       504,760      306,622        198,138           39.25          3,525         194,613
Sulu                              160,040       47,687       112,353             70.2         66,284          46,069
Tawi-tawi                         108,740       55,383         53,357           49.06         24,864          28,493
                  Subtotal      1,160,829     542,827        618,002            53.23         94,673         523,329


          Total Mindanao      10,202,192     4,136,032     6,066,160             59.4       414,103      5,652,057


TOTAL PHILIPPINES             30,000,000    14,194,675    15,805,325           52.68        755,009     15,050,316




                                                                                                        18
3.1     Forestlands

Forestlands are part of the public domain where the DENR has main management
responsibility. In Mindanao, classified forests constitute almost 60% of the total land area,
which makes land and resource utilization a challenge in promoting investments and inclusive
economic growth. Resource use rights are administered through a system of granting long-term
tenure rights to corporations, organized communities and upland households, and long-term
leases for industrial forest management, as well as growing of other commercial crops such as
rubber and oil palm.

The accounting of forestlands (Table 11) revealed that in the Philippines, 3.38 million hectares
are essentially under open access conditions, meaning there are no designated forest manager
or entity/organization tasked to ensure sustainable management of forestlands. This is quite
huge, constituting about 11.2% of the nation’s land area.

The vast extent of the Mindanao region’s forest area and resources are evident in the following:
    Almost 700,000 hectares of forestlands are covered by industrial forest management
       agreements, mainly by corporations. This figure represents 65% of the total area
       covered under IFMA in the Philippines;
    One quarter of all remaining forestland grazing agreements are in Mindanao;
    More than 800,000 hectares of forestlands are managed under community based forest
       management agreements, making this program an essential component of poverty
       reduction, sustainable forest management and economic growth. These areas constitute
       50% of forestlands covered by CBFMAs in the country.
    More than 700,000 hectares of forestlands are not covered by any form of tenure
       instrument (see notes)
    There remains more than 400,000 hectares of unclassified public forests in Mindanao.
       Immediate attention to complete the delineation of final forest line is essential to
       determine the appropriate management regime for these lands.

Although forestlands cannot be alienated, the weak management and protection by DENR has
resulted in the de facto conversion of forest areas into agricultural uses, as well as the expansion
of settlements, barangay centers and local governments in the uplands. There are no
comprehensive estimates of the population occupying the forest lands, national parks and other
portions of the public domain. In 2000, it was estimated that some 20 Million Filipinos,
representing about 26% of the country’s population, live in the uplands 26. In the 1980s, a more
comprehensive study was undertaken which estimated that about one third of the population
live in the uplands.27




26www.fao.org/docrep/009/ag256e/AG256E02.htm.
27Cruz, Ma. Concepcion, et.al. Population Pressure and Migration: Implications for Upland Development in the
Philippines, Journal of Philippine Development, 1988, Vol. XV, No. 1-b.


                                                                                                         19
                        Table 11. Land Tenure Instruments (LTI) in Forest Lands
     No.                  LTI Type                      Philippines28                   Mindanao29
                                                    Number     Area (has)           Number   Area (has)
      1       Timber License Agreement (TLA)             3       177,085.00              1         23,790
      2       Industrial Forest Management             146        1,034,192             83       672,613
              Agreement (IFMA)
      3       Socialized Industrial Forest            1,872              35,918            74              8,813
              Management Agreement (SIFMA)
      4       Agroforestry Farm Lease                      8              1,275             0                  0
              Agreements (AFFLA)
      5       Tree Farm Lease Agreement                   75              6,815             7                620
              (TFLA)
      6       Forestland Grazing Management             325              89,634            53            23,131
              Agreement (FLGMA & FLGA)
      7       Special Land Use Permit (SLP)             175                 889             2                 11
      8       Special Land Use Lease Agreement           17                  87             2                  2
              (SPLULA)
      9       Forest Land Use Agreements for              32                992             0                  0
              Tourism Purposes (FLAgT)
     10       Special Forest Land Use Agreement           15              2,592             0                  0
              (FLAg)
     11       Community-Based Forest
              Management Program (CBFMP)
     11.1        CBFM Agreement                       1,790       1,633,892.11          72630           815,587
     11.2          Other CBFM Tenure (CSC,            3,314       3,200,024.02              0                 0
                   FLMA, CFSA, CFP, etc.)
     12       CADTs and CALTs                           414       4,392,129.25           7631         3,377,601
     13       PACBRMA (protected area                    58          22,240.03           1632         19,883.20
              community based resource
              management agreements)
     14       Areas under Other Management
              Arrangements
     14.1     Philippine National Oil Corporation                   266,326.00                           1,00033
              (PNOC)
     14.2     National Power Corporation (NPC)                      337,721.00
     14.3     National Irrigation Administration                     22,243.00
     14.4     Co-Management Agreement with              153         485,536.65
              LGUs
              TOTAL TENURED                           8,427      11,668,974.71                        4,943,049
              Total classified public forest                     15,050,316.00                        5,652,057
              Untenured                                              3,381,342                          709,008
              Unclassified public forests                              755,009                          414,913


Notes:

             Ancestral domains can also be issued over A&D lands, while portions of CADTs overlap with
              other tenurial instruments
             Most terrestrial protected areas are within forestlands


28 Philippine Forestry Statistics, 2011. Note that this does not reflect the 4.06 million of terrestrial protected
areas in the Philippines.
29 Philippine Forestry Statistics, 2013
30 ARMM not included
31 Approved CALTs & CADTs as of 2014
32 As of December 2013
33 PAFC Areas (alternative fuels) as of 2009. http://www.pnoc.com.ph/images/2009-AR.pdf




                                                                                                               20
3.2    Terrestrial Protected Areas or National Parks

Mindanao is rich in biodiversity, harboring a wide array of ecosystems that are
important habitats of globally important species. The region is the site of the following
identified biodiversity corridors:
    • Eastern Mindanao
    • Central Mindanao
    • Kitanglad-Ligawasan
    • Malindang
    • Zamboanga Peninsula

Thus, there are 62 protected areas that have been established in Mindanao, covering a
total of 1.425 Million hectares. These represent about 26% of the country’s established
protected areas. Considering the wide distribution of key biodiversity areas (KBAs) in
Mindanao that have not yet been established as PAs, it is reasonable to expect this
number and area to increase.
                        Table 12. Protected Areas in Mindanao
                   Region          Number of PAs       Area (in hectares)

             Region 9                      13                      293,966

             Region 10                     12                      103,966

             Region 11                     10                        91,753

             Region 12                     5                       383,120

             Region 13                     11                      369,440

             ARMM                          11                      184,297

             Mindanao                      62                    1,425,834

             Philippines                  240                    5,436,223


Protected areas established through the NIPAS are off limits to mining, except if they
have secured prior rights before PA establishment. PAs are also not to be alienated, as
part of the public domain or protected estate. Communities however, who have been
occupying portions of protected areas are given long term tenurial instruments called
PCBARMA provided they meet the criteria of number of years of stay prior to PA
establishment.

Protected areas can also support socio economic activities or investments, as magnets of
ecotourism. Designated zones within protected areas can be used for development
purposes provided these are consistent with the PA management plan. Users are given
special use agreements in protected areas (SAPA) to undertake selected activities within




                                                                                      21
Figure 3. Distribution of Protected Areas in Mindanao
Source: Biodiversity Management Bureau, November 2015




                                                        22
PAs, provided certain fees are paid, as approved by the Protected Area Management
Board (PAMB).

By virtue of their locations, many PAs also overlap with ancestral domain claims or
CADTs of indigenous peoples. A Joint DENR-NCIP Memorandum Circular has been
issued recognizing IP rights within protected areas. Moreover, the recent approach to
recognize indigenous community conserved areas (ICCAs) within IP domains has
addressed the long- standing tensions between IPs and PA establishment.

The DENR, through the National Mapping and Resources Information Authority
(NAMRIA), is conducting delineation and mapping of all PA boundaries in order to
clearly identify the PAs on the map, and serve as tool for appropriate management and
zoning. Boundaries of PAs that have been established through legislation under the
National Integrated Protected Areas System (NIPAS – Republic Act 7586) can be
demarcated on the ground. In the Philippines, there are only thirteen such legislated
PAs, five of which are in Mindanao. These are: Mt. Malindang National Park; Mt.
Kitanglad National Park; Mimbilisan Protected Landscape; Mt. Apo Natural Park; and Mt.
Hamiguitan Range Wildlife Sanctuary34.

3.3     Mineral lands

More than half of the estimated mineral wealth of the Philippines is found in Mindanao,
where almost 50% of gold and 65% of nickel reserves of the country are located. 35

The manner of mineral exploration and development is done through the issuance of
mineral production sharing agreements (MPSAs), Financial or Technical Assistance
Agreements (FTAAs), and Exploration Permits (EPs) issued by the DENR Mines and
Geosciences Bureau (MGB). Small-scale mining operations are also widely practiced,
though the LGUs are given the authority to issue permits through the Provincial Mining
Regulatory Board (PMRC).

In 2014, the Mindanao region has 117 mining tenements, which is 30% of the country’s
total. Figure 4 shows the distribution of mining tenements in Mindanao.




34PAWB Technical Bulletin No. 2013-01. List of Protected Areas under the NIPAS. January 10, 2013.
35Billedo, Elmer. 2014. Powerpoint Presentation entitled Responsible Mining in Mindanao: A Way to
Look Forward. Presented at the League of Municipalities of the Philippines, Mindanao Island Cluster
Conference, October 2014, Clark Pampanga. (lmp.org.ph; accessed November 15, 2015)


                                                                                                23
Figure 4. Mining Tenements Map of Mindanao
             Source: PAFID, 2015.




                                             24
           Table 13. Approved Mining Tenements, Philippines and Mindanao
                                (as of August 2014)36
 Mining Contracts/Permits            Philippines                  Mindanao

Exploration Permit                                 36                                     10

Mineral Production Sharing                         339                                 106
Agreement

Financial or Technical                                 6                                  1
Assistance Agreement

                         TOTAL                     381                                 117



          Table 14. Approved Mineral Production Sharing Agreements in Mindanao
                                  (as of June 30, 2015)
            Region                     Number                  Area (in hectares)

 Region 9                                         17                                56,438

 Region 10                                         5                                 1,228

 Region11                                         26                                47,771

 Region 12                                         5                                17,440

 Region 13                                        54                               124,742

 ARMM                                          No data                              No data

                    Mindanao                     107                               247,61937

                  Philippines                    338                               601,679

                         Source: MGB website (mgb.com.ph); accessed Nov 15, 2015

           Table 15. Operating Metallic Mines in Mindanao and Philippines38
      Number of Operating Metallic        Mindanao               Philippines
                 Mines

     Nickel Mines                                          20                        28

     Gold Mines                                            4                          7

     Copper Mines                                          2                          5

     Chromite Mines                                        1                          2

     Iron Mines                                            1                          4

                    TOTAL                                  28                        46



36 Ibid.
37 Excludes 23,571 hectares of FTAA under Saguitarius Mines, Inc.
38 Ibid.




                                                                                               25
Region 13 hosts the most number and covers almost half the area under MPSAs in
Mindanao. In Dinagat islands for example, there are 19 MPSAs, mostly located in
identified mining reservation. Both Surigao del Sur and Surigao del Norte have twelve
approved MPSAs each. This is consistent with the findings that the eastern seaboard is
particularly rich in mineral resources.

Conflicts in resource use have erupted in mining areas, particularly between indigenous
peoples, local governments and mining companies. Failure to properly secure Free Prior
and Informed Consent (FPIC) from IP communities have always been cited as an issue,
and/or lack of clarity as to the real IP leaders who should be consulted and give their
consent. In other areas, LGUs have issued local Ordinances declaring mining
moratorium. Moreover, conflicts with biodiversity conservation objectives have been
raised as serious concerns, in light of the overlaps between KBAs or biodiversity rich
areas and presence of rich mining deposits. These have caused instability in the mining
industry and placed current and potential investments at risk.

Executive Order 79 has been issued to resolve these concerns, whereby among others,
protected areas have been declared as no go zones for mining. However, this does not
take into account potential new PAs such as biodiversity rich Dinagat islands which is
now practically covered by approved MPSAs.

The government likewise implemented policy reforms in the mining sector through EO
79. Among the key features of the enhanced policy include:

      Performance review of existing mining operations and cleansing of non-moving
       mining rights holders;
      Freeze in granting of mineral agreements pending new legislation on revenue
       sharing;
      Grant of mining rights thru competitive public bidding;
      Declaring abandoned ores and tailings as assets of the State for bidding;
      Development of downstream industries for the mineral sector;
      Constituting the Cabinet-level Mining Industry Coordinating Council;
      Rationalizing small-scale mining activities;
      Addressing conflicts between Local Ordinances and national laws;
      Creating a One Stop Shop for all mining applications;
      Joining the Extractive Industries Transparency Initiative;
      Creation of a decentralized database for the mining industry;
      Creation of an integrated map system for mining;
      Creation of an anti-illegal mining Task Force; and
      Use of Programmatic Environmental Impact Assessment in mining.

3.4    Ancestral Domains

The recognition of customary rights by indigenous peoples communities (IPs) is
strongly protected by the Constitution and more specifically through the Indigenous
Peoples Rights Act (IPRA). The National Commission on Indigenous Peoples (NCIP) has
undertaken a program of survey, mapping and registration of ancestral domains with
the aim of issuing a certificate of ancestral domain title (CADT). Since the program
started in 2002, a total of 159 CADTs have been approved and registered covering 4.392
million hectares involving 921,918 IP population. When combined with 257 certificates
of ancestral land titles (CALTs), covering some 17,293 hectares; these represent about
56% of the total area occupied by some 12-15 million IPs in the Philippines. More
detailed discussion on this is presented in section 4 – Module 1.


                                                                                    26
4.0 Assessment of Land Governance in Mindanao
This section presents the results of assessment of LGAF indicators for each Module, as validated
by the panels. While the legal and institutional framework that prevail essentially follow
national statutes, the nuances of implementation in Mindanao are noted in the assessments.

4.1      Land Rights Recognition
Assessment of Indicators

       Indicators Assessed:

       LGI 1.1 Recognition of a continuum of rights: the law recognizes a range of
       rights held by individuals (including secondary rights of tenants.
       sharecroppers, women etc.)

       LGI 1.2 Respect for and enforcement of rights



LGI - 1.1 Recognition of a continuum of rights

1.1.1 a - There are laws that legally recognize a range of individual rural land rights, the
strength of which depends on the classification of the land. Occupants of A&D lands enjoy
full ownership rights while those occupying public lands are given only usufructuary and
possessory rights. - D

Legal recognition of individual rural land ownership rights is possible only once government
has released portions of the public domain as A&D. These are then disposed of through various
modes as depicted in Figure 1. The main law that governs individual rural land rights
recognition of ownership is CA 141 that mandates three agencies to perform titling functions
(Table 16).

           Table 16. Agencies Involved in First Time Titling of Agricultural A & D Lands
      Agency   Title Issued      Legal Basis                        Remarks

     DENR          Free Patent      CA 141 – Public       Requires 30 years of continued possession
                                       Land Act            prior to April 1990 by himself or predecessors
                                                           in interest
                                                          Maximum allowed is 12 hectares (combined
                                                           area of all lands); beyond 5 hectares subject to
                                                           CARP
                                                          5 year restriction on transfers

                   Homestead        CA 141 – Public       Requires actual occupation and residence;
                    Patent39           Land Act            applies to land which are unoccupied at the



39 A married woman can now apply for a patent application under DAO-2002-13 dated June 24, 2002. This is in
