     STRENGTHENING COORDINATION
     OF SOCIAL PROTECTION POLICY
     AND INTERVENTIONS IN SIERRA
     LEONE


     INSTITUTIONAL AND ORGANIZATIONAL ARRANGEMENTS FOR IMPLEMENTING
     SOCIAL PROTECTION: A REVIEW OF THE ROLE AND FUNCTIONS OF THE INTER-
     AGENCY FORUM, ITS AGENCIES AND THE SOCIAL PROTECTION SECRETARIAT


     June 2016.




A consultancy report by: Norbert O. Mugwagwa, PhD
Abbreviations and Acronyms

ACC      Anti-Corruption Commission
Development of a Management Information System (MIS): An integrated MIS, which
facilitates the collection, processing, management, and dissemination of data essential
for program operations and monitoring, will be built. The MIS will incorporate data
from the beneficiary registry and will be managed by the SPS.

Payment system. An electronic Payment will be outsourced to a payment service
provider (SPLASH) who can guarantee the required payment delivery and security
standards. NaCSA oversees the Payments using its Regional Teams and other local
government infrastructure and in collaboration with CSOs.

Grievance redresses mechanism (GRM) and anti-corruption. The GRM will be instituted
for beneficiaries to raise grievances about the implementation of the SSNP. Complaints
will be received through multiple channels, including through civil society monitors,
local councilors, wards, NACSA, and other local government officials. In addition to the
GRM, beneficiaries and other stakeholders will be able to report corruption to the Anti-
Corruption Commission (ACC) through the same channels used for the GRM, as well as
to the ACC directly using a national toll free hotline. The Anti-Corruption Commission
will undertake robust corruption prevention measures by both the Secretariat and
independently.

Organization of the Secretariat

At the design stage, the institutional set-up proposed recognized the need to place the
Secretariat under the highest authority in the land, the President’s Office because of the
urgency attached to SP in light of the huge poverty and development challenges facing
the country (see the SP Institutional set-up Chapter). The SP Authority in the form of the
NSPIAF was set-up. The NSPIAF is chaired by the Chief of Staff and comprises of
Ministers from the key ministries implementing SP interventions2. This powerful multi-
sectoral body had the responsibility to define the interventions to realize the SP Policy
and articulate the strategy for its implementation. Implementation authority and
oversight of the Secretariat was placed under NaCSA. Functionality remained shared
between the NSPA and the NaCSA Commissioner. This dual accountability was
inherently conflictual.




2MDAs: Chief of Staff in President’s Office; Finance and Economic Development; Labour
Employment and Social Security; Social Welfare, Gender and Children’s Affairs;
Education, Science and Technology; Health; Agriculture, Forestry and Food Security,
Local Government and Rural Development; Human Rights Commission; and Statistics
Sierra Leone and NaCSA.


                                            24
Diagram 2: SP Secretariat Organogram



              SP SECRETARIAT STRUCTURE




The current organization structure (see above) of the SPS was meant to last the initial
two years that it fell under the NaCSA Institutional set-up (see Chapter 3). Whereas the
SPS Director is accountable to the IAF through the NaCSA Commissioner, The
organogram reflected the following:

   •   SPS Director directly accountable to the NaCSA Senior Director – Programs
       Development, Strategic Planning & Resource mobilization;
   •   Technical oversight from the Senior Directors of Support Services and M&E;
   •   Financial oversight of its activities is exercised by the Senior Director, Finance,
       who reviews the Secretariat’s work-plans and budgetary requests before
       authorizing processing of payments for its activities;
   •   Reporting to the Commissioner via the Deputy Commissioner;
   •   Accountable to the Board per the work-plan;
   •   Ultimately accountable to the NSPIAF in the Chief of Staff’s Office regarding
       coordinating the SP Programs that fall under the MDAs and other stakeholders;
   •   Acts as the Secretary to the NSPIAF taking minutes at the IAF meetings; chaired
       by the Chief of Staff; and
   •   Briefs the Parliamentary Committee on SP if so requested.

The SP Secretariat was to roll out the key functions highlighted in the SP policy plus
additional responsibilities on the SSNP project. The secretariat is anticipated to have
different units that will address different risks and vulnerabilities. It is not anticipated
to address the needs of only a specific project. The current design of the Secretariat is
skewed towards the SSNP.


                                            25
Diagram 3: Social Safety Nets Project SP Institutional Set-up



          SP in NaCSA Ins tu onal Set-up




              NaCSA Current Structure




                                      26
Diagram 4: SSNP Agreed Organization Structure Showing Location of Social
Protection Secretariat (SPS).




Discussion of the Organograms

Diagram 3 shows the SSNP institutional set-up that depicts the three pillars policy
authorizing environment, the coordination platform and the implementation arm as well
as the various actors by level. The SPS is directly accountable to the Commissioner and
NaCSA Board and also relates with the SP Technical Steering Committee. NaCSA
proceeded to introduce a structure that places the SPS under one of its departmental
senior directors, a move that dilutes the Secretariat’s role especially with regard to
serving other sectors as originally intended. The Secretariat collaborates with NaCSA
directors the same way it does with other sector technical directors in the NSPTSC and
through information and data exchange.

In Diagram 4 is shown the structure that was agreed under the SSNP and reflected in the
PAD. Under that structure, the Secretariat is independent of and at par with the other
NaCSA departments as it is accountable to the Commissioner and relates with the TSC. It
seems that NaCSA did not adopt the organogram while other collaborating agencies
proceeded as though this was the structure in operation. That difference in interpretation
may have been one of the underlying causes of the poor working relations between other
sectors and NaCSA.


                                          27
NaCSA’s Performance

The following key achievements are of NaCSA

   •   Put in place systems for use by the SSNP as shown by the SP programs’ reports (See
       Annex);
   •   Completed targeting and enrollment of 22917 extremely poor and vulnerable
       HH (Dec. 2015);
   •   Allocated payments made by fourth quarter excerpt for issues of – absenteeism,
       death, migration, Lost SIM, lost documentation (enrolment certificate);
   •   World Bank and DFID provided $14.3 million to support an additional 7,000
       beneficiaries under the RE-SSN for six months starting September 2016, a sign of
       confidence in the performance of the Project coordinated by the Secretariat.




Table 5: SSNP Performance


Programme            Variant         Districts              Total no. of households paid
Social Safety Nets   Phase I         Bombali, Kono,                      2,720
                                     Moyamba & Western
                                     Rural
Social Safety Nets   Phase II        Bombali, Kono,                    10,827
                                     Moyamba & Western
                                     Rural
Social Safety Nets   Phase III       Bombali, Kono,                    9,370
                                     Moyamba & Western
                                     Rural
Labour Intensive     Phase II        Bombali, Kono,                     4704
Works                                Moyamba & Western
Programme                            Rural
                                                    TOTAL              27,624




                                           28
6.       Options for Housing the Social Protection Secretariat

The Government of Sierra Leone (GoSL) led by NSPIAF has been reviewing the Social
Protection Policy and accompanying options for the housing of the SPS for the
remainder of the SSNP life (2019) and beyond. The current policy needs revision and
updating to take into account the lessons learned from implementing the successful
Ebola response, the SSNP and other social protection programs. Among the proposed
changes is the introduction of the National SP Authority in place of the IAF. A Cabinet
Paper and follow-up Legislation to enable that is being drafted.

Going forward, the IAF would be transformed into a National SP Authority and three
options are proposed for the positioning and organizational location of the SP
Secretariat:
   a) remain under NaCSA – existing arrangement;
   b) move to the Office of Head of Programs (HOP) in the President’s Office, and
   c) move the Secretariat and the Safety Nets Project to HOP in the Office of the
President.

The Options are discussed in turn below:

a) Remain under NaCSA – existing arrangement;

Advantages under this arrangement

Retaining the existing arrangements with or without some modifications remains a
viable option. The reason behind that is one of cost and time considerations. The
advocates of the option content that with modest changes to current reporting lines,
improvements in relations between the Commission leadership and other sectors
actors, and Secretariat staff, normalcy would be restored. In addition, there is
acknowledgement that the existing arrangement has delivered tangible results on the
back of the following conditions:

     •   Clear legal mandate and enabling legislation – NaCSA Act 2008;
     •   Defined programs and projects with clear objectives and expected results;
     •   Operational frameworks and procedures;
     •   Clear institutions, formal organization structures and staff in place;
     •   Funding – accumulated disbursement USD $50 million in 2014;
     •   Track record of accountability for funds received; and
     •   Record of results and performance in delivering safety nets –Community Driven
         Development (CDD) programs, cash transfers.

Critique of SP Secretariat Under NaCSA

While accepting that at design the NSPIAF agreed to place the SPS under NaCSA as a
provisional measure for a period of two years, there was a general consensus that this
arrangement was not ideal given the multi-sectoral nature of SP. As the two years drew


                                           29
to a close, the SP stakeholders made a number of observations that militated in favor of
moving the SPS to an Agency that had a bigger oversight role over most if not all the SP
actors. Below are some of the observations made:

   •   MDAs are taking on more and more responsibilities from NaCSA whose staffing
       levels are declining at Regional levels and below. The big challenge is that the
       MDAs are not reporting all the SP data from the activities they are carrying-out
       because of the poor relations with NaCSA.
   •   The Secretariat is therefore constrained in terms of performing its core functions
       – administering an integrated SP system;
   •   Secretariat is detached from the Agencies it is meant to work closely with, i.e.
       IAF, President’s Office, Sector Ministries and Steering Committee;
   •   Multiple accountabilities, the Secretariat reports to – Commissioner and his
       Deputy, NaCSA Board, National Social Protection Technical Steering Committee,
       National SP Authority (NSPA), President’s Office and Parliamentary Committee
       on SP;
   •   Secretariat subjected to many in-house clearances – Senior Directors for
       Programs, M&E and Support Services; and
   •   Other SP programs outside NaCSA forced to play ‘second fiddle’ to NaCSA, e.g.
       MGWCA, MoFED/Integrated Project Administration Unit(IPAU), MLSS, ministry
       of Health and Sanitation (MHS), MLSS, Ministry of Youth;

NaCSA Constraints to Housing the SPS

   •   SP Policy mandate provided for an National SP Authority that would be in the
       President’s Office, chaired by Chief of Staff;
   •   The Secretariat was accountable to the NSPIAF;
   •   SP Policy provided for Ministerial level membership to the NSPIAF;
   •   There was a two year cap to NaCSA housing the SPS, it lapses in 2016;
   •   The Secretariat’s functions are cross sectoral, hence the need for it to be equally
       accessible to all sectors, NaCSA being a Commission does not provide that level
       of access;
   •   Sector unease at being required to report to a Commission and soured relations
       with the Commission;
   •   Weak Commission support to the Secretariat and perceived victimization of
       Secretariat staff as shown by lower salaries of SPS staff and exclusion of same
       staff from annual salary reviews;
   •   Although NaCSA has Regional Staff, the numbers have been dwindling signaling a
       declining role as the MDAs takeover the routine functions: 124 in 2012, 78 by
       2015 (NaCSA HR records); 50% of the 78 are support staff 32% are managers;

b) Move the SP Secretariat to the Office of the President until the National
SP Authority is established
This option is consistent with the original intention in the SP Policy document that
established the IAF through the Presidential Executive Order. An agency placed under
the President’s Office need not necessarily be located within that office physically,
appropriate premises would be identified for the Secretariat and rentals for same paid
out of the SPS resources. The practice of placing an important agency under the PO is
not new and need not tie that agency to the internal management of the President office.


                                           30
There is acknowledgement that there would be important overlaps with NaCSA on
payments, communication, M&E and reporting. Managing those critical collaborative
areas would mean that the position of an SP Program Manager would be retained in the
Commission. The roles and functions of the Manager would be to ensure the smooth
implementation of SSNP functions that remain under NaCSA (see Tables 1 to 3).


Advantages

The following are the advantages that are likely to be realized form moving the SPS to
the Chief of Staff’s Office:

      Elevates the SP agenda and gives it the visibility and clout that it deserves as a
       multi-sectoral program that addresses poverty;
      The Office of the Chief of Staff has the convening authority that would ensure
       that the Ministers attend the SP policy coordination meetings where decisions
       regarding collaboration are made and agreed;
       Sector ministers and senior officials would provide direct feedback on the
       performance of their SP programs as they participate more freely on the Steering
       and Technical Committees, and inform other actors on their sector norms and
       standards as well as take back other sectors information;
      Direct physical Office allocation to SPS, though supervised and supported by the
       COS would give it a deserved independence that would make it more accessible
       to other SP agencies and actors;
      Enhanced SPS capacity through direct placement of Technical Specialists in
       financial management procurement, M&E, MIS and IEC;
      Improved motivation and productivity of SPS staff as they move away from the
       ‘negative tensions’ currently being experienced under NaCSA;
      All SP data integration and reporting would be easier and more comprehensive
       as sector agencies feel motivated to relate with a freestanding SPS;
      SP Information exchange and flow among the SP actors would improve thereby
       strengthening SP collaboration;
      Current financial arrangements under the Credit Agreement would not need
       major restructuring and the Secretariat will engage a financial management
       specialist to process its expenses and interact with the NaCSA Senior Director,
       Finance;
      Cash flow to beneficiaries would not be disrupted (see Payment Table 2) since
       that has always been done by SPLASH with support form NaCSA regional staff as
       well as from sector extension workers. SPS does spot checks selectively as part
       of quality control;
      Similarly M&E is a structured SPS function in support of both implementation
       and assessment of compliance to guidelines; NaCSA cash transfer staff continue
       to monitor their own performance throughout the phases of the project cycle
       and report on the results to the Board as well as to the SPS using the standard SP
       reporting forms;




                                           31
Disadvantages

      Fiduciary Concerns: the movement of the SPS may raise some financial concerns
       regarding timely accountability. However, it is worth noting that, Splash, a
       private sector entity is paying out beneficiaries, in coordination with NaCSA and
       sector frontline extension workers and SPS Staff. There is room for flexibility and
       contracting some of the sensitive aspect of payment;
      Disruption of current SSNP implementation especially data collection, storage,
       reporting and dissemination as staff settle into new offices;
      Loss of the contribution from the other NaCSA safety nets Units and staff;


c) Move the Secretariat and the Safety Nets Project to the Chief of Staff’s
(COS) Office

The possibility of moving both the Secretariat and the Safety Nets Programs falling
under NaCSA has been considered. It is important to note that although NaCSA
implements other interventions, removal of the Safety Nets would remove the main
reason for its existence.

Advantages

Moving the Secretariat and the SSNP to the Chief of Staff’s Office would have the
advantage that:

      SP programs fall under one roof and are easier to coordinate;
      Ministers and other senior MDAs officials would attend and participate in
       NSPIAF/SP Authority meetings and ensure decisions are made and
       implemented;
      The SSNP components of ‘building blocks of the safety nets system and income
       transfer’ would remain under one roof thereby facilitating smooth project
       implementation;
      Chief of Staff will address some of the administrative bottlenecks and complaints
       tabled regarding NaCSA processing;

Disadvantages

There are real downsides to moving the SPS as well as the SP programs and SNNP to the
Chief of Staff’s Office. That would require placing the NaCSA under that office.

      Repealing the NaCSA Act 2008 and passing a new legislation that would separate
       safety nets programs from the other interventions that include CDD operations
       currently lumped together with the SN and being implemented by NaCSA maybe
       politically challenging just before elections. NaCSA is by and large viewed as the
       home of safety nets even though other agencies such as National Insurance Trust
       (NASSIT) implement the social safety net projects for the aged and the pension
       scheme;



                                           32
         If SNP also moves to that office, the modalities for processing that would be both
         time consuming and demanding given how intertwined the project activities to
         the other NaCSA activities;
        The negative tensions within NaCSA would be imported and therefore continue
         to negatively affect the Secretariat and SP programs.


7.       Findings and Recommendations
The following are the findings of the SP coordination institutional assessment and
review:

        SP pivotal to the fight against poverty in SL;
        Government acknowledged the contribution of the SP program to the Agenda for
         Prosperity as a potential driver for growth and economic transformation;
        The institutional set-up proposed in the SP policy document was not
         immediately implemented, instead, there was agreement to house the
         Secretariat in the existing Commission, NaCSA, given its experience with
         community driven interventions that reached the poor, i.e. CDD programs;
        SP Systems developed, tested and put in place provided platform to fight Ebola;
         the Secretariat was pivotal and led the screening and measurement tools to
         identify the beneficiaries;
        Complementarity of the agencies providing SP services (See Tables 1 to 3)
         delivered results to the beneficiaries under the Ebola program and subsequently
         under the SSNP;
        Given the multiplicity of actors in SP programs, housing of the SP Secretariat in a
         Commission, NaCSA, led to limited participation by other sectors including
         refusal to share SP data via the Secretariat;
        Negative tensions that developed between the MDAs, other SP providers and
         NaCSA have led to demands that the SP Secretariat be moved to the Office of the
         Chief of Staff. It was felt that the multi-sectoral nature of SP interventions
         required that the Secretariat be placed under an Institution that had authority
         and clout, qualities that the COS’s office had;
        The SSNP had demonstrated the complementarity of the two components –
         systems building and income transfer – while recognizing that the services of the
         Secretariat catered for more than the activities implemented by NaCSA;
        Strengthening the ability of the Secretariat to provide key support to MDAs and
         other actors required modest restructuring (see proposed organogram Diagram
         3) and hiring of a few key staff, i.e. finance, procurement, M&E, and MIS, to
         ensure were considered, full integration and integrity of data on SP in the social
         registry for ease of access by the various stakeholders; and
        Although three Options for strengthening SP coordination by finding a suitable
         home for the SPS were considered, the Option to move the SPS to the COS’s Office
         as originally intended under the SP Policy seems to have carried the day;

Based on the above findings, the following recommendations for action were
made and a modest organizational restructuring was proposed (see Diagram 5):




                                             33
     GOSL should adopt measures to formalize adoption of Option 2 and implement it
      during the remaining life of the SSNP – to 2019;
  •   NSPIAF should formally endorse MLSS’s efforts to steer the SP Bill with the
      proposed changes through Cabinet and Parliament. The Ministry took the lead
      with the tabling of the earlier SP programs under NaCSA Act of 2008;
  •   Formalize institutional and organizational changes needed to place the
      Secretariat under the NSP Authority. Critical staff needed for the Authority to
      perform its functions including reporting to the Donors in time, etc. IAF to
      engage NaCSA and agree a schedule of transfer of responsibilities to SP
      Authority.
  •   NSPIAF to engage NaCSA and agree a schedule of transfer of responsibilities to
      SP Authority;
  •   Identify gaps in SPS capacity to carry out its full functions, i.e. collection and
      compilation of data and information on performance, technical staffing, financial
      management, and agree next actions to fill that;
  •   IAF should actively oversee the performance of respective Actors per the Tables
      1 to 3 above;
  •   Chairman IAF convenes briefing meeting to clarify mandate and reporting issues;
  •   NSPTSC proposes staffing needs – strengthen Systems/MIS, monitoring,
      payments specialist, and training on use of systems; and
  •   Location – Chief of Staff finds office space that need not be physically within the
      President’s office, etc.
  •   A timetable should be prepared for carrying out the above.



Diagram 5: Social Protection Secretariat Proposed Organogram


                                           President’s
                 SP Authority             Office Head of
                                            Programs




                      TSC                 Director, SPS




                                                           GRM Officer
               Systems/MIS      SPRINT      Payments                     M&E Officer
                                                              (ACC
                Specialist      Manager     Specialist
                                                            secondee)




         Policy validation
         Technical validation
        Reporting




                                                           34
To make the secretariat more inclusive it is important to take into consideration its
approved mandates both in the SP policy and Strategy as below and its project specific
in the SSNP and future SP projects.

(a) According to the SP Policy the establishment of the secretariat has among others,
     three main objectives:
i. to have an agency that will bring all sp players together for efficient, and cost-
effective delivery of sp services
ii. to have efficient and cost effective monitoring, evaluation, reviewing and
reporting systems in place
iii. to enhance stakeholder participation and accountability in sp delivery,
administration and management.

(b) The secretariat will have the following mandates:
1.    Day-to-day implementation of the National Social Protection Policy and
      strategic plan.
2.    Provide linkages and flow of information to the various partners
3.    Ensure that sector actors prioritize Social Protection programmes in the
      annual budget.
4.    Facilitate/undertake fund raising and resource mobilization for Social
      Protection activities and capacity building.
5.    Facilitate programmes design, implementation and coverage issues
6.    Conduct overall monitoring, evaluation, review of Social Protection policies
      and reporting.
7.    Promote knowledge management
8.    Design, maintain and operate a Social Protection Information Management
      System (SPIMS).
9     Construct a central registry on all beneficiaries of Social Protection
      programmes in the country.
10.   Use SPIMS to track all complementary Social Protection initiatives, thereby
      strengthening inter-sectoral linkages within the National programme for
      maximum impact.

(c ) The structure below was the one discussed and approved in the 10th May 2013
meeting by the NSPIAF and other key stakeholders. It has a general mandate as
explained above. However AIF agreed that since the Secretariat was to be housed at
NaCSA and is also crucial for the implementation of the SSNP for the Director to account
to the IAF through NaCSA commissioner as indicated in the diagram 2
above.




                                          35
36
Annexes
Annex 1: People Met: Institutional Assessment of the Social Protection Secretariat
Institution                  Name                       Designation
Office of the president      Mr. Saidu Conton Sesay     Chief of staff
Ministry Of Social           Mr. Moijue Kaikai          Minister (Former)
Welfare, Gender &            Mr. Paul Fomba             Director of Planning
Children Affairs             Mr. Francis Kabia          Director of Social Services
Ministry of Finance &        Ms. Hawa Musa              Senior Planning Officer
Economic Development         Mr. Adams kargbo           Director- Local Government
                                                        Finance Department
                             Mr. Mohamed Sherriff       Local Government Program
                                                        support Officer
Ministry of Labour &         Hon. Dr. Mathew            Minister
Social Security              Teambo
                             Mr. Thomas Kamara          Regional Coordinator Western
                                                        Area- Social safety net
Ministry of Youth Affairs    Hon. Alimamy Kamara        Minister (Former)
                             Mr. Philip Maheyni         Deputy Director
Ministry of Health and       Mr. Yayah Conteh           Donor Liaison Officer
Sanitation
National Commission for      Mr. Alie Badara            Commissioner
Social Action                Mansaray
                             Ms. Haja Isatu Kamara      Deputy Commissioner
                             Dr. Susan Robert           Senior Director M&E
                             Mr. Sorie Turay            Manager, AHRM
                             Mr. Saidu Lawrence         Finance Manager
                             Sesay
                             Mr. Brima .O.Kanu          M&E officer
                             Ms. Junta Fatima Baghali   District Coordinator Western
                                                        Area
National Social Protection   Mr. Mohamed Rashid         Director
Secretariat                  Bah
                             Mr. Abraham Kailie         GRM officer
                             Mr. Harould Koroma         M&E officer
                             Mr. Cliford Pabs Garnon    Systems Analyst
                             Ms. Anie Gbateh            Admin Assistant
Civil Society Organization   Ms. Christain Baun         Coordinator
Human Rights                 Ms. Jestina King           Deputy commissioner
Commission
UNICEF                       Ms. Maryam Abdu            Chief Social Policy & Planning
                                                        Officer
                             Mr. Aristide Kliem         Social Policy Officer




                                            37
Annex 2: SCHEDULE SP PROGRAMS: SOURCES OF SP DATA
•      Cash transfer programs – RE-SSN for Ebola victims, SSNP: NaCSA, SPLASH,
       MLGRD, MSWCGA;
•      Subsidies for school feeding, Education, Fuel, food & farming MEST, MoFED,
       MTI, MAFFS, Chamber of commerce, SSL,MLGRD, Partners;
•      Emergencies & shocks - ONS, MWHI, MAFFS, OCOS, Partners, NaCSA;
•      Old age and disability pensions-MLSS, NASSIT, MoFED, Disability commission,
       SSL, Partners;
•      Unemployment & productivity programs-MLSS, MYA, NaYCOM, NaCSA, MAFFS,
       CSO, OCOS, MLGRD, SSL Partners
•      Nutrition for health, lactating mother, <6yr / chronically sick, PLHIV/TB-MoHS,
       MEST, MAFFS, NaCSA, women Forum, Partners;

Key:

SSNP: Social Safety Nets Project
NaCSA:        National Commission for Social Action
MLGRD:        Ministry of Local Government and Rural Development
MSWCGA:       Ministry of Social Welfare Children and Gender
MEST: Ministry of Education Science and Technology
MoFED:        Ministry of Finance and Economic Development
MTI:          Ministry of Trade and Industry
MAFFS:        Ministry of Agriculture, Forestry and Food Security
SSL:          Sierra Leone Statistics
MWHI:         Ministry of Works, Housing and Infrastruture
OCOS:         Office of he Chief of Staff
MLSS: Ministry of Labor and Social Security
MYA:          Ministry of Youth Affairs
NaYCOM:       National Youth Commission
PLHIV:        People: Living with HIV




                                         38
     Job Descriptions Summary
Position     Functions                                                                                                                     Day-to-day       Quarterly reporting
                                                                                                                                           reporting

Director,          Coordinate development of effective delivery systems (effective mapping of resource allocation, targeting, payments,   Chief of Staff   SP Authority
SPS                 MIS, GRM)
                   Lead the Secretariat in establishing strategic coordination mechanisms across and MDAs/partners delivering SP
                    interventions
                   Report to the SP Authority on the progress in SP activities nationally and assist in formulating policies, goals and
                    implementation plans
                   Provide guidance for the day-to-day implementation of the National Social Protection Policy and Strategy
                   Support national and international dissemination of SP evidence and facilitate SP training at various levels
                   Ensure sector actors give adequate prioritization to SP programs in the annual budget
Payment            Generate payment lists for flagship SSN programs                                                                       Director, SPS    NSPTSC
Specialist         Design and update payment systems operational manuals
                   Develop payment operations and assessment tools (e.g., spot checks, reconciliation tools) and support their
                    implementation
SPRINT             IT Oriented person                                                                                                     Director, SPS    NSPTSC
Manager            Design and update SPRINT guidelines and operational procedures and support implementation of systems
                   Develop/commission and update targeting operations and assessment tools (e.g., poverty maps, targeting
                    instruments, spot check tools) and support their implementation
                   Ensure regular and accurate SPRINT individual and household data updates by programs & MDAs/partners
Systems            Design and update ICT systems specifications and operational manuals                                                   Director, SPS    NSPTSC
Specialist         Support implementation of ICT systems and tools (e.g., smartphone and SMS-based applications)
                   Conduct regular testing and adjustments of SPRINT and MIS functions as needed for systems operations
GRM                Liaises with the ACC, NaCSA (existing in NaCSA) – tools for GRM and coordinates with the ACC to resolve)               Director, SPS    NSPTSC
Officer            Develop/commission and update GRM operations and assessment tools (e.g., poverty maps, electronic
                    questionnaires, spot check tools)
                   Follow progress of MDAs/partners in GRM tracking and resolution and support GRM implementation
                   Facilitate training for MDAs/partners on use of GRM systems
                   Conduct random spot checks of GRM operational processes and databases to identify and rectify issues
M&E                Conduct national level SP implementation progress reviews and identify issues for SP Authority attention               Director, SPS    NSPTSC
Officer            Commission/conduct random spot checks of delivery systems processes (targeting and payments) and SPRINT/MIS
                    databases
                   Generate evidence to inform systems design, resource allocation, and operational practices
                   Facilitate training for MDAs/partners on use of the SPRINT & MIS for tracking results and provide technical support
                    for design of robust evaluations

