THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY

Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




December 2015
                                                                               3




THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY




Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




* This study has been prepared for the “Increasing Women’s Access to
Economic Opportunities (2012-2017)” project implemented by the World
Bank and the Ministry of Family and Social Policies with the financial
support of Swedish International Development Cooperation Agency. The
findings in the study do not necessarily reflect the opinions of the Bank or
the Ministry.
                                                                                  5




Table of Contents
List of Figures	                                                                       4
the primary reason for forming a co-operative (Figure 15).28 Women’s co-operatives
also support skill building to help managers and members improve the way they
run the co-operative or their spin-off businesses, as well as other capacity building
events and training. Following this are a number of needs of a more social nature
that do not generate income, but that represent needs that women’s co-operatives
have identified and are attempting to fill. In many cases the women’s co-operative
becomes a safe place for women to congregate, network, discuss women’s and
community issues, and take action.




28	From Figure 17, 19 women have identified income generation for their community. This reflects that depth
   of some members understanding of their women’s co-operative existing for more than their personal
   economic (and social) benefit. That the women’s co-operative actually provide income generation
   opportunities for the community.
                                                                                                  53


              UNIQUE NEEDS WOMEN’S CO-OPERATIVES
  Figure 15 	
			           ARE ADDRESSING FOR THEIR MEMBER AND
			IN THEIR COMMUNITIES

                                                             Members/Beneficiaries*          Community*

 Income generation                                                                      54                  19
 Socializing/solidarity                                                                 47                  30
 Skils building for production and marketing                                            41                   7
 building programs for women
 Better status as women in the family and                                               39                  27
 community
 Trainings/capacity building                                                            38                  21
 Marketing/sales oppurtunities                                                          37                   6
 Raising awareness on rights as a woman                                                 36                  25
 Good governance skills                                                                 36                  19
 Entrepreneurship opportunities                                                         33                  11
 Access to public services                                                              23                  14
 Child care and education services                                                      10                   6



In the survey sample there are 70 co-operatives identified as urban and 28 as rural
(three are unidentifiable). Only women’s co-operatives located in rural areas are
agricultural co-operatives. And all urban women’s co-operatives are enterprise co-
operatives. There also are manufacturing and marketing, consumers and small arts
women’s co-operatives in urban areas. What this shows is that women in rural areas
are not turning to the co-operative model to produce core goods or services that
fall outside of agriculture.

3.4 What does a women’s co-operative member and beneficiary look like?
For the purpose of this research, a women’s co-operative member is understood to
be someone that is an official member with a share or shares in the women’s co-
operative. A beneficiary is understood as someone who participates in the activities
and/or benefits from the services or goods offered by the women’s co-operative
without being its’ member. About 90 per cent of the micronarrative respondents
were members (240), and about 10 per cent were identified as beneficiaries (14).29

Women’s co-operative members tend to be middle aged women, married, with one
to three children. Although members span all age groups, 87 per cent are between
31-60 years old and majority are between 41-60 years old. Most beneficiaries were
between 41-50 years old (Figure 16).


29	 The members and beneficiary profiles are created from data from the micronarratives tool and are from
   both active and inactive women’s co-operatives.
        Figure 16     	 AGE OF MEMBERS AND BENEFICIARIES (N=250)

          AGE              MEMBERS (N=240)               BENEFICIARIES (N=10)

     20 and under                    1                              0
         21-30                      19                              1
         31-40                      36                              3
         41-50                      96                              7
         51-60                      77                              3
          60+                        6                              0
       No answer                     5                              0



Most members are married (75 per cent) while others are single (12 per cent),
widowed (5 per cent) and divorced (7.5 per cent). In terms of beneficiaries, 86 per
cent are married while the other 14 per cent are divorced. In terms of children, only
14.6 per cent of members do not have children. Most women have between one
and three children (76 per cent) while nine per cent of the women surveyed have
either four or five children.

The women’s co-operative model is being taken up by and used by women with
different educational backgrounds (Figure 17). Of the diverse range of education levels,
three most common are primary completed (26 per cent), high school completed (23
per cent) and university completed (20 per cent) for members. It is the same education
profile for beneficiaries – the highest level of education most have completed is
primary school (50 per cent), followed by high school at 21 percent.



 Figure 17 	 EDUCATION LEVELS FOR MEMBERS
			AND BENEFICIARIES




			
                                                                                                                 55


                            EDUCATION LEVELS FOR MEMBERS AND
                Figure 18 	
              			           BENEFICIARIES BASED ON STATUS OF CO-OPERATIVE




              As seen in Figure 18, there is no relationship between education level and status
              (active or inactive) for women’s co-operatives. When it comes to income earned
              through the co-operative, not every member of a women’s co-operative is looking
              to have an income from the co-operative, whether through wages or return of
              surplus or profit sharing through a patronage dividend. In many cases, members
              or beneficiaries are looking for services (such as child care) or goods (such as
              common cooking product like olive oil) at reasonable prices. They do not work for
              the women’s co-operative; therefore, they do not earn income.

              In many ways membership size versus projected revenue are as one would expect (Figure 19).30


                                            ORTAK SAYISIYLA KARŞILAŞTIRMALI ÖNGÖRÜLEN
                          Şekil 19
                                            GELIR (MEVCUT YIL) (AKTIF) (N=58)

                               5,000-          10,000-        25,001-         50,001-          100,001-         250,000
               0-5,000TL
                              10,000TL        25,000TL       50,000TL        100,000TL        250,000TL           TL +
 7-14 ortak
                    5              2               5              2               0                 0              0
    (n=16)
15-24 ortak
                    1              2              2               4               2                 2              0
    (n=14)
25-34 ortak
                    0              0              1               2               2                 1             0
      (n=9)
35-49 ortak
                    2              0              1               2               0                 0             1
      (n=8)
50-74 ortak
                    1              0              0               1               0                 0             1
      (n=4)
 75+ ortak
                    2              0              1               1               1                 1             1
     (n=7)




              30	Only 58 active co-operatives provided membership size and thus, were included in the figure.
Women’s co-operatives with 7-14 members most commonly are part of the lowest
revenue bracket, but can range up to 50,000TL. It is not until membership size
rises to 35+ that co-operatives start reporting revenue of over 250,000TL. That
being said, one thing this chart shows is that increase in membership size does
not automatically mean that there will be an increase in projected revenue. There
are cases where membership sizes as low as 35 to over 75 members only make
0-5000TL a year, while in some instance the smaller membership sizes such as 15-34
members report making as high as 100,001-250,000TL. Excluding the 7-14 members
category, there seems to be quite a bit of flexibility among co-ops between
membership size and revenue. This means that there are likely other factors, such
as sectorsupports that have been successfully accessed, that more directly affect
annual revenue than membership size.



There does not appear to be any identifiable relationship between membership
size and average number of women benefiting from co-operative annually (Figure
20). Most co-operatives benefit 1-50 women annually, which is reasonable since the
sizes provided were from 0-75+.



                         AVERAGE NUMBER OF WOMEN BENEFITING FROM
         Figure 20
                         WOMEN’S CO-OPERATIVES ANNUALLY VERSUS
			                      MEMBERSHIP SIZE (ACTIVE) (N=57)

                           AVERAGE NUMBER OF WOMEN BENEFITING FROM CO-OPS ANNUALLY
                             1-50          51-100            101-200             201-300        301+

        7-14 Members          10              2                  1                  0            3
       15-24 Members           8              1                  0                  2            2
       25-34 Members           6              1                  0                  2            0
       35-49 Members           5              0                  1                  0            2
       50-74 Members           3              1                  0                  0            0
         75+ Members           1              3                  1                  0            2


*Note: Only 57 active co-ops provided both membership size and an answer to the question
“average number of women benefiting from the co-op annually”. These co-ops are represented in
the table above.




The micronarrative provided information on the amount that women members and
beneficiaries earn from their co-operative (Figure 21). These numbers are relatively
small: 29 per cent identified income between 0TL and 250TL per month and 21 per
cent identified between 251TL and 500TL per month from their involvement in their
                                                                                          57



women’s co-operative. This income is less, markedly so in many cases, than Turkey’s
official net minimum wage of1.300TL per month, as published by the Ministry of
Labour and Social Security.31



                             INDIVIDUAL WORKERS (MEMBERS AND
          Figure 21
                             BENEFICIARIES); MONTHLY INCOME EARNED FROM
                             THE WOMEN’S COOPERATIVES (ACTIVE ONLY) (N=205)




There are two important factors to consider when understanding what this income
means, despite its small size. First, most respondents to the survey stated that this
was the first money they have ever made themselves. The importance of this will be
discussed further in Chapter 4, understanding the impact of women’s co-operatives,
but this quote from a women’s co-operative leader is telling.

“Economic empowerment is the main insurance for women and very effective in making
women feel better. Let me give you an example: Husband of one woman always created
problems every time she came to the co-op. He said she was neglecting her house, her
children. One day when she was preparing to come to the co-op, he said there is no food
at home and created problem. Woman put some money on the table and said “call the
restaurant and order some food; I am treating you to food.” Children became very happy
and the husband remained silent. Empowerment is such a thing. Woman could go to
the place she wanted to and could order food with her own money. She did not request
money from someone else for ingredients or she could buy the shirt she wanted to buy.
No one could ask “why are you doing this?” because it was the money she earned herself.”




31	 See: http://www.csgb.gov.tr/csgbPortal/cgm.portal?page=asgari. (accessed May 2015).
Second is the share of women’s income from the women’s co-operative in the household
income. Responses to questions about household income showed that 25 per cent had
income of between 750TL and 1500TL per month, and eight per cent had more than
3500TL per month.32 Therefore women’s income from the co-operative can be understood
as an important component of overall household income.


3.5 Financial profile and social security situation of women’s co-operatives
The financial profile of women’s co-operatives that emerged from the research is one of
predominantly small co-operatives that function largely on the basis of sales, with little
access to outside capital. Despite these circumstances and reports from the members that
they have weaknesses in business operations and financial management, the co-operatives
have basic financial controls in place and operate as responsible business enterprises.


Fourteen women’s co-operatives made annual revenues between 0-5,000TL in 2014 (see
Figure 22). The three women’s co-operatives from the survey that are making 250,000TL or
more are two agriculture co-operatives and one learning centre for disabled children, which
operates with support from the Ministry of Education. Covering the middle ground are four
agriculture co-operatives and eight early childhood learning centres. Overall, among active
co-operatives in the survey, it appears that there is growth over the past year, as more co-
operatives are projecting a higher revenue intake than in the previous year. As is seen in
Figure 22, however, the smaller co-ops are not generating more income. This suggests after
some years in business, women’s co-operatives are able to increase their annual revenue. To
ensure consistency, two start-up co-operatives which could not report revenue figures for
the previous year were not included in Figure 22. Both of these co-operatives projected a
revenue intake of 5,000-10,000 TL for the current year.




32	 Many respondents left household income blank. It is unknown whether they did not know (although
   there was an answer to choose from titled do not know) or whether they were unwilling to provide this
   information.
                                                                          59


                      ACTIVE WOMEN’S CO-OPERATIVES
        Figure 22
                      ANNUAL REVENUE COMPARISON
			                   (LAST YEAR AND CURRENT YEAR) (N=63)




                                                                                 		
                                                                                 	




Women’s co-operatives’ income comes predominantly from the sale of goods or
services (Figure 23). Following distantly is project funding and donations, which
suggests that women’s co-operatives do not receive a lot of outside funding, either
through personal connections or applying to funding programs. The donations are
minimal and mostly from individuals. Early childcare and education services that
generate income are specialty services only offered by some co-operatives, as
discussed.




                      SOURCE OF INCOME FOR WOMEN’S CO-OPERATIVES
        Figure 23
                      (ACTIVE AND INACTIVE)




			
Women’s co-operatives were asked in the survey about their sources of income,
expressed as a percentage of their total income. This was then compared with the
forecasted revenues of co-operatives in the current year. The intention is to see if a
relationship exists between the revenues of co-operatives and where their income
comes from.

Sales from the co-operative are often a primary source of income (Figure 23), similar
to data cited in Figure 24. In 33 cases, sales made up between 51-100 per cent of
the co-operative’s income. Certain revenue categories where a large number of
women’s co-operatives fall make over 50 per cent of their income through sales
include women’s co-operatives making between 0-5000TL (9), 10,0001-25,000TL
(9) and 25,001-50,000TL (11). One interesting finding is that in the top two income
categories, resulting in forecasted revenues of over 100,000TL, in most cases sales
only made up for less than 50 per cent of income. Other sources of income for
women’s co-operatives making 100,000-250,000TL or 250,000+ include project
funding, donations and childcare. One interesting finding is for at least one co-
operative in each revenue bracket, donations made up somewhere between 0-50
per cent of their co-operative’s income.

Despite these conclusions, it should be noted that a large number of women’s co-
operatives in all income categories provided other activities for income generation.
For this reason, it would be difficult to make any concrete conclusions about the
relationship between revenues and the methods of income generation originally
suggested to the women’s co-operatives.
                                                                                                    61


                                                 REVENUE TYPE VERSUS INCOME FOR WOMEN’S
                                Figure 24
                                                 CO-OPERATIVES (ACTIVE AND INACTIVE)

                                      FORECASTED REVENUES OF CO-OPERATIVE (CURRENT YEAR)
              PER CENT
SOURCE        OF CO-OP                                                                  100,000-   250,000
                                          5,001-     10,001-     25,001-     50,000-
              INCOME         0-5000 TL                                                  250,000     TL and
                                         10,000TL   25,000 TL   50,000 TL   100,00 TL
                                                                                           TL        over

                 0-50%           2           2          1           0           1           3            3
   Sales
                51-100%          7           2          8          11           4           1            0

                TOTAL            9          4          9           11          5           4         4



                 0-50%           1           0          0           5           1           3            0
  Project
 Funding
                51-100%          1           0          0           2           0           1            0

                TOTAL            2          0          0           7           1           4         0



                 0-50%           2           1          2           2           1           1            1
Donations
                51-100%          1           1          0           0           0           0            0

                TOTAL            3          2          2           2           1           1         1



                 0-50%           0           0          0           2           0           0            0
 Childcare
                51-100%          0           0          2           0           0           2            0

                TOTAL            0          0          2           2           0           2         0



  Other         Various          11          5          10         13           5          4             4
 Activities   Percentages




                        Examples of other sources of income include tourism, dairy and agricultural
                        income, disabled children’s education, contributions from members, documentary
                        production, promotional activities, service fees and membership fees. To make the
                        figure clearer, the exact percentages attributed to each of these “other activities”
                        were not broken down in the table.

                        When asked where start-up capital came from among active women’s co-operatives
                        (N=63), overall, 30 co-ops had received start-up capital from members. When
broken down, 14 stated that they had received 100 per cent of their start-up capital
from their members while many co-operatives (16) received between 10-50 per
cent of their start-up capital from members.

In regards to the other 33 active women’s co-operatives, other sources of start-up
capital for active women’s co-operatives came from member shares (11). This is a
purchase of the member share for between 1-100TL. Other sources include grant
funding (6) and donations from individuals or organizations (11). In only one case,
a co-operative received 100 per cent of its start-up capital from a bank/financial
institution, in two cases capital came from microfinancing (one accounted for 50
per cent and another 100 per cent of start-up capital) and lastly, in two cases co-
operatives received capital from loans from another co-op, union or association
(one accounting for 50 per cent and another for 90 per cent of all start-up capital).

The purchase of membership shares is one way to help capitalize co-operatives.
However, this is not straightforward for women’s co-operatives as for co-operatives.
Most, 78 per cent of those surveyed, have a membership share between 1TL and
100TL. Prior to 2009, a membership share could be as low as 1TL, but it was legally
changed in 2009 to a minimum of 100TL. This has greatly affected women’s co-
operatives, as was mentioned by SIMURG and many interviews with leaders of
women’s co-operatives. While the rationale for the increase was that members
should support the capitalization of their co-operative, for many women the cost is
beyond their financial capacity. As a result, one of two things happen: either women
do not pay but are members, or they do not become members and instead have
an in-between status as “beneficiary.” Often, instead of capital, women contribute
volunteer hours or in-kind donations of things such as equipment or space. Other
types of co-operatives, such as construction or agriculture co-operatives including
agriculture women’s co-operatives, can charge more for membership. This would
be determined by the co-operative’s board and could be more than the mandated
minimum 100TL. It remains the case that it seems that women’s co-operatives are
unable to capitalize through membership shares as perhaps the law intended.

When the sales income of women’s co-operatives is broken down, a picture of what
does generate income for women’s co-operatives begins to emerge. Figure 25
illustrates the goods or services that generate income for women’s co-operatives.
                                                                            63



                        INCOME GENERATORS FOR WOMEN’S
           Figure 25
                        CO-OPERATIVES (ACTIVE AND INACTIVE)

 Goods                                           Active (n=63)     Inactive (n=38)

 Food                                                 57%                47%
 Handicraft                                           44%                39%
 Other                                                29%                32%
 Agricultural goods production                        25%                 3%
 Weaving                                              19%                29%
 Textile                                              14%                 8%
 Livestock and animal products                        11%                 8%
 Ready to Wear Clothing                                8%                11%
 Soap                                                  6%                 5%
 Gift boxes                                            5%                 8%


 Services                                         Aktif (n=63)      İnaktif (n=38)

 Restaurant/food sales (service)                      40%                24%
 Handicraft/gift sale/shop (service)                  40%                34%
 Trainings                                            29%                 8%
 Sales network (wholesaling)                          17%                13%
 Events organization                                  16%                 5%
 Day care centre/play rooms                           10%                16%
 2nd hand sales                                        6%                16%
 Guesthouse                                            3%                 5%




The top three goods provided by active women’s co-operatives (not including
other) are food, handicraft and agricultural goods production while the top three
services provided by active women’s co-operatives are restaurant/food sales,
handicraft/gift shops and training. For inactive co-operatives, the top three goods
provided are food, handicraft and weaving while the top three services provided
by inactive women’s co-operatives are handicraft/gift stores, restaurant/food sales,
wholesale network and day care centres. When asked for clarification about “other”
goods provided by women’s co-operatives, co-operatives identified second hand
items, books and magazines, greenhouses, silk production, stitching and candles. As
a rule, women begin producing a good or service without much understanding of
operations or running a business. They do not usually conduct a feasibility study and
while they may have completed some entrepreneurship training, they generally do
not identify as having the business skills required to operate their co-operative (see
below). They play to their strengths; hence, many women’s co-operatives provide
goods or services that fall within the tradition of “women’s work”.

Out of the 45 active women’s co-operatives who were willing to share information
on their profits from the previous years, the majority of them (25 in total) made
between 0TL-249TL in profits in the past year. In terms of how the profits are
distributed, women’s co-operatives have a different relationship to profit than other
types of co-operatives – they are not legally able to share it among members. Most
women’s co-operatives are not-for-profit, meaning their intention is not to share
the surplus among members, but rather to reinvest it in the co-operative and in
community needs. Women’s co-operatives also do not issue patronage dividends
to members, however, when participants were asked in the survey about profit
sharing, the answers provided cloud the truth.​ For example, out of all 63 active
women’s co-operatives, nine shared profits among their members. ​      Five of these
women’s co-operatives are established as agricultural co-operatives which differ
from women’senterprise co-operatives in terms of commercial relations with their
members. Agricultural co-operatives work with specific by-laws which state70 per
cent is to be distributed as return to members. The remaining four are women
enterprise co-operatives. Although, participants have stated that they profit share
with members, this is not legally possible. They are most likely confusing payment
for services (i.e. wages or salaries) with profit sharing.

When asked why profits were not shared bythe other 54 co-operatives, 27 of them
​
stated that they were a non-profitco-operative based on their by-laws, 16 of the co-
operatives stated that theyinvest their profits back into the co-operative and 11co-
operatives stated it was because they had made no profit to share.

Considering their relations with profit, these responses can be their perception of
​
profit status and their priorities.

According to the survey, 19 of the 63 active women’s co-operatives currently
have outstanding loans or debts. When asked where money had been borrowed
from, one women’s co-operative had borrowed money from its members, two
had borrowed from a bank or financial institution, five had borrowed money from
Ministries or public institutions, and one had borrowed money from an NGO. None
of the women’s co-operatives had borrowed money from family members or micro-
finance institutions. Out of 19, 11 are enterprise and eight are agricultural women’s
co-operatives. 7 of these women’s co-operatives provided information on what they
used the money for; two paid taxes, one paid rent, one purchased raw materials,
one used for Union membership and two used it for various other needs including
rent, operational and admin costs, and the purchase of equipment.
                                                                            65



In terms of taxes and extraneous fees, women’s co-operatives feel the burden of
being an economic enterprise that also engages in social activities as discussed
previously in this chapter. Figure 26 is a compilation of the taxes and fees women’s
co-operative pay on an annual basis compiled by SIMURG. From the survey, 98 per
cent of active women’s co-operatives pay corporate tax. Seventy-three per cent of
active co-operatives pay income tax on behalf of their members.




        Figure 26      TAX AND FEE PROFILE FOR
                       WOMEN’S CO-OPERATIVES
         FEE/TAX                          COST                      PERIOD

  Corporate tax               22% of profit                   Annual

  Income tax                  15-20% of income earned from    Annual
                              the co-op by persons

  VAT                         8-18% of invoices               Monthly or every three
                                                              months

  Rent tax                    20% of rent amount              Monthly

  Insured Staff               30% of gross salary             Monthly

  Chamber of Commerce         ~250 TL                         Annual
  annual fee

  General Assembly            ~2000 TL                        Annual
  required fees




There are two important points here: one, even though most of the women’s co-
operatives state that it is a huge challenge to pay the taxes, they are still paying
them; and two, women’s co-operatives pay the same percentage of corporate tax as
other types of for profit enterprises (such as investor owned firms). As this member
states,

“Tax, notary, accountant and like expenses were too much, and they continue to be so.
We could not insure our members as the insurance premiums are too high. We paid
attention to making formal business, but this increased our expenses too much and we
came at a point where we did not earn money at all.”

In terms of social security, the data from the micronarratives clearly show that
in most cases women are not receiving social security from their women’s co-
operative (Figure 27). When splitting up the general membership category into
members and board members, only 11 per cent of members receive social security
from their co-operative while a single board member stated they were receiving
social security from their co-operative. Of the 16 micronarrative respondents
who receive social security from their co-operative, all except one work in the
co-operative, although their membership lengths vary. Most women including
members and beneficiaries receive their social security through their husband or
their father’s social security (42 per cent of members, 40 per cent of board members,
and 60 per cent of beneficiaries), while members who receive social security from
their own businesses, other businesses or through retirement each make up around
11 per cent.




         Figure 27      SOURCE OF SOCIAL SECURITY (ACTIVE)


                                                 MEMBERSHIP STATUS
 SOURCE SOCIAL
 SECURITY                   Members         Board Member        Beneficiary     None of Above
                            (n=123)            (n=63)             (n=10)           (n=9)

  None                          11%               8%                10%                 0%

  Co-operative                  11%               2%                 0%                 11%

  Own Business                  11%               10%                0%                 56%

  Another Business              10%               11%                0%                 22%

  Pay Own Fees                  2%                3%                 0%                 0%

  Husband or Father’s           42%               40%               60%                 0%

  Retired                       11%               27%               30%                 11%

  Green Card                    2%                0%                 0%                 0%
                                                                                      67




                               HUMAN RESOURCES CHALLENGES:
                   Figure 28
                               LACK OF SOCIAL SECURITY (ACTIVE) (N=63)

                                   # of co-operatives           per cent of co-operatives
TYPE OF CO-OPERATIVE           paid social security in past   paid social security in past 12
                                       12 months                         months

Agricultural (n=18)                          8                              44%

Enterprise: Non-Childcare
                                            10                              30%
(n=34)

Enterprise: Childcare (n=8)                  7                              88%

Small Arts (n=1)                             0                              0%

Consumers (n=1)                              0                              0%

Manufacturing (n=1)                          0                              0%


All active women’s
                                            25                             40%
co-operatives




        All but one of the childcare women’s co-operatives paid social security in the
        past 12 months compared to only 44 per cent of active agricultural women’s co-
        operatives and approximately 30 per cent of active non-childcare enterprise
        women’s co-operatives. These percentages are significantly higher than the number
        of respondents in the narratives belonging to active women’s co-operatives who
        state they actually receive social security from their co-operative. There seems to be
        discrepancies in the amount of women’s co-operatives which appear to offer some
        form of social security and the amount of people who actually say they receive
        this support. The survey does not contain any questions which asked directly if a
        co-operative offers social security for women, and therefore this number must be
        inferred from this statistic alone. 

        When asking about challenges for women’s co-operatives, one of the suggested
        challenges included “lack of social security”. Out of all active women’s co-
        operatives, 30 (or approx. 48 per cent) women’s co-operatives identified lack of
        social security as a challenge. Furthermore, women’s co-operatives were asked
        to rank the importance of the challenge to their co-operative. The following is a
        figure depicting the number of women’s co-operatives who identified lack of social
security as a challenged, filtered by type, and broken down to show the difference
between the number of women’s co-operatives who identified it as a challenge
versus the number who gave it a ranking of 1-3 in importance (Figure 29).



                        NUMBER OF ACTIVE WOMEN’S CO-OPERATIVES
         Figure 29
                        THAT IDENTIFIED LACK OF SOCIAL SOCIETY AS
                        A CHALLENGE (BY TYPE) (N=63)


                                                                           Lack of Social Security
                                              Lack of Social Security
  Type                                                                     a Challenge:
                                              a Challenge: YES
                                                                           RANKED 1-3


  Agricultural (n=18)                                     8                            3

  Enterprise: Non-Childcare (n=34)                       15                           14

  Enterprise: Childcare (n=8)                             4                            3

  Small Arts (n=1)                                        1                            1

  Consumers (n=1)                                         1                            1

  Manufacturing (n=1)                                     1                            1




What this table shows is that in most cases, women’s co-operatives which included
social security as a challenge also almost always ranked it with high importance
(1-3). The major exception to this can be found in terms of agricultural women’s
co-operatives. Although eight agricultural women’s co-operatives recognize lack of
social security as a challenge, only three rated this challenge with high importance.
Another interesting observation is that although all except one childcare co-
operative paid social security in the past year, half still believe that a lack of social
security is a challenge within their co-operative. Similarly, a little under half of
general enterprise women’s co-operatives find a lack of social security a challenge. 

Results from the survey show that most women’s co-operatives pay Chamber of
Commerce (CoC) fees. Few women’s co-operatives pay vehicle or real estate fees
because most do not own vehicles or real estate. Those that do owe vehicles or real
estate pay the fees.
                                                                                                     69



Most women’s co-operatives feel that they have a reasonable understanding of the
financing of their co-operatives. Most women’s co-operatives keep their financial
records in either a ledger book or computer program. Out of 61 of the 63 active
women’s co-operatives who were knowledgeable or willing to share information
as to where financial reporting is done, 29 (47.5 per cent) said that they were kept
using a computer program compared to 26 (41.3 per cent) who used a ledger
book, two who used a cash book (3 per cent) and four (6 per cent) active women’s
co-operatives who used a notebook to keep their financial records. When asked
how they would describe their financial recording practices, 66 per cent of all co-
operatives said they do it properly and 21 per cent said they keep records but are
not good at it.

3.6 Stakeholders in women’s co-operatives
3.6.1 	Internal stakeholders
Internal stakeholders in a women’s co-operative are understood as the co-
operative’s founders, members, employees and the board. Like all co-operatives,
women’s co-operatives function through the interplay of the different roles and
responsibilities of these internal stakeholders. There are roles and responsibilities
for the board, employees, members and beneficiaries; however, the people who
fill these positions often have overlapping roles. This is common within all types of
co-operatives.

Co-operative members have a number of responsibilities: governance if on
the board; human resources, either paid or unpaid; and voting constituents.
Representation at meetings and the annual general meeting, or General Assembly
as it is known in Turkey, is indicative of wider involvement of members in the
co-operatives’ functioning and decision-making. According to the responses,
48 per cent of women’s co-operatives have between 80 per cent and 100 per
cent membership attendance at the General Assembly of their co-operative. 33
Recognising that there is a legal requirement in Turkey for co-operative members to
be present at the General Assembly, when combined with the data on participation
in the co-operative, these numbers exhibit the real commitment of members to
their women’s co-operative.

The responses to the survey indicate the strong participation and commitment
of women to their co-operatives in Turkey. Women’s co-operatives are governed
by a board made up of members (see Figure 30). From the active co-operatives,
78 per cent of the respondents stated that there are three members are on their


33	 Participation rates in co-operatives in other countries, in particularly in industrialized economies, are
   generally understood to be low and declining, and a concern for co-operative representative bodies.
   Limited data exists on such participation rates. Indicative references include that 2.5 to 5 per cent member
   participation is considered “high” amongst Canadian credit co-operatives, which are amongst the strongest
   in the world (Theriault et al, 2008).
board and 75 per cent said that these board members change regularly. From active
women’s co-operatives, 95 per cent of respondents said that their board holds
regular meetings and that records of them are kept. At board meetings respondents
reported that the agenda is filled with regular updates, opportunities to work
through any problems, a chance to hear financial reporting and to deal with any
emergencies that have arisen in that order of frequency. Ninety-seven per cent of
respondents to the survey from active women’s co-operatives said that their board
was active in the co-operative, involved in (in order of importance) governance
(92 per cent), overall management (83 per cent) financial management (67 per
cent), legal procedures (67 per cent), daily operations (67 per cent), leadership
roles (54 per cent) and strategic planning (54 per cent). The board of directors are
also responsible for creating annual reports as a way of reporting on the activities
and financial health of the co-operative. Eighty-four per cent have written annual
reports. These reports are shared mostly with members and board of directors, but
are rarely made public or shared with donors or ministries local branches.

Human resources include member workers and some paid employees. Some
members earn income by working in the co-operative. Thirty-two per cent of
women’s co-operatives stated that they employ people other than members. In
some cases non-members are employed because of certain skillsets needed for co-
operative operations, such as early childcare teachers and janitorial staff for learning
centres.

3.6.2 External stakeholders
External stakeholders are institutional stakeholders, which the co-operative relates
toand has an effect on the success or failure of the co-operative. Key external
stakeholdersare the Ministries that have an interest in women’s co-operatives,
notably the MoCT, the MoFAL, and the MoFSP. As discussed early in this chapter,
women’s co-operatives in Turkey are regulated by the MoCT, with the exception
of the agricultural development co-operatives, which are regulated by the MoFAL.
Another key government stakeholder in women’s co-operatives are municipal
governments, which as will be described in Chapter 6, play a key role in supporting
the success of women’s co-operatives.

Other external stakeholders that women’s co-operatives identified in the survey
as important include the Women Co-operative Union (SIMURG) and Women’s Co-
operative Communications Network (KIA)34, NGOs, other women’s co-operatives,
MoFAL provincialdirectorates, the Chamber of Commerce (CoC) and Customs and
