                                                                                                                                                                                                 89733
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages


                                                                                                                                                                    Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                             Belarus
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 404
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Belarus
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
Road Upgrading and Modernization Project          0.0000    11/19/2010                  05/27/2014           0.00              135.30            0.00         0.00              0.00        150.00
Ministry of Finance                                         07/05/2011                  11/30/2014


REPUBLIC OF BELARUS                               82810     06/06/2013   08/15/2019     02/15/2029          90.00               89.78            0.23         0.00              0.23           0.00
Add Financing Energy Efficiency                    0.0000   06/24/2013                  10/23/2013           0.00                0.23            0.00         0.00              0.00          90.00
Ministry of Finance                                         10/23/2013                  12/31/2016


REPUBLIC OF BELARUS                               83520     03/31/2014   09/15/2018     03/15/2029          90.00               90.00            0.00         0.00              0.00           0.00
WATER SUPPLY AND SANITATION PROJECT AF             0.0000   04/08/2014                                       0.00                0.00            0.00         0.00              0.00          90.00
Ministry of Finance                                         07/07/2014                  09/20/2018


REPUBLIC OF BELARUS                               83510     03/31/2014   04/15/2019     10/15/2028          90.00               90.00            0.00         0.00              0.00           0.00
Biomass District Heating                           0.0000   04/08/2014                                       0.00                0.00            0.00         0.00              0.00          90.00
Ministry of Finance                                         08/06/2014                  12/31/2019


TOTALS FOR DISBURSING                                                                                      647.51              363.38         284.12          1.43           282.70           0.00
                                                                                                             0.00              282.70           0.00          0.00             0.00         646.08
* * FULLY-DISBURSED * *
REPUBLIC OF BELARUS                               70560     06/05/2001   05/15/2013     05/15/2018          22.60                0.00          22.60        10.54             12.08            0.00
SOCIAL INFRASTRUCTURE RETROFIT                     0.0000   09/26/2001                  07/17/2008           0.00               12.08           0.00         0.00              0.00           12.08
Ministry of Finance                                         12/26/2001                  03/31/2008


REPUBLIC OF BELARUS                               78130     12/01/2009   10/15/2016     04/15/2026         200.00                0.00         200.00          0.00           200.00           0.00
Belarus Development Policy Loan                    0.0000   12/03/2009                  12/21/2009           0.00              200.00           0.00          0.00             0.00         200.00
Ministry of Finance                                         12/16/2009                  06/01/2010


REPUBLIC OF BELARUS                               79600     09/28/2010   03/15/2014     09/15/2025          30.00                0.00          29.95          1.25            28.70            0.00
Add. Fin for Post Chernobyl Recov. Proj.           0.0000   10/11/2010                  05/09/2014           0.05               28.70           0.00          0.00             0.00           28.70
Ministry of Finance                                         02/02/2011                  12/31/2013


TOTALS FOR FULLY-DISBURSED                                                                                 252.60                 0.00        252.55        11.77            240.77            0.00



                                                                                                                                                                     Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                              Belarus
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 405
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Belarus
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party         3rd Party
                                                                                                    0.05              240.77            0.00         0.00              0.00        240.77
TOTALS FOR Fixed Spread Loan                                                                      900.11              363.38         536.67        13.20            523.47           0.00
                                                                                                    0.05              523.47           0.00         0.00              0.00         886.85
* * FULLY-DISBURSED * *
REPUBLIC OF BELARUS                      48210     04/18/2006   09/15/2011     03/15/2023          50.00                0.00          50.00        12.51             37.49            0.00
POST CHERNOBYL RECOVERY PROJ              0.8400   04/19/2006                  11/08/2011           0.00               37.49           0.00         0.00              0.00           37.49
Ministry of Finance                                08/11/2006                  06/30/2011


REPUBLIC OF BELARUS                      48760     12/04/2007   05/15/2013     11/15/2024          15.00                0.00          15.00          1.88            13.13            0.00
ADDNL LOAN- SOC INFRA RETROFIT            0.3900   01/16/2008                  05/05/2011           0.00               13.13           0.00          0.00             0.00           13.13
Ministry of Finance                                05/15/2008                  12/31/2010


TOTALS FOR FULLY-DISBURSED                                                                         65.00                0.00          65.00        14.39             50.62            0.00
                                                                                                    0.00               50.62           0.00         0.00              0.00           50.62
TOTALS FOR Single Currency Loan                                                                    65.00                0.00          65.00        14.39             50.62            0.00
                                                                                                    0.00               50.62           0.00         0.00              0.00           50.62
COUNTRY TOTALS FOR ALL LOANS                                                                    1,135.31              363.38         759.66       185.57            574.09           0.00
                                                                                                   12.27              574.09           0.00         0.00              0.00         937.47




                                                                                                                                                            Ukraine/Belarus/Moldova Ctry Unt
                                                                                                                                                                                     Belarus
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 406
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Cyprus
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party       3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF CYPRUS          14                09605     01/08/1974   06/01/1981     12/01/1995           2.94                 0.00           2.94         2.94            0.00            0.00
PAPHOS IRRIGATION                              7.2500   09/01/1981                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     10/06/1981                  06/30/1982


REPUBLIC OF CYPRUS          14                13445     11/30/1976   05/01/1980     11/01/1991           7.26                 0.00           7.26         7.26            0.00            0.00
SECOND HIGHWAY                                 8.7000   09/01/1981                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     10/06/1981                  04/30/1984


REPUBLIC OF CYPRUS    14                      14835     08/09/1977   02/15/1981     08/15/1992           6.26                 0.00           6.26         6.26            0.00            0.00
PITSILIA INTEGRATED RURAL DEV.                 8.0000   09/01/1981                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     10/06/1981                  06/30/1984


REPUBLIC OF CYPRUS  14                        16585     02/06/1979   08/15/1982     02/15/1994          11.00                 0.00           9.91         9.91            0.00            0.00
WATER RESOURCES DEVELOPMENT                    7.0000   09/01/1981                                       1.09                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     10/06/1981                  12/31/1986


ELECTRICITY AUTHORITY OF CYPRUS   14          18735     06/12/1980   11/01/1983     05/01/1995          14.49                 0.00         13.50        13.50             0.00            0.00
POWER TRANSMISSION & DISTRIB.                  8.2500   09/21/1981                                       0.99                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                     10/20/1981                  06/30/1984


REPUBLIC OF CYPRUS                            19880     05/12/1981   11/01/1984     05/01/1996          14.00                 0.00           2.81         2.81            0.00            0.00
FRUIT AND VEGETABLE EXPORT                     9.6000   05/15/1981                  10/02/1987          11.19                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     08/26/1981                  12/31/1988


REPUBLIC OF CYPRUS                            21280     04/20/1982   11/15/1985     05/15/1997          12.20                 0.00         10.27        10.27             0.00            0.00
THIRD HIGHWAY                                 11.6000   06/08/1982                  12/01/1989           1.93                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                     09/15/1982                  06/30/1989


REPUBLIC OF CYPRUS                            22790     05/12/1983   09/01/1986     03/01/1998          16.00                 0.00         15.96        15.96             0.00            0.00
KHRYSOKHOU IRRIGATION                          7.2100   05/20/1983                  03/09/1990           0.04                 0.00          0.00         0.00             0.00            0.00



                                                                                                                                                                 Central/South Europe and Baltics
                                                                                                                                                                                          Cyprus
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 407
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Cyprus
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party       3rd Party
MINISTRY OF FINANCE                                   08/18/1983                  12/31/1989


REPUBLIC OF CYPRUS                          22860     05/19/1983   11/15/1986     05/15/1998           3.60                 0.00           0.31         0.31            0.00            0.00
ENERGY PLANNING & CONSERVATION               7.2100   06/17/1983                  09/08/1988           3.29                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                   11/30/1983                  12/31/1988


ELECTRICITY AUTHORITY OF CYPRUS             22870     05/19/1983   09/01/1986     03/01/1998           6.60                 0.00           4.60         4.60            0.00            0.00
ENERGY PLANNING & CONSERVATION               6.0300   06/17/1983                  12/14/1988           2.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                   11/30/1983                  12/31/1988


REPUBLIC OF CYPRUS                          23860     03/06/1984   07/15/1987     01/15/1999          27.00                 0.00         24.50        24.50             0.00            0.00
CONVEYOR WATER RESOURCES                     6.9200   04/11/1984                  11/01/1991           2.50                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                   10/03/1984                  12/31/1991


SEWERAGE BOARD OF LIMASSOL-AMATHUS          24110     05/08/1984   11/15/1987     05/15/1999          16.80                 0.00           0.00         0.00            0.00            0.00
LIMASSOL SEWERAGE & DRAINAGE                 7.2100   05/31/1984                                      16.80                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                   09/19/1985                  12/31/1991


REPUBLIC OF CYPRUS                          25090     03/28/1985   12/15/1988     06/15/2000           7.00                 0.00           0.00         0.00            0.00            0.00
AGRICUL RESEARCH & EXTENSION                 6.6100   04/18/1985                                       7.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                   03/18/1986                  12/31/1991


REPUBLIC OF CYPRUS                          26840     04/29/1986   10/01/1989     04/01/2001          20.00                 0.00         18.52        18.52             0.00            0.00
FOURTH HIGHWAY                               5.1100   05/19/1986                  10/03/1994           1.48                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                   08/18/1986                  03/31/1994


REPUBLIC OF CYPRUS                          29060     02/09/1988   10/15/1991     04/15/2003          35.00                 0.00         29.05        29.05             0.00            0.00
TRANSPORT SECTOR DEVE.                       4.8500   05/06/1988                  03/21/1996           5.95                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                   01/05/1989                  12/31/1995


REPUBLIC OF CYPRUS                          29140     02/23/1988   11/15/1991     05/15/2003          30.00                 0.00         27.10        27.10             0.00            0.00



                                                                                                                                                               Central/South Europe and Baltics
                                                                                                                                                                                        Cyprus
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 408
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Cyprus
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party       3rd Party
WATER RESOURCES DEVE PHASE II                4.8500    05/06/1988                  03/31/1997           2.90                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    08/17/1988                  12/31/1996


SEWERAGE BOARD OF LIMASSOL-AMATHUS           32220     06/07/1990   03/01/1996     09/01/2005          25.00                 0.00         25.00        25.00             0.00            0.00
SEWERAGE AND DRAINAGE                         5.1600   09/12/1990                  04/11/1996           0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                    12/11/1990                  06/30/1998


REPUBLIC OF CYPRUS                           33200     04/25/1991   01/15/1997     07/15/2006          30.00                 0.00           7.61         7.61            0.00            0.00
INDUSTRIAL RESTRUCTURING                      6.0900   06/20/1991                  08/06/1999          22.39                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    02/21/1992                  06/30/1999


LARNACA SEWERAGE AND DRAINAGE BOARD          33980     08/30/1991   05/01/1997     11/01/2006          14.70                 0.00         14.69        14.69             0.00            0.00
SE COAST SEWERAGE & DRAINAGE                  5.4300   11/07/1991                  06/24/1999           0.01                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                    05/01/1992                  06/30/1999


PARALIMNI SEWERAGE BOARD                     33990     08/30/1991   05/01/1997     11/01/2006          11.30                 0.00           6.23         6.23            0.00            0.00
SE COAST SEWERAGE & DRAINAGE                  6.8200   11/07/1991                  11/15/1999           5.07                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    07/28/1992                  06/30/1999


AYIA NAPA SEWERAGE BOARD                     34000     08/30/1991   05/01/1997     11/01/2006           6.00                 0.00           3.69         3.69            0.00            0.00
SE COAST SEWERAGE & DRAINAGE                  6.8200   11/07/1991                  12/20/1999           2.31                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    07/28/1992                  06/30/1999


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     317.14                 0.00        230.19       230.19             0.00            0.00
                                                                                                       86.96                 0.00          0.00         0.00             0.00            0.00
TOTALS FOR Currency Pool Loan                                                                         317.14                 0.00        230.19       230.19             0.00            0.00
                                                                                                       86.96                 0.00          0.00         0.00             0.00            0.00
* * FULLY-REPAID/CANCELLED * *
ELECTRICITY AUTHORITY OF CYPRUS              03350     04/16/1963   03/15/1967     03/15/1983          21.00                 0.00         15.27        13.33             0.00            0.00
POWER                                         5.5000   04/17/1963                                       5.73                 0.00          1.94         1.94             0.00            0.00
MINISTRY OF FINANCE                                    08/09/1963                  06/30/1967



                                                                                                                                                                Central/South Europe and Baltics
                                                                                                                                                                                         Cyprus
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 409
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Cyprus
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party       3rd Party


ELECTRICITY AUTHORITY OF CYPRUS              04940     05/04/1967   09/15/1970     09/15/1982           2.80                 0.00           2.33         1.97            0.00            0.00
SECOND POWER                                  6.0000   05/16/1967                                       0.47                 0.00           0.36         0.36            0.00            0.00
MINISTRY OF FINANCE                                    07/11/1967                  12/31/1970


REPUBLIC OF CYPRUS                           06280     06/24/1969   06/01/1974     06/01/1994          11.50                 0.00         11.50        11.50             0.00            0.00
CYPRUS PORTS                                  6.5000   06/30/1969                                       0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                    10/01/1969                  12/31/1976


ELECTRICITY AUTHORITY OF CYPRUS              06490     12/23/1969   07/15/1973     01/15/1990           5.00                 0.00           5.00         5.00            0.00            0.00
THIRD POWER                                   7.0000   12/24/1969                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    03/31/1970                  12/31/1973


SEWAGE BOARD OF NICOSIA                      07290     03/23/1971   05/01/1975     11/01/1995           3.50                 0.00           2.70         2.70            0.00            0.00
NICOSIA SEWERAGE                              7.2500   04/05/1971                                       0.80                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    07/26/1971                  09/30/1980


SEWAGE BOARD OF FAMAGUSTA                    07300     03/23/1971   05/01/1975     11/01/1995           1.90                 0.00           1.36         1.36            0.00            0.00
FAMAGUSTA SEWERAGE & DRAINAGE                 7.2500   04/05/1971                                       0.54                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    07/26/1971                  03/31/1981


THE CYPRUS DEVELOPMENT BANK LIMITED          08300     06/13/1972   07/15/1975     07/15/1988           3.00                 0.00           2.90         2.90            0.00            0.00
CYPRUS DEVELOPMENT BANK                       7.2500   06/19/1972                                       0.10                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    09/11/1972                  06/30/1976


ELECTRICITY AUTHORITY OF CYPRUS              08310     06/13/1972   12/01/1975     06/01/1992           9.00                 0.00           9.00         9.00            0.00            0.00
FOURTH POWER                                  7.2500   06/19/1972                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                    09/07/1972                  06/30/1977


REPUBLIC OF CYPRUS                           09040     05/22/1973   12/01/1976     06/01/1996           5.40                 0.00           5.40         5.40            0.00            0.00
HIGHWAY                                       7.2500   06/12/1973                                       0.00                 0.00           0.00         0.00            0.00            0.00



                                                                                                                                                                Central/South Europe and Baltics
                                                                                                                                                                                         Cyprus
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 410
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Cyprus
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party       3rd Party
MINISTRY OF FINANCE                                     09/12/1973
                                                                                    06/30/1980
REPUBLIC OF CYPRUS          13                09600     01/08/1974   06/01/1981     12/01/1995          11.06                 0.00         11.06        11.06             0.00            0.00
PAPHOS IRRIGATION                              7.2500   01/30/1974                                       0.00                 0.00          0.00         0.00             0.00            0.00
MINISTRY OF FINANCE                                     10/10/1975                  10/06/1981


THE CYPRUS DEVELOPMENT BANK LIMITED           12780     05/28/1976   07/01/1978     01/01/1992           6.00                 0.00           6.00         6.00            0.00            0.00
SECOND CYPRUS DEVELOPMENT BANK                 8.5000   06/03/1976                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     10/01/1976                  06/30/1981


REPUBLIC OF CYPRUS          13                13440     11/30/1976   05/01/1980     11/01/1991           2.74                 0.00           2.74         2.74            0.00            0.00
SECOND HIGHWAY                                 8.7000   12/13/1976                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     10/11/1977                  10/06/1981


REPUBLIC OF CYPRUS    13                      14830     08/09/1977   02/15/1981     08/15/1992           3.74                 0.00           3.74         3.74            0.00            0.00
PITSILIA INTEGRATED RURAL DEV.                 8.0000   08/18/1977                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     11/07/1977                  10/06/1981


CYPRUS PORTS AUTHORITY                        15400     03/28/1978   12/01/1981     06/01/1993           8.50                 0.00           8.50         8.50            0.00            0.00
SECOND PORTS                                   7.4500   04/12/1978                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     08/11/1978                  12/31/1984


REPUBLIC OF CYPRUS  13                        16580     02/06/1979   08/15/1982     02/15/1994           0.00                 0.00           0.00         0.00            0.00            0.00
WATER RESOURCES DEVELOPMENT                    7.0000   02/12/1979                                       0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     07/16/1979                  10/06/1981


THE CYPRUS DEVELOPMENT BANK LIMITED           17440     06/28/1979   01/01/1983     07/01/1994           5.00                 0.00           4.95         4.95            0.00            0.00
THIRD CYPRUS DEVELOPMENT BANK                  7.9000   07/05/1979                                       0.05                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                     11/30/1979                  06/30/1983


ELECTRICITY AUTHORITY OF CYPRUS   13          18730     06/12/1980   11/01/1983     05/01/1995           1.51                 0.00           1.51         1.51            0.00            0.00



                                                                                                                                                                 Central/South Europe and Baltics
                                                                                                                                                                                          Cyprus
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 411
                                                       STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Cyprus
Borrower 1                                  Loan       Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid           Due 19       Exchange 9
Project Description Notes                  Number     Agreement Date    Last Disb Date     Principal                                         IBRD             IBRD         Adjustment
                                                                                                         8             18 19         11
Guarantor                                    Rate      Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid           Due         Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party       3rd Party
POWER TRANSMISSION & DISTRIB.              8.2500   06/25/1980                                   0.00                 0.00           0.00         0.00            0.00            0.00
MINISTRY OF FINANCE                                 11/10/1980             10/20/1981


TOTALS FOR FULLY-REPAID/CANCELLED                                                              101.66                 0.00         93.96        91.67             0.00            0.00
                                                                                                 7.70                 0.00          2.29         2.29             0.00            0.00
TOTALS FOR Non-Pool Loan                                                                       101.66                 0.00         93.96        91.67             0.00            0.00
                                                                                                 7.70                 0.00          2.29         2.29             0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                   418.80                 0.00        324.14       321.85             0.00            0.00
                                                                                                94.66                 0.00          2.29         2.29             0.00            0.00




                                                                                                                                                         Central/South Europe and Baltics
                                                                                                                                                                                  Cyprus
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 412
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            Jun 30, 2014

Region :EUROPE AND CENTRAL ASIA
Country:Czech Republic
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid        Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                        IBRD           IBRD        Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid         Due        Loans Held 19
                                                                                                                   Obligation       3rd Party   3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
CZECH REPUBLIC                             33740     06/26/1991   03/15/1997     09/15/2006         300.00                 0.00        300.00      300.00           0.00           0.00
STRUCTURAL ADJUSTMENT                       3.8000   07/31/1991                  07/13/1993           0.00                 0.00          0.00        0.00           0.00           0.00
FEDERAL MINISTRY OF FINANCE                          08/15/1991                  06/30/1993


CEZ, A.S.  20                              34740     05/26/1992   08/15/1997     02/15/2007          24.60                 0.00         24.60       24.60           0.00           0.00
POWER & ENVIRONMENTAL IMPROVEM              6.0300   07/17/1992                  06/26/1998           0.00                 0.00          0.00        0.00           0.00           0.00
FEDERAL MINISTRY OF FINANCE                          11/20/1992                  06/30/1999


SPT TELECOM, S.P.                          36440     09/09/1993   02/15/1999     08/15/2008          80.00                 0.00         10.28       10.28           0.00           0.00
TELECOMMUNICATIONS                          6.5400   11/01/1993                  05/19/1998          69.72                 0.00          0.00        0.00           0.00           0.00
FEDERAL MINISTRY OF FINANCE                          01/14/1994                  06/30/1998


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   404.60                 0.00        334.88      334.88           0.00           0.00
                                                                                                     69.72                 0.00          0.00        0.00           0.00           0.00
TOTALS FOR Currency Pool Loan                                                                       404.60                 0.00        334.88      334.88           0.00           0.00
                                                                                                     69.72                 0.00          0.00        0.00           0.00           0.00
* * FULLY-REPAID/CANCELLED * *
CEZ, A.S.                                  3474A     05/26/1992   08/15/1998     02/15/2007          76.84                 0.00         33.51       33.42           0.00           0.00
