U
Statement of Loans
The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.
Region:                AFRICA
Countries                      Dept                 Pa es
MINISTRY OF FINANCE                                            12/03/1993             06/30/1999
REPUBLIC OF BULGARIA       20                          37390   )5/26/1994  02/01/2000  08/01/2012        41.00         0.00         0.00         0.00          0.00         0.00
WATER COMPANIES RESTRUCTURING                          7.4300  )6/29/1995             06/15/1998         41.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            10/10/1995              12/31/2002
REPUBLIC OF BULGARIA                                   37710   )6/29/1994  01/15/1999  07/15/2011        50.00         0.00         0.00         0.00          0.00         0.00
AGRICULTURAL DEVELOPMENT                               7.0700  )7/21/1994                                50.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            )7/14/1995             06/30/1998
REPUBLIC OF BULGARIA       20                          38000   )9/22/1994  06/15/2000  12/15/2014         0.00         0.00         0.00         0.00          0.00         0.00
DEBT & DEBT SERVICE REDUCTION                          7.3900  )9/23/1994             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            )9/30/1994             12/31/1994
BULGARIAN STATE RAILWAYS         20                    39220   )7/06/1995  12/15/2000  06/15/2015         0.00         0.00         0.00         0.00          0.00         0.00
RAILWAY REHABILITATION                                 7.3900  11/08/1995             06/10/1998          0.00         0.00         0.00         0.00          0.00         0.00
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 397
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower'Sl819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
MINISTRY OF FINANCE                                             )3/01/1996              06/30/2002
REPUBLIC OF BULGARIA        20                          40000   )4/09/1996  09/15/2001  03/15/2016         0.00          0.00         0.00          0.00         0.00         0.00
HEALTH SECTOR RESTRUCTURING                             7.4300  )5/09/1996              06/08/1998         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             11/08/1996              12/31/2001
REPUBLIC OF BULGARIA        20                          40810   )9/03/1996  12/15/2001  06/15/2016         0.00          0.00         0.00          0.00         0.00         0.00
SOCIAL INSURANCE ADMIN.                                 7.3900  12/16/1996              05/07/1998         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                              4/25/1997              06/30/2002
TOTALS FOR FULLY-REPAID/CANCELLED                                                                        222.35         0.00        112.95       112.95          0.00         0.00
109.40         0.00          0.00         0.00         0.00          0.00
TOTALS FOR Currency Pool Loan                                                                            222.35         0.00        112.95       112.95          0.00         0.00
109.40         0.00          0.00         0.00         0.00          0.00
* * DISBURSING * *
EPUBLIC OF BULGARIA                                   76120    11/04/2008  04/15/2014  10/15/2025        59.00         14.95        25.46          1.99        23.47         1.14-
Social Inclusion Project                                0.0000  11/18/2008              10/21/2014        12.70         22.33         0.00          0.00         0.00        38.41
MINISTRY OF FINANCE                                              4/16/2009              09/30/2015
REPUBLIC OF BULGARIA                                    78340   11/24/2009  04/15/2017  10/15/2028        118.70        83.76        18.62          0.00        18.62         1.34-
MUNICIPAL INFRASTRUCTURE DEVELOPMENT                    0.0000  )2/01/2010              07/01/2014         0.00         17.28         0.00          0.00         0.00        102.39
MINISTRY OF FINANCE                                              4/30/2010              12/31/2015
TOTALS FOR DISBURSING                                                                                    177.70        98.71         44.08         1.99         42.09         2.48-
12.70        39.61          0.00         0.00         0.00        140.80
* * FULLY-DISBURSED * *
REPUBLIC OF BULGARIA                                    71580   )2/20/2003  03/15/2009  09/15/2018        150.00         0.00       165.90        123.44        42.46        31.74
PROGRAMMATIC ADJUSTMENT                                 0.0000  )2/21/2003              04/29/2003         0.00         74.20         0.00          0.00         0.00        42.46
MINISTRY OF FINANCE                                              4/11/2003              12/31/2003
REPUBLIC OF BULGARIA                                    76110   11/04/2008  11/15/2014  11/15/2058        150.00         0.00       137.56          5.28       132.28        10.70-
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 398
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
Social Sector Instituitonal Reform DPLII                0.0000  11/18/2008              04/08/2009         0.00        121.58         0.00          0.00         0.00        132.28
MINISTRY OF FINANCE                                             03/16/2009              12/31/2011
REPUBLIC OF BULGARIA                                    77240   05/14/2009  05/15/2016  11/15/2027       200.00          0.00       208.45          0.00       208.45        22.20-
Social Sectors Institutional Reform DPL3                0.0000  )5/15/2009              06/23/2009         0.00        186.24         0.00          0.00         0.00       208.45
MINISTRY OF FINANCE                                             )6/05/2009              03/31/2010
TOTALS FOR FULLY-DISBURSED                                                                               500.00         0.00        511.91       128.72        383.19         1.17-
0.00       382.02          0.00         0.00          0.00       383.19
TOTALS FOR Fixed Spread Loan                                                                             677.70        98.71        555.99       130.71        425.28         3.65-
12.70       421.63          0.00         0.00         0.00        523.99
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF BULGARIA                                    3384A   )6/27/1991  09/15/1998  09/15/2008         2.00          0.00         1.52          1.49         0.00         0.00
rECHNICAL ASSISTANCE                                    2.9400  )7/22/1991             09/29/1999          0.53          0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                              1/09/1992              06/30/1999
BULGARIAN TELECOMMUNICATIONS COMPANY                    3592A    4/13/1993  08/15/1998  02/15/2010         7.27          0.00         7.38          7.69         0.00         0.00
TELECOMMUNICATIONS                                      2.3200  )8/05/1993             12/16/1999          0.00          0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                             12/03/1993              06/30/1999
REPUBLIC OF BULGARIA                                    36310   )6/24/1993  01/15/1998  07/15/2010        55.00          0.00        14.10         14.10         0.00         0.00
PRIVATE INVESTMENT AND EXPORT                           4.8300  )9/30/1993              06/08/1999        40.90          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                              1/24/1994              06/30/1998
REPUBLIC OF BULGARIA                                    3739A   )5/26/1994  02/15/2000  08/15/2012        44.74          0.00        32.72         43.74         0.00         0.00
WATER COMPANIES RESTRUCTURING                           0.7800  )6/29/1995              05/05/2003         5.70          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             10/10/1995              12/31/2002
REPUBLIC OF BULGARIA                                    40780   )8/01/1996  12/15/2001  06/15/2016        30.00          0.00        30.00         30.00         0.00         0.00
REHABILITATION                                          5.5100  )8/02/1996              11/01/1996         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             10/11/1996              07/31/1997
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 399
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
REPUBLIC OF BULGARIA                                    41570   )5/08/1997  12/15/2002  06/15/2017        40.00          0.00        40.00         40.00         0.00         0.00
CRITICAL IMPORTS REHAB.                                 4.9800  )7/10/1997              08/14/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             )8/12/1997              06/30/1998
REPUBLIC OF BULGARIA                                    43210   )5/12/1998  12/15/2003  06/15/2018        16.00          0.00        16.00         16.00         0.00         0.00
ENVIRONMENTAL REMEDIATION                               2.4900  )7/08/1998              12/13/2002         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             12/01/1998              12/31/2002
REPUBLIC OF BULGARIA                                    44090   11/19/1998  06/15/2004  12/15/2018        80.00          0.00        43.39         55.47         0.00         0.00
SOCIAL PROTECTION STRUCTURAL                            5.2500  11/20/1998              12/09/1998        40.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             12/03/1998              06/30/2000
REPUBLIC OF BULGARIA                                    44990   )6/22/1999  12/15/2004  06/15/2019        75.76          0.00        74.07        106.48         0.00         0.00
AGRICULTURE SECTOR STRUC.ADJ.                           5.5000  )6/23/1999              09/23/1999         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             39/10/1999              07/31/2000
REPUBLIC OF BULGARIA                                    45210   12/02/1999  06/15/2005  12/15/2019       100.00          0.00        96.03        143.50         0.00         0.00
2ND FINANCIAL ENTERPRISE ADJ.                           5.5000  12/03/1999              12/16/1999         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             12/10/1999              03/31/2000
REPUBLIC OF BULGARIA                                    45380   )2/24/2000  06/15/2005  12/15/2019        50.00          0.00        51.87         74.42         0.00         0.00
ENVIRON. PRIVATIZATION SUPPORT                          5.5000  )3/17/2000              01/15/2004         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                              4/21/2000              12/31/2003
REPUBLIC OF BULGARIA                                    46300   )6/28/2001  12/15/2006  06/15/2021        50.00          0.00        50.42         85.43         0.00         0.00
SECOND AGRICULTURE SECTOR ADJ.                          5.5000   7/05/2001              10/16/2001         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             10/01/2001              07/31/2002
TOTALS FOR FULLY-REPAID/CANCELLED                                                                        550.77         0.00        457.49       618.31          0.00         0.00
87.13         0.00          0.00         0.00          0.00         0.00
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 400
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
* * DISBURSING * *
REPUBLIC OF BULGARIA                                    48540   )3/21/2007  11/15/2012  05/15/2024        52.80          0.00        45.10         10.45        31.63         0.00
SECOND TRADE & TRANSPT FACILTN                          0.6900  )3/23/2007              11/12/2014         9.72         31.63         0.00          0.00         0.00        31.63
MINISTRY OF FINANCE                                             )6/05/2007              06/30/2014
TOTALS FOR DISBURSING                                                                                     52.80         0.00         45.10        10.45         31.63         0.00
9.72        31.63          0.00         0.00          0.00        31.63
* * FULLY-DISBURSED * *
BULGARIAN STATE RAILWAYS                                3922A   )7/06/1995  12/15/2000  06/15/2015        43.07          0.00        28.59         31.64         3.44         0.00
RAILWAY REHABILITATION                                  0.5600  11/08/1995              11/07/2002         12.23         3.44         0.00          0.00         0.00         3.44
MINISTRY OF FINANCE                                             )3/01/1996              06/30/2002
REPUBLIC OF BULGARIA                                    4000A    4/09/1996  09/15/2001  03/15/2016        20.22          0.00        15.43         18.12         3.14         0.00
HEALTH SECTOR RESTRUCTURING                             0.4300  )5/09/1996              05/13/2002          1.86         3.14         0.00          0.00         0.00         3.14
MINISTRY OF FINANCE                                             11/08/1996              12/31/2001
EPUBLIC OF BULGARIA                                   4081A    09/03/1996  12/15/2001  06/15/2016        23.12          0.00        18.90        20.10          4.79         0.00
SOCIAL INSURANCE ADMIN.                                 0.5600  12/16/1996              11/12/2002          1.67         4.79         0.00          0.00         0.00         4.79
MINISTRY OF FINANCE                                              4/25/1997              06/30/2002
REPUBLIC OF BULGARIA                                    42390   10/30/1997  06/15/2003  12/15/2017       100.00          0.00       100.00         68.06        31.94         0.00
FINANCIAL & ENTERPRISE SECTOR                           0.5800  11/14/1997              03/03/1998         0.00         31.94         0.00          0.00         0.00        31.94
MINISTRY OF FINANCE                                             )2/10/1998              04/30/1998
REPUBLIC OF BULGARIA                                    44110   11/20/1998  06/15/2004  12/15/2018         5.00          0.00         4.65          3.95         2.10         0.00
REGIONAL INITIATIVES FUND                               0.8100  12/04/1998              10/01/2001         0.00          2.10         0.00          0.00         0.00         2.10
MINISTRY OF FINANCE                                             )2/17/1999              04/30/2001
REPUBLIC OF BULGARIA                                    45530   )5/25/2000  12/15/2005  06/15/2020         7.40          0.00         8.31          4.97         4.13         0.00
TRADE, TRANSPORT IN S. EUROPE                           0.8100  )6/21/2000             02/16/2006          0.70          4.13         0.00         0.00          0.00         4.13
MINISTRY OF FINANCE                                             11/29/2000              09/30/2005
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 401
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
REPUBLIC OF BULGARIA                                    45650   06/22/2000  12/15/2005  06/15/2020        63.30          0.00        83.63         48.40        40.98         0.00
HEALTH SECTOR REFORM                                    0.8100  06/23/2000              07/02/2009         0.05         40.98         0.00          0.00         0.00        40.98
MINISTRY OF FINANCE                                             10/19/2000              10/31/2008
REPUBLIC OF BULGARIA                                    45760   )9/05/2000  12/15/2005  06/15/2020         14.39         0.00         7.45          4.63         3.97         0.00
EDUCATION MODERNIZAITION                                0.8100  )9/19/2000              11/24/2004         8.16          3.97         0.00          0.00         0.00         3.97
MINISTRY OF FINANCE                                              1/10/2001              03/31/2004
REPUBLIC OF BULGARIA                                    45960   )3/06/2001  12/15/2006  06/15/2021         8.00          0.00        10.63          5.18         6.21         0.00
CHILD WELFARE REFORM                                    0.8100  )3/08/2001             11/13/2006          0.00         6.21          0.00         0.00          0.00         6.21
MINISTRY OF FINANCE                                             )5/02/2001              06/30/2006
REPUBLIC OF BULGARIA                                    46190   )6/21/2001  12/15/2006  06/15/2021        30.00          0.00        37.05         16.38        20.44         0.00
REGISTRATION AND CADASTRE                               0.8100  )7/05/2001              05/28/2009         4.51         20.44         0.00          0.00         0.00        20.44
MINISTRY OF FINANCE                                             10/03/2001              03/01/2009
REPUBLIC OF BULGARIA                                    46810   12/17/2002  06/15/2007  12/15/2019        50.00          0.00        66.05         35.56        30.67         0.00
SOCIAL INVEST AND EMPL PROMOT                           0.8100   1/29/2003              06/02/2009         0.04         30.67         0.00          0.00         0.00        30.67
MINISTRY OF FINANCE                                              4/15/2003              12/31/2008
REPUBLIC OF BULGARIA                                    46811   )3/21/2007  12/15/2012  06/15/2024         19.30         0.00        20.65          3.30        15.33         0.00
SOC INVEST & EMPL PROMOT-ADDNL                          0.8100  )6/12/2007              06/22/2010         0.32         15.33         0.00          0.00         0.00         15.33
MINISTRY OF FINANCE                                             11/09/2007              12/31/2009
REPUBLIC OF BULGARIA                                    46990   )6/05/2003  12/15/2008  06/15/2020        34.15          0.00        26.82         15.14        12.91         0.00
REVENUE ADMINISTRATION REFORM                           0.8100  )6/18/2003              06/26/2009         10.97        12.91         0.00          0.00         0.00         12.91
MINISTRY OF FINANCE                                             )8/07/2003              06/30/2009
TOPLOFIKACIA PERNIK                                     47030   )6/17/2003  10/15/2008  04/15/2020         7.00          0.00         7.00         3.77          3.23         0.00
DISTRICT HEATING                                        0.8600  )6/18/2003              09/29/2008         0.00          3.23         0.00          0.00         0.00         3.23
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 402
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower'Sl819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
MINISTRY OF FINANCE                                             10/31/2003              06/30/2008
TOPLOFIKACIA SOFIA                                     47040    06/17/2003  12/15/2008  06/15/2020        27.20          0.00        33.73         17.44        16.19         0.00
TOPLOFIKACIA SOFIA                                      0.8100  06/18/2003             09/02/2008          0.00         16.19         0.00         0.00          0.00        16.19
MINISTRY OF FINANCE                                             10/31/2003              06/30/2008
REPUBLIC OF BULGARIA                                    47430   )6/10/2004  10/15/2009  04/15/2021        150.00         0.00       126.35         64.40        69.64         0.00
IND PROGRAMMATIC ADJUSTMENT                            0.6900  )6/17/2004              09/29/2004        25.00         69.64         0.00          0.00         0.00        69.64
MINISTRY OF FINANCE                                             )8/24/2004              03/31/2005
REPUBLIC OF BULGARIA                                    47850   )6/02/2005  10/15/2010  04/15/2022        150.00         0.00       135.63         58.78        90.49         0.00
THIRD PROGRAMMATIC ADJUSTMENT                           0.6900  )6/06/2005              11/18/2005         0.00         90.49         0.00         0.00          0.00        90.49
MINISTRY OF FINANCE                                             11/01/2005              03/31/2006
REPUBLIC OF BULGARIA                                    48550   )3/21/2007  11/15/2012  05/15/2024        150.00         0.00       153.23         30.96       112.58         0.00
1 SOCIAL SEC INST REFORM DPL                            0.6900  )3/23/2007              06/29/2007         0.00        112.58         0.00         0.00          0.00        112.58
MINISTRY OF FINANCE                                             )6/15/2007              01/31/2008
REPUBLIC OF BULGARIA                                    48650   )6/26/2007  11/15/2012  05/15/2024        122.50         0.00       103.38         22.82        74.20         0.00
ROAD INFRASTRUC REHAB PROJ                              0.6900  )9/19/2007              11/20/2013         17.70        74.20         0.00          0.00         0.00        74.20
MINISTRY OF FINANCE                                             12/13/2007              06/30/2013
TOTALS FOR FULLY-DISBURSED                                                                              1,024.64        0.00        987.48       473.61        546.39         0.00
83.22       546.39          0.00         0.00          0.00       546.39
TOTALS FOR Single Currency Loan                                                                         1,628.21        0.00      1,490.08      1,102.36       578.02         0.00
180.07       578.02          0.00         0.00         0.00        578.02
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF BULGARIA                                    3384S   )6/27/1991  09/15/1998  09/15/2008         9.14          0.00         8.30          8.30         0.00         0.00
rECHNICAL ASSISTANCE                                    3.1300  )7/22/1991             07/01/1998          0.85          0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                              1/09/1992              06/30/1999
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 403
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower'Sl819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
REPUBLIC OF BULGARIA                                   3397S   )8/01/1991  08/15/1998  08/15/2008       218.94         0.00       218.94       218.94          0.00         0.00
STRUCTURAL ADJUSTMENT                                  3.1300  )8/27/1991             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            )9/27/1991             09/30/1994
BULGARIAN TELECOMMUNICATIONS COMPANY                   3592S    4/13/1993  08/15/1998  02/15/2010        21.30         0.00        19.95         19.95         0.00         0.00
TELECOMMUNICATIONS                                     3.9600  )8/05/1993             06/21/2000          1.35         0.00         0.00         0.00         0.00          0.00
MINISTRY OF FINANCE                                            12/03/1993             06/30/1999
REPUBLIC OF BULGARIA                                   3739S   )5/26/1994  02/01/2000  08/01/2012        12.26         0.00        12.26         12.26         0.00         0.00
WATER COMPANIES RESTRUCTURING                          0.5800  )6/29/1995              11/14/2001         0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            10/10/1995              12/31/2002
REPUBLIC OF BULGARIA                                   3800S   )9/22/1994  06/15/2000  12/15/2014       125.00         0.00        125.00       125.00         0.00         0.00
DEBT & DEBT SERVICE REDUCTION                          3.1300  )9/23/1994             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            )9/30/1994             12/31/1994
TOTALS FOR FULLY-REPAID/CANCELLED                                                                      386.64          0.00       384.44       384.44         0.00         0.00
2.20         0.00         0.00          0.00         0.00         0.00
* * FULLY-DISBURSED * *
BULGARIAN STATE RAILWAYS                               3922S   )7/06/1995  12/15/2000  06/15/2015        51.93         0.00        51.93        46.55          5.39         0.47
RAILWAY REHABILITATION                                 0.5300  11/08/1995             01/14/1999          0.00         5.85         0.00         0.00          0.00         5.39
MINISTRY OF FINANCE                                            )3/01/1996             06/30/2002
REPUBLIC OF BULGARIA                                   4000S    4/09/1996  09/15/2001  03/15/2016         5.78         0.00         5.78         4.90          0.88         0.10
HEALTH SECTOR RESTRUCTURING                            0.5700  )5/09/1996              11/08/1999         0.01         0.98         0.00         0.00          0.00         0.88
MINISTRY OF FINANCE                                            11/08/1996             12/31/2001
REPUBLIC OF BULGARIA                                   4081S   09/03/1996  12/15/2001  06/15/2016         1.18         0.00         1.18         0.95          0.24         0.02
SOCIAL INSURANCE ADMIN.                                0.5300  12/16/1996             03/29/1999          0.00         0.26         0.00         0.00          0.00         0.24
MINISTRY OF FINANCE                                             4/25/1997             06/30/2002
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                              Page: 404
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Bulgaria
Borrower I                                                   Loan     Approval Date        Maturities       Original  Undisbursed      Disbursed      Repaid        Due 19       Exchange 9
Project Description Notes                                  Number    Agreement Date      Last Disb Date    Principal                                   IBRD          IBRD       Adjustment
Guarantor                                                    Rate     Effective Date     Closing Date    Cancellations  Borrower's1819  Sold          Repaid         Due       Loans Held
Obligation     3rd Party     3rd Party     3rd Party
TOTALS FOR FULLY-DISBURSED                                                                                     58.90          0.00         58.89         52.39          6.50          0.59
0.01          7.09          0.00          0.00          0.00          6.50
TOTALS FOR Single Currency Pool Loan - EU                                                                     445.54          0.00        443.34        436.83          6.50          0.59
2.20          7.09          0.00          0.00          0.00          6.50
COUNTRY TOTALS FOR ALL LOANS                                                                                2,973.80         98.71      2,602.35       1,782.85      1,009.80         3.06-
304.37       1,006.74         0.00          0.00          0.00       1,108.51
Central/South Europe and Baltics
Bulgaria


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 405
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Belarus
Borrower I                                                  Loan     Approval Date       Maturities       Original   Undisbursed     Disbursed      Repaid        Due 19      Exchange 9
Project Description Notes                                 Number    Agreement Date     Last Disb Date     Principal                                 IBRD          IBRD        Adjustment
Guarantor                                                   Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold          Repaid         Due       Loans Held
Obligation    3rd Party     3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF BELARUS                                      36400    07/29/1993  02/15/1999  08/15/2008           8.30          0.00         8.11          8.11          0.00          0.00
INSTITUTION BUILDING                                      7.5400  08/13/1993              03/21/1997           0.19         0.00          0.00          0.00          0.00          0.00
Ministry of Finance                                               11/12/1993               12/31/1996
REPUBLIC OF BELARUS                                      36600    11/16/1993  04/15/1999   10/15/2008        120.00          0.00        116.43       116.43          0.00          0.00
REHABILITATION                                            7.5400  12/20/1993              01/10/1997           3.57          0.00         0.00          0.00          0.00          0.00
Ministry of Finance                                                1/24/1994               11/01/1996
REPUBLIC OF BELARUS                                      37410    )5/26/1994  10/15/1999  04/15/2009          41.90          0.00        33.44         33.44          0.00          0.00
FORESTRY DEVELOPMENT                                      7.5400  )8/25/1994              04/02/2003           8.46          0.00         0.00          0.00          0.00          0.00
Ministry of Finance                                                1/26/1995              04/30/2002
TOTALS FOR FULLY-REPAID/CANCELLED                                                                           170.20          0.00        157.99        157.99          0.00         0.00
12.21          0.00         0.00          0.00          0.00          0.00
TOTALS FOR Currency Pool Loan                                                                               170.20          0.00        157.99        157.99          0.00         0.00
12.21          0.00         0.00          0.00          0.00          0.00
* * DISBURSING * *
REPUBLIC OF BELARUS                                      75890    D9/30/2008  03/15/2014  09/15/2025          60.00         13.15        46.85          3.22         43.63          0.00
WATER SUPPLY AND SANITATION PROJECT                       0.0000  10/21/2008               10/29/2014          0.00         43.63         0.00          0.00          0.00         56.78
Ministry of Finance                                               )2/17/2009               12/31/2014
REPUBLIC OF BELARUS                                      76980    )5/28/2009  10/15/2015  04/15/2025         125.00         14.27        110.73         0.00        110.73          0.00
Energy Efficiency Project                                 0.0000  )6/08/2009               11/24/2014          0.00        110.73         0.00          0.00          0.00        125.00
Ministry of Finance                                               )9/30/2009               12/31/2015
REPUBLIC OF BELARUS                                      79320    )6/17/2010  04/15/2016  04/15/2031          42.51         36.95         5.55          0.00          5.55          0.00
Integrated Solid Waste Management Proj.                   0.0000  )7/05/2010              09/30/2014           0.00          5.55         0.00          0.00          0.00         42.50
Ministry of Finance                                               10/06/2010               12/30/2016
REPUBLIC OF BELARUS                                      79710    11/11/2010  02/15/2016  08/15/2025         150.00         13.84        136.16         0.00        136.16          0.00
Ukraine/Belarus/Moldova Ctry Unt
Belarus


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 406
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :EUROPE AND CENTRAL ASIA
Country:Belarus
