REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector
An Overview
June 2016

The contents of this report were prepared by Emerging Markets Consulting (EMC) for the
International Finance Corporation (IFC) and the International Labour Organization (ILO), through its
Improving Working Conditions in the Ready Made Garment Sector Programme funded by Canada,
the Netherlands and the United Kingdom. The responsibility for opinions expressed in this study
rests solely with EMC, and as such does not constitute an endorsement by IFC and/or the ILO.
Copyright © International Labour Organization / International Finance Corporation 2016

About the ILO
Since 1919 the International Labour Organization has brought together government, employers
and workers representatives of 187 member States, to set labour standards, develop policies and
devise programmes promoting Decent Work for all women and men. For more information, visit
www.ilo.org


About IFC
IFC, a member of the World Bank Group, is the largest global development institution focused on
the private sector in emerging markets. Working with more than 2,000 businesses worldwide, we
use our capital, expertise, and influence, to create opportunity where it’s needed most. In FY15, our
long-term investments in developing countries rose to nearly $18 billion, helping the private sector
play an essential role in the global effort to end extreme poverty and boost shared prosperity. For
more information, visit www.ifc.org
         REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector

                              An Overview
Acronyms



ADB		      Asian Development Bank
different remediation needs. It was therefore a challenge to categorize remediation activities into
specific, universally acceptable categories. The following section presents the study’s best overview
of the non-compliance issues common to all (or nearly all) factories.

The analysis carried out in the safety assessments indicates that factories average 59 identified
issues needing remediation. More than half of these are related to electrical safety (51%), followed
by fire (30%) and structural (19%) safety. As shown in Figure 7 below, Corrective Action Plans
(CAPs) require most (41%) of issues to be solved within two months, followed by 31% within six
months and 13% immediately. Fire (19%) and Electrical issues (9%) are the categories more likely to
require short-term action.

It is important to note that electrical issues tend to be both easier to remediate and cheaper than
fire and structural issues. Structural issues are likely to revolve around one significant procedural
aspect: most require factories to conduct further investigations on their buildings, but do not
necessarily require immediate remediation activities. This means that in order to estimate the
cost of structural remediation (as presented later on in this report), the engineering team had to
postulate how many of these initial structural investigations would result in additional, necessary
remediation work.

Figure 7 - Remediation urgency, percentage (%) of identified issues




                                                                                                        13
     Table 4 shows the average frequency per factory of electrical, fire and structural non-remediation
     issues common to all 100 factories included in the sample of this analysis.

     Electrical items are the largest set of non-compliance issues in terms of numbers. Out of around
     3,000 electrical items in the samples, cabling and wiring were the most commonly cited issues.
     In these instances, factories have been requested to carry out a variety of activities including,
     but not limited to, sealing cable penetrations with fire- and water-resistant elements, replacing
     group wiring of cables with individual circuits, replacing flexible cables with fixed, soldering,
     crimping and insulating exposed cables, as well as other activities. The second most common
     category of electrical issues was earthing systems, related to ensuring that all panels are
     provided with proper and separate earth connections, providing each generator with an earthing
     connection, digging earth pits, as well as other activities.

     Fire issues are the second most prevalent, are usually characterized by the highest urgency
     of remediation, and tend to be more expensive than electrical issues. An average factory can
     have around five separate non-compliance issues connected to fire barriers (i.e., protective
     walls between buildings, designed isolation of building sections for better fire containment).
     All factories feature an average of nearly two non-compliance issues connected to fire alarms.
     These are related to automatic detection of fire and smoke hazards, as well as reliable methods
     of alerting workers in case of a fire emergency. Fire alarms encompass all systems and activities
     necessary for reliable automatic detection of fire and smoke hazards. This includes the installation
     of fire alarm systems, the installation of detectors across factory property, and their connection
     to a centralized and computerized system.

     Structural Items are most commonly connected to load-bearing potential, whereby the current
     structure of the factory is either not able or suspected to not be able to support the factory’s
     weight. A second structural issue common to all factories is excessive stress on and inadequate
     support (injections, bracing, etc.) for the columns of a building. Missing documents on the
     building and its maintenance were also a common issue.

     Table 4 - Average frequency of non-compliance issues common to all factories, Number of issues
     per factory

     Area          Action                            Issues / Factory
                   Cabling / Wiring                        6.4
                   Earthing System                          3
                   Distribution Board / Panels              2
                   Circuit Breakers                        1.8
                   Planned Periodical Inspections          1.8
     Electrical    Generator                               1.2
                   Lighting Protection System               1
                   Clearance                                1
                   Single Line Diagram                      1
                   Transformer                              1
                   Marking                                 0.9




14
             Fire Barriers                           5.3
             Automatic Fire Alarm                    1.8
             Emergency Signals, Pathways and
                                                     1.4
             Isle Marking
Fire
             Side-hinged swinging doors              1.3
             Fire Doors                              1.3
             Illumination                            1.1
             Handrails                               0.8
             High Loads                              2.3
Structural   Column Stress                           1.4
             Missing Documents                        1

Table 5 shows a second set of non-compliance issues that, while not common to all factories,
were nevertheless noteworthy.

Table 5 - Average frequency of non-compliance Issues common to nearly all factories, Number of
Issues per Factory

Area          Action                            Issues / Factory
              Light Fixtures                          0.6
              Phase Separators                        0.6
              Neutral                                 0.6
Electrical    Rubber Mats                             0.5
              Ventilation                             0.5
              Thermographic scanning                  0.5
              Safety Training and Equipment           0.5
              Stand Pipe and Hose System              0.7
Fire          Engineer to design passage ways
                                                      0.5
              and exits
              Discrepancies                           0.6
              Water Infiltrations                     0.6
Structural    Bracing System                          0.6
              Testing                                 0.4
              Beam Cracks                             0.4




                                                                                                 15
     REMEDIATION ALREADY COMPLETED

     The study also researched ongoing factory activity/progress with remediation. Creation of
     the initiatives effectively launched sector-wide remediation efforts, and both Alliance and
     Accord publish updates on their factories’ progress. Both show greatest progress made in
     electrical remediation, largely due to lower costs and less time required. As previously noted,
     fire compliance issues usually require the installation of expensive equipment, and structural
     remediation is by far the most complex, with the need for engineers to first investigate and verify
     compliance issues and estimate the length of time needed for implementation.

     Accord publishes regular status updates on the progress of the CAPs, categorizing the total
     number of electrical, fire and structural issues by: “Corrected”, “Pending Verification” and “In
     Progress”. Table 6 shows this breakdown.

     Table 6 - Accord’s remediation status update, percentage (%) of CAP Issues 9  25




                               Electrical    Fire Structural      Total
      In Progress                    39%     54%          62%       49%
      Pending Verification           23%      22%         27%       23%
      Corrected                      37%     24%           11%      28%

     “Corrected” designates issues remediated by factories and approved by Accord. Issues “Pending
     Verification” have been reported as corrected by factories but still must be verified by Accord
     engineers. Conversations with Accord indicate that around 80% of these issues have been
     confirmed as correctly remediated, with 20% to be requiring further repair. “In Progress” Issues
     are those still undergoing remediation by the factories.

     Varying degrees of progress have been made in implementing remediation plans across all
     compliance categories within the Accord factories. Figure 8, illustrates the study’s estimates that
     56% of electrical issues, 42% of fire issues and 32% of structural issues in Accord factories had been
     remediated by date of publication.

     Figure 8 - Accord Factories Remediation Status, % of Remediated Issues




     Alliance also publishes status updates of the remediation progress implemented by their member
     factories. Figure 9 shows that most Alliance factories (45%) have remediated between 21% and
     41% of their non-compliance issues. Approximately 28% have remediated less than 20% of their
     overall issues, and 24% of factories have implemented between 41% and 60%. Only 3% of Alliance
     factories have remediated more than 80% of their issues.




     9 As of 1 February 2016



16
Figure 9 - Alliance Remediated Issues, % of Factories


                                3%	  

                                           28%	                                     <20%	  
                     24%	  
                                                                                     21	  -­‐	  40%	  

                                                                                     41	  -­‐	  60%	  

                                                                                     61%	  -­‐	  80%	  

                                                                                     >	  80%	  
                                45%	  



From consultations with Alliance, estimates can be made on progress made in the three
remediation categories. As shown in Figure 10, Alliance factories have so far remediated 45% of
their electrical issues, 35% of their fire issues and 15% of their structural issues.

Figure 10 - Alliance Factories Remediation Status, % of Remediated Issues




No data is available on the remediation status of National Initiative factories, but interviews with
key stakeholders in the industry, including BGMEA, indicate that around 80% of those factories
have not implemented remediation plans; the remaining 20% have at least begun remediation
(though no data exists on progress levels of implementation). The study therefore uses these
estimates to help calculate the value of remediation still to be implemented in the sector.

ASSESSMENT FRAMEWORKS AND AVAILABILITY OF SERVICE PROVIDERS

Factory interviews indicate that the lack of a single unified set of safety requirements was an
impediment to progress during the time when Accord and Alliance were still developing their
frameworks. Factories were requested to simultaneously comply with multiple and occasionally
conflicting safety requirements from multiple international buyers. This issue of multiple
compliance frameworks was resolved in 2013 with acceptance of the first harmonized standards
by Accord, Alliance and National Initiative through the Technical Committee of the National
Tripartite Working Group on the Plan of Action on Fire Safety and Structural Integrity for the
RMG Sector in Bangladesh.




                                                                                                             17
     Interviews with initiative representatives also indicate that the three Initiative’s frameworks
     are largely harmonized, and except for a few procedural differences, assessments are based
     on the same framework. Interviews with international brand representatives found that they
     only apply and enforce the requirements from their own initiative. Interviews with factory
     managers confirmed this, but also shed light on an additional issue: Factory managers are
     confident that once they have received, reviewed and agreed to their factory’s CAP, the CAP will
     constitute the backbone of their remedial activities, and they will not be subject to additional
     requirements; however, it is not easy to find certified fire and electrical equipment, or installation
     and construction service providers that can meet the international standards required by
     the initiatives. It is evidently common for a factory to purchase equipment (e.g. fire doors)
     that appears to be legitimate, only to realize after inspection by initiative engineers that the
     equipment is actually not certified, and ultimately a financial drain.

     In response to such issues, initiatives now review quotes that factory managers receive from
     input and service providers to ensure the proper quality of equipment is purchased. Reportedly 10,       25




     initiatives also specify which input and service providers they should be sourcing from. For
     example, Accord has a list of 55 providers on their website for factory consideration (without
     explicitly endorsing any). Factory managers confirmed that the number of suppliers is not an
     issue, as demand has risen sharply and products are now easily available. However, price is a
     factor, as most fire safety and advanced electrical equipment must be of international quality
     standards and therefore imported. The Government of Bangladesh granted duty-free import
     status to safety input importers in 2014, thereby reducing their costs. However, the price in terms
     of affordability is still significant.

     Two European producers of fire equipment are currently looking into opening production
     facilities in Bangladesh to tap into the large domestic market at lower prices. However, the lack
     of availability in Bangladesh of a few key intermediate products necessary to manufacture fire
     equipment is impeding greater foreign investment/interest. Fire doors, for example, require
     latches that are not available in-country, and a manufacturer would have to either establish
     production in-country or accept steep import costs, since the duty-free status for fire equipment
     only applies to finished products.




     10 http://www.dhakatribune.com/business/2014/aug/31/accord-now-dictates-fire-safety-equipment-sources	




18
ANALYSIS OF REMEDIATION COST

This section estimates the total financial amount necessary for factories to carry out the remaining
remediation work based on the assessment reports of the 100 factory sample. Each reported
compliance issue was analyzed for estimated cost. This allowed for a break down of total cost
of remediation into the three categories of electrical, fire and structural compliance work. These
results were then applied proportionately to the entire Bangladesh RMG sector, minus the value
of the remediation work already implemented, in order to determine the total remaining cost of
remediation.

COST ESTIMATES PER FACTORY

The average cost of remediation for the 100 factories in the report is around USD 189,000. It was
however observed that the distribution of the cost estimates were not symmetrically distributed
(there were more factories with low total costs than high). The team then proceeded to calculate
how the individual costs were distributed from the minimum value (min), first quartile (Q1),
Median, third quartile (Q3) and maximum (max).

One important analytical item previously mentioned is that in roughly 30% of all cases, the list
of structural remediation actions was limited to investigations or testing of equipment and/or
structural elements. It was therefore necessary to estimate the total potential cost for each factory
in case the listed investigative work resulted in additional structural or retrofitting work. From
the study’s sample, it can be estimated that the cost of the investigations or testing only accounts
for 28% of the total structural remediation work if retrofit/additional structural work is deemed
necessary. From interviews with engineers and construction service providers, it can be estimated
that approximately 25% of all factories will have to undergo additional retrofitting work on their
buildings as a result of their assessment reports.

Table 7 shows the cost estimates for structural retrofitting work, and categorizes the sample
factories by cost required. Estimates for factories that do not need retrofit work (75% of factories)
vary from a minimum of around USD $20,000 for factories with low levels of non-compliance, up
to a maximum of over USD $900,000 for factories with larger non-compliance issues reported.
Estimates for factories that will require retrofitting work (25% of factories) vary from a minimum of
USD 24,000 to a maximum of USD 1.1 Million.

For certain factories, the total cost of remediation will be prohibitive compared to the size of their
factories’ business operations. In these situations, a factory manager might compare the total cost
of remediation to the factory’s annual turnover and decide that implementing the remediation
work makes less commercial sense than relocating the factory, or tearing down the existing
building to build a new (safety compliant) one. The estimates presented in this report do not take
into consideration the cost of relocating the factory to a new building or the cost of building a new
one. Instead they focus on the cost of remediation issues stated in the assessment reports.




                                                                                                         19
     Table 7 - Factory cost estimates distribution, USD and percentage (%) frequency

                                                    Minimum          Quartile 1      Median       Quartile 3     Maximum
      USD Value of remediation without
                                                         20,155         96,029       160,578          253,416       909,167
      retrofit work
      USD Value of remediation with
                                                         24,503          121,367     203,366          319,160       1,577,297
      retrofit work
      Frequency                                            10%             30%              30%          20%            10%

     The cost of fire related remediation activities can range from a minimum of USD $5,000 to a
     maximum of USD $197,000, with a median value of USD $72,000, as illustrated in Table 8.

     Table 8 - Distribution of fire costs, USD

                               Minimum             Quartile 1             Median              Quartile 3         Maximum
      Fire                           5,678               43,127             72,736                 116,196           197,728

     The cost of fire safety compliance is mostly driven by the cost of the equipment. As shown in
     the table below, fire safety items tend to have a high unit cost multiplied by the number of units
     needed across the factory compound, which can result in significant expenditure. Fire doors are
     quoted as the one of the key cost drivers, as a single fire door can cost USD 1,300.

     Table 9 – Cost of most common fire remediation activities, BDT & USD

      Remediation Action / Item                                                    Unit       Rate (BDT)        Rate (USD)
      Outwards swinging side hinged doors                                          Each            23,500           305.50
      Handrails                                                                      sft.            1,400           18.20
      Fire Doors                                                                   Each           100,000         1,300.00
      Design of fire rating smoke proof enclosure                         Person Day               50,000          650.00
      Fire rated construction at unprotected
                                                                                     cft.              150         1.95.00
      window adjacent to external staircase
      Design and plan for automatic detection                     Design of fire alarm
      system with addressable fire alarm and                       control main panel             200,000        2,600.00
      control panel                                                          (FACMP)
      Install Manual activation call point at all exit
                                                                                   Each             3,500            45.50
      routes.
      Smoke Detectors                                                              Each             5,000           65.00
      1.5 inch hose pipe and 2 inches stand pipe                                   Each            35,000          455.00
      Prepare plan and design dedicated storage
                                                                                     cft.             550              7.15
      tank for firefighting operation
      Aisle marking guiding to evacuation pathways                                   rft            2,700            35.10
      Egress path illumination                                                     Each                 36            0.47

     Electrical costs per factory tend to be driven by installation or services rather than equipment costs. Cost
     per factory can range from USD 11,000 to USD 268,000.




20
Table 10 - Distribution of electrical costs, USD

                          Minimum           Quartile 1              Median         Quartile 3      Maximum
Elecrical                    11,598                36,122             59,505           93,681         268,968

The lower cost of electric inputs (cables, switches, etc.) means that expenditure is largely for
payment of installation and testing of equipment by electrical engineers and technicians.

Table 11 - Cost of most common electrical remediation activities, BDT & USD

Remediation Action / Item                                         Unit         Rate (BDT)       Rate (USD)
Updated SLD matching existing installation at
                                                                   sqft                10              0.13
factory
Substation illumination                                           each            20,000            260.00
Rubber mats                                                       each              2,500             32.50
Modify generator room to meet requirements                         sqft            2,000             26.00
Distribution boards                                               each            20,000            260.00
Individual fuse protection                                        each               250               3.25
Switchboards made of nonflammable materials                       each             25,000           325.00
Provide cable connections with properly soldered/
                                                                  each              1,000             13.00
welded lugs at DB's
Conductors and MCCB/MCB adequate sizing
without exceeding permissible current carrying                    each             10,000           130.00
capacity for insulation
Use individual circuit and over current device
for every incoming and outgoing circuit at the                each DB              15,000           195.00
distribution boards
Provide circuit diagram/circuit list with proper
                                                                  each              1,000             13.00
current ratings and fuse size
Seal cable penetrations through walls with fire
                                                                  each             5,000             65.00
resistive elements.
Replace all flexible cables/wires with fixed wiring            per feet              300              3.90
Seal cable entry-exit points of DB's with
                                                                  each             6,000             78.00
non-flammable materials.
Generator earthing/grounding                                      each            30,000            390.00
DBs and doors earthing/grounding                                  each             16,000           208.00
Planned periodical inspection and testing                           lot           225,000          2,925.00
Silica gel refill                                                  sft.            2,000             26.00
Provide and maintain clear and legible
identifications numbers on all incoming and                    per DB                300              3.90
outgoing circuits of HT and LT panel.
Caution Boards at DBs                                          per DB                300              3.90
Vertical shaft of 200 x 400 mm for every 1500
                                                                   sft.              450               5.85
sq.m. of floor area, (For buildings > 20m high)
Provide proper height of panel board (< 2m from
                                                            each board             5,000             65.00
floor level).
Circuit Breakers                                                  each              1,000             13.00
Neutral                                                         per sft              300              3.90


                                                                                                                21
 The minimum value for structural remediation per factory ranges from a minimum of USD $2,700
 for factories not needing any retrofitting work (but still requiring structural repair), to above USD
 $1.1 Million, for large factories in need of extensive retrofitting.

 Table 12 - Distribution of structural costs, USD

                                     Minimum             Quartile 1           Median           Quartile 3           Maximum
     Without Retrofit Work                $2,879            $16,780               $28,336            $43,539          $442,471
     With Retrofit Work                   $7,227             $42,119              $71,124           $109,283         $1,110,601

 As previously mentioned, factory assessment reports frequently require factories to hire qualified
 engineers to conduct tests and investigations that may result in the factory having to carry out
 additional remedial work. A factory can therefore be requested to hire engineers to carry out a
 Detailed Engineering Assessment (DEAs) to verify structural issues (e.g., cracks in the structure
 or dampness in roofs and walls, as well as checks to the building loading plans and bracing
 structures).

 Table 13 - Cost of most common structural remediation activities, BDT & USD

                                                                                                         Rate            Rate
     Type of work                                                                           Unit
                                                                                                        (BDT)           (USD)
     Plaster removal to investigate dampness penetration in building walls                   sft           20             0.26
     Cement sand plaster with sand cleaning & scaffolding                                    sft           30             0.39
     Plaster removal at joint point between brick wall and columns                            rft              15         0.20
     Joint point refilling (If cracks do not penetrate into building structure)               rft         350             4.55
     Plastic emulsion paint                                                                  sft           35             0.46
                                                                                            man
     Investigation of cracks by qualified structural engineer                                         50,000          650.00
                                                                                            day
                                                                                            man
     Investigation of dampness occurring by qualified structural engineer                             50,000          650.00
                                                                                            day
     Design, loads and columns stresses review                                               sft               8          0.10
     Verify insitu concrete stresses either by 100mm dia. core, or existing
                                                                                             No.       18,000          234.00
     cylinder strength data
     Produce and actively manage a loading plan with consideration to
                                                                                             sft               8          0.10
     floor capacity and column capacity
     Inspect joint steel structure and bracing system to ensure structure                   man
                                                                                                      50,000          650.00
     stability by building engineer                                                         day
     Cable bracing system                                                                     rft         250             3.25
     Steel bracing system                                                                     rft        400              5.20
     Join steel structures if joint needs to be replaced or strengthened                     ton     140,000         1,820.00
     Install water proofing and drainage system                                              sft           125             1.63
     Detail engineering assessment                                                           sft               8          0.10
     Prepare machine layout plan                                                             Sft               2          0.02
     Floor load plan with necessary calculation                                              sft               2          0.03




22
ESTIMATION METHODOLOGY

This section estimates the total value of remediation work in the Bangladesh RMG sector as well
as the total value of remediation work still to be implemented by factories.

Total cost of remediation work first requires an estimate of the total number of factories in the
RMG sector; for the purposes of this study, the total number of factories in the sector was agreed
to be all factories registered in any of the three initiatives at the time of this evaluation.

As shown in Table 14 this study considers the Bangladesh RMG sector as composed of 3,778
factories potentially in need of remediation, with most of them being registered in Accord (1,641),
National Initiative (1,475) and Alliance (662). As previously mentioned, this study also assumes that
25% of these will be in need of additional structural work.

Table 14 - Retrofitting work in number of factories

                                               Total Number      Not Needing Retrofit      Needing Retrofit
                                               of Factories      Work (75%)                Work (25%)
     Market   Total Number of Factories                 3,778                    2,834                        945
      Size    Accord Factories                          1,641                     1,231                       410
              Alliance Factories                         662                       497                        166
              National Initiative Factories             1,475                     1,106                       369

The cost of remediation per factory is not symmetrically distributed across the sample 100
factories. The best approach to estimating the total value of remediation is therefore to divide cost
estimates into five sub-categories and multiply the cost of remediation of each sub-category by
the number of factories inside, as follows:

•	    Minimum:		          Factories between 0 and Q1 - Minimum			                           10%
•	    First Quartile:	    Factories between Q1 – Minimum and Median – Q1	                   30%	
•	    Median:	 	          Factories between Median – Q1 and Q2 – Median	                    30%	
•	    Third Quartile:	    Factories between Q2 – Median and Maximum – Q2 	                  20%	
•	    Maximum:	           Factories between Maximum – Q2 and Maximum	                       10%	

This is represented in terms of number of factories in Table 15.

Table 15 - Factory retrofitting need, number of factories

                                    Minimum         Quartile 1       Median    Quartile 3       Maximum
 Factories Needing
                                              94          283            283              189          94
 Retrofitting Work
 Factories NOT Needing
                                              283         850            850            567           283
 Retrofitting Work




                                                                                                                    23
     TOTAL VALUE OF REMEDIATION IN THE BANGLADESH RMG SECTOR

      The total value of the cost of remediation in the Bangladesh RMG sector, prior to any remediation
     efforts, was around USD 929 Million. As Figure 11 illustrates, if no remediation efforts had occurred,
     the cost of remediation for factories in Accord would amount to ~USD 403 Million, followed by
     ~USD 362 Million for factories in the National Initiative and finally by ~USD 162 Million in factories
     in the Alliance.

     Figure 11 - Total initial cost of remediation, USD




     Table 16 breaks this total initial cost estimate into expenditure by remediation issue and initiative.
     Structural remediation accounted for the greatest expense (~USD 347 Million), followed by fire
     related issues (~USD 295 Million) and finally by electrical remediation (~USD 285 Million).

     Table 16 - Total initial cost of remediation, USD

                          Total Remediation
                                     Total           Accord          Alliance    National Initiative
     Fire                    $295,963,744       $128,553,866      $51,860,243          $115,549,635
     Electrical               $285,166,611     $123,864,058       $49,968,316           $111,334,238
     Structural               $347,524,901     $150,949,805      $60,895,046          $135,680,050
     Total                    $928,655,257     $403,367,728      $162,723,605          $362,563,924

     It is important to reiterate that these estimates are for the total cost, based on the CAPs, if no
     factory had begun remediation. As mentioned previously, a number of factories have started and/
     or completed remedial work and therefore these costs must be subtracted from the estimates.

     TOTAL REMAINING VALUE OF REMEDIATION IN THE BANGLADESH RMG SECTOR

     It is clear that varying levels of progress have been made in remediating electrical, fire and
     structural non-compliance issues. By removing the non-compliance issues that have already
     been remediated from the total cost estimates, it is possible to establish a remaining value of
     remediation work to be implemented.

     As evident in Figure 12, this study estimates that from the starting remediation value of ~USD 929
     Million, ~USD 635 Million remains to be implemented. Most are connected to National Imitative
     factories (~USD 290 Million), followed by Accord factories (USD~232 Million) and finally by Alliance
     factories (~USD 113 Million). This appears logical, since factories in the National Initiative were
     assessed later and have fewer incentives to remediate than others (i.e. international buyers’
     requests). While Accord factories appear to have remediated the most in terms of percentage
     of remediated issues, Accord is the largest initiative and therefore the value of its remaining
     remediation can be expected to be larger than the one for the Alliance factories.


24
Figure 12 - Initial and remaining remediation value, USD Millions




Figure 13 provides a further breakdown of this estimate, showing the largest outstanding amount
of remediation costs, some ~USD 262 Million, connected to structural items. The second largest
category is fire non-compliance, amounting to ~USD 201 Million, and finally electrical non-
compliance, for a total value of ~USD 171 Million.

Figure 13 - Remaining remediation per category, USD Millions




                                                                                                  25
 ACCESS TO REMEDIATION FINANCING

 BANKING SECTOR OVERVIEW

 The Bangladesh financial sector can be divided into the formal sector, the semi-formal sector and
 the informal sector. For the purpose of this study, the focus is on the formal sector and its actors,
 to the exclusion of the semi-formal and informal sectors. The formal sector consists of:

 •	 The Money Market: banks, non-banking financial institutions (NBFIs).
 •	 The Capital Market: investment banks, stock exchanges, credit rating companies.
 •	 The Foreign Exchange Market

 Bangladesh Bank, the country’s central bank, oversees the financial sector, which consists of
 56 scheduled and 4 non-scheduled banks, as well as 31 NBFIs 11. Bangladesh Bank also oversees
                                                                          25




 18 Life and 44 Non-Life insurance companies, multiple stock exchange players and 599 Micro-
 finance Institutions. The sector is characterized by a large number of operating banks and
 financial institutions, and overall a low level of service sophistication, high interest rates, and long
 bureaucratic processes for obtaining loans.

 The banking sector is regulated by the Banking Companies Act of 1991 (Amended in 2013), the
 Financial Institutions Act of 1993, the Financial Institution Regulation of 1993 and the Money Loan
 Court Act of 2003. An additional series of guidelines and regulations have been developed over
 the years to regulate more specific dynamics of the sector, and include: prudential regulations
 for banks, guidelines on credit risk management for banks, Environmental Risk Management
 Guidelines for Banks & Financial Institutions, policy guidelines for green banking and foreign
 borrowing procedures and guidelines.

 As previously stated, there are 56 scheduled banks operating in the country:

 •	 Six State Owned Commercial Banks, fully or majorly owned by the Government of Bangladesh
 •	 Two Specialized Banks, also largely owned by the Government, but tasked with specific
    activities (agriculture and industrial development).
 •	 39 Private Commercial Banks (PCBs), mainly owned by private parties. These can be further
    divided into:
    - 31 Conventional PCBs
    - Eight Islami Shariah Based PCBs
 •	 Nine Foreign Commercial Banks (FCBs) operating as branches of banks incorporated abroad.

 As shown in Table 17, 59.5% of total banking assets and 59.4% of total deposits in Bangladesh are
 concentrated in national and foreign private commercial banks.




 11 Bank of Bangladesh, Overview of the Financial Sector. Following the definition of Bangladesh Bank, scheduled banks
 are those institutions which “get license to operate under Bank Company Act, 1991 (Amended in 2013)”, while non-
 scheduled banks are “established for special and definite objective and operate under the acts that are enacted for
 meeting up those objectives”.




26
Table 17 - Bank assetts, BDT and percentage (%)

 Bank Type                           Branches         Total Assets             % of Total          Deposits          % of Total
                                                      (Billion BDT)                Asset                              Deposits
 National Commercial Banks                 3,384                   786                 33%              654                35%
 Government Owned Finance
                                            1,354                   187                    8%           100                 5%
 Institutions
 Private Commercial Banks                   1,776                 1,148                48%              956                51%
 Foreign Commercial Banks                     48                   285                     12%           151                8%
 Total                                     6,562                  2,407               100%             1,860             100%

From available data published by Bangladesh Bank, it is possible to analyze the credit rating
of each bank in Bangladesh. From Table 18 below, it’s easy to see that foreign banks have the
highest credit ratings, followed by privately-owned commercial banks, Islamic banks, State owned
commercial banks and specialized banks.

Table 18 - Bank credit ratings, percentage (%) of banks per category

                                                    AAA     AA            A          BBB         BB      B     CCC    Unrated
 Foreign Banks                                      33%     11%      44%               -         11%      -      -            -
 Islamic Banks                                        -   50%         25%            13%          -       -      -          13%
 Privately Owned Commercial Banks                     -    68%            6%         26%          -       -      -            -
 Specialized Banks                                    -       -       25%              -          -    25%     25%         25%
 State Owned Commercial Banks                         -   50%              -         50%          -       -      -            -

There are four non-scheduled banks operating in the country:

•	   Ansar VDP Unnayan Bank
•	   Karmashangosthan Bank
•	   Probashi Kollyan Bank
•	   Jubilee Bank

Non banking financial institutions (NBFIs) are specifically regulated under the Financial Institution
Act of 1993 and are not allowed to issue cheques, receive demand deposits, be involved in foreign
exchange financing or operate in diversified financing modes 12.                25




AVAILABLE FINANCING PRODUCTS

This study aims to provide an analysis of the ability of RMG factories to access financing products.
This first requires a review of the currently available products that enterprises can access from
banks in the country. While no product specifically designed solely for RMG factories has been
identified, a variety of standard financial products are available. They are as follows:

Trade financing. Trade financing includes Letters of Credit (LCs), Back to Back LCs, and Export
Financing through the Export Development Fund (EDF). LCs are designed to help enterprises
import raw materials. The bank guarantees payment in full to the supplier provided certain
conditions are met. The bank assumes the risk of the purchaser defaulting on payment. In
Bangladesh, repayment terms are usually between 90 to 180 days, depending on the individual
enterprise’s cash cycle.

12 These include syndicated financing, bridge financing, lease financing, securitization instruments, and private
placement of equity.


                                                                                                                                  27
     Back to Back LCs are specialized LCs issued by a bank against a proof of an enterprise exporting
     a stated amount of goods. The bank’s client obtains two letters of credit (back to back), with one
     covering the purchase of inputs and the other linked to export operations; this allowing them
     to match repayment time with payment delivery by the clients. Back to Back LC value tends to
     be lower than the total value of the client’s export, and in Bangladesh it can be up to 90% of this
     total value. Repayment times can (occasionally) be extended up to a maximum of 270 days (with
     approval from Bangladesh Bank). Figure 14 shows the average interest rates charged by four banks
     (SCB, City Bank, Eastern Bank, Mutual Trust Bank) in Bangladesh for Back to Back LCs, when trade
     capital is provided in BDT.

     Figure 14 - Trade financing interest rates, yearly percentage (%) 13
                                                                       26




     In 1989, in order to make interest more competitive on foreign currency loans, the Government of
     Bangladesh created a facility called the Export Development Fund (EDF). The goal was to support
     exporters trying to diversify into higher value products. The fund makes foreign currency available
     to scheduled banks in Bangladesh, with the provision that they lend to exporting manufacturers.
     Under this initiative, banks offer trade financing products to their clients at an interest rates
     between LIBOR +1.5% and LIBOR+2.5%. An exporter is allowed to request letters for amounts not
     higher than USD $500,000 in a single case, and the total outstanding exposure of one client to the
     bank should not be higher than USD $1,000,000.

     Working capital financing to RMG factories often comes via packing credit products; these are
     designed to help support manufacturers with their production processes. These products are
     usually short term financing, utilized solely for expenses relating to shipping goods under letters of
     credit mentioned in the packing credit letter. A packing credit is granted once an RMG company
     receives a purchase order from a client, and tends to be in the form of a revolving credit facility
     between the manufacturer and its long-term bank. The usual value of packing credit lines is ~10%
     of the Freight on Board (FOB) value of the export. Figure 15 shows the industry rates charged by
     five local banks to their clients, depending on size of enterprise. The interest rates, spanning from
     9% (for larger enterprises) to 17% (for smaller) are related to working capital loans provided in BDT.

     Figure 15 - Working capital interest rates, yearly % 14
                                                          27




     13 Bank of Bangladesh, December 2015
     14 Bank of Bangladesh, December 2015
28
Figure 16 - Term loan interest rates, yearly percentage (%) 15
                                                            25




Applying for and obtaining a loan in Bangladesh is a lengthy bureaucratic process, whereby the
applicant must submit up to 20 documents, including personal identification, previous credit risk
