THE STATUS OF
EARLY CHILDHOOD
HEALTH AND
DEVELOPMENT
IN NORTHERN
LAO PDR


BASELINE RESULTS FROM
THE EARLY CHILDHOOD
EDUCATION PROJECT
Sally Brinkman
Alanna Sincovich
Plamen Nikolov Danchev

December 2016
STANDARD DISCLAIMER                                         COPYRIGHT STATEMENT:
                                                                                er family (<1 percent). For children who had been
                                                                                breastfed, the majority were breastfed until they were
                                                                                7–12 months old (27 percent) or 13–24 months old
                                                                                (62 percent). The remainder were breastfed from 1–6
                                                                                months old (4 percent), 25–36 months old (7
                                                                                percent) and 37–60 months old (1 percent). The most
                                                                                common reasons mothers stopped breastfeeding
                                                                                were that the child reached an age when they felt that
                                                                                they should no longer be breastfed (50 percent),
                                                                                because the mother had to work (23 percent), was
                                                                                either pregnant or wanted to be pregnant (12
                                                                                percent), or because the child did not want their
                                                                                mother’s milk anymore (6 percent).




43 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 15 below shows length of breastfeeding time                                   Hmong or other ethnicities, and uneducated parents
across age, gender, ethnicity and caretaker’s                                        breastfed their children for longer than parents who
education. Interestingly, Lao-Tai children were on                                   had some level of education.
average not breastfed for as long as children of Khmu,



Figure 15:
Child’s age when they stopped breastfeeding


   25


   20


   15


   10


    5


    0

                                                                                                                                                                     completed secondary
                                                                                                                                                        completed
                    Female


                             2 years



                                       3 years


                                                       4 years



                                                                 5 years




                                                                                                           Other
             Male




                                                                           Lao-Tai



                                                                                      Khmu


                                                                                                 Hmong




                                                                                                                                                                         school or above
                                                                                                                     No school


                                                                                                                                 Did not complete
                                                                                                                                   primary school



                                                                                                                                                    primary school




                                                                                                                                   Caretaker’s
               Gender                            Age                                   Ethnicity
                                                                                                                                   Education




Figure 16 below shows that when looking more                                         and Hmong children, and children of other ethnicities.
closely at exclusive breastfeeding rates, there are                                  Further, educated parents were more likely to
disparities across ethnicity and family background. In                               exclusively breastfeed their children for at least six
particular, more Lao-Tai children were exclusively                                   months compared with parents who had never been
breastfed until at least six months of age than Khmu                                 to school.




                                                                                             The Status of Early Childhood Health and Development in Northern Lao PDR | 44
   Figure 16:
   Children who were exclusively breastfed until at least six months of age

                 70%

                 60%

                 50%

                 40%

                 30%

                 20%

                 10%

                  0%




                                                                                                                                                                                     completed secondary
                                                                                                                                                                        completed
                                         Female
                                Male




                                                  2 years


                                                            3 years


                                                                            4 years


                                                                                      5 years




                                                                                                                            Other




                                                                                                                                                Did not complete
                                                                                                Lao-Tai


                                                                                                          Khmu


                                                                                                                   Hmong




                                                                                                                                    No school



                                                                                                                                                  primary school


                                                                                                                                                                    primary school


                                                                                                                                                                                         school or above
                                  Gender                              Age                                  Ethnicity                             Caretaker’s
                                                                                                                                                 Education



   Undernutrition                                                                                         recurrent undernutrition. Wasting refers to a child who
                                                                                                          is too thin for their height, reflecting recent sudden
                                                                                                          weight loss or acute undernutrition, usually as a
   Children’s height and weight was measured to                                                           result of starvation or severe disease. Being
   calculate the incidence of stunting, wasting and being                                                 underweight can imply stunting, wasting or both.
   underweight. Stunting refers to a child being too short                                                Table 7 presents the overall prevalence of these
   for their age; it is the failure to grow both physically                                               three forms of undernutrition alongside the degree of
   and cognitively and is the result of chronic or                                                        public health significance according to the WHO
                                                                                                          classification system.
                                                                                                                 FORM                                                                               WHO
   Table 7:                                                                                                OF UNDERNUTRITION                    CHILDREN (%)                                    CLASSIFICATION

   Prevalence of undernutrition                                                                                                                                                                      40+ = ‘very high’
                                                                                                                 Stunting                                          50
   and public health signiﬁcance                                                                                                                                                                public health signiﬁcance
                                                                                                                                                                                                     5-9 = ‘medium’
                                                                                                                 Wasting                                           9                            public health signiﬁcance
                                                                                                                                                                                                       20-29 = ‘high’ public
                                                                                                                 Underweight                                       27                                  health signiﬁcance




45 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 17 below shows the prevalence of child under-            proportion of children affected by wasting was highest
nutrition across the five provinces. Evidently, stunting        in Borlikhamxay, which was almost double the average
was most prevalent amongst children in Phongsaly,               of the sample (15 percent). The propor tion of
with 60 percent of children affected, while the rate            underweight children was highest in Borlikhamxay
was lowest in Xaiyabouly (42 percent). In contrast, the         (40 percent) and Phongsaly (33 percent).



Figure 17:
Undernutrition across provinces


         60%

         50%

         40%

         30%

         20%

         10%
                                                                                                                    Stunting
                                                                                                                    Wasting
          0%                                                                                                        Underweight
                                                                                         Borlikhamxay
                        Phongsaly




                                      Oudomxay




                                                     Houaphan




                                                                    Xaiyabouly




Child stunting is classified as a very high public              being provided to young children, resulting in such
health concern in northern Lao PDR, with half of all            high rates of stunting. Further, it is also possible that
children surveyed being stunted. Stunting is largely            stunting is beginning in utero due to poor maternal
irreversible, and can have detrimental consequences             nutrition. When examining stunting in greater detail,
in later life, such as poor motor and cognitive skills,         disparities across age, gender, ethnicity and family
leading to reduced adult productivity. These findings           background emerge, as shown in Figure 18 below.
are interesting to reflect on when considering that             More children from Khmu, Hmong and other
only 2 percent of households reported food                      ethnicities were stunted than Lao-Tai children, and
shortages for more than two consecutive days over               children whose parents had some form of education
the last 12 months. It is possible that households              were less likely to be stunted than children whose
were unwilling to admit to their level of food insecurity,      parents had never gone to school.
or that there is a lack of variation and quantity of food




                                                                       The Status of Early Childhood Health and Development in Northern Lao PDR | 46
   Figure 18:
   Prevalence of stunting by gender, age, ethnicity and caretaker's education

              60%


              50%


              40%


              30%


              20%


              10%


                0%




                                                                                                                                                                               completed secondary
                                                   2 - 3 years



                                                                 3 - 4 years



                                                                               4 - 5 years




                                                                                                                                                                  completed
                                         Female




                                                                                                                       Other
                               Male




                                                                                             Lao-Tai



                                                                                                       Khmu



                                                                                                               Hmong




                                                                                                                                           Did not complete




                                                                                                                                                                                   school or above
                                                                                                                               No school



                                                                                                                                             primary school



                                                                                                                                                              primary school


                                                                                                                                             Caretaker’s
                                 Gender                          Age                                    Ethnicity
                                                                                                                                             Education



   Wasting at the level found in this sample is                                                        As shown by Figure 19 below, the wasting data does
   considered a medium public health concern                                                           not reveal gender differences, but there were
   according to the World Health Organisation (WHO)                                                    differences across age, ethnicity and family back-
   universal growth standards. If wasting goes                                                         ground. Children from other ethnicities were more
   unidentified and untreated, the condition progresses                                                likely to be wasting. Slightly more Lao-Tai children
   severely, requires specialized nutritional rehabilitation                                           were found to be wasting than Khmu and Hmong
   and greatly increases the risk of child mortality. The                                              children. Finally, while fewer children whose parents
   WHO has set a global target to reduce and maintain                                                  had completed secondary school or above were wast-
   childhood wasting to less than 5 percent - wasting in                                               ing, there was very little variation in the proportion of
   northern Lao PDR is currently almost double this.                                                   children wasting among those whose parents had
   Coupled with the stunting rate, this tells us that                                                  either not gone to school, had gone to school but not
   children are not receiving nutrition (and access to                                                 completed primary school, or had completed primary
   healthcare) that they should be.                                                                    school.




47 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 19:
Prevalence of wasting by gender, age, ethnicity and caretaker's education

              35%

              30%

              25%

              20%

              15%

              10%

               5%

               0%




                                                                                                                                                                         completed secondary
                                                                                                                                                            completed
                               Female
                        Male




                                                                                                                 Other
                                        2 - 3 years


                                                      3 - 4 years


                                                                    4 - 5 years


                                                                                  Lao-Tai


                                                                                            Khmu


                                                                                                     Hmong




                                                                                                                         No school

                                                                                                                                     Did not complete
                                                                                                                                       primary school




                                                                                                                                                                             school or above
                                                                                                                                                        primary school



                                                                                                                                        Caretaker’s
                          Gender                      Age                                    Ethnicity
                                                                                                                                        Education



The prevalence of underweight children in northern
Lao PDR is considered to be of high public health
                                                                                                   Diet
significance. As this indicator does not take into
account a child’s height, it is not possible to                                                    Caretakers were asked to report on the food their
determine whether a child is underweight due to                                                    child had consumed in the past week. All children had
acute or chronic nutritional de fi ciencies.                                                       eaten rice (100 percent), almost all had consumed
Nevertheless, ending all forms of malnutrition by                                                  vegetables (96 percent), meat (92 percent), and fruit
2030 is one of the Sustainable Development                                                         (83 percent).The majority had eaten sweets such as
Goals - so while not as informative as stunting or                                                 cakes, crackers or bread (77 percent), raw fish (74
wasting, the proportion of underweight children is still                                           percent), eggs (72 percent), instant noodles (58
an important indicator to track.                                                                   percent), roots such as cassava or taro (56 percent),
                                                                                                   and candy or chocolate (51 percent).Some had also
                                                                                                   consumed carbohydrates such as corn or sago (26
                                                                                                   percent), dry fish (15 percent), and milk (not including
                                                                                                   breast milk) (13 percent) in the past week. Table 8
                                                                                                   shows the frequency with which children consumed
                                                                                                   each of these foods: from not at all, to three times
                                                                                                   per week, to every day of the week.




                                                                                                             The Status of Early Childhood Health and Development in Northern Lao PDR | 48
   Table 8:
   Children's food consumption in the last week

                                                    NUMBER OF DAYS CHILDREN CONSUMED THIS FOOD TYPE (% CHILDREN)
               FOOD
                                      None                1                2     3          4           5           6           7

       Milk                            87%               2%               4%    3%         1%          1%          <1%         2%
       Eggs                            28%              11%              26%    18%        4%          5%          1%          5%
       Meat                             8%               9%              24%    24%        9%          11%         2%          9%
       Raw ﬁsh                         26%              14%              23%    16%        6%          6%          2%          5%
       Dry ﬁsh                         85%               5%               6%    2%         1%          1%          <1%         1%
       Rice                             0%              <1%              <1%    <1%        <1%         <1%         <1%        99%
       Carbohydrates                   74%               8%               9%    4%         1%          2%          <1%         1%
       Roots                           44%              10%              20%    13%        4%          5%          1%          3%
       Vegetables                       4%               4%              10%    10%        6%          16%         9%         39%
       Fruit                           17%              11%              28%    17%        6%          8%          2%          8%
       Instant noodles                 13%              30%              11%    3%         4%          4%          1%          4%
       Cakes/breads                    23%               6%              11%    9%         5%          8%          5%         30%
       Candy/chocolate                 49%               8%              14%    7%         4%          4%          2%         11%


   These findings highlight that, overall, children in                          (<1 percent) or seven times in the week (5 percent).
   northern Lao PDR are not getting a balanced diet.                            Table 9 below explores school meal consumption by
   They have high consumption of carbohydrates (rice,                           children’s age among the 17 percent of children who
   taro, cakes etc.), and low consumption of milk                               were reported to have a school meal in the past
   products, proteins and fats. This could in part help to                      week. Evidently, children of all ages are benefitting
   explain the high stunting rates reported earlier. While                      from the school meals program. Of the children who
   children in northern Lao PDR are not food insecure, it                       had school meals five times in the past week, 46
   is clear that they are not eating enough of the right                        percent were five years of age, 33 percent were four,
   kinds of foods to obtain the necessary nutrients for                         17 percent were three and 3 percent were two years
   healthy growth.                                                              old. As mentioned earlier, 61 percent of village heads
                                                                                reported that there is a World Food Programme or
   Caretakers also reported that 17 percent of children                         school food program in their village. Because data
   had received/eaten a school meal in the past week:                           was collected on 20 children from each village, it is
   the majority (79 percent) had received a school meal                         difficult to determine if children are receiving school
   five days that week, with the remainder having a                             meals as expected, as children selected to
   school meal once (2 percent), twice (2 percent), three                       participate may not accurately represent the number
   times (7 percent), four times (5 percent), six times                         of children receiving school meals in the village.




49 | The Status of Early Childhood Health and Development in Northern Lao PDR
Table 9:
School meal consumption by child age

                                           2 YEARS (N, %)   3 YEARS (N, %)          4 YEARS (N, %)            5 YEARS (N, %)


  Had a school meal in the past week           48 (4%)        229 (19%)                 414 (34%)                544 (44%)
  Once in the past week                        3 (17%)         4 (22%)                   6 (33%)                   5 (28%)
  Twice in the past week                       3 (10%)         5 (17%)                   10 (33%)                 12 (40%)
  3 times in the past week                      3 (3%)         25 (29%)                  31 (36%)                 28 (32%)
  4 times in the past week                      1 (2%)         16 (26%)                  22 (35%)                 23 (36%)
  5 times in the past week                     31 (3%)        169 (17%)                 323 (33%)                450 (46%)
  6 times in the past week                     0 (<1%)         0 (<1%)                    1 (<1%)                  0 (<1%)
  7 times in the past week                     7 (11%)         10 (16%)                  21 (33%)                 26 (41%)



Vaccinations

Immunization is one of the most cost-effective health       against Measles, 22 percent had been fully vaccinated
investments – it controls and eliminates life-threatening   against both Polio and DPT (three doses of each).
infectious disease, and is estimated to prevent up to       While 12 percent of children had received two doses
three million deaths annually.                              of the Hepatitis B vaccine, no children had received
                                                            all three doses and were therefore not fully
More than half of caretakers reported they had their        vaccinated against the infection. It is likely that
child’s vaccination card (56 percent); 29 percent were      children of families who did not have(or who were
able to present their child's vaccination card but with-    unable to provide) an immunization card have either
out any details recorded on it, and 28 percent              had no immunizations at all, or have lower coverage
presented a vaccination card that did have informa-         than families who were able to present an
tion recorded on it. Examining only the responses           immunization card. Table 10 below presents
from caretakers who were able to present their child’s      vaccination results by age, with an upper and lower
vaccination card, we are able to estimate that up to        estimate of the coverage. This information is
24 percent of children had received their BCG vaccine       presented alongside the WHO recommended routine
for tuberculosis, 20 percent had been vaccinated            vaccinations for all children.




                                                                The Status of Early Childhood Health and Development in Northern Lao PDR | 50
   Table 10:
   Vaccination coverage by child age and WHO vaccination recommendations
                                                                                                    WHO AND UNICEF OFFICIAL
                                                                                                    IMMUNISATION STATISTICS
           VACCINATION               AGE         LOWER ESTIMATE                UPPER ESTIMATE         FOR LAOS PDR – RATES            WHO
                                             OF CHILDREN VACCINATED        OF CHILDREN VACCINATED         AT 23 MONTHS           RECOMMENDATION
                                                                                                        (WHOLE COUNTRY)



       BCG                            2                 10%                        34%                                             Age of ﬁrst and
                                      3                  8%                        27%                                           only dose – as soon
                                                                                                             83%                as possible after birth
                                      4                  6%                        20%
                                      5                  5%                        19%
       Measles                        2                  8%                        18%
                                                                                                                                   Age of ﬁrst and
                                      3                  6%                        21%                                              only dose – 9
                                                                                                         No estimate
                                      4                  5%                        17%                                              or 12 months
                                      5                  4%                        15%
       Polio (3 dosages)              2                  9%                        31%                                          Minimum 6 weeks old
                                      3                  7%                        24%                                             at ﬁrst does, then
                                                                                                             89%              minimum 4-8 week intervals
                                      4                  5%                        18%                                           between second and
                                      5                  5%                        16%                                              third dosages.
       DPT (3 dosages)                2                  9%                        31%                                         Minimum 6 months old
                                      3                  7%                        24%                                            at ﬁrst dose, then
                                                                                                             89%              minimum 4-week intervals
                                      4                  5%                        19%                                          between second and
                                      5                  5%                        17%                                             third dosages.
       Hepatitis B                    2                  5%                        13%                                            First dose as soon as
                                                                                                                                   possible after birth,
       (2 dosages only)               3                  4%                        17%
                                                                                                         No estimate             then minimum 4-week
                                      4                  3%                         9%                                         intervals between second
                                      5                   %                         9%                                             and third dosages.



   These rates of immunization that we found in                                          As detailed in the WHO Global Vaccine Action Plan
   our study area (northern rural and remote) are                                        2011-2020, equitable access to immunization is a
   well below international standards and well                                           core component of the right to health. Countries
   below the of fi cial statistics for the whole of                                      themselves have ownership and responsibility for
   Laos. In 2015, at a global level, coverage of three                                   establishing good governance for immunization, and
   doses of Hepatitis B vaccine was approximately                                        for providing effective and quality immunization
   83 percent, 85 percent of children had received a                                     services for all. Evidently, Lao PDR has much work to
   measles vaccination by their second birthday, and                                     do in order to increase immunization rates, and to
   86 percent of infants had received three doses of                                     provide access to safe, effective, quality and affordable
   Polio vaccine. In addition, 126 countries had reached                                 medicines and vaccines as outlined in SDG 3.
   at least 90 percent coverage of DTP vaccine (three doses).




51 | The Status of Early Childhood Health and Development in Northern Lao PDR
Caretaker Knowledge
on Child Health

Caretakers were asked how long they thought
children should be fed only breastmilk– 2 percent
responded less than three months, 50 percent 3-6
months, 27 percent more than 12 months, 21
percent more than 12 months and 1 percent did not
know.

When a child has diarrhoea, 46 percent of caretakers
answered that children should consume the same
amount of food as normal, 19 percent said that they
should have more food than normal, 31 percent said
less food than normal, 2 percent believed the child
should not be fed anything, and another 2 percent did
not know. Similarly, when a child has diarrhoea, 38
percent of caretakers reported children should drink
the same amount of water as normal, 41 percent said
that they should drink more than normal, 19 percent         As discussed earlier, the indicator used to measure
said less than normal, 1 percent said they should not       child development is based on the Early Human
drink any water, and another 1 percent did not know.        Capability Index (eHCI), which has been used
                                                            internationally. The version of the eHCI index used in
                                                            Lao PDR provides a score for each child on seven
Child Development                                           different developmental domains: verbal communication,
                                                            approaches to learning, numbers and concepts, cultural
                                                            knowledge, literacy (reading and writing), social and
Early childhood development is generally defined as         emotional skills, and perseverance. Scores for each
the holistic development of children from conception.       of the domains range from 0 to 1; 1 being the best
Development is the result of the process of change in       score and 0 being the poorest. The data is not
which the child comes to master increasingly complex        weighted or age standardised, so older children
levels of moving, thinking, feeling and interacting with    should receive higher scores on each of the domains,
people and objects in his/her environment. There are        to reflect more advanced development. From these
various aspects of development, such as physical,           seven domains an overall development score is derived,
so c i a l, e m o t io n al , l anguage and cogni t i v e   also ranging from 0 to 1, with 1 being the best score.
development. Early childhood development is consid-
ered to be the most important phase in life, which          For each of the domains, Table 11 presents the
determines later health, wellbeing, learning, behavior      highest and lowest score (scale range), the 25th and
and achievements across the life course. It is a time       75th percentile (interquartile range), the mean
of both opportunity and vulnerability and each child’s      (average score), and the standard deviation around
development is dependent on a combination of                the mean. Valid scores were available for all 7,520
biological and environmental factors.                       children on all domains.




                                                                 The Status of Early Childhood Health and Development in Northern Lao PDR | 52
   Table 11:
   Developmental domains descriptive results

                    DOMAIN                                                  MIN                        25TH                         MEAN                              STANDARD                              75TH            MAX
                                                                                                    PERCENTILE                                                        DEVIATION                          PERCENTILE


      Verbal Communication                                                      0                        .75                         .84                                         .26                                  1      1
      Approaches to Learning                                                    0                        .57                         .67                                         .28                                  .86    1
      Numeracy and Concepts                                                     0                        .20                         .37                                         .26                                  .50    1
      Literacy (reading and writing)                                            0                        .00                         .14                                         .18                                  .17    1
      Cultural Knowledge                                                        0                        .60                         .71                                         .21                                  .80    1
      Social and Emotional Skills                                               0                        .36                         .48                                         .20                                  .64    1
      Perseverance                                                              0                        .50                         .56                                         .33                                  .75    1


   Figure 20 below presents average scores for each of                                                                             age of the children assessed and the items assessed
   the seven developmental domains for all children, as                                                                            in these domains – for example, it is expected that ,
   well as an average overall development score.                                                                                   the majority of children aged 2-5 years would have the
   Evidently, children in northern Lao PDR have                                                                                    ability to communicate their needs using a simple
   particularly poor maths, reading and writing skills. In                                                                         word or sentence, or be able to participate in tradi-
   contrast, children’s verbal communication skills and                                                                            tional cultural events. Each of these aspects of devel-
   knowledge of culture appear to be developing well                                                                               opment is explored in more depth below.
   though these results are expected considering the

   Figure 20:
   Average child development scores across developmental domains

                                                                .90
