                                                                                                                                                                                       90365
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
INTEGRATED WATER RESOURCES MGT                          0.0000   06/20/2008                  07/02/2014           0.00               20.37           0.00          0.00             0.00           31.26
Ministério da Fazenda                                            08/18/2008                  09/30/2014


STATE OF SAO PAULO                                     75060     05/01/2008   05/15/2013     11/15/2032         550.00               58.21         491.78        36.22           455.56             0.00
Sao Paolo Trains and Signaling                          0.0000   06/12/2008                  07/15/2014           0.00              455.56           0.00         0.00             0.00           513.77
Ministério da Fazenda                                            07/28/2008                  04/30/2015


MUNICIPALIDADE DE TERESINA                             75230     03/27/2008   08/01/2013     02/01/2033          31.13                2.87          28.26          1.20            27.06            0.00
Teresina Enhancing Governance and Qualit                0.0000   07/24/2008                  06/26/2014           0.00               27.06           0.00          0.00             0.00           29.93
Ministério da Fazenda                                            09/03/2008                  12/31/2014


State of Amazonas                                      75130     02/26/2008   06/01/2013     12/01/2024          24.25                 0.02         24.23          3.00            21.23            0.00



                                                                                                                                                                          WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                                     Brazil
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 682
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party        3rd Party
Amazonas Health Project                          0.0000    08/12/2008                  07/01/2014           0.00               21.23            0.00         0.00             0.00           21.25
Ministério da Fazenda                                      10/16/2008                  06/25/2014


STATE OF MINAS GERAIS                            75470     05/01/2008   10/15/2014     10/15/2037         976.00                1.37         974.63          0.00          974.63             0.00
Development Partnership Project                   0.0000   08/13/2008                  07/23/2014           0.00              974.63           0.00          0.00            0.00           976.00
Ministério da Fazenda                                      09/23/2008                  10/31/2014


FEDERATIVE REPUBLIC OF BRAZIL                    75450     04/25/2008   08/15/2013     02/15/2038          83.45               41.01          42.44          1.66            40.78            0.00
Family Health II                                  0.0000   09/09/2009                  12/12/2013           0.00               40.78           0.00          0.00             0.00           81.79
Ministério da Fazenda                                      10/15/2009                  12/31/2014


PREFEITURA MUNICIPAL DE SAO LUIS                 75780     07/17/2008   11/15/2013     05/15/2038          35.64               18.62          17.02          0.62            16.40            0.00
Muni Governance and Quality of Life               0.0000   11/11/2008                  06/06/2014           0.00               16.40           0.00          0.00             0.00           35.02
Ministério da Fazenda                                      01/28/2009                  10/30/2015


STATE OF PERNAMBUCO                              77110     04/14/2009   04/15/2014     10/15/2023         154.00                1.50         152.50          7.32          145.18             0.00
Education Results & Accountability Proj           0.0000   11/06/2009                  06/23/2014           0.00              145.18           0.00          0.00            0.00           146.68
Ministério da Fazenda                                      12/03/2009                  03/31/2015


STATE OF PARAIBA                                 76280     11/25/2008   03/15/2013     09/15/2027          20.90                0.00          20.90          1.90            19.00            0.00
Second Rural Poverty Reduction Project            0.0000   04/28/2010                  05/21/2014           0.00               19.00           0.00          0.00             0.00           19.00
Ministério da Fazenda                                      05/25/2010                  02/28/2014


State of Ceará                                   76540     02/24/2009   04/15/2019     10/15/2033          46.00               30.23          15.77          0.00            15.77            0.00
Ceara Reg Eco Dev Proj-Cidades do Ceara           0.0000   12/22/2009                  05/08/2014           0.00               15.77           0.00          0.00             0.00           46.00
Ministério da Fazenda                                      03/19/2010                  12/31/2014


State of Acre                                    76250     12/18/2008   04/15/2016     10/15/2036         120.00               30.25          89.75          0.00            89.75            0.00
Acre Social & Econ Incl & Sust Develop            0.0000   12/19/2008                  07/21/2014           0.00               89.75           0.00          0.00             0.00          120.00
Ministério da Fazenda                                      01/30/2009                  03/31/2015




                                                                                                                                                                    WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                               Brazil
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 683
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party        3rd Party
FEDERATIVE REPUBLIC OF BRAZIL                   76320     01/29/2009   06/15/2014     12/15/2038         235.00              118.21          51.79          0.78            51.01            0.00
QUALISUS                                         0.0000   12/22/2009                  07/30/2014          65.00               51.01           0.00          0.00             0.00          169.22
Ministério da Fazenda                                     02/19/2010                  12/31/2014


STATE OF SAO PAULO                              76880     07/09/2009   11/15/2014     05/15/2039         166.65                3.17         163.48          0.00          163.48             0.00
Sao Paulo Feeder Roads Project                   0.0000   08/24/2009                  12/10/2013           0.00              163.48           0.00          0.00            0.00           166.65
Ministério da Fazenda                                     10/28/2009                  06/30/2015


STATE OF SAO PAULO                              76610     07/09/2009   11/15/2014     05/15/2039           4.00                 3.54           0.46         0.00             0.46            0.00
Int Wtr Mgmt in Metro Sao Paulo-GESP             0.0000   09/27/2010                  07/07/2014           0.00                 0.46           0.00         0.00             0.00            4.00
Ministério da Fazenda                                     12/21/2010                  09/30/2015


SABESP                                          76620     07/09/2009   09/15/2019     03/15/2034         100.00               54.14          45.86          0.00            45.86            0.00
Int Wtr Mgmt in Metro Sao Paulo-SABESP           0.0000   10/28/2009                  05/22/2014           0.00               45.86           0.00          0.00             0.00          100.00
Ministério da Fazenda                                     03/24/2010                  09/30/2015


STATE OF SAO PAULO                              78700     05/04/2010   06/15/2015     12/15/2039          64.50               57.80            6.69         0.00             6.69            0.00
Sao Paulo Water Recovery Project                 0.0000   09/27/2010                  06/24/2014           0.00                6.69            0.00         0.00             0.00           64.50
Ministério da Fazenda                                     12/08/2010                  11/30/2015


STATE OF RIO DE JANEIRO                         77190     07/09/2009   10/15/2017     04/15/2039         211.70               11.32         200.38          0.00          200.38             0.00
UPGRADING & GREENING THE RDJ URBAN RAIL          0.0000   09/24/2009                  07/21/2014           0.00              200.38           0.00          0.00            0.00           211.70
Ministério da Fazenda                                     12/03/2009                  06/30/2017


STATE OF RIO DE JANEIRO                         77730     09/10/2009   10/15/2014     04/15/2039          39.50                9.84          29.66          0.00            29.66            0.00
Rio de Janeiro Sustainable Rural Dev             0.0000   12/14/2009                  06/24/2014           0.00               29.66           0.00          0.00             0.00           39.49
Ministério da Fazenda                                     03/08/2010                  11/30/2016


STATE OF PERNAMBUCO                             77780     01/14/2010   11/15/2016     05/15/2037         190.00              154.38          35.62          0.00            35.62            0.00
Pernambuco Sustainable Water Project             0.0000   03/18/2010                  04/24/2014           0.00               35.62           0.00          0.00             0.00          190.00
Ministério da Fazenda                                     06/15/2010                  11/30/2015



                                                                                                                                                                   WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                              Brazil
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 684
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party        3rd Party
STATE OF SAO PAULO                               78690     05/04/2010   10/15/2015     04/15/2040         130.00               83.02          46.98          0.00            46.98            0.00
Sao Paulo Metro Line 4-Phase II                   0.0000   09/27/2010                  07/21/2014           0.00               46.98           0.00          0.00             0.00          130.00
Ministério da Fazenda                                      12/15/2010                  04/30/2016


FEDERATIVE REPUBLIC OF BRAZIL                    77820     09/22/2009   12/15/2014     06/15/2039          24.30               22.79            1.51         0.00             1.51            0.00
Second National Environmental Proj                0.0000   12/22/2009                  09/26/2012           0.00                1.51            0.00         0.00             0.00           24.30
Ministério da Fazenda                                      02/05/2010                  12/31/2014


Municipality of Santos                           78070     11/24/2009   03/15/2015     09/15/2039          44.00               24.38          19.62          0.00            19.62            0.00
Santos Municipality Project                       0.0000   02/08/2010                  06/05/2014           0.00               19.62           0.00          0.00             0.00           44.00
Ministério da Fazenda                                      04/19/2010                  06/30/2015


STATE OF SAO PAULO                               78200     09/21/2010   02/15/2016     08/15/2040         112.91                9.55         103.36          0.00          103.36             0.00
Sao Paulo Trains and Signalling AF                0.0000   10/18/2010                  07/17/2014           0.00              103.36           0.00          0.00            0.00           112.91
Ministério da Fazenda                                      12/08/2010                  10/31/2014


STATE OF SAO PAULO                               78370     08/03/2010   12/15/2015     06/15/2040         326.78                0.00         326.78          0.00          326.78             0.00
AF-Sao Paulo Feeder Roads Project                 0.0000   09/27/2010                  04/23/2014           0.00              326.78           0.00          0.00            0.00           326.78
Ministério da Fazenda                                      11/23/2010                  06/30/2014


FEDERATIVE REPUBLIC OF BRAZIL                    78410     09/16/2010   11/15/2015     05/15/2040         200.00                9.85         190.15          0.00          190.15             0.00
Bolsa Familia II                                  0.0000   09/21/2011                  05/22/2014           0.00              190.15           0.00          0.00            0.00           200.00
Ministério da Fazenda                                      11/24/2011                  12/30/2015


STATE OF SAO PAULO                               78550     04/20/2010   08/15/2015     02/15/2040         650.40              428.07         222.33          0.00          222.33             0.00
Sao Paulo Metro Line 5                            0.0000   09/27/2010                  07/28/2014           0.00              222.33           0.00          0.00            0.00           650.40
Ministério da Fazenda                                      11/12/2010                  12/30/2016


STATE OF MATO GROSSO                             78720     05/04/2010   09/15/2020     03/15/2035         300.00                3.61         296.39          0.00          296.39             0.00
Mato Grosso Do Sul State Road Transport           0.0000   09/16/2010                  04/25/2014           0.00              296.39           0.00          0.00            0.00           300.00
Ministério da Fazenda                                      11/23/2010                  06/30/2015



                                                                                                                                                                    WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                               Brazil
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 685
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party        3rd Party
Eletrobras                                      78840     06/03/2010   03/15/2016     09/15/2023         495.00              438.94          56.06          0.00            56.06            0.00
Electrobras Distribution Rehab Project           0.0000   02/24/2011                  04/10/2014           0.00               56.06           0.00          0.00             0.00          495.00
Ministério da Fazenda                                     05/23/2011                  06/30/2015


STATE OF RIO DE JANEIRO                         79550     08/26/2010   05/15/2014     05/15/2030          18.67               12.54            6.13         0.19             5.95            0.00
Renovating & Strengthening PM                    0.0000   11/22/2010                  05/24/2014           0.00                5.95            0.00         0.00             0.00           18.49
Ministério da Fazenda                                     12/27/2010                  06/30/2015


STATE OF SAO PAULO                              79080     05/25/2010   06/15/2015     12/15/2039          78.00               65.67          12.33          0.00            12.33            0.00
Sao Paolo Rural Development                      0.0000   09/27/2010                  07/31/2014           0.00               12.33           0.00          0.00             0.00           78.00
Ministério da Fazenda                                     12/22/2010                  09/30/2015


FEDERATIVE REPUBLIC OF BRAZIL                   79010     05/18/2010   11/15/2015     05/15/2040          67.00               33.73          33.27          0.00            33.27            0.00
BR AIDS-SUS                                      0.0000   10/05/2010                  06/03/2014           0.00               33.27           0.00          0.00             0.00           67.00
Ministério da Fazenda                                     12/01/2010                  12/31/2014


STATE OF BAHIA                                  79510     11/02/2010   04/15/2015     10/15/2039          60.00               48.85          11.15          0.00            11.15            0.00
Integrated Health & Water Mgt Project            0.0000   07/18/2012                  03/01/2014           0.00               11.15           0.00          0.00             0.00           60.00
Ministério da Fazenda                                     08/30/2012                  12/31/2015


STATE OF SANTA CATARINA                         79520     09/02/2010   09/15/2020     03/15/2035          90.00               56.78          33.22          0.00            33.22            0.00
Santa Catarina Rural                             0.0000   09/30/2010                  02/24/2014           0.00               33.22           0.00          0.00             0.00           90.00
Ministério da Fazenda                                     12/24/2010                  09/30/2016


CAIXA ECONOMICA FEDERAL - CEF                   79640     11/02/2010   10/15/2016     04/15/2034          50.00               35.10          14.91          0.00            14.91            0.00
Brazil Integrated Solid Waste & CF               0.0000   12/05/2011                  05/13/2014           0.00               14.91           0.00          0.00             0.00           50.01
Ministério da Fazenda                                     01/30/2012                  12/31/2015


FEDERATIVE REPUBLIC OF BRAZIL                   80740     07/12/2011   12/01/2016     06/01/2041         107.33              101.16            6.17         0.00             6.17            0.00
Federal Integrated Water Sector                  0.0000   12/15/2011                  05/09/2014           0.00                6.17            0.00         0.00             0.00          107.33
Ministério da Fazenda                                     04/30/2012                  12/31/2016



                                                                                                                                                                   WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                              Brazil
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 686
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
FEDERATIVE REPUBLIC OF BRAZIL                     80950     12/20/2011   09/15/2029     09/15/2029          49.60               40.13            9.47         0.00             9.47            0.00
Energy & Mineral Sector Strengthening              0.0000   03/01/2012                  07/26/2014           0.00                9.47            0.00         0.00             0.00           49.60
Ministério da Fazenda                                       05/30/2012                  06/30/2016


MUNICIPALITY OF RECIFE                            81680     05/29/2012   06/15/2019     12/15/2036         130.00              100.20          29.80          0.00            29.80            0.00
Recife Swap                                        0.0000   10/31/2012                  06/25/2014           0.00               29.80           0.00          0.00             0.00          130.00
Ministério da Fazenda                                       11/13/2012                  04/30/2018


STATE OF RIO DE JANEIRO                           81170     01/26/2012   11/15/2017     11/15/2041         600.00              553.89          46.11          0.00            46.11            0.00
AF-Upgrading,Greening the RdJ Urban Rail           0.0000   09/05/2012                  07/21/2014           0.00               46.11           0.00          0.00             0.00          600.00
Ministério da Fazenda                                       10/05/2012                  06/30/2017


STATE OF SERGIPE                                  81130     01/26/2012   05/15/2017     11/15/2036          70.28               62.53            7.74         0.00             7.74            0.00
Sergipe Water                                      0.0000   09/13/2012                  07/31/2014           0.00                7.74            0.00         0.00             0.00           70.28
Ministério da Fazenda                                       12/11/2012                  06/30/2017


State of Ceará                                    81240     04/05/2012   06/15/2017     12/15/2036         100.00               89.75          10.25          0.00            10.25            0.00
Rural Sustainable Develop & Competitive            0.0000   10/03/2012                  12/13/2013           0.00               10.25           0.00          0.00             0.00          100.00
Ministério da Fazenda                                       12/06/2012                  10/31/2016


Municipality of São Bernardo do Campo             81490     03/29/2012   09/15/2017     03/15/2042          20.82               20.71            0.11         0.00             0.11            0.00
Int Wtr Mgmt in Metro Sao Paulo-SBDC               0.0000   10/29/2012                  01/27/2014           0.00                0.11            0.00         0.00             0.00           20.82
Ministério da Fazenda                                       12/06/2012                  09/30/2015


STATE OF PERNAMBUCO                               81350     03/06/2012   05/15/2018     11/15/2040         100.00               89.24          10.76          0.00            10.76            0.00
Pernambuco Rural Economic Inclusion Proj           0.0000   06/18/2012                  05/30/2014           0.00               10.76           0.00          0.00             0.00          100.00
Ministério da Fazenda                                       07/23/2012                  01/31/2019


STATE OF RIO GRANDE DO SUL                        81550     05/01/2012   05/15/2016     11/15/2041         480.00              408.50          71.50          0.00            71.50            0.00
RGS SWAP to Strengthen Public Investment           0.0000   09/11/2012                  12/11/2013           0.00               71.50           0.00          0.00             0.00          480.00
Ministério da Fazenda                                       10/01/2012                  06/30/2017



                                                                                                                                                                     WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                                Brazil
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 687
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party        3rd Party
Municipality of Belo Horizonte                  81690     06/14/2013   12/15/2013     06/15/2038         200.00                0.00         200.00          0.24          199.76             0.00
Belo Horizonte Inclusive Urban DPL               0.0000   12/10/2013                  12/20/2013           0.00              199.76           0.00          0.00            0.00           199.76
Ministério da Fazenda                                     12/16/2013                  12/31/2014


STATE OF BAHIA                                  81770     06/28/2012   03/15/2013     03/15/2042         700.00                0.00         700.00          0.56          699.44             0.00
Bahia Socio Economic DPL                         0.0000   12/18/2012                  12/20/2013           0.00              699.44           0.00          0.00            0.00           699.44
Ministério da Fazenda                                     12/21/2012                  12/31/2014


State of Parana                                 82010     11/06/2012   10/15/2019     10/15/2031         350.00              299.13          50.88          0.00            50.88            0.00
Parana Multi-Sector Development                  0.0000   12/12/2013                  03/20/2014           0.00               50.88           0.00          0.00             0.00          350.01
Ministério da Fazenda                                     01/13/2014                  11/30/2017


STATE OF RIO DE JANEIRO                         82000     11/06/2012   08/15/2018     08/15/2036         100.00               99.58            0.42         0.00             0.42            0.00
AF BR-RJ Sustainable Rural Development           0.0000   08/19/2013                  01/28/2014           0.00                0.42            0.00         0.00             0.00          100.00
Ministério da Fazenda                                     10/03/2013                  11/30/2018


STATE OF TOCANTINS                              81850     07/26/2012   11/15/2017     11/15/2036         300.00              291.52            8.48         0.00             8.48            0.00
Tocantins Integrated Sust. Reg. Dev              0.0000   12/06/2012                  05/23/2014           0.00                8.48            0.00         0.00             0.00          300.00
Ministério da Fazenda                                     02/14/2013                  03/31/2019


STATE OF SERGIPE                                82570     05/21/2013   07/15/2018     07/15/2041         150.00                0.00         150.00          0.00          150.00             0.00
Dev Policies for the State of Sergipe            0.0000   09/18/2013                  10/10/2013           0.00              150.00           0.00          0.00            0.00           150.00
Ministério da Fazenda                                     10/03/2013                  12/31/2014


STATE OF RIO GRANDE DO NORTE                    82760     06/25/2013   12/15/2018     06/15/2043         360.00              336.48          23.52          0.00            23.52            0.00
RGN Regional Development & Governance            0.0000   10/04/2013                  05/13/2014           0.00               23.52           0.00          0.00             0.00          360.00
Ministério da Fazenda                                     10/29/2013                  05/31/2019


Município do Rio de Janeiro     10              82710     06/14/2013   08/15/2017     02/15/2033          16.20               16.20            0.00         0.00             0.00            0.00
Rio de Janeiro Mun. Strengthening PSM            0.0000                                                    0.00                0.00            0.00         0.00             0.00           16.20
Ministério da Fazenda                                                                 04/30/2018



                                                                                                                                                                   WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                              Brazil
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 688
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
STATE OF PERNAMBUCO                               82840     06/25/2013   11/15/2018     05/15/2043         550.00                0.00         550.00          0.00          550.00             0.00
P132768 Pernambuco Equity & Inclus. DPL            0.0000   07/18/2013                  08/02/2013           0.00              550.00           0.00          0.00            0.00           550.00
Ministério da Fazenda                                       07/26/2013                  09/30/2014


STATE OF SAO PAULO                                82720     06/14/2013   06/15/2018     12/15/2042         300.00              230.44          69.56          0.00            69.56            0.00
Sao Paulo Sustainable Transport Project            0.0000   09/24/2013                  06/16/2014           0.00               69.56           0.00          0.00             0.00          300.00
Ministério da Fazenda                                       12/18/2013                  03/31/2019


STATE OF RIO DE JANEIRO                           83070     11/21/2013   02/15/2024     08/15/2039         500.00                0.00         500.00          0.00          500.00             0.00
Rio Service Delivery DPL                           0.0000   12/03/2013                  12/11/2013           0.00              500.00           0.00          0.00            0.00           500.00
Ministério da Fazenda                                       12/06/2013                  01/31/2015


State of Acre                                     83100     12/05/2013   05/15/2019     11/15/2039         250.00                0.00         250.00          0.00          250.00             0.00
Acre: Strengthening Public Policies DPL            0.0000   12/10/2013                  06/02/2014           0.00              250.00           0.00          0.00            0.00           250.00
Ministério da Fazenda                                       12/12/2013                  01/31/2015


State of Ceará                                    83020     11/21/2013   08/15/2019     02/15/2043         350.00              248.41         101.59          0.00          101.59             0.00
TECH ASSISTANCE                                    0.0000   12/19/2013                  07/18/2014           0.00              101.59           0.00          0.00            0.00           350.00
Ministério da Fazenda                                       12/20/2013                  01/31/2018


STATE OF ESPIRITO SANTO            10             83530     03/28/2014   02/15/2015     08/15/2038         225.00              225.00            0.00         0.00             0.00            0.00
BR ES Integrated Sust. Water Mgt Project           0.0000                                                    0.00                0.00            0.00         0.00             0.00          225.00
Ministério da Fazenda                                                                   04/30/2021


STATE OF RIO GRANDE DO SUL            10          83790     06/27/2014   03/15/2019     09/15/2043         280.00              280.00            0.00         0.00             0.00            0.00
RS:Strengthening Fiscal & Water Mgmt DPL           0.0000                                                    0.00                0.00            0.00         0.00             0.00          280.00
Ministério da Fazenda                                                                   12/31/2015


STATE OF RIO DE JANEIRO                           83270     02/12/2014   11/15/2018     11/15/2038          48.00               48.00            0.00         0.00             0.00            0.00
Strength Public Mgt & Integrated Territo           0.0000   04/30/2014                                       0.00                0.00            0.00         0.00             0.00           48.00
Ministério da Fazenda                                       05/23/2014                  06/30/2017



                                                                                                                                                                     WB Office: Brasilia, Brazil CMU
                                                                                                                                                                                                Brazil
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 689
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Brazil
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid           Due 19        Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD             IBRD          Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due         Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party        3rd Party
State of Amazonas     10                     83760     05/23/2014   09/15/2019     03/15/2039         216.00              216.00            0.00         0.00             0.00            0.00
Amazonas DPL                                  0.0000                                                    0.00                0.00            0.00         0.00             0.00          216.00
Ministério da Fazenda                                                              01/31/2016


STATE OF BAHIA        10                     84150     06/27/2014   04/15/2019     04/15/2044         150.00              150.00            0.00         0.00             0.00            0.00
BAHIA SUSTAINABLE RURAL DEVELOPMENT           0.0000                                                    0.00                0.00            0.00         0.00             0.00          150.00
Ministério da Fazenda                                                              03/31/2021


STATE OF BAHIA          10                   84140     07/30/2014   03/15/2019     03/15/2044         400.00              400.00            0.00         0.00             0.00            0.00
BR Bahia DPL                                  0.0000                                                    0.00                0.00            0.00         0.00             0.00          400.00
Ministério da Fazenda                                                              01/31/2016
