  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation




Final Report
March, 2016
  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation
  Final Report, March 2016




Evaluation Team
Dr. Swapan Kanti Chaudhuri (International Expert & Team Leader)
Raya Abagodu (National Expert)
Tilahun Wolde (National Research Associate)
Sanjay Tripathi (International Research Associate)
Ridhi Kapur (International Research Associate)
Sunil Verma (Program Manager)




IPE Global Limited
B-84, Defence Colony, New Delhi, India
Pin-110024
www.ipeglobal.com
Phone (Ethiopia Office): +251 92868 0596/9132680
                                       Acknowledgement
The study team would like to express a deep sense of gratitude to the PBS Secretariat (coordinator
and other experts), the World Bank (task team lead and staff, including sector advisors), DfID (task
team lead and staff, including sector advisors), European Union (donors co-chair), African
Development Bank, Italian Development Cooperation, and Austrian Development Cooperation for
their guidance and valuable contributions in the preparation of this report. Without their support it
would not have been possible to complete this report. The team members would also like to thank the
head and staff of the Management Agency for providing all the details about implementation of the
Ethiopia Social Accountability Program. The team is grateful to DfID and the PBS Secretariat which
provided the funding for the study.
The study team is extremely grateful to the concerned officials of the Ministry of Finance and
Economic Development, Ministry of Education, Ministry of Health, Ministry of Water, Irrigation and
Electricity, and the Central Statistical Agency for extending support, and providing valuable insights
into the program.
A good number of government officials at the region and woreda level have generously contributed
towards completion of this report. The study team is indebted to all of them. Last but not the least, the
team members would also like to thank all the community members who participated and enriched the
focus group discussions conducted at kebele level.




Disclaimer: Opinions and views expressed in this document are entirely those of the authors, and
do not reflect opinions of the Government of Ethiopia, Development Partners including The World
Bank, or any other civil society organizations.
       Currency Equivalent
       Currency Unit: Ethiopian Birr
1 USD = 21.09 ETB as on 29 November 2015

   Fiscal Year: July 8 to July 7
 Ethiopian Fiscal        European Fiscal
media, have been concerned about the limited space for citizens’ formal political engagement in the
country21. The PBS donors have also been concerned with the government’s law that civil society
organisation (CSO) cannot spend more than 30 per cent on administrative costs. It is understood that
such restrictions on administrative costs, which supports activities such as transport, training, M&E
and supervision, might limit CSO operations22. However, PBS-3 has not been affected by any of these
concerns since DPs have been regularly in dialogue with the government to discuss and sort out any
issues related to program implementation. Regarding CSO law, the government assured through a
letter in February 2009 that the law would not impede implementation of social accountability
activities of the PBS program23. Till date, GoE has honoured this commitment, and the social
accountability activities have progressed well.
46. Constitution transition of power: In 2012, H.E. Haile-Mariam Desalegn was appointed as
Prime Minister of the country, following the death of the former Prime Minister, Meles Zenawi. This
was the first peaceful and constitutional transition of power in the political history of Ethiopia. For the
development partners, this was a new milestone of political stability.
47. Heightened international scrutiny: The PBS program came under the scanner of international
scrutiny right at the inception stage of PBS-3. The events leading to this situation are as follows24.
48. On 24 September 2012, the World Bank’s Inspection Panel received a request for inspection
related to PBS-II (Additional financing) and PBS-III, wherein the requesters alleged that the Bank
supported PBS program harmed the Anuak people in Gambella region. The harms described in the
request covered four aspects: (i) the government’s takeover of people's customary land under
community development plan (CDP), also known as villigisation program, without their free and
informed consent; (ii) use of force and intimidation to get people to move; (iii) lack of public services
and assistance at relocation site; and (iv) deterioration of livelihood due to less fertile land and lack of
other income generating opportunities at relocation site. The Panel’s independent investigation report
(21 November 2014) concluded that the PBS program did not cause alleged harms. However, the
Panel observed that the PBS-3 appraisal and supervision did not pay adequate attention to mitigate the

21
   See PAD (29 August, 2012): PBS III, Annex 6, p 96. The same concern was also echoed by AfDB; see
Appraisal Report (July 2012): PBS III, Para 2.2.1, p 3.
22
   PAD (29 August, 2012): PBS III, Annex 6, p 96.
23
   Ibid, p29
24
   For more details, see the Inspection Panel Report and Recommendations, 8 Feb. 2013.
potential risks arising from geographical and sector overlap of PBS and CDP. The Bank responded to
the concerns raised by the Panel with a comprehensive action plan. This is discussed later in this
report (see Sec. 7.3, Chap. 7).
4.1.2   Economic development
49. The economic and fiscal developments around the start of PBS-3 were impressive. The GDP
growth averaged 11.1 per cent between 2004-05 and 2010-11, and then moderated through the years
to reach 10.3 per cent in 2013-14. The tax revenue increased from ETB 14.2 billion in 2005-06 to
ETB 133.1 billon in 2013-14 representing an average growth rate of 32.3 per cent. Correspondingly,
tax-to-GDP ratio went up from 10.8 per cent to 12.7 per cent. The headline inflation dropped by four
per cent points, from 12.3 per cent in 2005-06 to 8.1 per cent in 2013-14, and thereby supported
achieving certain level of macroeconomic stability25. Fiscal deficit (excluding grants) declined from
7.4 per cent in 2005-06 to 3.8 per cent in 2013-14 on the back of strong economic growth and
phenomenal increase in tax revenue. Despite greater financing requirements of GTP and consequent
dependence on external financing, debt-to-GDP ratio of the country stood at 27.9 per cent in 2013-14,
indicating a low risk of external debt stress.
4.1.3   Progress towards MDGs
50. At the time of PBS-3 appraisal, Ethiopia had made impressive progress towards MDGs. The
country witnessed (a) decline in poverty headcounts from 44.2 per cent in 1999-00 to 27.8 per cent in
2011-12; (b) reduction in underweight children under 5 years of age reduced from 47.2 per cent in
2000 to 28.7 per cent in 2011-12; and (c) achievement of MDG target of reducing under five mortality
rate (U5MR) two years ahead of the timeline26. Furthermore, the country was on track for achieving
MDGs related to universal primary education, gender parity in education, HIV/AIDS, and malaria.
4.1.4   Recurrent challenges of basic service delivery
51. Notwithstanding the impressive scaling up and improvements in basic service delivery, PBS-3 at
appraisal confronted several recurrent challenges and constraints, including the following (i) shortage
of skilled or trained human resource; (ii) high staff turnover; (iii) budget constraint for operating
expenditure and capital investment. These problems and still impeding PBS-3 implementation. The
other perennial issues were lack of service quality, and persistent inequities in service delivery across
the regions and income/wealth quintiles (see Annex 4 for evidence of inequities in education and
health sectors).

4.2     Program Relevance
4.2.1   Validity of program development objective
52. Since inception, the PBS program has remained a relevant program in the strategic context of the
country. The reasons are not far to seek. First, PBS has remained embedded in the GoE’s policy of
providing block grants to support decentralised delivery of basic services at region/woreda levels.
Second, the PBS program has been well aligned with the GTP and its MDG targets. The development
objective of the PBS-3 program embraces four out of seven pillars of GTP27. Third, despite significant
expansion and improvements in basic services, the woredas have been grappling with problems such
as resource constraints, staff shortage and turnover, capacity constraints, and weak transparency and


25
   Inflation spiked to as high as 36.4 per cent in 2008-09 and 34.1 per cent in 2011-12.
26
   See MoFED (2012): Assessing progress towards the Millennium Development Goals. Also see Chap. 8
27
   The program development objective of the PBS program is well aligned with the fifth and sixth pillars of the
GTP viz. (a) enhancing expansion and quality of social development (fifth pillar), which inter alia aims at
improving education, primary health care, and safe water and sanitation; and (b) strengthening good governance
and capacity building (sixth pillar). The program’s support to agriculture and road sectors are linked with the
second and fourth pillar of GTP, namely maintaining agriculture as major source of economic growth, and
enhancing expansion and ensuring quality of infrastructure development. Thus, the development objectives of
the PBS program embrace four out of seven pillars of GTP.
Process Evaluation of PBS-3, Final Report: Relevance and Coherence of the PBS-3 Program                     13
accountability systems. The PBS program has been supporting GoE in addressing some of these
challenges by supporting woreda-focussed capacity building and systems strengthening.
53. All the aforesaid points remained valid at appraisal of PBS-3, reassuring the relevance of the
program objectives in the country context. However, the present evaluation finds that the PBS-3 has
not addressed adequately the issue of equitable services although the evidence of inequities in sectors
like basic service sectors was quite apparent at the appraisal stage. Though the results framework of
PBS-3 demands region-wise disaggregated data for high-level and PDO level indicators, it has not
included any specific indicators to assess progress towards bridging regional disparities and income
inequities in accessing basic services. The Bank’s new program ESPES now fills this gap and aims at
providing benefits of basic services to the entire population, particularly the bottom 20 per cent of
income groups, and most poorly performing woredas.
4.2.2      Relevance of PBS-3 activities and outputs in achieving PDO
54. Theory of change for improving basic services: It is imperative to develop a theory of change
to assess the relevance of activities and outputs in achieving the stated objectives of a program.
Following this imperative, a plausible theory of change has been developed to explain how programs
and interventions are expected to protect or promote basic services (Figure 4.1). The framework
clearly brings out that the PBS program, with its financial contribution to block grants and initiatives
to strengthen local governance, is not the only way to protect/promote basic services in the country.
The basic service sectors are supported by a number of other programs.
55. For instance, the MDG fund provided by the federal government supports capital investments in
basic service sectors. The universal rural road access program (URRAP) is a major source of
financing for construction of rural roads. The agricultural growth project (AGP) supports small-scale
investments in rural infrastructure to improve productivity.
56. Similarly, in the health sector, the MDG Performance Fund is a significant source of finance for
procurement of medicines. The general education quality improvement project, second phase
(GEQIP-II) provide funding support for curricular reform; teacher development program; school
improvement plan; management and capacity building including EMIS; improving quality of learning
and teaching through ICT; and program coordination, M&E, and communication28.
57. Referring to the theory of change explained above, it is reasonable to say that PBS-3 activities
and outputs are definitely relevant for program development objective. However, it should be borne in
mind that the sector specific programs also complement the PBS program. Without the support of
those programs, it would not be possible to scale up basic services in all the woredas. However, for
achieving desired outcomes and impact, it is imperative to integrate the PBS program with the sector
specific programs, otherwise there will be duplication of interventions leading to sub-optimal use of
resources. The program integration therefore should be one of the key considerations for on-going
efforts towards donors’ harmonization.
4.2.3      Relevance of focusing on five sectors
58. Since block grants are allowed to finance only the recurrent expenditure (salaries and operating
expenditure) of the woreda-level basic services, it will benefit those sectors that require larger fund
for recurrent expenditure such as education, health, and agriculture extension services. The sectors
like water and rural roads require more capital investments, which are not funded by block grants.
Besides, the woredas allocate a miniscule share of block grants to these two sectors viz. 1.4 per cent
for road and 2.5 per cent for water sector. Thus, PBS support to block grants has hardly benefited
water and road sectors. This evaluation therefore feels that instead of thinly spreading resources, PBS-
3 could have covered only education, health, and agriculture sectors.
4.2.4      Discontinuation with LIG and health components
59. LIG was designed to give pilot woredas an opportunity to use discretionary fund for capital
investment, and to enable them learn capital budgeting, procurement, safeguards, and contracts

28
     See the World Bank (Oct 17, 2013): General Education Quality Improvement Project II
Process Evaluation of PBS-3, Final Report: Relevance and Coherence of the PBS-3 Program              14
management29. An independent evaluation of LIG highlighted that despite capacity constraints, the
woredas implemented a large number of projects with LIG support, and in the process, demonstrated
willingness to learn and adopt national standards/systems30.

                  Figure 4.1: Theory of change for protecting/promoting basic services

                                                                           IMPACT


                                                  • Progress towards MDGs & GTP targets
                                                  • Institutionalisation of supportive systems




                                                                          OUTCOME

                                                  • Expanded access & quality basic services
                                                  • Improved woreda capacity, transparency, accountability
                                                    & financial management




                                                   INPUT                                            OUTPUT

                                              • Sub-Program-A                                    Service Delivery
                                                (Block grants)                        • Increased number of frontline
                                                                                        service providers (teachers,
                      PBS




                                • Sub-Program-B                                         HEWs, DAs, staffs in road
                                  (PFM/FTA/GRM/MforR)                                   office/desk, etc.)
                       Chapter 1 ESAP (off-budget)
                                                                                      • New/up-graded/rehabilitated
                                                                                        infrastructure & facilities
                                                                                      • Improved supply of equipment &
                                                                                        commodities (drugs, text books,
                                                                                        teaching aids, etc.)
                                              • MDG Fund
                     Complementing Programs




                                                (Capital exp.)                                   Good Governance
                                              • OWNP
                                                                                      • Improved citizen engagement
                                              • URRAP
                                                                                        (FTA/SA/GRM)
                                              • AGP
                                                                                      • Strengthened PFM and
                                              • GEQIP-II                                procurement systems
                                              • MDG Performance Fund                  • Reliable multi-sector MIS &
                                                (Health)                                improved M&E systems



                   Source: Developed by the evaluation team
                   Notes:
                   • MDG fund finances investments in basic service infrastructure; OWNP invests in WASH; URRAP
                     supports investments in rural roads; AGP supports small-scale investments in rural infrastructure to
                     improve productivity; GEQIP and MDG Performance Fund (health) finances, among others,
                     commodities.
                   • All sector programs include M& E components




29
     LIG support was provided to 51 pilot woredas under PBS-1 and to another 48 pilot woredas under PBS-2.
30
     See for further details IPE Global (Nov 2011): Evaluation of Pilot Local Investment Grant
Process Evaluation of PBS-3, Final Report: Relevance and Coherence of the PBS-3 Program                                     15
60. LIG was a successful pilot project, but its scaling up to national level through PBS program was
simply not a feasible and desirable option. LIG was therefore rightly dropped from the PBS program,
and a new MDG Fund was launched in 2011-12 to support essential local level infrastructure
investments in the basic services. However, most of the woredas do not have capacity to handle large
procurement and contracts management. The MDG funds are therefore managed at the regional level.
There is an urgent need to build capacity of the woredas to undertake construction works, which
possibly could have been a focus area under PFM component of PBS-3.
61. The PBS-3 program also dropped the health component, and did it rightly. The health component
was a sector-specific intervention and its inclusion was not a good fit for a program like PBS that is
not intended to have any sector specific interventions. The discontinuation of the health component
has not caused any programmatic gap since MDG Performance Fund (MDG PF) meets the funding
gaps for health commodities (including medicine) mainly to support maternal and child health care
services at primary health facilities31.
4.2.5    Relevance of core principles
62. Compared to earlier three phases, PBS-3 has included more core principles, including a new
series of reviews pertaining to effectiveness, sustainability, and equity (see Table 2.1, Chap. 2). These
core principles are of great relevance to the program, and most of them are adequately defined.
However, there are implementation challenges as highlighted below:
     •   Sustainability review: Sustainability has always been a core concern of the PBS program. But,
         it has been formalised in PBS-3 through a separate review. However, the focus of this review
         is limited to the funding sources for decentralised services, and estimation of unit cost of
         basic services. Ideally, such review should have considered institutional sustainability.
     •   Equity review: Equity assessment is a challenge because of high government sensitivity about
         the definition of equity. It is understood that equity review as described in PAD (see Table 2.1
         in Chap.2) has not progressed beyond discussion with the stakeholders during pre-JRIS field
         mission.
     •   Predictability: The predictability review involves checking whether the donors’ committed
         funds are included in the budget proclamation. It is not clear how this measures predictability.
         A logical approach would have been to compare actual release of funds with the donors’
         commitments.
4.2.6    Appropriateness of results framework
63. The results framework of the PBS-3 program covers all the basic sectors. In recent restructuring
of PBS-3 (July 2015), the framework has been expanded to include a few indicators to monitor results
related to the newly added sub-component viz. risk and safeguard management capacity. However, the
results framework can be strengthened further by addressing the following weaknesses:
     •   Inappropriate high-level health indicators: The results framework of PBS-1&2 used maternal
         and child mortality rates as high-level (impact) indicators, whereas PBS-3 has replaced those
         two indicators by two PDO level (outcome) indicators viz. ‘proportion of children
         vaccinated,’ and ‘pregnant women received ANC during first visit’. The present evaluation
         strongly feels that PBS-3 should continue with the high-level indicators like maternal and
         child mortality rates even if data are not tractable on a yearly basis.
     •   Absence of technical note to define indicator for measurement: The results framework does
         not provide any technical notes to define indicators for measurement. For instance, number of
         ‘direct beneficiaries’ is a PDO level indicator for agriculture. But, there is no technical note to
         explain who the direct beneficiaries are, and how their numbers are estimated (i.e. through
         survey or any other methods). To give another example, PBS-2 used ‘average distance to


31
  The Federal Ministry of Health (FMOH) manages the MDG Performance Fund. For further details see HSDP
IV, Annual Performance Report, 2013-14.
Process Evaluation of PBS-3, Final Report: Relevance and Coherence of the PBS-3 Program                  16
           nearest all-weather road’ as high-level indicator. PBS-3 replaced it by ‘average time to
           nearest all-weather road’. The question arises how time is to be calculated (measurement
           definition). One may also like to know which one is a better indicator – distance or time?
       •   Use of dual data source: Both HMIS and DHS data have been used to define targets, and
           usually the numbers are hugely different. It is doubtful whether any rigorous exercise has
           been undertaken to set year-wise targets in a comparable way using HMIS and DHS data. The
           present evaluation does not see any value of using multiple data source for tracking a result
           indicator. In case the donors insist on using multiple data source, it is imperative to add a
           technical note stating the way targets are calibrated for each data source.
       •   Data inconsistencies: The present evaluation finds some data inconsistencies. For example,
           significant discrepancy has been noticed in the year-wise number of HEWs reported by the
           GTP progress report, April 2015 JRIS presentation (by Policy and Planning Directorate,
           MoH), and Aide Memoire, 27-30 April 201532. This kind of discrepancy is not unusual, but it
           is important to reconcile the figures, or at least mention in the results framework which data
           source is used and why.

4.3        Program Coherence
64. The PBS program is highly coherent with the national policy of providing block grants to support
decentralised delivery of basic services at region/woreda levels. In particular, Sub-Program A is well
aligned with the fifth pillar of GTP, namely enhancing expansion and quality of social development,
which inter alia aims at improving education, primary health care, and safe water and sanitation.
Similarly, Sub-Program B is coherent with the sixth pillar of GTP viz. strengthening good governance
and capacity building.
65. Besides, as evident from the theory of change (Figure 4.1), both the sub-programs complement
each other in improving basic service delivery. In fact, Sub-Program A cannot be implemented
effectively without Sub-Program B. For efficient and effective spending of block grants, it is
important to improve local funds management, transparency and accountability, and deep citizen
engagement in all facets of service delivery. There is also a growing realization that without
strengthening local governance institutions and systems, sustained delivery of quality basic services is
simply not feasible.
66. But, a mooted question is what should have been the scope of coverage of institutional reforms
under Sub-Program B. It seems may that Sub-Program B has embraced too many challenging areas.
The program could have focused only on a few priority areas. For instance, under PFM reform the
focus could have been on building procurement capacity, if that is being identified as the weakest
performance area at woreda level. Similarly, under ESAP the first agenda could have been to sensitize
the local administration and service providers about the citizen’s right to demand and their obligations
to provide basic services, and strengthen capacity of the existing community based organisations (e.g.
parent teachers association at school; health boards; water committees) so as to enable them to work
with local administration service providers for improving basic services. The main argument is that
one sub-program cannot simultaneously address, how well it might have been packaged, all the age-
old issues of funds management, transparency and accountability, and citizen engagement. The
present evaluation is of the opinion that Sub-Program B has been over designed.
67. The theory of change also highlights strong complementarity between PBS and the sector
programs. While PBS is supporting recurring expenditure, sector programs along with MDG funds
are taking care of infrastructure and facilities as well as supply of commodities. Harmonization of all
these programs would be key to enhance quality service delivery.




32
     The source-wise data discrepancies are shown in a footnote table in Chap.5.
Process Evaluation of PBS-3, Final Report: Relevance and Coherence of the PBS-3 Program               17
4.4       Summary of Findings

                                Relevance and Coherence of the PBS-3 Program

      Country context at appraisal: The country scenario around appraisal of PBS-3 was marked by political
      stability; heightened international scrutiny following the alleged association of the PBS funding and
      human rights abuse in Gambella region leading to intense international scrutiny of the program;
      encouraging economic development; and impressive advances towards MDGs. Despite significant
      scaling up and improvements, basic service delivery at woreda was affected by a number of recurrent
      challenges (shortage of skills, staff turnover, budget constraint), poor service quality, and inequities in
      basic service delivery (across regions and income/wealth quintiles).
      Program relevance: The program development objective of PBS-3 was valid in the country context at
      appraisal. However, the program did not address adequately the issue of equitable services although the
      evidence of inequities in sectors like education and health was quite apparent at the appraisal stage. The
      other findings are as follows:
          •    The theory of change clearly shows that PBS-3 activities/outputs are relevant for achieving
               PDO. It also highlights complementarity between the PBS and the sector specific programs.
               Integration of PBS and sector programs should be one of the key considerations for on-going
               efforts towards donors’ harmonization.
          •    The water and road sectors require more capital investments, while the PBS program supports
               only the recurrent expenditure. Thus, PBS has hardly benefited these two capital-intensive
               sectors. Instead of thinly spreading resources, PBS-3 could have covered only education,
               health, and agriculture sectors.
          •    The core principles are of great relevance, but in practice sustainability and equity reviews
               have fallen far short of requirements. Besides, the predictability assessment does not appear to
               follow a logical approach. The assessment does not involve comparison of actual elease of
               funds with the donors’ commitments
      Appropriateness of results framework: The results framework suffers from some shortcomings such as
      inappropriate high-level health indicators; lack of technical note to define indicator for measurement;
      use of double data source without setting comparable targets; and some data inconsistencies.
      Program coherence: The Sub-Program-A and Sub-Program-B complements each other. For efficient
      and effective use of block grants, it is important to improve local funds management, transparency and
      accountability, and deep citizen engagement in all facets of service delivery. However, the Sub-
      Program A seems to be more ambitious and attempts to cover too many challenging areas. The
      program could have focused only on few priority areas. There is also strong complementarity between
      PBS and the sector programs. Harmonization of all these programs would be key to enhance quality
      service delivery.




Process Evaluation of PBS-3, Final Report: Relevance and Coherence of the PBS-3 Program                             18
Chapter 5: Program Effectiveness (Progress in Achieving Results)

The effectiveness of PBS-3 program has been assessed in terms of the extent to which the program
has achieved the targets set in the results framework. Annex-5 contains detailed results and charts.
The evaluation team also visited four regions (Oromiya, SNNPR, Benishangul- Gumuz, and Somali),
eight woredas, and eight kebeles. The findings of the field visits are also presented in this chapter.

5.1     Effectiveness of Basic Service Delivery
5.1.1   Progress towards achieving higher-level and PDO targets
68. The progress in the basic service sectors has been assessed using official statistics (wherever
possible), the figures quoted in the results framework in April 2015 Aide Memoire, and the results
presented in April 2015 JRIS. The assessment covers two years, 2012-13 and 2013-14. It may be
pertinent to mention here that the PBS-3 is not the only program that supports basic service sectors.
There are other sector programs and initiatives that are contributing to basic services (refer to theory
of change in Chap. 4). Besides, the PBS contributions are not expected to be uniform across all the
basic sectors. The education, health, and agriculture sectors are likely to be benefited most from the
PBS program (see Sec. 4.2.3, Chap. 4).
69. During the first two years of implementation, higher-level and PDO targets were moderately
achieved (Table 5.1). Of the seven higher-level indicators, targets were achieved only for three
indictors (43 per cent) in 2012-13, and for four indicators (57 per cent) in 2013-14. Similarly, of the
six PDO indicators, targets were achieved for three indicators (50 per cent) and four indicators (67 per
cent) in 2012-13 and 2013-14 respectively. All the higher-level and PDO targets were missed in the
water sector whereas all the targets were achieved in the road sector. Both these sectors require high
capital investments, and their performance has little or no bearing with the PBS program.
                       Table 5.1: Achievement of targets in 2012-13 & 2013-14
                                                             Higher-level
                                                                                 PDO indicators
                     Sectors / indicators                     indicators
                                                          2012-13    2013-14   2012-13   2013-14
         Education
         NER, Grade 5-8 (%)                                 ●          ●
         GPI, grade 5-8                                     ▲	         ▲	         	
         Student-teacher ratio, Grade 5-8                                        ▲          ▲
         Qualified teachers (%)                                                  ●          ●
         Health (high PBS contribution)
         Penta-3 vaccine coverage                           ●          ●
         ANC during first visit                             ▲          ▲
         Population per HEW                                                      ●          ▲
         Agriculture
         Major food crop productivities                     ●          ▲
         Direct beneficiaries of extension services                              ▲          ▲
         Water & sanitation
         Rural water supply coverage                        ●          ●
         Non-functional water schemes                                            ●          ●
         Rural roads
         Time to nearest all-weather road                   ▲          ▲
         Roads in fair and good conditions                                       ▲          ▲
         ▲Target achieved         ● Target not achieved
5.1.2    Sector wise progress performance
70. Education: Net enrolment ratio (NER) at Grade 5-8 dipped from 48.1 per cent in 2011-12 to
47.2 per cent in 2012-13, and then marginally increased to 49.5 per cent in 2013-14. In both the years,
NER was significantly below the targets as set in the results framework. A consistently lower NER at
Grade 5-8 is a matter of great concern since it reflects dropouts of children in transition from lower to
upper primary level33. Notwithstanding low NER, the gender parity index (GPI) at Grade 5-8 has
been hovering around one quite for some years, indicating a satisfactory progress towards girls’
enrolment in primary education in the country.
71. In recent years, pupil-teacher ratio (PTR) at Grade 5-8 has remained far below the norm of 50
students per teacher. The ratio stood at 44.2 in 2010-11, and it further declined to 36.4 in 2013-14.
Such low PTR implies underutilisation of the existing teachers. In contrast, PTR at Grade 1-4 stood at
59.4 in 2013-14, much above the norm. This means that deployment of teachers at lower primary
level has not kept pace with the steep rise in NER (107.9 per cent in 2013-14), and there is an urgent
need to deploy more teachers at lower primary level.
72. The proportion of qualified primary teachers (diploma and above) at Grade 1-8 was 64.7 per cent
and 70.2 per cent in 2012-13 and 2013-14 respectively. In both the years, availability of qualified
teachers remained significantly below the targets. However, disaggregated data shows that in 2013-14
54.7 per cent of lower primary teachers were qualified compared to 91.7 per cent qualified upper
primary teachers. This means lack of qualified teachers is a problem only at Grade 1-4, and not at
Grade 5-8. So, more attention is required for increasing qualified teachers at Grade 1-4.
73. The PBS program has not considered learning achievement as a higher-level outcome although it
is a proximate indicator to assess quality of education. Among others, quality of education depends to
a large extent on the availability of competent and motivated teachers. According to a small survey
conducted in May 2014, most of the schoolteachers lack pedagogical skills and proficiency in
teaching English34. The same survey also reveals that the teacher absenteeism is not high (12 per
cent), but proportion of teachers not taking scheduled classes is quite high (28 per cent). Thus, teacher
motivation is a challenge.
74. Health: The Penta-3 vaccine coverage increased from 84.9 per cent in 2011-12 to 87.6 per cent
in 2012-13 and then to 91.1 per cent in 2013-14. Despite this increase, the vaccine coverage remained
below the targets set for 2012-13 and 2013-14. The ANC coverage for pregnant women declined
marginally from 2.86 million in 2012-13 to 2.52 million in 2013-14, but the coverage exceeded the
targets in both the years.
75. The population per HEW was below the norm of 2,500 in 2011-12 and 2012-13. But, the
position improved in 2013-14 with population per HEW reaching the norm. According to latest
statistics, cumulative number of HEWs has reached to 42.3 thousand, covering 2,129 populations per
HEW35. However, the present evaluation is not confident about reliability of the reported number of
HEWs due to discrepancies observed across different sources of data36.


33
   There are several socio-economic reasons for high dropouts. These are discussed in Annex-6.
34
   For details see Wendmsyamregne Mekasha Zike and Bereket Kelemu Ayele (2015): “State of Service
Delivery in Ethiopian Primary Schools: Findings from the Ethiopian Education Service Delivery Indicator
Survey”, Middle Eastern & African Journal of Educational Research, No 16, 34-58.
35
   Health and Health Related Indicator, EFY 2007
36
   The table below shows discrepancies in the reported number of HEWs across different sources.
       Nos.       GTP Progress Report, 2013-14      April 2015 JRIS presentation*   Aide Memoire, April 2015
      2010-11                 38,298                           30,948                       38,298
      2011-12                 38,102                           31,135                       36,714
      2012-13                 36,336                           34,850                       38,003
     * Presentation by Policy and Planning Directorate, FMoH

                                                                                                               20
Process Evaluation of PBS-3, Final Report: Program Effectiveness (Progress in Achieving Results)
76. As noted in the previous chapter, the results framework of PBS-3 has not set any higher-level
indicators to track child and maternal mortality, even though health MDGs (Goals 4 & 5) include
these two indicators. While IMR has declined considerably, and U5MR target has been achieved
ahead of time, MMR stands at very high level, 676 deaths per 100,000 live births as of 2011. There is
an indication that MMR has declined to 420 deaths per 100,000 live births in 2013. Even with this
figure, the country remains off-track in achieving MDG target of 267 deaths per 100,000 live births37.
77. The presence of skilled health personnel at birth is one of the proven interventions to reduce
maternal mortality. In Ethiopia, percentage of institutional deliveries assisted by skilled professionals
has remained extremely low viz. 10.0 per cent in 2011, and 14.5 per cent in 201438. Such low level of
institutional delivery inter alia underpins the common belief among many women that institutional
delivery is ‘unnecessary’ and ‘not a customary practice’39. Among the African countries, Ethiopia,
Niger and Sudan have the least access to skilled health attendants40.
78. According to SPA+, most of the health posts (above 90 per cent) are providing ANC, family
planning, and curative services for children less than five year. However, normal delivery service is
available only in 45 per cent health posts41. Most of the health posts are also faced with short supply
of essential medicines.
79. Agriculture: The productivity of major food crops (cereals, pulses, and oil seeds) increased from
17 quintals per hectare in 2011-12 to 17.8 quintals per hectare in 2012-13, and 20.3 quintals per
hectare in 2013-14. The productivity target was missed in 2012-13 by 2.4 quintals per hectare, but
then production increased and almost touched the target in 2013-14.
80. The main focus of agriculture extension services is to promote utilization of improved agriculture
technologies and natural resource conservation and management. Between 2011-12 and 2013-14,
direct beneficiaries of agriculture extension services (smallholder farmers and pastoralists) increased
from 10.51 million to 13.09 million, achieving the national targets.
81. The number of DA with specialization in agro-ecological zones and high value crops was 2,170
and 2,811 in 2012-13 and 2013-14 respectively. In both the years, the numbers of DA were below the
targets. However, The present evaluation is not sure about the reliability of the reported number of
DAs since there is no published document.




37
   Using proxy indicators such as skilled birth attendance and contraceptive rates, WHO has estimated MMR at
420 deaths per 100,000 live births as of 2013. The EDHS estimate of MMR will be available when CSA comes
out with its publication in 2016-17.
38
   These figures are quoted from EDHS 2014. According to HMIS, percentage of deliveries assisted by skilled
health attendants are as given in the table below. However, HMIS figures are not comparable with the EDHS
estimates, which are survey data gathered through recall period up to five year prior to survey. HMIS estimates
are based on supply data for the same year.
                              (%)                          2010-11        2011-12   2012-13    2013-14
         Deliveries attended by skilled professionals         17            20        23         41*
         * The achievement is significantly below the target of 60 per cent
         Source: HSDP IV, Annual Performance Report, EFY 2006

39
   UNFPA (Dec.2012): Trends in Maternal Health in Ethiopia - Challenges in Achieving the MDG for Maternal
Mortality
40
   United Nations: MDG Report 2014: Assessing Progress in Africa toward the Millennium Development Goals
41
   It may be noted that 3.9 per cent of the deliveries are conducted by HEWs. See Health and Health Related
Indicator, EFY 2007, Table 3.1.2, p 18.
                                                                                                            21
Process Evaluation of PBS-3, Final Report: Program Effectiveness (Progress in Achieving Results)
82. It is understood that DA retention and quality of service have been a regular problem due in large
part to poor living and working conditions, and inconsistent implementation of career paths and
incentive packages42. PBS-3 needs to address these problems.
83. Water and sanitation: The rural water supply coverage increased from 55.2 per cent in 2011-12
to 66.5 per cent in 2012-13, and 75.5 per cent in 2013-14. Despite this increase, water supply
coverage fell short of targets in 2012-13 and 2013-14. An option for improving water supply coverage
is to reduce non-functional water schemes. Though non-functional water schemes declined from 24
per cent in 2011-12 to 15.5 per cent in 2013-14, the targets were not achieved.
84. In the absence of reliable time series data on use of latrines by the households, the present
evaluation has relied on Ethiopia Demographic and Health Survey (EDHS) data. The households
using some form of improved or non-improved facility increased significantly, from 61.7 per cent in
2011 to 66.5 per cent in 2013-14. At present, only 26 per cent of kebeles have achieved the status of
open defecation free (ODF)43.
