                                                                     94090




SMEs and Women-owned SMEs
in Mongolia
Market Research Study




                        IN PARTNERSHIP WITH

                                  Foreign Affairs, Trade and   Affaires étrangères, Commerce
                                  Development Canada           et Développement Canada
© International Finance Corporation 2014. All rights reserved.
2121 Pennsylvania Avenue, N.W.
Washington, D.C. 20433
www.ifc.org

The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. IFC encourages dissemination of its work and will normally
grant permission to reproduce portions of the work promptly, and when the reproduction is for educational and
non-commercial purposes, without a fee, subject to such attributions and notices as we may reasonably require.

IFC does not guarantee the accuracy, reliability or completeness of the content included in this work, or for
the conclusions or judgments described herein, and accepts no responsibility or liability for any omissions or
errors (including, without limitation, typographical errors and technical errors) in the content whatsoever
or for reliance thereon. The boundaries, colors, denomina¬tions, and other information shown on any map
in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The findings, interpretations, and conclusions
expressed in this volume do not necessarily reflect the views of the Executive Directors of The World Bank or the
governments they represent.

The contents of this work are intended for general informational purposes only and are not intended to
constitute legal, securities, or investment advice, an opinion regarding the appropriateness of any investment, or
a solicitation of any type. IFC or its affiliates may have an investment in, provide other advice or services to, or
otherwise have a financial interest in, certain companies and parties including named herein.

All other queries on rights and licenses, including subsidiary rights, should be addressed to IFC’s Corporate
Relations Department, 2121 Pennsylvania Avenue, N.W., Washington, D.C. 20433.

International Finance Corporation is an international organization established by Articles of Agreement among
its member countries, and a member of the World Bank Group. All names, logos and trademarks are the
property of IFC and you may not use any of such materials for any purpose without the express written consent
of IFC. Additionally, “International Finance Corporation” and “IFC” are registered trademarks of IFC and are
protected under international law.

IFC, a member of the World Bank Group, is the largest global development institution focused exclusively
on the private sector. Working with private enterprises in about 100 countries, we use our capital, expertise,
and influence to help eliminate extreme poverty and boost shared prosperity. In FY14, we provided more
than $22 billion in financing to improve lives in developing countries and tackle the most urgent challenges of
development. For more information, visit www.ifc.org
SMEs and Women-owned SMEs
in Mongolia
Market Research Study
    Content
    List of Figures	                                                             ii
    List of Tables	                                                             iii
    Abbreviations	                                                              iv
    Executive Summary	                                                           1
at policy, financial sector, and market levels.        in particular. It also provides recommendations
                                                       for integrating the insights form the study into
The rationale for this research is thus to collect
                                                       the on-the-ground practice of SME banking, as
and analyze the data from public (government,
                                                       well as potential interventions on the regulatory
available literature) and private (business
                                                       and policy level.
women’s organizations, local and international
research institutions, financial institutions)         Chapter 2 begins with the analysis of the
sources, incorporating the findings from a             general macroeconomic context and provides
survey conducted with a representative sample          an overview of the SME sector in Mongolia.
of men- and women-owned enterprises. Based             The chapter analyzes the latest trends in
on the information collected through desk              development of the business environment and
and field research, this study highlights the          the legal framework relevant for SMEs and
key trends, challenges and opportunities for           women-owned SMEs.
SME development across the three perspectives
outlined above: enabling environment, supply           Chapter 3 examines the aspect of supply in
provided to SMEs, and demand for and ability           financial and non-financial products and services
to access finance. The study further explores          currently offered to SMEs by commercial
specific constraints faced by women-owned              banks and non-bank financial institutions. It
businesses. The knowledge obtained from                also reviews the support provided to SMEs by
analysis of the research target groups by gender       international financial institutions.
will help to better cater to their needs in the        Chapter 4 provides detailed overview of the
future.                                                findings of the demand study, explores the
The market research on SMEs and women-                 features of SMEs, their relationships with banks
owned SMEs in Mongolia was conducted by                and NBFIs as well as aspects of current use of
Frankfurt School of Finance & Management               bank loans. The chapter further analyzes the
(FS) and Independent Research Institute of             usage and demand for other banking products
Mongolia (IRIM) from May to July 2014.                 and services by SMEs.

The research was commissioned by the                   Chapter 5 summarizes the key constraints faced
International Finance Corporation (IFC), a             by the SMEs and female-owned SMEs revealed
member of the World Bank Group. The IFC                in the interviews with stakeholders and the face-
intends to implement a SME Banking Program             to-face interviews with business owners.
in Mongolia, supported by specific advisory            Chapter 6 uses the findings to draw conclusions
services to increase SMEs’ access to finance. The      and recommendations on possible measures
future IFC program in Mongolia will also focus         to address the challenges of SMEs and
on women-owned SMEs and will leverage IFC’s            women-owned SMEs specifically at different
investment and advisory services. It will also         stakeholder levels: governmental and regulatory
cooperate with women organizations and other           authorities, international finance institutions,
stakeholders (business women associations,             financial institutions and SME development
business development service providers, etc.) to       organizations.




8
2. Enabling Environment




2.1 Country Profile, Demographics and                                                 The prime minister is the head of the
    Administration                                                                    government. All legislative power is granted to
                                                                                      the State Great Khural, Mongolia’s unicameral
Mongolia is a land-locked country between
                                                                                      parliament, which has 76 members elected by
China and Russia in Central Asia and covers a
                                                                                      public vote for a term of four years.
vast area of 1.56 million square kilometers. As
of 2014, its population of 2.9 million (48.7%                                         The revised election law, passed in 2012,
males, 51.3% females)8 makes Mongolia one of                                          contains many new regulations, including the
the world’s least densely populated countries.                                        introduction of proportional representation
Mongolia has 794,100 households, of which                                             for 28 of the 76 seats. It also specifies that a
64% are urban and 36% rural.9 About 81,700                                            minimum of 20% of the candidates nominated
households, or 10% of all households in the                                           and approved would have to be women.
country, are headed by females.10                                                     However, no quota on the number of female
                                                                                      parliamentarians has been introduced so far. As
Mongolia is administratively divided into 21
                                                                                      of 2012, 17% of all parliament members are
aimags and the capital city of Ulaanbaatar.
                                                                                      women, quadruple the women’s share in 2008
Ulaanbaatar is an independent municipality
                                                                                      (Table 1).
and is not part of a province. The aimags are
sub-divided into soums; and soums into baghs.                                         2.2 Macroeconomic Overview and Recent
The capital city is divided into districts; and                                       Developments
districts are divided into khoroos. Ulaanbaatar
                                                                                      In recent years, Mongolia has been one of the
is the political and economic hub of Mongolia
                                                                                      most rapidly expanding economies in the world.
hosting 46% of the population. Rural areas are
                                                                                      The main drivers of this economic growth have
considerably less developed and dominated by
                                                                                      been development of the mining industry and
agriculture, in particular livestock.
                                                                                      investments in large infrastructure projects.


Table 1: Members of the State Great Khural by gender

                                                                      2004                             2008                              2012
     Female                                                              5                                3                                11
     Male                                                                71                              73                               65
     Female Members as a % in Total                                     7%                               4%                               17%




8
 	 National Statistical Office (NSO), 2013.
9
     The NSO describes urban population as people residing in Ulaanbaatar city, aimag centers and towns. The rural population includes population reside in
     soum centers and further rural areas.
10
     A mother headed household refers to a single mother who with legitimated children (biological or adopted in/out of a marriage) whereas other parent
     is not determined legally, or was died, or missed, or has no legal capacity, or whose parental rights have been limited with a court decision.
                                                                                                                                                              9
Figure 1: GDP breakdown by sectors




Note: sum may not add up to 100% due to rounding. Source: National Statistical Office 2013, authors’ calculations.




The country’s rich mineral deposits, as well as                                  year (from USD 4.4 billion in 2012 to USD 2.3
growing foreign and local investments to the                                     billion in 2013, see Table 2). The trade deficit
mining sector, have transformed Mongolia’s                                       fell due to subdued domestic demand, foreign
economy from one traditionally dependent                                         reserves decreased. The Mongolian Tugrik
on herding and agriculture into a booming                                        (MNT) depreciated by 20% against the USD.
industrial economy.                                                              In addition, the slowdown in growth in China
                                                                                 curbed demand for coal, Mongolia’s biggest
Mongolia is richly endowed with natural
                                                                                 export product.
resources such as coal, copper, fluorite, gold,
iron ore, and lead, etc. The share of the mining                                 The Mongolian government reacted by
sector in Gross Domestic Product (GDP) has                                       increasing fiscal spending, in particular of large
been increasing with the commodity prices in                                     investment projects. Most of the funding was
the world market for the past 15 years, reaching                                 raised through the issuance of Chinggis Bonds in
18% as of 2013 (Figure 1). Mineral GDP                                           November 2012, which was off-budget spending
registered 20.7% growth in 2013 and 27.3% in                                     for the government that not only increased
the first quarter of 2014.                                                       government debt but also pushed up the fiscal
                                                                                 deficit ratio to 10.9% of GDP in 2012, 6%
Another driver of growth has been real estate
                                                                                 higher than in 2011.
development and construction due to the
increase in housing demand and infrastructure                                    Other measures were taken by the Central
spending. Agriculture and trade also accounted                                   Bank of Mongolia (BOM), introducing a Price
for a major share in GDP in 2013, with 14%                                       Stabilization Program to combat the slowing
and 11% respectively.                                                            economy. The program, which primarily
                                                                                 consisted of monetary easing measures and
In 2013, global money fled emerging economies.
                                                                                 increased liquidity in the financial sector by
Mineral prices declined and Mongolia’s
                                                                                 MNT 3 trillion (close to 20% of GDP), has been
mining industry slumped. The second phase
                                                                                 carried out through the following actions:
development of the Oyu Tolgoi (OT) copper
mine was halted due to disagreement between                                      •	 Provision of subsidized financing of MNT
the stakeholders.11 As a result of these                                            718 billion for selected industries through
developments, foreign direct investment (FDI)                                       commercial banks in order to address supply
to Mongolia decreased to half of the previous                                       side constraints.


 	 The operations of OT mine have been re launched in the second half of 2013.
11




10
Table 2: Selected macroeconomic indicators

                                                               2010          2011              2012           2013          2014 (f)
     GDP, current prices (USD mln)*                            6,197         8,761            10,322          11,516         12,057
     Real GDP Growth (y.o.y.)*                                 6.4%          17.5%             12.4%          11.7%          12.9%
     GDP per capita, by PPP (USD)*                             3,985         4,721             5,298          5,885          6,631
     GDP per capita, Atlas method (USD)**                      1,900         2,340             3,160          n/a             n/a
     Poverty headcount, national poverty line**                38.7%         33.7%             27.4%          n/a             n/a
     Unemployment rate (% of total labor force)*               9.9%          7.7%              8.2%          10.4%           8.7%
     Inflation rate, end of period*                            14.3%         9.4%              14.2%          12.3%          13.3%
     Net government lending/borrowing (% of GDP)*              0.5%          -4.8%            -10.8%         -10.1%          -7.6%
     Current Account Balance (% of GDP)*                       -15.0%        -31.5%           -32.6%         -27.9%         -22.1%
     FDI Inflow (% of GDP)*                                    25.2%         53.1%             43.0%          18.5%          10.5%
     Exchange rate, end of period (MNT/USD)***                 1,257         1,396             1,392          1,659          1,824
Note: f=forecast. Sum may not add up to 100% due to rounding. Source:*IMF, **World Bank, ***IFC’s Economic Outlook Report




•	 Liquidity injection of MNT 900 billion to                            2.3 The SME Sector
   commercial banks in the form of one-year
                                                                        SMEs make up 98% of all enterprises
   deposits to support the economy.
                                                                        in Mongolia (about 80% of which are
•	 Introduction of a construction and housing                           microenterprises). They contribute 25% to
   development program including a MNT                                  GDP and employ 52% of the workforce.13 The
   1,200 billion subsidized mortgage loan                               SME Law adopted in July 2007 was aimed at
   (with 8% p.a.) for households and MNT                                improving the consistency and effectiveness of
   430 billion for construction companies to be                         government support programs; it provided a
   disbursed via commercial banks.                                      definition for SMEs in Mongolia for the first
                                                                        time.
These actions hold GDP growth in double digits,
but nevertheless growth dropped from 12.4% in                           According to the law, SMEs are defined as
2012 to 11.7% in 2013 (Table 2). The Chinggis                           legally registered business entities with 199 or
Bonds are due in 2017 and 2022 and will have                            fewer employees and with an annual turnover
to be repaid by the central government, which                           of up to MNT 1.5 billion (USD 833,000). The
is a source of concern for some investors.                              SME Law also differentiates between sectors
Considering the huge direct spending by the                             in terms of number of employees and annual
government, the fiscal deficit is likely to stay                        turnover for a company to be considered as
above 10% of GDP as is the case with the                                small or medium enterprise (Table 3).
inflation rate.12


Table 3: SME definition in Mongolia as per SME Law in 2007

     Enterprise Category                     Sector                Number of Employees              Annual Turnover in MNT
     Small                                  All sectors                 ≤ 19 employees                     ≤ MNT 250 mln
                                             Services                   ≤ 49 employees                      ≤ MNT 1.0 bln
     Medium                                Wholesale                    ≤ 149 employees                      ≤ MNT 1.5 bln
                                      Retail / Manufacturing            ≤ 199 employees                      ≤ MNT 1.5 bln




12
     	 World Bank (2014).
 	 World Bank (2012).
13




                                                                                                                                       11
Nevertheless, it is observed that the SME                                      establishments of which 54,929 were active
definition introduced in 2007 is not widely                                    (Table 4). Of all enterprises, 63% are located in
used by industry stakeholders. For instance,                                   Ulaanbaatar. It is worth noting that although the
commercial banks widely use their own                                          number of registered enterprises increased by
segmentation criteria based on annual turnover                                 nearly 35% from 2010 to 2013, the percentage
and/or loan size. Even the National Statistical                                of active ones remained the same at 55%. It is
Office of Mongolia (NSO) uses a different                                      also observed that the share of active enterprises
employee number categorization in collecting                                   out of the registered ones increased for all
its yearly business register data.14                                           categories, except for the smallest segment with
                                                                               up to nine employees constituting 90% of total
The NSO does not produce data exclusively on
                                                                               registered businesses. This fact might indicate
SMEs. The statistics declared by the NSO cover
                                                                               that enterprises with less than ten employees
all business entities in Mongolia, including large
                                                                               face severe challenges for growth.
companies. In addition, NSO does not provide a
breakdown for companies employing more than                                    According to the NSO, 38% of active enterprises
50 employees. Therefore, this category includes                                are engaged in wholesale and retail trade, repair
not only SMEs, but also large corporations with                                of vehicles and household goods, 17% in real
a higher number of staff.                                                      estate and construction business and 17% other
                                                                               businesses (Figure 2).
As of 2013, there were 99,603 registered


Table 4: Registered versus active enterprises in Mongolia
                                                         2010                                           2013                        Change in
                                                                                                                                    % of active
                                     Registered         Active            %          Registered        Active            %
     1-9 employees                      66,062          34,844           53%           90,270          46,347           51%             -2%
     10-19 employees                     3,816           2,741           72%           4,300            3,789           88%             16%
     20-49 employees                     2,568           2,186          85%             3,192          2,990            94%              9%
     >50 employees                       1,349           1,180          87%             1,841           1,803           98%             11%
     Total                              73,795          40,951          55%           99,603          54,929            55%             0%

Source: National Statistical Office (2013), author’s calculations



Figure 2: Active enterprise by economic activity




Note: Sum may not add up to 100% due to rounding. Source: NSO (2013), authors’ calculations




 	The NSO categorized into four groups per number of employees: 1-9; 10-19; 20-49 and above 50 employees. However, NSO does not link this segmen-
14

  tation to enterprise size (i.e. NSO does not classify them into micro, small, medium-sized and large enterprises).


12
There is no definition for women-owned                                                    and institutional framework within which
enterprises generally accepted by governmental                                            SMEs operate. Mongolia ranked 76th among
or financial institutions. NSO indicates that                                             189 countries in Doing Business 2014 report,
when running its yearly survey on enterprises’                                            an improvement of four ranks compared to
registry status, it differentiates between male-                                          the 2013 report. The report recognized three
and female-owned enterprises. However, no                                                 regulatory reforms that contributed to the
gender-disaggregated data was available upon                                              improvement of the business environment from
request. Therefore, it is not possible to identify                                        June 2012 to June 2013: (i) starting a business;
the share of women-owned SMEs in the total                                                (ii) dealing with construction permits; and (iii)
number of registered or active businesses. Still,                                         getting electricity. Despite improvement, the
the Enterprise Survey of 201315 found that                                                latter remains one of the most problematic
38.9% of firms in Mongolia have a female                                                  indicators for enterprises in Mongolia,18 along
participation in ownership and that 36.6%                                                 with trading across borders and issues of
employ a female top manager. While these                                                  resolving insolvency.
figures are lower than for East Asian countries
                                                                                          According to new regulations, the requirements
like China, they are higher than for other
                                                                                          to have company statutes and charters notarized
former Soviet countries like Russia (28.5%),
                                                                                          and to register the new company with the
Kazakhstan (28.3) or Azerbaijan (4.1%).16
                                                                                          local tax office were eliminated. Furthermore,
According to the stakeholder observations, a                                              the requirement for a technical review of
large number of small businesses and home-                                                the building plans by the state for low- and
based one-person entrepreneurs are working                                                medium-risk construction projects was removed,
informally. In particular, during the start-up                                            which made dealing with construction permits
phase (first two years), it is common for the                                             less complex. In addition, Mongolia made
businesses to remain informal in order to avoid                                           obtaining electricity easier by increasing the
tax issues and to get registered at the tax office                                        efficiency of the utility’s internal processes,
only if the business is expected to be profitable.                                        enforcing time limits at different stages of the
Businesses engaged in production and trade of                                             connection process, and eliminating the fees for
hand-made wooden items (furniture, trinkets,                                              testing the installation.19
etc.) as well as meat, leather, and cashmere
                                                                                          The country ranks poorly in trading across
products are more likely to remain informal.17
                                                                                          borders mainly due to its geographical isolation,
Based on the observations of stakeholders                                                 distance from markets and underdeveloped
interviewed, nearly 60% of the entrepreneurs                                              infrastructure, especially in rural areas. The
engaged in informal activities are women.                                                 quality of overall infrastructure is very poor,
Hence, the share of women entrepreneurs can                                               which makes domestic and international
be assumed to be higher in the informal sector                                            transportation a major challenge. Various
than in the formal sector. Due to lack of internal                                        sources indicate that only about 10% of
capacity, lack of adequate support as well as                                             approximately 50,000 km of roads in Mongolia
other constraints analyzed in more detail below,                                          are paved, a majority of which are roads leading
it is more common for women than for men to                                               out of the capital city Ulaanbaatar. Roads are
remain in the informal sector.                                                            also impacted negatively by extreme weather
                                                                                          conditions characterized by high temperature
2.4 Doing Business in Mongolia
                                                                                          fluctuations in winter and summer, which
An environment conducive to SME development                                               impairs road quality and shortens the period of
requires established economic, physical, legal                                            operational work on the roads.


15
     	 Enterprise Survey (2013).
16
     	Ibid.
 	 A typical informal business is “suitcase trading,” characterized with purchasing consumer goods from neighbouring countries and selling them locally.
17

18
     	Mongolia has improved its country ranking in “getting electricity” indicator of Doing Business Survey (moved from 171st in 2013 to 162nd in 2014) by
      increasing the efficiency of the utility’s internal processes, enforcing time limits at different stages of the connection process and eliminating the fees for
      testing the installation. The country however still underperforms in terms of number of procedures, time required (in days) and connection cost (% of
      per capita income) an entrepreneur must fulfill to get connected to the electricity.
19
     	Doing Business (2014).
                                                                                                                                                                        13
Restricted access to energy sources, especially in                                      share of active registered small enterprises (51%,
rural Mongolia, is frequently cited as another                                          up to nine employees as per NSO categorization,
problematic area for businesses. Although there                                         see Table 4). Businesses also suffer from poor
has been some improvement in recent years,                                              enforcement mechanisms and lengthy legal
the country’s coal-power heat-supply system                                             proceedings. For instance, in case of a default,
remains in poor condition. It is unable to meet                                         the value of property can be an issue of dispute
the basic supply requirements of industrial and                                         between the debtor and the creditor, leading to
commercial enterprises, as well as that of the                                          court proceedings. Court procedure may take
urban population. Power-system losses remain                                            a long time as a consensus between parties is
high and power cuts are frequent, interrupting                                          required on the selling value of the property
manufacturing processes.                                                                under hypothec, for the property to be sold.
                                                                                        Naturally, this is relevant not for SMEs only, but
Resolving insolvency remains one of the worst
                                                                                        also for banks that face similar problems while
among doing business indicators, standing at
                                                                                        dealing with property taken from clients in case
133 in the ranking of 189 economies, worse
                                                                                        of default.
than the regional average (108), China (78)
and Russia (55).20 In the context of supporting                                         Interviews with different stakeholders and the
viable and efficient businesses, insolvency system                                      demand side analysis indicate that a significant
reforms are important; however they have not                                            portion of SMEs also suffer from shortage of
so far contributed to significant change.                                               skilled workforce. This is especially surprising
                                                                                        for a country with a literacy rate as high as
Apart from the indicators mentioned above,
                                                                                        98%. One reason for this discrepancy is the
interviews with key stakeholders and SMEs
                                                                                        decreasing enrollment ratios and decreasing
revealed further constraints. The high level
                                                                                        quality of education during Mongolia’s
of bureaucracy is one of the most widely
                                                                                        transition period between 1991 and 1998, a
cited factors responsible for impeding a more
                                                                                        result of the lack of funding for schools as well
conducive environment for doing business.
                                                                                        as high dropout rates. Gross enrollment ratios
Interviewed stakeholders also point out a
                                                                                        dropped to 84% in primary schools and to 65%
general perception of government officials
                                                                                        in secondary schools by 1995 (which were 98%
as lacking adequate skills and up-to-date
                                                                                        in primary schools, 85% in secondary schools
information required to satisfactorily perform
                                                                                        before 1991).21 High dropouts were especially
their tasks. Some stakeholders also think that
                                                                                        observed in rural areas where many schools
they are not service-minded and helpful to
                                                                                        closed and among boys who had to dropout in
entrepreneurs. This stakeholders’ perception
                                                                                        order to support the families in income-earning
about government officials seems to be shared
                                                                                        activities, such as herding.22 As a result, between
by SMEs as well, as nearly 37% of all male
                                                                                        1991 and 2004, the quality of education
and 44% all female respondents indicated
                                                                                        declined as did the percentage of population
“government policy” to be the current challenge
                                                                                        reaching tertiary education - exactly at a time
to their business.
                                                                                        when the transition to a market economy called
Although business registry is not a major                                               for highly skilled human resources.23
issue as far as the time to register a business
                                                                                        The current situation seems to be putting
is concerned, closing a business can be
                                                                                        significant constraints not only on SMEs,
burdensome as the process requires the
                                                                                        but also for large corporations operating in
inspection of tax authorities, who usually
                                                                                        Mongolia. Some international institutions
act slowly. Difficulties pertaining to closing a
                                                                                        have initiated programs to address the issue
business might be a reason for a relatively low


20
     	Doing Business (2014), p. 91.
21
  	 ADB (2008)
22
      Leading to a dropout rate among boys of almost 70%, see Yembuu and Munkh-Erdene (2006).
23	
      In 2002, the Ministry of Education, Culture and Science mobilized additional funds to rehabilitate schools and dormitories in remote areas. Only after
      2004, the dropout rates started to recover gradually after hitting 28%, 15%, and 11% for grade 1, grade 3 and grade 8 respectively. See http://www.unicef.
      org/mongolia/children_2579.html


14
of “low quality” experience across different                   •	 Broadening of the personal liability of
sectors of activity. For instance, the Quality                    governing persons.
Supplier Development Center and the Quality
                                                               •	 Introduction of administrative sanctions for
Management Program launched by USAID are
                                                                  non-compliance.
examples of these programs.
                                                               •	 Stricter corporate governance rules.
2.5 Legal and Regulatory Environment
    for SMEs                                                   •	 Abolition of minimum capital requirements
                                                                  for companies.
There are a number of laws in Mongolia
regulating the operational environment for                     The revised Company Law will be binding for
SMEs. The legal status of business entities was                all companies operating within the territory of
first stipulated in the Civil Code of Mongolia                 Mongolia, without regard to their ownership,
(adopted in January 2002), Article 33,24 which                 the size of their property, the amount of their
differentiates between types of legal persons                  production, or their internal organization.
based on establishment purpose. According
to it, legal persons can either be “for-profit”                The SME Law: The SME Law adopted in
or “non-profit” legal entities. While for-profit               2007 authorizes the government to undertake
legal persons can be established in the form of                targeted interventions in the SME sector,
partnership or company (Joint Stock or Limited                 such as provision of funds at below market
Liability Company), non-profit legal persons                   rates. However, international experience
can be established in the form of an association,              shows that this measure can lead to weaker
foundation or cooperative.                                     financial discipline at the SMEs and is not
                                                               to the benefit of the SMEs and the national
Some laws have a direct impact on the business                 economy in the long run. It is worth noting that
environment for SMEs and some others like                      the interventions of the government remained
the recently introduced Law on Investment                      unnoticed by the SMEs: around 40% of
(2013) seem to be of greater relevance for large               enterprises surveyed for this study still perceive
corporate companies and/or foreign investors.                  the lack of adequate government policy as a
Still, SMEs are indirectly impacted by changes in              challenge for their business.
the business environment for large corporations
as they are usually important buyers for                       In addition, the SME definition introduced by
SMEs. The following provides an overview                       this law is unfit for the current environment (too
of legislation directly and indirectly affecting               broad in terms of employment size and outdated
SMEs:                                                          in terms of annual turnover due to 55%
                                                               depreciation in MNT since the enactment of
Company Law (revised): On 6 October 2011,                      the SME Law). Many interviewed stakeholders
the parliament of Mongolia adopted significant                 indicated that a revision of the current SME
revisions to the Company Law of Mongolia.                      definition is necessary.
The revised Company Law came into effect on
21 November 2011. The aim of revising the law                  Law on Investment: In October 2013, the State
was to bring the corporate governance standards                Great Khural, Mongolia’s parliament, ratified a
in Mongolia closer in line with those in more                  new investment law with the aim of altering the
developed jurisdictions. The revised law required              investment landscape and economic slowdown
all companies to amend their charters before 1                 in Mongolia. Under the new Investment Law,
July 2012 in order to reflect the changes. The                 which replaced the former Law on Foreign
key features of the revised Company Law are:25                 Investment, any domestic or foreign investor



24
     	Based on the translation of the Civil Code by the FRC.
 	Business Council of Mongolia (2012).
25




                                                                                                                    15
may invest in any industry or sector without any                                      on Land defines three different forms of land
limitation or government approval (exception:                                         tenure:27
requirement of approval by the newly
                                                                                      •	 Land ownership: The right to exercise
established Invest Mongolia Agency in the case
                                                                                         legitimate control over and to dispose of
of foreign state-owned enterprises investing in
                                                                                         land.
more than 33% of stake in an entity in mining,
communication or financial sectors). The law                                          •	 Land possession: The right to use the land
also stipulates that both foreign and domestic                                           him/herself or sub-lease to others. Pursuant
investors can take advantage of certain tax and                                          to the Land Law, Mongolian citizens and
non-tax benefits. Mongolia’s opening up to                                               entities can have the right to possess land
foreign investment and entry of international                                            for up to 60 years, to sub-lease, to transfer
companies would make competition stronger                                                with the approval of the land authority, or
and might have an adverse effect on SMEs in                                              to pledge it as collateral. The state, as the
the short run. However, in the long run, this is                                         owner of the land, may grant possession
expected to push inefficient/unproductive local                                          rights over plots of lands only to Mongolian
firms to improve their methods of production                                             citizens and domestic companies. Foreign
and management, increase their productivity,                                             citizens and entities cannot obtain possession
and adopt innovative technologies.                                                       rights over land in Mongolia.
Law on Credit Guarantee Fund: A law on                                                •	 Land use: The right to utilize the land in
establishing a Credit Guarantee Fund (CGF),                                              accordance with the contract made with
a non-profit legal entity, was adopted by the                                            the land owner (Mongolian state, citizens
Mongolian parliament in March 2012. CGF’s                                                or entities) or the holder of land possession
mission is to support the development of                                                 rights.
SMEs and start-ups, especially those facing
problems in meeting collateral requirements                                           In most countries, real estate usually includes
