    Report No: ACS17973
.




    East Asia and Pacific
    Enhancing ASEAN Connectivity Monitoring and
    Evaluation

.
    May 24th, 2016


.
    GCPDR
    EAST ASIA AND PACIFIC
.
.




    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings,
    interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World
    Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
    boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
    World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
    violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of
    its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
    Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank,
    1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                 2
Enhancing ASEAN
Connectivity
Monitoring and Evaluation



Final Report




May 24th, 2016
Table of Contents

TABLE OF CONTENTS                                                                              1
  10                                                                                                   2014
                                                                                                       2015
   0




 Source: World Bank Doing Business database, 2015; red marks the start of MPAC implementation (2011)



This is especially apparent for Brunei, Laos and the Philippines, that experienced the sharpest
score increases. Laos has made significant progress with respect to reducing the days
required to export, from 36 days in 2011 to 23 days in 2014, and LPI scores for clearance
efficiency have improved significantly for Cambodia, Indonesia, the Philippines and Thailand
since 2012 (Figure 13).


 Figure 13. Logistics Performance Index, Efficiency of the Clearance Process score
 4.5
 4.0                                                                                               2007
 3.5
 3.0                                                                                               2010
 2.5
 2.0                                                                                               2012
 1.5
                                                                                                   2014
 1.0
 0.5
                                                                                                   2010 Global
 0.0                                                                                               Average
                                                                                                   2014 Global
                                                                                                   Average


 Source: Logistics Performance Index, 2015



It is important to note that the increased sensitivity of export volumes to customs procedures
and border management – as cross-border trade barriers are reduced across ASEAN – is

                                                                                                                 18
likely to increase competitiveness within the region. This demands that all countries be vigilant
in their efforts to improve trade efficiency to avoid falling behind with respect to trade and
economic growth.


The implementation of the MPAC has also increased the relative importance of sharing
borders within ASEAN: improved land border management has increased trade volumes
between contiguous Member States. Whereas contiguity (i.e., sharing a border) would have
resulted in an expected trade increase of 133-139 per cent compared with non-contiguous
country trade levels before the MPAC, a shared border now increases this figure to 163-183
per cent. This suggests that improvements in border management have made a significant
difference in easing trade across land borders.

As the composition of traded goods shifts from mainly bulk cargo, typically transported by sea
and rail, to lighter, higher value components largely transported by air, the development of the
air sector becomes ever more important. Since the MPAC, growth rates of intra-ASEAN air
passenger and air cargo flows have significantly increased (Figure 14 and 15). 9


    Figure 14. Annual air passenger capacity, intra-ASEAN international arrivals (millions)
          80                                                                          Vietnam
                                                                                      Thailand
          60                                                                          Singapore
                                                                                      Philippines
                                                                                      Myanmar
          40                                                                          Malaysia
                                                                                      Laos
          20                                                                          Indonesia
                                                                                      Cambodia
            0                                                                         Brunei
                2005   2006   2007   2008   2009   2010   2011   2012   2013   2014   Total



    Figure 15. Estimated annual air cargo capacity, intra-ASEAN flights by country of origin (m3)
    3,500,000                                                                         Vietnam
    3,000,000
                                                                                      Thailand
    2,500,000
    2,000,000                                                                         Singapore
    1,500,000                                                                         Philippines
    1,000,000                                                                         Malaysia
      500,000
                                                                                      Indonesia
            0
                2005   2006   2007   2008   2009   2010   2011   2012   2013   2014   Total

    Source: DiiO database, accessed January 2015, World Bank figures




9   Some Member States not included due to unavailability of data.
                                                                                                    19
Despite limited progress in the quality of air transport infrastructure, passenger and cargo
flows have risen markedly following the implementation of agreements underpinning the
ASEAN Open Sky policy and the ASEAN Single Aviation Market (ASAM). This suggests the
great importance of institutional factors relative to physical factors in determining air transit
flows. Economic modelling confirms the significance of air liberalization policies to air transit
and transport levels. 10 The granting of third and fourth air freedoms 11 under the ASEAN Open
Skies initiative significantly increased intra-ASEAN air passenger flows – the ASEAN
Multilateral Agreement on Air Services alone, increased expected bilateral flows by an
estimated 70.5 per cent.


With respect to mobility, Thailand, Cambodia and Myanmar experienced noticeable growth
increases in cross-border land arrivals after adoption of the MPAC, suggesting the positive
effects of easing border restrictions on transit to those Member States. While the number of
land arrivals for ASEAN overall has increased steadily since 2000, the growth rates of
international passenger arrivals 12 decreased after MPAC implementation, from an average of
5.8 per cent over the period 2005-2010 to an average of 4.9 per cent for 2011-2013.


 Figure 16. Passenger land arrivals (thousands)




 Source: Euromonitor, 2015


A key strategy of the MPAC is to further open up ASEAN economies to investment. ASEAN
continues to perform well in attracting Foreign Direct Investment (FDI), with an increasing
proportion of FDI inflows originating from within ASEAN. Since the MPAC, Thailand, The
Philippines and Myanmar have experienced the most significant increases in their FDI growth
rates. The proportion of intra-ASEAN FDI to total FDI has risen modestly, year-on-year since
2010, from approximately 12 per cent to nearly 15 per cent in 2013.


10
   Gravity models demonstrate the impact of the granting of third and fourth air freedoms on bilateral intra-ASEAN
air passenger flows and cargo volumes.
11
   The freedoms of the airs are a set of commercial aviation rights granting a country’s airline the privilege to enter
and land in another country’s airspace.
12 This includes land, sea and air arrivals.

                                                                                                                   20
 Figure 17. FDI Inflows to ASEAN Member States (US$ millions)

 140,000                                            25%
 120,000
                                                    20%
 100,000
  80,000                                            15%         Intra-ASEAN
  60,000                                            10%
                                                                Extra-ASEAN
  40,000
                                                    5%
  20,000
       0                                            0%



 Source: ASEANstats, 2015



For the purposes of M&E – particularly with a view to improving the coordination of MPAC
strategies and projects – a more comprehensive assessment of coordinating capacity is
essential. This requires utilization of qualitative methods and data gathered at the project level,
both of which are currently lacking. This is, therefore, a key area of M&E development,
particularly considering the need to coordinate across infrastructure sectors to leverage
complementarities and support Connectivity with trade-enabling institutional measures.


People to People Connectivity Progress
People-to-People Connectivity – which involves efforts to promote deeper intra-ASEAN social
and cultural understanding, and encourage greater mobility – is the most difficult dimension
of the MPAC to measure and evaluate. Assessment relies largely on proxy indicators, such
as intra-ASEAN student exchange and tourism that only partially or indirectly reflect levels of
People-to-People Connectivity. Nevertheless, it remains a key component of ASEAN
integration and thus requires greater attention, both in terms of initiatives and the assessment
of progress.


International student exchange and the matriculation of tertiary students throughout ASEAN
remains a key and underutilized opportunity for building People-to-People Connectivity. In the
early years of MPAC implementation, the number of tertiary international students from within
ASEAN did not appreciably increase, and in fact decreased in many Member States. More
data is required to assess exchange beyond 2012, but initial results suggest that improving
opportunities for interaction amongst students remain a key development area. This can be
supported by ASEAN’s ongoing efforts to promote educational exchange and ASEAN-focused
programs at the secondary and university levels.

                                                                                                21
On the other hand, there has been good progress in increasing tourism flows in ASEAN, with
the growth rate of Intra-ASEAN international passenger arrivals increasing following MPAC
from previous annual growth averaging 7.2% from 2006 to 2010, to a post-MPAC average of
10.5% between 2011 and 2014.


Looking Forward: MPAC Policy Implications


The policy implications discussed here emerge from the preceding analysis, which focuses
on interventions at the strategic, regional and national level. The main policy implications
relate to observed complementarities between strategies; identification of key policy levers;
observed policy tradeoffs; and areas of lagging performance.


The first key lesson is that important complementarities exist between the strategic
dimensions of Connectivity. GSM results confirm complementary effects between physical
and institutional strategies and highlight the importance of coordinated development of
infrastructure, processes, and trade rules. The economic models also demonstrate that rules
governing trade and exchange – including liberalization agreements and process and
measurement standardization, and the general quality of logistics services – have critical
implications for the usability and efficiency of existing infrastructure. Ongoing efforts to
measure and coordinate across strategies and sectors are important and would benefit from
regular project- and policy-level updates.


Secondly, the analysis suggests several key policy ‘levers’. Economic models show that legal-
institutional factors are among the most important to increased trade and mobility within the
region. The availability of connecting physical infrastructure remains important to trade and
growth, but border facilitation measures, the overall quality of logistics in importing and
exporting countries, and the rules that determine the time and costs associated with exporting
will enable ASEAN to make the best use of these physical assets. For example, GSM analysis
shows that some of the most significant effects on projected 2025 GDPs result from the
development of the ASEAN Single Aviation Market, development of the RoRo network, and
border facilitation. And economic modelling shows that the number of days required to export
a basket of goods is negatively related to trade volume, whereas the LPI and Trading Across
Borders scores for importers and exporters are positively significant.

                                                                                           22
These measures are all functions of policies, processes and capacities that affect the transfer
of goods and services across borders. Furthermore, results suggest that institutional factors
can effectively stave off the negative effects of lagging physical developments. For example,
despite limited progress in the quality of air transport infrastructure over the MPAC period, air
passenger and cargo flows have risen significantly following ASAM, suggesting the greater
importance of institutional factors to air flows.


Quality and efficiency improvements in existing infrastructure can also be as important as new
developments. For instance, upgrading of roads to above Class III status may have more
effect on trade than new road construction. Similarly, maritime development must focus more
on improving port efficiency and productivity rather than solely on the construction of new
ports. Lastly, land-based infrastructure projects such as the AHN and the SKRL will continue
to be important, as they are essential components of multi-modal transport networks and
important linkages to contiguous trade partners, including India and China, whose growing
economic impacts on the region are expected to continue.


A third major category of policy implications relates to policy tradeoffs, specifically between
economic growth versus equitable development, and between aggregated national impact
versus local impact. The analysis points to a number of cases where infrastructure and trade
facilitation measures are expected to have different effects at local, national and regional
levels. For instance, the overall economic impacts of developing the RoRo network are
projected to be fairly minimal for Indonesia overall, but a closer look at the local level shows
that some negative impacts on Java are offset by significant positive impacts in Sulawesi,
Sumatra and Kalimantan. Similarly, the expected economic impacts of the AHN are moderate
for Myanmar and Brunei, but the local effects are more pronounced in certain regions within
these countries. These patterns demonstrate how developments with important local positive
impacts help to close development gaps without necessarily having significant impacts on
national GDP growth.


Finally, indicator results suggest that some Physical Connectivity initiatives should be revisited
due to their limited progress. Where low performance is due to insufficient policy attention and
project delays, Member States could prioritize them in their next strategic plan. This is likely
the case for maritime development (particularly the RoRo network) and inland waterways

                                                                                               23
development. However, where low progress is due to low bankability, insufficient demand,
institutional complications or low projected impacts, as with the SKRL, Member States must
revisit project structuring.


Leveraging Knowledge: M&E Opportunities


Both assessing the past and charting the future course of ASEAN Connectivity entail
advancing the monitoring and evaluation (M&E) system. The former depends on sound
evaluation, whereas the latter demands finding opportunities for adjustment to stay the course
towards integration. The evaluation of Connectivity progress and MPAC’s role therein requires
both a mechanism and program to systematically gather data, as well as a thorough, yet
practical evaluation framework to measure impacts.


Connectivity M&E is framed by an ASEAN Connectivity Implementation Matrix / Scorecard
(ACIM), which tracks the progress of the strategies and their key actions. The ACIM has
progressed from qualitative progress updates to more comprehensive application of
quantitative indicators and economic modeling techniques to evaluate MPAC impacts. Due to
the diverse nature of the MPAC strategies and key actions, Connectivity progress may be
assessed at three levels:
        Outputs: The units of service that result from policy action (e.g., kilometers of road
        constructed, number of documents required to export);
        Outcomes: The effects on ‘clients’ receiving services (e.g., reduced time and cost to
        export, increased quality of logistics, liberalization of air transport); and
        Impacts: Higher-level effects that relate to macro-level goals (e.g., economic growth).


MPAC strategies and actions range in specificity and include aspirations, strategic goals,
infrastructure projects, key decisions and measurable actions. Because of this, strategies and
key actions lie at different analytical levels of effect. Strategies are mainly geared towards
immediate outputs and intermediate outcomes, whereas the MPAC as a whole is aimed at
long-term impacts such as economic growth and equitable development. With this in mind,
the M&E system must be designed to measure performance at different levels.


While M&E has progressed, the current framework could be developed to gather better data
and provide more detailed analysis about root causes of performance that would help Member

                                                                                            24
States prioritize certain projects, trace effects on policy outcomes, and isolate MPAC effects
from other drivers of connectivity. Moreover, there is currently insufficient information to
compare the projected benefits of Connectivity projects with their expected costs. As such, a
number of opportunities exist to improve oversight and assessment.


Recommendations relate to improving data access, quality and breadth, to more accurately
assess strategic performance and provide valuable contextual information; and to expanding
the ACIM to link performance at the project (or key action) output level to social and economic
impacts. By applying a multi-level evaluation framework to unpack performance at the output
and process levels, the ACIM can be used to identify important policy levers. Without this
information, decision makers will not be able to address implementation challenges effectively.


We currently report the state of Connectivity per strategy, with indicator selection based on
data availability and design. For example, progress on the AHN is reported at the output level,
according to the length of AHN roads built (Figure 18). Its impact on GDP is also projected via
modelling. In the future, however, ASEAN could also monitor outcomes such as the volume
of exports by road and transit times between major cities. Maritime development, on the other
hand, is currently monitored at the output (port capacity) and outcome (sea cargo throughout)
levels, with future impacts on GDP projected via modelling. This is a similar case for trade
facilitation strategies.

Figure 18. Example indicators linked to levels of analysis

                                                                       Intermediate
           Inputs              Process               Outputs                              Impacts
                                                                        Outcomes

                                            • Documents            • Trade volumes    • GDP growth
                                              required to export
                                            • Time at border



We strive to identify a fuller set of linked output, outcome and impact indicators to develop a
more robust, comprehensive evaluation program. There are also important assessment gains
to be made by coupling quantitative indicator measurement with qualitative performance
assessment (including survey and interview data), timely project and policy implementation
data (including project costs), and risk assessment. The use of supportive qualitative data
provides valuable contextual information and has three primary purposes: (1) maintaining
updated records on project status and policy adoption; (2) triangulating results; and (3)
determining underlying root causes of observed outcomes.
                                                                                                     25
Lastly, identified data needs relate to untimely, incomplete or un-harmonized data. These may
be summarized as follows:

       Data harmonization: In order to compare Connectivity year-on-year, indicator
       measures must be strictly defined and uniformly constructed. The issue of
       harmonization is pronounced, for example, in the case of energy trade data, where
       large asymmetries are observed due to major differences in the ways imports and
       exports are recorded.

       Data availability and timeliness: Much of the data on trade by transport sector (e.g.,
       cargo throughput by river, exports by rail, etc.) is missing, irregular or too outdated for
       use in M&E. Many figures are reported only to 2012 or 2013, while others are
       altogether unavailable. Improved and timelier submission of statistics would allow
       better tracking of Physical Connectivity. Other shortfalls include the lack of baseline
       statistics with which to compare progress, the inability to disaggregate network
       extensions and expansions from upgrading and reclassifications, and a lack of
       important data on projected an annual project costs for key initiatives.


Building infrastructure asset registers could be another helpful solution to some of these data
issues, particularly those related to project status. Asset registers could incorporate
geographic information in the recording of physical and financial data for infrastructure, as well
as in inventories and conditional assessments. National asset registers could be used to track
the extension and improvement of segments of the AHN and the SKRL over time, as well as
port capacity and development, inland waterways development projects, and targeted ICT and
energy transmission projects.


The ACIM has become an increasingly useful tool, but there are clear opportunities for
improving MPAC M&E. While strategy-level assessment is important to guide policy,
evaluating impacts and defining opportunities for re-calibration requires analysis at the project
level. This means regular and systematic data collection and a multi-level approach. These
and other recommendations in this report give guidance as ASEAN embarks on building the
monitoring and evaluation framework for the Post-2015 agenda for ASEAN Connectivity and
the ASEAN Community 2025.




                                                                                               26
Endnote

Strategies of Master Plan on ASEAN Connectivity (MPAC)
 A. Key Strategies to Enhance Physical Connectivity

    1      Complete the ASEAN Highway Network (AHN)

    2      Complete the implementation of Singapore Kunming Rail Link (SKRL) project

    3      Establish an efficient and integrated inland waterways network

    4      Accomplish an integrated, efficient and competitive maritime transport system

    5      Establish integrated and seamless multimodal transport systems to make ASEAN the transport hub
           in the East Asia region

    6      Accelerate the development of ICT infrastructure and services in each of the ASEAN Member States

    7      Prioritise the processes to resolve institutional issues in ASEAN energy infrastructure projects

 B. Key Strategies to Enhance Institutional Connectivity

    1      Fully operationalise the three Framework Agreements on transport facilitation, i.e. ASEAN Framework
           Agreement on Framework Agreement on the Facilitation of the Facilitation of Goods in Transit
           (AFAFGIT), ASEAN Inter-State Transport (AFAFIST) and ASEAN Framework Agreement on
           Multimodal Transport (AFAMT).

    2      Implement initiatives to facilitate inter-state passenger land transportation

    3      Develop the ASEAN Single Aviation Market (ASAM)

    4      Develop an ASEAN Single Shipping Market

    5      Accelerate the free flow of goods within ASEAN region by eliminating barriers to merchandise trade
           within the region

    6      Accelerate the development of an efficient and competitive logistics sector, in particular transport,
           telecommunications and other connectivity-related services in the region

    7      Substantially improve trade facilitation in the region

    8      Enhance border management capabilities

    9      Accelerate further opening up of ASEAN Member States to investments from within and beyond the
           region under fair investment rules

   10      Strengthen institutional capacity in lagging areas in the region and improve regional-sub-regional
           coordination of policies, programmes and projects

 C. Key Strategies to Enhance People-to-People Connectivity

    1      Promote deeper intra-ASEAN social and cultural understanding

    2      Encourage greater intra-ASEAN people mobility

Indicators and Models

The indicators used to assess Connectivity (detailed in Chapter II and Annex 1) draw upon a wide variety of data
sources, including ASEAN Statistics, the World Bank, UN ESCAP, World Economic Forum, and industry
databases. These indicators demonstrate the changing state of Connectivity. To measure the significance of MPAC
to outcomes and impacts, econometric analysis and spatial modeling are employed to control for the effect of other
potential factors on Connectivity and growth. In other words, an increased indicator score may be attributable to

                                                                                                              27
extra-MPAC factors. Conversely, decreased or stable scores may not mean MPAC strategies are not working;
rather, countervailing factors that could have otherwise worsened Connectivity may be offset by MPAC gains.
Because of this, unless output measures are solely attributable to MPAC policy (e.g., operationalizing MPAC
frameworks or constructing AHN missing links), we recognize that indicators can only provide a ‘pulse check’.


To offer a more definitive picture of MPAC impacts, we employ econometric modeling strategies. Geographic
Simulation Modeling (GSM) directly simulates the impacts of key actions on patterns of economic growth at the
sub-regional level; gravity models are employed to isolate the effects of MPAC and component policies on intra-
ASEAN trade and air passenger flows; and structural vector auto-regression (SVAR) time series analysis allows
us to examine the effects of MPAC on GDP growth through the Intra-ASEAN trade structure. At present, data
availability restricts the ability to extensively model MPAC impacts. While future modeling (contingent on improved
data) should be applied to assess the MPAC effects on more Connectivity measures like trade volumes by transport
sector (e.g., maritime, air, land), Intra-ASEAN FDI, and energy trade, the methods used in this report provide a
basis for future application.




                                                                                                                28
PART I: Connectivity Strategies and Progress



Chapter I. Introduction: Connectivity and the MPAC

1.1 Background

In pursuit of a resilient, competitive, and sustainable ASEAN Community, and in recognition
of the central role increased physical, institutional, and people-to-people connectivity would
play in this endeavor, ASEAN Heads of State adopted the Master Plan on ASEAN
Connectivity (MPAC) at the 16th ASEAN Summit in Hanoi in October 2010. The MPAC is an
ambitious strategic plan to advance regional Connectivity in pursuit of wider goals of enhanced
competitiveness, narrowing the development gap, global integration, and deeper social and
cultural understanding.

Realizing the ASEAN Community, comprising the ASEAN Economic Community, the ASEAN
Political-Security Community, and the ASEAN Socio-Cultural Community, depends on deeper
integration of Member States, including the reduction of barriers to trade, communications,
and people mobility, improved regional capacity to facilitate trade and transport goods and
people, and harmonization of rules governing trade and movement within the region. The
MPAC provides a blueprint for further integrating the people, trade, services, and capital of
ASEAN, both within the region and with the global economy, via three strategic dimensions.
The dimensions and their composite strategies aim to redress “hard” and “soft” barriers to
integration. Under the physical Connectivity dimension, MPAC attends to improving
transportation,   information   communications,   energy,    and   technology   infrastructure.
Institutional Connectivity strategies focus on building effective processes, rules, structures,
and organizations to facilitate the freer flow of goods, services, investments, and people. And
people-to-people Connectivity seeks to promote social and cultural understanding amongst
the peoples of ASEAN.

The MPAC specifies strategies and key actions for each of these dimensions, as well as
priority projects for rapid implementation, detailed in Annexes 1 and 2. Project funding is
generally the remit of Member States, though ASEAN established an ASEAN Infrastructure
Fund with the Asian Development Bank in 2011, to provide financing to sovereign or
sovereign-guaranteed infrastructure projects in the ASEAN region. Nonetheless, the
                                                                                            29
implementation of MPAC itself is nearly wholly dependent on the commitment of and
collaboration amongst Member States.

This MPAC Monitoring and Evaluation Report illustrates the progress ASEAN has made to
date with respect to improving ASEAN Connectivity over the 2011-2015 implementation
period, as well as the likely impacts of the MPAC program on economic growth and equitable
development in the future. Building on past analysis, research, and deliberation over the
modes and methods of measuring connectivity, this report presents both a pulse check on
ASEAN Connectivity as well as the earliest evaluation of MPAC’s policy impact. The
assessment of connectivity is framed by the ASEAN Connectivity Implementation Matrix /
Scorecard, an evaluation tool currently applied at the strategy level.

1.2 The ACIM Framework

The ASEAN Connectivity Implementation Matrix / Scorecard (ACIM) has been developed and
applied to monitor the progress on the initiatives associated with MPAC, as well as MPAC’s
role in progressing economic competitiveness and growth, regional integration, and equitable
development. The ACIM tracks the progress of seven physical, ten institutional, and two
people-to-people strategies and their associated key actions (32, 32, and 20, respectively),
with special attention to fifteen high-impact priority projects designated for quick
implementation (see Annex 2).

In its early inception (2010 to 2012), the ACIM was applied as a qualitative assessment of
progress on key actions, with appraisal based on expert interviews. Results were documented
on an ordinal scale which recorded the status of key action items and priority projects as
“Complete / Early Achiever”, “On Track”, “Behind Schedule”, or “Yet to Start”. These
descriptors were supplemented additionally by periodic project status reports. While this
offered a dashboard view of project status, the approach was entirely retrospective, insufficient
to capture degrees of progress or strategic relationships, and lacking measurements that
could be meaningfully compared over time.

Following the 2014 First Interim Report and consultation with ASEAN, the World Bank
suggested improvements to the ACIM to include quantitative indicators of progress towards
the MPAC strategies and key action items within them, as well as economic modeling
techniques to evaluate impacts. In doing so, the ACIM can evolve from a retrospective,
qualitative status update to a more balanced assessment tool incorporating quantitative data



                                                                                              30
and strategic assessment at the regional, national, and subnational levels, as well as analysis
of the impacts of MPAC on economic growth and regional and extra-ASEAN trade.

Measuring Outputs, Outcomes, and Impacts

Due to the diverse nature of the MPAC strategies and key actions, and their relationships to
greater goals of ASEAN Community-building and Integration, assessments of progress of
MPAC components are inevitably made at multiple levels of analysis. This analysis and
assessment framework recognizes that a chain of effects results from policy intervention. The
scope and scale of intervention extends the causal chain. As commonly applied in policy
evaluation, we assess MPAC’s effects in this report at three levels of analysis – output,
outcome, and impact – with nested causal relationships.

Immediate policy outputs are the units of service that result from the conversion of inputs via
government processes (e.g., number of kilometers of new road constructed, number of
documents required for export, new ports developed). These drive outcomes, which are the
effects on ‘clients’ receiving the government services or coming under the influence of new
rules (e.g., reduced time and cost to export, increased quality of logistics, liberalization of air
transport). Finally, impacts are the higher-level effects of interventions that relate to broader
policy goals (e.g., increased trade, economic growth).

Figure 19. Causal chain of policy inputs to impacts


         Inputs           Processes            Outputs        Outcomes           Impacts



Because the expansive set of MPAC strategies and actions range in specificity and include
policy aspirations, strategic goals, tangible infrastructure projects, key decisions, measurable
actions, and calls for further study or rule implementation, they do not necessarily lie squarely
in nested, causally linked configurations of output, outcome, and impact. While this is a
challenge to monitoring and evaluation, it is not a strict impediment. Rather, this evaluation
exercise accepts that, for each strategy, assessment of progress may involve reflections on
output and / or outcome performance related to Connectivity, depending on the structuring of
the strategy itself and the availability of data. Further, the analysis of MPAC impact on
Connectivity assesses the influence of MPAC policies and key actions on intermediate
connectedness outcomes (e.g., air cargo flows), as well as impacts such as economic growth,
increased trade and, thus, a more unified production and distribution base.


                                                                                                31
By and large, the strategies themselves are geared towards intermediate outcomes related to
improving levels of Connectivity, whereas the MPAC as a whole is aimed at long-term impacts
such as economic competitiveness, equitable development, and cultural understanding. As
such, the search for metrics utilized to measure strategy attainment prioritizes indicators that
are also at the outcome-level of analysis. Where outcome data is unavailable, however, output
indicators or outcome proxy indicators are utilized. Examples include ‘Growth in the capacity
of Intra-ASEAN passenger air travel’ as a proxy outcome indicator for ‘Building an ASEAN
Single Aviation Market’ and ‘Cargo throughput by river’ as an output indicator for ‘Establishing
an integrated inland waterway network’.

On the other hand, where a strategy or its key actions are aimed at producing specific outputs
(e.g., constructing missing links of the AHN, developing National Single Windows), the
comparison between the current level of execution and the expected outputs gives an
indication of the degree of implementation. But inferences may also be made about intended
outcomes, motivating inclusion of complementary outcome-level indicators. For example, the
‘Time and cost required to import and export’ are outcome indicators applied to output-oriented
strategy, namely, operationalizing trade and transport frameworks.

In addition, there is evidence that improved Connectivity positively affects economic growth
and socioeconomic conditions. For example, upgrading the ASEAN Highway Network (an
output) is expected to reduce freight transport time and cost (an outcome) which, in turn, is
expected to increase productivity, trade, and economic growth in the long run (an impact). To
measure the significance of MPAC to outcomes and impacts, econometric analysis and spatial
modeling is required.

Causal Inference

Several econometric modeling strategies are utilized herein to understand the causal links
between the MPAC policy and several macroeconomic outcomes. Geographic Simulation
Models (GSM) directly simulate the impacts of key actions on patterns of economic growth at
the sub-regional level. The simulated outcomes are contingent on the Connectivity
assumptions on which simulations are based and thus, reflect impacts of expanded and
improved transportation networks and border transit conditions. The gravity models of trade
and passenger air travel control for non-Connectivity factors that may also determine trade
flows, including geographic distance, common borders, and shared languages, allowing us to
isolate the effects of MPAC itself on trade flows and air passenger flows. Similarly, time series


                                                                                              32
regression analysis allows us to isolate the effects of MPAC from other contributing factors to
GDP growth.

This brings about two important methodological points related to interpreting indicators. First,
the indicators measure Connectivity, but not strictly MPAC’s impact on Connectivity, as other
factors affecting indicators are not controlled. An increased score for an indicator may be
attributable to extra-MPAC economic, political, social, or physical factors. Conversely,
decreased or stable scores may not mean MPAC strategies are not working; rather,
countervailing factors that could have otherwise worsened Connectivity may be offset by
MPAC gains.

Second, and because of this, we accept that many of the indicators are to be interpreted
primarily as a pulse check on Connectivity during the MPAC period (unless they are output
measures solely attributable to MPAC policy, e.g., operationalizing frameworks or constructing
AHN missing links). We can reasonably infer beyond this, however, that pronounced changes
in indicator trends following MPAC implementation suggest the positive influence of MPAC
strategies and key actions on those particular indicators of connectivity.

1.3 Improving the ACIM

Pursuant to improvements proposed in the First Interim Report and further deliberated with
the ACCC and ASEC, the ACIM has progressed to support the evaluation of MPAC outputs
and intermediate outcomes via a set of strategy-level quantitative indicators. Further, ACIM
indicators are used as inputs in the modeling of MPAC’s significance to economic impacts
such as increased trade and GDP growth, as well as in prospective models that forecast
MPAC impacts on future economic growth at the national and regional levels.

While the ACIM is improving to provide a more forward-looking picture of progress that
employs a more systematic approach to assessing MPAC, there remain opportunities to
improve M&E. For one, the ACIM does not currently track outputs at the activity level and,
thus, cannot offer assessments of the efficiency or effectiveness of activity-level processes.
National and sub-national evaluations that capture these aspects of MPAC performance could
be integrated into a more thorough multi-level assessment in the future. Secondarily, the
MPAC’s indicators cover outputs or outcomes, but not both, for each strategy. Thus, where
outcomes but not outputs are reported, we may demonstrate performance, but without
indication of causal relationships with particular activities. And where outputs but not outcomes
are reported, one may only cautiously infer the effect on intermediate outcomes.

                                                                                              33
To improve this aspect, better information systems and data quality are essential. Proposed
improvements (See 4.2) are based on identified data gaps associated with measuring
outcomes, which in turn limit the precision of impact evaluation. These issues challenge the
rigorous assessment of both current outcomes and likelihood of future strategy success.




                                                                                          34
Chapter II. MPAC Strategies and Connectivity Progress

This second chapter reports progress on physical, institutional, and people-to-people
measures of ASEAN Connectivity, organized by the MPAC three dimensions and their
associated strategies. Each strategy section specifies the indicator or set of indicators applied
to measure progress and reports Connectivity performance according to these indicators.

The MPAC also includes a list of prioritized projects from amongst the lists of key actions
under each strategy (See Annex 2). Where data is available, the status of these projects is
discussed in summary. Whereas the indicators are identified in this section, detailed indicator
definitions and technical notes on their selection and application are described, where needed,
in Annex 3. Data sources are listed and described in Annex 4.

Pursuant to the broader goals of the Connectivity initiative, the MPAC is intended to support
an integrated production and distribution base, which would require the seamless
transportation and trade of goods across borders, as well as the free flow of investments.
Recent research drawing on global trade data indicates that trade facilitation, transport
connectivity and logistics quality are more important than geographical distance in explaining
trade costs (Arvis et al, 2013). As such, the degree of connectivity between ASEAN States,
as it relates to both hard infrastructure and the processes, rules, and systems applied in trade
governance, are critical components of building a unified ASEAN Community. Similarly, the
MPAC aims to free the connectivity of the peoples of ASEAN across national borders.
Numerous aspects related to the flow of goods, services, and capital are attended to
extensively in the physical and institutional Connectivity strategy sections, whereas the flow
of people across ASEAN Member States is discussed in a review of people-to-people
strategies.




                                                                                              35
2.1 Physical Connectivity Performance

Strategies within the physical Connectivity dimension aim to alleviate “hard” physical
constraints to ASEAN Integration. The aims of physical Connectivity are to develop integrated,
effective multimodal transport systems and ICT and energy networks. Strategies span all
transportation sectors – road, rail, river, sea, and air – and their connection nodes, along with
the energy and information and telecommunications sectors.

Overall, ASEAN’s performance with respect to physical infrastructures has improved over the
years. According to the Global Competitiveness Report measures of infrastructure quality,
