                                                                         99480
Public Disclosure Authorized




                                            REPUBLIC OF KENYA

                                     MINISTRY OF INDUSTRIALIZATION AND
                                          ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA APPAREL AND
Public Disclosure Authorized




                                TEXTILE INDUSTRY

                                 Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
                     KENYA APPAREL AND
                      TEXTILE INDUSTRY
                              Diagnosis, Strategy and Action Plan




This paper was jointly prepared by the World Bank Group and Global Development Solutions for the Ministry
of Industrialization and Enterprise Development. It was sponsored by the Kenya Investment Climate Program II,
                            which is generously funded by DFID and the Netherlands.
Standard Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank.
The findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc.,
222 Rosewood Drive, Danvers,
MA 01923, USA,
Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
The World Bank, 1818 H Street NW,
Washington, DC 20433, USA,
fax 202-522-2422, e-mail pubrights@worldbank.org
                                    Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, was prepared
    by a team from Global Development Solutions, led by Yasuo Konishi. The team worked under the
overall guidance of Maria Paulina Mogollon (Finance and Private Sector Development Specialist, Trade &
Competitiveness Global Practice, World Bank) and benefited from the support and feedback of World Bank
team colleagues, notably Ganesh Rasagam, Aref Adamali, Karuna Ramakrishnan, Mustansir Barma, and
Kennedy Mukuna Opala. The team would like to thank those who supported them with the data collection
and review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal
Secretary), Julius K. Korir, and Hezekiah Bunde Okeyo of the Ministry of Industrialization, as well as the
many industry stakeholders interviewed.
                                                         TABLE OF CONTENTS

Abbreviations ......................................................................................................................................................	    i
                                                                                firms scaling up their operations and new firms
     sector, but major growth in foreign investment and
                                                                                arriving into the Export Processing Zones (EPZ).
     exports only arrived with the adoption of AGOA in
                                                                                Indeed, provisional KNBS numbers suggest Kenya’s
     2000. Kenya was the first AGOA-eligible country to
                                                                                apparel exports within the EPZ under AGOA grew
     fulfill the additional requirements for the apparel
                                                                                at a 17 percent CAGR between 2010 and 2014 to
     provision in January 2001, and could thus gain
                                                                                reach US$332 million.14 Over the same period,
     access to the US market, quota and duty-free with
                                                                                investment grew at a 21 percent CAGR while
     single transformation rules of origin (allowing
                                                                                employment grew at a 12 percent CAGR to reach
     Kenyan manufacturers to import fabric from outside
                                                                                37,758 people.15 In the last year alone, exports,
     the region). This, along with the quotas that existed
                                                                                employment, and investment grew by 24 percent,
     on Chinese and other Asian exporters as part of
                                                                                14.7 percent, and 10.3 percent, respectively. The
     the Multi-fiber Arrangement (MFA), made Kenya
                                                                                fact that exports have been growing faster than
     an attractive location for producing mass market
                                                                                employment suggests labor productivity in the
     clothing for the US market.
                                                                                EPZ apparel companies may have improved. The
                                                                                increased number of employees per company may
     Between 2000 and 2004, Kenya’s apparel exports—
                                                                                partially explain this.
     virtually all going to the United States—increased
     slowly, from US$8.6 million to US$17 million. With
                                                                                These trends can be seen in Figure 10 and in its
     the end of the MFA in 2004,apparel exports rose
                                                                                corresponding data table.
     steeply, hitting a high of US$283 million in 2008.
     However, uncertainties over the continuation of                            Figure 10: Selected performance indicators for EPZ apparel
     AGOA’s relaxed rules of origin combined with                                                 under AGOA, 2010-2014
     the global financial crisis led Kenyan apparel, like                                          35,000                                                                             40,000

     the rest of the African apparel sector, to suffer.                                                                                                                               35,000
                                                                                                   30,000
     While exports never collapsed, they dropped and                                                                                                                                  30,000
                                                                                                   25,000
     stagnated through the second half of the decade.




                                                                                                                                                                                               Employment
                                                                                                                                                                                      25,000
                                                                                     KSh million




     Figure 9 shows this evolution.                                                                20,000
                                                                                                                                                                                      20,000

                    Figure 9: Kenya’s global apparel exports                                       15,000
                                                                                                                                                                                      15,000

                                                                                                   10,000
      300,000,000                                                                                                                                                                     10,000

                                                                                                    5,000                                                                             5,000
      250,000,000
                                                                                                       -                                                                              0
                                                                                                                2010           2011          2012           2013          2014
      200,000,000
                                                                                                      Exports (KSh millions)          Capital Investment (KSh millions)          Employment


      150,000,000                                                               Source: UN Comtrade.

      100,000,000



       50,000,000
                                                                                14
                                                                                  	 KNBS reports that the total 2014 apparel exports were KSh 28,948
                                                                                    million, while the KNBS Economic Survey, published in March 2015,
               0                                                                    shows exports under AGOA in the EPZ were KSh 30,119 million. This
                1998    2000   2002   2004   2006   2008   2010   2012   2014       discrepancy does not make sense, and this report has chosen to go with
                                                                                    the latter number.
     Source: UN Comtrade.                                                       15
                                                                                  	 Kenya National Bureau of Statistics, (2015),“Economic Survey.”




10   Kenya Apparel and Textile Industry
III. The Kenyan Context



                                                                           2010         2011                      2012                      2013             2014                 CAGR
     Number of enterprises                                                     16             18                         22                      22              21                      7%
     Avg. no. of employees per company                                     1,507        1,398                   1,286                      1,497            1,798
     Employment                                                          24,114        25,169                 28,298                    32,932             37,758                    12%
     % change                                                                             4%                       12%                       16%              15%
     Exports (KSh millions)                                              16,190        20,948                 22,308                    24,246             30,119                    17%
     % change                                                                            29%                         6%                         9%            24%
     Capital Investment (KSh millions)                                     6,959        6,858                 10,732                    13,465             14,856                    21%
     % change                                                                            -1%                       56%                       25%              10%
     Source: KNBS Economic Survey, 2015, from Export Processing Zones Authority.
     *2014 numbers are provisional.


Approximately 70 percent of Kenyan apparel                                               shorts, knit shirts, and blouses. Figure 12
firms have a US-dominant market orientation,                                             illustrates the respective shares of each apparel
meaning that at least 80 percent of their output                                         product to the United States.
is sold to US markets as indicated in Figure 11.16
Since the majority of Kenyan apparel firms have a                                        A more detailed comparison of Kenya’s export
US-dominant market orientation, exports to the                                           performance against selected countries in
US serve as a proxy for overall trends in Kenyan                                         specific export products can be found in Annex 1:
apparel exports.                                                                         Performance of Kenya’s Apparel Sector as Compared
                                                                                         to Competitors.
Product wise, six of Kenya’s top ten exports are
cotton products, while four are man-made fiber                                           Regionally, Kenya has enjoyed a strong position
products. Almost half of Kenya’s apparel exports                                         under AGOA—the country’s share of total SSA
to the US are comprised of women’s and girls’                                            textile and apparel exports to the US increased
(W/G) cotton trousers, slacks, and shorts, and                                           from 16 percent in 2004 to 37 percent in 2014.17
W/G man-made fiber (MMF) slacks, breeches,

               Figure 11: Kenyan apparel exports to top 5 partners                                        Figure 12: Kenyan apparel exports to the US
                                  (2006-2013)                                                                          (in US$ ‘000 2013)

               250                                                                                                          T-shirts, singlets and
                                                                                                                                                             Women's blouses & shirts,
                                                                                                                            other vests, knitted or
                                                                                              Men's suits, jackets,         crocheted, 12,434                knitted or crocheted,
                                                                                              trousers, etc. & shorts,                                       9,117
                                                                                              knit/croch, 12,732
               200
                                                                                              Women's slips, panties, pyjamas,                                             Women's suits,
                                                                                              bathrobes, etc, knitted/                                                     jackets, dresses,
                                                                                              crocheted, 13,833                                                            skirts etc. & shorts,
 US$ million




               150                                                                                                                                                         73,949


                                                                                              Men's shirts, knitted or
               100                                                                              crocheted, 19,970



                50
                                                                                          Jerseys, pullovers, cardigans,
                                                                                            etc, knitted or crocheted,
                                                                                                      27,561
                                                                                                                                                                        Men's suits, jackets,
                 -                                                                                                                                                      trousers etc. & shorts,
                                                                                                                                                                        38,565
                     2006         2007            2008          2009            2010                                       Women's suits, dresses,
                                                                                                                         skirt etc. &short, knit/croch,
                       USA   Tanzania    Uganda    Dem. Rep. Congo   [Former] Sudan                                                  28,206


Source: UN Comtrade, 2015.                                                               Source: UN Contrade, 2013.


 	 McCormick & Kamau, 2013, “Breaking In and Staying In,” University of
16

   Nairobi.                                                                              17
                                                                                           	 OTEXA, US Department of Commerce, 2015.




                                                                                                                                                  Diagnosis, Strategy and Action Plan              11
                                                                                            III. The Kenyan Context



     The renewal of AGOA until 2025 is likely to             Dyeing and finishing: There are no standalone
     accentuate current growth trends. This renewal          dyeing and finishing plants and services; this part
     is expected to be a game-changer: it provides           of the production value chain is deeply integrated
     both investors and companies in the EPZs with           with textile mills.
     a significant window to capitalize on the existing
     market opportunity, the confidence to invest            Design and sewing: This segment consists of non
     in innovation, and the scope to differentiate           EPZ firms (small/micro as well as medium and
     themselves from regional competitors, even with         large apparel companies) and firms inside the
     a higher comparative cost structure.                    EPZs, which are divided into foreign investment
                                                             firms, accessory producers, and local micro
     3.4 Sector Stakeholders and Value Chain                 firms located in the Export Business Accelerator
                                                             (EBA). These firms work at 100 percent capacity
     Figure 13 provides a rich picture of the textile
                                                             utilization, and around 93 percent of their fabric
     and apparel value chain in Kenya and maps out
                                                             supply is imported from China, Hong Kong,
     the private and public sector stakeholders and
                                                             Taiwan, India, and Pakistan, as are the trims,
     their relationships. Reading the figure from left
                                                             machinery, and spare parts utilized in apparel
     to right:
                                                             production. There are significantly more apparel
                                                             companies than textile manufacturers—170
     Inputs: Major inputs include cotton fiber (both
                                                             medium and large companies, 74,576 small
     local and from Uganda/Tanzania); man-made
                                                             and micro companies, 22 foreign firms, and 9
     fiber; dyes; utilities such as water, electricity and
                                                             accessory producers.
     fuel; machinery; and skilled labor.

                                                             Markets: A hundred percent of EPZ output gets
     Yarn spinning: The yarn spinning companies have
                                                             exported, mostly to the U.S. Around 15 companies
     a capacity of 140,000 spindles in total, with only
                                                             outside the EPZ export globally. The rest supply
     40-50 percent currently being utilized. There
                                                             the local market with products for local hotels,
     are few stand-alone yarn spinning mills which
                                                             conference materials, home décor, and tourism.
     produce cotton yarns, blended yarn, as well as
                                                             The local market is also supplied by finished
     polyester, acrylic and sewing threads. Yarn output
                                                             products from the second hand (mitumba) market
     is sold in Kenya and exported to Uganda, Rwanda,
                                                             and from smuggled goods. Exported apparel
     Tanzania, and Nigeria. Only 15 of the 52 yarn mills
                                                             are retailed through mass merchandise chains,
     are operational.
                                                             factory outlets, and mall orders, which then filter
                                                             to department stores or specialty boutiques.
     Weaving and knitting: There are some semi-
     integrated mills, which cover the entire
                                                             Cross-cutting support services: The sector
     production value chain from spinning to knitting,
                                                             is under the auspices of the Ministry of
     dyeing, and finishing. Two semi-integrated mills
                                                             Industrialization and Enterprise Development
     are oriented to knitting and four to weaving.
                                                             which sets its strategic direction. There are many
     Stand-alone knitting and weaving companies
                                                             apex associations such as the Kenya National
     import yarns from India, Indonesia, China, and
                                                             Chamber of Commerce and Industry (KNCCI) and
     Taiwan but also utilize 80-90 percent of domestic
                                                             Kenya Association of Manufacturers (KAM), as
     yarns. The 15 mills that are in the weaving,
                                                             well as industry specific associations such as the
     knitting, and finishing business see a capacity
                                                             Cotton Growers Association, and Association of
     utilization of 40-50 percent.
                                                             Fashion Designers, Handloom Weavers Marketing




12   Kenya Apparel and Textile Industry
            III. The Kenyan Context




Figure 13: The textile and apparel value chain in Kenya




                                                          Diagnosis, Strategy and Action Plan   13
                                                                                                                  III. The Kenyan Context



     Cooperative, etc. Crucially, there is no single                               •	 AGOA was set to expire at the end of 2015,
     association that represents the apparel and                                      and this may have spurred companies to grow
     textile sector as a whole vis-à-vis the government                               to take advantage of its last few years. AGOA
     and each other. Training support comes from                                      was renewed in June 2015 for another 10
     courses at various universities as well as training                              years. This is expected to be a game-changer
     centers at the Technology Development Center,                                    as it provides both investors and companies
     the Textile Training Institute, the Kenya Industrial                             with a significant window of time to capture
     Research and Development Institute (KIRDI) etc.                                  market opportunities duty and quota-free.
     Training providers and the training needs of the                              •	 Kenya is in a strong position to capitalize on
     industry will be described in more depth in the                                  AGOA: the country already captures more
     following chapter.18                                                             than a third of all apparel exports from Sub-
                                                                                      Saharan Africa to the US. In addition, 70
     3.5 Chapter Summary                                                              percent of Kenyan apparel firms have a US-
      •	 Kenya has 52 textile mills, of which only 15                                 dominant market orientation.
         are currently operational and operate at less                             •	 Of Kenya’s top ten apparel exports, six are
         than 45 percent of total capacity. Electricity                               cotton products and four are man-made
         and the high-cost of imported fibers are the                                 fiber products. Almost half of Kenya’s apparel
         major cost drivers of these firms. Despite                                   exports to the US are in women and girls’
         the dominance of cotton products in Kenya’s                                  cotton trousers, slacks, and shorts, and man-
         exports, cotton is imported to meet Kenya’s                                  made fiber slacks, breeches, shorts, knit shirts,
         quantity and quality demands.                                                and blouses.
      •	 The apparel sector in Kenya has a three-                                  •	 The Kenyan textile and apparel value chain
         tiered structure: in the EPZ, there are 21 large                             consists of input providers, yarn spinning
         companies, and outside the EPZ there are 170                                 companies, semi and wholly integrated
         medium and large companies and more than                                     weaving/knitting/dyeing/finishing mills and
         70,000 micro and small ones. Raw materials                                   plants, and design and sewing firms. The
         and overheads are the main cost drivers of                                   sector is under the auspices of the MOIED
         these firms.                                                                 and is supported by broad private sector
      •	 Kenya has long had a domestic textile and                                    associations and training institutes. Crucially,
         apparel sector, but major growth in foreign                                  no single association exists to represent the
         investment and exports only arrived with the                                 apparel and textile sector as a whole vis-à-vis
         adoption of AGOA in 2000. Apparel exports                                    the government and each other.
         grew in spurts from US$8.6 million in 2000 to
         upwards of US$332 million in 2014.
      •	 A growth spurt over the last four years (2010-
         2014) saw AGOA exports, employment, and
         investment in the EPZ grow by 17 percent,
         12 percent, and 21 percent per year,
         respectively. Today, 37,758 people work in
         EPZ apparel factories.




      	 Supporting Indian Trade and Investment for Africa, “Textile and Clothing
     18

        Value Chain Road Map: First Stakeholder’s Consultation,” May 2015, p.35.



14   Kenya Apparel and Textile Industry
SEC TIO N FOUR


Constraints to Competitiveness


T   his section describes critical constraints faced
    by textile and apparel manufacturers in Kenya.
They include a difficult business environment
                                                        empirical analysis is complemented with the
                                                        responses of a small sample of private sector
                                                        representatives from textile and apparel companies
characterized by poor infrastructure, limited access    that were surveyed over the course of this research.
to finance, and complex regulations for non-EPZ
companies in particular. Secondly, Kenya suffers        4.1 Business Environment
from poor labor productivity, particularly given the
high labor costs, coupled with training systems         Kenya’s business environment is not one in which
                                                        it is easy to operate. It is characterized by high
that are not fit for purpose. Thirdly, manufacturers
                                                        electricity prices, limited access to finance, poor
use equipment and technology that is outdated,
                                                        roads, challenging logistics, and for non-EPZ
inefficient with regards to energy consumption,
                                                        companies, complex regulations.
and costly to replace. A fourth constraint is the
insufficient supply of quality raw materials that       Electricity prices in 2014 were particularly high,
lengthens time to market,and the fifth constraint       over 20 cents per KwH, and even though prices
pertains to the difficult access to domestic            have come down significantly in 2015, they are
markets given the prevalence of second-hand             still higher than those in other apparel and textile
clothing and until very recently, uncertain access      producing countries such as China (at seven cents
to international markets—given ambiguity leading        per kWh), or Ethiopia (at six cents per kWh).
up to AGOA’s renewal.                                   Electricity in 2014 accounted for 25 percent and
                                                        5 percent of the costs of textile mills and apparel
The aforementioned constraints have two important       manufacturers, respectively, putting Kenyan firms
implications. First, they result in products with       on a fundamentally unequal footing to firms in
high costs and a long time to market, limiting the      other countries.
market segments in which Kenya can compete to
the high-volume, low-margin segments. In addition,      Access to finance is challenging for Kenyan firms due
they prompt foreign investors who are looking to        to the high prevailing interest rates—ranging from
diversity their production into Africa to think twice   15 to 21 percent depending on creditworthiness—
about Kenya.                                            and the short time horizons available for loans-
                                                        -usually less than seven years. According to the
                                                        Kenya Association of Manufacturers, complex
Indeed, discussions with potential investors indicate
                                                        regulations and lack of rigorous legal enforcements
that within three years, many producers/investors
                                                        also affect textile and apparel firms, particularly the
currently operating in China will need to diversify     non-EPZ ones.19
their investments into countries with cheaper labor
and other input costs. Given that the economic          Roads and logistics in Kenya are difficult for export
fundamentals of Ethiopia, Uganda, and to some           businesses which rely heavily on imported inputs. For
degree Tanzania, are potentially more attractive for    the apparel and textile sector, they fundamentally
investors and buyers than those of Kenya, it means      constrain time to market, and thus, the market
the window of opportunity for Kenya to attract          segments in which firms can compete. The next few
investors to help accelerate growth and local value     paragraphs describe the operational costs, number
addition is likely to be no more than three years.      of required documents, length of time for import
                                                        and export, and logistics performance among Kenya
Therefore, for the government and the private           and comparator countries.
sector, addressing the constraints detailed herein
is of primary importance. In the following sections,     	 KAM, November, 2013.
                                                        19




                                                                                  Diagnosis, Strategy and Action Plan   15
                                                                                                                                                       IV. Constraints to Competitiveness



         Figure 14: Comparison of import/export costs among                                               Kenya has the highest import-export cost among
                        competitors (US$/Container)                                                       its Asian and African competitors bar Ethiopia. In
                                    Comparative Import-Export Cost                                        addition, its road transport costs are four times the
          Vietnam                                                                                         globally competitive rate (KSh 4/Kg/km vs. KSh 1/
             India                                                                                        kg/Km).20 Although Kenya requires a high number
       Bangladesh
                                                                                                          of import-export documents, average import/export
                                                                                                          time is relatively competitive compared with African
             China
                                                                                                          countries, but generally not with Asian countries.
      South Africa
                                                                                                          In terms of logistics, Kenya’s overall Logistics
           Lesotho                                                                                        Performance Index is above Ethiopia and Bangladesh
          Ethiopia                                                                                        but much below China and South Africa. The country
            Kenya
                                                                                                          is ranked 74th globally, and performs worst in the
                                                                                                          customs and logistics competence indicators.
                          -                     1,000                       2,000                 3,000
                              Cost to import (US$/container)    Cost to export (US$/container)

     Source: Doing Business Annual Report, 2014.                                                          Importantly, for EPZ companies, trade logistics are
                                                                                                          not viewed as a major impediment to increasing
                                                                                                          demand, but are a major issue for non-EPZ
                                                                                                          manufacturers (Figure 18).
          Figure 15: Comparison of the number of documents                                                         Figure 16: Comparison of import and export times
          required for import and export among competitors                                                                       among competitors
                     Comparative Import-Export Document Requirements                                                                       Comparative Import-Export Time

           Vietnam                                                                                                Vietnam

              India                                                                                                   India

        Bangladesh                                                                                             Bangladesh

              China                                                                                                  China

       South Africa                                                                                            South Africa

           Lesotho                                                                                                 Lesotho

           Ethiopia                                                                                               Ethiopia

             Kenya                                                                                                   Kenya

                      -                            5                         10                      15                       -             10                 20                30                40           50
                      Documents to import (no.)         Documents to export (no.)                                                      Time to import (days)        Time to export (days)

     Source: Doing Business Annual Report, 2014.                                                          Source: Doing Business Annual Report, 2014.

                                                                                                                   Figure 18: Extent to which trade logistics limit the
                      Figure 17: Logistics performance index                                                                   expansion of market opportunities
                                                          LPI
                                                         5
                                                                                                                Poor road condition
                                                         4
                     Timeliness                                                     Customs
                                                         3
                                                                                                                High cost/ineﬃcient
                                                         2                                                          inland transport

                                                         1

        Tracking & tracing                                                               Infrastructure            Slow/low quality
                                                                                                                          customs



                                                                                                                          Non-issue
                Logistics competence                                     International shipments

                Kenya 2014                     South Africa 2014           China 2014                                                  0     0.05    0.1       0.15      0.2    0.25        0.3   0.35   0.4   0.45
                Bangladesh 2014                Ethiopia 2014                                                                                                              Trade Logistics

     Source: Doing Business Annual Report, 2014.                                                          Source: Doing Business Annual Report, 2014.


                                                                                                           	 ACTIF, (2013), “Policy Research on the Kenyan Textile Industry.”
                                                                                                          20




16   Kenya Apparel and Textile Industry
IV. Constraints to Competitiveness



4.2 Human Capital                                              to a new production run with an efficiency rate of
                                                               approximately 80 percent. In Bangladesh, change-
Kenya’s labor productivity could be significantly
                                                               over time is 2-4 hours, while in Kenya change-over
improved. This subsection analyzes average labor
                                                               can range from 2-4 days, and to get to optimal
costs and productivity levels for Kenya, as well as
                                                               production, up to two months. Long change-over
average changeover times in the apparel sector. In
                                                               time means that Kenyan manufacturers are unable
addition, it assesses a sample of training suppliers
                                                               to respond to orders for fast-fashion products.
and their fit with industry needs.
                                                               Low value added per worker can be partially
Labor costs, quality, availability and productivity
                                                               explained by meager investments in managerial
Kenyan labor has the lowest value added per worker             and technical skills, technology, and equipment.
among select comparator countries, reflecting poor             The latter is compounded by the lack of financial
levels of productivity given current wage rates.               incentives for line workers: Kenyan workers are
Importantly, data for Ethiopia and Bangladesh                  given a flat wage rather than a piecemeal rate which
is missing, and these countries are important                  would incentivize efficiency.
reference points for investors in the textile and
apparel sector.                                                When asked about line workers, firms feel they
                                                               are easy to find and readily available, but a third
Labor prices in Kenya have increased precipitously             of them require substantial training, while the
over the past three years (as much as by 30                    rest only need task specific training. Furthermore,
percent), and manufacturers are unable to pass on              firms (29 percent) perceive that specialized training
this increased cost to the buyer, particularly for cut-        for line workers is not available from local training
and-make apparel. Among the countries where data               institutions, or that when it is available, it is of poor
is available (see Table 2), Kenya’s minimum wage is            quality (57 percent). In particular, multi-skilling—
higher than that in Lesotho, India, and Vietnam, and           the ability to operate more than one type of
lower than that in South Africa and China. Existing            equipment—is lacking due to equipment-specific
data for Ethiopia also suggests significant disparities        training programs in Kenyan institutions.
in labor costs: the average wage rate for a sewing
operator in Kenya is approximately 3.7 times more              Regarding workers for repair and maintenance, only
than in Ethiopia (US$180/month and US$60/month,                17 percent of firms feel they are readily available.
respectively), and generally 214 percent greater               On the other end of the spectrum, 33 percent of
than a global competitive wage benchmark.                      firms feel they are difficult to find. Overall, firms
                                                               perceive that most repair and maintenance workers
Poor productivity levels are also reflected in                 only need task-specific training, but that the training
Kenya’s long change-over times. Change-over is the             available is of poor quality or not specialized.
amount of time required by a line worker to adjust

                              Table 2: Comparison of wage statistics for selected countries
                                                                              South
                                                       Kenya      Lesotho     Africa     China            India      Vietnam
 Minimum wage for 19 year old (US$/month)             241.39       158.7     336.46      245.39          134.82       123.02
 Ratio of minimum wage: Value added per worker          1.72        0.73       0.36       0.33            0.68         0.60
 Value added per worker per month (US$)               140.34       217.39    934.61      743.60          198.26       205.03
 50 hour work week allowed                              Yes          Yes       Yes            Yes          Yes          Yes
 Max working days/week                                   6           6          6             6             6            6
 Premium for night work (% of hourly pay)                0           0          0             39            0           30
 Premium for working on rest days (% hourly pay)         0          100        100        100               0            0
 Dismissal due to redundancy allowed by law             Yes          Yes       Yes            Yes          Yes          Yes
