1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
may be excessively rewarded (see Figure 13). For example, remuneration in energy and agriculture
were in a similar range, but annual revenues in energy of more than US$1 billion were more than
double those in agriculture. In addition, profits in agriculture were negative during this period. Such
factors suggest that personnel in agriculture may be overly remunerated compared with their peers
in other sectors. Linkages between revenue and Board costs were less clear: in energy from 2013
revenue declined as Board costs increased, while in the financial sector from 2013 revenue increased
as Board costs declined.



 Figure 13: Relation Between Remuneration Practices and Revenue Performance

                 A. Energy Sector                                           B. Financial Sector




               C. Agriculture Sector                            D. Postal & Telecommunication Sector

      4                                 200
      3                                 150
      2                                 100
      1                                 50
      0                                 0




                      Source: Audited Financial Statement: Data compiled by World Bank Staff




                                                                                                        12
State Enterprises and Parastatals




        4               FISCAL RISKS FROM
                        S TA T E E N T E R P R I S E S
The SEPs are major sources of fiscal risks, and consistently threaten Zimbabwe’s public finances.
Fiscal risks stem from the costs of sub-economic tariffs, subsidies, debts, state guarantees, and unpaid
taxes. Such costs burden the government budget (see Annex 2 for a further explanation), and result
in unsustainable debt levels – both for legacy and new debt.

Though SEPs’ total assets are greater than total liabilities, their current assets are less than
current liabilities. This current ratio, less than one, signifies an inability of companies to meet short-
term financial obligations from current assets (see Figure 14).




                          Figure 14: Total Assets and Total Liabilities




                       Source: Audited Financial Statement: Data compiled by World Bank Staff


Many SEPs are illiquid (25 of 38 in 2014), and a few are insolvent and illiquid (7 in 2014). Overall,
the portfolio’s current net asset (working capital) position is precarious, raising questions about the
financial status and sustainability of several SEPs, and their ability to be going concerns in the medium
term. (see Table 2). Though total net assets are positive, part of the increase in assets comes from
non-operational activities, such as revaluation of existing assets (e.g., dams), making it difficult to
validate the true value of assets.



                  Table 2: Current and Total Net Assets (US$ Millions)

                                                         2011             2012             2013        2014

 Net current assets (US$)                                -997             -1205           -1444        -1892
 Total net assets (US$)                                  4539             4424             5369        6213

                Data source: SERA / World Bank survey of audited financial statements of SEPs, 2016.




   13
                                                                                 State Enterprises and Parastatals


State guarantees are a major source of fiscal risks for the GoZ. Contingent liabilities for SEPs are
both explicit and implicit. Explicit refers to debt guaranteed by the GoZ, while implicit refers to the
expectation that the GoZ may bail out distressed SEPs. The main source of explicit contingent liabilities
are external creditors. The largest creditors of the external debt of SEPs are the International Bank
for Reconstruction and Development (IBRD), Kreditanstalt Fur Wiederaufbau (KFW)⁸and China Exim
Bank. Currently, state guarantees are managed by the Debt Management Office in the MoFED. The
Debt Management Office operates within the framework set out by the Public Debt Management Act.
The Act states that the Office should assess the risks in issuing state guarantees, and monitor and
report on any implicit and explicit public sector contingent liabilities. The Public Debt Management Act
states the conditions under which state guarantees are to be issued and procedures for repayment.⁹

Explicit contingent liabilities have trended upward since 2011. These are liabilities explicitly
guaranteed by the Government. Generally explicit contingent liabilities range from 11 percent to 13
percent of GDP (see Figure 15). These guarantees are a source of fiscal risks, as most SEPs do not have
capacity to pay back debt as they operate perennially at a loss. In practice, guarantees are seemingly
granted on an ad hoc basis, without clear ceilings, thresholds, and objective criteria. Moreover, some
SEPs offer assets as security for new loans, thus further undermining their balance sheets, and adding
to fiscal risks.



                             Figure 15: Explicit Contingent Liabilities




                         Source: Audited Financial Statement: Data compiled by World Bank Staff


The energy sector had the highest explicit contingent liabilities, which nearly doubled from
2011 to 2014. The other two sectors with high contingent liabilities are transport and postal and
telecommunication (see Figure 16). The expansion of these contingent liabilities are a result of increased
investment in infrastructure in these sectors funded by external loan financing, guaranteed by the
Ministry of Finance and Economic Development. The energy sector also maintained a lead in implicit
liabilities, which ranged from US$178 million in 2011 to US$191 million in 2014, followed by the industry
and commerce sector, which was below US$ 65 million for the whole period.

Less easily quantified explicit contingent liabilities include demand guarantees offered in Joint
ventures. Where a contract or Joint Venture agreement is supported by undertakings on demand
levels (e.g. for power or road usage), Government may face an unpredictable obligation to make up
any shortfall in revenue.




⁸ Soure: MoFED Debt Management Unit
⁹ Public Debt Management Act (Chapter 22:21)


                                                                                                            14
State Enterprises and Parastatals




                        Figure 16: Explicit Contingent Liabilities by Sector




                            Source: Audited Financial Statement: Data compiled by World Bank Staff


The inter-linkages among SEPs through inter-SEP debts amplify fiscal risks and hinder economic
adjustment. From 2011 to 2014, related party loans payable were higher than related party loans
receivable.¹⁰ Figure 17 suggests poor payment discipline between SEPs on receivables and payables.
Fiscal risks are higher as companies always borrow more than they pay out, and, in aggregate,
commercial SEPs are in perennial deficit. There is no legislation guiding the loans between the SOEs,
and much of the linkage is due to debts on services rendered. There are also some SOEs which hold
shares in other SOEs.


                          Figure 17: Related Loans Payable and Receivable




                            Source: Audited Financial Statement: Data compiled by World Bank Staff


Disaggregating by sector, the energy sector dominates in related party loans payable and party
loans receivable. Mining and postal and telecommunication also have high shares of both. From 2012,
agriculture had more loans payable than loans receivable. The environment, health and financial
services sectors had loans receivable, but almost zero on loans payable.




¹⁰ Related party loans payable are loans that SEPs need to pay to other SEPs, while related party receivables are loans that SEPs
expect to receive from other SEPs.



    15
                                                                        State Enterprises and Parastatals




              Table 3: Related Party Loans Payable and Receivable by Sector

                       Related Party Loans Receivable              Related Party Loans Payable
                                (US$ Million)                              (US$ Million)

                       2011       2012      2013       2014      2011        2012      2013      2014

Agriculture              3.3       3.2        3.8       5.0       2.4         0.5       0.9       0.5

Energy                 151.5      222.4     354.0     450.5      368.5       435.0     505.9     580.2

Environment             0.2        0.2       0.3        0.3        -           -         -         -

Financial Services      2.1        5.7       4.3        3.1        -          4.1        -         -

Health                  4.5        8.0       12.2      17.9        -           -         -         -

Industry &
Commerce                0.2        0.0       0.0        1.5        -          0.0       0.3        -

Media &                                                                                 3.8
Communication           0.9        0.5       0.2         -        3.4         4.1                 1.0

Mining                  0.9       26.2       26.2      26.5       16.1       26.5      23.8
                                                                                                  9.6
Postal &
Telecommunication       80.1      89.2       13.0      13.2       14.3       19.1      11.7      21.6

Transport               0.3        1.7       0.1        0.3       12.5       15.8       1.8       0.8


Many SEPs engage in quasi-fiscal activities, which creates substantial fiscal risks and undermines
fiscal consolidation. Quasi-fiscal activities are activities outside normal budget operations. For
example, in energy ZESA may charge below market prices and even below long-run marginal costs.
In some cases, SEPs are forced to engage in politically-induced donations. Quasi-fiscal activities are
not included in the budget, which therefore understates the true impacts of government policy on
the economy.




                        THE ROLE OF SEPs IN POVERTY REDUCTION:
       5                THE CASE OF THE ZIMBABWE ELECTRICITY SUPPLY
                        AUTHORITY AND GRAIN MARKETING BOARD


To reduce poverty, the GoZ plays a key role in providing electricity and marketing grain. The
Government implements some policies to improve social welfare through SEPs. For example, the GoZ
facilitates access to and use of affordable electricity through the Zimbabwe Electricity Supply Authority
(ZESA), and maintains a strategic grain reserve while stabilising grain prices for farmers through the
GMB. This section reviews the contributions of these two SEPs to poverty reduction.




                                                                                                   16
State Enterprises and Parastatals



Electricity: ZESA
ZESA has the largest market share for electricity in Zimbabwe. Until recently, the State has
enjoyed a monopoly over electricity generation and transmission through ZESA, whose subsidiaries –
the Zimbabwe Electricity and Transmission Company (ZETDC) and Zimbabwe Power Company (ZPC)
– are responsible for power transmission and generation, respectively. Despite recent private sector
participation in the sector, particularly in energy generation, ZESA still commands a lion’s share of the
energy market, and still monopolizes transmission and distribution.

ZESA has been operating at a loss since 2012, and its poor performance is partly due to corporate
governance challenges, which also affect its subsidiaries (see Figure 18). ZETDC operated without
a Board of Directors since June 2015.With regards to ZPC, the CEO’s tenure of office is indefinite, and
the performance agreement with the Government is still in draft form. The absence of a performance
agreement tying remuneration to performance does not create demand for improved performance
by the senior management. These governance challenges are not peculiar to the electricity sector but
are common to the whole SEP portfolio in Zimbabwe.




         Figure 18: ZESA’s Revenue, Profit and Staff Costs between 2010-14
                    A. Revenue                                                  B. Profit




                   C. Staff costs                              D. Current assets and current liabilities




                                    Source: ZESA Audited Financial Statements




   17
                                                                                       State Enterprises and Parastatals


Zimbabwe’s electricity tariffs are below ZESA’s long-run marginal cost (LRMC) levels and the
regional average, which contributes slightly, if inefficiently, to poverty reduction.¹¹ Tariffs are
pegged at US9,86c per KWh – compared to a regional average of US14c per KWh.

Suboptimal tariffs resulted in losses for ZESA, which affect service delivery. ZESA incurred
losses of US$517 million between 2009 and 2016, despite the GoZ’s allocating to it SDRs withdrawn
from the IMF in 2010. In September 2013, the GoZ wrote off customer debts to ZESA of over US$80
million. This resulted in further deterioration of collection rates. As of September 2016, debts stood at
US$987 million, part of which had been accumulated since 2013. ZESA is owed significant money by its
customers: mining companies owe US$52 million, manufacturing US$210 million, and other commercial
consumers US$436 million. Domestic consumers owe US$294 million and farmers US$84 million.

Despite the suboptimal tariffs, only 31 percent of the two bottom quintiles of Zimbabwe’s
population has access to the electricity (see Table 4). Most poor people are still off the grid, while
about 82 percent of the richest quintile have access to electricity. Access to electricity is an important
determinant to health outcomes, and associated with improved educational outcomes.¹² In addition,
electricity contributes to improved productivity of individuals and firms, leading to economic growth.
Access to and use of electricity is important for poverty reduction, particularly for rural populations,
which in most cases expand opportunities for income generation.



     Table 4: Proportion of Population With Access to an Electricity Network
 (Excluding Own Generation or Local Grids) by Consumption Quintile (in Percent)

                                                 Consumption Quintiles

         Lower                      2nd                        3rd                       4th                     Upper

           24                        38                         52                        68                        82

                                                        Source: ZIMSTAT.


The poor spend more on electricity than the rich. Table 5 shows that the bottom forty percent
dedicate slightly more of their total consumption expenditures to electricity than everyone else. Though
slight, this imbalance does not contribute to poverty reduction.



                            Table 5: Expenditure on Electricity Relative to
                             Total Consumption Expenditures (in Percent)

                                                 Consumption Quintiles

        Lower                       2nd                        3rd                       4th                     Upper

            8                         8                         8                         7                         7

                                                        Source: ZIMSTAT.



¹¹ In 1991, the Ministry of Finance agreed with the World Bank on a phased programme of electricity tariff adjustments with the
objective of attaining long-run marginal cost (LRMC) levels by 1995/96. The target was later moved to 2000, after several revisions
and updates to the System Development Plans. However, successive Ministers of Energy have until today not implemented
the LRMC tariff programme.
¹² Electricity is strongly associated with improvements in adult literacy and primary school completion rates, because it enables
reading and studying in the evening and early morning hours (Barnes 1988; Brodman 1982; Foley 1990; Venkataraman 1990).




                                                                                                                           18
State Enterprises and Parastatals


The GoZ has provided subsidies to ZESA to increase the poor’s access to electricity. Poor
households spend less in absolute terms compared with the rich (see Table 6). To achieve its objective
of universal access to electricity, the GoZ has spent tax revenue and SDRs on loans and capital,
respectively, for ZESA.¹³ These subsidies ensure that ZESA continues to provide comparatively cheap
electricity, in effect augmenting the purchasing power of citizens. There is, however, no targeting,
and the subsidy is applied to everyone regardless of income, so richer households capture more of
the subsidy than poorer households. Subsidies can also lead to inefficiencies in using resources that
hobble efforts to expand and improve service delivery.¹⁴ Total grants and loans to ZESA between 2011
and 2015 amounted to US$59.8 million, made up of domestic lending of US$46.8 million between
2011 and 2012, and an allocation of SDRs in 2010 amounting to US$13 million.



                              Table 6: Average Household Expenditure on
                               Electricity by Consumption Quintile (US$)
                                                 Consumption Quintiles

         Lower                      2nd                       3rd                       4th                     Upper

         12.96                     18.45                     25.77                     31.22                      49.3


Grain Marketing Board (GMB)
The GMB has a large share of the grain market, and commercial and non-commercial mandates.
Established in 1931, the GMB is governed by the GMB Act, which is outdated and does not capture all
of the GMB’s current mandates. The GMB’s non-commercial mandate is to maintain a Strategic Grain
Reserve. Its commercial mandate encompasses packaging (the Silo brand) and producing stock feeds
(the Country Feed brand). The Zimbabwe Agenda for Sustainable Socio-Economic Transformation
(ZimAsset) notes that ‘in order to stimulate agricultural productivity and safeguard food security, Government
will recapitalize and capacitate the Grain Marketing Board (GMB)’. In addition, ZimAsset notes that food
relief for vulnerable social groups will be taken from stocks in GMB depots. As such, the Government
is selling maize to vulnerable social groups at a subsidized price of 65 percent of the market price.
Such subsidies compounded by poor corporate governance have made GMB a perennial loss-maker
(see Figure 19).

Poor corporate governance detracts from the GMB’s performance. Poor corporate governance is
epitomized by a Board Chairman who is appointed by the line ministry, while board members are not
required to sign confidentiality undertakings or performance agreements. Other weaknesses include
no clear indication of key performance indicators monitored by the line ministry, and failure to meet
the statutory deadline for financial reporting The GMB has significant accounts owed to and from other
SEPs and the central government, and there is no compliance with the PFM Act and Audit Office Act.¹⁵




¹³ Special Drawing Rights (SDR) is an international reserve asset, created by the IMF to supplement its member countries' official
reserves. SDRs have been lent to SEPs by the Government.
¹⁴ The World Bank. 2005. Water, Electricity, and the Poor: Who Benefits from Utility Subsidies?
¹⁵ Auditors are appointed by the Board and approved by the line Minister. Auditor appointments should be the responsibility
of the shareholder – not the Board. In addition to providing external audit services, auditors provide tax consultancy services.
If note properly managed, this poses a risk of self-review, and a threat to the professional independence of the auditors.



    19
                                                                                   State Enterprises and Parastatals




                         Figure 19: GMB’s Revenue, Profit and Staff Costs


                        A. Revenue                                                       B. Profit




                       C. Staff costs                                 D. Current assets and current liabilites




                                               (Source: GMB Audit Reports)


Zimbabwe is consistently food insecure, though the Government understands that food security
is important to the health and productivity of the poorest citizens. Zimbabwe’s 2014/15 agricultural
season registered a 51 percent decline in maize production compared with the 2013/14 season, in
the wake of El Nino-induced drought. According to the July 2015 report of the Zimbabwe Vulnerability
Assessment Committee (ZimVAC), the drought resulted in 1.5 million people – 16 percent of the rural
population¹⁶ – having insufficient means to meet their minimum food needs during the 2015/16 season.
This number represented a 164 percent increase in people facing food insecurity from 2013/14, but
was only a little above the five-year average for Zimbabwe. Consistent food insecurity has resulted in
high chronic under-nutrition, despite some recent improvements.¹⁷

The Government has subsidized GMB in its bid to ensure food security. The Government seeks
to improve price and income stability for producers, guarantee disposal of surplus production, and
maintain a strategic grain reserve.¹⁸ Achieving these goals comes at large cost to the Government,
which continuously subsidizes the losses of GMB. In line with ZimAsset, the Government provided

¹⁶ The World Food Program (WFP) notes that 30 percent of Zimbabwe’s rural poor are considered to be ‘food poor’.
¹⁷ Only 11 percent of Zimbabwean children 6-23 months receive a minimum acceptable diet, resulting in one-third of Zimbabwe’s
children being stunted, or short for their age.
¹⁸ Chimhowu, A et al. (2009). Moving Forward in Zimbabwe. Brooks World Poverty Institute, The University of Manchester.



                                                                                                                     20
State Enterprises and Parastatals


capital transfers of $369.7 million from 2011 to 2015, and extended a loan of $54.6 million to GMB in
2013 (see Table 7).



    Table 7: Capital Transfers and Loans from Government to GMB (US$ Millions)

      Subsidy Type                  2011            2012            2013            2014             2015            Total
    Capital Transfer               61.00            62.90          104.05          105.34           36.40           369.70
   Domestic Lending                   -             54.62              -               -               -             54.62
         Sub-total                 61.00           117.52          104.05          105.34           36.40           424.32


The GMB consistently buys maize at above market prices, and sometimes sells maize below
its purchase price, thereby contributing to poverty reduction. For example, the GMB in 2016 has
offered to buy domestic white corn at a much better price (US$390 per tonne) than the private sector
(US$220 – US$308 per tonne). After buying maize at US$390 per tonne, the GMB was instructed by
the Government to sell maize from May 2016 at US$300 per tonne, which was down from the market
price of US$460 per tonne. This approach responded to a 70-80 percent increase in maize prices on
the market.

These sub-optimal prices contribute to the GMB’s poor performance, which affects food
security. The GMB delayed payments to farmers for maize from the 2014/15 crop, thereby eroding
farmers’ power to purchase inputs for the 2015/16 season, and their capacity to produce more in
the coming season.




         6                   THE ASSESSMENT OF
                             GOVERNANCE OF SEPs
The relative failure of SEPs partly stems from weak corporate governance of SEPs. This section
presents the main findings of a corporate governance assessment of 38 SEPs from a sample of 40
selected by the GoZ. The section is based on a distributed questionnaire that followed OECD Guidelines
on corporate governance of SEPs, and local corporate governance requirements.¹⁹ Data collection
work was done with World Bank support under the ZIMREF Trust Fund.

The questionnaires assessed the following corporate governance practices among commercial SEPs:

A. Corporate governance requirements: legal framework, regulatory and international good practice
requirements
B. Capacity: quality of the board and management, and the entity’s environment
C. Compliance: audit, regulation, monitoring, disclosure, and enforcement of requirements




¹⁷ OECD (2015), OECD Guidelines on Corporate Governance of State-Owned Enterprises, 2015 Edition, OECD Publishing, Paris. The
questionnaire is based on Arrobbio, Alexandre; Barros, Ana Cristina Hirata; Beauchard, Renaud François; Berg, Alexander S.;
Brumby, Jim; Fortin, Henri; Garrido, Jose; Kikeri, Sunita; Moreno-Dodson, Blanca; Nunez, Alejandra; Robinett, David; Steinhilper,
Immanuel Frank; Vani, Sanjay N.; Verhoeven, Marinus; Zoratto, Laura De Castro. 2014. Corporate governance of state-owned
enterprises: a toolkit. Washington, DC : World Bank Group.



    21
                                                                                         State Enterprises and Parastatals


Line ministries continue to play a major role in SEP management. Findings from the questionnaires
show that the Boards of all commercial SEPs were appointed by line ministries. Yet the current
appointment process does not adhere to basic corporate governance requirements on Board
composition. This process has resulted in relatively weak Boards, leading to insufficient oversight.
Though improving, the transparency and financial reporting of SEPs remain problematic. Weak Boards
and inadequate transparency have eroded performance, and led to a “soft budget constraint”²⁰, which
encourages managerial interference by ministries. In addition, managers from SEPs lack information
on good practices and how to implement principles of good corporate governance.²¹ These factors,
coupled with resistance from key staff to implement reforms, has contributed to corporate governance
failures in some SEPs. Poor performance seems to be the result of frequent political interventions; poor
oversight; and weak Boards and corporate governance, which has led to a vicious circle (see Figure 20).



                   Figure 20: The Vicious Circle of Poor Governance of SEPs

                               Subsidies & frequency of                       (Politicians) intervene
                               recapitalizations                              in the management of
                                                                              enterprises, appointments,
                                                                              procurement, staffing, etc.)




                          Management is divested                              Enterprises become
                          of responsibilities; lack of                        economically & financially
                          transparency                                        weaker




                                                  Controls multiplicity (ex
                                                  ante and ex post but
                                                  inefficient)



                                                 Source: Raballand et al. (2015).²²


Zimbabwe currently has no overarching legislation governing the corporate governance of SEPs.
A Bill on corporate governance for public entities may be adopted relatively soon. Once approved,
the Public Enterprises Corporate Governance Bill will provide such legislation. This Bill accounts for
most international good practices, and is largely based on the high-quality National Code of Corporate
Governance. This Code was and remains an initiative providing corporate governance standards for
the public and private sectors, but is voluntary, and has not been used or adopted by SEPs. This Bill
is necessary to translate the content of the Code into law and make it mandatory for SEPs. If enacted
and complied with effectively, this Bill should enhance accountability and transparency in the public
enterprises sector. In parallel, authorities will need to strengthen institutions that enforce relevant
practices. International best practices point to clear mandates between oversight institutions of SEPs




²⁰ This concept was developed by Kornai to describe state-owned enterprises in socialist countries, and their tendency to be
recapitalized and increasingly subsidized/financed by the state. See Kornai, János (1986), “The Soft Budget Constraint”, Kyklos,
volume 39, fasc. 1, pp.3-30.
²¹ That was one of the main findings of Chavunduka et al.(2015) based on interviews of 100 staff in SEPs.Chavunduka, Muchineripi
Desderio and Sikwila, Nyamazana Mike (2015), “Corporate Governance In Zimbabwe: The Zimcode And State Owned Enterprises
Connection”, International Journal of Economics, Commerce and Management, Vol. Iii, Issue 11.
²² Raballand, Gaël, Veuillot, Gilles, Habhab, Lydia and de Meneval, Philippe (2015), Governance Reforms of State-Owned
Enterprises (SEPs) in the Middle East and North Africa, mimeo.



                                                                                                                        22
State Enterprises and Parastatals


The SEP oversight environment lacks clarity among its multiple actors: line ministries,
SERA, the OPC, and the Ministry of Finance and Economic Development. The roles of each
of these institutions need to be clarified and communicated to those exercising these functions.
It is important to ensure there are no oversight gaps or duplicated responsibilities. Additionally,
some institutions, like OPC and SERA, need assistance to build their capacity in key operational
areas (particularly IT) to improve their effectiveness.

Most ownership entities do not receive sufficient relevant information on SEPs' operations
on a timely and regular basis. Many of the other SEPs fail to meet reporting deadlines, and
otherwise suffer from poor transparency and insufficient disclosure by management. Ownership
entities may unduly interfere in SEPs' operations, or be too passive in exercising oversight, which
may contribute to poor performance.

Zimbabwe’s SEPs have loopholes undermining the operations of boards of directors. Thirty
percent of assessed SEPs either had no Board charter or no code of ethics. SEPs suffer from other
problems related to Boards: entities operating for extended periods without full Boards; Board
memberships shifting with changes in line ministers; Boards having inappropriate balances of skills;
inadequate Board training; and inadequately managed conflicts of interest. A study by Wushe,
Shenje and Dingiswayo (2015) found such results and others.²³ The authors showed that some
members sit on too many Boards (up to seven among sampled companies), and do not have the
required professional expertise. International best practices suggest professionalising Boards,
along with supporting effective policies for appointing Board members, formal evaluations of
members, and in many cases the independence of Board members. The effectiveness of a Board
relies on its structure and composition, which are not always optimized. Many Boards are not
effective because members are appointed without considering their independence or the balance
of skills and experiences, without professional criteria for selecting and removing Board members,
and without mechanisms for replacing Board members in a timely fashion.

A common weakness of SEP management is that CEOs feel more accountable to line ministries
than to Boards. This tendency was observed in all assessed SEPs. To ensure good SEP governance,
the CEO must be accountable to their Board, insulated from political interferences, and required
to implement a strategic plan that makes clear CEO and Board objectives.

Performance contracts are not well defined in SEPs. Performance contracts exist (see Figure 21),
but are based on inadequate data and reporting, and usually do not include quantitative indicators,
which makes it difficult to measure or dispute expected outcomes. Moreover, some contracts lack
clarity not only on financial and non-financial indicators, but also the entity in charge of monitoring.
The frequency of monitoring is not always clear. In contrast, international good practice suggests
signing and implementing performance contracts between ownership institutions and Boards, to
include indicators and targets making clear the success (or failure) of CEOs and Boards.




²³ Wushe, Tawaziwa, Shenje, Jacob, Ndlovu, Dingiswayo (2015), “Too many seats too little talent: an analysis of optimum number
of seats for board of directors in state owned enterprises (SEPs) in Zimbabwe”, Environmental Economics, Volume 6, Issue



    23
                                                                                    State Enterprises and Parastatals




                           Figure 21: Numbers of SEPs With, and Without
                               Board and CEO Performance Contracts




                           Source: Audited Financial Statement: Data compiled by World Bank Staff


Most SEPs lack fiscal and financial discipline. Of the 38 assessed SEPs, 17 continue to rely on direct
and indirect state support through subsidies, recapitalizations, or guarantees. The separation between
SEPs’ commercial and non-commercial objectives is not always clear. Overall, SEPs have not achieved
financial discipline, and represent an increasing drain on the fiscus. International best practice suggests
improving SEPs’ financial discipline by reducing direct and indirect support; separating commercial and
non-commercial objectives; and providing SEP management flexibility in various areas (e.g. human
resource management).

Many SEPs still need to improve transparency and disclosure. Nearly all assessed SEPs did not
meet financial reporting statutory deadlines, and their financial reports or annual reports were not
posted on public websites. Some SEPs selectively applied the law. For example, some State Enterprises
incorporated as companies are supposed to comply with the Companies Act and the PFM Act. However,
some entities did not comply with the PFM Act, and wrongly argued that this Act does not apply to
them. Others claimed ignorance of the Act’s existence. A large number of the SEPs do not hold Annual
General Meetings.




²² Wushe, Tawaziwa, Shenje, Jacob, Ndlovu, Dingiswayo (2015), “Too many seats too little talent: an analysis of optimum number
of seats for board of directors in state owned enterprises (SEPs) in Zimbabwe”, Environmental Economics, Volume 6, Issue 2.
²³ 2014 audited financial reports should be published on the SERA website by the end of 2016.



                                                                                                                      24
State Enterprises and Parastatals




                            ANNEX 1: SEPs &
                            THEIR SECTORS
             Company                      Sector                       Company                     Sector

Allied Timbers                          Environment        Transmedia Corporation                 Media and
                                                                                                Communication
Agricultural Marketing Authority         Agriculture
                                                           Printflow                              Media and
Cold Storage Commission                  Agriculture                                            Communication


Agricultural and Rural Development       Agriculture       Zimpapers                              Media and
Authority                                                                                       Communication


Grain Marketing Board                    Agriculture       Zimbabwe Broadcasting                  Media and
                                                           Corporation                          Communication
Petrotrade                                 Energy
                                                           Minerals Marketing Corporation of        Mining
ZESA Enterprises                           Energy          Zimbabwe


National Oil Infrastructure Company        Energy          Zimbabwe Mining Development              Mining
of Zimbabwe                                                Corporation


ZESA Holdings (Company not the             Energy          Hwange Colliery Company                  Mining
Group)
                                                           Powertel                                 Postal and
Zimbabwe Electricity and                   Energy                                              Telecommunication
Transmission Company
                                                           Zimbabwe Posts                           Postal and
Zimbabwe Power Company                     Energy                                              Telecommunication


Zimbabwe National Water Authority       Environment        TelOne                                   Postal and
                                                                                               Telecommunication
Small Medium and Enterprise           Financial Services
Development Corporation                                    NetOne                                   Postal and
                                                                                               Telecommunication
People's Own Savings Bank             Financial Services
                                                           Road Management Services                Transport
Agricultural Bank of Zimbabwe         Financial Services
                                                           National Handling Service               Transport
Infrastructure Development Bank       Financial Services
Zimbabwe                                                   Zimbabwe United Passenger               Transport
                                                           Company
National Social Security Authority    Financial Services
                                                           CMED                                    Transport
National Pharmaceutical Company            Health
                                                           Air Zimbabwe                            Transport
Industrial Development Corporation      Industry and
Zimbabwe Group                           Commerce          Civil Aviation Authority Zimbabwe       Transport


New Ziana                               Media and          National Railways of Zimbabwe           Transport
                                      Communication



   25
                                                                             State Enterprises and Parastatals




                         ANNEX 2: TYPOLOGY OF
                         S TA T E L I A B I L I T I E S
Fiscal risks pertain to both explicit legal obligations (e.g., loan guarantees and public service obligations)
and implicit burdens placed on the government by public expectations or by political circumstances
(e.g., recurring cost of investment projects and SEP bailouts).



                 Table 8: Government’s Direct and Contingent Liabilities

                                Direct                                           Contingent
                       Mandatory and predictable:                     Legal or contractual obligations
                                                                  triggered by a discrete event that may
                                                                             or may not occur:


                 •	   Budgeted expenditure programs;               •	    State guarantees for loans contracted
                                                                         by non-central government entities
                 •	   Multi-year investment contracts;                   (subnational governments, SEPs,
                                                                         private enterprises, etc.);
                 •	   Civil service salaries;
                                                                   •	    State insurance schemes (for banking
   Explicit      •	   Pensions and debt obligations.                     deposits, natural disasters, etc.).


   Implicit      Obligation or expected burden for the              Non-legal obligations triggered by a
                  government which is not legal, but                    discrete event that may or
                   arises from public expectations:                           may not occur:

                 •	   Maintaining public infrastructure;           •	    Government intervention to avoid
                                                                         systemic banking sector crises;
                 •	   Social security scheme.
                                                                   •	    Natural catastrophes.


                                            Source: World Bank (2015).




                                                                                                        26
Zimbabwe Education Public Expenditure Review   Primary and Secondary Education




   40

