                                                 92711
P i l o t R e p o rt




                       RISE
                       READINESS FOR investment
                       IN sustainable ENERGY
                       A tool for policymakers
      © 2014 International Bank for Reconstruction and Development / The World Bank
                                     1818 H Street NW
                                  Washington DC 20433
                                 Telephone: 202-473-1000
                               Internet: www.worldbank.org




This work is a product of the staff of The World Bank with external contributions. The findings,
interpretations, and conclusions expressed in this work do not necessarily reflect the views of
     The World Bank, its Board of Executive Directors, or the governments they represent.

   The World Bank does not guarantee the accuracy of the data included in this work. The
 boundaries, colors, denominations, and other information shown on any map in this work do
  not imply any judgment on the part of The World Bank concerning the legal status of any
               territory or the endorsement or acceptance of such boundaries.


                                   Rights and Permissions

    The material in this work is subject to copyright. Because The World Bank encourages
     dissemination of its knowledge, this work may be reproduced, in whole or in part, for
          noncommercial purposes as long as full attribution to this work is given.

 Any queries on rights and licenses, including subsidiary rights, should be addressed to World
 Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA;
                    fax: 202-522-2625; e-mail: pubrights@worldbank.org




       Cover Photos: Jupiter Images, World Bank (Flickr), and Panos (Dieter Telemans).
                                                 R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   1




CONTENTS


    Foreword			                                                            5
    Acknowledgments	6
    Executive Summary	                                                     9
    	   Key Findings	                                                     12
     ties may exist for designing a secondary set of indicators                                         environmental clearances.
     of interest to groups of countries. RISE is thus a “living”
     initiative, expected to continue supporting SE4ALL actions.                                        Compared with mini-grids, standalone home systems are
                                                                                                        promoted more often. Honduras, India, Mongolia, Nepal,
                                                                                                        and Tanzania all have policies that include desirable attri-
     KEY FINDINGS
                                                                                                        butes to promote such systems, such as national promotion
     In energy access, India, Nepal, and Tanzania are in the green                                      programs, application of minimum quality standards, and
     zone; the rest are in the yellow zone. None of the countries is                                    duty exemptions or subsidies for these systems. At the
     in the red zone, demonstrating the headway made by all of                                          other end is Yemen, which has yet to adopt any policy to
     them on certain indicators (Figure 3). Particularly, planning is                                   promote standalone home systems. In all other countries,
     the most widely adopted among categories. All but two have                                         the missing piece is typically minimum quality standards.


     Figure 3: RISE energy access scores

      100        94
                                 80
       80                                       75              71
                                                                               68             65              65
                                                                                                                             60             57
       60
                                                                                                                                                           48
                                                                                                                                                                           40
       40
                                                                                                                                                                                      30
       20

         0
                Indi           N p l         T n ni            M li         Mon oli         K n            Ethiopi        Hondur s       Solom n        V nu tu          Ym n       Lib ri
                                                                                                                                          Isl nds

                                                                         Proc dur l ﬃci nc                Polici s nd r ul tions
                                                                         Pricin nd subsidi s              Pl nnin


     Note: The indicators for energy access are relevant for only 12 countries as Armenia, Chile, Denmark, Maldives, and the United States have already reached universal access.
     Source: RISE database.
                                                                                                    R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   13




The time to get a new household electricity connection                                  of the system or degree of renewable energy penetration,
in rural areas varies from one week in India and Solomon                                countries that have committed to specific renewable energy
Islands to one year in Ethiopia. In Kenya, it takes nearly                              targets need to apply an anticipatory approach to planning
three months to obtain a new connection. Customers have to                              to ensure the cost-effectiveness and economic efficiency
wait a month to receive an inspection visit from the utility’s                          of the scale-up. Countries with a commitment to increase
engineers, a month to receive an estimate and sign the                                  the penetration of renewable energy will generally need to
supply contract, and another one for the connection works                               introduce a cost-effective and customized basket of regula-
and meter installation. In Tanzania, once all the administra-                           tory, fiscal, and financial incentives.
tive process is completed, the connection works are often
delayed because the utility faces shortages of poles and                                Countries that have lagged behind in renewable energy
energy meters.                                                                          have a less diversified fuel mix. A few of them—for example,
                                                                                        Ethiopia and Nepal—have a high share of hydropower
In renewable energy, countries report a high degree of                                  generation. Others—including, Mongolia, Tanzania, and
heterogeneity, ranging from Denmark to Yemen. Four groups                               Yemen—have a high share of fossil fuel–based generation.
can be identified (Figure 4):                                                           In these countries, non-hydro renewable energy could be
   •• Countries that exhibit a strong performance and have                              important in reducing either the risk of rationing during dry
      introduced most of the elements necessary for a robust                            seasons and acute droughts, or fuel oil dependence. In fact,
      enabling environment (green traffic light)—Denmark, the                           most of these countries appear to have abundant non-
      United States, and India.                                                         hydro renewable energy resources, and they could consider
   •• Countries that have made good progress, but where                                 promoting renewable energy as an energy diversifying
      there is still room for improvement in the areas of                               strategy.
      planning and of policies and regulations (yellow traffic
      light)—Chile, Armenia, Honduras, Kenya, and Mongolia.                             Most of the countries with a regulatory policy to promote
   •• Countries in the initial stages of introducing the basic                          renewable energy still need to improve their design in order
      measures to promote investment (yellow traffic light)—                            to secure the investment grade attributes for attracting
      Tanzania, Nepal, and Ethiopia.                                                    private sector participation. A major policy challenge is
   •• Countries in which most of the essential elements are                             to balance affordability of support programs on the one
      missing—Liberia, the Solomon Islands, Maldives, Mali,                             hand with effectiveness and the need for improved investor
      Vanuatu, and Yemen (red traffic light).                                           certainty on the other. Policymakers and regulators should
                                                                                        ideally conduct ex ante economic analysis of the long-term
In planning, many countries still need to develop high-quality                          impact of incentives on affordability. In certain cases, these
resource mapping—ideally associated with strategic                                      officials could consider designing price incentives with
planning or zoning guidance—and link data on renewable                                  downward adjustments to reflect changes in technology
energy potential to anticipatory planning in expansion of                               costs in order to control potential overexpansion of renew-
both generation and transmission. Regardless of the size                                able energy capacity.

Figure 4: RISE renewable energy scores

  100       92
                         88
                                 81
   80                                   73

   60                                           59        58
                                                                    50
                                                                              46
   40                                                                                  34          33        29
                                                                                                                         23       21        21        19
   20                                                                                                                                                            16
                                                                                                                                                                            6
     0
         D nm rk         U.S.   Indi   Chil   Arm ni   Hondur s   K n      Mon oli   T n ni      N p l    Ethiopi      Lib ri   Solomon M ldiv s     M li     V nu tu    Ym n
                                                                                                                                 Isl nds

                                                               Proc dur l ﬃci nc              Polici s nd r ul tions
                                                               Pricin nd subsidi s            Pl nnin




Source: RISE database.
14   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




     Starting a renewable energy project can be fairly                                             have already established or taken steps toward establish-
     straightforward on time, interactions with number of                                          ing the institutions required to carry out energy efficiency
     agencies, and cost in countries like Denmark and Maldives,                                    policy. Many of them need to take the next step and give
     but much more cumbersome in countries like Tanzania                                           these institutions a clear mission and means to achieve it
     and the United States. There is significant variation in                                      by expressing targets in national (and/or subnational) plans
     performance across the three dimensions of this indicator.                                    supported by legislation.
     In Maldives, a solar project developer deals only with the
     State Electric Company and the Maldives Energy Authority                                      The next priority for many countries would be to bring in
     and can be up and running in as little as 96 days. In the                                     standards and labels for appliances and equipment, and
     United States, a solar developer must work with up to                                         building energy codes. Standards are an area in which
     six agencies and follow procedures taking almost half a                                       many technical and financial resources for assistance are
     year to get a project running. Whereas permitting and                                         available; labels and reporting of energy use are proving to
     connecting a wind project is of little or no cost in Chile                                    be an important means of communicating the market value
     and Denmark, obtaining a land permit and tariff approval,                                     of energy efficiency and deserve attention. Building energy
     among other procedures, costs over $50,000 in Mongolia.                                       codes are more challenging, but would be a useful next prior-
     High transactions costs in India and Tanzania tend to                                         ity for countries, particularly those rapidly urbanizing. Good
     be associated with the need to meet environmental                                             places to start for both these elements would be buildings
     safeguards.                                                                                   and facilities owned by government agencies themselves.

     For energy efficiency, Denmark and the United States are in                                   Most countries can learn from the public procurement and
     the green traffic light zone, while the rest are split between                                other programs that have proven effective in many countries
     the yellow and red zones (Figure 5). All countries have taken                                 in reducing government expenditures on energy purchases,
     some steps important to incentivizing energy efficiency.                                      and in creating markets for energy-efficient equipment and
     Actions such as establishing entities with responsibility (if                                 services. These moves could complement efforts to put in
     not always authority) for energy efficiency, setting appropri-                                place incentives and mandates for big industrial and com-
     ate electricity rate structures (if not always price levels),                                 mercial energy users, another area in which most countries
     and providing customers with information on their power                                       are deficient. These programs, for public and private
     consumption (though even the developed countries can do                                       entities, require significant capacity to monitor pre- and
     better here) are commonly seen.                                                               post-intervention energy consumption in order to evaluate
                                                                                                   outcomes—capacity that needs to be developed in parallel to
     Many countries would benefit from adopting or strengthen-                                     designing and rolling out new policies and regulations.
     ing national and subnational energy efficiency targets and
     plans supported by legislation, to provide a firm basis for                                   Denmark and the United States rank highest in the RISE
     the detailed policy and regulatory elements. Most countries                                   aggregate score that combines as a simple average the


     Figure 5: RISE energy efficiency scores

       100
                83
        80                75
                                    65
        60
                                              50
        40                                              38         37
                                                                              31       29
                                                                                                  24        24       24    23       23     22       22
        20                                                                                                                                                   17      15

         0
             D nm rk      U.S.    Indi       Chil      K n      Arm ni    Mon oli Hondur s Ethiopi       V nu tu T n ni   N p l   Lib ri   M li   Solomon M ldiv s   Ym n
                                                                                                                                                   Isl nds

                                                                                            Pricin nd subsidi s
                                                                                            Polici s nd r ul tions
                                                                                            Pl nnin



     Source: RISE database.
                                                                                                             R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY        15




Figure 6: RISE aggregate scores

 100
          92
                     88
                               80
  80                                        74
                                                    65
  60                                                           51       49       48          46           45            44      39
  40                                                                                                                                         37
                                                                                                                                                       33
                                                                                                                                                                   30           25
  20                                                                                                                                                                                       20

    0
        D nm rk     U.S.      Indi       Chil    Arm ni      K n    Hondur s Mon oli     M ldiv s        N p l     T n ni     Ethiopi        M li   Solomon V nu tu            Lib ri      Ym n
                                                                                                                                                     Isl nds

                                                                                       En r  ﬃci nc
                                                                                       R n w bl n r
                                                                                       En r   cc ss


Source: RISE database.


three scores on energy access, renewable energy, and energy                                      as clean energy embracing these two aspects often appears
efficiency (Figure 6). The score reveals a wide heterogeneity                                    to be pursued in tandem. Still, the renewable scores are
in performance, ranging from 92 in Denmark to 20 in Yemen.                                       typically higher than those for energy efficiency, particularly
Within the group of developing countries, India scores the                                       in Armenia, Chile, and Honduras. Similarly, access scores
highest—and not only does it lead in access, it also takes                                       are frequently higher than those for renewable energy,
third place in renewable energy and efficiency. Chile is the                                     particularly in Mali, Nepal and Tanzania. The correlation
other developing country that performs relatively well                                           coefficient of the access and renewable energy scores is
in renewable energy and energy efficiency. Yemen is the                                          0.69, and that of the access and efficiency scores 0.65.
only country in the red zone, highlighting that policies and
regulations to support sustainable energy are nascent.                                           On all three pillars, one group of countries performs well
The remaining 12 countries show a yellow traffic light—                                          (such as Denmark, India, and the United States) and another
suggesting they have either made some progress on each of                                        group lags behind (such as the Solomon Islands, Vanuatu,
the pillars or scored highly on one or two of them.                                              and Yemen) (Table 1). On energy efficiency, nine countries
                                                                                                 are in the red traffic light zone—highlighting the consider-
Developing countries appear to prioritize energy access over                                     able distance they still need to traverse to demonstrate an
renewable energy or energy efficiency. All the developing                                        investor-friendly environment. It also suggests that many
countries are assessed as yellow or green on energy access                                       countries are yet to prioritize energy efficiency within the
(or have no energy access challenges), while between six                                         sustainable energy space. On all three pillars, the biggest
and nine of them still show a red traffic light on renewable                                     single traffic light group is yellow, suggesting that they have
energy and efficiency. Countries that tend to do well on                                         embarked on a path of creating an attractive investment
renewable energy also perform well on energy efficiency (the                                     climate, but one still a work in progress.
correlation coefficient of the two scores is very high at 0.93),


 Table 1: Countries by topic and traffic light
                                                                                                                                               Solomon
                  Armenia   Chile    Denmark Ethiopia Honduras      India    Kenya     Liberia    Maldives       Mali    Mongolia    Nepal      Islands Tanzania        U.S.     Vanuatu    Yemen

    Energy
    Access          –         –         –                                                            –                                                                   –

 Renewable
  Energy

   Energy
  Efficiency

Note: – means the country does not have energy access challenges.
Source: RISE database.
16   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




     Credit: Yusuf Türker/World Bank
                                                                                                               R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   17




CHAPTER 1

INTRODUCTION


Recognizing the vital role of sustainable energy1 in sustain-                                       Reaching these goals will require historical capital flows to be
able development, the United Nations (UN) Secretary General                                         almost tripled, as business as usual will not remotely suffice.
launched three global objectives in 2011 under the Sustainable                                      The Global Tracking Framework (GTF)5 report estimates that
Energy for All (SE4ALL) initiative:2 ensure universal access                                        almost a trillion dollars of annual investments are required
to modern energy services, double the share of renewable                                            over 2010–30, against the $400 billion actually spent in
energy in the global energy mix, and double the rate of                                             2010. The bulk of those investments are for renewable energy
improvement in energy efficiency—to be accomplished by                                              and energy efficiency objectives, with energy access expen-
2030. The initiative, cochaired by the UN Secretary General                                         ditures far smaller (though, at six times, the energy access
and World Bank President, now has more than 85 “opt-in”                                             gap is greater, relatively, than those in renewable energy and
countries, where country actions are promoted. The SE4ALL                                           energy efficiency—Figure 1-1). Investments of this size cannot
goals are included in the standalone energy goal proposed in                                        be realized through public funds alone—private investment
the UN High Level Panel constituted to establish the post-                                          will have to step up. Even then, not all aspects of sustainable
2015 development agenda3 and in the Open Working Group                                              energy are equally attractive to the private sector. For energy
document on sustainable development goals that proposes                                             access, the public sector has historically played the dominant
to “ensure access to affordable, reliable, sustainable, and                                         role and will continue to do so in the near future, although the
modern energy for all.”4                                                                            space for private activity is dynamic and evolving.

The World Bank Group has been designated as the knowledge                                           Countries will need to signal to investors that they are
hub for SE4ALL working through partnerships with many                                               ready for capital flows in sustainable energy, which requires
other stakeholders. The 2013 Global Tracking Framework                                              bold policy measures as well as an effective regulatory and
report, prepared by the World Bank as part of an inter-                                             institutional environment. Empirical evidence suggests
national consortium, quantified these SE4ALL goals and                                              that enabling political, legal, and institutional frameworks
established the tracking mechanisms, with a commitment to                                           form a key determinant of private participation in infra-
monitor progress every two years (World Bank and IEA 2013).                                         structure. The Organisation for Economic Co-operation
From 2010’s starting point, the rate of access to electricity                                       and Development (OECD 2007), in its principles for private
and the use of modern cooking solutions have to rise from                                           sector participation in infrastructure, reinforces the need
83 percent and 59 percent, respectively, to 100 percent by                                          for an enabling policy framework for investment. Providing
2030. Renewable energy’s contribution to total final energy                                         certainty, stability, and predictability through the rule
consumption has to double from 18 percent to 36 percent.                                            of law, property and contractual rights, and credible and
And the rate of improvement in energy intensity has to double                                       enforceable regulatory frameworks is typically important
from 1.3 percent to 2.6 percent during this period.                                                 to attracting private investment.6 Liberalizing the invest-
                                                                                                    ment regime and creating a competitive environment are


1.	 In this report, provision of sustainable energy refers to providing and achieving sustainable   6.	 Banerjee, Oetzel, and Ranganathan 2006; Basilio 2010; Hammami, Ruhashyankiko, and
    energy access, improving energy efficiency, and increasing the use of renewable energy, as          Yehoue 2006; Harris 2003; Pargal 2003.
    per the SE4ALL goals.
2. For further information on SE4ALL, see www.sustainableenergyforall.org
3. UN High Level Panel 2013.
4. Open Working Group 2013.
5.	 World Bank. 2014. Global Tracking Framework. Sustainable Energy for All Report 85415,
    Washington, DC. http://documents.worldbank.org/curated/en/2014/01/19164902/global-
    tracking-framework
18   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




     Figure 1-1: The projected annual investment shortfall over 2010–30 is enormous

                                                                                                                                                             1029




                                                                                                                                       573

                                                                                            402                                                417

                                                                        228
                                                                                                                     180

                                             54
                         9
                             En r   Acc ss                                R n w bl En r                                En r   Eﬃci nc                Tot l

                                                                                    Actu l inv stm nt for 2010 (US$ billion)
                                                                                    Annu l inv stm nt r quir d 2010–30 (US$ billion)


     Source: World Bank and IEA 2013.

     also important for enhancing the quality of the investment                                          Underpinned by primary data collection, RISE is expected
     climate and harnessing the potential of private sector                                              to be updated regularly, thus benchmarking country perfor-
     participation.7 In addition, strength of the local capital                                          mance on the indicators over time while allowing countries
     markets is crucial as local private players are expected to be                                      to measure incremental changes, which together will help
     important investors in sustainable energy.                                                          countries adapt and customize policy measures and compare
                                                                                                         themselves with peers and good performers. The data will
                                                                                                         be available on the RISE website (http://rise.worldbank.org)
     1.1 WHAT IS RISE?
                                                                                                         as a public good for stakeholders as well as for interested
     Readiness for Investment in Sustainable Energy (RISE) is                                            researchers to carry out further analysis.
     a suite of indicators that assess the legal and regulatory
     environment for investment in sustainable energy—energy                                             RISE assesses the investment climate across three pillars
     (electricity) access,8 renewable energy and energy efficiency.                                      of energy access, renewable energy, and energy efficiency
     RISE is relevant for a wide group of stakeholders. Crucially, it                                    in sustainable energy, thus better articulating the link
     is aimed directly at the policymakers responsible for creating                                      between country policy actions and SE4ALL goals (Figure
     a strong enabling environment and for identifying priority                                          1-2). While RISE builds on the hypothesis that the enabling
     areas for change. However, seeking feedback from the private                                        environment is important to generating investment flows
     sector is an important aspect in the RISE development                                               to support sustainable energy outcomes in a country, other
     process as the policy and regulatory processes are designed                                         factors such as the macroeconomic environment, local
     to attract investors. It is a careful balance as policymakers                                       capital market, and other market conditions also affect
     have to design the policy platform not only to secure invest-                                       investment. A global dataset, particularly in panel format,
     ments but also to ensure that the platform is for the larger                                        can allow robust identification of how the enabling environ-
     good of achieving sustainable energy for all. By focusing on                                        ment affects investment flows, controlling for other factors.
     actions within policymakers’ control, RISE will contribute to
     domestic policy debates by providing a global reference point                                       RISE originates from a previous World Bank Group initiative,
     on actions to facilitate the environment needed to support                                          the Climate Investment Readiness Index, which evalu-
     sustainable energy investments and to inform country                                                ated the environment for private investment in climate
     interventions under SE4ALL. Along with GTF, RISE will be one                                        mitigation and low-carbon technologies in South Asian
     of the flagship products prepared by the World Bank Group,                                          countries—Bangladesh, India, Maldives, Nepal, Pakistan,
     in its role as the knowledge hub for SE4ALL.                                                        and Sri Lanka—compared with other emerging economies
                                                                                                         and developed regions. The index focused on renewable
                                                                                                         energy (particularly solar photovoltaic (PV), onshore wind,
     7.	 Harris 2003; OECD 2007; Pargal 2003.                                                            small hydro, and biomass) and energy efficiency (particularly
     8.	 Development of indicators for modern cooking solutions has been excluded in the pilot phase
         and will be considered in the global rollout.                                                   lighting, appliances, and building codes).
                                                                                                                                R e a d i n e s s F o r I n v e s t m e n t I n S u s ta i n a b l e E n e r gy   19




Figure 1-2: RISE is aligned to realizing SE4ALL goals


                                                                                                              Sc l -up of
                                                                                                               Fin ncin
                                                                                                              (both public
                                                                                                               nd priv t )



                 Countr                                                                                                                                                              Priv t
                Outcom s                                                                                                                                                             S ctor
              m sur d b                                                                                                                                                          P rticip tion
             Glob l Tr ckin                                                                                                                                                      in inv stm nt
            Fr m work (GTF)                                                                           M rk t Conditions
                                                                                         (popul tion, incom l v l, ﬀord bilit , tc.)
                                                                                                 M cro conomic St bilit
                                                                                              (inﬂ tion, pric st bilit , tc.)
                                                                                                  En blin Environm nt
                                                                                                     m sur d b RISE
                                                                                                  Fin nci l Environm nt
                                                                                      (loc l c pit l m rk t, cc ss to ﬁn nc , tc.)
                                                                                                        Oth r D t rmin nts
                                                                                         (r sourc       v il bilit , risk p rc ption, tc.)


Source: Authors.



RISE’s value rests on its design attributes that build on current                                                     on Latin America and the Caribbean and on renewable energy;
initiatives that measure the enabling environment for sustain-                                                        its latest exercise is expanding coverage to Africa and Asia.
able energy in countries across the globe (Figures 1–3 and 1–4).
(Relevant indexes are in Annex V.) For example, the International                                                     However, it is important to highlight two caveats on RISE
Energy Efficiency Scorecard of the American Council for an                                                            that arise by virtue of its inherent objective and design.
Energy-Efficient Economy ranks various energy efficiency
policies and programs in the world’s 16 largest economies.                                                            RISE does not cover other factors relevant for attracting
Climatescope assesses climate-related investments, focusing                                                           investments. Countries with a higher score in RISE will not


Figure 1-3: RISE draws from current initiatives                                                                       Figure 1-4: Geographic scope of exisiting indexes and RISE


                                               S
                                            CES
                                          AC         Poor
                                      RGY
                                     E              P opl ’s
                                EN




                                                    En r
                                                    Outlook      En r
                                                               D v lopm nt
                                                                  Ind x




                                                                                           RE
                                                                                             NE
                                                                                               W
                                                                                                AB
                                                                                                  LE
                                                                                                     EN
                                                                                                       ERG




                                                    RISE             Clim t scop
                                                                                                          Y




                                                                                      CREF RE
                                                                                      Isl nds
       Int rn tion l                                                                   Ind x
          En r                                                        RE Countr
         Eﬃci nc                                     Clim t          Attr ctiv n ss
         Scor c rd                                 Inv stm nt            Indic s
                                                    R din ss
                      En r                            Ind x
                   Sust in bilit
                       Ind x
                                                                             RE-Sh pin
                       ENER
                              GY EFFICIENCY




Source: Authors.                                                                                                      Source: Authors.
20   R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY




                                                                                               for individual investors. RISE can let the private sector appreci-
                        Annual investment requirements                                         ate the broad picture of a country’s enabling environment and
                        have to rise more than double to                                       identify the good faith of governments undertaking certain
                        a trillion dollars to achieve the                                      actions to support private sector participation—but it will not
                        SE4ALL objectives.                                                     replace investors’ own due diligence.


     necessarily attract more investment, as it assesses a part of                             1.2 HOW WAS RISE DEVELOPED?
     significant determinants to investment decision-making. A
                                                                                               This pilot report presents the results of a pilot phase
     country can be ready but still not be an attractive investment
                                                                                               comprising 17 developed and developing countries, and
     destination, and vice versa: readiness and attractiveness for
                                                                                               an in-depth case study on Kenya. It is supported by data
     private investment are not necessarily synonymous. Multiple
                                                                                               collected and validated between December 2013 and June
     factors affect private investment decisions, many of them
                                                                                               2014, thus reflecting latest data updates as of June 2014.
     outside the immediate control of policymakers responsible
                                                                                               The pilot report allowed for a validation of the methodology,
     for energy. For instance, market conditions, resource endow-
                                                                                               and lessons learnt from the process entailed developing
     ments, macroeconomic frameworks, the broader rule of law,
                                                                                               and implementing the suite of indicators across countries
     and geographic location are all relevant for private sector
                                                                                               that represent a varying status in data availability and data
