THE WORLD BANK

                                                            106237




Armenia: Strategic Mineral Sector
Sustainability Assessment


Swedish Geological AB in association with
SLR Consultants Ltd.
AVAG Solutions Ltd.
AUA Center for Responsible Mining
AUA Turpanjian Center for Policy Analysis  




                                           April, 2016




                                     Energy & Extractives
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpre-
tations and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for
Reconstruction and Development/ The World Bank and its affiliated organizations or the Executive Directors of
the World Bank or the governments they represent. The World Bank, and the donors of the Extractive Industries
Technical Advisory Facility (EI-TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included
in this work. The boundaries, colors, denominations and other information shown on any map in this work do
not imply any judgement on part of the World Bank Group concerning the legal status of any territory or the en-
dorsement or acceptance of such boundaries.




© Тhe World Bank, 2016                                                             ISBN 978-9939-831-95-4
        •	 setting the basis for State control and State expert examination (examination of accuracy of
           information on reserves being instrumental in the process of granting permits);
        •	 developing State ‘standards’ in the field of mining and subsoil protection (the Code refers to
           standards, norms and regulations);
        •	 establishing the basis for fees for the use of minerals.
     Thus, the role envisaged for the State is as policy developer, while the lack of a comprehensive mineral
     policy is perhaps the most significant hindrance for the organized and stable development of the sec-
     tor (cf. Section 5.1). The role of the State is also as administrator and regulator, with intervention along
     the process of granting permits through State expert examinations of the applicants plans and designs
     related to environmental requirements and technical safety as well as to approve reserves estimations
     and technical operation designs submitted by the applicant. The State, however, does not have a role
     as an entrepreneur, neither in legislation nor in practice.


     Mineral rights regime
     The most important function, and most focus, of a mining code commonly lies in the establishment
     a regime for allocating mineral rights – to set the rules and procedures for acquiring, maintaining,
     transferring and cancelling mineral rights. The RA Mining Code does establish such a regime in Articles
     20-31.
     The main legal aspects of the mineral rights regime are presented below, while the process for the
     application and granting of mineral rights is described in Chapter 6 in conjunction with a presentation
     of the institutions involved in this process.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                    29



         The RA Mining Code applies to metallic and non-metallic minerals, as well as mineral water. It does,
         however, not regulate radioactive minerals or the exploration and extraction of oil and gas, both of
         which according to the Mining Code shall be subject to a separate law. There are no specific provisions
         applicable to industrial minerals in the RA Mining Code, apart for that legal persons and individuals
         are entitled to conduct extraction of non-metallic minerals that are not registered in the state mineral
         reserves balance for non-commercial purposes, up to a depth of 2 meters, without acquiring mineral
         right. Thus, most types of commercial mining (metals, non-metals, and different mine size) are regu-
         lated in the same way, which is in contrast to some mining countries in which for example small-scale
         mining and industrial mining is regulated differently to large scale metal mining in some regards (e.g.
         simplified permitting procedures).
         The RA Mining Code establishes that the subsoil of the Republic of Armenia is the exclusive domain
         of the State and the Code provides for the granting of three types of mineral permits: (i): exploration
         agreement; (ii) exploration permit for the purpose of further extraction; and (iii) exploitation permit.
         The Code does not provide for any type of applicant priority for an ‘exploration permit’, while an ‘ex-
         ploration permit for the purpose of further extraction’ is awarded on a first-come-first-served basis.
         The permit contents (e.g. exploration plan, permit coordinates, etc.) are similar for the two, while the
         explored mineral is specified in the permit form for the latter in contrast to the former. Thus, an ex-
         ploration permit is issued for reconnaissance-type exploration work and, similar to the situation with
         ‘reconnaissance licenses’ in some countries, the Code does not preclude the issuing of more than one
         ‘exploration permit’ over a specific geographical area.
         Mining codes usually define cases of ineligibility of certain persons to hold mining permits. This can
         include for example public officers, and some recent mining codes also exclude people with records
         of conviction for corruption or environmental damage cases. The Armenian Mining Code, however,
         does not provide for any type of ineligibility cases, but any legal person can apply for a mining permit
         (although the financial and technical capacity and means of any applicant needs to be approved by
         the authorities). If a mining permit held by a legal person has been terminated, a new mining permit is
         however not granted to such a person.
         Exploration rights are issued for a time period of up to 3 years, which may be extended three consec-
         utive times, each for a time period not exceeding 2 years. Mineral rights for extraction of minerals
         (mining rights) can be issued for the duration of the mine life, as per the approved technical plan, but
         up to a maximum of 50 years, after which an extension of the mineral right may be applied for.
         The RA Mining Code also includes provisions for the expansion of subsoil allotments, relinquishing
         of rights, and for transition between exploration and exploitation permits. Thus, the Code provides
         for that: ”a person granted with the right of geological exploration for the purpose of mining… has
         a preference for acquiring mining rights on the subsoil allotments on which he collected geological
         information at its own cost’. Although we have been informed that there has not been discretion in
         granting mineral rights to applicants other than the holder of geological exploration rights, it would be
         important to establish a clear entitlement to mineral rights to strengthening security of tenure.
30                                                                    Armenia: Strategic Mineral Sector Sustainability Assessment




     Box: The concept of ‘Security of Tenure’

     “In a narrow sense of the term, security of tenure relates to legal entitlement in the critical transition
     from discovery to mining. In the mining tenure sequence, the allocation of mineral rights upon a suc-
     cessful discovery will display a different set of solutions according to whether they should be automati-
     cally assigned to the discoverer, whether the discoverer should have priority regarding mining rights, or
     whether they should be allocated either to the discoverer or to any other applicant at the government’s
     discretion.

     It has been argued that legal entitlement to extraction rights constitutes a first phase of the concept. In
     a second phase, it involves the certainty of rights obtained and the conditions under which they may be
     revoked or lost in the exploration and mining phase, transferred or mortgaged. Following this broader
     interpretation of security of tenure, it has been stated that a regime of secured tenure ensures that a
     mineral right, once granted, cannot be suspended or revoked except on specified grounds which are
     clearly set out by law, and provides reasonable assurances guaranteeing the continuity of operations
     over the life of the project. An aspect encompassing the continuity of operations is related to the ability
     to transfer the title to eligible third parties, and to mortgage the title to raise finance.” (Bastida, 2001).

         Mineral rights are granted through a mineral permit, a ‘land use permit act’ (a document that defines
         the area of subsoil allotments), and a contract between MENR and the applicant. Contracts are envis-
         aged for all three types of mineral rights and the RA Mining Code defines the contents of these. Fur-
         thermore, there is a Government decision from 22 March 2012, which establishes a mining contract
         model for ‘geological exploration for the purposes of mining’, and for ‘exploitation/mining’ (see box
         below).
Armenia: Strategic Mineral Sector Sustainability Assessment                                                  31




 Box: Contents of Armenian model mining contract
 Main structure:
 1. General Provisions
 2. Subject of the Contract
 3. Rights and Responsibilities of Parties
 4. Caution
 5. Reports and Information
 6. Duration of the contract, date the contact enters into force, termination
 7. Grounds for amending the contract
 8. Force majeure
 9. Dispute settlement
 10. Notification
 11. Other Provisions
 12. Location of the parties, bank account details, signatures

 Annexes:
 1. Financial Proposals and Mineral Resource Fees
 2. Responsibilities under Mine Closure Plan
 3. Responsibilities for social-economic development of the communities
 4. Environmental Management Plan

 Geological exploration contract
 The Geological Exploration Contract has a similar structure than the mining contract, except for a separate
 clause for the duration of the contract. As to the annexes, the Geological Exploration Contract requires only
 a time schedule for conducting geological exploration and submitting findings for State expert examination.
 The contract is signed between the Ministry of Energy and Natural Resources and the Mining Company. In
 certain cases ad-hoc contractual clauses might be added setting special conditions.


4.4.	        Land access and eminent domain
         Land relations for mining are subject to provisions of the RA Land Code and the RA Civil Code. Thus,
         land belongs to either the State, communities or is private property. In the case of State and commu-
         nity lands, relations are regulated through Government and local self-government bodies (community
         administration, regional administration/Marzpetaran) and land for mining are acquired through rent-
         ing, servitude contracts, and purchase agreements. In the case of private property, the company can
         either directly buy, rent, or sign servitude agreements with private property owners (citizens, legal
         entities). The company initiates and runs the negotiations with private property owner without State’s
         intervention.
         The RA Land Code defines land use categories (Table 4.2), and land must be used strictly in accor-
         dance to its land use category. For mining to be allowed, the relevant piece of land must have been
         assigned to the category “Industrial, mining and for other production purposes”. The Government can
         change the category of land into industrial for mining purposes, upon request by a mineral permit
         holder. However, existing regulations provide that in cases where there exists a community master
         plan, changing the land use purpose must be consistent with the master plan. For communities that
32                                                                 Armenia: Strategic Mineral Sector Sustainability Assessment



       do not have such a master plan, and instead use temporary schemes, land use purpose changes are
       made based on the permission from the RA Government.

 Table 4.2 Categories of land defined by the RA Land Code, and their main purpose for use.
 Agricultural Lands                 Cultivated lands; Long-term plantations; Hayfields; Pastures; Other soil types
                                    For residential building; For public buildings; For various/mixed buildings;
 Settlement/Residential
                                    For general use; Other lands
 Industrial, mining and for other   Industrial purposes; Agricultural production purposes; Stocks; Lands allocat-
 production purposes                ed for subsoil use (mining)
 Energy, transport, communica-
                                    Energy; Communication; Transport; Public infrastructure
 tions, communal infrastructures
                                    Nature protection; Envisaged for medical purposes; Envisaged for leisure ac-
 Specially protected areas
                                    tivities; Historical and cultural
 Lands of special importance/       Environmental; Envisaged for sanitary purposes; Envisaged for recreational
 purposes                           activities; Historical and cultural
 Forest land                        Forests; Cultivated land; Hayfields; Pastures; Bushes; Other lands
                                    Rivers; Natural and artificial reservoirs, lakes; Areas separated for hy-
 Water                              dro-technical, water economy and other purposes needed for use and pro-
                                    tection of water objects
                                    Lands belonging to the State, which are not transferred to communities,
 Reserved Land                      citizens and legal entities by property ownership or use rights; Lands banned
                                    from economic activities as a result of conservation; The Government man-
                                    ages State land reserves directly or through state authorized bodies.
       According to the Constitution, expropriation of property may be carried out in exceptional cases of par-
       amount public interest only, and prior adequate compensation. The Law on Expropriation of Property
       for the Needs of Society and the State (2006) sets the principles and grounds based on which property
       can be expropriated, mining being explicitly listed among them. The law, furthermore, instructs the
       Government to make decisions on expropriation, and specific decisions are taken on a case-by-case
       basis. Expropriation of property for mining purposes have been grounded on the following ”common”
       justifications:
          •	 The project holds national importance in the field of mining;
          •	 The operation of the project will provide a substantial increase in the volume of industrial out-
             put and exports of Armenia;
          •	 The implementation of the project will significantly contribute to strengthening the economic
             security of the country; and
          •	 The mining project will substantially trigger a region’s socio-economic development.
       Property holders can apply to courts when having disagreements or claims related to the decision of
       expropriation. The property holder has the right to appeal the decision in Courts. Prior compensation
       of the expropriated property is calculated on the basis of a price, which is 15% higher than the market
       value (the determination of the market value of real estate and property rights being set under the
       procedure established by the Law on Real Estate Evaluation Activity). The State Cadastre Committee is
       also involved in assessment of land.
       The law thus provides for a clear process to assign and access land for mining with “straight-forward”
       negotiations between companies and landowners, and governmental decisions around expropriation
       and compensation, when the situation so demands. The process however lacks some of the concepts
Armenia: Strategic Mineral Sector Sustainability Assessment                                                       33



         that today are often considered internationally in cases of compensation and resettlement (see box
         below).
         There are currently court cases held against Armenia at the European Court of Human Rights (ECHR)
         on the grounds of unfair compensation for alienated property (from Teghut and Shnogh communi-
         ties, Lori region): Mashinyan and Ramazyan v. Armenia (Application no. 65124/09), Parsadanyan and
         others v. Armenia (Application no. 5444/10), Osmanyan and Amiraghyan v. Armenia (Application no.
         71306/11). Along with compensation issues, the cases question the ”fair balance” between the de-
         mands of the general interest of society and the requirements of the protection of the individual’s
         fundamental rights. The ECHR has not passed decisions over these cases as yet.

   Box: International trends on compensation for use and expropriation of land
   Mining laws and contracts, as well as codes of conduct of companies, banks and financial corporations,
   are adopting far higher standards than in the past to engage with, and compensate landowners and
   landholders for the use of their land for mining operations. In some cases, guidance for consultation,
   negotiation and compensation are provided through guidelines documents made available online. An
   important point is that these standards are not only applicable to landowners, but also to landholders:
   those living in plots of land but not holding formal titles.
   A good practice reference is the Performance Standards prepared by the International Financial Corpo-
   ration (IFC) for financing projects in which they are involved. While the question of resettlement is very
   controversial, Performance Standard 5 on Land Acquisition and Involuntary Resettlement sets guidelines
   that can be helpful, analogically, when fair compensation criteria is needed (for example, for establishing
   the basis for compensation for “economic displacement” caused by land acquisitions or restrictions on
   land use (regardless whether affected people are physically displaced).
   The IFC Performance Standards require full replacement cost for loss of assets of economically displaced
   persons, and, in case the livelihoods or income levels of those persons are adversely affected, it is estab-
   lished that opportunities to improve, or at least restore, their means of income-earning capacity, produc-
   tion levels, and standards of living, must be provided.


4.5.	        Environmental and social regulations
         Basic features and provisions
         Environmental and social regulation of the mineral sector is primarily based on the RA Law on Environ-
         mental Impact Assessment and Expert Examination, 2014 (EIA Law) and the RA Mining Code, 2012; the
         latter amended in 2014 to be “harmonized” with the former. The inclusion of environmental and social
         provisions in the RA Mining Code is in line with modern mining law development, while it requires
         strict alignment with other legislation, not to add complexity and confusion around requirements and
         implementation responsibilities.
         Overall, the legal framework, and in particular the EIA Law, is sophisticated and includes most, if not
         all, concepts and methods that one may wish to see in that the goal being to anticipate, prevent or
         mitigate potential negative impacts on the environment or human health and well-being. Key princi-
         ples guiding the preparation of assessments and expert examinations are in line with the concepts of
         sustainable development. There is, however, a lack of some important pieces of secondary legislation
         and/or guidelines to aid implementation of the law, for example proper guidelines or methodologies
         for assessing impact on human health and similar methodologies for assessing impact on biodiversity.
         This might partly be due to the fact that the EIA Law itself was enacted recently.
34                                                              Armenia: Strategic Mineral Sector Sustainability Assessment



     General provisions of relevance in the RA Mining Code include that a mining project proponent or
     operator must undertake measures for: protection of the environment, water basins, soil, fauna and
     flora; and respecting the regime of special protected national parks. The mine operator must reclaim
     land, and manage waste adequately and overall observe and abide by the provisions on expert exam-
     ination of the environmental impact assessment. The Code refers to other law, including the EIA Law,
     for further regulation.
     The EIA Law classifies types of planned activities into three categories (A, B and C) based on descend-
     ing scale and impact on the environment and with different assessment procedures for each category.
     All mining projects are classified as Category A. In addition to defining general EIA principles and pro-
     cedures, the EIA Law also introduces the concept of strategic assessment, and defines activities subject
     to strategic assessment (mining is included within the activities subject to strategic assessment). The
     Law defines strategic assessment as the process of evaluating the possible total and cumulative impact
     of the proposed project. Other special assessments include economic assessment of environmental
     damage, assessment of ecosystem services as well as assessment of financial compensation for envi-
     ronmental damage and liability. Methodologies and guidelines for these assessments are however still
     in the process of development.
     The EIA law also has provisions on transboundary impact assessment, including expert examination
     and international cooperation, in accordance with the Convention on Environmental Impact Assess-
     ment in a Transboundary Context which was ratified by Armenia in 1996.
     Inspections to assess compliance with environmental regulations are carried out once per 1-3 years.
     If complaints are made (by nearby communities, NGOs or other organizations), additional inspections
     may be conducted. Mining companies are as yet not obliged to carry-out self-monitoring.

     Social aspects
     Social impact assessment is part of the requirements of the RA Mining Code and EIA law. The require-
     ments are to include provisions to improve the local population’s social conditions, livelihoods and to
     guarantee participation in decisions regarding socio economic development initiatives for the commu-
     nities. To our knowledge, this has so far only been “tested” within the EIA process Lydian Internation-
     al’s Amulsar gold project.
     Mining contracts also should include such local socio-economic development related provisions. In the
     absence of more detailed regulations, mining contracts can have an important role in bridging gaps in
     existing regulations, adopting and aligning with best international environmental and social practice
     and enhancing clarity and coordination of the roles of different government authorities with compe-
     tence in areas relevant to the mining project.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                      35




   Box: Should community development requirement be included in law?
   More than 30 countries have adopted community development requirements into their mining laws.
   This approach to addressing mining’s impact goes beyond mitigating the negative effect of mining on
   local communities (such as through compensation arrangements and environmental laws), to requiring
   firms and/or states to ensure that mining translates into positive social and economic gains for min-
   ing-affected communities, thereby attempting to redress cases of inequitable distribution of mining’s
   costs and benefits.
   Nearly all the countries with these types of legislation in place are developing countries. A notable
   exception being some provinces in Canada, where Community Development Agreements are required
   between companies, and local communities when the projects are impacting upon land used/owned by
   indigenous/first nation communities.
                                                                                           Source: Dupuy, 2014


         Specially protected areas
         Provisions that set lands banned from mining are scattered along the text of the RA Mining Code. Thus,
         mining is not allowed in the areas of cemeteries; natural, historical and cultural sites; sites with fauna
         or flora registered in the Red Book of the RA, or which are migration routes for species.
         Specially protected areas (cf. table 4.2), are divided into several categories: natural reserves; national
         parks; state wilderness areas; and state natural monuments. Each of these categories have a specif-
         ic protection and a management regime, and a list of activities prohibited within their boundaries.
         Geological exploration, mining and ore processing operations are not allowed in nature reserves and
         national parks. It is, however, allowed to conduct mining, without the use of explosives, within defined
         economic zones of national parks.
         Mining is also prohibited in other types of specially protected areas including land for medical/sani-
         tary purposes; for leisure/recreation, and; lands of historical and cultural value, that have significant
         aesthetic, scientific, historical, cultural, recreational, sanitary environmental/nature protection values.
         Each type of such lands is managed through special legal regimes. These type of lands can be fully or
         partially removed from economic or citizen use based on decisions by government, ministries, and lo-
         cal self-governing bodies. The law also prohibits expropriation of nature protection lands for purposes
         that do not correspond to their defined use and operational purpose, while land use categories can be
         changed upon Government decisions (cf. Section 4.1).

         Mine closure
         The application for the mining or extraction right must include a mine closure plan, which should be
         part of the mining contract, and cover the following: dismantling of infrastructure, machinery, equip-
         ment and buildings, land reclamation plan, workforce social mitigation plan, a monitoring plan; final
         closure plan to be approved 2 years before the planned end of operations. With regards to the last
         point, it commendably aims at ensuring a timely design of the mine closure plan, while in best practise
         management, an adequate mine closure plan should exist at any point in time of the operations (cf.
         Section 7.2).
36                                                                    Armenia: Strategic Mineral Sector Sustainability Assessment




     BOX: Mine closure standards
     Comparative mine closure regimes have evolved substantially in the last few decades. The focus is gen-
     erally placed on the need for environmental clean-up and rehabilitation, with increasingly stringent
     standards of financial assurances and relinquishment criteria. Socio-economic aspects are usually not
     reflected in legislation. Water security and climate change are emerging issues likely to influence the
     development of future mine closure regimes. Across jurisdictions, international standards play an im-
     portant role in the development of law and regulation. Overall, best practice for mine closure requires
     early planning, integration of closure plans throughout all phases of mining and through post-closure;
     progressive reclamation provisions; financial assurances.
     A World Bank report that analyses mine closure regulations in Armenia (2014) notes that “even though
     this approach of reviewing the whole “cradle-to- grave” process of mining development is in line with
     all international standards, it leaves a lot of questions and issues that could arise in the practical imple-
     mentation, mostly related to planning of financing mine closure, and the responsibilities and liabilities
     and associated with post-closure monitoring.”

         Environmental fees and guarantees
         The RA Mining Code lists a range of fees, termed mineral fees (or subsoil use fees), which have a bear-
         ing on environmental management, and which are further regulated under other laws. These fees, in
         the wording of the English version of the RA Mining Code, include:
            a.	 environmental fee for implementing environment protection measures,
            b.	 contributions to nature and environmental protection fund (reclamation), for restoration of
                lands damaged by mining activities (note: referred to as Environmental Protection Fund in other
                Armenian legislation),
            c.	 fee for monitoring of the program, ensuring safety and health of people in the areas of mining,
                and disposal and storage of industrial waste,
            d.	 fee for use of minerals, (except metallic), use of minerals deemed as state property,
            e.	 royalty for metallic minerals, use of minerals deemed as state property,
         The ‘environmental fee’ (paragraph 41a), relates to provisions in the RA Law on Environmental and
         Natural Resource Use Fees (in force since 1999), which define three types of ‘environmental payments’
         that apply to both metal and non-metal mining, and include:
            a.	 Payments for emission of hazardous substances into the environment (air and water)
            b.	 Payments for disposal of industrial and consumption wastes into the environment
            c.	 Payments for products causing harm to the environment
         The rates as well as calculation mechanisms for these payments are regulated in accordance with
         the RA Law on Rates of Environmental Payments (2007). Furthermore, the RA Law on Targeted Use
         of Environmental Charges Paid by the Companies (2002) allows for a part of the environmental fees
         paid by the companies to be taken from the state budget and directed into the budgets of the affected
         communities where those companies operate. The list of companies and the amount of the subsidies
         are approved each year in accordance with the RA Law on Budget. The level of payment is based on
         the amount and nature of pollutants generated, and communities can apply for funds for environmen-
         tal projects that they design. The law thus provides for mining companies to finance environmental
         and health protection measures, which are implemented by the communities. This mechanism for
Armenia: Strategic Mineral Sector Sustainability Assessment                                                     37



         environmental management is rather unusual, and there is a risk that it may to some extent lower
         the incitement for the companies to be directly involved and assume their share of the responsibility
         for community health and well-being. Furthermore, centralized decision making may not be the most
         efficient way to administrate and manage the fund, and key informants also mention that most of the
         funds are used for other priorities than environmental and health management.
         Related to the provision referred to in paragraph 41b above, the RA Mining Code also makes specific
         provision for the inclusion of a financial guarantee for the implementation of the mine closure plan.
         This is related to provisions of the RA EIA Law for the assessment of costs for reclamation and mine
         closure and the levels of payments to the Environmental Protection Fund. Payments are regulated
         through Government Decision N 1079 on Calculation of Reclamation Funds. The preliminary payment
         is made after the contract is signed, and the amount should not be less than 15% of the total estimated
         amount. Subsequent annual payments are calculated from the outstanding part of the total estimated
         cost, and the time period for planned reclamation activities. This presents a problem as the system
         does not ensure that there are sufficient funds for complete reclamation and closure at any point in
         time, which is one of the most important aspects of modern mine reclamation and closure policy.
         There are also no provisions accounting for the possibility of changing monetary value over time, e.g.
         through exchange rate fluctuations or inflation.
         At the end of 2015, the Nature Protection and Reclamation Fund represents about USD2 million. There
         is, furthermore, a draft amendment to the Mining Code that provides for the reallocation of funds
         from the Nature Protection and Reclamation Fund towards environmental and reclamation activities
         at abandoned and illegally exploited mines.
         The ‘monitoring fee’ (ref paragraph 41c) is aimed at ensuring safety and health of people in the areas
         of mining, and the areas of disposal and storage of industrial waste. This type of fee is specified in the
         Mining Code as mineral/subsoil use fee. When applying for a mining permit, there is a requirement
         that the applicant/operator should present a detailed monitoring plan for mine closure. The amount of
         the monitoring fee and the calculation procedures are defined by the RA Government. The monitoring
         fee is paid by mining companies to the state, which should later be used by nature protection institu-
         tions to conduct monitoring, after mine closure.
         The ‘mineral use fees’ referred to in paragraphs 41d and 41e above also relate to provisions under the
         RA Law on Environmental and Natural Resource Use Fees. Thus, mineral resource use fees are related
         to mining of hard minerals except for metal minerals, exhausted reserves; extracted reserves of un-
         derground portable and mineral water; and salt (41d), and royalty (41e) is paid for the use of metallic
         minerals. The rates and calculation mechanisms for natural resource use fees for non-metallic minerals
         are defined by the Government. For metallic minerals, the royalty rates and calculation methodologies
         are defined in the Law on Environmental and Natural Resource Use Fees.


4.6.	        Mine waste regulation
         The RA Mining Code includes broad provisions on mine waste management in that it requires the
         operator to “ensure processing, assessing, eliminating and minimizing mine waste”, and that it should
         “adhere to norms and rules on waste collection, transportation, preservation, processing, and bury-
         ing”. For further regulation, it refers to the Law on Waste, which was most recently amended in 2015,
         and which has as the main objective to define the key principles for a State policy on waste man-
         agement (including mining waste) to establish main conditions, requirements and rules for environ-
         mentally safe waste management, to ensure minimal waste disposal and their utilization in economic
         activities, and to minimize the hazardous impact of waste on human health and the environment. As
         mentioned above, the RA Mining Code also requires companies to produce a mine closure plan, and
38                                                                 Armenia: Strategic Mineral Sector Sustainability Assessment



        this plan should include a waste monitoring plan, among other things. In addition, the RA Law on En-
        vironmental Impact Assessment and Expert Examination is of relevance to mine waste management
        (see Section 7.1).
        While the RA Law on Waste and the RA Mining Code were amended in 2015 to include some terminol-
        ogy on mine waste (e.g. definitions of mine waste, tailings and overburden), and thus acknowledging
        that it needs special consideration, both laws referred to above are of general nature, and there are no
        detailed mine waste management regulations. Thus, there are, for example, no specific evaluation cri-
        teria for environmental performance (e.g. seepage quality) and definition of hazardous mining waste,
        nor for factors of safety against dam wall failure and other aspects that help to minimise physical
        stability risks. There is also no specification of minimum technical safety monitoring, inspection and
        auditing requirements specific to mining waste facilities.
        The RA Law on Rates of Environmental Fees (mentioned above) defines rates specifically for the dis-
        posal of industrial waste, with rates being based on the “degree of danger” and the type of waste.
        The law, however, provides for the exclusion of this type of fee for non-hazardous waste produced by
        mine operators and, in reality, such a fee is not paid for mining waste rock or mine tailings. One of the
        reasons for the exclusion of environmental fees on mine waste could be that it can be considered as a
        resource (see next paragraph), subject to later processing, but it is also noticed that applying a fee or
        a tax to mine waste disposal is highly unusual (see further section 8.3).
        The RA Mining Code also introduces the term “man-made mine”, defined as an accumulation of min-
        erals on the earth surface or in rock holes or tailings facilities formed as a result of exploration, ex-
        traction, processing and enrichment of minerals, which in compliance with the established regulations
        have received geological and economical assessment. Thus, according to law, non-operational tailings
        facilities, for which geological and economic studies prove a mineral reserve (ie. they may be econom-
        ically feasible to mine) are classified as mines, rather than mine waste. These man-made mines are
        the exclusive property of RA and may be granted for extraction of minerals. The issue of “man-made
        mines” is discussed in detail in Chapter 8.


4.7.	      Public participation and access to data
        The right for the public to participate in environmental decision making and to access data is protected
        in Armenian law. Thus, the Constitution places duties upon public officials in that these are responsible
        if found to be hiding information on environmental issues, or in denying access to such data. Further-
        more, the Law of the Republic of Armenia on Freedom of Information includes provision to ensure
        public access to information, including procedures for requesting and receiving information and fol-
        low-up steps if access to information is denied.
        The EIA law, furthermore, strengthens the right for public participation substantially. Thus, it states
        that the comments and recommendations of participants of the EIA process should be taken into
        account. Certain provisions to promote public participation and consultation on environmental issues
        have also been incorporated into local legislation to meet international best standards under Aarhus
        Convention on Access to Information, Public Participation in Decision-Making and Access to Justice
        in Environmental Matters ratified by Armenia in 2001. With regards to early public notification, the
        EIA law ensures involvement of the public already when the developer submits an application to the
        Ministry of Nature Protection. Procedures on public discussions and consultations are established by
        Government decision (N 1325-N, 19 November, 2014). In order to ensure that the final EIA decision is
        publicly available, the law establishes a clear requirement to publish it on the official website of the
        Ministry of Nature Protection of RA within 7 days after the decision is taken. The regime of Specially
        Protected Areas also guarantees public participation in the management of such areas.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                      39



         With regards to access to geological and mining information, the RA Mining Code provides that geo-
         logical exploration rights and mining rights are registered in a centralized register of mineral rights
         administered by the Mining Granting Agency (Chapter 6) and that information from the register will
         be dealt with in accordance with the RA Mining Code and the RA Law of the Republic of Armenia on
         Freedom of Information.
         Based on interviews held within this project, it appears as if general geological information, and infor-
         mation on deposits that are not covered by mineral rights (some 1,488 reports) is open and accessible
         to the public, upon request. Information related to mineral rights, however, appears to be only partly
         accessible. Mineral rights permits, as well as summaries of information on deposits can be accessed in
         the official websites of MNP and MENR. There is, however, no systematic practice on the publication
         of contracts and license information in Armenia, and mining and exploration contracts, operational in-
         formation, and production and reserves information are not published on the grounds of commercial
         information confidentiality. However, this is likely to change in the future with Armenia joining the EITI
         (box below; also cf. section 4.1).
         Notwithstanding legal guarantees to ensure access to information, the implementation of the law
         providing for public participation and data access faces many obstacles in practice, particularly as doc-
         uments involving environmental information are not often provided by the ministries upon request,
         under the argument that they contain commercial secrets. Though the legal and regulatory guaran-
         tees are in place, there are still enforcement issues as it comes to ensuring public participation in the
         environmental decision-making process (cf. socio-economic considerations under section 7.1). Civil
         society should be the driving force in this respect, although it is within state’s responsibility to ensure
         awareness, proper consultation, and involvement of the public in the decision-making process as well
         as addressing claims and violations.

   Box: Trend towards contracts transparency
   The terms of contracts entered between States and companies in the mining and the oil and gas sec-
   tors have traditionally been protected under confidentiality clauses. In recent years, with increased
   emphasis on the role of transparency in better governance and enhanced decision-making processes
   and broader interest from civil society on the environmental, social and economic impacts of projects in
   these sectors, there is a discernible trend towards contracts transparency, with more countries making
   them available on government websites. The EITI Standard (2013) requires that EITI reports describes
   the government stand on contracts disclosure. This trend is part and parcel of a broader move towards
   open processes of decision-making and strengthening accountability.
   Key sources: EITI Standard (2013); a collection of contracts at ResourceContracts.org; and, more broad-
   ly, the Open Government Partnership http://www.opengovpartnership.org


4.8.	        Recommendations
         It is proposed that a holistic policy for the sustainable development of the mineral sector is drafted.
         The development of the policy would provide a starting point for broader cooperation/interaction
         between institutions, as well as among civil society and private companies. The policy should, in ad-
         dition to identifying what the future mining sector should be like, also identify the means and mea-
         sures (technical, financial, human resources) necessary for achieving this vision. Basic questions that
         should be addressed include which type of mines (commodity, size, ownership, etc.) can meaningfully
         contribute to sustainable development goals; what economic development (national, regional, local)
         related to mining shall be promoted; what shall be the roles and responsibilities of the state and the
40                                                                Armenia: Strategic Mineral Sector Sustainability Assessment
