                   Vanuatu and SPREP
COUNTRY
                   (1991–2012)
PORTFOLIO          Volume 1:
E VA L UAT I O N   Evaluation Report




                   F E B R U A R Y 2 015
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




GEF Country Portfolio Evaluation:
Vanuatu and SPREP
(1991–2012)
February 2015




E VA LUAT I O N R E P O R T N O. 9 8




This report was presented as an information document to the
GEF Council in May 2014.
© 2015 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN: 1-933992-79-4
ISBN: 978-1-933992-79-2

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader/Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office

Editing and design: Nita Congress
Cover photo: Vanuatu women, by Leah Nimoho

Evaluation Report No. 98

A FREE PUBLICATION
                                                                                                                                        Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i

ACKNOWLEDGMENTS ������������������������������������������������������ viii

A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � i x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
projects with total GEF grants of $0.94 million                       $62 million with $142.3 million cofinancing in
and cofinancing of $0.15 million; UNDP has been                       11 regional projects executed through SPREP
implementing four projects totaling $9.5 million                      (table B.2). These consist of six climate change
in GEF grants with cofinancing of $33.7 million;                      projects, three projects in biodiversity, one in


T A B L E B . 2   GEF Support to SPREP-Executed Regional Projects by Focal Area and GEF Agency

                                                                                                                      Number of
 Focal area                    Agency                     GEF ($)       Cofinancing ($)           Total ($)            projects
 Climate change        UNDP                             22,490,000         72,597,799           95,087,799                5
                       World Bank/IFC                    9,480,000         48,985,131           58,465,131                1
                       Subtotal                         31,970,000       121,582,930           153,552,930                6
 Biodiversity          UNEP                               4,772,415         6,541,192           11,313,607                2
                       UNDP                             10,000,000                    0         10,000,000                1
                       Subtotal                          14,772,415         6,541,192           21,313,607                3
 International         UNDP                             12,000,000          8,118,383           20,118,383                1
 waters
                       Subtotal                         12,000,000          8,118,383           20,118,383                1
 POPs                  UNEP/FAO                          3,275,000         6,052,290             9,327,290                1
                       Subtotal                          3,275,000        6,052,290              9,327,290                1
 Total                                                   62,017,415      142,294,795           204,312,210               11
N O T E : IFC = International Finance Corporation.




76 	                               G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
international waters, and one in POPs. UNDP has            process to allocate resources and to develop
been implementing seven projects through SPREP             policies and strategies, (2) the countries on their
with a total of $44.5 million in GEF grants and $80.7      participation in or collaboration with the GEF,
million in cofinancing; UNEP has two projects              and (3) the different agencies and organizations
totaling $4.8 million in GEF support with $6.5 mil-        involved in the preparation and implementation
lion in cofinancing; the World Bank is implementing        of GEF-funded projects and activities
one project with a $9.5 million GEF grant and $48.9
                                                            The performance of the GEF national portfolio
million in cofinancing; and UNEP and FAO are
                                                        in Vanuatu and the portfolio of SPREP-executed
jointly implementing one project with a $3.3 million
                                                        regional projects will be assessed in terms of
GEF grant and $6 million in cofinancing. Seven out
                                                        relevance, efficiency, and effectiveness, and of the
of the 21 SPREP member countries—namely Cook
                                                        contributing factors to this performance. The Van-
Islands, Fiji, Federated States of Micronesia, Mar-
                                                        uatu and SPREP portfolio evaluation will analyze
shall Islands, Samoa, Tuvalu, Vanuatu—are involved
                                                        the performance of individual projects as part of
in at least nine SPREP-executed GEF projects.
                                                        the overall GEF portfolio, but without rating such
                                                        projects. CPEs do not aim at evaluating or rating
B.2	 Objectives of the Evaluation                       the performance of the GEF Agencies, partners, or
                                                        national governments.
The purpose of the Vanuatu and SPREP portfolio
evaluation is to provide the GEF Council with an        K E Y E VA LUAT I O N Q U E S T I O N S
assessment of how the GEF is implemented in Van-
                                                        GEF CPEs are guided by a set of key questions that
uatu and more broadly in the Pacific region, report
                                                        should be answered based on the quantitative and
on results from projects, and assess how these
                                                        qualitative analysis of the evaluative information
projects are linked to national and regional envi-
                                                        and perceptions collected during the evaluation
ronmental and sustainable development agendas
                                                        exercise. The Vanuatu and SPREP portfolio evalua-
as well as to the GEF mandate of generating global
                                                        tion will be guided by the following key questions.
environmental benefits within its focal areas. This
evaluation has the following objectives:                Effectiveness, results, and sustainability9

•• Independently evaluate the relevance and             •• What are the results (outcomes and impacts)
  efficiency of GEF support from several points            of GEF support at the project level and at the
  of view: national and regional environmental             aggregate level (portfolio and program) by focal
  frameworks and decision-making processes, the            area? What are the results of GEF support at the
  GEF mandate and the achievement of global                regional level?
  environmental benefits, and GEF policies and
  procedures
                                                             9
                                                               Effectiveness: the extent to which the GEF activity’s
•• Assess the effectiveness and results of completed    objectives were achieved, or are expected to be achieved,
  projects aggregated at the focal area                 taking into account their relative importance; results: in
                                                        GEF terms, results include direct project outputs, short-
•• Provide additional evaluative evidence to other      to medium-term outcomes, and progress toward longer-
  evaluations conducted or sponsored by the             term impact including global environmental benefits,
                                                        replication effects, and other local effects; sustainability:
  Office                                                the likely ability of an intervention to continue to deliver
                                                        benefits for an extended period of time after completion;
•• Provide feedback and knowledge sharing to
                                                        projects need to be environmentally as well as financially
  (1) the GEF Council in its decision-making            and socially sustainable.




A n n e x B :   Te r ms o f Refe r e n ce 	 7 7
•• Is GEF support effective in producing results                    prioritization, country ownership, and the
   related to the dissemination of lessons learned                  decision-making process in Vanuatu and more
   in GEF projects and with partners?                               broadly in the Pacific region?

•• Is GEF support effective in producing results                 •• Are Vanuatu and other Pacific countries sup-
   which last in time and continue after project                    porting the GEF mandate and focal area pro-
   completion?                                                      grams and strategies with their own resources
                                                                    and/or with support from other donors?
•• Has GEF support contributed to build adequate
   institutional capacity to allow direct execution              Efficiency11
   at the national level in the Pacific region?
                                                                 •• How much time, effort, and financial resources
•• Has GEF support facilitated the channeling of                    does it take to formulate and implement proj-
   additional resources for climate financing that                  ects, by type of GEF support modality in the
   up-scales efforts for achieving global environ-                  Pacific region?
   mental benefits in the Pacific region?
                                                                 •• What are the roles and level of coordination and
•• Has GEF support been effective in producing                      communication among stakeholders in project
   tangible concrete results (in terms of outputs,                  development and implementation, particularly
   outcomes, and impacts) that go beyond founda-                    national and regional institutions?
   tional activities?
                                                                 •• What are the synergies for GEF programming
Relevance10                                                         and implementation (including among GEF
                                                                    focal areas) among GEF Agencies, national agen-
•• Is GEF support relevant to the Vanuatu and
                                                                    cies and regional institutions, GEF projects, and
   other Pacific countries’ sustainability develop-
                                                                    other donor-supported projects and activities in
   ment agendas and environmental priorities, in
                                                                    the Pacific region?
   particular for what concerns sustainable land
   management and land degradation?                              •• What role does M&E play in increasing project
                                                                    adaptive management and overall efficiency?
•• Is GEF support to Vanuatu and more broadly to
   the Pacific region relevant to the objectives linked               Each of these questions is complemented by
   to the different global environmental benefits in             a set of indicators, potential sources of informa-
   the biodiversity, GHG, international waters, land             tion, and evaluation tools and methods described
   degradation, and chemicals focal areas?                       in the evaluation matrix presented in annex C.
                                                                 The matrix contains a tentative list of indicators
•• Is GEF support relevant to the Vanuatu and
                                                                 or basic data, potential sources of information, and
   other Pacific countries’ development needs and
                                                                 methodology components.
   challenges?

•• Are the GEF and its Agencies supporting                       S CO P E A N D L I M I TAT I O N S
   environmental and sustainable development                     The Vanuatu and SPREP portfolio evaluation will
                                                                 cover all types of GEF-supported activities in the
                                                                 two portfolios under analysis (Vanuatu national
     10
        Relevance: the extent to which the activity is
suited to local and national environmental priorities and
policies and to global environmental benefits to which                  Efficiency: the extent to which results have been
                                                                      11 

the GEF is dedicated.                                            delivered with the least costly resources possible.




78 	                          G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
and SPREP regional projects) at all stages of the                 other relevant national and GEF Agency strategies,
project cycle (pipeline, ongoing, and completed)                  country programs, and/or planning frameworks as
and implemented by all GEF Agencies in all focal                  a basis for assessing the aggregate results, effi-
areas, including applicable GEF corporate activi-                 ciency, and relevance of the GEF country portfolio.
ties such as the SGP. The evaluation will look at                       GEF support is provided through partnerships
all the Vanuatu national projects and all the                     with many institutions operating at many levels,
SPREP-executed projects, be they FSPs, MSPs,                      from the local to the national and international.
or enabling activities, with a view to continuing,                It is therefore challenging to consider GEF sup-
deepening, and enriching the comparative analysis                 port separately. The Vanuatu and SPREP CPE
started with the Organisation of Eastern Carib-                   will not attempt to provide a direct attribution of
bean States cluster CPE, by analyzing strengths                   development results to the GEF, but will address
and weaknesses of the national (i.e., the Vanuatu                 the contribution of GEF support to overall achieve-
national projects portfolio) and the regional (i.e.,              ments—i.e., to establish a credible link between
the SPREP-executed regional projects portfolio)                   GEF-supported activities and their implications.
project modalities in SIDS contexts. The stage of                 The evaluation will address how GEF support has
the project will determine the expected focus of                  contributed to overall achievements in partner-
the analysis (table B.3).                                         ship with others, through questions on roles and
     The GEF does not establish country programs                  coordination, synergies and complementarities,
that specify expected achievements through                        and knowledge sharing.
programmatic objectives, indicators, and targets.                       The assessment of results will be focused,
However, since 2010, the GEF has started sup-                     where possible, at the level of outcomes and
porting countries in undertaking national port-                   impacts rather than outputs. Project-level results
folio formulation exercises on a voluntary basis.                 will be measured against the overall expected
These exercises serve as a priority-setting tool for              impact and outcomes from each project. Progress
countries and as a guide for GEF Agencies as they                 toward impact of a representative sample of suf-
assist recipient countries. These country program-                ficiently mature projects (i.e., completed for least
ming efforts are rather recent, which limits their                two years) will be looked at through field ROtI
usefulness in CPEs that look back to the start of                 studies. Expected impacts at the focal area level
GEF operations some 20 years ago. This is why                     will be assessed in the context of GEF objectives
generally CPEs entail some degree of retrofitting of              and indicators of global environmental benefits.
frameworks to be able to judge the relevance of the               Outcomes at the focal area level will be primar-
aggregated results of a diverse portfolio of projects.            ily assessed in relation to catalytic and replication
Accordingly, the standard CPE evaluation frame-                   effects, institutional sustainability and capacity
work described here will be adapted along with the                building, and awareness.



T A B L E B . 3   Focus of Evaluation by Project Status

 Status                            Relevance         Efficiency               Effectivenessa           Resultsa
 Completed                           Full                  Full                    Full                  Full
 Ongoing                             Full                Partially             Likelihood             Likelihood
 Pipeline                          Expected          Processes                     n.a.                  n.a.
N O T E : n.a. = not applicable.
a. On an exploratory basis.




A n n e x B :   Te r ms o f Refe r e n ce 	 7 9
    The context in which these projects were                   •• Agency level: country assistance strategies and
developed and approved and are being implemented                  frameworks and their evaluations and reviews
constitutes another focus of the evaluation. This
                                                               •• Evaluative evidence at the country level from
includes a historic assessment of national sustain-
                                                                  other evaluations implemented either by the
able development and environmental policies, strat-
                                                                  Office, by the independent evaluation offices of
egies and priorities, and the legal environment in
                                                                  GEF Agencies, or by other national or interna-
which these policies are implemented and enforced;
                                                                  tional evaluation departments
GEF Agency country strategies and programs; and
GEF policies, principles, programs, and strategies.            •• Interviews with GEF stakeholders, including the
                                                                  GEF operational focal points and all other rel-
                                                                  evant government departments, regional orga-
B.3	Methodology
                                                                  nizations, bilateral and multilateral donors, civil
The Vanuatu and SPREP CPE will be conducted                       society organizations, and academia (including
by staff of the GEF Independent Evaluation Office                 both local and international NGOs with a pres-
and national and international consultants—i.e., the              ence in the countries), GEF Agencies, SGP and
evaluation team—led by a task manager from the                    the national United Nations convention focal
Office. The team includes technical expertise on                  points
national environmental and sustainable development
                                                               •• Interviews with GEF beneficiaries and supported
strategies, evaluation methodologies, and the GEF.
                                                                  institutions, municipal governments and asso-
     The selected firm qualifies under the GEF
                                                                  ciations, and local communities and authorities
Independent Evaluation Office ethical guidelines,
and its undertaking the evaluation does not raise              •• Field visits to selected project sites
concerns related to conflict of interest. Operational
                                                               •• Information from national consultation work-
focal points in Vanuatu and in a selection of SPREP
                                                                  shops
member countries will be asked to act as resource
persons in facilitating the CPE process by iden-                    The quantitative analysis will use indicators to
tifying interviewees and source documents; and                 assess the relevance and efficiency of GEF support
organizing interviews, meetings, and field visits.             using projects as the unit of analysis (i.e., linkages
     The methodology includes a series of compo-               with national and regional priorities, time and
nents using a combination of qualitative and quan-             cost of preparing and implementing projects, etc.)
titative evaluation methods and tools. The expected            and to measure GEF results (i.e., progress toward
sources of information include the following:                  achieving global environmental benefits) and per-
                                                               formance of projects (such as implementation and
•• Project level: project documents, project imple-
                                                               completion ratings). Available statistics and scien-
  mentation reports, terminal evaluations, termi-
                                                               tific sources, especially for national environmental
  nal evaluation reviews, reports from monitor-
                                                               indicators, will also be used.
  ing visits, and any other technical documents
                                                                    The evaluation team will use standard tools
  produced by projects
                                                               and protocols for the CPEs and adapt these to
•• Country and regional levels: national and                   the national and regional contexts. These tools
  regional sustainable development agendas, envi-              include a project review protocol to conduct the
  ronmental priorities and strategies, GEF-wide,               desk and field reviews of GEF projects and inter-
  focal area strategies and action plans, and global           view guides to conduct interviews with different
  and national environmental indicators                        stakeholders.



80 	                        G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
     The Vanuatu and SPREP portfolio evaluation            –– the GEF portfolio database which describes
will include visits to project sites. The criteria for        all GEF support activities in Vanuatu and all
selecting the sites will be finalized during imple-           the SPREP-executed regional projects, basic
mentation of the evaluation, with emphasis placed             information (GEF Agency, focal area, imple-
on both ongoing and completed projects. The                   mentation status), project cycle information,
evaluation team will decide on specific sites to visit        GEF and cofinancing financial information,
based on the initial review of documentation and              major objectives and expected (or actual)
balancing needs of representation as well as cost-            results, key partners per project, etc.;
effectiveness in conducting the field visits.
                                                           –– the regional environmental legal framework
     Quality assurance will be performed internally
                                                              which provides a historical perspective of the
by the Office at key stages of the evaluation pro-
                                                              context in which the GEF projects have been
cess. Issues to be covered include (1) adherence of
                                                              developed and implemented in the Pacific
the interim and final evaluation products to these
                                                              region, to be based on information on national
terms of reference, (2) soundness of the evaluation
                                                              and regional environmental legislation,
methods and tools used and the processes fol-
                                                              environmental policies of each government
lowed, (3) solidity and completeness of the evi-
                                                              administration (plans, strategies, etc.), and the
dence base underpinning the findings and conclu-
                                                              international agreements signed by Vanuatu
sions, and (4) concreteness and feasibility of the
                                                              and other Pacific countries presented and ana-
recommendations formulated in the final report.
                                                              lyzed through time so as to be able to connect
Possibilities to have the final report externally peer
                                                              with particular GEF support;
reviewed by the Institute of Development Studies
under its memorandum of understanding with the             –– the global environmental benefits assessment
Office are being explored.                                    which provides an assessment of the coun-
                                                              tries’ contribution to the GEF mandate and
PROCESS AND OUTPUTS                                           its focal areas based on appropriate indica-
                                                              tors, such as those used in the System for the
These country-specific terms of reference have been
                                                              Transparent Allocation of Resources (STAR)
prepared based on an initial GEF Independent Evalu-
                                                              (biodiversity, climate change, and land deg-
ation Office visit to Vanuatu and to SPREP Head-
                                                              radation) and others used in project docu-
quarters in Samoa in October 2012, conducted with
                                                              ments; and
the purpose of scoping the evaluation and identifying
key issues to be included in the analysis. The mis-        –– ROtI field studies of one regional and one
sion was also an opportunity to officially launch the         national project completed for at least two
evaluation, while at the same introduce the selected          years, selected in consultation with the Inde-
consultants to GEF national stakeholders. These               pendent Evaluation Office staff.
terms of reference conclude the Vanuatu and SPREP
                                                         •• Conduct field visits of ongoing national and
portfolio evaluation preparatory phase, and set the
                                                           regional projects, selected in consultation with
scene for the evaluation phase, during which the
                                                           Office staff.
evaluation team will complete the following tasks:
                                                         •• Conduct the evaluation analysis and triangula-
•• Complete the ongoing literature review to
                                                           tion of collected information and evidence from
  extract existing reliable evaluative evidence.
                                                           various sources, tools, and methods. This will
•• Prepare specific inputs to the CPE, including           be done internally by the evaluation team at the




A n n e x B :   Te r ms o f Refe r e n ce 	 8 1
   end of the evaluation data gathering and analysis               •• Consider the eventual incorporation of com-
   phase. The aim will be to consolidate the evi-                     ments received to the draft report and prepare
   dence gathered so far and fill in any information                  the final Vanuatu and SPREP portfolio evalu-
   and analysis gaps before generating findings,                      ation report. The GEF Independent Evalua-
   conclusions, and preliminary recommendations.                      tion Office will bear full responsibility for the
                                                                      content of the report.
•• Conduct a final consultation workshop for gov-
   ernment and national and regional stakeholders,                     As was the case during the scoping mission,
   including project staff, donors, and GEF Agencies,              the national GEF operational focal points will assist
   to present and gather stakeholder feedback on the               the evaluation team and consultants in identify-
   main Vanuatu and SPREP CPE preliminary find-                    ing key people to be interviewed; communication
   ings, to be included in an aide-mémoire.12 The                  with relevant government departments; support
   workshop will also be an opportunity to verify                  to organize interviews, field visits, and meetings;
   errors of fact or analysis in case these are sup-               and identification of main documents. The GEF
   ported by adequate additional evidence brought                  Agencies will be asked to assist the evaluation team
   to the attention of the evaluation team.                        and selected consultants regarding their specific
                                                                   GEF-supported projects and activities, including
•• Prepare a draft Vanuatu and SPREP portfolio
                                                                   identification of key project and Agency staff to be
   evaluation report, which incorporates comments
                                                                   interviewed and provision of project documenta-
   received at the final consultation workshop. The
                                                                   tion and data.
   draft report will be sent to external peer review-
   ers before circulation to stakeholders.                         E VA LUAT I O N K E Y M I L E S T O N E S
                                                                   The evaluation commenced in October 2012 and
                                                                   is expected to be completed in May 2013. The
      It was agreed during the scoping mission to hold
       12                                                          key milestones of the evaluation are presented in
the workshop in Vanuatu.                                           table B.4.




T A B L E B . 4   Vanuatu and SPREP CPE Key Milestones

 Milestone                                                                                                     Deadline
 Finalization and disclosure of Vanuatu and SPREP CPE specific terms of reference/evaluation matrix December 10, 2012
 Finalization and analysis of the GEF portfolio database                                                 December 21, 2012
 Global environmental benefits assessment                                                                December 22, 2012
 Regional environmental legal framework                                                                  December 22, 2012
 ROtI field studies                                                                                      February 8, 2013
 Data collection/interviews and project review protocols                                                 February 8, 2013
 Consolidation and triangulation of evaluative evidence, additional analysis/gap filling                 February 20–22, 2012
 Final consultation workshop                                                                             March 13, 3013
 Draft Vanuatu and SPREP portfolio evaluation report sent to stakeholders for comment                    April 20, 2013
 Incorporation of comments received in a final Vanuatu and SPREP portfolio evaluation report             May 30, 2013
 Country response to the evaluation                                                                      June 20, 2013




82 	                            G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
                                                                          Annex C: 
                                                                 Evaluation Matrix

Key question                      Indicators/data                   Source of information                Methodology
                                        Effectiveness, results, and sustainability
What are the results   yyProject outcomes and impacts            yyProject staff, local stake-      yyStakeholder consulta-
(outcomes and          yyExisting ratings for project               holders, local and national       tion: individual inter-
impacts) of GEF sup-     outcomes (i.e., self-ratings and           government officials              views, focus groups
port at the project,     independent ratings) of expected        yyProject-related reviews,         yyROtI studies
aggregate (portfo-       versus actual results                      (implementation reports,        yyProject field visits
lio and program)       yyEffectiveness of different GEF             midterm reviews, terminal       yyDesk review: project
by focal area, and       modalities                                 evaluations, terminal evalua-     review protocols
regional levels?                                                    tion reviews, etc.)
                       yyEffectiveness of regional                                                  yyDesk review: meta-
                         approaches versus national              y yData from projects financed       analysis of evaluation
                         projects                                   by other donors and/or by         reports
                       yyChanges in GBI and other global            the government
                                                                                                    yyLiterature review
                         environmental indicators                                                   yyGlobal environmental
                       yyProject replication and/or integra-                                          benefits assessment
                         tion into host national agency                                             yyRegional environmental
                         program                                                                      legal framework
                       yyIntegration and mainstreaming of
                         measures addressing environmen-
                         tal issues with the national and
                         regional development agenda and
                         policy frameworks
                       yyRegional and national contribu-
                         tions to GEF-related multilateral
                         environmental agreements
                       yyCatalytic effect (i.e., replication and
                         up-scaling)
                       yyAdequate accounting in project
                         design for risks specific to Pacific
                         island countries and the region as
                         a whole
                       yyEffective regional participation in
                         international forums (Conference
                         of the Parties, UN Forum, Com-
                         monwealth Leaders Dialogue, etc.)
                       yyRegional frameworks for multi-
                         jurisdictional environmental issues
                         (e.g., ocean scapes, migratory
                         species, etc.)




                                                                                                                            83
Key question                         Indicators/data                   Source of information                 Methodology
 Is GEF support        yyProject design, preparation, and         yyProject-related reviews,           yyDesk review: project
effective in produc-     implementation have incorporated           (implementation reports,             review protocols
ing results related to   lessons from previous projects             midterm reviews, terminal          yyDesk review: meta-
the dissemination        within and outside the GEF                 evaluations, terminal evalua-        analysis of evaluation
of lessons learned in  yyQuality and application of M&E             tion reviews, etc.)                  reports
GEF projects and with    and knowledge management                 yyGEF Secretariat                    yyROtI studies
partners?                systems and tools                        yyGEF Agency staff                   yyStakeholder consulta-
                       yyReplication of GEF projects by           yyNGO staff, project staff,            tion: individual inter-
                         other donors, organizations, or            local stakeholders, local and        views, focus groups
                         governments                                national government officials
                                                                  yyRegional organization staff
Is GEF support            yyAvailability of financial resources   yyProject-related reviews,           yyDesk review: project
effective in produc-      yyAvailability of technical capacity      (implementation reports,             review protocols
ing results that          yyStakeholder ownership                   midterm reviews, terminal          yyDesk review: meta-
last over time and                                                  evaluations, terminal evalua-        analysis of evaluation
                          yyExistence of an adequate institu-
continue after project                                              tion reviews, etc.)                  reports
                            tional and legal framework
completion?                                                       yyGEF Agency staff                   yyProject field visits
                          yyMainstreaming of projects into
                            national policies and programs        yyExecuting agency staff             yyStakeholder consulta-
                                                                  yyProject staff, local stake-          tion: individual inter-
                                                                    holders, local and national          views, focus groups
                                                                    government officials               yyROtI studies
Has GEF support           yyIncreasing ability of institutions    yyProject-related documenta-         yyDesk review: project
contributed to build        and organizations to originate and      tion (project document and           review protocols
adequate institu-           drive project development process       logframe, implementation           yyDesk review: meta-
tional capacity to        yyIncreasing ability of government to     reports, midterm reviews,            analysis of evaluation
allow direct execu-         respond to and effectively manage       terminal evaluations, terminal       reports
tion at the national        environmental issues                    evaluation reviews, etc.), PMIS,   yyProject field visits
level in the Pacific      yyIncreasing ability of government to     GEF Agency project databases
                                                                                                       yyStakeholder consulta-
region?                     implement international environ-      yyGEF Agency staff                     tion: individual inter-
                            mental conventions                    yyExecuting agency staff               views, focus groups
                          yyIncreasing use of local or regional   yyProject staff, local stake-        yyRegional environmental
                            technical capacity, as appropriate      holders, local and national          legal framework
                          yyShare of investment focused on          government officials
                            local/regional capacity develop-      yyRegional organization staff
                            ment (individual or institutional)
                          yyLevel of public awareness and
                            engagement on globally signifi-
                            cant environmental issues
Has GEF support           yyClimate financing mechanisms          yyProject-related documenta-         yyDesk review: project
facilitated the chan-       resulting from GEF initiatives          tion (project document and           review protocols
neling of additional      yyNew climate financing approaches        logframe, implementation           yyDesk review: meta-
resources for climate       developed within the region and         reports, midterm reviews,            analysis of evaluation
financing that              at the national level                   terminal evaluations, terminal       reports
up-scale efforts for      yyInput from the region into inter-       evaluation reviews, etc.), PMIS,   yyProject field visits
achieving global            national forums to develop and          GEF Agency project databases
                                                                                                       yyStakeholder consulta-
environmental               access new financing mechanisms       yyExecuting agency staff               tion: individual inter-
benefits in the Pacific     for climate work                      yyProject staff, local stake-          views, focus groups
region?                                                             holders, local and national        yyLiterature review
                                                                    government officials
                                                                  yyRegional organization staff
                                                                  yyRegional policies, programs,
                                                                    and positional statements at
                                                                    international forums




84 	                             G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P    (19 91–2 012 )
Key question                        Indicators/data                   Source of information               Methodology
                                                          Relevance
Is GEF support rel-       yyCoherence of GEF support with         yyRelevant literature: country-    yyLiterature review
evant to the Vanuatu        country environmental priorities        level sustainable develop-       yyDesk review: GEF port-
and SPREP member          yyLinkage of GEF support to national      ment and environment               folio analysis
country national            environmental action plans,             policies, strategies, and        yyDesk review: project
sustainability devel-       NBSAPs, national communica-             action plans                       related documentation
opment agendas              tions to UNFCCC, POPs NIPs, NCSA,     yyGEF-supported enabling           yyStakeholder consulta-
and environmental           NAPA, sustainable land manage-          activities and products            tion: individual inter-
priorities, in particu-     ment and land degradation as well       (NCSA, national environ-           views, focus groups
lar for what concerns       as relevant regional strategies and     mental action plans, NAPA,
sustainable land                                                                                     yyRegional environmental
