    Report No: AUS14891



    Republic of the Philippines
    Alternative Learning System Study
    Alternative and Inclusive Learning in the Philippines

.
    May 10, 2016



.
    GED02

    EAST ASIA AND PACIFIC
Standard Disclaimer:

.

This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement
or acceptance of such boundaries.

.

Copyright Statement:

.

The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.



For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.



All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Alternative and Inclusive Learning in the Philippines

May 10, 2016
This report was prepared by a World Bank team, under the leadership and guidance of Motoo Konishi,
Country Director, Philippines; Harry Patrinos, Education Practice Manager, East Asia and Pacific; Luis
Benveniste, Education Practice Manager, Global and Knowledge Management; Aleksandra Posarac,
Program Leader, Philippines; and Samer Al-Samarrai, Senior Economist, who led the Programmatic
AAA in Education. The World Bank core team was led by Futoshi Yamauchi (Task Team Leader), Senior
Economist, Development Research Group, and included Takiko Igarashi, Education Specialist; Lynnette
Perez, Former Senior Education Specialist; Nicholas Tenazas, Education Specialist; and Kamanlee
Suleiman, Consultant. The De La Salle University team led data collection for the National Capital
Region-Plus Survey under the supervision of Marites Tiongco, Associate Professor, who also contributed
to the contents of this report. The team included Catharine Adaro, Winona Bolislis, Violy Cordova, and
Fe Gascon, all consultants. The team thanks Suhas Parandekar, Shwetlena Sabarwal, Peter Darvas (all
peer reviewers), Harry Patrinos, Philip Purnell and Tereso Tullao for useful comments and suggestions.
Corinne Bernaldez provided excellent administrative and logistical support from Manila and Anna
Coronado and Van Tores provided administrative support from the World Bank headquarters.
The preparation of this report greatly benefitted from the excellent support provided by the Philippine
government authorities in the Central Office of the Department of Education and, in particular, the
Bureau of Alternative Learning System, through the leadership of Directors Carolina Guerrero, Edel
Carag and Sevilla Panaligan. The Bureau of Alternative Learning System also funded and conducted the
National Monitoring and Evaluation data collection, which was intensively used by the team to formulate
this report. Many useful discussions with staff in the Bureau of Alternative Learning System substantially
contributed to the contents of this report. Special thanks is given to Ms. Melissa Albino, who served as
the main coordinator from the DepEd side and provided excellent technical and logistical support to the
study.
TABLE OF CONTENTS

1             Executive Summary
million, which is equivalent to the population size of a small country, such as Denmark, the Lao People’s
Democratic Republic, or Singapore. This population needs urgent policy attention (5.5 million (2008) to
4.8 million (2013) based on educational attainment and 5.8 million (2008) to 4.9 million (2013) based on
literacy skills). The existence of high-risk groups that may continuously enter the target population (about
0.7 million to 0.8 million) also needs policy attention.

Given the magnitude of the ALS target population, an expansion of ALS programs seems important to
offer a second chance to those who did not have a chance to enter school or could not complete their
schooling. However, several delicate issues need careful consideration. First, the expansion of ALS may
distort incentives among students currently in school. For example, those who are currently in high-risk
groups can have a second option prematurely, losing their motivation to graduate. Second, a coordinated
effort to harmonize with the alternative delivery mode (ADM) implemented by formal schools is
important, so as not to distort options for school dropouts and non-completers.

We also found that many youth school non-completers are facing the situation where they have to pay
economic and/or sociological opportunity costs to finish their schooling if they decide to enroll in the
ALS program. How to bring those who have relatively high opportunity costs into the program is a real
challenge.




                                                                                                         16
2.3 FACILITATOR ALLOCATION
2.3.1 Distribution of ALS Teachers Relative to Potential Learners
We present the relationship between the actual numbers of ALS learning facilitators (LFs) and potential
learners by division.19 Potential ALS learners younger than age 26 are aggregated at the division level
using the 2013 FLEMMS data. In Figure 2.7, the slope represents the ALS potential learners-to LFs ratio
(PLFR) at the division level. Overall, there is a positive correlation between the numbers of LFs and
potential learners, although the slope differs across divisions.

Figure 2.7: ALS LFs and TP Younger at Age 26 or Below (Division Level)
     150




                                                    Iloilo    Cebu
                                   Cagayan
                               Bohol

                                                    Isabela
                                                                       Quezon
     100




                                                                                               North Cotabato


                                                                     Bukidnon
                                                                             Bulacan
                                                                       Davao City
                                                                                                     Cavite
       50
           0




               0                   50000                    100000                             150000
                             ALS potential learner population (under age 26)

                                         lf_all                Fitted values




19
  In our analysis, we use basic classifications provided by DepEd as follows. Note that partner-funded ALS
facilitators are omitted because of the lack of information.
     • DepEd-delivered LFs include district ALS coordinators and mobile teachers, who are directly appointed by
          DepEd and have permanent positions.
     • DepEd-procured LFs include instructional managers and literacy, who are hired at the decentralized level
          using financial resources from DepEd for ALS and short-term positions.

                                                                                                              17
Source: 2013 FLEMMS, 2012 BALS.
Note: ALS = Alternative Learning System; BALS = Bureau of Alternative Learning System; FLEMMS =
Functional Literacy, Education, and Mass Media Survey; LFs = Learning Facilitators; TP = target population.

Next we compare the PLFR with the number of potential learners at the province level to present
graphically the allocation of ALS facilitators (supply) relative to the demand side (Figure 2.8). Provinces
are ordered by the target population size. The slope across provinces is relatively flatter for the PLFR than
for the target population size, which indicates that more facilitators are allocated to provinces that have a
large number of potential learners. An effort is made to equalize the burden on facilitators across
provinces. However, the average PLFR remains very high, at more than 800 potential learners younger
than age 26 to one facilitator in our estimation.




                                                                                                              18
                                                  0
                                                      50000
                                                              100000
                                                                       150000
                                                                                200000
                                                                                         250000
                                                                                                  300000
                                          SIQUIJOR
                                           APAYAO
                                            IFUGAO
                              COTABATO CITY (N
                                CITY OF ISABELA
                                             AKLAN
                                        GUIMARAS
                                    MARINDUQUE
                                           QUIRINO
                                NUEVA VIZCAYA
                                        CAMIGUIN
                                           AURORA
                                              ABRA
                            MOUNTAIN PROVINC
                                          KALINGA
                                  CATANDUANES
                                           BATAAN
                                      ILOCOS SUR
                             MISAMIS OCCIDENT
                                       TAWI-TAWI
                                        ROMBLON
                                          BASILAN
                           ZAMBOANGA SIBUGA
                                   ILOCOS NORTE
                                       ZAMBALES
                                          ANTIQUE
                             SURIGAO DEL NORT
                                             BOHOL
                                      SARANGANI
                           COMPOSTELA VALLE
                                          BENGUET
                               DAVAO ORIENTAL
                               SURIGAO DEL SUR
                             CAMARINES NORTE
                            AGUSAN DEL NORTE
                            ORIENTAL MINDORO
                                       SORSOGON
                                         LA UNION
                                              CAPIZ
                                        CAGAYAN
                                AGUSAN DEL SUR
     ALS TP below age 26      NCR CITY OF MANI
                                         PALAWAN
                                             ALBAY
                                 LANAO DEL SUR
                              LANAO DEL NORTE
                             DAVAO DEL NORTE
                              SOUTH COTABATO
     PLFR




                                              RIZAL
                            OCCIDENTAL MINDO
                                            TARLAC
                                         MASBATE
                              NEGROS ORIENTAL
                             MISAMIS ORIENTAL
                                           ISABELA
                              SULTAN KUDARAT
                                       BATANGAS
                                 CAMARINES SUR
                                                                                                           Figure 2.8: Potential Learner Facilitator Ratio and ALS Potential Learners (Younger Than Age 26), by Province




                             NCR FOURTH DISTR
                                       PAMPANGA
                                  MAGUINDANAO
                                               SULU
                           ZAMBOANGA DEL NO
                               NCR THIRD DISTRI
                           ZAMBOANGA DEL SU
                                     PANGASINAN
                                             ILOILO
                                        BUKIDNON
                             NCR SECOND DISTR
                                     NUEVA ECIJA
                                           QUEZON
                                           LAGUNA
                             COTABATO (NORTH
                                         BULACAN
                            NEGROS OCCIDENTA
                                 DAVAO DEL SUR
                                             CAVITE
                                               CEBU
                                                  0
                                                      500
                                                              1000
                                                                       1500
                                                                                2000
                                                                                         2500
                                                                                                  3000




19
Next we compare pupil-teacher ratios between the ALS non-formal education and the formal school
system. Figure 2.9 shows the relationship between the PLFR for ALS and the pupil-teacher ratio (PTR) in
formal high schools, where each dot represents a division. There is a positive correlation, implying that in
both indicators, resource rich and poor divisions show similar conditions. That is, in resource rich
divisions, ALS and formal high schools are in good hands, but both are under poor conditions in resource
poor divisions. In other words, there are no clear preferences for ALS or formal education at the division
level under the given budget constraint.

Figure 2.9: Scatterplots of PLFR and PTR with a Fitted Line (by Division)
4000




                                         Calamba City

                                         Sulu II
3000




                                      Cavite
2000




                                                                             Bogo City
1000




                                                                               Lanao del Sur - IB
       0




            0                             50                     100                                    150
                                        High-school Pupil Teacher Ratio

                    Ratio of ALS TP (under age 26) to LFs                             Fitted values


Source: 2013 FLEMMS, 2012 BALS.
Note: ALS = Alternative Learning System; BALS = Bureau of Alternative Learning System; FLEMMS =
Functional Literacy, Education, and Mass Media Survey; LFs = learning facilitators; PLFR = potential learner-
facilitator ratio; PTR = pupil-teacher ratio; TP = target population.




2.4 SUMMARY
It is important but challenging to estimate correctly the actual size of the ALS potential learner population
and its trend over time in the country. Without knowing the target populations, it is difficult to improve
targeting. The size of the potential learning population, that is, the beneficiaries of the ALS programs,
also has a direct implication on the optimal budget (resource) allocations to support the ALS operations.


                                                                                                                20
In this section, we quantified the size of the target population (interchangeably, potential learners) in 2008
and 2013 and linked it to the actual allocation (assignments) of ALS facilitators over provinces or
education divisions. Our analysis shows a relatively large population that can be targeted by the ALS
programs. That is, currently, around 5 million to 6 million people deserve the ALS interventions, although
we also observe a decreasing trend of the target population size over time.
Many of the youth school non-completers have relatively high economic and/or sociological opportunity
costs of enrolling in the ALS program. In other words, unless a policy intervention is designed to reduce
their opportunity costs, we can only expect a small number to enroll voluntarily in the program. How to
bring those who have relatively high opportunity costs into the program is a real policy challenge.
A coordinated effort to harmonize with the ADM implemented by formal schools is important, so that
options for school dropouts and non-completers will not be distorted.




                                                                                                           21
3 BENEFICIARIES
In the previous section, we estimated the population size of the ALS potential beneficiaries. Though the
target population reaches more than 5 million below age 27, the ALS enrollment has remained low.
Specifically, this section aims to answer the following questions:
    -   What are the characteristics of people who have been enrolled in ALS? What are the common
        characteristics of non-enrollees?
    -   Is there any significant difference in characteristics between ALS enrollers, non-enrollers,
        completers, and A&E test passers?
    -   Any hint to target groups who are likely to enroll and succeed? Any group who needs a policy
        intervention to enroll?
First, we describe the data and sample used in analysis. Second, we provide descriptive statistics about
ALS enrollees compared with non-enrollees by describing their basic characteristics, formal education
experience, ALS non-formal education experience, and incomes after completing ALS. Finally, we use
Probit model to analyze the conditions and characteristics that affect enrollment, completion and A&E
pass.


3.1 DATA AND SAMPLE
We utilize the learner and non-learner data collected in the ALS National Monitoring and Evaluation
activity conducted by the Department of Education (DepEd) of the Philippines in 2014 in collaboration
with the World Bank’s education team. The learner/non-learner data include 1,369 individuals who are
ALS former learners and non-learners originally listed in the community literacy mapping that identifies
potential beneficiaries. The sample consists of 67 percent enrollees and 33 percent non-enrollees in
regions except the Autonomous Region Muslim Mindanao (ARMM) region.


3.2 CHARACTERISTICS OF ALS BENEFICIARIES
3.2.1 Basic Characteristics of Former ALS Enrollees
We first describe basic characteristics, such as age, gender, and migration history of former ALS learners
compared with non-learners.
We find that the ALS learners are significantly concentrated in the 20s to early 30s. The average age of
the ALS learners is about 28 years, and that of the non-learners is about 41 years. The age distribution
shows a clear contrast between enrollers and non-enrollees (Figure 3.1). By adding other groups, such as
the A&E test passers and non-passers, the concentration of the young cohort becomes more significant
among the passers, while non-learners and those who failed the A&E test in turn spread out evenly,
similar to the ALS non-learners.



Figure 3.1: Age Distribution by Enrollees, Non-Enrollees, Passers, and Non-Passers




                                                                                                           22
                                                  Kernel density estimate
           .08
           .06
Density


           .04
           .02
                 0




                         0                   20            40               60             80           100
                                                                   Age

                                    All                           Enrolled in ALS         Not enrolled in ALS
                                    Passed A&E test               Failed A&E test
                      kernel = epanechnikov, bandwidth = 3.5295


          Note: A&E = Accreditation and Equivalency; ALS = Alternative Learning System.

          Figure 3.2 shows the gender composition of the three groups: (a) ALS non-learners and learners; (b) ALS
          completers and non-completers; and (c) those who passed and those who failed the A&E test. The overall
          main sample (and in the recovered sample) is 54 percent males and 46 percent females. There is no
          significant difference in gender composition across these groups, except for the A&E test passers, among
          which females clearly surpass males in share.

          Figure 3.2: Gender Distribution across Learners, Non-Learners, Completers, Non-Completers,
          Passers and Non-Passers (%)

           100%
            90%
            80%          45                                         45                    45
                                        47           47                          53
            70%
            60%
            50%                                                                                       Female
            40%                                                                                       Male
            30%          55                                         55                    55
                                        53           53                          47
            20%
            10%
             0%
                     Non-learners     Learners    Completed Not completed    Passed   Failed


          Overall the ALS learners tend to stay in the same province where they were born, compared with non-
          learners, but the magnitude of migration differs substantially across regions. Figures 3.3 and 3.4 compare
          the place of birth with the place where they were enumerated as potential learners in the community
          literacy mapping. Those who moved from their original province of birth to the current province are about
          slightly over 20 percent among the former learners and close to 30 percent among the non-learners.



                                                                                                                 23
Figure 3.3: ALS Learners Who Have Moved from Their Original Province, by Region (%)

                                                        ALS learners
 100%
  90%
  80%
  70%
  60%
  50%
  40%
  30%
  20%
  10%
   0%
         CAR   CARAGA   NCR   Region I Region II Region Region Region Region Region V Region Region Region Region X Region Region
                                                   III   IV-A   IV-B    IX              VI     VII   VIII             XI     XII

                                   Same province             Moved to a diffeent province


Figure 3.4: Non-Learners Who Have Moved from Their Original Province, by Region (%)

                                                       Non-learners
 100%

  80%

  60%

  40%

  20%

   0%
         CAR   CARAGA   NCR   Region I Region II Region Region Region Region Region V Region Region Region Region X Region Region
                                                   III   IV-A   IV-B    IX              VI     VII   VIII             XI     XII

                                   Same province             Moved to a diffeent province


3.2.2 Formal Education Experience of ALS Enrollees
Figure 3.5 shows patterns of formal schooling history for ALS learners and non-learners. The figure was
generated by computing the share of attendees and graduates at each school stage. ALS learners clearly
show higher performance compared with non-learners throughout.




                                                                                                                                    24
Figure 3.5: Schooling History of ALS Learners and Non-Learners at Each School Cycle (%)

                                100.0                    98.6 97.8

                                 90.0                                         84.8
                                                                                             80.0
                                 80.0
   % of learners/non-learners




                                 70.0                                  67.6
                                                                                      59.7
                                 60.0

                                 50.0                                                                              Non learners
                                 40.0            36.7                                                              ALS learnres

                                 30.0

                                 20.0     13.4
                                                                                                      9.5
                                 10.0                                                                       4.7

                                  0.0
                                        Kindergarten:   Elementary:   Elementary:    High school:   High school:
                                          attended       attended      graduated      attended       graduated




Difference in education history starts in preschool stage. More than 35 percent of ALS learners attended
kindergarten, while less than 15 percent of non-learners had access to preschool. At the entry of
elementary school, there is no significant difference between the two groups, but the gap starts to emerge
at the graduation of elementary school and becomes larger at the entry of high school. About 65 percent
of those who did not finish elementary school reported that they could not afford the expenses or had
financial problems in their family as the primary reason for incompletion.
Although the majority of ALS potential beneficiaries entered high school, they left high school before
graduation. Completion of high school has remained the most significant challenge. Those non-
completers who reported financial difficulty as the main reason for not completing high school reach
about 30 percent. The second reason reported for not completing high school was the influence of others,
including interruption, bad influence by peers, and romantic relationship. This group is about 15 percent
of the total. About 5 percent reported marriage and/or pregnancy as the reason for leaving high school.

3.2.3 ALS Non-Formal Education Experience of Enrollees
Enrollees constitute 67 percent of the overall sample, and this subsection focuses on characteristics of
actual enrollees only. The enrollees are further grouped into those who were enrolled in the ALS
Secondary Program (75 percent), ALS Elementary Program (13 percent), and Basic Literacy Program (12
percent).

       3.2.3.1 Entry into the ALS Program
Before discussing their entry into the ALS, we find a few interesting facts. First, the main channel by
which these enrollees learned about the programs was the field visit by ALS implementers. The second
most common channel was reference from family members, friends, and peers. Other channels, such as


                                                                                                                                  25
posters, radio, TV, and newspaper, were used to reach potential learners, but were not very important in
our sample.
Motivations for participating in the programs also differ between programs. For the enrollees in the ALS
Secondary Program, the main motivation was primarily to continue schooling in the formal system (50
percent) and, second, to improve chances for employment (17 percent). For the ALS Elementary Program
enrollees, the primary motivation was to continue schooling in the formal system (44 percent) and to
continue education through ALS without returning to the formal track (22 percent). For the Basic Literacy
Program (BLP) enrollees, the key motivations were to obtain basic life skills (40 percent) and continue
education through ALS (25 percent).
The employment status of enrollees at the first enrollment in each ALS program is shown in Figure 3.6.
In all the programs, being inactive (neither in employment nor in education) is the most common status
among the enrollees. However, in the ALS secondary program, about 20 percent were working when they
were enrolled in the program for the first time.
Figure 3.6: Status at the First Enrollment in an ALS Program (Enrollees Only)

 100%
                                    16                  11
  90%            24                                                      NA
                                                         7
  80%                                5                   5
                 4                   8                                   Others, specify
  70%            6
  60%
                                                                         Studying in a formal school / home
  50%                                                   58               school
  40%                               57
                                                                         Staying at home / helping around
                 59
  30%                                                                    the house / working for the family
  20%                                                                    Working in a company / working
                                                                         for an employer
  10%                               15                  19
   0%            6
            BLP enrollees      ALS Elementary      ALS Secondary
                                  enrollees          enrollees


Note: ALS = Alternative Learning System; BLP = Basic Literacy Program; NA = not available.



The family status of enrollees, particularly whether or not they have children, at their first enrollment in
either of the ALS programs, is shown in Figure 3.7. Of the former BLP learners, 40 percent already had
children when they enrolled in the program, which is significantly high compared with the enrollees in the
other programs. The proportion of enrollees who had children when they first enrolled is a lot lower
among those in the ALS Elementary Program and Secondary Program.




                                                                                                              26
Figure 3.7: Family Status at the First Enrollment in an ALS Program (Enrollees Only)

 100%
                                              19                          11
                    19
  80%

  60%               40                                                    61                NA
                                              58
  40%                                                                                       No children
                                                                                            Had children
  20%               40
                                              23                          28
   0%
               BLP enrollees        ALS Elementary enrollees    ALS Secondary enrollees




Employment status and family status at the time of enrollment seem to be important factors for potential
learners to decide to participate by giving up their time and income for the ALS. We will analyze these
factors, which constitute the opportunity cost of ALS enrollment, in the next section.

       3.2.3.2 Completion of the ALS Program
Figure 3.8 shows the proportions of completers and non-completers in the ALS programs. Completion in
the ALS programs is basically the achievement of an individual learning agreement developed by the
learning facilitators and enrollees based on the placement test conducted at enrollment and the enrollee’s
education background prior to ALS.
The completion rate is particularly higher among the ALS secondary-level learners compared with the
other two programs’ enrollees. Incompletion is significantly higher among the BLP enrollees. The most
common reason for non-completers to discontinue learning in the ALS program was that they decided to
work. About 25 percent of the ALS secondary- and elementary-level non-completers reported this as the
reason, while only 13 percent of the BLP non-completers reported this reason. The next most common
reason for the BLP non-completers was financial difficulty. The next reason among ALS elementary- and
secondary-level non-completers was distraction by peers, bad influence, or romantic relationship.
Figure 3.8: Completion by Program (%)

 100%

  80%               42
                                                51
                                                                               66
  60%
                                                                                              Finished
  40%                                                                                         Did not finish
                    58
  20%                                           49
                                                                               36

   0%
               BLP enrollees         ALS Elementary enrollees     ALS Secondary enrollees
Note: ALS = Alternative Learning System; BLP = Basic Literacy Program.




                                                                                                           27
Figure 3.9 summarizes the results of the A&E test at the ALS elementary and secondary levels, as the
proportion of test takers and passers to enrollers in each program. Approximately 30 percent of the ALS
elementary enrollees attempted this certification test at least once, and 18 percent eventually passed the
test. In contrast, 55 percent of the ALS secondary enrollees took the test and 28 percent eventually passed
it. A large share of learners did not try to take the A&E test and remained unaccredited.
Figure 3.9: Results of the A&E Test (%)

                                    100
   % of enrollees of each program




                                     90
                                     80
                                     70
                                                                                               Took test (only once)
                                     60
                                     50                              45                        Took test (multiple times)
                                     40                                                        Passed (in the first attempt)
                                          25                                              28
                                     30                                           21
                                                        14
                                                                18                             Passed (eventually)
                                     20                                     10
                                     10           5
                                      0
                                               ALS Elementary             ALS Secondary


3.2.4 Status after the ALS Program
Regardless of the results of the ALS programs, about 15 percent of the former enrollees proceeded to
further education as the next step, of which 9 percent entered college or university, and 6 percent
undertook technical and vocation education.
Figure 3.10 presents employment status and income. The employment bar graph shows the proportion of
those who have worked at least for one month, and the income line is the average monthly income of their
most recent job if employed. There seem to be increasing labor market opportunities for enrolling in ALS,
finishing ALS, and passing the A&E test, compared with non-learners. Average monthly income
increases significantly with the level of achievement in the ALS program.




                                                                                                                               28
Figure 3.10: Work Probability and Most Recent Monthly Income (%, PHP)

                                       100                                                                          7000
   Ever worked more than 1 month (%)


                                       90




                                                                                                                           Average monthly income (PHP)
                                                                                                                    6000
                                       80        41
                                                                        47            49                 50
                                       70                                                                           5000

                                       60
                                                                                                                    4000
                                       50
                                                                                                                    3000
                                       40
                                       30        59                                                                 2000
                                                                        53            51                 50
                                       20
                                                                                                                    1000
                                       10
                                        0                                                                           0
                                             Non-learner          Learner       A&E SL Finished     A&E SL Passer

                                                           Not worked        Worked          Monthly income


Note: A&E = Accreditation and Equivalency; PHP = Philippine peso; SL = secondary level.



As their future plan, more of ALS enrollees (15 percent) wish to move within the Philippines or overseas
to look for work, compared with non-learners (9 percent).


3.3 WHO ENROLLS IN AND COMPLETES ALS AND PASSES THE A&E SECONDARY
    TEST?
We predict enrollment, completion and A&E pass using individual characteristics including reasons for
stopping high school, such as financial difficulty, labor market opportunity, distraction by peers, and
marriage and pregnancy, as well as gender, age, years of schooling, and marital status.
Table 3.1 presents Probit estimation results (marginal effects). First, financial reason significantly predicts
enrollment, completion and A&E pass. The result make sense since their school incompletion is unlikely
to be correlated with their own ability, but mostly caused by their parents’ economic ability. Second, the
reason related to bad influences from peers also predict enrollment and completion but not A&E pass.
This is because, most likely, they were discouraged by the circumstantial factors in high school and wish
to complete high school in a different mode. However this group is less likely to pass A&E.
Third, those who stopped high school education because they got married or became pregnant are also
likely to enroll among males. The effect is opposite among females; they are not likely to come to ALS.
Females who have already had children by the time of enrollment are unlikely to enroll in ALS.
Fourth, basic characteristics, such as age, formal education experience, and migration are also impotent
predictors. Younger cohorts tend to enroll. Those who reach higher grades tend to enroll, complete and
pass A&E. Migration from birthplace (province) similarly has a positive effect on enrollment,
completion, and passing the test.



                                                                                                                                                          29
Table 3.1: ALS Secondary Enrollment, Completion, and A&E Pass: Probit/Marginal Effects
                                                                (1)             (2)              (3)
Dependent variable                                           Enrollment      Completion        A&E Pass

Reason for HS dropout 1: Could not afford                       0.0883*        0.0985**          0.110**
                                                               (0.0513)         (0.0490)         (0.0544)
Reason for HS dropout 2: Decided to work                         0.0247         -0.0103           0.0590
                                                               (0.0802)         (0.0992)         (0.0955)
Reason for HS dropout 3: Bad influences from friends             0.127*          0.115*           0.0483
                                                               (0.0669)         (0.0631)         (0.0605)
Reason for HS dropout 4: Got married/ became pregnant          1.027***           0.185            0.147
                                                                (0.203)          (0.229)          (0.261)
Interaction term: (stophs_marrypreg==1)*female                -0.917***         -0.0263           -0.138
                                                                (0.244)          (0.257)          (0.281)
Female                                                           0.0488          0.0726           0.0810
                                                               (0.0489)         (0.0468)         (0.0516)
Age                                                          -0.0197***        -0.0119*           0.0103
                                                              (0.00692)        (0.00695)        (0.00963)
Age squared                                                    0.000125         5.70e-05      -0.000264**
                                                              (8.54e-05)      (8.46e-05)       (0.000131)
Years of schooling                                            0.0269***       0.0511***        0.0652***
                                                              (0.00988)         (0.0114)         (0.0112)
Current marital status                                        -0.201***         -0.0650          -0.0638
                                                               (0.0520)         (0.0470)         (0.0493)
Came from other province                                        0.0981*         0.142**         0.327***
                                                               (0.0570)         (0.0570)         (0.0614)
Municipality dummies                                               yes             yes              yes
Observations                                                       369             460              348
Note: Standard errors are in parentheses. A&E = Accreditation and Equivalence; ALS = Alternative Learning
System; HS = high school.
*** p<0.01, ** p<0.05, * p<0.1


Last, we generate the predicted probabilities of ALS enrollment and completion values for individuals’
ages 10 to 60 years in increments of five years. The mean predicted probability of being enrolled in ALS
is 80 percent for those around age 20 years, and decreases to less than 50 percent after age 35. The decline
in the predicted probability is slower for completion. This result supports the finding that it may be
advisable to prioritize age groups in targeting potential learners.


3.4 SUMMARY
In this section, we characterized the ALS beneficiaries by comparing the characteristics of ALS enrollees
and non-enrollees using the ALS national monitoring and evaluation data. Through descriptive analysis,
we found clear differences in some of the key characteristics. We found that the reasons for leaving
formal education before graduation can well explain ALS enrollment and completion and passing the
A&E test. Based on our findings, we can summarize policy solutions to enhance the transformation of the
out-of-school youth and adult population to more education through ALS.



                                                                                                         30
The results show that it is important to target specific groups who need support in enrolling in ALS.
Females who left high school for marriage or pregnancy are the least likely to be enrolled in ALS
compared with males in the same situation. These women are likely to spend a large proportion of their
time taking care of children at home and doing household chores, which increases their opportunity costs.
However, this group was small in number.
It was also found that those who could not stay in high school because of financial problems are likely to
continue education through ALS. As their dropping out of high school was not related to their ability,
they are likely to complete their learning in ALS and earn official accreditation. We also found that one of
the major reasons for leaving the ALS programs was the inability to afford the expenses of the learning
sessions, so some may face financial difficulty even in attending ALS sessions. In addition, their forgone
incomes could be an important issue, as they stopped schooling to work.




                                                                                                         31
4 DELIVERY: CONTRACT SCHEMES

This section first reviews the distributions and basic characteristics of the facilitators delivered and
procured by the Department of Education (DepEd). Second, the section examines the relative efficiency
of the two types of facilitators by looking into learner-assignment rules applied to the two groups and
learners’ outcomes. In the current system, DepEd-delivered facilitators are required to have at least 75
learners per year, while DepEd-procured facilitators need only 50 learners. The gap in the required
number of learners is imposed by rules, so if all conditions are equal, it is a rule-imposed instrument that
is useful for looking at the effect of the number of learners on learning outcomes. However, as we discuss
below, there are some differences in the characteristics between the DepEd-delivered and DepEd-
procured facilitators, such as years of experience. After characterizing the key observations on learning
outcomes, we examine whether there remains an efficiency gap between the two types of facilitators once
controlling for the number of learners and conventional human capital factors, such as age, years of
experience, and schooling.


4.1 BACKGROUND
Table 4.1 shows the spatial the distributions of learning facilitators by regions. Although the survey
objective was to conduct a census of all learning facilitators, various empirical issues, such as uncovered
regions and divisions, absences, and spoiled questionnaires, have to be considered in understanding the
figures. Nonetheless, the table represents the best estimate of existing learning facilitators, and the
majority of facilitators are DepEd-delivered.

Table 4.1: Summary of 2014 Learning Facilitator Survey Respondents
Respondent’s     DepEd-      DepEd-
                                           Total
Region          delivered procured
CAR                140         56           196
