CONNECT WITH US
Data for Development




Country Director: Ulrich Zachau
Country Manager: Faris H. Hadad-Zervos
Chief Economist: Sudhir Shetty




Mathew A. Verghis
mverghis@worldbank.org
Rafael Muñoz Moreno
rmunozmoreno@worldbank.org

Sasana Kijang
No. 2, Jalan Dato’ Onn
50480 Kuala Lumpur, Malaysia
+60 (3) 2263 4900
www.worldbank.org/my
This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task
team leader), Kenneth Simler (lead author, chapter on Data for Development), Shakira Teh
Sharifuddin, Jana Kunicova, Wei San Loh, Lay Lian Chuah, Ricardo Alfredo Habalian Fattal,
Gillian Gan, Carolina Luisa Vaira, Arividya Arimuthu, Yoo Nee Jeong, Dorina Peteva
Georgieva, Hulya Ulku, Randeep Sudan, and Geert Bruinooge, under the overall guidance of
Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Deepak Mishra,
Norman Loayza, and Shabih Ali Mohib.

This report benefited from productive discussions with officials in various sections of the
Economic Planning Unit in the Prime Minister’s Department, the Economics Department of
Bank Negara Malaysia, the Department of Statistics Malaysia, the Ministry of Finance,
Malaysian Administrative Modernisation and Management Planning Unit (MAMPU),
Malaysian Digital Economy Corporation (MDEC), and many other government ministries
and agencies, which provided valuable information and useful feedback.

In particular, the team would like to thank the International Cooperation Section of the
Economic Planning Unit, for its ongoing collaboration with the World Bank and its crucial
support for the launch of this report. The team would also like to express its gratitude to
analysts at several private financial firms and rating institutions, whose participation in a
constructive dialogue informed the preparation of this report.

Joshua Foong, and Lee Min Hui provided excellent assistance with external communications,
web production and cover design. Mei Ling Tan provided very useful guidance. Gregory
Kong edited the document, and Gillian Gan provided outstanding administrative support.

Cover Photo attribution: © szefei/Shutterstock.com

The findings, interpretations, and conclusions expressed in this report do not necessarily
reflect the views of the Executive Directors of the World Bank or the governments they
represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of the World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The report is based on
information current as of June 8, 2017.
ACSS      ASEAN Community Statistical System
    from China from 2.4 billion in 3Q 2016 to RM3.1 billion and RM3.2 billion in 4Q 2016 and
    1Q 2017, respectively, with Chinese investments in key transportation and urban
    development projects.

21. The ringgit appreciated by 1.3 percent against the US dollar in 1Q 2017 (Figure 12). The
    appreciation was in part due to the weakening of the US dollar, following uncertainty of
    US trade and fiscal policies going forward. Similarly, regional currencies also appreciated
    against the US dollar during the period. Against other major currencies, the ringgit
    remained unchanged against the Euro and weakened against the UK pound and Yen.




5
  In the past, Malaysian banks were required to set aside a percentage of their profits as buffers (known as reserve fund) before any distribution of
dividends can be made. This buffer serves as a prudential tool for banks that can be used during period of stress to ensure that banks can
continue to provide financial services without any disruption.
6
  Includes Malaysian Government Securities (MGS), Government Investment Issues (GII), and Sukuk Perumahan Kerajaan (SPK).
    Figure 11: Higher net portfolio outflows largely                                  Figure 12: The depreciating trend in ringgit has
    driven by non-resident investors                                                  recently reversed
    Portfolio flows, RM billion                                                       Currency/ US$, Rebase Jan 2017 = 100


                         Residents                            Non-residents                                 Thailand           Philippines
       30                                                                             102
                                                                                                            Indonesia          Malaysia
                         Net portfolio flows
       20                                                                             101
                                          18.0
                                                 14.1
       10
                                                                                      100

        0                                               0.1
                                                                                       99
                  -7.9
      -10                                                       -10.6
                         -11.8
                                                                                       98
      -20                                                               -19.1
                                  -24.4                                                97
      -30
                                                                              -31.9
                                                                                       96




                                                                                             3/1/2017
                                                                                             6/1/2017




                                                                                             3/2/2017
                                                                                             8/2/2017




                                                                                             2/3/2017
                                                                                             7/3/2017
                                                                                            11/1/2017
                                                                                            16/1/2017
                                                                                            19/1/2017
                                                                                            24/1/2017
                                                                                            27/1/2017



                                                                                            14/2/2017
                                                                                            17/2/2017
                                                                                            22/2/2017
                                                                                            27/2/2017



                                                                                            10/3/2017
                                                                                            15/3/2017
                                                                                            20/3/2017
                                                                                            23/3/2017
                                                                                            28/3/2017
                                                                                            31/3/2017
      -40




    Source: CEIC, DOSM, World Bank staff calculations                                 Source: CEIC, BNM, World Bank staff calculations
                                                                                      Note: An decrease indicates appreciation




22. Since the introduction of the exchange rate measures by BNM in November 20167,
    volatility in the foreign exchange (FX) market has subsided (Figure 13). Following the
    announcement by BNM on FX measures in November 2016, volatility in the exchange rate
    spiked, given the rising uncertainty prevailing during that period. Subsequently, BNM
    has held several rounds of engagements with financial market participants, businesses,
    and the general public to clarify the measures and provide regular updates. BNM’s
    Financial Markets Committee also regularly published statements on BNM’s website,
    providing latest developments in the domestic FX market, as well as discussing further
    initiatives to develop the market. In its latest statement in May 2017, the Committee
    indicated that the onshore FX market recorded an increase in trading volume for ringgit
    from USD5.2 billion in February to USD6.3 billion in April. Additionally, there has been
    more balanced FX flows between exports and imports, with exports conversion exceeding
    imports by USD919 million (Figure 14).




7
  In November 2016, BNM introduced a series of measures to develop the onshore FX market, and introduced measures which require exporters
to convert most of their proceeds to ringgit.
    Figure 13: Ringgit volatility has subsided since     Figure 14: More export proceeds are being
    introduction of measures in November                 converted into ringgit
    30-day rolling standard deviation, MYR/US$           US$ billion


    0.12                                                   1.5


     0.1
                                                           1.0

    0.08                                                                                      1.4


                                                           0.5
    0.06


    0.04
                                                           0.0

    0.02                                                                  -0.5

                                                           -0.5
       0
           10/10/2016
           17/10/2016
           24/10/2016
           31/10/2016

           14/11/2016
           21/11/2016
           28/11/2016

           13/12/2016
           20/12/2016
           28/12/2016
             5/1/2017



             6/2/2017



             7/3/2017
            30/9/2016




            7/11/2016



            5/12/2016




            12/1/2017
            19/1/2017
            26/1/2017

            14/2/2017
            21/2/2017
            28/2/2017

            14/3/2017
            21/3/2017
            28/3/2017



                                                           -1.0
                                                                       Jan-Nov 2016   Dec 2016 - Mar 2017


    Source: BNM, World Bank staff calculations           Source: BNM




23. The GDP growth rate is expected to accelerate in 2017 to 4.9 percent, slightly above the
    government’s projection range of 4.3-4.8 percent (Tables 3 and 4). This is an increase
    from the previous forecast of 4.4 percent.8 The strong momentum in private consumption
    is expected to continue to anchor economic growth, with a stable labor market and wage
    growth, coupled with income-support measures, including the BR1M cash transfers.
    Private investment will also provide steady support to growth, driven by ongoing capital
    spending in the manufacturing sector and various infrastructure projects, while stabilizing
    commodity prices are expected to revive investments in the oil and gas sector. Furthermore,
    improvement in commodity prices, particularly in crude palm oil and rubber, coupled
    with the recovery in the agriculture sector, would also help to provide additional
    disposable income, particularly to smallholders. Concurrently, growing global trade
    growth, supported by recovery in global economic growth, is expected to contribute
    positively to exports. The upgrade in the World Bank’s growth estimate for 2017 is in line
    with consensus estimates, which expects a faster expansion in the economy (Figure 15).




8
    April 2017, East Asia and Pacific Economic Update.
     Table 3: GDP growth is projected to accelerate to                         Table 4: …and remain around the range for 2018
     4.9 percent in 2017…                                                      and 2019.
     Growth Rates (y/y, %)                                                     Contribution to GDP Growth (percentage points)

                                   2016     2017f      2018f     2019f                                       2016     2017f       2018f   2019f
     GDP                             4.2       4.9        4.9       5.0        GDP                             4.2         4.9      4.9     5.0
     Domestic demand                                                           Domestic demand
     (including stocks)              4.5       5.0        5.0       4.4        (including stocks)              4.1         4.6      4.6     4.7
        Final consumption            4.9       5.7        5.6       4.8           Final consumption            3.2         3.8      3.8     3.8
         Private sector              6.0       6.5        6.3       5.4            Private sector              3.1         3.4      3.4     3.5
        Public sector                0.9       2.8        3.0       2.2           Public sector                0.1         0.4      0.4     0.3
       Gross Fixed Capital                                                       Gross Fixed Capital
       Formation                     2.7       3.3        3.2       3.0          Formation                     0.7         0.8      0.8     0.9
                                                                                 Change in Stocks              0.2         0.0      0.0     0.0
     External demand              1.5      3.9            3.3       3.5        External demand                 0.1         0.3      0.3     0.3
      Exports of Goods                                                          Exports of Goods &
      &Services                   1.1      3.8            0.8       0.5         Services                       0.8         2.7      0.5     0.4
      Imports of Goods &                                                        Imports of Goods &
      Services                    1.1      3.8            0.4       0.1         Services                      -0.7         -2.4    -0.2    -0.1
     Source: World Bank staff calculations



24. Over the near term, GDP growth is expected to be between 4.9 and 5.0 percent in 2017
    and 2018, respectively. Domestic demand, led by private consumption, is projected to
    remain the main driver of economic growth, supported by a strong stable labor market,
    steady wage growth, and ongoing income-support measures, including increased cash
    transfers. Major transportation infrastructure projects are expected to shore up both
    private and public investment, as the country approaches the final stages of its current
    national development plan. Further recovery in global commodity prices could also
    contribute to export growth and boost capital expenditures, particularly in the oil and gas
    sector. External headwinds are expected to continue to affect Malaysia’s economic outlook
    over the medium-term, especially uncertainty regarding US trade and fiscal policies,
    China’s ongoing economic rebalancing, and fluctuations in the global commodity prices.

25. Global economic growth is projected to strengthen to 2.7 percent in 2017.9 Global activity
    is firming broadly. Manufacturing and trade are picking up, confidence is improving, and
    international financing conditions remain benign. Activity in advanced economies is
    expected to gain momentum in 2017, supported by an upturn in the United States.
    Obstacles to growth among commodity exporters are gradually diminishing, while
    activity in commodity importers remains generally robust. Despite substantial policy
    uncertainty, global economic growth is projected to accelerate to 2.7 percent in 2017, up
    from a post-crisis low of 2.4 percent in 2016. In the US, GDP growth is expected to recover
    to 2.1 percent in 2017, following a slowdown in 2016 that reflected investment and export
    weakness. GDP growth in the euro area is expected to remain at around 1.7 percent in
    2017, helped by accommodative monetary policy and stronger exports. GDP growth in
    Japan is projected to accelerate to 1.1 percent in 2017 from 1 percent in 2016, reflecting
    strengthening domestic demand and exports. China’s economic growth is projected to


9
    Unless noted otherwise, all GDP forecasts are taken from the June 2017 Global Economic Prospects (World Bank, 2017).
    slow to 6.5 percent in 2017, as the economy rebalances. This forecast envisages
    strengthening trade, gradual acceleration of exports, amid robust domestic demand.

26. Global growth is to strengthen further to 2.9 percent in 2018-19 (Figure 16). In advanced
    economies, economic growth is expected to moderate to 1.8 on average in 2018-19, with
    output gaps narrowing and inflation gradually converging toward central bank targets.
    U.S. monetary policy normalization is expected to proceed at a measured pace. Global
    outlook is predicated only on legislated fiscal and trade policies. Growth in commodity
    exporters is projected to accelerate firmly from 1.8 percent in 2017 to 2.7 percent in 2018,
    while commodity importers growth is projected to remain stable, at an average of 5.7
    percent. The aggregate growth rate for emerging markets and developing economies is
    projected to accelerate to 4.5 percent in 2018 and 4.7 percent in 2019. Nonetheless, weak
    investment and slow productivity growth pose a challenge to developing economies’
    medium-term prospects.

 Figure 15: The median consensus expects a faster                                                                                                                Figure 16: Global growth is expected to strengthen
 expansion of the economy in 2017                                                                                                                                in 2017 and accelerate further in 2018
 Annual GDP growth, %                                                                                                                                            Annual growth, %



  5.5                                                                                                                                                            5.0
                                                     WB forecasts                                                                                                                         Current estimate (June 2017)
                                                                                                                                                                 4.5
                                                                                                                                                                                          Previous estimate (January 2017)
                                                     Median consensus forecast                                                                                   4.0
  5.0
                                                                                                                                                                 3.5

                                                                                                                                                                 3.0
  4.5
                                                                                                                                                                 2.5

                                                                                                                                                                 2.0
  4.0                                                                                                                                                            1.5

                                                                                                                                                                 1.0

  3.5                                                                                                                                                            0.5

                                                                                                                                                                 0.0
                                                                                                                                                                              2017f

                                                                                                                                                                                      2018f

                                                                                                                                                                                              2019f



                                                                                                                                                                                                              2017f

                                                                                                                                                                                                                      2018f

                                                                                                                                                                                                                              2019f



                                                                                                                                                                                                                                             2017f

                                                                                                                                                                                                                                                     2018f

                                                                                                                                                                                                                                                             2019f
                                                                                                                                                                       2016




                                                                                                                                                                                                      2016




                                                                                                                                                                                                                                      2016




  3.0
                                   Apr-16




                                                                                         Oct-16
                                                                       Aug-16
                                                                                Sep-16


                                                                                                  Nov-16
                                                                                                           Dec-16




                                                                                                                                               Apr-17
        Jan-16




                                            May-16
                                                     Jun-16




                                                                                                                    Jan-17




                                                                                                                                                        May-17
                          Mar-16




                                                                                                                                      Mar-17
                 Feb-16




                                                              Jul-16




                                                                                                                             Feb-17




                                                                                                                                                                               World                         Advanced                 Emerging Market
                                                                                                                                                                                                             Economies                and Developing
                                                                                                                                                                                                                                        Economies



 Source: Consensus Economics, World Bank staff calculations                                                                                                      Source: World Bank staff calculations
 Note: Shaded area indicates gap between highest and lowest                                                                                                      Note: Bars indicate latest projections
 surveyed forecast
27. Inflation is expected to average higher in 2017, due to the recovery of global oil prices,
    which translates into higher domestic fuel prices. BNM is projecting inflation to be
    between 3-4 percent in 2017 (2016: 2.1 percent), with inflation trending upward in the first
    half of 2017, before gradually subsiding in the second half of the year. Indirect impact from
    higher domestic fuel prices could also contribute to higher inflation. Any further
    weakening in the ringgit is expected to have limited impact, given that domestic
    production and consumption contain relatively-modest import content. Additionally, no
    second-round effects are currently anticipated, as wage pressures remained contained.
    Nonetheless, sustained upward pressure on inflation could prevail, should global oil
    prices trend higher than anticipated.

28. The current account surplus is projected to narrow further to 1.6 percent of GDP in 2017
    (2016: 2.4 percent). While the recovery in global growth and stabilization in commodity
    prices bode well for external demand and subsequently the current account surplus, this
    is expected to be partially offset by higher capital imports, given ongoing investments in
    the economy and higher intermediate imports in tandem with improvement in exports.
    Furthermore, the services deficit is expected to remain at its current level, following
    continued reliance for foreign service providers, particularly in the oil and gas,
    transportation, business services and energy sectors. The confluence of these developments
    would have a notable impact on the current account surplus.

29. Monetary policy is expected to remain accommodative and supportive of economic
    growth. Acknowledging that growth is forecasted to be higher in 2017 and that inflation
    is expected to average higher in 2017 compared to 2016, the monetary policy committee
    (MPC) in its recent statement also noted that the ringgit has continued to stabilize, and
    banking system liquidity remains sufficient. Concurrently, the MPC also indicated that
    risks to global growth arising from protectionism, geopolitical developments, and
    commodity price volatility could heighten financial market volatility.

30. Fiscal consolidation is to continue, and the government remains committed to achieving
    its deficit target of 3.0 percent of GDP in 2017. The government is expected to continue
    to rein in on its expenditures, and continue to work on achieving efficiency in spending,
    including focusing on more targeted subsidies and on projects with higher impact, such
    as public infrastructure, for development expenditures. Nevertheless, expenditure for
    pension and salaries are expected to continue to grow and constitute the biggest portion
    of government spending. On the revenue side, the stabilization of global commodity
    prices would benefit the government positively, and the goods and services tax (GST) will
    provide diversification in revenue.
31. The Malaysian economy has been able to weather a challenging economic environment
    in 2016 effectively. The government was pro-active in responding to the decline in oil
    prices at the beginning of the year, by recalibrating its budget and ensuring that fiscal
    consolidation remains on track. In addition, the government’s income-support measures,
    including targeted cash transfers such as BR1M, supported private consumption. The
    reduction of interest rates by the central bank also provided further relief to indebted
    households. On the external front, the well-diversified economy has helped to cushion the
    impact of lower commodity prices on trade, as manufacturing exports continued to
    provide support to the economy. For 2016, the economy grew at 4.2 percent, within the
    government’s target; fiscal consolidation continued, unemployment remained low at 3.4
    percent, and wage growth remained healthy.

32. Growth will continue to be broad-based in 2017, and Malaysia is progressing from a
    position of strength. Private consumption is expected to remain robust and be the main
    engine for growth, supported by a stable labor market and ongoing income-support
    measures. Private and public investments are also projected to contribute to GDP growth,
    given the expansion in the manufacturing and services sectors, as well as the
    implementation of various infrastructure projects. The stabilization of global commodity
    prices would contribute positively to exports and trade in general and help to reignite
    private investments particularly in the oil and gas sector.

33. The higher growth trajectory projected for 2017 opens up room to undertake further
    reforms to achieve larger reductions in the fiscal deficit. The stability in global
    commodity prices, and recovery in external trade, could prove opportune for the
    government to undertake further measures to accelerate fiscal consolidation. To date, the
    government’s fiscal consolidation efforts have focused on re ducing operating
    expenditures, especially untargeted subsidies and transfers, and introducing the GST.
    Going forward, given higher petroleum revenues, which provides an additional buffer to
    government finances, the government may consider additional reforms to improve
    public-sector efficiency and raise additional revenue. This could include reforming the
    civil service pension, gradually eliminating GST exemptions, and broadening the coverage
    of the personal income tax, which could further diversify the revenue base. Given the
    expected robust growth, any further accommodative policies such as income-support
    measures could be scaled down or adjusted to be leaner and more targeted. Concurrently,
    while monetary policy continues to remain accommodative and supportive of growth,
    continuous monitoring over incipient signs of financial imbalances should remain in
    place. These signs include any marked and sustained uptrend in credit growth and
   indications of speculative property purchases such increases in the number of households
   purchasing more than two properties.

34. Risks to growth in the short-term stem mainly from external developments. Many of
    these risks are from the arising threats of protectionism, as well as uncertainty regarding
    the potential US fiscal stimulus and trade policies, and their prospective impact on global
    economic growth and trade that could hamper business sentiment in the economy.
    Moreover, uncertainties over US policies, as well as geopolitical developments, could have
    reverberations in the financial markets and result in higher financial volatility. Another
    possible risk to growth is the commodity price volatility. A sudden downward reversal in
    the global commodity prices could affect external demand while constraining the policy
    space, particularly on the fiscal side, due to the decline in petroleum revenues.

35. Marked short-term risks will continue to put a premium on fiscal consolidation and
    weak long-term productivity growth calls for structural reforms. The country’s
    macroeconomic management has been constantly proactive, and effective in navigating
    near-term challenges in the economic environment. Nevertheless, of equal importance is
    the need to accelerate structural reforms in the economy particularly raising the level of
    productivity, and addressing some of its key challenges. This include looking into
    addressing distortions in markets of goods and services, strengthening its competition
    policy and adopting competitive neutrality in regulatory stance, particularly with respect
    to Government Linked Companies’ operations. In addition, efforts to overcome the skill-
    gaps in the economy through more intense use of labor market information to inform skill
    development policies and programs and increasing female labor force participation
    should continue. The recently-launched Productivity Blueprint provides a good platform
    to anchor further work on these topics. Ongoing efforts to improve efficiency of social
    assistance programs should also continue, including a shift toward more-targeted social
    policies, which could also provide immediate support to vulnerable households.
36. Data is increasingly relevant for economic development. In the public sector, data is used
    by authorities to formulate, monitor and evaluate policies as well as to improve public
    service delivery. In the research communities and academia, the use of data has been
    important in undertaking empirical analysis and testing of hypotheses, conducting case
    studies, and the discovery of key findings which could feed into other parts of the
    economy. The private sector uses data for multiple purposes, from product development,
    to market analysis, to evidence-based decision-making or assessment. Over the years, the
    amount of data and its quality has increased exponentially, and today we live in a data-
    rich environment. Realizing this, there have been greater efforts to disseminate data in a
    timelier, more granular and more usable manner. Concurrently, the availability and
    accessibility of data has also improved over the years, leading the push to continue to have
    a more transparent data ecosystem.

37. An increased volume of high-quality data is highly correlated with development. One
    way to measure the availability of data for economic development is by countries’ data
    openness ranking10. At the current juncture, data gaps remain especially between
    developed and developing economies. There are also obvious differences in data openness
    at the regional level, whereby the more-developed North America region has more data
    openness in comparison to other regions (Figure 17). Indeed, more openness and better
    accessibility in data is positively correlated with higher GDP per capita (Figure 18).




10 See section “2B. Role of Data Producers and Key Collaborators in Malaysia – Data Dissemination” for detailed discussion on data openness.
     Figure 17: Data openness varies across different                      Figure 18: More openness and data accessibility is
     regions                                                               positively correlated with higher GDP per capita
     Component scale                                                       GDP per capita (current international), USD thousands
                                                                           160
        100
         90                                                                140
         80
         70                                                                120
         60
         50                                                                100
         40
         30                                                                 80

         20
         10                                                                 60

          0
                                                                            40


                                                                            20


                                                                              0
                                                                                  0         20          40          60             80       100
                ODB-Score-Scaled        Readiness-Scaled
                                                                                             Open Data Barometer-Score-Scaled
                Implementation-Scaled   Impact-Scaled


     Source: Open Data Barometer                                           Source: World Development Indicators, Open Data Barometer,
                                                                           World Bank staff calculations




38. With rapid improvement of technologies, a greater volume and a wider range of data is
    increasingly available. The world is witnessing an unprecedented explosion of data.
    Digital data overtook analog around 1998, and in 2013 amounted to 46 billion trillion bytes
    (Figure 19). Telecommunications capacity has also grown exponentially over the last
    decade (Figure 20). For the past three decades, computing power has been doubling about
    every 18 months. By 2020, four billion people are expected to be online, with 31 billion
    connected devices and trillions of gigabytes of data generated11. It is estimated that 90
    percent of the data in 2014 was created starting 201212, and it will continue to grow rapidly
    in the future. Data improvement via new technology creates favorable and exciting
    opportunities for policymakers, researchers, companies, and citizen groups to make
    decisions, enhance accountability, and solve development challenges.




11
   Oxford Martin Commission of Future Generations, Now for the Long Term, Oxford Martin School at Oxford University, 2013 (Oxford: Oxford
University Press, 2013).
12
   See e.g., http://www-01.ibm.com/software/data/bigdata/what-is-big-data.html.
     Figure 19: Digital data overtook analog around 1998,                                                               Figure 20: Telecommunications capacity has also
     and in 2013 amounted to 46 billion trillion bytes                                                                  grown exponentially over the last decade
     In optimally compressed bytes                                                                                      Optimally compressed kbps


     1.0E+22                                                                                                            14000
                                                                                                                                               High income                    Rest of the world

     1.0E+21                                                                                                            12000


     1.0E+20                                                                                                            10000


                                                                                                                         8000
     1.0E+19

                                                                                                                         6000
     1.0E+18

                                                                                                                         4000
     1.0E+17

                                                                                                                         2000
     1.0E+16
                                    1992
               1986
                      1988
                             1990


                                           1994
                                                  1996
                                                         1998
                                                                2000
                                                                       2002
                                                                              2004
                                                                                     2006
                                                                                            2008
                                                                                                   2010
                                                                                                          2012
                                                                                                                 2014


                                                                                                                            0




                                                                                                                                 2003

                                                                                                                                        2004

                                                                                                                                               2005

                                                                                                                                                      2006

                                                                                                                                                             2007

                                                                                                                                                                    2008

                                                                                                                                                                           2009

                                                                                                                                                                                  2010

                                                                                                                                                                                         2011

                                                                                                                                                                                                2012

                                                                                                                                                                                                       2013
                             Analog                             Digital                        Total


     Source: World Development Report 2016                                                                              Source: World Development Report 2016




39. The demand for data is also changing with users demanding more detailed, and
    timelier data. Firstly, there is a continuous demand for data to reflect the current state of
    the environment, be it economic, social or science. For example, when a country at its
    initial stage of development first establishes its national statistical office, one of the first
    statistics generated would usually be the aggregate consumer price index (CPI). As the
    economy and users such as policy makers become more sophisticated, there is a need for
    the statistical office to publish more detailed statistics, such as regional CPI and
    component level CPI, for example, food and transportation. Similarly, the demand for
    detailed and timelier statistics also moves in tandem with the rapid change in the global
    landscape. For example, with the rising population in urban areas, the demand for key
    timely data such as the current traffic and crime information is critical both for the public
    and for public service delivery. Concurrently, with climate change becoming a key focus
    for the society, timely and measurable data such as on greenhouse gas emissions is
    necessary for the private sector to meet certain environmental regulatory requirements
    and for authorities to ensure compliance.

40. Enhanced data is both an input and a result of the digital economy. Data collection,
    management, and dissemination are evolving rapidly, streaming into a digital economy
    in today’s world, which is expected to add US$1.4 trillion into the global economy by
    2020.13 In the case of Malaysia, the digital economy is estimated to account for 18 percent

13
  Digital Technologies Will Soon Add $1 Trillion-Plus To Global Economy (https://www.forbes.com/sites/joemckendrick/2015/03/17/digital-
technologies-will-soon-add-1-trillion-plus-to-global-economy/#28d4e9cf21b8)
   of GDP. Many governments, research groups, companies, and citizen groups have made
   considerable progress to capture newly-generated data and use it for economic
   development. New ways of collecting data using innovative technologies are continually
   explored to improve the quality of data. For instance, platforms such as geographic
   information systems are continuously enhanced to integrate data, in order to collect,
   manage, and disseminate data more effectively. Indeed, the process of digital economy
   development is slowly progressing, through the evolution of collecting, managing, and
   disseminating data. The introduction of big data offers a new path of accessing
