OCTOBRE 2017 | VOLUME 16




                                                           FRANÇAIS
             UNE ANALYSE DES ENJEUX FAÇONNANT L’AVENIR ÉCONOMIQUE DE L’AFRIQUE




                                            Ce rapport a été préparé par le Bureau de
                                            l’économiste en chef de la région Afrique
REMERCIEMENTS
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
David K. Evans, Omar Arias, Gerard Kambou, Emmanuel K. K. Lartey, Vijdan Korman, Mapi M. Buitano, Luis-Diego
Barrot, and Yirbehogre Modeste Some. Des contributions et commentaires précieux ont également été apportés
par Samba Ba, John Baffes, Ulrich Bartsch, William G. Battaile, Paolo Carlo Belli, Andrew Burns, Thanh Thi Thanh
Bui, Jose R. Lopez Calix, Amina Coulibaly, Allen Dennis, Sébastien C. Dessus, Carolin Geginat, Chadi Bou Habib,
Marek Hanusch, Johannes Herderschee, Irina Klytchnikova, Julio Ricardo Loayza, Wael Mansour, Anna Carlotta
Allen Massingue, Gregory Smith, Yutaka Yoshino ainsi que les équipes pays. Ce rapport a été préparé sous la
supervision générale d’Albert G. Zeufack.
Table des matières
Résumé exécutif .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1

Section 1 : Développements récents et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Tendances mondiales. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
       Perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
       Risques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
       Annexe 1A : Résilience de la croissance dans la région : quels sont les éléments moteurs ?. .  .  .  .  . 18
       Annexe 1B : Sources externes de financement en Afrique subsaharienne . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 21
       Annexe 1C : IDE et compétences . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24

Section 2 : Marge de manœuvre budgétaire en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 27
       Évolution de la soutenabilité budgétaire en Afrique subsaharienne sur la période 2000-2016 . .  .  . 27
       Comment la marge de manœuvre budgétaire a-t-elle évolué dans
       la période post-crise financière mondiale ? . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 30
       Nécessité d’un ajustement budgétaire dans les pays d’Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  . 32
       Dynamique de la dette en Afrique : analyse de l’écart de soutenabilité budgétaire. .  .  .  .  .  .  .  .  .  . 36

Section 3 : Des compétences pour l’Afrique d’aujourd’hui et l’Afrique de demain.  .  .  .  .  .  .  .  .  . 43
              .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 43
       Résumé.
       Défis et opportunités pour les compétences en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 45
       Cadre réglementaire pour les investissements en compétences en Afrique subsaharienne. .  .  .  .  . 46
       Jeu d’équilibriste . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
       Comment les pays d’Afrique subsaharienne peuvent-ils améliorer les
       compétences de leur main-d’œuvre pour aujourd’hui et pour demain ? .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 65
       Faire face à l’équilibrage délicat des compétences :
       faire des choix difficiles pour établir des priorités .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
       Face à l’équilibre des compétences : mettre l’accent sur les compétences fondamentales .  .  .  .  .  . 69
       Face à l’équilibre des compétences : investir dans les compétences
       techniques des jeunes et des adultes .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
       Trouver l’équilibre des compétences : faire évoluer l’ensemble du système et faire en sorte que le
       renforcement des compétences soit l’affaire de tous . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 82
       Conclusion.
                  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 85

Appendice .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 87

Références bibliographiques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 88




                                                                                                                                                                                                             A F R I C A’ S P U L S E       >   i
                Liste des encadrés
                    Encadré 1.1 : 	 Prix des matières premières : évolutions récentes et perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8
                                                     Afrique du Sud    Nigéria        Afrique subsaharienne             est passée d’un pic de 41,2 % (en
                        Sources : Haver Analytics ; Banque mondiale.
                                                                                                                        glissement annuel) en novembre
                        Remarque : La dernière observation date de septembre 2017.                                      2016, à 25,2 % en août 2017 (Figure
                                                                                                                        1.13). Au Nigéria, le ralentissement
L’inflation a baissé    FIGURE 1.13 : Inflation                                                                         de l’inflation a été plus progressif.
dans toute la région                                                                                                    Sur la même période, la hausse des
                           50
en 2017.                                                                                                                prix à la consommation au Nigéria
                           40                                                                                           est passée de 18,6 % à 16 %, puis
                                                                                                                        s’est maintenue sans changement à
                           30                                                                                           ce niveau pendant plusieurs mois.
                       Pourcentage




                                                                                                                        Le pic dans l’inflation des prix des
                           20                                                                                           denrées alimentaires, dû à une
                                                                                                                        mauvaise récolte dans certaines
                           10                                                                                           parties du Nigéria, a compensé
                                                                                                                        l’effet inflationniste en déclin, causé
                            0                                                                                           par la faiblesse de la monnaie. En
                                                                                                                                                                                                         Juil-16


                                                                                                                                                                                                                                Juil-17
                                                                                                                                                           Juil-14


                                                                                                                                                                                  Juil-15
                                                                                                           Juil-12


                                                                                                                                   Juil-13
                                                          Juil-10


                                                                                   Juil-11




                                                                                                                                                                                                 -16


                                                                                                                                                                                                                        -17
                                                                                                                          -13


                                                                                                                                                  -14


                                                                                                                                                                          -15
                                                                          -11


                                                                                                  -12
                                               -10




                                                                                                                        Afrique du Sud, la hausse globale
                                                                                                                                                                                                                     Janv
                                                                                                                       Janv


                                                                                                                                               Janv


                                                                                                                                                                       Janv


                                                                                                                                                                                              Janv
                                                                       Janv


                                                                                               Janv
                                            Janv




                                                                                                                        des prix à la consommation
                                     Angola             Kenya             Afrique du Sud          Afrique subsaharienne
                                     Nigéria            Mozambique        Ouganda                                       est passée d’un pic de 6,8 % en
                                                                                                                        décembre 2016, à un taux de 4,6 %
                                                                                                                        en juillet 2017, un chiffre proche du
                        Sources : Haver Analytics ; Banque mondiale.
                        Remarque : La dernière observation date de septembre 2017.                                      point médian de la fourchette cible
                                                                                                                        pour l’inflation. De même, après
                                                                                                                        avoir augmenté début 2017 à cause
                        de la sécheresse, l’inflation a ralenti dans les pays non riches en ressources, en Afrique de l’Est.
                        La réduction des pressions sur les prix a donné aux banques centrales de nombreux pays la marge de
                        manœuvre nécessaire pour réduire les taux d’intérêt. Par exemple, une tendance au ralentissement de l’inflation
                        a incité la Banque centrale du Mozambique à réduire son taux directeur de 25 points de base en août. De
                        même, le pourcentage de réserves obligatoires pour les engagements en devises locales et étrangères a été
                        également abaissé de 50 points de base, à 15 %. Au Malawi, l’inflation a faibli de façon continue, dans un
                        contexte de croissance plus faible du prix des produits non alimentaires. Cela a incité la Banque centrale à
                        réduire ses taux d’intérêt de 400 points de base, à 18 %, en juillet. Bien que l’inflation ait légèrement augmenté
                        en Ouganda, la Banque centrale a abaissé le taux de référence en mai (la huitième baisse depuis mars 2016),
                        pour qu’il atteigne son niveau le plus bas depuis 2011. L’objectif était de stimuler l’activité économique, qui


 12     >     A F R I C A’ S P U L S E
croît au rythme le plus faible depuis quatre ans. La Banque centrale du Nigéria a maintenu son taux directeur
à 14 %, chiffre qui n’a plus évolué depuis juillet 2016. Dans l’ensemble, comme la hausse des prix alimentaires
continue de ralentir, l’effet désinflationniste de la stabilisation des monnaies nationales devrait faire ralentir
encore davantage l’inflation globale. Ceci devrait encourager davantage de banques centrales à adopter une
politique monétaire plus favorable.

Équilibre budgétaire et dette publique
Les déficits budgétaires, dans la région, commencent à se réduire, bien que lentement. Cela montre que
les progrès ont été limités en matière d’augmentation de l’espace budgétaire. Le déficit budgétaire médian
devrait diminuer de 0,2 point de pourcentage, pour descendre à 4,4 % du PIB. Ce chiffre est encore élevé par
rapport aux années précédentes, ce qui montre bien que les efforts pour mobiliser les revenus et rationaliser
les dépenses ont été lacunaires (Figure 1.15). Au-delà des données d’ensemble pour la région, il y a de vastes
disparités dans les performances budgétaires. D’importantes réductions des dépenses ont permis de réduire
considérablement le déficit budgétaire dans plusieurs pays de la CEMAC. Toutefois, pour certains pays
exportateurs de pétrole (par exemple l’Angola et le Nigéria), les politiques budgétaires ont été assouplies
en réaction à la hausse des recettes pétrolières. Pour les exportateurs de métaux, la réduction du déficit
budgétaire devrait être faible, car ces pays ont des difficultés persistantes à augmenter leur revenu national.
En Afrique du Sud, le gouvernement a des difficultés à maintenir ses efforts d’assainissement budgétaire
pour l’exercice 2017/18. Les recettes de l’État ont connu une augmentation plus lente que les dépenses,
tandis que l’activité économique réelle est restée faible. En raison des manques à percevoir de la collecte
d’impôts, l’Afrique du Sud a eu des difficultés à atteindre ses objectifs budgétaires, et le déficit devrait ne se
réduire que très légèrement en 2017. Le déficit budgétaire s’est amoindri dans de nombreux pays non riches
en ressources, tout en restant élevé. Cependant, ces pays ont poursuivi leurs dépenses d’investissement dans
les infrastructures. Il faudra faire des efforts supplémentaires dans toute la région pour combler les déficits de
recettes et améliorer l’équilibre budgétaire.
La dette publique en Afrique subsaharienne reste élevée, reflétant les modestes progrès réalisés dans la
réduction des déficits budgétaires. On estime que la dette publique médiane se situe autour de 50 % du
PIB en 2017, soit plus de 15 points de pourcentage de plus que le niveau de 2013. Il existe d’importantes
disparités entre tous les pays, dans le niveau et l’augmentation de la dette publique par rapport au PIB. En
termes de groupes de pays, la plus forte augmentation du fardeau de la dette depuis 2013 revient aux pays
exportateurs de pétrole : l’Angola,
le Tchad, la République du Congo
                                              FIGURE 1.14 : Déficit budgétaire                                                         Les déficits
et le Gabon ont tous connu une
                                                                                                                                       budgétaires se
augmentation de 20 points de                      0
                                                                                                                                       sont réduits.
pourcentage ou plus de leurs
                                                 -1
rapports dette/PIB. En Angola et
au Gabon, la dette dépasse 60 %                  -2
                                                   % du PIB, médian




du PIB ; en République du Congo,
                                                 -3
cet indicateur a dépassé 100 %,
en raison de dettes non déclarées                -4
auparavant. La dette publique en
                                                 -5
2017 devrait augmenter mais rester
faible au Nigéria, et se stabiliser au           -6
Tchad après une forte réduction des                         Afrique       Exportateurs de Exportateurs de     Pays ASS pauvres en
dépenses publiques. Néanmoins,                           subsaharienne      pétrole ASS     métaux ASS        ressources naturelles
le Nigéria et le Tchad continuent
de faire face à des coûts élevés du                                     2014         2015  2016         2017f
service de la dette.                          Source : Banque mondiale.




                                                                                                                    A F R I C A’ S P U L S E   >    13
                     Pour ce qui est des pays exportateurs de métaux, la dette publique a continué d’augmenter au Niger et
                     devrait dépasser 50 % du PIB en 2017. Le Mozambique s’est retrouvé en défaut de paiement de sa dette en
                     janvier 2017. Bien que la dette publique mozambicaine semble avoir considérablement diminué, elle demeure
                     non viable. En Afrique du Sud, la dette publique devrait augmenter en 2017 de 2 points de pourcentage
                     pour atteindre environ 53 % du PIB. Si l’on s’intéresse aux pays non riches en ressources, pour l’Éthiopie et le
                     Sénégal, la dette publique est en hausse, car ces deux pays continuent d’emprunter pour financer d’ambitieux
                     programmes d’investissements pour les infrastructures. En 2017, plusieurs pays, y compris le Sénégal, ont eu
                     recours au marché international des obligations pour couvrir leurs besoins de financement. De nombreux
                     autres pays envisagent de revenir sur le marché. Or il est coûteux de financer les déficits budgétaires en ayant
                     recours aux marchés du crédit internationaux, et cela pourrait augmenter le risque souverain dans la région.

                     PERSPECTIVES
                     La croissance régionale devrait augmenter à 3,2 % en 2018 et 3,5 % en 2019 (Figure 1.16), légèrement au-dessus
                     de la croissance démographique. Ces prévisions sont inchangées par rapport à celles d’avril, et se basent sur
                     une augmentation modérée des prix des produits de base et sur la mise en place de réformes visant à remédier
                     aux déséquilibres macroéconomiques. La légère reprise de la croissance est un indicateur d’une amélioration
                     progressive des conditions pour les pays exportateurs de métaux et de pétrole. Les taux de croissance prévus
                     sont en-dessous des taux d’avant-crise, ce qui montre que l’expansion des grandes économies de la région est
                     restée modérée. La croissance par habitant deviendra positive, mais restera insuffisante pour réduire la pauvreté
                     (Figure 1.17).
                     •	 La croissance au Nigéria devrait augmenter, et passer de 1,0 % en 2017 à 2,5 % en 2018 et 2,8 % en 2019.
                        Les prévisions pour 2019 ont été révisées à la hausse, de 0,3 point de pourcentage. En effet, on s’attend à
                        ce que la production pétrolière reste importante et que les réformes du marché des changes contribuent à
                        stimuler la croissance dans le secteur non pétrolier.
                     •	 En Afrique du Sud, la croissance devrait progresser, de 0,6 % en 2017 à 1,1 % en 2018 et 1,7 % en 2019.
                        La prévision pour 2019 a été révisée à la baisse, diminuant de 0,3 point de pourcentage. Les perspectives
                        demeurent difficiles, car on s’attend à ce que l’incertitude politique accrue et la faible confiance des
                        entreprises continuent de peser sur l’investissement.

                                                                                                                                                  •	 La croissance en Angola devrait
La croissance        FIGURE 1.15 : Prévisions de croissance                                                                                          ralentir, passant de 1,2 % en
régionale en ASS                                                                                                                                     2017 à 0,9 % en 2018, alors que
devrait grimper à                  6
                                                                                                                                                     le gouvernement se lance dans
3,2 % en 2018 et                   5                                                                                                                 une entreprise d’assainissement
3,5 % en 2019.
                                   4                                                                                                                 budgétaire pour stabiliser la
                     Pourcentage




                                   3                                                                                                                 dette publique. On estime que
                                   2                                                                                                                 la croissance rebondira à 1,5 %
                                                                                                                                                     en 2019, grâce à une reprise de
                                   1
                                                                                                                                                     l’activité dans le secteur non
                                   0                                                                                                                 pétrolier, elle-même due à un
                                   -1                                                                                                                renforcement de la demande
                                                                                                                                                     intérieure.
                                        2015
                                               2016
                                                      2017
                                                             2018
                                                                    2019

                                                                           2015
                                                                                   2016
                                                                                          2017
                                                                                                 2018
                                                                                                        2019

                                                                                                               2015
                                                                                                                      2016
                                                                                                                             2017
                                                                                                                                    2018
                                                                                                                                           2019




                                                                                                                                                  •	 Pour ce qui est des pays
                                                      ASS                         Angola, Nigéria et           ASS à l’exception de l’Angola,
                                                                                   Afrique du Sud              le Nigéria et l’Afrique du Sud        exportateurs de pétrole, la
                                                                                                                                                     croissance devrait se renforcer au
                                                                                     Moyenne 2010-2014                                               Ghana, car l’augmentation de la
                     Source : Banque mondiale.
                                                                                                                                                     production de pétrole et de gaz
                                                                                                                                                     stimule les exportations. Pour les



  14     >    A F R I C A’ S P U L S E
   pays de la CEMAC, la croissance
   devrait rester faible, mais                         FIGURE 1.16 : Prévisions de croissance, PIB par habitant                                                                  Les taux de croissance
   reprendre progressivement, car la                                4                                                                                                            prévus sont inférieurs
   plupart des pays continuent de                                                                                                                                                aux moyennes
                                                                    2                                                                                                            pré-crise, reflétant
   s’adapter aux prix bas.
                                                                                                                                                                                 une expansion




                                                      Pourcentage
•	 Pour les pays exportateurs de                0                                                                                                                                modérée des grandes
   métaux, la reprise devrait se                                                                                                                                                 économies de la
   poursuivre. La hausse constante             -2                                                                                                                                région.
   des prix des métaux devrait
   encourager de nouveaux                      -4




                                                                        2015
                                                                               2016
                                                                                      2017
                                                                                             2018
                                                                                                    2019

                                                                                                           2015
                                                                                                                  2016
                                                                                                                         2017
                                                                                                                                2018
                                                                                                                                       2019

                                                                                                                                              2015
                                                                                                                                                     2016
                                                                                                                                                            2017
                                                                                                                                                                   2018
                                                                                                                                                                          2019
   investissements dans le secteur
   minier. Pour certains pays                                   ASS                   Angola, Nigéria et     ASS à l’exception de l’Angola,
   exportateurs de métaux, y                                                           Afrique du Sud        le Nigéria et l’Afrique du Sud
   compris la Zambie, l’association
                                                                                        Moyenne 2010-2014
   du maintien de l’inflation et de
   l’assouplissement de la politique        Source : Banque mondiale, FMI Perspectives économiques régionales.
                                            La zone grisée représente les prévisions.
   monétaire devrait contribuer
   à stimuler la demande
   des ménages. Toutefois, la restructuration de la dette continuera de peser sur les investissements au
   Mozambique. En République démocratique du Congo, la crise politique en cours compromettra l’activité
   économique.
•	 En revanche, les pays riches en ressources naturelles devraient continuer à se développer à un rythme
   soutenu, à la faveur d’une forte croissance de l’investissement public. L’activité économique devrait rester
   solide dans les pays de l’UEMOA tirée par la Côte d’Ivoire et le Sénégal. Parmi les pays de l’Afrique de l’Est,
   la croissance devrait reprendre au Kenya, à mesure que l’inflation diminue, et se maintenir en Tanzanie sous
   l’impulsion de la croissance des investissements. L’Éthiopie est susceptible de rester l’économie à plus forte
   croissance, bien que l’on prévoit un ralentissement des investissements publics.

RISQUES
Les risques à court terme sont globalement équilibrés, mais il demeure des risques à moyen terme pesant sur
les perspectives de croissance de la région. Du point de vue positif, le fait que l’activité économique soit plus
vigoureuse que prévu dans les économies avancées (par exemple, aux États-Unis et dans la zone Euro) devrait
pouvoir stimuler la croissance en Afrique subsaharienne, à travers une demande accrue en exportations,
investissements et transferts de fonds. Pour ce qui est des éléments négatifs :

•	 Un ralentissement abrupt de la croissance chinoise pourrait générer des retombées négatives dans la
   région, à cause la chaîne des prix des produits de base. Les prix des produits de base, s’ils s’avéraient
   inférieurs aux projections, exacerberaient les déséquilibres économiques et compliqueraient l’ajustement
   de nombreux pays exportateurs de produits de base. Les exportateurs de métaux et les pays de la CEMAC
   sont particulièrement vulnérables face à ce risque.
•	 En outre, une normalisation plus rapide et plus forte que prévu des taux d’intérêt aux États-Unis pourrait
   détériorer les conditions financières mondiales et déclencher un renversement des flux de capitaux sur
   les marchés émergents de la région. L’Afrique du Sud serait particulièrement vulnérable à une évolution
   négative de la confiance des investisseurs. Avec l’accroissement de l’émission d’obligations souveraines ces
   dernières années, une forte augmentation des taux d’intérêt mondiaux pourrait également compliquer la
   dynamique de la dette dans la région.




                                                                                                                                                        A F R I C A’ S P U L S E         >     15
                  Au niveau national, la croissance pourrait être plus faible que prévu dans plusieurs pays si les gouvernements
                  ne prennent pas les mesures nécessaires pour remédier aux déséquilibres budgétaires et soutenir les
                  investissements privés. Les grands pays exportateurs de produits de base notamment, devraient mettre en
                  œuvre des réformes pour améliorer les équilibres budgétaires, ce qui est essentiel pour stabiliser la dette
                  publique et favoriser la confiance du secteur privé. Les autres risques comprennent :
                  •	 Une situation prolongée d’incertitude politique aigüe, qui pourrait nuire davantage encore à la confiance,
                     dissuader les investissements et affaiblir la croissance dans de nombreux pays.
                  •	 Des tensions plus graves que prévu sur la sécurité, qui pourraient provoquer une escalade des opérations
                     militaires, lesquelles risqueraient de détourner les ressources budgétaires des dépenses de développement.
                     Cela ralentirait les progrès de développement social.



ENCADRÉ 1.2 :     Pendant la crise financière mondiale de 2008-2009, les pays africains ont mis en œuvre des politiques
Émission et       contracycliques grâce à une marge de manœuvre budgétaire adéquate et à leur accès aux marchés
échéance de la
                  mondiaux des capitaux (voir Section 2). Dans les pays à revenu élevé, les politiques monétaires non
dette et risque
souverain         conventionnelles ont conduit de nombreux investisseurs mondiaux en quête de rendement à transférer
en Afrique        leurs portefeuilles vers des actifs dans les marchés émergents et les pays moins développés.
subsaharienne
                  Dans la période post-crise, les pays africains ont exploité les marchés mondiaux des capitaux sans que
                  cette stratégie ne porte vraiment des fruits, en particulier pour les marchés obligataires internationaux.
                  L’émission de dette souveraine est passée d’une moyenne d’environ 4,7 milliards USD en 2010-2013 à
                  15,5 milliards USD en 2014-2015. Après une forte diminution en 2016, l’émission d’obligations a rebondi
                  pour atteindre 12 milliards USD au cours des neuf premiers mois de 2017. L’émission s’est faite en termes
                  relativement favorables : le taux moyen pondéré est de 6,5 % et l’échéance moyenne est de 20 ans. Sept
                  pays représentent plus des trois quarts de la dette obligataire totale émise : l’Afrique du Sud, la Côte
                  d’Ivoire, le Ghana, le Nigéria, l’Angola, la Zambie et le Kenya (Figure B1.1.1).
                  Après avoir bénéficié pendant plusieurs années de conditions internationales favorables, les pays de la
                  région pourraient bien assister à une détérioration des conditions financières due à la normalisation de
                  la politique monétaire dans les pays
                  avancés, à une diminution des autres
                  sources de financement et à la hausse      FIGURE B1.1.1 : Émission souveraine d’euro-obligations en Afrique
                  des risques souverains dans la région.     subsaharienne, 2010-2017
                  Les conditions du marché obligataire
                  international sont encore à la hausse ;       10                                                                                              6
                  toutefois, rien ne garantit qu’elles se        9
                                                                 8                                                                                              5
                  maintiendront lors de la prochaine
                                                                 7                                                                                              4
                  vague d’émissions de dette. L’activité
                                                              Milliard USD




                                                                 6
                  économique de la région reste fragile
                                                                 5                                                                                              3
                  après avoir été malmenée par la chute          4
                  des prix du pétrole et des matières            3                                                                                              2
                  premières en 2014-2016.                        2                                                                                              1
                  Les niveaux élevés d’endettement et                        1
                  du risque de crédit sont inquiétants.                      0                                                                                  0
                                                                                 2007   2008   2009   2010   2011   2012   2013    2014    2015   2016   2017
                  Standard & Poor’s a déclassé quatre
                                                                                                      ASS             Taux US FED (à droite)
                  pays d’Afrique subsaharienne depuis le
                  début de 2017 : le Gabon, la Namibie,      Source : estimations du personnel de la Banque mondiale, à l’aide de Datastream.




 16   >   A F R I C A’ S P U L S E
la République du Congo et l’Afrique du Sud. En outre, la dette de plusieurs pays de la région font l’objet                                                            ENCADRÉ 1.2
d’une surveillance négative. Quelques pays sont en défaut de paiement de dette, à savoir le Mozambique                                                                Suite
et la République du Congo.
La Figure B1.1.2 montre les échéances des obligations en circulation, par pays. Environ 4 milliards USD
atteindront leur échéance tous les ans en Afrique subsaharienne, sur la période 2018-2019. Le montant de
la dette à échéance atteindra son apogée en 2024, à 14,5 milliards USD. Les pays dont la dette obligataire
arrivera à échéance au cours des prochaines années pourraient faire face à des risques de refinancement
plus importants si les conditions du marché financier international se resserrent et si les investisseurs
mondiaux refusent de
reconduire la dette ou
                                   FIGURE B1.1.2 : Échéances de la dette
d’acheter de nouveaux titres
de créance.
Enfin, le risque souverain                                       9
dans la région – tel que                                         8
mesuré par la notation de                                        7
crédit des investisseurs                                         6
institutionnels – est encore
                                                  Milliard USD




                                                                 5
élevé par rapport aux autres
                                                                 4
régions (Figure B1.1.3). Une
corrélation négative entre les                                   3
prix des matières premières                                      2
et le risque souverain                                           1
suggère que la région devra                                      0
                                                                     2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033
améliorer considérablement
les fondamentaux pour
                                                  Source : estimations du personnel de la Banque mondiale, à l’aide de Datastream.
réduire ce risque.

FIGURE B1.1.3 : Risque souverain en Afrique subsaharienne et dans les autres régions

   90                                                                                   82                                                                      350
   80                                                                                   80                                                                      300
   70
                                                                                        78                                                                      250
   60
   50                                                                                   76                                                                      200
   40                                                                                   74                                                                      150
   30
                                                                                        72                                                                      100
   20
   10                                                                                   70                                                                      50
    0                                                                                   68                                                                      0
        2000     2002     2004    2006     2008         2010            2012   2014          2000   2002    2004     2006     2008     2010      2012    2014
            Afrique subsaharienne        Pays en développement hors ASS                              Afrique subsaharienne
            Économies avancées                                                                       Indice des prix des matières premières (à droite)

Source : estimations du personnel de la Banque mondiale, à l’aide de Bloomberg et de notations d’investisseurs institutionnels
Remarque : Les évaluations de crédit des investisseurs institutionnels sont basées sur des informations fournies par des économistes de renom, et des
analystes du risque souverain auprès des principales banques mondiales et sociétés de gestion de capitaux et de placements. La mesure pondérée va de 0 à
100, où 100 représente le risque de défaut de paiement le plus élevé.




                                                                                                                                                A F R I C A’ S P U L S E   >   17
                ANNEXE 1A : RÉSILIENCE DE LA CROISSANCE DANS LA RÉGION :
                QUELS SONT LES ÉLÉMENTS MOTEURS ?
                Les turbulences extérieures de l’économie mondiale et les vulnérabilités macroéconomiques croissantes
                dans la région ont eu de fortes répercussions sur la résilience des trajectoires de croissance des pays d’Afrique
                subsaharienne au cours des trois dernières années. L’édition d’octobre 2016 du rapport Africa’s Pulse a classé 45
                pays de la région en cinq groupes en fonction du taux de croissance annuel moyen de leur produit intérieur
                brut (PIB) en 1995-2008 et 2014-2016. Les pays affichant un fort taux de croissance du PIB – au-dessus du
                tercile supérieur de la distribution en Afrique subsaharienne (5,4 %) en 1995 et 2008 – au cours des dernières
                années et sur une période plus longue, sont classés comme « établis ». Les pays « en progression » sont
                ceux qui affichent un taux de croissance inférieur au tercile supérieur en 1995-2008, mais avec un taux de
                croissance récent supérieur à celui du tercile supérieur. Les pays dont la croissance annuelle moyenne est
                inférieure au tercile inférieur au cours de ces deux périodes sont classés comme « distancés » ; ceux dont les
                performances de croissance plus récentes sont en dessous du tercile inférieur, mais dont la croissance au
                cours des périodes antérieures était au-dessus du tercile inférieur sont classés « en recul », tandis que les pays
                ayant une croissance annuelle moyenne située entre les terciles supérieur et inférieur sont classés comme
                « coincés au milieu ». Les pays établis et en progression sont considérés comme faisant preuve de résilience,
                les autres non.

                Ces groupes ont ensuite été revus en utilisant les taux de croissance de 2015-2017. L’inclusion de la période
                la plus récente permet de mieux rendre compte de la résilience de l’activité économique face à la plongée
                des prix du pétrole et d’autres matières premières, y compris les métaux et les minéraux ; des conditions
                économiques extérieures et intérieures défavorables ; et de l’adéquation des mesures de politique
                économique. Les seuils utilisés pour classer ces pays restent inchangés. Un calcul plus précis des mesures
                centrales (par exemple, les médianes et/ou les moyennes) pour l’ensemble des groupes nécessite un
                regroupement plus agrégé.1 Par conséquent, les pays résilients sont les pays d’Afrique subsaharienne dont le
                taux de croissance moyen du PIB en 2015-17 dépasse le tercile supérieur de la répartition de la croissance
                du PIB en 1995-2008. Le groupe de pays résilients comprend des pays en progression et des pays établis.
                Les pays moins résilients sont les nations d’Afrique subsaharienne dont le taux de croissance moyen du PIB
