                                                                                   

  Project co-financed by the European Regional Development Fund through OPTA 2007 – 2013




Romania Climate Change and Low Carbon Green Growth Program




Output C1.1
Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors



TRANSPORT SECTOR TECHNICAL REPORT




June 2015
                                              

                                              

This report corresponds to “Output C1.1: Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors” in the Advisory Services Agreement on
“Romania: Climate Change and Low Carbon Green Growth Program” signed between the
Ministry of Environment and Climate Change and the International Bank for Reconstruction and
Development on July 23, 2013.
 

 


                  ABBREVIATIONS AND ACRONYMS


AVER        Asociatia Pentru Promovarea Vehiculelor Electrice in Romania, Romanian Electric
 Ultra-low Emission                   €163.2m                1.07               €152/ton          Moderate         Moderate
 Vehicles
 Urban Congestion                      €792.8                2.73               €291/ton          Politically      Moderate
 Pricing                                                                                         Challenging
 Scrappage Scheme                     €146.3m                0.35               €413/ton            Good           Very High
Note: Costs are discounted, using a 4 percent discount rate, while emissions are undiscounted.
Sources: World Bank, TRANSEPT.




                                                                      xii
                                                            

                                                            



                      Table ES5: Criteria for Defining the Performance of Each Intervention
 Intervention                           Good                       Moderate                    Poor/low

 Scheme investment cost                   Under Euro 10 million        Euro10-50 million         >Euro 50 million
 Absolute Emissions Savings                      >10 Mt                       2-10 Mt                  <2 Mt
  Carbon reduction cost-effectiveness          <Euro10/ton              Euro 10-100/ton            >Euro 100/ton
                                          Positive impact/easily         Moderate, some              Politically
  Deliverability/economic impact                deliverable         challenges/some negative   challenging/significant
                                                                            impacts              economic impact
  Wider Benefits                           Strong wider benefits       Moderate benefits        Low wider benefits
Source: World Bank.


In the near term, whilst politically challenging and economically burdensome in particularly on the lower
income households, applying increases in fuel taxation is more practicable. The requirements to change
speed restrictions, with the associated awareness campaigns and need for reminder signage and
enforcement would involve greater upheaval. It is therefore recommended that fuel taxation be considered
as a key tool in achieving significant carbon abatement over the period of the Action Plan and Strategy.
Of the ‘second tier’ intervention measures which may contribute valuable abatement to carbon emissions
in absolute terms, the new vehicle registration tax is identified as a tool which can bring significant carbon
savings through the influencing of purchasing decisions. Again, this measure has the potential to create
adverse political pressure, even whilst remaining fiscally neutral, and may have negative equity
implications in the increased taxation of older and less efficient vehicles. However, as seen in countries
across Europe, influencing the make-up of the vehicle fleet at point of purchase is an effective means of
encouraging evolution towards a lower emitting vehicle stock. The benefits of this continue to be realised
over time, and represent a particularly important opportunity in the face of a high projected growth rate in
motorisation levels and car ownership.

Eco-driving programs also offer significant potential for the reduction in vehicle emissions, and unlike the
previous interventions, there are no significant barriers to implementation or adverse impacts. In fact, eco-
driving offers significant potential wider benefits in the form of cost savings for motorists and enhanced
environmental and safety benefits. Investment costs will vary according to the nature of the program
implemented, but studies have highlighted the measures as performing strongly in terms of both overall
impacts and value for money.

The following interventions perform strongly in value for money terms and should also be considered for
adoption within the action plan, and as a feature of the Green Scenario.

         Smarter choices programs combined with investment in walking and cycling infrastructure have
          been demonstrated to lead to modal shift, achieving not only a reduction in emissions levels but
          also significant wider benefits including health and wellbeing, and decongestion. In cost-benefit
          analysis, these schemes typically perform strongly, with cost-benefit ratios in excess of 20 by
          comparison with highway and public transport schemes in the low single figures. This analysis
                                                          xiii
                                                      

                                                      

        demonstrates that with concerted and sustained investment over the strategy period, emissions
        savings realized at a reasonable level of cost effectiveness.

       Parking pricing is a further market based measure which offers the potential for emissions
        savings with a high level of cost effectiveness. Indeed, the measure would be expected to offer a
        stream of revenue which could facilitate some of the investment measures highlighted above.
        Parking pricing, in conjunction with tightened parking regulation and enforcement, may be
        considered to be a more cost effective more readily implementable solution to in town congestion
        instead of urban congestion charging and most European cities are following this strategy in
        preference to congestion charging; and

       Air travel taxation presents a mechanism for exerting some control over the growing demand for
        air travel at the margins, and also offers a revenue stream which may be put to useful purpose.
        The implications for the economy need to be considered, but there is are potentially positive equity
        impacts in what may be expected to be a strongly progressive form of taxation.

Based on the analysis of the abatement potential of the identified measures and on the results of wider
assessment, the following measures are proposed for consideration within the Action Plan period under
the Green Scenario:

           Fuel Price Taxation Increase
           New Vehicle Registration Tax
           Eco-Driving Program
           Smarter Choices/Personal Travel Planning Programs
           Investment in Walking and Cycling Infrastructure
           Parking Pricing
           Air Travel Taxation


Of the above measures, the market based policies where the taxation mechanisms already in place require
no significant capital investment. The combined undiscounted capital investment of the above
infrastructure dependent measures totals Euro 126 million over the timeframe of the Strategy under the
Green Scenario, but rise sharply for the Super Green Scenario (Table ES4). For the Green Scenario, Euro
93 million of investment is profiled to fall within the period of the Action Plan, with ongoing investment
in walking and cycling measures extending beyond 2022, based on a ten year investment profile. The
mitigation impact of the combined bundle of interventions included within the Green Scenario is presented
in Figure ES8, together with the mitigation potential of the Super Green Scenario. Note that the impact of
the bundle of measures is not identical to the sum of the individual measures due to the inter-relationship
between certain policies.


                                                    xiv
                                                                           

                                                                           

The remaining interventions modelled as part of the study have not been considered suitable for inclusion
within the Green Scenario, reflecting either the lower value for money based on the MAC analysis, or
deliverability challenges. Non-inclusion within the Green Scenario does not however mean that the
schemes have no value or that these should not be considered for implementation in Romania based on
wider appraisal criteria such as economic impact or local air quality. The high costs of the Super Scenario
are driven by the high cost of urban congestion charging scheme, both in terms of initial investment and
operating and maintenance costs.

                Table ES6: Investment Costs of Green and Super Green Scenarios (Euro millions)
                                    Undiscounted Investment Cost                              Discounted Investment Cost
     Scenario           Action Plan              Strategy            Model Period   Action Plan        Strategy     Model Period
                       (2015-2022)            (2015-2030)            (2015-2020)    (2015-2022)      (2015-2030)     (2015-2050)

      Green
                             93                    136                    179           79              108                125
     Scenario



  Super Green
                            885                   1,477                  2,603          748             1,136              1,562
   Scenario

Note: A 4 percent discount rate was used, in line with other sector reports.
Source: TRANSEPT.


The promotion of Ultra Low Emission Vehicles (ULEVs) has a place within government policy, and
indeed incentives are currently offered for the purchase of low emitting vehicles both in terms of direct
subsidy and as an additional stackable incentive under the existing scrappage scheme. Take-up of electric
or plug-in electric vehicles to date has been low, which is likely to be a reflection of the limited existing
infrastructure for such vehicles. Large scale investment in charging infrastructure would have the potential
to increase take-up. However, this infrastructure has been seen to come at high cost, based on existing
technology and the current commercial suppliers operating within this market. The technology is evolving
rapidly, and already exposing mis-allocation of investment based on the approaches adopted by the
countries early to provide supporting infrastructure. Equally, the marketplace is changing, and new
business models relating to the provision of charging infrastructure are being developed, whether by
vehicle manufacturers or by private suppliers identifying commercial potential. As such, it is considered
that the high level of investment required to hasten the implementation of supporting infrastructure does
not represent best value for money or lead to sufficient emissions reduction savings or wider benefits to
merit immediate consideration.

Equally, whilst target setting relating to the acquisition of ULEVs within the public sector fleet and the
public transport fleet may be considered laudable as a means of promoting and raising awareness about
the technology, the cost of the new technology remains high by comparison with the emissions savings
achieved, and the technological barriers to effective integration within the fleets are also notable in the
near term. Speed restrictions have been rejected in preference to higher fuel duties due to the
implementation difficulties, the economic impact and the lack of revenue generated by such a measure.
                                                                        xv
                                                       

                                                       

Low Emission Zones are demonstrated to have carbon saving potential, although the driving force behind
implementation of such policies is typically local air quality. With its very poor air quality standards,
Bucharest would potentially benefit most significantly from such a measure, and the policy should be
considered within this context. However, with high implementation and operating costs, technological
and enforcement barriers and potential political resistance, the pursuing of such a policy in the
short/medium term is not considered cost effective as a means of carbon emissions saving. 
 

Impact of Measures on GHG Emissions from the Transport Sector


To demonstrate the scale of mitigation achievable under a high intervention or Super Green scenario, the
Green Scenario policies as well as policies which were not selected for inclusion within the Green
Scenario, but which nevertheless provide GHG emission saving potential amongst wider benefits have
been included. The Super Green Scenario therefore represents an all policy modelled scenario. The scale
of abatement potential achievable in the Super Green Scenario by comparison with the Green Scenario
and the BAU scenario is presented in Figure ES8.

Under the BAU scenario emissions grow by 34 percent over 2015-2050, while under the Green Scenario
emissions growth slows to 24 percent and under the Super Green Scenario growth slows to 17 percent. In
all cases GHG emissions from the transport sector rise. These results are in line with many studies which
suggest that reducing GHG emissions—as opposed to reducing GHG emission growth rate—is difficult
in the transport sector. In order to reach a low emission scenario in 2050 Romania’s transport sector has
to have close to zero emissions, which will need large changes in behavior and technology. However, this
growth in GHG emissions has to be seen in the context of a growing real economy. Figure ES9 reveals
that under a Green Scenario GHG emissions from transport are projected to grow more slowly than the
real economy.

        Figure ES8: Transport Emissions under Alternative Carbon Abatement Scenarios (MtCO2e)
   23

   22

   21

   20

   19

   18

   17

   16
        2015         2020       2025         2030           2035           2040     2045         2050
                                       BAU          Green          SuperGreen
Source: TRANSEPT. 

                                                     xvi
                                                  

                                                  

 
          Figure ES9: Transport GHG Emissions and Real GDP Trends, 2010-2050 (2010 = 100)

    250
    225
    200
    175
    150
    125
    100
     75
     50
          2010      2015      2020      2025     2030      2035        2040       2045    2050
                             Real GDP                    GHG emissions (Green Scenario)

Source: TRANSEPT.


 

 

 




                                               xvii
                                                      

                                                      


                                      1    INTRODUCTION

1.1    Introduction

1.     The Europe 2020 Strategy and the legislative package from the European Commission provide
European Union (EU) member states a framework and means for moving towards a greener and more
competitive low carbon economy that makes efficient use of resources and is resilient to climate risk. The
European Council further determined in February 2013 that the Multiannual Financial Framework will
mainstream climate objectives. As a member state of the EU, the Government of Romania is committed
to fighting climate change and pursuing a low carbon development. The integration of both mitigation and
adaptation actions into Romania’s national policies, programs, and strategies will be a critical step in
shifting its development path towards a climate resilient, low carbon and green economy.

2.      In this context, the Government of Romania has requested the World Bank to provide Advisory
Services on climate change, including operationalizing its national climate change strategy and action plan,
identifying and integrating climate-related actions in new Operational Programs, building a solid analytical
base for impact assessment and climate-related decision making, and enhancing climate-friendly practices
and monitoring system. The Program development objective is to assist the Government of Romania to:
(i) develop a comprehensive national climate change and low carbon development strategy and action
plan; (ii) integrate associated climate-related actions into the 2014-2020 EU-funded Operational Programs;
(iii) develop the institutional tools necessary to inform climate change policies and monitor their economic
and environmental impacts; and (iv) identify future carbon trading opportunities.

3.     This Report is a deliverable under Component C of the Advisory Services, Support to the Recipient
to build strong and sustainable analytical capacity and a suitable knowledge base. This component assists
the Government of Romania in identifying climate change action mitigation actions through extensive
greenhouse gas (GHG) modelling work. The objective under Task C is to model mitigation scenarios up
to 2050 for the transport sector—Business as Usual, Green, and Super Green Scenario—through the
development of a strategic model and to develop a marginal abatement cost analysis of mitigation measures
proposed, measured in terms of marginal abatement cost or net present value of costs and benefits per ton
of GHG abated. The outputs are an Excel based Strategic Mitigation Model and this Report.

4.     The work presented in this Report builds on the Transport Rapid Assessment Report, which was a
deliverable under the Advisory Services. That report identified promising climate change mitigation and
adaptation actions for consideration for the country’s 2014-2020 Operational Programs that are supported
by European Union funding. These were based on a qualitative assessment drawing on international
evidence of potential effectiveness and consideration of applicability in the local Romanian context. This




                                                     1
                                                                

                                                                

Report, and associated model, is also intended to complement the National Transport Model (NTM)
developed for General Transport Master Plan (GTMP) for Romania.3

5.    The timeframe under consideration in this study extends beyond that of the Transport Rapid
Assessment Report (2014-2022) and that of the NTM (2012-2030). This Report’s scope was to consider
appropriate Government policy interventions and scenarios up to 2050 that would help minimize GHG
emissions from the transport sector in a cost-effective way. To do that, the following tasks were
undertaken:

                     Development of an agile, flexible spreadsheet-based Strategic Mitigation Model that draws
                      on the best available data sources and emission relationships appropriate to Romania;
                     Definition of a Business-as-Usual (BAU) scenario for Romania, incorporating data from the
                      GTMP, national data sources and other international trends;
                     Identification of a range of policy interventions that show potential for emission reduction and
                      complement and enhance some of the planned GTMP major infrastructure interventions;
                     Use of the Strategic Mitigation Model to test the potential transport demand impacts and the
                      consequent GHG emission impacts of all interventions versus the Business-as-Usual scenario;
                     Preparation of broad cost estimates for the various interventions, drawing on international
                      experience, but taking account of Romanian costs relative to international levels;
                     Preparation of a marginal abatement cost curve, taking into account government costs
                      associated with the modelled interventions; and
                     Emission reduction potential, likely costs and broader implementation issues to define a
                      preferred future Green Scenario that groups together the most promising interventions, as well
                      as the development of a more ambitious Super Green Scenario.


Consideration of institutional arrangements for implementation of individual interventions and alternative
financing arrangements for proposed investments were outside of the scope of this study. It needs to be
highlighted that the abatement cost analysis only takes account of government investment costs, with no
quantitative assessment of wider socio-economic impacts or benefits. The policy interventions `assessed
are ones which have precedent of adoption within other countries on the basis of their carbon reduction
impacts or wider benefits. The strategic modelling exercise forecasts the potential abatement impact of

                                                            
3 The Ministry of Transport commissioned AECOM Ingeneria SRL in April 2012 to develop a Transport Master Plan for Romania
(GTMP). An integral part of that commission was the development of a NTM for Romania (NTM). The NTM is a ‘classic 4-stage
transport model’ based on a well-known software package, EMME3, similar to those widely used for transport appraisal purposes
around the world. The NTM covers all modes and include inland waterway transport. Constanta Port also has its own freight
demand sub-model within the NTM, because of its national importance as a freight gateway. The GTMP involved extensive
appraisal and modelling of national scale infrastructure investments and complementary policies, including consideration of
greenhouse gas (GHG) emission impacts. The GTMP covers a timeframe up to 2030, with delivery of some projects and
interventions continuing for up to five years beyond that date. 

                                                               2
                                                                

                                                                

individual interventions and bundles of interventions through the development of two scenarios. Whilst
abatement cost effectiveness is one element in the ranking and selection of interventions, it is not the only
criteria, and an analysis of qualitative wider impacts have played a role in preferring certain policies above
others, for example fuel taxation over speed limit reductions. Prior to deciding on the adoption of any
proposed intervention or bundle of interventions to reduce GHG emissions from the transport sector,
detailed cost-benefit analysis of likely impacts may be required.


1.2          EU Transport Strategy and Policies


6.     There are several formal documents adopted by the EU that are relevant for Romania’s transport
sector. Key among them is the European Commission White Paper “Roadmap to a Single European
Transport Area: Towards a competitive and resource efficient transport system” (White Paper) adopted
in March 2011.4 This document sets targets and directions for transport sector development—EU transport
policy is focused on assuring sustainable mobility for people and goods with a strong emphasis on
contributing to a very ambitious GHG emission targets set for the EU as a whole. More specifically, the
policy and related activities are expected to significantly reduce Europe's dependence on imported fuels
(mostly oil) and cut carbon emissions in transport by 60 percent by 2050 compared to 2005. By 2050, key
transport strategic goals include:

       (a)    no new conventionally-fuelled cars in cities;
       (b)    at least 40 percent use of sustainable low carbon fuels in aviation;
       (c)    at least 40 percent reduction of emissions from maritime transport;
       (d)    at least 50 percent shift of medium distance intercity passenger and freight journeys from road to
              rail and waterborne transport.

7.      Several important interim goals are also included in the White Paper and have to be taken into
account when designing and implementing country specific transport strategies and programs. They are
grouped into three categories: (a) developing and deploying new and sustainable fuels and propulsion
systems; (b) optimizing the performance of multimodal logistic chains, including by making greater use
of more energy-efficient modes; and (c) increasing the efficiency of transport and of infrastructure use
with information systems and market-based incentives. The White Paper also includes 40 concrete
initiatives for the next decade, which are expected to result in a competitive transport system that will
increase mobility, remove major barriers in key areas, and stimulate growth and employment.

8.    In order to ensure complementarity, the country specific strategic and policy directions should be
coherent with the EU-level transport strategy, as well as country-wide specific programs and policy
measures. In practice this means that national-level strategy, programs or Master Plan(s) should
complement and “transpose” the guidelines from the European Commission White Paper and other
                                                            
4 European Commission (2011), White Paper: Roadmap to a Single European Transport Area – Towards a competitive and

resource efficient transport system. Brussels, March 28, 2011, COM (2011) 144 final.

                                                               3
                                                                 

                                                                 

important components of EU transport sector policy framework into Romania’s transport sector. In
addition, any regional, local or municipal transport strategies or programs should complement and be fully
coherent with national level policies and EU policies. Therefore, Romania's transport strategy and policies
across all modes of transport and all levels of transport sector public governance (from the national level
down to the local level) should be internally coherent and should complement the EU transport strategy
and policies by “translating” EU level documents into Romania reality. While all EU member states have
to follow the general directions of the EU transport policy, they also have significant flexibility in
designing their own transport strategies, programs and implementation arrangements reflecting country-
specific needs in infrastructure development programs and policy measures. At the same time, country-
level strategies should be aligned with and contribute to EU-wide transport policy goals.

9.     The European Commission undertook a recent assessment of progress towards achieving the Europe
2020 targets, that is to say, to create 20 percent of energy consumption from renewables and increasing
energy efficiency by 20 percent by 2020. For the transport sector, Romania needs to make significant
efforts to increase the share of renewable energy used, which has an EU wide target of 10 percent (Figure
2). There is a need for further efforts aimed at reducing the energy intensity of the transport sector, as well
as raising the use of renewable energy powering the transportation system. The low degree of efficiency
of Romania’s transport system was flagged in a recent European Commission assessment of Romania’s
progress with the national reform program.5

                               Figure 2: Share of Renewable Energy in the Transport Sector in 20106




Source: European Commission.


                                                            
5 European Commission (2013), Recommendation for a Council Recommendation on Romania’s 2013 National Reform Program
and Delivering a Council Opinion on Romania’s Convergence Program for 2012-2016. COM (2013) 373 final. Brussels,
29.5.2013. Available at:
http://ec.europa.eu/europe2020/pdf/nd/csr2013_romania_en.pdf 
6 http://ec.europa.eu/clima/policies/g-gas/progress/docs/13_energy_and_ghg_en.pdf 


                                                                4
                                                                

                                                                

1.3          Transport and Greenhouse Gas Emissions

10. Transport is responsible for around a quarter of EU GHG greenhouse gas (GHG) emissions making
it the second biggest greenhouse gas emitting sector after energy. Road transport alone contributes about
one-fifth of the EU's total emissions of carbon dioxide (CO2), the main greenhouse gas. While emissions
from other sectors are generally falling, those from transport have increased 36 percent since 1990. The
EU has policies in place to reduce emissions from a range of modes of transport, including aviation in the
EU Emissions Trading System (EU ETS) and CO2 emissions targets for cars. The majority of domestic
transport-related greenhouse gas emissions are from road transport. However, there are also significant
emissions from the aviation and maritime sectors and these sectors are experiencing the fastest growth in
emissions, meaning that policies to reduce GHG emissions are required for a range of transport modes.

11. GHG emissions generated from transport are among the fastest growing in Europe, posing a
challenge in creating a low-carbon future, as economic development has been paralleled with a modal
share increasingly dominated by roads.7 This modal shift has been driven by a number of factors, including
growing affluence, suburbanization, and falling land use densities in urban areas, which have translated
into more widespread vehicle ownership, increasing trip numbers and lengths, while reducing the financial
viability of public transport and non-motorized transport. On the freight transport front, while a number
of East European countries had relatively high rates of rail modal share, these have generally been
declining and have been approaching EU levels. Thus, Eastern European countries are moving toward EU
motorization rates for passenger transport—with much higher GHG growth than in the EU-28, although
overall levels remain lower—while trucks are making significant inroads vis-à-vis rail. Without any
changes to transport policy, these trends in Eastern Europe, and in Romania, are likely to continue unabated
in the next decades.

12. Transport is a key facilitator of economic well-being worldwide and is likely to continue to grow to
meet continued demand and growing transport needs in Romania. Affordable transport services are crucial
for development. They connect rural areas to sales opportunities and inputs, and nations to export markets
and foreign technologies. Affordability refers not just to consumer prices but also to all costs to society:
the time losses due to congestion, the sometimes dramatic consequences of accidents, the health costs of
local pollution, and the damage that severe climate events inflict on the population. Transport decisions,
particularly those for infrastructure investments, will determine these costs for decades to come, offering
opportunities to countries whose transport systems are not yet mature.
         
13. Recognition of climate implications in transport, unlike other sectors, has had a slow start. One
reason is that the transition to a low-carbon context appears to be more costly than in other sectors. But
broadening the policy agenda to shift behavior changes the cost picture completely, especially measures


                                                            
7In the case of the EU-27 in 2007 CO2 emissions from the transport sector accounted for 25.1 percent of the total, up from 18.1
percent in 1990. Projections from the European Environment Agency estimate that the sector’s emissions will increase by 25
percent over 1990-2020, whereas they are expected to decline from industrial and energy sectors.

                                                               5
                                                                  

                                                                  

to reduce congestion, local air pollution, safety risks, and road safety.8 For example, a recent survey of 25
European cities found that Bucharest was the most polluted, and that air pollution reduced life expectancy
by 2 years, due to high concentration of fine particles, largely due to emissions from diesel engines and
heating.9 Policies to guide demand to low-emission modes and technologies must be part of investment
programs and projects. Such policies can reduce transport demand in the longer run by changing the
economic geography of cities and countries. But that will take close coordination of transport, urban,
environmental, and health policies.
          
14. Decoupling GHG emissions from the transport sector and economic growth or at least lowering the
GHG intensity of future transport growth represents the key challenge and will require departure from the
business as usual policies in the transport sector.10 As noted in the EU’s 2011 White Paper on transport,
the main issue facing the transport sector is how to reduce the system’s dependence on oil without
sacrificing efficiency and compromising mobility—curbing mobility is not an option. The World Bank’s
own climate change strategy for the transport sector adopts a similar approach, arguing that climate change
mitigation in the transport sector has to be seen in a broader context: sustainable transport should limit
GHG emissions from transport and minimize other externalities, without compromising economic
growth.11

15. Concerns about climate change are not likely to be the key driver of transport policies or investment
decisions. Instead local co-benefits—such as reduced traffic congestion and noise, improved air quality
and road safety, or enhanced energy security—are much more likely to drive the development of transport
policies.12 This is the same argument recently put forward in the World Bank’s transport climate change
strategy: attempting to sell measures to reduce GHG by marketing them as policies aimed at other social
costs of transport can be much more attractive to policy-makers, who may not be concerned about climate
change or who cannot gain political traction for policies if they are sold to the public exclusively on a
climate change angle.13 Looking at congestion levels in a city like Bucharest and trends toward increased
motorization, the issue is as much a classic problem of transport and urban planning as it is a GHG
emission problem. Co-benefits can motivate discussions on improved transport policies which are also
GHG friendly policies.
          


                                                            
8 The number of road fatalities in Romania is 58 percent higher than the EU-27 when adjusted for population. In 2012, 32 percent

of road accidents involved a vehicle and a pedestrian, suggesting that much can be done in urban areas to make cities safer.
9 See http://www.aphekom.org/c/document_library/get_file?uuid=5532fafa-921f-4ab1-9ed9-c0148f7da36a&groupId=10347 

10 OECD/International Transport Forum (2008), Greenhouse Gas Reduction Strategies in the Transport Sector. Preliminary

Report. Paris: OECD /International Transport Forum.
11 World Bank (2011), Turning the Right Corner: Ensuring Development through a Low-Carbon Transport Sector, Andreas

Kopp, Rachel I. Block, and Atsushi Iimi. Available at: http://www-
wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2013/05/31/000445729_20130531125005/Rendered/PDF/78
0860PUB0EPI0050240130right0corner.pdf
12 James Leather and the Clean Air Initiative for Asian Cities Center Team (2009), Rethinking Transport and Climate Change,

Asian Development Bank Development Working Paper Series No.10, December 2009.
13 One of the barriers to the use of a co-benefit approach to climate change is the cost and time it takes to measure co-benefits in

a transport project, vis-à-vis the direct benefits.

                                                                 6
                                                                 

                                                                 

16. The financing of the transport sector needs to be supported by adequate pricing policies, which can
help change existing behavior and thus transport demand, allocate resources more efficiently, and raise
funds to invest in more sustainable forms of transport. This means interlocking discussions about financing
of transport infrastructure with pricing, as adequate financing needs to be supported by sound pricing
policies. However, at present pricing does not reflect the full costs of transport, including costs of negative
externalities, while investments tend to be heavily focused on roads, based on a motorization future which
assumes ever growing vehicle ownership and usage.

1.4          Greenhouse Gas Emissions from Transport in Romania

17. Figure 3 shows the annual GHG emissions from the domestic transport sector in Romania and how
it has grown since 1990.14 The steady upward trend since the turn of the century is particularly noteworthy.
Figure 4 shows how GHG emissions from transport have grown in Romania since 1990 in comparison
with the EU-28, growing significantly faster than the EU average. As a percentage of total GHG emissions
across all sectors, Romanian transport accounts for 12.7 percent (2012). While this is less than the EU’s
average of 19.7 percent, it is rising more quickly, driven in part by the declining modal share of rail (Figure
6) and increased motorization. Road transport is the source of the majority of GHG emissions in the
transport sector (93 percent of domestic transport emissions), similar to the EU-28 average.15

           Figure 3: GHG Emissions from Domestic Transport in             Figure 4: Trends in Romania’s Transport Emissions
                       Romania (1,000 tons CO2)                                     Compared to EU-28 (1990=100)


        16,000                                                      130
        15,000
                                                                    120
        14,000
        13,000                                                      110
        12,000                                                      100
        11,000
        10,000                                                       90
         9,000                                                       80
         8,000
         7,000                                                       70
         6,000                                                       60
                                                                          1990     1994    1998    2002     2006    2010
                                                                                              EU 28         Romania

        Source: EEA.                                                Source: EEA.




                                                            
14 This includes emissions from transport (road, rail, inland navigation and domestic aviation) of the GHG regulated by the Kyoto

Protocol. Only three gases are relevant in the context of transport (carbon dioxide, methane, and nitrous oxide) and these have
been aggregated according to their relative global warming potentials. Some of the downward fluctuations of emissions reflects
slowdowns in economic activity.
15 European Environment Agency data, as of June 2013.


                                                                7
                                                                               

                                                                               

          Figure 5: Transport GHG Emissions as a Percentage of                       Figure 6: Rail Traffic in Romania (2000-2012)
                          Total GHG Emissions

         23                                                                       18,000
         21
                                                                                  16,000
         19
         17                                                                       14,000
         15                                                                       12,000
         13                                                                       10,000
         11
                                                                                   8,000
          9
          7                                                                        6,000
          5                                                                        4,000
               2000             2003             2006           2009   2012                2000    2003        2006          2009
                                     Romania                   EU 28                                Passenger (million pass-km)
        Source: EEA.                                                              Source: UIC.


18. The E-PRTR dataset is a register that provides accessible environmental data from industrial
facilities in European Union Member States and in Iceland, Liechtenstein, Norway, Serbia and
Switzerland.16 This data has been analysed to better understand the distribution of emissions between urban
and non-urban areas. The largest 20 cities (with populations over 100,000) were identified and their
respective emissions levels analysed. Bucharest’s road transport emissions, at 833 kt/year is higher than
that of the 19 next largest cities combined (596 kt/year). This is reflective both of the geographic size of
the city, with six communes amalgamated to form the emissions estimate for the city and also the intensity
of activity within the city. Figure 7 displays the emission density within each city by taking account of
physical land area. Bucharest can be seen as having the greatest carbon dioxide emissions density,
approximately 3.5 times that of the second largest city Cluj-Napoca. This would indicate that road
transport activity is most concentrated within Bucharest when compared with other cities and is also
reflective of a city which suffers from greater congestion pressures. As expected, urban areas in general
display a substantially greater emissions density than the national average. The annual road transport CO2
emissions from the 20 largest cities in Romania represent 10 percent of the national total for the road
sector.17


                                                            
16 To date, there are only four countries in the EU that have spatially disaggregated emissions inventories at a national level,

namely, the UK, the Netherlands, Denmark and Sweden. Meanwhile, the European Environment Agency in 2011 released a spatial
emission database as part of the European Pollutant Release and Transfer Register (E-PRTR) at a 5km resolution, making it
possible to estimate emissions for cities based on geographic boundaries.16 The EU Framework Seven project Carbon Aware
Travel Choices (CATCH) sets a goal of filling this information gap on city-level CO2 using these data, but there are issues relating
to the use of E-PRTR data. The main one is that the methodology is a top-down approach, based on the spatial disaggregation of
national emissions totals. Secondly, the resolution of the data is at a 5 km level, and CO2 emissions data are distributed into 5 km
by 5 km grids using geospatial-referenced datasets, such as road networks for the road transport emissions. As a result, the CO2
emissions captured through this database at a sub-national level are not as accurate as if a bottom-up approach was adopted. See
European Environment Agency (EEA), 2009. E-PRTR: The European Pollutant Release and Transfer Register: Welcome to E-
PRTR. EEA; Copenhagen. Available at: http://prtr.ec.europa.eu
17 This reflects the fact that for the exception of Bucharest urban areas are actually relatively low density, covering a large number

of relatively small conurbations, the size of the haulage on Romania’s highway network—Corridor IV is an important transit
