                                               86036




The Greening of Macedonia’s Public Buildings


Financing Options for the National Program for
Energy Efficiency in Public Buildings (NPEEPB) in the
Former Yugoslav Republic of Macedonia, 2012–18
The report was prepared with support from BMF Federal Ministry of Finance.
The authors are : Dilip Limaye and Anke Meyer.
The report is sponsored by the World Bank Institute



Cover and publication design: Susanne Kasielke, World Bank Institute.

Photo credit: iStock (cover)
             CONTENT

             ABBREVIATIONS AND ACRONYMS	                                       8
                                    MWH/       Toe/     MWH/      Toe/    MWH/          Toe/                   000€/
        Units            m2                                                                         Kwh/m2               €/m2
                                     year      year      year     year     year         year                    year
          Health        487,967     108,584     9,337    29,444   2,532   138,029       11,868           283   11,965       24.5
       Education      1,464,735     256,493    22,054    39,713   3,415   296,206       25,469           202   23,544       16.1
      Social care       220,459       40,853    3,513     9,662     831    50,514        4,344           229    4,809       21.8
       Municipal         75,420       14,313    1,231     3,827     329    18,140        1,560           241    1,593       21.1
        Admin.
          State          17,363        2,579     222      1,131      97     3,710         319            214     481        27.7
         Admin.
            Total 2,265,944         422,822    36,356   83,777    7,204   506,599 43,560                 224   42,392      18.7
      Source: Prepared by authors based on ENSI (2012).
      Note: KWh = kilowatt-hour; MWh = megawatt-hour.
      *The ENSI study estimated energy consumption based on 2009 data; the estimated costs were calculated using 2011 prices.




                3	   Tons of oil equivalent.




33   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB        |   CHAPTER 2
              ENERGY EFFICIENCY MEASURES


              The major EE measures examined in the ENSI study included the following.

              •	EE measures aimed at thermal energy savings:
              	 -	 Thermal insulation in outside walls
              	 -	 Replacement of existing windows and outside doors with new, energy-efficient
                    ones
              	 -	 Thermal insulation of the roof (attic)
              	 -	 Thermal insulation in the floor
              	 -	 Installation of automatic control (AC) systems in existing heating substations in
                    those public buildings connected to the district heating system
              	 -	 Reconstruction of boiler stations in existing hot water radiator heating systems
              	 -	 Installation of AC systems in boiler stations in existing hot water radiator heating
                    systems
              	 -	 Replacement of existing room stoves operating on firewood with new, highly ef-
                    ficient ones
              	 -	 Replacement of existing radiator masks in kindergartens with new ones, to enable
                    better emission of the heat produced from the radiator units

              •	EE measures aimed at electricity savings:
              	 -	 Improvement of lighting arrangements
              	 -	 Replacement of existing pumps in hot water supply systems with new EE pumps




              POTENTIAL FOR EE IMPROVEMENT


              ENSI estimated the energy savings potential using representative buildings as a model
              and proprietary software. In parallel, the model outputs were compared with the results
              of already implemented projects (by the United States Agency for International Develop-
              ment [USAID], World Bank, and United Nations Development Programme [UNDP]), avail-
              able energy audits, and energy analyses of similar buildings.

              In conducting the analysis, the public buildings were divided in 44 groups, which were
              further studied and subjected to estimations of their energy-savings potential. The EE
              potential was estimated by extrapolating the energy and monetary savings of representa-




34   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 2
              tive buildings within each group. Only EE measures with an estimated payback time of
              less than 12 years were included.

              The results of this analysis as presented in the ENSI report are shown in table 2.3 for the
              “moderate investment” scenario that included the investments with an average payback
              period of 7 years. These results indicate that the potential energy savings are about 158
              gigawatt-hours (GWh) per year (13.6 million toe/year) or about 33 percent of the energy
              consumption. These energy savings would result in reducing greenhouse gas (GHG)
              emissions by about 39,000 tons CO2/year. The potential cost savings are about €14 mil-
              lion per year.4

              The investment required to achieve these energy and cost savings is €95.2 million, and
              the estimated average payback period is 6.8 years.




              4	Other benefits include the creation of local employment, estimated at 3,000 jobs, and reduction of energy
                 imports. Experiences from other countries show that public funding for EE investments results in addi-
                 tional tax income and reduced unemployment payments. Examples include the programs of the German
                 Development Bank (Kreditanstalt für Wiederaufbau, KfW) for energy-efficient building and rehabilitation in
                 the public and private sectors, which resulted in net income for the government in excess of 500 percent of
                 initial program costs (see Juelich 2011).




35   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB        |   CHAPTER 2
     Table 2.3 Estimation of Energy and Cost Savings, Total Investment, and Payback:
     ENSI Moderate Investment Scenario*

                                                                         Saving Potential under Moderate Investment Scenario
                                               Actual (baseline)
      No SECTOR / SUBSECTOR                        Energy                                               Total
                                                Consumption                  Total                                   Total             Payback
                                                                                                        Monetary
                                                                         Monetary Saving                             Investment        Period
                                                                                                        Saving
                                              [MWh/                  [MWh/
           Target Group                                 [toe/year]                [toe/year] [%]        [Euro/year] [Euro]             [Years]
                                              year]                  year]
      1    HEALTH SECTOR                      136,219 11,712.60 45,399.00          3,903.60 33.30        3,609,935 24,956,222.00            6.9
      1.1 University Clinical Center           45,377     3,901.70      7,558        649.85   16.7         445,393       3,029,420          6.8
      1.2 General hospitals                    29,387     2,526.80     15,805      1,359.00   53.8       1,144,764       8,535,795          7.5
      1.3 Special hospitals                    15,742     1,353.50      8,087         695.4   51.4         684,080       3,692,528          5.4
      1.4 Institutes                           10,475        900.7      4,490         386.1   42.9         381,180       2,148,111          5.6
      1.5 Health care stations                    732         62.9       242          20.82   33.1          30,144           166,830        5.5
      1.6 Health care houses                   33,407     2,872.50      9,056         778.7   27.1         909,452       7,247,195          8.0
      1.7 Centers for public health             1,099         94.5       161           13.9   14.7          14,921           136,342        9.1
      2    EDUCATION SECTOR                   270,244 23,236.70        88,259      7,588.90   32.7       7,821,151      54,924,985          7.0
      2.1 Primary schools                     153,025   13,157.70      46,225      3,974.60   30.2       3,143,566      25,649,775          8.2
      2.2 Secondary schools                    51,019        4,387     19,121         1,644        38    2,037,272      14,618,044               7
      2.3 Universities                         36,393     3,129.30     13,345      1,147.40   36.7       1,610,246       8,534,269          5.3
      2.4 Pupils dormitories                    6,118         526       1,871         160.9   30.6         218,633       1,404,135          6.4
      2.5 Student dormitories                  22,529     1,937.20      7,181         617.4   31.9         747,178       4,289,656          5.7
      2.6 Science institutes                    1,159         99.7       518           44.5   44.7          64,256           429,107        6.7
      3    SOCIAL CARE SECTOR                  48,547    4,174.20      17,587      1,512.20   36.2       1,878,245      10,283,683          5.5
      3.1 Kindergartens                        37,038     3,184.70     12,468      1,072.10   33.7       1,374,126       7,397,508          5.4
      3.2 Social care institutions              9,452        812.7      4,491         386.1   47.5         439,147       2,346,693          5.3
      3.3 Centers for social affairs            2,057        176.8       628             54   30.5          64,972           539,482        8.3
      4    MUNICIPAL ADMINISTRATIVE            16,594       1,427       5,317           457        32      488,664       3,896,171               8
           SECTOR
      4.1 Municipal administrative sector      16,594        1,427      5,317           457        32      488,664       3,896,171               8
      5    STATE ADMINISTRATIVE                3,710          319      1,355           117         37     168,986       1,200,888                7
           SECTOR
      5.1 Ministry of Economy                   1,180         102        421             36        36       53,027           425,053             8
      5.2 Ministry of Education and Science     1,279         110        555             48        43       68,886           531,476             8
      5.3 Ministry of Environment                 304          26            91           8        30       11,277            52,157             5
      5.4 Ministry of Transport                   947          81        288             25        30       35,796           192,202             5
           TOTAL                              475,314      40,869     157,918 13,578.40       33.2 13,966,981           95,261,949          6.8
      Source: ENSI 2012.
      Note: *The moderate investment scenario assumes that only measures with a payback of less than 7.0 years are implemented. MWh =
      megawatt-hour; toe = tons of oil equivalent.




36   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB
                   3
        CHAPTER




Barriers and Constraints to
EE Investment in the Public Sector
              BARRIERS TO ENERGY EFFICIENCY


              Energy efficiency (EE) investment programs in public institutions are notoriously difficult
              to implement. They are impeded by the same barriers that have slowed down EE im-
              provements in other sectors of the economy, such as lack of information on EE potential
              and benefits, lack of trained personnel, lack of incentives, high transaction costs, and
              scarcity of financing. In addition, several barriers specific to the public sector further hold
              back sustained improvements in EE in this sector. Among them are public accounting,
              budgeting and procurement rules, financing constraints, and very limited staff capacity
              and motivation for identifying and implementing EE measures. Figure 3.1 lists the barriers
              to EE in the public sector.




     Figure 3.1 Barriers to EE in the Public Sector

                                                                         Equipment/
         Policy/Regulatory                Public End Users                                                 Financiers
                                                                       Service Providers

       Low energy pricing and
      -                               Limited incentives to save
                                      -                             Higher transaction costs
                                                                    -                              High perceived public
                                                                                                   -
       collections                     energy/try new approaches     for public sector projects     credit risks

       Rigid procurement and
      -                               No discretionary budgets
                                      -                             Perceived risk of late/non-
                                                                    -                              New technologies and
                                                                                                   -
       budgeting policies              for special projects/         payment of public sector       contractual mechanisms
                                       upgrades
       Limitations on public
      -                                                             High project development
                                                                    -                              Small sizes/high
                                                                                                   -
       financing                       Unclear ownership of cost/
                                      -                             costs                          transaction costs
                                       energy savings
      - Ad hoc planning                                              Limited technical, business
                                                                    -                             - Behavioral biases
                                       Limited availability of
                                      -                             and risk management skills
      - Limited and poor data          financing
                                                                     Limited access to equity
                                                                    -
                                       Lack of awareness and
                                      -                             and financing
                                       technical expertise

                                      - Behavioral biases

     Source: Singh and others 2010.




38   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB      |   CHAPTER 3
              BARRIERS TO EE IN THE PUBLIC SECTOR IN FYR MACEDONIA


              The following discussion addresses barriers that are specific to the Former Yugoslav Re-
              public (FYR) Macedonia and that constrain the implementation of financial mechanisms
              that could be used to make investments to meet the objectives of the National Program
              for Energy Efficiency in Public Buildings (NPEEPB):

                  ublic accounting, budgeting, and procurement rules. Public institutions currently
              •	 P
                 have a very limited ability to retain the energy cost savings resulting from EE or other
                 cost-saving investments. Municipalities may only borrow in general obligations, to
                 be repaid from general revenues, which limits public sector incentives to pursue such
                 investments. Public tender procedures are complicated and rigid, particularly contract
                 evaluation criteria, awarding procedures, time schedules, fees, and contract condi-
                 tions (UNECE 2009). Procurement generally favors the lowest up-front costs, rather
                 than life-cycle costs. The new Law on Concessions and Public-Private Partnerships
                 allows the combination of design and works/services in one contract. This is relevant to
                 energy service company (ESCO) operations and other performance-based contracting.

              •	Financing restrictions for the central government and municipalities. Because of
                 ongoing austerity measures following the global financial crisis, both the national gov-
                 ernment and the municipalities are facing considerable fiscal pressures that limit the
                 availability of budget funds for investment in general and for EE improvements and
                 implementation of their EE action plans in particular. Most public institutions — with
                 the exception of some municipalities (see below) — cannot take on commercial debt.
                 These public institutions still generally require additional approvals by the Ministry of
                 Finance (MOF) in order to do so.

                  imited borrowing capacity of municipalities. Since 2002 the 84 municipalities in
              •	 L
                 FYR Macedonia and the city of Skopje are undergoing a gradual decentralization
                 process. The decentralization gives them increased responsibilities for the delivery of
                 social services, particularly education (see box 3.1 for details on the current funding
                 responsibilities in the education sector), and some revenue-raising ability. In addi-
                 tion to receiving funds from the central government (conditional and unconditional
                 grants), municipalities have income from communal fees, certain taxes (property tax,
                 property sales tax, and so on), and a share of value added tax (VAT, ~4.5 percent) and
                 personal income tax (3 percent). Most municipalities can now borrow funds within
                 limits as regulated by law (Law on Financing Municipalities, last amended in 2011),
                 provided they get the consent of the MOF (which may depend on their stage of fiscal
                 decentralization) and are able to provide the necessary guarantees and collaterals.




39   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 3
                 Borrowing, however, is subject to conditions, such as: (i) the total amount of short-
                 term debt incurred cannot exceed the revenues of the previous year, and (ii) debt ser-
                 vice for long-term debt is limited to 30 percent of revenues of the previous year. As a
                 result, the overall municipal debt ceiling at the beginning of 2012 amounted to about
                 €100 million. This is a fairly limited amount, considering the vast needs for infrastruc-
                 ture investments (including for EE in public buildings and street lighting). Part of this
                 debt ceiling will be used in the coming years by municipalities to borrow for infrastruc-
                 ture projects from the World Bank-funded Municipal Services Improvement Project
                 (MSIP) (see box 4.3).




                    BOX 3.1 SCHOOL/KINDERGARTEN FUNDING

                    AMunicipalities receive block grants from the central budget, which are used
                    mostly for teachers’ salaries and operations and maintenance (O&M), particu-
                    larly students’ transportation and utility bills. The MOF still pays for invest-
                    ments, but this responsibility is scheduled to be devolved to municipalities
                    during the next few years. According to an analysis by the Association of the
                    Units of Local Self Government (ZELS), the municipal deficit in the education
                    sector amounts to 1.1 billion denar (about $24 million).

                    Sources: http://www.zels.org.mk/Upload/Content/Documents/Izdanija/EN/ZELS%20Godisen%20
                    izvestaj%202011%20EN%20za%20web.pdf, 59.




                  imited willingness of municipalities to use debt, especially on commercial terms,
              •	 L
                 to borrow for infrastructure projects. Given their brief experience with fiscal responsi-
                 bility and limited ability to incur debt, even those municipalities with a sufficient debt
                 capacity and available collateral prefer to access concessional financing with some
                 grant components. This is available, for example, from the World Bank’s MSIP. The
                 experience of the World Bank’s FYR Macedonia Sustainable Energy Project (MSEP,
                 World Bank 2012b) has shown, however, that municipalities are willing to gradually
                 move from grant funding of EE projects to forms of financing that require substantial
                 equity or cofinancing contributions.

              •	The limited willingness of commercial banks to lend to the public sector. Access
                 to commercial financing is limited to a few municipalities because local banks are gen-




40   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 3
                   erally not enthusiastic to lend to municipalities. Banks emphasize that little financial
                   information is available from municipalities, since their bank accounts are kept at the
                   Treasury, and budgets are rarely made public in sufficient detail. Furthermore, mu-
                   nicipalities have restrictions on the assets that could serve as collateral: for example,
                   buildings used for essential public services, such as education, cannot be pledged
                   as collateral. The introduction of a partial credit guarantee through the United States
                   Agency for International Development (USAID) Development Credit Authority (DCA)
                   was thought to increase the willingness of commercial banks to lend to municipalities
                   for EE, but has resulted in only one project so far.5 While many countries set up special
                   municipal lending programs through their national development banks, which can
                   be accessed by municipalities through commercial banks (for example, the German
                   Development Bank [Kreditanstalt für Wiederaufbau, KfW] in Germany has several pro-
                   grams for EE retrofits of schools and other municipal infrastructure), this option is not
                   available in FYR Macedonia, since the 2009 Law (GOM 2009) on the FYR Macedonian
                   Bank for Development Promotion (MBDP) does not allow the MBDP to lend to the
                   municipal sector.

              •	Limited institutional capacities of government institutions, municipalities, and the
                 private sector:
              	 -	  Energy Agency. This agency was established under the Law of Energy and is
                     tasked with several important responsibilities, such as: (i) to collect and process the
                     EE programs from the local self-government units and to prepare a report on the
                     compliance of the programs with the EE Strategy and the Action Plan, (ii) to collect
                     the summary reports from energy audits performed in the previous year and to
                     develop and submit the annual reports on energy audits performed every year,
                     and (iii) to develop and submit to the Minister of Economy (MOE) contents and
                     templates of reports from energy audits performed in the public sector entities’
                     buildings during the previous year. These tasks are important for the development
                     of the NPEEPB, but the agency has a staff of only six and thus insufficient capac-
                     ity to manage their completion. In addition, the Energy Agency has important
                     responsibilities in the development of the National Energy Efficiency Action Plan
                     (NEEAP) and related reporting tasks, such as preparing relevant rulebooks for
                     energy auditing and labeling and providing energy auditor training.
              	 -	  Municipalities. The capacity to manage debt, carry out procurement for goods
                     and services, and develop and implement EE action plans varies considerably
                     among FYR Macedonian municipalities. Several municipalities are quite advanced,


              5	   The limited interest in the DCA facility is most likely the result of the need for MOF approval for municipal
                   borrowing, the lack of interest by commercial banks to finance public institutions, and the availability of
                   financing from MSIP that provides more attractive terms than commercial financing through the DCA.




41   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB           |   CHAPTER 3
                     capable, and have some experience; other municipalities are interested but don’t
                     have experience; and the majority of municipalities have neither capacity nor inter-
                     est at the current time.
              	   -	Macedonian Bank for Development Promotion. The bank cannot lend to mu-
                     nicipalities and has no risk management function.
              	      Private sector. An ESCO industry has not yet emerged in FYR Macedonia despite
                  -	 
                     many international initiatives.

                  imited technical capacities in the public and private sectors. A lack of professional
              •	 L
                 skills in the preparation of bankable EE projects is pervasive. Municipalities also lack
                 the necessary professional profiles for implementing the required action plans.

              These barriers will have to be addressed before or in parallel with the development and
              preparation of a financing mechanism.




42   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 3
               4
    CHAPTER




Financing Options
              OPTIONS IDENTIFIED IN PREVIOUS STUDIES


              In general, the financing options available to public sector institutions can be character-
              ized on a scale ranging from full public budget financing to full commercial financing, with
              several options in between. Figure 4.1 shows this range among financing options that are
              typically available to the public sector in the region.

              The following discussion presents a number of financing options that were mentioned in
              the Energy Saving International, AS (ENSI) report.6



     Figure 4.1 Financing Energy Efficiency in the Public Sector:
     Moving from Public to Commercial Financing


      Leveraging Commercial Financing through ESCOs                      Commercial Financing                   Market Maturity


      Commercial Financing (Loans/Bonds)


      Partial Credit or Risk Guarantees


      Dedicated Credit Lines


      Energy Efficiency Funds


      Budget Financing with Budget Capture


      Budget Financing (Grants)                                             Public Financing


     Source: Authors.
     Note: ESCO = energy service company.




              6	   Not described here are two of the options discussed in the ENSI report: municipal bonds and donor buyout
                   of commercial loans. Both mechanisms are untested in the region for the purpose of EE financing in the pub-
                   lic sector. Many other financial mechanisms exist, for example, carbon finance. The NPEEPB would reduce
                   greenhouse gas (GHG) emissions and could be considered under the clean development mechanism (CDM)
                   to benefit from additional revenues from the sale of the carbon credits. A report by Ryding (2011) provides a
                   complete overview of the financial support facilities that are currently available in the region for the financing
                   of investments and technical assistance (TA) for energy efficiency and renewable energy projects. Most of
                   them are targeted at the private sector, however.




44   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB              |   CHAPTER 4
              •	Financing by the Ministry of Finance (MOF) may be provided as a grant or repaid
                 through budget capture, using government budget allocations, and/or international
                 financial institution (IFI)/donor funds. Under this approach, the MOF would provide the
                 funds to pay for the up-front cost of energy efficiency (EE) projects. If the Government of
                 FYR Macedonia (GOM) is not willing or able to provide the funds as investment grants,
                 it could take “repayment” in the form of reduced outlays for energy bills of state institu-
                 tions in future years. The size of the reduced outlay would be based on the amount of
                 measured savings. So the flow of funds to pay for EE improvements would follow the
                 same flow as the normal appropriations from the MOF. The repayment to the MOF
                 could be complete or partial. The latter would provide more incentives to public entities
                 to participate in the program, since they would receive a share of the savings achieved.

              •	Energy efficiency fund. In many countries where the availability of commercial fund-
                 ing for EE is quite limited and/or financial institutions (FIs) exhibit high risk aversion,
                 governments have created EE funds that provide direct financing for EE projects,
                 sometimes requiring cofinancing from commercial banks. Such funds can be struc-
                 tured to aggressively seek out projects; market EE loans; work closely with potential
                 borrowers; and perform loan intake, supervision, and collection services. Several funds
                 in the region — the Romanian and the Bulgarian EE funds (box 4.1) among them —
                 are managed by independent professional fund managers. Alternatively, existing
                 financial institutions could manage such funds. Many funds are fairly broad in that
                 they serve a range of different sectors (public/private) and provide financing for EE as
                 well as renewable energy projects. Depending on the needs of clients and the finan-
                 cial sector, they may offer different products such as loans, guarantees, and various
                 capacity-building and project preparation and implementation services.

              •	Dedicated credit line, implemented through commercial banks. Such credit lines
                 may be established by a public entity (such as a government agency and/or donor
                 organization) to enable the financing of EE projects by a private sector organization
                 (bank or financial institution). A credit line is most appropriate when the commercial
                 financial market is less mature and local financial institutions are not undertaking much
                 financing of EE projects, due to lack of knowledge and understanding of the charac-
                 teristics and benefits of EE projects and/or limited liquidity. The donor often requires
                 that the recipient of the credit line contribute an equal share of each loan from its own
                 funds to encourage proper credit and risk analysis and to leverage public funding.

              •	Risk sharing program — partial credit guarantee (PCG). Such a program, with fund-
                 ing from a donor or public entity, is established to reduce the private sector’s risk in
                 financing EE projects (by sharing the risk through a guarantee mechanism), thereby
                 enabling increased private sector lending to EE. This is a suitable mechanism where




45   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 4
                   the commercial financing market is somewhat more mature, and local financial institu-
                   tions are willing to consider financing EE but are concerned about the potential risks
                   of such projects. Experience in various countries shows that loan/credit guarantees
                   have sometimes been successful in stimulating EE lending from primary lenders.7 PCG
                   facilities typically provide a 50 percent guarantee on loss due to defaults on EE loans
                   of a commercial bank participating in the program. This means that, while the risk as-
                   sociated with the loan transaction is reduced, the lender still has a substantial amount
                   of its capital on the line and will therefore carefully appraise the creditworthiness of
                   the borrower and the viability of the underlying transaction. The reduced risk for the
                   lender may result in lower collateral requirements for the borrower.

              •	Financing through energy service companies (ESCOs); creation of a public ESCO
                 or “super” ESCO. ESCOs or other types of energy service providers offer a broad
                 range of services, including providing or arranging commercial financing (to public
                 agencies, industries, housing associations, and so on) under a performance-based
                 agreement, in which guarantees are provided for the energy savings achieved. The
                 client, in this case the public agency, makes payments to the ESCO only upon the
                 satisfaction of the guarantees, thereby eliminating much of the technical and perfor-
                 mance risk for the agency (Singh and others 2010). In cases where the energy services
                 industry is weak or nonexistent, it could be strengthened by initially creating a public
                 ESCO, for example, within a utility. This entity would perform ESCO services and sub-
                 contract project implementation to private sector companies.




              THE PROS AND CONS OF THE DIFFERENT FINANCING OPTIONS


              The five EE financing options introduced in the previous section are all used in the
              region, but they do not all appear viable to support the financing of public sector EE
              activities as envisioned in the National Program for Energy Efficiency in Public Buildings
              (NPEEPB). Table 4.1 provides a list of the conditions under which each option should ide-
              ally be used, its pros and cons, possible issues to be addressed, and examples of where
              in the region and elsewhere the financing option has been introduced.



              7	   For example, the International Finance Corporation’s (IFC’s) Commercializing Energy Efficiency Finance
                   Program that successfully leveraged commercial bank financing for EE programs in Hungary, the Czech
                   Republic, and Slovakia (IFC 2012); World Bank China Second Energy Conservation Project; and USAID DCA
                   in Bulgaria and Macedonia. These programs have supported both public and private EE project financing.




46   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB       |   CHAPTER 4
           Table 4.1 Financing Options and Their Pros and Cons

                                                                                                            Possible issues to
Financing option      Conditions                            Pros                     Cons                                        Examples
                                                                                                            be addressed
1. Financing by       Credit barrier is too high,          Easy to implement.        Sustainability is      Who will manage/     Hungary, Lithuania
the MOF using         underdeveloped banking sector,       Can directly finance      questionable.          administer funds,    Armenia, Belarus,
government            overcollateralization.               municipalities.           Funding ceases if      for example,         FYR Macedonia
budget allocations    Grants should target new and                                   not designed as        (existing) PMU in    (MSIP),
or IFI/donor funds,   underdeveloped markets, programs                               revolving fund or      the MOF?             Montenegro, Serbia.
investment grants,    must be efficiently administered,                              there are no future                         Under preparation:
or budget capture     initial subproject results should be                           replenishments.                             Kazakhstan.
(MEEIP).              intensely disseminated, need viable
                      cofinancing.
                      Availability of such funding.
2. Energy efficiency Insufficient liquidity in banking      Can be structured        It may be difficult    Needs a strong       Bulgaria, Romania,
fund                 sector, major aversion to risk among   to address financing     to cover the costs     fund manager.        Armenia.
                     lenders.                               needs and evolving       of the fund from its
                     Use of grant funds as subordinated     capacity of              revenues.
                     debt can help mobilize commercial      municipalities.
                     cofinancing.
                     TA to disseminate information
                     on EE subproject performance/
                     financial data critical to
                     sustainability.
                     Professional, well-incentivized fund
                     manager and team is key.
3. Risk sharing       Well-developed banking sector,        Has worked well in       Needs a relatively     Is the banking       DCA in FYR
program (partial      banks are liquid and willing to       some Central and         mature banking         sector in FYR        Macedonia, Bulgaria,
credit guarantee)     accept some risks, and sufficient     Eastern European         sector and eligible    Macedonia mature     and other countries of
                      market activity to develop project    countries.               borrowers.             enough?              the region.
                      pipeline.                             May scale up             Poor experience        USAID DCA had        Bulgaria, CEEF
                      Guarantees cannot solve systemic      commercial financing.    reported by the        limited success.     Program (IFC), China,
                      banking or credit problems.                                    World Bank in some                          Croatia, Hungary
                                                                                     countries.                                  (IFC), Poland.
4. Dedicated          Well-developed banking sectors,        Leveraging of private   Need municipalities                         KfW credit line in
credit line with      banks are willing to accept risks and funds.                   or ESCOs that have                          Serbia,
commercial            EE as line of business, and sufficient                         borrowing capacity.                         Hungary, China,
institution           market activity to develop project                             Both are limited in                         Turkey, Ukraine,
                      pipeline.                                                      FYR Macedonia.                              Uzbekistan.
                      Need for parallel TA to develop                                                                            Under preparation:
                      strong demand, create sustained                                                                            Russia, Turkey.
                      quality pipeline.
5. Commercial         Supportive policies and enabling      Can address              Needs a market with FYR Macedonia           World Bank China
financing             environment.                          public sector EE         operating ESCOs.    does not seem to        ESCO program.
using ESCOs/          Introduction of simpler business      implementation                               have ESCOs ready
performance           models first.                         issues.                                      for this option.
contracts             Appropriate financing schemes.
                      Early market development through
                      public sector projects.
                      Development of PPP models (for
                      example, public ESCO, super
                      ESCO, ESCO agents, ESCO
                      financing windows) to kick-start
                      market.
6. Public ESCO or     No private sector ESCO industry, Can address                   Need to create a       Where will such a    Ukraine Public ESCO
“super” ESCO          but interest/demand to develop   financing issues and          new organization—      public ESCO be       (EBRD), Croatia HEP
                      ESCO industry.                   build ESCO capacity.          has been tried in      located?             ESCO (World Bank/
                      Contracting between public ESCOs                               FYR Macedonia                               GEF), Armenia,
                      and public sector clients may be                               without success.                            Uruguay.
                      easier than with private sector                                Need to provide
                      service providers.                                             funding.
Source: Authors.
Note: CEEF = Commercializing Energy Efficiency Finance; DCA = Development Credit Authority; EBRD = European Bank for Reconstruction and
Development; EE = energy efficiency; ESCO = energy service company; FYR = Former Yugoslav Republic; GEF = Global Environment Facility; HEP =
Hrvatska Elektroprivreda d.d.; IFC = International Finance Corporation; IFI = international financial institution; KfW = Kreditanstalt für Wiederaufbau;
MEEIP = Municipal Energy Efficiency Improvement Project; MOF = Ministry of Finance; PMU = Project Management Unit; PPP = public private partner-
ship; TA = technical assistance; USAID = United States Agency for International Development.




 47        THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB          |   CHAPTER 4
              The two most flexible financing mechanisms that would be able to serve all public enti-
              ties are (i) financing through the MOF, similar to the current Municipal Services Improve-
              ment Program (MSIP) (World Bank 2009b), and (ii) an EE fund. While the MSIP has some
              limitations, in that municipalities need approval of the MOF to be eligible for project
              financing, these could be overcome with other forms of securitization (see chapter 6).
              For public entities that are dependent entirely on the central budget, financing condi-
