GUIDANCE NOTE:
Managing the risks of unmanned aircraft
operations in development projects




Unmanned
aircraft
systems
Technology
CHRIS MORGAN / WORLD BANK
Drone pilot changing batteries
between flights in Zanzibar
                                 2
                          unmanned aerial systems technology




This publication is a product of the staff and consultants of the International Bank of
Reconstruction and Development/The World Bank. The findings, interpretations, and
conclusions expressed in this paper do not necessarily reflect the views of the executive
directors of the World Bank or the governments they represent. The World Bank does not
guarantee the accuracy of the data included in this work.

This note is created by The World Bank and available under the Creative Commons
Attribution 3.0 Unported (CCBY3.0) license.

This guidance note is intended to be a live document and is subject to change without
notice.




                                                                                      cover: mark iliffe
                                                                  Preparing for launch in a schoolyard.
                     unmanned AIRCRAFT systems technology




                                                       CONTENTS


1. Acknowledgments                                              11
                                                    activity. In active and post-conflict areas
will assess the risks and possibly propose
                                                    where UA have been used for military
mitigation strategies reliant on less-
                                                    purposes, public perception may differ
expensive tools.
                                                    substantially. Especially in those high-
Finally, open source software is susceptible        profile cases where UA have had an active
to hacking, and the control or automation           role in warfare, including targeted or
system for UA can be overridden, creating           mass killings, it is to be expected that the
a possible weapon. Alternatively, the               population will not differentiate between
communications links from aircraft can be           UA used for development or humanitarian
intercepted, compromising privacy.                  purposes and those used for military ends.
                                                    Flying in areas where military UA have
 5.3 Other considerations                           been used, or where their use is suspected
                                                    or feared, is thus a highly complex
5.3.1 Public perception                             task and must be undertaken with the
                                                    highest degree of sensitivity towards the
Public perception on the use of UA will
                                                    perception of the local populace.
vary, subject to the country of operation
and its exposure to UAS technology.
                                                    Overall, it is important that, in conducting
Broadly speaking, in a global context,
                                                    UA operations in support of its projects,
public knowledge of and interest in
                                                    regardless of the location, the WBG can
UA technology is growing, together
                                                    ensure that it determines how receptive
with questions on how safe they are to
                                                    the local populace is to UA and seeks to
use. In countries with more advanced
                                                    educate on the societal benefits where
economies, including the United States,
                                                    appropriate.
United Kingdom, France, and Australia,
public perception is heavily influenced             5.3.2 Social/environmental considerations
by the media, who will readily feature
                                                    UA operations should, where applicable,
stories on “drones”—as the media refer to
                                                    have a negligible impact on the
them—when it is considered newsworthy.
                                                    surrounding environment, populace, and
In many cases, especially where there is
                                                    ecosystem in the country in which the task
a humanitarian or consumer dimension,
                                                    is being flown.
this coverage is positive, but there is
an increasing level of focus on safety
                                                    Due to their construction, most UA
and privacy concerns, which generates
                                                    currently have a typically low CO2




                                               31
                           unmanned AIRCRAFT systems technology




footprint and, therefore, low environmental         noisiness of a UA all influence how wildlife
impact, unless a larger system using an             perceives the device, and an awareness of
internal combustion engine is employed.             wildlife response must inform operational
The supporting staff and equipment can              planning. Birds of prey and territorial birds,
have a significant environmental impact,            such as crows, have reacted strongly to
however, depending on the size of the task          FW UA, which are comparatively quiet and
being flown. This should be factored into           can resemble a bird of prey in flight. Often,
any environmental considerations for UA             birds are content to shadow the device,
operations.                                         but attacks have occurred. Most often, the
                                                    damage sustained by the UA is non-critical,


  UAS operators have a responsibility to understand where
  national and local environmental regulations exist and
  remain sensitive to the impact their operations may have on
  the local environment.
UAS operators have a responsibility to
                                                    such as damage to wings or body, but large
understand where national and local
                                                    eagles have dived on and downed UA in the
environmental regulations exist, remain
                                                    past. These scenarios are dangerous not
sensitive to the impact their operations
                                                    only for the UA and its operators, but for the
may have on the local environment,
                                                    wildlife itself; in one instance, overzealous
and ensure compliance at all times. The
                                                    staff at a local airport shot a nesting pair of
privacy, comfort, and safety of local
                                                    endangered eagles to prevent damage to
populations should be maintained as much
                                                    the UA. Needless to say, incidents such as
as reasonably possible. Projects that fly
                                                    this run counter to the interest of the World
over or in proximity to lands populated
                                                    Bank and should be avoided at all costs. The
by indigenous groups, in particular, must
                                                    appearance and sound of the UA, its altitude
ensure that their activities maintain a high
                                                    and flying pattern, as well as seasonal
standard of cultural sensitivity and cause
                                                    events such as bird migrations and mating
minimum disruption to the lives of the
                                                    or nesting seasons of local wildlife must
affected indigenous populations.
                                                    be considered in the choice of vehicle and
                                                    during operational planning.
This sensitivity to the environment is not
limited to the local human populace:
                                                    UAS operators should understand the
UA operations can have a direct impact
                                                    environmental impact their operations
on local wildlife. The shape, colour, and
                                                    will have during the planning phase




                                               32
                         unmanned AIRCRAFT systems technology




                                                                    FREDDIE MBUYA / UHURULABS
                                                                    Drone pilots discussing flight status.



and document the risk and mitigation                 measures are documented throughout
measures that will be applied. This is               the operation and available for scrutiny if
particularly important in the case of                requested.
emergencies, when the UA may behave
in an unpredictable manner. Planning
                                                     5.3.3 Data protection
of this nature is important, not only for
                                                     The use of UA for imagery capture
thoroughness but also because local or
                                                     presents numerous challenges in terms
national authorities may require this level
                                                     of capturing, storing, and publishing data.
of documentation to be provided prior to
                                                     Data protection regulations exist in almost
granting authorization for operation, and
                                                     all countries to a certain degree, and
should be established by the UAS operator
                                                     each are designed to protect the privacy
prior to flying in each country of operation.
                                                     of people, such that any imagery should
                                                     not be stored or used in a way that makes
Where no national environmental
                                                     it attributable to a particular individual.
protection legislation exists, UAS operators
                                                     This is particularly applicable for people
nonetheless have a duty of care to ensure
                                                     on their private property or going about
that their operation has a negligible effect
                                                     their normal daily business. One aspect to
on the environment, local populace,
                                                     which particular attention should be paid
and ecosystem at all times, and that the
                                                     is that of storage. The imagery should be




                                                33
FREDDIE MBUYA / UHURULABS
Survey team marks out ground control
points.
                                       34
                         unmanned AIRCRAFT systems technology




                                                                   FREDDIE MBUYA / UHURULABS
                                                                   Local community members ask
                                                                   questions about a drone.



stored in a way that it is deemed secure           regulation, there are examples where “the
and resistant to outside attempts to               (UAV) covers the whole system, rather
remove it, while access is limited to only         than just the device in the air, so you
those images that are required as part of          need to ensure that the whole system
the task.                                          is compliant”7. In some countries (e.g.,
                                                   Germany), a UAS operating authorization
Data protection laws vary from country
                                                   may be issued only if the opera- tor
to country, as do citizens’ aware- ness
                                                   can demonstrate that operations will
of the associated risks and regulations in
                                                   not violate data protection rights. On a
place. Until very recently, there was often
                                                   regional level, there is also similar activity,
no reference to UAS technology in data
                                                   such as the drive within the European
protection, with the only provision being
                                                   Union to harmonise the understanding
that of imagery obtained through closed-
                                                   and management of data protection
circuit television (CCTV) systems. This
                                                   throughout the member states and align it
has started to shift as recognition of the
                                                   with the evolution of UA regulations8.
emerging technology is better understood,
and future data protection laws are set            UAS operators should acquaint themselves
to incorporate these changes. In cases             fully with national data protection laws
where UAS are referenced in data privacy           for the country in which they operate and




                                              35
                            unmanned AIRCRAFT systems technology




ensure compliance at all times. It will be the        with that link.
UAS operator’s responsibility to prepare and
                                                      Jamming is one way of preventing a
document what measures have been taken
                                                      UA from conducting its planned activity
for each task to ensure adherence to local
                                                      and normally results in the UA platform
and national data protection regulations.
                                                      returning to its launch position under an
In the case where no regulations exist,
                                                      autonomous pre-planned program. A global
it is the UAS operator’s responsibility to
                                                      positioning system (GPS) jammer is cheap
ensure that an appropriate level of sensible
                                                      to buy and easily available on the Internet,
data protection is exercised, as flights may
                                                      so this may be an affordable way to
cause a certain level of local sensitivity.
                                                      interfere with a UA performance. For a more
This activity should be undertaken at
                                                      advanced hack, sophisticated technology
the planning phase and a Privacy Impact
                                                      and knowledge of the processes are
Assessment (PIA) conducted if appropriate.
                                                      required, so the risk is consequently lower.
5.3.4 Cyber security
                                                      To address some of these concerns, UAS
Much like any other connected devices                 operators should acquaint them- selves
in the Internet of Things ecosystem, UA               fully with their UA system, especially its
systems that rely on Internet connections             operational and technical specifications.
may be susceptible to cyber breach. The               Data encryption should be encouraged
motivation for this interference varies               where available and operators should seek
from jamming a UA system to prevent it                to understand the risk of potential hacking
overflying property, exfiltrating or wiping           of their system in the area in which they are
information that the UA may carry, or                 flying before conducting the task.
taking active control of a UA for nefarious
                                                      The environment in which the UA is
or criminal activity. UA can also be used as
                                                      piloted and operated must be malware
a platform to conduct malicious activities
                                                      free, regularly scanned, and incorporate
targeted at other connected devices.
                                                      secure protocols.. Simply by using virtual
While motivations may differ, the original            private networks, which are widely available,
equipment manufacturers (OEMs) have to                one can secure an Internet connection.
incorporate a “security by design” approach           In the cases described above, such as
to offset the possibility of interference in          malfunctioning of the GPS coordinates, it
the systems or operations. The very fact              is important to observe behaviour changes
that the systems use radio links and Internet         and identify deviations from normal. Multi-
connections to allow remote control                   factor authentication (e.g., biometric, facial
between pilot and platform facilitates a way          recognition) and access controls can help
for an external party to directly interfere           ensure that only authorized people have




                                                 36
                         unmanned AIRCRAFT systems technology




                                                                   Darragh Coward / World Bank
                                                                   Analysts work with UA imagery.



access.                                             with another airspace user; damage to the
                                                    environment, wildlife, people, or properties
Ultimately, the UAS operators and owners
                                                    in an area; or significant damage during a
own the risk of ensuring that the cyber risk
                                                    ground strike by a UA in its employ. In such
is assessed and managed such that the
                                                    circumstances, it is inevitable that scrutiny
task can be flown as safely as possible.
                                                    will be placed upon the UAS operator and
                                                    the processes he/she has conducted to
5.3.5 Reputational risk considerations
                                                    ensure that the task has been flown in
A UAS operator should consider the                  compliance with existing regulations and
consequences to the WBG and its                     in accordance with best practice safety
reputation, as well as to the larger UA             principles. It is important that the UAS
community and industry, of an accident              operator considers these broader risks
or incident caused by mid-air collision             during the planning phase.




                                               37
LOLA HIERRO
A survey team managing a UA flight.
                                      38
                           unmanned AIRCRAFT systems technology




6. risk management

The management of risk is essential in                 operational level, hazard identification is
ensuring that WBG UA operations are                    routinely given less focus than other parts
conducted safely at all times. The approach            of the risk process, and this increases the
to risk needs to be based upon a common                likelihood that the management effect will
structure and conducted with rigorous                  be diminished.
application throughout the whole operations
                                                       The following is a list of considered hazards:
process, not just the flying component. This
ensures that the risk-management process                 •	 People – Client or passing pedestrians
                                                            or observers
encompasses all activity and seeks to reduce
the possibility of both cultural and systemic            •	 Obstructions – Masts, overhead wires,
                                                            buildings, train lines, trees, chimneys,
failings causing a catastrophic event. Risk
                                                            power lines
is an inherent part of UA operations and, in
                                                         •	 Water features – Lakes, rivers, canals,
reality, can never truly be eliminated, but can
                                                            streams
be managed in a way to make operations
                                                         •	 Livestock – Animals or wildlife
feasible in line with the principle of ALARP.
                                                         •	 Terrain – Slopes, valleys, farmland,
                                                            wetlands, flood lands, urban
 6.1 Hazard identification
                                                         •	 Operating surface – Concrete, grass,
The first process of risk management is                     gravel, sand
identifying the hazards that may cause,                  •	 Local areas – Schools, nursery schools,
either directly or indirectly, operational                  hospitals, homes for the elderly, prisons,
risk. Hazard-identification techniques are                  military installations, government
                                                            buildings
too numerous to list in great detail and
vary in application, but the output remains              •	 Congested areas – Proximity of
                                                            buildings and people
the same: to determine what triggers risk
in the operational environment. At an                    •	 Airspace considerations – Class of
                                                            airspace, other air users, prohibited,



                                                  39
                           unmanned AIRCRAFT systems technology




     restricted, and dangerous areas                  matrices are colour-coded in “traffic light”
  •	 Interference - Uplink or downlink                methodology to illustrate risk graphically.
     interference, control interference
                                                      Once the level has been established for a
  •	 Cultural – Impact on local populace
                                                      particular risk, an operator can determine
Identified hazards should be documented in            if follow-on mitigation is required. If the
a “Hazard Identification” log.                        outcome is Review or Unacceptable
                                                      (see Figure 2), mitigation is applied and
 6.2 Calculating risk                                 the process is conducted again, with the
                                                      intention of bringing the risk down to a level
The calculation of a specific or collective           acceptable for safe operations. If a risk is
risk is determined by two factors: probability        shown to be for Review, operators should
and severity.                                         always apply mitigation if appropriate. If a
  •	 Probability (Likelihood) – Probability           risk has been mitigated and still sits within
     determines the likelihood of an event            the Review category, the operator must
     happening in a situation, given the
                                                      make a reasoned judgment about whether
     factors that influence the situation.
                                                      that risk can be carried. An example of a
  •	 Severity (Impact) – If the event occurs,
                                                      documented risk from an operational risk
     severity determines the consequences
                                                      register is shown in Figure 3.
     and impact it will have on the
     operational environment.
                                                      All risk-management activity should be
A basic risk-assessment matrix, typical in UA         diligently documented in a comprehensive,
operations, is shown in Figure 2.                     structured process that can be used as
                                                      evidence in the event that an accident
Calculating risk is subjective and the                occurs.
outcomes will, therefore, vary depending
on the individual charged with conducting              6.3 Addressing risk
the assessment. By assigning a probability
of a risk occurring and the severity of a             The following overview of technological
consequence should this happen, we                    solutions is for the purpose of providing
will arrive at a value that demonstrates              information about the risk treatment
whether a risk is acceptable, requires                process only and is not a guide to UA
review to mitigate, or is unacceptable. Most          selection.




  The bottom line is that a drone is a computer. And
  computers can be hacked.9


                                                 40
                                      unmanned AIRCRAFT systems technology




                                                                           SEVERITY

                                      Catastrophic (5)   Hazardous (4)        Major (3)        Minor (2)    Negligible (1)

                    Frequent (5)       Unacceptable      Unacceptable       Unacceptable        Review         Review


                   Occasional (4)      Unacceptable      Unacceptable          Review           Review        Acceptable
 PROBABILITY




                     Remote (3)        Unacceptable            Review          Review          Acceptable     Acceptable


                   Improbable (2)         Review               Review        Acceptable        Acceptable     Acceptable


                     Extremely            Review          Acceptable         Acceptable        Acceptable     Acceptable
                   improbable (1)
Figure 2: Risk assessment matrix


6.3.1 Geo-limitation:Either in the form of                            cannot operate is a recent technology,

geographical (geofencing) or performance                              and currently only available on certain

constraints                                                           platforms, notably DJI products. Most of
                                                                      the geofencing systems on the market
Geofencing can prevent unintentional                                  are hard-wired into the UA software and
access by UA to sensitive areas such as                               have limited ability to remove or adapt the
airports or power stations. It is often GPS                           restriction if required. Most stakeholders
linked and will be particularly relevant                              and regulators view geofencing as a
to low-level operations, generally                                    legitimate safety feature when used in
below 400ft (120m) above ground level                                 compliance with the manufacturer’s
(AGL). It may be contingent on a traffic                              instructions and in conjunction with other
management system, the submission                                     safety measures. It must be stressed,
of intent for each operation, a reliable                              however, that it should never be used
navigation system, and accurate positional                            in place of sound decision making and
knowledge. The software feature that                                  airmanship. Risk assessments should
establishes areas within which a UA                                   consider that geofencing can be removed



                Identified                        Existing        Current Further mitigation Revised risk ALARP?
 #                            Associated risk
                  hazard                         mitigation      risk level   measures          level

                                                                            DANGER signage
                             Encroachment                                   to be placed
                                                Unknown—
 1             Car park      of vehicles                         Review     in prominent         Acceptable     Yes
                                                likely gates
                             onto fields                                    locations of
                                                                            ingress to field

Figure 3: Risk Register – Risk assessment for a specific risk showing the mitigation process




                                                                 41
                                  unmanned AIRCRAFT systems technology




FREDDIE MBUYA / UHURULABS
A drone after another perfect landing.



      or overridden, while the opposite problem            increased numbers of UA operations,
      is that they may prevent flight even if the          provide support to beyond visual line-of-
      mission has been approved, particularly              sight (BVLOS) operations, and create an
      during a humanitarian mission, if the                interface with the current ATM systems10.
      location is within the geofenced area or if          The National Aeronautics and Space
      the system is erroneous. Additional system           Administration (NASA) and FAA appear to
      functionality, such as “land immediately”            be early leaders in UTM research, beginning
      commands and return-to-home                          in 2015, through four systems builds, with
      capabilities, are also being considered, as          decisions on final timelines due in 2019.
      are alternative positioning means such               One aim is to research both portable and
      as cellular technology or radio frequency            persistent UTM systems, to either support
      identification (RFID).                               operations such as disaster management
                                                           or provide continuous coverage over urban
      6.3.2 UAS Traffic management (UTM)                   areas or congested zones. European work
      systems                                              will focus predominantly on UA in the Open
                                                           category; it refers to UTM as U-Space. The
      One step towards addressing the
                                                           scope is to investigate an interacting suite
      challenge of an increase in UA traffic is the
                                                           of sensors suitable for small platforms and
      establishment of UAS traffic management
                                                           capable of avoiding other UA, manned
      (UTM) systems, to manage the expected




                                                      42
                          unmanned AIRCRAFT systems technology




aircraft, and all obstacles and terrain.           are developing quickly. This should assist
The mobile phone industry is recognised            small UA in integrating with other UA
as a comparison, as it incited an                  and manned conventional air traffic in
unparalleled spread in small, low-powered          a dynamic environment. The threat of
electronics across positioning sensors,            saturation of present ADS-B frequencies,
connectivity and image processors,                 however, must be considered. Currently,
and communication devices. A robust,               no system is fully certified, although
interactive UTM/U-Space is envisaged that          several commercial options are available13.
is Internet based or potentially connected         The ubiquitous hurdles in designing UAS
through the Internet of Things, which              are size, weight, and power consumption
will resolve conflicts involving both              (SWaP), along with the possibility of lagging
collaborative and known airspace users as          on-board sensor processing, the threat
well and unknown or non-collaborative              of (cyber) security events, and bandwidth
platforms11, 12.                                   deficiencies. Again, these impediments
                                                   may be overcome by ground-based
6.3.3 Collision avoidance, autonomous, and         options through UTM. ADS-B is reliant
BVLOS operations                                   on accurate positional information, such
                                                   as GPS, and precise height or altimetry
The majority of UA are small and
                                                   reporting. Without these, both UTM and
inconspicuous and therefore problematic
                                                   the ATM system may have incorrect data
for pilots of conventionally piloted
                                                   leading to false or dangerous Traffic alert
aircraft to sight and avoid. Combined
                                                   and Collision Avoidance System (TCAS)
with the lack of suitable UA Detect and
                                                   or Airborne Collision Avoidance System
Avoid systems, it is challenging for UA
                                                   (ACAS) advisories and erroneous ATC
operations to remain safely clear of each
                                                   separation. The solution is probably an
other and other airspace users, and vice
                                                   array of different surveillance technologies
versa. This problem is exacerbated during
                                                   integrated into one system, such as a UTM.
BVLOS or automated missions. Aircraft
that are invisible to ATC surveillance
                                                   6.3.4 Communication performance,
systems, such as radar or automatic
                                                   frequency and spectrum issues
dependent surveillance – broadcast
(ADS-B) surveillance, are often termed             In many countries, the infrastructure and
uncooperative.                                     satellite availability to support acceptable
                                                   communication performance for the
Incorporating the use of miniaturised
                                                   UAS C2 links may be non-existent or may
ADS-B/Mode S transponders is a
                                                   not be prescribed. UAS have different
possible solution, as it increases the UA
                                                   links between the ground station and
conspicuousness and its visibility to other
                                                   the aircraft, and these have certain
airspace users, and such technologies
                                                   performance requirements and quality of



                                              43
                                  unmanned AIRCRAFT systems technology




FREDDIE MBUYA / UHURULABS
A global navigation satellite system
(GNSS) used during ground control
point marking.



      service levels for the data and information         BVLOS operations safer. The health of
      transfer. Once an UA is operated further            this system is termed the Required Link
      than line of sight, such as BVLOS, links            Performance (RLP) and concept papers are
      between the control station and the aircraft        available for reference. Historically, there
      need to be relayed, for example, through            has been a lack of frequency allocation
      satellite or mobile networks. C2 links              to support C2 and payload data usage.
      support:                                            Frequency bands must be allocated for the
         •	 Uplinking the control of the aircraft,        use of UAS, and this spectrum allocation
            sense and avoid/detect and avoid (SAA/        may differ between countries. This risk
            DAA) sensing, geo-limitation data             needs to be addressed.
         •	 Downlinking data to monitor the
            aircraft’s position and status                6.3.5 Conspicuity , physical markings and
         •	 Hand-over of control from one RP to
                                                          registration
            another
                                                          In addition to electronic visibility through
         •	 ATC voice and data communication
                                                          systems such as ADS-B, consideration
            tasks
                                                          needs to be given to making the UA more
         •	 Monitoring of the data link’s health
                                                          visible to the public as well as traceable after
                                                          an incident or in the event of regulation
      These may be single or multiple redundant
                                                          violations. On-board lighting, strobes,
      data links and should make
                                                          or aural alerts can make the UA more


                                                     44
                         unmanned AIRCRAFT systems technology




                                                                   FREDDIE MBUYA / UHURULABS
                                                                   Future drone pilots.



discernible so that an airborne conflict            infrastructure on the ground or other
may be less likely. Of course, the balance          airspace users. The following parameters
is the interference of bright lights on the         affect the outcome:
public. Identification would allow law                •	 UA’s mass, components, and speed,
enforcement agents and UTM and ATM                       or relative speeds (the effective kinetic
controllers to take timely action during                 energy)
blunders and scrutinise reckless operations           •	 Location of the impact (head, engine,
as well as manage contraventions of                      windshield)
privacy or environmental laws. Many                   •	 Behaviour (walking, cycling, aircraft’s
operations will require the UA to be                     final approach) of the per- son/device
                                                         impacted
registered and to have this registration
physically attached and displayed, along              •	 Recipient type (helicopter, large jet
                                                         aircraft, child)
with an electronic identification. The
operator or pilot will often also need to be          •	 Danger from on-board battery, fuel,
                                                         liquids, or hazardous cargo
certified or licenced.

                                                    Harm can be reduced if the UA is more
6.3.6 Frangibility
                                                    malleable or frangible, so that it has a
Research is expanding our understanding             latent tendency to break up into fragments
of the complex consequences of a                    rather than deform elastically during an
collision between a UA and people or                impact14.


                                               45
CHRIS MORGAN / WORLD BANK
Explaning a UA component to
children.
                              46
                          unmanned AIRCRAFT systems technology




7. recommendations for wbg
   operations

 7.1 introduction                                        they comply with all authorisation
                                                         requirements during operation and that
This section is intended as a guide to                   the RP holds the appropriate national
understand the basic level of consideration              qualifications.

when choosing a UAS operator on behalf                 •	 As a default, the operator shall conduct
of WBG. The recommendations below are                     a suitable risk assessment of the impact
                                                          of the operation on the local populace
based only upon industry best practices
                                                          and infrastructure, while taking into
taken from across global operations to date.              account any local cultural sensitivities.
This should not supersede any department-
                                                       •	 Operators shall be able to assess and
specific processes already in place, but                  apply appropriate mitigation processes
should inform the selection process for safe              to reduce risk to ALARP. Operators
and efficient operations using UA in more                 shall be equipped to determine when
complex operating environments.                           circumstances dictate that the risk
                                                          presented at a task site is too great
The following general considerations should               and the task shall not be flown or the
                                                          mission immediately terminated.
be factored in for a UAS operator engaged in
support of WBG operations.                             •	 Operators shall be familiar with the UAS
                                                          performance and safety features such
  •	 Operators shall be familiar with the NAA             that they can establish a risk-reduction
     and local authority regulations that exist           plan that fits into the overall task
     in their operational environment. In                 picture.
     the event that no national regulations
     exist in the country of operation,                •	 Unless regulated, operators are not
     the operator shall comply with                       required to have an Operations Manual,
     the guidelines listed below, where                   but it is recommended.
     applicable.                                       •	 VLOS operations shall align with
  •	 Operators shall be able to liaise                    recognised VLOS operational
     effectively with local and national                  limitations, such as:
     aviation authorities, ensuring that                  •	 UA shall be less than 25kg



                                                  47
                                unmanned AIRCRAFT systems technology




FREDDIE MBUYA / UHURULABS
Two DJI Phantom UAs share airspace.



            •	 UA shall not operate at more than             crew to manage any payload, such as
               500m radius from the pilot                    operating video capture equipment, is
                                                             preferred.
            •	 UA shall not operate higher than
               400ft (120m) AGL;                           •	 Operators shall not operate UA from a
                                                              moving conventional aircraft.
            •	 UA shall not operate over, and
               must remain at least 50m from,              •	 Operators shall not operate UA from a
               any people not involved with the               moving vehicle unless the operation is
               operation                                      over a sparsely populated area.
        •	 UA shall remain clear of other                  •	 Operators shall not allow the carriage
           airspace users and not interfere with              of hazardous materials.
           conventionally piloted aircraft
                                                           •	 UA shall always remain clear of
        •	 UA shall be conspicuous, particularly              emergency response efforts, such as
           at night, through the application of               firefighting, etc.
           appropriate lighting and/or coloured
                                                           •	 UA should be equipped with a “return
           external surfaces.
                                                              to home” function in case the data link
        •	 UA shall not fly within 5km of an                  between UA and transmitter is lost.
           airport, including a seaport, helipad,
                                                           •	 UAS should be equipped with geo-
           etc.
                                                              limiting functions.
        •	 Operators shall fly only one UA at a
           time and the use of additional ground         The UAS operator and the RP are always




                                                    48
                            unmanned AIRCRAFT systems technology




responsible for the final decision on the             development, manufacturing, delivery,
safety of the flight and whether or not to            maintenance; classification and
fly.                                                  characteristics of unmanned aircraft
                                                      systems; materials, components
  7.2 Considerations for UAS                          and equipment used during their
        operators                                     manufacturing, as well as in the field
                                                      of safety in joint usage of airspace by
7.2.1 Regulations                                     unmanned and manned aviation”.15

A UAS operator must comply with
                                                   This work was approximately 20%
all applicable national regulatory
                                                   complete as of June 2017, so it has some
requirements as specified by appropriate
                                                   way to go until maturity. Its components,
governmental bodies and aviation
                                                   however, should be considered during UA
authorities. In particular, the regulations
                                                   operations.
and permission process of the country
of operation should be adhered to                  7.2.3 Quality standards (ISO 9001:2015)
unless otherwise stated. Where no
                                                   It is recommended that a selected UAS
applicable national or international
                                                   operator has achieved ISO 9001:2015
regulatory requirements are present, it is
                                                   accreditation. By doing so, an operator
recommended that a UAS operator follow
                                                   can:
and implement best practices adopted by
leading aviation authorities.                        •	 Demonstrate consistent levels of
                                                        service delivery in order to meet
7.2.2 Operational standards                             customer expectations, including
                                                        conformity with statutory and
The International Standards Organisation                regulatory requirements
(ISO), through the work of Committee ISO/            •	 Demonstrate a documented,
TC 20/SC 16 UAS, is currently developing                recognised quality management
                                                        system, including established
global standards with the following scope:
                                                        processes for continual improvement
                                                        and an assurance of conformity to
       “Standardization in the field of
                                                        customer and applicable statutory
       unmanned aircraft systems, with
                                                        and regulatory requirements; this
       the regard to their design and                   includes regular quality reviews and



  A UAS operator must comply with all applicable national
  regulatory requirements as specified by appropriate
  governmental bodies and aviation authorities.


                                              49
                           unmanned AIRCRAFT systems technology




     a nominated, suitably qualified quality          •	 Public liability (covering the use of the
     manager                                             UA and its impact on third parties)
                                                      •	 Employer liability (covering the UAS
If a UAS operator has not obtained ISO
                                                         operators and associated task staff)
9001 accreditation, it is recommended
                                                      •	 Professional indemnity (covering any
that the UAS operator follows equivalent
                                                         advice or recommendations given to
quality management system processes and                  the client when using the UA data)
controls.
                                                    It is recommended that a UAS operator has
7.2.4 Safety management system (SMS)                a suitable level of coverage to ensure that
                                                    the task(s) are sufficiently insured, in line
It is recommended that a UAS operator
                                                    with the coverage recommended above.
has an established, comprehensive safety
management system (SMS) in place that               UAS operators may choose to secure
documents and evidences an organised                coverage for hull damage or loss to limit
approach to managing aviation safety and            their risk, but this is at their discretion.
incorporates appropriate organisational             Insurance provision should also take into
structures, policies, and procedures.               account regional differences and extra
                                                    considerations if operating in austere
An organisational risk-assessment and
                                                    environments or where extra risks may be
management process, including a risk
                                                    present. For instance, the UAS operator
register, should be implemented and
                                                    might be operating in support of a disaster
maintained for all UA operations. The
                                                    relief effort in an area with significant
process should be managed by a nominated
                                                    infrastructure damage where there is an
and suitably qualified safety manager with
                                                    additional risk to the flight team beyond that
recognised SMS in aviation qualifications.
                                                    encountered in routine flying tasks.
7.2.5 Insurance
                                                    7.2.6 Operations manual
Insurance is a dimension to UA activity that
                                                    It is recommended that a UAS operator
is emerging as an important component
                                                    has a comprehensive Operations Manual
of safe, professional operations. The
                                                    outlining how they will operate. The
selection of comprehensive and appropriate
                                                    Operations Manual is a statement of intent
insurance provision is critical to ensure
                                                    in flying operations that should include the
that WBG UA operations are sufficiently
                                                    following points:
protected. Great care should be taken that
                                                      •	 Organisational structure (including
the provisions match the complexity of the
                                                         nominated key individuals)
task and meet all the risks inherent in it.
                                                      •	 Statement of compliance with
Recommended coverage is:
                                                         regulation in relevant areas of




                                               50
                          unmanned AIRCRAFT systems technology




                                                              CHRIS MORGAN / WORLD BANK
                                                              Assessing flight updates.



    operation                                   provide evidence that his/her RP personnel
  •	 Operational policies                       have the necessary qualifications and
                                                competence to perform and maintain
  •	 Personnel policies
                                                the services for which UA operations
      •	 RP qualifications
                                                are intended. This should be in line with
      •	 Medical requirements
                                                the RP’s own national requirements and
      •	 Currency requirements                  those of the country in which the task will
      •	 Training policy and structure          occur. At a minimum, RPs should have a
  •	 SMS policy                                 nationally recognised qualification that
                                                may then be eligible for transfer to other
  •	 Risk-management policy
                                                countries.
  •	 Quality-management policy
  •	 UAS specifications and emergency           UAS operators should have the following
     procedures                                 personnel records:
  •	 Accident and incident reporting              •	 Medical certification/checks
     process
                                                  •	 Formal education and certificate
                                                     records
7.2.7 Personnel
                                                  •	 Formal initial and refresher training
A UAS operator should be required to                 records




                                           51
                             unmanned AIRCRAFT systems technology




  •	 Formal safety qualifications and               consider the following as the minimum
     certifications                                 criteria for selection of a UAS device:
  •	 Resume/curriculum vitae                          •	 The UAS OEM should conduct and
  •	 Photo identification                                document a comprehensive system
                                                         flying test for new products to ensure
  •	 Experience/flight logs
                                                         that reliable and acceptably safe
                                                         platforms enter the market.
7.2.8 Training
                                                      •	 The UAS device should have self-
Training is a key aspect of the maintenance              diagnostic capabilities.
of currency and competency of personnel.              •	 Depending on configuration, the UAS
A UAS operator should be responsible                     should have multiple flight modes that
                                                         mitigate in-flight failure, including the
for the qualification and training of
                                                         ability to switch to manual backup
their personnel to recognised national,
                                                         modes and redundancy for other
international, or industry regulations, or               critical components.
standards that directly relate to or are
                                                      •	 The UAS should have a “return to
required where UA operations are intended.               home” redundancy function that
It is also recommended that UAS operators                activates if the data link between the
