                                     95731




the Development Gap


ASEAN Equitable Development Monitor 2014
Bridging the Development Gap:
ASEAN Equitable Development Monitor 2014
© 2014 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington DC 20433, USA
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved

This work is a product of the staff of The World Bank, with contributions by the Association of Southeast Asian Nations (ASEAN) and
other sources. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World
Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply
any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.



Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org/licenses/
by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including
for commercial purposes, under the following conditions:

Attribution—Please cite the work as follows: World Bank. 2014. “Bridging the Development Gap: ASEAN Equitable Development
Monitor 2014” (November) World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO

Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation
was not created by the World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for
any content or error in this translation.

Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an
adaptation of an original work by The World Bank. Responsibility for the views and opinions expressed in the adaptation rests solely with
the author or authors of the adaptation and are not endorsed by The World Bank.

Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The
World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in the work will
not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish
to re-use a component of the work, it is your responsibility to determine whether permission is needed for that re-use and to obtain
permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images.

All queries on rights and licenses should be addressed to the Publishing and Knowledge Division, The World Bank, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.



Cover Design and Report Layout: Budi Wirasmo Nichlany

Cover Photo: Juferdy
                                                               B R I D G In G t H e D e Ve LoP M e n t G A P




                                                                                  CONTENTS




Abbreviations                                                                                        viii
2013 was actually 6 percent lower than in 1999.

Over the past 15 years, the high rates of economic growth achieved by Cambodia, Lao PDR, Myanmar, and Viet
Nam relative to other member states have narrowed the gap in per capita incomes across the ASEAN (Figure 11).
Thus, while per capita incomes in Singapore and Malaysia have, on average, grown faster over the past 15 years
than some of the poorer middle-income countries, such as the Philippines, living standards in the poorer ASEAN
countries have, on average, gotten closer to living standards in the richer ASEAN countries. In spite of this general


8        PA Rt I: eCo n oMIC D eVe Lo PMe nt
                                                                                                                                                                                  B R I D G In G t H e D e Ve LoP M e n t G A P




phenomemon of convergence in incomes, however, the gulf in per capita incomes across the ASEAN community
remains very large, even when differences in price levels between countries are taken into consideration (Figure
12). As of 2013, citizens of the richest country in the ASEAN, Singapore, earned incomes that, on average, had
45 times higher purchasing power than those earned by citizens of the poorest country in the ASEAN, Myanmar.

Figure 11: Convergence in Per Capita GDP in the ASEAN,                                                    Figure 12: Per Capita Incomes in the ASEAN, 2013
2000–2012
Annual GDP Per Capita, 2000–2012
   7                                                                                                       Brunei Darussalam                                                                             71,759

   6            Cambodia                                                                                              Cambodia          3,042
                            Lao PDR                                                                                   Indonesia        9,559
   5                           Viet Nam
                                                                                                                       Lao PDR            4,812
   4
                                 Indonesia                Thailand                            Singapore                Malaysia                     23,298
   3                                                                 Malaysia
                                           Philippines                                                                 Myanmar         1,740
   2                                                                                                                 Philippines            6,583

   1                                                                                                                  Singapore                                                                                 78,744

                                                                                                                        Thailand         14,390
   0                                                                         Brunei Darussalam
                                                                                                                       Viet Nam           5,293
   -1
    800                 2,160                5,832               15,746               42,515                                       0           10      20         30         40         50          60         70         80
                                          GDP Per Capita in 1999                                                                                         in Us$ thousand
Source: IMF (2014b) for Myanmar and world Bank (2014b) for others.                                        Source: IMF (2014b) for Myanmar and world Bank (2014b) for others.
Note: Data is PPP-adjusted GDP per capita expressed in constant 2011 international dollars.               Note: Data is PPP-adjusted GDP per capita expressed in current international dollars.




                                                                            Fiscal Balances and Debt Management

Of the eight ASEAN countries for which information                                                        Figure 13: Fiscal Balances in the ASEAN, 1998–2012
                                                                                                          percent of GDP
is available on the overall budget balance, all except                                                      11
Singapore operate structural deficits (Figure 13).                                                           9
With the exception of Malaysia, these deficits have                                                          7
historically been relatively small. Fiscal positions in                                                       5

Cambodia and Thailand have, however, eroded in recent                                                         3

years. Cambodia has gone from operating a surplus in                                                          1

2005 (0.04 percent) to relatively large deficits in 2011                                                     -1

(-4.56 percent) and 2012 (-4.37 percent). Likewise,                                                          -3

Thailand moved from a sizeable surplus in 2005                                                               -5

(2.50 percent) to a deficit in 2012 (-2.15 percent). On                                                      -7
                                                                                                               1998 99 2000 01          02  03    04   05   06   07     08     09    10    11 2012
the other hand, the fiscal positions of Lao PDR and the                                                   ▬ Cambodia ▬ Indonesia ▬ Lao PDR ▬ Malaysia ▬ Myanmar ▬ Philippines ▬ singapore ▬ thailand

Philippines have improved. Lao PDR went from a deficit                                                    Source: world Bank (2014b).
                                                                                                          Note: Balances are represented by cash surpluses or deficits as a percentage of GDP, which is the overall budget
                                                                                                          balance net lending minus repayments.
of -3.21 percent in 2006 to a surplus of 0.80 percent
in 2012, while the Philippines reduced its deficit from
-4.51 percent in 2003 to -1.95 percent in 2012.

Since the Asian Financial Crisis, the management of external debt stocks and debt servicing has generally improved
across the ASEAN (Figure 14 and Figure 15). Particular improvements were reported by Cambodia (which reduced
its external stock from 240 percent of exports in 1998 to 66 percent in 2012), Indonesia (from a debt stock of
267 percent of exports in 1998 to 119 percent in 2012 and from servicing costs of 37 percent of exports to 17 percent
of exports), Lao PDR (from a debt stock 496 percent of exports in 1998 to 218 percent in 2012), Myanmar (from
a debt stock of 323 percent of exports in 1998 to 91 percent in 2011), Thailand (from a debt stock of 152 percent
of exports in 1998 to 47 percent in 2012 and servicing costs from 18 percent of exports to 4 percent over the
same period), and Viet Nam (external debt fell from 185 percent in 1998 to 48 percent in 2012, while the cost of
servicing fell from 9 percent to 2 percent over the same period). Malaysia and the Philippines achieved relatively


                                                                                                                                                                           PA Rt I : e C on oM I C D eVe L oP M e n t       9
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




minor reductions in their external debt stock, but the respective levels are nonetheless relatively low by regional
standards. Currently, the costs of servicing debt are relatively high in Indonesia (17 percent of exports in 2012), Lao
PDR (8 percent of exports in 2012), and the Philippines (8 percent of exports in 2012).

Figure 14: External Debt Stock                                                                                 Figure 15: Total Debt Service
percent of exports                                                                                             percent of exports
 500                                                                                                             35

 450
                                                                                                                 30
 400

 350                                                                                                             25

 300
                                                                                                                 20
 250
                                                                                                                 15
 200

 150                                                                                                             10
 100
                                                                                                                   5
  50

    0                                                                                                              0
      Cambodia Indonesia            Lao PDR  Malaysia        Myanmar   Philippines    Thailand     Viet Nam          Cambodia Indonesia            Lao PDR  Malaysia           Myanmar   Philippines    Thailand     Viet Nam
J 1998        J 2005                  J 2012                                                                   J 1998        J 2005                  J 2012
Source: world Bank (2014b).                                                                                    Source: world Bank (2014b).




                                                                               Inflation and Financial Deepening

The recent economic histories of Cambodia, Indonesia, Lao PDR, Myanmar, and Viet Nam have been marked
by periods of high inflation (Figure 16). In 1998, Indonesia, Lao PDR, and Myanmar reported increases in their
respective consumer price indices (CPI) of 58 percent, 91 percent, and 51 percent, respectively. Since then, however,
Cambodia, Indonesia, Lao PDR, and Myanmar have successfully tamed inflationary pressures, with all reporting CPI
increases of less than 7 percent in 2013. Inflationary pressures have been building in Viet Nam, however, with the
average annual CPI increase over the 2008–12 period (13.4 percent) being substantially above that observed in the
late 1990s and early 2000s.

Figure 16: Inflation in Cambodia, Indonesia, Lao PDR,                                                          Figure 17: Inflation in Brunei Darussalam, Malaysia,
Myanmar and Viet Nam, 1999–2013                                                                                Philippines, Singapore, and Thailand, 1999–2013
in percent                                                                                                     in percent
  60                                                                                                               9
  55                                                                                                               8
  50                                                                                                               7
  45                                                                                                               6
  40
                                                                                                                   5
  35
                                                                                                                   4
  30
                                                                                                                   3
  25
                                                                                                                   2
  20
                                                                                                                   1
  15
  10                                                                                                               0
    5                                                                                                             -1
    0                                                                                                             -2
   -5                                                                                                             -3
     1999       00     01    02    03        04   05    06     07   08    09         10     11     12   2013        1999 00        01   02           03     04   05       06     07   08     09        10     11     12   2013
▬ Cambodia             ▬ Indonesia            ▬ Lao PDR          ▬ Myanmar                ▬ Viet nam           ▬ Brunei Darussalam ▬ Malaysia                ▬ Philippines         ▬ singapore              ▬ thailand
Source: world Bank (2014b).                                                                                    Source: world Bank (2014b).
Note: Inflation data is given by annual change in CPI.                                                         Note: Inflation data is given by annual change in CPI.



Brunei Darussalam, Malaysia, the Philippines, Singapore, and Thailand all have experienced relatively low inflation
rates over the past 15 years (Figure 17). While pressures built with the onset of the Global Financial Crisis in 2008,
these have been successfully resolved and, as of 2013, all five countries reported annual CPI increases of 3 percent
or less. Overall, the management of wage and price increases has improved substantially across the ASEAN in the
past 15 years.


10       PARt I: eC o n oMIC D eV e LoPMe nt
                                                                                                                                                               B R I D G In G t H e D e Ve LoP M e n t G A P




Lower income countries in the ASEAN—principally, Cambodia, Lao PDR, and Viet Nam—have achieved financial
deepening over the past 15 years, as measured by the 'near' money supply (M2), which captures savings deposits,
money market funds and other time deposits, and thus reflects the development of country financial systems and
                                                                                          availability of finance. M2 in Cambodia, for instance,
Figure 18: Money Supply in ASEAN Countries, 1998–2012                                     grew from just 10 percent of GDP in 1998 to 50 percent
M2/GDP                                                                                    by 2012. Financial deepening has been particularly
 140                                                                                      significant in Viet Nam, where M2 increased from
 120
                                                                                          24 percent of GDP in 1998 to 106 percent in 2012, a
                                                                                          rate of increase that potentially explains the building
 100
                                                                                          inflationary pressures in the Vietnamese economy.
  80
                                                                                          Brunei Darussalam, Indonesia, and the Philippines,
  60
                                                                                          however, have experienced little or no financial
  40                                                                                      deepening over the period, which implies limited success
  20                                                                                      in increasing financial coverage and sophistication. As
   0
                                                                                          of 2012, Malaysia, Singapore, Thailand, and Viet Nam
       1998 99 2000 01             02 03    04     05 06   07      08 09   10     11 2012 exhibit the broadest money supplies in the ASEAN, with
▬ Brunei Darussalam ▬ Cambodia         ▬ Indonesia      ▬ Lao PDR        ▬ Malaysia
▬ Myanmar            ▬ Philippines     ▬ singapore      ▬ thailand       ▬ Viet nam       the respective money supplies all exceeding 100 percent
Source: world Bank (2014b).
                                                                                          of GDP.



                                                                                       Integration

Rates of economic integration have historically varied enormously in the ASEAN, with the entrepôt of Singapore
standing alongside states that until recent decades, existed in virtual economic isolation. The past 15 years has seen
a general integration of the ASEAN with the global economy. Large increases have been achieved by Cambodia and
Viet Nam (Figure 19), providing these economies with access to productivity-enhancing technologies and capital
which are not available locally. Whereas Cambodia's export-to-GDP ratio stood at just 29 percent in 1998, by 2012,
total annual exports had reached 85 percent of GDP. Viet Nam's increase was similar, with exports-to-GDP rising
from 29 percent in 1998 to 79 percent in 2012. Singapore, which has established itself as the world's foremost
transshipment hub, had integrated even further since 1998, increasing its export-to-GDP ratio to 226 percent by
2012 (Figure 20).

Figure 19: Export Share of GDP; 1998–2012                                                      Figure 20: Export Share of GDP; 1998–2012
in percent                                                                                     in percent
  85                                                                                            250
  80
                                                                                                225
  75
  70                                                                                            200
  65
                                                                                                175
  60
  55                                                                                            150
  50
                                                                                                125
  45
  40                                                                                            100
  35
                                                                                                 75
  30
  25                                                                                             50
     1998     99    2000 01      02   03   04  05     06    07    08      09   10    11 2012        1998 99 2000 01             02   03    04     05      06     07     08     09      10      11    2012
▬ Cambodia         ▬ Indonesia   ▬ Lao PDR    ▬ Philippines    ▬ thailand      ▬ Viet nam      ▬ Brunei Darussalam ▬ Malaysia         ▬ singapore
Source: world Bank (2014b).                                                                    Source: world Bank (2014b).




Other ASEAN member states, however, had experienced much less success in integrating with the world economy.
Brunei Darussalam, Indonesia, Lao PDR, Malaysia, and the Philippines all experienced virtually no increase in their
exports-to-GDP ratio between 1998 and 2012. While Malaysia's level of integration is relatively high, with an export-


                                                                                                                                                       PA Rt I : e C on oM I C D eVe Lo P M e n t    11
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




to-GDP ratio of 95 percent, the economies of Brunei Darussalam (56 percent in 2012), Indonesia (36 percent), Lao
PDR (36 percent), and the Philippines (45 percent) are all poorly integrated with the world economy.

Increases in inflows of FDI to ASEAN countries have generally not matched those of exports, indicating that
deepening integration is being driven mostly by indigenous firms rather than foreign multinationals. Among
low- and middle-income countries in the ASEAN, Cambodia and Viet Nam have experienced the most success in
attracting foreign direct investment, with FDI-to-GDP ratios of 11 percent and 5 percent respectively as of 2012
(Figure 21). The involvement of foreign investors in the economies of Indonesia, Lao PDR, the Philippines, and
Thailand, remains relatively small, however, at 2 percent, 3 percent, 1 percent, and 3 percent respectively. Foreign
investment is particularly important to the Singapore economy, with net inflows reaching 21 percent of GDP in 2012
(Figure 22). FDI is appreciably lower in Brunei Darussalam and Malaysia, at 5 percent and 3 percent respectively.

Figure 21: Net Inflows of FDI as a Share of GDP; 1998–2012                                     Figure 22: Net Inflows of FDI; 1998–2012
in percent                                                                                     in percent
  12                                                                                             30

  10
                                                                                                 25
   8
                                                                                                 20
   6

   4                                                                                             15

   2
                                                                                                 10
   0
                                                                                                  5
  -2

  -4                                                                                              0
     1998     99    2000 01      02   03   04  05     06    07    08      09   10    11 2012        1998 99 2000 01             02   03    04     05   06   07   08   09   10   11   2012
▬ Cambodia         ▬ Indonesia   ▬ Lao PDR    ▬ Philippines    ▬ thailand      ▬ Viet nam      ▬ Brunei Darussalam ▬ Malaysia         ▬ singapore
Source: world Bank (2014b).                                                                    Source: world Bank (2014b).




12      PARt I: eC o n oMIC D eV e LoPMe nt
                                                                                                                                                                                    B R I D G In G t H e D e Ve LoP M e n t G A P




Enterprise Development

Figure 23: Firms Surveyed by Size                                                                                  Increases in economic growth are driven by
 600
                                                                                                                   enhancements within firms. The World Bank Group’s
  500                                                                                                              Enterprise Surveys are designed to lay the basis for
                                                                                                                   insights into the performance of—and constraints
  400
                                                                                                                   facing—private sector firms by collecting data on
  300                                                                                                              employment, sales and productivity from a random
                                                                                                                   sample of firms stratified by size, sector, and location.
  200
                                                                                                                   Enterprise Surveys provide for cross-country
  100                                                                                                              comparability of indicators by providing standardized
     0
                                                                                                                   sampling procedures, common definitions of firm
             Indonesia               Lao PDR            Myanmar              Philippines           Viet Nam
               (2009)                 (2012)              (2014)               (2009)               (2009)         size and other enterprise concepts,2 and harmonized
J Microenterprises            J sMes                     J Large enterprises
Note: The sample of firms represented here surveyed firms that were in existence at least three fiscal years prior
                                                                                                                   questionnaires.3 Surveys were administered in
to the survey. Size classifications are based on the same years.
                                                                                                                   Indonesia, the Philippines, and Viet Nam in 2009, and
                                                                                                                   in Lao PDR in 2012, and in Myanmar in 2014, enabling
insights into enterprise development processes in these countries (Figure 23), but with the limitation that these
insights may not potentially be applicable to periods beyond the years covered by the survey.

Enterprise development in Indonesia, Myanmar, the Philippines, and Viet Nam is assessed through examining
differences within and between these countries in the following firm-level indicators: (i) Sales Growth, assessed over
the three fiscal years prior to the administration of the survey; (ii) Employment Growth; the rate of (iii) Graduation
of micro, small-and-medium sized enterprises into large enterprises of 100 employees or more over the previous
three years; and (iv) Export Orientation, measured by the share of firms with at least 10 percent of sales in foreign
markets.



                                                                                                     Sales Growth

Measured by sales volume, enterprises in Viet Nam and Lao PDR grew appreciably faster over the respective time
period covered by the individual surveys, as compared to firms in Indonesia, the Philippines, and Myanmar (Figure
24). On average, sales of Vietnamese firms grew more than 150 percent per annum in the three years prior to 2009.

Figure 24: Sales Growth by Size of Enterprise                                                                    Figure 25: Sales Growth by Sector of Enterprise
in percent                                                                                                       in percent
 400                                                                                                              300                          296
                                                                                                  363
 350
                                                                                                                  250
 300
                                   274
                                                                                                                  200
 250                                                                                                                                                                                                         182

 200                                                                                                              150

 150                                                                                                       159    100
                                                 138
 100
                                                                                                                   50                 36
    50                                                                                       33                                 24                                                                                 29 31
          18 19           9 16           13 15         12    5   16 11   14   9    14 12                 16                12                             11      9     7       9        13 13      7
                                                                                                                                                      4
     0                                                                                                              0
              Indonesia                Lao PDR          Myanmar           Philippines           Viet Nam                      Indonesia           Lao PDR             Myanmar             Philippines            Viet Nam
J All firms                      J Microenterprises         J sMes                 J Large enterprises           J Manufacturing            J Retail (services)       J other services
Source: staff estimates based on IFC (2014).                                                                     Source: staff estimates based on IFC (2014).



2    Microenterprises are defined as those consisting of between 5 and 19 employees; small and medium enterprises (SMEs) as those employing between 20 and 99 people,
     and large enterprises consisting of those employing 100 or more people. See also Kushnir et al. (2010).
3    Enterprise Surveys do not cover firms that are not registered (i.e., part of the informal sector).




                                                                                                                                                                            PA Rt I : e C on oM I C D eVe Lo P M e n t      13
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




Small and medium enterprises (SMEs) with between 20 and 99 employees grew the fastest, more than tripling
sales volume every year on average. Enterprises in Lao PDR reported annual average sales growth in excess of
100 percent in the three years leading up to 2012. Microenterprises achieved especially large growth, more than
doubling sales every year. Sales growth among firms in Indonesia, the Philippines, and Myanmar was, on average, at
16 percent, 12 percent, and 11 percent per annum in the three years prior to the survey year (2009, 2009, and 2014,
respectively). Firms experiencing rapid sales growth in Lao PDR and Viet Nam were concentrated in manufacturing
(Figure 25).



                                                                                                        Employment Growth

Reflecting strong sales growth, firms in Viet Nam grew the largest in employment over the three year period
preceding the survey (2006–09), with average rate of increase in workforces of 6.3 percent per annum (Figure 26).
Surveyed firms in Lao PDR grew, on average, 1.8 percent per annum over 2009–12. Firms in Myanmar (3.4 percent)
expanded relatively rapidly despite the anemic growth in sales over the surveyed period. Employment growth was
very weak during the 2006–09 period among firms surveyed in the Philippines and Indonesia, with only 0.4 percent
and 0.1 percent annual average growth in workforces.

Figure 26: Employment Growth by Size of Enterprise                                                                           Figure 27: Employment Growth by Sector of Enterprise
in percent                                                                                                                   in percent
  14                                                                                                                           12
                                                                                                       12                                                                                                                   10
  12
                                                                                                                               10
  10
                                                                                                                                8
   8                                                                                                                                                                                                                  7              7
                                                                                                             6
   6                                                                                                                            6                                            6
                                                                                                                         7                                                                                  5
                                       5                                    4                                                          5
   4                                                                                                                                          4                                                4
                                                                                                                                4                      3                         3     3
                                                              3                 3   3
   2          2                                                     2
                                                                                                                     1
                                                          2                             0          0                            2                                                                                 2
                               0
   0                                                                                                                                                           1
                                             -1                                                                                                                      0                                  0
                          -1                                                                                                    0
   -2                -2
                                                     -3                                       -3
   -4                                                                                                                          -2
                  Indonesia                Lao PDR                Myanmar           Philippines           Viet Nam                         Indonesia               Lao PDR           Myanmar            Philippines       Viet Nam
J All firms                        J Microenterprises             J sMes                     J Large enterprises             J Manufacturing               J Retail (services)       J other services
Source: staff estimates based on IFC (2014).                                                                                 Source: staff estimates based on IFC (2014).




Within countries, there are large differences in employment creation based on firm characteristics. Specifically,
microenterprises (less than 20 employees) were more likely to expand, while large enterprises contracted on
average in Indonesia, Lao PDR, and the Philippines. Employment growth was relatively evenly spread across sectors
(Figure 27). The retail sector was the predominant contributor to employment growth in Viet Nam, while other
services led employment growth in Lao PDR.



                                                                                                                   Graduation

Firms in Viet Nam were the most successful in transitioning to large enterprises (Figure 28). Over 2006–09, 7 percent
of micro, small, and medium-sized enterprises graduated into large enterprises employing over 100 workers. Among
SMEs specifically, the graduation rate was 12 percent. Graduation rates in Indonesia, Lao PDR, Myanmar, and the
Philippines were similar, with between 1 and 2 percent of micro, small, and medium-sized enterprises graduating.
Across all five countries, enterprises in the manufacturing section were more likely than firms in other sectors to
graduate into large enterprises (Figure 29). 8 percent of manufacturing firms with under 99 employees in Lao PDR
and 11 percent in Viet Nam made the transition.




14       PARt I: eC o n oMIC D eV e LoPMe nt
                                                                                                                                                                                                                           B R I D G In G t H e D e Ve LoP M e n t G A P




Figure 28: Graduation Rate by Size of Enterprise                                                                                                    Figure 29: Graduation Rate by Sector of Enterprise
in percent                                                                                                                                          in percent
  14                                                                                                                                                  12                                                                                             11

  12                                                                                                                                   12
                                                                                                                                                      10

  10
                                                                                                                                                       8                              8
   8
                                                                                                                                                       6                                                6                                                          6
   6                                                                                                                                            0
                                                                                                                                                                                                                                 4
                                                         4                                                                                             4                                                                              4                    4
   4                       3                                                       4                           3                                              3                                                                               3
                                                                                                                                                       2                                            2
   2
                                                1                 2                                                     2                                            1        1
                                    1                                                       1         0                           0
                  0                                                        0                                                                                                                0                  0      0
   0                                                                                                                                                   0
                  Indonesia                   Lao PDR                      Myanmar                   Philippines                 Viet Nam                         Indonesia               Lao PDR           Myanmar              Philippines            Viet Nam
J All firms                             J Microenterprises                 J sMes                                                                   J Manufacturing               J Retail (services)        J other services
Source: staff estimates based on IFC (2014).                                                                                                        Source: staff estimates based on IFC (2014).




                                                                                                                                 Export Orientation

At the time of the respective surveys, Viet Nam had the biggest share of exporting firms, followed by Lao PDR,
the Philippines, Indonesia, and Myanmar (Figure 30). Unsurprisingly, manufacturing firms were more likely than
service sector firms to export. Lao PDR had the highest share of manufacturing firms exporting, followed by Viet
Nam, while Indonesia had the lowest.

Figure 30: Export Orientation by Size of Enterprise                                                                                                 Figure 31: Export Orientation by Sector of Enterprise
in percent                                                                                                                                          in percent
  60                                                                                                                                                  50
                                                                                                                                                                                     45
                                                                                                                                           52                                                                                                        43
  50                                                         49
                               46                                                                                                                     40
                                                                                                                   45
                                                                                       40
  40                                                                                                                                                                                                                        32
                                                                                                                                                      30

  30                                                29                                                                      34        30

                                         28                                                               24                                                                                            20
                                                                                                                                                      20                                        19
                                                                                                25                                                            17
  20                                                                                                                                                                                                                             15
