                                         101749

PROFOR

         WORKING PAPER

         Understanding Long-Term
         Impacts in the Forest Sector:
         PREDICTIVE PROXY INDICATORS
Acknowledgements
This report was written by Daniel C. Miller (Task Team Leader and Sr. Forestry Specialist, World Bank) and Catherine
Benson Wahlén (Independent Consultant).

Helpful inputs were provided by Selene Castillo, Tuukka Castrén, Diji Chandrasekharan, JongA Choi, Neeta Hooda,
Anders Jensen, Peter Jipp, Stig Johansson, Julian Lee, Nalin Kishor, and Nga Phuong Nguyen. Exchanges with the Climate
Smart Agriculture indicators team led by Ademola Braimoh helped inform this report. Laura Ivers, Veronica Jarrín, and
Sujatha Venkat Ganeshan provided essential support to this activity.

The team benefited from insightful comments and suggestions from Rocio Sanz Cortes, Jeneen Reyes Garcia, Carole
Megevand, and Anthony Waldron as well as from members of the Science for Nature and People (SNAP) working group
on evidence-based conservation and the Forests and Livelihoods: Assessment, Research, and Engagement (FLARE)
network. The peer reviewers were Julien Colomer (Evaluation and Impact Assessment Officer, IUCN), Gerhard Dieterle
(Adviser, GCCPT, World Bank), Anders Jensen (Sr. Monitoring and Evaluation Specialist, GPSOS, World Bank), and Avjeet
Singh (Sr. Operations Officer, GWADR, World Bank).

The work was done under the overall guidance of Valerie Hickey, Practice Manager, Environment and Natural Resources
Global Practice, at the World Bank.

Financial support for this activity from the Program on Forests is gratefully acknowledged.


Disclaimer
All omissions and inaccuracies in this document are the responsibility of the authors. The views expressed do not
necessarily represent those of the institutions involved, nor do they necessarily represent official policies of PROFOR or
the World Bank.

Suggested Citation
Miller, Daniel C. and Catherine Benson Wahlén, 2015. Understanding Long-Term Impacts in the Forest Sector: Predictive
Proxy Indicators. Washington, DC: Program on Forests (PROFOR), World Bank.

For a full list of publications please contact:
        Program on Forests (PROFOR)
        1818 H Street, NW
        Washington, DC 20433, USA
        profor@worldbank.org
        www.profor.info/knowledge

PROFOR is a multi-donor partnership supported by the European Commission, Finland, Germany, Italy, Japan, the
Netherlands, Switzerland, the United Kingdom and the World Bank Group.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS               3
     private or public lands, and can accommodate any land tenure system, in line with the CSI definition. Further information
     on the World Bank CSI on land administration and management indicators can be found at http://siteresources.worldbank.
     org/PROJECTS/Resources/40940-1367867968385/CoreSectorIndicatorsList.pdf .

     The third indicator aims to ensure that forest benefits do not exceed the sustainable yield. For instance, the indicator should show that
     benefits from logging operations are carried out based on a sustainable management plan or that collection and harvesting of NTFPs
     is at sustainable levels. The term biodiversity-friendly comes from the World Bank’s biodiversity CSI, “new areas outside protected
     areas managed as biodiversity-friendly (ha),” (http://siteresources.worldbank.org/PROJECTS/Resources/40940-1367867968385/
     CoreSectorIndicatorsList.pdf) and refers to compliance with social and environmental standards in a way that respects civil and
     indigenous rights, maintains or enhances social and environmental conservation values, prohibits invasive planting, and ensures
     that harvesting meets national laws and international treaties on biodiversity signed by the country in which the project is located.

     As described in Box 3, this PPI cluster is being tested in a recently approved World Bank project, the first such empirical test
     of the predictive potential of indicators. See Table 1 for specific examples of indicators relevant to this predictive proxy.


         BOX 3: TESTING PREDICTIVE PROXY INDICATORS IN THE ARGENTINA FORESTS AND COMMUNITY PROJECT

         The Argentina Forests and Community Project (P132846), approved in April 2015, has provided a timely opportunity to begin
         testing some of the predictive proxy indicators identified in this report. The project seeks to improve forest management and
         increase access to markets and basic services by small forest producers (including indigenous people and campesinos) in the
         comparatively poor yet forest-rich areas in the country’s northern provinces. Two-thirds of Argentina’s remaining natural forests
         are in the Chaco region, but they are increasingly threatened by high deforestation rates. At the same time, more than 70 percent
         of the population in this remote region lives below the poverty line, and forest loss threatens to deepen levels of impoverishment.

         To address the rapid loss of natural forests, the government of Argentina created a Forest Law in 2007, which includes a Forest
         Fund designed to protect natural forests by supporting conservation, restoration, and sustainable management of natural forests
         and PES. The Fund has totaled more than $50 million in recent years, but to date less than 4 percent of eligible indigenous or poor
         criollo communities have accessed it. Financing from the Forest Fund supports implementation of approved SFM plans.

         This World Bank project will support efforts by the government to increase access to the Forest Fund, including by helping
         communities develop SFM plans and strengthen their tenure. These activities and the project’s focus relate to all three indicators
         identified in PPI cluster 1 on sustainable forest-related income. It includes the CSI on people in targeted forest and adjacent
         communities with increased benefits from forests as well as two tailored indicators relating to sustainable financing and tenure
         security. The Argentina project team thus saw an opportunity to test these indicators for their predictive potential. At the PDO
         level, the project results framework includes “Increased share of Forest Fund resources allocated to small forest producers” and
         at the intermediate outcome level it includes “Forest area brought under strengthened tenure.” The project will collect data on
         these three indicators during implementation and explore the prospect of continued data collection and analysis in the post-project
         period to provide the first forward-looking test case of how well the indicators performed as predictive proxies.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                              29




        TABLE 1: EXAMPLES OF INDICATORS RELEVANT TO SUSTAINABLE FOREST-RELATED INCOME PREDICTIVE PROXY
         General Indicator from PPI cluster   Specific example indicators                                                Source
         a) Monetary and nonmonetary          •	 People in targeted forest and adjacent communities with increased       World Bank CSI
         benefits from forests                   monetary or nonmonetary benefits from forests
                                              •	 People employed in production and processing of forest products         World Bank CSI
                                              •	 Changes in income in forest communities over time                       FIP
                                              •	 Number of direct jobs created as a result of International Climate      DFID
                                                 Fund (ICF) support
                                              •	 Number of forest-dependent people with livelihoods benefits             DFID
                                                 protected or improved as a result of ICF support
                                              •	 Level of diversity of income-generation activities                      FAO-FFF
                                              •	 Permanent jobs created through small and medium-size enterprise         FAO-FFF
                                                 (SME) productive activities
                                              •	 Income generated from forest services for forest-dependent people       GEF
                                                 and communities
                                              •	 Jobs created through the SME productive activities                      GIZ
                                              •	 Annual incremental revenue to villages                                  P046768 in Senegal
                                              •	 Average forest-based product income (cash and kind at 2009              P073094 in India
                                                 real prices) realized by Vana Samarakshana Committee members
                                                 resulting from improved forest productivity
                                              •	 Number of jobs created from project investments                         P064914 in Honduras
                                              •	 20 percent increase in net value of forest goods and services           P035751 in Mexico
                                                 produced by assisted communities and ejidos
                                              •	 30 percent increase in jobs available in assisted communities vs.       P035751 in Mexico
                                                 control, from the Community Forestry II
                                              •	 Decline in seasonal outmigration for employment                         P073094 in India
                                              •	 Poverty reduction: per capita income of project beneficiaries           P046952 in China
                                                 increased by specified percentage
         b) Tenure and property rights        •	 Percentage of indigenous peoples and local community members/           FIP
                                                 forest communities (women and men) with legally recognized
                                                 tenure rights and secure access to economic benefits and/or the
                                                 means of maintaining traditional livelihoods
                                              •	 Increase in land and resources under legal control and                  FIP
                                                 management of indigenous peoples and local communities,
                                                 including through traditional forest management systems
                                              •	 Increase in area with clear, recognized tenure of land and resources
                                                                                                                         FIP
                                                 for indigenous peoples and local communities
                                              •	 Legal rights granted by competent authorities to have access to         GIZ
                                                 forest resources
         c) Sustainability of forest          •	 Improved natural resource management practices                          FIP
         activities                           •	 The SME has identified and delimited special areas (water bodies,
                                                 flooding, soil, endangered species, areas of value) within the forest   GIZ
                                                 management plan
                                              •	 The SME applies CITES or IUCN or national lists of endangered           GIZ
                                                 species to avoid the harvesting or collection of endangered species
30   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




                         Indicator Cluster 2: Afforestation/Reforestation to Support Livelihoods Improvement

                                                a) seedling survival rate after three years
                                                                       +
                                     b) thinning of seedlings/young trees after three to five years
                                                                       =
                                                 Income from forest over the longer term

     Theory of Change: This cluster indicator uses intermediate indicators with strong proxy potential for predicting potential
     income from forests over the long term. The first indicator measures the survival rate of planted seedlings after three
     years. This addresses the importance of ensuring that planted seedlings survive beyond the life of the project, with the
     potential to develop into productive young trees and, eventually, into a productive forest plantation that yields benefits
     for targeted beneficiaries, such as local populations or governments. Additional indicators, however, are needed to help
     track whether the seedlings will survive and contribute to income from forests in the future.

     A complementary indicator has therefore been added based on the assumption that productive forest plantations require
     management, such as the thinning and maintenance of seedlings and young trees over time, to ensure that the seedlings
     develop into productive forest plantations. Pre-commercial thinning is a technique used to improve the health and
     quality of seedlings (Smith et al. 1997). It is expected that the combination of these two indicators will help to promote
     afforestation or reforestation efforts with the aim to contribute to poverty eradication and boost shared prosperity in
     project areas over the long term.

     Although not included in the cluster, this indicator may require additional indicators related to the ecological
     appropriateness of afforestation and/or reforestation efforts, secure property rights, and sustainable financing. Secure
     property rights, for instance, could help to motivate individuals to invest in seedling survival over the long term. However,
     ample seedling survival rate or presence of thinning activities may themselves imply that property rights are secure, thus
     obviating the need for a separate indicator on property rights. Indeed, it may be that seedling survival rate in a given area
     is sufficient as a stand-alone PPI given that it may imply secure property rights and active management. This indicator
     cluster is the only one in this report that uses IO indicators. Empirically testing whether these two indicators predict
     sustainable forest-based income would be useful to better understand whether these indicators are sufficient on their
     own or need additional indicators to have sufficient predictive power.

      
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                           31




        FIGURE 8: RESULTS CHAIN FOR INDICATOR CLUSTER 2: AFFORESTATION/REFORESTATION TO SUPPORT
        LIVELIHOODS IMPROVEMENT

                                                  Intermediate
              Activities/Outputs                                                    Outcomes/Indicators            Long-term Outcomes
                                               Outcomes/Indicators

        A and B. Develop income            A. Seedling Survival Rate after   A and B. Increased benefits
        earning activities.                3 years                           from forests.
        •	 Persons trained in forest                                         People in targeted forest and
           processing technologies (#)                                       adjacent communities with
        •	 New timber value chains                                           increased monetary or non-
           developed (#)                                                     monetary benefits from forests
        •	 Producer organizations



                                                                                                                 Income from Forests over
        A and B. Develop                   B. Thinning of Young Seedlings/   A and B. Strengthen provision       the Long-term
        infrastructure to support          Trees after 3-4 years             of forest management advisory
        forest production and                                                services. –
        marketing.                                                           •	 Advisory personnel training in
        •	 Roads constructed, rural (km)                                        [topic] (#)
        •	 Markets constructed/                                              •	 Community members trained
           rehabilitated (#)                                                    in [topic] (#)
                                                                             •	 Forest User Groups formed (#)




        Guidance Notes: Developing a results chain is one of the first steps in considering how a proposed cluster indicator can
        be used in projects. Figure 8 presents an example of where the proposed cluster indicators fall in the results chain, along
        with illustrative examples of activities and outputs. For this cluster indicator on afforestation/reforestation to support
        livelihoods improvement, the proposed PPIs are both IO indicators and are demarcated in bold and italic font.

        The first indicator measures seedling survival rate after three years, using the total number of surviving seedlings as a
        unit of measurement. The second indicator measures whether or not thinning of seedlings or young trees occurs after
        three to five years. The time frame for thinning will depend on the species of trees selected and its geographic location.
        See Table 2 for specific examples of indicators relevant to this predictive proxy.
32   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     TABLE 2: EXAMPLES OF INDICATORS RELEVANT TO AFFORESTATION/REFORESTATION TO SUPPORT LIVELIHOODS
     IMPROVEMENT PREDICTIVE PROXY
      General Indicator from PPI cluster    Specific example indicators                                  Source
      a) Seedling survival rate after       •	 Replanting (ha): Upkeep of about 55,000 ha of existing    P001168 in Cote d’Ivoire
      three years                              forest plantations and the establishment of 9,000 ha of
                                               new plantations to complete the planting program of the
                                               1st and 2nd Forestry Projects
                                            •	 Adapt and improve technologies and provide technical      P010506 in India
                                               advice, including staff acceptance of improved planting
                                               stock and nursery technologies; number of improved
                                               seedlings to private farmers
                                            •	 Seedlings produced                                        P003287 in Zimbabwe
                                            •	 Increase in forest area covered by improved forest and    P053830 in the Russian Federation
                                               pest management
      b) Thinning of seedlings/young        •	 Adapt and improve technologies and provide technical      P010506 in India
      trees after three to five years          advice, including staff acceptance of improved planting
                                               stock and nursery technologies; number of improved
                                               seedlings to private farmers
                                            •	 Increase in forest area covered by improved forest and    P053830 in the Russian Federation
                                               pest management



                                                                 BIODIVERSITY

                                Indicator Cluster 3: Positive Environmental Impacts (Biodiversity-Related)

                            a) forest area brought under adaptive, biodiversity-friendly management plans
                                                                          +
                                                     b) predictable, sustainable financing
                                                                          +
                                        c) functioning institutions to enforce rules and resolve conflict
                                                                          =
                                            Positive environmental impacts (biodiversity-related)

     Theory of Change: The first indicator, a CSI on forest area brought under management plans, measures the forestland
     area that as a result of a Bank project has been brought under a management plan that has been prepared, endorsed,
     and is in the process of implementation. To ensure that activities under the management plan are biodiversity-friendly
     (including both socially and ecologically appropriate, see below) and to allow for adaptive management in the event
     that a particular activity or objective needs to be revised, the indicator aims to measure the forest area under adaptive,
     biodiversity-friendly management plans; consequently, these two terms have been added to the CSI. To ensure sufficient
     financial resources to implement and enforce the management plan over time, two cluster indicators have been added
     that address sustainable financing and the existence of institutions to ensure enforcement of the management plan.
     This combination of indicators has the potential to yield increased carbon stocks that will be sustained, supported, and
     enforced over time.

     The inclusion of an indicator on institutions is supported by a wide literature on the importance of institutions. For
     example, common property literature also highlights examples where local communities have successfully developed
     institutional arrangements to manage their natural resources (e.g., Ostrom 1990; Agrawal 2001).
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                                      33




        Guidance Notes: Together, this cluster of three indicators aims to provide a predictive proxy for longer-term environmental
        outcomes. The first indicator, forest area brought under management plans, includes production and protection
        forests as well as other forests under sustainable management. See http://siteresources.worldbank.org/PROJECTS/
        Resources/40940-1367867968385/CoreSectorIndicatorsList.pdf

        A “biodiversity-friendly” management plan complies with social and environmental standards, as defined by a
        biodiversity CSI. The term aims to ensure standards that respect civil and indigenous rights, maintain or enhance social
        and environmental conservation values, prohibit invasive planting, and ensure that harvesting meets national laws and
        international treaties on biodiversity signed by the country in which the project is located.

        The sustainable financing indicator can either be the one proposed below or another financing indicator that is appropriate
        for the project situation. The third indicator on governance institutions aims to ensure that the management plan is
        implemented and enforced. For instance, if the management plan stipulates that no logging is allowed in the area, an
        institution would need to be in place to ensure that this rule was followed and that any violators were prosecuted. See
        Table 3 for specific examples of indicators relevant to this predictive proxy.

        TABLE 3: EXAMPLES OF INDICATORS RELEVANT TO POSITIVE ENVIRONMENTAL IMPACTS (BIODIVERSITY-
        RELATED) PREDICTIVE PROXY
            General Indicator from PPI cluster   Specific example indicators                                            Source
            a) Forest area brought under         •	 Improved natural resource management practices                      FIP
            adaptive, biodiversity-friendly      •	 Land area under effective forest management practices               GEF
            management plans                     •	 Number of relevant principles for sustainable forest and farm       FAO-FFF
                                                    management mainstreamed into national policies and planning
                                                 •	 Area of forests on Tanzania Mainland managed according to           P057234, P058706 in Tanzania
                                                    approved forest management plans (including CBFM and JFM)
                                                 •	 Area under sustainable natural resource management, from            P046768 in Senegal
                                                    the Sustainable and Participatory Energy Management Project
                                                 •	 Hectares of forests brought under participatory management          P049395 in Ethiopia
                                                 •	 Increased forest cover and productivity through development         P010506 in India
                                                    of participatory processes for management and use of forest
                                                    resources, taking special account of the interests of tribals and
                                                    other disadvantaged groups
            b) Predictable, sustainable          •	 See examples under a separate entry below for a
            financing                               “predictable, sustainable financing” predictive indicator
            c) Functioning institutions to       •	 Government institutions provided with capacity building             CSI
            enforce rules and resolve conflict      support to improve management of forest resources (number)
                                                 •	 Improved access to effective justice/recourse mechanisms            FIP
                                                 •	 Evidence that infractions in the forest sector are detected,        FIP
                                                    reported, and penalized
                                                 •	 Evidence that laws and regulations in project/programs              FIP
                                                    are being implemented, monitored, and enforced and that
                                                    violations are detected, reported, and prosecuted
                                                 •	 Number of networks, alliances, and federations formed and           FAO-FFF
                                                    active (number of female and male members)
                                                 •	 Perception of representativeness among members (females,            FAO-FFF
                                                    males, youth, indigenous peoples, marginalized groups)
                                                 •	 Number of men and women from producer groups who hold a             FAO-FFF
                                                    decision making position in relevant policy making processes
                                                 •	 Capacity for sustainable forest management improved in state        P067367 in Romania
                                                    institutions responsible for forest management and among
                                                    underserved private forest owners
         
34   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




                                                             CLIMATE CHANGE

                             Indicator Cluster 4: Positive Environmental Impacts (Climate Change–Related)

                            a) forest area brought under adaptive, biodiversity-friendly management plans
                                                                         +
                                        b) indicator of sustainable financing to implement plans
                                                                         +
                                    c) functioning institutions to enforce rules and resolve conflict
                                                                         =
                                       positive environmental impacts (climate change-related)

     Theory of Change: This indicator is similar to the last one but is oriented toward positive climate change effects, such as
     carbon storage or other positive mitigation or adaptation impacts as a result of forest interventions. The indicator could
     be used to measure SFM, increased carbon stocks, increased adaptive management, or biodiversity results, depending
     on the project and management plan focus. To ensure sufficient financial resources to implement and enforce the
     management plan over time, two cluster indicators have been added that address sustainable financing and the existence
     of institutions to ensure enforcement of the management plan. This combination of indicators has the potential to yield
     increased carbon stocks that will be sustained, supported, and enforced over time.

     FIGURE 9: RESULTS CHAIN FOR INDICATOR CLUSTER 4: POSITIVE ENVIRONMENTAL IMPACTS (CLIMATE
     CHANGE–RELATED)

                                               Intermediate
           Activities/Outputs                                                     Outcomes/Indicators                Long-term Outcomes
                                            Outcomes/Indicators

                                                                             A. Forest activities are
                                                                             sustainable.
                                                                             Forest area brought under
                                                                             adaptive, biodiversity-friendly
                                                                             management plan



                                       B. Increased financing for SFM.       B. Financing is predictable
                                       •	 Amount of payment for              and sustainable.
                                          ecological services (carbon        Predictable, sustainable financing    Positive environmental
                                          sequestration; watershed           exists                                impacts (climate-change
                                          management; conservation                                                 related)
                                          areas) ($)                                                               •	 area under SFM
                                       •	 Private investment in                                                    •	 trends in carbon stock
                                          forest-related activities by                                             •	 increased adaptive
                                          type (tourism, environmental                                                management
                                          services, logging) ($)



     C) Institutional Activities/                                            C) Institutions enforce rules
     Inputs                                                                  and resolves conflicts
     •	 Forest User Groups formed                                            Functioning institutions present to
        (number)                                                             enforce rules and resolve conflict
     •	 Forest extension service
        established
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                     35




        Guidance Notes: Developing a results chain is one of the first steps in considering how the proposed cluster indicator can
        be used in projects. Figure 9 presents an example of where the proposed cluster indicators fall in the results chain, along
        with illustrative examples of activities and outputs. For this cluster indicator on positive environmental impacts (climate
        change–related), the proposed PPIs are all outcome indicators and are demarcated in bold, italic font.

        Please see Indicator Cluster 3 for guidance on and examples of relevant indicators.

                                                   Indicator Cluster 5: Increased Carbon Stocks

                              a) forest area brought under adaptive, biodiversity-friendly management plans
                                                                      +
                                                     b) area restored or reforested (ha)
                                                                          +
                                                      c) predictable, sustainable financing
                                                                          =
                                                              Increased carbon stocks

        Theory of Change: This cluster of indicators aims to measure increased carbon stocks. The first indicator, a CSI on forest
        area brought under management plans, measures the forest land area that, as a result of a Bank project, has been brought
        under a management plan that has been prepared, endorsed, and is in the process of implementation. To ensure that
        activities under the management plan are biodiversity-friendly (including both socially and ecologically appropriate,
        see below) and to allow for adaptive management in the event that a particular activity or objective needs to be revised,
        the indicator aims to measure the forest area under adaptive, biodiversity friendly management plans; consequently,
        these two terms have been added to the CSI.

        To ensure sufficient financial resources to implement and enforce the management plan and support afforestation/
        reforestation efforts over time, an indicator has been added that addresses sustainable financing, with the aim of
        ensuring that efforts to increase carbon stocks will be sustained, supported, and enforced over time.

        Guidance Notes: Please see Indicator Cluster 3 for guidance on the individual indicators and examples of relevant
        indicators.

                                                                  GOVERNANCE

                                     Indicator Cluster 6: Participatory Project Design and Implementation

            a) proportion of citizens who consider that design and/or implementation of project subjected to consultation is
                                                   responsive to their views (percent)
                                                                          +
                                   b) changes to project activities as a result of consultations (yes/no)
                                                                   and/or
                   c) grievances registered related to delivery of project benefits that are actually addressed (percent)
                                                                          =
                                                           project gains likely to persist
36   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     Theory of Change: This cluster of indicators aims to ensure that users are engaged in the project and help contribute
     to its improved results, in line with the CSIs on participation and civic engagement, with the ultimate aim of ensuring
     that project gains and results continue and persist over time. The cluster of indicators is based on a theory of change
     that project beneficiaries or people whose behavior a project seeks to change are more likely to perceive the project
     intervention as benefiting them or to continue to change their behavior if they have a voice in the project design and
     implementation through some form of consultation or feedback. It is also important to include target groups in project
     design and implementation, because they are the ones who will ultimately have responsibility for sustaining project
     activities or changed behaviors in the future.

     Guidance Notes: The first and third indicators are CSIs, and all three indicators are included as examples in the World
     Bank’s Results Framework and M&E Guidance Note (World Bank 2014a) and reflect a two-way interaction between target
     beneficiaries and project staff or other relevant actors. The first two indicators measure consultation: the first one aims to
     monitor the degree of involvement citizens have in the design and implementation of projects while the second captures
     whether there is a tangible response to citizen feedback. For the first indicator, the CSI guidance notes that different projects
     will use different mechanisms to engage communities in project implementation and that the indicator will adopt the project
     definition of community consultation activities and provide a simple count of how many men and women have participated
     in a range of consultation activities over a certain time frame, reporting on the highest number of participants in each
     community and measuring the period between project effectiveness and project completion mechanisms.

     For the third indicator, CSI guidance (World Bank 2014b) explains that the indicator measures the transparency and
     accountability mechanisms established by the project so the target beneficiaries have trust in the process and are willing
     to participate and feel that their grievances are attended to promptly, although it is understood that grievance or redress
     mechanisms will not be established in all projects.

     Importantly, each of the above indicators are an option for meeting the World Bank’s new goal to include beneficiary
     feedback in all projects where beneficiaries are clearly identified. This goal aims for all projects to measure and report on
     at least one indicative citizen engagement indicator in the project results framework (see World Bank 2014a).

     The portfolio review yielded a number of indicators related to participatory project design and implementation, though
     many of these examples from past forest projects need some revision or modification before they could be recommended
     for use as indicators in current and future projects. (See Table 4 for specific examples of indicators.) For instance, the
     following two examples aim to ensure increased participation but represent outcome statements, rather than indicators,
     even though the projects used them as indicators:

     •	 Increased participation of women in planning, managing, monitoring, and evaluating Project Natural Protected Areas,
        from the Peruvian National Trust Fund for PAs–Programme for a Participatory Management of PAs Project (P068250)
        in Peru
     •	 Increase forest cover and productivity through development of participatory processes for management and use of
        forest resources, taking special account of the interests of tribals and other disadvantaged groups, from the Madhya
        Pradesh Forestry Project (P010506) in India
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS                                                                                                            37




        TABLE 4: EXAMPLES OF INDICATORS RELEVANT TO PARTICIPATORY PROJECT DESIGN AND IMPLEMENTATION
        PREDICTIVE PROXY
         General Indicator from PPI cluster                 Specific example indicators                                                                          Source
         a) proportion of citizens who                      •	 Number of men and women from producer groups who hold a decision                                  FAO-FFF
         consider that design and/                             making position in relevant policy making processes
         or implementation of project                       •	 Perception of representativeness among members (females, males,                                   FAO-FFF
         subjected to consultation is                          youth, indigenous peoples, marginalized groups)
         responsive to their views (percent)                •	 Percent of Forest Fund projects supporting indigenous and criollo                                 P132846 in Argentina
                                                               smallholders and forest-dependent communities
         b) changes to project activities as                •	 No indicators were found through the portfolio review or indicators
         a result of consultations (yes/no)                    inventory.
         c) grievances registered related to                •	 Improved access to effective justice/recourse mechanisms                                          FIP
         delivery of project benefits that are              •	 Evidence that infractions in the forest sector are detected, reported,                            FIP
         actually addressed (percent)                          and penalized
                                                            •	 Evidence that laws and regulations in project/programs are being                                  FIP
                                                               implemented, monitored, and enforced and that violations are
                                                               detected, reported, and prosecuted




                                                    Indicator Cluster 7: Effective Project Monitoring and Evaluation

            a) government officials and relevant project staff provided with capacity building support to improve management
                                                 practices to design and implement M&E
                                                                                                   +
                                         b) government officials and project staff regularly conduct high-quality M&E
                                                                                                   +
                             c) predictable, sustainable financing for M&E activities (including after project completion)
                                                                                                   =
                                                   Positive longer-term project ecological and economic outcomes

        Theory of Change: This indicator is based on the assumption that a project with a strong M&E component is more likely to
        result in positive project results over time. Our review of the World Bank forestry projects showed a positive association
        between the quality of project M&E and project outcome ratings. As project M&E scores increased, the project outcome
        rating score increased by nearly one-half a rating category (n=59; p=0.0). Thus, for example, a project with a highly
        satisfactory M&E component was more likely to have a highly satisfactory outcome rating than a project with only a
        satisfactory M&E. This finding further suggests that M&E represents a potentially large return on investment given that
        M&E elements of projects are typically less than 5 percent of overall project budgets.3 Similarly, the World Bank’s Annual
        Review of Development Effectiveness found a “positive correlation between the quality of project-level M&E and better
        project outcomes” (World Bank 2009: 107). This finding on the positive association between quality M&E and improved
        project outcomes finds additional support in literature on the importance of M&E in shaping intervention outcomes and
        impacts (e.g., Stem et al. 2005).

        Our review also underscored the importance of ensuring that relevant client counterparts and/or project staff have the
        capacity to design and implement M&E systems. Consequently, this cluster indicator combines capacity building support
        for M&E with an indicator on regularly conducting M&E. Further, because M&E requires financial and human resources,

        3. We tested this association using Stata and found that the project outcome rating increased by 0.45 units for each 1 unit increase in M&E. The 2009 Annual Review of Development
        Effectiveness found a 0.60 correlation between the quality of project-level M&E and better project outcomes (World Bank 2009: 107).
38   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     the cluster indicator includes an indicator on predictable, sustainable financing for M&E. Collectively, these indicators
     are likely to contribute to effective project M&E and to the persistence of project results over the long term.

     Guidance Notes: The World Bank’s Results Framework and M&E Guidance Note (2014a) proposes indicative citizen
     engagement indicators that can be modified to match particular project contexts, which it notes can be used as both
     intermediate and outcome indicators depending on the project context, scope, PDO, and approaches, among other things.

     The first indicator measures capacity building support provided to government officials and project staff to improve
     their ability to design and implement M&E. The second indicator measures whether government officials and/or project
     staff regularly conduct M&E. The term “high-quality” M&E refers to an M&E system that identifies project indicators and
