U
Statement of Loans
The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.
Region:                AFRICA
Countries                      Dept                 Pa es
MINISTRY OF FINANCE                                              1/13/1987              06/30/1995
PEOPLE'S REPUBLIC OF CHINA                              2689S   )5/06/1986  12/15/1997  06/15/2006        77.98          0.00        77.98         77.98         0.00         0.00
TIANJIN PORT                                            5.1100  10/16/1986             07/01/1997          0.00          0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                             )3/20/1987              10/31/1994
PEOPLE'S REPUBLIC OF CHINA                              2775S    1/06/1987  09/15/1997  03/15/2007        93.35          0.00        93.35         93.35         0.00         0.00
SHUIKOU HYDROELECTRIC                                   7.1500   1/15/1987              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             )3/25/1987              06/30/1993
PEOPLE'S REPUBLIC OF CHINA                              2794S   )4/14/1987  09/15/1997  03/15/2007        30.00          0.00        30.00         30.00         0.00         0.00
SHANGHAI SEWERAGE                                       6.8900  11/23/1987              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             )3/07/1988              12/31/1995
PEOPLE'S REPUBLIC OF CHINA                              2811S   )5/12/1987  07/15/1997  07/15/2007         17.49         0.00        17.49         17.49         0.00         0.00
BEI.-TIAN-TANG. EXPRESSWAY                              7.9600  )9/14/1987              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             12/08/1987              12/31/1995
PEOPLE'S REPUBLIC OF CHINA                              2877S   10/06/1987  10/01/1997  10/01/2007        42.20          0.00        42.20         42.20         0.00         0.00
HUANGPUPORT                                             7.0200  )6/22/1988              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             10/03/1988              12/31/1994
PEOPLE'S REPUBLIC OF CHINA                              2907S   )2/09/1988  11/01/1997  05/01/2008        51.49          0.00        51.49         51.49         0.00         0.00
China Country Unit
China


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 179
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:China
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
DALIAN PORT                                             5.1100  07/15/1988              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             10/03/1988              12/31/1993
PEOPLE'S REPUBLIC OF CHINA                              2951S   06/09/1988  08/15/1997  08/15/2008        64.23          0.00        64.23         64.23         0.00         0.00
SICHUAN PROVINCIAL HIGHWAY                              6.1400   2/27/1989              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             )5/31/1989              12/31/1996
PEOPLE'S REPUBLIC OF CHINA                              2958S   )6/15/1988  05/01/1998  05/01/2008        46.45          0.00        46.45         46.45         0.00         0.00
PHOSPHATE DEVELOPMENT                                   6.6100   1/31/1989              01/01/1998         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                              4/28/1989              12/31/1995
PEOPLE'S REPUBLIC OF CHINA                              2968S   )6/23/1988  07/15/1997  07/15/2008        171.30         0.00       169.22        169.22         0.00         0.00
FOURTH RAILWAY                                          6.1400   1/25/1989              02/10/1999         2.08          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             )3/27/1989              06/30/1998
PEOPLE'S REPUBLIC OF CHINA                              3006S   12/13/1988  11/01/1997  11/01/2008        39.29          0.00        39.29         39.29         0.00         0.00
NINGBO& SHANGHAI PORTS                                  6.6100   2/13/1989              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                             )5/09/1989              12/31/1995
PEOPLE'S REPUBLIC OF CHINA                              3007S   12/13/1988  11/01/1997  11/01/2008        30.79          0.00        30.79         30.79         0.00         0.00
XIAMEN PORT                                             6.6100  )9/08/1989              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                              1/09/1990              03/31/1995
PEOPLE'S REPUBLIC OF CHINA                              3022S   )2/21/1989  10/01/1997  04/01/2009        135.25         0.00       134.07        134.07         0.00         0.00
TIANJIN LIGHT INDUSTRY                                  7.9600  )9/08/1989              11/06/1997         1.18          0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                             12/07/1989              06/30/1997
PEOPLE'S REPUBLIC OF CHINA                              3060S   )5/12/1989  12/01/1997  06/01/2009        60.72          0.00        60.72         60.72         0.00         0.00
INNER MONGOLIA LOCAL RAILWAY                            5.0500  )9/14/1989              07/01/1997         0.00          0.00         0.00          0.00         0.00         0.00
MINISTRY OF FINANCE                                              1/03/1990              12/31/1996
China Country Unit
China


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                     Page: 180
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:China
Borrower I                                              Loan     Approval Date      Maturities      Original  Undisbursed    Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                              Number   Agreement Date    Last Disb Date    Principal                              IBRD          IBRD      Adjustment
Guarantor                                               Rate     Effective Date    Closing Date  Cancellations  Borrower's1819  Sold       Repaid        Due       Loans Held
Obligation    3rd Party    3rd Party    3rd Party
PEOPLE'S REPUBLIC OF CHINA                            3066S   )5/23/1989  04/01/1998  04/01/2009       117.25        0.00        117.25       117.25        0.00         0.00
HUBEIPHOSPHATE                                        6.6100  )9/08/1989             01/01/1998         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            1/12/1990             03/31/1997
PEOPLE'S REPUBLIC OF CHINA                            3073S   )5/25/1989  10/01/1997  04/01/2009       52.73         0.00        52.73        52.73         0.00         0.00
SHANDONG PROVINCIAL HIGHWAY                            7.1500  )9/08/1989            07/24/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                           12/11/1989             06/30/1997
PEOPLE'S REPUBLIC OF CHINA                            3075S   )5/30/1989  12/15/1997  06/15/2009      263.63         0.00       263.63       263.63         0.00         0.00
FIFTH INDUSTRIAL CREDIT                                5.0500  )7/21/1989            07/01/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                           10/31/1989             12/31/1994
PEOPLE'S REPUBLIC OF CHINA                            3265S   10/30/1990  11/15/1997  11/15/2010       70.74         0.00        70.74        70.74         0.00         0.00
FOURTH RURAL CREDIT                                   6.6100  12/10/1990             07/01/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )3/22/1991            12/31/1996
PEOPLE'S REPUBLIC OF CHINA                            3286S    1/08/1991  12/15/1997  12/15/2010       23.37         0.00        23.37        23.37         0.00         0.00
MED-SIZED CITIES DEV - LUOYANG                        6.1300   1/30/1991             09/11/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            4/29/1991             06/30/1997
PEOPLE'S REPUBLIC OF CHINA                            3286T    1/08/1991  12/15/1997  12/15/2010       30.39         0.00        30.39        30.39         0.00         0.00
MED-SIZED CITIES DEV-CHANGZHOU                        6.1300   1/30/1991             07/01/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            4/29/1991             06/30/1997
PEOPLE'S REPUBLIC OF CHINA                            3286U    1/08/1991  12/15/1997  12/15/2010       21.13         0.00         17.19       17.19         0.00         0.00
MED-SIZED CITIES DEV - SHASHI                         6.1300   1/30/1991             11/06/1997         3.94         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            4/29/1991             06/30/1997
PEOPLE'S REPUBLIC OF CHINA                            3316S   )4/09/1991  12/01/1997  06/01/2011       96.28         0.00        96.28        96.28         0.00         0.00
IANGSU PROVINCIAL TRANSPORT                           6.6100   6/10/1991             07/01/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )9/06/1991            06/30/1996
China Country Unit
China


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                     Page: 181
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:China
Borrower I                                              Loan     Approval Date      Maturities      Original  Undisbursed    Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                              Number   Agreement Date    Last Disb Date    Principal                              IBRD          IBRD      Adjustment
Guarantor                                               Rate     Effective Date    Closing Date  Cancellations  Borrower's1819  Sold       Repaid        Due       Loans Held
Obligation    3rd Party    3rd Party    3rd Party
PEOPLE'S REPUBLIC OF CHINA                            3337S   )6/04/1991  08/15/1997  08/15/2011       50.40         0.00        50.40        50.40         0.00         0.00
IRRIG.AGRICUL.INTENSIFICATION                         6.6100  )6/20/1991             07/01/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                           39/09/1991             03/31/1998
PEOPLE'S REPUBLIC OF CHINA                            3337T   )6/04/1991  08/15/1997  08/15/2011       45.06         0.00        45.06        45.06         0.00         0.00
IRRIG.AGRICUL.INTENSIFICATION                         6.6100  )6/20/1991             12/28/1998         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                           39/09/1991             06/30/1997
PEOPLE'S REPUBLIC OF CHINA                            3337U   )6/04/1991  08/15/1997  08/15/2011       48.97         0.00        48.97        48.97         0.00         0.00
IRRIG.AGRICUL.INTENSIFICATION                         6.6100  )6/20/1991             07/01/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                           39/09/1991             06/30/1997
PEOPLE'S REPUBLIC OF CHINA                            3406S   )9/24/1991  12/01/1997  12/01/2011      290.86         0.00       290.86       290.86         0.00         0.00
FIFTH RAILWAY                                         6.6100  10/28/1991             12/29/1998         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            1/09/1992             12/31/1998
PEOPLE'S REPUBLIC OF CHINA                            3412S   10/31/1991  04/15/1998  10/15/2011       28.89         0.00        28.89        28.89         0.00         0.00
DAGUANGBA MULTIPURPOSE                                 7.1500  11/22/1991            02/24/1999         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )2/20/1992            12/31/1998
PEOPLE'S REPUBLIC OF CHINA                            3415S   11/19/1991  08/15/1997  02/15/2012       12.10         0.00         10.17       10.17         0.00         0.00
BEIJING ENVIRONMENTAL                                 6.6100  12/16/1991             03/20/2000         1.93         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )3/02/1992            06/30/1999
PEOPLE'S REPUBLIC OF CHINA                            3433S    1/14/1992  12/01/1997  12/01/2011       176.72        0.00        175.57       175.57        0.00         0.00
YANSHI THERMAL POWER                                  4.4200  )2/07/1992             07/01/1997         1.15         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )5/07/1992            12/31/1997
PEOPLE'S REPUBLIC OF CHINA                            3443S   )3/17/1992  05/01/1998  05/01/2012       81.19         0.00        81.05        81.05         0.00         0.00
REGIONAL CEMENT INDUSTRY                               7.1500  )7/09/1992            06/17/1998         0.14         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            1/05/1993             12/31/1997
China Country Unit
China


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                     Page: 182
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:China
Borrower I                                              Loan     Approval Date      Maturities      Original  Undisbursed    Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                              Number   Agreement Date    Last Disb Date    Principal                              IBRD          IBRD      Adjustment
Guarantor                                               Rate     Effective Date    Closing Date  Cancellations  Borrower's1819  Sold       Repaid        Due       Loans Held
Obligation    3rd Party    3rd Party    3rd Party
PEOPLE'S REPUBLIC OF CHINA                            3462S   04/21/1992  12/01/1997  06/01/2012      283.22         0.00       283.22       283.22         0.00         0.00
ZOUXIAN THERMAL POWER                                  7.9600  07/22/1992            12/30/1999         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                           10/23/1992             06/30/1999
PEOPLE'S REPUBLIC OF CHINA                            3471S   )5/19/1992  01/01/1998  07/01/2012      149.87         0.00        149.87       149.87        0.00         0.00
ZHEJIANG PROVINCIAL HIGHWAY                            8.3200  )6/19/1992            12/22/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )9/02/1992            06/30/2000
PEOPLE'S REPUBLIC OF CHINA                            3515S   )9/01/1992  03/15/1998  09/15/2012       56.14         0.00        56.14        56.14         0.00         0.00
SECOND SHUIKOU HYDROELECTRIC                          7.1500  10/20/1992             12/18/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            1/13/1993             12/31/1997
PEOPLE'S REPUBLIC OF CHINA                            3530S   11/17/1992  07/15/1998  01/15/2013      240.00         0.00       240.00       240.00         0.00         0.00
!UANGDONG PROVINCIAL HIGHWAY                          7.9600  12/16/1992             07/27/2000         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )3/24/1993            06/30/2000
PEOPLE'S REPUBLIC OF CHINA                            3552S   12/22/1992  09/15/1998  03/15/2013      124.26         0.00        120.07       120.07        0.00         0.00
SHANGHAI PORT RESTRUCTURING                           6.6100   1/14/1993             05/15/2000         4.19         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )5/13/1993            06/30/1999
PEOPLE'S REPUBLIC OF CHINA                            3560S   )2/23/1993  11/01/1998  05/01/2013        11.35        0.00         11.35        11.35        0.00         0.00
TAIHU BASIN FLOOD CONTROL                             8.6200  )3/18/1993             08/26/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )6/30/1993            12/31/2001
PEOPLE'S REPUBLIC OF CHINA                            3606S   )5/18/1993  02/01/1999  08/01/2013      103.40         0.00        103.40       103.40        0.00         0.00
TIANHUANGPING HYDROELECTRIC                           1.4200  )8/25/1993             06/17/1997         0.00         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                           11/23/1993             06/30/2002
PEOPLE'S REPUBLIC OF CHINA                            3652S   10/14/1993  07/01/1999  01/01/2014      150.00         0.00        146.85       146.85        0.00         0.00
2ND SHANGHAI METRO TRANSPORT                          6.6100  12/15/1993             02/14/2002         3.15         0.00         0.00         0.00         0.00         0.00
MINISTRY OF FINANCE                                            )3/08/1994            12/31/2000
China Country Unit
China


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 183
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:China
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
PEOPLE'S REPUBLIC OF CHINA                             3681S   12/14/1993  08/01/1999  02/01/2014        59.67         0.00        59.67         59.67         0.00         0.00
FUJIAN PROVINCIAL HIGHWAY                              7.1500  04/25/1994             09/29/1997          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            07/21/1994             12/31/2003
PEOPLE'S REPUBLIC OF CHINA                             3687S   12/21/1993  09/15/1999  03/15/2014       117.24         0.00        117.24       117.24         0.00         0.00
TELECOMMUNICATIONS                                     6.6100   4/25/1994             05/30/1997          0.00         0.00         0.00         0.00         0.00          0.00
MINISTRY OF FINANCE                                            )7/20/1994             06/30/2000
PEOPLE'S REPUBLIC OF CHINA                             3711S   )3/08/1994  11/01/1999  05/01/2014       160.00         0.00        155.89       155.89         0.00         0.00
SHANGHAI ENVIRONMENT                                   5.3100  )6/02/1994             06/26/2003          4.11         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            10/03/1994             12/31/2002
PEOPLE'S REPUBLIC OF CHINA                             3716S   )3/17/1994  11/01/1999  05/01/2014        79.55         0.00        79.55         79.55         0.00         0.00
SICHUAN GAS DEV & CONSERVATION                         6.6100  )9/16/1994             06/30/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            12/14/1994             06/30/2003
PEOPLE'S REPUBLIC OF CHINA                             3718S   )3/22/1994  11/01/1999  05/01/2014       101.84         0.00        101.84       101.84         0.00         0.00
YANGZHOU THERMAL POWER                                 6.6100  )9/16/1994             01/29/1997          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            12/13/1994             12/31/2002
PEOPLE'S REPUBLIC OF CHINA                             3773S   )7/05/1994  01/01/2000  07/01/2014        12.49         0.00        12.49         12.49         0.00         0.00
ENTERPRISE HOUSING & SOC.SEC.                          8.5900  )9/16/1994             08/15/1997          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            12/09/1994             12/31/2004
PEOPLE'S REPUBLIC OF CHINA                             3846S   )2/28/1995  10/01/2000  04/01/2015        30.18         0.00        30.18        30.18          0.00         0.00
ZHEJIANG POWER DEVELOPMENT                             6.6100  )5/25/1995              12/17/1997         0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF FINANCE                                            )8/23/1995              12/31/2003
TOTALS FOR FULLY-REPAID/CANCELLED                                                                     4,128.80         0.00     4,106.93      4,106.93        0.00         0.00
21.87         0.00         0.00          0.00         0.00         0.00
* * FULLY-DISBURSED * *
China Country Unit
China


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 184
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:China
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower'Sl819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
PEOPLE'S REPUBLIC OF CHINA                               3847S   02/28/1995  11/01/2000  05/01/2015          5.01          0.00         5.01          4.75         0.27          0.02-
TECHNOLOGY DEVELOPMENT                                   9.0900  11/02/1995              11/18/1997          0.00         0.24          0.00          0.00         0.00          0.27
MINISTRY OF FINANCE                                              02/12/1996              12/31/2002
PEOPLE'S REPUBLIC OF CHINA                               3874S    4/25/1995  01/15/2001  07/15/2015          2.74          0.00         2.74          2.59         0.14          0.01-
YANGTZE BASIN WATER                                      8.5900  )7/18/1995              08/11/1997          0.00          0.14         0.00          0.00         0.00          0.14
MINISTRY OF FINANCE                                              11/16/1995              12/31/2002
TOTALS FOR FULLY-DISBURSED                                                                                   7.75         0.00          7.75         7.34          0.41         0.03-
0.00          0.38         0.00          0.00         0.00          0.41
TOTALS FOR Single Currency Pool Loan - US                                                                4,136.55         0.00      4,114.68      4,114.27         0.41         0.03-
21.87          0.38         0.00          0.00         0.00          0.41
COUNTRY TOTALS FOR ALL LOANS                                                                            45,281.65      7,131.39    33,880.03     21,110.92     12,853.22         0.24
4,238.26     12,853.46         0.00         0.00          0.00     19,984.61
China Country Unit
China


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 185
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Fiji
Borrower I                                                  Loan     Approval Date       Maturities       Original   Undisbursed     Disbursed      Repaid        Due 19      Exchange 9
Project Description Notes                                 Number    Agreement Date     Last Disb Date     Principal                                 IBRD          IBRD        Adjustment
Guarantor                                                   Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold          Repaid         Due       Loans Held
Obligation    3rd Party     3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF FIJI                                         19210    11/25/1980  07/15/1984  01/15/1996          18.00          0.00         18.00        18.00          0.00          0.00
CYCLONE RECONSTRUCTION                                    9.2500  01/21/1981                                   0.00          0.00         0.00          0.00          0.00          0.00
Ministry of Finance & National Planning                           03/18/1981              06/30/1984
REPUBLIC OF FIJI                                         25980    )7/02/1985  12/01/1988  06/01/2000           6.50          0.00         1.18          1.18          0.00          0.00
FIJI DEVELOPMENT BANK                                     7.2100  10/01/1985               11/03/1988          5.32          0.00         0.00          0.00          0.00          0.00
Ministry of Finance & National Planning                           )6/10/1986               12/31/1989
REPUBLIC OF FIJI                                         28710    )9/03/1987  04/15/1991   10/15/2002         23.40          0.00        23.40         23.40          0.00          0.00
ROAD UPGRADING                                            4.6200   1/07/1988              01/16/1992           0.00          0.00         0.00          0.00          0.00          0.00
Ministry of Finance & National Planning                           )2/02/1988               12/31/1991
REPUBLIC OF FIJI     20                                  30740    )5/25/1989  10/01/1994  04/01/2006           8.10          0.00         7.56          7.56          0.00          0.00
THIRD TELECOMMUNICATIONS                                  5.1100  )9/25/1989              03/13/1997           0.54         0.00          0.00          0.00          0.00          0.00
Ministry of Finance & National Planning                            1/05/1990               12/31/1996
REPUBLIC OF FIJI                                         31880    )4/17/1990  11/15/1995  05/15/2007          16.20          0.00         12.90        12.90          0.00          0.00
HOUSING                                                   6.8200  )6/22/1990              09/01/1998           3.30          0.00         0.00          0.00          0.00          0.00
Ministry of Finance & National Planning                           )2/15/1991              09/30/1998
REPUBLIC OF FIJI                                         34910    )6/18/1992  03/15/1998  09/15/2009          15.00          0.00         14.86        14.86          0.00          0.00
SECOND ROAD UPGRADING                                     1.7000  )6/09/1993              01/24/2000           0.14          0.00         0.00          0.00          0.00          0.00
Ministry of Finance & National Planning                           )8/13/1993              06/30/1999
TOTALS FOR FULLY-REPAID/CANCELLED                                                                            87.20          0.00         77.90         77.90          0.00         0.00
9.30          0.00          0.00         0.00          0.00          0.00
TOTALS FOR Currency Pool Loan                                                                                87.20          0.00         77.90         77.90          0.00         0.00
9.30          0.00          0.00         0.00          0.00          0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF FIJI                                         37711    D6/29/1971  06/01/1976   12/01/1995         11.80          0.00         11.80        11.46          0.00          0.00
Papua New Guinea and Pacific Islan
Fiji


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 186
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Fiji
Borrower I                                                  Loan     Approval Date       Maturities       Original   Undisbursed     Disbursed      Repaid        Due 19      Exchange 9
Project Description Notes                                 Number    Agreement Date     Last Disb Date     Principal                                 IBRD          IBRD        Adjustment
Guarantor                                                   Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold          Repaid         Due       Loans Held
Obligation    3rd Party     3rd Party     3rd Party
FIRST HIGHWAY                                             7.2500  )6/30/1971                                   0.00          0.00         0.34          0.34          0.00          0.00
Ministry of Finance & National Planning                           )9/24/1971               12/31/1977
REPUBLIC OF FIJI                                         37712     1/30/1973  06/01/1976   12/01/1995          4.20          0.00         4.20          4.10          0.00          0.00
FIRST HIGHWAY                                             7.2500  )2/01/1973                                   0.00          0.00         0.10          0.10          0.00          0.00
Ministry of Finance & National Planning                           )3/05/1973              03/31/1978
REPUBLIC OF FIJI                                         )8330    )6/15/1972  12/01/1977  06/01/1992           2.20          0.00         2.17          2.10          0.00          0.00
TELECOMMUNICATIONS                                        7.2500  )6/23/1972                                   0.03         0.00          0.08          0.08          0.00          0.00
Ministry of Finance & National Planning                           )9/28/1972               11/30/1978
REPUBLIC OF FIJI                                          11400   )7/08/1975  09/01/1980  03/01/1995           5.00          0.00         5.00          4.86          0.00          0.00
SECOND TELECOMMUNICATIONS                                 8.5000  )7/16/1975                                   0.00          0.00         0.14          0.14          0.00          0.00
Ministry of Finance & National Planning                           10/23/1975              03/31/1981
REPUBLIC OF FIJI                                         12260    )3/23/1976  09/01/1981  03/01/1996          12.00          0.00         11.74        11.44          0.00          0.00
SUGAR DEVELOPMENT                                         8.5000   4/23/1976                                   0.26          0.00         0.30          0.30          0.00          0.00
Ministry of Finance & National Planning                           )7/13/1976               12/31/1983
FIJI ELECTRICITY AUTHORITY                                15960   )6/15/1978  01/01/1982  07/01/1993          15.00          0.00         15.00        13.70          0.00          0.00
MONASAVU-WAILOA HYDROELECTRIC                             7.5000  11/30/1978                                   0.00          0.00         1.30          1.30          0.00          0.00
Ministry of Finance & National Planning                            1/10/1979              09/30/1982
FIJI ELECTRICITY AUTHORITY                                18590   )5/29/1980  11/01/1983  05/01/1995          15.50          0.00         15.50        14.29          0.00          0.00
SECOND POWER                                              8.2500  )7/29/1980                                   0.00          0.00         1.21          1.21          0.00          0.00
Ministry of Finance & National Planning                           )9/26/1980               12/31/1983
TOTALS FOR FULLY-REPAID/CANCELLED                                                                            65.70          0.00         65.42         61.96          0.00         0.00
0.28          0.00          3.46         3.46          0.00          0.00
TOTALS FOR Non-Pool Loan                                                                                     65.70          0.00         65.42         61.96          0.00         0.00
0.28          0.00          3.46         3.46          0.00          0.00
Papua New Guinea and Pacific Islan
Fiji


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                Page: 187
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Fiji
Borrower I                                                    Loan     Approval Date        Maturities       Original   Undisbursed      Disbursed       Repaid        Due 19       Exchange 9
Project Description Notes                                   Number     Agreement Date     Last Disb Date     Principal                                   IBRD          IBRD        Adjustment
Guarantor                                                     Rate     Effective Date      Closing Date   Cancellations  Borrower's1819   Sold           Repaid         Due       Loans Held
Obligation     3rd Party     3rd Party     3rd Party
COUNTRY TOTALS FOR ALL LOANS                                                                                    152.90          0.00        143.32         139.86          0.00          0.00
9.58          0.00           3.46          3.46          0.00          0.00
Papua New Guinea and Pacific Islan
Fiji


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 188
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
