                                                                                                                                                                                         91870
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
FIFTH BAPINDO                            6.1800   05/31/1983                  01/01/1998          55.16                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               10/19/1983                  06/30/1989


REPUBLIC OF INDONESIA       20          22880     05/24/1983   11/01/1988     05/01/2003          50.80                 0.00         25.93       25.93         0.00           0.00
TRANSMIGRATION IV                        6.0300   05/31/1983                  01/01/1998          24.87                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               09/06/1983                  03/31/1991


REPUBLIC OF INDONESIA       20          22900     05/26/1983   01/15/1989     07/15/2003          65.13                 0.00         63.75       63.75         0.00           0.00
SECOND POLYTECHNIC                       6.1800   06/22/1983                  01/01/1998           1.38                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               09/22/1983                  12/31/1990


REPUBLIC OF INDONESIA       20          23000     06/02/1983   03/01/1989     09/01/2003         171.35                 0.00        162.67      162.67         0.00           0.00
THIRTEENTH POWER                         6.1800   06/22/1983                  01/01/1998           8.67                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               12/22/1983                  12/31/1990


REPUBLIC OF INDONESIA   20              23410     07/26/1983   03/15/1989     09/15/2003          38.20                 0.00         37.81       37.81         0.00           0.00
THIRD AGRICULTURAL TRAINING              6.0300   08/22/1983                  01/01/1998           0.39                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               10/26/1983                  06/30/1992


REPUBLIC OF INDONESIA  20               23440     08/30/1983   03/15/1989     09/15/2003          51.58                 0.00         41.72       41.72         0.00           0.00
NUCLEUS ESTATE & SMALLHOLDER             6.0300   09/14/1983                  01/01/1998           9.86                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               10/28/1983                  12/31/1991


REPUBLIC OF INDONESIA 20                23550     11/08/1983   07/01/1989     01/01/2004          24.41                 0.00         24.38       24.38         0.00           0.00
SECOND NONFORMAL EDUCATION               6.1800   12/16/1983                  01/01/1998           0.02                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               02/17/1984                  09/30/1990


REPUBLIC OF INDONESIA      20           23750     01/10/1984   08/15/1989     02/15/2004          50.41                 0.00         50.41       50.41         0.00           0.00
2ND PROVINCIAL IRRIG. DEV.               6.1800   01/30/1984                  01/01/1998           0.00                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               10/05/1984                  12/31/1988



                                                                                                                                                              Indonesia Country Unit
                                                                                                                                                                           Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 198
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF INDONESIA       20          24040     04/17/1984   01/01/1990     07/01/2004         128.00                 0.00        128.00       128.00          0.00           0.00
HIGHWAY BETTERMENT                       6.1800   05/11/1984                  01/01/1998           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               08/13/1984                  12/31/1988


REPUBLIC OF INDONESIA   20              24080     05/08/1984   11/01/1989     05/01/2004          22.47                 0.00         22.09        22.09          0.00           0.00
FIFTH URBAN DEVELOPMENT                  6.0300   06/20/1984                  01/01/1998           0.39                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               01/24/1985                  06/30/1991


REPUBLIC OF INDONESIA    20             24300     05/31/1984   01/01/1990     07/01/2004         111.06                 0.00        106.90       106.90          0.00           0.00
THIRD SMALL ENTERPRISE DEV               6.1800   06/20/1984                  01/01/1998           4.16                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               11/27/1984                  03/31/1988


REPUBLIC OF INDONESIA 20                24310     05/31/1984   11/01/1989     05/01/2004          39.46                 0.00         35.21        35.21          0.00           0.00
SECOND SWAMP RECLAMATION                 6.0300   06/20/1984                  01/01/1998           4.24                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               09/05/1984                  12/31/1993


REPUBLIC OF INDONESIA       20          24430     06/14/1984   01/01/1990     07/01/2004         114.74                 0.00        109.85       109.85          0.00           0.00
FOURTEENTH POWER                         6.1800   06/20/1984                  01/01/1998           4.89                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               11/01/1984                  09/30/1991


REPUBLIC OF INDONESIA       20          24720     10/16/1984   07/15/1990     01/15/2005          39.73                 0.00         38.37        38.37          0.00           0.00
SECONDARY EDUCATION                      6.1800   11/05/1984                  01/01/1998           1.36                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               01/28/1985                  09/30/1990


REPUBLIC OF INDONESIA  20               24740     10/30/1984   06/01/1990     12/01/2004           6.69                 0.00           5.61         5.61         0.00           0.00
UPLAND AGRICUL & CONSERVATION            6.0300   11/26/1984                  01/01/1998           1.08                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               05/23/1985                  09/30/1993


REPUBLIC OF INDONESIA 20                24940     02/19/1985   09/15/1990     03/15/2005         101.23                 0.00         33.70        33.70          0.00           0.00
SMALLHOLDER RUBBER DEVELOPM II           6.0300   03/28/1985                  01/01/1998          67.53                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               10/24/1985                  06/30/1992



                                                                                                                                                                Indonesia Country Unit
                                                                                                                                                                             Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 199
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                Obligation       3rd Party   3rd Party   3rd Party
REPUBLIC OF INDONESIA       20          25290     05/07/1985   01/01/1991     07/01/2005          28.88                 0.00         15.62       15.62         0.00           0.00
FOURTH POPULATION                        6.1800   06/18/1985                  01/01/1998          13.25                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               11/01/1985                  12/31/1992


REPUBLIC OF INDONESIA       20          25420     05/14/1985   01/01/1991     07/01/2005          19.34                 0.00         17.51       17.51         0.00           0.00
SECOND HEALTH                            6.1800   06/18/1985                  01/01/1998           1.83                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               01/07/1986                  03/31/1993


REPUBLIC OF INDONESIA   20              25430     05/16/1985   01/01/1991     07/01/2005          73.83                 0.00         72.41       72.41         0.00           0.00
MULTIPUROPOSE DAM & IRRIGATION           6.1800   06/18/1985                  01/01/1998           1.42                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               11/18/1985                  12/31/1993


REPUBLIC OF INDONESIA   20              25470     05/21/1985   11/15/1990     05/15/2005          73.94                 0.00         73.29       73.29         0.00           0.00
SECOND UNIVERSITY DEVELOPMENT            6.0300   06/18/1985                  01/01/1998           0.65                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               11/18/1985                  12/31/1993


REPUBLIC OF INDONESIA       20          25600     05/28/1985   02/01/1991     08/01/2005          22.18                 0.00         19.03       19.03         0.00           0.00
WEST TARUM CANAL                         6.1800   06/18/1985                  01/01/1998           3.15                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               11/20/1985                  04/30/1993


REPUBLIC OF INDONESIA  20               25770     06/11/1985   01/01/1991     07/01/2005          70.77                 0.00         36.65       36.65         0.00           0.00
NATIONAL PORTS DEVELOPMENT               6.1800   06/18/1985                  01/01/1998          34.12                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               10/22/1985                  12/31/1992


REPUBLIC OF INDONESIA       20          25780     06/11/1985   02/01/1991     08/01/2005         110.17                 0.00         44.35       44.35         0.00           0.00
TRANSMIGRATION V                         6.1800   06/18/1985                  01/01/1998          65.82                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               04/29/1986                  12/31/1992


REPUBLIC OF INDONESIA   20              25990     07/02/1985   01/01/1991     07/01/2005          43.41                 0.00         43.40       43.40         0.00           0.00
SCIENCE & TECHNOLOGY TRAINING            6.1800   07/16/1985                  01/01/1998           0.01                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               09/13/1985                  03/31/1993



                                                                                                                                                              Indonesia Country Unit
                                                                                                                                                                           Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 200
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                Obligation       3rd Party   3rd Party   3rd Party
REPUBLIC OF INDONESIA   20              26280     10/22/1985   04/01/1991     10/01/2005          18.93                 0.00         12.68       12.68         0.00           0.00
SMALLHOLDER CATTLE DEV.                  6.0300   11/27/1985                  01/01/1998           6.25                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               04/17/1986                  03/31/1993


REPUBLIC OF INDONESIA   20              26320     11/12/1985   08/01/1991     02/01/2006          19.89                 0.00         18.32       18.32         0.00           0.00
2ND EAST JAVA WATER SUPPLY               6.1800   11/27/1985                  01/01/1998           1.57                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               04/29/1986                  12/31/1993


REPUBLIC OF INDONESIA   20              26360     11/26/1985   08/15/1991     02/15/2006          15.48                 0.00         13.89       13.89         0.00           0.00
2ND NUTR. & COMMUNITY HEALTH             6.1800   12/19/1985                  01/01/1998           1.59                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               02/21/1986                  03/31/1992


REPUBLIC OF INDONESIA   20              26380     12/03/1985   09/15/1991     03/15/2006          16.61                 0.00         13.62       13.62         0.00           0.00
NUSA TENGGARA AGRI. SUPPORT              6.0300   12/19/1985                  01/01/1998           2.99                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               04/23/1986                  10/31/1994


REPUBLIC OF INDONESIA      20           26490     01/23/1986   10/15/1991     04/15/2006          73.07                 0.00         71.43       71.43         0.00           0.00
CEN. & W. JAVA PROVINCIAL IRR.           6.0300   03/07/1986                  01/01/1998           1.64                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               09/04/1986                  06/30/1993


REPUBLIC OF INDONESIA       20          26900     05/06/1986   01/15/1992     07/15/2006          15.49                 0.00         13.10       13.10         0.00           0.00
GAS DISTRIBUTION                         6.1800   06/05/1986                  01/01/1998           2.39                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               12/23/1986                  07/31/1994


REPUBLIC OF INDONESIA       20          27020     05/27/1986   10/01/1991     04/01/2006          28.30                 0.00         27.74       27.74         0.00           0.00
EXPORT DEVELOPMENT                       6.0300   06/26/1986                  01/01/1998           0.56                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               11/25/1986                  03/31/1992


REPUBLIC OF INDONESIA   20              27050     05/29/1986   10/01/1991     04/01/2006          28.46                 0.00         24.23       24.23         0.00           0.00
MANPOWER DEVE. & TRAINING                6.0300   06/26/1986                  01/01/1998           4.22                 0.00          0.00        0.00         0.00           0.00
Ministry of Finance                               09/24/1986                  06/30/1995



                                                                                                                                                              Indonesia Country Unit
                                                                                                                                                                           Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 201
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF INDONESIA   20              27170     06/12/1986   03/15/1992     09/15/2006         120.00                 0.00        120.00       120.00          0.00           0.00
HIGHWAY MAINT. & BETTERMENT              6.0300   06/26/1986                  01/01/1998           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               09/08/1986                  12/31/1990


REPUBLIC OF INDONESIA       20          27250     06/23/1986   03/15/1992     09/15/2006         156.34                 0.00         79.31        79.31          0.00           0.00
HOUSING SECTOR LOAN                      6.0300   06/26/1986                  01/01/1998          77.03                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               12/16/1986                  12/31/1992


REPUBLIC OF INDONESIA    20             27480     07/29/1986   01/01/1992     07/01/2006          38.33                 0.00         21.51        21.51          0.00           0.00
3RD NATIONAL AGRI. EXTENSION             6.1800   09/04/1986                  01/01/1998          16.81                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               10/21/1986                  06/30/1993


REPUBLIC OF INDONESIA    20             27570     10/14/1986   04/01/1992     10/01/2006           5.88                 0.00           5.78         5.78         0.00           0.00
TELECOM. TECHNICAL ASSISTANCE            6.0300   12/08/1986                  01/01/1998           0.10                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               05/08/1987                  12/31/1990


REPUBLIC OF INDONESIA    20             27730     12/16/1986   07/01/1992     01/01/2007          15.13                 0.00           7.01         7.01         0.00           0.00
FISHERIES SUPPORT SERVICES               6.1800   02/06/1987                  01/01/1998           8.12                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               05/07/1987                  12/31/1994


REPUBLIC OF INDONESIA   20              27780     01/20/1987   07/15/1992     01/15/2007          85.22                 0.00         82.02        82.02          0.00           0.00
POWER TRANSMISSION & DIST.               6.1800   02/06/1987                  01/01/1998           3.19                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               06/04/1987                  06/30/1993


REPUBLIC OF INDONESIA   20              27800     02/03/1987   09/15/1992     03/15/2007         110.00                 0.00        110.00       110.00          0.00           0.00
TRADE POLICY ADJUSTMENT                  6.0300   02/06/1987                  01/01/1998           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               03/18/1987                  06/30/1987


REPUBLIC OF INDONESIA    20             28000     04/28/1987   01/15/1993     07/15/2007          33.90                 0.00         33.83        33.83          0.00           0.00
BRI/KUPEDES SMALL CREDIT                 6.1800   05/27/1987                  01/01/1998           0.07                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               06/11/1987                  12/31/1992



                                                                                                                                                                Indonesia Country Unit
                                                                                                                                                                             Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 202
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF INDONESIA       20          28160     05/19/1987   01/15/1993     07/15/2007          90.66                 0.00         89.67        89.67          0.00           0.00
URBAN SECTOR                             6.1800   05/27/1987                  01/01/1998           1.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               06/11/1987                  03/31/1991


REPUBLIC OF INDONESIA    20             28170     05/19/1987   01/15/1993     07/15/2007          17.36                 0.00         16.87        16.87          0.00           0.00
REG. CITIES URBAN TRANSPORT              6.1800   05/27/1987                  01/01/1998           0.48                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               08/25/1987                  10/01/1994


REPUBLIC OF INDONESIA   20              28790     10/13/1987   03/15/1993     09/15/2007           8.64                 0.00           6.27         6.27         0.00           0.00
INDUSTRIAL ENERGY CONSERVATION           6.0300   11/09/1987                  01/01/1998           2.36                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               02/05/1988                  06/30/1993


REPUBLIC OF INDONESIA       20          28800     11/10/1987   07/01/1993     01/01/2008          76.32                 0.00         67.58        67.58          0.00           0.00
IRRIGATION SUBSECTOR                     6.1800   12/03/1987                  01/01/1998           8.75                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               01/28/1988                  07/31/1991


REPUBLIC OF INDONESIA  20               28810     11/10/1987   07/01/1993     01/01/2008          68.82                 0.00         54.20        54.20          0.00           0.00
2ND RURAL ROADS DEVELOPMENT              6.1800   12/03/1987                  01/01/1998          14.62                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               02/26/1988                  06/30/1994


REPUBLIC OF INDONESIA    20             28910     12/10/1987   07/15/1993     01/15/2008           8.71                 0.00           8.30         8.30         0.00           0.00
RAILWAY TECH. ASSISTANCE                 6.1800   01/07/1988                  01/01/1998           0.41                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               05/04/1988                  06/30/1993


REPUBLIC OF INDONESIA   20              29300     03/31/1988   12/01/1993     06/01/2008          15.66                 0.00           8.76         8.76         0.00           0.00
FORESTRY INST.& CONSERVATION             6.0300   04/20/1988                  01/01/1998           6.90                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               07/19/1988                  06/30/1996


REPUBLIC OF INDONESIA  20               29320     04/12/1988   01/01/1994     07/01/2008          41.32                 0.00         40.00        40.00          0.00           0.00
JABOTABEK URBAN DEVELOPMENT              6.1800   04/20/1988                  01/01/1998           1.32                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               09/26/1988                  03/31/1997



                                                                                                                                                                Indonesia Country Unit
                                                                                                                                                                             Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 203
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF INDONESIA    20             29370     05/10/1988   11/15/1993     05/15/2008          57.61                 0.00         57.61        57.61          0.00           0.00
SECOND TRADE POLICY ADJ.                 6.0300   06/10/1988                  01/01/1998           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               08/01/1988                  03/31/1989


REPUBLIC OF INDONESIA 20                29400     05/17/1988   11/15/1993     05/15/2008          30.26                 0.00         20.70        20.70          0.00           0.00
ACCOUNTANCY DEVELOPMENT                  6.0300   06/10/1988                  01/01/1998           9.56                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               07/28/1988                  06/30/1995


REPUBLIC OF INDONESIA  20               29440     05/31/1988   11/15/1993     05/15/2008          32.80                 0.00         25.82        25.82          0.00           0.00
HIGHER EDUCATION DEVELOPMENT             6.0300   06/10/1988                  01/01/1998           6.98                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               07/20/1988                  12/31/1993


REPUBLIC OF INDONESIA  20               29790     06/29/1988   03/15/1994     09/15/2008          41.72                 0.00         24.78        24.78          0.00           0.00
SECOND EXPORT DEVELOPMENT                6.0300   08/24/1988                  01/01/1998          16.94                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               11/16/1988                  06/30/1994


REPUBLIC OF INDONESIA  20               29920     09/15/1988   05/01/1994     11/01/2008           4.40                 0.00           3.00         3.00         0.00           0.00
TREE CROPS HUMAN RESOURCE DEV            6.0300   10/31/1988                  01/01/1998           1.40                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               01/04/1989                  12/31/1995


REPUBLIC OF INDONESIA       20          30000     11/15/1988   06/01/1994     12/01/2008          57.51                 0.00         14.40        14.40          0.00           0.00
TREE CROP PROCESSING                     6.0300   12/02/1988                  01/01/1998          43.11                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               03/02/1989                  09/30/1996


REPUBLIC OF INDONESIA  20               30310     03/28/1989   10/01/1994     04/01/2009           6.50                 0.00           4.97         4.97         0.00           0.00
AGRICULTURAL RESEARCH MGT.               6.0300   05/01/1989                  01/01/1998           1.53                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               07/03/1989                  03/31/1996


REPUBLIC OF INDONESIA   20              30400     04/25/1989   10/01/1994     04/01/2009          83.98                 0.00         34.86        34.86          0.00           0.00
INDUSTRIAL RESTRUCTURING                 6.0300   06/01/1989                  01/01/1998          49.12                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               09/29/1989                  06/30/1996



                                                                                                                                                                Indonesia Country Unit
                                                                                                                                                                             Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 204
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF INDONESIA   20              30410     04/25/1989   10/01/1994     04/01/2009          19.36                 0.00         13.70        13.70          0.00           0.00
SMALL & MED INDUSTRIAL ENT.              6.0300   06/01/1989                  01/01/1998           5.66                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               09/29/1989                  06/30/1995


REPUBLIC OF INDONESIA       20          30420     04/25/1989   10/01/1994     04/01/2009           7.20                 0.00           6.23         6.23         0.00           0.00
THIRD HEALTH                             6.0300   06/01/1989                  01/01/1998           0.97                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               06/30/1989                  03/31/1996


REPUBLIC OF INDONESIA  20               30800     06/06/1989   03/01/1995     09/01/2009          42.43                 0.00         42.43        42.43          0.00           0.00
PRIVATE SECTOR DEVELOPMENT               6.1800   07/21/1989                  01/01/1998           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               09/11/1989                  03/31/1990


REPUBLIC OF INDONESIA   20              30970     06/22/1989   03/15/1995     09/15/2009          66.10                 0.00         38.39        38.39          0.00           0.00
POWER SECTOR EFFICIENCY                  6.0300   07/21/1989                  01/01/1998          27.72                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               10/06/1989                  12/31/1995


REPUBLIC OF INDONESIA       20          30980     06/22/1989   03/15/1995     09/15/2009          58.18                 0.00         41.35        41.35          0.00           0.00
PAITON THERMAL POWER                     6.0300   07/21/1989                  01/01/1998          16.84                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               10/06/1989                  09/30/1995


REPUBLIC OF INDONESIA       20          31120     07/25/1989   04/15/1995     10/15/2009           5.08                 0.00           4.38         4.38         0.00           0.00
PUBLIC WORKS INST. DEV.                  6.0300   08/24/1989                  01/01/1998           0.70                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               11/15/1989                  12/31/1996


REPUBLIC OF INDONESIA       20          31330     11/14/1989   04/15/1995     10/15/2009          60.14                 0.00         40.26        40.26          0.00           0.00
HIGHWAY SECTOR                           6.0300   12/18/1989                  01/01/1998          19.88                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               02/22/1990                  06/30/1995


REPUBLIC OF INDONESIA    20             31340     11/28/1989   04/15/1995     10/15/2009          15.34                 0.00         14.04        14.04          0.00           0.00
PROF. HUMAN RESOUR. DEV.                 6.0300   12/18/1989                  01/01/1998           1.30                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               02/22/1990                  03/31/1995



                                                                                                                                                                Indonesia Country Unit
                                                                                                                                                                             Indonesia
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 205
                                                     STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Sep 30, 2014

Region :EAST ASIA AND PACIFIC
Country:Indonesia
Borrower 1                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF INDONESIA  20               31580     01/25/1990   10/01/1995     04/01/2010          15.18                 0.00         15.18        15.18          0.00           0.00
2ND SECONDARY EDUCATION                  6.0300   02/12/1990                  01/01/1998           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               03/29/1990                  12/31/1997


REPUBLIC OF INDONESIA       20          31800     03/22/1990   10/15/1995     04/15/2010          93.64                 0.00         25.91        25.91          0.00           0.00
RURAL ELECTRIFICATION                    4.6200   04/30/1990                  01/01/1998          67.74                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               07/30/1990                  06/30/1995


REPUBLIC OF INDONESIA  20               31820     03/27/1990   12/15/1995     06/15/2010          79.54                 0.00         30.64        30.64          0.00           0.00
THIRD TELECOMMUNICATIONS                 6.0300   04/30/1990                  01/01/1998          48.90                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                               10/05/1990                  12/31/1996


REPUBLIC OF INDONESIA       20          32090     05/31/1990   02/15/1996     08/15/2010           6.64                 0.00           6.64         6.64         0.00           0.00
GAS UTILIZATION                          6.1800   07/06/1990                  01/01/1998           0.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                               03/12/1991                  03/31/1999


