                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Teléfono: (51 1) 622-2300
Página web: www.bancomundial.org.pe

Derechos reservados
El presente volumen ha sido producido por personal del Banco
Internacional de Reconstrucción y Fomento / Banco Mundial. Los resultados,
interpretaciones y conclusiones expresados en él no necesariamente reflejan
la opinión de los Directores Ejecutivos del Banco Mundial o de los gobiernos
que representan. El Banco Mundial no garantiza la exactitud de los datos
incluidos en esta publicación.
Las fronteras, colores, denominaciones y otra información expuesta en los
mapas del volumen no denotan juicio alguno del Grupo Banco Mundial sobre
la condición jurídica de ninguno de los territorios, ni aprobación o aceptación
de tales fronteras.

Derechos y permisos
El Banco Internacional de Reconstrucción y Fomento / Banco Mundial
fomenta la difusión de su trabajo y permite la reproducción de partes de este
libro, siempre y cuando se cite la fuente.

Edición
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Lima, Perú

Diseño y diagramación
Kilka Diseño Gráfico

Impresión y encuadernación
Galese SAC
Av. Los Precursores 333, San Miguel
Lima, Perú



Primera edición, junio del 2016

Hecho el Depósito Legal en la Biblioteca Nacional del Perú N° 2016-10539
ISBN 13: 978-612-46748-6-0
Lista de siglas y acrónimos



AFIN	       Asociación para el Fomento de la Infraestructura Nacional
     públicas y los inversionistas privados se ven obligados a tomar decisiones en un contexto de gran incertidumbre,
     reduciendo los márgenes para las inversiones productivas. En la mayoría de los países de la Organización para
     la Cooperación y el Desarrollo Económicos (OCDE) esta información se recoge y mantiene de manera regular
     por medio de sistemas de catastro. En el Perú los catastros urbanos están descentralizados, pero apenas 8 de
     más de 1800 municipios los tienen completos y actualizados. En las demás municipalidades la información
     catastral es limitada o inexistente y su capacidad para manejarla es escasa.
         Menos del 20 % de las municipalidades cuenta con instrumentos de planificación actualizados; en
     consecuencia, las autoridades locales tienen una muy limitada influencia sobre la expansión urbana. Mejorar
     la planificación es una inversión a largo plazo que puede generar altos retornos. De hecho, algunas ciudades
     pequeñas poseen mejores instrumentos de planificación que algunas ciudades intermedias (gráfico 12).
         Las más de 1800 regulaciones que rigen los derechos a la propiedad duplican funciones y no se aplican
     debido a la falta de recursos técnicos y financieros. Por ejemplo, la Superintendencia Nacional de Bienes
     Estatales (SBN), el Organismo de Formalización de la Propiedad Informal (Cofopri) y el Programa Generación
     de Suelo Urbano (PGSU), así como los gobiernos regionales y locales, tienen competencias para identificar y
     asignar el uso de tierras públicas. Como resultado, se elevan sustancialmente los costos de transacción y se
     genera confusión en lo que respecta a los procesos para confirmar derechos de propiedad y tenencia.
         La escasa planificación y el impredecible manejo de la tierra también están contribuyendo a acrecentar
     la brecha de viviendas. El Perú tiene el tercer mayor déficit de viviendas en América Latina y el Caribe
     y la ocupación ilegal sigue siendo utilizada por familias de bajos ingresos como una solución habitacional
     subóptima (BID 2012). Hoy, muchas ciudades no están en condiciones de proveer un número adecuado de




28
viviendas asequibles a su población. En términos relativos, el déficit habitacional es mayor en muchas de las
potenciales ciudades intermedias que en Lima (gráfico 13), lo que obstaculiza la migración. La rigidez de la
regulación, los elevados costos de tierras con acceso a servicios básicos, y la ausencia de incentivos para que el
sector privado construya más viviendas asequibles explican gran parte de dicho déficit.

                           Gráfico 12. La capacidad de planificación urbana puede ser débil incluso en las grandes ciudades
                                                          Chiclayo                                                    Moyobamba




       Chiclayo es una ciudad intermedia, con una población de                                   Moyobamba es una ciudad pequeña, con una población de
         600 000 personas. Los instrumentos de plani cación                                     56 000 personas, que dispone de instrumentos de planeación
    actualizados en 2010-11 aún no son aprobados o cialmente y                                 actualizados. La nueva administración está construyendo sobre
     la provincia continúa operando con la plani cación de 1992.                                  los esfuerzos de la administración precedente en lugar de
                                                                                                                        desmerecerlos.


                                                                       Fuente: Trohanis y Lozano Gracia (2015).



                                                    Gráfico 13. El déficit habitacional es mayor en las ciudades intermedias
    (vivendas por cada 100 habitantes)




                                         15
            Dé cit habitacional




                                         10


                                          5


                                          0
                                                 Lima Metropolitana             Trujillo                  Piura                   Arequipa

                                              Fuente: Trohanis y Lozano Gracia (2015). Nota: En términos absolutos el déficit habitacional
                                                                           es mayor en Lima Metropolitana.




                                                                                                                                                               29
                                                             Sistema de transporte urbano limitado
     La conectividad urbana puede marcar la diferencia entre una ciudad próspera, donde empresas y personas
     se benefician de la proximidad a los mercados y puestos de trabajo, y una ciudad que se queda atrás debido
     a los efectos negativos de la congestión y la falta de una planificación ordenada. En las ciudades grandes e
     intermedias del Perú, la gran mayoría de las personas de bajos ingresos dependen de servicios de transporte
     público de baja calidad y que operan de forma atomizada, agravando la congestión, la contaminación
     atmosférica y el número de accidentes. Un estudio realizado en China sugiere que los costos en salud de la
     contaminación atmosférica en las ciudades pueden alcanzar hasta 3,8 % del PBI (Banco Mundial 2007).
         Algunas potenciales ciudades intermedias, como el Cusco, ya enfrentan serios desafíos. Aunque se beneficia
     de un nivel moderado y todavía manejable de motorización, el deterioro de la calidad de su transporte público
     es cada vez mayor, lo que exacerba la congestión. En esta ciudad, el registro de automóviles ha aumentado
     124 % en apenas una década (de 37 000 en el 2002 a 83 000 en el 2011). Además, hay un exceso de autobuses
     (aproximadamente 1240) y taxis (aproximadamente 5200; un taxi por cada 82 habitantes), muchos de ellos
     antiguos y sin mantenimiento, que incrementan la contaminación atmosférica y la tasa de accidentes (Trohanis
     y Lozano Gracia 2015).
         En el Perú, las políticas y las inversiones a menudo han favorecido el transporte en automóvil y beneficiado
     a una minoría de la población: raramente los viajes en este tipo de movilidad superan el 10 % del total de viajes.
     Las principales inversiones se han enfocado en la ampliación de carreteras, con menos esfuerzos dirigidos al
     acceso peatonal y sistemas de transporte público o no motorizado, a pesar de que alrededor del 60 % de los
     pobres residen entre 5 y 20 kilómetros de distancia del centro de la ciudad. La provisión de un mejor servicio
     de transporte público representaría entonces un paso importante no solo para el crecimiento económico sino
     también para la inclusión social.


                                                                          Mercados laborales precarios
     Revertir los salarios más bajos que perciben los trabajadores calificados en las potenciales ciudades
     intermedias se suma a los desafíos de atraer mano de obra calificada. Mientras los salarios promedio por hora
     de los trabajadores con educación primaria y secundaria no parecen diferir mayormente entre los distintos
     tipos de ciudades, Lima paga a los egresados universitarios sueldos sustancialmente mayores (27 % más altos),
     y la prima aumenta a 38 % en el caso de los trabajadores que tienen postgrado (gráfico 14).
         Diversos factores explican estas altas primas en el caso de Lima. La mayor presencia de empresas que
     requieren mano de obra calificada así como las externalidades que afectan la productividad, generan una
     mayor demanda de mano de obra calificada y empujan los salarios hacia arriba. Existen igualmente grandes
     diferencias en la calidad de los institutos de educación superior y, en Lima, entre la fuerza laboral calificada
     puede simplemente haber un porcentaje más amplio de trabajadores mejor capacitados y remunerados. La
     falta de mercados laborales para trabajadores calificados también puede ser un reflejo de un posible círculo
     vicioso en el cual empresas altamente productivas optan por quedarse en Lima debido a la falta de trabajadores
     calificados en las potenciales ciudades intermedias, lo que a su vez puede deprimir aún más el mercado laboral
     y frenar la migración calificada.
         Asimismo, los mercados laborales de las ciudades intermedias tienen un mayor nivel de informalidad:
     el 45 % de los trabajadores tiene un empleo formal en Lima frente al 32 % en las ciudades intermedias, un
     promedio que se acerca mucho más a las ciudades más pequeñas que a Lima (gráfico 15).



30
                                           Gráfico 14. Los egresados de universidades ganan mucho más en Lima

                                         Ciudades 15-50 k



                   universitario
                                       Ciudades 50-100 k

                    Postgrado
                                     Ciudades 100-250 k
                                    Ciudades intermedias
                                       Lima Metropolitana
                                         Ciudades 15-50 k
  universitaria




                                       Ciudades 50-100 k
   completa
    Superior




                                     Ciudades 100-250 k
                                    Ciudades intermedias
                                       Lima Metropolitana
                                         Ciudades 15-50 k
                                       Ciudades 50-100 k
                   Secundaria
                    completa




                                     Ciudades 100-250 k
                                    Ciudades intermedias
                                       Lima Metropolitana
                                         Ciudades 15-50 k
                                       Ciudades 50-100 k
                   completa
                   Primaria




                                     Ciudades 100-250 k
                                    Ciudades intermedias
                                       Lima Metropolitana
                                                            0        2         4      6        8       10       12         14           16   18

                                                                                          Salario medio por hora (soles)
Fuente: Elaboración propia con base en la Encuesta Nacional de Hogares (Enaho) 2014. Nota: Salario medio por hora según
           tipo de ciudad. Los promedios corresponden a la ocupación principal de los trabajadores asalariados.



                                    Gráfico 15. Los mercados laborales son más informales en las ciudades intermedias

                               50
  % de trabajadores formales




                               40

                               30

                               20

                               10

                                0
                                        Lima           Ciudades          Ciudades      Ciudades          Ciudades               Otras
                                    Metropolitana    intermedias         100-250 k     50-100 k           15-50 k


                                    Fuente: Elaboración propia con base en la Enaho 2014. Nota: Trabajadores con empleo formal.




                                                                                                                                                  31
     3. La falta de conectividad inhibe el desarrollo de un
     sistema de ciudades
     Para que las ciudades florezcan tienen que estar conectadas. No solo con Lima, sino también entre ellas.
     Conexión significa mucho más que distancia física y tiempos de tránsito. Se trata también de contar con un
     sistema logístico eficiente, un sistema adecuado de servicios públicos y disponibilidad de energía, sistemas
     de telecomunicaciones de buen desempeño y normas nacionales y locales que favorezcan el comercio y la
     competencia, antes que impedirlos. Las ciudades peruanas enfrentan desafíos en las cuatro dimensiones.


                                     El desafío de la accesibilidad e integración productiva
     La accesibilidad en el Perú, que guarda relación con la facilidad de acceso a un lugar (indicado en color verde
     en el gráfico 16), se encuentra altamente concentrada en Lima y sus alrededores, donde reside la mayoría de
     la población, mientras que se torna muy baja a medida que se está más lejos de la capital (en rojo en el mismo
     gráfico).2 Este patrón impide la integración productiva de muchas ciudades y de gran parte del territorio. En
     comparación, el Ecuador, cuya geografía es más plana, tiene una mayor accesibilidad que el Perú (como se
     puede apreciar por el color verde que se extiende por todo el país), con ubicaciones de accesibilidad más
     altas diseminadas a todo lo largo de su región occidental. Colombia, que también presenta una geografía
     compleja, tiene un patrón de accesibilidad a medio camino entre los dos países, pero, a diferencia del Perú,
     solo tiene regiones reducidas con muy baja accesibilidad en la periferia del país (Briceño-Garmendia, Moroz
     y Rozenberg 2015).
         De hecho, existe una gran brecha entre la facilidad de acceder desde Lima a los mercados internos y la
     facilidad de acceder desde las potenciales ciudades intermedias hacia dichos mercados, lo que crea grandes
     barreras de costos para que las ciudades intermedias se conecten con mercados internos más allá de los
     muy cercanos. La mayoría de las potenciales ciudades intermedias del Perú experimenta un sobreprecio por
     transporte interurbano de hasta un 50 % en relación con Lima (gráfico 17). En Iquitos, tal sobreprecio llega
     hasta un 90 %. Las ciudades intermedias de la sierra también enfrentan enormes sobreprecios que elevan
     hasta un 65 a 70 % el costo de los intercambios comerciales o sociales.


                                   Incipiente sistema logístico y mercados de exportación
     Los mercados de exportación también se ven afectados por el incipiente sistema logístico. Briceño (2015)
     analiza cinco productos agrícolas de exportación y concluye que los costos relacionados con la logística
     representan entre un 20 y 50 % de los costos de producción, en comparación con 12 % en promedio para bienes
     perecibles en los países de la OCDE (gráfico 18), lo que hace menos competitivos los productos en el mercado
     internacional.
         La distancia (medida en kilómetros) no es el único factor que incide en el costo total de la logística.
         Un desagregado de los costos de la cebolla amarilla (producto que requiere refrigeración) y la quinua, por
     ejemplo, revela que existen otros factores que son tan importantes como la distancia. Entre el 10 y 20 % de los
     costos logísticos obedecen a ineficiencias y pérdidas durante el transporte a causa de una mala manipulación,
     la edad de la flota de vehículos, el almacenamiento precario (falta de centros de acopio), así como las demoras
     que echan a perder los alimentos. Los costos relacionados con el almacenamiento y el cambio de medios
     de transporte representan adicionalmente entre un 20 y 30 % del costo total. Los costos de tratamiento, que

32
                                                          Gráfico 16. El Perú es un país menos accesible que sus vecinos
                             Colombia                                                   Ecuador                                                      Perú




     Fuente: Briceño-Garmendia, Moroz y Rozenberg (2015). Nota: Accesibilidad del Perú en relación a Colombia y Ecuador. Las zonas verdes indican bajos costos de transporte mientras
                                                                           en las zonas rojas estos aumentan.




33
                                                                      Gráfico 17. Hay un alto sobreprecio del transporte interurbano fuera de Lima
                                       100

         Sobreprecio (%)                                75

                                                    50

                                                    25

                                                            0
                                                                     Chimbote


                                                                                Chiclayo


                                                                                              Trujillo


                                                                                                         Piura


                                                                                                                   Tacna


                                                                                                                           Huancayo


                                                                                                                                            Juliaca


                                                                                                                                                      Arequipa


                                                                                                                                                                  Cusco


                                                                                                                                                                            Pucallpa


                                                                                                                                                                                       Iquitos
                                                                                           Costa                                            Sierra                           Selva
     Fuente: Cálculo de los autores con base en Briceño-Garmendia, Moroz y Rozenberg (2015). Nota: Sobreprecio a partir de los
     costos del transporte en Lima para movilizar bienes y personas con base en el índice de accesibilidad de Hansen, calculado
               para todas las ciudades, puertos, aeropuertos, cruces de frontera y distancia a fronteras en kilómetros.



                                                                                Gráfico 18. Los costos logísticos en el Perú son muy elevados
                                                            100


                                                                80
                           % sobre el total de los costos




                                                                60


                                                                40


                                                                20


                                                                 0
                                                                                               Cebolla           Quinua               Uva             Cacao               Café
                                                                                               amarilla


                                                                                                            Logística                 Producción                 OCDE
                 Fuente: Briceño (2015). Nota: Costos logísticos frente a costos de producción en los alimentos de exportación.




34
incluyen todos los procesos por los que están obligados a pasar los productos antes de ser despachados, son
altos también, entre un 7 y 15 % (y hasta un 40 % en el caso de la uva). Y los costos ocultos, como las medidas de
seguridad para evitar el hurto y las pérdidas, y los costos de tramitación de permisos y licencias, representan
un monto adicional considerable.


                               Barreras normativas y aparición de monopolios locales
El sistema logístico existente refleja una fragmentación de los productores y de los servicios de transporte a
todo nivel. El servicio de transporte está formado por un puñado de operadores locales muy grandes y un gran
número de operadores muy pequeños especializados en nichos de mercado locales. Las barreras normativas
en el Perú limitan la aplicación de mecanismos competitivos efectivos para reducir los costos y mejorar la
calidad de los servicios de transporte. El transporte en ómnibus, por ejemplo, es la única opción disponible
para el transporte interprovincial por vía terrestre. Sin embargo, el mercado se encuentra efectivamente
cerrado y se impidió la expansión o el ingreso de nuevas empresas de transporte interprovincial en cincuenta
rutas entre los años 2013 y 2014. Así las cosas, los operadores de transporte interprovincial están blindados
contra la competencia de nuevos operadores en el mercado, lo que puede reducir la calidad de los servicios y
mantener los precios elevados (Goodwin, Licetti y Villarán 2015).


                                        Elevados costos de los servicios de banda ancha
La limitada conectividad de las ciudades intermedias se refleja en la asequibilidad de los precios de internet de
alta velocidad, lo cual divide aún más los mercados internos. Una internet de alta velocidad económicamente
asequible puede ayudar a las empresas y las familias a acceder a la información y el conocimiento, y llegar a
nuevos clientes o servicios en mercados internos o extranjeros, incluso si se encuentran en áreas remotas. En
China, por ejemplo, la internet de banda ancha ha incrementado sustancialmente la capacidad de las empresas
para llegar a mercados extranjeros y exportar, haciendo crecer la productividad de aquellas ubicadas en las
ciudades de la costa (Banco Mundial 2016).
    Pero el acceso a servicios de banda ancha fuera de Lima sigue siendo limitado y la penetración en hogares
del medio urbano aún permanece baja (gráfico 19, panel izquierdo). Una razón es el precio relativamente
elevado de los servicios de internet fuera de Lima. De acuerdo con la Comisión sobre la Banda Ancha para
el Desarrollo Digital de la Unión Internacional de Telecomunicaciones (UIT), el servicio de banda ancha es
económicamente asequible si su precio es de aproximadamente el 5 % del ingreso per cápita. Pero en el Perú
el precio de una conexión de 2 Mbps se encuentra por debajo de ese umbral solo en tres regiones (gráfico 19,
panel derecho). La ampliación en curso de la red de fibra óptica muy probablemente mejorará el acceso y la
asequibilidad de los precios de internet de alta velocidad fuera de Lima. No obstante, si no se eliminan las
barreras normativas locales, estas impedirán aprovechar su máxima potencialidad.
    Estas divisiones espaciales en los servicios sociales, normativos y de conectividad segmentan los mercados,
creando nichos protegidos de la competencia y la destrucción creativa. Eliminar estas restricciones y divisiones
regionales impulsará el crecimiento de la productividad y favorecerá la creación de empleo formal mejor
remunerado en todo el país.




                                                                                                                     35
                                                                   Gráfico 19. Los servicios de banda ancha fuera de Lima son limitados
                                      Penetración del internet en el hogar urbano                                                                                 Precio de una conexión de 2 Mbps
                                 60                                                                                                                      100                                                                                            15




                                                                                                                                                                                                                                                             % del salario mensual promedio
                                 50
     Porcentaje de hogares (%)




                                                                                                                                                         80
                                 40                                                                                                                                                                                                                     10




                                                                                                                                       Tarifa en soles




                                                                                                                                                                                                                                                                       en la región
                                                                                                                                                         60
                                 30
                                                                                                                                                         40
                                 20                                                                                                                                                                                                                     5

                                 10                                                                                                                      20

                                  0                                                                                                                       0                                                                                             0
                                      Loreto

                                               Ucayali

                                                         Cusco

                                                                 Junín

                                                                         Piura

                                                                                 Áncash

                                                                                          La Libertad

                                                                                                        Lambayeque

                                                                                                                     Arequipa

                                                                                                                                Lima




                                                                                                                                                               Lima

                                                                                                                                                                      Arequipa

                                                                                                                                                                                  Cusco

                                                                                                                                                                                          Áncash

                                                                                                                                                                                                   La Libertad

                                                                                                                                                                                                                 Piura

                                                                                                                                                                                                                         Lambayeque

                                                                                                                                                                                                                                      Junín

                                                                                                                                                                                                                                              Ucayali
                                                                                                                                                                                 Tarifa                          Porcentaje del salario
                                                         Fuentes: Osiptel (mayo del 2015), INEI. Nota: Acceso y costo del servicio de banda ancha.


     4. Una descentralización inconclusa impacta en el
     desarrollo de las ciudades
     Las secciones anteriores revelaron cómo las desigualdades espaciales en los servicios públicos y los problemas
     de conectividad y escasa integración entre producción y mercados de bienes y servicios conducen a la ausencia
     de un sistema eficiente de ciudades y frenan las oportunidades de crecimiento de la actividad económica en
     el interior del país. Sin embargo, la ausencia de un sistema de ciudades es también, hasta cierto punto, un
     síntoma de deficiencias en los diseños de descentralización fiscal e institucional del Perú.
         A principios de la década del 2000, el país inició un proceso de descentralización fiscal con la intención de
     acercar al ciudadano a los niveles más próximos de gobierno —regional y municipal— para fortalecer la rendición
     de cuentas y con ello promover el desarrollo de las regiones y la calidad de los servicios. Luego, se realizaron
     esfuerzos para fortalecer la autonomía de los gobiernos subnacionales en materia de ingresos y gastos.
     Por un lado, en el 2007, el gobierno nacional descentralizó el Sistema Nacional de Inversión Pública (SNIP),
     delegando a las Oficinas de Programación e Inversiones (OPI) regionales o municipales la capacidad de decidir
     la viabilidad de un proyecto. Por otro lado, con la finalidad de reforzar la capacidad de las municipalidades
     para recaudar recursos propios, el Plan de Incentivos a la Mejora de la Gestión y Modernización Municipal del
     2012 incluyó entre sus metas aumentar la recaudación por impuesto predial. Ello permitió una elevación de
     13 % en la recaudación por este concepto en las principales ciudades del país durante el primer año.
         Sin embargo, la mayor parte de las funciones descentralizadas se financian principalmente con transferencias
     del gobierno nacional, lo que limita la rendición de cuentas por parte de los gobiernos regionales y locales.
     Adicionalmente, el esquema actual de descentralización fiscal presenta falencias tales como la falta de un
     nivel de gobierno regional con capacidades técnicas e institucionales para fomentar el funcionamiento de un
     sistema de ciudades; una recaudación tributaria a nivel regional y municipal que se mantiene relativamente
     baja; debilidad de los mecanismos de coordinación intergubernamental y entre los gobiernos locales; y



36
desigualdades en las transferencias intergubernamentales ocasionadas en parte por el canon y las regalías,
entre otras. A continuación analizamos algunas de estas limitaciones.


                                               Gobiernos regionales y locales con limitada
                                                                capacidad y coordinación
El sistema actual de gobiernos regionales tiene una estructura de departamentos. Las transferencias a las
regiones se asignan aplicando criterios basados en los insumos asociados a la oferta de bienes públicos
(personal, instalaciones, gastos operativos), y sobre presupuestos históricos o respondiendo a solicitudes
específicas de ampliación. Pese a un naciente enfoque por resultados, el proceso aún limita la capacidad de
los gobiernos regionales para satisfacer la creciente demanda de servicios públicos vinculada al desarrollo de
ciudades intermedias.
    Asimismo, la dispersión geográfica de las municipalidades aumenta los costos de una prestación de
servicios descentralizada e impacta negativamente sobre las inversiones en infraestructura pública. Cerca
del 80 % (o 1271) de las municipalidades distritales tiene menos de 10 000 habitantes y solo el 4 % (74
municipalidades) tiene más de 50 000 habitantes (gráfico 20).3 Esta gran dispersión de municipios asociada a
las características geográficas del Perú implica bases tributarias pequeñas y con frecuencia de bajos ingresos,
costos fijos administrativos elevados, bajas economías de escala para la prestación de servicios y desafíos
importantes en la coordinación de las inversiones en infraestructura necesaria para conectar entre sí a las
distintas jurisdicciones; e impide el surgimiento de las ciudades como polos de crecimiento regional y centros
administrativos y de servicios.4


                        Escaso poder fiscal local y regional para recaudar ingresos
Las fuertes disparidades socioeconómicas regionales y la concentración espacial de la actividad económica
en Lima a menudo se reflejan en desbalances fiscales y en la falta de capacidad fuera de Lima para generar
ingresos propios. Lima es responsable de más del 80 % del total de ingresos por impuestos recaudados por
los gobiernos municipales, y la recaudación per cápita de ingresos propios en Lima es aproximadamente dos
veces superior a la recaudación de las potenciales ciudades intermedias (gráfico 21).
    Parte del problema se debe a la baja capacidad de recaudación de muchos municipios, incluso de las
potenciales ciudades intermedias. Las municipalidades distritales retienen el impuesto predial y el impuesto
de alcabala (sobre la compraventa de inmuebles), para lo cual requieren una sólida capacidad de cobranza
y mantener actualizados los catastros y la información sobre los inmuebles. Como eso no les es posible, la
recaudación del impuesto predial en el Perú representa apenas alrededor del 0,17 % del PBI, una cifra muy
inferior a la de otros países latinoamericanos como Colombia (0,5 %), Argentina (0,53 %), Chile (0,66 %) o
Uruguay (0,71 %) (gráfico 22).
    La limitada rendición de cuentas asociada a la baja recaudación fiscal y la falta de conexión entre lo que
tributan los ciudadanos y la oferta de servicios que reciben, reduce la competencia entre las ciudades para
atraer personas o empresas con el fin de ampliar su base tributaria. Esta dinámica competitiva entre ciudades
solo es posible cuando los incentivos de los gobiernos locales están alineados para vincular sus ingresos
tributarios con el crecimiento de sus ciudades.




                                                                                                                  37
                             Gráfico 20. La dispersión de municipios exige mayor coordinación
                121                                               195


                                                                                      0 a 1000 habitantes
                390                                               772
                                                                                      1000 a 5000 habitantes
                                                                                      5000 a 10 000 habitantes
                                                                                      10 000 a 50 000 habitantes
                360
                                                                                      Más de 50 000 habitantes



                Fuentes: Cheasty y Pichihua (2015); INEI. Nota: Municipalidades por tamaño de la población al 2012.


                                                  Un esquema de transferencia que no incentiva
                                                                el crecimiento de las ciudades
     Aun cuando el gobierno central ha buscado asegurar el financiamiento de los gobiernos subnacionales por
     medio de transferencias intergubernamentales, estas contribuyen poco a atenuar las disparidades fiscales
     horizontales entre los niveles regionales o locales. El Fondo de Compensación Municipal (Foncomun)
     asigna recursos a las municipalidades provinciales y distritales para promover la inversión en función de las
     necesidades básicas no satisfechas. Los gobiernos provinciales retienen el 20 % de los recursos y distribuyen
     el 80 % restante entre los distritos de cada provincia de acuerdo con criterios de población, capacidad de
     gestión y área. El proceso no toma en cuenta los recursos por concepto de canon y regalías que pueden estar
     recibiendo distritos muy pequeños, de poca población (gráfico 21). Además, el peso relativamente menor de
     las transferencias de compensación existentes, tanto del Fondo de Compensación Regional (Foncor) como del
     Foncomun para las ciudades más grandes, limitan considerablemente la capacidad de los gobiernos regionales
     para aprovechar economías de escala y mejorar la coordinación de las inversiones.
         Asimismo, la distribución del canon entrega el 10 % de la recaudación directamente a las pocas
     municipalidades distritales en donde se encuentra ubicada la industria extractiva. Estos distritos pequeños
     reciben adicionalmente una parte del 25 % asignado a las provincias y del 40 % asignado a las municipalidades
     de la región. En consecuencia, el ingreso per cápita por concepto de canon es tres veces mayor para las
     municipalidades pequeñas que para las ciudades intermedias (gráfico 21).
         Apenas 4 de las 1842 municipalidades reciben más del 50 % del total de transferencias por canon a favor
     de los gobiernos locales. Esta situación no crea incentivos para que los municipios distritales mineros se unan
     a otros distritos, y refuerza la fragmentación municipal y la proliferación de pequeños proyectos de impacto
     limitado.
         El desbalance del canon y las regalías en favor de las municipalidades pequeñas impide que las regiones
     desempeñen un papel clave en la coordinación de las inversiones. El tamaño medio de los proyectos
     ejecutados por los gobiernos municipales financiados por el canon en el 2014 es de 800 000 soles, mientras que
     los proyectos desarrollados por los gobiernos regionales tienen un tamaño promedio de 1,4 millones de soles.
         En los sistemas fiscales descentralizados, las transferencias de compensación se utilizan para acortar la
     brecha entre las necesidades de gasto y la capacidad de recaudación de impuestos de los distintos niveles de
     gobierno. Idealmente, el esquema de transferencias debería ser lo suficientemente flexible para permitir que

38
                     Gráfico 21. La recaudación y las transferencias no favorecen a las ciudades intermedias
                                   Ingresos propios                                      Transferencias                                              Canon
                                      per cápita                                            per cápita                                              per cápita

             1500
                                                                                                            1028
             1000
     Soles



                                                                                                   401                                                             535
               500                   314
                                                  146                                    188                                                                 185
                                                           84                                                                                      43
                      0


                                                          Lima Metropolitana                       Ciudades intermedias                       Otras
                            Fuente: Blanco (2015). Nota: Datos del 2014. Los datos son calculados a nivel provincial
                                                   (promedios ponderados por población).



             Gráfico 22. La recaudación del impuesto predial en el Perú es una de las más bajas de la región
                           2

                          1.5
              % del PBI




                           1

                          0.5

                           0
                                Promedio OCDE

                                                Uruguay

                                                          Chile

                                                                  Bolivia

                                                                            Argentina

                                                                                        Colombia

                                                                                                   Brasil

                                                                                                            Paraguay

                                                                                                                       México

                                                                                                                                Perú

                                                                                                                                       Guatemala

                                                                                                                                                        Ecuador

Fuente: Bahl, Martínez-Vázquez y Young (2008); Sepúlveda y Martínez-Vázquez (2012). Nota: Recolección del impuesto pre-
                         dial como porcentaje del PBI en una selección de países latinoamericanos.

estas aumenten con las necesidades de gasto de un gobierno subnacional y disminuyan con el aumento de su
capacidad fiscal.
    Sin embargo, pese a las limitaciones que la implementación de la política de descentralización ha
encontrado, existe una valoración positiva de la población, ya que la descentralización de las decisiones de gasto
permite ver representadas sus necesidades a nivel nacional. El proceso de descentralización ha contribuido
a incrementar la participación ciudadana y la legitimidad del Estado en el desarrollo y conservación de la
democracia en el país.
    El impacto de estas realidades fiscales de la descentralización, de los limitados servicios públicos en las
potenciales ciudades intermedias y la poca interconexión entre ciudades tienen repercusiones que van más
allá de la economía. En el apartado siguiente analizamos un caso especialmente notorio: en un país conocido
globalmente por su gastronomía, hay serios desafíos en materia de nutrición y dietas alimentarias.




