                        SYnthesis REPORT




Water Supply: the transition from
emergency to Development Support
Evidence from Country Case Studies in Africa

Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
Authors: Dominick de Waal, Michel Duret, Anita Gaju,    The Water Global Practice
Maximilian Hirn, Sam Huston, Nitin Jain, Deo Mirindi,   The Water Global Practice helps clients develop multisectoral
Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey,     solutions to improve service delivery and manage water sustainably
Christine Ochieng, Chris Print, Muyatwa Sitali, and     through its focus on: (i) Ensuring poor people are included. The Water
Heather Skilling                                        Global Practice aims to help governments ensure basic access to
                                                        water and sanitation services particularly for the poorest people. The
Cover Photo: Maada Kpenge                               Bank also seeks to increasingly ensure its water projects explicitly
                                                        factor poverty into project development; (ii) Delivering cutting-edge
                                                        knowledge. The World Bank Group is helping governments solve
                                                        complex water development challenges through transformational
                                                        finance, knowledge and innovation. Working on a global level,
                                                        closely integrated with the other 13 Global Practices at the World
                                                        Bank Group and the 5 Cross-Cutting Solutions Areas, the Water
                                                        Global Practice brings together both the knowledge and operational
                                                        service delivery arms of the water family—from irrigation and water
                                                        resources management, to water and sanitation service delivery;
                                                        and (iii) Securing sustainable financing for the water sector. The
                                                        Water Global Practice is currently responsible for the supervision
                                                        of a portfolio of approximately US$21 billion in lending through 184
                                                        projects and about 200 active Knowledge Products, with the largest
                                                        programs currently in Water Supply and Sanitation  followed by
                                                        Irrigation and Water Resources Management.


                                                        Disclaimer
                                                        The findings, interpretations, and conclusions expressed herein
                                                        are entirely those of the author and should not be attributed to the
                                                        World Bank or its affiliated organizations, or to members of the Board
                                                        of Executive Directors of the World Bank or the governments they
                                                        represent. The World Bank does not guarantee the accuracy of the
                                                        data included in this work.


                                                        Copyright Statement
                                                        The material in this work is subject to copyright. Because The World
                                                        Bank encourages dissemination of its knowledge, this work may be
                                                        reproduced, in whole or in part, for noncommercial purposes as long
                                                        as full attribution to the work is given.


                                                        © 2017 International Bank for Reconstruction and Development/The
                                                        World Bank.
Water Supply




The Transition from Emergency
to Development Support:
Evidence from Country Case Studies in Africa
Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
     Contents




iv
Acronyms and Abbreviations

AFD	      Agence Française de Développement (French Development Agency)
commodity rents. These countries were selected from a                                       4.	 Establish an inclusive Sector Investment Plan (SIP)
pool of around 20 FCV affected countries in SSA on the                                          and process that mobilizes infrastructure investment.
World Bank’s harmonized fragile states list and 28 on                                       5.	 Increase domestic investment in the sector.
the broader OECD list (see Appendix A). The selection                                       6.	 Increase use of country systems by development
included a range in the status, nature, and time since peak                                     partners.
of conflict: protracted on-going violent conflict (DRC,
Somalia, South Sudan); distinct peace settlements within                                  While all IOs were pursued in each country—as they
the past decade (Liberia and Sierra Leone); long-standing                                 were seen as complementary and reinforcing—it was
tensions over resource control (the Niger delta and ROC),                                 anticipated that not all would be achieved in all countries.
and Zimbabwe’s principally economic crisis. All the                                       This reflected that the opportunities available to pursue
countries had an operational program with the World                                       the various IOs was shaped by country context. Though
Bank or had intent to develop an operational program                                      the original scope was water supply and sanitation the
with the Bank.2                                                                           greater emphasis on water supply was driven by its (lack
                                                                                          of ) visibility in FCV environments and a precursor to
The development objective of this TA was to support                                       greater engaging on sanitation and hygiene being taken
FCV affected countries to transition their water supply                                   up in subsequent WSP interventions.
and sanitation subsectors from being dominated by
ad hoc emergency interventions to country-led sector                                      3.2	 Team Composition
development programs. In the medium term this objective                                   Extending development programming into countries
aimed to rebuild the institutions that oversee and provide                                experiencing recurrent or protracted crises requires careful
services. In turn, over the longer term, the objective was                                analysis and risk-taking. Development agencies initiating
to create the possibility for service delivery—if managed                                 work in FCV environments need their staff to accommodate
                                                                                          new ways of working, heavy on security logistics and light
                                                                                          on sector data and institutional analysis.
1
  However, a joint case study with UNICEF has documented the complexities of
improving WASH service delivery duringthe protracted crisis with its overlapping          The WSP built up a team of 11 people working on the
and often cyclical phases of emergency, relief, recovery, and occasionally, development
(Mosello, 2015).                                                                          fragile states business area in SSA: the team included five
2
    ‘Operational program’ refers to loans or grants financed from IDA or MDTFs.           staff members, a secondee from the French Development


                                                                                                                                                         5
    The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | The Approach Taken to the Technical Assistance




    Agency (AFD: Agence Française de Développement), and                           delivery. In the DRC it was the resilience of so-called
    five consultants. There were staff members stationed in-                       autonomous water schemes (AWS) in rural and peri-urban
    country in the ROC, DRC, Nigeria, and Zimbabwe for                             areas, including some that had existed for over 30
    between one to three years covering at least part of the                       years, supplying over 4 million people. In Somaliland, the
    period of this TA (see table 4.1), and a regional team                         Hargeisa Water Agency (HWA) had non-revenue water
    supporting these staff members and delivering TA to the                        losses of only 20 percent with a 90 percent bill collection
    other four countries from a hub in Nairobi.                                    rate, well above the median for Africa, reflecting the high
                                                                                   cost of alternatives and strong social norms for enforcing
    The team brought together experience in both humanitarian                      payment for services.
    and development water, sanitation, and hygiene (WASH)
    service delivery. A series of internal workshops were held                     In other countries, there were service delivery models
    to come to a consensus on the overall approach to the TA                       that had deteriorated beyond recognition. The teams
    that was set out in the project concept note (summarized                       encountered utilities that had no cost recovery mechanism
    below). Training on operating in insecure environments                         at all, surviving on hand-outs from government and
    was provided (SSAFE) and World Bank corporate security                         serving only the elite and the army; rural water supply
    arrangements were used to enable staff to travel in the                        sectors in which over 50 percent of schemes built were not
    field. The team worked with a combination of government                        functioning five years after construction; routine extraction
    staff and firms to implement the activities in each of the                     of rents from water schemes by predatory politicians; and
    selected countries.                                                            rural improved sanitation levels below 10 percent. In
                                                                                   some countries a water sector with no lead ministry or
    3.3	 Defining Entry Points in Each Country                                     senior representation at all, while in others an archaeology
    In all the countries, other than the DRC, the WSP had                          of institutions responsible for water one piled one upon
    to initiate and build a relationship with government                           the next in a vain attempt by those in power to address the
    and development partners from scratch. Though the                              successive failures of predecessor water intuitions.
    interventions across all countries were developed with the
    same objective—transitioning to country-led development                        Without exception the sector-enabling environment—laws,
    programming and working towards the same six IOs—the                           policies, definitions of institutional roles and responsibilities—
    specific TA interventions were shaped by country context                       across the eight case studies was in an incoherent state: a
    and opportunities.                                                             disabling rather than enabling sector environment.

    Determining the WSP’s initial intervention in each                             With such a large number of things needing attention,
    country was done through scoping visits which identified                       what criteria should be used to prioritize TA? Should the
    areas of comparative advantage relative to other sector                        priority be to fix the enabling environment, to reform
    players and WSP capabilities. These were matched with                          the institutional set-up or to work with the institutions
    specific requests from government and development                              in place? Should it be on planning to attract finance for
    partners in each country. As the WSP engaged in each                           infrastructure or actions to sustain existing infrastructure?
    country, new information and understanding was
    developed which also helped to shape the interventions.                        A principle for selecting, or rather, not selecting,
    The teams maintained a degree of flexibility to allow this                     interventions, explicitly stated in the concept note was
    responsiveness to opportunity.                                                 to avoid getting involved in changing the existing
                                                                                   institutional set-up. While the basic characteristics of
    In three of the countries, there were unexpectedly strong                      successful utilities and water sectors in low-income stable
    service delivery models that had emerged, or ‘survived’,                       countries is well documented, there are real limitations
    and that could be built on. In Zimbabwe it was municipal                       in transplanting these institutional models (for example,
    water supply models where rate-payers associations                             a water regulator) into FCV affected countries. These
    and unions held local authorities to account for service                       transplanted institutions can be illusory, appearing to be

6
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | The Approach Taken to the Technical Assistance




Clear water reservoir at the local water treatment plant in Port Harcourt, Nigeria. (Photo credit: Alexander V. Danilenko.)




present but actually behaving differently or dysfunctional                              ‘hard-to-get’ basic data on existing water supply
due to both capacity constraints and the political                                      services. This would (a) provide a baseline for
environment—sometimes referred to as ‘isomorphic                                        planning; and (b) reveal the structure and status
mimicry’ (Lant Pritchett, 2010). The team had observed                                  of service delivery (the number and type of
protracted, but fruitless, institutional reorganizations. For                           service providers) providing ministries with the
example, in Liberia, the reorganization of sector institutions                          information they would need to orchestrate actors
failed to come to fruition years after inception. Rather, the                           in the sector—a critical first step in transitioning
approach taken under this TA was to focus on building                                   toward a sector development strategy.
capacity for critical processes and functions of successful                       (ii)	 Utility reform, starting with restoring cost
service delivery within the existing institutional set-up:                              recovery. An assessment of utility billing systems
for example, focusing on service level benchmarking                                     in fragile states, conducted early during this TA,
of providers rather than setting up a regulator (see the                                highlighted a wide range in the ability of FCV
Zimbabwe case study).                                                                   affected utilities to collect revenue from customers.
                                                                                        Those utilities able to finance operating costs from
In practice two work-streams emerged, one supporting                                    customer revenues were making better progress on
sector ministries and the other supporting utilities.                                   service improvements. This led to the second entry
   (i)	 Reestablishing sector oversight role, starting with                             point for this TA, which was to work with utilities
        basic data on service delivery. Recognizing that                                to improve the quality of customer databases and
        crises led to mass destruction of infrastructure and                            billing systems. This would generate vital cash to
        that ministries had been bypassed by humanitarian                               make short-term service delivery improvements
        aid processes, often for many years, the first entry                            leading to a virtuous cycle of improved services
        point was supporting sector ministries to generate                              and higher revenues.


                                                                                                                                                      7
    The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | The Approach Taken to the Technical Assistance




    Longer-term efficiency and effectiveness gains, the                                                knowledge of WASH service delivery generated into
    contribution to country-led development programming,                                               World Bank investment operations; and (b) tracking the
    and, ultimately the state-building process, was made by                                            uptake of the data by governments and other development
    influencing downstream funding to WASH service                                                     partners in their investments in WASH (see Appendix
    delivery. This was done by (a) actively pursuing                                                   C—Influence of Results on Domestic and Donor
    opportunities to incorporate the data, information, and                                            Financing).


      Box 3.1: DEFINING THE TWO STREAMS OF TA IN LIBERIA BASED ON THE WATER POINT MAPPING
      RESULTS
      During the humanitarian support phase after the 2003 peace agreement, non-state actors mobilized a nationwide
      response and increased the number of improved public water points built per year from around 100 in 2003 to
      a peak of 1,435 in 2007 (World Bank, 2011a).
      The government was still transitional and had little involvement in either directing or implementing service delivery—
      97 percent of water points had been built by non-state actors. There was little attention to building service delivery
      models that would endure. As a result, up to a quarter of water points failed within the first year with barely half
      still fully functional after five years. In urban areas, where at least half of Liberia’s population is concentrated, 80
      percent of households’ access depended on the rapid response handpump driven model of service delivery.
      What could be done to build government capacity to lead a sector dialogue and improve the sustainability or
      rural services? Why was it that a rural solution had become the dominant form of supply in urban Liberia? With
      Monrovia being a hot-spot for cholera, what was the quality of water supplied? These questions led to the two
      separate streams of follow-on TA illustrated below.


         FIGURE 3.1: WSP ENTRY POINT AND TWO EMERGING STREAMS OF TA IN LIBERIA

                                             WSP entry point                                                                                        Ebola Crisis
                               Water         to Liberia WASH
                               Point      Sector ... leading to
                              Mapping      two streams of TA



                                                                                                                               2013                    2014
                                                                                         Sector           Sector
                                            Key sector                 SWA WASH                                               Sector                  Sector
                                            documents                                   Strategic       Investment
                             Rebuilding                                 Compact                                            Performance             Performance
                                                                                          Plan             Plan
                             GoL’s                                                                                            Report                  Report
                             sector
                             oversight                                                 National WASH
                                                            Uganda                                                                                                      National Water
                             role                                                        Promotion
                                                                                                             First Joint              Second            Third Joint
                                            Key events       SWAp       SWA Joint                                                                                        Resources &
                                                                                        Committee              Sector               Joint Sector          Sector
                                                            Learning     Mission                                                                                       Sanitation Board
                                                                                           Set Up             Review                  Review             Review
                                                              Visit                                                                                                       Appointed




                                                           Water          LWSC
                                                                                                                                       Updating                  LWSC
                                                           Quality     Institutional           Customer Enumeration
                                                                                                                                       Customer               Performance
                             Improving cost              Monitoring       Audit                      Survey
                                                                                                                                       Database                 Contract
                             recovery at LWSC to         (Monrovia)
                             reform urban service
                             delivery                                                                                                                                Design of
                                                                                       Upgrading       Streamlining    Regulating
                                                                                                                                                                     US$10m
                                                                                       Accounting       Customer         Illegal
                                                                                                                                                                    World Bank
                                                                                        System         Connections    Connections
                                                                                                                                                                   Investment in
                                                                                                                                                                       LWSC



                            YEAR
                               2010                  2011                  2012                     2013                     2014                      2015                   2016



    Source: World Bank data.



8
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | The Approach Taken to the Technical Assistance




3.4	Overview of the Technical Assistance                                       Renegotiating service delivery roles between
      Provided                                                                 government and external partners: The large datasets,
This section provides a synopsis of the main types of                          such as those on water point mapping, pinpointed key
TA carried out under each of the two work-streams (i)                          sector opportunities (service delivery models that worked
reestablishing the sector oversight role; and (ii) utility                     well) and challenges (poor equity in the distribution of
reform. It illustrates the nature and scale of the WSP’s                       water points). This evidence was used to renegotiate the
interventions. The interventions across all countries were                     state oversight role with the multitude of actors operating
developed with the same objective—transitioning to                             in the sector through multistakeholder consultative
country-led development programming—with the actual                            mechanisms, such as JSRs, a process actively supported
areas of intervention being shaped by specific context and                     by the WSP in Liberia, Zimbabwe, and the DRC. In
opportunities in each country.                                                 addition to supporting the state’s step back into a policy
                                                                               making role it encouraged external actors to invest more in
The specific intervention mix by country is presented in                       building capacity of sector institutions and greater mutual
a summary table 3.1. There are also country appendixes                         accountability for sector outcomes.
at the end of this report that illustrate more fully how the
interventions were applied in each country, progress against                   Water resource development potential: In Somalia
the IOs and the degree to which counties have transitioned                     the State of Puntland and the Somaliland governments
towards country-led development (Appendix A).                                  requested a way of mapping the potential for small dams
                                                                               (sand and subsurface dams) in ephemeral rivers (wadis)
Work-stream 1: Reestablishing a sector oversight role                          for multiple use water developments (people, livestock,
Water point mapping: In Liberia, Sierra Leone, and                             and agriculture). A decision support tool for rapidly
Congo, the WSP worked with the respective government                           assessing water harvesting potential on a broad spatial
and their development partners on complete nationwide                          scale was developed. The tool brings together layers of
databases of water points, including their type, location,                     remote sensing data into a suitability map showing sites
and functionality. These surveys have covered over 30,000                      within a defined area of interest, ranked according to
improved water points serving (or not) some 10 million                         their water harvesting potential. The tool combines ‘use’
people. In Nigeria, the WSP provided TA to a Federal                           parameters (for example, for sites near livestock routes,
Government-led exercise to update its 2006 national                            settlements, roads, and so on) with given ‘physical’
inventory using the water point mapping to cover over                          parameters (precipitation, slope, soil composition, and so
100,000 water points. In the DRC a variation of the                            on) to determine the most appropriate locations for water
water point survey method was used to map and assess                           harvesting. The tool was used in determining the locations
investments needs in over 500 autonomous rural and small                       for the World Bank–financed Water and Agro-Pastoralist
town piped water schemes that serve around 4 million                           Livelihoods pilot project.
people. The data generated from these surveys were used
to: assess different technologies and models of rural water                    Impact assessments: The WSP assessed different types
supply; build sector investment plans; and better target                       of WASH investments for their impact on broader state
donor investments.                                                             and peacebuilding outcomes. In Beitbridge, Zimbabwe,
                                                                               WSP examined the impact of a World Bank project, one
National Sector Investment Planning and Review: The                            year after the project closed, on both its service delivery
WSP supported partner governments to develop national                          outcomes and on whether it had strengthened citizen-
sector investment plans and improve sector coordination.                       state relations—pointing to a possible “double dividend”.
For instance, in Liberia, the WSP has built on the data                        In Somalia the WSP examined a range of existing water
collected during the water point mapping exercise to help the                  resource development investments, by various agencies,
government produce its official national Sector Investment                     to better understand the winners and losers in these
Plan 2012–17, giving Liberia a coherent, comprehensive                         investments and whether the investments had led to
sector plan for the first time in the postwar period.                          cooperation or exacerbated conflict over water resources.

                                                                                                                                                      9
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | The Approach Taken to the Technical Assistance




     Work-stream 2: Utility reform
     Urban water quality surveys: The water point mapping
     exercise revealed that a large number of public wells
     (1,400) with handpumps were being installed in Liberia’s
     capital Monrovia. A water quality survey of 200 randomly
     selected water points showed high levels (>80 percent) of
     microbiological contamination. This provided empirical
     evidence that handpump solutions were failing in urban
     areas and that there was a need to work with the utility to
     displace wells with piped water supplies. In Port Harcourt,
     Nigeria, a similar survey, carried out in the wet and dry
     seasons, revealed that 99 percent of households were using
     nonutility water sources as their main source of water—a
     strategic problem for the reform of the utility.

     Assessments of recovering utility billing and accounting
     systems: Five assessments of utility accounting and billing
     system functionality were carried out for REGIDESO
     (DRC), Liberia Water and Sewer Corporation (LWSC),
     Port Harcourt Water Corporation (PHWC, Nigeria),
     Guma Valley Water Company (GVWC, Sierra Leone),
     and HWA (Somaliland). These are all utilities that have
     suffered significant setbacks either due to violent conflict
     or prolonged poor governance. The WSP assessments
     examined the functionality and underlying data of these
     billing systems; identified useful coping strategies and
     innovations; and made recommendations for upgrading
     systems. In four of the cases the utilities self-funded the
     WSP recommendations or worked with development
     partners to secure implementation funding.

     Customer enumeration surveys: In Liberia (Monrovia                             A Senior Water and Sanitation Specialist, WSP-Zimbabwe,
     and Kakata), Nigeria (Port Harcourt), and Sierra Leone                         assessing rehabilitation work done to low lift pumps, under the
     (Freetown) the WSP supported large-scale customer                              Beitbridge Emergency Water Supply and Sanitation Project, to
     enumeration exercises aimed at cleaning and improving                          extract surface water from rivers. (Photo credit: Anusa Pisanec.)
     the data on tens of thousands of customers in utility billing
     systems. This data were used to improve the quality and
     reliability of data used in billing systems—contributing to                    of incentivizing and monitoring investment in utilities.
     improvements in revenue collection and supporting resilience                   In Nigeria utility benchmarking has been incorporated
     to the economic downturn experienced during the Ebola                          into the World Bank’s US$250 million credit (currently
     Virus Disease (EVD) crisis in Sierra Leone and Liberia.                        at negotiation stage) as the principle monitoring
                                                                                    mechanism. In Zimbabwe (which is in arrears with the
     Service level benchmarking: In Zimbabwe (32                                    Bank) the ministry responsible for local government is
     municipalities) and Nigeria (36 states) utility                                building benchmarking into its mechanisms for allocating
     benchmarking provided a baseline of utility performance                        infrastructure grants to municipalities under the Public
     against which to structure a regulatory process and a means                    Sector Investment Program (PSIP).


10
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | The Approach Taken to the Technical Assistance




TABLE 3.1: OVERVIEW OF WSP’S TECHNICAL ASSISTANCE BY WORK-STREAM
Country          WSP Resourcing               Technical Assistance by Work-Stream
                 Staffing       Funding       Reestablishing Sector Oversight Role                     Utility Reform
                                (US$ M)
Congo            AFD            0.75          •	 National map of 1,500 rural points                    •	 Assessment of service models for
Brazzaville      Secondee                        reporting location, functionality,                       urban poorincluding through social
                 for two                         technology, and management                               connections and standposts
                 years                        •	 Facilitated sector institutional assessment
                 (2012/14)                       to gauge the level of implementation of the
                                                 reform based on the 2003 Water Act
                                              •	 Facilitated dialogue on development of
                                                 national policy
DRC              Staff          1.75          •	 Provincial sector overviews to assess                 •	 Assessment of REGIDESO billing
                 member                          institutional capacity and development                   and accounting systems
                 three                           prospects at provincial level in Sud Kivu,            •	 National map and assessment of
                 years                           Nord Kivu, and Katanga                                   4,100 REGIDESO standposts and
                 (2013/15)                    •	 National map and assessment of 520                       their management
                                                 autonomous piped water schemes                        •	 Facilitated delegated management
                                                 covering 4 million people                                of 150 standposts by REGIDESO in
                                              •	 Support to sector coordination and                       Kinshasa building on study tour to
                                                 dialogue on water law                                    Burkina Faso
                                              •	 Study on improving WASH service delivery
                                                 in protracted crises (with UNICEF)
Liberia          Staff          2.0           •	 National map of 10,000 urban and rural                •	 Water quality survey of 200 public
                 member         (o/w 1.0         points reporting location, functionality,                water points in Monrovia
                 three          from             technology, and management                            •	 Assessment of LWSC billing and
                 years          USAID)        •	 Sector investment plan for 2012–17                       accounting systems
                 (2013/15)                       translating PRSP targets into specific                •	 Support to LWSC enumeration of
                                                 project investments                                      over 5,000 customers in Monrovia
                                              •	 Support to sector coordination and                       and Kakata as well as pilot
                                                 dialogue including joint sector reviews                  connection program
                                                 in 2013, ’14, ’15, and 2013 sector                    •	 Prefeasibility study for implementing
                                                 performance report                                       an output-based aid approach
                                              •	 Prefeasibility studies for the development               to expand access to piped water
                                                 of piped water systems in Monrovia,                      supply to low-income households in
                                                 Gbarnga, Greenville, and Harper                          Monrovia
Nigeria          AFD            0.75          •	 Support to Government of Nigeria for an               •	 Water quality survey (dry and wet
                 Secondee                        update of the 2006 inventory using the                   season) of household water use in
                 for one                         water point mapping method                               Port Harcourt
                 year                                                                                  •	 Customer enumeration survey in
                 (2014/15)                                                                                service area targeted by PHWC pilot
                                                                                                          rehabilitation
                                                                                                       •	 Assessment of PHWC billing and
                                                                                                          accounting systems
                                                                                                       •	 Replacement of PHWC accounting
                                                                                                          and billing system (with USAID
                                                                                                          SUWASA)
                                                                                                       •	 Introduction of FM and HR policies
                                                                                                          and procedures for PHWC
                                                                                                       •	 Urban utility service level
                                                                                                          benchmarking in 36 states (funding
                                                                                                          of national workshop)


                                                                                                                                                      11
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | The Approach Taken to the Technical Assistance




      Sierra          Regional       0.75          •	 National map of 28,000 urban and rural                 •	 Assessment of GVWC billing and
      Leone           support                         points reporting location, functionality,                 accounting systems
                      only                            technology, and management                             •	 Replacement of GVWC billing
                                                   •	 Fixing Freetown case study examining                      system (with DFID)
                                                      rationale for a holistic approach to tackling          •	 Support to GVWC enumeration
                                                      dilapidated urban services and institutions               and management of over 19,500
                                                      in postconflict countries                                 household, commercial, and public
                                                                                                                customers
      Somalia         Regional       1.0           •	 Sector assessment and infrastructure                   •	 Assessment of HWA billing and
                      support                         policy note to inform the World Bank                      accounting systems
                      only                            Somalia ISN                                            •	 Assessment and support to the
                                                   •	 Study to assess the potential for                         corporate governance of HWA
                                                      implementing small dams (sand/                            including HWA exposure visit to
                                                      subsurface dams) across northern Somalia                  Windhoek, Namibia
                                                   •	 Study of the socioeconomic impacts
                                                      (winners and losers) of water resource
                                                      developments in northern Somalia
                                                   •	 Preparation of Water and Agro-Pastoralist
                                                      Livelihoods pilot project (with State and
                                                      Peace-building Fund)
      South           Regional       0.2           •	 Assessment of management options for
      Sudan           support                         small town systems leading to sector
                      only                            regulatory framework
                                                   •	 Study on improving WASH service delivery
                                                      in protracted crises (with UNICEF)
      Zimbabwe        Staff          1.0           •	 Support to national water policy                       •	 Urban utility service level
                      member                       •	 Review of sector coordination and                         benchmarking in 32 municipal
                      three                           regulation assessing whether existing                     councils over three annual cycles
                      years                           institutions were fit for purpose
                      (2013/15)                    •	 Impact Assessment of Beitbridge
                                                      Emergency Water Supply and Sanitation
                                                      project
     Source: World Bank data.




12
IV.               What the Technical Assistance Revealed about
                  Country Context


The TA itself generated a detailed data picture of service       2016). In South Sudan too, though no primary data was
delivery in each country. Large datasets were collected          collected by this project, the joint study with UNICEF on
through water point and scheme mapping, urban water              aid effectiveness confirmed that since the conflict resumed
quality surveys, service level benchmarking, assessments         in 2013, donors have spent $73.6 million on WASH
of billing systems, customer enumeration surveys,                through the Common Humanitarian Fund. Humanitarian
mapping of water resource development potential, and             funding in ‘emergency mode’ has remained the main type
socioeconomic and project impact assessments.                    of assistance delivered to South Sudan (Mosello, 2015).

This data on service delivery was an input to the subsequent     Across these countries the bypassing of government was
steps of the TA process for building sector oversight            initially justified due the emergency nature of aid. The
capacity and utility reform—the focus of Chapter 5.              challenge is that subsequent development aid followed
                                                                 the established emergency pathway entrenching the
But the data also provided insights into the contextual          bypassing of government. Governments in these countries
factors that had shaped the evolution of service delivery        have, therefore, had no part in delivering the vast majority
in each country over the previous decade or more. Across         of the water points and water supply schemes identified
countries there were both common trends and sources              through the mapping processes. The infrastructure,
of variation in these contextual factors that defined both       mapped across these countries, was delivered directly
the starting conditions and the parameters of engagement         with no strategic sector oversight from the state. It is
throughout the process of delivering transition TA in each       also important to stress that this infrastructure was not
country. They described, in other words, the very different      built through “parallel structures” to the public service—
scenes on which the TA was acted out.                            defined as units partially supported by donors to perform
