                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                                                                                                                                                                                              Ethiopia
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 43
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  May 31, 2016

Region :AFRICA
Country:Ethiopia
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party    3rd Party
Ministry of Finance and Eco Development                    05/02/1966
                                                                                       06/30/1969
ETHIOPIA                                         05230     01/09/1968   07/15/1972     01/15/1992          13.50                 0.00         13.50        13.50          0.00             0.00
FOURTH HIGHWAY                                    6.2500   01/15/1968                                       0.00                 0.00          0.00         0.00          0.00             0.00
Ministry of Finance and Eco Development                    07/18/1968                  06/30/1975


ETHIOPIAN ELECTRIC LIGHT AND POWER AUTHO         05960     05/06/1969   06/15/1974     06/15/1994          23.10                 0.00         23.10        23.10          0.00             0.00
FINCHAA HYDROELECTRIC                             6.5000   05/09/1969                                       0.00                 0.00          0.00         0.00          0.00             0.00
Ministry of Finance and Eco Development                    08/08/1969                  12/31/1974


IMPERIAL BOARD OF TELECOMMUNICATIONS OF          06050     05/20/1969   12/15/1973     06/15/1989           4.50                 0.00           4.50         4.50         0.00             0.00
FOURTH TELECOMMUNICATIONS                         6.5000   06/03/1969                                       0.00                 0.00           0.00         0.00         0.00             0.00
Ministry of Finance and Eco Development                    09/02/1969                  12/31/1979


ADDIS ABABA WATER AND SEWERAGE AUTHORITY         08180     04/11/1972   10/15/1977     04/15/1997          10.80                 0.00         10.80        10.80          0.00             0.00
ADDIS ABABA WATER SUPPLY & SEW                    7.2500   05/02/1972                                       0.00                 0.00          0.00         0.00          0.00             0.00
Ministry of Finance and Eco Development                    09/18/1972                  09/30/1978


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         108.60                 0.00        108.60       102.56          0.00             0.00
                                                                                                            0.00                 0.00          6.04         6.04          0.00             0.00
TOTALS FOR Non-Pool Loan                                                                                  108.60                 0.00        108.60       102.56          0.00             0.00
                                                                                                            0.00                 0.00          6.04         6.04          0.00             0.00
COUNTRY TOTALS FOR ALL LOANS                                                                              108.60                 0.00        108.60       102.56          0.00             0.00
                                                                                                            0.00                 0.00          6.04         6.04          0.00             0.00




                                                                                                                                                                                Anchor: ET/SD/SS
                                                                                                                                                                                         Ethiopia
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 44
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 May 31, 2016

Region :AFRICA
Country:Gabon
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
THE GABONESE REPUBLIC               20          29330     04/21/1988   11/01/1992     05/01/2001          33.36                 0.00         33.36        33.36               0.00           0.00
STRUCTURAL ADJUSTMENT                            5.5900   04/22/1988                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Min de l'Economie et de la Prospective                    05/20/1988                  06/30/1990


THE GABONESE REPUBLIC               20          30460     04/27/1989   12/15/1994     06/15/2004          12.33                 0.00         11.86        11.86               0.00           0.00
ROAD MAINTENANCE                                 5.5900   07/10/1989                  01/01/1998           0.46                 0.00          0.00         0.00               0.00           0.00
Min de l'Economie et de la Prospective                    10/05/1989                  06/30/1995


THE GABONESE REPUBLIC               20          31140     08/03/1989   12/15/1994     06/15/2004           2.14                 0.00           1.92         1.92              0.00           0.00
TECHNICAL ASSISTANCE                             5.5900   12/05/1989                  01/01/1998           0.23                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    02/12/1990                  12/31/1993


THE GABONESE REPUBLIC               20          35060     07/02/1992   03/15/1998     09/15/2007           1.13                 0.00           1.13         1.13              0.00           0.00
FORESTRY AND ENVIRONMENT                         5.5900   01/15/1993                  05/28/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    09/23/1993                  06/30/2002


THE GABONESE REPUBLIC               20          37590     06/21/1994   12/15/1999     06/15/2009           0.00                 0.00           0.00         0.00              0.00           0.00
ECONOMIC RECOVERY                                7.3900   06/23/1994                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    09/16/1994                  06/30/1995


THE GABONESE REPUBLIC               20          37770     07/07/1994   12/15/1999     06/15/2009           0.00                 0.00           0.00         0.00              0.00           0.00
TRANSPORT SECTOR TECH ASSIST                     7.3900   10/13/1994                  06/17/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    06/23/1995                  03/31/2000


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         48.95                 0.00         48.27        48.27               0.00           0.00
                                                                                                           0.69                 0.00          0.00         0.00               0.00           0.00
TOTALS FOR Currency Pool Loan                                                                             48.95                 0.00         48.27        48.27               0.00           0.00
                                                                                                           0.69                 0.00          0.00         0.00               0.00           0.00
* * DISBURSING * *
REPUBLIC OF GABON                               81500     03/28/2012   11/01/2019     11/01/2034          58.00               27.75          30.25          0.00            30.25            0.00


                                                                                                                                                                   WB Off: Yaounde-Central Africa 1
                                                                                                                                                                                            Gabon
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 45
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   May 31, 2016

Region :AFRICA
Country:Gabon
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party         3rd Party
Central African Backbone-APL - Gabon              0.0000    05/21/2012                  05/25/2016           0.00               30.25            0.00         0.00              0.00          58.00
Min de l'Economie et de la Prospective                      03/06/2013                  12/31/2016


THE GABONESE REPUBLIC                             83410     03/11/2014   03/01/2018     03/01/2034          18.00               10.92            3.69         0.00              3.69           0.01-
Investment Promotion and Competitiveness           0.0000   04/09/2014                  04/11/2016           0.00                3.70            0.00         0.00              0.00          14.61
Min de l'Economie et de la Prospective                      03/03/2015                  05/31/2019


THE GABONESE REPUBLIC               10            85350     09/17/2015   12/15/2020     06/15/2035          60.00               59.89            0.00         0.00              0.00           0.00
Access to Basic Srvces in Rural Areas              0.0000                                                    0.00                0.00            0.00         0.00              0.00          59.89
Min de l'Economie et de la Prospective                                                  11/30/2021


THE GABONESE REPUBLIC                             85640     12/10/2015   01/15/2021     07/15/2035         100.00               99.86            1.52         0.00              1.52          0.01-
Infras. and Local Dev. Program II                  0.0000   01/14/2016                  04/25/2016           0.00                1.51            0.00         0.00              0.00        101.39
Min de l'Economie et de la Prospective                      04/25/2016                  01/31/2021


THE GABONESE REPUBLIC               10            85820     02/10/2016   05/15/2021     11/15/2035         100.00              105.50            0.00         0.00              0.00          0.00
Skills Development Employ ability Proj             0.0000                                                    0.00                0.00            0.00         0.00              0.00        105.50
Min de l'Economie et de la Prospective                                                  12/31/2021


TOTALS FOR DISBURSING                                                                                      336.00              303.92          35.46          0.00            35.46           0.02-
                                                                                                             0.00               35.45           0.00          0.00             0.00         339.38
* * FULLY-DISBURSED * *
THE GABONESE REPUBLIC                             73550     11/15/2005   03/15/2009     09/15/2020          15.00                 0.00         17.82          7.39            10.43            3.30-
NATURAL RESOURCES MNGT DEVELMT                     0.0000   03/13/2006                  07/14/2011           0.00                 7.13          0.00          0.00             0.00           10.43
Min de l'Economie et de la Prospective                      05/29/2007                  06/30/2011


THE GABONESE REPUBLIC                             73730     03/14/2006   05/15/2009     11/15/2020          25.00                0.00          24.93          9.74            15.19            3.77-
LOCAL INFRASTRUCTURE DEVELPMNT                     0.0000   06/12/2006                  05/21/2012           1.91               11.42           0.00          0.00             0.00           15.19
Min de l'Economie et de la Prospective                      03/08/2007                  12/31/2011


TOTALS FOR FULLY-DISBURSED                                                                                  40.00                 0.00         42.75        17.13             25.62            7.07-



                                                                                                                                                                     WB Off: Yaounde-Central Africa 1
                                                                                                                                                                                              Gabon
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 46
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 May 31, 2016

Region :AFRICA
Country:Gabon
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party         3rd Party
                                                                                                           1.91               18.55            0.00         0.00              0.00          25.62
TOTALS FOR Fixed Spread Loan                                                                             376.00              303.92          78.21        17.13             61.08           7.09-
                                                                                                           1.91               53.99           0.00         0.00              0.00         365.00
* * FULLY-REPAID/CANCELLED * *
COMPAGNIE MINIERE DE L OGOOUE                   02300     06/29/1959   07/01/1963     07/01/1974          35.00                 0.00         35.00         6.48               0.00           0.00
MANGANESE                                        6.0000   06/30/1959                                       0.00                 0.00         28.52        28.52               0.00           0.00
Min de l'Economie et de la Prospective                    08/20/1959                  06/30/1963


REPUBLIC OF GABON                               03850     07/09/1964   11/01/1968     11/01/1984          12.00                 0.00         11.99        11.37               0.00           0.00
ROAD                                             5.5000   07/10/1964                                       0.01                 0.00          0.62         0.62               0.00           0.00
Min de l'Economie et de la Prospective                    02/09/1965                  04/30/1968


THE GABONESE REPUBLIC                           05400     06/04/1968   08/15/1978     08/15/1993           1.80                 0.00           1.70         1.70              0.00           0.00
EDUCATION                                        6.2500   06/07/1968                                       0.10                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    09/20/1968                  06/30/1975


REPUBLIC OF GABON                               05800     01/07/1969   01/15/1973     01/15/1989           6.00                 0.00           5.95         5.95              0.00           0.00
SECOND HIGHWAY                                   6.5000   01/10/1969                                       0.05                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    04/11/1969                  04/30/1975


THE GABONESE REPUBLIC                           08950     04/24/1973   10/15/1977     04/15/1998           9.50                 0.00           9.50         9.40              0.00           0.00
LIBREVILLE WATER SUPPLY                          7.2500   05/30/1973                                       0.00                 0.00           0.10         0.10              0.00           0.00
Min de l'Economie et de la Prospective                    09/07/1973                  06/30/1979


REPUBLIC OF GABON                               10840     12/03/1974   03/15/1979     09/15/1989           5.00                 0.00           2.86         2.86              0.00           0.00
SECOND EDUCATION                                 8.0000   02/07/1975                                       2.14                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    11/10/1975                  06/30/1983


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         69.30                 0.00         67.00        37.76               0.00           0.00
                                                                                                           2.30                 0.00         29.24        29.24               0.00           0.00
TOTALS FOR Non-Pool Loan                                                                                  69.30                 0.00         67.00        37.76               0.00           0.00


                                                                                                                                                                   WB Off: Yaounde-Central Africa 1
                                                                                                                                                                                            Gabon
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 47
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 May 31, 2016

Region :AFRICA
Country:Gabon
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party         3rd Party
                                                                                                           2.30                 0.00         29.24        29.24               0.00           0.00
* * FULLY-REPAID/CANCELLED * *
THE GABONESE REPUBLIC               21          3506A     07/02/1992   09/15/1998     09/15/2007          13.05                 0.00         13.05        13.05               0.00           0.00
FORESTRY AND ENVIRONMENT                         0.0000   01/15/1993                  11/06/2002           0.00                 0.00          0.00         0.00               0.00           0.00
Min de l'Economie et de la Prospective                    09/23/1993                  06/30/2002


THE GABONESE REPUBLIC               21          3777A     07/07/1994   12/15/1999     06/15/2009           1.76                 0.00           1.50         1.50              0.00           0.00
TRANSPORT SECTOR TECH ASSIST                     0.0000   10/13/1994                  10/23/2000           0.26                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    06/23/1995                  03/31/2000


THE GABONESE REPUBLIC               21          41860     06/10/1997   06/15/2001     12/15/2012          10.00                 0.00           7.81       10.06               0.00           0.00
PRIV. & REG. CAPACITY BUILDING                   0.0000   09/04/1997                  11/19/2007           1.04                 0.00           0.00        0.00               0.00           0.00
Min de l'Economie et de la Prospective                    02/02/1998                  06/30/2004


THE GABONESE REPUBLIC                           43870     08/24/1998   12/15/2003     06/15/2013           5.00                 0.00           5.28         6.12              0.00           0.00
PILOT COMMUNITY INFRA WORKS                      0.5600   10/27/1998                  03/01/2005           0.01                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                    01/24/2000                  06/30/2004


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         29.81                 0.00         27.62        30.74               0.00           0.00
                                                                                                           1.32                 0.00          0.00         0.00               0.00           0.00
TOTALS FOR Single Currency Loan                                                                           29.81                 0.00         27.62        30.74               0.00           0.00
                                                                                                           1.32                 0.00          0.00         0.00               0.00           0.00
* * FULLY-REPAID/CANCELLED * *
THE GABONESE REPUBLIC                           2933S     04/21/1988   11/01/1998     05/01/2001          16.64                 0.00         16.64        16.64               0.00           0.00
STRUCTURAL ADJUSTMENT                            8.5900   04/22/1988                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Min de l'Economie et de la Prospective                    05/20/1988                  06/30/1990


THE GABONESE REPUBLIC                           3046S     04/27/1989   12/15/1998     06/15/2004          17.67                 0.00         17.66        17.66               0.00           0.00
ROAD MAINTENANCE                                 5.3100   07/10/1989                  04/03/2001           0.01                 0.00          0.00         0.00               0.00           0.00
Min de l'Economie et de la Prospective                    10/05/1989                  06/30/1995




                                                                                                                                                                   WB Off: Yaounde-Central Africa 1
                                                                                                                                                                                            Gabon
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 48
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    May 31, 2016

Region :AFRICA
Country:Gabon
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party         3rd Party
THE GABONESE REPUBLIC                              3114S     08/03/1989   12/15/1998     06/15/2004           2.86                 0.00           2.86         2.86              0.00           0.00
TECHNICAL ASSISTANCE                                5.3100   12/05/1989                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                       02/12/1990                  12/31/1993


THE GABONESE REPUBLIC                              3506S     07/02/1992   09/15/1998     09/15/2007           8.32                 0.00           8.32         8.32              0.00           0.00
FORESTRY AND ENVIRONMENT                            6.1400   01/15/1993                  09/30/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                       09/23/1993                  06/30/2002


THE GABONESE REPUBLIC                              3759S     06/21/1994   12/15/1999     06/15/2009          30.00                 0.00         30.00        30.00               0.00           0.00
ECONOMIC RECOVERY                                   4.7500   06/23/1994                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Min de l'Economie et de la Prospective                       09/16/1994                  06/30/1995


THE GABONESE REPUBLIC                              3777S     07/07/1994   12/15/1999     06/15/2009           3.44                 0.00           3.44         3.44              0.00           0.00
TRANSPORT SECTOR TECH ASSIST                        4.7500   10/13/1994                  11/19/1999           0.00                 0.00           0.00         0.00              0.00           0.00
Min de l'Economie et de la Prospective                       06/23/1995                  03/31/2000


TOTALS FOR FULLY-REPAID/CANCELLED                                                                            78.94                 0.00         78.92        78.92               0.00           0.00
                                                                                                              0.01                 0.00          0.00         0.00               0.00           0.00
TOTALS FOR Single Currency Pool Loan - US                                                                    78.94                 0.00         78.92        78.92               0.00           0.00
                                                                                                              0.01                 0.00          0.00         0.00               0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                                603.00              303.92         300.02       212.82             61.08           7.09-
                                                                                                              6.23               53.99          29.24        29.24              0.00         365.00




                                                                                                                                                                      WB Off: Yaounde-Central Africa 1
                                                                                                                                                                                               Gabon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 49
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               May 31, 2016

Region :AFRICA
Country:Ghana
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD        Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
* * DISBURSING * *
    10                                        G2380     07/30/2015                                     200.00              200.00            0.00         0.00          0.00          0.00
Sankofa Gas Field Project                     0.0000                                                     0.00                0.00            0.00         0.00          0.00        200.00
MINISTRY OF FINANCE AND ECO PLANNING                                                12/31/2018


TOTALS FOR DISBURSING                                                                                  200.00              200.00            0.00         0.00          0.00          0.00
                                                                                                         0.00                0.00            0.00         0.00          0.00        200.00
TOTALS FOR IBRD Guarantees                                                                             200.00              200.00            0.00         0.00          0.00          0.00
                                                                                                         0.00                0.00            0.00         0.00          0.00        200.00
* * FULLY-REPAID/CANCELLED * *
VOLTA RIVER AUTHORITY                         03100     09/07/1961   02/15/1968     02/15/1987          47.00                 0.00         47.00        46.80           0.00           0.00
VOLTA                                          5.7500   02/08/1962                                       0.00                 0.00          0.20         0.20           0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    02/08/1962                  04/25/1971


VOLTA RIVER AUTHORITY                         06180     06/03/1969   06/15/1979     06/15/1994           6.00                 0.00           6.00         6.00          0.00           0.00
ELECTRIC POWER                                 6.5000   06/23/1969                                       0.00                 0.00           0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    10/01/1969                  12/31/1973


POSTS AND TELECOMMUNICATIONS CORPORATION      11220     06/09/1975   12/15/1980     06/15/2000          23.00                 0.00         23.00        23.00           0.00           0.00
TELECOMMUNICATIONS                             8.5000   06/10/1975                                       0.00                 0.00          0.00         0.00           0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    01/23/1976                  06/30/1985


NATIONAL INVESTMENT BANK                      11800     12/11/1975   05/15/1978     11/15/1995          10.00                 0.00           9.93         9.93          0.00           0.00
NIB                                            8.5000   12/23/1975                                       0.07                 0.00           0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    03/02/1976                  06/30/1983


REPUBLIC OF GHANA                             11810     12/23/1975   06/15/1984     12/15/2005          14.00                 0.00         13.99        13.99           0.00           0.00
ASHANTI REGION COCOA                          68.0000   12/23/1975                                       0.00                 0.00          0.00         0.00           0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    02/23/1976                  12/31/1982


REPUBLIC OF GHANA                             11820     12/23/1975   06/15/1981     12/15/2000          18.00                 0.00         17.99        17.81           0.00           0.00


                                                                                                                                                                 WB Off: Accra Western AFR 1
                                                                                                                                                                                       Ghana
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 50
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               May 31, 2016

Region :AFRICA
Country:Ghana
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD        Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
SECOND HIGHWAY                                8.5000    12/23/1975                                       0.01                 0.00           0.18         0.18          0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    03/30/1976                  03/31/1983


REPUBLIC OF GHANA                             12910     06/22/1976   01/15/1983     01/15/2001          21.00                 0.00         20.30        20.30           0.00           0.00
UPPER REGION AGRICULTURAL DEV.                 8.8500   06/28/1976                                       0.70                 0.00          0.00         0.00           0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    04/11/1977                  09/30/1984


REPUBLIC OF GHANA                             12980     06/24/1976   08/15/1981     02/15/1991           3.50                 0.00           3.50         3.50          0.00           0.00
CIMAO REGIONAL CLINKER                         8.8500   06/28/1976                                       0.00                 0.00           0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    04/19/1978                  12/31/1980


VOLTA RIVER AUTHORITY                         13800     03/22/1977   04/15/1982     04/15/1997          39.00                 0.00         39.00        39.00           0.00           0.00
KPONG HYDROELECTRIC                            8.5000   03/24/1977                                       0.00                 0.00          0.00         0.00           0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    08/24/1977                  12/31/1982


ELECTRICITY CORPORATION OF GHANA              13810     03/22/1977   02/01/1982     02/01/1997           9.00                 0.00           9.00         9.00          0.00           0.00
THIRD POWER                                    8.5000   03/24/1977                                       0.00                 0.00           0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECO PLANNING                    06/10/1977                  12/31/1981


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      190.50                 0.00        189.72       189.34           0.00           0.00
                                                                                                         0.78                 0.00          0.38         0.38           0.00           0.00
TOTALS FOR Non-Pool Loan                                                                               190.50                 0.00        189.72       189.34           0.00           0.00
                                                                                                         0.78                 0.00          0.38         0.38           0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                           390.50              200.00         189.72       189.34           0.00          0.00
                                                                                                         0.78                0.00           0.38         0.38           0.00        200.00




                                                                                                                                                                 WB Off: Accra Western AFR 1
                                                                                                                                                                                       Ghana
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 51
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2016

Region :AFRICA
Country:Guinea
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD          Adjustment
                                                                                                              8             18 19         11
