October 2016 | VOLUME 14




                                                An analysis of issues shaping Africa’s economic future




                           This document was produced by the Office
                           of the Chief Economist for the Africa region
Acknowledgments
This report was prepared by a team led by Punam Chuhan-Pole and comprising Cesar Calderon, Aparajita Goyal,
Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami, and Rafael Lopez-Monti. Contributions were
also received from Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam Gupta, Michael B. O’Sullivan,
Anderson Ospino Rojas, Farbod Youssefi, and the Enabling the Business of Agriculture Team. Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith, and country teams provided valuable comments. The report was
prepared under the general guidance of Albert G. Zeufack.
Contents

Summary .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1: Recent Developments and Trends .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     The Global economy. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Sub-Saharan Africa .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
     Risks to the outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2: Resilient Growth in Some Sub-Saharan African Countries
Amid Economic Challenges .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Diverging growth experiences .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Implementing a taxonomy of growth performers in the region. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32
     Anatomy of growth across the different groups of performers .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Role of macroeconomic policies.
     Drivers of growth: Moving beyond luck to policy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 41
     Structural policies .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 42
     Public sector management and institutions. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
     Infrastructure . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 50
     Rural sector .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 52

Section 3: Enhancing Agricultural Productivity for Poverty Reduction .  .  .  .  .  .  .  .  .  . 55
     Why agricultural productivity growth matters for Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 56
     How to reap richer returns through rebalanced spending. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
     Maximize the benefits of fertilizer subsidies. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
     Manage the political economy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 80

References.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Appendix A. Definitions of Variables .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                             A f r i c a’ s P u l s e   >   1
               List of Boxes
                   Box 1.1 	               Short-Run Impact of the Brexit . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22
                       relatively stable. With abandonment of the peg, the Nigerian naira has been depreciating in real terms,
                       which should help support some economic restructuring and boost exports.

                       Pass-through of deep currency depreciations contributed to a surge in inflation in Angola, Mozambique,
                       and Nigeria. In August, headline inflation reached 17.6 percent (y/y) in Nigeria, 38 percent (y/y) in
                       Angola, and over 20 percent (y/y) in Mozambique (figure 1.10). The surge in inflation in these countries
                       has forced central banks to tighten monetary policy aggressively. In Nigeria, the central bank raised the



Currencies have      Figure 1.9: Exchange Rate                                                                                                                                                  Figure 1.10: Inflation
continued to show
a wide divergence        10
                       LCU/US$, percent change since January 1, 2014




                                                                                                                                                                                                        40                      Sub-Saharan Africa
in performance. The                                                                                                                                                                                                             Angola
                          0                                                                                                                                                                             35
currencies of Angola                                                                                                                                                                                                            Kenya
                        -10                                                                                                                                                                             30
                                                                                                                                                                             Year-on-year, in percent




and Mozambique                                                                                                                                                                                                                  Mozambique
                        -20                                                                                                                                                                             25                      Nigeria
have weakened
                                                                                                                                                                                                                                South Africa
substantially.          -30                                                                                                                                                                             20                      Zambia
Deep currency           -40                                                                                                                                                                             15
depreciations                  Angola       Ghana
contributed to a
                        -50
                               Kenya        Mozambique
                                                                                                                                                                                                        10
surge in inflation      -60    Nigeria      Uganda                                                                                                                                                       5
in Angola,              -70    South Africa                                                                                                                                                              0
Mozambique,
                                                                       Jan-14

                                                                                Apr-14

                                                                                         Jul-14

                                                                                                  Oct-14

                                                                                                           Jan-15

                                                                                                                     Apr-15

                                                                                                                              Jul-15

                                                                                                                                       Oct-15

                                                                                                                                                 Jan-16

                                                                                                                                                          Apr-16

                                                                                                                                                                   Jul-16



                                                                                                                                                                                                         Jan-10
                                                                                                                                                                                                          Jul-10
                                                                                                                                                                                                         Jan-11
                                                                                                                                                                                                          Jul-11
                                                                                                                                                                                                         Jan-12
                                                                                                                                                                                                          Jul-12
                                                                                                                                                                                                         Jan-13
                                                                                                                                                                                                          Jul-13
                                                                                                                                                                                                         Jan-14
                                                                                                                                                                                                          Jul-14
                                                                                                                                                                                                         Jan-15
                                                                                                                                                                                                          Jul-15
                                                                                                                                                                                                         Jan-16
                                                                                                                                                                                                          Jul-16




and Nigeria.

                       Sources: Haver Analytics; World Bank; Bloomberg.
                       Note: LCU = Local currency unit.




 14     >    A f r i c a’ s P u l s e
monetary policy rate by 200 basis
                                            Figure 1.11: Real Interest Rate                                                                            Higher inflation has
points to 14 percent in June. In
                                                                                                                                                       forced central banks
Angola, the benchmark lending                              10
                                                                                                                                                       to tighten monetary
                                                            5                                                                                          policy. However, in
rate was also raised by 200 basis
                                                            0                                                                                          Angola and Nigeria,
points to 16 percent in July.
                                                           -5                                                                                          real interest rates




                                          Percent
However, in Angola and Nigeria,                                                                                                                        remain negative.
                                                      -10
real interest rates remain negative                   -15
(figure 1.11).This suggests that                      -20
further policy tightening may                         -25
                                                                Uganda       Ghana        Kenya    South Africa     Nigeria     Zambia     Angola
be necessary to anchor future
expectations and relieve pressure                                                                 Latest      Dec-14

on their currencies. In contrast,
currency stability has helped                  Sources: Bloomberg; Haver Analytics; World Bank.


keep inflation within the central
bank target in Kenya and Uganda. In recent months headline inflation has eased in Ghana and Zambia,
and moved within the central bank target in South Africa. Elsewhere, inflation continued to stay low in
CFA franc zone countries in West and Central Africa, reflecting the stable peg to the Euro. In September,
the Central Bank of Kenya cut its key interest rate by 50 basis points to 10 percent, while the Central
Bank of Nigeria left the monetary policy rate unchanged. The South African Reserve Bank also kept its
benchmark repurchase rate steady at 7 percent, despite an improvement in the inflation outlook and the
weak growth outlook for the economy.

Government finances have
                                            Figure 1.12: Fiscal Balance in Sub-Saharan Africa                                                          Government finances
remained under pressure across
                                                                                                                                                       are under pressure
the region. The median fiscal                               0
                                                                                                                                                       across the board, but
deficit is expected to be just                             -1                                                                                          particularly among oil
                                                                                                                                                       exporters.
shy of the 2015 level of 4.5                               -2
                                           % GDP, median




percent of GDP (figure 1.12). Not                          -3
surprisingly, government finances                          -4
are particularly strained among                            -5
oil exporters. In Nigeria, the fiscal                      -6
deficit is projected to widen by                           -7
                                                                Oil exporting countries      Metal and mineral exporters          Sub-Saharan Africa
more than a third from the 2.8
percent of GDP recorded in 2015.                                                          2013     2014      2015        2016

Excluding Nigeria, fiscal deficits             Sources: World Bank staff calculations.

in oil exporters are expected to
deteriorate noticeably in 2016. In
many of these countries (Angola, Chad, Equatorial Guinea) the fiscal consolidation efforts that began in
2015 slowed in 2016, even though oil revenues remained depressed (figure 1.12). In 2015, in response
to the decline in oil prices, Angola reduced fuel subsidies, raised taxes and cut expenditures. However,
the country undertook no significant adjustment this year. As a result, the fiscal deficit is projected to
rise sharply, driven by a large public sector wage bill. In other countries (Cameroon, Chad, South Sudan),


                                                                                                                                  A f r i c a’ s P u l s e     >    15
                 public expenditure rose, with no commensurate increase in government revenue. In South Sudan, a
                 collapse in revenues and sharp rise in military spending amid a political conflict are expected to result in
                 an exceptionally large fiscal deficit in 2016.

                 However, efforts to reduce spending and increase revenue to stabilize government debt are helping to
                 bring the fiscal deficit down in some countries. In Ghana, for example, where the fiscal deficit reached
                 over 10 percent of GDP in 2014, adjustment under an International Monetary Fund program is expected
                 to bring the deficit down further in 2016, after it was cut to 5 percent of GDP in 2015. Fiscal deficits are
                 also expected to narrow in commodity exporters such as Botswana, Guinea, Namibia, and Niger. In South
                 Africa, policy makers’ efforts to mobilize revenues are expected to narrow the fiscal deficit. Where remedial
                 actions have been limited (Sierra Leone and Zimbabwe), fiscal deficits have deteriorated. By contrast, fiscal
                 balances have improved in a few commodity importers (Benin and Senegal), helped by a slowdown in the
                 pace of fiscal spending. However, in several commodity importers where growth has been robust, fiscal
                 policies have not been sufficiently countercyclical (box 1.2). As a result, in these countries, fiscal deficits
                 have remained elevated (Kenya and Togo) or increased (Ethiopia, Mali, Rwanda, and Uganda). Fiscal
                 deficits are also expected to rise in some fragile countries (the Central African Republic and the Comoros)
                 because of the government’s increased spending to improve security conditions.

                 Government debt has continued to rise in the region amid large fiscal deficits (figure 1.13). There are
                 wide variations across countries, however. Excluding Nigeria, where debt ratios have remained low,
                 government debt indicators in oil exporters are expected to worsen in 2016. In this group, the largest
                 rise in government debt relative to GDP is expected in Angola. Among other commodity exporters,
                 Mozambique is expected to see its public debt exceed 100 percent of GDP after new information
                 exposed government guarantees on debt by several state-owned enterprises. Angola, Mozambique,
                 and the Republic of Congo saw their credit ratings cut because of concerns about debt sustainability.
                 By contrast, reflecting ongoing efforts to stabilize the economy, government debt is expected to
                 increase only slightly in Ghana. Among commodity importers, Ethiopia could see a notable increase
                                                                                                                                  in government debt, as the
                                                                                                                                  government continues to
Government debt        Figure 1.13: Debt to GDP in Sub-Saharan Africa
                                                                                                                                  borrow to finance an ambitious
has continued to rise,
                          50                                                                                                      infrastructure program under the
with wide variations
                          45
across countries.                                                                                                                 second phase of the Growth and
                                              40
                  Debt ratio (%GDP, median)




                                              35
                                                                                                                                  Transformation Plan (GTP II).
                                              30
                                                                                                                                  Large fiscal deficits and sizeable
                                              25
                                              20                                                                                  debt burdens have eroded fiscal
                                              15                                                                                  space in several countries. The
                                              10                                                                                  challenge for these countries is to
                                               5                                                                                  bolster fiscal buffers so as to be
                                               0
                                                   Oil exporting countries    Metal and mineral exporters    Sub-Saharan Africa   able to respond to adverse shocks
                                                                             2013   2014    2015     2016f
                                                                                                                                  and to spend on worthwhile
                                                                                                                                  infrastructure projects and social
                 Sources: International Monetary Fund; World Bank.
                                                                                                                                  programs.


 16   >   A f r i c a’ s P u l s e
Outlook
After slowing in 2015, GDP
                                           Figure 1.14: Growth Prospects of Sub-Saharan Africa                                                                    After slowing in
growth in Sub-Saharan Africa is                                                                                                                                   2015, growth in
expected to weaken further in                                  12                                         Sub-Saharan Africa                                      Sub-Saharan Africa is
                                                                                                          SSA excluding Nigeria and South Africa                  expected to weaken
2016. Growth is projected to fall
                                                               10                                                                                                 further in 2016. This
to 1.6 percent, from 3 percent in                                                                                                                                 reflects the challenges
2015, reflecting the effects of an                                  8                                                                                             facing Nigeria and




                                          Percent
unfavorable external environment                                                                                                                                  South Africa.
                                                                    6
and domestic headwinds (figure
                                                                    4
1.14). This represents a downward
revision from the growth projection                                 2
of 3.2 percent for the region in the
                                                                    0
April issue of Africa’s Pulse. The                                        2000   2002     2004    2006   2008    2010      2012       2014         2016   2018
less favorable forecast reflects the
                                           Source: World Bank.

disappointing economic activity
in the first half of the year (see         Figure 1.15: Commodity Price Forecasts                                                                                 Commodity prices are
earlier discussion) and continued                                                                                                                                 expected to remain at
                                                                    130
headwinds since then. This is the                                                                                                                                 low levels, reflecting
                                                                                 Agriculture
                                                                                                                                                                  weak global demand.
slowest pace of GDP growth in over                                  110          Energy
                                                                                 Metals                                                                           A modest recovery is
two decades, and implies a decline
                                           US$ constant, 2010=100




                                                                                                                                                                  expected in the region
                                                                     90
in GDP per capita in real terms                                                                                                                                   against this backdrop.

this year.                                                           70

                                                                     50
The outlook for 2017 and beyond
is only slightly favorable. Despite                                  30
a recent uptick, commodity
                                                                     10
prices are expected to remain at                                          1980   1985      1990   1995   2000     2005       2010      2015        2020    2025
low levels, reflecting continuing
                                           Source: World Bank.
weak global demand (figure
1.15). Although commodity
exporters across the region have begun to adjust to lower commodity revenues, the adjustment
remains incomplete and at varying speeds. Against this backdrop, a modest recovery is expected in the
region. Real GDP in Sub-Saharan Africa is forecast to grow 2.9 percent in 2017, before rising moderately
to 3.6 percent in 2018. However, these aggregate growth rates will continue to hide considerable
heterogeneity across the region—continuing the pattern of divergent growth speeds. While the larger
economies and other commodity exporters are expected to see a modest uptick in growth, activity is
expected to continue to expand at a solid pace in the rest of the region.

Private consumption growth in commodity exporters, which weakened significantly over the past two
years, is expected to improve gradually. The increase in headline inflation and hike in the interest rate
by the Central Bank of Nigeria, which have accompanied the shift to a more flexible exchange rate,
have weighed on private consumption in the country. However, the exchange rate policy adjustment,


                                                                                                                                             A f r i c a’ s P u l s e     >     17
                coupled with the modest improvement in oil prices, should help boost oil revenues in naira terms. This,
                in turn, should enable the federal and state governments to meet their financial obligations, including
                the clearance of salary arrears, and help boost demand. In South Africa, the easing of inflationary
                pressures and a moderate improvement in employment should help improve consumer confidence.
                Stable currencies, lower inflation, and improved agricultural production should support real incomes and
                consumer spending in commodity importers. However, food price inflation due to droughts in several
                countries, high unemployment as in South Africa and Nigeria, and the price-level impact of currency
                depreciation, combined with interest rate increases, could moderate these effects.

                Investment growth is also expected to pick up gradually in commodity exporters in 2017, following a sharp
                slowdown in 2016. In Nigeria, policy reforms are helping to improve the environment for private investment.
                The fuel shortages that had severely impacted activity in the first half of 2016 have eased following an
                increase in fuel prices. The tightening of monetary policy should help stabilize the naira, strengthen real
                interest rates, and encourage a return of international investment in the economy. Meanwhile, the move
                toward looser monetary policy in advanced economies has helped bolster the rand. This has tempered
                import price pressures in South Africa and prompted the Reserve Bank to pause the interest rate hiking
                cycle, which should help improve investor sentiment. In several low-income, non-oil commodity exporters,
                governments are expected to continue their program of infrastructure development, with a large number of
                projects beginning construction this year and in 2017 in Ethiopia, Kenya, Rwanda, Tanzania, and Uganda. For
                example, the construction of the oil pipeline between Uganda and Tanzania is scheduled to begin in early
                2017. To finance these projects, these countries continue to draw on public-private partnerships (Rwanda),
                donor aid (Rwanda and Tanzania), and financing from Chinese entities (Ethiopia and Tanzania).

                A prudent fiscal policy stance in commodity exporters is expected to underpin a gradual shift toward growth-
                enhancing public spending, as the continued stabilization of commodity prices helps improve fiscal balances.
                Nigeria’s shift to a more flexible exchange rate regime, coupled with the stabilization of oil prices, is expected
                to give a boost to government revenue and alleviate public investment cuts, while phasing out fuel subsidies
                should help contain current expenditures. In South Africa, the 2016/17 budget introduced fiscal measures
                that should strengthen consolidation efforts. Ongoing efforts across the region to rein in public spending
                while boosting domestic revenue so as to stabilize public debt are also expected to continue.

                However, net exports will continue to exert a drag on growth in the region. Low commodity prices,
                despite recent improvements, will continue to weigh on export revenues. External demand from advanced
                economies is expected to remain subdued, given their moderate prospects for medium-term growth.
                In commodity importers, private consumption will boost demand for imported products, including
                food and fuels, while investment spending will keep capital goods imports high. However, the drag on
                growth should ease gradually as commodity prices rise and import growth slows on the back of maturing
                investment projects.

                Against this backdrop, the following trends are expected across the region:

                u	Among       the region’s three largest economies, Nigeria is expected to endure an economic contraction
                    in 2016, as declining oil production and manufacturing weigh on activity. Although challenges



18   >   A f r i c a’ s P u l s e
  remain, the economy is expected to rebound moderately in 2017 as the long-delayed expansionary
  budget begins to be implemented, oil prices stabilize, and oil production increases. The shift to a
  more flexible exchange rate regime is also expected to encourage some FDI to return. In South Africa,
  GDP is expected to grow marginally in 2016 and pick up moderately in 2017. Private consumption is
  expected to remain weak owing to rising unemployment, high household indebtedness, and elevated
  inflation. Investment growth is expected to remain sluggish because of policy uncertainty and long-
  standing structural issues, including unstable power supplies. Angola will continue to struggle with
  slow economic growth, as a combination of low oil prices, high inflation, and tight policy weighs on
  private consumption and investment.

u	In   the region’s frontier markets, the outlook is relatively more favorable. Growth in Ghana could slow in
  2016 due to oil production outages. However, the outlook for 2017 is largely positive. The launch of a
  new oil field in the second half of 2016 should help improve fiscal and external positions. Investment
  is expected to rise as macroeconomic conditions continue to improve and energy supply increases.
  Private consumption should benefit from falling inflation as policy becomes more accommodative.
  Economic activity will bottom out in Zambia in 2016 and begin a modest recovery in 2017. Improving
  rainfall, as El Niño abates, will help support an increase agricultural output and hydroelectricity
  production. Copper mining sector activity is also expected to begin to pick up gradually as improving
  copper prices encourage companies to raise production. By contrast, growth will remain strong in
  Côte d’Ivoire in 2016 and 2017, boosted by government investment projects. Activity in Kenya is also
  expected to continue to expand at a steady and robust pace, driven by private consumption and
  public infrastructure investment. As a large commodity importer, Kenya continues to benefit from low
  oil prices, which have helped stabilize the Kenyan shilling and keep inflation within the target.

u	The   outlook for the region’s low-income countries includes a modest pickup in growth in oil and
  mineral exporters as they continue to adjust to low commodity prices. Growth will remain weak
  among oil exporters over the next two years. Declining production due to maturing oil fields
  will compound low oil prices in Chad, while conflict will reduce consumption and investment in
  South Sudan. Many other non-oil exporters will continue to struggle, with activity expanding at
  a moderate pace. In Mozambique, after slowing in 2016 on the back of declining investment and
  weak commodity prices, activity is expected to rebound gradually in 2017 as recent progress in
  developing the nascent energy sector helps boost investment in the country’s huge gas sector.
  Growth will remain below trend in the Democratic Republic of Congo, as weak investment due to
  political tensions compounds the effects of low copper prices, and as inflation driven by a weakening
  exchange rate weighs on private sector demand. A slow post-Ebola recovery is foreseen in Guinea,
  Liberia, and Sierra Leone, as low commodity prices weigh on growth, pushing back investment plans
  and reducing exports. Political uncertainties will continue to exert a drag on economic growth in
  Burundi, the Comoros, and Zimbabwe. For most other low-income countries, including Rwanda,
  Senegal, and Tanzania, growth is expected to remain robust, supported by public investment. In
  Ethiopia, the government’s commitment to the second phase of its Growth and Transformation Plan
  will see continued state infrastructure buoy growth despite adverse weather conditions.




                                                                                               A f r i c a’ s P u l s e   >   19
                Risks to the outlook

                The balance of risks to the outlook remains heavily tilted to the downside.

                u	On    the external front, an earlier-than-anticipated tightening cycle in the Unites States or the Euro Area
                    could trigger a strong decline in capital flows to emerging and frontier markets in Sub-Saharan Africa.
                    The environment of lower-for-longer yields in advanced economies has seen a surge of capital flows
                    into the region in recent years. A sustained reversal of such flows could likely hit hard the more heavily
                    traded currencies, such as the South Africa rand. This would also have significant adverse corporate
                    balance sheet effects as well as repercussions for banking systems.

                u	The    baseline assumes a smooth transition to sustainable growth in China. However, a sharper-than-
                    expected slowdown in China could weigh on demand for export commodities and undermine their
                    prices. Slower-than-expected improvements in commodity prices will affect revenue growth, which
                    would continue to strain fiscal and current account balances, forcing deeper expenditure cuts that
                    could weaken the growth recovery. The Democratic Republic of Congo and Zambia stand out as the
                    most vulnerable to a significant slowdown in Chinese growth.

                u	The    uncertainty surrounding the United Kingdom’s vote to exit the European Union has introduced a
                    new downside risk to growth across Sub-Saharan Africa. Recent activity data appear to suggest that
                    the impact of the Brexit vote has been so far mild and localized in the United Kingdom. However, in
                    an environment of increased uncertainty and rising risks to growth, investment flows from European
                    firms could slow, which would exacerbate the adverse impact of the decline in commodity prices
                    on FDI flows into the region. Weaker tourist arrivals could hurt the economies of some countries,
                    such as Mauritius and the Seychelles, which benefit significantly from tourism as a major driver of
                    employment and growth.

                These risks would be exacerbated if, on the domestic front, policy makers do not adjust to the
                commodity price shock, policy uncertainties deepen, severe weather conditions continue, political
                uncertainties persist, and security conditions deteriorate.

                u	Although      several commodity exporters have begun to adjust to low commodity revenues, the
                    adjustment has been limited even as vulnerabilities have mounted. With commodity prices remaining
                    low, deeper adjustment would be needed to contain fiscal and current account deficits and rebuild
                    policy buffers. The risk is that this adjustment may not be forthcoming if economic conditions
                    continue to deteriorate. This would likely extend the period of weak growth across the region,
                    especially among oil exporters. Weak fiscal management will keep borrowing requirements high,
                    making financing fiscal deficits challenging. In some countries, credit downgrades remain a significant
                    risk if ongoing fiscal consolidation efforts are not sustained. In some countries, political divisions
                    present an added risk, as they may prompt the adoption of populist policies by the governing party or
                    lead to a protracted legal and political crisis, hampering efforts to tackle important fiscal challenges.




20   >   A f r i c a’ s P u l s e
u	The   adjustment to the commodity price shock will need to include stronger efforts to strengthen
  domestic resource mobilization, to reduce overdependence on revenue from the resource sector.
  In particular, resource-rich countries would benefit from improving their non-resource tax systems.
  Stronger efforts to broaden the tax base, strengthen tax administration, and boost efficiency would
  help increase domestic revenue.

u	Meanwhile,   continued severe weather conditions would undermine food security in the region
  and exacerbate inflationary pressures. After severe drought decimated crop harvests and curtailed
  hydroelectricity generation in parts of Southern and Eastern Africa, a return to normal weather
  conditions is expected in 2017. However, a stronger-than-expected La Niña weather cycle could bring
  severe flooding that would be as damaging as the recent droughts were.

u	Among    other risks, an increase in militant insurgencies and terrorist attacks would adversely affect
  activity in several countries, including Burkina Faso, Côte d’Ivoire, Kenya, Mali, and Nigeria.

As countries look to rebuild growth momentum, urgent attention is needed to accelerate structural
reforms that will boost productivity and provide the basis for sustainable and inclusive growth. In this
context, increasing agricultural productivity is central to transforming African economies and improving
livelihoods. Section 3 of the report includes a focus on enhancing agricultural productivity through
improving the quality of public spending on agriculture, complemented by an enabling
policy environment.




                                                                                               A f r i c a’ s P u l s e   >   21
Box 1.1:        Brexit Surprise
Short-Run
Impact of the   In a previous note in Africa’s Pulse, we analyzed the impact of the Taper Tantrum on emerging economies,
Brexit          and particularly on African economies.a The note showed that the effect of the Taper Tantrum was mostly
                financial; it affected the countries (through larger exchange rate depreciation and steeper decline in the
                stock market) that had received large capital inflows in the preceding period and had large and liquid
                financial markets from which international investors could easily withdraw. African economies were largely
                insulated from the turmoil by virtue of their low integration in international capital markets and shallower
                and less liquid financial markets.
                The Brexit Surprise (the surprise outcome of the United Kingdom’s European Union membership
                referendum) was initially perceived to be an event analogous to the tapering talk. The Brexit similarly
                rattled the financial markets in emerging countries when international investors seemed to have switched
                to a flight to safety mode. In this note, we ask whether the Brexit Surprise had effects similar to the Taper
                Tantrum, and whether the effects on African economies differed from those on emerging countries in
                other regions.
                The initial impact of the Brexit seemed remarkably similar to that of the Taper Tantrum, in that stock
                markets declined and exchange rates depreciated in a substantial number of emerging markets. But the
                impact of the Brexit turned out to be shorter-lived—the impact peaked in the first two post-Brexit days of
                trading. In addition, the Brexit Surprise was seemingly perceived by investors to be as much a real shock as
                a financial shock. The real shock transmitted mainly via trade—affecting countries with stronger trade links
                with the European Union and, to a lesser extent, with the United Kingdom. Just like the Taper Tantrum,
                the effect of the Brexit was milder on African economies. This time around it was not just because of their
                lower financial integration with the rest of the world, but also their weaker trade links with the United
                Kingdom and particularly the European Union.
                Short-Run Impact of the Brexit on Emerging Economies
                We follow Eichengreen, Gupta, and Ospino Rojas (2016) in understanding the impact of the Brexit. We
                extend their sample of about 50 emerging markets to include several African countries. The main criterion
                for including countries in the analysis is the availability of daily data for exchange rates and stock markets
                around the Brexit episode. Consistent data are available for eight countries from the Africa region (Ghana,
                Kenya, Mauritius, Nigeria, South Africa, Tanzania, Uganda, and Zambia).
                Figures B1.1.1 and B1.1.2 depict stock market return change and exchange rate depreciation, respectively,
                for the two trading days after the Brexit, from June 23 to 27, 2016. Significant heterogeneity is visible in the
                impact across emerging markets, as well as across African economies.
                The impact of the Brexit was greatest for the Central, Eastern, and Southeastern European (CESEE)
                countries—the average impacts were -4.1 percent on stock markets and 2.4 percent on exchange rates
                for these countries. In comparison, the average impacts on stock markets and exchange rates were -2.1
                and 0.9 percent for non-African non-CESEE countries, and -1.8 and 1 percent for African countries in the
                sample.b These effects are statistically the same for African countries and non-African non-CESEE countries,
                but different for CESEE countries from the other two groups.
                Who Was Hit and Why?
                Here we explore the variables with which the impact of the Brexit on equity and foreign exchange markets
                is correlated. We first ask whether the countries with a recent deterioration in growth outlook experienced
