102131
MALAYSIA ECONOMIC MONITOR
DECEMBER 2015
IMMIGRANT LABOUR



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                        Comments to:
                                                                                                    Mathew A. Verghis
                                                                                               mverghis@worldbank.org
                                                                                                 Rafael Muñoz Moreno
                                                                                          rmunozmoreno@worldbank.org

                                                                                                             Sasana Kijang
                                                                                                   No. 2, Jalan Dato’ Onn
                                                                                            50480 Kuala Lumpur, Malaysia
                                                                                                         +60 (3) 2263 4900
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task team leader), Ximena Del Carpio and
Mauro Testaverde (lead authors, chapter on immigrant labour), Harry E. Moroz, Loo Carmen, Rebekah L. Smith, Çağlar Özden,
Kamer Karakurum Ozdemir and Pui Shen Yoong, with contributions from Scott Abrahams, Jeeva Govindasamy, Manjula Luthria,
Sharmala Narasingam, Chee Sung Lee, Mahuran Saro Sariki, Visvapurna Mahadevan, Jose de Luna Martinez and Sergio Campillo
Diaz, under the overall guidance of Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Jehan Arulpragasam,
Shabih Ali Mohib and Lars Sondegaard.
This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Ministry of Home Affairs, the Ministry of Human Resources,
Talent Corporation, the Performance Management and Delivery Unit (PEMANDU), Construction Industry Development Board (CIDB)
and many other Government ministries and agencies. We also thank representatives from the Federation of Malaysian
Manufacturers, the Electrical and Electronics Association of Malaysia and analysts at several financial and rating institutions for
helpful discussions.
We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.
Leonora Aquino Gonzalez, Paul Risley, Kanitha Kongrukgreatiyos, Ben Alex Manser and Buntarika Sangarun provided excellent
assistance in external relations, web production and cover design. Noppakwan Inthapan, Marie Stella Ambrose and Chutima
Lowattanakarn provided outstanding additional support.
Photo credits: Nafise Motlaq.
The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of the World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of December 10, 2015.

                                                                  i
ABBREVIATIONS

PR1MA        1Malaysia Housing Program
 debt, both as a percentage of GDP).
 Countries ranked in the top, middle and low thirds are considered to have high, medium or low buffers, respectively.
 The terms “looser,” “neutral,” and “tighter” refer to the direction of policy change.
 ‘+’ indicates an increase or an improvement, ‘-’ indicates the opposite. ( ) indicates measures decided, but not yet
 implemented.


Domestic demand remains the key driver of growth despite headwinds
Steady investment compensates for slower consumption
6. Household spending moderated in response to tighter fiscal and monetary conditions. Following an initial surge in
2015 (Q1: +10.0 percent q/q saar) in anticipation of the implementation of the GST on April 1 st, private consumption
                                                                                                                           MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 10
receded in Q2 (for the first time since Q1 2009) by 1.0 percent on a sequential basis and remained subdued in Q3,
growing by 1.0 percent q/q saar. This brought growth in private consumption to an average of 3.3 percent in the first
nine months, compared to 8.0 percent over the same period last year. Slower real wage growth due to the uptick in
inflation associated with the GST and softer labour markets appear to have subdued Malaysian consumers’ appetite.
Low prices of rubber and crude palm oil (despite a slight pick-up in the third quarter) also continue to dampen the
income of smallholder households. In line with ongoing fiscal consolidation, government consumption declined by 1.2
percent q/q saar in the third quarter due to lower spending on supplies and services. The resulting contribution of
consumption to y/y GDP growth in the third quarter was 2.2 percentage points or 46.4 percent of total GDP growth.

7. Public investment surged and private investment remained robust. Gross fixed capital formation (GFCF) posted a
strong expansion of 19.0 percent q/q saar in Q3 2015 following a sharp decline previously (Q2: -25.9 percent q/q saar).
Much of this growth was driven by a surge in public investment, which rose by 22.8 percent on a sequential basis in the
third quarter (Q2: -20.9 percent q/q saar). The acceleration is linked to the ongoing delivery of infrastructure and
transportation projects under the 10th Malaysia Plan and more agile disbursements of the development budget. Private
investment expanded by 8.1 percent q/q saar (Q2: -8.5 percent q/q saar), partly reflecting strong foreign direct
investment (FDI) growth in manufacturing, information and communications. Meanwhile, machinery and equipment
investment expanded only slightly by 0.8 percent q/q saar in the third quarter following a volatile first half of 2015 (Q2:
-20.2 percent q/q saar, Q1: 22.2 percent q/q saar). These movements partly reflect the slowdown in equipment-
intensive investments in oil and gas in line with declines in crude oil prices. Overall, the investment-to-GDP ratio at
constant prices remained largely flat throughout the first three quarters of 2015 at 26.3 percent, with roughly constant
shares of private and public investment as in previous years (19 percent of GDP and 8 percent of GDP, respectively).

  Figure 9: Steady fixed investment helped to offset slower     Figure 10: The average investment-to-GDP ratio
  private consumption                                           remained largely steady throughout 2015
  Contribution to GDP, y/y                                      Share to GDP, percent

    12.0                                                          28.0
    10.0
     8.0                                                          27.0
     6.0
     4.0                                                          26.0
     2.0
     0.0                                                          25.0
    -2.0
    -4.0                                                          24.0
    -6.0
                                                                  23.0
    -8.0
                                                                                                 Seasonally-adjusted
                                                                  22.0

                                                                                                 Four-quarter moving average
                                                                  21.0
                    Private consumption     Fixed investment
                    Change in inventories   Government            20.0
                    Net exports             Real GDP

  Source: CEIC, DOSM, World Bank staff calculations             Source: CEIC, DOSM, World Bank staff calculations


Labour markets remain steady but real wage growth slows
8. Strong job creation, mainly in the services sector, kept the unemployment rate low and stable. Malaysia’s economy
continued its strong employment performance, generating 116,800 new jobs in the year to August 2015. This represents
an increase of 0.8 percent, falling marginally short of the growing labour force that increased 1 percent over the same
period. Labour force participation rate remained stable, hovering around 67 to 68 percent, slightly above the 2012-
2014 average of 66.6 percent. The job market remained tight with job vacancies increasing until August 2015, mainly
outside the manufacturing sector. Unemployment remained stable and low at 3.2 percent, moving within a relatively
narrow band of 3.0 – 3.2 since January 2015 (Figure 11). Employment creation reflects sector specific differences and
was led by the services sector. On the other hand, manufacturing employment declined 0.6 percent year-on-year in
Q3 2015 as a result of sector specific job shedding, mainly driven by commodity-oriented employment which declined
by 1.7 percent.

11 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
9. Growth of real wages has moderated over the year, reflecting the GST-induced increase in prices and softer
employment in some sectors. Although manufacturing real wages expanded in Q1 2015 (4.6 percent y/y) along with
solid domestic demand and the tight labour market, growth decelerated to 2.7 percent by September 2015 (Figure
12). This was particularly evident in the domestic oriented manufacturing sub-sector where real wage growth slowed
to 1.8 percent (y/y) as employment declined by 1.2 percent. By contrast, wages grew by 3.1 percent in Q3 in the E&E
sector on account of strong export performance.

  Figure 11: The labour force participation remains stable                          Figure 12: Real wages and employment decelerated in
  and the unemployment rate remains low                                             manufacturing

  Unemployment rate, percent             Labour force participation rate, percent   Real wage and employment, growth from the previous year, percent
  Both series seasonally unadjusted, 3-month moving averages                        (3-month moving averages)

       4                                                                    70.0    15.0                          Manufacturing employment
                                          Labor Force Participation
                                          Unemployment Rate                         13.0                          Manufacturing Wages
     3.5                                                                    69.0                                  E&E Employment
                                                                                    11.0
                                                                                                                  E&E Wages
       3                                                                             9.0
                                                                            68.0
     2.5                                                                             7.0
                                                                            67.0
                                                                                     5.0
       2
                                                                            66.0     3.0
     1.5                                                                             1.0
                                                                            65.0
       1                                                                             -1.0

                                                                                     -3.0
     0.5                                                                    64.0
                                                                                     -5.0
       0                                                                    63.0




  Source: CEIC and World Bank staff calculations                                    Source: CEIC and World Bank staff calculations


Inflation rose temporarily but moderated on account of lower oil prices
10. The introduction of the GST in April 2015 has had a temporary impact on inflation, which moderated in line with fuel
prices. The broad-based impact of the introduction of the GST in April was compounded by the increase in fresh food
prices resulting from adverse weather conditions. Subsequently, transport prices have dominated the overall Consumer
Price Inflation (CPI) movements and the adjustment of domestic fuel pump prices in line with international oil prices has
moderated annual inflation to 2.5 percent in October (year-on-year, Figure 13). At the same time, the pass-through
from the latest downward movement in oil prices to consumer prices has been counteracted by the depreciation of
the ringgit of nearly 20 percent between May and October. While USD price of oil declined by 25 percent during this
period, the decline in ringgit terms was limited to 11 percent. Core inflation, which does not account for fuel and food
products which tend to be more volatile, continues to grow moderately, reflecting also recovery in the price production
index (Figure 14).




                                                                                                       MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 12
     Figure 13: Core inflation increased after the introduction            Figure 14: …but price movements throughout 2015 are
     of GST…                                                               driven by transport (fuel) prices

     Percent (y/y)                                                         Contributions to month-on-month changes in CPI, percent

         5.0                   Headline         "Core"         PPI            1.5          Food    Transport    Housing etc.    Other

                                                                               1
         3.0

                                                                              0.5
         1.0
                                                                               0

        -1.0                                                                 -0.5


                                                                               -1
        -3.0

                                                                             -1.5
        -5.0
                                                                               -2

        -7.0

     Source: CEIC, DOSM, BNM and World Bank staff calculations             Source: CEIC, DOSM and World Bank staff calculations
     Note: Core inflation is World Bank estimate


Fiscal consolidation proceeds despite declining oil related revenues
11. Despite the stern decline in oil prices, the Federal Government is expected to meet the fiscal deficit target of 3.2
percent of GDP in 20152 (2014 actual: 3.4 percent of GDP) due to greater restraint on current expenditures. Following a
re-prioritization of expenditures in January 2015 in line with a lower assumption of Brent crude oil prices at USD55/bbl
(vs. USD100/bbl in the original budget), the Government has largely adhered to the revised budget. Operational
expenditures are expected to exceed the revised allocation by 0.4 percent (2014: 1.0 percent) despite continued
overspending on personnel (Figure 15). Key to this adjustment process has been the elimination of fuel subsidies on
RON95 and diesel, with savings projected to be 0.9 percent of GDP, around a third of overall subsidies. The rest of
operational categories have grown moderately and below nominal GDP growth, bringing down the share of
operational expenditures in GDP to 18.4 percent in 2015 (2014: 19.8 percent). Some underspending of the development
budget by 2 percent (2014: 6 percent) will continue to help the fiscal position, albeit less than in previous years.

12. The introduction of the GST has been fundamental to compensate the declining collection of oil-related revenues.
The sharp decline of commodity prices have had a substantial impact on oil-related public revenues that are projected
to decline from 6 percent of GDP in 2014 (30 percent of total revenue) to 3.8 of GDP (19.7 percent of overall revenues)
in 2015 (Figure 16), despite the RM26 billion dividends from PETRONAS on account of substantial profits in 2014. GST has
been instrumental to partially compensate the foregone oil-related tax revenues and is expected to represent
(together with the sales tax and service tax that were discontinued once the GST came into force) 2.3 percent of GDP
or 12.1 percent of total revenues in 2015. GST implementation has outperformed expectations thanks in part to the
large number of registered businesses under GST, which has broadened the tax base and raised tax compliance.
Corporate tax collection, the single largest tax contributor representing around 31 percent of total public revenue, is
expected to grow 4.7 percent in 2015 in line with earlier estimates, but below nominal GDP growth. Personal income
tax showed significant buoyancy3, and is expected to increase by RM3.7 billion in 2015, 15.3 percent higher than in
2014, reflecting a strong labour market.

13. Non-financial public corporations increased public investment in 2015, broadening the public sector fiscal deficit.
The federal development budget is projected to increase by 20 percent in 2015 after years of decline due to the
increase in federal development expenditure to 4.1 percent of GDP in 2015 (2014: 3.6 percent). Development outlays
grew in all categories with significant increases in the transport sector, trade and industry sector and housing programs,


2   The fiscal deficit target was revised to 3.2 percent from 3.0 percent earlier in January 2015 due to lower oil prices.
3   Growth rate of income taxes exceeds the growth rate of nominal GDP.
13 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
registering an increase of 41.5 percent to RM17.8 billion (2014: RM12.6 billion) or 0.4 percent of GDP. This investment
effort also accelerated in State budgets and particularly, in non-financial public corporations (NFPC) outlays. The
development expenditure of the State Government is expected to increase by 29.3 percent and the NFPCs by 5.4
percent in 2015. As a result, State budgets, with limited opportunities to diversify public revenues in the short term and
compensate for oil-revenues foregone, moved into slight fiscal deficit. NFPCs, many of them with revenues linked to
commodity goods (i.e. PETRONAS), saw their projected revenues curtailed by 15 percent in 2015. Despite intense
operational cost cutting, the acceleration in capital expenditure translated into a deficit of 5.9 percent of GDP (2014:
3.4 percent).

  Figure 15: Containment of operational expenditures                                  Figure 16: The dependency on oil-related revenues
  helped to meet the fiscal target                                                    continues to decline
  Deviation of actual expenditures from budget, percent change                        Share of GDP, percent
   20%
             17%                                                                       35.0
                                            16%
   15%                                                                                 30.0

                       10%        10%
                                                                                       25.0
   10%
                                                                        7%
                                                                                7%     20.0
                                                         5%
    5%
                                                                                       15.0

    0%                                                                                 10.0

                                                                                         5.0
   -5%
                                                                                         0.0

  -10%

                             Revenues    OE      Personnel       DE
  -15%                                                                                         Oil-related revenues     Corporate income tax   Other taxes (excl. oil)
            2009      2010       2011     2012       2013         2014       2015ER
  Source: CEIC, MoF and World Bank staff calculations                                 Source CEIC, MoF, and World Bank staff calculations
  Note: ‘Personnel’ includes emoluments, pensions and gratuities                      Note: Oil-related revenues include Petroleum Income Tax,
                                                                                      export duties on crude oil, petroleum royalties, the PETRONAS
                                                                                      dividend, income from the Joint Malaysia-Thailand
                                                                                      Development Area and petroleum permits

  Figure 17: Fiscal consolidation proceeds more slowly                                Figure 18: Non-financial public corporations continued to
                                                                                      ramp up development spending
  Balance of the Federal Government, percent of GDP                                   Ratio to GDP, percent

    0.0                                                                                 25.0

                                                                                                                      General government          NFPC
    -1.0
                                                                                        20.0

    -2.0
                                                                                        15.0
    -3.0
                                                                      -3.2   -3.1
                                                          -3.4                          10.0
    -4.0
                                                  -3.8
                                         -4.3
    -5.0   -4.6                   -4.7                                                   5.0
                          -5.3
    -6.0
                                                                                          -
    -7.0           -6.7
           2008    2009   2010    2011   2012    2013     2014    2015f 2016f

  Source: CEIC, MoF, and World Bank staff calculations and                            Source: CEIC, MoF, World Bank staff calculations
  projections


                                                                                                            MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 14
Growing uncertainties in domestic and external financial conditions
Monetary policy remains accommodative and watchful amid uncertainty domestic and global
demand prospects
14. Monetary policy remains accommodative given subdued inflation and resilient economic growth. The Overnight
Policy Rate (OPR) remains unchanged at 3.25 percent since July 2014, in line with continuing economic growth and
the absence of second round effects on headline inflation since the introduction of the GST. Given the subdued inflation
dynamics, uncertain external demand posed by slower-than-anticipated growth in main trading partners and
deceleration of household consumption growth, monetary policy remains supportive of growth (Figure 19). In addition,
despite volatility in the financial markets and the exchange rate, financial intermediation remains conducive of
economic activity, with access to financing for both businesses and households uninterrupted. However, loan
applications have started to show signs of deceleration (-1.8 percent y/y in September 2015) and loan approval rates
declined by 15.2 percent in September 2015 compared to the same period last year, in line with Bank Negara Malaysia
(BNM)’s macro-prudential measures which are helping to contain risks of financial imbalances.

  Figure 19: Real policy rates have remained in positive             Figure 20: Loans continued to expand faster than deposits
  territory since the latest hike
 Policy interest rate and inflation rate, percent                    Percentage difference in growth rate of loans versus deposits
                                                                      4.0%
     10.00
                                                    Inflation Rate                                                      Growth of
      8.00                                                            2.0%                                              deposits > loans
                                                    OPR

      6.00                                                            0.0%


      4.00                                                           -2.0%

      2.00
                                                                     -4.0%

      0.00
                                                                     -6.0%           Growth rate in
                                                                                     Loans > Deposits
     -2.00
                                                                     -8.0%
                                                                             2010




                                                                                         2011




                                                                                                     2012




                                                                                                                 2013




                                                                                                                             2014




                                                                                                                                           2015
     -4.00



  Source: CEIC, DOSM, BNM                                            Source: CEIC, BNM, World Bank staff calculations


Credit growth to businesses remain strong while household credit moderates
15. Despite more pronounced volatility in financial markets, liquidity conditions remain favourable and the banking
sector remains well-capitalized. Broad money grew by 5.6 percent in the first ten months of 2015 compared to the
same period last year, driven by increases in net claims on the Government (11.0 percent) and on the private sector
(8.8 percent). Overall financing costs remained stable as reflected in the average base rate (BR) at end of Q3 2015
(3.85 percent; January 2015: 3.90 percent). Liquidity in the system remained adequate and the average overnight
interbank rates have traded in the 3.05 percent to 3.19 percent range throughout the year. Although longer-term
money market rates beyond the 1-month tenure were on an uptrend, this was mainly driven by the shift in preference
among corporates and banks towards shorter-term placements. Meanwhile, the banking system liquidity coverage
ratio (LCR) stood at 119 percent as at September 2015, with all the banks reporting LCR levels above the phased
regulatory requirement of 60 percent. The loan-to-deposit-ratio increased from 86.6 percent at Q1 2015 to 90.1 percent
as at Q3 2015 due to lower deposit growth, mainly of corporate deposits (Figure 20). However, this has not affected
retail rates, with the average fixed deposit rates of commercial banks stable in the 3.08 - 3.31 percent range and the
weighted average lending rate on outstanding loans on a relatively downward trend (5.38 percent at end of Q3 2015
versus 5.48 percent at end Q1 2015). Indicators of the banking sector show strong capital position with the common
equity tier-1 capital ratio, tier-1 capital ratio and total capital ratio at end Q3 2015 well above the minimum regulatory
levels at 12.1 percent, 12.8 percent and 14.8 percent, respectively. Even under a difficult scenario for the banking



15 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
system (aggressive growth in non-performing loans, capital outflows, and further ringgit depreciation), BNM estimates
that potential losses to banks would well be covered by existing excess capital buffers amounting to RM100.2 billion.

16. Financing for businesses remains healthy and supportive of economic activity. Outstanding business loans in the
banking system accelerated to 11.0 percent at end- Q3 2015, with the bulk of credit allocated to the manufacturing
(30 percent of total loans); wholesale and retail trade, restaurants and hotels; real estate (27 percent) and finance
sectors (16 percent), mainly for the purpose of working capital (Figure 21). Furthermore, financing for small-medium
enterprises (SMEs) accelerated, recording an annual growth rate of 17.6 percent as at end Q3 2015, compared to 14.0
percent by end 2014. This credit acceleration in bank credit to businesses seen over Q3 2015 is consistent with the
evidence from the national accounts of buoyant investment conditions.

17. Household credit growth continues on a moderating trend, thanks in part to BNM macro prudential regulations.
Outstanding household loans growth moderated to 7.6 percent as at Q3 2015. Within household credit, the decline in
loan growth was broad-based. Of significance, unsecured borrowings by households have remained subdued,
increasing by 3.4 percent in Q3 2015 (Q2: 3.7 percent), in line with BNM macro prudential measures. Similarly, the
moderation was prominent in the credit extended for the purchase of securities, amid volatile financial market
performance. Credit for the purchase of residential properties, which accounts for around 48 percent of household
credit, remains strong at 11.3 percent in Q3 2015 compared to 12.4 percent as at end-2014 (Figure 22).

  Figure 21: Growth in working capital loans continues to                    Figure 22: Household loan growth declined mainly in the
  drive business credit expansion                                            riskier segments

  Contribution to y/y change, pct points       y/y change, percent
                                                                             Loans Outstanding (banking system),
  12-month moving averages                                                   y/y change of 12-month moving averages, percent
                    Construction                                                                                           Passenger cars
                    Working Capital                                          18.0                                          Residential property
   7.0              Securities                                       14.00                                                 Personal use
                    Non-residential Property                                 16.0                                          Credit cards
                                                                                                                           Total, Households
   6.0                                                               12.00   14.0

   5.0                                                                       12.0
                                                                     10.00

   4.0                                                                       10.0
                                                                     8.00
                                                                              8.0
   3.0
                                                                     6.00     6.0
   2.0
                                                                              4.0
                                                                     4.00
   1.0
                                                                              2.0

   0.0                                                               2.00
                                                                              0.0

  -1.0                                                               -

  Source: BNM and World Bank staff calculations                              Source: BNM and World Bank staff calculations


18. The high level of household debt calls for careful monitoring to shore up financial exposure to households’ balance
sheets. While the level of household debt remains one of the highest in the region at 88.4 percent of GDP as at Q3 2015
(compared to 75.0 in 2010), household debt quality appears to be improving with 80 percent of new loans recording
a debt service ratio (DSR) for all outstanding debts of less than 60 percent of borrower’s monthly income. Underwriting
standards have not deteriorated and the quality of loans to households remains high. Impairment and delinquency
levels remained stable at 1.1 percent and 1.6 percent of total household debt with the banking system, while steady
income growth and supportive labour market conditions help to ensure delinquency and impairments remain low.
Debt-funded speculative purchase of residential properties as proxied by the number of borrowers with three or more
housing loans, remained stable and small, accounting for less than 3.0 percent of existing housing loans. Potential losses
from household lending under extreme conditions remain well within banks’ excess capital buffers. Total losses from all
households based on BNM’s stress tests are estimated at RM39.1 billion (equivalent to an impaired loan ratio of 4.8
percent). This would still be well within excess capital buffers of the banking system which stood at RM100.2 billion as at
end-Sep 2015. Overall delinquencies remain low at 1.6 percent of household debt. Nonetheless, some signs of rising

                                                                                                MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 16
late payments among highly leveraged borrowers have been observed during Q3 2015, while loans for the purchase
of securities and properties have seen a slight increase in delinquencies.

19. Growth in house prices remained strong but government programs supporting access to affordable housing reduce
financial risks. The slight moderation of house prices (7.8 percent y/y at end Q1 2015, compared to 8.0 percent at end-
2014) was driven in part by lower transactions in the higher-end segment for properties above RM1 million. Demand for
mid-range properties remain strong, but given overstretching household’s balance sheet conditions, housing
affordability remains a concern. To address this, the government introduced in the 2016 public budget the First Home
Deposit Scheme, which contributes to affordable home buyers’ deposit payments, as well as continuous effort to
provide affordable housing, including 1Malaysia Housing Program (PR1MA) whereby the house prices under this
scheme are approximately 20 percent below the market price. These programs support access to affordable housing
while helping to contain further financial risks.

20. Equity financing conditions remained challenging, reflecting sector specific and volatile external market conditions.
The FTSE Bursa Malaysia Kuala Lumpur Composite Index (FBM KLCI), declined 4.8 percent over the year to November
24, 2015 in line with many regional equity markets, affected by both domestic and external factors. Concerns over
weak global growth, particularly from China’s growth moderation have impacted equity markets across the region.
Global appetite for emerging market financial assets is also subdued amidst investor concerns. Portfolio reallocations
ahead of US monetary policy tightening and foreign investors’ holdings in the equity market declined from 23.8 percent
in May 2015 to 22.8 percent of market capitalisation in October 2015. The Government recently announced an
allocation of RM20 billion to ValueCap, a government investment company, in order to help revive the equity market.
In addition, weak corporate earnings, particularly from oil and gas related sectors affected by the decline in
commodity prices and the financial sector have further contributed to the weakening sentiment. This explains a more
cautious sentiment in private debt securities market and the equity market and lower gross private sector financing via
the capital market (RM52.9 billion during the first nine months of 2015 against RM79.1 billion for the same period last
year). Demand has been mainly concentrated in financial services and utilities related sectors, and most funds
channelled for new activity and working capital.


Ringgit depreciation accelerated as volatility in external flows picked up
21. Portfolio investment outflows accelerated in Q3 2015 as a result of extreme volatility in global financial markets. The
global economy, especially emerging market economies, has experienced extreme volatility associated with the
anticipation of an imminent raise in US interest rates and concerns about global economic growth. Portfolio outflows
by non- residents, which amounted to RM4.2 billion in the first half of 2015 accelerated to RM25 billion in Q3 2015. While
direct investment abroad remained strong during the first half of the year (RM27.6 billion) it significantly slowed down
to RM5 billion in Q3 due to slower investment by the mining sector. In addition, overseas positions by domestic investors
in portfolio investment, which had increased to RM15.4 billion during the first half of 2015 reversed in Q3 2015 as they
repatriated funds amounting to RM0.6 billion. Although FDI to Malaysia remained strong, growing by 5.8 percent y/y
until Q3 2015, it was insufficient to compensate for strong outward flow pressures which resulted in net outflows in the
financial account of RM31.2 billion in Q3 2015. The overall balance remained positive at around 6 percent GDP in Q3
2015, but only due to the large errors and omissions (14.7 percent of GDP) that reflected foreign exchange revaluation
effects in line with the strong ringgit depreciation.




17 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
  Figure 23: The financial account deficit remained                     Figure 24: …as foreigners reduced appetite for
  significant…                                                          government bonds.
  Percent of GDP (last four quarters)                                   Proxies for portfolio flows, USD million, -3 month moving averages
                                                                         5,000
                                        Other                                               Change in foreign holdings of domestic government
                                        Residents                                           debt securities from previous period ($ million)
                                        Foreigners
     15.0                               Direct Investment in Malaysia    3,000              Net equity flows ($ million)
                                        Direct Investment Abroad
     10.0                               Financial Account

                                                                         1,000
      5.0

      0.0                                                               -1,000

      -5.0
                                                                        -3,000
    -10.0

    -15.0                                                               -5,000

    -20.0
                                                                        -7,000



  Source: CEIC and World Bank staff calculations                        Source: CEIC, MIDF and World Bank staff calculations



22. The ringgit continued to depreciate against the US dollar as the real effective exchange rate declined more than
peer countries. After depreciating by 6.5 percent against the US dollar in 2014, the ringgit further depreciated by 20.5
percent from January 1, 2015 to December 8, 2015. In line with the trend in other emerging markets, this decline was
largely due to continued dollar strength, uncertainties related to the Federal Reserve’s interest rate normalization and
concerns over the momentum of global growth, especially concerning China. However, the real effective exchange
rate depreciated substantially during the last quarter compared to other countries in the region (Figure 25). The ongoing
downward trend in global crude oil prices, significant financial outflows and political uncertainties that may have
dampened investor sentiment led the ringgit depreciation to be more pronounced in Q3. Thus far, the ringgit flexibility
continues to act as the main shock absorber to lower commodity prices and volatile external flows, cushioning the
impact and minimizing the spillover effects to the domestic financial markets. Furthermore, the real effective
depreciation against main trading partners support export growth going forward (Figure 25).

23. Large net capital outflows induced a depletion of official reserves that stabilized after August 2015. To manage the
strong volatility in the forex market and moderate the steep ringgit depreciation, BNM has used USD21.9 billion of foreign
reserves since end 2014 (19 percent of total reserves). Following intense volatility in forex markets in August, official
reserves have stabilized to USD94.0 billion as at end October 2015 (Figure 26) – the lowest level since August 2009, but
still sufficient to finance 8.7 months of retained imports and 1.1 times short-term external debt. Recognizing that ongoing
global and domestic uncertainties remain high and will continue to have an impact on capital flows and the exchange
rate, the Government has urged government linked companies (GLCs) to repatriate investment earnings and invest
them locally, as well as review their investment and asset purchase plans, which mitigate abrupt movements in foreign
flows.




                                                                                            MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 18
  Figure 25: Real effective depreciation of the ringgit        Figure 26: Reserves further declined, but remain above
  intensified in Q3 compared to countries in the region        the levels prior to the Euro area crisis
  Real Effective Exchange Rate, Index, 2010=100                Reserves, USD millions
                                                               180,000                                 Net Forward Position
                    Indonesia           Thailand   Singapore                                           Other Foreign Currency Assets
                    Malaysia            China      Japan       170,000                                 Official Reserve Assets

    130                                                        160,000

    120                                                        150,000

                                                               140,000
    110
                                                               130,000
    100
                                                               120,000
     90
                                                               110,000
     80                                                        100,000

     70                                                         90,000

     60                                                         80,000




  Source: Bank for International Settlements                   Source: BNM
  Note: Increases in the index denote appreciation of the      Note: Net Forward Position represents aggregate short and long
  currency                                                     positions in forwards and futures in foreign currencies vis-à-vis
                                                               the domestic currency (incl. the forward leg of currency swaps)


Continuous economic growth expected but clouded by domestic and external uncertainties
A moderation expected as the economy adjusts to the new global economic scenario
24. Malaysia’s economic growth is expected to moderate in 2016 and 2017 as it adjusts to a more challenging global
environment. The outlook for the Malaysian economy reflects an adjustment to a new global scenario based on: (i)
normalization of US interest rates, which will reduce global liquidity and potentially increase the cost of capital; (ii)
continuous growth rebalancing in China from a model mainly based on export/investment towards one more focused
on consumption/services, with direct impact to the Malaysian economy and indirect effects through lower commodity
prices; and (iii) slowdown in trade growth, which has not yet recovered to the levels seen before the “great recession”
of 2008 (Figure 30). Furthermore, downward movements in oil prices have weakened revenue collection and limited
the recourse to counter-cyclical fiscal policy as the Government is committed to maintaining the pace of fiscal
consolidation.

25. Malaysia is on track to register real GDP growth of 4.7 percent year-on-year in 2015, decelerating to 4.5 percent in
2016 and 2017. These forecasts are lower than the previous projections of 4.7 percent in 2016 and 5.0 percent in 2017
(see World Bank East Asia Pacific Update, October 2015). The revised forecast is premised on three factors. First, the
continuation of low oil prices poses a drag on growth, fiscal and external accounts as they impact sector investment
(i.e. in the oil and gas industry), further reduce oil-related revenues and commodity exports. Second, private
consumption growth is expected to moderate as consumers continue to adjust to moderating income growth and
tighter fiscal policy. Third, although exports are expected to remain robust due to the strong performance of the E&E
sector and the competitive exchange rate, prospects are limited due to low commodity prices and the slower growth
path of Malaysia’s main trading partners, particularly China. Meanwhile, fixed investment is expected to remain robust
as public and private investment remain steady. Domestic demand is expected to remain the key driver of growth,
contributing 4.7 percentage points to GDP growth in 2015 and 4.6 percentage points in 2016. The World Bank forecast
for 2015 and 2016 is in line with median consensus estimates, which have declined over the last two quarters (Figure
27). Table 2 and Table 3 present a summary of the forecasts.




19 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
  Table 2: Slower growth is expected in 2016-17 as private                           Table 3: …and the economy adjusts to a new global
  consumption cools…                                                                 economic scenario.
  Year-on-Year Growth Rates, percent                                                 Contributions to GDP Growth, percentage points

                                     2014       2015f      2016f         2017f                                          2014        2015f         2016f         2017f
