               ‫البنك الدولي‬
‫مشروع كفاءة الطاقة لمنطقة الشرق األوسط وشمال‬
                  ‫افريقيا‬



 ‫الدروس لمنطقة الشرق األوسط وشمال افريقيا‬
           ‫من دراسات الحالة لكل من‪:‬‬
           ‫توزيع المنفعة لكفاءة الطاقة‬
                        ‫المؤلفين‬
               ‫ج‪.‬رايلي آلين وديفيد كروسلي‬



                     ‫النسخة النهائية‬
               ‫‪ 9‬ديسمبر‪ /‬كانون األول ‪2014‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬


‫ملخص تنفيذي ‪vi...........................................................................................................................‬‬
‫االختصارات والتسميات بالحروف األولى ‪viii .......................................................................................‬‬
‫مقدمة ‪1 .......................................................................................................................‬‬                  ‫‪.1‬‬
 ‫الجانبية‪ ،‬مما يشكل زيادة بنسبة ‪ %9‬على نفقات عام ‪ .2011‬وفق التقديرات‪ ،‬ساهمت هذه البرامج بتوفير ما يقارب من ‪000 27‬‬
 ‫جيجاواتالساعة من الكهرباء و‪ 425‬مليون ثرم من الغاز في عام ‪ ،2012‬مما يمثل ‪ 21‬مليون طن متري من انبعاثات ثاني اكسيد‬
         ‫الكربون التي تم تفاديها‪ 2.‬في المملكة المتحدة‪ ،‬وصل الصرف السنوي من قبل تجار الطاقة بموجب هدف خفض انبعاثات‬
        ‫الكربون(‪ )CERT‬الذي يلتزم به المزود إلى ما يقارب ‪ 1.6‬مليار دوالراً أمريكيا ً في ‪ .2011‬بينما وصل التزام كفاءة الطاقة‬
 ‫المفروض على شركات الطاقة في ايطاليا إلى ما يزيد عن ‪ 260‬مليون دوالر أمريكي سنويا ً في عامي ‪ 2010‬و‪ 3.2011‬وضعت‬
    ‫دول ومناطق عديدة أخرى منها بلجيكا (الفالندرز)‪ ،‬الصين‪ ،‬الدنمارك‪ ،‬فرنسا‪ ،‬كوريا‪ ،‬بولندا‪ ،‬و ‪ 3‬واليات استرالية التزامات‬
                                                ‫‪4‬‬
                                                  ‫كفاءة طاقة تطلب من شركات الطاقة تحقيق وفورات الطاقة لالستخدام النهائي‪.‬‬
       ‫تلجأ الحكومات إلى شركات الطاقة من أجل تحقيق كفاءة الطاقة ألسباب عديدة‪ .‬تحتل الشركات موقعا ً استراتيجيا ً في أسواق‬
 ‫الطاقة وعادةً ما تعمل كوسيط ما بين منتجي الطاقة ومستهلكيها‪ .‬لدى شركات الطاقة عالقات تجارية طويلة األمد مع حتى أصغر‬
  ‫زبائن االستخدام النهائي‪ ،‬مما يسمح لها بالتأثير على نشاطات توفير الطاقة في أسواق التوزيع‪ .‬لدى شركات الطاقة القدرة الفنية‬
      ‫والبنى التحتية لتقديم الخدمات بفضل المكاتب والمرافق في مناطق عملياتهم أو منطقة الخدمات‪ .‬كما أن إسم شركات الطاقة‬
         ‫بكون ايضا ً معروف لدى المستخدمين النهائيين‪ ،‬وعادةً ما يتم اعتبارها كمصادر نزيهة وحيادية للمعرفة والخبرة‪ .‬وتمتلك‬
     ‫شركات الطاقة معلومات تفصيلية بشأن عادات االستهالك لدى مستهلكي الطاقة‪ ،‬مما يعتبر مصدراً مفيداً لدى تقديم النصيحة‬




                                                                                                ‫وكالة الطاقة الدولية (‪)2012‬‬             ‫‪1‬‬

                                                                                              ‫مجموعة كفاءة الطاقة (‪)2014‬‬                ‫‪2‬‬

                                                                                                             ‫لييز (‪.)2012‬‬               ‫‪3‬‬

                                                                                                 ‫كروسلي وآخرون‪)2012( .‬‬                  ‫‪4‬‬




 ‫‪1‬‬
        ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

     ‫حول توفير الطاقة‪ .‬وأخيراً‪ ،‬تولد شركات الطاقة مصادر كبيرة للدخل من بيع الطاقة مما قد يشكل مصدراً بديالً للميزانيات‬
                                                                                           ‫‪5‬‬
                                                                                             ‫العامة لتمويل كفاءة الطاقة‪.‬‬
    ‫باختصار‪ ،‬بإمكان شركات الطاقة التغلب على الحواجز األساسية –نقص التوعية حول أفضل اجراءات كفاءة الطاقة‪ ،‬عامل‬
‫االنزعاج أو الخوف من شراء التدابير‪ ،‬والمخاطر المتوقعة فيما يتعلق باألداء والتكلفة‪ -‬والتي تمنع المستهلكين من االستثمار في‬
                                                                                                            ‫كفاءة الطاقة‪.‬‬
‫تم إعداد هذا التقرير ضمن مشروع للبنك الدولي حول كفاءة الطاقة في منطقة الشرق األوسط وشمال افريقيا‪ ،‬ويتضمن دراسات‬
     ‫حاالت مفصّلة وآليات تنظيمية تم تطبيقها في ستة دول ومناطق لتمكين الشركات من مساعدة زبائنها فيما يتصل باستخدام‬
    ‫الكهرباء بكفاءة أكبر‪ .‬تم اختيار مجموعة واسعة من دراسات الحالة إلظهار النهج المختلفة التي تم اعتمادها لتمكين تحقيق‬
     ‫الشركة لكفاءة طاقة االستخدام النهائي‪ .‬يهدف التقرير إلى توفير أمثلة تفصيلية لسياسات وآليات تنظيمية ذات صلة‪ ،‬والتي‬
     ‫يمكنها‪ ،‬بعد اجراء التعديل المناسب عليها‪ -،‬أن تكون قابلة للتطبيق بشكل فعّال في منطقة الشرق األوسط وشمال افريقيا‪.‬‬




                                                                                          ‫هفتنر وآخرون (‪.)2013‬‬          ‫‪5‬‬




‫‪2‬‬
           ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                                        ‫برامج كفاءة طاقة الشركات في كاليفورنيا‬           ‫‪.2‬‬

                                                                                                           ‫مقدمة‬       ‫‪2.1‬‬
      ‫في أمريكا الشمالية‪ ،‬بدأت شركات الطاقة بتقديم برامج "حفظ الطاقة" خالل أزمة الطاقة في السبعينات لمساعدة الزبائن في‬
‫التأقلم مع أسعار الطاقة المرتفعة‪ .‬ومع مرور الوقت‪ ،‬أدى هذا األمر إلى تطوير مجموعة موسعة من برامج كفاءة الطاقة للزبون‬
  ‫توفرها شركات لطاقة‪ .‬منذ ذلك الحين‪ ،‬أصبحت كفاءة الطاقة في الواليات المتحدة معترف بها كجزء ال يتجزاُ و ذو قيمة عالية‬
   ‫من عمليات واستثمارات الشركات‪ .‬وقد أسفرت برامج الشركات بشأن كفاءة الطاقة عن فوائد كبيرة للطاقة واالقتصاد لكل من‬
 ‫أنظمة الطاقة وزبائنها‪ .‬وتعتبر كفاءة الطاقة اليوم مصدراً هاما ً لنظام الطاقة يمكنها أيضا ً أن تساهم في خفض انبعاثات الغازات‬
                                                                       ‫‪6‬‬
                                                                         ‫الدفيئة‪ ،‬وتوفير المال بالنسبة للزبائن وخلق الوظائف‪.‬‬
     ‫استجابةً للمخاوف االقتصادية والتغير المناخي‪ ،‬يقوم المشرعون والمنظمون في شمال أمريكا حاليا ً بدعم اكتساب الشركات‬
‫لكفاءة الطاقة كمصدر نظام طاقة على مستويات غير مسبوقة‪ .‬في الواليات المتحدة‪ ،‬يقوم منظمو صناعة الكهرباء بإنشاء معايير‬
‫مصدر كفاءة الطاقة (‪ )EERS‬تقوم بوضع أهداف محددة طويلة األمد لوفورات الطاقة التي يجب على مدراء برامج الشركات أو‬
  ‫غير الشركات تلبيتها من خالل تطبيق برامج كفاءة الطاقة للزبون‪ .‬شهدت الواليات المتحدة في حوالي بداية عام ‪ 2007‬زيادة‬
 ‫ملحوظة في االستثمارات التي تقوم بها الشركات في كفاءة الطاقة وذلك استجابةً اللتزامات الواليات المتوسعة بمعايير مصدر‬
  ‫كفاءة الطاقة‪ .‬ارتفعت استثمارات الشركات في كفاءة الطاقة من ‪ 4.0‬مليار دوالر أمريكي في عام ‪ 2008‬إلى ‪ 7.2‬مليار دوالر‬
‫أمريكي بحلول عام ‪ 7.2012‬بحلول نيسان‪/‬أبريل ‪ ،2014‬سنّت ‪ 25‬والية أمريكية معايير مصدر كفاءة الطاقة طويلة األمد (‪+3‬‬
    ‫سنوات)‪ .‬تشكل هذه الواليات الـ ‪ 25‬تقريبا ً ‪ %60‬من مبيعات الكهرباء في الواليات المتحدة‪ .‬إذا حافظت كل من هذه الواليات‬
          ‫على هدف معايير مصدر كفاءة الطاقة الخاصة به حتى عام ‪ ،2020‬فسيبلغ مجمل الفورات إلى ما يزيد عن ‪232000‬‬
     ‫جيجاواتالساعة بحلول عام ‪ ،2020‬أي ما يعادل أكثر من ‪ %6‬من مبيعات الكهرباء في عام ‪ 2011‬في جميع أنحاء الواليات‬
                                                                                                                  ‫‪8‬‬
                                                                                                                   ‫المتحدة ‪.‬‬
 ‫من االسباب الرئيسية التي تقوم من أجلها السلطات العامة في شمال أمريكا بتشجيع برامج اكتساب مصدر كفاءة الطاقة‪ :‬ضمان‬
‫تطوير مصدر أقل تكلفة من قبل ششركات الطاقة‪ ،‬الحد من المضار البيئية الناتجة عن استخدام الطاقة‪ ،‬تعزيز أمن إمداد الطاقة‪،‬‬
     ‫وخفض قيمة فواتير الطاقة للزبون‪ .‬تختلف أولوية هذه األهداف النسبية باختالف الواليات القضائية وتصوغ هذه األولويات‬
                                  ‫‪9‬‬
                                   ‫المتنوعة كيفية تطوير برامج كفاءة الطاقة للشركات وطريقة تطبيقها في كل والية قضائية ‪.‬‬
     ‫لطالما كانت كاليفورنيا من الواليات األمريكية الرائدة فيما يتعلق ببرامج كفاءة الطاقة لقطاع الشركات والزبون‪ .‬بدأت برامج‬
      ‫كفاءة الطاقة المطبقة من قبل شركات الكهرباء في كاليفورنيا منذ منتصف السبعينات وشهدت تطوراً ونمواً هاما ً خالل أربع‬
    ‫عقود‪ .‬خالل هذه الفترة‪ ،‬بقي مستوى استهالك الفرد للكهرباء في كاليفورنيا مستقر تقريباً‪ ،‬بينما زاد مستوى استهالك الفرد في‬
      ‫سائر الواليات المتحدة بنسبة تزيد عن ‪( %50‬انظر الشكل ‪ )2‬بالرغم من أنه يمكن تفسير بعض الفرق بين مستوى استهالك‬
      ‫الفرد في كاليفورنيا واستهالك الفرد على المستوى الوطني بوجود عوامل ال تتعلق بسياسة الطاقة‪ ،‬مثل التغيرات في تركيبة‬
                ‫الصناعة ومعدل حجم األسر‪ ،‬إال أن برامج كفاءة الطاقة التي حققتها الشركات قد ساهم بشكل كبير في هذا الشأن‪.‬‬




                                                           ‫المجلس األمريكي القتصاد يتميز بكفاءة الطاقة (‪2014‬أ)‬             ‫‪6‬‬

                                                                                  ‫مجموعة كفاءة الطاقة (‪.)2014‬‬              ‫‪7‬‬

                                                          ‫المجلس األمريكي القتصاد يتميز بكفاءة الطاقة (‪2014‬ب)‬              ‫‪8‬‬

                                                                              ‫ر‪ .‬تايلور‪ ،‬ترومبلي ورينو (‪)2012‬‬              ‫‪9‬‬




‫‪3‬‬
                                           ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬




                                                                                                                                                      ‫سائر الواليات المتحدة‬

    ‫كالي‬                                                                                                                                      ‫كاليفورنيا‬
    ‫فور‬
     ‫نيا‬




                                                                                     ‫الشكل ‪ . 2‬استهالك الكهرباء لكل فرد في كاليفورنيا‬
                                                                                                  ‫‪10‬‬
                                                                                                    ‫وسائر الواليات المتحدة‪.‬‬

         ‫يظهر الشكل ‪ 3‬وفورات الكهرباء السنوية من برامج كفاءة الطاقة التي تم تطبيقها في كاليفورنيا من قبل شركات مستثمرين‬
    ‫ء‬
    ‫ً‬ ‫ابتدا‬ ‫وشركات ذات ملكية عامة‪ .‬يالحظ في الشكل ‪ 3‬أن المعلومات الشاملة المتعلقة بالشركات ذات الملكية العامة متوافرة فقط‬
                ‫‪Key Policies that‬‬          ‫‪ Affect‬عقود‪.‬‬       ‫‪Efficiency‬‬
                                                 ‫كفاءة الطاقة منذ‬                    ‫‪California‬‬
                                                                                  ‫الملكية‪in‬‬
                                                                  ‫العامة تطبق برامج‬         ‫من عام ‪ 2006‬مع أن الشركات ذات‬


                                                       ‫‪IOU‬‬         ‫‪POU‬‬ ‫ملكية‪(All‬‬
                                                                      ‫عامة‬  ‫)‪Net‬‬ ‫شركات ذات‬
                                                                        ‫(اإلجمالي الصافي)‬

                                                                                      ‫المالية‪،‬‬ ‫الحافظة‬
                                                                                       ‫‪Utilities‬‬       ‫الشركات إدارة‬
                                                                                                   ‫‪resume‬‬            ‫‪ Decoupling‬تستأنف‬
                                                                                                             ‫‪portfolio‬‬       ‫تنظيم الشركات‪،‬‬ ‫استعادة‬             ‫الشركات‪ ،‬آلية‬
                                                                                                                                                               ‫‪Utility‬‬         ‫إستعادة إدارة‬
                                                                                                                                                                       ‫‪administration‬‬
                                                                                                                                        ‫;‪restored‬‬
                                                                                        ‫الطاقة‬  ‫صندوق كفاءة‬
                                                                                         ‫;‪management‬‬          ‫جمع‬
                                                                                                             ‫‪EE‬‬   ‫متطلبات‬
                                                                                                                ‫‪fund‬‬           ‫سنين‬ ‫لعشر‬ ‫أهداف‬                  ‫;‪restored‬‬ ‫التحفيز‬
                                                                                                                                                                             ‫‪incentive‬‬
                                 ‫‪5,000‬‬                                                                                         ‫‪10 yr‬‬  ‫‪targets‬‬
                                               ‫‪Deregulation‬‬         ‫سنّ‬
                                                ‫‪law‬قانون إلغاء القيود‬                                                                                                 ‫‪mechanism‬‬
                                                                                        ‫‪collection requirement‬‬
                                 ‫‪4,500‬‬               ‫‪enacted‬‬
     ‫وفو‬                                                                                                                               ‫الطاقة‬
                                                                                                                                           ‫كفاءة‪EE‬‬       ‫تم‬
                                                                                                                                                   ‫‪ as‬تشريع‬
                                                                                                                                               ‫‪codified‬‬
     ‫‪4,000‬رات‬                                                       ‫حرر‬ ‫بدء السوق ال ُ‬
                                                                        ‫م‬
      ‫)‪Annual Electricity Savings (GWh‬‬




                                                                     ‫‪Deregulation‬‬                                                          ‫عليا‬
                                                                                                                                             ‫كأولوية‪top‬‬
                                                                                                                                                 ‫‪priority‬‬
     ‫الكه‬                                                           ‫‪market begins‬‬
      ‫‪ 3,500‬ربا‬                                                                           ‫أزمة كهرباء‬
                                                                                       ‫‪Electricity‬‬ ‫‪crisis‬‬    ‫الطاقة‬ ‫أصبحت كفاءة‬
                                                                                                              ‫‪EE made‬‬      ‫‪CA's‬‬
                                                                                                                ‫األولى‬
                                                                                                                ‫‪top‬‬    ‫االولوية‬
                                                                                                                     ‫‪priority‬‬
       ‫ء‬                                                                                                          ‫لكاليفورنيا‬
       ‫‪ 3,000‬ال‬
     ‫سنو‬
       ‫‪ 2,500‬ية‬
      ‫‪( 2,000‬كي‬
     ‫لوو‬
     ‫‪1,500‬اط‪/‬‬
       ‫ال‬
      ‫‪ 1,000‬سا‬
     ‫عة)‬
                                         ‫‪500‬‬

                                           ‫‪0‬‬
                                               ‫‪1995‬‬      ‫‪1996‬‬      ‫‪1997‬‬     ‫‪1998‬‬    ‫‪1999‬‬     ‫‪2000‬‬     ‫‪2001‬‬    ‫‪2002‬‬    ‫‪2003‬‬    ‫‪2004‬‬     ‫‪2005‬‬    ‫‪2006‬‬     ‫‪2007‬‬   ‫‪2008‬‬    ‫‪2009‬‬      ‫‪2010‬‬      ‫‪2011‬‬      ‫‪2012‬‬
                                                                                                                         ‫تم تقييمه‬
                                                                                                                        ‫‪Evaluated‬‬                                                  ‫منه‬ ‫تم التحقق‬
                                                                                                                                                                                    ‫‪Verified‬‬        ‫مفبلغ عنه‬
                                                                                                                                                                                                   ‫‪Reported‬‬


                                                                                    ‫الشكل ‪ 3‬وفورات الكهرباء السنوية من كاليفورنيا‬                                                                   ‫‪2‬‬
                                                                             ‫‪11‬‬
                                                                                  ‫برامج كفاءة الطاقة للشركات‪ ،‬منذ عام ‪ 1995‬إلى عام ‪2012‬‬



                                                                                                                                                                            ‫مارتينيز (‪2013‬أ)‬                    ‫‪10‬‬




‫‪4‬‬
          ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

 ‫يوجد أربع شركات مستثمرين في كاليفورنيا – شركة باسيفيك غاز آند اليكتريك‪ ،‬شركة اديسون كاليفورنيا الجنوبية‪ ،‬شركة سان‬
     ‫ديجو غاز آند اليكتريك‪ ،‬وشركة غاز كاليفورنيا الجنوبية‪ .‬تدير هذه الشركات برامج كفاءة الطاقة بإشراف من هيئة الشركات‬
   ‫العامة في كاليفورنيا التي تضع السياسات واإلرشادات الرئيسية واألهداف على مستوى الوالية لوفورات كفاءة الطاقة السنوية‬
   ‫وطلب التخفيض‪ ،‬كما تضع أهداف البرنامج وتوافق على مستويات اإلنفاق‪ .‬وتدير الشركات العامة في كاليفورنيا البالغ عددها‬
  ‫‪ 40‬شركة‪ ،‬تشمل الشركات البلدية وتعاونيات الكهرباء ومناطق الري‪ ،‬برامج كفاءة الطاقة للزبائن بإشراف مشابه من قبل هيئة‬
                                                                                                    ‫‪12‬‬
                                                                                                       ‫كاليفورنيا للطاقة‪.‬‬

                                                                                                    ‫أهداف السياسة‬        ‫‪2.2‬‬
  ‫وضعت كاليفورنيا كفاءة الطاقة على سلّم أولويات مصادر الطاقة الخاصة بها وذلك من أجل الحصول على مصادر جديدة‪ .‬في‬
 ‫عام ‪ ،2003‬أصدرت هيئة الشركات العامة في كاليفورنيا بالتعاون مع هيئة كاليفورنيا للطاقة وسلطة قوة الزبون وحفظ التمويل‬
  ‫(لم تعد قائمة) أول خطة عمل للطاقة‪ ،13‬تشمل منهج عالي المستوى ومترابط لالستجابة الحتياجات كاليفورنيا من الطاقة والغاز‬
                                     ‫الطبيعي‪14 .‬ما تزال خطة عمل الطاقة "قائمة" وتم إصدار خطتين متتاليتين منذ عام ‪.2003‬‬
     ‫أنشأت خطة عمل الطاقة األولى "أمر تحميل" ‪15‬لتحديد الجهود المستقبلية لالستجابة الحتياجات كاليفورنيا من الطاقة‪ .‬ووفقا ً‬
   ‫ألمر التحميل‪ ،‬يجب على الوالية أوالً استمالك جميع المصادر الفعّالة من حيث التكلفة‪ ،‬ثم القيام باستجابة للطلب تكون فعالة‬
    ‫من حيث التكلفة‪ ،‬ثم القيام باستخدام المصادر المتجددة والفعالة من حيث التكلفة‪ ،‬وبعدها فقط بإمكانها استخدام مصادر الطاقة‬
‫التقليدية األكثر فعالية لتلبية الحمولة الجديدة‪16 .‬وضع أمر التحميل كفاءة الطاقة بالمقام األول كونها المصدر األقل تكلفة والمفضل‬
                                                                                                         ‫‪17‬‬
                                                                                                           ‫من الناحية البيئية‪.‬‬
         ‫في ايلول‪/‬سبتمبر ‪ ،2008‬أصدرت هيئة الشركات العامة في كاليفورنيا الخطة االستراتيجية طويلة األمد لكفاءة الطاقة‬
    ‫لكاليفورنيا‪ 18.‬تم تطوير الخطة من خالل عملية تعاونية تضمنت شركات المستثمرين األربعة المنظمة التابعة لهيئة الشركات‬
‫العامة في كاليفورنيا وما يزيد عن ‪ 500‬فرد ومنظمة‪ .‬وضعت الخطة خارطة طريق لكفاءة الطاقة في كاليفورنيا لعام ‪ 2020‬وما‬
‫هو بعده‪ .‬كما وتوضح رؤيا طويلة األمد وأهداف لكل قطاع اقتصادي وتحدد استراتيجيات قصيرة األمد‪ ،‬ومتوسطة األمد وطويلة‬
                                                                                    ‫األمد للمساعدة في تحقيق هذه األهداف‪.‬‬
    ‫ول السوق عندما تصبح كفاءة الطاقة الفعّالة من حيث‬
                                                   ‫رف الخطة تحويل سوق كفاءة الطاقة كهدفها الموّحد‪ .‬ويتم تحقيق تح ّ‬   ‫وتع ّ‬
  ‫التكلفة أمراً يتم ممارسته بشكل اعتيادي‪ 19.‬تسعى الخطة إلحداث تطور كبير ومستدام نحو تقنيات وممارسات أكثر فعالية لدى‬
      ‫كل من قطاعات االستخدام النهائي للزبون من خالل دفع الشركات وهيئة الشركات العامة في كاليفورنيا وغيرهم من ذوي‬
‫العالقة إلى ما هو ابعد من التركيز على أنشطة كفاءة الطاقة قصيرة األمد إلى تركيز استراتيجي مستدام وطويل األمد على تحوّل‬
                                                                                                                ‫‪20‬‬
                                                                                                                   ‫السوق‪.‬‬
    ‫ول سوق كفاءة الطاقة ال يمكن وال يجب أن تكون مدفوعة فقط من قبل برامج‬     ‫باإلضافةً إلى ذلك‪ ،‬تعترف الخطة بأن عملية تح ّ‬
‫الشركات المموّلة من دافعي االسعار‪ .‬بينما ستستمر الشركات بلعب دور في تحفيز تحوّل السوق في مختلف القطاعات‪ ،‬قد يكون‬
   ‫الفاعلين من غير الشركات في وضع أفضل فيما يتصل بقيادة "دفع" التقنيات الجديدة إلى السوق‪ ،‬أو "جذب" الزبائن واألعمال‬
                                                               ‫‪21‬‬
                                                                  ‫لتبني التقنيات والممارسات المتاحة في مجال كفاءة الطاقة‪.‬‬


                                                                 ‫دث من مارتينيز‪ ،‬وانج وشو (‪)2010‬‬   ‫حّ‬                       ‫‪11‬‬

                                                ‫المجلس األمريكي القتصاد يتميز بكفاءة الطاقة (‪2014‬ج)‬                         ‫‪12‬‬

                                                                              ‫والية كاليفورنيا (‪)2003‬‬                       ‫‪13‬‬

                                                            ‫هيئة الشركات العامة في كاليفورنيا (‪)2010‬‬                        ‫‪14‬‬

  ‫بالرغم من أن مصطلح "أمر تحميل"عادةً ما يستخدم لوصف العملية الحيوية المستخدمة من قبل مشغالت نظام‬                           ‫‪15‬‬

 ‫الكهرباء لالستجابة للطلب خالل فترة قصيرة‪ ،‬إال أن هذا المصطلح يستخدم في كاليفورنيا لوصف عملية حصول‬
                                                        ‫شركات الطاقة على مصادر على المدى الطويل‪.‬‬
                                                                     ‫هيئة الطاقة في كاليفورنيا (‪)2005‬‬                       ‫‪16‬‬

                                                             ‫هوبر‪ ،‬باربوز‪ ،‬جولدمان وشليجل (‪)2009‬‬                            ‫‪17‬‬

                                                            ‫هيئة الشركات العامة في كاليفورنيا (‪)2008‬‬                        ‫‪18‬‬

                                                           ‫تحالف كفاءة الطاقة الشمالي الغربي (‪)2014‬‬                         ‫‪19‬‬

                                                           ‫هيئة الشركات العامة في كاليفورنيا (‪.)2008‬‬                        ‫‪20‬‬

                                                           ‫هيئة الشركات العامة في كاليفورنيا (‪.)2008‬‬                        ‫‪21‬‬




‫‪5‬‬
           ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

‫يظهر الجدول ‪ 1‬أدوات السياسة الخمس لتحوّل السوق كما حددتها الخطة االستراتيجية طويلة األمد لكفاءة الطاقة في كاليفورنيا‪.‬‬

                                ‫‪22‬‬
                                                          ‫جدول ‪ . 1‬أدوات السياسة لتح ّ‬
                                     ‫ول السوق في كاليفورنيا‬
    ‫‪ ‬حوافز الزبائن بما فيها التخفيضات‪ ،‬التمويل المبتكر أو المخفّض‪ ،‬و‪/‬أو الدعم غير المادي للزبائن‪ ،‬كلها تعتبر‬
                                                     ‫"المحفّز" الذي يساهم بجذب الزبائن نحو اختيار الخيار الفعّال‪.‬‬
    ‫دات‪ ،‬وإزالة الخيارات‬  ‫‪ ‬الرموز والمعايير التي توصي بادنى حد من حدود الكفاءة للمباني وأجهزة المنزل و‪/‬أو المع ّ‬
    ‫األقل فعالية من السوق‪ ،‬كلها تعتبر "العصا" التي تدفع متخصصي البناء وأصحاب المصانع لتوفير سلع وخدمات‬
                                                                                                              ‫فعّالة‪.‬‬
    ‫‪ ‬التعليم والمعلومات إعالم أصحاب األسواق حول فرص كفاءة الطاقة من خالل التسويق والتعليم والتوعية‪ .‬عادةً ما‬
    ‫تشمل هذه البرامج وضع الالصقات التعريفية‪ ،‬المقارنة‪ ،‬المقارنة القائمة على االنترنت‪ ،‬المواد التجارية والمهنية‪،‬‬
                                                                   ‫منهاج المدارس‪ ،‬التبادل بين النظراء‪ ،‬ومصادر أخرى‪.‬‬
    ‫‪ ‬المساعدة الفنية تساهم في ضمان أن ال تعيق حواجز المعرفة لدى الزبائن والمركبين وتجار التجزئة تطور مبادرات‬
                                                                                          ‫الكفاءة الضرورية‪.‬‬
    ‫‪ ‬التقنيات الناشئة تعتمد على البحث‪ ،‬والتنمية‪ ،‬والعرض و‪/‬أو النشر لنقل المنتجات والتطورات المتعلقة بكفاءة الطاقة‬
                                                                                 ‫من المختبر إلى األسواق التجارية‪.‬‬

  ‫ول سوق كفاءة الطاقة في عدد من القطاعات الرئيسية‪ ،‬تبنت الخطة أربع أهداف برامجية محددة‪ ،‬تعرف‬      ‫بهدف توجيه عملية تح ّ‬
‫باسم استراتيجيات كفاءة الطاقة "الكبيرة الواضحة" (انظر الجدول ‪ )2‬لم يتم اختيار هذه األهداف لتأثيرها المتوقع فقط‪ ،‬بل نظراً‬
                                                                   ‫‪23‬‬
                                                                      ‫لسهولة فهمها وقدرتها على تحفيز الالعبين في السوق‪.‬‬

                         ‫‪24‬‬
                           ‫جدول ‪ . 2‬استراتيجيات كفاءة الطاقة "الواضحة والكبيرة" لكاليفورنيا‬
                         ‫ستكون جميع المباني السكنية الجديدة في كاليفورنيا صديقة للبيئة ‪ %100‬بحلول عام ‪.2020‬‬      ‫‪.1‬‬
                        ‫ستكون جميع المباني التجارية الجديدة في كاليفورنيا صديقة للبيئة ‪ %100‬بحلول عام ‪.2030‬‬      ‫‪.2‬‬
           ‫‪ .3‬سيتم تحويل التدفئة والتهوية وتكييف الهواء بشكل يضمن أن يكون أدائها الطاقي هو األمثل لمناخ كاليفورنيا‪.‬‬
    ‫‪ .4‬ستتاح الفرصة أمام جميع الزبائن ذوي الدخل المنخفض المؤهلين للمشاركة في برنامج كفاءة الطاقة ذو الدخل‬
                                                                                     ‫المنخفض بحلول عام ‪.2020‬‬


                                                                                                 ‫السلطة القانونية‬      ‫‪2.3‬‬
 ‫فيما يتعلق بنقطتي كفاءة الطاقة واالستجابة للطلب الخاصة بسياسة أمر التحميل فقد تم تقنينهما في التشريعات في عام ‪.2005‬‬
‫‪25‬‬

‫دة من قبل شركات المستثمرين األربعة في كاليفورنيا احتياجات الشركة غير الملبية‬       ‫ويشترط التشريع أن تلبي خطط الشراء المع ّ‬
      ‫للمصادر اوالً من خالل كل كفاءة الطاقة المتوفرة ومصادر خفض الطلب ذات التكلفة المجدية والموثوقة والممكنة‪ .‬في عام‬
  ‫‪ ،2006‬طلب التشريع في كاليفورنيا من الشركات العامة وشركات المستثمرين اكتساب جميع كفاءة الطاقة ذات التكلفة الفعّالة‬
                                                ‫‪26‬‬
                                                   ‫كما حددتها هيئة الشركات العامة في كاليفورنيا وهيئة الطاقة في كاليفورنيا ‪.‬‬

                                                                                                          ‫التغطية‬      ‫‪2.4‬‬
     ‫تطبق الشركات في كاليفورنيا سلسلة واسعة من برامج كفاءة الطاقة الموجهة للزبائن في جميع القطاعات االقتصادية‪ :‬السكنية‬
      ‫والتجارية والصناعية والزراعية‪ ،‬وتغطي كل من الكهرباء والغاز الطبيعي‪ .‬كما تطبق الشركات برامج لترويج وتسهيل تبني‬


                                                                       ‫هيئة الشركات العامة في كاليفورنيا (‪.)2008‬‬          ‫‪22‬‬

                                                                       ‫هيئة الشركات العامة في كاليفورنيا (‪.)2008‬‬          ‫‪23‬‬

                                                                       ‫هيئة الشركات العامة في كاليفورنيا (‪.)2008‬‬          ‫‪24‬‬

                                                                          ‫السلطة التشريعية في كاليفورنيا (‪)2005‬‬           ‫‪25‬‬

                                                                          ‫السلطة التشريعية في كاليفورنيا (‪)2006‬‬           ‫‪26‬‬




‫‪6‬‬
          ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

