                                                                        99485
Public Disclosure Authorized




                                              REPUBLIC OF KENYA

                                       MINISTRY OF INDUSTRIALIZATION
                                       AND ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA LEATHER INDUSTRY
                                  Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
Public Disclosure Authorized
KENYA LEATHER INDUSTRY
  Diagnosis, Strategy and Action Plan




                          June 2015




                            Prepared for:
    Ministry of Industrialization and Enterprise Development

                         Prepared by:
     World Bank Group, Economic and Transformation Group

                         Sponsored by:
                   DFID and the Netherlands
Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
  Copyright Clearance Center, Inc.,
  222 Rosewood Drive, Danvers,
  MA 01923, USA,
  Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
   The World Bank, 1818 H Street NW,
   Washington, DC 20433, USA,
   fax 202-522-2422, e-mail pubrights@worldbank.org.
                               Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, has been prepared
    by a team from the Economic Transformations Group, Inc. (ETG), led by Dr. Eric Rolf Hansen (President
of ETG) and including Ronald Kopicki, Young Moon, Marcela Miceli, Samuel Gerstin, as well as Fred Ogana
and Anne Waweru from East Africa Market Development Associates Ltd. The team worked under the
overall guidance of Maria Paulina (Ina) Mogollon (Finance and Private Sector Development Specialist, East
and Southern Africa Region of the World Bank) and benefited from the comments and support of World
Bank team colleagues, Ganesh Rasagam, Karuna Ramakrishnan, Douglas Zhihua Zeng, Aref Adamali, and
Kennedy Mukuna Opala. The team would like to thank those who provided support with data gathering and
review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal Secretary),
Julius K. Korir and Hezekiah Bunde Okeyo of the Ministry of Industrialization, Sam Kiruthu (Chair, Leather
Task Force), P.V. Sambasiva Rao (Alpharama), Charles Mwangi Ndung’u (Kenya Leather Development
Council-KLDC), Beatrice Mwasi and Maurice Omondi (Leather Articles Entrepreneurs Association—LAEA),
and Nicholas Mutisya and Peter Kitheka (Nairobi County Cobblers Association). Finally, the team would like
to thank the many leather industry stakeholders interviewed for this study.
                                                                     TABLE OF CONTENTS

ABBREVIATIONS ...........................................................................................................................................................................................	     i
     which dominate the Kenyan footwear market.                                                                         come in the form of low-price shoes produced
     Out of an estimated 42 million pairs of shoes                                                                      mainly by the informal sector. In order for
     that are being purchased in Kenya annually,                                                                        Kenyan leather footwear producers to grow and
     15 million pairs (36 percent) are leather shoes.                                                                   capture increased market share, it is critical to
     According to experts’ estimations, domestic                                                                        understand the trends of both Kenya’s informal
     producers only supply low-price and mid-price                                                                      sector and the Mitumba market and what makes
     leather shoes into the market. Around 2.6 million                                                                  them competitive in the Kenyan market.
                                             Figure 17: Kenyan market share of footwear by point
                                                             of distribution/price                                        Table 4: Sales of all footwear in Kenya, 2014 (millions of pairs)
                                        30                                                                                                           Total
                                                                                                                                                                  Non-      Leather-   Leather-
                                                                                                                         Type of footwear          pairs sold
                                                                                                                                                                 leather   imported    Kenyan
                                        25                                                                                                         (millions)
       Pairs of shoes sold (millions)




                                                                                                                         Second hand mitumba          26.5         18.0       8.5        0.0
                                        20
                                                                                                                         New-low price                12.8         8.1        2.2        2.6
                                        15
                                                                                                                         New-mid price                2.5          0.6        0.9        0.7
                                        10
                                                                                                                         New-high price               0.2          0.0        0.2        0.0
                                         5                                                                               Total                        42           26.7      11.7        3.3
                                                                                                                         Source: ETG based on Modified Delphi Method
                                         0
                                                2nd Hand-             New-Low              New-Mid           New-High
                                                Mitumba                 Cost                 Cost              Cost
                                                        Non-Leather     Leather-imported    Leather-Kenyan

     Source: ETG’s based on Modified Delphi Method




14   KENYA LEATHER INDUSTRY
II. Kenyan Leather Products and Markets



2.5	 The Second-Hand Mitumba                                                 interesting historical context, embedded in
     Market                                                                  humanitarian relief. Second-hand products
Kenyan leather footwear producers are facing                                 started to flow into Kenya in the 1970s and
steep competition in the domestic market from                                ‘80s, when many NGOs and humanitarian
the second-hand leather footwear market,                                     organizations began sending donated clothes
known in Kiswahili as “Mitumba,” which                                       to the refugees from neighboring warring
imports footwear from overseas. In fact, the                                 states.32 Initially, the GoK imposed a stringent
majority of footwear purchased in Kenya comes                                tariff to limit their entry and protect its
from these second-hand Mitumba markets. The                                  manufacturing industries. The inflow reached
Mitumba markets are highly popular across the                                new heights, however, when the IMF and the
entire Kenyan socio-economic spectrum due                                    World Bank imposed a structural adjustment
to the relatively high-quality, low-cost goods                               program to the Kenyan government, which
that can be obtained. Experts point out that                                 further liberalized the market to the outside
locally produced leather goods, particularly                                 world. Many manufacturers operating in Kenya
shoes, carry a stigma of being high priced, low-                             struggled to compete with the low cost, second-
quality products with a generally plain design.                              hand influx of shoes (and clothing) that followed.
Mitumba is thus the market of preference for                                 This market liberalization, combined with the
many Kenyans, because it grants access to                                    low purchasing power of its general population,
low-cost, good-quality products to the poorer                                has made many Sub-Saharan African countries
populations, while at the same time, allows the                              like Kenya fertile grounds for the flourishing
upper class to enjoy stylish trends and designer                             of second-hand product markets. Started as
brands that the Kenyan domestic leather                                      a charitable act, the trade of second-hand
producers lack. Because of the prominence                                    products has now become a lucrative business
of Mitumba in the leather sector and its direct                              in the world. UN Comtrade statistics indicate
competition with domestically produced leather                               that the global second-hand clothing trade has
goods, it is critical to analyze this informal,                              increased from US$1.4 billion in 1990 to US$5.9
thriving sector market. Our research indicates                               billion in 2011.33 Many experts even claim this
that the Mitumba market accounts for some 57                                 number to be a major underestimation, as a big
percent of the total leather shoes purchased                                 share of second-hand products are also being
in Kenya, while new, low-cost leather footwear                               smuggled through the borders undeclared.
accounts for 32 percent, and Kenyan produced,                                The informality of this market segment makes
low-cost leather shoes only account for 17                                   precise economic calculations difficult.
percent. An understanding of the Mitumba
market and how it holds a strategic advantage                                Mitumba Market Import Process—Most of the
in the competition for low-cost goods will allow                             second-hand shoes that arrive in Kenya are
for an informed approach to increasing growth                                donated by people in Europe, North America,
in sales of new, low-cost goods and making them                              and Asia to charity shops and donation bins
more competitive with second-hand goods.                                     that NGOs manage. NGOs, such as the Salvation
                                                                             Army, then sell their collection to commercial
Brief History of Kenya’s Mitumba Market—                                     companies that sort the products by type and
the creation of the Mitumba market has an                                    degree of quality before exporting them to
32
  	 Beatrice E. Imo, and Rael C. Maiyo, (2012),“Lessons from Thriving Second-Hand Clothing Businesses for Kenya’s Fashion Industry,”Journal of Emerging
    Trends in Economics and Management Sciences. 3 (1): 32-37.
33
  	A. Hoogerbrugge,(2012),Trust in Mitumba: Trade relationships in the Kenyan second-hand clothing market (Master’s Thesis). Leiden University.


                                                                                                                 Diagnosis, Strategy and Action Plan      15
                                                                                                                            II. Kenyan Leather Products and Markets



                                                       Figure 18: The mitumba market product flow chart

                                                                               Donated Clothes
                                                                                 and Shoes

                                                                                                                    Donated


                                                                     Donation Bin           Charity Shops

                                       Overseas
                                    (Germany, UK,
                                      China etc.)                                                                     Commercialized


                                                                Reclamation / Used Textile and Shoe Industry



                                        Kenya                              Commercial Importers


                                                                                                                      Wholesalers



                                                             Open Air Market
                                                                                            Large and Medium Size
                                                                                                   Retailers                                Bale
                                                                                                                                           Opened




                                                                           Small Retail Stores /        Small Retail Stores /
                                                    Boutique Shops          Stores / Hawkers             Stands / Hawkers
                                                                                 (Urban)                      (Rural)




                                                                                Consumers




                      Source: ETG

     Kenya upon order from the Kenyan market.
                                                                                                       Figure 19: Origin of second-hand footwear in Kenya
     Commercial importers in Kenya purchase bags
                                                                                                                                            0.5%
     of shoes and clothes by weight (kg) and when                                                                                 2%

     containers reach the port of Mombasa they pay
     16 percent VAT and import duties depending on
     their value. Wholesalers buy bales of shoes and
                                                                                                               8%
     clothes from the commercial importers and sell
     them to their corresponding retailers all across                                                                                                                        16%

     Kenya. Small retailers, in both urban and rural
     areas, who cannot afford to purchase in bales
     purchase goods in smaller quantities (pairs of
     shoes and/or pieces of clothing). One can see                                                                  China & Hong Kong   Germany & EU   North America   East Asia

     individuals without retail stores selling Mitumba                                      Source: ETG

     shoes and clothes on the streets in Kenya.



16   KENYA LEATHER INDUSTRY
II. Kenyan Leather Products and Markets



A notable commercial importer claims that the                                products originating from China and Hong
second-hand footwear market is much smaller                                  Kong have been increasing gradually due
than the clothes market. Our primary research                                to their low price, as commercial exporters
estimates that around 26.5 million pairs of shoes                            in China and Hong Kong charge lower fees.
are being purchased annually via second-hand                                 On average, a bale of second-hand shoes from
markets in Kenya. Among these 26.5 million                                   Germany costs approximately double of a bale
pairs, one industry expert estimates that around                             coming from China. As is the case in other low-
16 million pairs (60 percent) come from China/                               cost manufacturing markets, in the Mitumba
Hong Kong, 7.5 million (30 percent) from                                     market we are witnessing a gradual gravitation
Europe, with the rest coming from countries in                               towards cheaper products from China/Hong
North America and East Asia.                                                 Kong. From an economic perspective, this
                                                                             gravitation allows wholesalers and retailers to
A bale of second-hand footwear from China                                    pursue larger profit margins by lowering their
contains around 10 percent leather shoes,                                    costs through the purchase of cheaper bales.
while around 80 percent of the shoes that come
from Europe are made of leather. As shown in                                 The distribution of these higher cost European
the figure below, the total number of leather                                shoes and lower cost Chinese/Hong Kong
shoes bought from the second-hand Mitumba                                    shoes varies by income level and quality
market is estimated to be around 8.5 million                                 needs. In general, cheaper and more diverse
pairs. Europe, despite contributing to a smaller                             second-hand footwear bales of Chinese origin
share of footwear than China, remains the main                               are sold better in urban areas where there is a
source for second-hand leather footwear for                                  higher concentration of low-income Kenyans.
Kenya, with an estimated 6 million pairs. China/                             Bales of durable and higher quality second-
Hong Kong rank second with 1.5 million pairs,                                hand shoes from Europe are sold to rural areas
while the rest is provided by North America and                              where there is a higher concentration of people
East Asian countries.                                                        walking long distances and therefore, in need
    Figure 20: Origin of second-hand leather footwear in Kenya               of higher-quality shoes. However, the high-end
                          (8.5 million pairs)                                designer shoes are normally sorted and sold in
                                     0.2                                     boutique shops in the cities where people can
                          1                         1.5
                                                                             afford such luxury products and prices.

                                                                             Employment in the Mitumba Market—Second-
                                                                             hand markets have been controversial across
                                                                             Sub-Saharan Africa, and Kenya is no exception.
                                                                             The robustness of this informal sector has had
                                                                             dramatic implications for the formal sector of
                           6
                                                                             the manufacturing economy, and a number of
              China & Hong Kong   Germany & EU   North America   East Asia
                                                                             policy ideas have been generated for limiting
Source: ETG                                                                  the supply of second-hand goods and their
                                                                             prevalence in the market. Many industrialists
While the origin of second-hand shoes in Kenya                               have argued that the influx of cheap products
has been dominated by European countries                                     drove a number of Kenyan textile and leather
such as Germany and the UK, second-hand                                      footwear manufacturers out of business and


                                                                                                   Diagnosis, Strategy and Action Plan   17
                                                                                                          II. Kenyan Leather Products and Markets



     also took away employment opportunities                                      goods such as school shoes will rise. Projected
     from the population. To this end, countries                                  economic growth rates and the expansion of
     such as Nigeria, Ethiopia, and South Africa have                             the middle class in countries like Kenya indicate
     banned the import of second-hand products.                                   that there is an increasing market opportunity
     On the other hand, studies have found that the                               for Kenyan leather products. Decreasing supply
     Mitumba market generates great employment                                    of leather goods from countries like China, in
     opportunities for the low-skilled population.34                              conjunction with increased demand for leather
                                                                                  products in emerging economies, presents a
     Although it is hard to measure the precise                                   unique opportunity for Kenya to capitalize on
     number of people involved in the informal                                    this supply gap.
     sector, Nairobi City Council estimates that
     over 65,000 people work in the Gikomba                                       It will be highly unlikely for local manufacturers
     market alone, Kenya’s biggest second-hand                                    to replace the high-end, designer leather
     market in Nairobi. This figure is likely to go up to                         shoes that arrive from European countries,
     hundreds of thousands when official estimates                                at least for the foreseeable future. However,
     are conducted nationally.35 This estimation far                              high-end, second-hand leather shoes are only a
     exceeds the number of people employed in the                                 small fraction of the entire 8.5 million Mitumba
     leather industry (which is estimated at 16,000                               leather footwear market. By far, the largest
     workers-see Chapter 3). Thus, the second-hand                                share belongs to low and mid-cost shoes,
     Mitumba market not only brings low-cost, good-                               which appeal to the majority of the Kenyan
     quality, stylish clothes and shoes to Kenya, but it                          population. This presents an opportunity for
     also serves as a critical source of much needed                              local leather footwear producers to fill this
     employment opportunities across Kenya.                                       gap. The Mitumba market contains a rich web
                                                                                  of activity in the leather industry, from buyers,
     Implications of the Mitumba Market for the                                   suppliers, manufacturers, and skilled artisans
     Local Industry—One important implication of                                  (see Chapter 3). However, there are a number
     the growth of the Mitumba market is that as                                  of areas in which the leather value chain must
     Chinese non-leather shoe imports continue                                    be improved in order for low-cost, new goods
     to make up a larger share of the second-hand                                 to be able to compete with second hand
     footwear market, there will be a gradual                                     products coming into the market. This includes
     reduction in the availability of second-hand                                 improved finishing techniques, standardization
     leather shoes in the Kenyan Mitumba market.                                  throughout production for reliably consistent
     As noted, bales that originate from China/Hong                               goods, and light use of mechanization. The key
     Kong contain mostly synthetic, plastic, and                                  is to retain the low cost of production of these
     canvas shoes. Global trends indicate that the                                goods while improving the quality and finish.
     demand of leather goods is growing faster than                               Reduced competition from Chinese leather
     the supply. Therefore, in developing economies                               goods also creates an opportunity for Kenyan
     with growing populations, and especially among                               leather goods to compete on a regional scale, in
     the younger cohorts, the demand for leather                                  other East African markets.


     34
       	 Philip K. Rono, (1998) “Women’s and Men’s Second-hand Clothes Businesses in Two Secondary Towns in Kenya” IDS Working PaperNo. 521, Institute for
         Development Studies, University of Nairobi.
     35 	
         Business Insider, (2014), “ Nairobi's Gikomba Market Is Like Fifth Avenue, Except Everything's Secondhand”, October 15. http://www.businessinsider.
         com/r-the-global-business-of-secondhand-clothes-thrives-in-kenya-2014-10




18   KENYA LEATHER INDUSTRY
II. Kenyan Leather Products and Markets



2.6 Key Findings of Chapter 2                     these more diverse subsectors is very low and
                                                  almost insignificant. The failure of the leather
This chapter investigated the principal leather
                                                  sector to test and diversify new processes,
products, markets, market dynamics, and
                                                  markets, and products is a major obstacle to
influence of second-hand products in Kenya.
Currently, Kenya fails to capture much of the     discovering sources of competitive advantage.
potential value inherent in the global leather    Failure to formally integrate the formal and
product value chain. Almost 90 percent of         informal sector and to create incentives for
leather products are exported in the semi-        quality differentiation between the agricultural
processed, wet blue form and only a small         and the manufacturing sectors are the most
amount of finished leather goods are being        significant. However, many other factors also
exported. Even worse, unofficial estimates        hinder growth. This chapter identified the inflow
of exports of raw skins and hides and semi-       of cheap, new and second-hand products into
processed leather are speculated to be much       the Mitumba market as among the major
higher than official statistics.                  challenges to greater value addition for Kenyan
                                                  leather made goods.
Our estimates of leather products production
(using our modified Delphi method) indicate       The following chapter describes in detail the
that the handbag subsector is the most            strategies and market approaches of specific
competitive, while footwear is the biggest        Kenyan companies. It is intended to add
leather goods subsector in Kenya. There is        context and texture to the findings presented
also a range of other leather products produced   in Chapter 2, and to describe the structure,
such as belts and industrial boots; however,      key stakeholders, and dynamics within Kenya’s
the scale and competitiveness of production in    leather industry.




                                                                         Diagnosis, Strategy and Action Plan   19
20   KENYA LEATHER INDUSTRY
S E C T I O N TH RE E


KENYA’S LEATHER SECTOR




T   his chapter maps the structure and
    organization of Kenya’s leather sector.
It deals separately with leather and leather
                                                                             The heyday of the Kenya leather industry did
                                                                             not last long, however. Market liberalization
                                                                             combined with abolishment of 22 percent
products production in the formal and informal                               export compensation to local manufacturers
sectors because, as noted in the previous                                    upended the state of the Kenyan leather
chapter, the two sectors of activities are                                   industry. Many manufacturers were no longer
strategically autonomous. Participants in both                               competitive and were forced to close. As
sectors are linked only through arms-length                                  the number and capacity of leather good
transactional relationships, if at all.                                      producers decreased, tanneries also faced a
                                                                             significantly reduced market capacity to absorb
3.1	Overall Structure of Kenya’s                                             further processed leather. Few tanneries and
     Leather Sector
                                                                             manufacturers made proper adjustments and
Kenya’s leather sector has been on a                                         few survived to this day.
rollercoaster in recent decades. Due to its
abundant livestock population, Kenya has                                     Today, Kenya’s leather sector is composed of
been a net exporter of meat as well as hides                                 suppliers of raw hides and skins, abattoirs,
and skins for decades. As hides and skins                                    traders, tanneries, and producers of leather
have traditionally been perceived only as by                                 products in varying sizes. Broadly, the sector is
products of meat, leather export predominantly                               divided into the formal and informal sector. Total
took place in the form of raw hides and skins.                               employment in the leather industry is estimated
Between 1979 and 1980, approximately 75                                      to be around 14,000 during peak times. As
percent of total leather export was in raw                                   shown in Chapter 2, according to official trade
hides.36 As the Kenyan government recognized                                 statistics, the total value of leather and leather
that higher value resided in processing and                                  products exports was US$122 million in 2012 and
in finished products, they experimented with                                 US$147 million in 2013. Almost all leather goods
the idea of banning export of raw hides and                                  manufacturers that operate in Kenya today are
skins in 1980. Although the ban was reversed                                 considered small and micro enterprises. Only a
quickly, this initiative encouraged the rise of the                          few constitute medium enterprises.38 Among
tanning industry in Kenya.37 With support from                               small and micro scale producers, the majority
the government, a number of tanneries and                                    prefer to be in the informal sector in order to
manufacturers appeared. The leather footwear                                 avoid the tax burden.
sector, spearheaded by Bata, Kenya’s leading
footwear company, made an impressive stride
in the market.
36
  	 USAID, (c.1987), “Leather Industries of Kenya: Direct Loan Case Study,” PRE Project Number 940-0002.12, unpublished manuscript, Available online:
    http://pdf.usaid.gov/pdf_docs/PNAAY145.pdf
37
  	Ibid.
38
  	 The Micro and Small Enterprises Act defines micro and small enterprises as those who employ no more than 50 employees, with annual turnover of less
    than 5 million Ksh, while medium enterprise are those who employ between 51 and 100 employees.

                                                                                                                Diagnosis, Strategy and Action Plan       21
                                                                                                                                                                     III. Kenya’s Leather Sector



                                                                      Figure 21: Simplified leather industry value chain



                 Animal                                                                                         Leather Good
                                              Abattoirs                          Tanneries                                                      Market                             Consumers
                 Herders                                                                                          Producers



     Source: ETG


     The industry is constrained on the supply side                                                           range of players such as the leather industry, it
     by the quality of raw hides and skins,39 the                                                             is critical to have sophisticated infrastructure,
     limited focus of tanneries on exporting “wet                                                             linkage, and communication.
     blue”, and the limited capacity for producing
     finished leather products. On the demand side,                                                           For the purpose of this investigation, the
     the industry faces extremely intense competition                                                         report will treat the supply of crust and
     due to imports of shoes and leather products                                                             finished leather as a starting point. It is by no
     for the second-hand (Mitumba) market, and low                                                            means to undermine the importance the earlier
     price footwear imports, particularly from China,                                                         stage of the leather value chain, but to highlight
     India, and Ethiopia.                                                                                     the inter-linkage of players that are directly
                                                                                                              responsible for the value added products and
     The below diagram illustrates the leather                                                                their markets.
     value chain from herders to leather footwear
     manufacturers. It is an industry that generally                                                          Kenya’s leather product sector is a complex
     involves three subclusters: livestock breeding,                                                          network of various stakeholders playing
     raw hides and skins, and leather and leather                                                             different roles. On the supply end, only a few
     products. Production efficiency and quality in                                                           tanneries supply crust and finished leather and
     the previous stages of the value chain directly                                                          Alpharama is the major supplier to the local
     affect the success of the players in the later                                                           market. Currently, there are several wholesalers
     stage. Thus, for an industry which involves a wide                                                       in between tanneries, and there are leather
                                                                      Figure 22: Simplified leather industry value chain40

                          Livestock Breeding Cluster                                                Raw Hides & Skins Cluster                                        Leather and Leather Products Cluster

                                                                                                                                                                    Imported
                                                                                                                                                                   Accessories
                                                                                                                                                                  & Equipment

                                                                  Livestock            Commercial                                                                                        Semi-Finished /
                                                                                        Abattoirs                                                   Imported                             Finished Leather
           Private Vet      Feed               Private           Contraband                                                                       Chemicals &
                                                                    Trade                (10%)                                                                                            Export Market
            Services      Suppliers           Fatteners                                                                                            Equipment

                                                                                                             Urban                                                                          Footwear
                                                                                         Butchers             RHS               Big RHS   Industrial
                                                                                                           Collectors           Traders    Tanners
             Household            Livestock               Livestock
              Livestock            Traders                 Market
             (Farmers)                                                                    Hotels
                                                                                                                                                         Local Finished                  Leather Apparel
                                                                                                         Rural RHS        Rural RHS                     Leather Traders
                                                                                                         Collectors        Traders
                                                                                                                                                                                              Other
                                                                               Backyard                                                                                                   Leather Goods
                                                                             Slaughtering
                                                                        Low Quality / High Waste                                          Traditional
                                                                                                                                            Tanners



     Source: ETG

     39
       	 Funding for veterinary support for cattle dipping and animal husbandry has decreased, partially contributing to the poor quality of hides and skins.
     40	
         RHS = Raw Hides & Skins Cluster.


22   KENYA LEATHER INDUSTRY
III. Kenya’s Leather Sector



middleman that even make deliveries to               Kenyan leather cluster
Mombasa. Many leather middlemen are located          The cluster map in Figure 23 highlights the
in Kariokor Market in Nairobi where small scale      main activities and stakeholders in Kenya’s
leather product producers from as far as Thika       leather industry in Nairobi and its surrounding
come to purchase leather sheets and other key        areas, and indicates the many interwoven
inputs for their products.                           and complex linkages between stakeholders.
                                                     It is somewhat difficult to discern between
The leather product sector is divided into low-      the formal and the informal market, which
end and high-end producers.                          play complementary roles along the same
                                                     value chain but throughout different stages of
Low-end: Most of the small-scale, low-end            production. Formal registration of facilities and
product producers source their inputs from           leather companies requires fees and taxes that
Kariokor Market (KM) where you normally find         are prohibitive for small-scale producers. At the
low quality finished leather. Because of the high    center of the cluster map is the heart of Kenya’s
concentration of cheap inputs and labor force,       informal leather cluster—the Kariokor Market—
Jua Kali’s that belong to this group are found in    which is a primary informal center of leather
KM. Retail shop owners from all over Kenya and       production in Kenya. The size of the bubbles in
wholesalers from neighboring countries visit         the cluster map indicate the relative size of their
KM to purchase leather products.                     production and/or supply. Empty bubbles are
                                                     placed to indicate that there are additional, but
High-end: Producers involved in high-end             less important, players involved in each sector
leather products tend to purchase directly from      that, for the purposes of space and efficiency,
tanneries for higher quality finished leather. Due   are not included in Figure 23.
to the lack of machinery and artisans with skills
that could transform designs into a product,         The KM forms a large part of the informal
many designers outsource actual production to        market and contains about 300 workshops
leather workshops that have capacity to do it.       and stores, with products ranging from shoes,
Once the product is finished, the designers and      belts, wallets, bags, and more. Due to their
brands themselves market their products via          smaller size and limited financial capabilities,
various channels.                                    some 10-20 stores in the market purchase
                                                     leather bundles from the tanneries, as opposed
The following Kenyan leather sector profile          to buying leather sheets in bulk from these
describes the structure of the sector and inter-     tanneries. The formal leather market includes
linkages of various players in different part of     the large tanneries, wholesale producers, large-
the supply chain in more detail.                     scale producers, some component suppliers,
                                                     and institutions and formal market avenues
                                                     such as retail stores.




                                                                              Diagnosis, Strategy and Action Plan   23
                                                                                                                                                                                                         III. Kenya’s Leather Sector



                                                          Figure 23: Kenyan leather cluster map (Nairobi and its surrounding region)



                                     1                                   2                                    3                                                                      5
                                                                                  Leather                                 Component
                                           Leather Suppliers/                    Wholesalers                               Suppliers                                                     Small Scale Leather
                                               Tanneries                                                                                                                                  Good Producers
                                                                                                                             Trading
                                                                                                 Dimu                          Co.                                Handicraft Maker
                                                                                                Leather                                                                                      Shoe Producers
                                                                                                 Shop                                    Sole
                                                                                 Dismas                                                Producer
