                                     Document of
                                    The World Bank

                              FOR OFFICIAL USE ONLY


                                                      Report No. 106725-GB



                                    GUINEA-BISSAU


    TURNING CHALLENGES INTO OPPORTUNITIES FOR POVERTY
             REDUCTION AND INCLUSIVE GROWTH




                SYSTEMATIC COUNTRY DIAGNOSTIC (SCD)




                                        JUNE, 2016




International Development Association
Country Department AFCF1
Africa Region

International Finance Corporation
Sub-Saharan Africa Department

Multilateral Investment Guarantee Agency

                                            i 
 
ACKNOWLEDGEMENTS

We would like to thank the following colleagues who have contributed through invaluable inputs,
comments or both: Vera Songwe, Marie-Chantal Uwanyiligira, Philip English, Greg Toulmin,
Francisco Campos, Zenaida Hernandez, Raja Bentaouet, Paolo Zacchia, Eric Lancelot, Johannes
G. Hoogeveen, Ambar Narayan, Neeta G. Sirur, Sudharshan Canagarajah, Edson Correia Araujo,
Melissa Merchant, Philippe Auffret, Axel Gastambide, Audrey Ifeyinwa Achonu, Eric Mabushi,
Jerome Cretegny, Faheen Allibhoy, Tanya Yudelman, Giovanni Ruta, Isabelle Huynh, Upulee
Iresha Dasanayake, Anta Loum Lo, Arthur Foch, Vincent Floreani, Audrey Ifeyinwa Achonu,
Daniel Kirkwood, Eric Brintet, Kjetil Hansen, Alexandre Marc, Asbjorn Haland, Simona Ross,
Marina Temudo, Pervaiz Rashid, Rasmane Ouedraogo, Charl Jooste, Daniel Valderrama, Samuel
Freije and John Elder.
We are especially thankful to Marcelo Leite Paiva who provided superb research assistance for the
elaboration of this report.
We also thank the peer reviewers: Trang Van Nguyen, Sebastien Dessus and Nadia F. Piffaretti.
Marek Hanusch has also had a key role as co-Task Team Leader of the Concept Note and main
author of the Country Economic Memorandum, both documents which have been central to the
making of this Systematic Country Diagnostic.




                                               ii
LIST OF ABBREVIATIONS

AfDB            African Development Bank
in the first rung of the value ladder, serving as raw inputs to more sophisticated value chains in
trading-partner economies. The high degree of concentration in one activity and the lack of safety
nets, social insurance, or credit leaves the country subject to occasional trade shocks, harvest
failures, and climatic events, undermining the stability of income of the poor. Increasing
diversification and quality upgrading to levels observed in the WAEMU between 2001 and 2010
could have resulted in an increase in the average real growth rate for Guinea-Bissau by about 1
percentage point (International Monetary Fund (IMF) 2014a). Low and unpredictable public
revenues, regressive and distortionary taxation, and poor quality of public expenditure, a part of
which is related to the size of government, limits the effectiveness and equity of the fiscal policy
to redistribute resources.

9. The potential of the economy to contribute more to output growth and prosperity is
further constrained by a less than accommodating business environment. Guinea-Bissau is
weakly integrated into global agricultural value chains, in particular due to an unfavorable business
environment. The private sector depends heavily on the public sector’s consumption and
investments due to a small domestic market and very few export-oriented sectors. The business
climate is not conducive to the generation of growth, employment, and productive capital. Guinea-
Bissau ranks at the bottom of all the 10 Doing Business indicators. The challenges are


                                                 4
considerable, and range from a poor business and regulatory environment to limited access to
finance, poor infrastructure, low productivity, and relatively high labor costs and political
instability. Another central challenge is the complexity of the import and export environment, with
many stakeholders controlling the port, and much of the institutional authority relying on informal
dealings that decrease transparency, and encourage corruption and clientelism. In fact, Guinea-
Bissau performs below Sub-Saharan Africa with regard to most of these business indicators. The
lack of investments is an important pillar of a vicious circle of low productivity, low growth, lack
of opportunities, and elite capture which then feeds back into low investments, suggesting the
country is trapped in a low-growth equilibrium.  

1.5        Cross-cutting challenges stem from endemic fragility and a weak governance
           framework
 
10.     Guinea-Bissau has a history of political and institutional fragility dating back to its
independence.4 Understanding the country’s fragility requires a look at its colonial period.5 Unlike
other Portuguese colonies, Guinea-Bissau was not considered fit for settlement, and the colonial
administration thus made no significant investments in the country beyond what was required to
extract natural resources. Other than a small local elite, Guineans received virtually no provision
of health care, education, or social services, and were unable to access—much less participate in—
any aspect of the public administration. At the time of independence in 1974, Guinea-Bissau’s
literacy rate was 1 percent, and the country had only 60 kilometers of paved roads. The liberation
war, which was one of the bloodiest on the African continent, did not automatically deliver
improved livelihoods and peace. Instead, Guinea-Bissau has been beset by one experience of
political instability after another, starting in 1980 when the first elected president was ousted in
the country’s first military coup - leading to the peaceful separation of Cabo Verde and Guinea-
Bissau.  
 
11.     Guinea-Bissau is one of the most coup-prone and politically unstable countries in the
world. Four successful coups have been recorded in independent Guinea-Bissau, with another 16
coups attempted, plotted, or alleged.6 Among the previous five chiefs of staff of the armed forces,
three were murdered and one was forcibly exiled by rival officers. In recent years, the army has
arguably become ever more powerful by drawing on financing from the international narcotics
trade, which has led some observers to refer to Guinea-Bissau as Africa’s first ‘narco-state’.
Military coups are just one manifestation of fragility. Frequent government turnover is another.
Between 1999 and 2009, Guinea-Bissau experienced a government turnover each year. This was
as much a consequence of military interference as it was of dismissals of the Government by the
President, a constitutionally admissible process in the country’s semi-presidential polity.  
 
12.     Fragility is largely the result of a rentier economy and the interlinked competition for
rents among the elite. The functioning of product markets, for instance in agriculture, is often
exposed to rent seeking through the weak country’s business regulatory framework. Parts of the
cashew business are controlled by powerful elites, which enjoy market power in the distribution
and export channels. Another common form of rent extraction is the misappropriation and
                                                            
4
  Marshall, Monty and Benjamin R. Cole, Global Report 2014: Conflict, Governance and State Fragility, Center for Systemic Peace.
5
  Advancing Stability and Reconciliation in Guinea-Bissau: Lessons from Africa's First Narco-State, O'Regan, Davin; Thompson, Peter, Africa
Center for Strategic Studies Special Reports, 2013.
6
  Center for Systemic Peace, Database of Coups d'Etat, 1946-2014. See also 2015 CEM and Fragility Assessment.



                                                                    5
misallocation of public resources such as taxes, subsidies, funds from schemes created to increase
access to finance and to promote the industrialization of the agricultural sector and wages of public
officials. The appointment of civil servants is often based on patronage and corruption objectives
rather public administration needs or merit. Reviews of the country’s public finance management
system find discrepancies in amounts imported by other countries and exported by Guinea-Bissau
implying potential corrupt practices (i.e. under reporting of exports) between traders and port
officials. The amount of and competition for rents has increased in recent years with the
intensification of the international drug trade, which uses Guinea-Bissau as a transshipment
location. Civilian elites, too, compete for rents, supported by strong clientelist networks, further
entrenching the country’s fragility.

13.      Rent extraction is the consequence (and likely also the cause) of weak public
governance, which ultimately results in a broken social compact. Guinea-Bissau ranks in the
bottom 10th percentile on all indicators measuring public sector capacity in the World Bank’s
Worldwide Governance Indicator (WGI). These institutional weaknesses translate into a weak
public financial management framework manifested in insufficient internal and external controls,
disconnect between the budget and the implementation of government programs and policies, an
outdated tax framework and ineffective tax management. Public administration is undermined by
a large bureaucracy, notably the overrepresentation of the military. Public institutions are geared
toward providing private goods to elites –political and military ones– rather than public goods to
citizens. The broken social contract is reflected in the low provision of basic public goods and
services, limited economic opportunities for the private sector, and perversions of justice.
Benchmarking analysis undertaken for the SCD shows that Guinea-Bissau ranks poorly (at the
bottom 10-20 percent) with respect to regional averages in most, if not all, the indicators of human
capital, physical capital, business climate, transparency, rule of law, and other quality of
institutions.

14.     The cost of political and institutional fragility has been very large. The costs from the
2012 coup were severe. The military-backed government mismanaged the 2012 and 2013 cashew
campaigns, aggravating the income losses of farmers and domestic traders due to a large drop in
cashew prices. Smuggling of lumber increased when border controls softened, and corruption
spread. The immediate suspension of donor programs in response to the coup dried up external
financing. Public investment ground to a halt, current expenditures had to be cut, and arrears
increased. This resulted in widespread strikes, the disruption of education and health services, and
severe outages in both electricity and running water in Bissau. The economy contracted by 1.8
percent in 2012 and barely recovered in 2013, growing at 0.8 percent. Frequent political
disruptions, such as the civil war and military coups, are the main culprits causing recessions in
Guinea-Bissau because they unsettle economic activity from which the economy recovers only
slowly (Figure 1.1). In the most recent Article IV assessment (July 2015), the IMF estimated that
Guinea-Bissau’s GDP per capita could have been 65-90 percent higher had it not been for its
endemic fragility.

15.    Elections restored democracy in 2014, and the new government embarked on
ambitious reforms. Guinea-Bissau’s largest political party, the Party for the Independence of
Guinea-Bissau and Cabo Verde (PAIGC), won the elections held in early 2014, both at the
parliamentary and the presidential level. The candidate of the main opposition party conceded



                                                 6
quickly, paving the way for the return of democracy. The new government, led by Prime Minister
Domingos Simões Pereira, took important steps to curb military interference in politics, and
developed an ambitious national development plan and strategy aimed at reigniting growth and
poverty reduction (see Annex 1A). The plan is closely aligned with the World Bank Group (WBG)
Country Economic Memorandum (CEM) that was finalized in January 2015. Early actions by the
government included addressing macroeconomic issues in consultation with the IMF. The
government also made considerable progress in restoring the orderly functioning of public
finances, and started preparing a comprehensive plan to demobilize the military. Key public
services were partially restored. A window of opportunity appeared to have opened, and the donor
community rushed to help the country seize it by pledging US$1.5 billion during a donor
roundtable in March 2015. Growth rebounded in 2014 and 2015.

16.     A short-lived period of political stability after the elections fostered important steps
toward a set of reforms, including achieving stronger fiscal sustainability. Upon taking office
in 2014, the leadership swiftly passed a retroactive budget for 2014 and prepared a 2015 budget in
record time, both of which were unanimously adopted by parliament. It suspended the
controversial and regressive 'FUNPI surcharge', an additional tax on export which the World Bank
has estimated to have increased poverty by as much as 2 percentage points. The new government
also successfully strengthened domestic revenue mobilization, significantly increasing non-tax
revenues (especially through fishing licenses), while also raising customs and tax revenues by 39
percent and 9 percent year-on-year respectively. In addition, structural reforms were put in place
that tightened control over fuel imports, reduced tax exemptions, rehabilitated customs posts and
intensified tax audits of large taxpayers. Combined, these actions have given a much-needed boost
to public revenues. The Government also succeeded in clearing all external arrears and a
significant portion of domestic arrears.
 
    Figure 1.1: Guinea-Bissau’s growth performance has been hampered by political instability
                           (Real GDP per capita growth and political events)




                             Source: World Bank staff based on WDI, 2015


                                                 7
17.     However, a fresh round of political tensions emerged in mid-2015 and continues until
today. After the 2014 elections, the hope was that Guinea-Bissau had turned decisively away from
a history of instability. Nonetheless, the country’s underlying fragility was revealed by tensions
between the President and the Prime Minister, reminiscent of the past experience of frequent
government turnover and ushering in a new round of instability. President José Mario Vaz
dismissed the Pereira Government on August 15, 2015, which resulted in two months of
uncertainty and speculation before a new cabinet was sworn in on October 13, 2015. The new
government was led by Carlos Correia until May 2016, when he was removed by the President in
another bout of instability (albeit constitutional). The Correia Government had committed itself to
the policies of its predecessor, particularly the development plan shared with donors and known
as “Terra Ranca”. Fortunately, the military has not intervened throughout the crisis and has
declared itself neutral.
1.6        Dark clouds on the horizon risk sustainability of growth, distribution, and poverty
           reduction

18.      The structure of the economy in Guinea-Bissau, including the large dependency on
its natural wealth to ignite and sustain growth, and the political settlement and interlinked
elite competition for rents, subject the country to multiple economic, environmental, and
political risks moving forward. On the macroeconomic side, structural issues and existing and
emerging risks threaten economic progress. Over time, the dependence on the cashew sector has
grown, leaving the economy highly vulnerable to external, political, and natural shocks. While
existing risks of fiscal distress are moderate, the sustainability of the fiscal accounts is dependent
on grants from the international community, which in turn are unpredictable due to endemic
fragility. Structural fiscal deficits are also a common feature of the economy.7  At the current rate
of utilization of natural resources, Guinea-Bissau is depleting rather than building the value of its
total wealth. Risks in the non-renewable sector such as depletion, environmental degradation, and
mismanagement of rents, are also prevalent. Climate change will exacerbate many of these risks.
Important drivers of fragility, the major source of political, economic, and social instability, remain
unaddressed. The internal competition between politicians and the different arms of government
is a major risk to the current reform agenda. Insofar, as elite capture and corruption, investment in
the poor can contribute to promote inclusive growth but also stimulate demand for transparency
and accountability. While interference of the military in political and economic spheres has
lessened, the politicization of the security sector continues to create a series of severe imbalances.
Reform of the security sector is crucial but bears its own risks. Impunity, a weak justice sector and
a lack of effective conflict resolution systems fuel instability. Defining features of Guinea-Bissau’s
fragility, such as weak institutions and a rural-urban divide, also remain unaddressed.

1.7        Looking ahead, change in Guinea-Bissau will require major strategic efforts
 
19.    Considering fragility and weak governance as strong contextual factors, issues of
inclusiveness, higher rural productivity, and overall growth are found to be key areas of
binding constraints to poverty reduction and shared growth in Guinea-Bissau. They follow
from the analytical model applied in the SCD and from existing evidence because they reflect a
context where the basic elements of well-being and economic opportunities are inadequate and
                                                            
7
  Structural fiscal deficit is the deficit that remains across the business cycle, and reflects the fact that the general level of government spending
exceeds prevailing tax levels.



                                                                          8
unequally distributed, and where economic growth, a key ingredient for poverty reduction, has
been unsatisfactory and volatile. Cutting across most of the economic, social, and political
structures of the country, the existence of fragility and weak governance, the third set of core
constraints, represents major obstacles to improving the development outcomes of the country.

20.     Results from the prioritization exercise highlight entry points where policy
intervention can contribute to breaking the current low-welfare, low-growth equilibrium in
Guinea-Bissau. In these areas of constraints, there is broad consensus resulting from the
diagnostics and consultations that the selected policy actions contemplated are able to deliver the
desired impact on poverty, with some actions even becoming entrenched. They include the urgent
need to improve basic service delivery, raise productivity in agriculture, diversify the economy,
strengthen market support services, and address allocative, technical, and regressive inefficiencies
in public spending. With regard to addressing the constraint of fragility and weak governance,
many of the more difficult reforms rate poorly on feasibility and traction, pointing to an
unwillingness to break from the established order. This suggests that the gains from addressing the
other constraints remain at risk.

21.     Addressing the impediments to inclusive growth will require confronting the vicious
cycle of fragility and elite capture by utilizing flexible strategies to engage directly with the
elite and with other actors that can legitimately circumvent it. The challenges to poverty
reduction and shared prosperity in Guinea-Bissau are self-reinforcing and well entrenched,
requiring a massive and disruptive mix of measures to break with tradition and transform the
economy. Marginal and stand-alone interventions, though feasible, may not be enough to break
well-established norms that have kept the country in a high poverty, low growth fragility trap for
the past three decades. Breaking the status quo will initially require strategies that yield benefits
both to the poor and to the elite. This SCD points to a mixture of strategies that combine direct
engagement of government with increased participation of other local, regional, and international
actors to create a critical demand for transparency and accountability. Explicitly excluding the elite
from the reform process may not be realistic or even effective in challenging elite domination. On
the contrary, it can exacerbate rather than lessen fragility. Empowering the poor through increased
demand for transparency and accountability, and through direct, more effective delivery of basic
services, can be a major catalyst in the process of strengthening institutions and addressing
behavioral norms in public and political spheres. This includes strengthening mechanisms to
channel broad-based demands for improvements in public goods, and to achieve better
performance by public officers. Working directly with beneficiaries, for instance, through
community-driven programs implemented by Non-Governmental Organizations (NGO), can
contribute to address urgent needs in basic services such as education, health, and water.
International actors like WAEMU, ECOWAS, the African Union (AU) and the donor community
can also harness forces to align incentives to bring about more transparency and stability.

1.8   Diagnostics framework

22.     The diagnostics framework of this SCD is based on three interrelated themes:
inclusiveness of growth, overall economic growth and macro context, and sustainability
risks. Broadly speaking, these three closely intertwined core building blocks lie at the foundations
for inadequate levels of income and consumption in the population: (1) the inclusiveness of the
economy (micro-determinants of household welfare), namely the availability of equitable


                                                  9
opportunities, through asset accumulation and utilization, for all members of the society to
contribute to and benefit from economic growth; (2) robust and sustained economic growth and
cross-cutting economic services, and fair, transparent, and efficient governance and economic
institutions; and (3) economic, social, political and environmental risks for the sustainability of the
process of growth, distribution and poverty reduction (Figure 1.2).

23.     At the micro level, the inclusiveness of the economy is assessed by the assets
households own, the intensity with which they are utilized, and their returns. The assets base
is comprised of different forms of human, physical, natural, financial, and social capital. Intensity
of factor usage is captured, for instance, by labor market participation (intensive and extensive
margins, and formal and informal work shares) and by land utilization, among other uses. Returns
can be measured by remuneration to labor factors or by returns in investments in human capital.
Transfers (private and public) can complement household income. Risk management factors
influence the household’s ability (or inability) to hedge against losses due to shocks such as the
variability of cashew prices, to climatic factors such as droughts or floods, or to idiosyncratic
events, such as job losses or health shocks. 8

24.     At the macro level, raising household incomes requires an enabling economic and
institutional environment. Core functions of the overarching macro and institutional
environment include equitable and efficient fiscal policy, macro-stability, availability and quality
of crosscutting economic services like finance, electricity, roads and telecommunications, a fair
and transparent overall institutional environment, and well-functioning markets. This part of the
framework allows for a systematic look at a number of interlinked economy-wide factors -- such
as political instability, exogenous shocks, poor risk management and coping, a weak institutional,
policy and regulatory environment, low private investment, imperfect markets, and a paucity of
core public goods – which have a powerful bearing on households’ incentives and ability to utilize
productive assets.




                                                            
8
  This draws from the asset-based framework, previously presented in Attanasio and Székely (1999), Carter and Barrett (2006), and more recently
Bussolo and Lopez-Calva (2014) as well as in the World Bank ‘Risk Management Concept Note for Latin American and the Caribbean’ (2015).



                                                                     10
Figure 1.2. Diagnostics framework to assess opportunities for poverty reduction and shared growth
  




                                       Source: World Bank, 2015.

25.     The sustainability element examines whether the current economic, political, social
and ecological systems and processes are dynamically sustainable in the medium- and long-
term. This includes assessing what factors hinder the sustainability of policies to invest in more
and better quality public goods and redistributive resources. It also looks at the factors that threaten
political stability, such as rivalry and internal competition between politicians and the different
arms of government, security sector reforms aimed to diminish the interference of the military in
civil affairs, and unmet expectations from the civil society. Finally, sustaining and prudently
managing the natural resource wealth is critical to ensuring environmental sustainability of the rich
renewable and non-renewable natural capital base of the country.

26.     Finally, as a cross-cutting theme, fragility and weak governance must be considered
and addressed at each step of the development process in Guinea-Bissau. Inclusiveness,
economic growth and sustainability factors will take place within the same Guinean context; one
where fragility of institutions and weak governance may continue to erode improvements across
the board and in any particular area. Historical hampering of economic growth due to political
instability, concentration of rents at the top, and lack of transparency indicates that for the country
to achieve significant and prolonged growth, it must address issues of national leadership tensions,
rent-seeking, elite capture, military meddling, the culture of clientelism, transparency of national
accounts, and increased fiscal responsibility and accountability, as well as achieving a stable
transition of power between elected governments.



                                                  11
1.9        Scope and process

27.     The purpose of this SCD is to guide the WBG’s future engagement in Guinea-Bissau
by identifying key constraints and potential solutions to boosting growth, sustainably
reducing poverty, and increasing shared prosperity.9 In so doing, this SCD has drawn from
available evidence, commissioned new analyses, including a joint World Bank-UN Fragility
Assessment, and integrated country knowledge and expertise from across the WBG and other
development partner institutions. The SCD also benefitted from in-country consultations (held in
May 2015 and March 2016) with several stakeholders. The SCD was prepared in close
collaboration with the entire Guinea-Bissau country team. It includes an in-depth discussion of the
sources of growth, the drivers of poverty in Guinea-Bissau, and the constraints it faces in making
growth inclusive and sustainable to improve the welfare of households, focusing especially on the
most vulnerable population groups. Throughout the consultations, there was a broad consensus on
the diagnosis of the challenges faced by Guinea-Bissau and on the priorities identified in this
report.

28.     This SCD identifies three core interconnected areas of binding constraints. These three
core areas are: (1) lack of inclusiveness and low rural productivity; (2) low and unstable economic
growth; and (3) fragility and weak governance. These constraints follow from the diagnostics
framework in that they reflect the evidence that, under the current conditions, the gains from future
growth will not be adequately shared due to the limited provision of public goods and opportunities
and to the large barriers for households wanting to take up more profitable economic opportunities.
Likewise, economic growth will likely continue to be low and volatile, and fragility and poor
governance will undermine almost every economic, social, political environmental aspect of life
in Guinea-Bissau. The SCD identifies priority policy areas and specific actions for each of the
clusters of constraints for which a strong evidence base supports interventions in pursuit of the
WBG’s twin goals: reducing extreme poverty and promoting shared prosperity.

29.     While the main findings of the SCD are seemingly robust across the existing sources
of quantitative and qualitative evidence, it is worth flagging key knowledge gaps that merit
further research. As expected for a diagnostic exercise that focuses on the development of a
country as whole, the findings are often constrained by data limitations. This SCD has made an
effort to go beyond the symptoms and identify the underlying constraints to faster and shared
growth in Guinea-Bissau. However, economic, social, political, and environmental systems are
intricately interconnected, making it a challenge to disentangle the root causes of development
performance. Another important issue is the limited availability of quantitative data. When
available, the data is sometimes outdated, patchy, or not fully reliable. The next poverty household
survey is estimated to be finished by 2017. This will help to improve the quality of data and iterate
the current picture of poverty in Guinea-Bissau. Other limitations hinge on qualitative data, which
can be prone to limited external validity and subjective biases. This has left the following overall
five critical areas that should guide further research and exploration:

A. In spite of the detailed account and research in this SCD, it is important to further understand
   how much of the poverty increase between 2002 and 2010 reflects cashew price trends versus
                                                            
9
  Reducing poverty means raising the proportion of the population living above a poverty threshold (for instance, US$1.25 per day or less); boosting
shared prosperity means raising the incomes of the poorest 40 percent of the population.



                                                                        12
    a structural shift in the ability of a large share of the population to generate income;

B. The important interplay between risk management mechanisms and how they affect the
   production choices of rural households, especially the poor. This is to say how do
   households informal risk management influence their levels of welfare;

C. This SCD offers many entry points for change. These include among other things the provision
   of services, better human capital, greater citizen engagement in the political process, expansion
   of agriculture and non-agricultural activities. Further analysis is needed to understand how
   much demand will follow an increase in supply and quality of these entry points for change.

D. How can political constraints be sustainably addressed in Bissau? This means further
   understanding how to provide development support in the realistic context of potentially
   recurrent political instability and understanding how to maximize benefits while minimize
   risks of inconstant donor presence.

E. Finally, the SCD makes an in-depth and meaningful attempt to identify ways to break the
   vicious cycle of elite capture, poor governance, weak social contract and fragility; nevertheless,
   further work should provide continuity to the exploration of these complex interlinkages, in
   particular looking for stronger causal links.

30.     In addition to the need for further research, capacities for statistic and analytical
work in Guinea-Bissau need to be strengthened in areas of improved policy design and
monitoring. Timely high-quality macroeconomic and social data is key for evidence-based policy
interventions across all sectors. On the macroeconomic front, consolidated fiscal data consistent
with developments in the country is important for appropriately monitoring spending, especially
in the context of the relatively low and volatile revenue flows. Frequent statistical surveys of social
conditions will enable better analysis on poverty and growth, enabling the authorities to monitor
progress and to appropriately adjust policy intervention. Improving existing monitoring and
evaluation frameworks is necessary for promoting evidence-based and effective policy making. In
this regard, investing in the national statistical system is critical.

31.      Following the structure of the diagnostics framework, the analysis of the SCD is
organized into six chapters, one of which is devoted to the issue of fragility and weak
governance, given its cross-cutting nature and relevance for the development of Guinea-
Bissau. After this introduction, Chapter 2 assess whether the minimum elements of well-being and
personal opportunities are adequate and equal. Chapter 3 presents the growth patterns and the main
factors driving and constraining economic growth in Guinea-Bissau. Chapter 4 zooms in on the
political and institutional context of Guinea-Bissau to highlight the negative implications of
fragility and weak governance for growth, poverty reduction, and shared prosperity. Chapter 5
discusses the main economic, fiscal, environmental, and political risks to boost and sustain
inclusive growth in the medium and long term. Finally, Chapter 6 discusses the process and results
of the prioritization analysis.




                                                  13
                   2   POVERTY, SHARED PROSPERITY AND EQUITY

     As of 2010, 67.1 percent of Guineans are poor on the basis of the $1.90/day (2011 PPP)
    poverty line. Poverty, especially the extreme poverty rate, increased between 2002 and 2010,
    and it is well above the average poverty rate of Sub-Saharan Africa. At 0.50, the Gini coefficient
    indicates that inequality in Guinea-Bissau is high, even in comparison to low-income country
    standards, and has worsened over time.

     Faster economic growth alone will not be enough to bring about poverty reduction in Guinea-
    Bissau. The modest economic growth recorded in the 2000s (assuming its distribution is
    neutral) would have reduced poverty. Yet, in reality, since growth happened only at the top,
    poverty increased by 3.7 percentage points. Assuming sustained political stability, the country
    has a chance to exploit both agricultural and non-agricultural sectors that can be pivotal in
    reducing extreme poverty and promoting shared prosperity.

     The assessment of the poverty, shared-prosperity and equity conditions reveals reinforcing
    mechanisms that lock most of the population in a persistent poverty trap. The low and unequal
    allocation of human and physical endowments (for instance, low school attainment, weak
    nutrition, a big burden of disease and low life expectancy) constraints the income generation
    capacity of households. Adults in the bottom 40 percent complete just two years of schooling,
    and their life expectancy is below the average for Sub-Saharan Africa. Weak nutrition and a
    big burden of disease among both adults and children limit the ability to escape poverty.

     Low access to basic services such as clean water, sanitation, and electricity, low access to
    primary-care in health and primary education, coupled with failures in critical markets (for
    example, credit and cashews), poor infrastructure, and natural resource depletion constrain
    economic opportunities, undermine asset utilization, and reduce asset returns. Poor
    infrastructure, in particular, renders potentially productive connections between markets more
    difficult. Certain groups, particularly women and the extreme poor, are disadvantaged in the
    allocation and utilization of resources. Each of these are areas urgently need interventions in
    order to unlock opportunities for Guinean households.

     Taken together, the low level of assets, the lack of an enabling context, and behavioral factors
    trap most households in cashew production, a stable yet low-investment, relatively low-risk and
    low-productivity subsistence equilibrium. In contrast, the rentier nature of the economy, the
    high concentration of the most important private and public rents, and a weak governance
    framework means that the better-off manage to benefit from modest but positive growth.

     Lack of inclusiveness and low rural productivity are each core areas of binding
    interconnected constraints for shared growth in Guinea-Bissau. Breaking the low equilibrium
    of welfare moving forward requires improving service delivery, enhancing market accessibility,
    reforming land tenure systems, improving agricultural technology and market support services,
    and reducing vulnerabilities of households to shocks. Yet, unlocking the underlying poverty trap
    is faced with challenges from systemically weak governance and institutional capacity, in spite
    of recent short-term advances in political stability.




                                                    14
32.    The assessment of the poverty, shared-prosperity, and equity conditions for Guinea-
Bissau carried out in Chapter 2 reveals several reinforcing mechanisms that cause poverty
and underdevelopment to persist. Most of the population, especially women, suffers from a
paucity of endowments such as human capital, skills, and physical capital. Adults in the bottom
40 percent complete just two years of schooling on average. Their life expectancy is below the
average for Sub-Saharan Africa, and households lack secure tenure rights. Weak nutrition and a
big burden of disease among adults and children limit the ability of individuals to work at full
capacity, and have lasting effects across generations. Low access to basic services such as clean
water, sanitation, and electricity, coupled with failures in critical markets (for example, credit),
poor public infrastructure, and pervasive fragility and natural resource depletion constrain
economic opportunities and reduce returns to endowments differentially. Consequently, most
households are stuck in cashew production, a stable yet low-investment, relatively low-risk and
low-productivity subsistence equilibrium. In fact, nearly seven in ten individuals are below the
poverty line, three in ten individuals are extremely poor, and more than half of the population are
deemed chronically poor. In contrast, the better-off manage to benefit from modest but positive
growth.

33.      Since growth alone will not be enough to bring about poverty reduction, breaking the
low equilibrium of welfare moving forward requires improving service delivery and raising
agricultural productivity to trigger a virtuous cycle of wealth accumulation at the household
level. As discussed in Chapters 3 and 4, conditions for more robust and diversified growth, political
stability, and stronger governance are necessary but are not sufficient to create an enabling context
for equitable growth and wealth accumulation. The increasing poverty trend in Guinea-Bissau is
indicative that some kind of poverty trap is in operation. Most households are below a threshold
that limits their ability to acquire enough wealth and to increase their future level of income and
consumption. To improve the productive capacity of households, investments are needed in the
delivery and reliability of basic services. Improving production practices in the cashew sector
through extension services, increased access to enhanced inputs, and improved technology is
expected to raise agricultural productivity in the most important economic activity of the country,
which is the main employer of the poor, and potentially to generate opportunities for diversification
in and outside of agriculture. The development of credit markets can also help to alleviate liquidity
constraints which prevent these market managers from taking risks in the search of higher returns.
Yet, unlocking the underlying poverty trap will be particularly challenging in the current context
of fragility and limited institutional capacity.
 
2.1   Poverty in Guinea-Bissau is deep and entrenched

34.     Poverty in Guinea-Bissau is high and increased between 2002 and 2010. Based on
consumption data from the Poverty Evaluation Household Surveys (ILAP, Inquérito Ligeiro para
a Avalição da Pobreza, in Portuguese) conducted in 2002 and 2010, nearly 1.2 million people in
2010 (69.4 percent) are poor – that is, they live on less than $2 per adult equivalent per day, which
is the definition of the national poverty line. One third of the population (33.1 percent) lives in
extreme poverty, surviving on under $1 per adult equivalent per day (national extreme poverty
line). Both absolute and extreme poverty rose between 2002 and 2010, the former by 3.7
percentage points and the latter by 11.5 percentage points (Figure 2.1).




                                                 15
           Figure 2.1: Poverty in Guinea-Bissau is high and increased between 2002 and 2010
                                                   69.4%
                                     65.7%



                                                                                33.1%
                                                                 21.6%




                                      2002          2010          2002          2010
                                       Absolute Poverty             Extreme Poverty

            Note: National moderate poverty rate (US$2 per day) and national extreme poverty rate (US$1 per day)
                                                 Source: World Bank, 2015


35.     Poverty incidence in Guinea-Bissau measured using internationally comparable lines
is equally high and lies above the average for Sub-Saharan Africa. Extreme poverty, measured
by the international line of US$1.90/day (2011 PPP) was 67.1 percent in Guinea-Bissau in 2010
versus an average rate of 42.7 percent for Sub-Saharan Africa in 2012. Guinea-Bissau has a level
of poverty only slightly lower than Liberia (68.6), one of its neighbors, but higher than most other
neighboring countries in West Africa including Burkina Faso (55.3 percent), Togo (54.2 percent),
Nigeria (53.5 percent), Benin (53.1 percent), Sierra Leone (52.3), Mali (49.3 percent), Senegal (38
percent), and Guinea (35.3 percent), as well as many other Sub-Saharan African countries (Figure
2.2).

    Figure 2.2: Poverty rate in Guinea-Bissau is above the rate in Sub-Saharan Africa (percent)
                                   Poverty at US$1.90 (2011 PPP)
           100.0
                        Guinea-Bissau
            80.0            67.1
                                                             SSA
            60.0
                                                             42.7
            40.0                                                                                      World
            20.0                                                                                       12.7

             0.0
                     Central African…




                      Sao Tome and…
                       Sierra Leone
                            Rwanda



                             Nigeria




                            Ethiopia




                           Botswana
                          Swaziland




                          Cameroon




                        Cabo Verde




                           Mauritius
                        Madagascar
                   Congo, Dem. Rep.




                            Lesotho
                       Burkina Faso
                               Togo

                               Benin




                        Congo, Rep.




                              Sudan
